PSO EXECUTION
Evaluation Time: 1.11422 seconds
Resulting Fitness: 0.233333
Current global best fitness: 0.416667
Current global best relays: 58.2209, 79.7711
152.561, 138.095
248.841, 132.421
Particle 1 new velocities: 107.759, 176.681
225.08, 249.598
460.749, 250.766
Particle 2 new velocities: -1.93113, 21.5526
64.6041, 34.4995
116.697, 25.8275
Particle 3 new velocities: 51.7418, 50.7464
102.901, 100.057
155.797, 122.292
Particle 4 new velocities: 49.7829, 86.1061
103.836, 84.6166
128.286, 66.6441
Particle 5 new velocities: 15.5607, 86.1509
164.915, 120.358
111.667, 84.1139
Particle 6 new velocities: 30.4328, 62.4186
105.342, 24.7652
153.731, -46.6617
Particle 7 new velocities: 50.1948, 71.3511
231.196, 141.825
261.452, 204.831
Particle 8 new velocities: 41.2545, 80.8585
120.86, 88.3441
190.928, 108.283
Particle 9 new velocities: 43.965, 62.2833
175.548, 148.683
260.04, 138.192
Particle 10 new velocities: 26.1888, 28.5678
122.908, 88.8112
173.05, 111.752
Particle 11 new velocities: 55.318, 113.937
143.06, 80.3131
266.946, 103.965
Particle 12 new velocities: -1.49573, 10.1247
48.1805, 23.2907
83.0689, 22.2787
Particle 13 new velocities: 29.1625, 45.6843
94.3664, 78.7513
123.253, 66.7998
Particle 14 new velocities: 24.7445, 61.2256
101.305, 60.1128
154.672, 108.651
Particle 15 new velocities: 24.7675, 45.1065
148.608, 90.563
189.303, 73.966
Particle 16 new velocities: 2.37455, 24.176
55.995, 23.2691
107.257, 21.1653
Particle 17 new velocities: 48.2924, 53.396
156.369, 124.781
203.453, 77.9983
Particle 18 new velocities: 32.9785, 71.4793
76.5968, 52.4126
101.641, 68.2556
Particle 19 new velocities: -7.42597, 10.8269
15.6714, -0.512814
57.3366, -64.108
Particle 20 new velocities: 63.2271, 44.8574
154.819, 141.375
132.312, 150.962
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
66.2981, 85.4815
136.186, 160.572
215.234, 163.467
Evaluation Time: 1.27461 seconds
Resulting Fitness: 0.319444
-------------
Particle: 2:
Relays Coordinates:
33.2797, 58.4301
127.478, 105.935
235.229, 122.674
Evaluation Time: 1.2566 seconds
Resulting Fitness: 0.313889
-------------
Particle: 3:
Relays Coordinates:
49.0288, 59.9007
126.663, 126.271
234.726, 152.628
Evaluation Time: 1.28812 seconds
Resulting Fitness: 0.338889
-------------
Particle: 4:
Relays Coordinates:
67.2495, 89.5582
150.296, 147.563
242.243, 180.615
Evaluation Time: 1.43554 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 5:
Relays Coordinates:
28.6986, 78.6755
151.403, 141.393
134.665, 118.271
Evaluation Time: 1.20784 seconds
Resulting Fitness: 0.266667
-------------
Particle: 6:
Relays Coordinates:
66.4597, 94.4343
165.392, 93.6746
248.074, 113.654
Evaluation Time: 1.2749 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 7:
Relays Coordinates:
37.7374, 47.1258
141.922, 103.28
207.504, 147.473
Evaluation Time: 1.23982 seconds
Resulting Fitness: 0.280556
-------------
Particle: 8:
Relays Coordinates:
49.0955, 74.8668
144.394, 119.454
247.315, 159.658
Evaluation Time: 1.38127 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 9:
Relays Coordinates:
60.2629, 51.3077
160.529, 103.517
200.627, 92.588
Evaluation Time: 1.12464 seconds
Resulting Fitness: 0.25
-------------
Particle: 10:
Relays Coordinates:
47.8089, 48.9213
142.338, 114.867
236.625, 155.362
Evaluation Time: 1.46037 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 11:
Relays Coordinates:
45.45, 86.058
115.368, 74.038
225.52, 101.603
Evaluation Time: 1.24195 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 12:
Relays Coordinates:
40.8769, 54.8565
126.495, 116.314
229.31, 149.794
Evaluation Time: 1.29541 seconds
Resulting Fitness: 0.330556
-------------
Particle: 13:
Relays Coordinates:
51.5991, 74.0802
145.808, 128.045
219.718, 117.638
Evaluation Time: 1.22583 seconds
Resulting Fitness: 0.316667
-------------
Particle: 14:
Relays Coordinates:
48.2458, 70.9314
127.742, 124.943
227.966, 169.567
Evaluation Time: 1.36169 seconds
Resulting Fitness: 0.358333
-------------
Particle: 15:
Relays Coordinates:
62.153, 75.3417
175.166, 115.413
251.758, 99.2921
Evaluation Time: 1.32316 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 16:
Relays Coordinates:
26.4695, 56.1854
126.479, 99.046
207.2, 109.499
Evaluation Time: 1.22204 seconds
Resulting Fitness: 0.275
-------------
Particle: 17:
Relays Coordinates:
52.335, 68.4953
141.017, 138.13
235.425, 131.869
Evaluation Time: 1.32549 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 18:
Relays Coordinates:
69.5663, 83.3549
128.546, 107.013
207.928, 155.859
Evaluation Time: 1.25359 seconds
Resulting Fitness: 0.3
-------------
Particle: 19:
Relays Coordinates:
55.0348, 94.944
158.974, 131.218
252.665, 163.196
Evaluation Time: 1.35782 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 20:
Relays Coordinates:
60.0563, 65.6622
141.104, 141.523
192.602, 183.858
Evaluation Time: 1.22282 seconds
Resulting Fitness: 0.308333
Current global best fitness: 0.416667
Current global best relays: 58.2209, 79.7711
152.561, 138.095
248.841, 132.421
Particle 1 new velocities: 84.6627, 139.28
182.127, 194.609
7.38332, 200.517
Particle 2 new velocities: 47.8296, 32.5732
71.3376, 50.195
110.849, 54.8331
Particle 3 new velocities: 41.1821, 42.6495
114.89, 83.2272
146.417, 78.9344
Particle 4 new velocities: 39.5664, 62.195
85.5418, 63.6192
108.588, 40.6871
Particle 5 new velocities: 51.8523, 68.1667
153.665, 140.226
133.616, 90.3301
Particle 6 new velocities: 23.3473, 34.2872
82.144, 73.9906
123.241, -34.9223
Particle 7 new velocities: 84.9739, 92.6618
185.907, 152.479
255.916, 175.977
Particle 8 new velocities: 37.5022, 67.8224
99.0019, 84.6352
152.818, 63.8747
Particle 9 new velocities: 42.3758, 70.5426
176.236, 141.684
247.383, 155.427
Particle 10 new velocities: 31.7496, 41.3609
105.597, 72.2401
144.109, 89.0889
Particle 11 new velocities: 59.9235, 88.7177
147.008, 121.378
221.898, 103.737
Particle 12 new velocities: 28.2009, 55.767
71.7677, 60.7326
88.9126, 16.3799
Particle 13 new velocities: 32.3453, 45.1182
84.6919, 67.5217
152.257, 77.2357
Particle 14 new velocities: 26.4997, 38.2755
79.9162, 49.9062
130.892, 61.1594
Particle 15 new velocities: 16.6876, 41.6819
116.976, 84.7676
148.058, 68.6555
Particle 16 new velocities: 40.8294, 49.0922
84.6454, 61.6832
129.772, 56.2417
Particle 17 new velocities: 40.7729, 47.6878
127.333, 99.8057
179.583, 62.943
Particle 18 new velocities: 38.5196, 15.8394
84.9438, 51.8818
136.903, 67.2463
Particle 19 new velocities: -2.44126, 0.713994
12.1999, 4.34084
42.127, -69.0808
Particle 20 new velocities: 39.3372, 58.1586
44.6324, 132.628
164.469, 158.634
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
64.9836, 96.7524
137.023, 152.894
95.8293, 156.683
Evaluation Time: 1.1508 seconds
Resulting Fitness: 0.258333
-------------
Particle: 2:
Relays Coordinates:
59.1287, 66.3414
144.936, 113.819
252.291, 129.403
Evaluation Time: 1.29222 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 3:
Relays Coordinates:
53.2686, 60.5549
142.634, 123.707
225.061, 136.736
Evaluation Time: 1.2707 seconds
Resulting Fitness: 0.341667
-------------
Particle: 4:
Relays Coordinates:
63.0737, 89.6087
139.26, 124.701
207.162, 130.676
Evaluation Time: 1.24094 seconds
Resulting Fitness: 0.333333
-------------
Particle: 5:
Relays Coordinates:
47.5645, 86.7089
180.139, 166.293
158.417, 123.177
Evaluation Time: 1.17284 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 6:
Relays Coordinates:
65.4693, 93.8379
180.454, 122.228
270.688, 57.3951
Evaluation Time: 1.21495 seconds
Resulting Fitness: 0.344444
-------------
Particle: 7:
Relays Coordinates:
58.6924, 66.86
156.799, 122.329
221.652, 154.705
Evaluation Time: 1.31419 seconds
Resulting Fitness: 0.330556
-------------
Particle: 8:
Relays Coordinates:
56.8167, 93.6184
159.692, 133.903
262.527, 146.66
Evaluation Time: 1.47169 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 9:
Relays Coordinates:
44.1826, 52.4526
144.966, 105.551
192.853, 106.762
Evaluation Time: 1.0996 seconds
Resulting Fitness: 0.25
-------------
Particle: 10:
Relays Coordinates:
46.9785, 53.3108
146.403, 110.485
224.819, 144.346
Evaluation Time: 1.22042 seconds
Resulting Fitness: 0.316667
-------------
Particle: 11:
Relays Coordinates:
55.9998, 92.883
139.437, 103.852
237.776, 109.126
Evaluation Time: 1.23575 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 12:
Relays Coordinates:
55.953, 89.6051
160.593, 143.408
257.76, 134.601
Evaluation Time: 1.35999 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 13:
Relays Coordinates:
55.0759, 78.206
151.231, 128.312
244.053, 127.857
Evaluation Time: 1.35743 seconds
Resulting Fitness: 0.4
-------------
Particle: 14:
Relays Coordinates:
54.4895, 79.6118
151.383, 127.465
261.608, 168.199
Evaluation Time: 1.40924 seconds
Resulting Fitness: 0.425
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
37.7092, 55.972
139.731, 95.7457
191.231, 80.3288
Evaluation Time: 1.13661 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
49.0609, 76.7474
153.91, 117.172
245.652, 120.825
Evaluation Time: 1.27839 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 17:
Relays Coordinates:
49.4814, 61.7445
142.612, 126.449
220.552, 103.531
Evaluation Time: 1.22021 seconds
Resulting Fitness: 0.308333
-------------
Particle: 18:
Relays Coordinates:
87.5496, 80.3474
172.927, 128.705
279.313, 180.715
Evaluation Time: 1.48861 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 19:
Relays Coordinates:
47.3342, 86.0922
154.057, 122.003
265.312, 84.7037
Evaluation Time: 1.28757 seconds
Resulting Fitness: 0.380556
-------------
Particle: 20:
Relays Coordinates:
58.6908, 73.115
109.675, 161.883
210.847, 202.238
Evaluation Time: 1.41943 seconds
Resulting Fitness: 0.380556
New local best!
Current global best fitness: 0.425
Current global best relays: 54.4895, 79.6118
151.383, 127.465
261.608, 168.199
Particle 1 new velocities: 81.5206, 81.4571
148.009, 131.877
230.972, 216.545
Particle 2 new velocities: 35.8498, 31.224
62.4134, 55.7528
97.1135, 80.6675
Particle 3 new velocities: 30.6569, 36.8551
93.0508, 58.8122
147.948, 93.8596
Particle 4 new velocities: 29.3919, 44.4719
83.6705, 88.6227
109.723, 101.496
Particle 5 new velocities: 50.2586, 48.7687
99.6268, 105.655
239.868, 88.3057
Particle 6 new velocities: 20.2872, 15.5851
36.8199, 56.4146
59.2099, 41.6122
Particle 7 new velocities: 60.5536, 73.08
119.515, 151.753
218.67, 163.08
Particle 8 new velocities: 27.4792, 37.5674
76.5946, 63.7564
121.521, 56.0543
Particle 9 new velocities: 92.9186, 64.0533
152.377, 109.709
258.656, 111.05
Particle 10 new velocities: 30.0801, 37.0014
81.7473, 63.1222
147.986, 112.128
Particle 11 new velocities: 46.3537, 56.9392
124.49, 126.308
201.012, 149.2
Particle 12 new velocities: 20.8006, 40.5725
45.5622, 43.4598
73.22, 45.4774
Particle 13 new velocities: 27.2619, 38.5171
69.1444, 57.543
128.128, 102.605
Particle 14 new velocities: 21.1998, 30.6204
63.9329, 39.9249
104.714, 48.9275
Particle 15 new velocities: 53.7912, 78.5938
121.679, 96.6906
257.398, 113.19
Particle 16 new velocities: 37.8276, 42.1641
65.3364, 49.3538
119.444, 64.6618
Particle 17 new velocities: 38.0251, 61.0075
100.687, 99.4044
151.876, 133.29
Particle 18 new velocities: 23.0801, 12.0497
44.4598, 40.3477
97.2363, 41.6183
Particle 19 new velocities: 10.0438, -0.521416
7.5823, 5.00983
18.3274, 49.9408
Particle 20 new velocities: 27.0963, 49.4045
83.7637, 70.7174
187.78, 115.413
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
70.0725, 85.237
136.33, 136.205
156.308, 178.514
Evaluation Time: 1.13231 seconds
Resulting Fitness: 0.266667
-------------
Particle: 2:
Relays Coordinates:
76.9326, 79.028
167.953, 137.353
283.018, 170.157
Evaluation Time: 1.55119 seconds
Resulting Fitness: 0.455556
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
55.0636, 63.9107
154.633, 119.751
244.732, 151.293
Evaluation Time: 1.33539 seconds
Resulting Fitness: 0.347222
-------------
Particle: 4:
Relays Coordinates:
67.4074, 97.7448
162.516, 155.513
231.009, 169.254
Evaluation Time: 1.38649 seconds
Resulting Fitness: 0.363889
-------------
Particle: 5:
Relays Coordinates:
46.7885, 64.7985
133.811, 130.072
190.498, 101.151
Evaluation Time: 1.18493 seconds
Resulting Fitness: 0.277778
-------------
Particle: 6:
Relays Coordinates:
62.5165, 79.7694
158.392, 130.23
240.496, 72.1763
Evaluation Time: 1.25386 seconds
Resulting Fitness: 0.35
-------------
Particle: 7:
Relays Coordinates:
63.3722, 74.3699
146.845, 145.658
234.005, 168.884
Evaluation Time: 1.33251 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 8:
Relays Coordinates:
55.3066, 86.071
155.028, 129.684
251.974, 133.001
Evaluation Time: 1.38149 seconds
Resulting Fitness: 0.4
-------------
Particle: 9:
Relays Coordinates:
80.9569, 68.7956
175.578, 127.108
266.612, 128.616
Evaluation Time: 1.32638 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 10:
Relays Coordinates:
50.5581, 59.2538
149.689, 113.903
244.598, 168.273
Evaluation Time: 1.31416 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 11:
Relays Coordinates:
67.1541, 98.2984
173.163, 151.008
287.889, 169.488
Evaluation Time: 1.53201 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 12:
Relays Coordinates:
55.9534, 94.8995
150.287, 136.226
241.285, 131.277
Evaluation Time: 1.41241 seconds
Resulting Fitness: 0.416667
-------------
Particle: 13:
Relays Coordinates:
60.0243, 85.0912
160.654, 135.488
271.32, 168.006
Evaluation Time: 1.43098 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 14:
Relays Coordinates:
55.1775, 80.3593
156.965, 122.027
267.048, 158.286
Evaluation Time: 1.45428 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 15:
Relays Coordinates:
54.0301, 79.4598
154.36, 113.632
264.911, 114.271
Evaluation Time: 1.25858 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 16:
Relays Coordinates:
70.3797, 96.3183
177.589, 134.886
295.728, 150.244
Evaluation Time: 1.51443 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 17:
Relays Coordinates:
51.6717, 72.4838
143.666, 133.364
219.915, 139.84
Evaluation Time: 1.27825 seconds
Resulting Fitness: 0.338889
-------------
Particle: 18:
Relays Coordinates:
72.5841, 60.6217
142.627, 110.915
247.054, 145.873
Evaluation Time: 1.33669 seconds
Resulting Fitness: 0.344444
-------------
Particle: 19:
Relays Coordinates:
51.6402, 77.0137
145.475, 114.312
255.276, 121.18
Evaluation Time: 1.26579 seconds
Resulting Fitness: 0.366667
-------------
Particle: 20:
Relays Coordinates:
45.5908, 65.1119
102.801, 123.614
211.847, 168.813
Evaluation Time: 1.28877 seconds
Resulting Fitness: 0.316667
Current global best fitness: 0.455556
Current global best relays: 76.9326, 79.028
167.953, 137.353
283.018, 170.157
Particle 1 new velocities: 74.4994, 67.243
118.227, 136.535
350.651, 190.914
Particle 2 new velocities: 28.6799, 24.9792
49.9307, 44.6023
77.6908, 64.534
Particle 3 new velocities: 30.782, 45.9065
82.1244, 43.7245
151.686, 100.993
Particle 4 new velocities: 30.8001, 17.7665
67.3636, 50.9961
129.712, 98.2759
Particle 5 new velocities: 62.4359, 69.4958
164.883, 146.073
184.908, 139.989
Particle 6 new velocities: 20.7646, 21.7797
38.577, -6.21976
109.679, 85.5885
Particle 7 new velocities: 54.5684, 63.076
116.19, 119.676
188.939, 130.69
Particle 8 new velocities: 49.1428, 33.0885
82.2184, 65.4098
125.961, 64.6205
Particle 9 new velocities: 69.542, 55.7399
113.14, 98.3419
217.759, 127.461
Particle 10 new velocities: 35.7222, 49.5876
73.3274, 76.499
135.711, 90.0564
Particle 11 new velocities: 39.788, 27.0396
93.7093, 98.6153
159.278, 120.139
Particle 12 new velocities: 33.5067, 23.3679
48.2318, 37.0727
109.138, 47.597
Particle 13 new velocities: 33.9955, 24.2534
61.3015, 47.6777
113.965, 82.9408
Particle 14 new velocities: 37.9363, 23.9846
63.8064, 44.4645
90.3216, 43.4273
Particle 15 new velocities: 65.1664, 62.6624
99.1095, 95.8724
223.196, 107.312
Particle 16 new velocities: 36.5887, 18.619
40.1211, 39.8935
89.6193, 61.7496
Particle 17 new velocities: 34.6182, 49.0767
102.413, 83.4228
181.252, 108.323
Particle 18 new velocities: 41.8357, 60.8957
46.3928, 57.3979
92.5122, 85.4039
Particle 19 new velocities: 40.3165, 21.3023
52.0614, 37.181
49.1478, 69.9925
Particle 20 new velocities: 41.4352, 46.808
110.924, 84.7253
165.598, 118.287
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
62.2335, 65.6377
109.578, 117.405
215.234, 159.027
Evaluation Time: 1.37005 seconds
Resulting Fitness: 0.341667
-------------
Particle: 2:
Relays Coordinates:
76.9915, 75.8212
158.837, 132.646
262.957, 171.09
Evaluation Time: 1.46223 seconds
Resulting Fitness: 0.425
-------------
Particle: 3:
Relays Coordinates:
56.3233, 72.0511
155.336, 107.256
260.089, 165.525
Evaluation Time: 1.4842 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 4:
Relays Coordinates:
71.5933, 84.2077
167.582, 150.545
262.966, 195.029
Evaluation Time: 1.36888 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 5:
Relays Coordinates:
52.2417, 64.2325
142.864, 132.079
179.556, 115.337
Evaluation Time: 1.14528 seconds
Resulting Fitness: 0.263889
-------------
Particle: 6:
Relays Coordinates:
60.7119, 74.0293
143.591, 90.4038
255.278, 115.011
Evaluation Time: 1.23788 seconds
Resulting Fitness: 0.35
-------------
Particle: 7:
Relays Coordinates:
69.6427, 81.1604
155.319, 156.677
249.744, 176.896
Evaluation Time: 1.4182 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.1436, 86.8673
172.953, 142.224
275.514, 144.066
Evaluation Time: 1.40468 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 9:
Relays Coordinates:
88.8681, 73.537
170.485, 133.126
286.016, 151.211
Evaluation Time: 1.52237 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 10:
Relays Coordinates:
56.6086, 71.4109
146.321, 124.923
249.521, 169.49
Evaluation Time: 1.42507 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 11:
Relays Coordinates:
63.1483, 74.0108
157.585, 147.4
264.047, 171.021
Evaluation Time: 1.43052 seconds
Resulting Fitness: 0.419444
-------------
Particle: 12:
Relays Coordinates:
65.2164, 86.2169
144.72, 126.335
255.458, 130.399
Evaluation Time: 1.31421 seconds
Resulting Fitness: 0.383333
-------------
Particle: 13:
Relays Coordinates:
61.6864, 71.741
145.625, 120.175
252.785, 164.646
Evaluation Time: 1.40472 seconds
Resulting Fitness: 0.402778
-------------
Particle: 14:
Relays Coordinates:
75.4221, 84.5185
178.825, 134.858
289.47, 163.387
Evaluation Time: 1.42688 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 15:
Relays Coordinates:
57.0113, 67.9766
121.234, 100.205
233.46, 105.983
Evaluation Time: 1.24247 seconds
Resulting Fitness: 0.313889
-------------
Particle: 16:
Relays Coordinates:
70.182, 75.4104
142.84, 114.673
252.827, 139.089
Evaluation Time: 1.36676 seconds
Resulting Fitness: 0.388889
-------------
Particle: 17:
Relays Coordinates:
50.9534, 71.7803
145.307, 128.01
236.885, 146.538
Evaluation Time: 1.35379 seconds
Resulting Fitness: 0.369444
-------------
Particle: 18:
Relays Coordinates:
75.0708, 79.7276
124.016, 110.43
222.789, 151.741
Evaluation Time: 1.30421 seconds
Resulting Fitness: 0.338889
-------------
Particle: 19:
Relays Coordinates:
74.4849, 79.6359
160.005, 122.709
246.583, 154.85
Evaluation Time: 1.29982 seconds
Resulting Fitness: 0.358333
-------------
Particle: 20:
Relays Coordinates:
57.0978, 73.4306
140.225, 136.691
247.642, 188.366
Evaluation Time: 1.53674 seconds
Resulting Fitness: 0.413889
New local best!
Current global best fitness: 0.455556
Current global best relays: 76.9326, 79.028
167.953, 137.353
283.018, 170.157
Particle 1 new velocities: 85.2257, 98.2793
120.526, 149.231
30.4408, 194.815
Particle 2 new velocities: 22.8462, 21.4939
51.5645, 41.5145
85.3416, 49.3281
Particle 3 new velocities: 42.313, 42.9843
67.6679, 43.8698
125.917, 83.589
Particle 4 new velocities: 25.7973, 8.47403
54.2755, 23.8521
119.477, 75.6774
Particle 5 new velocities: 64.8592, 90.0568
221.726, 141.474
232.62, 186.456
Particle 6 new velocities: 27.2044, 53.2208
61.6795, 45.7439
87.6125, 77.2824
Particle 7 new velocities: 49.5944, 49.9927
103.303, 78.9462
178.67, 98.0107
Particle 8 new velocities: 40.2045, 18.0296
59.4753, 47.9987
106.108, 63.694
Particle 9 new velocities: 54.5776, 48.4138
90.3034, 79.3871
171.467, 123.086
Particle 10 new velocities: 48.1496, 44.9582
63.9622, 71.9796
124.717, 72.5722
Particle 11 new velocities: 53.209, 37.4309
81.3475, 69.0383
152.86, 93.9927
Particle 12 new velocities: 28.2751, 17.0231
75.0724, 57.7469
100.315, 80.1643
Particle 13 new velocities: 41.9791, 36.1558
95.9795, 53.0829
142.34, 73.4047
Particle 14 new velocities: 31.0702, 17.9245
47.7638, 36.651
64.9759, 43.4908
Particle 15 new velocities: 63.3476, 69.8888
152.249, 97.5435
228.378, 160.433
Particle 16 new velocities: 32.3721, 36.0317
71.609, 78.9636
121.428, 63.5568
Particle 17 new velocities: 46.4424, 39.7215
86.9925, 85.8982
149.198, 106.693
Particle 18 new velocities: 40.6373, 48.8464
111.329, 80.7457
132.111, 116.236
Particle 19 new velocities: 10.715, 24.8258
40.8784, 49.4068
73.5051, 84.2997
Particle 20 new velocities: 33.828, 40.4545
112.853, 67.8204
164.982, 83.9676
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
78.3658, 87.1122
122.287, 141.702
130.561, 188.046
Evaluation Time: 1.21659 seconds
Resulting Fitness: 0.280556
-------------
Particle: 2:
Relays Coordinates:
80.8685, 78.8252
170.426, 141.07
282.121, 178.538
Evaluation Time: 1.43243 seconds
Resulting Fitness: 0.438889
-------------
Particle: 3:
Relays Coordinates:
58.2437, 67.9272
131.682, 89.2383
227.933, 147.099
Evaluation Time: 1.26751 seconds
Resulting Fitness: 0.327778
-------------
Particle: 4:
Relays Coordinates:
57.5082, 54.7277
131.005, 102.98
225.828, 159.85
Evaluation Time: 1.24358 seconds
Resulting Fitness: 0.3
-------------
Particle: 5:
Relays Coordinates:
50.4081, 66.4165
156.944, 117.756
177.428, 129.912
Evaluation Time: 1.14432 seconds
Resulting Fitness: 0.236111
-------------
Particle: 6:
Relays Coordinates:
64.091, 92.7653
149.642, 99.2517
249.967, 140.182
Evaluation Time: 1.42895 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 7:
Relays Coordinates:
78.2315, 86.0496
169.682, 154.592
281.082, 180.366
Evaluation Time: 1.5494 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 8:
Relays Coordinates:
84.8178, 76.4698
169.44, 138.672
278.203, 151.457
Evaluation Time: 1.43403 seconds
Resulting Fitness: 0.438889
-------------
Particle: 9:
Relays Coordinates:
76.2329, 64.8097
138.594, 112.938
243.125, 145.773
Evaluation Time: 1.43838 seconds
Resulting Fitness: 0.363889
-------------
Particle: 10:
Relays Coordinates:
68.7318, 76.3497
137.967, 129.188
245.538, 158.817
Evaluation Time: 1.30164 seconds
Resulting Fitness: 0.372222
-------------
Particle: 11:
Relays Coordinates:
68.7078, 65.8052
141.087, 127.805
246.179, 156.488
Evaluation Time: 1.37412 seconds
Resulting Fitness: 0.358333
-------------
Particle: 12:
Relays Coordinates:
68.1553, 75.262
160.229, 134.196
259.358, 153.501
Evaluation Time: 1.41735 seconds
Resulting Fitness: 0.397222
-------------
Particle: 13:
Relays Coordinates:
68.015, 70.7911
158.517, 113.674
259.242, 156.185
Evaluation Time: 1.33396 seconds
Resulting Fitness: 0.388889
-------------
Particle: 14:
Relays Coordinates:
86.2588, 82.9789
183.537, 138.923
287.101, 167.571
Evaluation Time: 1.52587 seconds
Resulting Fitness: 0.422222
-------------
Particle: 15:
Relays Coordinates:
71.0707, 81.4081
161.488, 116.769
272.711, 157.315
Evaluation Time: 1.49503 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 16:
Relays Coordinates:
74.7619, 81.2413
156.333, 141.161
272.831, 147.729
Evaluation Time: 1.4667 seconds
Resulting Fitness: 0.427778
-------------
Particle: 17:
Relays Coordinates:
63.9014, 73.1563
152.412, 140.346
253.309, 166.145
Evaluation Time: 1.52985 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 18:
Relays Coordinates:
75.9161, 84.3574
154.41, 125.43
232.85, 175.82
Evaluation Time: 1.44297 seconds
Resulting Fitness: 0.4
-------------
Particle: 19:
Relays Coordinates:
69.0119, 84.614
162.715, 139.414
259.271, 193.711
Evaluation Time: 1.45888 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 20:
Relays Coordinates:
53.6907, 67.248
149.44, 120.762
243.65, 160.81
Evaluation Time: 1.28559 seconds
Resulting Fitness: 0.361111
Current global best fitness: 0.455556
Current global best relays: 76.9326, 79.028
167.953, 137.353
283.018, 170.157
Particle 1 new velocities: 68.9547, 75.1969
121.748, 125.032
151.308, 162.298
Particle 2 new velocities: 16.2053, 17.4219
35.6574, 29.4529
69.4942, 19.1918
Particle 3 new velocities: 34.0587, 43.1539
113.069, 51.2183
161.494, 106.003
Particle 4 new velocities: 52.275, 40.5656
92.9964, 80.5123
136.012, 124.202
Particle 5 new velocities: 53.7702, 87.3622
212.941, 165.204
263.99, 172.727
Particle 6 new velocities: 23.7831, 30.4193
66.008, 56.6984
95.9057, 94.117
Particle 7 new velocities: 38.816, 34.3096
81.4948, 51.9963
143.65, 69.2794
Particle 8 new velocities: 20.0185, 23.7884
48.7691, 42.2831
89.3329, 64.6236
Particle 9 new velocities: 52.8939, 49.7251
132.816, 112.809
235.036, 110.957
Particle 10 new velocities: 38.9503, 30.0029
61.0549, 57.9236
141.276, 72.5752
Particle 11 new velocities: 47.6359, 65.6882
129.255, 73.2574
161.277, 83.5234
Particle 12 new velocities: 12.1951, 33.5334
68.5335, 63.9133
98.0341, 46.5089
Particle 13 new velocities: 25.3866, 32.6476
82.2508, 93.0876
147.41, 72.3209
Particle 14 new velocities: 8.69165, 15.5759
20.8098, 24.4458
51.7189, 31.6153
Particle 15 new velocities: 51.2385, 53.459
126.693, 84.3562
183.528, 133.505
Particle 16 new velocities: 26.9292, 45.025
99.3412, 50.6937
125.264, 79.0165
Particle 17 new velocities: 41.0973, 38.6406
73.8228, 66.5931
149.291, 86.5709
