PSO EXECUTION
103.875, 27.0022
98.1962, 13.9829
25.2882, -34.2795
Particle 18 new velocities: 50.4842, 0.733029
135.365, 110.431
58.8725, 65.4218
79.0135, 80.8771
Particle 19 new velocities: 28.0835, -28.4491
56.6311, 55.2873
48.7289, 13.4834
49.4343, 58.3042
Particle 20 new velocities: 57.577, 0.677833
104.229, 93.9617
79.5002, 56.3583
122.537, 95.8222
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
62.5785, 22.9517
184.078, 127.617
96.5347, 43.1454
112.259, 87.8028
Evaluation Time: 1.16762 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 2:
Relays Coordinates:
48.5886, 28.123
30.4499, 15.2977
24.4943, 53.7577
80.4917, 116.363
Evaluation Time: 0.987677 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
69.8312, 46.0063
79.0135, 55.1323
70.2337, 67.652
92.9242, 37.8127
Evaluation Time: 0.996452 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
132.961, 40.1877
113.926, 43.7192
78.3854, 25.1826
66.5458, 71.9249
Evaluation Time: 1.03448 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
85.4841, 8.69117
131.301, 77.4631
43.2332, 43.3996
73.8041, 9.9317
Evaluation Time: 0.991281 seconds
Resulting Fitness: 0.113889
-------------
Particle: 6:
Relays Coordinates:
54.0938, 1.34019
99.294, 67.5625
81.9006, 88.9994
111.707, 81.612
Evaluation Time: 0.977484 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
34.784, 118.685
95.8954, 80.5644
34.0078, 71.0222
77.6845, 116.284
Evaluation Time: 1.03092 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
42.6734, 0.916198
169.98, 108.937
115.719, 44.1969
117.655, 111.254
Evaluation Time: 1.10487 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 9:
Relays Coordinates:
75.2744, 29.4175
26.5038, 135.562
28.7498, 96.0151
96.653, 132.109
Evaluation Time: 1.00835 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
35.5326, 0.406597
148.247, 61.7896
57.0391, 38.1116
68.7561, 84.0812
Evaluation Time: 1.04914 seconds
Resulting Fitness: 0.116667
-------------
Particle: 11:
Relays Coordinates:
62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
Evaluation Time: 1.11954 seconds
Resulting Fitness: 0.2
-------------
Particle: 12:
Relays Coordinates:
82.9273, 0.730968
209.067, 146.938
124.417, 65.2527
129.66, 142.767
Evaluation Time: 1.11905 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 13:
Relays Coordinates:
78.7563, 0.493983
134.466, 101.5
81.1097, 41.1579
95.8448, 126.077
Evaluation Time: 1.05693 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 14:
Relays Coordinates:
70.4637, 38.1499
189.744, 134.369
119.325, 65.7545
128.966, 146.49
Evaluation Time: 1.12363 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.6561, 4.88334
207.631, 143.238
122.354, 65.6157
166.657, 128.135
Evaluation Time: 1.1086 seconds
Resulting Fitness: 0.2
-------------
Particle: 16:
Relays Coordinates:
88.8582, 100.597
85.904, 69.861
104.659, 55.8742
52.6358, 57.4633
Evaluation Time: 0.944964 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
30.7097, 48.5394
220.785, 79.3345
170.154, 52.1094
107.962, 47.014
Evaluation Time: 1.13122 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 18:
Relays Coordinates:
60.8447, 1.00695
202.311, 133.657
78.8036, 66.0257
122.879, 122.381
Evaluation Time: 1.1388 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 19:
Relays Coordinates:
56.6688, 1.90323
156.151, 120.18
111.427, 61.6962
128.972, 138.407
Evaluation Time: 1.01828 seconds
Resulting Fitness: 0.147222
-------------
Particle: 20:
Relays Coordinates:
79.2937, 0.943363
169.108, 152.108
127.967, 69.1099
136.133, 152.759
Evaluation Time: 1.13036 seconds
Resulting Fitness: 0.166667
New local best!
Current global best fitness: 0.2
Current global best relays: 62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
Particle 1 new velocities: 49.2291, 5.9597
126.285, 85.0325
99.3799, 28.4831
80.865, 73.9861
Particle 2 new velocities: 31.0177, 104.294
124.904, 54.3667
70.1628, 24.8912
87.8019, 92.7794
Particle 3 new velocities: 60.0417, 64.2148
126.762, 54.925
43.1932, 64.9919
72.3173, -49.3898
Particle 4 new velocities: 153.334, 57.985
177.854, 119.118
82.4872, 45.1628
99.2248, 78.3396
Particle 5 new velocities: 124.754, 29.6342
260.712, 97.98
51.3542, 52.1322
96.5098, 127.275
Particle 6 new velocities: 52.5066, 1.07211
157.73, 124.877
113.437, 25.9292
107.893, 142.638
Particle 7 new velocities: 50.0025, 71.9776
49.6933, 113.511
-15.9834, 84.3702
145.681, 171.137
Particle 8 new velocities: 43.1519, 0.712253
149.492, 89.3347
109.226, 30.0824
62.3402, 87.4113
Particle 9 new velocities: 19.4621, -17.8993
32.1723, 34.7722
-58.7803, -24.3514
70.2568, 64.8528
Particle 10 new velocities: 66.2121, 1.10022
190.239, 182.154
78.5112, 52.4638
149.558, 201.433
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 27.5868, 0.421949
89.9322, 63.1342
61.2047, 27.3033
58.4764, 50.8986
Particle 13 new velocities: 77.1398, 0.466351
163.085, 127.81
82.686, 56.3112
122.098, 141.903
Particle 14 new velocities: 38.1589, -5.83206
73.6801, 48.3022
34.943, 22.7401
36.4263, 65.5774
Particle 15 new velocities: -10.4567, 5.67498
-2.62232, 9.60285
3.34111, 23.4339
0.501093, 10.2109
Particle 16 new velocities: 138.376, 74.7702
130.008, 65.3767
196.93, 67.6721
58.8255, 101.011
Particle 17 new velocities: 44.9429, -32.7432
71.9483, 31.3747
73.7641, 14.2854
39.8126, 26.9341
Particle 18 new velocities: 40.8211, 0.685686
101.163, 89.1428
73.0734, 49.7046
63.8715, 74.068
Particle 19 new velocities: 29.9566, 5.37238
98.2078, 56.5614
40.4333, 32.4372
71.1861, 47.9126
Particle 20 new velocities: 26.2781, 0.641536
101.615, 61.4909
47.1789, 38.4208
96.5636, 74.3694
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
73.357, 18.9687
203.629, 139.519
128.54, 46.9954
126.709, 106.15
Evaluation Time: 1.15296 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 2:
Relays Coordinates:
52.2297, 86.8786
101.928, 45.7068
62.1045, 51.6016
110.417, 137.219
Evaluation Time: 0.990854 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
62.1178, 52.7184
98.4219, 52.6401
54.2518, 63.4432
79.0345, 0
Evaluation Time: 0.958017 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
136.934, 46.9557
139.558, 77.8843
76.9449, 33.646
79.2876, 71.871
Evaluation Time: 0.983528 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
73.3055, 13.3632
136.687, 61.1732
32.9806, 33.3099
59.3848, 47.841
Evaluation Time: 0.994282 seconds
Resulting Fitness: 0.116667
-------------
Particle: 6:
Relays Coordinates:
62.9465, 1.42444
151.77, 113.634
115.345, 67.8642
129.672, 132.417
Evaluation Time: 1.00847 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 7:
Relays Coordinates:
45.0591, 101.326
77.3718, 103.14
9.57895, 82.5819
118.706, 152.748
Evaluation Time: 1.00435 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
45.6111, 0.865425
169.78, 105.37
119.545, 39.4751
95.6566, 105.579
Evaluation Time: 1.11446 seconds
Resulting Fitness: 0.144444
-------------
Particle: 9:
Relays Coordinates:
69.0629, 8.39684
42.7749, 124.173
0, 52.2428
121.677, 143.586
Evaluation Time: 1.09777 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 10:
Relays Coordinates:
39.418, 0.58377
131.136, 94.5088
52.5149, 35.0908
84.5794, 110.614
Evaluation Time: 1.07191 seconds
Resulting Fitness: 0.127778
-------------
Particle: 11:
Relays Coordinates:
62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
Evaluation Time: 1.11613 seconds
Resulting Fitness: 0.2
-------------
Particle: 12:
Relays Coordinates:
72.5083, 0.756428
196.174, 137.829
121.787, 60.726
123.436, 127.064
Evaluation Time: 1.10059 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 13:
Relays Coordinates:
67.1081, 0.413392
128.086, 98.7104
70.5087, 41.9573
93.8174, 115.357
Evaluation Time: 1.09499 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
71.2673, 21.2038
172.833, 119.85
101.215, 58.0613
108.514, 139.137
Evaluation Time: 1.11175 seconds
Resulting Fitness: 0.175
-------------
Particle: 15:
Relays Coordinates:
48.7615, 8.55224
166.057, 123.801
101.813, 72.1301
135.398, 112.06
Evaluation Time: 1.09006 seconds
Resulting Fitness: 0.166667
-------------
Particle: 16:
Relays Coordinates:
97.8171, 75.4899
92.9431, 58.2154
129.824, 53.1826
47.9805, 68.2178
Evaluation Time: 1.00946 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
61.2786, 12.7949
237.114, 89.6745
197.573, 53.7798
119.698, 59.898
Evaluation Time: 1.18871 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
66.7029, 1.11054
199.109, 146.179
99.6465, 75.9307
122.527, 128.89
Evaluation Time: 1.20298 seconds
Resulting Fitness: 0.2
-------------
Particle: 19:
Relays Coordinates:
63.1499, 5.30392
185.428, 128.845
110.706, 68.6232
145.915, 135.827
Evaluation Time: 1.09453 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 20:
Relays Coordinates:
62.3391, 0.935867
159.86, 126.128
103.422, 63.4958
137.405, 134.117
Evaluation Time: 1.08398 seconds
Resulting Fitness: 0.166667
Current global best fitness: 0.233333
Current global best relays: 61.2786, 12.7949
237.114, 89.6745
197.573, 53.7798
119.698, 59.898
Particle 1 new velocities: 25.071, 4.50025
126.919, 28.8097
160.975, 29.3758
57.2733, 40.062
Particle 2 new velocities: 49.0575, 98.0454
191.446, 66.3685
152.066, 21.1351
74.3355, 65.1087
Particle 3 new velocities: 76.5794, 80.9887
136.961, 45.9716
179.016, 109.533
68.5435, 6.37448
Particle 4 new velocities: 115.495, 55.2203
197.079, 22.0373
295.386, 58.6475
109.141, 64.1696
Particle 5 new velocities: 105.89, 46.7202
348.992, 87.7021
168.055, 50.8068
143.139, 84.8697
Particle 6 new velocities: 40.5017, 4.72468
145.049, 77.2769
184.607, 17.1751
80.7941, 105.131
Particle 7 new velocities: 41.0345, 19.6872
62.6284, 77.0769
223.488, 46.2217
24.956, 41.7775
Particle 8 new velocities: 47.2048, 4.04211
124.247, 74.3266
144.841, 35.5584
60.9569, 41.2783
Particle 9 new velocities: 6.58504, -11.8885
145.033, 27.0948
208.219, -19.2939
55.0802, -20.5236
Particle 10 new velocities: 83.2107, 2.48485
233.785, 143.045
180.888, 40.0358
146.668, 118.157
Particle 11 new velocities: -0.681194, 7.01804
10.8367, -3.26118
67.5369, -0.310067
-4.9923, -80.9038
Particle 12 new velocities: 11.4361, 3.29047
82.8684, 31.3168
135.046, 20.4487
44.3979, 21.6776
Particle 13 new velocities: 72.6341, 3.12161
272.986, 93.6787
234.462, 57.9257
111.519, 101.468
Particle 14 new velocities: 29.5923, 5.21839
89.2229, 17.1191
96.2765, 27.3307
60.9713, 1.8533
Particle 15 new velocities: 7.57412, 9.91245
38.752, -26.9679
56.1648, 24.5048
5.76269, -50.0366
Particle 16 new velocities: 103.09, 54.9169
171.354, 87.4466
229.569, 59.8296
98.3568, 47.4218
Particle 17 new velocities: 35.9543, -26.1946
57.5586, 25.0998
59.0112, 11.4283
31.8501, 21.5473
Particle 18 new velocities: 29.0889, 15.4559
117.592, 18.8236
54.7839, 20.9142
48.4977, 13.7842
Particle 19 new velocities: 22.0771, 8.97187
128.038, 5.00371
121.125, 9.47364
36.5159, -27.0887
Particle 20 new velocities: 25.4511, 2.03452
174.285, 65.5334
149.645, 33.8696
69.2323, 13.7062
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
52.3087, 12.4724
175.667, 89.4569
153.86, 40.5868
97.7755, 77.7029
Evaluation Time: 1.02001 seconds
Resulting Fitness: 0.133333
-------------
Particle: 2:
Relays Coordinates:
39.2408, 71.6434
113.659, 43.4203
82.9739, 28.1797
71.5771, 78.3857
Evaluation Time: 0.976858 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
73.7094, 71.0574
125.092, 52.4063
123.968, 91.9268
78.429, 3.38766
Evaluation Time: 1.03564 seconds
Resulting Fitness: 0.116667
-------------
Particle: 4:
Relays Coordinates:
88.0165, 35.6266
117.378, 34.8405
129.824, 32.1807
65.701, 47.4344
Evaluation Time: 0.980691 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
50.6102, 16.9693
137.17, 42.0468
56.7785, 23.757
57.1986, 37.4814
Evaluation Time: 0.956688 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
40.0779, 2.38229
114.994, 73.9626
116.208, 32.946
81.5387, 92.031
Evaluation Time: 0.96253 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
45.7537, 64.3112
74.4019, 95.7746
123.861, 68.4515
76.3477, 103.379
Evaluation Time: 0.971514 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
49.3262, 2.60807
156.258, 95.4981
140.506, 39.8759
83.2308, 78.046
Evaluation Time: 1.05989 seconds
Resulting Fitness: 0.133333
-------------
Particle: 9:
Relays Coordinates:
44.6693, 0
110.899, 89.3224
122.951, 19.456
104.374, 72.6668
Evaluation Time: 0.985283 seconds
Resulting Fitness: 0.1
-------------
Particle: 10:
Relays Coordinates:
65.1699, 1.63079
193.934, 126.246
124.04, 39.9253
122.894, 121.578
Evaluation Time: 1.13653 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 11:
Relays Coordinates:
61.9891, 8.10283
198.3, 131.205
182.389, 55.0854
128.296, 50.8962
Evaluation Time: 1.23082 seconds
Resulting Fitness: 0.183333
-------------
Particle: 12:
Relays Coordinates:
40.1503, 1.93562
133.465, 80.9017
122.842, 38.8256
80.2745, 71.1427
Evaluation Time: 1.00543 seconds
Resulting Fitness: 0.116667
-------------
Particle: 13:
Relays Coordinates:
60.1544, 1.5217
172.648, 82.8172
131.28, 42.9963
88.3905, 93.336
Evaluation Time: 1.09313 seconds
Resulting Fitness: 0.130556
-------------
Particle: 14:
Relays Coordinates:
73.5266, 19.2617
191.038, 99.8508
143.972, 62.2508
123.555, 102.782
Evaluation Time: 1.07787 seconds
Resulting Fitness: 0.183333
-------------
Particle: 15:
Relays Coordinates:
45.6318, 14.9564
165.895, 78.4348
127.962, 78.2743
114.34, 50.2394
Evaluation Time: 1.03463 seconds
Resulting Fitness: 0.133333
-------------
Particle: 16:
Relays Coordinates:
86.484, 56.1358
113.771, 62.7027
154.707, 48.6481
62.9934, 49.7791
Evaluation Time: 1.03227 seconds
Resulting Fitness: 0.113889
-------------
Particle: 17:
Relays Coordinates:
70.8828, 0
214.817, 83.6704
187.05, 47.5367
110.478, 59.3736
Evaluation Time: 1.16158 seconds
Resulting Fitness: 0.183333
-------------
Particle: 18:
Relays Coordinates:
50.9077, 8.80407
168.308, 87.6892
82.0706, 51.4674
90.8895, 75.8229
Evaluation Time: 1.07459 seconds
Resulting Fitness: 0.130556
-------------
Particle: 19:
Relays Coordinates:
50.3257, 8.42971
185.098, 79.0362
136.894, 46.1154
107.724, 64.209
Evaluation Time: 1.08224 seconds
Resulting Fitness: 0.15
-------------
Particle: 20:
Relays Coordinates:
37.7908, 1.27866
143.838, 82.5039
108.937, 41.9126
88.9505, 63.6332
Evaluation Time: 1.01612 seconds
Resulting Fitness: 0.116667
Current global best fitness: 0.233333
Current global best relays: 61.2786, 12.7949
237.114, 89.6745
197.573, 53.7798
119.698, 59.898
Particle 1 new velocities: 54.8232, 13.7539
159.384, 82.5263
127.964, 29.8241
80.8727, 34.291
Particle 2 new velocities: 79.8766, 72.4986
161.625, 71.7868
197.695, 34.0704
144.839, 130.64
Particle 3 new velocities: 69.655, 53.6366
39.8809, 55.2756
122.602, 64.1454
83.7607, 48.2666
Particle 4 new velocities: 145.544, 64.3739
170.452, 64.6075
264.022, 71.8118
166.722, 72.6638
Particle 5 new velocities: 181.568, 50.061
503.083, 128.153
77.6065, 65.135
209.208, 73.7613
Particle 6 new velocities: 70.9528, 14.177
279.408, 94.0221
247.289, 84.228
158.488, 126.835
Particle 7 new velocities: 33.9222, 25.124
82.2087, 34.5153
180.075, 29.3511
37.6433, 19.9009
Particle 8 new velocities: 30.8921, 2.98087
206.882, 65.671
100.073, 35.786
114.036, 60.507
Particle 9 new velocities: 33.7294, 23.7074
118.678, 67.7141
181.525, 13.8511
69.5792, 81.0721
Particle 10 new velocities: 64.7924, 13.7488
206.171, 74.3081
233.746, 36.1925
114.043, 56.1925
Particle 11 new velocities: -0.131604, 5.22739
14.7553, -19.085
-34.8195, -1.33734
-3.88037, 4.58739
Particle 12 new velocities: 31.2135, 9.03844
150.845, 35.982
158.269, 37.4769
99.5782, 89.8114
Particle 13 new velocities: 68.5749, 4.29351
259.734, 105.135
228.253, 58.6269
111.873, 109.015
Particle 14 new velocities: 18.5131, 22.978
115.253, 52.3252
139.787, 16.4167
51.2012, 1.21819
Particle 15 new velocities: 46.5462, 12.3756
153.009, 30.5105
71.352, 2.56752
35.7027, 57.2725
Particle 16 new velocities: 114.405, 150.18
175.403, 105.142
239.148, 54.5291
114.541, 43.9307
Particle 17 new velocities: 11.5804, 27.1383
59.5485, 27.1164
64.0319, 12.6074
45.1179, 18.1941
Particle 18 new velocities: 27.3013, 12.5002
160.645, 87.52
65.004, 34.5686
44.5289, 73.1309
Particle 19 new velocities: 34.0472, 3.13527
127.081, 93.1247
77.8739, 52.8352
35.6644, 32.4665
Particle 20 new velocities: 52.061, 3.35256
211.818, 88.6863
180.113, 74.1321
95.689, 123.382
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
78.0991, 19.119
244.252, 125.376
205.449, 51.3295
130.235, 81.6435
Evaluation Time: 1.23308 seconds
Resulting Fitness: 0.244444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
51.2761, 62.0484
118.501, 49.5929
120.819, 26.7966
93.1602, 89.9789
Evaluation Time: 0.920388 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
68.5708, 59.6408
78.906, 51.5039
117.934, 74.6489
77.5749, 24.7061
Evaluation Time: 0.941449 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
73.2938, 31.3812
90.3241, 31.2078
123.593, 32.634
72.9368, 37.6881
Evaluation Time: 0.962307 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
80.9555, 23.372
174.339, 59.345
46.8571, 30.9947
92.8903, 38.7879
Evaluation Time: 1.0129 seconds
Resulting Fitness: 0.113889
-------------
Particle: 6:
Relays Coordinates:
38.714, 5.77388
137.519, 58.5727
126.743, 40.856
83.692, 76.3138
Evaluation Time: 1.01813 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
42.343, 47.5295
83.2293, 69.2414
161.524, 51.9763
60.5795, 65.5158
Evaluation Time: 0.992877 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
38.3681, 2.67317
173.689, 77.0867
115.068, 36.1888
94.3521, 66.2695
Evaluation Time: 1.06612 seconds
Resulting Fitness: 0.133333
-------------
Particle: 9:
Relays Coordinates:
37.4979, 11.3392
109.806, 75.11
145.63, 15.9307
83.201, 73.5328
Evaluation Time: 1.01164 seconds
Resulting Fitness: 0.1
-------------
Particle: 10:
Relays Coordinates:
55.9445, 6.62043
172.232, 86.3319
154.015, 32.7662
101.994, 76.5244
Evaluation Time: 1.04489 seconds
Resulting Fitness: 0.133333
-------------
Particle: 11:
Relays Coordinates:
55.6718, 11.9972
191.75, 100.908
132.812, 48.3733
111.974, 49.9352
Evaluation Time: 1.07615 seconds
Resulting Fitness: 0.136111
-------------
Particle: 12:
Relays Coordinates:
30.7198, 4.72397
122.386, 50.3146
121.009, 32.8457
77.4207, 69.2854
Evaluation Time: 0.992055 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
49.8724, 2.25293
167.514, 72.8166
139.29, 39.3709
77.5863, 78.3949
Evaluation Time: 1.02163 seconds
Resulting Fitness: 0.113889
-------------
Particle: 14:
Relays Coordinates:
67.097, 30.7928
223.287, 110.936
206.86, 57.3485
127.397, 75.8163
Evaluation Time: 1.16073 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 15:
Relays Coordinates:
60.478, 17.9325
209.233, 71.479
130.77, 53.0403
98.4433, 70.5385
Evaluation Time: 1.06623 seconds
Resulting Fitness: 0.163889
-------------
Particle: 16:
Relays Coordinates:
77.8286, 79.9311
112.032, 65.0266
152.587, 39.9729
68.7804, 36.3051
Evaluation Time: 0.99173 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
66.7952, 21.982
222.236, 89.7374
203.377, 48.7167
126.033, 62.8299
Evaluation Time: 1.12701 seconds
Resulting Fitness: 0.2
-------------
Particle: 18:
Relays Coordinates:
33.6664, 9.17079
141.604, 75.4218
63.3108, 37.0357
58.2932, 64.1197
Evaluation Time: 1.00953 seconds
Resulting Fitness: 0.116667
-------------
Particle: 19:
Relays Coordinates:
55.3571, 7.58778
204.82, 112.955
140.909, 64.9215
94.0769, 63.4288
Evaluation Time: 1.14285 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 20:
Relays Coordinates:
34.8104, 1.79423
137.789, 66.3226
111.984, 44.9581
71.5331, 72.4533
Evaluation Time: 1.01319 seconds
Resulting Fitness: 0.116667
Current global best fitness: 0.244444
Current global best relays: 78.0991, 19.119
244.252, 125.376
205.449, 51.3295
130.235, 81.6435
Particle 1 new velocities: 43.8585, 11.0032
127.507, 66.021
102.371, 23.8593
64.6982, 27.4328
Particle 2 new velocities: 90.686, 108.493
157.939, 5.49634
173.702, 128.367
172.232, 126.876
Particle 3 new velocities: 103.066, 1.4798
96.717, 42.755
92.246, 79.9548
93.4618, 79.0535
Particle 4 new velocities: 241.738, 82.0239
266.812, 57.2149
223.844, 77.851
184.092, 150.974
Particle 5 new velocities: 182.834, 41.304
70.64, 145.069
53.8177, 107.579
187.551, 98.2425
Particle 6 new velocities: 88.3236, 17.2182
264.192, 94.475
201.501, 83.8299
178.096, 190.039
Particle 7 new velocities: 51.8368, 200.182
83.2346, 54.7773
-87.5531, 26.6965
60.0197, 57.3699
Particle 8 new velocities: 52.1293, 9.14268
253.74, 98.0517
128.775, 49.0483
131.327, 79.9955
Particle 9 new velocities: 76.877, 18.7356
22.4749, 174.199
88.5808, 96.801
148.538, 182.877
Particle 10 new velocities: 82.8625, 13.6345
237.415, 108.868
153.692, 57.6189
156.219, 55.9868
Particle 11 new velocities: 22.0965, 0.523846
54.4889, 16.0921
-48.9365, 2.39564
38.9265, 117.629
Particle 12 new velocities: 43.1705, 18.3977
230.872, 209.216
179.117, 54.6289
166.62, 158.949
Particle 13 new velocities: 102.402, 10.5826
240.12, 122.777
163.461, 59.3184
119.893, 157.403
Particle 14 new velocities: 18.6878, 11.3907
94.8087, 44.9917
111.236, 7.51713
44.1147, 6.30026
Particle 15 new velocities: 50.5804, 10.7404
122.19, 100.06
57.5466, 36.8778
71.3366, 127.333
Particle 16 new velocities: 161.315, 93.5705
163.316, 118.436
220.406, 55.705
96.9104, 65.7533
Particle 17 new velocities: 6.86517, 3.24614
59.2696, 31.2312
47.1026, 17.9692
35.6985, 34.612
Particle 18 new velocities: 74.1916, 4.85885
214.706, 78.5027
152.159, 42.6758
125.955, 168.283
Particle 19 new velocities: 31.7202, 16.5487
108.248, 89.0109
78.4539, 27.0654
74.8959, 28.1155
Particle 20 new velocities: 117.975, 3.00418
261.728, 216.178
175.735, 94.3999
127.824, 157.352
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
72.0148, 17.7868
219.52, 113.018
181.765, 44.3982
115.106, 64.4085
Evaluation Time: 1.19015 seconds
Resulting Fitness: 0.216667
-------------
Particle: 2:
Relays Coordinates:
49.4991, 59.464
96.3885, 19.2084
102.693, 54.1023
92.5364, 75.6128
Evaluation Time: 0.987957 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
73.8841, 26.3104
75.5999, 40.5754
90.4755, 66.5518
73.6257, 44.6651
Evaluation Time: 0.934212 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
80.0769, 28.8261
90.7791, 22.4759
88.314, 28.0838
65.3333, 47.9553
Evaluation Time: 0.94351 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
126.17, 30.9343
117.173, 97.7705
48.1525, 66.2792
134.134, 65.5412
Evaluation Time: 1.05035 seconds
Resulting Fitness: 0.130556
-------------
Particle: 6:
Relays Coordinates:
44.2953, 8.01686
140.068, 53.3644
114.452, 43.4753
91.28, 92.8714
Evaluation Time: 0.986841 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
61.7914, 162.523
109.217, 81.3686
48.5324, 51.6172
79.1251, 80.6253
Evaluation Time: 1.0997 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 8:
Relays Coordinates:
35.0605, 4.5777
165.594, 67.8522
94.4697, 33.0226
87.4326, 56.6661
Evaluation Time: 1.00641 seconds
Resulting Fitness: 0.116667
-------------
Particle: 9:
Relays Coordinates:
60.7835, 15.983
70.2993, 132.493
124.469, 59.9103
123.156, 136.266
Evaluation Time: 1.06751 seconds
Resulting Fitness: 0.144444
-------------
Particle: 10:
Relays Coordinates:
66.391, 9.68788
195.933, 93.3633
147.176, 43.2309
123.502, 63.3797
Evaluation Time: 1.07041 seconds
Resulting Fitness: 0.166667
-------------
Particle: 11:
Relays Coordinates:
45.9214, 7.39355
145.402, 69.0872
49.5278, 29.9785
89.1056, 98.9448
Evaluation Time: 0.996612 seconds
Resulting Fitness: 0.130556
-------------
Particle: 12:
Relays Coordinates:
25.7639, 8.06202
123.173, 90.4926
104.648, 30.5005
85.0917, 79.5804
Evaluation Time: 1.00039 seconds
Resulting Fitness: 0.113889
-------------
Particle: 13:
Relays Coordinates:
72.8326, 6.13919
194.97, 93.5518
144.805, 47.2028
94.4536, 112.781
Evaluation Time: 1.09541 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 14:
Relays Coordinates:
45.5896, 22.418
169.049, 82.8666
169.049, 34.4723
91.1484, 43.6401
Evaluation Time: 1.05269 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
53.1189, 13.7142
158.518, 82.0464
90.0712, 43.0075
81.2052, 94.6416
Evaluation Time: 1.03032 seconds
Resulting Fitness: 0.116667
-------------
Particle: 16:
Relays Coordinates:
102.943, 74.6867
118.528, 78.9747
160.562, 41.1862
71.3244, 43.9328
Evaluation Time: 1.00347 seconds
