PSO EXECUTION
Evaluation Time: 1.11252 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 15:
Relays Coordinates:
93.0834, 140.284
73.0919, 30.554
Evaluation Time: 1.09691 seconds
Resulting Fitness: 0.122222
-------------
Particle: 16:
Relays Coordinates:
67.5668, 158.52
65.6843, 47.4
Evaluation Time: 1.08146 seconds
Resulting Fitness: 0.119444
-------------
Particle: 17:
Relays Coordinates:
63.8295, 123.771
79.7195, 9.15282
Evaluation Time: 1.04406 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 18:
Relays Coordinates:
42.4233, 154.681
87.2719, 51.1095
Evaluation Time: 1.09826 seconds
Resulting Fitness: 0.15
-------------
Particle: 19:
Relays Coordinates:
80.9646, 157.675
96.6605, 67.3891
Evaluation Time: 1.13285 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 20:
Relays Coordinates:
1.18764, 155.809
64.9019, 65.9225
Evaluation Time: 1.02866 seconds
Resulting Fitness: 0.119444
Current global best fitness: 0.172222
Current global best relays: 71.9456, 172.952
83.839, 58.4746
Particle 1 new velocities: 71.2739, 68.9269
31.1229, 29.9928
Particle 2 new velocities: 37.7529, 68.3692
43.3309, 10.7435
Particle 3 new velocities: 42.0828, 82.2921
57.6715, 55.9791
Particle 4 new velocities: 40.3655, 16.7899
44.9519, 42.7663
Particle 5 new velocities: 62.1175, 102.377
56.4006, 62.0663
Particle 6 new velocities: 17.9925, 43.1833
39.9308, 6.20169
Particle 7 new velocities: 57.4629, 60.7271
13.5837, 40.1765
Particle 8 new velocities: 9.54037, 30.8582
18.9693, 6.61948
Particle 9 new velocities: 18.033, 94.2036
9.91436, 30.5243
Particle 10 new velocities: 63.996, 65.0674
62.18, 25.2497
Particle 11 new velocities: 72.0844, 32.981
74.7335, 2.85997
Particle 12 new velocities: -4.78298, 36.4434
5.84105, 4.90681
Particle 13 new velocities: 27.1298, 48.8397
37.8103, 28.311
Particle 14 new velocities: 4.24842, 12.4654
9.04835, 12.6248
Particle 15 new velocities: 18.7698, 44.3189
21.049, 21.3575
Particle 16 new velocities: 27.579, 45.1015
48.5171, 19.4352
Particle 17 new velocities: 49.9856, 63.8093
70.8692, 24.7686
Particle 18 new velocities: 56.5264, 43.7386
49.0944, 7.59408
Particle 19 new velocities: 22.5119, 73.0921
61.7887, 38.6783
Particle 20 new velocities: 63.4705, 44.9595
51.8975, -6.88004
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
120.332, 154.764
93.2169, 47.3573
Evaluation Time: 1.07807 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 2:
Relays Coordinates:
60.2071, 148.306
76.8007, 40.259
Evaluation Time: 1.05555 seconds
Resulting Fitness: 0.136111
-------------
Particle: 3:
Relays Coordinates:
45.6786, 167.66
92.6201, 73.8926
Evaluation Time: 1.12967 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 4:
Relays Coordinates:
73.7745, 91.9601
115.364, 77.4616
Evaluation Time: 1.06677 seconds
Resulting Fitness: 0.108333
-------------
Particle: 5:
Relays Coordinates:
85.6158, 177.939
86.7672, 64.3022
Evaluation Time: 1.05973 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 6:
Relays Coordinates:
61.4024, 113.917
104.744, 46.0681
Evaluation Time: 1.06013 seconds
Resulting Fitness: 0.125
-------------
Particle: 7:
Relays Coordinates:
112.127, 162.083
89.6435, 76.6104
Evaluation Time: 1.19896 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 8:
Relays Coordinates:
80.9846, 185.687
87.0694, 75.0496
Evaluation Time: 1.06312 seconds
Resulting Fitness: 0.158333
-------------
Particle: 9:
Relays Coordinates:
56.6872, 161.365
83.5525, 71.4286
Evaluation Time: 1.054 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 10:
Relays Coordinates:
54.2934, 155.048
92.8921, 51.8907
Evaluation Time: 1.05556 seconds
Resulting Fitness: 0.138889
-------------
Particle: 11:
Relays Coordinates:
67.5931, 134.901
104.146, 42.0434
Evaluation Time: 1.14128 seconds
Resulting Fitness: 0.125
-------------
Particle: 12:
Relays Coordinates:
66.9382, 177.585
71.1145, 61.5993
Evaluation Time: 1.08562 seconds
Resulting Fitness: 0.144444
-------------
Particle: 13:
Relays Coordinates:
90.6127, 154.489
98.9766, 61.9454
Evaluation Time: 1.09916 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 14:
Relays Coordinates:
54.2107, 166.875
76.0557, 60.5016
Evaluation Time: 1.08455 seconds
Resulting Fitness: 0.147222
-------------
Particle: 15:
Relays Coordinates:
90.6012, 149.528
76.2541, 42.0483
Evaluation Time: 1.1175 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 16:
Relays Coordinates:
77.068, 164.934
92.5031, 54.1365
Evaluation Time: 1.12084 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.9712, 136.746
109.779, 24.7287
Evaluation Time: 1.10955 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 18:
Relays Coordinates:
72.1343, 144.648
99.4111, 42.7949
Evaluation Time: 1.0803 seconds
Resulting Fitness: 0.130556
-------------
Particle: 19:
Relays Coordinates:
61.1019, 136.266
93.5626, 62.6318
Evaluation Time: 1.09139 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 20:
Relays Coordinates:
47.1358, 146.36
85.1468, 43.0419
Evaluation Time: 1.09447 seconds
Resulting Fitness: 0.15
New local best!
Current global best fitness: 0.172222
Current global best relays: 71.9456, 172.952
83.839, 58.4746
Particle 1 new velocities: 24.6091, 67.5281
14.8221, 34.7691
Particle 2 new velocities: 8.35455, 76.2696
56.9127, 8.00797
Particle 3 new velocities: 41.3539, 70.0907
42.8574, 30.3831
Particle 4 new velocities: 30.1701, 143.295
-33.4973, 43.4059
Particle 5 new velocities: 38.5282, 81.5926
42.274, 49.5626
Particle 6 new velocities: 30.8134, 83.4277
12.5417, 20.4886
Particle 7 new velocities: 11.6176, 55.0643
7.31598, 12.4866
Particle 8 new velocities: -14.8061, 12.6735
8.02228, -9.28585
Particle 9 new velocities: 25.5786, 82.4305
8.08781, 23.8282
Particle 10 new velocities: 50.926, 49.1864
35.7536, 13.7221
Particle 11 new velocities: 54.432, 20.0923
53.2434, 21.3693
Particle 12 new velocities: 7.37661, 28.6287
15.7048, 1.39717
Particle 13 new velocities: 17.2361, 47.2928
11.5852, 19.8276
Particle 14 new velocities: 21.2841, 10.9609
14.1871, 3.80181
Particle 15 new velocities: -3.25954, 50.852
22.904, 17.9001
Particle 16 new velocities: 21.8707, 41.9358
29.7192, 19.4417
Particle 17 new velocities: 39.1, 67.5777
42.4424, 31.1263
Particle 18 new velocities: 34.6373, 65.9744
24.3991, 13.0101
Particle 19 new velocities: 27.09, 104.863
39.3496, 26.4114
Particle 20 new velocities: 61.2159, 45.8842
40.898, -4.08514
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
117.402, 180.057
87.5115, 66.5224
Evaluation Time: 1.11709 seconds
Resulting Fitness: 0.138889
-------------
Particle: 2:
Relays Coordinates:
40.485, 132.61
78.9564, 28.5012
Evaluation Time: 1.07243 seconds
Resulting Fitness: 0.125
-------------
Particle: 3:
Relays Coordinates:
57.1021, 155.988
88.8868, 68.4153
Evaluation Time: 1.12659 seconds
Resulting Fitness: 0.147222
-------------
Particle: 4:
Relays Coordinates:
84.1952, 190.556
66.3124, 97.9027
Evaluation Time: 1.11278 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 5:
Relays Coordinates:
81.4508, 170.279
84.664, 74.7067
Evaluation Time: 1.10247 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 6:
Relays Coordinates:
74.6948, 159.849
95.0018, 53.9109
Evaluation Time: 1.07798 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 7:
Relays Coordinates:
111.37, 195.432
87.2635, 80.1873
Evaluation Time: 1.15426 seconds
Resulting Fitness: 0.127778
-------------
Particle: 8:
Relays Coordinates:
53.6046, 160.672
77.0243, 53.2687
Evaluation Time: 1.08682 seconds
Resulting Fitness: 0.15
-------------
Particle: 9:
Relays Coordinates:
59.9718, 177.727
66.8058, 69.4422
Evaluation Time: 1.09468 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
85.2277, 165.43
104.203, 53.1464
Evaluation Time: 1.11278 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 11:
Relays Coordinates:
80.0607, 101.691
103.263, 41.605
Evaluation Time: 1.04641 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
60.195, 167.033
70.3237, 51.0271
Evaluation Time: 1.08772 seconds
Resulting Fitness: 0.125
-------------
Particle: 13:
Relays Coordinates:
87.3575, 163.443
89.555, 66.2362
Evaluation Time: 1.09304 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 14:
Relays Coordinates:
75.4948, 177.836
90.2428, 64.3034
Evaluation Time: 1.10149 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.7467, 162.308
80.3181, 48.5583
Evaluation Time: 1.09837 seconds
Resulting Fitness: 0.147222
-------------
Particle: 16:
Relays Coordinates:
80.1404, 167.564
99.0001, 59.5983
Evaluation Time: 1.10454 seconds
Resulting Fitness: 0.161111
-------------
Particle: 17:
Relays Coordinates:
88.9899, 148.952
110.97, 40.7183
Evaluation Time: 1.0995 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 18:
Relays Coordinates:
77.8365, 153.544
90.2576, 40.6819
Evaluation Time: 1.08881 seconds
Resulting Fitness: 0.133333
-------------
Particle: 19:
Relays Coordinates:
64.2919, 175.783
96.893, 64.9125
Evaluation Time: 1.11893 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 20:
Relays Coordinates:
78.9883, 140.146
91.8866, 28.3995
Evaluation Time: 1.07985 seconds
Resulting Fitness: 0.113889
Current global best fitness: 0.172222
Current global best relays: 71.9456, 172.952
83.839, 58.4746
Particle 1 new velocities: 14.572, 18.3488
14.3734, 10.7522
Particle 2 new velocities: 35.1019, 77.2323
67.6145, 17.4476
Particle 3 new velocities: 26.5468, 69.7864
37.9663, 21.8003
Particle 4 new velocities: 20.8881, 95.6743
-4.91112, -10.1058
Particle 5 new velocities: 24.1653, 68.0355
32.9275, 30.935
Particle 6 new velocities: 22.9478, 79.7041
2.0027, 21.4213
Particle 7 new velocities: -10.6947, -4.30134
6.04182, -15.6836
Particle 8 new velocities: 18.2994, 18.1383
19.3442, -0.742896
Particle 9 new velocities: 23.478, 40.1421
28.2938, 10.6179
Particle 10 new velocities: 26.8014, 47.4959
4.03051, 12.2027
Particle 11 new velocities: 26.877, 104.786
31.671, 48.3887
Particle 12 new velocities: 31.0621, 50.0521
28.1897, 32.3763
Particle 13 new velocities: 13.1794, 40.7
7.16366, 10.865
Particle 14 new velocities: 13.1316, 4.17173
7.50297, -1.63465
Particle 15 new velocities: 18.1502, 37.5668
12.799, 7.95847
Particle 16 new velocities: 16.7781, 30.8056
10.9924, 10.1398
Particle 17 new velocities: 29.1441, 54.3937
22.3727, 41.8615
Particle 18 new velocities: 5.30697, 71.0274
20.8955, 17.0555
Particle 19 new velocities: 25.8065, 80.922
16.6303, 19.6028
Particle 20 new velocities: 2.47789, 76.5412
24.1748, 16.9512
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
118.777, 178.565
91.6964, 69.5471
Evaluation Time: 1.12423 seconds
Resulting Fitness: 0.144444
-------------
Particle: 2:
Relays Coordinates:
49.5926, 137.677
96.1652, 30.147
Evaluation Time: 1.07108 seconds
Resulting Fitness: 0.138889
-------------
Particle: 3:
Relays Coordinates:
60.9801, 164.59
92.4759, 65.7672
Evaluation Time: 1.09172 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 4:
Relays Coordinates:
62.0506, 169.016
36.2568, 51.8432
Evaluation Time: 1.08359 seconds
Resulting Fitness: 0.113889
-------------
Particle: 5:
Relays Coordinates:
76.9942, 173.731
85.7242, 77.0128
Evaluation Time: 1.09517 seconds
Resulting Fitness: 0.161111
-------------
Particle: 6:
Relays Coordinates:
71.1814, 174.634
70.7163, 54.9172
Evaluation Time: 1.11382 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.608, 172.018
83.9748, 58.0534
Evaluation Time: 1.08063 seconds
Resulting Fitness: 0.141667
-------------
Particle: 8:
Relays Coordinates:
64.7136, 160.929
86.7316, 47.2732
Evaluation Time: 1.08257 seconds
Resulting Fitness: 0.147222
-------------
Particle: 9:
Relays Coordinates:
67.5943, 176.474
77.0307, 64.8487
Evaluation Time: 1.11145 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 10:
Relays Coordinates:
90.7435, 172.47
87.6691, 52.9327
Evaluation Time: 1.09805 seconds
Resulting Fitness: 0.163889
-------------
Particle: 11:
Relays Coordinates:
77.9576, 150.522
98.3668, 65.6054
Evaluation Time: 1.08222 seconds
Resulting Fitness: 0.133333
-------------
Particle: 12:
Relays Coordinates:
73.9182, 175.839
79.7958, 67.5568
Evaluation Time: 1.10799 seconds
Resulting Fitness: 0.175
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
90.4832, 183.729
87.0468, 69.3911
Evaluation Time: 1.09464 seconds
Resulting Fitness: 0.147222
-------------
Particle: 14:
Relays Coordinates:
88.6264, 182.007
97.7457, 62.6687
Evaluation Time: 1.11179 seconds
Resulting Fitness: 0.161111
-------------
Particle: 15:
Relays Coordinates:
72.0065, 161.899
75.4249, 45.7786
Evaluation Time: 1.06687 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 16:
Relays Coordinates:
87.2267, 178.533
98.9932, 62.7643
Evaluation Time: 1.12281 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 17:
Relays Coordinates:
86.1197, 148.239
97.2065, 60.2007
Evaluation Time: 1.06876 seconds
Resulting Fitness: 0.158333
-------------
Particle: 18:
Relays Coordinates:
54.5504, 147.341
72.9276, 37.8815
Evaluation Time: 1.06263 seconds
Resulting Fitness: 0.125
-------------
Particle: 19:
Relays Coordinates:
59.1136, 168.424
74.4827, 55.4505
Evaluation Time: 1.05227 seconds
Resulting Fitness: 0.138889
-------------
Particle: 20:
Relays Coordinates:
53.45, 142.169
76.1479, 29.7546
Evaluation Time: 1.08377 seconds
Resulting Fitness: 0.122222
Current global best fitness: 0.175
Current global best relays: 73.9182, 175.839
79.7958, 67.5568
Particle 1 new velocities: -34.4545, -24.5521
3.6761, -31.0202
Particle 2 new velocities: 50.828, 110.938
52.0788, 44.6671
Particle 3 new velocities: 22.9932, 65.2605
24.8404, 19.234
Particle 4 new velocities: 58.2229, 96.0277
48.0062, 78.8147
Particle 5 new velocities: 19.5799, 54.287
24.478, 16.2296
Particle 6 new velocities: 21.0397, 64.3276
3.61433, 23.1533
Particle 7 new velocities: 8.37042, -8.98301
9.93614, 6.39946
Particle 8 new velocities: 22.1394, 38.2979
9.46406, 2.14458
Particle 9 new velocities: 21.4374, 32.035
23.6832, 10.0271
Particle 10 new velocities: 10.1744, 36.2678
28.0534, 25.372
Particle 11 new velocities: 10.7801, 55.9036
34.7026, 32.083
Particle 12 new velocities: 24.8496, 40.0417
22.5518, 25.901
Particle 13 new velocities: -10.5133, 27.1959
3.39318, 4.26357
Particle 14 new velocities: -0.0586432, -4.59162
0.922945, 5.32469
Particle 15 new velocities: 16.9491, 32.9508
11.061, 25.9973
Particle 16 new velocities: 12.7367, 24.5999
-4.28387, 9.8517
Particle 17 new velocities: 17.4499, 47.1509
15.5401, 30.6834
Particle 18 new velocities: 27.2316, 78.6768
41.3383, 34.8562
Particle 19 new velocities: 33.1373, 79.3779
21.2826, 37.1171
Particle 20 new velocities: 14.5878, 110.728
29.8199, 52.453
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
84.3222, 154.013
95.3725, 38.527
Evaluation Time: 1.06434 seconds
Resulting Fitness: 0.158333
-------------
Particle: 2:
Relays Coordinates:
65.886, 163.116
97.2629, 49.0855
Evaluation Time: 1.09008 seconds
Resulting Fitness: 0.144444
-------------
Particle: 3:
Relays Coordinates:
61.2165, 167.561
85.5236, 61.9659
Evaluation Time: 1.10251 seconds
Resulting Fitness: 0.158333
-------------
Particle: 4:
Relays Coordinates:
87.6794, 193.217
61.4277, 95.2496
Evaluation Time: 1.0769 seconds
Resulting Fitness: 0.147222
-------------
Particle: 5:
Relays Coordinates:
78.225, 184.695
89.2638, 75.5263
Evaluation Time: 1.08182 seconds
Resulting Fitness: 0.161111
-------------
Particle: 6:
Relays Coordinates:
67.2292, 174.203
54.187, 56.9134
Evaluation Time: 1.1135 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
98.9784, 163.035
93.9109, 64.4528
Evaluation Time: 1.06354 seconds
Resulting Fitness: 0.155556
-------------
Particle: 8:
Relays Coordinates:
63.3159, 145.236
70.1266, 36.0256
Evaluation Time: 1.08602 seconds
Resulting Fitness: 0.111111
-------------
Particle: 9:
Relays Coordinates:
72.1157, 168.892
81.5783, 60.6494
Evaluation Time: 1.08146 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 10:
Relays Coordinates:
81.7435, 169.078
93.7353, 63.4268
Evaluation Time: 1.10478 seconds
Resulting Fitness: 0.152778
-------------
Particle: 11:
Relays Coordinates:
58.2208, 135.436
87.3069, 64.0934
Evaluation Time: 1.05968 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 12:
Relays Coordinates:
80.002, 174.863
82.9016, 75.7008
Evaluation Time: 1.08227 seconds
Resulting Fitness: 0.147222
-------------
Particle: 13:
Relays Coordinates:
64.7756, 170.849
73.2564, 59.6603
Evaluation Time: 1.08367 seconds
Resulting Fitness: 0.161111
-------------
Particle: 14:
Relays Coordinates:
88.5677, 177.416
98.6687, 67.9934
Evaluation Time: 1.13765 seconds
Resulting Fitness: 0.177778
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
80.0601, 175.364
77.8373, 64.5982
Evaluation Time: 1.06974 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 16:
Relays Coordinates:
89.967, 182.82
85.2384, 65.3544
Evaluation Time: 1.08868 seconds
Resulting Fitness: 0.152778
-------------
Particle: 17:
Relays Coordinates:
83.8914, 158.266
91.3247, 73.6161
Evaluation Time: 1.09581 seconds
Resulting Fitness: 0.158333
-------------
Particle: 18:
Relays Coordinates:
59.6191, 164.767
83.2998, 53.0258
Evaluation Time: 1.0911 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 19:
Relays Coordinates:
67.2509, 180.648
69.8129, 67.4818
Evaluation Time: 1.0831 seconds
Resulting Fitness: 0.144444
-------------
Particle: 20:
Relays Coordinates:
44.6396, 165.926
69.5255, 53.9364
Evaluation Time: 1.08223 seconds
Resulting Fitness: 0.125
Current global best fitness: 0.177778
Current global best relays: 88.5677, 177.416
98.6687, 67.9934
Particle 1 new velocities: 22.2951, -15.5357
3.38371, -7.65953
Particle 2 new velocities: 28.0764, 84.1959
42.5038, 26.4334
Particle 3 new velocities: 30.9884, 57.5429
45.5942, 21.3933
Particle 4 new velocities: 44.5607, 60.5482
46.6591, 44.4987
Particle 5 new velocities: 26.4336, 19.4015
16.5197, 11.5804
Particle 6 new velocities: 34.0927, 55.234
37.5264, 16.6821
Particle 7 new velocities: 15.7985, 2.99893
8.81551, 12.5719
Particle 8 new velocities: 44.2951, 42.9224
43.3462, 34.0158
Particle 9 new velocities: 18.2733, 28.5346
33.7457, 12.118
Particle 10 new velocities: 20.5482, 28.6238
27.1292, 19.1052
Particle 11 new velocities: 33.337, 52.6479
31.244, 30.6634
Particle 12 new velocities: 14.0764, 34.1562
36.7565, 9.09238
Particle 13 new velocities: 30.3358, 22.6934
45.4843, 14.3727
Particle 14 new velocities: -0.0469146, -3.6733
0.738356, 4.25975
Particle 15 new velocities: 18.2762, 26.6405
24.5113, 21.829
Particle 16 new velocities: 7.68087, 13.4392
26.2245, 7.11251
Particle 17 new velocities: 19.6358, 31.942
25.7194, -33.6359
Particle 18 new velocities: 47.8712, 63.7273
40.0179, 44.8868
Particle 19 new velocities: 43.4313, 58.517
76.3136, 26.4239
Particle 20 new velocities: 46.1041, 90.4962
34.5101, 37.9308
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
106.617, 138.477
98.7562, 30.8674
Evaluation Time: 1.07861 seconds
Resulting Fitness: 0.147222
-------------
Particle: 2:
Relays Coordinates:
61.6487, 162.262
91.7009, 49.5479
Evaluation Time: 1.07708 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 3:
Relays Coordinates:
67.2174, 164.101
95.5849, 60.7688
Evaluation Time: 1.08591 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
86.7627, 166.495
70.9158, 91.6889
Evaluation Time: 1.0803 seconds
Resulting Fitness: 0.125
-------------
Particle: 5:
Relays Coordinates:
84.7735, 165.318
85.6846, 70.5564
Evaluation Time: 1.09584 seconds
Resulting Fitness: 0.161111
-------------
Particle: 6:
Relays Coordinates:
73.8637, 167.26
66.8591, 53.6511
Evaluation Time: 1.11741 seconds
Resulting Fitness: 0.130556
-------------
Particle: 7:
Relays Coordinates:
103.299, 149.431
92.4538, 69.3223
Evaluation Time: 1.09318 seconds
Resulting Fitness: 0.15
-------------
Particle: 8:
Relays Coordinates:
87.1649, 152.409
91.913, 56.7335
Evaluation Time: 1.09021 seconds
Resulting Fitness: 0.155556
-------------
Particle: 9:
Relays Coordinates:
73.2151, 159.916
93.4124, 58.9416
Evaluation Time: 1.05562 seconds
Resulting Fitness: 0.147222
-------------
Particle: 10:
Relays Coordinates:
82.8563, 160.138
97.9002, 66.851
Evaluation Time: 1.10408 seconds
Resulting Fitness: 0.155556
-------------
Particle: 11:
Relays Coordinates:
66.7456, 137.113
86.4236, 69.0777
Evaluation Time: 1.08869 seconds
Resulting Fitness: 0.130556
-------------
Particle: 12:
Relays Coordinates:
76.2035, 169.306
96.9231, 68.6825
Evaluation Time: 1.071 seconds
Resulting Fitness: 0.169444
-------------
Particle: 13:
Relays Coordinates:
77.0403, 156.769
96.1799, 59.9667
Evaluation Time: 1.06866 seconds
Resulting Fitness: 0.158333
-------------
Particle: 14:
Relays Coordinates:
79.6687, 156.368
89.4663, 65.0278
Evaluation Time: 1.05782 seconds
Resulting Fitness: 0.147222
-------------
Particle: 15:
Relays Coordinates:
79.6524, 163.624
82.9024, 70.0061
Evaluation Time: 1.05468 seconds
Resulting Fitness: 0.158333
-------------
Particle: 16:
Relays Coordinates:
87.8831, 176.633
100.317, 65.2202
Evaluation Time: 1.07288 seconds
Resulting Fitness: 0.161111
-------------
Particle: 17:
Relays Coordinates:
75.4713, 138.662
85.3251, 29.1456
Evaluation Time: 1.04226 seconds
Resulting Fitness: 0.108333
-------------
Particle: 18:
Relays Coordinates:
78.3604, 166.572
89.8986, 71.3783
Evaluation Time: 1.06119 seconds
Resulting Fitness: 0.155556
-------------
Particle: 19:
Relays Coordinates:
72.6186, 156.916
95.8736, 61.6115
Evaluation Time: 1.06512 seconds
Resulting Fitness: 0.141667
-------------
Particle: 20:
Relays Coordinates:
59.537, 168.238
68.2577, 60.2741
Evaluation Time: 1.05562 seconds
Resulting Fitness: 0.130556
Current global best fitness: 0.177778
Current global best relays: 88.5677, 177.416
98.6687, 67.9934
Particle 1 new velocities: 12.6897, 52.9018
-1.83817, 56.624
Particle 2 new velocities: 26.8929, 71.912
38.7317, 40.4911
Particle 3 new velocities: 42.4492, 47.6193
39.0078, 22.607
Particle 4 new velocities: 35.0043, 69.0742
62.326, 37.3017
Particle 5 new velocities: 18.6346, 32.0946
27.3371, 10.3809
Particle 6 new velocities: 38.6158, 50.5469
58.2577, 20.3019
Particle 7 new velocities: 11.8747, 17.3921
5.76025, 11.8671
Particle 8 new velocities: 19.2552, 67.0673
34.9132, 39.9068
Particle 9 new velocities: 22.9279, 31.8415
23.8592, 22.3358
Particle 10 new velocities: 19.1775, 46.7292
27.528, -4.38997
Particle 11 new velocities: 33.8139, 50.4609
39.3877, 22.6387
Particle 12 new velocities: 12.3133, 34.3049
30.7488, 7.05258
Particle 13 new velocities: 47.7522, 28.29
28.5018, 17.5495
Particle 14 new velocities: 13.3947, 44.8323
23.0996, 7.1575
Particle 15 new velocities: 21.2435, 45.7889
14.7585, 13.1164
Particle 16 new velocities: 6.4029, 12.9412
18.3683, 3.55219
Particle 17 new velocities: 42.7536, 82.4208
68.8403, 25.2359
Particle 18 new velocities: 38.7646, 52.0995
28.4306, 28.3649
Particle 19 new velocities: 28.0562, 63.9388
63.9849, 22.9564
Particle 20 new velocities: 49.8197, 63.121
83.6507, 28.4492
-- ITERATION 11 --
-------------
Particle: 1:
Relays Coordinates:
107.376, 172.241
87.2263, 78.7423
Evaluation Time: 1.15982 seconds
Resulting Fitness: 0.144444
-------------
Particle: 2:
Relays Coordinates:
64.5469, 170.713
95.0854, 65.6385
Evaluation Time: 1.11131 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 3:
Relays Coordinates:
79.9469, 154.344
98.118, 60.781
Evaluation Time: 1.10965 seconds
Resulting Fitness: 0.147222
-------------
Particle: 4:
Relays Coordinates:
71.9022, 139.101
78.6779, 76.1676
Evaluation Time: 1.08262 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 5:
Relays Coordinates:
83.7605, 159.904
91.5476, 65.5593
Evaluation Time: 1.10621 seconds
Resulting Fitness: 0.161111
-------------
Particle: 6:
Relays Coordinates:
91.1083, 176.423
101.345, 59.902
Evaluation Time: 1.09233 seconds
Resulting Fitness: 0.158333
-------------
Particle: 7:
Relays Coordinates:
103.657, 150.14
88.3926, 73.0705
Evaluation Time: 1.07394 seconds
Resulting Fitness: 0.152778
-------------
Particle: 8:
Relays Coordinates:
77.5803, 159.998
92.4563, 70.4508
Evaluation Time: 1.08109 seconds
Resulting Fitness: 0.155556
-------------
Particle: 9:
Relays Coordinates:
77.8758, 155.323
94.99, 65.8346
Evaluation Time: 1.06877 seconds
Resulting Fitness: 0.147222
-------------
Particle: 10:
Relays Coordinates:
82.6474, 167.562
101.597, 50.5934
Evaluation Time: 1.19188 seconds
Resulting Fitness: 0.161111
-------------
Particle: 11:
Relays Coordinates:
73.3079, 136.741
91.7164, 66.8612
Evaluation Time: 1.09082 seconds
Resulting Fitness: 0.130556
-------------
Particle: 12:
Relays Coordinates:
64.5287, 148.432
93.0728, 55.2109
Evaluation Time: 1.06677 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
101.082, 149.898
100.992, 62.7881
Evaluation Time: 1.08753 seconds
Resulting Fitness: 0.158333
-------------
Particle: 14:
Relays Coordinates:
75.3814, 162.972
91.1784, 58.4701
Evaluation Time: 1.08492 seconds
Resulting Fitness: 0.161111
-------------
Particle: 15:
Relays Coordinates:
90.8063, 188.472
87.8948, 74.8102
Evaluation Time: 1.08063 seconds
Resulting Fitness: 0.141667
-------------
Particle: 16:
Relays Coordinates:
76.3716, 153.555
96.1348, 55.7057
Evaluation Time: 1.06146 seconds
Resulting Fitness: 0.130556
-------------
Particle: 17:
Relays Coordinates:
77.5674, 145.052
101.148, 35.6797
Evaluation Time: 1.05981 seconds
Resulting Fitness: 0.130556
-------------
Particle: 18:
Relays Coordinates:
85.3842, 159.412
86.262, 72.7128
Evaluation Time: 1.07068 seconds
Resulting Fitness: 0.158333
-------------
Particle: 19:
Relays Coordinates:
66.0528, 144.903
104.883, 55.485
Evaluation Time: 1.09757 seconds
