PSO EXECUTION
Relays Coordinates:
168.726, 23.6133
113.253, 119.66
127.454, 40.6594
278.761, 121.437
Evaluation Time: 1.31146 seconds
Resulting Fitness: 0.161111
-------------
Particle: 3:
Relays Coordinates:
280.269, 37.4177
178.157, 122.749
143.521, 57.0263
328.05, 121.899
Evaluation Time: 1.3603 seconds
Resulting Fitness: 0.133333
-------------
Particle: 4:
Relays Coordinates:
191.514, 46.0666
156.692, 94.3058
94.6364, 99.0648
297.399, 148.404
Evaluation Time: 1.31546 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 5:
Relays Coordinates:
136.735, 44.3221
147.268, 122.564
48.8926, 136.443
107.16, 97.2572
Evaluation Time: 1.10183 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 6:
Relays Coordinates:
233.376, 22.6809
239.148, 114.923
61.876, 54.1435
198.242, 96.5596
Evaluation Time: 1.22466 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 7:
Relays Coordinates:
88.5068, 118.842
95.267, 106.534
86.1576, 125.578
168.389, 68.809
Evaluation Time: 1.12536 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Evaluation Time: 1.37132 seconds
Resulting Fitness: 0.261111
-------------
Particle: 9:
Relays Coordinates:
360.513, 32.4267
236.427, 115.04
109.66, 44.0288
245.542, 158.811
Evaluation Time: 1.34291 seconds
Resulting Fitness: 0.219444
-------------
Particle: 10:
Relays Coordinates:
219.252, 178.396
136.695, 126.759
117.989, 92.9306
157.01, 68.3577
Evaluation Time: 1.21719 seconds
Resulting Fitness: 0.1
-------------
Particle: 11:
Relays Coordinates:
133.498, 59.0368
198.042, 91.9
127.947, 118.461
280.249, 170.929
Evaluation Time: 1.33319 seconds
Resulting Fitness: 0.205556
-------------
Particle: 12:
Relays Coordinates:
272.074, 46.9708
266.962, 115.708
132.583, 49.8312
392.592, 148.495
Evaluation Time: 1.35861 seconds
Resulting Fitness: 0.216667
-------------
Particle: 13:
Relays Coordinates:
309.112, 21.6968
247.759, 139.154
135.34, 53.5238
364.5, 123.627
Evaluation Time: 1.30489 seconds
Resulting Fitness: 0.197222
-------------
Particle: 14:
Relays Coordinates:
262.209, 83.9219
234.587, 97.3176
127.566, 69.0027
161.187, 130.608
Evaluation Time: 1.21791 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
210.864, 24.3037
147.301, 104.296
128.075, 64.5818
272.259, 134.859
Evaluation Time: 1.30069 seconds
Resulting Fitness: 0.183333
-------------
Particle: 16:
Relays Coordinates:
294.546, 40.6612
225.964, 130.709
137.281, 34.3559
345.663, 156.593
Evaluation Time: 1.35036 seconds
Resulting Fitness: 0.213889
-------------
Particle: 17:
Relays Coordinates:
270.013, 20.667
309.419, 108.79
124.963, 36.7969
322.701, 195.378
Evaluation Time: 1.32223 seconds
Resulting Fitness: 0.197222
-------------
Particle: 18:
Relays Coordinates:
261.213, 26.5529
265.092, 103.315
140.911, 27.8931
227.092, 127.929
Evaluation Time: 1.21663 seconds
Resulting Fitness: 0.122222
-------------
Particle: 19:
Relays Coordinates:
265.721, 64.1024
265.721, 142.87
127.036, 46.7509
251.634, 149.201
Evaluation Time: 1.26395 seconds
Resulting Fitness: 0.169444
-------------
Particle: 20:
Relays Coordinates:
183.4, 10.0067
193.71, 78.176
41.4839, 23.2336
193.71, 67.0195
Evaluation Time: 1.12608 seconds
Resulting Fitness: 0.0666667
Current global best fitness: 0.261111
Current global best relays: 277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Particle 1 new velocities: 117.017, 11.9278
181.064, 71.4718
58.1569, 22.424
98.1113, 35.1827
Particle 2 new velocities: 288.124, 20.5831
146.619, 81.7152
88.6532, 27.1883
236.54, 53.4071
Particle 3 new velocities: 125.105, 15.6122
79.6689, 81.7117
58.1641, 47.4137
86.7631, 65.9564
Particle 4 new velocities: 68.8259, 15.9448
70.5193, 42.2717
48.6881, 42.6515
209.561, 80.6372
Particle 5 new velocities: 331.976, 153.828
180.291, 244.72
151.448, 256.435
300.052, 200.294
Particle 6 new velocities: 281.191, 31.68
19.3611, 142.804
169.109, 83.8039
362.815, 106.181
Particle 7 new velocities: 96.6138, 128.105
251.513, 182.489
150.885, 53.9962
106.496, 108.928
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 108.959, 5.05079
131.623, 18.6878
53.5111, 20.7064
253.491, 39.7478
Particle 10 new velocities: 225.183, 177.579
253.383, 168.903
249.056, 353.644
103.945, 48.4323
Particle 11 new velocities: 12.4871, 277.443
90.6835, -46.8726
23.5806, 110.355
222.44, 83.2757
Particle 12 new velocities: 36.3214, -18.0995
91.3308, 59.6683
35.9797, 24.6405
80.7007, 13.6201
Particle 13 new velocities: 97.117, 0.302873
141.239, 71.1517
37.4182, -38.5964
55.9032, 60.9625
Particle 14 new velocities: 22.9213, -21.7633
157.386, 34.0358
46.9277, -6.2848
200.148, 68.4443
Particle 15 new velocities: 212.524, 23.6257
211.703, 56.2743
116.855, 0.359242
306.916, 81.1039
Particle 16 new velocities: 32.0374, 17.9533
208.638, -35.4295
45.3558, -2.69762
143.079, 27.7847
Particle 17 new velocities: 71.1793, -6.1171
54.4059, 38.8766
30.4747, 30.1374
149.78, 41.4232
Particle 18 new velocities: 156.601, 12.1301
138.474, 71.8551
86.6492, -18.4438
98.8931, 49.3453
Particle 19 new velocities: 24.284, 38.9222
34.9858, 96.2796
90.4368, 29.108
309.84, 110.886
Particle 20 new velocities: 263.574, 25.7121
359.384, 115.911
215.806, 64.209
226.133, 224.446
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
259.043, 30.8206
282.544, 135.185
138.071, 56.7923
310.672, 153.209
Evaluation Time: 1.32597 seconds
Resulting Fitness: 0.211111
-------------
Particle: 2:
Relays Coordinates:
269.765, 26.0975
153.452, 118.91
127.609, 40.0634
295.245, 103.244
Evaluation Time: 1.35531 seconds
Resulting Fitness: 0.216667
-------------
Particle: 3:
Relays Coordinates:
265.966, 34.793
169.159, 134.146
132.326, 68.5231
272.159, 123.252
Evaluation Time: 1.35244 seconds
Resulting Fitness: 0.183333
-------------
Particle: 4:
Relays Coordinates:
138.355, 32.9554
120.749, 72.5829
76.1685, 75.3138
265.721, 121.722
Evaluation Time: 1.23288 seconds
Resulting Fitness: 0.15
-------------
Particle: 5:
Relays Coordinates:
163.429, 69.0907
114.213, 128.064
69.8546, 136.988
141.986, 103.75
Evaluation Time: 1.09262 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 6:
Relays Coordinates:
265.721, 28.8896
137.383, 136.967
122.755, 73.3109
265.721, 107.745
Evaluation Time: 1.29734 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 7:
Relays Coordinates:
88.5426, 118.114
165.864, 138.239
113.377, 85.8899
131.476, 85.0112
Evaluation Time: 1.16561 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Evaluation Time: 1.37195 seconds
Resulting Fitness: 0.261111
-------------
Particle: 9:
Relays Coordinates:
308.02, 24.589
241.478, 87.7385
107.057, 42.4728
327.416, 130.275
Evaluation Time: 1.33346 seconds
Resulting Fitness: 0.175
-------------
Particle: 10:
Relays Coordinates:
236.191, 189.179
207.303, 157.127
195.063, 237.328
138.682, 62.067
Evaluation Time: 1.34313 seconds
Resulting Fitness: 0.125
-------------
Particle: 11:
Relays Coordinates:
69.824, 160.937
138.096, 21.5364
72.475, 109.442
239.148, 121.585
Evaluation Time: 1.30618 seconds
Resulting Fitness: 0.147222
-------------
Particle: 12:
Relays Coordinates:
249.8, 23.3858
290.217, 142.055
136.536, 60.3221
383.367, 131.313
Evaluation Time: 1.50287 seconds
Resulting Fitness: 0.286111
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
266.527, 14.434
255.222, 137.982
113.347, 9.79385
275.827, 121.109
Evaluation Time: 1.25306 seconds
Resulting Fitness: 0.130556
-------------
Particle: 14:
Relays Coordinates:
230.955, 50.3485
317.498, 106.396
141.34, 50.8015
292.682, 161.232
Evaluation Time: 1.40984 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 15:
Relays Coordinates:
250.006, 28.3018
211.988, 94.8154
144.629, 38.347
295.245, 127.524
Evaluation Time: 1.32497 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 16:
Relays Coordinates:
264.533, 47.4777
352.028, 77.1766
147.936, 25.6432
395.881, 149.346
Evaluation Time: 1.38001 seconds
Resulting Fitness: 0.208333
-------------
Particle: 17:
Relays Coordinates:
248.729, 10.6069
265.228, 107.649
113.314, 48.7951
344.438, 172.628
Evaluation Time: 1.28559 seconds
Resulting Fitness: 0.163889
-------------
Particle: 18:
Relays Coordinates:
274.128, 25.3799
264.78, 114.929
149.302, 6.1997
213.879, 116.31
Evaluation Time: 1.21569 seconds
Resulting Fitness: 0.111111
-------------
Particle: 19:
Relays Coordinates:
190.272, 67.5944
197.293, 156.906
142.684, 49.771
328.05, 170.643
Evaluation Time: 1.39731 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 20:
Relays Coordinates:
237.54, 18.9824
265.721, 103.146
136.735, 46.4706
223.122, 154.897
Evaluation Time: 1.23645 seconds
Resulting Fitness: 0.155556
Current global best fitness: 0.286111
Current global best relays: 249.8, 23.3858
290.217, 142.055
136.536, 60.3221
383.367, 131.313
Particle 1 new velocities: 86.0669, 5.62866
154.873, 57.9122
25.2146, 20.0144
218.848, 34.6407
Particle 2 new velocities: 119.605, 13.8444
46.9793, 60.2316
99.2001, 25.2799
10.9012, 48.3313
Particle 3 new velocities: 85.8729, -15.926
41.4983, 64.3048
30.2747, 11.5128
242.921, 19.6162
Particle 4 new velocities: 158.712, 26.3617
103.377, 83.0228
110.432, 68.1887
137.743, 109.313
Particle 5 new velocities: 217.667, 123.742
369.354, 305.532
135.692, 217.748
280.307, 211.322
Particle 6 new velocities: -16.2487, 18.765
70.5375, 116.224
138.888, 52.5404
115.648, 100.355
Particle 7 new velocities: 186.982, 94.5553
295.818, 198.451
178.142, 187.925
204.6, 94.5395
Particle 8 new velocities: -13.66, -6.9373
-13.8338, 0.727217
2.12538, 10.1292
-28.7757, -7.22101
Particle 9 new velocities: 5.60914, -2.53625
78.3447, 28.816
37.4399, 31.3234
228.815, 9.24402
Particle 10 new velocities: 199.602, 121.396
219.69, 133.323
207.741, 61.8384
164.551, 11.9748
Particle 11 new velocities: -25.1051, 91.1005
169.625, 32.0492
91.1411, 45.1362
154.652, 78.6409
Particle 12 new velocities: 29.0571, -14.4796
73.0646, 47.7347
28.7837, 19.7124
64.5606, 10.896
Particle 13 new velocities: 69.9305, -4.60829
143.569, 55.3073
44.6628, -31.0928
327.412, 46.5033
Particle 14 new velocities: 25.421, -25.9599
111.148, 35.7376
34.6975, -2.80872
199.508, 54.2258
Particle 15 new velocities: 170.011, 16.1831
262.105, 85.8588
88.8067, 3.79807
111.807, 67.3756
Particle 16 new velocities: 6.41505, -15.638
-133.128, 14.4868
25.1832, 3.04215
99.1087, -4.48725
Particle 17 new velocities: 83.7585, -11.5866
81.0443, 67.1586
90.086, 17.1794
165.057, 42.9982
Particle 18 new velocities: 118.99, 17.21
127.137, 104.274
57.3914, 7.92067
214.31, 63.2972
Particle 19 new velocities: 24.4923, -14.2151
38.6022, 68.2218
72.3032, 25.9738
47.4433, 84.8444
Particle 20 new velocities: 152.616, 18.0856
73.0792, 133.065
128.668, 61.3751
282.096, 135.142
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
279.539, 29.5239
354.307, 156.408
132.262, 62.2134
405, 152.158
Evaluation Time: 1.32304 seconds
Resulting Fitness: 0.186111
-------------
Particle: 2:
Relays Coordinates:
255.466, 26.2059
131.503, 117.535
148.81, 42.8717
200.863, 99.4484
Evaluation Time: 1.20665 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 3:
Relays Coordinates:
256.49, 13.754
153.57, 144.671
118.536, 58.3462
364.5, 104.151
Evaluation Time: 1.43074 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 4:
Relays Coordinates:
194.905, 38.9179
147.049, 102.093
122.429, 94.152
264.712, 151.582
Evaluation Time: 1.27616 seconds
Resulting Fitness: 0.147222
-------------
Particle: 5:
Relays Coordinates:
132.88, 67.2366
168.609, 151.185
71.6696, 123.689
147.245, 109.859
Evaluation Time: 1.14859 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 6:
Relays Coordinates:
147.311, 28.1396
122.775, 149.507
154.497, 74.3139
225.194, 122.881
Evaluation Time: 1.22116 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 7:
Relays Coordinates:
118.604, 91.5471
198.739, 144.934
125.489, 117.869
144.67, 77.2907
Evaluation Time: 1.22455 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 8:
Relays Coordinates:
263.74, 25.6496
292.417, 134.151
132.062, 55.1518
378.624, 135.539
Evaluation Time: 1.38232 seconds
Resulting Fitness: 0.25
-------------
Particle: 9:
Relays Coordinates:
254.04, 17.8627
259.056, 94.4091
117.042, 59.7749
405, 113.01
Evaluation Time: 1.3526 seconds
Resulting Fitness: 0.152778
-------------
Particle: 10:
Relays Coordinates:
208.439, 148.547
204.229, 138.922
192.66, 143.09
145.035, 35.414
Evaluation Time: 1.17537 seconds
Resulting Fitness: 0.108333
-------------
Particle: 11:
Relays Coordinates:
29.3401, 165.362
201.896, 35.1575
107.349, 101.419
258.372, 131.368
Evaluation Time: 1.39542 seconds
Resulting Fitness: 0.161111
-------------
Particle: 12:
Relays Coordinates:
203.287, 6.4926
264.833, 138.357
120.518, 58.3451
326.539, 103.671
Evaluation Time: 1.37787 seconds
Resulting Fitness: 0.194444
-------------
Particle: 13:
Relays Coordinates:
245.278, 7.16291
290.719, 140.908
115.189, 0
364.5, 122.189
Evaluation Time: 1.40966 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 14:
Relays Coordinates:
186.898, 17.7793
312.484, 103.616
128.331, 34.9868
358.806, 157.069
Evaluation Time: 1.42512 seconds
Resulting Fitness: 0.202778
-------------
Particle: 15:
Relays Coordinates:
248.016, 26.2679
279.948, 106.686
137.841, 24.8863
240.36, 115.086
Evaluation Time: 1.30487 seconds
Resulting Fitness: 0.169444
-------------
Particle: 16:
Relays Coordinates:
159.992, 18.801
129.258, 54.1263
102.225, 16.9384
292.287, 85.5378
Evaluation Time: 1.23418 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 17:
Relays Coordinates:
218.145, 0
227.189, 114.691
133.451, 43.2859
328.05, 141.472
Evaluation Time: 1.31312 seconds
Resulting Fitness: 0.183333
-------------
Particle: 18:
Relays Coordinates:
286.583, 31.048
285.707, 159.799
150.68, 10.2938
312.15, 130.934
Evaluation Time: 1.35566 seconds
Resulting Fitness: 0.180556
-------------
Particle: 19:
Relays Coordinates:
140.907, 35.0222
154.771, 147.706
141.053, 49.6962
246.361, 167.625
Evaluation Time: 1.29152 seconds
Resulting Fitness: 0.152778
-------------
Particle: 20:
Relays Coordinates:
207.345, 19.6995
180.052, 125.532
141.046, 57.3136
265.721, 154.139
Evaluation Time: 1.33243 seconds
Resulting Fitness: 0.186111
Current global best fitness: 0.286111
Current global best relays: 249.8, 23.3858
290.217, 142.055
136.536, 60.3221
383.367, 131.313
Particle 1 new velocities: 51.5945, 3.49521
7.84141, 23.9713
13.0525, 9.64109
-12.2885, 11.125
Particle 2 new velocities: 80.3027, 10.9704
17.9316, 44.3266
74.6057, 21.7698
260.256, 65.3656
Particle 3 new velocities: 66.5266, -11.2704
186.294, 50.0555
40.4941, 9.7201
0.232342, 36.5873
Particle 4 new velocities: 183.731, 17.1484
262.079, 100.512
54.4457, 22.5704
169.901, 78.1268
Particle 5 new velocities: 144.852, 114.567
327.805, 260.827
158.529, 246.845
390.53, 189.778
Particle 6 new velocities: 139.809, 11.2538
222.893, 72.115
84.8524, 38.5911
299.753, 77.582
Particle 7 new velocities: 208.184, 106.706
296.501, 226.667
188.807, 235.501
324.046, 93.6238
Particle 8 new velocities: 4.99388, -3.94238
10.6256, 7.05876
1.51381, 2.48585
0.21215, -2.53164
Particle 9 new velocities: 27.1854, 5.76368
21.2692, 50.5226
26.5764, 23.3908
-34.6093, 11.5697
Particle 10 new velocities: 194.193, 198.163
158.924, 146.083
118.382, 202.896
193.476, 124.227
Particle 11 new velocities: 3.35826, 55.4544
232.058, 62.0248
70.4529, 3.76371
153.851, 63.5874
Particle 12 new velocities: 101.227, 25.2133
94.1934, 47.1139
51.8592, 18.3061
109.523, 31.1998
Particle 13 new velocities: 61.3806, 3.11846
114.447, 44.8487
40.6602, 57.7172
7.0671, 45.1499
Particle 14 new velocities: 89.3178, 32.5849
80.4074, 54.1368
45.0896, 29.3753
96.9013, 16.5863
Particle 15 new velocities: 137.377, 11.5039
183.263, 70.6191
76.191, 43.4822
291.69, 65.7414
Particle 16 new velocities: 254.044, 1.93772
83.1756, 118.773
85.1906, 32.1456
145.112, 104.32
Particle 17 new velocities: 106.351, 14.138
172.735, 53.8602
88.8862, 21.8615
24.6323, 29.4284
Particle 18 new velocities: 56.8926, 6.3531
103.44, 65.4145
12.5509, 57.3023
202.154, 53.2895
Particle 19 new velocities: 143.315, 35.7304
115.734, 54.7872
58.9847, 23.1496
231.936, 45.2709
Particle 20 new velocities: 97.8883, 1.71624
236.621, 6.31876
-2.3327, 47.7355
1.15351, 51.589
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
268.218, 26.7455
293.341, 146.108
117.704, 58.2022
318.096, 132.26
Evaluation Time: 1.48301 seconds
Resulting Fitness: 0.208333
-------------
Particle: 2:
Relays Coordinates:
220.298, 24.3914
98.0439, 106.197
146.583, 42.4113
302.54, 108.134
Evaluation Time: 1.38638 seconds
Resulting Fitness: 0.183333
-------------
Particle: 3:
Relays Coordinates:
261.644, 2.01174
275.289, 157.728
128.814, 55.1337
295.433, 113.998
Evaluation Time: 1.33381 seconds
Resulting Fitness: 0.211111
-------------
Particle: 4:
Relays Coordinates:
276.026, 40.8723
298.254, 147.699
128.941, 85.0906
316.833, 167.458
Evaluation Time: 1.41938 seconds
Resulting Fitness: 0.183333
-------------
Particle: 5:
Relays Coordinates:
119.555, 78.2604
213.69, 177.358
99.0928, 159.503
215.234, 128.984
Evaluation Time: 1.24594 seconds
Resulting Fitness: 0.127778
-------------
Particle: 6:
Relays Coordinates:
152.587, 20.9353
183.702, 117.779
127.2, 60.0024
265.721, 106.534
Evaluation Time: 1.21845 seconds
Resulting Fitness: 0.158333
-------------
Particle: 7:
Relays Coordinates:
126.605, 76.8074
191.866, 143.966
121.765, 136.903
181.59, 66.2158
Evaluation Time: 1.19164 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
268.734, 21.7073
303.043, 141.209
133.576, 57.6377
378.836, 133.007
Evaluation Time: 1.3521 seconds
Resulting Fitness: 0.211111
-------------
Particle: 9:
Relays Coordinates:
253.103, 21.2638
252.293, 130.439
129.257, 74.8492
333.352, 112.122
Evaluation Time: 1.31483 seconds
Resulting Fitness: 0.177778
-------------
Particle: 10:
Relays Coordinates:
155.988, 134.323
140.693, 110.417
120.504, 134.042
131.146, 61.8482
Evaluation Time: 1.15357 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 11:
Relays Coordinates:
19.308, 130.39
256.245, 57.3852
104.99, 62.1093
243.414, 115.119
Evaluation Time: 1.22823 seconds
Resulting Fitness: 0.147222
-------------
Particle: 12:
Relays Coordinates:
246.657, 25.6818
290.811, 150.231
139.625, 62.0875
353.21, 109.245
Evaluation Time: 1.44282 seconds
Resulting Fitness: 0.255556
-------------
Particle: 13:
Relays Coordinates:
275.992, 9.25323
364.649, 167.181
140.264, 51.9455
334.41, 150.605
Evaluation Time: 1.34122 seconds
Resulting Fitness: 0.186111
-------------
Particle: 14:
Relays Coordinates:
223.735, 40.795
318.242, 127.779
140.471, 52.1333
369.123, 140.661
Evaluation Time: 1.33643 seconds
Resulting Fitness: 0.208333
-------------
Particle: 15:
Relays Coordinates:
252.856, 24.7821
303.912, 116.33
140.427, 44.8566
328.05, 118.641
Evaluation Time: 1.31086 seconds
Resulting Fitness: 0.2
-------------
Particle: 16:
Relays Coordinates:
271.649, 13.6067
139.378, 113.439
122.963, 32.204
286.977, 124.566
Evaluation Time: 1.37169 seconds
Resulting Fitness: 0.197222
-------------
Particle: 17:
Relays Coordinates:
212.902, 9.27594
262.39, 110.587
145.875, 42.7432
231.395, 112.128
Evaluation Time: 1.21984 seconds
Resulting Fitness: 0.125
-------------
Particle: 18:
Relays Coordinates:
250.394, 27.2654
283.688, 164.181
118.995, 49.2775
364.5, 134.299
Evaluation Time: 1.47554 seconds
Resulting Fitness: 0.297222
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
186.478, 46.4208
177.478, 132.856
131.245, 47.7942
313.811, 139.681
Evaluation Time: 1.34985 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 20:
Relays Coordinates:
247.239, 17.3467
337.505, 106.799
112.358, 85.0898
216.168, 166.639
Evaluation Time: 1.51788 seconds
Resulting Fitness: 0.247222
New local best!
Current global best fitness: 0.297222
Current global best relays: 250.394, 27.2654
283.688, 164.181
118.995, 49.2775
364.5, 134.299
Particle 1 new velocities: 0.227233, 5.19916
14.9898, 14.3219
8.08761, 1.10177
71.9048, 36.556
Particle 2 new velocities: 64.4307, 10.5603
0.737568, 80.4494
42.2177, 19.0846
331.001, 52.018
Particle 3 new velocities: 44.1868, 31.5428
-47.3926, 45.4193
16.9913, 10.6649
136.764, 43.2132
Particle 4 new velocities: 26.0073, -2.11772
147.106, 23.5526
38.9787, -16.8718
149.745, 2.88375
Particle 5 new velocities: 93.3153, 40.2452
228.632, 201.816
107.351, 139.459
-170.673, 163.478
Particle 6 new velocities: 173.83, 26.1431
225.138, 120.077
60.6242, 45.935
76.3, 77.3145
Particle 7 new velocities: 165.197, 163.678
224.003, 227.656
183.058, 213.43
155.638, 147.779
Particle 8 new velocities: 3.34736, 8.02393
9.09331, 26.2023
-18.9391, -19.4998
-8.85149, 14.7062
Particle 9 new velocities: 73.9476, 8.10846
-29.1218, 11.0042
-16.9935, -67.062
-43.9279, 14.0614
Particle 10 new velocities: 260.231, 197.696
266.377, 207.763
143.734, 324.155
210.288, 103.149
Particle 11 new velocities: 164.765, 109.155
205.866, 89.3739
12.6251, 7.87973
185.074, 82.0187
Particle 12 new velocities: 88.615, 18.8364
67.1846, 49.7817
30.0164, 3.67758
139.954, 58.5357
Particle 13 new velocities: 0.0762269, 1.16963
23.3257, 8.20595
-11.4356, -38.7208
43.8319, 13.363
Particle 14 new velocities: 78.8046, 20.9997
45.7502, 49.3797
32.5535, 19.8062
-46.6783, 12.2282
Particle 15 new velocities: 104.759, 15.2953
116.082, 51.6794
45.2301, 34.1266
-31.7615, 75.8754
Particle 16 new velocities: 157.948, 31.5346
100.218, 112.126
99.9832, 6.97621
149.153, 106.86
Particle 17 new velocities: 180.788, -0.851265
159.87, 91.2746
64.7399, 12.7009
236.333, 153.139
Particle 18 new velocities: 45.514, 5.08248
82.7518, 52.3316
10.0407, 45.8418
0, 42.6316
Particle 19 new velocities: 171.473, 20.3728
137.433, 53.4829
34.2022, 19.363
240.974, 35.4896
Particle 20 new velocities: 78.5371, 6.69999
128.091, 54.7996
1.70999, 8.68055
47.763, 11.1109
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
268.445, 31.9446
308.33, 160.429
125.792, 59.3039
390.001, 168.816
Evaluation Time: 1.38866 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 2:
Relays Coordinates:
168.129, 20.6386
58.3295, 110.213
111.485, 36.3127
295.245, 94.5684
Evaluation Time: 1.30545 seconds
Resulting Fitness: 0.144444
-------------
Particle: 3:
Relays Coordinates:
247.723, 27.1792
184.596, 164.55
118.102, 53.2969
350.08, 127.341
Evaluation Time: 1.44282 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 4:
Relays Coordinates:
220.182, 28.2521
324.667, 124.842
122.414, 49.7315
340.135, 124.179
Evaluation Time: 1.30477 seconds
Resulting Fitness: 0.191667
-------------
Particle: 5:
Relays Coordinates:
125.698, 69.9764
261.187, 223.899
121.903, 176.534
26.3127, 172.696
Evaluation Time: 1.36687 seconds
Resulting Fitness: 0.175
-------------
Particle: 6:
Relays Coordinates:
214.162, 30.8881
268.24, 156.057
123.232, 69.5055
224.4, 120.623
Evaluation Time: 1.22308 seconds
Resulting Fitness: 0.144444
-------------
Particle: 7:
Relays Coordinates:
113.05, 93.1689
161.116, 143.974
118.094, 135.726
130.649, 82.906
Evaluation Time: 1.27228 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
244.874, 26.7581
280.922, 150.67
103.173, 34.3241
332.986, 132.942
Evaluation Time: 1.43301 seconds
Resulting Fitness: 0.258333
-------------
Particle: 9:
Relays Coordinates:
264.911, 23.7915
180.769, 114.569
90.9333, 6.30758
234.433, 102.208
Evaluation Time: 1.21583 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 10:
Relays Coordinates:
161.252, 128.631
157.707, 123.269
102.371, 177.515
132.279, 63.9234
Evaluation Time: 1.16403 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 11:
Relays Coordinates:
108.693, 141.449
272.872, 86.6598
69.4505, 41.3278
253.018, 116.408
Evaluation Time: 1.34733 seconds
Resulting Fitness: 0.127778
-------------
Particle: 12:
Relays Coordinates:
271.57, 36.0597
289.976, 162.011
137.41, 53.2697
399.463, 135.902
Evaluation Time: 1.51967 seconds
Resulting Fitness: 0.302778
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
223.616, 8.44251
314.26, 142.063
104.351, 10.712
306.376, 132.814
Evaluation Time: 1.34702 seconds
Resulting Fitness: 0.191667
-------------
Particle: 14:
Relays Coordinates:
245.057, 50.0537
294.833, 143.499
140.15, 58.271
261.18, 123.84
Evaluation Time: 1.38215 seconds
Resulting Fitness: 0.211111
-------------
Particle: 15:
Relays Coordinates:
260.701, 29.2164
306.176, 122.479
135.344, 57.5787
215.994, 141.802
Evaluation Time: 1.365 seconds
Resulting Fitness: 0.172222
-------------
Particle: 16:
Relays Coordinates:
281.859, 29.6172
157.199, 147.993
146.275, 25.7062
286.145, 151.838
Evaluation Time: 1.49083 seconds
Resulting Fitness: 0.211111
-------------
Particle: 17:
Relays Coordinates:
258.3, 5.52743
277.045, 132.441
138.185, 36.3768
306.876, 174.042
Evaluation Time: 1.36897 seconds
Resulting Fitness: 0.197222
-------------
Particle: 18:
Relays Coordinates:
239.685, 26.2018
296.816, 175.375
104.519, 77.0467
295.245, 143.314
Evaluation Time: 1.358 seconds
Resulting Fitness: 0.213889
-------------
Particle: 19:
Relays Coordinates:
289.94, 54.1028
255.078, 150.935
134.012, 54.3973
405, 141.888
Evaluation Time: 1.39297 seconds
Resulting Fitness: 0.188889
-------------
Particle: 20:
Relays Coordinates:
237.491, 17.5301
339.419, 117.806
83.1552, 68.3586
192.406, 129.58
Evaluation Time: 1.41927 seconds
Resulting Fitness: 0.219444
Current global best fitness: 0.302778
Current global best relays: 271.57, 36.0597
289.976, 162.011
137.41, 53.2697
399.463, 135.902
Particle 1 new velocities: 2.14085, 8.16135
2.027, 12.6571
10.7876, -3.28764
65.4212, 17.7089
Particle 2 new velocities: 171.61, 13.0239
38.939, 73.3627
75.1115, 23.3956
145.69, 31.2215
Particle 3 new velocities: 46.2604, 26.2642
-7.19445, 35.6691
