PSO EXECUTION
Evaluation Time: 1.28103 seconds
Resulting Fitness: 0.225
-------------
Particle: 19:
Relays Coordinates:
244.659, 110.057
138.021, 59.198
Evaluation Time: 1.27144 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 20:
Relays Coordinates:
195.222, 114.862
139.701, 47.9225
Evaluation Time: 1.21219 seconds
Resulting Fitness: 0.197222
Current global best fitness: 0.308333
Current global best relays: 249.619, 134.55
143.868, 52.8316
Particle 1 new velocities: 83.5354, 43.7224
52.1896, 23.0569
Particle 2 new velocities: 149.682, 76.9046
66.3523, 33.0369
Particle 3 new velocities: 149.388, 85.1164
98.6814, 26.6844
Particle 4 new velocities: 100.185, 67.4775
61.7367, 27.6041
Particle 5 new velocities: 201.931, 121.588
129.073, 46.6791
Particle 6 new velocities: -3.57839, 16.607
7.06095, -2.93989
Particle 7 new velocities: 124.665, 43.3829
64.1022, 13.5939
Particle 8 new velocities: 109.928, 106.714
101.414, 47.9939
Particle 9 new velocities: 128.716, 55.8185
39.6274, 30.3296
Particle 10 new velocities: 145.307, 143.558
83.4854, 55.0303
Particle 11 new velocities: 157.745, 100.326
55.3917, 25.6415
Particle 12 new velocities: 81.3525, 67.066
51.5781, 24.2778
Particle 13 new velocities: 84.6957, 14.5248
21.3346, 25.824
Particle 14 new velocities: 84.6657, 53.632
48.5489, 21.9567
Particle 15 new velocities: 165.474, 140.669
146.421, 64.2311
Particle 16 new velocities: 72.6246, 65.8077
43.3893, 21.0193
Particle 17 new velocities: 62.4728, 34.5372
37.1159, 7.18502
Particle 18 new velocities: 169.777, 49.7439
103.888, 49.3933
Particle 19 new velocities: 132.231, 61.2815
66.0918, 15.1173
Particle 20 new velocities: 266.185, 101.434
163.577, 53.7021
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
270.489, 122.057
135.984, 63.3848
Evaluation Time: 1.30708 seconds
Resulting Fitness: 0.263889
-------------
Particle: 2:
Relays Coordinates:
262.782, 129.447
136.669, 58.0874
Evaluation Time: 1.3251 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 3:
Relays Coordinates:
218.216, 119.575
138.257, 43.2374
Evaluation Time: 1.21377 seconds
Resulting Fitness: 0.230556
-------------
Particle: 4:
Relays Coordinates:
264.605, 132.548
141.92, 54.0359
Evaluation Time: 1.32837 seconds
Resulting Fitness: 0.263889
-------------
Particle: 5:
Relays Coordinates:
258.454, 142.654
137.707, 63.7852
Evaluation Time: 1.33873 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 6:
Relays Coordinates:
237.008, 120.871
136.553, 42.2083
Evaluation Time: 1.25439 seconds
Resulting Fitness: 0.261111
-------------
Particle: 7:
Relays Coordinates:
237.358, 120.784
130.767, 52.506
Evaluation Time: 1.259 seconds
Resulting Fitness: 0.283333
-------------
Particle: 8:
Relays Coordinates:
187.556, 125.549
141.788, 59.5196
Evaluation Time: 1.23341 seconds
Resulting Fitness: 0.197222
-------------
Particle: 9:
Relays Coordinates:
225.902, 134.764
109.719, 45.5207
Evaluation Time: 1.19625 seconds
Resulting Fitness: 0.283333
-------------
Particle: 10:
Relays Coordinates:
219.239, 142.189
124.61, 67.8579
Evaluation Time: 1.38557 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 11:
Relays Coordinates:
236.88, 128.145
116.454, 47.9635
Evaluation Time: 1.3527 seconds
Resulting Fitness: 0.283333
-------------
Particle: 12:
Relays Coordinates:
248.745, 156.054
143.913, 55.168
Evaluation Time: 1.4293 seconds
Resulting Fitness: 0.255556
-------------
Particle: 13:
Relays Coordinates:
241.225, 104.702
130.034, 62.0495
Evaluation Time: 1.22429 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 14:
Relays Coordinates:
243.693, 137.185
140.272, 54.5207
Evaluation Time: 1.26615 seconds
Resulting Fitness: 0.294444
-------------
Particle: 15:
Relays Coordinates:
199.118, 170.058
136.142, 54.983
Evaluation Time: 1.26661 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 16:
Relays Coordinates:
225.509, 162.369
113.592, 66.236
Evaluation Time: 1.24594 seconds
Resulting Fitness: 0.277778
-------------
Particle: 17:
Relays Coordinates:
231.238, 172.777
132.767, 55.7155
Evaluation Time: 1.2764 seconds
Resulting Fitness: 0.233333
-------------
Particle: 18:
Relays Coordinates:
238.437, 140.291
138.15, 60.8693
Evaluation Time: 1.40137 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 19:
Relays Coordinates:
247.277, 112.416
133.919, 48.7583
Evaluation Time: 1.26919 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 20:
Relays Coordinates:
220.69, 103.454
145.057, 48.6067
Evaluation Time: 1.19179 seconds
Resulting Fitness: 0.2
Current global best fitness: 0.308333
Current global best relays: 249.619, 134.55
143.868, 52.8316
Particle 1 new velocities: 43.8687, 15.4998
19.6717, 3.84265
Particle 2 new velocities: 109.198, 64.9665
54.8083, 22.7918
Particle 3 new velocities: 148.841, 96.7869
80.5656, 33.9918
Particle 4 new velocities: 57.9452, 49.186
38.3503, 12.5681
Particle 5 new velocities: 152.198, 87.9219
103.704, 34.312
Particle 6 new velocities: 28.0788, 24.9029
4.10281, 17.9709
Particle 7 new velocities: 110.437, 46.4519
74.46, 19.0159
Particle 8 new velocities: 119.219, 111.579
41.4556, 42.9383
Particle 9 new velocities: 114.121, 54.0389
65.8277, 19.374
Particle 10 new velocities: 148.831, 113.111
69.7867, 36.8974
Particle 11 new velocities: 147.221, 83.8073
60.4072, 15.8781
Particle 12 new velocities: 82.0807, 29.9206
42.2873, 18.6248
Particle 13 new velocities: 69.2916, 49.5314
31.8402, 20.4897
Particle 14 new velocities: 73.3871, 38.9906
43.9929, 14.7221
Particle 15 new velocities: 167.783, 79.4128
125.643, 48.8387
Particle 16 new velocities: 79.2046, 27.0139
37.5662, 31.6071
Particle 17 new velocities: 41.1104, 26.6034
26.2187, 10.3124
Particle 18 new velocities: 136.512, 34.6643
88.8466, 38.0057
Particle 19 new velocities: 108.643, 70.1189
63.1113, 16.7251
Particle 20 new velocities: 220.475, 111.592
116.403, 49.755
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
254.629, 111.421
126.081, 54.4543
Evaluation Time: 1.2286 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 2:
Relays Coordinates:
244.056, 127.555
125.628, 53.0648
Evaluation Time: 1.30974 seconds
Resulting Fitness: 0.291667
-------------
Particle: 3:
Relays Coordinates:
240.826, 141.955
143.569, 50.6701
Evaluation Time: 1.26687 seconds
Resulting Fitness: 0.302778
-------------
Particle: 4:
Relays Coordinates:
235.139, 132.484
131.417, 48.5544
Evaluation Time: 1.25105 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 5:
Relays Coordinates:
242.486, 136.153
142.551, 57.9254
Evaluation Time: 1.28042 seconds
Resulting Fitness: 0.291667
-------------
Particle: 6:
Relays Coordinates:
265.086, 145.774
140.656, 60.1793
Evaluation Time: 1.34138 seconds
Resulting Fitness: 0.255556
-------------
Particle: 7:
Relays Coordinates:
228.188, 109.723
134.65, 46.9255
Evaluation Time: 1.22314 seconds
Resulting Fitness: 0.230556
-------------
Particle: 8:
Relays Coordinates:
223.639, 172.867
133.584, 74.6918
Evaluation Time: 1.33283 seconds
Resulting Fitness: 0.252778
-------------
Particle: 9:
Relays Coordinates:
247.877, 137.637
127.973, 47.3082
Evaluation Time: 1.35545 seconds
Resulting Fitness: 0.313889
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
241.491, 167.502
127.544, 68.7299
Evaluation Time: 1.35606 seconds
Resulting Fitness: 0.283333
-------------
Particle: 11:
Relays Coordinates:
226.808, 125.156
104.435, 37.6978
Evaluation Time: 1.28872 seconds
Resulting Fitness: 0.25
-------------
Particle: 12:
Relays Coordinates:
241.172, 135.576
135.74, 53.795
Evaluation Time: 1.24858 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 13:
Relays Coordinates:
251.519, 124.929
131.118, 66.8567
Evaluation Time: 1.32212 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 14:
Relays Coordinates:
231.152, 128.432
134.329, 50.478
Evaluation Time: 1.22765 seconds
Resulting Fitness: 0.263889
-------------
Particle: 15:
Relays Coordinates:
194.986, 132.579
139.124, 55.1751
Evaluation Time: 1.19431 seconds
Resulting Fitness: 0.208333
-------------
Particle: 16:
Relays Coordinates:
246.818, 153.4
122.438, 79.253
Evaluation Time: 1.28452 seconds
Resulting Fitness: 0.283333
-------------
Particle: 17:
Relays Coordinates:
220.602, 161.498
128.778, 53.4825
Evaluation Time: 1.22541 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 18:
Relays Coordinates:
221.403, 103.309
134.039, 58.3847
Evaluation Time: 1.19808 seconds
Resulting Fitness: 0.202778
-------------
Particle: 19:
Relays Coordinates:
259.466, 133.068
143.635, 47.7374
Evaluation Time: 1.27641 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
234.453, 114.284
138.951, 52.2735
Evaluation Time: 1.21474 seconds
Resulting Fitness: 0.244444
New local best!
Current global best fitness: 0.313889
Current global best relays: 247.877, 137.637
127.973, 47.3082
Particle 1 new velocities: 33.4686, 22.5975
16.8673, -0.426931
Particle 2 new velocities: 115.306, 63.4213
56.7333, 11.6547
Particle 3 new velocities: 122.839, 69.8573
59.2586, 25.4965
Particle 4 new velocities: 47.2455, 43.6761
27.0447, 9.11079
Particle 5 new velocities: 129.278, 81.3623
78.4653, 20.3248
Particle 6 new velocities: -9.92643, 17.049
-4.77666, -3.53615
Particle 7 new velocities: 123.506, 99.7732
59.1887, 21.3873
Particle 8 new velocities: 100.974, 77.9777
-10.4571, 4.92463
Particle 9 new velocities: 91.2968, 43.2311
52.6622, 15.4992
Particle 10 new velocities: 106.54, 33.3825
52.3955, 5.74986
Particle 11 new velocities: 143.646, 67.2041
68.6119, 16.8015
Particle 12 new velocities: 71.168, 24.8652
28.167, 13.4621
Particle 13 new velocities: 51.9867, 48.4551
23.3537, -3.94708
Particle 14 new velocities: 75.1074, 46.0184
44.2932, 13.8712
Particle 15 new velocities: 170.007, 119.84
97.2042, 33.4547
Particle 16 new velocities: 45.5935, 18.4995
28.4155, 16.6579
Particle 17 new velocities: 34.9301, 11.6906
20.2111, 3.45444
Particle 18 new velocities: 159.552, 75.4295
69.8929, 23.3007
Particle 19 new velocities: 74.9774, 28.6388
43.8982, 14.5419
Particle 20 new velocities: 178.624, 104.741
85.5933, 35.881
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
259.288, 120.617
128.654, 48.6246
Evaluation Time: 1.26139 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 2:
Relays Coordinates:
235.777, 125.299
119.648, 42.4625
Evaluation Time: 1.27561 seconds
Resulting Fitness: 0.275
-------------
Particle: 3:
Relays Coordinates:
238.6, 138.97
133.076, 49.9729
Evaluation Time: 1.22578 seconds
Resulting Fitness: 0.294444
-------------
Particle: 4:
Relays Coordinates:
254.146, 158.544
142.615, 51.8986
Evaluation Time: 1.32231 seconds
Resulting Fitness: 0.252778
-------------
Particle: 5:
Relays Coordinates:
243.914, 142.712
145.009, 51.34
Evaluation Time: 1.27814 seconds
Resulting Fitness: 0.291667
-------------
Particle: 6:
Relays Coordinates:
229.644, 146.54
122.292, 50.9788
Evaluation Time: 1.26154 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
256.386, 152.723
141.308, 49.8001
Evaluation Time: 1.33145 seconds
Resulting Fitness: 0.247222
-------------
Particle: 8:
Relays Coordinates:
172.513, 133.309
65.4348, 42.3114
Evaluation Time: 1.21874 seconds
Resulting Fitness: 0.191667
-------------
Particle: 9:
Relays Coordinates:
247.258, 131.853
131.683, 45.7866
Evaluation Time: 1.27403 seconds
Resulting Fitness: 0.302778
-------------
Particle: 10:
Relays Coordinates:
253.714, 146.445
131.176, 54.2957
Evaluation Time: 1.28872 seconds
Resulting Fitness: 0.275
-------------
Particle: 11:
Relays Coordinates:
218.749, 113.586
102.182, 32.1813
Evaluation Time: 1.234 seconds
Resulting Fitness: 0.238889
-------------
Particle: 12:
Relays Coordinates:
252.995, 129.957
132.764, 54.4783
Evaluation Time: 1.26922 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 13:
Relays Coordinates:
245.839, 140.441
125.122, 50.9568
Evaluation Time: 1.29267 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 14:
Relays Coordinates:
248.07, 141.305
144.684, 52.1229
Evaluation Time: 1.32042 seconds
Resulting Fitness: 0.302778
-------------
Particle: 15:
Relays Coordinates:
215.525, 149.051
139.549, 52.335
Evaluation Time: 1.26207 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 16:
Relays Coordinates:
236.853, 139.238
122.192, 77.6878
Evaluation Time: 1.24142 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 17:
Relays Coordinates:
229.979, 155.87
134.09, 51.2433
Evaluation Time: 1.22135 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 18:
Relays Coordinates:
249.945, 117.271
133.8, 53.5938
Evaluation Time: 1.27931 seconds
Resulting Fitness: 0.277778
-------------
Particle: 19:
Relays Coordinates:
243.809, 117.884
136.712, 45.4016
Evaluation Time: 1.25381 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 20:
Relays Coordinates:
243.918, 129.332
132.591, 52.0543
Evaluation Time: 1.26992 seconds
Resulting Fitness: 0.277778
New local best!
Current global best fitness: 0.316667
Current global best relays: 229.644, 146.54
122.292, 50.9788
Particle 1 new velocities: 12.0346, 40.9625
5.91485, 1.43723
Particle 2 new velocities: 105.475, 62.9115
64.2271, 28.1992
Particle 3 new velocities: 101.966, 45.6893
47.0605, 20.4291
Particle 4 new velocities: -7.73876, 18.5635
-10.5537, 5.8925
Particle 5 new velocities: 115.85, 69.5491
41.8879, 17.0549
Particle 6 new velocities: -7.94114, 13.6392
-3.82133, -2.82892
Particle 7 new velocities: 64.9496, 58.6256
40.6138, 23.1638
Particle 8 new velocities: 205.729, 81.2811
28.969, 19.427
Particle 9 new velocities: 56.9494, 55.4925
32.0629, 19.1595
Particle 10 new velocities: 49.7165, 20.7672
37.2444, 17.0848
Particle 11 new velocities: 151.551, 93.2994
72.9104, 40.6869
Particle 12 new velocities: 40.1313, 19.9658
18.9309, 8.40286
Particle 13 new velocities: 29.1181, 44.0407
17.2433, -3.14709
Particle 14 new velocities: 54.9046, 28.467
33.8178, 10.3233
Particle 15 new velocities: 143.337, 95.2535
62.6583, 26.095
Particle 16 new velocities: 29.8224, 16.6845
22.7574, 11.689
Particle 17 new velocities: 27.6767, 6.83556
8.16824, 2.74101
Particle 18 new velocities: 105.312, 72.6965
53.8786, 24.0163
Particle 19 new velocities: 52.8414, 34.0586
17.9578, 12.7614
Particle 20 new velocities: 138.106, 102.595
64.6223, 28.4313
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
219.771, 130.879
109, 40.5501
Evaluation Time: 1.22276 seconds
Resulting Fitness: 0.25
-------------
Particle: 2:
Relays Coordinates:
248.773, 137.206
134.045, 51.5124
Evaluation Time: 1.315 seconds
Resulting Fitness: 0.294444
-------------
Particle: 3:
Relays Coordinates:
248.272, 134.617
131.319, 51.323
Evaluation Time: 1.28271 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 4:
Relays Coordinates:
221.767, 159.397
118.856, 52.012
Evaluation Time: 1.2347 seconds
Resulting Fitness: 0.283333
-------------
Particle: 5:
Relays Coordinates:
236.042, 139.264
122.623, 44.8739
Evaluation Time: 1.24914 seconds
Resulting Fitness: 0.288889
-------------
Particle: 6:
Relays Coordinates:
221.703, 160.18
118.47, 48.1499
Evaluation Time: 1.25082 seconds
Resulting Fitness: 0.275
-------------
Particle: 7:
Relays Coordinates:
234.253, 154.073
132.621, 53.1906
Evaluation Time: 1.246 seconds
Resulting Fitness: 0.288889
-------------
Particle: 8:
Relays Coordinates:
180.912, 102.638
45.153, 29.5293
Evaluation Time: 1.17118 seconds
Resulting Fitness: 0.183333
-------------
Particle: 9:
Relays Coordinates:
246.408, 151.75
132.635, 52.6063
Evaluation Time: 1.30073 seconds
Resulting Fitness: 0.294444
-------------
Particle: 10:
Relays Coordinates:
245.779, 135.442
136.42, 57.8182
Evaluation Time: 1.27578 seconds
Resulting Fitness: 0.294444
-------------
Particle: 11:
Relays Coordinates:
218.659, 122.164
103.39, 43.028
Evaluation Time: 1.1932 seconds
Resulting Fitness: 0.247222
-------------
Particle: 12:
Relays Coordinates:
263.814, 134.931
136.526, 56.593
Evaluation Time: 1.30553 seconds
Resulting Fitness: 0.261111
-------------
Particle: 13:
Relays Coordinates:
222.716, 149.43
115.316, 38.7259
Evaluation Time: 1.2463 seconds
Resulting Fitness: 0.294444
-------------
Particle: 14:
Relays Coordinates:
245.409, 137.515
144.586, 50.5814
Evaluation Time: 1.30195 seconds
Resulting Fitness: 0.294444
-------------
Particle: 15:
Relays Coordinates:
235.449, 160.288
132.668, 51.4579
Evaluation Time: 1.25586 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 16:
Relays Coordinates:
240.008, 140.331
130.454, 80.4392
Evaluation Time: 1.29603 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 17:
Relays Coordinates:
231.89, 146.435
128.033, 48.5859
Evaluation Time: 1.22243 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 18:
Relays Coordinates:
258.982, 138.486
136.818, 56.5778
Evaluation Time: 1.2911 seconds
Resulting Fitness: 0.275
-------------
Particle: 19:
Relays Coordinates:
266.985, 136.748
139.202, 52.3467
Evaluation Time: 1.30775 seconds
Resulting Fitness: 0.247222
-------------
Particle: 20:
Relays Coordinates:
225.581, 136.951
116.452, 47.5259
Evaluation Time: 1.22117 seconds
Resulting Fitness: 0.297222
New local best!
Current global best fitness: 0.316667
Current global best relays: 229.644, 146.54
122.292, 50.9788
Particle 1 new velocities: 21.7492, 46.4512
54.0811, 20.991
Particle 2 new velocities: 91.7816, 48.7475
44.0271, 29.9672
Particle 3 new velocities: 75.0586, 45.9987
36.8404, 16.0051
Particle 4 new velocities: 9.76377, -8.00078
4.361, 2.98788
Particle 5 new velocities: 124.298, 61.6498
35.2859, 29.2288
Particle 6 new velocities: 2.94938, -9.56435
-1.47268, 3.33217
Particle 7 new velocities: 46.5454, 24.0894
29.1627, 22.479
Particle 8 new velocities: 227.488, 131.135
87.8927, 43.7475
Particle 9 new velocities: 41.8463, 37.6424
5.37448, 10.526
Particle 10 new velocities: 19.6413, 29.1128
4.80893, 18.605
Particle 11 new velocities: 165.9, 87.1086
107.681, 39.9091
Particle 12 new velocities: -5.15598, 14.1269
0.684512, 2.34908
Particle 13 new velocities: 48.7409, 31.9799
25.6061, 14.3748
Particle 14 new velocities: 32.7049, 23.1554
10.7984, 9.25293
Particle 15 new velocities: 111.466, 63.9579
49.5547, 20.6662
Particle 16 new velocities: 11.9999, 13.5298
10.1061, 8.16305
Particle 17 new velocities: 21.8357, 5.58617
1.72124, 4.25238
Particle 18 new velocities: 35.9649, 64.1862
29.6974, 23.0393
Particle 19 new velocities: -7.87043, 4.07341
10.6534, -2.46297
Particle 20 new velocities: 111.684, 93.8138
58.8405, 26.0367
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
195.632, 143.638
132.096, 49.8483
Evaluation Time: 1.19953 seconds
Resulting Fitness: 0.230556
-------------
Particle: 2:
Relays Coordinates:
248.265, 135.56
129.814, 59.3986
Evaluation Time: 1.26643 seconds
Resulting Fitness: 0.297222
-------------
Particle: 3:
Relays Coordinates:
235.708, 131.669
122.588, 49.0823
Evaluation Time: 1.24942 seconds
Resulting Fitness: 0.302778
-------------
Particle: 4:
Relays Coordinates:
231.53, 151.396
123.217, 54.9999
Evaluation Time: 1.22904 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 5:
Relays Coordinates:
212.777, 118.638
93.2436, 43.7569
Evaluation Time: 1.19809 seconds
Resulting Fitness: 0.236111
-------------
Particle: 6:
Relays Coordinates:
224.652, 150.615
116.998, 51.482
Evaluation Time: 1.2343 seconds
Resulting Fitness: 0.308333
-------------
Particle: 7:
Relays Coordinates:
227.447, 144.312
131.045, 61.2924
Evaluation Time: 1.22674 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 8:
Relays Coordinates:
195.336, 111.813
63.6353, 35.0481
Evaluation Time: 1.20059 seconds
Resulting Fitness: 0.194444
-------------
Particle: 9:
Relays Coordinates:
210.137, 138.067
100.609, 46.0235
Evaluation Time: 1.22401 seconds
Resulting Fitness: 0.266667
-------------
Particle: 10:
Relays Coordinates:
238.878, 148.099
127.106, 68.7809
Evaluation Time: 1.26341 seconds
Resulting Fitness: 0.291667
-------------
Particle: 11:
Relays Coordinates:
252.309, 137.304
138.484, 54.415
Evaluation Time: 1.27996 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 12:
Relays Coordinates:
258.658, 149.058
137.21, 58.9421
Evaluation Time: 1.30236 seconds
Resulting Fitness: 0.261111
-------------
Particle: 13:
Relays Coordinates:
219.88, 146.942
114.147, 43.0115
Evaluation Time: 1.22937 seconds
Resulting Fitness: 0.288889
-------------
Particle: 14:
Relays Coordinates:
250.303, 144.603
139.846, 53.8509
Evaluation Time: 1.28988 seconds
Resulting Fitness: 0.305556
-------------
Particle: 15:
Relays Coordinates:
227.611, 147.128
119.557, 47.3206
Evaluation Time: 1.30136 seconds
Resulting Fitness: 0.302778
-------------
Particle: 16:
Relays Coordinates:
226.807, 138.474
126.504, 79.742
Evaluation Time: 1.29227 seconds
Resulting Fitness: 0.283333
-------------
Particle: 17:
Relays Coordinates:
228.353, 136.819
116.778, 47.5544
Evaluation Time: 1.31089 seconds
Resulting Fitness: 0.280556
-------------
Particle: 18:
Relays Coordinates:
238.907, 164.165
134.877, 64.4898
Evaluation Time: 1.32173 seconds
Resulting Fitness: 0.283333
-------------
Particle: 19:
Relays Coordinates:
233.203, 126.74
134.87, 44.8954
Evaluation Time: 1.32365 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 20:
Relays Coordinates:
221.28, 151.405
115.01, 48.2644
Evaluation Time: 1.24635 seconds
Resulting Fitness: 0.294444
Current global best fitness: 0.316667
Current global best relays: 229.644, 146.54
122.292, 50.9788
Particle 1 new velocities: 83.649, 28.518
38.9456, 16.1757
Particle 2 new velocities: 76.3939, 35.4805
33.4876, 20.3577
Particle 3 new velocities: 62.3009, 44.995
32.072, 14.9842
Particle 4 new velocities: 7.54798, -9.3836
3.28503, -2.63683
Particle 5 new velocities: 155.209, 98.0475
107.942, 64.6849
Particle 6 new velocities: 10.776, -10.8368
8.77733, 2.27095
Particle 7 new velocities: 39.3787, 21.6642
19.6164, 9.84791
Particle 8 new velocities: 201.901, 130.991
141.778, 88.424
Particle 9 new velocities: 49.0003, 30.7761
17.4099, 15.6744
Particle 10 new velocities: -10.2372, 18.197
1.14329, 11.2478
Particle 11 new velocities: 118.537, 79.919
68.6339, 27.5848
Particle 12 new velocities: -34.6785, -3.83605
-11.9858, -4.51643
Particle 13 new velocities: 61.724, 17.348
30.5325, 30.4554
Particle 14 new velocities: 9.35425, 6.66953
1.33667, 3.39707
Particle 15 new velocities: 95.2375, 51.7413
48.8897, 23.1907
Particle 16 new velocities: 29.9339, 20.2347
11.6087, -15.6077
Particle 17 new velocities: 22.2469, 17.9954
3.98724, 8.60255
Particle 18 new velocities: 26.07, 25.648
22.0186, 10.0753
Particle 19 new velocities: -9.96074, 10.2771
-4.79716, 2.16271
Particle 20 new velocities: 97.014, 52.54
57.6626, 20.3833
-- ITERATION 11 --
-------------
Particle: 1:
Relays Coordinates:
226.217, 139.446
138.544, 53.4794
Evaluation Time: 1.23909 seconds
Resulting Fitness: 0.283333
-------------
Particle: 2:
Relays Coordinates:
262.973, 138.543
132.275, 64.6026
Evaluation Time: 1.32573 seconds
Resulting Fitness: 0.277778
-------------
Particle: 3:
Relays Coordinates:
241.388, 143.097
125.275, 51.8939
Evaluation Time: 1.25149 seconds
Resulting Fitness: 0.297222
-------------
Particle: 4:
Relays Coordinates:
239.078, 142.012
126.502, 52.3631
Evaluation Time: 1.26308 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 5:
Relays Coordinates:
241.435, 142.167
131.998, 71.1487
Evaluation Time: 1.25108 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 6:
Relays Coordinates:
235.428, 139.778
125.775, 53.753
Evaluation Time: 1.22565 seconds
Resulting Fitness: 0.286111
-------------
Particle: 7:
Relays Coordinates:
240.143, 149.378
135.595, 64.0263
Evaluation Time: 1.34201 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 8:
Relays Coordinates:
234.565, 143.373
121.295, 72.909
Evaluation Time: 1.29585 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 9:
Relays Coordinates:
209.901, 136.763
95.595, 49.9753
Evaluation Time: 1.2892 seconds
Resulting Fitness: 0.266667
-------------
Particle: 10:
Relays Coordinates:
228.641, 166.296
128.25, 80.0287
Evaluation Time: 1.23188 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
243.312, 142.52
135.89, 53.8001
Evaluation Time: 1.43141 seconds
Resulting Fitness: 0.3
-------------
Particle: 12:
Relays Coordinates:
223.979, 145.221
125.225, 54.4257
Evaluation Time: 1.24768 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 13:
Relays Coordinates:
253.443, 147.861
130.211, 66.1202
Evaluation Time: 1.29969 seconds
Resulting Fitness: 0.294444
-------------
Particle: 14:
Relays Coordinates:
259.657, 151.273
141.183, 57.248
Evaluation Time: 1.3353 seconds
Resulting Fitness: 0.252778
-------------
Particle: 15:
Relays Coordinates:
235.357, 144.976
122.797, 51.4027
Evaluation Time: 1.2601 seconds
Resulting Fitness: 0.291667
-------------
Particle: 16:
Relays Coordinates:
256.741, 158.709
138.113, 64.1342
Evaluation Time: 1.2919 seconds
Resulting Fitness: 0.258333
-------------
Particle: 17:
Relays Coordinates:
225.54, 139.333
108.689, 50.5413
Evaluation Time: 1.22463 seconds
Resulting Fitness: 0.294444
-------------
Particle: 18:
Relays Coordinates:
214.631, 153.748
127.085, 60.3978
Evaluation Time: 1.31159 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 19:
Relays Coordinates:
223.243, 137.017
130.073, 47.0581
Evaluation Time: 1.29598 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 20:
Relays Coordinates:
232.036, 148.676
125.878, 50.0442
Evaluation Time: 1.29402 seconds
Resulting Fitness: 0.302778
New local best!
Current global best fitness: 0.316667
Current global best relays: 229.644, 146.54
122.292, 50.9788
Particle 1 new velocities: 91.9403, 14.2179
8.57616, 4.8844
Particle 2 new velocities: 28.7611, 21.4162
20.8786, 2.50323
Particle 3 new velocities: 44.1348, 26.1987
32.8395, 11.0889
Particle 4 new velocities: -5.31501, -5.18538
0.782629, -2.70641
Particle 5 new velocities: 123.492, 80.5994
84.0694, 29.3777
Particle 6 new velocities: 1.009, -1.66511
2.43233, -2.48672
Particle 7 new velocities: 25.203, 16.735
-0.379612, -8.46274
Particle 8 new velocities: 159.916, 108.753
114.124, 68.4465
Particle 9 new velocities: 92.8892, 36.344
75.0082, 10.7416
Particle 10 new velocities: -21.7165, -20.395
-6.48649, -5.42526
Particle 11 new velocities: 93.3028, 67.977
53.269, 19.5499
Particle 12 new velocities: -20.8608, -3.00886
-13.0667, -5.20028
