PSO EXECUTION
Evaluation Time: 0.984013 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
82.6384, 26.4755
138.843, 88.8769
72.5412, 29.9646
Evaluation Time: 0.982625 seconds
Resulting Fitness: 0.116667
New local best!
Current global best fitness: 0.177778
Current global best relays: 71.5742, 37.5928
101.788, 114.005
141.942, 176.572
Particle 1 new velocities: 10.9464, 13.1418
31.3363, 18.3341
48.7015, 16.9744
Particle 2 new velocities: 67.1392, 55.5066
78.1721, 103.15
107.14, 191.488
Particle 3 new velocities: 28.1446, 24.1796
50.7162, 46.1831
60.2785, 71.432
Particle 4 new velocities: 12.6096, 8.36156
19.2488, 2.7728
2.68009, 49.2944
Particle 5 new velocities: 13.8434, 13.049
40.3042, 110.639
64.9205, 70.1486
Particle 6 new velocities: 31.4003, 38.6769
47.6918, 58.9314
92.5131, 78.0162
Particle 7 new velocities: 74.9161, -7.01526
85.1001, 27.6885
139.657, 70.6016
Particle 8 new velocities: 44.8883, 27.6899
28.3766, 62.7979
92.8359, 77.8258
Particle 9 new velocities: 22.5892, 21.0994
22.965, 53.3417
118.354, 73.877
Particle 10 new velocities: 31.4922, 5.61005
58.3127, 32.6346
69.4536, 80.9076
Particle 11 new velocities: 28.1842, 54.5764
66.4838, 62.9965
113.588, 75.0269
Particle 12 new velocities: 83.0635, 50.5008
42.461, 106.457
84.6323, 169.618
Particle 13 new velocities: 63.2746, 45.2709
32.2957, 81.6524
125.192, 118.276
Particle 14 new velocities: -2.43692, 6.56657
17.4008, 14.9295
5.51549, 7.90509
Particle 15 new velocities: 77.8472, 47.1263
116.169, 137.973
116.303, 111.579
Particle 16 new velocities: 75.4326, 37.7915
103.766, 78.5104
103.313, 151.514
Particle 17 new velocities: 12.5419, 5.9536
22.0662, 68.3072
53.3109, 71.9306
Particle 18 new velocities: 34.2328, 21.8223
39.9105, 66.4638
62.1172, 77.816
Particle 19 new velocities: 51.8537, 43.8301
65.868, 63.0564
76.4262, 89.4945
Particle 20 new velocities: 27.1989, 24.9419
64.6528, 51.3391
84.716, 94.6713
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
66.8416, 41.0951
107.831, 107.195
154.421, 156.773
Evaluation Time: 1.05102 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
72.3445, 42.4145
101.379, 120.449
109.437, 202.313
Evaluation Time: 1.04969 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 3:
Relays Coordinates:
69.7471, 38.925
101.881, 98.3742
116.476, 172.337
Evaluation Time: 1.00589 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
41.7945, 34.1397
56.9859, 47.6743
51.7003, 124.191
Evaluation Time: 1.00007 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
31.4846, 40.7922
106.118, 80.0118
117.05, 84.0937
Evaluation Time: 0.952325 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
73.0908, 34.0917
90.661, 106.446
125.09, 168.039
Evaluation Time: 1.04752 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 7:
Relays Coordinates:
74.0923, 45.3471
69.8454, 35.6062
92.8982, 73.3653
Evaluation Time: 0.927482 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
60.3643, 36.4658
67.2879, 119.19
129.635, 165.071
Evaluation Time: 1.07627 seconds
Resulting Fitness: 0.180556
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
62.0204, 38.5206
62.2179, 118.74
126.562, 159.193
Evaluation Time: 1.07746 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 10:
Relays Coordinates:
60.2335, 21.322
78.9991, 77.8458
93.5237, 160.07
Evaluation Time: 1.02484 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
50.5404, 67.8851
80.4672, 82.3878
110.64, 121.529
Evaluation Time: 0.961095 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
67.5623, 68.2999
34.1781, 75.6318
60.4071, 130.263
Evaluation Time: 0.968659 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
64.7065, 39.9365
45.4369, 81.9255
100.244, 135.722
Evaluation Time: 0.991867 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
63.9235, 22.0921
92.0554, 102.048
84.6918, 157.429
Evaluation Time: 1.01463 seconds
Resulting Fitness: 0.15
-------------
Particle: 15:
Relays Coordinates:
72.7824, 36.4078
99.7919, 90.3078
88.513, 116.507
Evaluation Time: 0.95891 seconds
Resulting Fitness: 0.116667
-------------
Particle: 16:
Relays Coordinates:
63.1301, 27.3476
70.7315, 74.2896
77.858, 153.298
Evaluation Time: 1.01442 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
58.7608, 55.6386
74.4512, 162.618
102.388, 110.729
Evaluation Time: 1.00532 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 18:
Relays Coordinates:
56.6686, 28.5678
83.2708, 106.179
96.3749, 163.99
Evaluation Time: 1.01934 seconds
Resulting Fitness: 0.15
-------------
Particle: 19:
Relays Coordinates:
69.8661, 32.8858
61.1185, 66.7412
76.6611, 109.29
Evaluation Time: 0.952351 seconds
Resulting Fitness: 0.116667
-------------
Particle: 20:
Relays Coordinates:
72.0642, 33.735
133.514, 91.9957
103.176, 81.7736
Evaluation Time: 0.969056 seconds
Resulting Fitness: 0.116667
Current global best fitness: 0.180556
Current global best relays: 60.3643, 36.4658
67.2879, 119.19
129.635, 165.071
Particle 1 new velocities: 8.26284, 6.76703
13.0303, 33.2319
17.9922, 19.3464
Particle 2 new velocities: 40.4907, 37.3191
60.1538, 82.411
98.5704, 139.951
Particle 3 new velocities: 9.94132, 3.48551
11.6045, 38.5614
51.0624, 46.0857
Particle 4 new velocities: 41.357, 8.02654
22.5698, 28.0502
60.4473, 148.883
Particle 5 new velocities: 14.0044, 42.9537
-17.4432, 80.0723
31.7184, 39.813
Particle 6 new velocities: 19.2493, 31.0494
8.47025, 56.3934
78.6373, 59.33
Particle 7 new velocities: 62.0104, 89.4941
66.9353, 109.553
125.399, 117.22
Particle 8 new velocities: 35.9106, 22.1519
22.7013, 50.2383
74.2687, 62.2606
Particle 9 new velocities: 17.599, 16.0805
24.7247, 42.9611
97.8213, 64.6991
Particle 10 new velocities: 27.6888, 19.2173
3.79479, 71.5072
93.2468, 67.8964
Particle 11 new velocities: 24.1232, 4.49322
32.7839, 81.4428
55.0801, 71.8692
Particle 12 new velocities: 87.3342, 53.8922
45.5565, 93.7656
108.883, 192.481
Particle 13 new velocities: 49.5411, 31.3204
50.3303, 122.752
84.2562, 116.413
Particle 14 new velocities: 1.08975, 11.211
-17.2815, 12.2881
55.2629, 14.5989
Particle 15 new velocities: 54.215, 36.0607
84.2596, 121.085
114.024, 147.402
Particle 16 new velocities: 27.537, 47.0185
61.5175, 158.35
64.9251, 125.046
Particle 17 new velocities: 11.4346, -9.48208
10.296, 16.488
59.3755, 97.4
Particle 18 new velocities: 24.1098, 16.0057
-1.46811, -2.86282
40.4731, 28.385
Particle 19 new velocities: 37.4278, 20.8343
53.8747, 76.2207
68.6659, 82.0447
Particle 20 new velocities: 21.2786, 11.5813
45.766, 68.5802
47.7091, 136.014
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
60.8346, 38.7683
97.8977, 113.746
139.655, 142.656
Evaluation Time: 1.03109 seconds
Resulting Fitness: 0.144444
-------------
Particle: 2:
Relays Coordinates:
59.9653, 42.3737
85.8453, 107.808
110.544, 181.893
Evaluation Time: 1.02627 seconds
Resulting Fitness: 0.166667
-------------
Particle: 3:
Relays Coordinates:
64.5476, 34.3525
91.9231, 110.918
135.706, 176.923
Evaluation Time: 1.05175 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 4:
Relays Coordinates:
32.2146, 16.3361
30.8215, 29.3373
43.4483, 105.795
Evaluation Time: 0.928407 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 5:
Relays Coordinates:
36.8461, 67.8342
71.8262, 129.668
120.503, 100.364
Evaluation Time: 1.01762 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 6:
Relays Coordinates:
60.5843, 42.7391
65.04, 106.839
133.665, 149.177
Evaluation Time: 1.01689 seconds
Resulting Fitness: 0.147222
-------------
Particle: 7:
Relays Coordinates:
58.5877, 58.0447
58.8796, 62.4863
93.97, 82.0407
Evaluation Time: 0.951545 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
63.166, 38.4591
59.0419, 111.162
133.781, 149.152
Evaluation Time: 1.03542 seconds
Resulting Fitness: 0.161111
-------------
Particle: 9:
Relays Coordinates:
42.313, 29.0172
46.2049, 85.9347
119.246, 118.985
Evaluation Time: 0.970522 seconds
Resulting Fitness: 0.116667
-------------
Particle: 10:
Relays Coordinates:
51.9173, 23.938
48.889, 88.1914
110.286, 134.612
Evaluation Time: 0.965271 seconds
Resulting Fitness: 0.116667
-------------
Particle: 11:
Relays Coordinates:
60.4775, 58.6264
91.7334, 132.703
134.234, 156.652
Evaluation Time: 1.0403 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 12:
Relays Coordinates:
66.6778, 52.5997
34.3231, 72.92
72.874, 138.93
Evaluation Time: 0.985244 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
67.4621, 42.0764
56.5496, 120.86
108.945, 148.883
Evaluation Time: 1.02854 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
58.5119, 29.9727
67.2965, 102.902
125.959, 154.825
Evaluation Time: 1.05921 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 15:
Relays Coordinates:
67.4916, 38.5127
97.8125, 112.343
107.636, 140.252
Evaluation Time: 1.01593 seconds
Resulting Fitness: 0.133333
-------------
Particle: 16:
Relays Coordinates:
43.3658, 35.5691
63.2543, 111.271
68.2927, 133.131
Evaluation Time: 0.972663 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
41.4497, 27.2549
50.0424, 105.761
95.5198, 122.898
Evaluation Time: 0.984701 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
65.4305, 36.1045
66.2602, 83.686
110.847, 155.824
Evaluation Time: 1.03958 seconds
Resulting Fitness: 0.15
-------------
Particle: 19:
Relays Coordinates:
70.3955, 35.2457
75.4471, 93.7973
95.349, 125.535
Evaluation Time: 1.00562 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
55.118, 26.7588
105.863, 94.8185
89.0964, 128.601
Evaluation Time: 0.999077 seconds
Resulting Fitness: 0.127778
New local best!
Current global best fitness: 0.180556
Current global best relays: 60.3643, 36.4658
67.2879, 119.19
129.635, 165.071
Particle 1 new velocities: 23.5792, 4.61111
8.39657, 28.2555
11.897, 90.6623
Particle 2 new velocities: 41.417, 29.4104
57.8661, 83.5655
96.1817, 117.345
Particle 3 new velocities: 3.27399, 3.1807
1.49009, 40.3774
36.4471, 22.4126
Particle 4 new velocities: 76.7988, 36.2654
124.408, 186.079
144.553, 225.191
Particle 5 new velocities: 12.8287, 3.89745
-16.9492, 55.5318
30.5926, 51.2503
Particle 6 new velocities: 31.9191, 7.16871
33.4586, 60.3604
56.4894, 78.6551
Particle 7 new velocities: 85.9773, 71.6392
65.8098, 128.442
168.615, 185.59
Particle 8 new velocities: 24.4273, 14.1046
30.228, 47.0627
55.0847, 66.1112
Particle 9 new velocities: 45.556, 32.5565
48.2929, 57.9084
99.675, 93.4818
Particle 10 new velocities: 37.5223, 51.2802
13.5791, 85.6316
91.1346, 104.606
Particle 11 new velocities: 19.2411, -3.02135
15.6123, 59.2846
38.3823, 60.036
Particle 12 new velocities: 87.6777, 163.089
51.9819, 125.719
86.8966, 227.838
Particle 13 new velocities: 40.4111, 18.0687
43.941, 93.2263
57.1032, 113.791
Particle 14 new velocities: 1.23847, 14.5215
-13.8309, 14.9402
48.5376, 19.6762
Particle 15 new velocities: 50.223, 21.8102
75.4157, 92.6197
72.8323, 148.606
Particle 16 new velocities: 25.5358, 44.1188
36.4359, 135.915
110.789, 115.305
Particle 17 new velocities: 44.7112, 3.77358
31.3366, 91.7753
84.7904, 100.367
Particle 18 new velocities: 10.6398, 2.79471
-7.37662, 5.81307
34.9002, 17.7336
Particle 19 new velocities: 31.5853, 1.19515
24.098, 61.0445
14.3868, 80.8977
Particle 20 new velocities: 22.869, 9.60907
26.093, 85.7404
55.9682, 142.59
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
68.3752, 35.1373
86.0983, 115.021
122.757, 188.988
Evaluation Time: 1.00728 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
66.5169, 47.0976
94.2891, 125.56
135.633, 196.33
Evaluation Time: 1.05072 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 3:
Relays Coordinates:
44.4978, 24.6256
61.2884, 99.2648
112.95, 130.784
Evaluation Time: 0.96069 seconds
Resulting Fitness: 0.116667
-------------
Particle: 4:
Relays Coordinates:
52.1408, 25.1591
74.2459, 103.033
89.9207, 158.309
Evaluation Time: 1.00658 seconds
Resulting Fitness: 0.15
-------------
Particle: 5:
Relays Coordinates:
36.2129, 52.2924
40.0053, 135.011
110.148, 110.527
Evaluation Time: 0.973396 seconds
Resulting Fitness: 0.116667
-------------
Particle: 6:
Relays Coordinates:
60.6915, 32.7445
64.6249, 109.699
124.76, 149.481
Evaluation Time: 1.02099 seconds
Resulting Fitness: 0.15
-------------
Particle: 7:
Relays Coordinates:
62.2305, 55.8247
53.6747, 82.1884
113.034, 115.206
Evaluation Time: 0.948053 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
63.8555, 38.3189
65.0777, 115.346
137.683, 156.927
Evaluation Time: 1.03439 seconds
Resulting Fitness: 0.166667
-------------
Particle: 9:
Relays Coordinates:
51.8858, 36.3587
55.8, 84.9379
129.271, 125.46
Evaluation Time: 1.05205 seconds
Resulting Fitness: 0.130556
-------------
Particle: 10:
Relays Coordinates:
47.5319, 39.9741
33.1981, 92.3767
107.043, 127.131
Evaluation Time: 0.971659 seconds
Resulting Fitness: 0.116667
-------------
Particle: 11:
Relays Coordinates:
47.073, 32.8342
63.3866, 113.367
101.928, 127.952
Evaluation Time: 0.989748 seconds
Resulting Fitness: 0.133333
-------------
Particle: 12:
Relays Coordinates:
59.8005, 83.5623
33.4363, 76.9567
61.8984, 142.093
Evaluation Time: 0.946524 seconds
Resulting Fitness: 0.116667
-------------
Particle: 13:
Relays Coordinates:
57.3282, 31.9636
53.4048, 113.774
88.245, 139.596
Evaluation Time: 0.996381 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
35.282, 26.2734
31.5709, 69.5847
103.039, 103.041
Evaluation Time: 0.947808 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
62.5584, 32.0581
92.0606, 108.926
95.9084, 153.511
Evaluation Time: 1.03203 seconds
Resulting Fitness: 0.15
-------------
Particle: 16:
Relays Coordinates:
32.9554, 38.1145
47.6815, 118.228
85.6541, 118.826
Evaluation Time: 0.958295 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
41.2105, 14.8408
38.9233, 94.4808
86.2418, 106.787
Evaluation Time: 0.969488 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
49.9097, 25.5218
38.6335, 58.7204
95.6247, 113.871
Evaluation Time: 0.967517 seconds
Resulting Fitness: 0.116667
-------------
Particle: 19:
Relays Coordinates:
66.9096, 23.9089
65.3115, 101.592
71.9977, 135.44
Evaluation Time: 0.969327 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
41.4455, 19.3274
70.1268, 95.9564
77.0933, 144.122
Evaluation Time: 1.03221 seconds
Resulting Fitness: 0.133333
New local best!
Current global best fitness: 0.180556
Current global best relays: 60.3643, 36.4658
67.2879, 119.19
129.635, 165.071
Particle 1 new velocities: 21.9854, 6.56451
10.1196, 23.6101
42.7703, 58.3193
Particle 2 new velocities: 30.7477, 9.89912
42.8819, 65.148
73.0768, 73.0097
Particle 3 new velocities: 19.7648, 7.95618
31.6919, 58.3396
71.185, 102.338
Particle 4 new velocities: 67.8514, 37.7385
100.39, 154.989
123.075, 186.61
Particle 5 new velocities: 12.8677, -4.69012
56.6751, 20.8798
33.5326, 54.4037
Particle 6 new velocities: 34.5213, 11.2764
58.4363, 48.2472
46.5571, 80.5531
Particle 7 new velocities: 102.045, 141.09
83.4203, 35.3412
151.226, 178.812
Particle 8 new velocities: 15.3305, 7.20874
27.6069, 45.4434
27.3192, 70.544
Particle 9 new velocities: 47.2427, 29.03
54.3532, 128.904
79.7634, 106.829
Particle 10 new velocities: 57.1371, 42.0134
59.9805, 96.3735
66.5119, 165.961
Particle 11 new velocities: 30.8186, 17.8155
43.9375, 56.4576
49.6362, 99.6129
Particle 12 new velocities: 90.1776, 146.156
85.3626, 133.335
52.3387, 218.783
Particle 13 new velocities: 47.6366, 19.8917
47.5301, 76.9492
50.8496, 145.872
Particle 14 new velocities: 65.5245, 19.497
93.4057, 96.1903
97.4593, 104.767
Particle 15 new velocities: 48.9111, 25.0142
48.0957, 71.6289
43.5694, 127.012
Particle 16 new velocities: 38.6622, 38.6791
50.5528, 104.377
70.1399, 146.674
Particle 17 new velocities: 66.5888, 77.4551
59.6358, 199.908
101.372, 128.663
Particle 18 new velocities: 10.0208, -1.06132
18.9106, 55.2194
10.3837, 95.7897
Particle 19 new velocities: 47.6305, 12.2519
16.5114, 21.041
24.6096, 47.1514
Particle 20 new velocities: 32.2882, 20.946
18.8773, 98.0314
51.5556, 120.949
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
59.2856, 27.3606
63.1286, 90.9558
108.603, 162.258
Evaluation Time: 1.00426 seconds
Resulting Fitness: 0.15
-------------
Particle: 2:
Relays Coordinates:
57.4338, 33.656
80.9981, 112.611
123.241, 159.042
Evaluation Time: 1.06044 seconds
Resulting Fitness: 0.166667
-------------
Particle: 3:
Relays Coordinates:
42.1627, 21.3769
61.0044, 103.404
120.811, 152.951
Evaluation Time: 1.06951 seconds
Resulting Fitness: 0.147222
-------------
Particle: 4:
Relays Coordinates:
46.4874, 24.3678
67.6577, 99.963
82.5188, 133.629
Evaluation Time: 1.06088 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
32.2018, 31.2318
63.432, 102.28
94.2691, 108.211
Evaluation Time: 0.932774 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
62.4691, 28.8821
80.7405, 103.629
112.401, 150.925
Evaluation Time: 1.02787 seconds
Resulting Fitness: 0.15
-------------
Particle: 7:
Relays Coordinates:
70.7151, 84.7651
59.0149, 50.5927
113.755, 126.565
Evaluation Time: 0.969248 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
57.7266, 33.1896
67.5671, 117.215
120.287, 165.826
Evaluation Time: 1.03306 seconds
Resulting Fitness: 0.15
-------------
Particle: 9:
Relays Coordinates:
52.6809, 34.7502
58.5399, 113.644
111.089, 123.448
Evaluation Time: 1.01241 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
61.806, 48.4128
55.021, 111.455
102.483, 173.067
Evaluation Time: 1.03255 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
51.1047, 33.2313
70.4153, 111.422
99.4413, 149.305
Evaluation Time: 1.04877 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
52.2941, 80.0979
41.4226, 73.324
39.832, 125.83
Evaluation Time: 0.969936 seconds
Resulting Fitness: 0.116667
-------------
Particle: 13:
Relays Coordinates:
61.9807, 30.62
59.6011, 112.62
82.134, 168.566
Evaluation Time: 0.998191 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
66.1391, 30.0299
81.9971, 108.765
131.547, 136.343
Evaluation Time: 1.04466 seconds
Resulting Fitness: 0.147222
-------------
Particle: 15:
Relays Coordinates:
73.1351, 37.4451
91.9565, 118.462
91.5113, 184.051
Evaluation Time: 0.993217 seconds
Resulting Fitness: 0.15
-------------
Particle: 16:
Relays Coordinates:
38.0606, 40.8112
52.2057, 118.302
82.7953, 141.098
Evaluation Time: 0.961672 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
51.56, 44.1448
47.1406, 140.805
89.7352, 112.615
Evaluation Time: 0.978825 seconds
Resulting Fitness: 0.133333
-------------
Particle: 18:
Relays Coordinates:
43.6893, 17.8317
41.9497, 83.0621
77.2801, 152.843
Evaluation Time: 1.00881 seconds
Resulting Fitness: 0.15
-------------
Particle: 19:
Relays Coordinates:
75.1498, 23.7251
53.684, 80.4594
63.3841, 119.798
Evaluation Time: 0.967757 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
39.1851, 21.4029
47.3004, 103.093
68.3693, 140.869
Evaluation Time: 0.970785 seconds
Resulting Fitness: 0.116667
Current global best fitness: 0.180556
Current global best relays: 60.3643, 36.4658
67.2879, 119.19
129.635, 165.071
Particle 1 new velocities: 34.6705, 7.29175
66.0415, 58.639
66.5841, 72.2337
Particle 2 new velocities: 34.6544, 26.6605
36.415, 60.9304
72.8936, 86.694
Particle 3 new velocities: 52.8615, 34.8298
64.2582, 59.8113
62.279, 118.779
Particle 4 new velocities: 90.6538, 71.886
89.382, 123.156
160.212, 154.552
Particle 5 new velocities: 31.9635, 36.8763
60.0436, 35.7218
82.6601, 69.4492
Particle 6 new velocities: 27.0566, 24.3768
46.7246, 53.2951
50.4846, 77.9162
Particle 7 new velocities: 96.2566, 138.856
96.2376, 31.0953
140.932, 124.558
Particle 8 new velocities: 15.5246, 6.15698
21.8104, 40.8819
41.3414, 55.7224
Particle 9 new velocities: 42.0786, 29.488
57.889, 107.042
94.8012, 165.001
Particle 10 new velocities: 46.5309, 15.043
51.8603, 84.6482
21.0856, 125.732
Particle 11 new velocities: 47.2094, 17.7208
34.3073, 79.5456
60.2776, 98.6788
Particle 12 new velocities: 132.749, 108.463
83.3728, 151.803
56.3729, 289.761
Particle 13 new velocities: 43.5885, 26.6976
26.0068, 61.5897
87.0556, 118.188
Particle 14 new velocities: 48.0069, 20.3649
62.187, 84.1108
73.053, 136.883
Particle 15 new velocities: 24.4259, 17.3442
46.8077, 51.5378
39.5298, 63.9447
Particle 16 new velocities: 44.1394, 27.652
49.1571, 83.4288
60.7597, 203.368
Particle 17 new velocities: 60.8892, 64.8271
79.0089, 135.909
104.434, 124.409
Particle 18 new velocities: 11.6314, 0.890772
20.9861, 61.8489
26.1311, 71.8039
Particle 19 new velocities: 33.4528, 11.432
13.9977, 56.0795
21.4769, 60.1515
Particle 20 new velocities: 40.2354, 19.9339
33.1982, 74.8715
91.9691, 131.13
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
61.6446, 22.7354
84.7485, 98.1491
114.94, 153.85
Evaluation Time: 1.03102 seconds
Resulting Fitness: 0.15
-------------
Particle: 2:
Relays Coordinates:
67.1323, 43.9707
85.5941, 126.512
142.982, 179.142
Evaluation Time: 1.11307 seconds
Resulting Fitness: 0.216667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
62.3453, 36.8772
82.1848, 107.086
120.125, 178.282
Evaluation Time: 1.02611 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
65.5942, 46.0379
75.1116, 106.717
116.097, 137.836
Evaluation Time: 0.989291 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
57.7488, 61.2973
111.128, 124.201
159.236, 159.894
Evaluation Time: 1.05957 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 6:
Relays Coordinates:
65.2642, 38.8257
92.9221, 114.398
118.744, 166.825
Evaluation Time: 0.998716 seconds
Resulting Fitness: 0.15
-------------
Particle: 7:
Relays Coordinates:
79.8621, 106.957
74.2568, 39.0711
121.816, 120.112
Evaluation Time: 0.995426 seconds
Resulting Fitness: 0.127778
-------------
Particle: 8:
Relays Coordinates:
48.0601, 25.8153
58.6405, 103.728
106.044, 145.358
Evaluation Time: 1.03214 seconds
Resulting Fitness: 0.15
-------------
Particle: 9:
Relays Coordinates:
50.3591, 34.1388
61.8751, 117.282
109.419, 153.294
Evaluation Time: 1.08443 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
63.9719, 37.47
63.1123, 115.797
72.9658, 176.438
Evaluation Time: 1.00975 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
58.0535, 30.0867
61.8377, 112.764
94.3124, 146.432
Evaluation Time: 1.02861 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
58.0686, 59.1724
39.1621, 70.6474
30.1901, 130.417
Evaluation Time: 1.02343 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
62.3376, 33.8455
50.5506, 102.869
99.9047, 169.325
Evaluation Time: 1.01638 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
60.6619, 26.7819
76.6254, 102.502
108.733, 145.204
Evaluation Time: 1.09971 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
64.0098, 35.9473
91.0432, 111.537
85.9761, 162.71
Evaluation Time: 1.01794 seconds
Resulting Fitness: 0.15
-------------
Particle: 16:
Relays Coordinates:
43.6844, 36.3842
53.8684, 107.208
76.291, 183.063
Evaluation Time: 1.14051 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
59.7601, 57.9121
67.041, 147.057
103.189, 125.964
Evaluation Time: 1.01459 seconds
Resulting Fitness: 0.15
-------------
Particle: 18:
Relays Coordinates:
36.2959, 12.2838
41.2922, 95.0761
67.8481, 147.391
Evaluation Time: 1.01093 seconds
Resulting Fitness: 0.133333
-------------
Particle: 19:
Relays Coordinates:
79.1713, 25.6295
49.34, 99.5368
61.8636, 131.183
Evaluation Time: 0.984667 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
46.897, 24.409
47.5336, 105.086
94.6782, 160.613
Evaluation Time: 1.04767 seconds
Resulting Fitness: 0.15
New local best!
Current global best fitness: 0.216667
Current global best relays: 67.1323, 43.9707
85.5941, 126.512
142.982, 179.142
Particle 1 new velocities: 44.598, 38.2743
73.703, 80.3191
114.789, 71.4078
Particle 2 new velocities: 27.7236, 21.3284
29.132, 48.7443
58.3149, 69.3552
Particle 3 new velocities: 46.9899, 32.1504
66.08, 69.2429
73.8658, 93.8215
Particle 4 new velocities: 67.1121, 60.3284
83.0861, 94.5723
123.895, 170.164
Particle 5 new velocities: 35.1917, 25.3496
46.9852, 30.5175
48.1591, 79.9964
Particle 6 new velocities: 32.6469, 15.3768
30.0749, 53.8015
52.9092, 80.2762
Particle 7 new velocities: 79.3248, 141.84
89.0152, 53.7795
121.43, 117.379
Particle 8 new velocities: 36.0509, 8.52255
47.1653, 54.612
67.9548, 94.8899
Particle 9 new velocities: 62.5346, 37.5199
77.3515, 94.2894
126.239, 169.177
Particle 10 new velocities: 40.7628, 22.8261
46.2286, 44.4476
86.722, 95.7255
Particle 11 new velocities: 53.2458, 23.4425
91.0927, 89.43
83.187, 91.0917
Particle 12 new velocities: 127.562, 89.9337
118.131, 177.654
169.685, 268.904
Particle 13 new velocities: 46.8782, 21.7911
