PSO EXECUTION
Resulting Fitness: 0.255556
Current global best fitness: 0.327778
Current global best relays: 53.2195, 92.3535
86.8989, 177.516
181.155, 249.161
Particle 1 new velocities: 105.304, 193.761
148.776, 273.901
394.999, 366.23
Particle 2 new velocities: 45.5558, 56.9781
71.8781, 76.2227
113.903, 144.454
Particle 3 new velocities: 33.2043, 29.2721
31.7092, 43.073
24.5716, 144.725
Particle 4 new velocities: 50.478, 88.2152
80.9097, 145.741
140.061, 182.747
Particle 5 new velocities: 11.4014, 91.2633
129.185, 153.966
70.4461, 143.461
Particle 6 new velocities: 43.6062, 72.3107
62.747, 94.6218
111.245, 187.296
Particle 7 new velocities: 50.5754, 82.575
156.205, 179.848
214.471, 301.597
Particle 8 new velocities: 42.8741, 92.1228
53.7252, 130.23
128.82, 238.739
Particle 9 new velocities: 53.4841, 106.995
176.492, 177.953
115.529, 174.557
Particle 10 new velocities: 30.9775, 32.8002
66.7457, 130.414
120.302, 173.529
Particle 11 new velocities: 56.4409, 116.443
90.8595, 122.628
164.366, 119.12
Particle 12 new velocities: -6.14978, 20.1901
24.8603, 63.905
16.0375, 71.369
Particle 13 new velocities: 36.1535, 59.9537
35.3305, 137.478
69.3854, 115.296
Particle 14 new velocities: 3.64405, 54.5397
11.7643, 112.003
41.3867, 144.274
Particle 15 new velocities: 31.9323, 71.265
113.187, 142.989
161.966, 172.148
Particle 16 new velocities: 16.5514, 59.04
87.9995, 116.075
41.835, 236.311
Particle 17 new velocities: 44.4493, 62.8494
92.949, 165.7
148.717, 213.774
Particle 18 new velocities: 12.5467, 81.8517
6.51577, 110.662
49.4851, 144.158
Particle 19 new velocities: 2.02851, 23.5425
36.7151, 53.8184
44.2614, 83.4826
Particle 20 new velocities: 40.5026, 38.4553
77.5578, 109.857
68.3532, 185.99
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
60.2031, 87.0636
88.6875, 161.284
193.71, 193.71
Evaluation Time: 1.17161 seconds
Resulting Fitness: 0.269444
-------------
Particle: 2:
Relays Coordinates:
59.9378, 84.4054
89.7349, 147.061
187.301, 211.729
Evaluation Time: 1.17185 seconds
Resulting Fitness: 0.275
-------------
Particle: 3:
Relays Coordinates:
57.5736, 69.393
96.3919, 102.066
130.96, 206.472
Evaluation Time: 1.20033 seconds
Resulting Fitness: 0.261111
-------------
Particle: 4:
Relays Coordinates:
56.2481, 82.6085
99.2132, 156.599
187.111, 224.771
Evaluation Time: 1.20252 seconds
Resulting Fitness: 0.288889
-------------
Particle: 5:
Relays Coordinates:
32.5225, 94.9609
137.9, 191.868
105.288, 188.939
Evaluation Time: 1.18874 seconds
Resulting Fitness: 0.25
-------------
Particle: 6:
Relays Coordinates:
49.425, 72.8502
60.4346, 110.254
120.745, 207.288
Evaluation Time: 1.09581 seconds
Resulting Fitness: 0.230556
-------------
Particle: 7:
Relays Coordinates:
38.5974, 53.0192
101.514, 135.154
184.349, 209.354
Evaluation Time: 1.18047 seconds
Resulting Fitness: 0.280556
-------------
Particle: 8:
Relays Coordinates:
43.6529, 68.6089
65.4316, 124.88
148.768, 199.566
Evaluation Time: 1.14123 seconds
Resulting Fitness: 0.258333
-------------
Particle: 9:
Relays Coordinates:
72.9722, 83.2738
165.848, 136.264
135.283, 129.83
Evaluation Time: 1.08625 seconds
Resulting Fitness: 0.208333
-------------
Particle: 10:
Relays Coordinates:
55.0065, 55.2052
94.0991, 162.238
193.392, 225.984
Evaluation Time: 1.26521 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 11:
Relays Coordinates:
51.6818, 103.789
90.3965, 116.188
178.48, 125.569
Evaluation Time: 1.10126 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 12:
Relays Coordinates:
37.7698, 62.6732
89.1925, 161.428
129.264, 202.071
Evaluation Time: 1.12996 seconds
Resulting Fitness: 0.241667
-------------
Particle: 13:
Relays Coordinates:
61.6783, 90.5314
86.7627, 197.381
182.496, 157.234
Evaluation Time: 1.25117 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 14:
Relays Coordinates:
51.1659, 103.873
109.247, 201.74
200.073, 276.596
Evaluation Time: 1.28274 seconds
Resulting Fitness: 0.347222
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
64.0185, 88.1414
134.991, 162.421
219.681, 164.073
Evaluation Time: 1.20315 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 16:
Relays Coordinates:
8.79607, 48.2219
105.41, 79.3778
62.5086, 185.874
Evaluation Time: 1.03607 seconds
Resulting Fitness: 0.197222
-------------
Particle: 17:
Relays Coordinates:
52.6689, 79.8603
94.3314, 180.274
193.041, 231.288
Evaluation Time: 1.23584 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 18:
Relays Coordinates:
52.0248, 96.3168
60.7075, 161.061
134.286, 222.529
Evaluation Time: 1.12099 seconds
Resulting Fitness: 0.244444
-------------
Particle: 19:
Relays Coordinates:
81.2477, 80.9722
120.357, 190.115
197.369, 246.713
Evaluation Time: 1.24307 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 20:
Relays Coordinates:
56.4405, 80.2651
94.5522, 180.453
163.317, 272.178
Evaluation Time: 1.22011 seconds
Resulting Fitness: 0.302778
Current global best fitness: 0.347222
Current global best relays: 51.1659, 103.873
109.247, 201.74
200.073, 276.596
Particle 1 new velocities: 85.0527, 169.076
203.065, 214.774
2.32946, 91.9612
Particle 2 new velocities: 49.7021, 35.5289
84.0162, 66.4492
106.395, 156.968
Particle 3 new velocities: 29.5146, 27.2929
96.5463, 68.7426
134.57, 200.785
Particle 4 new velocities: 43.0517, 84.4119
76.748, 92.3481
142.977, 130.202
Particle 5 new velocities: 32.941, 61.2071
109.36, 128.835
123.659, 123.423
Particle 6 new velocities: 45.2136, 82.8736
61.4368, 180.38
123.116, 155.239
Particle 7 new velocities: 74.5479, 114.401
184.573, 213.719
251.156, 254.307
Particle 8 new velocities: 40.8618, 93.7052
58.7358, 168.986
149.007, 254.723
Particle 9 new velocities: 54.1119, 102.449
148.298, 140.11
126.834, 289.037
Particle 10 new velocities: 20.7989, 55.4357
64.17, 106.357
99.3415, 139.512
Particle 11 new velocities: 44.5197, 93.1866
89.1903, 174.4
139.216, 196.077
Particle 12 new velocities: 36.0033, 87.7392
58.4036, 105.379
165.02, 114.235
Particle 13 new velocities: 23.2256, 53.4759
41.1527, 110.014
73.9833, 164.136
Particle 14 new velocities: 2.91524, 43.6318
9.41148, 89.6028
33.1094, 115.419
Particle 15 new velocities: 15.3265, 76.889
88.3737, 135.743
106.818, 169.927
Particle 16 new velocities: 63.977, 110.911
189.777, 191.961
186.293, 225.923
Particle 17 new velocities: 35.0133, 60.8656
77.2518, 144.223
127.79, 215.678
Particle 18 new velocities: 19.1747, 44.0577
51.737, 97.1979
154.617, 137.043
Particle 19 new velocities: -31.418, 30.8293
28.788, 51.0871
38.0563, 84.065
Particle 20 new velocities: 26.1504, 51.4036
65.5782, 105.441
124.145, 129.018
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
56.2751, 99.2337
113.031, 145.693
75.9498, 110.675
Evaluation Time: 1.03016 seconds
Resulting Fitness: 0.186111
-------------
Particle: 2:
Relays Coordinates:
64.7413, 70.82
102.598, 126.075
173.424, 217.712
Evaluation Time: 1.16844 seconds
Resulting Fitness: 0.283333
-------------
Particle: 3:
Relays Coordinates:
41.6541, 46.2446
92.2817, 81.697
127.002, 194.79
Evaluation Time: 1.12567 seconds
Resulting Fitness: 0.241667
-------------
Particle: 4:
Relays Coordinates:
58.6356, 98.6239
103.903, 147.001
194.914, 209.608
Evaluation Time: 1.27154 seconds
Resulting Fitness: 0.266667
-------------
Particle: 5:
Relays Coordinates:
31.311, 74.6947
118.264, 153.391
109.505, 149.402
Evaluation Time: 1.04838 seconds
Resulting Fitness: 0.186111
-------------
Particle: 6:
Relays Coordinates:
62.0924, 102.17
79.9598, 190.685
159.997, 237.854
Evaluation Time: 1.23998 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 7:
Relays Coordinates:
54.1171, 80.0765
136.834, 166.865
208.301, 221.768
Evaluation Time: 1.24694 seconds
Resulting Fitness: 0.288889
-------------
Particle: 8:
Relays Coordinates:
40.4231, 77.6343
59.3889, 140.555
142.425, 217.285
Evaluation Time: 1.15549 seconds
Resulting Fitness: 0.258333
-------------
Particle: 9:
Relays Coordinates:
67.5377, 98.7007
166.95, 146.876
139.299, 222.603
Evaluation Time: 1.19678 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 10:
Relays Coordinates:
49.7359, 72.5915
103.84, 176.225
192.062, 239.802
Evaluation Time: 1.27106 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 11:
Relays Coordinates:
51.1254, 104.681
95.4398, 154.43
168.837, 170.936
Evaluation Time: 1.17511 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 12:
Relays Coordinates:
48.4026, 98.6856
96.8378, 175.052
193.079, 207.528
Evaluation Time: 1.23015 seconds
Resulting Fitness: 0.283333
-------------
Particle: 13:
Relays Coordinates:
55.7054, 94.4832
83.9253, 201.682
168.276, 210.851
Evaluation Time: 1.17403 seconds
Resulting Fitness: 0.266667
-------------
Particle: 14:
Relays Coordinates:
39.4251, 107.531
86.5024, 212.389
169.99, 285.779
Evaluation Time: 1.30473 seconds
Resulting Fitness: 0.313889
-------------
Particle: 15:
Relays Coordinates:
46.8525, 97.4488
131.894, 176.063
192.794, 197.223
Evaluation Time: 1.18532 seconds
Resulting Fitness: 0.252778
-------------
Particle: 16:
Relays Coordinates:
34.8071, 76.1125
141.187, 129.78
119.001, 196.961
Evaluation Time: 1.17182 seconds
Resulting Fitness: 0.247222
-------------
Particle: 17:
Relays Coordinates:
51.7755, 83.0972
101.318, 191.612
189.448, 263.929
Evaluation Time: 1.3141 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 18:
Relays Coordinates:
37.8383, 74.6007
59.7576, 137.249
153.535, 191.091
Evaluation Time: 1.18482 seconds
Resulting Fitness: 0.258333
-------------
Particle: 19:
Relays Coordinates:
36.3258, 81.5033
108.727, 175.836
171.625, 241.137
Evaluation Time: 1.26648 seconds
Resulting Fitness: 0.283333
-------------
Particle: 20:
Relays Coordinates:
54.1879, 86.3879
105.062, 187.575
188.604, 263.225
Evaluation Time: 1.31343 seconds
Resulting Fitness: 0.352778
New local best!
New global best!
Current global best fitness: 0.352778
Current global best relays: 54.1879, 86.3879
105.062, 187.575
188.604, 263.225
Particle 1 new velocities: 91.6352, 105.53
177.614, 231.479
163.458, 271.594
Particle 2 new velocities: 34.5931, 42.3662
79.5807, 131.486
112.452, 101.324
Particle 3 new velocities: 47.3779, 37.6348
175.244, 78.2943
209.845, 218.964
Particle 4 new velocities: 46.467, 32.0954
75.709, 77.9996
113.757, 112.641
Particle 5 new velocities: 57.0371, 58.8456
165.695, 149.795
198.963, 138.587
Particle 6 new velocities: 36.1357, 52.7374
60.6192, 143.483
129.36, 130.986
Particle 7 new velocities: 62.5781, 73.8767
111.441, 152.038
216.483, 240.091
Particle 8 new velocities: 52.9628, 50.2375
96.9229, 149.714
157.627, 178.122
Particle 9 new velocities: 33.4717, 81.2215
95.2113, 124.612
131.326, 231.662
Particle 10 new velocities: 18.6931, 47.9816
51.9136, 87.9637
77.6467, 141.964
Particle 11 new velocities: 38.8299, 55.2033
76.8966, 180.514
130.86, 260.301
Particle 12 new velocities: 40.9693, 46.5691
60.1805, 97.661
119.463, 169.51
Particle 13 new velocities: 20.884, 36.5359
54.0098, 79.3189
66.8361, 96.3233
Particle 14 new velocities: 19.9858, 24.9826
42.0935, 64.466
58.9806, 69.6906
Particle 15 new velocities: 40.1155, 40.0677
59.5243, 113.744
102.198, 166.993
Particle 16 new velocities: 68.03, 63.0928
149.836, 88.8704
189.408, 116.416
Particle 17 new velocities: 29.7332, 50.9569
62.0586, 115.264
102.184, 171.939
Particle 18 new velocities: 57.398, 52.5767
107.425, 149.808
162.673, 217.739
Particle 19 new velocities: 16.1218, 28.2311
20.8149, 44.0883
66.2696, 75.783
Particle 20 new velocities: 20.9203, 41.1229
52.4626, 84.353
99.3162, 103.215
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
63.6705, 88.1441
125.113, 162.36
103.057, 164.554
Evaluation Time: 1.09015 seconds
Resulting Fitness: 0.213889
-------------
Particle: 2:
Relays Coordinates:
65.1733, 74.2615
119.528, 168.986
187.563, 209.319
Evaluation Time: 1.19824 seconds
Resulting Fitness: 0.277778
-------------
Particle: 3:
Relays Coordinates:
38.3253, 36.1073
115.161, 68.871
145.002, 178.108
Evaluation Time: 1.24288 seconds
Resulting Fitness: 0.247222
-------------
Particle: 4:
Relays Coordinates:
68.9578, 85.7649
117.844, 147.623
202.519, 211.427
Evaluation Time: 1.22817 seconds
Resulting Fitness: 0.288889
-------------
Particle: 5:
Relays Coordinates:
38.0309, 57.4847
122.235, 130.512
132.785, 123.969
Evaluation Time: 1.09202 seconds
Resulting Fitness: 0.2
-------------
Particle: 6:
Relays Coordinates:
58.0027, 91.4715
83.0105, 197.323
170.862, 217.796
Evaluation Time: 1.19446 seconds
Resulting Fitness: 0.286111
-------------
Particle: 7:
Relays Coordinates:
55.815, 73.6353
118.749, 152.53
203.172, 220.906
Evaluation Time: 1.22973 seconds
Resulting Fitness: 0.288889
-------------
Particle: 8:
Relays Coordinates:
61.2705, 83.8967
102.556, 190.445
196.864, 259.427
Evaluation Time: 1.31628 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 9:
Relays Coordinates:
53.6805, 95.6181
139.323, 144.28
143.821, 241.415
Evaluation Time: 1.20033 seconds
Resulting Fitness: 0.277778
-------------
Particle: 10:
Relays Coordinates:
44.8963, 79.108
102.19, 173.334
176.956, 250.477
Evaluation Time: 1.25114 seconds
Resulting Fitness: 0.325
-------------
Particle: 11:
Relays Coordinates:
53.1177, 94.4102
101.763, 197.781
176.968, 254.641
Evaluation Time: 1.30023 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 12:
Relays Coordinates:
52.7732, 85.7714
92.7177, 161.034
184.553, 222.637
Evaluation Time: 1.20952 seconds
Resulting Fitness: 0.283333
-------------
Particle: 13:
Relays Coordinates:
55.8337, 95.5129
100.555, 204.85
171.397, 223.93
Evaluation Time: 1.23397 seconds
Resulting Fitness: 0.277778
-------------
Particle: 14:
Relays Coordinates:
43.3105, 96.6023
93.7464, 201.827
166.92, 259.138
Evaluation Time: 1.24861 seconds
Resulting Fitness: 0.286111
-------------
Particle: 15:
Relays Coordinates:
51.3537, 81.2021
113.031, 171.128
174.19, 215.066
Evaluation Time: 1.17026 seconds
Resulting Fitness: 0.269444
-------------
Particle: 16:
Relays Coordinates:
54.6518, 73.9794
154.661, 116.2
163.901, 166.542
Evaluation Time: 1.13598 seconds
Resulting Fitness: 0.247222
-------------
Particle: 17:
Relays Coordinates:
48.1301, 79.1576
96.4723, 181.207
172.206, 257.376
Evaluation Time: 1.24641 seconds
Resulting Fitness: 0.305556
-------------
Particle: 18:
Relays Coordinates:
56.2361, 75.097
98.7195, 169.504
186.718, 241.41
Evaluation Time: 1.25898 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 19:
Relays Coordinates:
42.4825, 88.8849
104.929, 178.139
192.695, 256.705
Evaluation Time: 1.28039 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 20:
Relays Coordinates:
49.2785, 83.6598
103.352, 178.412
188.904, 240.421
Evaluation Time: 1.26674 seconds
Resulting Fitness: 0.325
Current global best fitness: 0.352778
Current global best relays: 54.1879, 86.3879
105.062, 187.575
188.604, 263.225
Particle 1 new velocities: 78.4344, 83.8801
143.953, 178.743
244.153, 269.497
Particle 2 new velocities: 25.9149, 39.3604
62.3421, 53.0127
90.2417, 98.9269
Particle 3 new velocities: 73.2101, 108.67
164.373, 131.407
288.711, 279.824
Particle 4 new velocities: 33.9577, -3.87083
54.6488, 66.8557
97.9757, 56.4989
Particle 5 new velocities: 51.5762, 78.2708
188.093, 227.722
145.824, 207.596
Particle 6 new velocities: 33.5982, 44.2954
55.7374, 102.695
111.739, 129.08
Particle 7 new velocities: 49.548, 63.4553
96.6972, 118.379
187.525, 197.675
Particle 8 new velocities: 33.5401, 42.3336
80.215, 116.422
120.703, 144.085
Particle 9 new velocities: 37.0342, 64.9303
53.0145, 145.203
129.588, 192.473
Particle 10 new velocities: 21.0963, 38.9338
45.0301, 90.9471
91.0498, 98.6803
Particle 11 new velocities: 31.36, 36.4562
65.2423, 142.594
108.346, 218.232
Particle 12 new velocities: 41.8762, 21.6064
62.4885, 113.552
97.0702, 161.991
Particle 13 new velocities: 17.2584, 17.5288
42.5971, 36.5697
80.0969, 13.9806
Particle 14 new velocities: 27.9209, 19.5831
48.4089, 39.8402
88.0266, 80.2604
Particle 15 new velocities: 44.5207, 41.5085
73.4784, 95.8023
153.52, 129.442
Particle 16 new velocities: 14.1333, 37.9385
62.1409, 76.7651
48.4944, 98.4871
Particle 17 new velocities: 30.5545, 42.8783
66.2817, 100.355
110.565, 138.583
Particle 18 new velocities: 44.4116, 54.0499
88.5632, 131.884
130.22, 183.363
Particle 19 new velocities: 26.6607, 19.5818
16.806, 40.0066
47.8835, 63.3228
Particle 20 new velocities: 22.385, 34.3954
45.3898, 78.1612
78.9819, 117.348
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
75.5204, 91.4207
142.993, 181.276
184.522, 230.673
Evaluation Time: 1.21325 seconds
Resulting Fitness: 0.272222
-------------
Particle: 2:
Relays Coordinates:
73.7814, 92.0337
147.315, 179.819
225.022, 249.679
Evaluation Time: 1.2278 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 3:
Relays Coordinates:
43.2111, 56.0896
108.297, 77.5918
168.029, 177.412
Evaluation Time: 1.14685 seconds
Resulting Fitness: 0.241667
-------------
Particle: 4:
Relays Coordinates:
75.0254, 59.7008
125.747, 156.355
219.061, 195.318
Evaluation Time: 1.25084 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 5:
Relays Coordinates:
38.5729, 58.4383
133.586, 154.208
119.932, 142.728
Evaluation Time: 1.09727 seconds
Resulting Fitness: 0.211111
-------------
Particle: 6:
Relays Coordinates:
60.0994, 89.0767
91.0325, 196.842
185.415, 227.586
Evaluation Time: 1.1993 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 7:
Relays Coordinates:
50.3948, 65.57
103.047, 129.575
186.869, 200.206
Evaluation Time: 1.18347 seconds
Resulting Fitness: 0.272222
-------------
Particle: 8:
Relays Coordinates:
55.9847, 74.5377
107.925, 181.202
187.52, 238.27
Evaluation Time: 1.28318 seconds
Resulting Fitness: 0.327778
-------------
Particle: 9:
Relays Coordinates:
53.5661, 94.8022
113.574, 170.937
161.445, 256.207
Evaluation Time: 1.21307 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 10:
Relays Coordinates:
43.2977, 77.4472
96.5912, 173.395
175.839, 229.082
Evaluation Time: 1.23158 seconds
Resulting Fitness: 0.291667
-------------
Particle: 11:
Relays Coordinates:
44.8949, 69.5477
88.7534, 180.89
151.628, 251.304
Evaluation Time: 1.2091 seconds
Resulting Fitness: 0.277778
-------------
Particle: 12:
Relays Coordinates:
62.0995, 70.4506
101.831, 180.156
184.773, 252.355
Evaluation Time: 1.25305 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 13:
Relays Coordinates:
59.2046, 91.5638
115.953, 195.55
203.71, 192.707
Evaluation Time: 1.2543 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 14:
Relays Coordinates:
51.9277, 84.6991
103.631, 176.176
185.856, 247.421
Evaluation Time: 1.27243 seconds
Resulting Fitness: 0.325
-------------
Particle: 15:
Relays Coordinates:
62.9032, 80.5105
122.369, 175.133
215.011, 226.032
Evaluation Time: 1.29417 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 16:
Relays Coordinates:
45.13, 73.4294
142.244, 126.604
139.353, 173.885
Evaluation Time: 1.1615 seconds
Resulting Fitness: 0.233333
-------------
Particle: 17:
Relays Coordinates:
51.6249, 80.0678
106.783, 184.733
185.526, 259.788
Evaluation Time: 1.3081 seconds
Resulting Fitness: 0.336111
-------------
Particle: 18:
Relays Coordinates:
59.4315, 76.26
110.589, 177.967
187.149, 250.824
Evaluation Time: 1.24608 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 19:
Relays Coordinates:
50.4054, 79.0722
88.7448, 159.028
175.381, 233.301
Evaluation Time: 1.2652 seconds
Resulting Fitness: 0.291667
-------------
Particle: 20:
Relays Coordinates:
52.2427, 86.0623
108.432, 187.042
195.289, 260.813
Evaluation Time: 1.32488 seconds
Resulting Fitness: 0.35
Current global best fitness: 0.352778
Current global best relays: 54.1879, 86.3879
105.062, 187.575
188.604, 263.225
Particle 1 new velocities: 60.5526, 57.1142
98.6373, 122.291
199.015, 184.292
Particle 2 new velocities: 18.1995, 29.4047
38.4127, 50.7341
63.4092, 91.8896
Particle 3 new velocities: 75.4978, 138.248
212.612, 168.819
256.964, 298.523
Particle 4 new velocities: 22.6502, 26.4726
22.2675, 93.5864
54.523, 53.2349
Particle 5 new velocities: 46.913, 94.5148
188.222, 224.849
168.118, 303.834
Particle 6 new velocities: 24.8095, 34.0494
50.6501, 72.4314
90.4611, 108.999
Particle 7 new velocities: 42.7724, 48.402
111.425, 148.074
220.613, 201.24
Particle 8 new velocities: 32.6885, 62.4669
57.3237, 100.57
109.017, 152.198
Particle 9 new velocities: 29.6824, 46.0876
41.7097, 118.972
128.493, 161.801
Particle 10 new velocities: 33.1887, 29.1308
46.9947, 86.0556
101.486, 115.328
Particle 11 new velocities: 46.2376, 56.3134
61.4517, 136.791
134.713, 183.024
Particle 12 new velocities: 29.5973, 30.2987
52.4713, 94.651
79.1069, 140.919
Particle 13 new velocities: 8.40046, 7.40112
23.5582, 25.2337
46.5732, 38.1033
Particle 14 new velocities: 22.5825, 38.0469
48.3975, 78.6057
84.5465, 94.207
Particle 15 new velocities: 30.4641, 39.932
40.5799, 81.1505
96.4278, 143.16
Particle 16 new velocities: -3.77893, 30.701
61.4702, 60.1667
78.0549, 35.8302
Particle 17 new velocities: 26.3091, 43.5019
51.7779, 89.5091
88.9789, 115.96
Particle 18 new velocities: 32.7319, 51.0963
64.5197, 108.464
104.273, 148.087
Particle 19 new velocities: 13.4367, 27.6683
28.2363, 72.814
68.6114, 117.236
Particle 20 new velocities: 17.9929, 27.9857
27.8409, 62.7867
48.2131, 98.1029
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
80.3498, 87.7084
142.68, 179.253
226.475, 245.033
Evaluation Time: 1.30719 seconds
Resulting Fitness: 0.308333
-------------
Particle: 2:
Relays Coordinates:
67.0541, 88.5286
135.395, 168.073
210.266, 249.004
Evaluation Time: 1.26711 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 3:
Relays Coordinates:
51.1003, 83.6561
138.141, 106.072
182.945, 204.875
Evaluation Time: 1.32219 seconds
Resulting Fitness: 0.266667
-------------
Particle: 4:
Relays Coordinates:
64.0849, 56.5384
97.1123, 163.986
179.498, 163.076
Evaluation Time: 1.17299 seconds
Resulting Fitness: 0.283333
-------------
Particle: 5:
Relays Coordinates:
29.8071, 53.3314
112.208, 132.169
100.437, 155.707
Evaluation Time: 1.09858 seconds
Resulting Fitness: 0.194444
-------------
Particle: 6:
Relays Coordinates:
61.8986, 89.7589
103.287, 196.3
201.114, 245.37
Evaluation Time: 1.24124 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 7:
Relays Coordinates:
44.5616, 54.5125
102.581, 132.799
194.897, 192.01
Evaluation Time: 1.21056 seconds
Resulting Fitness: 0.272222
-------------
Particle: 8:
Relays Coordinates:
58.1785, 89.8887
108.419, 184.87
194.558, 256.186
Evaluation Time: 1.33042 seconds
Resulting Fitness: 0.361111
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
49.1574, 83.194
91.6932, 171.188
171.206, 246.83
Evaluation Time: 1.23368 seconds
Resulting Fitness: 0.3
-------------
Particle: 10:
Relays Coordinates:
50.1827, 69.9258
94.2067, 170.226
181.953, 225.967
Evaluation Time: 1.21797 seconds
Resulting Fitness: 0.291667
-------------
Particle: 11:
Relays Coordinates:
53.8128, 74.3197
88.6946, 187.587
169.081, 256.467
Evaluation Time: 1.30053 seconds
Resulting Fitness: 0.302778
-------------
Particle: 12:
Relays Coordinates:
54.146, 59.4915
91.1139, 162.271
155.819, 232.224
Evaluation Time: 1.17959 seconds
Resulting Fitness: 0.269444
-------------
Particle: 13:
Relays Coordinates:
54.7601, 80.1616
113.004, 178.834
202.729, 186.957
Evaluation Time: 1.23078 seconds
Resulting Fitness: 0.288889
-------------
Particle: 14:
Relays Coordinates:
54.318, 89.4819
110.829, 185.736
197.123, 249.047
Evaluation Time: 1.252 seconds
Resulting Fitness: 0.344444
-------------
Particle: 15:
Relays Coordinates:
55.1325, 71.1201
96.2195, 151.333
183.901, 218.004
Evaluation Time: 1.20927 seconds
Resulting Fitness: 0.283333
-------------
Particle: 16:
Relays Coordinates:
27.1304, 68.3199
133.657, 122.541
142.641, 137.594
Evaluation Time: 1.10398 seconds
Resulting Fitness: 0.2
-------------
Particle: 17:
Relays Coordinates:
51.1325, 81.074
104.032, 179.93
180.102, 246.528
Evaluation Time: 1.31318 seconds
Resulting Fitness: 0.322222
-------------
Particle: 18:
Relays Coordinates:
60.4684, 83.5584
114.889, 187.927
191.202, 261.725
Evaluation Time: 1.28784 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 19:
Relays Coordinates:
41.8868, 70.0324
76.7513, 152.112
160.084, 229.987
Evaluation Time: 1.21752 seconds
Resulting Fitness: 0.291667
-------------
Particle: 20:
Relays Coordinates:
51.2018, 83.1409
99.3433, 182.125
177.513, 261.65
Evaluation Time: 1.27847 seconds
Resulting Fitness: 0.319444
Current global best fitness: 0.361111
Current global best relays: 58.1785, 89.8887
108.419, 184.87
194.558, 256.186
Particle 1 new velocities: 32.6796, 46.6175
57.3139, 89.3548
152.368, 86.6467
Particle 2 new velocities: 12.0938, 23.8087
9.33427, 53.82
45.3524, 82.4379
Particle 3 new velocities: 76.8078, 110.36
157.084, 145.488
218.997, 300.698
Particle 4 new velocities: 24.3421, 28.3508
43.5738, 89.4607
80.5893, 181.919
Particle 5 new velocities: 48.7418, 117.529
226.896, 273.548
204.141, 299.541
Particle 6 new velocities: 19.2625, 27.3544
45.1912, 51.9145
67.2481, 98.8507
Particle 7 new velocities: 49.5774, 66.7355
145.184, 153.381
213.68, 215.431
Particle 8 new velocities: 26.1508, 49.9735
45.8589, 80.4558
87.2132, 121.759
Particle 9 new velocities: 31.0764, 48.4994
72.1708, 111.751
100.81, 137.45
Particle 10 new velocities: 31.3424, 32.0475
46.4971, 75.5078
102.55, 111.928
Particle 11 new velocities: 39.776, 69.3608
78.4966, 111.623
128.363, 145.638
Particle 12 new velocities: 39.8573, 66.2036
72.7205, 121.55
95.5063, 133.973
Particle 13 new velocities: 11.3798, 10.0409
18.3402, 47.6685
34.0994, 58.1029
Particle 14 new velocities: 19.3338, 45.9237
34.7203, 74.7886
68.9122, 106.791
Particle 15 new velocities: 25.47, 54.0302
61.8416, 103.571
98.2934, 137.483
Particle 16 new velocities: 29.0648, 19.5934
107.559, 51.6652
81.8386, 151.837
Particle 17 new velocities: 23.34, 48.5028
38.3921, 91.1905
96.7634, 115.876
Particle 18 new velocities: 24.8414, 44.5028
43.2905, 84.4662
84.6685, 116.449
Particle 19 new velocities: 25.4851, 64.141
103.879, 111.173
88.6114, 143.149
