PSO EXECUTION
Relays Coordinates:
188.5, 198.132
117.459, 0
135.822, 276.876
192.243, 94.214
Evaluation Time: 1.20828 seconds
Resulting Fitness: 0.925
-------------
Particle: 3:
Relays Coordinates:
255.15, 246.032
147.578, 27.9052
233.804, 255.15
244.548, 135.097
Evaluation Time: 1.09744 seconds
Resulting Fitness: 0.8
-------------
Particle: 4:
Relays Coordinates:
188.561, 215.599
73.3281, 29.6024
127.093, 215.691
158.595, 70.7407
Evaluation Time: 1.18624 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 5:
Relays Coordinates:
160.057, 283.5
74.8048, 88.1144
218.164, 283.5
189.462, 181.969
Evaluation Time: 1.16694 seconds
Resulting Fitness: 0.829167
-------------
Particle: 6:
Relays Coordinates:
255.15, 248.753
133.843, 56.964
177.617, 195.933
214.263, 170.85
Evaluation Time: 1.17168 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 7:
Relays Coordinates:
137.246, 173.889
98.9355, 111.813
154.818, 231.626
59.3275, 180.182
Evaluation Time: 1.02046 seconds
Resulting Fitness: 0.7625
-------------
Particle: 8:
Relays Coordinates:
159.296, 156.508
68.1846, 29.0688
0, 154.24
132.19, 55.26
Evaluation Time: 1.11379 seconds
Resulting Fitness: 0.741667
-------------
Particle: 9:
Relays Coordinates:
224.397, 214.909
135.289, 42.8386
90.8548, 159.72
106.684, 61.2409
Evaluation Time: 1.18047 seconds
Resulting Fitness: 0.8625
-------------
Particle: 10:
Relays Coordinates:
242.546, 138.827
96.6406, 39.9128
119.4, 211.537
213.067, 81.9899
Evaluation Time: 1.24043 seconds
Resulting Fitness: 0.875
-------------
Particle: 11:
Relays Coordinates:
202.909, 212.604
140.467, 2.30718
83.9156, 191.532
153.163, 76.5365
Evaluation Time: 1.25542 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 12:
Relays Coordinates:
184.634, 180.622
87.2376, 28.7784
76.4626, 222.445
163.256, 33.7193
Evaluation Time: 1.24352 seconds
Resulting Fitness: 0.858333
-------------
Particle: 13:
Relays Coordinates:
206.672, 204.357
138.419, 40.9976
85.0681, 206.672
158.542, 83.5565
Evaluation Time: 1.24934 seconds
Resulting Fitness: 0.85
-------------
Particle: 14:
Relays Coordinates:
134.609, 240.34
104.525, 69.2806
113.855, 255.15
197.886, 101.535
Evaluation Time: 1.20605 seconds
Resulting Fitness: 0.891667
-------------
Particle: 15:
Relays Coordinates:
142.325, 206.672
82.6701, 31.5606
86.3962, 206.672
165.9, 145.803
Evaluation Time: 1.12585 seconds
Resulting Fitness: 0.791667
-------------
Particle: 16:
Relays Coordinates:
197.546, 192.132
91.0497, 38.0713
82.1409, 34.0981
168.085, 42.5565
Evaluation Time: 1.12783 seconds
Resulting Fitness: 0.75
-------------
Particle: 17:
Relays Coordinates:
183.495, 187.182
121.501, 18.7036
82.4063, 247.51
132.276, 51.8445
Evaluation Time: 1.23707 seconds
Resulting Fitness: 0.829167
-------------
Particle: 18:
Relays Coordinates:
156.958, 220.466
80.2597, 26.424
72.5691, 315
204.487, 88.3155
Evaluation Time: 1.17859 seconds
Resulting Fitness: 0.916667
-------------
Particle: 19:
Relays Coordinates:
260.769, 241.796
121.91, 47.2879
216.816, 339.617
136.009, 178.053
Evaluation Time: 1.12073 seconds
Resulting Fitness: 0.85
-------------
Particle: 20:
Relays Coordinates:
150.187, 269.365
118.053, 38.5449
172.9, 188.777
221.036, 145.905
Evaluation Time: 1.23645 seconds
Resulting Fitness: 0.895833
New local best!
Current global best fitness: 0.958333
Current global best relays: 240.545, 215.754
105.274, 56.649
117.704, 241.358
210.615, 76.2293
Particle 1 new velocities: 83.6609, 1.91473
-8.83054, 8.50248
-12.1454, -26.944
14.9602, -15.571
Particle 2 new velocities: 55.418, -12.5086
-1.36847, 52.6023
-3.66673, -13.9591
29.7415, -8.74888
Particle 3 new velocities: -42.4769, 125.986
71.2493, 32.8151
206.518, -20.8676
124.391, -11.1318
Particle 4 new velocities: 99.5667, 67.7753
31.3452, 37.6301
31.3936, 51.6738
46.0649, 45.4032
Particle 5 new velocities: 78.9512, -158.233
65.1349, -15.0896
28.5351, -118.747
45.9056, 46.6273
Particle 6 new velocities: -18.0242, 50.7695
21.7534, 32.1306
13.3487, 9.40632
97.6678, -40.5855
Particle 7 new velocities: 148.673, 108.834
37.3735, -9.3408
-0.918731, 105.659
11.9835, 109.925
Particle 8 new velocities: 51.5828, 51.9805
84.187, 40.4234
257.449, 24.8226
85.0946, 16.6936
Particle 9 new velocities: 51.842, 33.5163
23.4869, 8.44857
42.2522, 128.204
72.4364, 31.2731
Particle 10 new velocities: 57.4333, 33.1946
23.4909, 21.0993
6.19547, 79.1352
38.4635, 20.817
Particle 11 new velocities: 90.7405, 79.4716
16.6182, 46.8895
54.136, 31.0215
95.1068, 12.2011
Particle 12 new velocities: 44.8721, 51.222
33.9987, 1.10246
27.2859, 56.9762
101.602, 36.9793
Particle 13 new velocities: 16.3213, 101.651
100.94, 14.427
62.5526, 1.26705
130.067, 35.22
Particle 14 new velocities: 162.874, 40.9971
82.0849, -8.07021
50.2444, -11.2092
65.0685, 26.1462
Particle 15 new velocities: 63.6325, 10.5563
88.1298, 13.0742
114.53, 47.9911
64.2076, 67.9413
Particle 16 new velocities: 151.861, 175.319
87.0477, 30.1238
59.7771, 144.461
141.446, 98.8183
Particle 17 new velocities: 48.6814, 68.3675
14.1429, 32.3204
85.3823, 43.5936
87.1664, 23.9865
Particle 18 new velocities: 110.573, 72.1777
60.3068, 20.1643
102.636, -58.5308
22.949, 26.3333
Particle 19 new velocities: -40.2505, -50.1534
-13.715, 8.14863
-41.4874, -16.6707
177.687, -38.953
Particle 20 new velocities: 91.5969, 91.4704
60.09, 32.093
78.3669, -16.1576
66.2631, -5.57184
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
262.606, 176.311
78.1195, 52.7727
85.5026, 173.676
182.716, 49.1332
Evaluation Time: 1.1709 seconds
Resulting Fitness: 0.925
-------------
Particle: 2:
Relays Coordinates:
243.918, 185.623
116.091, 52.6023
132.155, 262.917
221.984, 85.4651
Evaluation Time: 1.27789 seconds
Resulting Fitness: 0.941667
-------------
Particle: 3:
Relays Coordinates:
139.535, 229.635
143.573, 39.8386
229.635, 153.713
229.635, 81.3336
Evaluation Time: 1.29074 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 4:
Relays Coordinates:
259.315, 255.037
94.206, 60.5092
142.638, 240.628
184.194, 104.529
Evaluation Time: 1.25375 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 5:
Relays Coordinates:
215.107, 112.74
125.946, 65.7223
222.029, 148.278
211.831, 205.737
Evaluation Time: 1.1487 seconds
Resulting Fitness: 0.8125
-------------
Particle: 6:
Relays Coordinates:
192.072, 242.613
126.033, 72.1666
154.682, 166.325
252.664, 105.514
Evaluation Time: 1.25985 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 7:
Relays Coordinates:
208.435, 206.105
99.3692, 74.7023
112.192, 245.881
51.9857, 211.488
Evaluation Time: 1.21348 seconds
Resulting Fitness: 0.825
-------------
Particle: 8:
Relays Coordinates:
189.791, 187.639
137.134, 62.5429
231.704, 161.156
195.556, 64.7583
Evaluation Time: 1.1726 seconds
Resulting Fitness: 0.75
-------------
Particle: 9:
Relays Coordinates:
223.754, 201.225
128.609, 41.5426
107.817, 233.219
145.087, 74.9364
Evaluation Time: 1.28655 seconds
Resulting Fitness: 0.870833
-------------
Particle: 10:
Relays Coordinates:
218.685, 125.403
87.5759, 44.4779
91.5588, 211.9
183.365, 74.9462
Evaluation Time: 1.2693 seconds
Resulting Fitness: 0.858333
-------------
Particle: 11:
Relays Coordinates:
237.856, 236.581
127.239, 39.8493
111.822, 180.268
201.098, 71.8775
Evaluation Time: 1.27951 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 12:
Relays Coordinates:
206.556, 208.659
109.113, 26.8928
93.3737, 251.479
238.372, 63.6288
Evaluation Time: 1.25225 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 13:
Relays Coordinates:
131.675, 180.695
141.339, 32.7277
87.1685, 122.786
170.421, 70.1364
Evaluation Time: 1.12026 seconds
Resulting Fitness: 0.779167
-------------
Particle: 14:
Relays Coordinates:
216.865, 205.095
136.039, 44.6224
119.628, 177.833
191.694, 93.0794
Evaluation Time: 1.20099 seconds
Resulting Fitness: 0.9125
-------------
Particle: 15:
Relays Coordinates:
166.825, 175.955
138.348, 36.1542
162.75, 206.277
186.387, 173.133
Evaluation Time: 1.16336 seconds
Resulting Fitness: 0.808333
New local best!
-------------
Particle: 16:
Relays Coordinates:
254.718, 255.15
129.833, 49.7142
103.458, 130.17
225.648, 103.062
Evaluation Time: 1.09257 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 17:
Relays Coordinates:
188.063, 206.995
109.871, 41.3294
135.909, 235.794
177.749, 61.4231
Evaluation Time: 1.28648 seconds
Resulting Fitness: 0.891667
-------------
Particle: 18:
Relays Coordinates:
267.53, 292.644
140.566, 46.5883
175.205, 256.469
227.436, 114.649
Evaluation Time: 1.20542 seconds
Resulting Fitness: 0.870833
-------------
Particle: 19:
Relays Coordinates:
178.62, 155.231
87.6379, 44.9036
142.016, 261.587
254.094, 112.671
Evaluation Time: 1.24703 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 20:
Relays Coordinates:
176.26, 255.15
129.866, 51.495
183.173, 125.839
209.441, 102.303
Evaluation Time: 1.16811 seconds
Resulting Fitness: 0.9
New local best!
Current global best fitness: 0.958333
Current global best relays: 240.545, 215.754
105.274, 56.649
117.704, 241.358
210.615, 76.2293
Particle 1 new velocities: 17.8542, 5.02989
48.818, 13.9616
48.5238, 82.7933
41.1975, 24.3595
Particle 2 new velocities: -54.0411, 13.5403
-4.03298, 33.2809
2.55014, -21.2041
13.9589, -7.12489
Particle 3 new velocities: 9.26468, -17.8144
7.94839, 39.6019
-131.881, 19.354
-24.1538, -14.949
Particle 4 new velocities: 57.1816, 38.2015
34.7918, 25.6831
-4.75939, 41.6305
66.4972, 21.4695
Particle 5 new velocities: -41.6425, -21.7991
-29.9162, -29.5448
-107.499, 22.5244
-3.65887, -72.4859
Particle 6 new velocities: 7.56133, 22.4458
9.31353, 20.8301
-36.4538, 49.9581
68.6807, -62.0094
Particle 7 new velocities: 76.3964, 44.1953
33.8, 26.3894
93.0279, 71.865
153.391, 57.9233
Particle 8 new velocities: 77.2778, 74.6199
-4.72616, 9.89525
47.4091, 84.9935
71.6676, 49.3145
Particle 9 new velocities: 59.4262, 36.122
-46.6987, 24.9584
30.9547, 34.2702
107.726, -13.3781
Particle 10 new velocities: 67.7466, 110.163
15.8321, 14.0323
30.3378, 84.8728
31.3143, 14.4853
Particle 11 new velocities: 75.6477, 53.6952
6.66211, 59.05
45.3337, 58.3131
83.1593, 15.0447
Particle 12 new velocities: 66.1659, 49.8396
23.4423, 19.2024
50.274, 38.5107
61.9136, 30.0735
Particle 13 new velocities: 158.682, 73.3895
8.86652, 28.4599
69.5769, 68.3454
124.439, 35.9979
Particle 14 new velocities: 128.175, 45.3642
30.2321, -6.5807
23.2957, 115.318
45.374, 12.3336
Particle 15 new velocities: 59.4899, 57.0717
70.3942, 15.1704
72.0355, 49.9395
60.3615, -7.88359
Particle 16 new velocities: 117.758, -21.3072
68.3995, 25.4428
61.2339, 242.897
103.127, 47.4358
Particle 17 new velocities: 130.75, 66.1477
10.1651, -17.1516
36.2622, 79.1603
60.1645, 41.8283
Particle 18 new velocities: 33.1667, -123.121
-27.0092, -13.805
-50.6961, -10.5359
5.50022, -35.8904
Particle 19 new velocities: 6.16061, 13.8131
-1.1985, 10.2249
-49.6977, -37.3664
113.796, -73.1074
Particle 20 new velocities: 152.82, -43.8613
33.4321, 30.0787
26.9942, 69.5985
54.4716, -12.1663
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
252.415, 163.207
114.244, 60.0609
120.624, 230.822
201.522, 66.1434
Evaluation Time: 1.28691 seconds
Resulting Fitness: 0.879167
-------------
Particle: 2:
Relays Coordinates:
189.877, 199.163
112.058, 85.8832
134.705, 241.712
235.943, 78.3402
Evaluation Time: 1.26167 seconds
Resulting Fitness: 0.920833
-------------
Particle: 3:
Relays Coordinates:
133.92, 190.639
136.369, 71.4964
87.9788, 155.76
184.933, 59.7462
Evaluation Time: 1.12483 seconds
Resulting Fitness: 0.783333
-------------
Particle: 4:
Relays Coordinates:
256.362, 237.523
104.488, 69.8158
111.681, 228.629
203.06, 102.059
Evaluation Time: 1.29225 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 5:
Relays Coordinates:
173.465, 90.9409
96.0296, 36.1776
114.53, 170.802
208.172, 133.251
Evaluation Time: 1.21755 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 6:
Relays Coordinates:
145.533, 193.228
98.6679, 67.7946
86.1886, 157.671
234.26, 31.715
Evaluation Time: 1.09873 seconds
Resulting Fitness: 0.858333
-------------
Particle: 7:
Relays Coordinates:
230.713, 202.743
107.867, 81.8843
166.228, 257.374
166.355, 218.223
Evaluation Time: 1.24421 seconds
Resulting Fitness: 0.816667
-------------
Particle: 8:
Relays Coordinates:
267.068, 262.259
132.408, 72.4382
279.113, 246.149
267.223, 114.073
Evaluation Time: 1.10283 seconds
Resulting Fitness: 0.75
-------------
Particle: 9:
Relays Coordinates:
229.376, 192.251
66.3472, 53.8658
112.405, 216.666
204.779, 49.8622
Evaluation Time: 1.25518 seconds
Resulting Fitness: 0.895833
New local best!
-------------
Particle: 10:
Relays Coordinates:
232.01, 190.809
83.7604, 47.3932
98.7362, 240.386
173.891, 72.4395
Evaluation Time: 1.28919 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 11:
Relays Coordinates:
282.153, 261.248
120.511, 89.0094
141.44, 214.723
255.832, 78.23
Evaluation Time: 1.14397 seconds
Resulting Fitness: 0.920833
-------------
Particle: 12:
Relays Coordinates:
220.904, 209.384
107.37, 37.3371
116.355, 234.892
243.231, 75.8989
Evaluation Time: 1.37544 seconds
Resulting Fitness: 0.9875
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
261.322, 228.676
135.185, 55.0688
141.071, 172.018
265.374, 95.5209
Evaluation Time: 1.28303 seconds
Resulting Fitness: 0.8625
-------------
Particle: 14:
Relays Coordinates:
251.534, 182.585
121.212, 27.7324
104.191, 213.707
172.822, 76.8461
Evaluation Time: 1.29384 seconds
Resulting Fitness: 0.904167
-------------
Particle: 15:
Relays Coordinates:
148.485, 152.889
136.956, 33.6741
154.043, 168.103
161.892, 108.42
Evaluation Time: 1.16911 seconds
Resulting Fitness: 0.729167
-------------
Particle: 16:
Relays Coordinates:
229.635, 153.424
130.06, 49.3105
108.055, 229.635
215.709, 98.7418
Evaluation Time: 1.23755 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 17:
Relays Coordinates:
258.239, 221.246
97.2296, 19.5841
139.458, 255.113
192.71, 83.6337
Evaluation Time: 1.27025 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 18:
Relays Coordinates:
219.208, 123.582
82.7832, 23.899
90.7668, 179.285
169.811, 57.4149
Evaluation Time: 1.26698 seconds
Resulting Fitness: 0.845833
-------------
Particle: 19:
Relays Coordinates:
134.705, 123.233
63.0143, 40.1887
67.3002, 163.457
255.15, 28.8417
Evaluation Time: 1.07541 seconds
Resulting Fitness: 0.854167
-------------
Particle: 20:
Relays Coordinates:
266.555, 171.144
132.271, 66.0747
170.236, 158.305
213.769, 73.0105
Evaluation Time: 1.07223 seconds
Resulting Fitness: 0.770833
Current global best fitness: 0.9875
Current global best relays: 220.904, 209.384
107.37, 37.3371
116.355, 234.892
243.231, 75.8989
Particle 1 new velocities: -9.86195, 95.1904
25.0692, -18.1982
34.5486, 82.3545
94.6493, 30.0825
Particle 2 new velocities: -21.3122, 14.2924
-2.16893, -68.9199
-10.2883, 17.8592
15.045, 10.0725
Particle 3 new velocities: 108.026, 45.3076
-6.4588, -32.7414
107.64, 91.1652
49.4482, 21.4768
Particle 4 new velocities: 16.5879, -5.68824
30.6431, -17.1839
-3.32989, 40.3894
79.8551, -16.5872
Particle 5 new velocities: 15.5165, 80.5873
-21.9879, -22.6635
-83.8733, 56.6584
19.6185, -78.4741
Particle 6 new velocities: 159.192, 75.9904
33.1885, -0.612812
61.3295, 112.749
64.7815, -2.26378
Particle 7 new velocities: 44.996, -4.17593
21.6853, -14.5192
96.5893, -1.13092
138.72, -68.9279
Particle 8 new velocities: -25.1953, 33.3116
-36.6536, -32.9445
12.7841, 52.3303
-27.7887, -19.7729
Particle 9 new velocities: 47.4445, 36.2564
-28.377, 13.8472
29.2509, 29.1217
111.565, 19.969
Particle 10 new velocities: 40.3895, 109.81
24.9107, 10.9911
33.2028, 64.5161
98.9433, 12.2511
Particle 11 new velocities: -30.3069, -13.1242
-8.90692, -58.4591
-12.6947, 61.0323
61.0524, 6.86022
Particle 12 new velocities: 52.9327, 39.8716
18.7538, 15.3619
40.2192, 30.8086
49.5308, 24.0588
Particle 13 new velocities: 117.202, -80.4934
-51.0801, -6.60132
36.4059, 93.1016
-16.9705, -16.3583
Particle 14 new velocities: 74.273, 65.6445
9.45379, -1.18872
28.5356, 168.355
93.532, 20.7221
Particle 15 new velocities: 128.147, 58.1104
26.4644, 18.2788
23.0618, 137.098
153.04, 81.5677
Particle 16 new velocities: -5.9465, -5.3632
46.0569, 16.0485
55.2597, 0.31702
83.2667, 15.3153
Particle 17 new velocities: 76.8332, 38.8337
20.9939, -10.5457
7.1636, 57.7355
77.2504, 24.2782
Particle 18 new velocities: 26.0584, 11.6623
0.789504, 0.544341
5.84781, 192.191
79.5987, 5.72925
Particle 19 new velocities: 107.838, 107.009
7.64118, 7.20002
118.438, 146.958
-14.01, 0.708665
Particle 20 new velocities: 44.8521, 80.2897
14.3479, -9.46025
-27.3668, 22.7561
74.0015, 42.2305
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
218.297, 232.558
125.382, 37.6765
139.655, 281.859
266.555, 86.6033
Evaluation Time: 1.21226 seconds
Resulting Fitness: 0.8625
-------------
Particle: 2:
Relays Coordinates:
151.708, 192.11
98.9001, 15.2669
111.975, 233.614
225.889, 79.5714
Evaluation Time: 1.17961 seconds
Resulting Fitness: 0.895833
-------------
Particle: 3:
Relays Coordinates:
241.945, 235.946
129.91, 38.755
195.618, 246.925
234.381, 81.223
Evaluation Time: 1.16436 seconds
Resulting Fitness: 0.820833
-------------
Particle: 4:
Relays Coordinates:
245.655, 208.651
121.618, 47.3687
97.5163, 242.117
254.624, 76.9247
Evaluation Time: 1.3114 seconds
Resulting Fitness: 0.954167
New local best!
-------------
Particle: 5:
Relays Coordinates:
170.083, 154.375
66.6375, 12.1627
27.5908, 204.715
205.012, 49.2991
Evaluation Time: 1.2316 seconds
Resulting Fitness: 0.8375
-------------
Particle: 6:
Relays Coordinates:
222.144, 196.26
96.1233, 48.9755
107.541, 197.136
218.002, 21.47
Evaluation Time: 1.19415 seconds
Resulting Fitness: 0.895833
-------------
Particle: 7:
Relays Coordinates:
200.992, 144.756
94.4437, 49.1091
191.594, 186.802
222.4, 108.836
Evaluation Time: 1.18081 seconds
Resulting Fitness: 0.808333
-------------
Particle: 8:
Relays Coordinates:
176.325, 215.471
69.8052, 28.7909
212.793, 217.592
174.548, 68.7446
Evaluation Time: 1.20738 seconds
Resulting Fitness: 0.8625
-------------
Particle: 9:
Relays Coordinates:
201.802, 166.582
27.6803, 49.3628
103.267, 179.179
230.615, 50.9069
Evaluation Time: 1.24481 seconds
Resulting Fitness: 0.895833
-------------
Particle: 10:
Relays Coordinates:
178.721, 197.236
71.2992, 38.3059
86.5652, 200.046
179.006, 55.5655
Evaluation Time: 1.28763 seconds
Resulting Fitness: 0.870833
-------------
Particle: 11:
Relays Coordinates:
183.596, 180.883
81.3593, 22.2711
93.8553, 201.026
231.009, 62.0307
Evaluation Time: 1.26974 seconds
Resulting Fitness: 0.7875
-------------
Particle: 12:
Relays Coordinates:
221.808, 201.897
102.16, 42.6862
126.825, 215.217
237.137, 80.9658
Evaluation Time: 1.26862 seconds
Resulting Fitness: 0.916667
-------------
Particle: 13:
Relays Coordinates:
255.15, 108.025
61.3125, 35.3328
129.381, 193.272
181.086, 57.7095
Evaluation Time: 1.19947 seconds
Resulting Fitness: 0.833333
-------------
Particle: 14:
Relays Coordinates:
213.762, 162.863
85.7295, 17.4153
87.0822, 229.635
174.755, 64.0145
Evaluation Time: 1.22644 seconds
Resulting Fitness: 0.875
-------------
Particle: 15:
Relays Coordinates:
201.665, 153.818
119.133, 37.8737
129.109, 222.492
229.585, 138.501
Evaluation Time: 1.21569 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 16:
Relays Coordinates:
181.188, 119.929
142.655, 52.9407
132.285, 186.261
242.171, 92.3863
Evaluation Time: 1.22225 seconds
Resulting Fitness: 0.841667
-------------
Particle: 17:
Relays Coordinates:
244.267, 189.598
86.185, 6.58894
106.887, 228.067
196.801, 78.6677
Evaluation Time: 1.33397 seconds
Resulting Fitness: 0.933333
-------------
Particle: 18:
Relays Coordinates:
144.827, 79.8607
49.3489, 14.4335
57.05, 206.672
147.274, 37.286
Evaluation Time: 1.15452 seconds
Resulting Fitness: 0.720833
-------------
Particle: 19:
Relays Coordinates:
176.813, 167.846
51.5079, 34.5464
135.403, 226.292
175.791, 21.5422
Evaluation Time: 1.29223 seconds
Resulting Fitness: 0.883333
-------------
Particle: 20:
Relays Coordinates:
280.266, 226.29
131.957, 50.953
128.582, 162.955
258.994, 103.717
Evaluation Time: 1.14164 seconds
Resulting Fitness: 0.908333
New local best!
Current global best fitness: 0.9875
Current global best relays: 220.904, 209.384
107.37, 37.3371
116.355, 234.892
243.231, 75.8989
Particle 1 new velocities: 23.64, 32.5146
-16.9997, -3.74631
-5.21056, -12.5137
-22.2448, 0.94837
Particle 2 new velocities: 82.6894, 37.7942
21.2788, -57.351
15.4853, 85.638
-1.37412, 18.308
Particle 3 new velocities: -46.2582, 15.3101
2.17865, -25.6978
71.3812, -76.3376
37.2337, 13.6962
Particle 4 new velocities: -5.99168, -4.16438
14.865, -19.2736
0.415204, 26.2542
61.1732, -13.8783
Particle 5 new velocities: 24.7141, 89.3235
6.32636, 5.39342
64.6512, 11.505
65.2967, 36.4146
Particle 6 new velocities: 125.299, 131.551
45.25, -9.06855
70.3014, 99.6889
77.1953, 88.2884
Particle 7 new velocities: 30.8573, 65.2911
39.9401, 33.2592
5.39904, 123.723
-65.0546, 91.0057
Particle 8 new velocities: 33.8482, 23.5573
44.1828, -29.039
-247.552, 107.062
22.7099, -3.76474
Particle 9 new velocities: 88.4485, 69.5738
34.9442, 12.6739
47.4475, 77.0419
71.9882, 23.701
Particle 10 new velocities: 145.482, 100.869
45.6966, 12.4188
77.5508, 126.806
105.884, 31.7035
Particle 11 new velocities: 62.4399, 73.5447
8.08814, -23.4647
5.93834, 25.7397
32.5568, 25.6695
Particle 12 new velocities: 40.1774, 40.0351
28.7253, 2.15122
17.662, 61.1989
53.0187, 10.1702
Particle 13 new velocities: -84.1946, 56.7112
34.7781, -6.12442
-26.8013, 96.7298
-9.63174, 19.6411
Particle 14 new velocities: 59.9273, 109.232
38.2783, 9.5086
75.5171, 20.7153
162.813, 59.1809
Particle 15 new velocities: 118.119, 63.1158
12.3228, 14.5112
15.4641, 111.724
135.39, 42.6979
Particle 16 new velocities: 51.1996, 3.17582
-16.9997, -9.13215
0.124451, 72.551
30.3928, 11.6908
Particle 17 new velocities: 64.9173, 71.7609
43.7491, -1.13532
24.5504, 91.0675
75.2451, 23.2005
Particle 18 new velocities: 141.803, 132.985
31.7475, 3.03337
31.8579, 42.7335
119.979, 55.7717
Particle 19 new velocities: 141.335, 88.6253
97.4893, 12.2009
92.7165, 167.693
31.9203, 77.6606
Particle 20 new velocities: -38.9919, 44.3295
-8.56234, -14.6487
-27.7054, 22.8957
40.0202, 30.1873
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
195.969, 214.709
87.7894, 27.4834
108.9, 218.17
197.891, 70.9169
Evaluation Time: 1.27267 seconds
Resulting Fitness: 0.929167
-------------
Particle: 2:
Relays Coordinates:
234.398, 229.904
120.179, 0
127.46, 319.252
224.515, 97.8794
Evaluation Time: 1.39114 seconds
Resulting Fitness: 0.954167
New local best!
-------------
Particle: 3:
Relays Coordinates:
176.119, 226.131
118.88, 11.7515
240.3, 153.529
244.454, 85.4273
Evaluation Time: 1.21807 seconds
Resulting Fitness: 0.891667
-------------
Particle: 4:
Relays Coordinates:
194.127, 165.634
110.551, 22.757
79.3245, 217.381
255.796, 51.0676
Evaluation Time: 1.23272 seconds
Resulting Fitness: 0.858333
-------------
Particle: 5:
Relays Coordinates:
142.007, 177.656
53.1907, 12.7984
67.2444, 157.624
197.055, 62.4853
Evaluation Time: 1.22112 seconds
Resulting Fitness: 0.775
-------------
Particle: 6:
Relays Coordinates:
227.957, 215.077
92.755, 26.183
116.682, 194.747
193.679, 72.0125
Evaluation Time: 1.41681 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 7:
Relays Coordinates:
208.664, 189.042
120.945, 74.1315
177.294, 279.472
141.611, 179.858
Evaluation Time: 1.28439 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 8:
Relays Coordinates:
137.895, 156.827
74.7875, 0
0, 213.005
129.421, 42.6333
Evaluation Time: 1.46638 seconds
Resulting Fitness: 0.745833
-------------
Particle: 9:
Relays Coordinates:
190.433, 154.942
41.0879, 40.7023
98.8837, 168.107
198.538, 48.9503
Evaluation Time: 1.26487 seconds
Resulting Fitness: 0.854167
-------------
Particle: 10:
Relays Coordinates:
212.71, 195.587
76.7609, 33.2805
107.676, 214.448
186.916, 57.2572
Evaluation Time: 1.3492 seconds
Resulting Fitness: 0.891667
-------------
Particle: 11:
Relays Coordinates:
179.36, 185.478
65.2072, 0
72.7496, 165.312
192.139, 63.9335
Evaluation Time: 1.35385 seconds
Resulting Fitness: 0.866667
-------------
Particle: 12:
Relays Coordinates:
235.787, 217.739
117.797, 40.3537
130.038, 248.775
261.141, 82.0223
Evaluation Time: 1.25926 seconds
Resulting Fitness: 0.933333
-------------
Particle: 13:
Relays Coordinates:
170.955, 164.736
96.0906, 29.2084
102.579, 290.002
171.454, 77.3507
Evaluation Time: 1.37876 seconds
Resulting Fitness: 0.854167
-------------
Particle: 14:
Relays Coordinates:
179.568, 178.521
81.3615, 17.6648
106.681, 164.255
221.478, 80.8285
Evaluation Time: 1.40843 seconds
Resulting Fitness: 0.8625
-------------
Particle: 15:
Relays Coordinates:
188.829, 128.097
77.6235, 30.9327
85.3691, 197.351
206.672, 106.996
Evaluation Time: 1.19727 seconds
Resulting Fitness: 0.875
-------------
Particle: 16:
Relays Coordinates:
209.149, 110.795
113.09, 39.4277
119.168, 232.931
245.307, 93.6694
Evaluation Time: 1.21575 seconds
Resulting Fitness: 0.875
-------------
Particle: 17:
Relays Coordinates:
250.44, 211.701
105.247, 4.41743
106.465, 258.499
220.357, 82.5133
Evaluation Time: 1.25235 seconds
Resulting Fitness: 0.954167
New local best!
-------------
Particle: 18:
Relays Coordinates:
208.953, 155.164
59.1193, 12.7334
64.8138, 181.816
194.827, 67.839
Evaluation Time: 1.26809 seconds
Resulting Fitness: 0.845833
-------------
Particle: 19:
Relays Coordinates:
231.93, 186.968
108.619, 34.0787
166.299, 255.15
151.422, 72.3189
Evaluation Time: 1.3818 seconds
Resulting Fitness: 0.9
-------------
Particle: 20:
Relays Coordinates:
217.147, 243.558
111.056, 32.6739
90.789, 167.265
269.112, 120.514
