PSO EXECUTION
Particle: 3:
Relays Coordinates:
74.3846, 169.182
103.319, 114.9
55.8885, 198.428
193.473, 127.003
Evaluation Time: 1.04985 seconds
Resulting Fitness: 0.75
-------------
Particle: 4:
Relays Coordinates:
98.5184, 295.157
211.33, 231.545
76.5809, 171.561
133.617, 34.596
Evaluation Time: 1.18973 seconds
Resulting Fitness: 0.95
-------------
Particle: 5:
Relays Coordinates:
28.2074, 279.801
193.843, 225.438
87.0073, 151.373
108.379, 79.4726
Evaluation Time: 1.13445 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 6:
Relays Coordinates:
51.0559, 191.495
129.436, 190.692
133.434, 183.898
99.3844, 42.0248
Evaluation Time: 0.942355 seconds
Resulting Fitness: 0.7625
-------------
Particle: 7:
Relays Coordinates:
64.2522, 175.153
87.6716, 206.672
11.3171, 193.808
147.049, 46.1696
Evaluation Time: 1.01465 seconds
Resulting Fitness: 0.720833
-------------
Particle: 8:
Relays Coordinates:
88.455, 282.012
177.404, 247.527
169.272, 148.082
119.689, 54.1189
Evaluation Time: 1.16834 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 9:
Relays Coordinates:
58.4716, 200.154
201.024, 213.935
76.0207, 130.846
98.0909, 28.2451
Evaluation Time: 1.31855 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 10:
Relays Coordinates:
47.0106, 191.936
178.692, 164.286
94.8286, 255.15
93.7176, 51.5346
Evaluation Time: 1.0612 seconds
Resulting Fitness: 0.795833
-------------
Particle: 11:
Relays Coordinates:
82.8697, 183.21
167.905, 181.085
87.0124, 177.672
74.3716, 37.5906
Evaluation Time: 1.05752 seconds
Resulting Fitness: 0.791667
-------------
Particle: 12:
Relays Coordinates:
174.43, 283.5
115, 156.886
178.856, 0.604489
79.4091, 79.9293
Evaluation Time: 1.12916 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 13:
Relays Coordinates:
116.809, 157.48
88.8562, 109.098
100.996, 145.403
165.352, 44.1275
Evaluation Time: 0.944633 seconds
Resulting Fitness: 0.7375
-------------
Particle: 14:
Relays Coordinates:
168.467, 211.305
133.261, 215.979
129.902, 83.8481
170.002, 53.8602
Evaluation Time: 1.11969 seconds
Resulting Fitness: 0.833333
-------------
Particle: 15:
Relays Coordinates:
81.7267, 287.421
139.392, 215.13
152.99, 70.4209
94.4143, 26.5233
Evaluation Time: 1.06186 seconds
Resulting Fitness: 0.8
-------------
Particle: 16:
Relays Coordinates:
116.84, 320.008
234.363, 275.44
111.837, 189.397
93.2791, 47.2021
Evaluation Time: 1.13248 seconds
Resulting Fitness: 0.895833
-------------
Particle: 17:
Relays Coordinates:
50.8666, 198.204
162.878, 149.15
104.299, 182.932
79.7758, 23.6203
Evaluation Time: 1.01106 seconds
Resulting Fitness: 0.7625
-------------
Particle: 18:
Relays Coordinates:
111.414, 178.162
243.945, 114.468
226.395, 217.001
139.952, 62.0619
Evaluation Time: 1.18211 seconds
Resulting Fitness: 0.920833
-------------
Particle: 19:
Relays Coordinates:
58.0202, 184.373
220.658, 230.19
128.338, 112.7
138.61, 26.1046
Evaluation Time: 1.21859 seconds
Resulting Fitness: 0.9375
-------------
Particle: 20:
Relays Coordinates:
58.241, 92.7526
194.517, 252.545
131.648, 228.674
158.811, 0
Evaluation Time: 1.23869 seconds
Resulting Fitness: 0.908333
New local best!
Current global best fitness: 0.970833
Current global best relays: 67.7783, 246.321
202.701, 231.608
114.557, 178.794
123.208, 36.3346
Particle 1 new velocities: 67.4045, 111.367
209.911, 302.377
251.494, 312.519
165.165, 40.1328
Particle 2 new velocities: 27.1246, 149.285
173.464, 132.986
94.0208, 222.619
61.0281, 28.0787
Particle 3 new velocities: 77.1739, 103.546
79.5865, 108.498
55.6603, 123.542
56.4203, -121.113
Particle 4 new velocities: -3.25221, 2.90033
18.6344, 24.7219
18.4664, 25.1844
9.21751, 5.02906
Particle 5 new velocities: 23.3656, 101.833
35.9058, 62.2227
58.4847, 19.2818
17.8813, 29.009
Particle 6 new velocities: 18.2273, 45.3706
189.88, 11.9846
57.3296, 223.309
35.0561, 34.5385
Particle 7 new velocities: 40.7772, 158.65
304.466, 116.035
33.783, 139.461
170.487, 41.5407
Particle 8 new velocities: -25.7097, 45.9088
53.1415, -4.80928
-74.4262, 29.6241
34.1862, -1.77296
Particle 9 new velocities: 1.53882, 45.6936
17.1474, -30.3722
11.4404, -95.7342
71.9554, -75.0991
Particle 10 new velocities: 61.8007, 85.0251
197.361, 168.994
80.8412, -67.4338
85.3288, 19.8547
Particle 11 new velocities: 22.0159, 135.438
71.2853, 87.6007
38.806, 158.175
92.9418, 17.5693
Particle 12 new velocities: 8.12317, -43.8086
27.7343, 92.575
-68.5775, 36.9909
79.7119, -37.8634
Particle 13 new velocities: 149.474, 54.8343
-11.5865, 195.593
32.6783, 36.013
-0.228874, 14.2638
Particle 14 new velocities: 36.5671, 62.123
184.695, 39.8018
32.8444, 96.8639
23.9372, 22.671
Particle 15 new velocities: 34.0197, 10.1147
97.9184, 56.6747
-0.311897, -45.4534
7.14351, 4.56039
Particle 16 new velocities: -13.9962, -41.3873
-31.4524, -29.4125
-3.35567, -3.86138
32.891, -1.84592
Particle 17 new velocities: 57.4652, 198.027
180.992, 165.735
100.91, 108.486
138.51, 50.3498
Particle 18 new velocities: 16.112, 67.25
-26.9756, 2.93191
114.242, 43.2929
56.8136, 34.7882
Particle 19 new velocities: 16.0875, 11.9301
118.645, -34.1501
-6.54762, 74.4272
0.977025, 34.6488
Particle 20 new velocities: 66.9888, 77.5841
110.104, 152.24
20.2017, 61.958
64.0148, 13.2482
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
61.8306, 136.646
155.865, 186.004
171.619, 186.004
168.749, 41.8169
Evaluation Time: 1.14593 seconds
Resulting Fitness: 0.816667
-------------
Particle: 2:
Relays Coordinates:
48.437, 167.404
167.404, 128.647
102.686, 167.404
75.5282, 15.3609
Evaluation Time: 1.07536 seconds
Resulting Fitness: 0.720833
-------------
Particle: 3:
Relays Coordinates:
89.4938, 161.043
108.004, 131.915
65.8684, 190.12
147.56, 3.47845
Evaluation Time: 1.04615 seconds
Resulting Fitness: 0.695833
-------------
Particle: 4:
Relays Coordinates:
85.7396, 268.252
206.968, 230.64
85.5426, 177.071
128.551, 35.6626
Evaluation Time: 1.43822 seconds
Resulting Fitness: 0.945833
-------------
Particle: 5:
Relays Coordinates:
41.7741, 283.5
186.097, 233.005
117.849, 138.23
102.271, 87.8702
Evaluation Time: 1.19311 seconds
Resulting Fitness: 0.9
-------------
Particle: 6:
Relays Coordinates:
50.5075, 172.675
232.781, 147.752
139.067, 255.15
98.0071, 55.8146
Evaluation Time: 1.30151 seconds
Resulting Fitness: 0.933333
-------------
Particle: 7:
Relays Coordinates:
45.2117, 143.691
150.664, 138.915
19.4141, 143.461
136.689, 37.7564
Evaluation Time: 1.00608 seconds
Resulting Fitness: 0.704167
-------------
Particle: 8:
Relays Coordinates:
56.4707, 295.129
207.491, 218.446
85.3611, 159.935
138.488, 47.1114
Evaluation Time: 1.18713 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 9:
Relays Coordinates:
48.6084, 199.136
176.719, 148.686
70.8435, 28.4408
137.737, 0
Evaluation Time: 1.13568 seconds
Resulting Fitness: 0.725
-------------
Particle: 10:
Relays Coordinates:
71.3911, 181.714
229.635, 218.665
115.257, 123.161
117.472, 46.8385
Evaluation Time: 1.18031 seconds
Resulting Fitness: 0.933333
-------------
Particle: 11:
Relays Coordinates:
68.8155, 209.065
156.933, 176.285
82.5495, 220.349
109.774, 36.1904
Evaluation Time: 1.04732 seconds
Resulting Fitness: 0.766667
-------------
Particle: 12:
Relays Coordinates:
133.081, 174.735
104.053, 181.857
80.3933, 27.4071
115.999, 30.666
Evaluation Time: 1.00711 seconds
Resulting Fitness: 0.775
-------------
Particle: 13:
Relays Coordinates:
215.689, 171.974
62.5885, 246.8
108.276, 146.947
133.75, 47.2969
Evaluation Time: 1.24925 seconds
Resulting Fitness: 0.904167
New local best!
-------------
Particle: 14:
Relays Coordinates:
149.47, 199.329
231.79, 186.464
118.643, 131.739
141.382, 55.7913
Evaluation Time: 1.18237 seconds
Resulting Fitness: 0.908333
-------------
Particle: 15:
Relays Coordinates:
68.3471, 175.692
140.129, 160.498
90.1548, 14.7431
59.9689, 18.3546
Evaluation Time: 1.00849 seconds
Resulting Fitness: 0.7
-------------
Particle: 16:
Relays Coordinates:
102.844, 278.621
202.911, 246.027
108.482, 185.535
126.17, 45.3562
Evaluation Time: 1.24727 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 17:
Relays Coordinates:
71.0765, 229.635
225.613, 206.597
134.637, 191.199
143.217, 48.5318
Evaluation Time: 1.16459 seconds
Resulting Fitness: 0.954167
-------------
Particle: 18:
Relays Coordinates:
83.6696, 161.015
142.353, 77.0259
223.492, 170.778
129.098, 63.5434
Evaluation Time: 1.11384 seconds
Resulting Fitness: 0.883333
-------------
Particle: 19:
Relays Coordinates:
48.6221, 128.794
222.617, 128.622
79.9067, 122.774
91.5832, 39.8603
Evaluation Time: 1.12602 seconds
Resulting Fitness: 0.729167
-------------
Particle: 20:
Relays Coordinates:
91.2926, 124.175
222.069, 255.15
110.698, 211.871
162.44, 9.65794
Evaluation Time: 1.14766 seconds
Resulting Fitness: 0.916667
New local best!
Current global best fitness: 0.970833
Current global best relays: 67.7783, 246.321
202.701, 231.608
114.557, 178.794
123.208, 36.3346
Particle 1 new velocities: 83.7291, 163.916
214.014, 53.8924
168.382, 36.5296
213.367, 134.813
Particle 2 new velocities: 50.4939, 6.11201
86.9152, 180.994
91.6614, 112.379
64.2073, 41.4142
Particle 3 new velocities: 65.3593, 197.643
138.646, 131.305
42.0134, 169.165
51.5685, 26.4235
Particle 4 new velocities: -20.3979, -57.4752
11.435, 23.2034
43.2619, 24.8849
3.12128, 12.7795
Particle 5 new velocities: 21.2555, -20.4957
46.6462, 45.6379
23.2418, 57.6229
25.908, -40.3901
Particle 6 new velocities: 32.6763, 116.191
148.255, 190.98
24.5311, -60.8969
49.1979, 20.3973
Particle 7 new velocities: 58.0462, 222.051
47.7453, 148.744
54.0838, 162.437
260.641, 189.123
Particle 8 new velocities: -8.53146, 32.6648
40.7248, 12.3488
-48.5911, 41.8924
13.794, -8.53122
Particle 9 new velocities: 4.41906, 89.8101
53.5281, 111.102
31.8502, 61.6122
-14.7028, 88.1746
Particle 10 new velocities: 36.1692, 104.599
1.47608, 164.507
58.6701, 83.4503
28.3896, 2.57798
Particle 11 new velocities: 30.701, 106.81
122.725, 130.68
105.635, 97.4111
80.7222, 4.21181
Particle 12 new velocities: -6.7094, 51.3286
97.1584, 69.1653
6.04462, 172.897
11.133, 41.9752
Particle 13 new velocities: 53.7907, 78.0257
-1.1732, 147.348
28.7313, 43.711
-5.39933, -1.6063
Particle 14 new velocities: -5.0102, 24.4429
150.637, 43.0567
67.8451, 107.162
13.4255, -4.75481
Particle 15 new velocities: 78.7766, 129.161
203.547, 273.401
41.919, 99.2289
108.691, 18.1195
Particle 16 new velocities: -17.093, -42.4621
-25.3545, -26.5613
-0.0321948, -8.32003
25.7232, -12.4669
Particle 17 new velocities: 42.194, 18.2473
91.6964, 160.728
22.2481, 57.6071
62.3404, 28.8058
Particle 18 new velocities: 9.9148, 103.253
-22.1011, 51.3316
13.0337, 40.9726
164.608, 7.96883
Particle 19 new velocities: 40.2853, 36.5658
110.248, 60.9382
10.7245, 325.285
16.8278, 25.1588
Particle 20 new velocities: 39.3886, 96.0139
82.8739, -7.20603
19.6425, 29.9055
7.75309, 25.1977
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
62.6587, 129.382
150.664, 103.268
146.359, 95.7936
150.664, 76.0335
Evaluation Time: 0.916249 seconds
Resulting Fitness: 0.675
-------------
Particle: 2:
Relays Coordinates:
98.9309, 173.516
254.319, 309.641
194.348, 279.783
139.735, 56.7751
Evaluation Time: 1.23044 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 3:
Relays Coordinates:
91.4392, 206.672
145.644, 155.429
63.7031, 206.672
117.583, 17.6568
Evaluation Time: 1.07202 seconds
Resulting Fitness: 0.770833
-------------
Particle: 4:
Relays Coordinates:
65.3416, 210.777
218.403, 253.844
128.804, 201.956
131.672, 48.4421
Evaluation Time: 1.13593 seconds
Resulting Fitness: 0.95
-------------
Particle: 5:
Relays Coordinates:
63.0296, 263.004
232.743, 278.643
141.09, 195.853
128.179, 47.48
Evaluation Time: 1.18506 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 6:
Relays Coordinates:
54.5769, 189.525
229.635, 222.242
107.336, 127.449
96.5812, 50.0027
Evaluation Time: 1.25218 seconds
Resulting Fitness: 0.9
-------------
Particle: 7:
Relays Coordinates:
49.3879, 167.404
94.8983, 137.586
35.1538, 146.31
167.404, 108.516
Evaluation Time: 1.05052 seconds
Resulting Fitness: 0.675
-------------
Particle: 8:
Relays Coordinates:
31.453, 215.065
162.854, 151.424
24.1248, 132.419
99.9122, 25.3124
Evaluation Time: 1.09192 seconds
Resulting Fitness: 0.7375
-------------
Particle: 9:
Relays Coordinates:
38.657, 210.642
167.85, 189.385
74.8637, 65.6487
89.6922, 64.2793
Evaluation Time: 1.0748 seconds
Resulting Fitness: 0.804167
-------------
Particle: 10:
Relays Coordinates:
96.8042, 257.682
208, 315
156.534, 185.95
131.276, 44.4748
Evaluation Time: 1.18469 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 11:
Relays Coordinates:
52.8871, 167.869
148.621, 163.134
100.009, 168.871
101.238, 21.4714
Evaluation Time: 1.07246 seconds
Resulting Fitness: 0.741667
-------------
Particle: 12:
Relays Coordinates:
126.372, 226.064
201.212, 251.023
86.438, 200.304
127.132, 72.6412
Evaluation Time: 1.18492 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 13:
Relays Coordinates:
218.279, 202.5
49.7464, 283.5
110.976, 154.433
103.964, 37.0094
Evaluation Time: 1.14218 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 14:
Relays Coordinates:
117.013, 181.255
283.5, 185.912
151.055, 193.51
125.394, 41.3395
Evaluation Time: 1.17224 seconds
Resulting Fitness: 0.933333
-------------
Particle: 15:
Relays Coordinates:
107.253, 222.238
250.54, 255.15
96.2818, 83.0856
122.953, 26.5897
Evaluation Time: 1.08769 seconds
Resulting Fitness: 0.9625
New local best!
-------------
Particle: 16:
Relays Coordinates:
77.1759, 212.543
159.8, 197.519
97.6044, 159.494
136.704, 29.6004
Evaluation Time: 1.19383 seconds
Resulting Fitness: 0.825
-------------
Particle: 17:
Relays Coordinates:
74.3168, 162.636
208.187, 229.635
102.933, 163.242
134.866, 50.7412
Evaluation Time: 1.15652 seconds
Resulting Fitness: 0.9125
-------------
Particle: 18:
Relays Coordinates:
75.8033, 214.057
97.4044, 103.97
191.586, 171.518
237.902, 57.9249
Evaluation Time: 1.13313 seconds
Resulting Fitness: 0.875
-------------
Particle: 19:
Relays Coordinates:
52.4989, 97.6434
196.553, 111.933
53.5168, 206.672
64.0156, 38.3931
Evaluation Time: 0.977621 seconds
Resulting Fitness: 0.775
-------------
Particle: 20:
Relays Coordinates:
105.852, 178.353
247.004, 200.835
105.576, 195.839
137.856, 28.2331
Evaluation Time: 1.32897 seconds
Resulting Fitness: 0.891667
Current global best fitness: 0.970833
Current global best relays: 67.7783, 246.321
202.701, 231.608
114.557, 178.794
123.208, 36.3346
Particle 1 new velocities: 90.303, 181.644
30.7552, 305.207
168.693, 218.044
22.7559, 113.324
Particle 2 new velocities: 21.0756, 9.09904
42.1604, 94.1599
51.1579, 55.6446
43.0806, 11.4444
Particle 3 new velocities: 61.334, 4.89394
22.3741, 105.527
36.104, 63.7638
204.206, 52.1685
Particle 4 new velocities: -4.92609, 6.25693
2.06936, 9.42523
32.1764, 15.0681
-22.9992, 0.103424
Particle 5 new velocities: 18.7072, -17.8851
4.32689, 25.8057
-6.55333, 31.6953
20.5377, -32.4317
Particle 6 new velocities: 68.9386, 137.038
-4.92926, 176.854
44.558, 102.193
87.7087, 17.5412
Particle 7 new velocities: 67.0952, -10.2156
330.093, 356.419
109.375, 185.345
-9.2481, 105.018
Particle 8 new velocities: 32.3878, 80.2643
108.94, 118.6
177.326, 129.499
79.1542, 30.2888
Particle 9 new velocities: 56.0862, 110.422
102.011, 121.898
74.1135, 201.882
10.0803, 25.5021
Particle 10 new velocities: 21.1182, 72.2641
-4.34803, -33.7816
30.816, 61.5365
19.6281, -1.11154
Particle 11 new velocities: 125.537, 132.933
151.517, 198.2
106.097, 89.6838
110.979, 14.9802
Particle 12 new velocities: -58.131, 57.4618
77.8799, 45.4063
12.5447, 119.003
6.99822, -8.42671
Particle 13 new velocities: -49.199, 110.336
7.49651, -22.3932
23.0182, 61.7195
0.480086, -1.68996
Particle 14 new velocities: -81.599, 53.9904
-10.0912, 46.0391
18.1024, 22.3163
16.2533, -5.21151
Particle 15 new velocities: 23.3957, 112.193
144.741, -18.0575
36.4966, 89.7558
87.1064, 18.7338
Particle 16 new velocities: -15.0217, 38.0725
46.9777, 36.4419
13.9794, 38.6115
-5.64684, -4.95805
Particle 17 new velocities: 23.8229, 82.8611
66.4047, 3.79875
35.3668, 74.3668
24.633, 4.34867
Particle 18 new velocities: 20.7852, 44.0065
89.4809, 77.3033
-31.9834, 58.121
49.9611, -5.90507
Particle 19 new velocities: 47.861, 263.97
115.032, 285.703
99.3886, 18.5617
82.1344, -6.09676
Particle 20 new velocities: -26.3286, -8.27705
15.8408, 44.818
20.744, 7.6926
2.51625, -3.36564
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
90.3224, 183.658
107.126, 206.672
186.035, 185.318
102.402, 111.814
Evaluation Time: 1.0395 seconds
Resulting Fitness: 0.829167
-------------
Particle: 2:
Relays Coordinates:
87.4847, 133.126
216.134, 255.15
178.974, 244.527
133.273, 49.7321
Evaluation Time: 1.21296 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 3:
Relays Coordinates:
90.2111, 124.927
99.2131, 154.091
58.9351, 159.689
190.013, 41.2311
Evaluation Time: 0.951962 seconds
Resulting Fitness: 0.675
-------------
Particle: 4:
Relays Coordinates:
48.9366, 175.797
178.582, 213.248
130.395, 175.789
88.025, 39.3219
Evaluation Time: 1.1973 seconds
Resulting Fitness: 0.825
-------------
Particle: 5:
Relays Coordinates:
53.6275, 160.823
155.541, 199.749
88.2698, 149.295
97.5729, 9.87322
Evaluation Time: 1.04947 seconds
Resulting Fitness: 0.7625
-------------
Particle: 6:
Relays Coordinates:
90.0428, 238.064
163.81, 255.15
110.731, 167.41
134.347, 49.2394
Evaluation Time: 1.13064 seconds
Resulting Fitness: 0.883333
-------------
Particle: 7:
Relays Coordinates:
84.9162, 114.59
255.15, 255.15
105.361, 241.776
115.296, 155.666
Evaluation Time: 1.20417 seconds
Resulting Fitness: 0.904167
-------------
Particle: 8:
Relays Coordinates:
46.5399, 215.295
198.138, 196.848
146.858, 190.939
130.539, 40.5333
Evaluation Time: 1.14321 seconds
Resulting Fitness: 0.9
-------------
Particle: 9:
Relays Coordinates:
76.742, 260.062
218.588, 252.14
120.672, 216.7
80.8158, 72.7229
Evaluation Time: 1.11513 seconds
Resulting Fitness: 0.883333
-------------
Particle: 10:
Relays Coordinates:
85.9654, 240.53
148.462, 205.008
136.578, 180.417
110.009, 31.6118
Evaluation Time: 1.03638 seconds
Resulting Fitness: 0.791667
-------------
Particle: 11:
Relays Coordinates:
117.064, 197.356
196.921, 229.635
135.226, 169.638
139.236, 23.9159
Evaluation Time: 1.19861 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 12:
Relays Coordinates:
44.7729, 186.021
183.112, 194.487
64.9425, 209.497
88.0029, 42.1311
Evaluation Time: 1.16572 seconds
Resulting Fitness: 0.7875
-------------
Particle: 13:
Relays Coordinates:
136.955, 253.397
46.3667, 211.497
108.535, 175.083
84.5998, 28.6088
Evaluation Time: 1.05371 seconds
Resulting Fitness: 0.733333
-------------
Particle: 14:
Relays Coordinates:
28.685, 190.549
221.461, 187.881
137.017, 174.819
114.734, 29.2637
Evaluation Time: 1.16213 seconds
Resulting Fitness: 0.916667
-------------
Particle: 15:
Relays Coordinates:
85.7188, 219.42
229.635, 155.556
87.1159, 113.401
137.82, 29.7368
Evaluation Time: 1.17605 seconds
Resulting Fitness: 0.9125
-------------
Particle: 16:
Relays Coordinates:
50.3449, 202.998
167.49, 189.508
90.3828, 160.465
106.156, 19.9603
Evaluation Time: 1.11998 seconds
Resulting Fitness: 0.825
-------------
Particle: 17:
Relays Coordinates:
79.4931, 198.852
222.419, 189.081
112.022, 192.463
129.195, 44.6228
Evaluation Time: 1.15967 seconds
Resulting Fitness: 0.9125
-------------
Particle: 18:
Relays Coordinates:
57.0345, 152.384
110.354, 107.04
94.2437, 135.6
169.98, 30.7172
Evaluation Time: 0.944269 seconds
Resulting Fitness: 0.6875
-------------
Particle: 19:
Relays Coordinates:
73.1624, 255.15
227.145, 255.15
111.468, 164.195
106.543, 23.544
Evaluation Time: 1.19017 seconds
Resulting Fitness: 0.933333
-------------
Particle: 20:
Relays Coordinates:
71.5708, 153.069
236.56, 221.087
113.688, 183.178
126.335, 22.3807
Evaluation Time: 1.32589 seconds
Resulting Fitness: 0.904167
Current global best fitness: 0.970833
Current global best relays: 67.7783, 246.321
202.701, 231.608
114.557, 178.794
123.208, 36.3346
Particle 1 new velocities: 62.2894, 113.005
163.295, 34.0044
118.028, 370.986
242.624, 30.5867
Particle 2 new velocities: -0.698412, 101.861
25.9255, -29.9776
-3.78954, 24.9439
29.7916, 6.55988
Particle 3 new velocities: 66.1353, 168.584
-37.3037, 49.4461
48.9778, 231.296
129.008, 44.5033
Particle 4 new velocities: 19.8909, 24.6895
61.9077, 43.4325
36.0197, 14.6594
43.8, 0.55608
Particle 5 new velocities: 36.1126, 227.968
167.221, 60.0662
82.485, 74.6954
78.8209, 24.7383
Particle 6 new velocities: 45.9025, 99.4483
186.473, -22.8431
66.8168, 221.832
67.0532, 8.55209
Particle 7 new velocities: 38.3187, 45.3
-62.4653, 60.7858
17.4231, 79.8685
97.1134, 48.497
Particle 8 new velocities: 53.8585, 185.121
93.9132, 139.61
105.535, 67.8223
60.6568, 32.1066
Particle 9 new velocities: 12.5589, 5.35264
51.9773, 49.4814
27.0464, 28.5009
14.0802, -4.07815
Particle 10 new velocities: 12.1168, 79.6233
40.5908, 129.877
17.3691, 52.0958
50.0352, 17.0869
Particle 11 new velocities: 44.9646, 169.379
123.267, 0.0576086
68.0378, 82.5888
72.0807, 15.8545
Particle 12 new velocities: 26.9476, 117.849
77.8786, 122.773
48.1915, 76.7407
37.7583, 26.8917
Particle 13 new velocities: -5.6563, 77.2414
176.164, 20.2446
21.3167, 24.063
48.8165, 6.52431
Particle 14 new velocities: -28.5822, 62.6681
18.562, 98.612
35.6539, -48.4215
37.4122, 29.0948
Particle 15 new velocities: 20.5508, 124.931
-13.2989, 156.633
75.1452, 69.4865
55.9925, 14.9001
Particle 16 new velocities: 24.5166, 171.552
88.1471, 150.352
54.8799, 78.555
37.154, 48.2795
Particle 17 new velocities: 11.3582, 167.181
34.3752, 83.3153
32.4003, 29.6715
15.3594, -17.7363
Particle 18 new velocities: 58.8917, 45.987
180.539, 63.7895
216.311, 123.141
4.28547, 26.9307
Particle 19 new velocities: 25.9111, -90.1102
109.989, -59.0477
118.261, 98.4632
40.483, -35.0805
Particle 20 new velocities: -9.80054, 17.9742
-34.8065, 85.6195
15.3916, 21.231
24.3232, 4.88721
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
65.6944, 127.704
116.407, 103.603
130.889, 150.664
148.522, 61.2987
Evaluation Time: 0.961686 seconds
Resulting Fitness: 0.708333
-------------
Particle: 2:
Relays Coordinates:
70.2969, 190.34
196.068, 182.39
141.899, 218.271
132.082, 45.5965
Evaluation Time: 1.11161 seconds
Resulting Fitness: 0.8875
-------------
Particle: 3:
Relays Coordinates:
83.0889, 155.984
32.9012, 108.168
57.3494, 186.004
169.541, 45.5628
Evaluation Time: 0.99509 seconds
Resulting Fitness: 0.725
-------------
Particle: 4:
Relays Coordinates:
68.8275, 200.487
240.49, 256.68
166.414, 190.449
131.825, 39.8779
Evaluation Time: 1.20257 seconds
Resulting Fitness: 0.958333
-------------
Particle: 5:
Relays Coordinates:
72.6895, 283.5
261.438, 210.45
138.311, 181.432
142.879, 28.0354
Evaluation Time: 1.18191 seconds
Resulting Fitness: 0.916667
-------------
Particle: 6:
Relays Coordinates:
89.1937, 221.442
229.635, 152.417
116.489, 229.635
132.139, 37.917
Evaluation Time: 1.14551 seconds
Resulting Fitness: 0.904167
-------------
Particle: 7:
Relays Coordinates:
89.8382, 116.56
140.467, 230.317
89.5099, 234.479
154.846, 148.835
Evaluation Time: 1.02164 seconds
Resulting Fitness: 0.8
-------------
Particle: 8:
Relays Coordinates:
73.1905, 255.15
212.905, 245.278
183.994, 188.637
139.382, 52.9545
Evaluation Time: 1.14926 seconds
Resulting Fitness: 0.908333
-------------
Particle: 9:
Relays Coordinates:
72.3338, 214.985
219.158, 244.313
119.652, 198.612
76.8658, 55.6023
Evaluation Time: 1.14361 seconds
Resulting Fitness: 0.891667
-------------
Particle: 10:
Relays Coordinates:
79.4466, 259.324
153.133, 271.257
124.697, 188.336
129.636, 39.446
Evaluation Time: 1.11241 seconds
Resulting Fitness: 0.879167
-------------
Particle: 11:
Relays Coordinates:
106.307, 229.635
210.075, 150.701
133.362, 165.486
138.645, 26.0933
Evaluation Time: 1.14801 seconds
Resulting Fitness: 0.895833
-------------
Particle: 12:
Relays Coordinates:
47.0559, 199.369
171.236, 208.154
74.2272, 187.801
82.5119, 45.2859
Evaluation Time: 1.20342 seconds
Resulting Fitness: 0.816667
-------------
Particle: 13:
Relays Coordinates:
118.168, 297.575
200.277, 208.567
116.867, 179.232
120.075, 31.6198
Evaluation Time: 1.1433 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 14:
Relays Coordinates:
0.0674324, 166.136
157.479, 187.968
113.29, 82.9295
99.8232, 38.289
Evaluation Time: 1.15633 seconds
Resulting Fitness: 0.766667
-------------
Particle: 15:
Relays Coordinates:
77.4705, 251.032
157.709, 227.586
118.288, 133.325
141.289, 32.5402
Evaluation Time: 1.19629 seconds
Resulting Fitness: 0.845833
-------------
Particle: 16:
Relays Coordinates:
67.3754, 315
230.074, 305.875
130.737, 215.118
128.979, 61.4158
Evaluation Time: 1.19018 seconds
Resulting Fitness: 0.933333
-------------
Particle: 17:
Relays Coordinates:
66.2306, 255.15
187.203, 198.577
105.284, 161.936
105.38, 19.6003
Evaluation Time: 1.20751 seconds
Resulting Fitness: 0.883333
-------------
Particle: 18:
Relays Coordinates:
93.9002, 160.681
235.623, 138.372
251.55, 209.58
141.155, 46.6948
Evaluation Time: 1.17955 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1661, 148.536
303.421, 176.492
206.756, 236.392
132.324, 0
Evaluation Time: 1.25297 seconds
Resulting Fitness: 0.916667
-------------
Particle: 20:
Relays Coordinates:
55.5933, 153.939
181.578, 276.036
116.172, 183.968
135.593, 24.5411
Evaluation Time: 1.21984 seconds
Resulting Fitness: 0.891667
Current global best fitness: 0.970833
Current global best relays: 67.7783, 246.321
202.701, 231.608
114.557, 178.794
123.208, 36.3346
Particle 1 new velocities: 64.2856, 110.561
255.772, 226.689
121.517, 167.744
308.099, 61.6685
Particle 2 new velocities: 8.21338, 62.1384
40.1099, 70.525
-20.1787, 28.8784
24.775, 11.8829
