PSO EXECUTION
Evaluation Time: 1.18274 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 3:
Relays Coordinates:
32.421, 230.715
174.969, 183.4
182.373, 122.36
54.8679, 80.2545
Evaluation Time: 1.26316 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 4:
Relays Coordinates:
166.835, 77.6618
253.134, 204.168
248.907, 308.273
60.738, 120.126
Evaluation Time: 1.14511 seconds
Resulting Fitness: 0.8
-------------
Particle: 5:
Relays Coordinates:
143.436, 151.592
260.738, 230.393
203.668, 134.284
97.8672, 96.1447
Evaluation Time: 1.11925 seconds
Resulting Fitness: 0.8875
-------------
Particle: 6:
Relays Coordinates:
52.1326, 223.475
156.585, 162.274
144.294, 112.841
28.8628, 25.9894
Evaluation Time: 1.11135 seconds
Resulting Fitness: 0.758333
-------------
Particle: 7:
Relays Coordinates:
91.6558, 147.861
204.126, 165.117
77.6654, 6.65111
203.031, 76.9103
Evaluation Time: 1.2526 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.6858, 170.836
186.004, 104.165
120.674, 76.6087
144.523, 85.3937
Evaluation Time: 1.0688 seconds
Resulting Fitness: 0.795833
-------------
Particle: 9:
Relays Coordinates:
60.6453, 237.098
255.15, 174.666
213.82, 112.013
84.3393, 87.7044
Evaluation Time: 1.21955 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 10:
Relays Coordinates:
204.087, 144.624
255.15, 0
176.3, 136.746
42.2444, 64.2753
Evaluation Time: 1.12857 seconds
Resulting Fitness: 0.720833
-------------
Particle: 11:
Relays Coordinates:
127.63, 241.95
255.15, 194.119
252.164, 71.7397
82.7528, 125.501
Evaluation Time: 1.29711 seconds
Resulting Fitness: 0.891667
-------------
Particle: 12:
Relays Coordinates:
199.186, 206.672
206.672, 147.25
47.9662, 111.64
54.61, 157.245
Evaluation Time: 1.31156 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 13:
Relays Coordinates:
154.772, 255.15
283.5, 236.345
171.209, 125.758
26.4655, 86.1991
Evaluation Time: 1.21106 seconds
Resulting Fitness: 0.841667
-------------
Particle: 14:
Relays Coordinates:
69.8997, 95.9797
209.801, 190.882
213.458, 106.54
66.3623, 83.6138
Evaluation Time: 1.08041 seconds
Resulting Fitness: 0.858333
-------------
Particle: 15:
Relays Coordinates:
101.378, 136.496
173.896, 229.635
229.635, 98.7482
122.865, 90.9065
Evaluation Time: 1.23292 seconds
Resulting Fitness: 0.8625
-------------
Particle: 16:
Relays Coordinates:
110.631, 114.546
219.821, 212.206
109.723, 88.9608
24.2303, 97.5904
Evaluation Time: 1.14669 seconds
Resulting Fitness: 0.766667
-------------
Particle: 17:
Relays Coordinates:
73.4463, 224.374
202.39, 164.266
65.4931, 111.86
8.44671, 140.213
Evaluation Time: 1.21889 seconds
Resulting Fitness: 0.820833
-------------
Particle: 18:
Relays Coordinates:
41.7668, 186.004
124.121, 155.939
172.994, 59.8555
21.0531, 37.1245
Evaluation Time: 1.19266 seconds
Resulting Fitness: 0.7
-------------
Particle: 19:
Relays Coordinates:
38.8737, 139.917
136.31, 150.664
132.436, 54.7727
143.39, 97.3886
Evaluation Time: 0.975303 seconds
Resulting Fitness: 0.6375
-------------
Particle: 20:
Relays Coordinates:
58.7965, 137.196
133.918, 121.742
132.757, 87.1314
155.503, 43.4103
Evaluation Time: 0.972788 seconds
Resulting Fitness: 0.604167
Current global best fitness: 0.929167
Current global best relays: 128.366, 315
255.827, 240.781
199.945, 134.786
61.2526, 105.598
Particle 1 new velocities: 55.0693, 135.015
-12.5643, -71.3383
55.62, -45.6715
95.3205, 67.58
Particle 2 new velocities: 60.8717, 200.654
-1.51039, 50.9765
11.7781, 40.4991
-18.8159, 29.5258
Particle 3 new velocities: 101.934, 190.126
16.8353, 78.8588
46.281, 55.9505
27.9277, 70.7366
Particle 4 new velocities: 87.8732, 63.0513
-2.95238, -2.18399
17.734, 52.2405
22.5289, 44.1235
Particle 5 new velocities: 47.0492, 58.7369
-9.53057, 6.93528
14.4988, 4.34807
2.43658, 11.8961
Particle 6 new velocities: 45.3678, 43.4889
59.6067, 244.867
78.6787, 133.859
118.459, 134.558
Particle 7 new velocities: -48.0166, 238.318
39.7704, 21.366
27.4084, 48.0588
112.253, 45.9159
Particle 8 new velocities: 104.869, 264.108
134.489, 49.5262
71.2006, 154.846
118.325, 109.985
Particle 9 new velocities: 118.815, 226.768
0.450051, 145.549
153.909, 118.805
22.6209, 88.3262
Particle 10 new velocities: 50.4828, 257.459
43.0422, 333.355
78.4521, 39.7236
28.1275, 51.0273
Particle 11 new velocities: 67.5553, 99.9393
0.483325, 123.214
77.8429, 150.106
32.2285, 10.2714
Particle 12 new velocities: 239.256, 6.85453
59.5617, 55.0972
20.2638, 88.366
19.5572, 96.5895
Particle 13 new velocities: 3.25192, 82.5202
-59.003, 50.5714
58.2209, 25.2521
65.3881, 37.7159
Particle 14 new velocities: 106.062, 22.1187
83.7575, 211.111
93.0045, 92.77
95.3743, 58.095
Particle 15 new velocities: 80.0505, 181.566
165.924, -60.8437
-77.7019, 67.0347
-1.12076, -25.5315
Particle 16 new velocities: 10.6635, 232.372
160.464, 106.371
188.271, 106.274
46.0848, 60.8302
Particle 17 new velocities: 89.4326, 69.4902
59.6294, 38.0937
219.081, 26.8981
40.8741, 46.3728
Particle 18 new velocities: 133.232, -18.894
187.481, 259.478
160.476, 77.9154
88.226, 82.4558
Particle 19 new velocities: 71.216, 118.063
223.253, 167.147
161.394, 113.434
128.266, 182.094
Particle 20 new velocities: 132.978, 129.013
278.496, 199.037
121.625, 80.343
318.432, 2.20775
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
97.5186, 229.635
134.372, 50.8881
103.414, 44.6837
187.863, 122.83
Evaluation Time: 1.18107 seconds
Resulting Fitness: 0.841667
-------------
Particle: 2:
Relays Coordinates:
173.948, 283.5
228.412, 230.102
211.273, 150.77
71.4327, 104.905
Evaluation Time: 1.25587 seconds
Resulting Fitness: 0.883333
-------------
Particle: 3:
Relays Coordinates:
120.92, 315
172.624, 236.033
205.789, 160.48
74.516, 135.892
Evaluation Time: 1.27393 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 4:
Relays Coordinates:
206.314, 113.978
202.647, 163.607
215.979, 283.5
67.4462, 133.042
Evaluation Time: 1.23352 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 5:
Relays Coordinates:
190.485, 210.329
251.208, 237.328
218.166, 138.632
100.304, 108.041
Evaluation Time: 1.13028 seconds
Resulting Fitness: 0.8875
-------------
Particle: 6:
Relays Coordinates:
63.97, 175.155
141.843, 229.635
146.293, 161.86
96.6581, 105.335
Evaluation Time: 1.13361 seconds
Resulting Fitness: 0.795833
-------------
Particle: 7:
Relays Coordinates:
25.7685, 206.672
144.018, 110.116
62.045, 32.3056
186.172, 72.5276
Evaluation Time: 1.16779 seconds
Resulting Fitness: 0.725
-------------
Particle: 8:
Relays Coordinates:
86.837, 167.404
153.291, 73.5102
91.7732, 110.704
125.719, 93.4491
Evaluation Time: 0.970067 seconds
Resulting Fitness: 0.616667
-------------
Particle: 9:
Relays Coordinates:
130.827, 255.15
186.332, 233.437
255.15, 168.267
77.974, 128.326
Evaluation Time: 1.20811 seconds
Resulting Fitness: 0.879167
-------------
Particle: 10:
Relays Coordinates:
185.582, 255.15
217.382, 243.016
185.714, 128.646
51.3011, 84.0556
Evaluation Time: 1.12992 seconds
Resulting Fitness: 0.791667
-------------
Particle: 11:
Relays Coordinates:
128.061, 224.313
167.721, 208.202
216.517, 145.553
75.4392, 89.0804
Evaluation Time: 1.24297 seconds
Resulting Fitness: 0.933333
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
255.15, 155.66
194.084, 147.511
49.7397, 145.805
54.0679, 185.046
Evaluation Time: 1.30134 seconds
Resulting Fitness: 0.8625
New local best!
-------------
Particle: 13:
Relays Coordinates:
158.024, 337.67
224.497, 286.916
229.43, 151.01
91.8536, 123.915
Evaluation Time: 1.3155 seconds
Resulting Fitness: 0.8625
-------------
Particle: 14:
Relays Coordinates:
128.276, 86.0938
214.004, 255.15
223.411, 145.297
117.906, 103.306
Evaluation Time: 1.20264 seconds
Resulting Fitness: 0.825
-------------
Particle: 15:
Relays Coordinates:
146.957, 257.63
275.255, 136.721
123.066, 134.284
98.6129, 52.9537
Evaluation Time: 1.29025 seconds
Resulting Fitness: 0.941667
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
79.5813, 227.613
229.635, 209.018
195.514, 128.093
46.1337, 103.94
Evaluation Time: 1.30737 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 17:
Relays Coordinates:
118.739, 214.227
191.012, 147.52
207.454, 101.155
35.9549, 136.021
Evaluation Time: 1.35676 seconds
Resulting Fitness: 0.8875
-------------
Particle: 18:
Relays Coordinates:
114.817, 109.641
204.442, 229.635
218.789, 90.3915
71.6981, 78.4566
Evaluation Time: 1.22971 seconds
Resulting Fitness: 0.866667
-------------
Particle: 19:
Relays Coordinates:
58.5062, 137.101
186.004, 168.897
156.154, 89.3919
144.369, 148.528
Evaluation Time: 1.0979 seconds
Resulting Fitness: 0.770833
-------------
Particle: 20:
Relays Coordinates:
91.7252, 127.327
167.404, 153.428
121.67, 80.1025
167.404, 21.819
Evaluation Time: 0.983162 seconds
Resulting Fitness: 0.733333
Current global best fitness: 0.941667
Current global best relays: 146.957, 257.63
275.255, 136.721
123.066, 134.284
98.6129, 52.9537
Particle 1 new velocities: 64.8223, 45.7445
178.769, 60.7783
53.4576, 127.219
77.7711, -33.5721
Particle 2 new velocities: 28.0563, -47.0536
65.7234, -10.9404
-5.22374, 16.538
5.96879, -25.4145
Particle 3 new velocities: 114.294, -39.0148
23.9594, -39.8791
19.5402, 30.9314
34.4442, 45.0442
Particle 4 new velocities: 47.8448, 217.004
1.32107, -5.81762
-28.8727, -24.6098
37.6254, 28.2879
Particle 5 new velocities: -75.8077, -2.92424
11.6941, -53.4179
-5.15181, -35.4192
25.5265, -14.4517
Particle 6 new velocities: 22.7983, 128.683
243.173, 10.0218
52.6668, 103.066
92.1079, -27.4079
Particle 7 new velocities: 82.1008, 29.8678
136.194, 81.3513
42.301, 52.0346
74.6253, 31.716
Particle 8 new velocities: 197.257, -77.9077
358.166, 60.1399
228.775, 283.338
117.428, 125.066
Particle 9 new velocities: 96.3279, -25.2938
173.531, -49.134
-110.443, -15.3774
27.3388, -28.155
Particle 10 new velocities: -11.0921, -145.514
139.044, -29.7879
98.3057, 46.0948
77.4703, 7.23959
Particle 11 new velocities: 57.6837, 112.688
131.639, 66.288
-26.1258, 109.956
32.9302, -7.19993
Particle 12 new velocities: -1.20399, 41.9285
132.869, 31.2869
46.473, 65.1728
28.4241, -71.0171
Particle 13 new velocities: -25.273, -63.3771
33.5955, -37.5861
-55.1265, -21.0674
33.4476, -24.3105
Particle 14 new velocities: 60.5566, 151.849
92.8334, -79.6005
-46.6505, 46.7201
98.0913, -29.4445
Particle 15 new velocities: 64.0404, 145.253
132.739, -48.6749
-62.1615, 53.6277
-0.896607, -20.4252
Particle 16 new velocities: 49.9093, 199.764
3.05395, 51.5241
104.386, 86.2628
86.6629, -10.3947
Particle 17 new velocities: -2.53947, 54.9634
147.465, 40.1804
89.785, 46.2233
45.2334, -21.4246
Particle 18 new velocities: 79.9794, 121.564
218.621, -48.7594
-16.6187, 55.8179
92.5592, 45.7628
Particle 19 new velocities: 66.1709, 119.415
87.2861, 209.628
197.063, 93.3897
154.955, 81.4729
Particle 20 new velocities: 56.4766, 118.259
77.7769, 183.394
221.372, 125.396
62.6127, 49.9375
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
106.512, 180.677
205.452, 73.2643
102.924, 112.786
174.282, 58.5622
Evaluation Time: 1.04387 seconds
Resulting Fitness: 0.741667
-------------
Particle: 2:
Relays Coordinates:
181.804, 212.802
264.722, 197.245
185.445, 150.577
69.6614, 71.5416
Evaluation Time: 1.20877 seconds
Resulting Fitness: 0.816667
-------------
Particle: 3:
Relays Coordinates:
171.47, 201.193
143.309, 142.996
164.265, 139.539
79.432, 131.903
Evaluation Time: 1.18703 seconds
Resulting Fitness: 0.7625
-------------
Particle: 4:
Relays Coordinates:
185.281, 241.285
148.693, 115.029
136.4, 188.731
76.5972, 117.61
Evaluation Time: 1.07091 seconds
Resulting Fitness: 0.825
-------------
Particle: 5:
Relays Coordinates:
103.21, 186.664
236.612, 165.519
191.713, 92.8918
113.247, 84.2302
Evaluation Time: 1.34503 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 6:
Relays Coordinates:
63.254, 221.498
255.15, 174.71
145.041, 193.131
137.61, 56.8092
Evaluation Time: 1.32264 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 7:
Relays Coordinates:
97.0823, 212.885
252.192, 172.321
93.9114, 75.9062
234.718, 93.8193
Evaluation Time: 1.11164 seconds
Resulting Fitness: 0.945833
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
135.881, 42.8058
167.404, 63.9244
153.317, 167.404
116.297, 104.515
Evaluation Time: 1.06263 seconds
Resulting Fitness: 0.708333
-------------
Particle: 9:
Relays Coordinates:
227.155, 229.856
350, 184.303
144.707, 152.889
105.313, 100.171
Evaluation Time: 1.08908 seconds
Resulting Fitness: 0.829167
-------------
Particle: 10:
Relays Coordinates:
157.041, 98.6724
315, 191.905
255.618, 157.267
115.894, 82.1657
Evaluation Time: 1.08495 seconds
Resulting Fitness: 0.804167
-------------
Particle: 11:
Relays Coordinates:
135.408, 245.674
218.234, 200.103
138.795, 186.266
79.0013, 59.6909
Evaluation Time: 1.09051 seconds
Resulting Fitness: 0.858333
-------------
Particle: 12:
Relays Coordinates:
228.551, 177.83
294.258, 160.918
86.5914, 189.88
74.2428, 102.626
Evaluation Time: 1.21543 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 13:
Relays Coordinates:
119.476, 246.864
232.283, 224.397
156.873, 116.949
112.771, 89.6441
Evaluation Time: 1.28729 seconds
Resulting Fitness: 0.883333
-------------
Particle: 14:
Relays Coordinates:
123.893, 156.115
201.316, 115.178
115.973, 125.983
141.716, 48.4604
Evaluation Time: 1.04192 seconds
Resulting Fitness: 0.775
-------------
Particle: 15:
Relays Coordinates:
124.592, 206.672
206.672, 51.9903
35.9634, 110.96
57.7005, 19.2078
Evaluation Time: 1.08908 seconds
Resulting Fitness: 0.85
-------------
Particle: 16:
Relays Coordinates:
94.3987, 255.15
169.63, 189.935
218.627, 156.266
96.8087, 68.1944
Evaluation Time: 1.23018 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 17:
Relays Coordinates:
76.2383, 176.616
222.075, 123.15
195.019, 96.6949
53.2677, 75.1869
Evaluation Time: 1.23005 seconds
Resulting Fitness: 0.804167
-------------
Particle: 18:
Relays Coordinates:
142.006, 168.549
255.15, 131.858
147.382, 106.587
119.744, 90.5559
Evaluation Time: 1.17835 seconds
Resulting Fitness: 0.804167
-------------
Particle: 19:
Relays Coordinates:
66.2585, 136.323
145.238, 186.004
186.004, 97.1376
159.073, 122.232
Evaluation Time: 1.09747 seconds
Resulting Fitness: 0.795833
-------------
Particle: 20:
Relays Coordinates:
87.5117, 145.016
144.777, 198.89
202.563, 121.345
135.823, 42.3715
Evaluation Time: 1.19356 seconds
Resulting Fitness: 0.854167
Current global best fitness: 0.945833
Current global best relays: 97.0823, 212.885
252.192, 172.321
93.9114, 75.9062
234.718, 93.8193
Particle 1 new velocities: 42.9607, 63.6874
186.537, 231.265
35.7334, 91.4948
159.504, 61.0888
Particle 2 new velocities: -25.7185, -8.87157
79.7815, 24.2338
9.3675, -26.4905
159.909, -16.6295
Particle 3 new velocities: -11.5536, 46.8985
58.2003, 114.894
-45.3045, 45.4339
134.504, 17.6963
Particle 4 new velocities: -36.6056, 66.9711
152.344, 69.6417
64.6174, -73.3807
120.499, 39.566
Particle 5 new velocities: -64.4051, 4.69048
10.9658, -36.9594
-90.641, -45.7382
166.383, -3.0379
Particle 6 new velocities: 40.3883, 95.4695
-0.505869, 5.99947
28.8846, -47.4299
171.149, -14.41
Particle 7 new velocities: 65.6806, 23.8943
108.956, 65.081
33.8408, 41.6276
59.7002, 25.3728
Particle 8 new velocities: 135.627, -13.5043
201.599, 148.557
187.354, -101.55
249.325, 135.122
Particle 9 new velocities: -211.318, -23.1049
-171.349, -59.9777
-94.6932, -108.548
117.191, -42.8513
Particle 10 new velocities: -30.579, -76.0631
-65.2171, -235.305
-106.595, 13.1306
69.0302, 19.8664
Particle 11 new velocities: 30.0698, 38.4086
99.0783, 46.1619
43.964, -39.432
144.926, 25.6418
Particle 12 new velocities: -2.67667, 75.1745
52.8014, 37.4341
43.0662, -43.9786
220.811, -64.3017
Particle 13 new velocities: -26.0648, 2.81317
70.4099, -59.8336
-105.419, -22.0495
22.8674, 6.85225
Particle 14 new velocities: -43.376, 139.664
122.908, 42.1694
79.9544, 40.4228
197.888, 37.7226
Particle 15 new velocities: 66.7033, 24.5303
71.7982, 95.9456
37.4408, 52.2779
102.067, 72.8801
Particle 16 new velocities: 41.9575, -49.0411
56.3854, 37.6612
33.2096, -11.4693
244.272, 19.7554
Particle 17 new velocities: -5.33337, 79.083
153.272, 108.025
0.505685, 69.7101
199.774, 118.875
Particle 18 new velocities: -45.9001, 109.885
-55.2459, -25.7964
-11.8435, 2.61218
72.9108, -77.4222
Particle 19 new velocities: 55.3265, 123.83
215.81, 65.5305
-43.1181, 43.7444
211.228, 38.435
Particle 20 new velocities: 5.64187, 97.6953
98.3468, 120.287
163.365, 57.1519
94.8291, 80.035
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
88.262, 144.294
206.672, 179.822
81.8755, 120.626
197.097, 70.6527
Evaluation Time: 1.22287 seconds
Resulting Fitness: 0.895833
-------------
Particle: 2:
Relays Coordinates:
102.408, 133.799
226.028, 145.312
127.816, 81.4134
150.621, 36.0278
Evaluation Time: 1.07227 seconds
Resulting Fitness: 0.795833
-------------
Particle: 3:
Relays Coordinates:
104.921, 162.773
132.21, 169.202
78.0498, 121.36
140.364, 98.1518
Evaluation Time: 0.973756 seconds
Resulting Fitness: 0.629167
-------------
Particle: 4:
Relays Coordinates:
97.5462, 202.247
197.51, 121.162
131.888, 75.6813
129.315, 103.123
Evaluation Time: 1.22767 seconds
Resulting Fitness: 0.833333
-------------
Particle: 5:
Relays Coordinates:
34.9242, 172.219
222.82, 115.704
90.965, 42.4382
251.667, 73.073
Evaluation Time: 1.02828 seconds
Resulting Fitness: 0.7625
-------------
Particle: 6:
Relays Coordinates:
67.9997, 207.962
167.072, 118.563
114.113, 95.5945
202.577, 27.8181
Evaluation Time: 1.12686 seconds
Resulting Fitness: 0.829167
-------------
Particle: 7:
Relays Coordinates:
131.838, 191.792
283.5, 192.295
103.479, 95.2024
238.478, 96.5456
Evaluation Time: 1.15049 seconds
Resulting Fitness: 0.908333
-------------
Particle: 8:
Relays Coordinates:
144.291, 15.572
186.004, 112.921
181.047, 34.9975
186.004, 127.353
Evaluation Time: 1.03053 seconds
Resulting Fitness: 0.7125
-------------
Particle: 9:
Relays Coordinates:
14.2532, 186.076
160.786, 111.893
45.0124, 39.9072
200.253, 51.588
Evaluation Time: 1.05948 seconds
Resulting Fitness: 0.766667
-------------
Particle: 10:
Relays Coordinates:
126.462, 22.6093
249.783, 0
149.023, 170.398
184.924, 102.032
Evaluation Time: 1.12956 seconds
Resulting Fitness: 0.791667
-------------
Particle: 11:
Relays Coordinates:
108.57, 186.387
208.188, 161.575
119.908, 96.3376
146.919, 55.9867
Evaluation Time: 1.12766 seconds
Resulting Fitness: 0.825
-------------
Particle: 12:
Relays Coordinates:
164.663, 184.44
253.006, 144.599
94.5204, 106.362
215.094, 27.9381
Evaluation Time: 1.14422 seconds
Resulting Fitness: 0.870833
-------------
Particle: 13:
Relays Coordinates:
75.663, 202.238
245.181, 133.297
41.6773, 76.8683
109.867, 78.1621
Evaluation Time: 1.27845 seconds
Resulting Fitness: 0.870833
-------------
Particle: 14:
Relays Coordinates:
47.5447, 174.654
191.451, 92.9121
115.693, 98.2607
200.533, 50.8902
Evaluation Time: 1.00985 seconds
Resulting Fitness: 0.770833
-------------
Particle: 15:
Relays Coordinates:
154.949, 187.273
225.56, 119.828
59.4574, 132.223
129.412, 74.5912
Evaluation Time: 1.16051 seconds
Resulting Fitness: 0.866667
-------------
Particle: 16:
Relays Coordinates:
80.517, 121.705
133.46, 134.393
148.707, 85.5008
201.405, 51.9334
Evaluation Time: 0.980595 seconds
Resulting Fitness: 0.695833
-------------
Particle: 17:
Relays Coordinates:
41.8687, 150.987
206.672, 136.506
115.455, 98.2605
149.418, 114.592
Evaluation Time: 1.06648 seconds
Resulting Fitness: 0.795833
-------------
Particle: 18:
Relays Coordinates:
77.846, 225.531
161.922, 85.9102
109.786, 88.451
156.05, 10.6383
Evaluation Time: 0.981245 seconds
Resulting Fitness: 0.7375
-------------
Particle: 19:
Relays Coordinates:
88.6355, 189.652
255.15, 183.369
104.164, 102.703
255.15, 117.126
Evaluation Time: 1.14787 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.0062, 143.319
143.562, 188.471
206.672, 105.4
136.197, 72.2798
Evaluation Time: 1.17133 seconds
Resulting Fitness: 0.804167
Current global best fitness: 0.945833
Current global best relays: 97.0823, 212.885
252.192, 172.321
93.9114, 75.9062
234.718, 93.8193
Particle 1 new velocities: 43.612, 167.246
32.849, 138.156
64.1188, 41.4588
142.724, 95.8608
Particle 2 new velocities: 51.9942, 180.352
126.758, 129.908
18.7308, 25.1423
78.6361, 141.534
Particle 3 new velocities: 15.4064, 198.925
163.788, 129.614
-12.4736, 50.0801
104.681, 35.1673
Particle 4 new velocities: 26.0868, 48.2057
170.188, 148.174
78.1759, 203.647
111.485, 56.5714
Particle 5 new velocities: -32.1299, 38.2286
31.7826, 6.20954
-18.1063, 33.2098
-52.625, 32.6282
Particle 6 new velocities: 34.3723, 103.379
199.622, 78.2908
22.5096, 55.3787
106.753, 91.3874
Particle 7 new velocities: 19.8856, 66.3166
-72.3228, 37.6868
18.5622, 9.13931
42.7212, 18.1934
Particle 8 new velocities: 91.3916, 170.832
62.4517, 194.478
145.743, 248.724
31.1732, 101.624
Particle 9 new velocities: -89.1987, 6.9157
-11.7839, 76.3431
110.175, -29.5058
54.743, 21.7682
Particle 10 new velocities: 4.09759, 36.5404
-10.9958, 58.045
-36.7265, -79.986
40.1729, 5.10373
Particle 11 new velocities: 48.5669, 53.9932
100.664, 64.2592
164.364, -33.0887
85.1299, 70.0094
Particle 12 new velocities: 82.3576, 91.2263
88.3032, 75.6226
30.9133, -73.1192
93.5627, 117.311
Particle 13 new velocities: -2.7179, 155.861
75.1151, 75.0251
44.5152, 26.3859
54.275, 42.4132
Particle 14 new velocities: 6.16615, 0.395727
178.47, 336.002
275.25, 45.9334
188.824, 68.8975
Particle 15 new velocities: 0.627429, 107.311
145.266, 131.375
150.828, -14.903
117.334, 46.9675
Particle 16 new velocities: 51.7767, 160.825
120.993, 59.4134
67.5019, 70.9652
67.5205, 53.8721
Particle 17 new velocities: 49.9946, 57.5774
49.4056, 126.242
66.5632, 71.7142
72.5569, 133.649
Particle 18 new velocities: -86.4601, 71.8881
112.987, 265.578
72.9428, -23.5198
27.7976, 37.7599
Particle 19 new velocities: 44.2737, 120.414
-2.92973, 38.4764
-42.3014, 23.1467
-9.98307, 6.255
Particle 20 new velocities: 49.3283, 150.381
215.714, 88.769
-138.505, 33.9115
213.376, 66.7003
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
86.5225, 204.402
157.149, 208.625
95.7869, 106.344
222.957, 109.249
Evaluation Time: 1.11735 seconds
Resulting Fitness: 0.966667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
125.066, 254.462
283.5, 222.928
118.703, 86.3101
185.698, 143.825
Evaluation Time: 1.16597 seconds
Resulting Fitness: 0.883333
-------------
Particle: 3:
Relays Coordinates:
97.4656, 283.5
239.759, 242.041
53.1167, 138.867
198.486, 107.988
Evaluation Time: 1.18368 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 4:
Relays Coordinates:
65.7036, 133.101
186.004, 143.136
111.636, 148.446
127.971, 84.8681
Evaluation Time: 1.02714 seconds
Resulting Fitness: 0.679167
-------------
Particle: 5:
Relays Coordinates:
2.79426, 210.448
254.602, 121.913
72.8587, 75.6479
199.042, 105.701
Evaluation Time: 1.0901 seconds
Resulting Fitness: 0.804167
-------------
Particle: 6:
Relays Coordinates:
74.6292, 226.968
255.15, 143.507
99.5977, 110.059
225.502, 86.9008
Evaluation Time: 1.16318 seconds
Resulting Fitness: 0.858333
-------------
Particle: 7:
Relays Coordinates:
136.551, 232.297
190.059, 206.984
109.837, 93.9075
253.08, 103.265
Evaluation Time: 1.16244 seconds
Resulting Fitness: 0.9625
New local best!
-------------
Particle: 8:
Relays Coordinates:
112.726, 89.1563
118.836, 147.028
156.302, 135.703
103.875, 109.519
Evaluation Time: 0.916007 seconds
Resulting Fitness: 0.645833
-------------
Particle: 9:
Relays Coordinates:
0, 173.693
134.102, 169.412
139.668, 9.36129
229.497, 66.0206
Evaluation Time: 1.11685 seconds
Resulting Fitness: 0.808333
-------------
Particle: 10:
Relays Coordinates:
130.559, 59.1497
238.787, 58.045
112.297, 90.4116
225.097, 107.136
Evaluation Time: 0.934775 seconds
Resulting Fitness: 0.7125
-------------
Particle: 11:
Relays Coordinates:
83.509, 127.748
164.137, 120.017
151.074, 33.6131
123.32, 66.9595
Evaluation Time: 1.01977 seconds
Resulting Fitness: 0.6625
-------------
Particle: 12:
Relays Coordinates:
162.07, 180.865
223.933, 144.487
82.2971, 21.8105
202.51, 95.2977
Evaluation Time: 1.22667 seconds
Resulting Fitness: 0.854167
-------------
Particle: 13:
Relays Coordinates:
43.0734, 206.672
189.132, 123.012
50.8959, 60.9706
96.9243, 71.1985
Evaluation Time: 1.02884 seconds
Resulting Fitness: 0.841667
-------------
Particle: 14:
Relays Coordinates:
25.6897, 83.7258
167.404, 167.404
167.404, 68.9676
167.404, 57.2941
Evaluation Time: 1.10872 seconds
Resulting Fitness: 0.704167
-------------
Particle: 15:
Relays Coordinates:
91.8664, 173.949
206.672, 148.333
124.172, 69.2762
145.701, 71.7792
Evaluation Time: 1.05958 seconds
Resulting Fitness: 0.8125
-------------
Particle: 16:
Relays Coordinates:
70.3063, 150.148
135.227, 102.997
114.902, 83.1524
142.918, 56.2294
Evaluation Time: 0.953364 seconds
Resulting Fitness: 0.608333
-------------
Particle: 17:
Relays Coordinates:
60.2715, 136.839
168.012, 172.389
119.422, 111.52
145.638, 162.871
Evaluation Time: 1.00132 seconds
Resulting Fitness: 0.7
-------------
Particle: 18:
Relays Coordinates:
0, 142.255
131.488, 167.404
87.3988, 31.0564
87.9337, 23.1487
Evaluation Time: 0.987475 seconds
Resulting Fitness: 0.6125
-------------
Particle: 19:
Relays Coordinates:
107.656, 251.153
204.298, 179.695
50.1088, 101.938
198.585, 99.9389
Evaluation Time: 1.24002 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 20:
Relays Coordinates:
61.6085, 173.427
206.672, 163.707
40.2517, 82.2623
206.42, 82.0663
Evaluation Time: 1.26217 seconds
Resulting Fitness: 0.866667
New local best!
Current global best fitness: 0.966667
Current global best relays: 86.5225, 204.402
157.149, 208.625
95.7869, 106.344
222.957, 109.249
Particle 1 new velocities: 34.8896, 133.797
26.2792, 110.525
51.2951, 33.167
114.179, 76.6886
Particle 2 new velocities: 33.2806, 139.577
