PSO EXECUTION
Particle 5 new velocities: 54.6921, 16.9606
33.2167, 58.2396
24.8494, -20.9249
Particle 6 new velocities: 96.383, 40.8932
89.855, 19.8111
9.15555, 39.0605
Particle 7 new velocities: 93.1635, 33.1905
116.769, 54.8149
24.2525, -55.7719
Particle 8 new velocities: 100.298, 46.0419
89.9616, -38.5535
57.3385, 48.9544
Particle 9 new velocities: 167.178, 75.459
113.003, 132.414
269.586, 43.7165
Particle 10 new velocities: 90.6652, 86.6776
74.1091, -16.9264
32.232, -12.5659
Particle 11 new velocities: 44.0161, 30.2742
52.7375, 54.1059
14.3583, -10.4512
Particle 12 new velocities: 112.427, 154.356
92.4378, 103.721
24.3378, 31.3497
Particle 13 new velocities: 122.484, 54.079
75.6645, 39.546
47.7535, 2.42493
Particle 14 new velocities: 65.9945, 2.8189
52.7736, -30.3312
56.8961, -53.9554
Particle 15 new velocities: 91.9482, 85.1872
66.8718, 49.2814
-0.653291, 16.2513
Particle 16 new velocities: 84.9885, 74.101
79.811, 91.8637
19.6708, -26.3295
Particle 17 new velocities: 144.318, -22.1624
101.419, 195.858
29.4126, 39.283
Particle 18 new velocities: 43.4248, 13.5931
92.2768, 25.7669
14.4312, -20.7526
Particle 19 new velocities: 130.988, 45.1703
71.3391, 30.7868
27.6043, 43.6094
Particle 20 new velocities: 17.687, 62.9092
43.4807, 6.0659
21.6238, -42.6111
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
124.726, 104.155
101.444, 114.66
162.095, 127.445
Evaluation Time: 0.941963 seconds
Resulting Fitness: 0.6625
-------------
Particle: 2:
Relays Coordinates:
133.844, 54.8391
211.391, 188.749
70.7331, 55.5889
Evaluation Time: 1.14351 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 3:
Relays Coordinates:
174.343, 109.729
121.986, 76.8319
109.029, 98.659
Evaluation Time: 0.883463 seconds
Resulting Fitness: 0.6375
-------------
Particle: 4:
Relays Coordinates:
184.472, 171.282
177.873, 267.85
83.2448, 108.507
Evaluation Time: 1.14263 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 5:
Relays Coordinates:
183.326, 147.323
170.173, 265.603
113.744, 85.5831
Evaluation Time: 1.12985 seconds
Resulting Fitness: 0.895833
New local best!
-------------
Particle: 6:
Relays Coordinates:
235.487, 141.556
240.238, 202.051
99.8578, 114.652
Evaluation Time: 1.16547 seconds
Resulting Fitness: 0.8875
-------------
Particle: 7:
Relays Coordinates:
178.928, 122.265
229.412, 182.736
55.4844, 56.211
Evaluation Time: 1.10545 seconds
Resulting Fitness: 0.883333
-------------
Particle: 8:
Relays Coordinates:
181.059, 143.306
189.57, 142.109
67.7819, 123.968
Evaluation Time: 0.97487 seconds
Resulting Fitness: 0.758333
-------------
Particle: 9:
Relays Coordinates:
142.092, 95.0772
121.005, 87.3153
166.525, 84.8483
Evaluation Time: 0.848239 seconds
Resulting Fitness: 0.633333
-------------
Particle: 10:
Relays Coordinates:
205.221, 150.2
230.2, 180.394
124.453, 88.5116
Evaluation Time: 1.11303 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 11:
Relays Coordinates:
216.979, 129.475
201.196, 197.52
121.879, 94.1715
Evaluation Time: 1.18673 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 12:
Relays Coordinates:
132.057, 186.004
155.986, 154.689
39.6133, 63.7116
Evaluation Time: 1.06435 seconds
Resulting Fitness: 0.758333
-------------
Particle: 13:
Relays Coordinates:
228.024, 148.158
235.96, 192.552
117.315, 89.0431
Evaluation Time: 1.15314 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 14:
Relays Coordinates:
212.114, 115.017
210.603, 153.666
107.713, 1.72368
Evaluation Time: 1.1056 seconds
Resulting Fitness: 0.779167
-------------
Particle: 15:
Relays Coordinates:
201.5, 137.751
263.571, 238.161
105.298, 113.574
Evaluation Time: 1.21454 seconds
Resulting Fitness: 0.858333
-------------
Particle: 16:
Relays Coordinates:
214.104, 169.507
225.711, 243.652
105.508, 63.0594
Evaluation Time: 1.15939 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 17:
Relays Coordinates:
191.653, 92.2789
59.887, 144.501
51.6268, 135.827
Evaluation Time: 0.99058 seconds
Resulting Fitness: 0.7
-------------
Particle: 18:
Relays Coordinates:
208.771, 188.224
267.175, 309.267
96.6718, 108.674
Evaluation Time: 1.14279 seconds
Resulting Fitness: 0.895833
New local best!
-------------
Particle: 19:
Relays Coordinates:
217.883, 118.335
191.531, 177.026
57.0251, 107.129
Evaluation Time: 1.12328 seconds
Resulting Fitness: 0.8125
-------------
Particle: 20:
Relays Coordinates:
189.73, 170.676
206.211, 253.099
82.9248, 65.8771
Evaluation Time: 1.16185 seconds
Resulting Fitness: 0.904167
Current global best fitness: 0.945833
Current global best relays: 195.874, 139.177
207.23, 220.043
76.0825, 56.0834
Particle 1 new velocities: 171.797, 119.85
115.82, 64.5099
30.9258, 79.1758
Particle 2 new velocities: 59.5534, 40.341
68.0555, 105.846
31.1008, 3.74397
Particle 3 new velocities: 42.6412, 22.9893
-43.5025, 44.3305
36.9884, -96.7671
Particle 4 new velocities: 12.5314, 9.78817
-20.9969, -3.78185
2.14129, -61.9076
Particle 5 new velocities: 55.024, 8.14675
35.5991, 16.6219
-24.3427, -49.103
Particle 6 new velocities: 9.85824, -20.7667
50.3894, 95.1297
-1.53406, -10.2218
Particle 7 new velocities: 49.3936, 48.0758
70.7513, 75.8236
30.1324, 8.22872
Particle 8 new velocities: 90.0568, 60.2597
77.137, 39.1141
26.8048, 24.3236
Particle 9 new velocities: 174.288, 109.741
184.834, 180.283
248.418, 136.205
Particle 10 new velocities: 64.0473, 61.0964
37.5453, 33.1772
12.6711, -35.5425
Particle 11 new velocities: 20.2074, 28.8246
47.2641, 72.484
-7.40176, -24.7129
Particle 12 new velocities: 128.647, 16.7118
146.096, 169.163
53.714, 46.4301
Particle 13 new velocities: 96.0824, 32.1558
36.0601, 53.2839
-4.1883, -19.0803
Particle 14 new velocities: 21.3261, 39.464
36.2055, 44.9876
-18.8015, 30.92
Particle 15 new velocities: -8.65079, 63.9179
-20.1043, 4.50954
-11.5714, -18.8066
Particle 16 new velocities: 46.5722, 20.0153
46.3545, 64.1125
-14.1149, -23.9871
Particle 17 new velocities: 118.321, 172.368
87.177, 96.7443
35.9072, 69.0062
Particle 18 new velocities: 28.2923, -45.1445
32.7748, -87.9125
2.58204, -27.3437
Particle 19 new velocities: 66.7149, 73.9562
72.4236, 66.4847
25.2576, 1.33705
Particle 20 new velocities: -45.7001, -10.6087
25.2287, -6.99521
11.0851, -38.7806
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
157.584, 119.046
115.463, 95.2184
102.579, 109.807
Evaluation Time: 0.904235 seconds
Resulting Fitness: 0.633333
-------------
Particle: 2:
Relays Coordinates:
126.888, 62.4476
183.345, 193.283
66.8132, 38.9283
Evaluation Time: 1.1029 seconds
Resulting Fitness: 0.8125
-------------
Particle: 3:
Relays Coordinates:
216.985, 132.719
78.4835, 121.162
146.018, 1.89196
Evaluation Time: 0.995548 seconds
Resulting Fitness: 0.745833
-------------
Particle: 4:
Relays Coordinates:
159.572, 146.666
127.07, 213.895
69.1628, 37.7455
Evaluation Time: 1.01403 seconds
Resulting Fitness: 0.795833
-------------
Particle: 5:
Relays Coordinates:
193.063, 125.93
166.675, 228.602
72.4152, 29.5489
Evaluation Time: 1.24449 seconds
Resulting Fitness: 0.870833
-------------
Particle: 6:
Relays Coordinates:
198.729, 97.8395
235.408, 240.717
79.6422, 84.5884
Evaluation Time: 1.10815 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 7:
Relays Coordinates:
184.94, 137.976
243.133, 209.433
69.3496, 52.1962
Evaluation Time: 1.13224 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 8:
Relays Coordinates:
219.604, 164.888
216.033, 146.791
76.6152, 120.116
Evaluation Time: 1.07622 seconds
Resulting Fitness: 0.854167
-------------
Particle: 9:
Relays Coordinates:
122.572, 79.3507
118.488, 103.673
135.597, 85.6405
Evaluation Time: 0.961341 seconds
Resulting Fitness: 0.625
-------------
Particle: 10:
Relays Coordinates:
196.297, 154.035
195.186, 155.693
99.9633, 38.6145
Evaluation Time: 1.05719 seconds
Resulting Fitness: 0.7625
-------------
Particle: 11:
Relays Coordinates:
237.186, 158.299
248.46, 270.004
114.477, 69.4586
Evaluation Time: 1.10583 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 12:
Relays Coordinates:
211.17, 164.2
244.687, 262.32
75.5952, 89.2147
Evaluation Time: 1.14349 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 13:
Relays Coordinates:
191.381, 106.473
160.625, 145.164
66.8004, 41.3123
Evaluation Time: 0.964808 seconds
Resulting Fitness: 0.733333
-------------
Particle: 14:
Relays Coordinates:
189.086, 125.129
199.915, 160.91
72.0181, 26.4414
Evaluation Time: 1.09885 seconds
Resulting Fitness: 0.7875
-------------
Particle: 15:
Relays Coordinates:
192.849, 201.669
243.466, 242.67
93.7268, 94.7671
Evaluation Time: 1.08802 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 16:
Relays Coordinates:
171.029, 124.346
178.502, 201.924
59.963, 25.6353
Evaluation Time: 1.10688 seconds
Resulting Fitness: 0.808333
-------------
Particle: 17:
Relays Coordinates:
203.374, 173.635
96.4887, 158.281
57.431, 134.391
Evaluation Time: 1.12269 seconds
Resulting Fitness: 0.8125
-------------
Particle: 18:
Relays Coordinates:
237.064, 143.08
299.95, 221.354
99.2539, 81.3303
Evaluation Time: 1.07355 seconds
Resulting Fitness: 0.8875
-------------
Particle: 19:
Relays Coordinates:
186.725, 126.162
173.18, 159.768
53.9857, 71.1649
Evaluation Time: 0.988554 seconds
Resulting Fitness: 0.754167
-------------
Particle: 20:
Relays Coordinates:
144.03, 160.067
231.439, 246.103
94.0098, 27.0966
Evaluation Time: 1.14823 seconds
Resulting Fitness: 0.904167
Current global best fitness: 0.945833
Current global best relays: 195.874, 139.177
207.23, 220.043
76.0825, 56.0834
Particle 1 new velocities: 156.399, 165.461
85.68, 120.857
32.8421, 72.4472
Particle 2 new velocities: 92.9179, 55.0105
92.4595, 104.001
34.0781, 25.7707
Particle 3 new velocities: 19.5487, 2.08806
43.9687, -3.20194
42.2264, 206.996
Particle 4 new velocities: 66.0696, 4.75574
70.4273, 91.0108
23.4222, -31.5932
Particle 5 new velocities: 31.2686, 40.1048
72.6048, 15.8085
12.9262, 52.1071
Particle 6 new velocities: 5.61249, 21.6928
21.1861, 64.7678
-3.98539, -35.8144
Particle 7 new velocities: 46.9371, 39.6161
56.592, 62.5876
28.1788, 8.31499
Particle 8 new velocities: 43.8281, 50.1266
43.9178, 178.104
10.6411, -18.9995
Particle 9 new velocities: 185.84, 194.315
186.751, 172.54
-50.7161, 147.451
Particle 10 new velocities: 58.0176, 35.5683
48.1489, 98.354
12.7705, -13.9117
Particle 11 new velocities: 15.7914, 19.2155
3.73777, 40.1567
-46.7903, -20.8835
Particle 12 new velocities: 97.2066, -17.4221
102.829, 94.5446
43.4035, 15.2769
Particle 13 new velocities: 82.3526, 72.1109
110.213, 150.852
72.8496, -1.17235
Particle 14 new velocities: 34.9165, 70.3039
39.6644, 124.815
-11.4414, 87.0365
Particle 15 new velocities: -3.73677, 7.36084
-47.7105, -25.1139
-21.0407, -58.3765
Particle 16 new velocities: 73.7047, 76.3485
99.5488, 69.4451
55.9258, 58.435
Particle 17 new velocities: 73.3753, 105.857
116.531, 45.2749
34.6694, -16.8793
Particle 18 new velocities: -23.3137, 18.3186
-22.1182, -21.7781
0.349701, -26.8448
Particle 19 new velocities: 60.2956, 76.5031
129.649, 209.257
25.4115, 73.6882
Particle 20 new velocities: -23.0218, -28.4489
-47.8663, -23.5556
0.714995, 98.955
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
206.004, 186.665
131.97, 141.767
88.85, 119.577
Evaluation Time: 1.13427 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 2:
Relays Coordinates:
178.043, 95.1411
223.401, 240.801
81.722, 52.4062
Evaluation Time: 1.1563 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 3:
Relays Coordinates:
212.88, 121.326
110.207, 106.164
169.42, 187.999
Evaluation Time: 1.04602 seconds
Resulting Fitness: 0.783333
-------------
Particle: 4:
Relays Coordinates:
164.493, 110.387
143.975, 222.276
67.4945, 4.48498
Evaluation Time: 1.12031 seconds
Resulting Fitness: 0.779167
-------------
Particle: 5:
Relays Coordinates:
201.899, 149.432
215.352, 219.97
76.8073, 73.4904
Evaluation Time: 1.12397 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 6:
Relays Coordinates:
148.965, 87.139
187.057, 222.698
55.1538, 35.5562
Evaluation Time: 1.1781 seconds
Resulting Fitness: 0.875
-------------
Particle: 7:
Relays Coordinates:
187.821, 143.85
242.777, 220.337
78.998, 49.014
Evaluation Time: 1.12417 seconds
Resulting Fitness: 0.9125
-------------
Particle: 8:
Relays Coordinates:
192.042, 156.746
189.504, 236.848
63.6099, 73.7142
Evaluation Time: 1.14041 seconds
Resulting Fitness: 0.904167
New local best!
-------------
Particle: 9:
Relays Coordinates:
182.114, 161.597
180.241, 163.101
50.1214, 137.638
Evaluation Time: 1.07038 seconds
Resulting Fitness: 0.7625
-------------
Particle: 10:
Relays Coordinates:
166.856, 124.399
159.652, 166.68
73.9646, 16.2075
Evaluation Time: 1.08668 seconds
Resulting Fitness: 0.745833
-------------
Particle: 11:
Relays Coordinates:
165.979, 116.467
165.467, 203.497
44.4092, 31.8701
Evaluation Time: 1.11194 seconds
Resulting Fitness: 0.808333
-------------
Particle: 12:
Relays Coordinates:
224.807, 107.001
253.339, 255.15
86.7501, 76.1744
Evaluation Time: 1.15787 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 13:
Relays Coordinates:
199.552, 130.188
197.441, 215.796
101.805, 29.262
Evaluation Time: 1.20716 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 14:
Relays Coordinates:
181.442, 158.301
194.059, 231.437
49.0671, 91.9171
Evaluation Time: 1.16727 seconds
Resulting Fitness: 0.883333
-------------
Particle: 15:
Relays Coordinates:
137.863, 152.383
142.706, 158.599
52.9881, 26.5287
Evaluation Time: 1.09885 seconds
Resulting Fitness: 0.704167
-------------
Particle: 16:
Relays Coordinates:
198.235, 162.562
225.221, 219.809
93.8699, 68.0969
Evaluation Time: 1.16861 seconds
Resulting Fitness: 0.904167
-------------
Particle: 17:
Relays Coordinates:
276.749, 279.492
213.019, 203.556
92.1005, 117.512
Evaluation Time: 1.16286 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 18:
Relays Coordinates:
192.375, 145.258
250.049, 179.619
89.6432, 49.037
Evaluation Time: 1.12417 seconds
Resulting Fitness: 0.866667
-------------
Particle: 19:
Relays Coordinates:
200.086, 164.159
245.291, 283.5
64.3117, 117.331
Evaluation Time: 1.15631 seconds
Resulting Fitness: 0.8875
-------------
Particle: 20:
Relays Coordinates:
108.907, 118.457
165.216, 200.293
85.2524, 113.446
Evaluation Time: 1.06907 seconds
Resulting Fitness: 0.783333
Current global best fitness: 0.945833
Current global best relays: 195.874, 139.177
207.23, 220.043
76.0825, 56.0834
Particle 1 new velocities: 122.168, 84.6237
131.042, 167.849
26.0363, 24.4626
Particle 2 new velocities: 94.8252, 71.5255
71.2486, 77.1908
22.0811, 21.3896
Particle 3 new velocities: -107.684, 9.03208
-23.703, -1.06982
-55.7638, 159.167
Particle 4 new velocities: 111.845, 69.4304
191.902, 130.667
51.2926, 40.2288
Particle 5 new velocities: 19.0875, 26.2168
57.7646, 12.6712
9.77082, 35.6641
Particle 6 new velocities: 104.538, 44.6494
53.5524, 67.8511
17.97, 34.0507
Particle 7 new velocities: 39.3724, 18.2069
13.8242, 49.7419
10.2659, 11.1145
Particle 8 new velocities: 36.0933, 34.7236
51.1272, 132.494
22.3292, -24.8483
Particle 9 new velocities: 133.7, 145.018
76.6915, -2.50081
136.569, 86.7749
Particle 10 new velocities: 63.7406, 33.7638
112.777, 83.9856
34.9865, 105.895
Particle 11 new velocities: 85.58, 50.3506
93.3224, 147.997
36.6871, 30.386
Particle 12 new velocities: 54.8632, 17.1017
68.4644, -31.4309
24.1699, 8.14449
Particle 13 new velocities: 61.9186, 63.1788
88.4569, 120.699
39.5149, 0.0364658
Particle 14 new velocities: 48.8797, 28.6387
47.5303, 90.1795
37.1042, 45.4261
Particle 15 new velocities: 119.194, 34.4596
57.6751, 111.663
31.8784, 19.2627
Particle 16 new velocities: 61.2475, 57.4286
69.1255, 68.1341
42.2016, 26.675
Particle 17 new velocities: 48.4944, 26.348
87.1259, 44.7966
15.1694, -91.7704
Particle 18 new velocities: -15.3302, 23.4315
-18.6911, 69.6189
-2.10711, 10.5852
Particle 19 new velocities: 44.4513, -10.9643
34.885, -86.9067
19.8468, -10.4113
Particle 20 new velocities: 100.543, -1.79706
45.3301, 76.8767
-33.1017, 85.26
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
215.314, 177.992
172.562, 203.139
75.3769, 94.5044
Evaluation Time: 1.15706 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 2:
Relays Coordinates:
198.921, 121.5
214.8, 231.816
75.6724, 53.7972
Evaluation Time: 1.1349 seconds
Resulting Fitness: 0.954167
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
69.0192, 85.5279
56.7552, 68.9526
74.5696, 227.776
Evaluation Time: 0.867911 seconds
Resulting Fitness: 0.65
-------------
Particle: 4:
Relays Coordinates:
201.451, 131.087
244.855, 255.15
86.5957, 32.5963
Evaluation Time: 1.2386 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 5:
Relays Coordinates:
220.986, 175.648
273.117, 232.641
86.5781, 109.155
Evaluation Time: 1.19385 seconds
Resulting Fitness: 0.904167
-------------
Particle: 6:
Relays Coordinates:
205.337, 106.749
194.894, 235.345
59.2303, 56.3816
Evaluation Time: 1.11549 seconds
Resulting Fitness: 0.916667
-------------
Particle: 7:
Relays Coordinates:
204.474, 145.851
230.941, 243.071
80.3375, 54.1156
Evaluation Time: 1.13635 seconds
Resulting Fitness: 0.916667
-------------
Particle: 8:
Relays Coordinates:
166.311, 139.581
175.42, 255.15
62.6496, 35.6233
Evaluation Time: 1.16892 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 9:
Relays Coordinates:
151.053, 146.653
122.89, 76.8146
89.2934, 107.336
Evaluation Time: 0.945165 seconds
Resulting Fitness: 0.695833
-------------
Particle: 10:
Relays Coordinates:
207.537, 142.347
245.187, 225.599
98.056, 109.892
Evaluation Time: 1.1744 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 11:
Relays Coordinates:
183.386, 121.61
188.657, 255.15
59.1192, 45.3847
Evaluation Time: 1.16163 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 12:
Relays Coordinates:
226.533, 100.523
260.66, 181.212
89.8451, 68.2983
Evaluation Time: 1.04678 seconds
Resulting Fitness: 0.866667
-------------
Particle: 13:
Relays Coordinates:
190.612, 140.964
208.42, 245.304
103.022, 21.3586
Evaluation Time: 1.16171 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 14:
Relays Coordinates:
207.29, 168.246
217.431, 289.455
77.5541, 123.609
Evaluation Time: 1.18863 seconds
Resulting Fitness: 0.908333
-------------
Particle: 15:
Relays Coordinates:
168.655, 122.587
131.47, 177.319
55.681, 30.0438
Evaluation Time: 1.03421 seconds
Resulting Fitness: 0.758333
-------------
Particle: 16:
Relays Coordinates:
210.181, 178.193
238.421, 233.234
110.218, 76.7652
Evaluation Time: 1.09077 seconds
Resulting Fitness: 0.908333
-------------
Particle: 17:
Relays Coordinates:
155.563, 146.282
143.559, 118.786
51.3069, 12.3121
Evaluation Time: 0.978608 seconds
Resulting Fitness: 0.691667
-------------
Particle: 18:
Relays Coordinates:
177.045, 168.69
231.358, 249.238
87.5361, 59.6222
Evaluation Time: 1.11629 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 19:
Relays Coordinates:
220.084, 137.875
252.159, 176.934
75.7427, 96.2278
Evaluation Time: 1.07464 seconds
Resulting Fitness: 0.854167
-------------
Particle: 20:
Relays Coordinates:
152.689, 85.0448
153.488, 202.057
38.0179, 144.857
Evaluation Time: 1.01528 seconds
Resulting Fitness: 0.779167
Current global best fitness: 0.954167
Current global best relays: 198.921, 121.5
214.8, 231.816
75.6724, 53.7972
Particle 1 new velocities: 93.3193, 10.9376
148.904, 145.896
20.9425, -10.1454
Particle 2 new velocities: 75.8602, 57.2204
56.9989, 61.7526
17.6648, 17.1117
Particle 3 new velocities: -6.46598, 42.0704
166.805, -18.0141
-28.3894, -24.0545
Particle 4 new velocities: 89.2159, 50.6429
145.282, -20.9525
35.7225, 56.7125
Particle 5 new velocities: -1.41667, -67.788
36.4507, 5.54631
-7.65101, -51.6338
Particle 6 new velocities: 75.5909, 33.8033
107.048, 53.8595
21.3977, 41.6119
Particle 7 new velocities: 10.2123, -9.33094
10.7539, 27.9289
-11.9555, 6.32387
Particle 8 new velocities: 41.2109, 13.91
47.2831, -2.52893
25.7069, -11.9745
Particle 9 new velocities: 145.202, 94.5521
71.5618, 128.862
130.723, 82.9776
Particle 10 new velocities: 41.8485, 20.9511
65.4041, 67.7532
22.0445, 45.4115
Particle 11 new velocities: 84.5967, 40.2438
99.7903, -28.2236
32.2038, 30.6925
Particle 12 new velocities: 16.2551, 22.0119
27.6975, 35.5436
9.24918, 7.34971
Particle 13 new velocities: 56.3907, 26.0083
73.9215, 83.1972
21.0894, 14.9243
Particle 14 new velocities: 28.6851, -22.3838
27.4937, -45.6858
27.164, -27.6416
Particle 15 new velocities: 115.227, 36.0105
178.856, 223.983
48.8614, 119.314
Particle 16 new velocities: 47.7176, -18.7302
48.0239, 68.282
-5.69013, -2.8294
Particle 17 new velocities: 92.5524, 1.18576
154.44, 231.441
89.6663, -50.9909
Particle 18 new velocities: -2.10773, 9.60253
-15.7984, 37.4467
-11.2958, 4.12815
Particle 19 new velocities: 17.212, -19.4911
-37.3939, -46.5998
14.7639, -8.5745
Particle 20 new velocities: 102.458, 73.411
94.4478, 89.7697
42.6601, -54.7569
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
182.245, 111.561
189.822, 206.102
56.8757, 49.8131
Evaluation Time: 1.13612 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 2:
Relays Coordinates:
200.315, 130.287
198.141, 214.011
68.0428, 51.6926
Evaluation Time: 1.13617 seconds
Resulting Fitness: 0.908333
-------------
Particle: 3:
Relays Coordinates:
50.6681, 103.355
181.084, 41.2602
37.406, 165.014
Evaluation Time: 0.864542 seconds
Resulting Fitness: 0.675
-------------
Particle: 4:
Relays Coordinates:
211.896, 132.481
255.15, 170.73
89.17, 65.1061
Evaluation Time: 1.04762 seconds
Resulting Fitness: 0.854167
-------------
Particle: 5:
Relays Coordinates:
197.612, 97.0743
278.611, 214.368
71.0344, 51.7687
Evaluation Time: 1.06822 seconds
Resulting Fitness: 0.883333
-------------
Particle: 6:
Relays Coordinates:
204.797, 102.462
220.116, 210.83
58.7778, 71.4373
Evaluation Time: 1.08587 seconds
Resulting Fitness: 0.9125
-------------
Particle: 7:
Relays Coordinates:
193.218, 122.868
217.525, 243.9
61.5438, 54.3956
Evaluation Time: 1.1533 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 8:
Relays Coordinates:
168.092, 124.328
180.39, 204.623
71.5687, 19.1555
Evaluation Time: 1.10766 seconds
Resulting Fitness: 0.825
-------------
Particle: 9:
Relays Coordinates:
157.442, 128.186
103.34, 109.305
116.926, 101.141
Evaluation Time: 0.944243 seconds
Resulting Fitness: 0.658333
-------------
Particle: 10:
Relays Coordinates:
181.802, 119.044
226.421, 213.854
87.5533, 113.216
Evaluation Time: 1.13393 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 11:
Relays Coordinates:
195.36, 117.992
210.278, 165.429
66.5745, 55.4603
Evaluation Time: 1.07777 seconds
Resulting Fitness: 0.825
-------------
Particle: 12:
Relays Coordinates:
242.788, 122.535
288.358, 216.756
99.0943, 75.648
Evaluation Time: 1.08105 seconds
Resulting Fitness: 0.895833
-------------
Particle: 13:
Relays Coordinates:
200.072, 135.248
228.696, 266.086
100.53, 29.3891
Evaluation Time: 1.15753 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 14:
Relays Coordinates:
235.975, 145.862
244.924, 243.769
104.718, 95.9673
Evaluation Time: 1.19081 seconds
Resulting Fitness: 0.929167
-------------
Particle: 15:
Relays Coordinates:
206.95, 115.618
226.227, 255.15
76.2114, 108.882
Evaluation Time: 1.11998 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 16:
Relays Coordinates:
208.897, 129.165
232.02, 244.228
84.6675, 59.888
Evaluation Time: 1.10978 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 17:
Relays Coordinates:
180.876, 107.504
217.241, 255.15
102.769, 0
Evaluation Time: 1.16431 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.937, 178.292
215.559, 286.684
76.2403, 63.7503
Evaluation Time: 1.09708 seconds
Resulting Fitness: 0.879167
-------------
Particle: 19:
Relays Coordinates:
237.296, 118.384
214.765, 130.334
90.5066, 87.6533
Evaluation Time: 0.965098 seconds
Resulting Fitness: 0.754167
-------------
Particle: 20:
Relays Coordinates:
206.669, 128.349
200.828, 236.379
65.3491, 72.9811
Evaluation Time: 1.21552 seconds
Resulting Fitness: 0.925
New local best!
Current global best fitness: 0.954167
Current global best relays: 198.921, 121.5
214.8, 231.816
75.6724, 53.7972
Particle 1 new velocities: 89.2861, 17.9618
136.541, 125.369
21.7965, -4.52777
Particle 2 new velocities: 57.6368, 31.997
65.9118, 59.5978
29.7463, 17.501
Particle 3 new velocities: 223.766, -4.63441
138.903, 88.2507
12.6901, -32.3836
Particle 4 new velocities: 54.7433, 32.9173
-48.5557, 58.8258
8.99769, -12.5782
Particle 5 new velocities: 1.8452, 30.0345
-45.7412, 18.6086
-2.65892, -19.5929
Particle 6 new velocities: 54.6634, 29.9797
103.248, 87.7747
50.3106, 23.6114
Particle 7 new velocities: 9.89959, -7.58124
8.36555, 21.9839
0.13166, 4.56554
Particle 8 new velocities: 46.808, 31.7296
58.9735, 61.5667
8.50912, 40.4604
Particle 9 new velocities: 148.64, 93.0328
113.937, 60.5217
192.975, 39.5143
Particle 10 new velocities: 51.319, 17.5263
40.482, 67.464
9.98573, -20.7689
Particle 11 new velocities: 63.9574, 35.3242
72.0403, 139.918
25.9111, 22.2716
Particle 12 new velocities: -37.6115, 9.46276
-13.4736, 93.7902
-22.0278, 0.815678
Particle 13 new velocities: 44.3266, 12.9017
43.3642, 30.7009
1.73724, 23.9268
Particle 14 new velocities: -50.6772, -38.6571
8.3289, -86.4324
-35.5368, -93.7014
Particle 15 new velocities: 82.351, 32.3841
142.578, -1.3444
38.8297, 30.3283
Particle 16 new velocities: 25.9369, -20.936
27.0559, 39.5849
-13.4095, -7.00451
Particle 17 new velocities: 85.2592, 18.2341
121.818, -28.4613
60.8245, 34.731
Particle 18 new velocities: 1.51332, -70.5159
0.312781, -9.11947
-5.09204, -2.43176
Particle 19 new velocities: -88.447, -2.5356
-29.717, 167.93
-32.774, -20.9331
Particle 20 new velocities: 78.331, 56.9399
84.6816, 66.9152
40.3469, -50.4641
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
