PSO EXECUTION
Current global best relays: 146.066, 202.137
166.276, 326.433
122.049, 61.5651
Particle 1 new velocities: 111.524, 200.935
183.943, 288.362
134.798, 94.2286
Particle 2 new velocities: 114.981, 149.087
90.604, 218.566
101.616, 78.4667
Particle 3 new velocities: 89.3787, 126.358
62.6658, 172.782
17.6523, 38.9217
Particle 4 new velocities: 360.363, 84.9353
136.875, 205.194
218.865, 46.2283
Particle 5 new velocities: 192.011, 143.42
208.753, 38.9602
105.525, 99.4282
Particle 6 new velocities: 112.877, 205.001
141.363, 206.961
71.8647, 60.4154
Particle 7 new velocities: 97.8907, 132.095
230.634, 192.104
81.2337, 109.73
Particle 8 new velocities: 23.8516, 28.8196
36.4918, 56.3638
10.8365, 36.8487
Particle 9 new velocities: 140.798, 173.435
169.997, 282.733
120.717, 62.2559
Particle 10 new velocities: 60.8995, 92.7428
89.8354, 128.54
45.7121, -0.698164
Particle 11 new velocities: 3.95213, 42.1387
3.51892, 51.1111
-4.24582, 37.0503
Particle 12 new velocities: 34.6553, 60.7407
43.6162, 118.016
30.9538, 22.3359
Particle 13 new velocities: 91.3771, 107.436
120.176, 139.935
63.1987, 23.5641
Particle 14 new velocities: 59.9466, 82.572
60.8134, 129.028
51.4122, 18.4575
Particle 15 new velocities: 189.205, 242.823
164.135, 281.374
44.0445, 18.7802
Particle 16 new velocities: 113.775, 174.498
118.946, 295.985
121.744, 64.8469
Particle 17 new velocities: 76.7695, 93.0687
85.5392, 145.145
44.8464, 38.2854
Particle 18 new velocities: 128.18, 143.36
131.154, 228.386
103.144, 58.5763
Particle 19 new velocities: 90.6735, 34.7961
146.021, 149.57
48.8254, -8.16194
Particle 20 new velocities: 140.84, 310.888
98.1724, 288.53
137.352, 135.743
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
123.467, 192.112
191.139, 322.874
114.801, 81.8995
Evaluation Time: 1.8137 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 2:
Relays Coordinates:
162.325, 224.503
159.013, 327.772
113.597, 84.7522
Evaluation Time: 1.80693 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 3:
Relays Coordinates:
182.054, 233.68
212.128, 296.222
88.3131, 111.721
Evaluation Time: 1.71647 seconds
Resulting Fitness: 0.297619
-------------
Particle: 4:
Relays Coordinates:
185.103, 80.8809
97.3009, 161.668
137.995, 33.7048
Evaluation Time: 1.40942 seconds
Resulting Fitness: 0.214286
-------------
Particle: 5:
Relays Coordinates:
172.879, 171.86
210.491, 197.86
102.572, 99.369
Evaluation Time: 1.60967 seconds
Resulting Fitness: 0.288095
New local best!
-------------
Particle: 6:
Relays Coordinates:
130.791, 213.272
191.392, 296.682
98.4207, 69.0298
Evaluation Time: 1.64966 seconds
Resulting Fitness: 0.330952
New local best!
-------------
Particle: 7:
Relays Coordinates:
107.342, 113.596
95.9078, 120.798
54.9371, 134.691
Evaluation Time: 1.28155 seconds
Resulting Fitness: 0.157143
-------------
Particle: 8:
Relays Coordinates:
156.735, 199.41
170.991, 350.184
130.47, 66.0291
Evaluation Time: 1.82235 seconds
Resulting Fitness: 0.421429
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
117.959, 185.743
143.547, 272.171
105.704, 46.496
Evaluation Time: 1.65329 seconds
Resulting Fitness: 0.295238
-------------
Particle: 10:
Relays Coordinates:
96.1754, 171.394
108.435, 243.152
78.3446, 29.8624
Evaluation Time: 1.46391 seconds
Resulting Fitness: 0.242857
-------------
Particle: 11:
Relays Coordinates:
152.443, 218.094
186.948, 337.464
115.868, 82.4305
Evaluation Time: 1.85492 seconds
Resulting Fitness: 0.385714
-------------
Particle: 12:
Relays Coordinates:
139.392, 214.955
160.056, 320.664
105.24, 65.7446
Evaluation Time: 1.82963 seconds
Resulting Fitness: 0.359524
New local best!
-------------
Particle: 13:
Relays Coordinates:
161.665, 199.804
185.76, 308.244
136.026, 52.7837
Evaluation Time: 1.80681 seconds
Resulting Fitness: 0.364286
-------------
Particle: 14:
Relays Coordinates:
152.743, 199.172
147.738, 316.417
92.3713, 58.6257
Evaluation Time: 1.85416 seconds
Resulting Fitness: 0.380952
New local best!
-------------
Particle: 15:
Relays Coordinates:
144.758, 167.151
124.53, 224.413
88.5749, 30.3457
Evaluation Time: 1.47611 seconds
Resulting Fitness: 0.254762
-------------
Particle: 16:
Relays Coordinates:
101.547, 143.493
97.0384, 284.566
97.9291, 54.8981
Evaluation Time: 1.5546 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 17:
Relays Coordinates:
152.506, 193.93
159.372, 306.818
125.716, 48.0454
Evaluation Time: 1.77559 seconds
Resulting Fitness: 0.37619
-------------
Particle: 18:
Relays Coordinates:
169.378, 214.751
183.25, 338.394
115.18, 75.6995
Evaluation Time: 1.89338 seconds
Resulting Fitness: 0.390476
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.003, 154.984
217.926, 255.835
99.5772, 25.5172
Evaluation Time: 1.6909 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 20:
Relays Coordinates:
142.091, 240.405
80.329, 256.94
79.1781, 104.806
Evaluation Time: 1.55286 seconds
Resulting Fitness: 0.261905
Current global best fitness: 0.421429
Current global best relays: 156.735, 199.41
170.991, 350.184
130.47, 66.0291
Particle 1 new velocities: 95.3899, 168.116
139.729, 259.663
117.747, 72.0956
Particle 2 new velocities: 85.0245, 105.106
78.8355, 187.189
95.1805, 44.5253
Particle 3 new velocities: -8.33369, -81.4246
41.5247, 152.897
41.9227, -25.6544
Particle 4 new velocities: 356.015, 91.7195
172.687, 124.515
253.347, 31.5955
Particle 5 new velocities: 141.638, 115.628
124.735, 96.3844
100.745, 59.6824
Particle 6 new velocities: 118.492, 155.13
97.8788, 217.023
74.6698, 47.0709
Particle 7 new velocities: 158.449, 377.504
228.298, 190.149
99.9428, 192.697
Particle 8 new velocities: 19.0812, 23.0557
29.1934, 45.091
8.6692, 29.479
Particle 9 new velocities: 94.2333, 152.583
155.668, 331.997
103.659, 64.3949
Particle 10 new velocities: 127.83, 124.734
119.158, 175.58
97.8354, 93.0356
Particle 11 new velocities: 7.85576, 14.9412
-32.7566, 36.4283
28.7551, 4.96775
Particle 12 new velocities: 36.2096, 43.8954
45.9207, 126.679
47.9463, 17.9058
Particle 13 new velocities: 71.4261, 83.6893
80.7359, 184.024
51.9105, 40.2712
Particle 14 new velocities: 48.0084, 66.3087
72.025, 125.72
66.3711, 23.2911
Particle 15 new velocities: 187.312, 278.28
140.004, 247.617
52.7793, 184.375
Particle 16 new velocities: 121.326, 197.46
120.618, 278.981
99.5118, 54.583
Particle 17 new velocities: 64.453, 72.2718
67.2344, 116.693
35.3958, 40.2712
Particle 18 new velocities: 96.5092, 110.592
95.1535, 189.945
88.783, 44.2375
Particle 19 new velocities: 60.7807, 54.7063
112.574, 209.3
68.6958, 6.34025
Particle 20 new velocities: 245.422, 203.981
138.473, 228.299
130.92, 58.7761
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
116.31, 191.44
175.837, 309.584
123.586, 81.8393
Evaluation Time: 1.77341 seconds
Resulting Fitness: 0.35
-------------
Particle: 2:
Relays Coordinates:
146.057, 194.631
140.447, 304.079
123.281, 76.3371
Evaluation Time: 1.74609 seconds
Resulting Fitness: 0.357143
-------------
Particle: 3:
Relays Coordinates:
83.0901, 72.8233
121.321, 214.812
62.2914, 41.1656
Evaluation Time: 1.40896 seconds
Resulting Fitness: 0.209524
-------------
Particle: 4:
Relays Coordinates:
209.64, 66.8689
104.599, 110.873
151.614, 25.2987
Evaluation Time: 1.43652 seconds
Resulting Fitness: 0.192857
-------------
Particle: 5:
Relays Coordinates:
185.719, 169.759
197.948, 173.748
120.057, 93.9182
Evaluation Time: 1.5509 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
132.479, 195.784
153.73, 273.004
91.9873, 61.7007
Evaluation Time: 1.68681 seconds
Resulting Fitness: 0.307143
-------------
Particle: 7:
Relays Coordinates:
102.973, 190.262
125.604, 120.467
60.0037, 126.837
Evaluation Time: 1.34505 seconds
Resulting Fitness: 0.185714
-------------
Particle: 8:
Relays Coordinates:
142.411, 180.197
162.149, 320.173
112.702, 77.3615
Evaluation Time: 1.71561 seconds
Resulting Fitness: 0.392857
-------------
Particle: 9:
Relays Coordinates:
112.768, 179.8
159.015, 318.865
111.264, 58.932
Evaluation Time: 1.78054 seconds
Resulting Fitness: 0.371429
New local best!
-------------
Particle: 10:
Relays Coordinates:
146.97, 194.29
149.323, 274.73
115.592, 80.6334
Evaluation Time: 1.80942 seconds
Resulting Fitness: 0.32619
-------------
Particle: 11:
Relays Coordinates:
144.269, 209.732
138.772, 336.503
130.161, 78.6584
Evaluation Time: 1.6993 seconds
Resulting Fitness: 0.388095
-------------
Particle: 12:
Relays Coordinates:
142.237, 209.669
166.841, 362.348
124.081, 67.7568
Evaluation Time: 1.8462 seconds
Resulting Fitness: 0.392857
New local best!
-------------
Particle: 13:
Relays Coordinates:
169.923, 206.666
194.276, 358.863
137.006, 67.837
Evaluation Time: 1.88879 seconds
Resulting Fitness: 0.357143
-------------
Particle: 14:
Relays Coordinates:
162.609, 215.04
178.008, 358.131
128.581, 66.3526
Evaluation Time: 1.89205 seconds
Resulting Fitness: 0.395238
New local best!
-------------
Particle: 15:
Relays Coordinates:
176.476, 236.72
140.584, 250.856
75.1215, 114.111
Evaluation Time: 1.6206 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 16:
Relays Coordinates:
146.227, 223.699
142.804, 369.743
129.541, 71.8305
Evaluation Time: 1.88129 seconds
Resulting Fitness: 0.390476
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.737, 215.623
183.551, 343.044
130.501, 71.5364
Evaluation Time: 1.89032 seconds
Resulting Fitness: 0.390476
New local best!
-------------
Particle: 18:
Relays Coordinates:
157.004, 192.111
164.395, 311.979
120.438, 70.8215
Evaluation Time: 1.75852 seconds
Resulting Fitness: 0.37619
-------------
Particle: 19:
Relays Coordinates:
121.054, 111.438
175.641, 247.192
89.4272, 16.9304
Evaluation Time: 1.66056 seconds
Resulting Fitness: 0.309524
-------------
Particle: 20:
Relays Coordinates:
185.346, 212.548
104.652, 232.089
100.489, 78.241
Evaluation Time: 1.61121 seconds
Resulting Fitness: 0.285714
Current global best fitness: 0.421429
Current global best relays: 156.735, 199.41
170.991, 350.184
130.47, 66.0291
Particle 1 new velocities: 101.625, 136.454
110.346, 253.332
89.3243, 55.9637
Particle 2 new velocities: 100.119, 128.945
118.816, 196.243
74.1192, 45.9693
Particle 3 new velocities: 37.0977, 52.1503
272.098, 244.155
95.5499, 96.8601
Particle 4 new velocities: 307.314, 257.143
195.808, 151.795
202.244, 30.6125
Particle 5 new velocities: 105.564, 114.945
88.6179, 171.509
69.2917, 27.7737
Particle 6 new velocities: 108.422, 130.313
81.1265, 239.048
106.555, 47.2236
Particle 7 new velocities: 164.892, 327.645
154.552, 391.644
144.967, 175.048
Particle 8 new velocities: 33.1343, 55.1887
32.567, 72.6619
35.9836, -3.01324
Particle 9 new velocities: 80.2623, 142.681
137.531, 34.3158
83.5721, 54.4604
Particle 10 new velocities: 51.2559, 115.546
116.847, 185.584
94.951, 63.4084
Particle 11 new velocities: 22.796, -1.35972
16.5327, 23.7424
25.2983, -18.2342
Particle 12 new velocities: 36.4432, 23.8646
37.897, 89.0952
40.0499, 13.8863
Particle 13 new velocities: 38.0646, 52.7107
39.7029, 123.396
42.5587, 29.2508
Particle 14 new velocities: 37.7301, 41.9537
54.5096, 92.1336
53.4046, 18.4262
Particle 15 new velocities: 149.317, 179.096
128.007, 213.74
87.1544, 138.332
Particle 16 new velocities: 101.046, 144.15
118.001, 205.665
80.4549, 42.9948
Particle 17 new velocities: 38.4156, 46.5092
38.4371, 98.9676
28.3062, 30.0786
Particle 18 new velocities: 86.318, 121.789
111.87, 195.207
64.6729, 33.9098
Particle 19 new velocities: 91.7401, 86.0306
112.674, 299.363
106.425, 31.0766
Particle 20 new velocities: 229.454, 201.663
116.68, 287.379
43.9981, 56.0974
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
128.688, 193.618
168.988, 332.397
125.721, 81.3713
Evaluation Time: 1.7607 seconds
Resulting Fitness: 0.364286
New local best!
-------------
Particle: 2:
Relays Coordinates:
161.516, 212.298
170.102, 328.261
129.514, 80.2452
Evaluation Time: 1.73771 seconds
Resulting Fitness: 0.385714
-------------
Particle: 3:
Relays Coordinates:
46.5632, 48.4173
152.419, 177.813
61.151, 53.474
Evaluation Time: 1.39207 seconds
Resulting Fitness: 0.207143
-------------
Particle: 4:
Relays Coordinates:
222.532, 139.477
129.315, 113.07
152.324, 24.0679
Evaluation Time: 1.5721 seconds
Resulting Fitness: 0.240476
-------------
Particle: 5:
Relays Coordinates:
191.111, 186.794
188.016, 226.523
124.232, 79.8421
Evaluation Time: 1.58322 seconds
Resulting Fitness: 0.285714
-------------
Particle: 6:
Relays Coordinates:
158.055, 213.952
154.09, 335.957
130.264, 71.4652
Evaluation Time: 1.74675 seconds
Resulting Fitness: 0.402381
New local best!
-------------
Particle: 7:
Relays Coordinates:
103.777, 200.648
108.538, 198.402
79.41, 116.956
Evaluation Time: 1.37051 seconds
Resulting Fitness: 0.192857
-------------
Particle: 8:
Relays Coordinates:
157.991, 211.847
175.245, 353.551
133.817, 66.9135
Evaluation Time: 1.82894 seconds
Resulting Fitness: 0.392857
-------------
Particle: 9:
Relays Coordinates:
126.647, 211.58
194.564, 231.722
127.832, 74.3968
Evaluation Time: 1.62302 seconds
Resulting Fitness: 0.295238
-------------
Particle: 10:
Relays Coordinates:
117.05, 182.955
157.171, 271.811
124.323, 85.0552
Evaluation Time: 1.65792 seconds
Resulting Fitness: 0.309524
-------------
Particle: 11:
Relays Coordinates:
150.358, 187.535
139.774, 324.221
139.913, 54.3818
Evaluation Time: 1.80571 seconds
Resulting Fitness: 0.380952
-------------
Particle: 12:
Relays Coordinates:
117.232, 153.221
134.329, 296.192
107.686, 53.5661
Evaluation Time: 1.70369 seconds
Resulting Fitness: 0.32381
-------------
Particle: 13:
Relays Coordinates:
136.461, 170.177
153.513, 316.41
117.812, 63.6994
Evaluation Time: 1.7806 seconds
Resulting Fitness: 0.371429
-------------
Particle: 14:
Relays Coordinates:
146.047, 187.348
169.505, 328.243
132.668, 61.8037
Evaluation Time: 1.81446 seconds
Resulting Fitness: 0.380952
-------------
Particle: 15:
Relays Coordinates:
155.826, 198.884
128.466, 222.215
77.616, 120.743
Evaluation Time: 1.45503 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
146.012, 217.211
154.003, 339.773
124, 67.8032
Evaluation Time: 1.82023 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 17:
Relays Coordinates:
173.464, 212.327
179.81, 358.029
128.633, 82.3082
Evaluation Time: 1.80576 seconds
Resulting Fitness: 0.378571
-------------
Particle: 18:
Relays Coordinates:
159.643, 205.95
181.257, 332.765
121.451, 68.7142
Evaluation Time: 1.75783 seconds
Resulting Fitness: 0.385714
-------------
Particle: 19:
Relays Coordinates:
91.6007, 85.0039
124.11, 235.274
84.3081, 20.6654
Evaluation Time: 1.40578 seconds
Resulting Fitness: 0.242857
-------------
Particle: 20:
Relays Coordinates:
160.702, 160.474
85.7485, 201.252
55.9774, 52.0454
Evaluation Time: 1.40452 seconds
Resulting Fitness: 0.214286
Current global best fitness: 0.421429
Current global best relays: 156.735, 199.41
170.991, 350.184
130.47, 66.0291
Particle 1 new velocities: 94.4641, 113.17
89.9166, 213.453
72.4156, 27.8583
Particle 2 new velocities: 78.8513, 116.777
82.5661, 166.858
59.0167, 28.6309
Particle 3 new velocities: 106.174, 120.718
321.992, 361.14
119.342, 136.81
Particle 4 new velocities: 217.082, 245.005
197.33, 224.368
205.133, 30.9218
Particle 5 new velocities: 52.0119, 88.4544
60.3169, 250.449
28.7493, 47.6216
Particle 6 new velocities: 85.7595, 101.302
75.1968, 194.281
85.2763, 33.3966
Particle 7 new velocities: 187.014, 297.378
111.939, 289.774
138.895, 185.366
Particle 8 new velocities: 24.3955, 9.24123
22.5168, 51.5687
22.6791, -3.30812
Particle 9 new velocities: 93.8187, 65.1121
62.0242, 137.693
43.1143, 16.4347
Particle 10 new velocities: 39.761, 143.93
108.085, 219.364
71.5854, 29.2147
Particle 11 new velocities: 20.2141, 12.4942
54.1757, 23.6147
-0.354148, -10.8905
Particle 12 new velocities: 78.2913, 99.9939
96.8729, 146.248
66.0966, 31.2602
Particle 13 new velocities: 62.3402, 77.2695
64.1536, 131.975
43.7931, 23.1237
Particle 14 new velocities: 35.4698, 74.4342
46.0231, 104.305
34.4084, 22.0601
Particle 15 new velocities: 122.159, 161.858
146.143, 253.911
85.9641, 54.9591
Particle 16 new velocities: 88.5522, 100.64
109.925, 173.431
66.0742, 32.9548
Particle 17 new velocities: 26.1904, 34.7362
30.9717, 59.82
26.6149, -3.24141
Particle 18 new velocities: 76.5348, 104.476
86.0014, 156.761
62.8865, 32.9993
Particle 19 new velocities: 197.013, 209.513
238.658, 325.322
114.525, 75.7053
Particle 20 new velocities: 192.244, 298.872
201.009, 406.539
116.676, 135.364
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
131.769, 181.155
152.881, 322.319
116.998, 64.499
Evaluation Time: 1.6947 seconds
Resulting Fitness: 0.364286
-------------
Particle: 2:
Relays Coordinates:
157.705, 215.906
165.776, 324.848
123.695, 71.4336
Evaluation Time: 1.75845 seconds
Resulting Fitness: 0.407143
New local best!
-------------
Particle: 3:
Relays Coordinates:
47.9305, 53.0764
148.875, 169.129
56.6407, 59.713
Evaluation Time: 1.3929 seconds
Resulting Fitness: 0.202381
-------------
Particle: 4:
Relays Coordinates:
170.315, 148.956
126.549, 130.73
138.486, 21.3041
Evaluation Time: 1.39755 seconds
Resulting Fitness: 0.2
-------------
Particle: 5:
Relays Coordinates:
177.237, 200.656
181.034, 347.713
111.523, 92.921
Evaluation Time: 1.84398 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 6:
Relays Coordinates:
143.97, 186.154
135.391, 313.1
127.274, 61.9198
Evaluation Time: 1.75321 seconds
Resulting Fitness: 0.371429
-------------
Particle: 7:
Relays Coordinates:
112.658, 192.945
85.4173, 189.129
84.576, 117.126
Evaluation Time: 1.3859 seconds
Resulting Fitness: 0.190476
-------------
Particle: 8:
Relays Coordinates:
147.733, 179.082
160.187, 328.147
126.762, 51.5203
Evaluation Time: 1.77476 seconds
Resulting Fitness: 0.402381
-------------
Particle: 9:
Relays Coordinates:
160.719, 201.708
187.053, 269.303
124.62, 66.2161
Evaluation Time: 1.6077 seconds
Resulting Fitness: 0.328571
-------------
Particle: 10:
Relays Coordinates:
102.884, 214.469
174.035, 322.259
128.536, 74.9725
Evaluation Time: 1.70608 seconds
Resulting Fitness: 0.357143
-------------
Particle: 11:
Relays Coordinates:
153.515, 180.026
174.555, 313.052
125.603, 39.1422
Evaluation Time: 1.71306 seconds
Resulting Fitness: 0.378571
-------------
Particle: 12:
Relays Coordinates:
142.537, 184.594
168.546, 322.539
126.688, 61.8384
Evaluation Time: 1.79915 seconds
Resulting Fitness: 0.385714
-------------
Particle: 13:
Relays Coordinates:
144.926, 180.389
158.679, 326.872
117.81, 63.294
Evaluation Time: 1.76638 seconds
Resulting Fitness: 0.402381
New local best!
-------------
Particle: 14:
Relays Coordinates:
147.029, 212.044
174.578, 350.364
135.332, 67.9297
Evaluation Time: 1.82976 seconds
Resulting Fitness: 0.397619
New local best!
-------------
Particle: 15:
Relays Coordinates:
164.147, 213.014
162.154, 281.148
96.5924, 103.75
Evaluation Time: 1.62851 seconds
Resulting Fitness: 0.32619
New local best!
-------------
Particle: 16:
Relays Coordinates:
153.898, 208.542
173.163, 336.713
124.708, 66.1073
Evaluation Time: 1.7311 seconds
Resulting Fitness: 0.397619
-------------
Particle: 17:
Relays Coordinates:
161.72, 200.121
170.733, 338.458
125.751, 64.0441
Evaluation Time: 1.76454 seconds
Resulting Fitness: 0.411905
New local best!
-------------
Particle: 18:
Relays Coordinates:
154.956, 203.67
175.348, 321.178
120.944, 66.7343
Evaluation Time: 1.75453 seconds
Resulting Fitness: 0.383333
-------------
Particle: 19:
Relays Coordinates:
153.381, 156.518
192.79, 297.924
105.668, 51.2154
Evaluation Time: 1.65443 seconds
Resulting Fitness: 0.328571
New local best!
-------------
Particle: 20:
Relays Coordinates:
151.932, 197.733
123.44, 258.28
74.3215, 80.6737
Evaluation Time: 1.54171 seconds
Resulting Fitness: 0.27381
Current global best fitness: 0.421429
Current global best relays: 156.735, 199.41
170.991, 350.184
130.47, 66.0291
Particle 1 new velocities: 95.4556, 130.826
98.1347, 199.532
73.7169, 24.4206
Particle 2 new velocities: 62.3139, 82.0146
66.4286, 165.795
52.3412, 19.677
Particle 3 new velocities: 286.09, 177.07
290.005, 505.775
90.3848, 175.722
Particle 4 new velocities: 258.347, 152.074
163.701, 391.086
160.29, 38.0418
Particle 5 new velocities: 31.4583, 70.3338
44.4043, 201.599
46.7485, 9.84565
Particle 6 new velocities: 84.2136, 134.41
125.831, 209.686
73.8001, 38.5433
Particle 7 new velocities: 196.282, 254.75
147.299, 242.55
124.342, 104.559
Particle 8 new velocities: 36.2133, 30.0563
35.1017, 75.008
27.9123, 20.2096
Particle 9 new velocities: 52.018, 28.6545
33.2597, 209.168
26.9249, 3.46379
Particle 10 new velocities: 39.0548, 92.4748
64.9659, 213.72
47.43, 32.4036
Particle 11 new velocities: 21.2883, 15.392
30.2218, 47.0527
11.4647, 12.6062
Particle 12 new velocities: 77.1713, 85.41
75.9128, 175.394
52.5364, 31.586
Particle 13 new velocities: 57.0375, 62.1944
64.1354, 111.114
42.6708, 20.4465
Particle 14 new velocities: 36.3399, 53.0846
36.4045, 83.3668
25.5606, 15.9979
Particle 15 new velocities: 90.9721, 111.952
118.447, 210.465
80.2777, 26.7976
Particle 16 new velocities: 62.1603, 82.1169
70.2271, 149.072
59.5922, 29.0813
Particle 17 new velocities: 20.6205, 27.7473
24.8868, 60.54
22.1422, -0.129508
Particle 18 new velocities: 73.56, 84.6415
74.1089, 153.432
54.7916, 40.1746
Particle 19 new velocities: 159.527, 197.591
169.136, 287.054
105.412, 62.6303
Particle 20 new velocities: 247.249, 318.067
160.804, 44.411
98.7018, 126.854
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
149.082, 204.691
164.691, 342.386
125.128, 58.3402
Evaluation Time: 1.76435 seconds
Resulting Fitness: 0.421429
New local best!
-------------
Particle: 2:
Relays Coordinates:
160.394, 217.184
169.277, 357.679
128.331, 66.4196
Evaluation Time: 1.86715 seconds
Resulting Fitness: 0.411905
New local best!
-------------
Particle: 3:
Relays Coordinates:
129.406, 89.1633
170.031, 232.452
56.9607, 91.2124
Evaluation Time: 1.60911 seconds
Resulting Fitness: 0.280952
-------------
Particle: 4:
Relays Coordinates:
205.028, 143.982
138.826, 249.583
142.904, 28.385
Evaluation Time: 1.67541 seconds
Resulting Fitness: 0.297619
New local best!
-------------
Particle: 5:
Relays Coordinates:
110.909, 144.015
119.807, 291.927
84.112, 54.6144
Evaluation Time: 1.60288 seconds
Resulting Fitness: 0.285714
-------------
Particle: 6:
Relays Coordinates:
149.711, 210.322
171.388, 343
131.925, 65.9139
Evaluation Time: 1.85547 seconds
Resulting Fitness: 0.414286
New local best!
-------------
Particle: 7:
Relays Coordinates:
147.765, 214.131
111.308, 206.471
99.9248, 106.031
Evaluation Time: 1.46817 seconds
Resulting Fitness: 0.264286
-------------
Particle: 8:
Relays Coordinates:
134.097, 152.462
142.365, 293.9
112.758, 52.2911
Evaluation Time: 1.68385 seconds
Resulting Fitness: 0.321429
-------------
Particle: 9:
Relays Coordinates:
125.619, 136.027
130.092, 282.533
89.4857, 41.1453
Evaluation Time: 1.67981 seconds
Resulting Fitness: 0.280952
-------------
Particle: 10:
Relays Coordinates:
83.8134, 181.247
141.127, 316.491
103.906, 63.4045
Evaluation Time: 1.72183 seconds
Resulting Fitness: 0.357143
-------------
Particle: 11:
Relays Coordinates:
157.323, 175.876
184.299, 324.094
123.361, 46.5736
Evaluation Time: 1.88071 seconds
Resulting Fitness: 0.37381
-------------
Particle: 12:
Relays Coordinates:
144.15, 177.15
160.389, 326.693
117.589, 61.2957
Evaluation Time: 1.88646 seconds
Resulting Fitness: 0.388095
-------------
Particle: 13:
Relays Coordinates:
147.231, 176.843
162.432, 319.292
116.991, 61.0469
Evaluation Time: 1.89212 seconds
Resulting Fitness: 0.390476
-------------
Particle: 14:
Relays Coordinates:
148.529, 214.754
170.896, 351.322
130.323, 67.9814
Evaluation Time: 1.95983 seconds
Resulting Fitness: 0.414286
New local best!
-------------
Particle: 15:
Relays Coordinates:
167.384, 213.21
184.102, 322.547
116.044, 85.6524
Evaluation Time: 1.8263 seconds
Resulting Fitness: 0.37619
New local best!
-------------
Particle: 16:
Relays Coordinates:
157.506, 211.89
177.432, 354.137
134.355, 69.3925
Evaluation Time: 1.9284 seconds
Resulting Fitness: 0.392857
-------------
Particle: 17:
Relays Coordinates:
164.106, 205.082
176.058, 359.098
133.104, 57.5231
Evaluation Time: 1.84367 seconds
Resulting Fitness: 0.395238
-------------
Particle: 18:
Relays Coordinates:
166.589, 210.179
181.854, 345.991
128.111, 77.9365
Evaluation Time: 1.79262 seconds
Resulting Fitness: 0.397619
New local best!
-------------
Particle: 19:
Relays Coordinates:
184.769, 209.098
213.714, 345.423
124.641, 67.2247
Evaluation Time: 1.89735 seconds
Resulting Fitness: 0.340476
New local best!
-------------
Particle: 20:
Relays Coordinates:
212.141, 274.117
151.059, 160.863
91.9517, 110.289
Evaluation Time: 1.66949 seconds
Resulting Fitness: 0.309524
Current global best fitness: 0.421429
Current global best relays: 156.735, 199.41
170.991, 350.184
130.47, 66.0291
Particle 1 new velocities: 83.4032, 98.0848
84.577, 167.816
65.5605, 24.4
Particle 2 new velocities: 47.0622, 56.4542
55.2408, 131.022
44.184, 15.7178
Particle 3 new velocities: 229.3, 207.035
241.677, 68.2815
67.794, 145.287
Particle 4 new velocities: 181.146, 184.455
168.857, 433.654
124.238, 68.6628
Particle 5 new velocities: 99.0192, 73.0718
94.2086, 209.331
83.6811, 49.4125
Particle 6 new velocities: 74.8234, 100.009
100.368, 176.206
58.2066, 30.8702
Particle 7 new velocities: 207.991, 203.66
127.501, -11.5187
108.075, 232.305
Particle 8 new velocities: 49.7777, 99.2088
67.0365, 179.015
38.8206, 28.6124
Particle 9 new velocities: 33.1992, 127.896
80.7544, 225.34
50.9463, 52.6217
Particle 10 new velocities: 120.979, 112.354
67.4301, 215.46
43.8543, 46.2074
Particle 11 new velocities: 15.0538, 65.6425
-3.62945, 43.5927
18.9469, 23.9749
Particle 12 new velocities: 62.0434, 93.8694
70.0891, 177.276
59.3611, 32.589
Particle 13 new velocities: 46.8434, 55.1422
52.1595, 106.083
50.2847, 24.3167
Particle 14 new velocities: 39.4461, 42.2959
29.1679, 66.4035
20.5142, 11.2332
Particle 15 new velocities: 69.2434, 76.7263
83.1704, 182.957
79.7989, 5.3459
Particle 16 new velocities: 32.7857, 65.5993
26.4016, 100.85
36.4503, 19.755
Particle 17 new velocities: 11.5896, 14.3684
16.2855, 35.8382
12.0364, 11.7247
Particle 18 new velocities: 50.3923, 64.5162
49.9461, 126.942
46.5941, 29.508
Particle 19 new velocities: 115.61, 155.405
88.9488, 234.916
87.4859, 49.6586
Particle 20 new velocities: 151.05, 214.465
91.608, 286.458
11.1172, 70.1011
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
152.534, 198.651
163.545, 334.743
125.111, 54.2858
Evaluation Time: 1.70482 seconds
