PSO EXECUTION
35.2673, 19.8544
12.5548, 4.15826
353.915, 140.828
Particle 11 new velocities: 385.656, 418.377
206.051, 283.115
276.551, 61.0233
347.966, 164.507
163.199, 140.902
77.5082, 65.6083
204.677, 198.007
Particle 12 new velocities: 277.424, 286.934
121.529, 155.576
203.032, 72.7973
473.312, 118.915
56.389, 91.0107
15.716, 27.6277
144.066, 32.0619
Particle 13 new velocities: 254.053, 278.028
320.512, 346.326
213.186, 50.0273
-34.176, 85.7223
9.95078, 243.549
519.157, 305.908
509.82, 220.301
Particle 14 new velocities: 389.498, 323.929
255.282, 90.3213
149.571, 147.007
109.025, 162.662
81.7642, 207.69
23.5289, 106.015
210.365, 257.179
Particle 15 new velocities: 108.931, 265.209
155.173, 60.2831
111.594, 102.13
405.887, 62.809
55.2364, 148.695
-37.6936, 57.5003
223.382, 114.757
Particle 16 new velocities: 313.463, 237.701
62.8845, 111.919
-5.97042, 297.305
506.821, 20.1152
250.31, 87.0957
268.134, 180.342
281.788, 320.118
Particle 17 new velocities: 257.281, 284.002
183.954, 193.465
184.372, 156.381
457.316, 117.477
112.178, 217.489
131.431, 86.2695
403.131, 386.667
Particle 18 new velocities: -127.262, 143.034
61.7229, 36.4968
35.3628, 67.3392
15.9131, 47.9884
-28.8044, 111.758
12.0669, 70.731
-156.033, -193.079
Particle 19 new velocities: 309.745, 265.134
213.767, 71.7806
110.816, 70.517
154.804, 173.012
45.2251, 201.897
304.885, 52.0739
184.202, 165.474
Particle 20 new velocities: -428.239, 225.834
209.924, 315.651
333.184, 211.631
174.862, 189.691
298.558, 102.443
185.292, 324.402
162.515, 268.16
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
354.294, 209.192
354.294, 73.3241
143.746, 186.011
344.816, 235.914
0, 153.77
19.2266, 37.2441
252.061, 266.52
Evaluation Time: 2.51336 seconds
Resulting Fitness: 0.492857
New local best!
-------------
Particle: 2:
Relays Coordinates:
209.106, 204.627
167.563, 73.5545
125.736, 58.6704
175.283, 108.667
6.78376, 163.278
71.1729, 31.8721
181.775, 56.6076
Evaluation Time: 1.92391 seconds
Resulting Fitness: 0.342857
-------------
Particle: 3:
Relays Coordinates:
225.102, 280.906
241.098, 57.5664
131.023, 146.966
135.458, 133.903
64.5574, 68.2937
28.0535, 108.076
281.398, 149.01
Evaluation Time: 2.24685 seconds
Resulting Fitness: 0.440476
-------------
Particle: 4:
Relays Coordinates:
201.935, 185.777
188.501, 88.7907
136.088, 63.7513
136.684, 84.7181
94.1231, 139.32
31.2841, 232.452
145.35, 72.9193
Evaluation Time: 1.71973 seconds
Resulting Fitness: 0.321429
-------------
Particle: 5:
Relays Coordinates:
354.294, 288.769
319.64, 149.704
202.832, 124.849
354.294, 141.8
85.4474, 119.373
83.1776, 112.342
319.076, 207.892
Evaluation Time: 2.19058 seconds
Resulting Fitness: 0.519048
-------------
Particle: 6:
Relays Coordinates:
460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Evaluation Time: 3.16013 seconds
Resulting Fitness: 0.628571
-------------
Particle: 7:
Relays Coordinates:
226.335, 280.117
120.802, 135.503
129.646, 66.108
286.978, 172.341
156.394, 243.034
114.048, 262.397
217.219, 258.76
Evaluation Time: 2.1164 seconds
Resulting Fitness: 0.414286
-------------
Particle: 8:
Relays Coordinates:
285.678, 278.427
181.877, 264.888
211.815, 102.44
300.984, 176.977
68.3623, 126.56
27.0934, 70.916
236.328, 283.267
Evaluation Time: 2.31655 seconds
Resulting Fitness: 0.469048
-------------
Particle: 9:
Relays Coordinates:
285.425, 279.6
233.839, 143.699
107.042, 68.4332
315.709, 118.899
62.993, 142.448
34.2039, 84.3027
299.856, 224.74
Evaluation Time: 2.09885 seconds
Resulting Fitness: 0.507143
-------------
Particle: 10:
Relays Coordinates:
390.128, 346.71
290.772, 77.9322
171.344, 175.619
318.02, 213.088
102.401, 125.157
8.23718, 63.4537
393.66, 226.781
Evaluation Time: 2.70626 seconds
Resulting Fitness: 0.497619
-------------
Particle: 11:
Relays Coordinates:
344.585, 354.294
233.784, 252.136
248.817, 95.66
351.74, 198.903
149.885, 167.287
119.514, 75.744
244.055, 225.764
Evaluation Time: 2.23701 seconds
Resulting Fitness: 0.530952
New local best!
-------------
Particle: 12:
Relays Coordinates:
288.328, 315.887
215.234, 249.302
230.403, 130.336
393.66, 177.224
92.597, 173.962
30.0442, 89.8618
288.595, 85.6062
Evaluation Time: 2.63574 seconds
Resulting Fitness: 0.52619
New local best!
-------------
Particle: 13:
Relays Coordinates:
208.252, 226.798
226.495, 180.458
150.933, 42.7094
108.823, 70.253
18.7048, 170.105
258.28, 186.699
258.28, 135.789
Evaluation Time: 1.98451 seconds
Resulting Fitness: 0.411905
-------------
Particle: 14:
Relays Coordinates:
393.66, 393.66
366.979, 59.2598
197.939, 202.089
303.984, 195.675
103.723, 225.001
42.6497, 143.094
313.41, 291.261
Evaluation Time: 2.84567 seconds
Resulting Fitness: 0.547619
New local best!
-------------
Particle: 15:
Relays Coordinates:
217.684, 263.692
224.824, 98.7837
231.483, 124.817
318.865, 118.62
86.1932, 191.792
24.8905, 82.2193
307.155, 157.817
Evaluation Time: 2.3318 seconds
Resulting Fitness: 0.461905
-------------
Particle: 16:
Relays Coordinates:
206.32, 193.426
133.239, 75.6543
43.8924, 160.335
232.452, 89.7603
142.228, 74.326
120.385, 89.9216
164.293, 175.64
Evaluation Time: 1.71134 seconds
Resulting Fitness: 0.345238
-------------
Particle: 17:
Relays Coordinates:
253.675, 320.015
220.046, 176.951
194.158, 158.614
354.294, 134.62
104.169, 226.066
122.215, 78.4422
354.294, 297.8
Evaluation Time: 2.2859 seconds
Resulting Fitness: 0.528571
New local best!
-------------
Particle: 18:
Relays Coordinates:
251.664, 282.013
280.663, 127.583
158.669, 142.148
298.971, 180.841
186.148, 213.498
38.8069, 152.613
107.522, 0
Evaluation Time: 2.12078 seconds
Resulting Fitness: 0.445238
-------------
Particle: 19:
Relays Coordinates:
183.025, 196.945
205.496, 68.8138
118.438, 77.6517
206.334, 147.41
80.9579, 179.371
131.243, 61.1611
203.337, 142.018
Evaluation Time: 1.73388 seconds
Resulting Fitness: 0.354762
-------------
Particle: 20:
Relays Coordinates:
0, 150.337
177.477, 209.533
249.262, 125.488
212.533, 151.611
146.596, 92.8255
109.286, 189.036
158.174, 186.919
Evaluation Time: 1.86618 seconds
Resulting Fitness: 0.357143
Current global best fitness: 0.628571
Current global best relays: 460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Particle 1 new velocities: 28.9922, 342.652
1.17789, 70.0403
173.613, 132.404
247.781, 123.235
24.1895, 261.218
30.4037, 70.6257
80.0921, 175.397
Particle 2 new velocities: 485.559, 445.76
407.18, 176.368
375.578, 142.699
266.623, 143.94
157.059, 541.23
191.217, 139.123
531.28, 307.088
Particle 3 new velocities: 234.394, 140.838
234.712, 241.522
258.035, 234.553
260.674, 69.8717
92.0792, 279.396
51.3546, 208.437
281.569, 236.72
Particle 4 new velocities: 170.184, 345.111
383.934, 211.848
202.86, 309.066
133.989, 173.455
214.192, 420.375
204.414, 287.762
203.303, 102.23
Particle 5 new velocities: 77.63, 301.746
222.95, 85.2645
133.409, 79.7849
74.6835, 159.227
73.2476, 137.985
-0.435393, 63.2274
222.3, 196.674
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 140.728, 494.312
18.4504, 170.004
192.001, 79.0638
93.7421, 205.735
181.128, 289.585
300.486, 493.572
688.559, 290.659
Particle 8 new velocities: 224.845, 328.129
558.41, 141.942
158.558, 508.456
307.976, 279.901
54.9472, 189.872
161.509, 79.0693
415.005, 314.523
Particle 9 new velocities: 232.137, 195.518
115.893, 149.398
156.052, 117.55
220.844, 87.3378
51.4853, 176.823
-4.05207, 92.06
242.995, 279.237
Particle 10 new velocities: 176.955, 175.446
193.134, 111.162
126.913, 45.9888
242.327, 57.7383
58.759, 136.114
39.2978, 106.126
-104.135, 146.541
Particle 11 new velocities: 327.113, 29.9292
195.302, 162.71
214.521, 142.054
324.962, 158.084
115.876, 181.928
-8.16637, 58.5528
288.089, 198.08
Particle 12 new velocities: 429.184, 277.982
280.01, 114.801
165.79, 86.8009
48.7889, 131.488
49.9703, 113.277
29.7203, 46.2305
283.42, 98.682
Particle 13 new velocities: 300.752, 336.265
333.4, 253.112
151.554, 64.9609
155.848, 283.618
271.718, 300.822
32.6044, 222.554
77.9835, 658.594
Particle 14 new velocities: 61.9974, 5.41634
203.606, 124.094
120.658, 106.519
277.489, 139.554
67.1978, 168.782
20.5098, 69.9169
247.816, 195.928
Particle 15 new velocities: 254.91, 278.304
181.244, 137.989
167.834, 151.588
61.4027, 170.325
65.3978, 150.541
93.3464, 106.749
326.331, 184.335
Particle 16 new velocities: 704.885, 195.15
24.0289, 156.34
90.7675, 267.827
-61.6392, 35.7997
207.376, 237.608
225.496, 166.995
466.572, 401.108
Particle 17 new velocities: 323.775, 227.426
264.869, 135.148
175.95, 141.92
87.4527, 101.962
90.6094, 182.289
59.7728, 115.128
63.1486, 299.062
Particle 18 new velocities: -18.8763, 143.89
143.457, 110.817
119.443, 190.849
162.908, 40.2505
4.51817, 121.342
11.8437, 64.6842
216.834, 338.972
Particle 19 new velocities: 498.869, 346.8
197.189, 87.4209
330.725, 142.192
386.839, 183.529
382.887, 434.92
262.848, 271.702
452.412, 427.263
Particle 20 new velocities: 109.913, 422.394
491.673, 232.386
317.013, 292.636
652.526, 510.166
248.399, 191.971
213.101, 239.268
367.747, 274.196
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
183.325, 263.945
170.021, 68.5707
151.792, 152.297
283.438, 171.78
11.5698, 198.488
23.738, 51.5938
158.868, 211.368
Evaluation Time: 2.16117 seconds
Resulting Fitness: 0.397619
-------------
Particle: 2:
Relays Coordinates:
209.207, 209.207
200.4, 87.1427
174.797, 70.2132
154.083, 88.0787
57.1284, 209.207
91.4897, 59.6223
209.207, 126.813
Evaluation Time: 1.87349 seconds
Resulting Fitness: 0.361905
-------------
Particle: 3:
Relays Coordinates:
197.798, 181.547
204.821, 128.748
167.477, 164.232
170.522, 87.7184
67.4269, 149.669
34.1826, 136.248
242.339, 166.044
Evaluation Time: 1.86977 seconds
Resulting Fitness: 0.335714
-------------
Particle: 4:
Relays Coordinates:
144.167, 205.677
221.773, 116.474
131.315, 144.437
104.864, 100.022
119.447, 216.837
91.3141, 201.542
135.076, 67.8566
Evaluation Time: 1.67103 seconds
Resulting Fitness: 0.357143
-------------
Particle: 5:
Relays Coordinates:
283.385, 387.437
355.993, 154.163
220.608, 134.26
281.452, 197.504
104.12, 168.853
54.2871, 115.191
355.197, 265.436
Evaluation Time: 2.58517 seconds
Resulting Fitness: 0.547619
New local best!
-------------
Particle: 6:
Relays Coordinates:
460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Evaluation Time: 3.11401 seconds
Resulting Fitness: 0.628571
-------------
Particle: 7:
Relays Coordinates:
158.009, 258.28
59.9436, 131.511
138.459, 62.4917
163.888, 162.749
145.292, 229.275
178.443, 258.28
258.28, 236.507
Evaluation Time: 1.87771 seconds
Resulting Fitness: 0.404762
-------------
Particle: 8:
Relays Coordinates:
197.787, 232.452
232.452, 157.614
143.49, 232.452
232.452, 177.004
47.7726, 122.592
73.0685, 58.1074
232.452, 231.596
Evaluation Time: 1.98381 seconds
Resulting Fitness: 0.390476
-------------
Particle: 9:
Relays Coordinates:
305.615, 280.553
206.513, 173.071
155.355, 109.821
316.829, 121.781
67.5983, 188.526
17.8043, 104.14
320.548, 297.593
Evaluation Time: 2.40265 seconds
Resulting Fitness: 0.47381
-------------
Particle: 10:
Relays Coordinates:
334.857, 308.328
285.742, 111.658
176.117, 130.857
330.879, 159.92
95.1632, 154.278
28.0689, 100.135
170.962, 220.443
Evaluation Time: 2.40884 seconds
Resulting Fitness: 0.521429
-------------
Particle: 11:
Relays Coordinates:
318.865, 204.192
228.034, 220.466
246.237, 126.331
318.865, 189.718
141.236, 185.587
59.1748, 71.3708
282.803, 225.248
Evaluation Time: 2.19728 seconds
Resulting Fitness: 0.478571
-------------
Particle: 12:
Relays Coordinates:
318.865, 315.606
263.193, 193.5
210.553, 115.395
235.135, 164.062
75.7661, 152.65
31.7613, 72.325
303.992, 97.9383
Evaluation Time: 2.50021 seconds
Resulting Fitness: 0.516667
-------------
Particle: 13:
Relays Coordinates:
243.455, 269.311
267.796, 207.375
144.679, 51.4984
126.591, 169.255
138.908, 225.243
139.129, 195.744
160.834, 286.978
Evaluation Time: 2.24427 seconds
Resulting Fitness: 0.416667
-------------
Particle: 14:
Relays Coordinates:
298.957, 261.834
374.361, 120.299
209.031, 202.478
381.504, 219.944
112.141, 258.361
41.4389, 139.756
368.22, 319.645
Evaluation Time: 2.67714 seconds
Resulting Fitness: 0.530952
-------------
Particle: 15:
Relays Coordinates:
279.062, 320.043
239.779, 139.812
235.793, 163.215
224.544, 170.619
89.5129, 202.144
69.8177, 111.584
354.294, 202.037
Evaluation Time: 2.64364 seconds
Resulting Fitness: 0.509524
New local best!
-------------
Particle: 16:
Relays Coordinates:
354.294, 229.45
92.865, 136.99
79.5154, 252.825
100.863, 74.1419
206.437, 184.194
204.239, 151.707
354.294, 340.564
Evaluation Time: 2.27361 seconds
Resulting Fitness: 0.452381
New local best!
-------------
Particle: 17:
Relays Coordinates:
306.88, 290.933
257.704, 165.862
196.691, 159.716
234.762, 125.73
103.513, 217.017
96.7159, 102.871
221.846, 317.197
Evaluation Time: 2.10726 seconds
Resulting Fitness: 0.490476
-------------
Particle: 18:
Relays Coordinates:
152.732, 279.435
278.265, 156.414
182.469, 218.479
303.039, 145.058
125.096, 219.688
33.2318, 142.568
212.81, 222.399
Evaluation Time: 2.17679 seconds
Resulting Fitness: 0.47381
-------------
Particle: 19:
Relays Coordinates:
209.207, 189.592
140.408, 54.4757
156.613, 76.6546
206.827, 115.391
161.733, 209.207
137.411, 116.062
209.207, 198.496
Evaluation Time: 1.72985 seconds
Resulting Fitness: 0.32381
-------------
Particle: 20:
Relays Coordinates:
34.492, 179.729
188.286, 138.679
177.703, 131.212
188.286, 188.286
123.954, 89.3721
101.168, 134.406
165.039, 144.703
Evaluation Time: 1.63941 seconds
Resulting Fitness: 0.302381
Current global best fitness: 0.628571
Current global best relays: 460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Particle 1 new velocities: 491.354, 244.598
93.3617, 88.8406
256.691, 152.418
512.134, 195.962
32.0761, 160.027
33.3141, 130.951
173.42, 238.006
Particle 2 new velocities: 380.621, 200.23
372.382, 392.778
320.786, 292.378
948.962, 190.085
153.705, 219.775
150.519, 190.366
218.405, 353.315
Particle 3 new velocities: 321.344, 291.079
189.271, 172.315
278.628, 255.773
309.699, 290.297
83.9283, 254.06
7.88954, 162.5
567.422, 300.251
Particle 4 new velocities: 207.811, 544.524
350.969, 227.52
300.92, 351.819
206.939, 210.529
276.324, 467.709
174.7, 528.872
411.122, 328.742
Particle 5 new velocities: 275.686, 270.462
178.781, 70.1294
107.431, 80.7218
109.4, 134.408
60.4711, 174.846
-7.3939, 66.8899
272.809, 162.638
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 406.906, 228.111
279.097, 187.27
170.781, 172.036
144.207, 244.889
129.639, 313.809
287.43, 216.212
392.124, 441.716
Particle 8 new velocities: 381.412, 184.992
274.477, 234.265
208.22, 308.616
236.208, 378.912
99.5233, 236.467
288.874, 141.024
-20.5513, 355.5
Particle 9 new velocities: 227.482, 230.161
252.008, 108.68
192.613, 91.7552
459.469, 114.116
118.106, 165.435
106.961, 90.9219
306.652, 213.27
Particle 10 new velocities: 252.489, 187.213
196.885, 110.755
161.956, 85.6431
451.832, 141.964
94.9616, 153.177
28.2004, 110.189
319.511, 118.177
Particle 11 new velocities: 48.5086, 235.525
171.006, 107.173
171.187, 145.222
58.0964, 149.666
54.8851, 159.915
3.69097, 117.906
206.143, 191.92
Particle 12 new velocities: -1.72272, 298.456
275.079, 138.896
173.605, 93.6439
260.916, 144.113
71.0387, 150.011
36.8365, 61.4695
282.003, 225.92
Particle 13 new velocities: 472.877, 240.053
307.723, 258.348
112.912, 176.647
197.683, 215.904
549.951, 251.834
-15.3843, 190.891
346.874, 90.7351
Particle 14 new velocities: 176.19, 193.039
142.257, 35.0369
122.907, 84.3122
198.061, 74.7519
44.6708, 61.4664
22.0406, 51.3216
142.437, 91.8849
Particle 15 new velocities: 347.326, 338.018
276.436, 111.283
140.003, 129.519
211.654, 140.384
67.2981, 132.119
55.5292, 94.2516
20.2184, 168.509
Particle 16 new velocities: 13.6595, 331.183
32.7297, 126.927
160.143, 160.397
151.103, 134.734
102.551, 223
96.0837, 119.725
27.5358, 248.609
Particle 17 new velocities: 230.226, 242.228
237.286, 115.201
193.449, 122.28
266.81, 180.064
74.0523, 172.219
15.6758, 93.8165
402.679, 191.455
Particle 18 new velocities: 370.984, 210.285
99.6756, 129.941
132.686, 92.5636
316, 89.5377
468.723, 135.892
20.4375, 108.414
184.936, 189.444
Particle 19 new velocities: 29.4024, 259.816
416.933, 152.692
429.178, 211.726
432.78, 474.298
312.771, 266.805
363.818, 282.009
348.423, 580.864
Particle 20 new velocities: 498.402, 490.889
206.975, 230.437
303.779, 333.846
68.1988, 143.063
206.999, 733.157
206.995, 199.848
497.367, 272.357
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
437.4, 370.728
192.006, 114.753
297.784, 222.137
437.4, 268.084
31.8179, 261.357
41.591, 133.075
242.238, 327.593
Evaluation Time: 2.88477 seconds
Resulting Fitness: 0.564286
New local best!
-------------
Particle: 2:
Relays Coordinates:
253.902, 176.249
246.564, 206.59
213.332, 156.083
258.28, 119.74
90.7569, 184.663
104.177, 107.612
184.073, 206.679
Evaluation Time: 1.86026 seconds
Resulting Fitness: 0.416667
-------------
Particle: 3:
Relays Coordinates:
248.304, 226.056
188.493, 143.997
213.371, 200.887
229.688, 180.803
72.3927, 193.103
20.123, 142.89
286.978, 223.028
Evaluation Time: 2.11259 seconds
Resulting Fitness: 0.414286
-------------
Particle: 4:
Relays Coordinates:
122.727, 209.207
199.703, 119.943
150.711, 173.034
108.719, 108.282
137.997, 209.207
92.7536, 209.207
190.447, 138.285
Evaluation Time: 1.62679 seconds
Resulting Fitness: 0.309524
-------------
Particle: 5:
Relays Coordinates:
366.807, 393.66
350.865, 147.158
215.226, 141.05
256.438, 217.767
107.988, 225.501
30.7667, 119.463
393.66, 280.859
Evaluation Time: 2.69123 seconds
Resulting Fitness: 0.547619
-------------
Particle: 6:
Relays Coordinates:
460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Evaluation Time: 3.16367 seconds
Resulting Fitness: 0.628571
-------------
Particle: 7:
Relays Coordinates:
218.86, 188.438
131.351, 123.502
119.806, 90.8609
119.362, 157.927
106.514, 210.402
180.489, 183.828
232.452, 232.452
Evaluation Time: 1.78045 seconds
Resulting Fitness: 0.37619
-------------
Particle: 8:
Relays Coordinates:
224.394, 161.726
196.395, 151.822
136.26, 209.621
181.569, 215.373
57.0655, 139.107
140.224, 77.1474
82.0948, 227.453
Evaluation Time: 1.72369 seconds
Resulting Fitness: 0.335714
-------------
Particle: 9:
Relays Coordinates:
314.789, 301.572
270.752, 166.371
205.472, 119.029
354.294, 139.295
109.656, 209.011
73.6727, 115.182
354.294, 301.66
Evaluation Time: 2.20266 seconds
Resulting Fitness: 0.535714
New local best!
-------------
Particle: 10:
Relays Coordinates:
385.358, 325.125
316.652, 145.925
221.81, 142.046
393.66, 198.067
124.741, 201.721
36.9183, 137.994
321.799, 222.168
Evaluation Time: 2.44685 seconds
Resulting Fitness: 0.533333
-------------
Particle: 11:
Relays Coordinates:
267.815, 320.554
290.901, 238.848
304.302, 197.962
274.805, 247.411
142.972, 251.871
45.8291, 137.983
356.442, 304.115
Evaluation Time: 2.25596 seconds
Resulting Fitness: 0.435714
-------------
Particle: 12:
Relays Coordinates:
136.519, 258.28
231.708, 143.086
165.367, 89.9846
213.534, 132.659
63.1947, 130.286
29.5291, 57.5942
252.252, 139.411
Evaluation Time: 2.03389 seconds
Resulting Fitness: 0.380952
-------------
Particle: 13:
Relays Coordinates:
258.28, 219.265
247.742, 200.479
110.884, 98.2092
139.589, 165.799
258.28, 205.366
53.2681, 166.434
218.552, 162.593
Evaluation Time: 1.88142 seconds
Resulting Fitness: 0.369048
-------------
Particle: 14:
Relays Coordinates:
311.744, 298.442
338.953, 101.916
217.785, 188.163
380.253, 193.35
102.884, 209.839
41.6489, 125.366
335.042, 270.005
Evaluation Time: 2.53681 seconds
Resulting Fitness: 0.516667
-------------
Particle: 15:
Relays Coordinates:
286.978, 286.978
246.904, 120.098
179.742, 140.014
208.632, 148.751
75.0022, 159.877
59.953, 98.4504
179.128, 177.231
Evaluation Time: 2.06502 seconds
Resulting Fitness: 0.464286
-------------
Particle: 16:
Relays Coordinates:
175.991, 268.149
60.0715, 126.231
114.628, 197.643
120.515, 99.9048
147.788, 194.76
143.644, 129.825
182.628, 281.8
Evaluation Time: 1.66739 seconds
Resulting Fitness: 0.369048
-------------
Particle: 17:
Relays Coordinates:
317.156, 314.826
292.286, 165.965
230.373, 166.516
296.173, 180.568
104.851, 229.84
66.3662, 116.142
354.294, 300.354
Evaluation Time: 2.31712 seconds
Resulting Fitness: 0.492857
-------------
Particle: 18:
Relays Coordinates:
278.324, 260.257
200.853, 152.181
167.486, 165.301
318.865, 124.674
315.58, 188.97
28.5221, 133.382
211.379, 218.87
Evaluation Time: 2.18608 seconds
Resulting Fitness: 0.504762
-------------
Particle: 19:
Relays Coordinates:
67.3904, 126.926
157.409, 58.5103
165.445, 81.4471
169.458, 166.546
134.014, 134.44
141.562, 112.427
157.491, 169.458
Evaluation Time: 1.55465 seconds
Resulting Fitness: 0.314286
-------------
Particle: 20:
Relays Coordinates:
185.809, 209.207
137.819, 128.703
167.883, 162.156
89.4308, 115.534
115.396, 209.207
107.45, 116.547
209.207, 145.42
Evaluation Time: 1.64424 seconds
Resulting Fitness: 0.333333
Current global best fitness: 0.628571
Current global best relays: 460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Particle 1 new velocities: 7.53074, 212.487
234.264, 73.6886
197.725, 116.062
14.0058, 108.949
48.423, 96.2404
28.5189, 99.8024
364.703, 147.343
Particle 2 new velocities: 447.477, 210.398
392.337, 377.47
260.692, 260.6
193.894, 161.506
177.473, 392.389
115.511, 146.438
419.6, 375.335
Particle 3 new velocities: 414.828, 463.217
226.184, 96.7628
163.877, 213.368
487.095, 167.707
69.8447, 132.31
4.40222, 99.4241
203.138, 235.59
Particle 4 new velocities: 196.038, 107.077
443.004, 235.677
369.844, 682.444
221.918, 275.026
268.033, 127.306
142.272, 416.836
259.571, 319.902
Particle 5 new velocities: 177.976, 7.13106
155.578, 67.2295
104.265, 105.886
137.501, 96.0583
42.2686, 81.2496
41.7325, 60.9256
-1.84988, 111.509
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 513.388, 464.159
326.049, 200.63
182.482, 134.796
530.515, 226.101
240.208, 374.751
197.985, 461.614
347.468, 55.8594
Particle 8 new velocities: 571.796, 346.886
498.341, 327.022
563.587, 299.273
368.924, 342.346
106.62, 203.363
279.499, 169.493
72.8959, 491.59
Particle 9 new velocities: 299.831, 298.901
236.419, 76.0925
168.753, 118.511
159.505, 116.692
93.5112, 157.641
63.8984, 75.8228
15.3963, 160.255
Particle 10 new velocities: 291.709, 156.684
191.196, 7.96276
122.945, 124.622
115.338, 160.458
54.8625, 122.65
27.717, 62.8854
327.26, 96.1859
Particle 11 new velocities: 258.399, 296.115
162.384, 87.2
48.5206, 26.9482
217.997, 71.6676
29.4891, 60.7418
95.0616, 61.102
123.356, 37.3035
Particle 12 new velocities: 571.713, 47.4833
248.365, 282.41
259.782, 233.253
589.146, 162.741
155.482, 201.394
32.7182, 168.082
330.635, 156.994
Particle 13 new velocities: 46.177, 271.489
315.024, 358.828
152.653, 176.022
470.526, 153.544
-111.113, 241.597
269.523, 216.579
286.027, 607.415
Particle 14 new velocities: 275.671, 373.744
152.676, -26.9555
101.254, 73.7649
232.095, 89.8501
39.4832, 62.5162
19.3451, 57.7765
230.352, 114.225
Particle 15 new velocities: 8.99724, 121.227
290.444, 124.644
221.6, 178.759
415.608, 220.502
88.9818, 183.06
47.6093, 126.728
240.231, 214.428
Particle 16 new velocities: 570.466, 270.522
169.033, 123.638
140.432, 214.772
453.783, 231.361
82.7331, 212.526
104.185, 127.922
216.039, 237.013
Particle 17 new velocities: 353.976, 321.563
138.517, 95.6175
97.8738, 97.5082
264.942, 171.703
59.7917, 133.288
5.50005, 78.2309
17.3342, 134.517
Particle 18 new velocities: 414.039, 247.612
116.691, 130.559
129.07, 123.187
171.337, 167.665
267.554, 171.832
34.7804, 122.607
253.156, 219.899
Particle 19 new velocities: 294.309, 297.151
417.481, 116.493
381.247, 298.613
-79.2953, 472.905
384.958, 645.806
340.26, 245.964
761.757, 137.288
Particle 20 new velocities: 114.409, 49.3395
582.599, 384.799
350.515, 407.38
416.033, 754.641
327.282, 333.498
169.698, 343.274
8.62095, 370.161
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
191.528, 251.055
183.495, 81.1179
213.3, 145.584
194.315, 162.3
34.5411, 153.934
30.18, 100.246
258.28, 204.445
Evaluation Time: 2.08126 seconds
Resulting Fitness: 0.380952
-------------
Particle: 2:
Relays Coordinates:
258.28, 166.439
258.28, 251.419
204.052, 179.369
194.646, 121.067
115.464, 248.402
94.5684, 109.36
258.28, 250.538
Evaluation Time: 2.02191 seconds
Resulting Fitness: 0.416667
-------------
Particle: 3:
Relays Coordinates:
354.294, 354.294
244.862, 142.166
222.761, 244.613
354.294, 205.792
83.9898, 192.153
14.4819, 143.084
289.409, 270.809
Evaluation Time: 2.44597 seconds
Resulting Fitness: 0.480952
-------------
Particle: 4:
Relays Coordinates:
100.032, 99.2533
188.286, 111.597
163.356, 188.286
103.758, 120.286
127.417, 105.601
73.7536, 188.286
141.22, 143.784
Evaluation Time: 1.56584 seconds
Resulting Fitness: 0.314286
-------------
Particle: 5:
Relays Coordinates:
397.147, 292.177
369.197, 156.289
232.909, 180.016
287.182, 228.779
109.537, 223.621
52.8519, 131.503
285.63, 286.037
Evaluation Time: 2.48546 seconds
Resulting Fitness: 0.521429
-------------
Particle: 6:
Relays Coordinates:
460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Evaluation Time: 3.15086 seconds
Resulting Fitness: 0.628571
-------------
Particle: 7:
Relays Coordinates:
232.452, 232.452
177.206, 125.576
117.112, 87.424
232.452, 148.781
134.327, 226.7
146.629, 232.452
224.673, 111.698
Evaluation Time: 1.90345 seconds
Resulting Fitness: 0.419048
-------------
Particle: 8:
Relays Coordinates:
232.452, 197.047
232.452, 185.514
232.452, 197.156
213.272, 216.072
63.415, 132.68
162.609, 95.5534
60.0466, 232.452
Evaluation Time: 1.77198 seconds
Resulting Fitness: 0.333333
-------------
Particle: 9:
Relays Coordinates:
318.865, 318.865
269.532, 128.855
198.879, 126.238
273.054, 136.042
