PSO EXECUTION
-------------
Particle: 19:
Relays Coordinates:
90.1462, 95.1859
166.993, 318.509
203.982, 194.409
Evaluation Time: 2.00887 seconds
Resulting Fitness: 0.3125
-------------
Particle: 20:
Relays Coordinates:
66.9906, 82.1363
130.124, 326.295
123.342, 211.796
Evaluation Time: 1.85166 seconds
Resulting Fitness: 0.272917
New local best!
Current global best fitness: 0.322917
Current global best relays: 90.6862, 82.6846
203.043, 327
115.271, 225.566
Particle 1 new velocities: 73.3691, 81.264
180.812, 272.119
116.286, 174.596
Particle 2 new velocities: 47.1904, 2.69511
84.3585, 154.491
49.0985, 183.218
Particle 3 new velocities: 40.3722, 22.4171
178.895, 146.575
17.2434, 79.4176
Particle 4 new velocities: 60.5279, 81.3318
211.487, 193.976
74.8354, 180.199
Particle 5 new velocities: 22.1201, 32.4663
80.0775, 87.5281
73.0269, 82.903
Particle 6 new velocities: 28.2227, 27.4709
143.698, 85.9398
4.33263, 33.6543
Particle 7 new velocities: 36.0112, -2.7123
120.733, 203.783
28.5098, 191.572
Particle 8 new velocities: 23.3652, 41.5523
101.786, 128.599
47.4009, 149.225
Particle 9 new velocities: 86.0749, 101.408
141.727, 362.29
105.843, 220.096
Particle 10 new velocities: 85.3045, 98.4749
262.246, 268.909
109.506, 191.056
Particle 11 new velocities: 79.5846, 89.9411
122.364, 179.065
105.533, 123.592
Particle 12 new velocities: 218.352, 108.874
356.482, 237.806
144.766, 248.421
Particle 13 new velocities: 75.0564, 44.9
93.2175, 268.46
61.6305, 168.113
Particle 14 new velocities: 127.036, 64.7913
156.429, 220.012
158.576, 160.215
Particle 15 new velocities: 37.2769, 18.6449
139.176, 169.496
44.8379, 124.924
Particle 16 new velocities: 42.6695, 57.2815
116.875, 104.399
18.0572, 71.6368
Particle 17 new velocities: 85.8526, 43.9659
77.7481, 172.784
89.832, 82.8726
Particle 18 new velocities: 41.3011, 2.76277
16.6729, 70.0977
-38.3581, 79.5568
Particle 19 new velocities: 21.4607, -2.15107
28.5863, 60.8976
-66.1321, 37.706
Particle 20 new velocities: 27.9915, 41.2267
201.796, 194.551
59.2311, 154.885
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
58.6648, 76.1822
182.668, 281.155
145.188, 188.22
Evaluation Time: 1.90448 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 2:
Relays Coordinates:
79.7675, 80.1136
190.348, 278.369
105.406, 221.462
Evaluation Time: 2.01127 seconds
Resulting Fitness: 0.270833
-------------
Particle: 3:
Relays Coordinates:
83.0925, 86.9512
172.571, 319.668
120.329, 187.325
Evaluation Time: 1.91541 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 4:
Relays Coordinates:
89.2904, 96.85
244.776, 307.631
112.256, 239.601
Evaluation Time: 2.0151 seconds
Resulting Fitness: 0.33125
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
99.8985, 112.331
185.301, 357.344
200.919, 225.623
Evaluation Time: 2.01921 seconds
Resulting Fitness: 0.329167
New local best!
-------------
Particle: 6:
Relays Coordinates:
79.8349, 85.4937
261.749, 182.387
117.775, 174.835
Evaluation Time: 1.81402 seconds
Resulting Fitness: 0.24375
-------------
Particle: 7:
Relays Coordinates:
45.0328, 55.8682
160.54, 283.683
90.5389, 193.257
Evaluation Time: 1.91298 seconds
Resulting Fitness: 0.264583
-------------
Particle: 8:
Relays Coordinates:
49.696, 74.7452
151.011, 262.229
69.7328, 213.832
Evaluation Time: 1.81896 seconds
Resulting Fitness: 0.25
-------------
Particle: 9:
Relays Coordinates:
63.9116, 86.9025
116.235, 316.262
119.185, 168.634
Evaluation Time: 1.88554 seconds
Resulting Fitness: 0.24375
-------------
Particle: 10:
Relays Coordinates:
111.692, 85.7088
198.476, 236.152
106.732, 165.142
Evaluation Time: 1.85871 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
117.698, 93.8158
156.929, 246.812
82.5544, 156.803
Evaluation Time: 1.85149 seconds
Resulting Fitness: 0.277083
New local best!
-------------
Particle: 12:
Relays Coordinates:
126.915, 72.224
245.42, 180.695
105.702, 141.839
Evaluation Time: 1.73714 seconds
Resulting Fitness: 0.225
-------------
Particle: 13:
Relays Coordinates:
70.5565, 63.9136
103.359, 259.803
72.2544, 211.913
Evaluation Time: 1.7932 seconds
Resulting Fitness: 0.235417
-------------
Particle: 14:
Relays Coordinates:
125.425, 67.9215
168.125, 307.758
181.008, 182.67
Evaluation Time: 2.09991 seconds
Resulting Fitness: 0.314583
New local best!
-------------
Particle: 15:
Relays Coordinates:
107.343, 110.38
229.421, 374.931
151.355, 243.19
Evaluation Time: 2.07486 seconds
Resulting Fitness: 0.358333
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
85.9307, 113.763
198.92, 271.824
115.213, 174.762
Evaluation Time: 1.86444 seconds
Resulting Fitness: 0.252083
-------------
Particle: 17:
Relays Coordinates:
118.297, 87.985
139.5, 313.281
208.57, 187.348
Evaluation Time: 1.90296 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 18:
Relays Coordinates:
118.561, 66.0781
121.272, 275.456
111.801, 205.799
Evaluation Time: 1.78804 seconds
Resulting Fitness: 0.272917
-------------
Particle: 19:
Relays Coordinates:
100.446, 83.7314
176.021, 341.466
124.065, 208.903
Evaluation Time: 2.06092 seconds
Resulting Fitness: 0.302083
-------------
Particle: 20:
Relays Coordinates:
56.0859, 72.8446
195.995, 307.555
107.807, 216.521
Evaluation Time: 2.0167 seconds
Resulting Fitness: 0.29375
New local best!
Current global best fitness: 0.358333
Current global best relays: 107.343, 110.38
229.421, 374.931
151.355, 243.19
Particle 1 new velocities: 63.4433, 93.4255
162.809, 306.277
95.3479, 189.684
Particle 2 new velocities: 76.8951, 49.693
106.409, 248.819
72.1156, 161.995
Particle 3 new velocities: 55.0959, 18.4204
173.633, 187.816
39.2996, 112.921
Particle 4 new velocities: 49.5102, 74.0186
156.738, 237.627
86.6407, 147.264
Particle 5 new velocities: 20.4441, 24.4715
77.566, 92.2395
43.1371, 68.8822
Particle 6 new velocities: 43.5549, 47.3805
111.793, 124.525
92.0913, 172.109
Particle 7 new velocities: 94.0507, -1.74657
139.254, 244.145
72.7598, 168.198
Particle 8 new velocities: 85.9572, 37.9113
191.19, 238.445
120.06, 160.341
Particle 9 new velocities: 121.834, 70.2885
121.446, 279.775
159.793, 163.388
Particle 10 new velocities: 82.1514, 49.238
211.557, 329.069
85.1235, 242.632
Particle 11 new velocities: 63.5858, 77.9513
186.336, 261.688
135.756, 122.027
Particle 12 new velocities: 201.557, 92.6851
284.232, 413.006
98.451, 189.159
Particle 13 new velocities: 114.956, 115.14
268.059, 233.779
172.134, 217.674
Particle 14 new velocities: 85.7994, 77.6455
188.36, 211.321
112.522, 161.226
Particle 15 new velocities: 29.8215, 14.9159
111.341, 135.597
35.8703, 99.939
Particle 16 new velocities: 51.1815, 48.6497
94.5677, 171.136
59.4259, 104.147
Particle 17 new velocities: 54.5283, 36.6495
153.804, 159.274
23.2002, 131.282
Particle 18 new velocities: 31.2092, 19.4063
103.541, 78.5745
111.181, 64.5263
Particle 19 new velocities: 8.33057, 11.9319
55.0396, 54.7017
17.6802, 15.2421
Particle 20 new velocities: 65.727, 71.1101
186.74, 188.775
83.2197, 157.068
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
72.1036, 100.152
204.001, 346.873
142.034, 223.149
Evaluation Time: 2.00111 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 2:
Relays Coordinates:
92.5077, 76.6495
175.232, 311.299
104.825, 226.427
Evaluation Time: 1.95947 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 3:
Relays Coordinates:
73.4389, 55.9988
183.987, 269.698
84.8331, 159.563
Evaluation Time: 1.91477 seconds
Resulting Fitness: 0.260417
-------------
Particle: 4:
Relays Coordinates:
81.9604, 100.896
237.09, 321.97
117.447, 228.44
Evaluation Time: 1.99583 seconds
Resulting Fitness: 0.320833
-------------
Particle: 5:
Relays Coordinates:
87.7298, 99.7287
191.63, 327.746
177.917, 214.694
Evaluation Time: 1.97613 seconds
Resulting Fitness: 0.314583
-------------
Particle: 6:
Relays Coordinates:
80.956, 87.1787
245.081, 201.365
137.693, 227.63
Evaluation Time: 1.87735 seconds
Resulting Fitness: 0.279167
New local best!
-------------
Particle: 7:
Relays Coordinates:
66.5232, 25.8862
143.39, 252.458
78.1053, 172.883
Evaluation Time: 1.81858 seconds
Resulting Fitness: 0.260417
-------------
Particle: 8:
Relays Coordinates:
72.0917, 59.8703
181.86, 266.078
100.864, 198.851
Evaluation Time: 1.90627 seconds
Resulting Fitness: 0.258333
-------------
Particle: 9:
Relays Coordinates:
98.7127, 83.5377
126.313, 316.759
148.26, 176.45
Evaluation Time: 1.91971 seconds
Resulting Fitness: 0.295833
New local best!
-------------
Particle: 10:
Relays Coordinates:
103.016, 71.7163
217.908, 300.382
101.96, 216.708
Evaluation Time: 1.98703 seconds
Resulting Fitness: 0.314583
New local best!
-------------
Particle: 11:
Relays Coordinates:
107.046, 101.427
202.694, 300.264
128.91, 164.647
Evaluation Time: 1.95859 seconds
Resulting Fitness: 0.289583
New local best!
-------------
Particle: 12:
Relays Coordinates:
114.531, 57.5003
184.678, 207.011
71.1838, 115.412
Evaluation Time: 1.7925 seconds
Resulting Fitness: 0.2375
-------------
Particle: 13:
Relays Coordinates:
109.543, 105.729
219.318, 291.455
144.309, 253.667
Evaluation Time: 1.98961 seconds
Resulting Fitness: 0.3125
New local best!
-------------
Particle: 14:
Relays Coordinates:
124.726, 85.9559
210.501, 306.511
173.327, 203.067
Evaluation Time: 1.94529 seconds
Resulting Fitness: 0.308333
-------------
Particle: 15:
Relays Coordinates:
89.9937, 82.2065
223.574, 334.957
122.838, 225.127
Evaluation Time: 1.92737 seconds
Resulting Fitness: 0.308333
-------------
Particle: 16:
Relays Coordinates:
99.9548, 118.399
213.952, 322.918
127.312, 203.324
Evaluation Time: 1.98197 seconds
Resulting Fitness: 0.279167
-------------
Particle: 17:
Relays Coordinates:
113.391, 81.7726
192.436, 310.043
152.064, 209.053
Evaluation Time: 1.91633 seconds
Resulting Fitness: 0.322917
-------------
Particle: 18:
Relays Coordinates:
109.182, 62.3181
163.889, 258.088
162.554, 197.067
Evaluation Time: 1.90099 seconds
Resulting Fitness: 0.28125
-------------
Particle: 19:
Relays Coordinates:
79.2983, 69.7385
168.443, 288.806
103.332, 163.402
Evaluation Time: 1.94356 seconds
Resulting Fitness: 0.26875
-------------
Particle: 20:
Relays Coordinates:
71.9293, 85.0038
226.001, 293.077
112.8, 220.6
Evaluation Time: 1.94495 seconds
Resulting Fitness: 0.289583
Current global best fitness: 0.358333
Current global best relays: 107.343, 110.38
229.421, 374.931
151.355, 243.19
Particle 1 new velocities: 85.8829, 82.8608
150.453, 265.658
86.5274, 163.132
Particle 2 new velocities: 62.2, 77.71
145.356, 211.926
103.51, 146.174
Particle 3 new velocities: 92.0987, 63.3298
141.138, 340.874
83.3166, 106.221
Particle 4 new velocities: 80.0629, 59.3512
125.66, 170.013
101.996, 136.83
Particle 5 new velocities: 28.6966, 43.0045
98.4214, 84.274
64.4381, 94.1688
Particle 6 new velocities: 36.9701, 55.1655
74.8741, 201.042
88.2941, 146.288
Particle 7 new velocities: 94.9829, 85.3245
200.578, 200.887
141.451, 141.877
Particle 8 new velocities: 97.1483, 85.6728
177.161, 415.629
76.5391, 198.432
Particle 9 new velocities: 103.522, 69.7444
168.084, 264.463
130.067, 196.874
Particle 10 new velocities: 70.7264, 54.7805
179.296, 267.395
83.6254, 211.188
Particle 11 new velocities: 51.2399, 65.8344
169.119, 213.46
129.635, 132.165
Particle 12 new velocities: 282.178, 138.365
340.165, 386.729
140.168, 172.194
Particle 13 new velocities: 90.2398, 97.5902
221.174, 198.355
144.678, 168.875
Particle 14 new velocities: 63.545, 74.6549
102.19, 211.209
93.9124, 136.614
Particle 15 new velocities: 31.2787, 50.5616
102.482, 162.899
78.7967, 109.097
Particle 16 new velocities: 30.0749, 26.2306
76.6234, 155.372
91.0654, 79.6552
Particle 17 new velocities: 50.6366, 45.5317
88.9254, 147.566
56.802, 132.734
Particle 18 new velocities: 26.7255, 43.8003
94.9871, 177.56
95.1357, 82.0639
Particle 19 new velocities: 40.1084, 39.563
95.184, 128.282
150.686, 124.728
Particle 20 new velocities: 37.9584, 59.4639
110.066, 191.636
61.318, 124.011
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
93.2895, 108.067
209.301, 361.694
134.963, 228.095
Evaluation Time: 2.05891 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 2:
Relays Coordinates:
101.504, 101.275
210.338, 343.288
136.689, 244.464
Evaluation Time: 2.00406 seconds
Resulting Fitness: 0.33125
New local best!
-------------
Particle: 3:
Relays Coordinates:
64.1327, 46.2303
125.96, 236.548
65.1447, 102.97
Evaluation Time: 1.68194 seconds
Resulting Fitness: 0.222917
-------------
Particle: 4:
Relays Coordinates:
106.303, 105.138
238, 322.79
143.976, 239.653
Evaluation Time: 2.07805 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 5:
Relays Coordinates:
84.8748, 104.053
211.448, 300.363
176.677, 225.161
Evaluation Time: 1.90486 seconds
Resulting Fitness: 0.2875
-------------
Particle: 6:
Relays Coordinates:
69.6342, 84.0529
188.93, 237.617
133.443, 220.795
Evaluation Time: 1.86387 seconds
Resulting Fitness: 0.260417
-------------
Particle: 7:
Relays Coordinates:
117.738, 81.0726
250.753, 330.489
160.057, 229.46
Evaluation Time: 2.00008 seconds
Resulting Fitness: 0.335417
New local best!
-------------
Particle: 8:
Relays Coordinates:
72.8523, 62.6515
154.547, 293.453
76.3662, 171.017
Evaluation Time: 1.82845 seconds
Resulting Fitness: 0.2625
-------------
Particle: 9:
Relays Coordinates:
119.418, 90.5115
173.839, 343.205
164.349, 220.444
Evaluation Time: 1.92866 seconds
Resulting Fitness: 0.3125
New local best!
-------------
Particle: 10:
Relays Coordinates:
83.1006, 60.503
189.982, 271.566
88.7649, 204.661
Evaluation Time: 1.8735 seconds
Resulting Fitness: 0.279167
-------------
Particle: 11:
Relays Coordinates:
93.4664, 98.7661
219.552, 303.349
152.668, 175.264
Evaluation Time: 1.93063 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 12:
Relays Coordinates:
138.324, 68.2941
183.001, 207.024
73.6939, 100.282
Evaluation Time: 1.69924 seconds
Resulting Fitness: 0.2375
-------------
Particle: 13:
Relays Coordinates:
106.173, 108.052
234.096, 260.305
153.58, 224.556
Evaluation Time: 1.82427 seconds
Resulting Fitness: 0.279167
-------------
Particle: 14:
Relays Coordinates:
111.172, 94.839
184.641, 305.709
157.802, 200.578
Evaluation Time: 1.9198 seconds
Resulting Fitness: 0.30625
-------------
Particle: 15:
Relays Coordinates:
79.5668, 87.1092
213.925, 326.643
132.293, 219.284
Evaluation Time: 1.93796 seconds
Resulting Fitness: 0.297917
-------------
Particle: 16:
Relays Coordinates:
94.7917, 105.435
211.83, 348.673
159.197, 206.292
Evaluation Time: 2.09918 seconds
Resulting Fitness: 0.310417
New local best!
-------------
Particle: 17:
Relays Coordinates:
107.618, 83.5244
184.602, 300.238
137.037, 224.247
Evaluation Time: 1.94542 seconds
Resulting Fitness: 0.310417
-------------
Particle: 18:
Relays Coordinates:
99.0769, 77.3604
188.72, 317.587
187.856, 203.486
Evaluation Time: 2.04581 seconds
Resulting Fitness: 0.3125
-------------
Particle: 19:
Relays Coordinates:
78.3428, 71.7127
172.966, 273.652
166.662, 189.042
Evaluation Time: 1.98314 seconds
Resulting Fitness: 0.283333
-------------
Particle: 20:
Relays Coordinates:
72.0973, 94.7853
220.494, 318.021
114.239, 226.1
Evaluation Time: 1.97936 seconds
Resulting Fitness: 0.302083
New local best!
Current global best fitness: 0.358333
Current global best relays: 107.343, 110.38
229.421, 374.931
151.355, 243.19
Particle 1 new velocities: 72.9351, 67.9804
143.48, 226.538
73.3446, 141.024
Particle 2 new velocities: 53.308, 68.2658
120.276, 199.773
96.2441, 115.794
Particle 3 new velocities: 140.523, 143.359
161.916, 344.983
217.111, 164.856
Particle 4 new velocities: 64.2022, 53.6796
91.5776, 144.28
88.1053, 113.813
Particle 5 new velocities: 42.1566, 49.6689
73.955, 149.826
42.2784, 86.5058
Particle 6 new velocities: 79.2454, 55.4376
167.047, 293.249
79.9368, 129.257
Particle 7 new velocities: 68.0417, 75.8855
159.513, 181.307
109.735, 128.774
Particle 8 new velocities: 112.609, 165.788
180.223, 523.136
136.505, 227.44
Particle 9 new velocities: 76.7136, 62.3984
179.8, 240.605
97.3146, 173.502
Particle 10 new velocities: 91.1579, 54.4811
208.071, 264.221
88.5959, 225.699
Particle 11 new velocities: 54.6705, 59.8475
138.218, 257.53
102.262, 144.784
Particle 12 new velocities: 231.129, 144.237
412.22, 296.474
167.044, 243.02
Particle 13 new velocities: 72.6166, 79.2738
153.708, 165.226
109.152, 171.601
Particle 14 new velocities: 49.3262, 47.2835
83.9186, 234.699
80.2294, 82.1151
Particle 15 new velocities: 68.9865, 70.3736
103.624, 226.598
75.3251, 122.799
Particle 16 new velocities: 25.593, 26.4439
68.8962, 143.028
69.4278, 106.701
Particle 17 new velocities: 43.1333, 57.7239
83.6555, 134.061
137.261, 60.8322
Particle 18 new velocities: 50.9106, 54.4647
58.7196, 168.142
78.8086, 104.538
Particle 19 new velocities: 58.4422, 59.4339
71.8452, 175.135
108.221, 105.138
Particle 20 new velocities: 36.8207, 66.8106
88.6304, 161.715
56.414, 101.044
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
98.154, 103.954
208.314, 347.345
123.004, 217.961
Evaluation Time: 1.93062 seconds
Resulting Fitness: 0.285417
-------------
Particle: 2:
Relays Coordinates:
101.572, 111.236
216.916, 356.302
152.827, 236.365
Evaluation Time: 1.98363 seconds
Resulting Fitness: 0.33125
-------------
Particle: 3:
Relays Coordinates:
97.8862, 90.6801
137.69, 278.145
135.002, 128.1
Evaluation Time: 1.91192 seconds
Resulting Fitness: 0.272917
-------------
Particle: 4:
Relays Coordinates:
111.869, 104.2
216.236, 306.444
152.269, 231.909
Evaluation Time: 1.93766 seconds
Resulting Fitness: 0.3125
-------------
Particle: 5:
Relays Coordinates:
92.6059, 112.063
208.059, 328.187
159.618, 227.205
Evaluation Time: 1.9471 seconds
Resulting Fitness: 0.304167
-------------
Particle: 6:
Relays Coordinates:
97.6799, 91.5197
233.557, 348.301
139.999, 229.669
Evaluation Time: 2.02407 seconds
Resulting Fitness: 0.3375
New local best!
-------------
Particle: 7:
Relays Coordinates:
109.701, 92.6822
242.258, 302.21
159.31, 211.534
Evaluation Time: 1.96571 seconds
Resulting Fitness: 0.325
-------------
Particle: 8:
Relays Coordinates:
79.8349, 98.3358
144.107, 301.327
91.6341, 171.523
Evaluation Time: 1.8479 seconds
Resulting Fitness: 0.260417
-------------
Particle: 9:
Relays Coordinates:
115.814, 90.2918
208.82, 344.734
154.51, 232.621
Evaluation Time: 1.988 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 10:
Relays Coordinates:
83.3473, 54.9965
190.387, 256.265
84.8312, 205.84
Evaluation Time: 1.8641 seconds
Resulting Fitness: 0.26875
-------------
Particle: 11:
Relays Coordinates:
87.4734, 93.6597
211.26, 331.194
150.533, 188.985
Evaluation Time: 1.96508 seconds
Resulting Fitness: 0.3
-------------
Particle: 12:
Relays Coordinates:
128.82, 74.105
207.541, 175.559
83.9402, 119.702
Evaluation Time: 1.68751 seconds
Resulting Fitness: 0.227083
-------------
Particle: 13:
Relays Coordinates:
105.573, 110.614
228.994, 251.272
155.14, 233.927
Evaluation Time: 1.83389 seconds
Resulting Fitness: 0.285417
-------------
Particle: 14:
Relays Coordinates:
94.7726, 83.9219
158.581, 319.105
140.555, 166.928
Evaluation Time: 1.93643 seconds
Resulting Fitness: 0.297917
-------------
Particle: 15:
Relays Coordinates:
87.7193, 92.992
187.51, 326.684
122.596, 201.997
Evaluation Time: 1.91663 seconds
Resulting Fitness: 0.29375
-------------
Particle: 16:
Relays Coordinates:
87.7604, 96.1398
204.649, 358.45
166.668, 228.172
Evaluation Time: 1.98839 seconds
Resulting Fitness: 0.302083
-------------
Particle: 17:
Relays Coordinates:
109.898, 102.97
195.559, 316.604
199.963, 207.822
Evaluation Time: 1.89438 seconds
Resulting Fitness: 0.31875
-------------
Particle: 18:
Relays Coordinates:
109.341, 96.1004
180.384, 354.097
194.398, 224.55
Evaluation Time: 1.94402 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.7446, 86.0453
160.621, 294.449
180.351, 193.011
Evaluation Time: 1.91129 seconds
Resulting Fitness: 0.31875
-------------
Particle: 20:
Relays Coordinates:
79.4012, 117.803
225.351, 349.727
124.406, 238.487
Evaluation Time: 2.04181 seconds
Resulting Fitness: 0.295833
Current global best fitness: 0.358333
Current global best relays: 107.343, 110.38
229.421, 374.931
151.355, 243.19
Particle 1 new velocities: 65.8983, 58.7308
117.865, 202.314
61.9204, 131.57
Particle 2 new velocities: 42.6846, 48.2872
89.6004, 157.577
68.2695, 113.888
Particle 3 new velocities: 105.302, 135.782
275.901, 310.008
174.302, 266.65
Particle 4 new velocities: 43.0563, 45.2465
84.5814, 205.623
66.5724, 103.604
Particle 5 new velocities: 40.2953, 39.9541
74.4248, 143.336
76.8869, 69.223
Particle 6 new velocities: 65.7453, 50.2535
130, 235.011
64.583, 103.884
Particle 7 new velocities: 58.097, 58.0306
135.758, 176.083
87.1893, 124.452
Particle 8 new velocities: 86.0982, 142.211
284.347, 118.149
154.847, 258.24
Particle 9 new velocities: 54.021, 73.7915
150.208, 225.95
77.1418, 149.796
Particle 10 new velocities: 119.37, 114.899
190.561, 380.33
159.246, 220.503
Particle 11 new velocities: 71.948, 76.2244
131.309, 161.351
85.0539, 142.042
Particle 12 new velocities: 241.499, 139.55
417.804, 329.877
139.555, 195.135
Particle 13 new velocities: 63.2256, 55.558
113.719, 206.718
82.5097, 138.026
Particle 14 new velocities: 54.0304, 58.7187
130.785, 242.441
103.791, 136.448
Particle 15 new velocities: 96.528, 78.4751
126.919, 230.14
100.574, 215.318
Particle 16 new velocities: 45.1743, 34.9705
73.7508, 112.41
46.8355, 94.9866
Particle 17 new velocities: 46.0407, 32.815
55.6873, 140.443
96.5623, 80.5229
Particle 18 new velocities: 38.4307, 61.4635
58.4293, 150.884
47.0849, 87.7109
Particle 19 new velocities: 55.5586, 75.1281
96.1579, 238.425
49.85, 71.3748
Particle 20 new velocities: 51.7109, 50.0221
71.718, 105.889
58.8671, 64.804
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
96.8712, 96.0639
192.605, 324.568
109.196, 206.394
Evaluation Time: 1.91084 seconds
Resulting Fitness: 0.304167
-------------
Particle: 2:
Relays Coordinates:
94.6468, 104.663
201.105, 337.157
145.061, 229.801
Evaluation Time: 1.92596 seconds
Resulting Fitness: 0.31875
-------------
Particle: 3:
Relays Coordinates:
97.1843, 108.316
197.819, 281.312
147.939, 188.808
Evaluation Time: 1.86704 seconds
Resulting Fitness: 0.279167
-------------
Particle: 4:
Relays Coordinates:
101.646, 98.0521
197.366, 335.968
143.582, 220.13
Evaluation Time: 1.92572 seconds
Resulting Fitness: 0.329167
-------------
Particle: 5:
Relays Coordinates:
96.885, 110.82
205.93, 343.741
172.412, 216.096
Evaluation Time: 1.95009 seconds
Resulting Fitness: 0.320833
-------------
Particle: 6:
Relays Coordinates:
78.1658, 67.8097
173.888, 278.997
97.8508, 159.537
Evaluation Time: 1.85562 seconds
Resulting Fitness: 0.2625
-------------
Particle: 7:
Relays Coordinates:
110.092, 98.8827
248.017, 313.808
161.728, 220.44
Evaluation Time: 2.22056 seconds
Resulting Fitness: 0.329167
-------------
Particle: 8:
Relays Coordinates:
79.3653, 115.053
204.928, 200.634
117.891, 205.554
Evaluation Time: 1.81375 seconds
Resulting Fitness: 0.245833
-------------
Particle: 9:
Relays Coordinates:
111.429, 107.655
235.559, 374.426
151.987, 250.904
Evaluation Time: 2.1017 seconds
Resulting Fitness: 0.35625
New local best!
-------------
Particle: 10:
Relays Coordinates:
107.732, 90.2895
202.451, 338.313
129.713, 226.576
Evaluation Time: 1.94793 seconds
Resulting Fitness: 0.3375
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.596, 111.461
224.759, 323.158
154.569, 217.187
Evaluation Time: 1.9549 seconds
Resulting Fitness: 0.304167
-------------
Particle: 12:
Relays Coordinates:
143.469, 82.7743
242.272, 195.816
86.5866, 121.974
Evaluation Time: 1.76006 seconds
Resulting Fitness: 0.235417
-------------
Particle: 13:
Relays Coordinates:
99.6741, 98.1231
202.369, 270.438
140.33, 219.634
Evaluation Time: 1.81588 seconds
Resulting Fitness: 0.285417
-------------
Particle: 14:
Relays Coordinates:
87.8667, 84.2279
170.868, 331.588
144.284, 179.14
Evaluation Time: 1.97614 seconds
Resulting Fitness: 0.30625
-------------
Particle: 15:
Relays Coordinates:
108.796, 101.25
185.667, 328.799
131.78, 246.42
Evaluation Time: 1.90415 seconds
Resulting Fitness: 0.316667
-------------
Particle: 16:
Relays Coordinates:
96.9094, 95.5794
202.954, 343.257
155.644, 235.583
Evaluation Time: 1.92637 seconds
Resulting Fitness: 0.320833
New local best!
-------------
Particle: 17:
Relays Coordinates:
113.679, 98.9873
183.159, 333.187
216.167, 210.204
Evaluation Time: 1.99931 seconds
Resulting Fitness: 0.316667
-------------
Particle: 18:
Relays Coordinates:
96.953, 103.378
156.685, 331.318
158.437, 204.874
Evaluation Time: 1.93236 seconds
Resulting Fitness: 0.308333
-------------
Particle: 19:
Relays Coordinates:
77.2201, 85.6541
136.463, 283.191
122.338, 140.506
Evaluation Time: 1.85132 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
86.0227, 110.11
194.907, 298.93
120.245, 198.989
Evaluation Time: 1.88958 seconds
Resulting Fitness: 0.283333
Current global best fitness: 0.358333
Current global best relays: 107.343, 110.38
229.421, 374.931
151.355, 243.19
Particle 1 new velocities: 56.4417, 52.6383
142.259, 264.908
125.206, 130.951
Particle 2 new velocities: 44.4184, 42.001
110.012, 141.534
51.9348, 113.803
Particle 3 new velocities: 72.7804, 93.7365
198.573, 351.358
99.5061, 221.606
Particle 4 new velocities: 42.8778, 51.9801
101.987, 181.285
59.3932, 94.0308
Particle 5 new velocities: 46.1197, 33.3472
54.6643, 149.043
58.6879, 80.0606
Particle 6 new velocities: 87.9562, 130.46
218.852, 285.451
116.9, 201.849
Particle 7 new velocities: 48.7711, 17.1049
101.268, 174.017
59.2077, 103.143
Particle 8 new velocities: 74.3175, 86.8371
242.708, 397.27
102.42, 279.538
Particle 9 new velocities: 39.9302, 62.0303
117.921, 180.776
61.1383, 112.453
Particle 10 new velocities: 95.1731, 110.039
173.495, 331.976
143.508, 181.418
Particle 11 new velocities: 54.3791, 42.94
101.385, 120.791
67.1072, 92.3115
Particle 12 new velocities: 219.445, 125.799
387.504, 382.69
139.653, 179.297
Particle 13 new velocities: 60.1774, 67.5705
123.202, 295.937
74.3779, 125.637
Particle 14 new velocities: 96.889, 67.8805
121.869, 232.679
97.226, 190.957
Particle 15 new velocities: 74.4156, 84.3657
147.08, 221.98
108.805, 170.337
Particle 16 new velocities: 49.2897, 33.824
59.517, 117.852
33.2338, 79.0701
Particle 17 new velocities: 36.7666, 37.3379
77.0533, 135.272
5.96744, 93.0179
Particle 18 new velocities: 46.4893, 44.3095
156.895, 178.297
69.1743, 111.534
Particle 19 new velocities: 54.3445, 74.3722
109.455, 339.483
118.106, 124.836
