PSO EXECUTION
42.3225, 139.123
Evaluation Time: 1.23343 seconds
Resulting Fitness: 0.979167
New local best!
-------------
Particle: 4:
Relays Coordinates:
190.068, 116.217
115.442, 283.5
127.148, 129.596
160.422, 133.27
283.5, 134.627
29.2166, 143.287
Evaluation Time: 1.25387 seconds
Resulting Fitness: 0.8875
-------------
Particle: 5:
Relays Coordinates:
248.182, 192.155
178.147, 237.324
184.038, 283.5
244.092, 90.5354
110.07, 90.9007
185.61, 283.5
Evaluation Time: 1.23098 seconds
Resulting Fitness: 0.979167
New local best!
-------------
Particle: 6:
Relays Coordinates:
241.377, 169.13
140.027, 244.717
178.866, 104.696
237.486, 198.851
162.227, 269.334
73.4117, 51.8569
Evaluation Time: 1.26775 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 7:
Relays Coordinates:
291.914, 129.477
6.3819, 114.179
200.942, 288.688
213.668, 158.724
299.853, 306.876
84.8997, 107.749
Evaluation Time: 1.32498 seconds
Resulting Fitness: 0.9625
New local best!
-------------
Particle: 8:
Relays Coordinates:
235.033, 115.038
41.747, 185.536
179.385, 134.132
231.549, 180.009
168.685, 222.254
65.2271, 110.165
Evaluation Time: 1.18507 seconds
Resulting Fitness: 0.9625
-------------
Particle: 9:
Relays Coordinates:
216.2, 104.52
100.893, 186.824
188.163, 214.277
262.211, 190.8
162.377, 248.819
69.7845, 88.1558
Evaluation Time: 1.32063 seconds
Resulting Fitness: 0.983333
New local best!
-------------
Particle: 10:
Relays Coordinates:
215.607, 63.988
31.7422, 210.977
168.883, 283.5
189.082, 156.545
190.572, 265.202
61.9127, 95.7685
Evaluation Time: 1.2045 seconds
Resulting Fitness: 0.975
-------------
Particle: 11:
Relays Coordinates:
153.612, 11.854
71.6251, 168.239
193.473, 255.15
126.859, 213.567
196.102, 190.752
201.105, 44.5011
Evaluation Time: 1.41139 seconds
Resulting Fitness: 0.920833
-------------
Particle: 12:
Relays Coordinates:
244.472, 132.648
108.767, 86.7867
232.705, 255.15
77.1921, 180.995
217.87, 206.351
255.15, 206.993
Evaluation Time: 1.27324 seconds
Resulting Fitness: 0.970833
-------------
Particle: 13:
Relays Coordinates:
169.412, 111.469
36.2328, 210.855
138.062, 207.639
161.443, 129.091
134.022, 199.33
56.3761, 21.4924
Evaluation Time: 1.10771 seconds
Resulting Fitness: 0.783333
-------------
Particle: 14:
Relays Coordinates:
228.412, 113.395
0, 200.339
250.112, 173.433
86.5377, 17.8857
157.304, 161.169
30.9287, 98.7988
Evaluation Time: 1.14221 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 15:
Relays Coordinates:
175.892, 89.7464
21.9493, 73.8851
193.249, 315
145.252, 150.483
175.062, 0
147.203, 262.239
Evaluation Time: 1.26973 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 16:
Relays Coordinates:
158.798, 0
160.134, 153.737
115.898, 315
122.564, 197.209
96.8816, 202.704
73.2496, 110.939
Evaluation Time: 1.0425 seconds
Resulting Fitness: 0.7875
-------------
Particle: 17:
Relays Coordinates:
258.476, 92.2536
90.9863, 198.668
245.506, 313.626
237.55, 218.069
194.247, 227.191
67.6076, 84.8237
Evaluation Time: 1.30559 seconds
Resulting Fitness: 0.991667
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
213.622, 182.942
50.696, 223.771
182.084, 283.5
188.551, 159.892
215.508, 283.5
0, 122.51
Evaluation Time: 1.31828 seconds
Resulting Fitness: 0.929167
-------------
Particle: 19:
Relays Coordinates:
191.733, 7.48077
28.1563, 190.607
163.478, 146.811
205.405, 225.12
109.029, 222.587
57.6486, 53.8273
Evaluation Time: 1.34164 seconds
Resulting Fitness: 0.9125
-------------
Particle: 20:
Relays Coordinates:
236.309, 169.067
16.0662, 81.9068
182.22, 203.115
189.288, 111.818
135.495, 226.081
50.0523, 94.9087
Evaluation Time: 1.15698 seconds
Resulting Fitness: 0.941667
New local best!
Current global best fitness: 0.991667
Current global best relays: 258.476, 92.2536
90.9863, 198.668
245.506, 313.626
237.55, 218.069
194.247, 227.191
67.6076, 84.8237
Particle 1 new velocities: 154.832, 64.1801
27.8918, 250.484
79.3074, 33.2388
199.602, 255.459
32.6757, 131.218
96.1869, 151.249
Particle 2 new velocities: -0.811949, 16.3465
56.7533, 48.1758
45.051, 304.557
67.3445, 134.538
102.674, -3.17387
60.0735, 18.5439
Particle 3 new velocities: 97.5558, -55.3534
28.5313, 46.7728
40.8901, 19.3179
107.675, 1.30293
39.71, -10.8742
9.60386, 32.8056
Particle 4 new velocities: 91.3557, -3.83613
129.47, -77.9676
140.498, 131.482
66.9368, 59.9439
17.2505, -13.6859
-37.6278, 82.312
Particle 5 new velocities: 163.869, 35.902
57.5246, 19.3878
68.0477, 24.9454
-1.3352, 101.798
-37.8842, -6.223
87.8338, -207.516
Particle 6 new velocities: 114.886, -15.1082
25.8105, 49.1683
67.2096, 303.235
49.8761, 44.7351
52.3671, -23.1251
58.2805, 16.7455
Particle 7 new velocities: 61.7008, -37.514
30.2729, 68.0088
79.9516, 103.734
90.4659, 51.5139
-30.6511, 6.21292
-6.93606, -18.3565
Particle 8 new velocities: 63.2971, -2.46463
11.8723, 24.0354
19.3242, 8.58456
36.9906, 68.3114
18.42, 21.8237
-7.49474, -38.83
Particle 9 new velocities: 65.233, -57.2988
76.691, 20.1498
41.642, 64.5739
13.7512, -6.35552
26.9458, 13.5951
-10.6376, -10.3344
Particle 10 new velocities: 51.9851, 56.1742
62.1769, 24.3392
18.964, 73.0433
59.0301, 70.3285
27.6909, 8.51683
13.1303, 5.50249
Particle 11 new velocities: 13.4369, -2.45387
63.8076, 56.1292
157.506, 67.0671
129.76, 137.169
85.944, -29.2796
152.244, 270.644
Particle 12 new velocities: 113.181, 15.7048
95.6844, 57.0572
173.068, 52.1101
82.7804, 175.587
135.858, 241.751
-65.7147, 113.528
Particle 13 new velocities: 152.759, -16.2828
59.9383, 211.182
107.367, -0.12171
130.518, 162.069
28.2976, 109.258
54.0946, 96.2724
Particle 14 new velocities: 125.78, -54.0201
74.4627, 48.4702
100.702, 213.563
126.666, 49.0672
64.5584, 93.1464
29.3344, -3.36204
Particle 15 new velocities: 26.6793, -27.9591
31.5536, 14.3579
114.265, -0.17056
48.2388, 78.554
-59.0356, 212.014
-0.42973, -95.0433
Particle 16 new velocities: 60.2401, 89.9271
72.9345, -91.5066
42.5698, -57.8857
121.013, 164.334
21.5742, 30.7478
6.23316, 90.2738
Particle 17 new velocities: 2.54761, 21.5729
72.789, 42.6125
156.316, 43.8096
35.0189, 115.429
10.4274, 2.20347
10.3874, -1.29997
Particle 18 new velocities: 90.074, -10.2854
13.0297, 26.7078
138.501, 10.6533
66.7873, 84.83
34.5537, -28.7541
43.626, -26.1286
Particle 19 new velocities: 68.9629, 104.168
73.4991, 34.1561
18.8254, 71.9034
81.4123, 157.487
19.0764, 49.8098
-12.0953, 55.852
Particle 20 new velocities: 167.589, 121.085
63.2241, 177.464
94.3373, 293.631
26.875, 186.656
130.436, 94.3855
66.5144, 51.7173
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
211.99, 128.76
33.6664, 216.767
127.653, 157.405
229.635, 229.635
90.8108, 216.594
95.0818, 121.168
Evaluation Time: 1.3018 seconds
Resulting Fitness: 0.95
-------------
Particle: 2:
Relays Coordinates:
226.99, 109.644
72.812, 220.417
257.204, 315
202.397, 271.068
244.897, 280.644
124.952, 85.5949
Evaluation Time: 1.26027 seconds
Resulting Fitness: 0.9125
-------------
Particle: 3:
Relays Coordinates:
207.56, 59.6624
78.7598, 163.39
154.489, 245.282
275.426, 63.4158
204.074, 166.094
42.0604, 139.262
Evaluation Time: 1.24355 seconds
Resulting Fitness: 0.9125
-------------
Particle: 4:
Relays Coordinates:
184.642, 73.7332
160.687, 134.85
175.603, 171.293
149.17, 126.767
197.322, 79.3491
0, 148.015
Evaluation Time: 1.1223 seconds
Resulting Fitness: 0.791667
-------------
Particle: 5:
Relays Coordinates:
255.15, 166.254
171.805, 187.143
183.77, 224.857
176.969, 140.211
52.6238, 61.7301
199.341, 55.3925
Evaluation Time: 1.29409 seconds
Resulting Fitness: 0.920833
-------------
Particle: 6:
Relays Coordinates:
255.15, 112.282
120.896, 214.242
179.389, 255.15
209.487, 177.575
156.439, 179.486
96.0036, 50.0112
Evaluation Time: 1.29382 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 7:
Relays Coordinates:
206.672, 54.3033
21.6443, 107.58
165.865, 206.672
179.588, 124.143
158.961, 184.876
46.0368, 52.7855
Evaluation Time: 1.13431 seconds
Resulting Fitness: 0.825
-------------
Particle: 8:
Relays Coordinates:
298.33, 112.573
53.6193, 209.572
198.709, 142.717
268.539, 248.32
187.105, 244.078
57.7324, 71.3349
Evaluation Time: 1.3272 seconds
Resulting Fitness: 0.975
-------------
Particle: 9:
Relays Coordinates:
227.961, 38.2495
143.843, 167.648
186.142, 225.869
223.529, 149.4
153.351, 212.556
47.909, 63.0353
Evaluation Time: 1.34108 seconds
Resulting Fitness: 0.975
-------------
Particle: 10:
Relays Coordinates:
267.593, 120.162
93.9191, 235.316
187.847, 350
248.112, 226.873
218.263, 273.719
75.043, 101.271
Evaluation Time: 1.28402 seconds
Resulting Fitness: 0.991667
New local best!
-------------
Particle: 11:
Relays Coordinates:
135.31, 7.61407
109.701, 181.738
283.5, 260.996
207.861, 283.5
228.457, 130.793
283.5, 255.267
Evaluation Time: 1.33712 seconds
Resulting Fitness: 0.875
-------------
Particle: 12:
Relays Coordinates:
206.672, 87.6009
120.726, 84.9384
206.672, 181.434
94.4622, 206.672
206.672, 206.672
111.86, 189.264
Evaluation Time: 1.16989 seconds
Resulting Fitness: 0.9375
-------------
Particle: 13:
Relays Coordinates:
289.954, 85.668
86.554, 315
220.886, 186.766
262.765, 262.044
146.087, 277.729
99.4236, 105.988
Evaluation Time: 1.25688 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 14:
Relays Coordinates:
315, 53.437
67.0164, 223.929
315, 315
191.884, 60.2577
199.676, 228.884
54.2368, 85.8931
Evaluation Time: 1.26076 seconds
Resulting Fitness: 0.979167
New local best!
-------------
Particle: 15:
Relays Coordinates:
202.572, 61.7872
53.5029, 88.243
307.514, 314.829
193.491, 229.037
116.026, 212.014
146.773, 167.196
Evaluation Time: 1.23073 seconds
Resulting Fitness: 0.995833
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
143.711, 59.0012
152.916, 40.8295
103.971, 168.693
159.811, 229.635
77.7189, 153.168
52.1486, 132.016
Evaluation Time: 1.1832 seconds
Resulting Fitness: 0.85
-------------
Particle: 17:
Relays Coordinates:
211.429, 92.1995
132.658, 195.437
283.5, 283.5
220.781, 270.134
165.786, 185.81
63.1759, 67.6542
Evaluation Time: 1.2018 seconds
Resulting Fitness: 0.958333
-------------
Particle: 18:
Relays Coordinates:
245.994, 139.852
51.6178, 202.888
259.674, 238.264
206.824, 198.225
202.55, 206.344
35.337, 78.0693
Evaluation Time: 1.30954 seconds
Resulting Fitness: 0.958333
-------------
Particle: 19:
Relays Coordinates:
234.626, 100.484
91.4899, 202.286
164.073, 196.843
258.136, 315
115.295, 245.157
40.998, 98.7113
Evaluation Time: 1.28231 seconds
Resulting Fitness: 0.929167
-------------
Particle: 20:
Relays Coordinates:
283.5, 235.024
64.2251, 210.09
224.011, 283.5
175.092, 241.763
215.404, 259.578
94.4191, 118.767
Evaluation Time: 1.28109 seconds
Resulting Fitness: 0.908333
Current global best fitness: 0.995833
Current global best relays: 202.572, 61.7872
53.5029, 88.243
307.514, 314.829
193.491, 229.037
116.026, 212.014
146.773, 167.196
Particle 1 new velocities: 103.2, 111.357
47.822, 150.473
199.024, 55.8023
16.5589, -3.15551
97.413, 144.685
76.1743, 132.949
Particle 2 new velocities: -26.9067, -50.7418
16.6193, -45.742
79.8716, -389.974
20.3253, -9.34131
-76.2317, 30.908
53.2122, 47.8254
Particle 3 new velocities: 31.0085, 64.7944
-6.49161, -67.7918
94.998, 43.405
-29.8732, 156.649
-35.2471, 30.3098
13.015, 46.4608
Particle 4 new velocities: 162.564, 192.511
-14.0085, -19.5459
113.055, 263.023
74.4376, 157.728
219.026, 170.788
64.2949, 129.106
Particle 5 new velocities: -34.5211, 8.46667
46.8621, -13.5322
175.629, 112.442
10.4517, 97.3942
76.9447, 142.955
51.5652, 170.524
Particle 6 new velocities: -50.4205, -49.3929
-50.7998, -75.4896
128.367, 54.0042
20.1265, 96.6128
-1.08845, -1.11565
60.7246, 156.918
Particle 7 new velocities: 31.2264, 7.55357
28.5683, 51.7993
228.367, 138.248
87.4544, 174.704
10.4941, 186.983
93.106, 94.6876
Particle 8 new velocities: -57.3101, 14.7731
3.04568, -104.846
50.4935, 108.09
-14.4691, -18.3143
-26.5485, 10.34
88.0297, 103.471
Particle 9 new velocities: 40.6275, 40.5743
-21.051, -60.4151
74.7882, 63.0526
64.5755, 29.7845
6.02159, 57.2937
132.886, 19.5509
Particle 10 new velocities: 17.3126, -26.8925
34.5834, -122.412
121.328, -23.2131
42.0202, 58.6936
-104.497, -34.8212
35.4783, 64.3845
Particle 11 new velocities: 1.56407, 73.4334
19.3294, -55.2211
11.6651, 99.0586
116.192, -62.7786
-65.3201, 86.4333
-77.3511, 45.6936
Particle 12 new velocities: -13.0844, 82.8623
34.9965, 46.3561
14.7789, 118.728
142.885, 27.5086
-65.1724, 52.9494
90.0986, 71.217
Particle 13 new velocities: 112.401, -43.9751
33.25, -104.183
90.8988, 76.8348
75.8628, 114.212
7.76369, 9.37365
49.6835, 89.5764
Particle 14 new velocities: -25.912, -42.6871
47.0034, -68.9449
-1.77054, -0.177316
101.801, 208.947
-17.8177, 59.18
25.188, 40.2006
Particle 15 new velocities: 21.3434, -22.3673
25.2429, 11.4863
91.4122, -0.136448
38.591, 62.8432
-47.2285, 169.611
-0.343784, -76.0347
Particle 16 new velocities: 104.739, 95.9789
67.3983, 7.57084
156.647, 9.60066
123.654, 57.7429
17.7611, 53.0779
145.52, 89.5473
Particle 17 new velocities: 65.8043, 10.8823
-48.0015, 11.5122
-17.7027, 38.6967
22.5781, -26.9488
-9.52905, 17.0569
63.6321, 40.1015
Particle 18 new velocities: 49.0579, 37.6835
17.3181, -27.8012
183.002, 95.1121
40.8035, 79.6387
-13.7509, 143.876
180.379, 57.0276
Particle 19 new velocities: 38.3624, 90.305
4.51525, 17.5554
86.6081, 39.4332
63.1918, -123.917
-7.75949, 32.9015
18.1324, 85.8441
Particle 20 new velocities: -113.214, -139.702
15.0394, -146.026
87.9621, -3.88662
49.3858, -78.2513
55.6136, 57.5851
55.4804, 38.7197
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
150.755, 114.848
38.9757, 167.404
156.249, 101.976
117.754, 108.324
90.0269, 167.404
81.9113, 121.543
Evaluation Time: 0.968073 seconds
Resulting Fitness: 0.691667
-------------
Particle: 2:
Relays Coordinates:
145.861, 42.9399
65.1954, 127.338
245.728, 0
162.365, 190.799
122.957, 227.121
129.882, 97.2634
Evaluation Time: 1.06394 seconds
Resulting Fitness: 0.845833
-------------
Particle: 3:
Relays Coordinates:
238.568, 124.457
72.2682, 95.5982
249.487, 288.687
245.552, 220.065
168.827, 196.403
55.0754, 185.723
Evaluation Time: 1.2956 seconds
Resulting Fitness: 0.995833
New local best!
-------------
Particle: 4:
Relays Coordinates:
281.237, 215.658
118.809, 93.3962
233.813, 283.5
181.122, 230.441
283.5, 202.611
52.0789, 224.468
Evaluation Time: 1.29261 seconds
Resulting Fitness: 0.95
-------------
Particle: 5:
Relays Coordinates:
130.279, 103.171
129.121, 102.515
206.672, 199.172
110.67, 140.304
76.5089, 120.864
148.157, 133.401
Evaluation Time: 1.1712 seconds
Resulting Fitness: 0.9
-------------
Particle: 6:
Relays Coordinates:
184.257, 56.5998
63.0865, 124.878
276.981, 278.239
206.652, 246.769
139.815, 160.534
141.055, 186.237
Evaluation Time: 1.20892 seconds
Resulting Fitness: 0.95
-------------
Particle: 7:
Relays Coordinates:
173.428, 45.0936
36.605, 116.187
255.15, 251.447
194.674, 217.86
123.533, 255.15
101.435, 107.508
Evaluation Time: 1.32785 seconds
Resulting Fitness: 0.9625
-------------
Particle: 8:
Relays Coordinates:
241.02, 127.346
56.665, 104.726
249.203, 250.807
254.07, 230.006
160.556, 254.418
145.762, 174.806
Evaluation Time: 1.22635 seconds
Resulting Fitness: 0.979167
-------------
Particle: 9:
Relays Coordinates:
241.73, 70.9415
110.513, 96.51
234.837, 260.03
259.294, 161.266
143.436, 242.864
162.716, 74.3276
Evaluation Time: 1.41125 seconds
Resulting Fitness: 0.958333
-------------
Particle: 10:
Relays Coordinates:
230.773, 75.5485
104.087, 91.4523
250.432, 264.697
235.007, 231.309
92.1502, 193.507
89.5222, 134.181
Evaluation Time: 1.15921 seconds
Resulting Fitness: 0.970833
-------------
Particle: 11:
Relays Coordinates:
123.186, 72.9427
116.127, 113.866
265.649, 315
291.648, 198.649
146.823, 195.503
185.534, 270.865
Evaluation Time: 1.29501 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 12:
Relays Coordinates:
141.125, 124.268
113.522, 95.7137
161.437, 218.818
173.026, 170.717
103.153, 189.264
147.228, 189.891
Evaluation Time: 1.15176 seconds
Resulting Fitness: 0.8625
-------------
Particle: 13:
Relays Coordinates:
206.672, 24.6193
70.743, 124.485
184.106, 155.653
199.957, 206.672
90.8475, 169.531
88.0463, 115.479
Evaluation Time: 1.28189 seconds
Resulting Fitness: 0.920833
-------------
Particle: 14:
Relays Coordinates:
189.671, 7.05303
74.8084, 101.685
205.51, 206.555
192.687, 176.625
119.317, 188.999
52.1106, 82.7301
Evaluation Time: 1.23267 seconds
Resulting Fitness: 0.95
-------------
Particle: 15:
Relays Coordinates:
146.911, 25.8634
51.6651, 65.4324
229.635, 206.47
152.269, 191.502
45.138, 229.635
96.0721, 59.8109
Evaluation Time: 1.18556 seconds
Resulting Fitness: 0.958333
-------------
Particle: 16:
Relays Coordinates:
163.008, 101.682
144.548, 31.7555
170.991, 116.978
185.982, 188.549
62.6444, 135.318
129.691, 145.368
Evaluation Time: 1.15501 seconds
Resulting Fitness: 0.808333
-------------
Particle: 17:
Relays Coordinates:
249.51, 92.7736
76.1909, 186.254
239.218, 289.977
219.023, 218.866
140.631, 182.58
114.127, 96.9801
Evaluation Time: 1.26558 seconds
Resulting Fitness: 0.970833
-------------
Particle: 18:
Relays Coordinates:
238.992, 143.804
55.8381, 141.82
283.5, 270.035
200.578, 225.069
152.928, 283.5
174.73, 109.428
Evaluation Time: 1.26765 seconds
Resulting Fitness: 0.954167
-------------
Particle: 19:
Relays Coordinates:
199.009, 139.085
69.9877, 160.265
182.747, 172.245
234.248, 139.299
78.3931, 202.705
43.1061, 134.541
Evaluation Time: 1.21687 seconds
Resulting Fitness: 0.891667
-------------
Particle: 20:
Relays Coordinates:
170.286, 95.3217
79.2645, 64.0637
311.973, 279.613
224.478, 163.512
271.017, 317.163
149.899, 157.487
Evaluation Time: 1.16062 seconds
Resulting Fitness: 0.9125
Current global best fitness: 0.995833
Current global best relays: 202.572, 61.7872
53.5029, 88.243
307.514, 314.829
193.491, 229.037
116.026, 212.014
146.773, 167.196
Particle 1 new velocities: 155.606, 256.749
49.3454, 37.025
321.342, 123.457
259.518, 157.251
116.165, 124.273
97.0573, 124.666
Particle 2 new velocities: 39.9404, 7.24364
-7.65753, -50.8642
109.267, 448.036
16.8433, -7.79306
-2.36024, 110.834
-7.5634, 124.252
Particle 3 new velocities: 12.1718, -2.83655
-12.9119, -54.6783
118.157, 61.0199
-91.056, 136.189
-85.7079, 28.5126
71.7041, 16.045
Particle 4 new velocities: 12.8568, 119.868
24.3118, 304.27
-79.7194, -258.288
16.7319, 73.3274
-100.042, 132.052
82.5092, 33.6587
Particle 5 new velocities: 126.102, 123.902
85.9833, 136.819
63.7543, 241.163
93.539, 163.784
163.243, 111.602
46.2387, 308.584
Particle 6 new velocities: -33.6899, 29.8733
-42.909, -80.8532
18.5024, 50.0856
8.50549, -20.0986
-0.299184, 27.6572
-22.2207, 30.6113
Particle 7 new velocities: 147.705, 118.041
9.08973, 25.5666
-15.1764, 137.303
82.4801, 113.708
236.625, -19.541
96.6922, 98.0277
Particle 8 new velocities: -71.743, -9.92521
-12.9533, -38.5504
65.7639, -46.6788
-58.8442, -43.3317
-75.6905, -28.8213
48.727, -15.8208
Particle 9 new velocities: -37.9014, 36.3154
-70.1587, 16.382
32.3778, 32.8101
-15.2973, 90.2457
1.26273, 9.04591
30.1127, 102.896
Particle 10 new velocities: -10.1245, -18.8405
-2.30102, 11.5065
14.1244, 77.4499
2.41747, 37.1086
-20.5814, 101.982
39.6942, 45.3767
Particle 11 new velocities: 91.8785, 52.5657
-62.6544, -45.7376
35.5312, -0.00593188
61.5647, -17.8148
-82.9394, 79.4689
-74.5122, -55.968
Particle 12 new velocities: 37.0851, 8.64396
12.502, -21.7388
212.047, 171.031
120.594, 71.2141
19.5409, 132.083
368.492, 54.243
Particle 13 new velocities: 134.859, 22.209
42.1139, 13.9649
235.095, 222.496
85.203, 95.4029
86.1765, 26.7244
108.506, 75.9594
Particle 14 new velocities: 188.896, 39.4599
22.8871, -23.8618
214.948, 258.675
81.4009, 30.07
119.676, 69.5986
48.7924, 109.788
Particle 15 new velocities: 138.865, 38.4387
22.4352, 22.2515
159.385, 196.141
102.384, 95.5313
-18.0996, -13.2448
45.4027, 70.902
Particle 16 new velocities: 98.2523, 30.9048
75.5597, 70.9125
215.789, -13.0569
96.9271, 238.467
63.6089, 203.792
158.841, 115.869
Particle 17 new velocities: 23.1932, -8.40976
-34.277, 2.93788
60.0193, 73.5761
22.9282, -21.8985
-2.56341, 37.9888
40.2461, 77.9215
Particle 18 new velocities: 11.7035, 129.565
13.2604, -12.8553
-11.4423, 129.521
35.0887, -32.2179
1.218, 19.0152
-39.306, 117.422
Particle 19 new velocities: 34.7633, 102.45
-29.6932, -23.8398
144.989, 123.22
47.4977, -43.7861
13.4516, 110.169
132.924, 73.7152
Particle 20 new velocities: -44.4316, -74.0837
-2.19642, -72.1347
55.105, -48.564
12.936, -72.8675
-296.847, -207.704
-88.7485, -26.0701
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
201.003, 229.635
57.9475, 134.126
229.635, 147.907
229.635, 174.244
135.282, 191.369
117.421, 161.538
Evaluation Time: 1.23079 seconds
Resulting Fitness: 0.95
-------------
Particle: 2:
Relays Coordinates:
121.904, 32.9254
37.7506, 50.1744
229.635, 229.635
117.578, 120.07
79.1237, 221.732
80.2532, 145.336
Evaluation Time: 1.23179 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 3:
Relays Coordinates:
182.79, 88.6612
43.2707, 29.8306
255.15, 254.937
112.628, 255.15
60.5938, 163.964
92.4222, 147.089
Evaluation Time: 1.31895 seconds
Resulting Fitness: 0.9875
-------------
Particle: 4:
Relays Coordinates:
192.955, 220.138
93.9018, 229.635
101.101, 16.5417
129.812, 199.302
120.367, 219.573
88.3032, 169.357
Evaluation Time: 1.21861 seconds
Resulting Fitness: 0.883333
-------------
Particle: 5:
Relays Coordinates:
122.626, 108.608
102.884, 114.473
129.344, 167.404
97.6727, 145.444
114.673, 111.188
92.979, 167.404
Evaluation Time: 1.00983 seconds
Resulting Fitness: 0.691667
-------------
Particle: 6:
Relays Coordinates:
150.567, 86.4731
20.1775, 44.0244
295.483, 328.324
215.158, 226.67
139.516, 188.191
118.835, 216.848
Evaluation Time: 1.30391 seconds
Resulting Fitness: 0.95
-------------
Particle: 7:
Relays Coordinates:
289.02, 146.822
41.1252, 127.579
215.976, 315
249.439, 298.411
315, 212.048
178.315, 184.982
Evaluation Time: 1.22643 seconds
Resulting Fitness: 0.941667
-------------
Particle: 8:
Relays Coordinates:
169.277, 117.421
43.7117, 66.1757
314.967, 204.129
195.226, 186.674
84.8656, 225.596
194.489, 158.985
Evaluation Time: 1.2564 seconds
Resulting Fitness: 0.945833
-------------
Particle: 9:
Relays Coordinates:
183.445, 96.5312
36.3189, 101.603
240.493, 263.556
219.597, 226.36
130.229, 226.719
173.545, 159.501
Evaluation Time: 1.24196 seconds
Resulting Fitness: 0.9625
-------------
Particle: 10:
Relays Coordinates:
220.649, 56.708
101.786, 102.959
264.556, 342.147
237.425, 268.418
71.5688, 295.489
129.216, 179.558
Evaluation Time: 1.17097 seconds
Resulting Fitness: 0.983333
-------------
Particle: 11:
Relays Coordinates:
193.558, 112.958
48.1252, 61.3152
271.062, 283.495
315, 162.751
57.4954, 247.475
99.9197, 193.407
Evaluation Time: 1.30859 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 12:
Relays Coordinates:
144.35, 107.658
102.079, 59.9196
283.5, 283.5
237.832, 195.964
99.3819, 260.291
283.5, 197.748
Evaluation Time: 1.25796 seconds
Resulting Fitness: 0.970833
-------------
Particle: 13:
Relays Coordinates:
248.976, 34.1378
82.2727, 100.93
255.15, 255.15
207.881, 220.212
129.051, 143.07
143.286, 139.559
Evaluation Time: 1.20056 seconds
Resulting Fitness: 0.925
-------------
Particle: 14:
Relays Coordinates:
283.5, 37.6755
79.1333, 63.0367
283.5, 283.5
222.011, 167.423
193.585, 209.464
81.7315, 155.94
Evaluation Time: 1.35211 seconds
Resulting Fitness: 0.9625
-------------
Particle: 15:
Relays Coordinates:
208.331, 46.8762
54.0192, 63.9215
255.15, 255.15
185.642, 209.248
19.711, 157.748
103.135, 95.2897
Evaluation Time: 1.35918 seconds
Resulting Fitness: 0.9375
-------------
Particle: 16:
Relays Coordinates:
154.272, 78.2914
129.972, 60.6244
206.672, 61.3645
167.055, 206.672
74.5513, 200.241
170.375, 154.257
Evaluation Time: 1.13682 seconds
Resulting Fitness: 0.870833
-------------
Particle: 17:
Relays Coordinates:
198.801, 61.5012
30.5552, 137.921
218.144, 255.15
176.383, 143.59
100.652, 160.795
112.538, 127.503
Evaluation Time: 1.32892 seconds
Resulting Fitness: 0.941667
-------------
Particle: 18:
Relays Coordinates:
250.695, 273.369
69.0985, 128.965
272.058, 350
235.667, 192.851
154.146, 302.515
135.424, 226.851
Evaluation Time: 1.18955 seconds
Resulting Fitness: 0.925
-------------
Particle: 19:
Relays Coordinates:
233.772, 241.535
40.2945, 136.425
327.735, 295.465
281.745, 95.5132
91.8447, 312.874
176.03, 208.256
Evaluation Time: 1.22185 seconds
Resulting Fitness: 0.925
-------------
Particle: 20:
Relays Coordinates:
101.942, 17.2028
62.4252, 0
283.5, 187.15
192.305, 73.4221
0, 88.6616
49.5323, 106.448
Evaluation Time: 1.17213 seconds
Resulting Fitness: 0.879167
Current global best fitness: 0.995833
Current global best relays: 202.572, 61.7872
53.5029, 88.243
307.514, 314.829
193.491, 229.037
116.026, 212.014
146.773, 167.196
Particle 1 new velocities: 125.47, -77.2111
36.0044, 116.115
22.1559, 175.817
-2.63296, 167.261
87.6296, 108.835
61.4135, 42.8956
Particle 2 new velocities: 130.897, 28.2072
4.26838, 5.43871
76.6867, 66.3137
60.6652, 128.345
24.3273, 76.814
20.7283, 113.514
Particle 3 new velocities: 47.4934, 18.1491
24.6946, 24.5745
57.2345, 89.4155
226.457, -42.3869
-21.6164, 97.9497
61.439, 57.891
Particle 4 new velocities: 54.5965, 30.7972
98.3901, -101.515
83.2846, -16.1075
72.4312, 61.7944
137.714, 32.048
41.9565, 46.8568
Particle 5 new velocities: 224.571, 79.6591
89.5057, 201.374
241.001, 195.842
187.194, 118.459
126.968, 84.2947
88.3327, 138.853
Particle 6 new velocities: 88.2675, 22.5146
21.8762, 242.506
-104.704, -79.8205
-23.6893, -68.7938
-9.62475, 49.6391
-27.484, -223.423
