PSO EXECUTION
New local best!
-------------
Particle: 2:
Relays Coordinates:
155.756, 199.84
169.935, 215.261
184.832, 172.368
122.937, 78.9012
Evaluation Time: 1.34653 seconds
Resulting Fitness: 0.65
-------------
Particle: 3:
Relays Coordinates:
166.718, 185.367
261.157, 189.874
285.14, 145.903
111.71, 99.3089
Evaluation Time: 1.53548 seconds
Resulting Fitness: 0.786667
-------------
Particle: 4:
Relays Coordinates:
119.339, 188.28
220.917, 236.196
236.196, 91.6011
95.5256, 71.7461
Evaluation Time: 1.55978 seconds
Resulting Fitness: 0.836667
New local best!
-------------
Particle: 5:
Relays Coordinates:
164.616, 200.177
234.617, 249.656
256.29, 157.183
119.536, 58.9222
Evaluation Time: 1.64182 seconds
Resulting Fitness: 0.84
New local best!
-------------
Particle: 6:
Relays Coordinates:
134.804, 190.134
232.613, 218.863
225.501, 110.63
58.8454, 57.5381
Evaluation Time: 1.60113 seconds
Resulting Fitness: 0.796667
-------------
Particle: 7:
Relays Coordinates:
205.371, 223.901
200.035, 202.594
162.239, 48.4296
121.46, 80.7057
Evaluation Time: 1.58123 seconds
Resulting Fitness: 0.776667
-------------
Particle: 8:
Relays Coordinates:
140.022, 163.181
265.696, 258.216
277.163, 127.953
103.77, 75.544
Evaluation Time: 1.78972 seconds
Resulting Fitness: 0.856667
-------------
Particle: 9:
Relays Coordinates:
174.628, 256.287
291.6, 252.273
182.955, 160.119
123.997, 76.4068
Evaluation Time: 1.83305 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 10:
Relays Coordinates:
164.681, 180.262
187.631, 232.105
205.569, 166.461
68.7053, 60.0935
Evaluation Time: 1.6341 seconds
Resulting Fitness: 0.723333
-------------
Particle: 11:
Relays Coordinates:
185.774, 121.663
0, 141.084
213.602, 182.136
65.8935, 133.045
Evaluation Time: 1.59221 seconds
Resulting Fitness: 0.706667
-------------
Particle: 12:
Relays Coordinates:
166.831, 187.748
217.709, 190.271
85.3369, 236.213
103.33, 113.254
Evaluation Time: 1.51277 seconds
Resulting Fitness: 0.716667
-------------
Particle: 13:
Relays Coordinates:
145.726, 186.383
213.691, 230.338
251.194, 118.819
88.3695, 44.7478
Evaluation Time: 1.64343 seconds
Resulting Fitness: 0.783333
-------------
Particle: 14:
Relays Coordinates:
61.2959, 149.243
164.361, 214.302
221.043, 75.9203
85.2978, 16.9226
Evaluation Time: 1.54903 seconds
Resulting Fitness: 0.703333
-------------
Particle: 15:
Relays Coordinates:
240.444, 289.255
243.951, 230.005
242.469, 78.6092
97.87, 95.6339
Evaluation Time: 1.75507 seconds
Resulting Fitness: 0.826667
-------------
Particle: 16:
Relays Coordinates:
157.588, 201.716
277.964, 274.909
272.219, 170.665
108.109, 78.1889
Evaluation Time: 1.79047 seconds
Resulting Fitness: 0.883333
-------------
Particle: 17:
Relays Coordinates:
190.019, 159.347
265.055, 230.597
247.622, 158.861
92.9446, 50.2664
Evaluation Time: 1.68595 seconds
Resulting Fitness: 0.81
-------------
Particle: 18:
Relays Coordinates:
156.077, 203.906
339.115, 249.537
265.341, 187.802
127.523, 61.4727
Evaluation Time: 1.7319 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 19:
Relays Coordinates:
71.9578, 178.125
152.225, 191.319
127.439, 159.646
71.417, 18.2299
Evaluation Time: 1.25595 seconds
Resulting Fitness: 0.543333
-------------
Particle: 20:
Relays Coordinates:
122.634, 198.108
191.401, 291.6
268.045, 169.799
61.9109, 88.8298
Evaluation Time: 1.74923 seconds
Resulting Fitness: 0.87
New local best!
Current global best fitness: 0.896667
Current global best relays: 162.905, 202.008
280.169, 279.519
274.255, 148.995
109.213, 78.1205
Particle 1 new velocities: 39.2199, 135.155
96.4607, 128.592
-14.994, 82.6274
30.1857, 29.1281
Particle 2 new velocities: 94.7442, 96.1929
156.258, 199.801
95.2096, 76.0805
56.8213, 42.4953
Particle 3 new velocities: 51.2171, 70.5679
108.333, 124.848
85.082, 44.8941
32.0624, 23.0121
Particle 4 new velocities: 68.107, 129.496
189.042, 49.3246
11.1836, 117.184
56.0119, 35.0093
Particle 5 new velocities: 35.7078, 75.417
149.464, 153.486
100.646, 33.4073
17.3094, 15.1742
Particle 6 new velocities: 86.1837, 88.4191
191.164, 124.334
152.73, 66.1219
85.1799, 24.4664
Particle 7 new velocities: 21.6867, 22.483
166.971, 173.548
134.351, 179.634
49.5316, 19.5141
Particle 8 new velocities: 19.6865, 20.8683
2.56166, 32.7407
16.3813, 23.3262
-1.2, 7.20281
Particle 9 new velocities: 87.3855, 47.5387
-5.7375, 131.167
90.6353, 18.4271
26.7881, 50.8948
Particle 10 new velocities: 79.3572, 106.102
55.1039, 147.33
91.7208, 63.1696
60.2053, 36.9119
Particle 11 new velocities: 126.533, 112.585
147.906, 18.4871
110.636, 90.4284
74.978, 35.2778
Particle 12 new velocities: -91.98, 30.0936
124.904, 94.4159
134.778, 34.358
48.2092, -89.7258
Particle 13 new velocities: 75.2576, 100.121
107.056, 165.663
130.191, 78.4613
36.7117, 48.3766
Particle 14 new velocities: 96.8082, 99.3132
344.372, 219.696
202.141, 73.9413
73.9222, 115.785
Particle 15 new velocities: 44.0698, 124.829
-143.648, 124.992
-126.039, -86.1818
12.8942, 56.5116
Particle 16 new velocities: 14.542, 1.936
7.11039, 46.3664
3.30247, 16.1449
0.866887, -0.114909
Particle 17 new velocities: 0.653513, 77.3108
2.46431, 55.912
124.916, 15.595
4.66883, 20.0961
Particle 18 new velocities: 7.01441, 23.9482
-13.8521, 43.6746
39.9805, -41.7546
-15.3612, 17.7584
Particle 19 new velocities: 109.547, 188.683
293.909, 110.389
346.693, 169.594
121.016, 88.6528
Particle 20 new velocities: 78.2308, 99.6177
119.738, -9.693
134.188, 91.1115
59.7132, 21.4909
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
162.787, 266.413
275.729, 324
224.051, 176.821
130.449, 82.0642
Evaluation Time: 1.70804 seconds
Resulting Fitness: 0.843333
-------------
Particle: 2:
Relays Coordinates:
164.353, 194.227
214.015, 262.44
183.735, 163.007
117.939, 79.6482
Evaluation Time: 1.52603 seconds
Resulting Fitness: 0.793333
New local best!
-------------
Particle: 3:
Relays Coordinates:
176.527, 207.307
299.287, 254.924
299.88, 154.546
116.456, 99.08
Evaluation Time: 1.68146 seconds
Resulting Fitness: 0.81
-------------
Particle: 4:
Relays Coordinates:
151.831, 257.398
324, 231.272
200.377, 169.116
122.745, 86.4719
Evaluation Time: 1.64282 seconds
Resulting Fitness: 0.873333
New local best!
-------------
Particle: 5:
Relays Coordinates:
146.036, 200.908
279.994, 291.6
260.206, 138.941
99.7603, 54.0163
Evaluation Time: 1.85785 seconds
Resulting Fitness: 0.83
-------------
Particle: 6:
Relays Coordinates:
161.1, 203.065
291.6, 250.191
275.73, 128.852
104.994, 59.7813
Evaluation Time: 1.7034 seconds
Resulting Fitness: 0.8
-------------
Particle: 7:
Relays Coordinates:
165.525, 179.614
267.548, 274.208
216.214, 166.258
124.653, 73.0602
Evaluation Time: 1.70165 seconds
Resulting Fitness: 0.873333
New local best!
-------------
Particle: 8:
Relays Coordinates:
159.708, 184.049
268.258, 290.957
293.545, 151.279
102.57, 82.7469
Evaluation Time: 1.69962 seconds
Resulting Fitness: 0.893333
-------------
Particle: 9:
Relays Coordinates:
191.008, 221.489
208.394, 279.528
199.447, 130.16
109.922, 92.8029
Evaluation Time: 1.58611 seconds
Resulting Fitness: 0.82
-------------
Particle: 10:
Relays Coordinates:
160.113, 187.883
159.258, 248.948
195.052, 150.66
84.5782, 63.6452
Evaluation Time: 1.469 seconds
Resulting Fitness: 0.763333
-------------
Particle: 11:
Relays Coordinates:
204.904, 153.691
97.0413, 104.695
212.732, 178.83
92.4258, 110.437
Evaluation Time: 1.42487 seconds
Resulting Fitness: 0.69
-------------
Particle: 12:
Relays Coordinates:
54.5663, 158.806
249.765, 207.537
160.464, 197.246
110.472, 17.1524
Evaluation Time: 1.59744 seconds
Resulting Fitness: 0.733333
-------------
Particle: 13:
Relays Coordinates:
144.987, 187.975
210.442, 259.816
250.227, 129.436
82.0658, 61.0989
Evaluation Time: 1.59632 seconds
Resulting Fitness: 0.846667
-------------
Particle: 14:
Relays Coordinates:
93.3589, 146.77
236.196, 236.196
236.196, 88.4918
94.0178, 78.3623
Evaluation Time: 1.51032 seconds
Resulting Fitness: 0.84
-------------
Particle: 15:
Relays Coordinates:
207.411, 291.6
73.1213, 258.793
84.8774, 0
80.7471, 110.914
Evaluation Time: 1.64382 seconds
Resulting Fitness: 0.77
-------------
Particle: 16:
Relays Coordinates:
172.13, 203.652
285.075, 321.275
275.522, 186.809
108.975, 78.074
Evaluation Time: 1.71385 seconds
Resulting Fitness: 0.903333
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
154.445, 191.693
216.691, 232.072
301.756, 141.309
79.0669, 56.9936
Evaluation Time: 1.69444 seconds
Resulting Fitness: 0.81
-------------
Particle: 18:
Relays Coordinates:
146.782, 205.069
292.737, 263.89
274.79, 131.442
100.946, 71.308
Evaluation Time: 1.68489 seconds
Resulting Fitness: 0.863333
New local best!
-------------
Particle: 19:
Relays Coordinates:
107.177, 216.596
236.196, 178.156
236.196, 194.413
113.63, 63.1131
Evaluation Time: 1.55377 seconds
Resulting Fitness: 0.753333
-------------
Particle: 20:
Relays Coordinates:
146.43, 217.042
226.821, 205.51
291.6, 190.204
88.664, 80.4238
Evaluation Time: 1.64622 seconds
Resulting Fitness: 0.803333
Current global best fitness: 0.903333
Current global best relays: 172.13, 203.652
285.075, 321.275
275.522, 186.809
108.975, 78.074
Particle 1 new velocities: 38.8269, 14.8532
72.76, -13.8756
16.9473, 35.2364
24.492, 7.80958
Particle 2 new velocities: 76.59, 81.8254
143.4, 47.5676
134.38, 83.3342
41.4796, 33.7895
Particle 3 new velocities: 4.32711, 21.0024
43.5511, 113.033
42.2417, 62.8592
16.3301, -9.74348
Particle 4 new velocities: 54.8649, 61.4589
-44.6604, 141.142
85.4771, 104.248
38.7182, 18.0898
Particle 5 new velocities: 67.6162, 60.3382
70.0943, 28.4374
98.5195, 71.479
40.8807, 20.3422
Particle 6 new velocities: 99.4675, 70.2294
3.79712, 189.585
137.796, 150.897
51.894, 85.8127
Particle 7 new velocities: 21.5149, 32.9046
134.89, 162.085
128.059, 151.659
37.8835, 19.4797
Particle 8 new velocities: 20.4905, 41.5589
16.9846, 26.6833
-10.3058, 60.5261
7.8092, 1.21869
Particle 9 new velocities: 51.1815, 67.1364
116.19, 105.546
82.2652, 54.213
28.3935, 12.2624
Particle 10 new velocities: 29.2705, 49.4373
131.166, 116.9
109.465, 65.9118
29.765, 3.78966
Particle 11 new velocities: 85.9872, 112.12
222.903, 181.805
162.655, 193.251
74.7506, 16.0869
Particle 12 new velocities: -19.7038, 42.9879
100.419, 219.099
49.3164, 77.941
8.01825, -10.4431
Particle 13 new velocities: 105.775, 73.5361
209.525, 157.856
139.254, 109.256
66.6199, 20.1567
Particle 14 new velocities: 98.9833, 87.1455
151.417, 39.085
-10.9245, 189.804
84.2937, 56.7328
Particle 15 new velocities: 75.2851, -83.8597
-52.2093, 168.284
89.4418, 239.103
25.3327, 38.2527
Particle 16 new velocities: 11.6336, 1.5488
5.68831, 37.0931
2.64197, 12.9159
0.69351, -0.0919275
Particle 17 new velocities: 31.1065, -17.0934
-8.6653, 152.784
89.6226, 42.1832
4.95322, 17.4101
Particle 18 new velocities: 26.4805, 18.7852
-15.261, 49.1118
32.7498, -11.3762
-10.0669, 22.2487
Particle 19 new velocities: 164.667, 97.1189
-20.8406, 168.337
46.3291, 165.948
80.9011, 65.2602
Particle 20 new velocities: 61.4108, 73.8622
88.2965, 90.7408
-42.4012, 65.7878
45.5068, 18.5696
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
163.307, 227.826
282.276, 251.201
195.208, 171.767
125.502, 72.7977
Evaluation Time: 1.64775 seconds
Resulting Fitness: 0.85
-------------
Particle: 2:
Relays Coordinates:
175.647, 201.242
260.555, 225.996
231.906, 179.583
116.216, 82.6961
Evaluation Time: 1.55291 seconds
Resulting Fitness: 0.83
New local best!
-------------
Particle: 3:
Relays Coordinates:
162.769, 205.479
308.554, 331.162
307.91, 195.664
119.507, 80.4028
Evaluation Time: 1.71634 seconds
Resulting Fitness: 0.886667
New local best!
-------------
Particle: 4:
Relays Coordinates:
150.681, 232.447
203.639, 271.489
208.388, 199.282
117.707, 76.2255
Evaluation Time: 1.62929 seconds
Resulting Fitness: 0.77
-------------
Particle: 5:
Relays Coordinates:
155.753, 190.448
255.215, 233.307
261.511, 153.396
102.527, 54.2073
Evaluation Time: 1.5904 seconds
Resulting Fitness: 0.836667
-------------
Particle: 6:
Relays Coordinates:
170.958, 179.309
193.81, 262.44
262.44, 183.543
102.934, 95.5242
Evaluation Time: 1.52536 seconds
Resulting Fitness: 0.82
-------------
Particle: 7:
Relays Coordinates:
151.502, 172.14
324, 324
278.861, 257.513
131.654, 74.9573
Evaluation Time: 1.66043 seconds
Resulting Fitness: 0.81
-------------
Particle: 8:
Relays Coordinates:
162.179, 203.047
256.718, 285.876
254.915, 190.625
99.3409, 75.569
Evaluation Time: 1.68984 seconds
Resulting Fitness: 0.85
-------------
Particle: 9:
Relays Coordinates:
196.173, 233.787
262.913, 311.91
228.187, 149.342
112.036, 85.1029
Evaluation Time: 2.0978 seconds
Resulting Fitness: 0.903333
New local best!
-------------
Particle: 10:
Relays Coordinates:
153.401, 192.23
235.244, 296.337
246.658, 175.424
92.618, 54.6223
Evaluation Time: 1.82479 seconds
Resulting Fitness: 0.82
New local best!
-------------
Particle: 11:
Relays Coordinates:
212.06, 193.776
233.24, 208.858
273.657, 271.247
121.872, 92.2358
Evaluation Time: 1.84261 seconds
Resulting Fitness: 0.806667
-------------
Particle: 12:
Relays Coordinates:
25.4148, 147.108
255.284, 291.6
152.93, 200.611
86.3795, 4.89111
Evaluation Time: 1.52681 seconds
Resulting Fitness: 0.786667
-------------
Particle: 13:
Relays Coordinates:
182.806, 190.641
291.6, 291.6
283.932, 174.006
108.392, 59.2354
Evaluation Time: 1.68634 seconds
Resulting Fitness: 0.88
New local best!
-------------
Particle: 14:
Relays Coordinates:
126.196, 153.472
254.313, 180.612
147.801, 182.59
116.99, 88.6359
Evaluation Time: 1.465 seconds
Resulting Fitness: 0.76
-------------
Particle: 15:
Relays Coordinates:
185.477, 136.298
13.7204, 262.44
114.371, 156.876
69.599, 97.8683
Evaluation Time: 1.28683 seconds
Resulting Fitness: 0.68
-------------
Particle: 16:
Relays Coordinates:
165.387, 184.681
261.687, 322.531
250.347, 179.753
98.7021, 70.1839
Evaluation Time: 1.64952 seconds
Resulting Fitness: 0.87
-------------
Particle: 17:
Relays Coordinates:
135.267, 127.283
151.651, 280.56
285.315, 133.766
61.2506, 54.2403
Evaluation Time: 1.60845 seconds
Resulting Fitness: 0.796667
-------------
Particle: 18:
Relays Coordinates:
155.936, 201.469
249.728, 281.702
276.786, 108.059
81.7908, 84.201
Evaluation Time: 1.63353 seconds
Resulting Fitness: 0.876667
New local best!
-------------
Particle: 19:
Relays Coordinates:
178.357, 205.828
141.295, 227.334
185.365, 236.433
127.632, 84.2257
Evaluation Time: 1.68495 seconds
Resulting Fitness: 0.723333
-------------
Particle: 20:
Relays Coordinates:
151.516, 212.069
229.72, 215.967
181.666, 186.618
97.8105, 72.1662
Evaluation Time: 1.62505 seconds
Resulting Fitness: 0.76
Current global best fitness: 0.903333
Current global best relays: 172.13, 203.652
285.075, 321.275
275.522, 186.809
108.975, 78.074
Particle 1 new velocities: 32.0415, 4.0835
46.9706, 27.1982
160.843, 5.08875
21.5922, 11.7843
Particle 2 new velocities: 60.4261, 67.5379
144.043, 85.4793
139.506, 67.1192
27.3546, 22.6142
Particle 3 new velocities: 12.3739, 16.4003
8.24508, 79.5672
26.8856, 43.484
12.6681, -9.86326
Particle 4 new velocities: 59.8621, 53.8557
160.937, 120.936
107.148, 43.2086
27.9555, 30.402
Particle 5 new velocities: 61.9364, 62.2145
52.3291, 74.5596
93.0564, 95.118
40.5493, 38.2994
Particle 6 new velocities: 83.1333, 93.7741
264.754, 30.9906
25.5192, 161.421
28, 52.9536
Particle 7 new velocities: 57.3148, 58.8782
-99.8142, -26.0537
66.1112, -68.4064
5.28485, 18.5787
Particle 8 new velocities: 20.5447, 33.0884
44.2218, 44.8669
23.7264, 10.7948
17.5048, 5.70283
Particle 9 new velocities: 38.4413, 25.6563
120.073, 96.1936
79.1595, 77.8422
21.3119, 9.29031
Particle 10 new velocities: 46.2403, 50.6042
157.926, 99.7384
93.1936, 60.3347
40.5848, 22.9982
Particle 11 new velocities: 33.1878, 94.4953
104.737, 115.729
129.748, 105.604
32.4203, 34.7115
Particle 12 new velocities: 134.423, 64.1295
48.2494, -34.252
28.1877, 103.711
31.8688, 96.8019
Particle 13 new velocities: 80.5166, 68.5364
-6.56334, 8.1725
107.427, 89.1789
53.6246, 37.2534
Particle 14 new velocities: 12.6827, 81.5582
269.195, 272.548
160.366, 107.222
63.1897, -18.2683
Particle 15 new velocities: 100.131, 159.194
336.532, 23.1478
205.807, -20.9569
76.903, 51.114
Particle 16 new velocities: 21.4289, 38.4528
42.2159, 27.3869
37.9128, 27.3996
24.2735, 3.80714
Particle 17 new velocities: 72.1581, 16.3276
37.0839, 145.133
47.1488, 64.9121
14.6493, 25.8343
Particle 18 new velocities: 26.3109, 17.3047
24.0788, 88.1114
24.5982, 78.0303
26.4841, 15.0175
Particle 19 new velocities: 34.2019, 65.5693
85.5918, 135.591
118.567, 93.9991
48.0393, 32.9062
Particle 20 new velocities: 66.5264, 53.9406
31.2797, 178.104
108.957, 42.246
36.97, 19.6965
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
175.814, 208.718
296.322, 250.559
320.446, 159.17
132.385, 76.1238
Evaluation Time: 1.8391 seconds
Resulting Fitness: 0.816667
-------------
Particle: 2:
Relays Coordinates:
191.22, 217.712
324, 252.295
300.844, 199.829
116.293, 85.3014
Evaluation Time: 1.57927 seconds
Resulting Fitness: 0.86
New local best!
-------------
Particle: 3:
Relays Coordinates:
157.629, 199.691
285.119, 360
301.316, 215.234
118.958, 63.4856
Evaluation Time: 1.63914 seconds
Resulting Fitness: 0.853333
-------------
Particle: 4:
Relays Coordinates:
170.54, 231.905
295.306, 317.865
255.585, 196.417
117.987, 86.3683
Evaluation Time: 1.73759 seconds
Resulting Fitness: 0.863333
-------------
Particle: 5:
Relays Coordinates:
176.328, 204.657
249.11, 249.372
287.2, 201.296
115.892, 74.9304
Evaluation Time: 1.60931 seconds
Resulting Fitness: 0.86
New local best!
-------------
Particle: 6:
Relays Coordinates:
185.233, 199.077
291.6, 213.911
209.922, 251.479
95.4513, 108.24
Evaluation Time: 1.634 seconds
Resulting Fitness: 0.806667
-------------
Particle: 7:
Relays Coordinates:
187.935, 207.917
201.767, 268.152
310.475, 170.196
123.245, 84.1824
Evaluation Time: 1.64132 seconds
Resulting Fitness: 0.866667
-------------
Particle: 8:
Relays Coordinates:
164.451, 212.522
270.846, 297.669
250.777, 181.277
105.161, 73.1446
Evaluation Time: 1.86283 seconds
Resulting Fitness: 0.846667
-------------
Particle: 9:
Relays Coordinates:
171.034, 189.134
279.197, 291.6
224.056, 165.617
97.2103, 68.8126
Evaluation Time: 1.71597 seconds
Resulting Fitness: 0.853333
-------------
Particle: 10:
Relays Coordinates:
161.709, 196.695
318.467, 320.821
275.28, 190.964
107.894, 62.8726
Evaluation Time: 1.81524 seconds
Resulting Fitness: 0.89
New local best!
-------------
Particle: 11:
Relays Coordinates:
178.786, 210.15
246.385, 236.624
291.6, 274.724
112.479, 92.5445
Evaluation Time: 1.77765 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 12:
Relays Coordinates:
143.854, 190.114
273.18, 231.613
163.006, 273.89
106.423, 91.5237
Evaluation Time: 1.78948 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 13:
Relays Coordinates:
191.962, 188.941
207.792, 218.534
285.3, 191.862
118.11, 70.3403
Evaluation Time: 1.66789 seconds
Resulting Fitness: 0.826667
-------------
Particle: 14:
Relays Coordinates:
101.242, 171.337
291.6, 291.6
224.653, 211.273
131.351, 51.298
Evaluation Time: 1.69527 seconds
Resulting Fitness: 0.89
New local best!
-------------
Particle: 15:
Relays Coordinates:
208.208, 215.414
255.334, 208.193
233.409, 99.0848
106.8, 108.608
Evaluation Time: 1.5313 seconds
Resulting Fitness: 0.813333
-------------
Particle: 16:
Relays Coordinates:
168.135, 200.82
273.512, 314.926
259.434, 186.437
110.678, 66.5919
Evaluation Time: 1.66283 seconds
Resulting Fitness: 0.876667
-------------
Particle: 17:
Relays Coordinates:
122.482, 84.8006
111.446, 236.196
196.316, 117.317
44.8182, 47.2832
Evaluation Time: 1.59162 seconds
Resulting Fitness: 0.696667
-------------
Particle: 18:
Relays Coordinates:
147.62, 177.206
221.784, 299.549
244.121, 150.733
87.7027, 80.367
Evaluation Time: 1.67517 seconds
Resulting Fitness: 0.846667
-------------
Particle: 19:
Relays Coordinates:
154.955, 197.849
165.4, 264.572
221.566, 240.885
128.064, 85.3891
Evaluation Time: 1.70638 seconds
Resulting Fitness: 0.786667
-------------
Particle: 20:
Relays Coordinates:
158.953, 193.921
190.269, 287.278
211.864, 166.842
98.255, 66.9679
Evaluation Time: 1.60318 seconds
Resulting Fitness: 0.796667
Current global best fitness: 0.903333
Current global best relays: 172.13, 203.652
285.075, 321.275
275.522, 186.809
108.975, 78.074
Particle 1 new velocities: 6.03038, -16.3747
-3.32689, 122.536
45.5583, -27.4871
-3.71711, 8.27919
Particle 2 new velocities: 33.8085, 48.1211
-32.7276, 137.034
101.654, 40.4471
19.6191, 17.4824
Particle 3 new velocities: 30.2876, 24.568
8.45147, -58.0061
-4.33535, -13.8039
-1.2148, 7.0564
Particle 4 new velocities: 32.8519, 43.7296
130.263, 41.0309
96.4632, -8.94583
17.4861, 17.2118
Particle 5 new velocities: 47.1728, 49.4293
66.9146, 99.4108
72.9795, 72.9366
29.1569, 34.0923
Particle 6 new velocities: 38.9643, 77.1936
32.0076, 171.113
111.191, 45.9147
16.5083, 1.7982
Particle 7 new velocities: 14.6269, 7.97583
67.9033, 1.38688
22.5197, -46.0298
-4.18789, -5.91891
Particle 8 new velocities: 17.9565, 20.077
41.4916, 31.9601
74.8501, -5.40694
23.797, 9.38652
Particle 9 new velocities: 59.6181, 72.0291
72.4277, 53.1347
127.691, 60.7047
37.8858, 21.6711
Particle 10 new velocities: 44.4481, 43.2367
83.618, 80.0568
74.6786, 44.7612
33.8143, 21.4696
Particle 11 new velocities: 22.6741, 72.4446
90.5534, 161.758
-15.7541, 49.763
23.368, 15.8747
Particle 12 new velocities: 142.225, 67.0339
40.1158, -14.611
50.171, 66.4136
27.4709, 70.1899
Particle 13 new velocities: 49.9004, 62.7124
169.879, 169.357
74.0549, 46.3706
24.1282, 30.1951
Particle 14 new velocities: 78.1383, 95.2557
-2.09595, 5.65842
149.869, 81.6789
27.4344, -5.56729
Particle 15 new velocities: 90.9651, 116.945
123.841, 81.6127
145.752, 38.8147
46.8849, 58.8778
Particle 16 new velocities: 24.2045, 38.9871
54.1986, 26.9208
56.5643, 22.5725
17.0761, 29.911
Particle 17 new velocities: 198.894, 137.191
155.159, 125.711
76.0676, 154.346
66.8816, 53.8938
Particle 18 new velocities: 37.1463, 43.1574
86.9924, 68.34
70.4561, 46.6476
22.6789, 15.0152
Particle 19 new velocities: -25.7091, 30.4306
141.356, 101.701
122.938, 43.3012
5.53013, -38.5882
Particle 20 new velocities: 19.7938, 48.3315
48.8428, 165.498
215.843, 41.9162
-23.1588, 55.7745
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
132.564, 140.219
213.593, 271.986
266.817, 95.9969
93.7989, 61.5298
Evaluation Time: 1.73345 seconds
Resulting Fitness: 0.803333
-------------
Particle: 2:
Relays Coordinates:
182.273, 215.325
235.931, 315.356
324, 194.623
110.088, 83.2549
Evaluation Time: 1.59826 seconds
Resulting Fitness: 0.843333
-------------
Particle: 3:
Relays Coordinates:
169.125, 201.833
264.214, 271.795
267.282, 181.287
105.969, 63.4878
Evaluation Time: 1.64184 seconds
Resulting Fitness: 0.853333
-------------
Particle: 4:
Relays Coordinates:
164.748, 223.264
324, 290.705
285.159, 151.852
109.733, 83.8998
Evaluation Time: 1.72719 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 5:
Relays Coordinates:
181.036, 205.81
255.98, 282.514
291.745, 222.129
117.49, 88.3084
Evaluation Time: 1.58423 seconds
Resulting Fitness: 0.836667
-------------
Particle: 6:
Relays Coordinates:
163.44, 201.401
235.91, 280.682
234.092, 216.8
81.6185, 80.218
Evaluation Time: 1.56909 seconds
Resulting Fitness: 0.813333
-------------
Particle: 7:
Relays Coordinates:
182.306, 194.303
242.703, 242.585
299.695, 111.749
107.152, 70.4372
Evaluation Time: 1.66524 seconds
Resulting Fitness: 0.89
New local best!
-------------
Particle: 8:
Relays Coordinates:
164.167, 209.339
281.104, 296.666
293.065, 158.283
116.062, 74.2781
Evaluation Time: 1.71585 seconds
Resulting Fitness: 0.903333
New local best!
-------------
Particle: 9:
Relays Coordinates:
168.145, 190.388
256.334, 251.312
256.423, 164.989
98.4851, 65.9626
Evaluation Time: 1.60575 seconds
Resulting Fitness: 0.856667
-------------
Particle: 10:
Relays Coordinates:
185.542, 215.939
360, 360
314.963, 212.153
127.538, 75.9079
Evaluation Time: 1.5801 seconds
Resulting Fitness: 0.81
-------------
Particle: 11:
Relays Coordinates:
163.182, 228.901
272.92, 322.69
223.435, 262.835
110.036, 87.8195
Evaluation Time: 1.5974 seconds
Resulting Fitness: 0.833333
-------------
Particle: 12:
Relays Coordinates:
208.551, 187.461
228.392, 158.195
155.406, 248.081
97.609, 117.889
Evaluation Time: 1.61921 seconds
Resulting Fitness: 0.753333
-------------
Particle: 13:
Relays Coordinates:
195.909, 203.839
305.914, 314.192
291.078, 192.968
115.213, 81.4337
Evaluation Time: 1.71243 seconds
Resulting Fitness: 0.886667
New local best!
-------------
Particle: 14:
Relays Coordinates:
117.692, 174.912
189.944, 195.031
245.724, 192.206
104.179, 30.0039
Evaluation Time: 1.57908 seconds
Resulting Fitness: 0.746667
-------------
Particle: 15:
Relays Coordinates:
196.288, 218.061
248.777, 190.142
248.768, 90.4758
100.833, 109.888
Evaluation Time: 1.49551 seconds
Resulting Fitness: 0.796667
-------------
Particle: 16:
Relays Coordinates:
173.105, 215.827
294.94, 307.663
284.398, 188.109
114.979, 86.8526
Evaluation Time: 1.64109 seconds
Resulting Fitness: 0.9
-------------
Particle: 17:
Relays Coordinates:
210.855, 145.648
174.92, 237.447
178.711, 178.238
73.2862, 66.3823
Evaluation Time: 1.53147 seconds
Resulting Fitness: 0.736667
-------------
Particle: 18:
Relays Coordinates:
166.29, 198.327
277.898, 331.1
283.119, 177.642
99.3435, 85.844
Evaluation Time: 1.76158 seconds
Resulting Fitness: 0.86
-------------
Particle: 19:
Relays Coordinates:
84.7984, 149.774
201.262, 240.312
226.03, 186.454
87.6512, 30.7061
Evaluation Time: 1.61993 seconds
Resulting Fitness: 0.76
-------------
Particle: 20:
Relays Coordinates:
117.276, 158.942
156.881, 262.44
262.44, 136.966
49.2706, 80.5313
Evaluation Time: 1.79566 seconds
Resulting Fitness: 0.846667
Current global best fitness: 0.903333
Current global best relays: 172.13, 203.652
285.075, 321.275
275.522, 186.809
108.975, 78.074
Particle 1 new velocities: 43.8981, 9.15201
21.5721, 125.947
48.5214, 87.746
30.6164, 39.0669
Particle 2 new velocities: 25.5472, 39.3128
115.316, 52.6123
-22.5986, 28.3426
