PSO EXECUTION
161.325, 186.316
159.189, 224.114
88.5199, 0
133.516, 0
Evaluation Time: 1.3086 seconds
Resulting Fitness: 0.929167
-------------
Particle: 19:
Relays Coordinates:
41.5037, 108.993
244.858, 0
148.655, 103.01
216.937, 278.482
110.127, 299.412
217.41, 260.841
166.082, 123.334
193.636, 64.633
Evaluation Time: 1.40014 seconds
Resulting Fitness: 0.9375
-------------
Particle: 20:
Relays Coordinates:
90.4141, 115.26
263.41, 37.753
152.492, 73.9065
154.363, 263.521
70.5227, 335.875
164.111, 265.305
140.288, 161.801
216.665, 114.499
Evaluation Time: 1.35877 seconds
Resulting Fitness: 0.958333
New local best!
Current global best fitness: 0.9875
Current global best relays: 133.837, 25.6078
241.265, 0
219.814, 147.598
101.444, 271.417
128.017, 334.846
211.693, 131.213
188.195, 212.989
177.923, 132.53
Particle 1 new velocities: 296.596, -42.3942
75.4039, -61.9508
-25.2811, 72.3428
-1.93101, -56.6398
-53.5329, 163.445
42.6975, -112.939
-49.1367, -40.8543
-60.5183, 30.9898
Particle 2 new velocities: 208.36, -104.933
79.3167, 80.0387
42.5869, 77.863
60.2869, 160.092
47.4467, 101.689
13.2316, 75.2664
196.392, 109.042
75.1051, 37.34
Particle 3 new velocities: 123.892, -32.3659
160.566, 0
175.409, 83.4233
189.013, 134.328
52.1074, 88.3612
67.9385, 8.82564
75.2671, 81.0306
119.175, -63.4883
Particle 4 new velocities: 244.522, 17.6353
-49.1446, -16.9126
104.383, 19.8744
2.73738, 13.6631
33.7491, -15.0706
37.4067, -89.8272
74.0699, 37.9715
10.9814, -6.51745
Particle 5 new velocities: 103.885, 0.61404
-27.3729, -0.286557
40.1225, 22.7237
26.909, 4.3668
-7.55473, 68.7215
11.666, 33.3551
32.9853, -5.90311
-15.2052, 58.5156
Particle 6 new velocities: 67.4997, -44.022
10.7112, -59.9306
60.8439, -57.937
-88.2252, -56.7515
27.036, 35.6781
13.0046, -194.347
4.35185, -21.7486
-107.821, -12.8642
Particle 7 new velocities: 102.431, -43.3508
44.967, 187.296
96.0735, 76.3885
150.171, 19.9148
-23.6732, 124.371
28.3602, -76.0677
15.3481, 104.292
-41.8685, 123.614
Particle 8 new velocities: 63.2309, -166.387
10.5238, 155.345
58.2718, 195.109
69.648, -42.6912
127.143, 85.7752
37.3082, -45.02
22.6975, 203.671
0.851727, 46.8525
Particle 9 new velocities: 50.2489, 5.2642
9.02522, -93.1487
70.8189, 62.1836
16.3874, 15.3978
-43.8608, 133.756
31.2003, 132.985
-94.4648, 155.192
-44.2874, -25.2805
Particle 10 new velocities: -22.9141, -107.024
101.517, 0
105.907, -4.12644
46.0837, 14.5377
-29.9978, 111.395
-8.29858, -57.4553
2.24096, -20.0059
-15.9875, -26.9169
Particle 11 new velocities: 31.2013, -88.9874
-36.5001, 0
-60.6, -9.36797
34.2429, 113.039
-58.3512, 60.799
61.2564, -11.5806
34.5511, 98.6562
-47.3141, -17.1488
Particle 12 new velocities: 78.4823, 67.5142
14.4269, 107.005
101.806, 131.181
0.606115, 146.929
159.583, 116.722
185.036, 20.3385
100.647, 106.924
179.632, 33.4666
Particle 13 new velocities: 43.4491, -102.614
40.7147, 0
31.4707, 85.4314
111.574, 39.1
25.4808, 30.4062
45.0272, 22.8792
48.0043, 57.568
33.5359, 97.2969
Particle 14 new velocities: 160.967, -103.041
49.1405, 0
-5.14398, 48.6645
-7.88651, -56.0963
127.946, 26.4353
14.5715, -294.58
33.1508, 59.2782
0.956499, 27.753
Particle 15 new velocities: 125.138, -121.907
14.326, 23.7874
-7.08733, 36.4134
73.5993, 104.638
39.9298, 80.0445
-79.7081, -30.0103
86.502, 114.244
59.2118, 93.4269
Particle 16 new velocities: 93.0925, 37.7643
37.136, 29.859
163.488, -35.7143
9.93464, 83.1986
37.9243, 138.329
89.0871, 34.6961
71.4103, 105.181
15.5196, 2.47067
Particle 17 new velocities: 193.032, 13.5354
-18.2476, 455.452
277.658, 198.861
283.014, 134.501
38.1068, 280.493
83.1298, -65.5434
109.406, 113.998
56.4439, 28.3701
Particle 18 new velocities: 210.406, 9.3586
-200.821, 0
101.79, 16.1034
45.3859, 75.3941
36.3262, 80.591
128.188, 19.141
127.256, 127.663
78.6242, 212.801
Particle 19 new velocities: 180.764, -153.487
-15.7764, 219.49
40.9492, 28.0591
52.156, -117.796
15.8441, -19.8931
-114.791, -14.7805
11.4105, 154.355
-51.5598, 64.8597
Particle 20 new velocities: -137.985, -116.229
122.837, -44.3156
81.3431, 95.0986
-21.1452, 80.9664
-28.2722, 94.9923
-8.12337, -107.865
57.8642, 92.2171
51.6037, 14.4214
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
249.126, 10.4132
199.973, 4.17989
227.309, 163.457
87.7063, 213.86
80.7027, 255.15
229.911, 172.817
71.2854, 128.706
167.899, 99.3487
Evaluation Time: 1.34751 seconds
Resulting Fitness: 0.941667
-------------
Particle: 2:
Relays Coordinates:
151.894, 0
255.15, 58.3482
127.553, 127.082
91.634, 241.303
117.208, 255.15
202.513, 245.308
218.681, 167.216
194.35, 94.9003
Evaluation Time: 1.42184 seconds
Resulting Fitness: 0.920833
-------------
Particle: 3:
Relays Coordinates:
127.921, 71.0343
255.15, 0
219.52, 135.477
137.791, 255.15
110.494, 250.42
166.107, 162.135
154.676, 162.89
192.25, 0
Evaluation Time: 1.28218 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 4:
Relays Coordinates:
220.07, 57.2926
236.133, 0
141.618, 27.7265
87.4171, 280.224
145.431, 269.936
159.96, 158.779
190.433, 149.152
162.335, 43.8614
Evaluation Time: 1.43282 seconds
Resulting Fitness: 0.954167
-------------
Particle: 5:
Relays Coordinates:
113.172, 102.709
191.241, 0
169.911, 83.3297
82.1098, 214.159
76.8304, 244.209
141.146, 193.237
130.409, 91.4953
160.103, 83.0324
Evaluation Time: 1.22129 seconds
Resulting Fitness: 0.820833
-------------
Particle: 6:
Relays Coordinates:
158.947, 33.5034
221.733, 1.30355
153.266, 0
0, 219.5
130.033, 227.942
196.981, 89.8345
127.737, 164.8
156.279, 36.9488
Evaluation Time: 1.37814 seconds
Resulting Fitness: 0.85
-------------
Particle: 7:
Relays Coordinates:
138.409, 93.1998
280.218, 168.566
215.841, 152.339
135.154, 264.548
14.8266, 315
152.116, 137.598
156.377, 182.07
89.8091, 116.056
Evaluation Time: 1.29605 seconds
Resulting Fitness: 0.95
-------------
Particle: 8:
Relays Coordinates:
146.652, 0
316.529, 181.24
248.082, 238.158
218.951, 179.074
283.279, 350
257.973, 229.309
172.432, 350
126.637, 141.517
Evaluation Time: 1.32163 seconds
Resulting Fitness: 0.904167
-------------
Particle: 9:
Relays Coordinates:
115.489, 134.941
212.263, 2.34843
137.463, 214.354
70.2266, 256.149
98.8101, 315
170.336, 315
58.4396, 298.584
76.9353, 50.009
Evaluation Time: 1.26326 seconds
Resulting Fitness: 0.891667
-------------
Particle: 10:
Relays Coordinates:
110.923, 0
342.782, 0
325.722, 143.471
147.527, 285.955
98.0193, 350
203.395, 73.7572
190.436, 192.983
161.935, 105.613
Evaluation Time: 1.37349 seconds
Resulting Fitness: 0.954167
-------------
Particle: 11:
Relays Coordinates:
80.2635, 70.4406
247, 0
0, 31.1401
105.114, 350
76.8643, 327.985
252.583, 222.546
151.5, 223.318
127.499, 77.0355
Evaluation Time: 1.46454 seconds
Resulting Fitness: 0.925
-------------
Particle: 12:
Relays Coordinates:
80.3181, 171.378
134.191, 63.1856
101.788, 155.597
63.5852, 206.672
130.499, 177.964
203.37, 129.96
141.11, 158.974
206.672, 54.2744
Evaluation Time: 1.2082 seconds
Resulting Fitness: 0.866667
-------------
Particle: 13:
Relays Coordinates:
61.9234, 46.8836
242.284, 0
136.634, 125.983
90.3751, 229.303
121.006, 254.264
178.706, 230.139
146.443, 146.261
173.107, 136.167
Evaluation Time: 1.35683 seconds
Resulting Fitness: 0.9375
-------------
Particle: 14:
Relays Coordinates:
195.715, 4.86302
242.044, 0
105.31, 141.837
102.473, 225.423
133.327, 241.879
138.066, 49.8781
170.826, 155.361
213.593, 61.988
Evaluation Time: 1.24535 seconds
Resulting Fitness: 0.908333
-------------
Particle: 15:
Relays Coordinates:
112.624, 20.9028
231.632, 21.4087
145.521, 97.7302
136.503, 315
103.247, 314.969
32.6784, 178.882
188.325, 125.434
194.288, 127.982
Evaluation Time: 1.34307 seconds
Resulting Fitness: 0.95
-------------
Particle: 16:
Relays Coordinates:
88.8585, 166.774
220.867, 57.3662
242.33, 75.8543
94.3802, 288.258
133.073, 315
232.284, 205.452
152.498, 191.923
128.034, 74.6959
Evaluation Time: 1.28832 seconds
Resulting Fitness: 0.958333
-------------
Particle: 17:
Relays Coordinates:
143.272, 87.859
125.9, 186.004
186.004, 152.218
168.277, 182.698
79.0745, 183.084
132.061, 52.1039
134.945, 117.91
83.4465, 116.957
Evaluation Time: 1.39929 seconds
Resulting Fitness: 0.808333
-------------
Particle: 18:
Relays Coordinates:
189.366, 107.206
48.8965, 0
181.65, 61.4125
115.666, 297.49
177.886, 240.216
258.64, 218.929
194.198, 114.897
190.926, 191.521
Evaluation Time: 1.5845 seconds
Resulting Fitness: 0.933333
-------------
Particle: 19:
Relays Coordinates:
162.033, 0
167.001, 160.008
138.222, 95.5496
196.169, 117.14
91.8329, 203.769
74.8091, 179.378
129.392, 202.436
103.574, 94.4001
Evaluation Time: 1.23511 seconds
Resulting Fitness: 0.916667
-------------
Particle: 20:
Relays Coordinates:
0, 0
229.635, 0
153.419, 110.884
87.4043, 226.018
27.7206, 229.635
102.344, 103.296
130.008, 166.661
176.011, 84.5845
Evaluation Time: 1.20852 seconds
Resulting Fitness: 0.845833
Current global best fitness: 0.9875
Current global best relays: 133.837, 25.6078
241.265, 0
219.814, 147.598
101.444, 271.417
128.017, 334.846
211.693, 131.213
188.195, 212.989
177.923, 132.53
Particle 1 new velocities: 219.031, 0.569508
-46.2252, 178.259
11.9192, 66.2743
-38.7183, 9.55181
-14.2153, -62.9002
-16.0017, -128.188
41.8448, -72.4707
46.1929, 50.9993
Particle 2 new velocities: 159.1, 296.177
113.742, 115.477
-21.7142, 85.512
199.951, -44.7163
63.7868, 69.7153
30.9204, -289.227
120.181, 120.354
-26.8544, 75.8816
Particle 3 new velocities: 100.88, -44.602
-3.81334, 0
140.61, 67.7864
111.512, 1.3859
62.7858, 79.0061
97.2871, 0.39331
95.2254, 79.3258
85.7709, 146.041
Particle 4 new velocities: 65.3467, 183.859
-86.8462, 23.2668
71.3356, 266.664
8.61505, 64.3493
-2.13127, 18.2404
95.937, -64.8418
88.8092, 82.4234
27.7719, 98.7204
Particle 5 new velocities: 93.3687, 18.6444
101.968, 1.03778
12.2467, 70.006
41.8271, 210.961
92.8992, 126.046
51.4944, -3.31057
120.133, 154.261
199.141, 89.4096
Particle 6 new velocities: 17.6868, 43.7801
55.0159, 47.0234
47.0371, 153.362
106.876, 54.6074
19.7983, 75.5333
66.4169, 33.6227
63.973, 136.004
-15.4599, 123.896
Particle 7 new velocities: 75.2906, 66.7742
89.8672, -61.6476
-87.3509, -101.209
25.8078, -0.197239
100.048, -296.666
129.862, 0.0485809
97.8596, 67.7312
174.599, 128.415
Particle 8 new velocities: 24.2181, 29.9589
9.05339, -122.862
28.7867, 119.677
-104.289, -55.7075
-101.278, -359.389
-81.8406, -71.5452
23.1039, -115.039
40.2974, 94.6856
Particle 9 new velocities: -11.1353, -67.829
36.1536, 51.9444
-19.2813, 13.6547
14.1109, 26.3806
55.652, -108.583
28.746, -249.341
46.4447, 59.701
73.5317, 77.3198
Particle 10 new velocities: 12.2503, 23.7711
-203.175, 0
-8.81915, 0.57211
-54.3438, -9.75775
25.5716, -10.7656
7.79237, -38.0935
-1.67449, 5.53935
4.96745, 30.2113
Particle 11 new velocities: 71.6021, 68.7663
-30.0246, 0
196.602, 5.90862
-6.47658, -120.688
73.2056, 21.2955
-49.2528, -13.8453
40.8405, -85.9479
5.29452, 40.8672
Particle 12 new velocities: 99.7194, 116.364
36.7559, 32.7761
153.699, 114.125
80.0916, 56.168
165.859, 267.264
169.549, 142.24
90.911, -50.0629
88.5057, 121.371
Particle 13 new velocities: 78.5102, -81.8928
92.609, 0
93.0755, 36.5423
108.45, 127.588
24.1987, 126.523
79.2031, -53.1347
95.141, 79.6131
63.6301, -48.2566
Particle 14 new velocities: 119.437, 11.0665
-64.4547, 0
50.1941, 40.0977
-8.7037, 73.8982
83.8362, 38.818
7.33534, -46.4359
32.0461, 95.0598
-9.01799, 85.8273
Particle 15 new velocities: 68.1332, -38.1306
79.4937, 10.62
-125.185, 91.8668
22.937, -53.1943
57.4915, 5.64184
371.785, 84.0075
72.3959, 196.712
16.3911, -20.8149
Particle 16 new velocities: 112.191, -27.9013
22.4009, -30.5507
-64.0765, 39.5766
14.7419, 29.1899
9.15814, -83.1435
4.08706, -69.5889
-3.7127, 83.9843
62.837, 18.1221
Particle 17 new velocities: 183.84, 120.494
114.184, -209.853
145.08, 170.008
282.371, 247.522
66.5237, 191.522
433.068, 36.5444
132.599, 199.073
138.64, 122.061
Particle 18 new velocities: 19.3886, 127.173
3.59671, 0
103.791, 163.093
97.8274, 60.5602
-24.278, 18.8692
-112.94, -2.29542
99.754, 144.962
85.0226, 43.1782
Particle 19 new velocities: 165.399, 40.3381
110.524, 76.4937
-36.7828, 56.7012
63.2838, 55.8732
27.0048, 100.086
-54.577, 88.0106
83.6322, 75.1336
-92.4438, 211.346
Particle 20 new velocities: 184.449, 186.536
36.032, 22.5715
94.7866, 74.6939
51.1205, 143.225
-4.19852, 130.662
96.3573, 159.714
72.9424, 80.1115
84.9626, 55.486
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
350, 10.9827
153.748, 182.439
239.228, 229.732
48.988, 223.411
66.4874, 192.25
213.91, 44.6297
113.13, 56.235
214.092, 150.348
Evaluation Time: 1.42871 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 2:
Relays Coordinates:
204.044, 194.321
229.635, 114.047
69.441, 139.483
191.309, 128.981
118.75, 213.144
153.155, 0
222.327, 188.675
109.894, 112.05
Evaluation Time: 1.46317 seconds
Resulting Fitness: 0.820833
-------------
Particle: 3:
Relays Coordinates:
150.116, 17.3423
164.902, 0
229.635, 133.361
163.567, 168.313
113.689, 216.136
172.813, 106.635
163.96, 158.918
182.409, 95.8174
Evaluation Time: 1.42292 seconds
Resulting Fitness: 0.8375
-------------
Particle: 4:
Relays Coordinates:
285.416, 241.152
149.287, 23.2668
212.954, 294.39
96.0321, 344.573
143.3, 288.177
255.897, 93.9369
279.243, 231.575
190.107, 142.582
Evaluation Time: 1.36161 seconds
Resulting Fitness: 0.941667
-------------
Particle: 5:
Relays Coordinates:
121.96, 71.6578
173.137, 0.612799
107.562, 90.5432
73.1835, 206.672
100.224, 206.672
113.752, 112.15
147.943, 145.116
206.672, 101.825
Evaluation Time: 1.1946 seconds
Resulting Fitness: 0.904167
-------------
Particle: 6:
Relays Coordinates:
128.766, 56.3397
201.75, 35.2303
146.021, 111.801
77.9128, 199.824
109.227, 221.234
192.017, 90.0003
139.757, 219.286
102.657, 117.256
Evaluation Time: 1.32815 seconds
Resulting Fitness: 0.9125
-------------
Particle: 7:
Relays Coordinates:
213.7, 159.974
350, 106.919
128.49, 51.1294
160.962, 264.351
114.875, 18.3344
281.978, 137.647
254.237, 249.801
264.408, 244.471
Evaluation Time: 1.50129 seconds
Resulting Fitness: 0.929167
-------------
Particle: 8:
Relays Coordinates:
153.783, 26.963
293.024, 52.5403
249.182, 315
103.196, 111.03
163.801, 0
158.519, 141.987
175.982, 211.465
150.241, 212.582
Evaluation Time: 1.2754 seconds
Resulting Fitness: 0.895833
-------------
Particle: 9:
Relays Coordinates:
104.353, 67.1122
248.417, 54.2928
118.181, 228.009
84.3375, 282.529
154.462, 206.417
199.082, 65.6592
104.884, 350
150.467, 127.329
Evaluation Time: 1.29281 seconds
Resulting Fitness: 0.9625
New local best!
-------------
Particle: 10:
Relays Coordinates:
123.173, 23.7711
139.607, 0
316.903, 144.043
93.1834, 276.197
123.591, 339.234
211.187, 35.6637
188.761, 198.523
166.903, 135.824
Evaluation Time: 1.35104 seconds
Resulting Fitness: 0.966667
-------------
Particle: 11:
Relays Coordinates:
123.011, 112.758
175.75, 0
159.248, 30.0095
79.8966, 185.742
121.557, 282.917
164.698, 169.048
155.796, 111.269
107.563, 95.5012
Evaluation Time: 1.20038 seconds
Resulting Fitness: 0.895833
-------------
Particle: 12:
Relays Coordinates:
131.247, 209.764
124.62, 69.9561
186.25, 196.627
104.74, 191.61
216.045, 255.15
255.15, 198.434
169.144, 79.3959
215.184, 128.046
Evaluation Time: 1.20996 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 13:
Relays Coordinates:
140.434, 0
334.893, 0
229.709, 162.525
198.825, 350
145.204, 350
257.909, 177.004
241.584, 225.874
236.737, 87.9105
Evaluation Time: 1.51419 seconds
Resulting Fitness: 0.9375
-------------
Particle: 14:
Relays Coordinates:
315.152, 15.9295
177.59, 0
155.505, 181.935
93.7695, 299.321
217.163, 280.697
145.401, 3.44218
202.872, 250.42
204.575, 147.815
Evaluation Time: 1.62368 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 15:
Relays Coordinates:
146.413, 0
252.011, 25.9432
16.4726, 153.574
129.147, 212.063
130.198, 259.695
283.5, 212.941
211.184, 260.939
170.65, 86.8055
Evaluation Time: 1.54328 seconds
Resulting Fitness: 0.945833
-------------
Particle: 16:
Relays Coordinates:
146.565, 101.239
177.342, 19.5484
129.947, 84.1491
79.55, 231.419
103.687, 169.023
172.314, 99.044
108.465, 201.137
139.145, 67.6643
Evaluation Time: 1.21462 seconds
Resulting Fitness: 0.775
-------------
Particle: 17:
Relays Coordinates:
193.156, 123.03
141.767, 0
195.502, 190.271
206.672, 206.672
85.9743, 206.672
206.672, 52.3459
157.982, 187.175
131.14, 141.138
Evaluation Time: 1.51998 seconds
Resulting Fitness: 0.945833
-------------
Particle: 18:
Relays Coordinates:
136.964, 153.776
34.4408, 0
187.278, 147.298
140.073, 229.635
100.782, 169.986
95.5934, 142.133
192.862, 170.493
181.05, 153.986
Evaluation Time: 1.43598 seconds
Resulting Fitness: 0.7875
-------------
Particle: 19:
Relays Coordinates:
265.22, 32.6738
224.795, 191.567
82.1654, 123.323
210.157, 140.141
96.2586, 246.123
16.388, 216.585
172.549, 224.831
9.01528, 247.655
Evaluation Time: 1.26156 seconds
Resulting Fitness: 0.954167
-------------
Particle: 20:
Relays Coordinates:
108.915, 110.148
156.874, 13.3282
146.563, 109.582
81.7975, 206.672
13.8895, 206.672
117.331, 155.305
119.84, 145.717
154.102, 82.7102
Evaluation Time: 1.17351 seconds
Resulting Fitness: 0.679167
Current global best fitness: 0.9875
Current global best relays: 133.837, 25.6078
241.265, 0
219.814, 147.598
101.444, 271.417
128.017, 334.846
211.693, 131.213
188.195, 212.989
177.923, 132.53
Particle 1 new velocities: -261.818, 16.908
-5.38352, 57.7296
7.75358, -50.1963
7.90836, 57.8095
38.7051, 46.7896
-13.1663, -53.1042
48.5971, 72.6735
35.5078, 36.2765
Particle 2 new velocities: 7.70188, 173.514
150.48, -13.7004
27.262, -57.6459
74.8268, 1.70284
52.1434, 159.815
123.644, 267.101
63.003, 63.1348
57.8102, 65.1306
Particle 3 new velocities: 63.4145, -18.5584
108.12, 0
-12.7356, 67.7775
36.2902, 168.041
52.2162, 173.413
95.0898, 8.73806
71.8337, 91.2385
65.7304, -29.2983
Particle 4 new velocities: -269.094, 69.7916
-25.9586, 42.5332
-50.3215, 88.2107
2.48577, 29.707
-68.4115, 49.7473
25.9173, 52.4641
-9.18679, 9.21336
-9.39173, 60.9769
Particle 5 new velocities: 47.7716, 12.6982
334.562, 0.75775
15.163, 125.81
82.7698, 257.739
123.516, 160.498
153.575, 292.729
112.023, 101.628
92.001, 131.874
Particle 6 new velocities: 16.5458, 21.2183
71.2665, 23.3799
84.1952, 21.9491
119.727, 333.757
77.2367, 237.983
86.6558, 379.607
96.5266, 115.26
299.642, 32.2049
Particle 7 new velocities: -134.781, -65.0032
-65.7983, -57.2798
-102.057, -103.059
-119.925, -15.5676
128.554, 7.84117
1.11319, 86.9686
-17.0603, 2.87905
48.8629, -14.4556
Particle 8 new velocities: -27.2949, 39.623
28.2264, -107.933
-51.6333, -191.288
37.9712, 152.846
27.5348, 422.972
-60.681, 136.395
28.1101, -87.9998
21.9615, -39.4539
Particle 9 new velocities: 13.5425, -72.6154
25.4286, -15.5001
92.383, -85.0189
22.034, 7.86097
12.6784, 42
27.8653, -150.345
106.908, -154.618
61.4011, 67.3949
Particle 10 new velocities: 30.4711, 22.4825
41.5163, 0
-169.551, 0.905096
-31.966, -16.7806
24.2509, -14.6656
6.8454, 161.044
-1.92538, 33.6919
13.1676, 20.4868
Particle 11 new velocities: -51.5474, 58.0602
94.6352, 0
15.6682, 105.639
-8.96154, -0.0592039
86.7208, 58.9469
22.8485, 31.9102
-3.80189, 73.327
102.276, 43.8796
Particle 12 new velocities: 81.8026, 14.9651
66.3814, 16.906
149.501, 79.7459
62.128, 103.487
67.188, 26.1198
-25.2167, 40.6604
76.3784, -3.39262
33.835, 97.7003
Particle 13 new velocities: 48.7674, 149.968
-34.6414, 0
32.4482, -29.105
9.85407, -121.528
-18.985, -56.2658
-54.5984, 12.292
-113.487, 35.9142
-16.5865, -38.3444
Particle 14 new velocities: 0.029728, 17.3479
17.3445, 0
74.1625, -1.23165
-2.79402, 26.6911
66.7535, 83.1762
16.5415, 31.9269
23.8872, 27.9173
-19.0536, 63.485
Particle 15 new velocities: 31.9603, 326.922
91.912, -20.0728
52.9041, 62.7221
17.0302, -52.5495
47.9235, 4.08331
-28.5557, 56.9768
13.9366, 66.4231
26.0606, 13.7027
Particle 16 new velocities: 54.4604, -75.659
43.556, -21.522
-35.5633, 149.933
28.3889, 50.4928
13.4516, 89.2797
24.9514, 41.4051
2.47542, -58.5361
44.7389, 89.6548
Particle 17 new velocities: 139.494, 163.313
318.874, 257.515
166.91, 76.0584
-114.115, 80.9001
81.7244, -151.47
166.571, 136.387
113.192, 141.504
83.2875, 92.0543
Particle 18 new velocities: -91.8965, -34.0672
33.6932, 0
111.001, 121.259
74.5579, 48.8702
49.8047, 79.4947
34.0239, 2.52257
34.387, 140.661
178.295, -61.8369
Particle 19 new velocities: 56.871, 34.5214
92.9723, -72.1635
29.4115, 62.0937
88.503, 52.8147
60.097, 111.872
181.639, 61.3355
147.38, -65.991
38.3479, 67.9657
Particle 20 new velocities: 131.104, 67.7496
287.568, 40.4015
98.0627, 0.843514
148.44, 117.112
178.8, 105.91
197.985, 249.507
143.097, 166.429
177.757, 124.641
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
88.1815, 27.8907
148.364, 240.169
246.982, 179.535
56.8963, 281.221
105.193, 239.039
200.744, 0
161.727, 128.909
249.6, 186.625
Evaluation Time: 1.402 seconds
Resulting Fitness: 0.979167
New local best!
-------------
Particle: 2:
Relays Coordinates:
211.745, 350
350, 100.347
96.7029, 81.8373
266.136, 130.684
170.894, 350
276.8, 267.101
285.33, 251.81
167.704, 177.181
Evaluation Time: 1.35374 seconds
Resulting Fitness: 0.933333
-------------
Particle: 3:
Relays Coordinates:
140.098, 0
179.13, 0
142.308, 131.967
131.126, 220.682
108.85, 229.635
175.771, 75.6963
154.704, 164.128
162.804, 43.6432
Evaluation Time: 1.37762 seconds
Resulting Fitness: 0.875
-------------
Particle: 4:
Relays Coordinates:
16.3224, 310.943
123.328, 65.8
162.632, 350
98.5179, 350
74.8882, 337.924
281.815, 146.401
270.056, 240.789
180.715, 203.559
Evaluation Time: 1.33904 seconds
Resulting Fitness: 0.9375
-------------
Particle: 5:
Relays Coordinates:
123.734, 61.4956
255.15, 0.99913
89.4666, 157.722
113.69, 255.15
163.106, 255.15
194.881, 255.15
189.515, 179.877
217.732, 170.367
Evaluation Time: 1.4212 seconds
Resulting Fitness: 0.95
-------------
Particle: 6:
Relays Coordinates:
105.932, 56.5398
199.029, 42.7269
167.827, 97.504
144.079, 255.15
135.932, 255.15
203.153, 255.15
172.25, 243.884
255.15, 108.957
Evaluation Time: 1.32144 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 7:
Relays Coordinates:
63.9248, 76.9263
230.203, 40.2077
21.4107, 0
33.2397, 201.514
197.177, 21.2022
229.304, 181.938
192.113, 204.671
253.75, 186.312
Evaluation Time: 1.37664 seconds
Resulting Fitness: 0.866667
-------------
Particle: 8:
Relays Coordinates:
113.839, 59.9274
289.126, 0
177.794, 111.341
127.05, 237.489
172.202, 315
88.0542, 250.543
183.683, 111.119
154.982, 155.815
Evaluation Time: 1.27014 seconds
Resulting Fitness: 0.9375
-------------
Particle: 9:
Relays Coordinates:
117.896, 0
273.846, 38.7927
210.564, 142.99
106.371, 290.39
167.14, 248.417
226.947, 0
211.792, 195.382
211.868, 194.724
Evaluation Time: 1.59484 seconds
Resulting Fitness: 0.945833
-------------
Particle: 10:
Relays Coordinates:
138.28, 41.6282
163.011, 0
132.617, 130.454
55.0957, 233.475
133.058, 292.112
196.229, 177.037
168.152, 208.993
162.063, 140.68
Evaluation Time: 1.32844 seconds
Resulting Fitness: 0.895833
-------------
Particle: 11:
Relays Coordinates:
57.8856, 138.363
219.012, 0
141.682, 109.875
57.4574, 150.403
168.705, 276.91
151.912, 162.776
123.115, 149.523
169.97, 112.898
Evaluation Time: 1.32075 seconds
Resulting Fitness: 0.9
-------------
Particle: 12:
Relays Coordinates:
155.313, 163.828
139.24, 63.3225
244.762, 201.476
121.647, 215.126
206.477, 205.046
167.621, 174.3
178.986, 55.4064
181.535, 164.569
Evaluation Time: 1.36366 seconds
Resulting Fitness: 0.883333
-------------
Particle: 13:
Relays Coordinates:
124.135, 98.3941
196.995, 0
172.002, 87.5368
136.914, 149.901
82.8126, 192.719
133.392, 124.197
84.0442, 171.759
144.44, 32.5203
Evaluation Time: 1.21948 seconds
Resulting Fitness: 0.7875
-------------
Particle: 14:
Relays Coordinates:
283.664, 29.9497
175.441, 0
206.7, 162.633
81.8779, 293.411
255.525, 315
145.748, 31.8322
204.083, 250.504
166.969, 190.17
Evaluation Time: 1.35756 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 15:
Relays Coordinates:
117.031, 214.494
225.648, 3.85156
45.518, 141.912
95.9066, 104.657
116.865, 173.065
167.269, 177.093
147.702, 214.782
129.062, 65.9434
Evaluation Time: 1.19843 seconds
Resulting Fitness: 0.908333
-------------
Particle: 16:
Relays Coordinates:
162.83, 20.7195
178.928, 0
76.4504, 189.607
87.4305, 228.349
94.8819, 209.225
159.785, 113.764
89.8615, 115.506
148.946, 127.429
Evaluation Time: 1.12043 seconds
Resulting Fitness: 0.833333
-------------
Particle: 17:
Relays Coordinates:
269.447, 231.939
283.5, 208.587
283.5, 215.727
74.9707, 232.933
135.836, 44.7129
283.5, 152.873
219.651, 266.23
173.686, 188.886
Evaluation Time: 1.30944 seconds
Resulting Fitness: 0.954167
-------------
Particle: 18:
Relays Coordinates:
36.5044, 96.9645
55.1886, 0
241.606, 217.531
173.851, 225.589
121.976, 202.079
104.99, 117.171
184.072, 252.035
283.5, 74.6407
Evaluation Time: 1.38316 seconds
Resulting Fitness: 0.891667
-------------
Particle: 19:
Relays Coordinates:
211.324, 44.0868
208.487, 78.3403
73.2056, 121.652
195.951, 126.598
102.585, 229.635
129.926, 182.343
209.906, 104.215
31.075, 207.078
Evaluation Time: 1.19599 seconds
Resulting Fitness: 0.8875
-------------
Particle: 20:
Relays Coordinates:
127.556, 94.5418
186.004, 28.5542
130.004, 58.6847
122.358, 172.072
