PSO EXECUTION
Evaluation Time: 1.16024 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 3:
Relays Coordinates:
69.178, 350
163.457, 350
273.532, 207.132
73.8019, 129.3
Evaluation Time: 0.827079 seconds
Resulting Fitness: 0.4875
-------------
Particle: 4:
Relays Coordinates:
258.059, 149.878
98.3992, 53.7948
265.478, 213.504
177.182, 117.416
Evaluation Time: 1.14912 seconds
Resulting Fitness: 0.804167
New local best!
-------------
Particle: 5:
Relays Coordinates:
77.2111, 293.05
281.892, 98.4914
203.681, 193.355
151.803, 58.487
Evaluation Time: 1.32446 seconds
Resulting Fitness: 0.329167
-------------
Particle: 6:
Relays Coordinates:
217.598, 332.624
24.6492, 98.313
223.094, 198.085
68.0364, 63.1167
Evaluation Time: 0.798343 seconds
Resulting Fitness: 0.420833
-------------
Particle: 7:
Relays Coordinates:
143.882, 185.36
228.152, 116.387
164.259, 74.318
156.019, 101.905
Evaluation Time: 1.26588 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 8:
Relays Coordinates:
132.053, 0
250.12, 269.579
163.11, 132.984
211.615, 267.974
Evaluation Time: 1.11549 seconds
Resulting Fitness: 0.7875
New local best!
-------------
Particle: 9:
Relays Coordinates:
108.96, 256.254
237.403, 79.9088
192.713, 189.148
44.381, 73.9873
Evaluation Time: 0.772904 seconds
Resulting Fitness: 0.316667
-------------
Particle: 10:
Relays Coordinates:
91.3792, 134.443
221.802, 273.634
200.379, 219.504
96.1106, 121.385
Evaluation Time: 1.20014 seconds
Resulting Fitness: 0.7
-------------
Particle: 11:
Relays Coordinates:
46.4412, 285.573
193.776, 350
196.223, 243.314
61.9783, 113.751
Evaluation Time: 1.07491 seconds
Resulting Fitness: 0.416667
-------------
Particle: 12:
Relays Coordinates:
152.187, 251.019
0, 85.4238
180.486, 117.501
157.116, 116.247
Evaluation Time: 1.25377 seconds
Resulting Fitness: 0.629167
-------------
Particle: 13:
Relays Coordinates:
146.749, 301.272
237.085, 38.7595
256.521, 212.449
153.086, 149.104
Evaluation Time: 0.637391 seconds
Resulting Fitness: 0.0625
-------------
Particle: 14:
Relays Coordinates:
105.655, 257.212
229.669, 98.1086
230.887, 198.585
112.458, 32.1575
Evaluation Time: 1.37781 seconds
Resulting Fitness: 0.970833
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
156.049, 264.964
184.914, 42.7158
261.345, 275.097
57.3274, 59.9518
Evaluation Time: 0.994204 seconds
Resulting Fitness: 0.525
-------------
Particle: 16:
Relays Coordinates:
264.508, 237.381
257.105, 273.814
91.5538, 104.96
200.422, 91.8765
Evaluation Time: 1.24655 seconds
Resulting Fitness: 0.829167
New local best!
-------------
Particle: 17:
Relays Coordinates:
108.383, 0
276.021, 147.501
204.279, 268.468
84.8296, 69.4112
Evaluation Time: 0.768777 seconds
Resulting Fitness: 0.479167
-------------
Particle: 18:
Relays Coordinates:
271.276, 246.554
165.506, 109.351
163.337, 252.581
182.967, 214.313
Evaluation Time: 0.647843 seconds
Resulting Fitness: 0.0541667
-------------
Particle: 19:
Relays Coordinates:
170.789, 144.521
188.451, 102.412
221.863, 191.955
22.5221, 0
Evaluation Time: 0.666465 seconds
Resulting Fitness: 0.1375
-------------
Particle: 20:
Relays Coordinates:
18.4669, 66.6983
121.882, 108.434
350, 197.266
191.9, 118.701
Evaluation Time: 1.21081 seconds
Resulting Fitness: 0.716667
Current global best fitness: 0.970833
Current global best relays: 105.655, 257.212
229.669, 98.1086
230.887, 198.585
112.458, 32.1575
Particle 1 new velocities: 11.3899, -65.9723
119.583, -66.9126
10.954, -25.6192
108.722, -37.6088
Particle 2 new velocities: 69.4145, -12.2919
-31.7101, -68.1526
-75.866, 2.60304
50.4366, -15.0793
Particle 3 new velocities: 43.1339, -389.634
164.986, -297.372
-65.8652, 14.289
137.203, -3.99994
Particle 4 new velocities: -3.63042, -90.5885
-25.3706, -9.03321
-25.5833, 35.5757
-33.8285, -156.766
Particle 5 new velocities: -28.3305, -5.93757
-41.4447, -1.64283
-12.9367, 19.2621
16.7581, -31.4961
Particle 6 new velocities: -80.5026, -3.03038
166.499, -1.106
0.316357, 0.802746
3.25493, -5.62302
Particle 7 new velocities: 11.2453, -146.336
68.6835, 154.29
54.0441, -72.2651
-2.13627, 12.524
Particle 8 new velocities: -40.914, 284.446
40.3794, 62.6454
47.1623, 66.635
25.4452, -1.78949
Particle 9 new velocities: -27.0584, 31.6436
48.4493, -11.0716
57.6311, 38.7351
86.9143, 51.2626
Particle 10 new velocities: -35.3708, -43.1016
-3.80791, -149.384
3.56623, -20.4264
57.2746, -32.259
Particle 11 new velocities: 8.9618, 184.073
40.3937, -79.7641
24.8178, -14.999
138.517, -66.1254
Particle 12 new velocities: -13.4175, 8.29001
284.069, 45.4688
31.3851, 79.6337
64.601, -79.2387
Particle 13 new velocities: -29.7645, -184.263
28.2976, 16.5325
-12.4316, 35.3281
70.6103, -22.6113
Particle 14 new velocities: -14.5619, -31.7781
183.735, -0.131977
81.4399, 50.3456
87.267, -5.30392
Particle 15 new velocities: -7.7631, -38.1464
39.4503, 142.796
-20.8448, -2.2157
1.86081, -7.50187
Particle 16 new velocities: -42.0061, 28.8268
-22.1238, -197.323
113.114, 101.115
157.659, -45.5037
Particle 17 new velocities: -94.1203, 373.804
41.2245, 53.5829
100.52, 68.2436
63.3118, 75.2191
Particle 18 new velocities: -123.697, -4.60539
-68.1108, 19.1022
-31.1352, -27.0139
-35.1915, -115.31
Particle 19 new velocities: -82.3744, -26.0432
52.8143, 3.82954
1.12513, 32.8237
135.658, 174.463
Particle 20 new velocities: 9.68417, -48.7406
103.17, -3.23198
-102.588, 59.4512
-87.3117, 101.669
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
84.1712, 82.6782
230.046, 145.831
326.099, 270.403
211.297, 312.391
Evaluation Time: 1.24003 seconds
Resulting Fitness: 0.770833
New local best!
-------------
Particle: 2:
Relays Coordinates:
123.519, 236.95
181.705, 21.0433
37.4482, 194.618
169.03, 24.8306
Evaluation Time: 0.97111 seconds
Resulting Fitness: 0.075
-------------
Particle: 3:
Relays Coordinates:
112.312, 0
328.442, 52.6281
207.667, 221.421
211.005, 125.3
Evaluation Time: 1.39713 seconds
Resulting Fitness: 0.75
New local best!
-------------
Particle: 4:
Relays Coordinates:
254.428, 59.2895
73.0286, 44.7616
239.895, 249.079
143.354, 0
Evaluation Time: 1.0278 seconds
Resulting Fitness: 0.575
-------------
Particle: 5:
Relays Coordinates:
48.8807, 287.112
240.447, 96.8486
190.744, 212.617
168.561, 26.9909
Evaluation Time: 1.4103 seconds
Resulting Fitness: 0.075
-------------
Particle: 6:
Relays Coordinates:
137.095, 329.594
191.148, 97.207
223.41, 198.888
71.2914, 57.4936
Evaluation Time: 1.3073 seconds
Resulting Fitness: 0.908333
-------------
Particle: 7:
Relays Coordinates:
155.128, 39.0241
296.835, 270.678
218.303, 2.05284
153.882, 114.429
Evaluation Time: 1.07147 seconds
Resulting Fitness: 0.5
-------------
Particle: 8:
Relays Coordinates:
91.139, 284.446
290.499, 332.225
210.272, 199.619
237.06, 266.184
Evaluation Time: 0.765271 seconds
Resulting Fitness: 0.05
-------------
Particle: 9:
Relays Coordinates:
81.9016, 287.898
285.852, 68.8372
250.344, 227.883
131.295, 125.25
Evaluation Time: 1.37074 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 10:
Relays Coordinates:
56.0084, 91.341
217.994, 124.25
203.945, 199.078
153.385, 89.1257
Evaluation Time: 1.24919 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 11:
Relays Coordinates:
55.403, 350
234.17, 270.236
221.041, 228.315
200.495, 47.626
Evaluation Time: 0.633853 seconds
Resulting Fitness: 0.0625
-------------
Particle: 12:
Relays Coordinates:
138.769, 259.309
284.069, 130.893
211.871, 197.135
221.717, 37.0079
Evaluation Time: 0.630736 seconds
Resulting Fitness: 0.0708333
-------------
Particle: 13:
Relays Coordinates:
116.985, 117.009
265.383, 55.292
244.09, 247.777
223.697, 126.493
Evaluation Time: 1.38997 seconds
Resulting Fitness: 0.370833
-------------
Particle: 14:
Relays Coordinates:
91.0926, 225.434
350, 97.9767
312.327, 248.931
199.725, 26.8536
Evaluation Time: 0.720383 seconds
Resulting Fitness: 0.075
-------------
Particle: 15:
Relays Coordinates:
148.286, 226.818
224.365, 185.512
240.501, 272.881
59.1882, 52.4499
Evaluation Time: 0.86758 seconds
Resulting Fitness: 0.295833
-------------
Particle: 16:
Relays Coordinates:
222.502, 266.207
234.981, 76.4905
204.667, 206.075
350, 46.3728
Evaluation Time: 0.628531 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 17:
Relays Coordinates:
14.2625, 350
317.246, 201.084
304.799, 336.712
148.141, 144.63
Evaluation Time: 0.705547 seconds
Resulting Fitness: 0.0708333
-------------
Particle: 18:
Relays Coordinates:
147.579, 241.949
97.3955, 128.453
132.202, 225.568
147.775, 99.0029
Evaluation Time: 1.2118 seconds
Resulting Fitness: 0.525
-------------
Particle: 19:
Relays Coordinates:
88.4143, 118.477
241.265, 106.242
222.988, 224.779
158.18, 174.463
Evaluation Time: 1.2474 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 20:
Relays Coordinates:
28.151, 17.9577
225.053, 105.202
247.412, 256.718
104.588, 220.37
Evaluation Time: 0.771503 seconds
Resulting Fitness: 0.15
Current global best fitness: 0.970833
Current global best relays: 105.655, 257.212
229.669, 98.1086
230.887, 198.585
112.458, 32.1575
Particle 1 new velocities: 26.3031, 165.955
95.484, -72.6149
-69.6386, -30.1333
-4.88701, -289.241
Particle 2 new velocities: 15.4988, 0.393402
77.6224, -35.2423
286.504, 0.284016
-56.3485, -4.09841
Particle 3 new velocities: 28.8499, 118.437
85.3951, -214.974
-49.3475, -13.7649
42.3008, -56.1329
Particle 4 new velocities: -45.6366, -41.9422
35.8777, 50.897
-23.5013, -20.8171
5.72789, 72.7662
Particle 5 new velocities: -4.03677, -3.93631
-15.5052, -0.507036
8.26625, -6.42882
-115.394, -19.4532
Particle 6 new velocities: -77.8236, -31.4653
110.33, -6.14659
16.2108, -7.45738
103.927, -19.2808
Particle 7 new velocities: -40.0681, 134.245
-59.9523, -157.993
100.55, 487.489
-85.4505, -128.949
Particle 8 new velocities: -21.4012, -27.2159
11.9331, -151.138
52.2811, -2.67435
-13.2418, -152.641
Particle 9 new velocities: -17.2839, 38.0221
-31.6739, 26.4004
20.4551, -31.8668
10.457, -7.32013
Particle 10 new velocities: -2.26112, -10.3426
7.25739, -133.024
35.7994, -16.5146
15.6404, -76.0664
Particle 11 new velocities: 55.8895, -562.178
108.362, -147.938
11.3559, -22.9663
26.2982, -31.7931
Particle 12 new velocities: -8.0698, 9.05078
61.7757, -107.785
-6.62224, 62.5167
-24.5253, -17.1046
Particle 13 new velocities: -29.2731, 162.067
-83.9427, 42.0168
21.8428, -5.53444
-62.3441, -114.537
Particle 14 new velocities: 3.12435, 45.2256
-254.703, 0.151333
-108.385, 10.9659
-3.93144, 9.99293
Particle 15 new velocities: -26.2544, 59.4654
-22.9806, -40.3917
-30.9984, -125.485
50.2397, -2.6484
Particle 16 new velocities: -100.482, -11.2067
-23.1659, -9.7963
-78.1711, 11.7497
-272.708, -0.836548
Particle 17 new velocities: -42.4225, -184.728
-15.1992, -66.2987
91.983, -186.382
-7.62628, -43.3829
Particle 18 new velocities: -102.892, -2.29399
-12.914, 4.65754
-20.3962, -69.7481
-8.84876, 129.274
Particle 19 new velocities: -57.0572, 154.968
28.4148, -3.41948
7.8822, 17.8179
69.5254, 111.008
Particle 20 new velocities: 23.9606, 147.891
-1.25396, 2.3415
-72.6448, 5.92008
-5.46197, -36.3064
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
110.474, 248.633
325.53, 73.2162
256.46, 240.27
206.41, 23.1498
Evaluation Time: 0.684578 seconds
Resulting Fitness: 0.0625
-------------
Particle: 2:
Relays Coordinates:
139.018, 237.343
259.328, 0
323.952, 194.902
112.682, 20.7322
Evaluation Time: 0.823927 seconds
Resulting Fitness: 0.479167
-------------
Particle: 3:
Relays Coordinates:
141.162, 118.437
350, 0
158.319, 207.656
253.306, 69.1673
Evaluation Time: 1.37538 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 4:
Relays Coordinates:
208.792, 17.3473
108.906, 95.6586
216.394, 228.262
149.082, 72.7662
Evaluation Time: 1.08565 seconds
Resulting Fitness: 0.633333
-------------
Particle: 5:
Relays Coordinates:
44.8439, 283.176
224.942, 96.3415
199.01, 206.188
53.1671, 7.53769
Evaluation Time: 0.704409 seconds
Resulting Fitness: 0.191667
-------------
Particle: 6:
Relays Coordinates:
59.2716, 298.128
301.478, 91.0604
239.621, 191.431
175.218, 38.2128
Evaluation Time: 1.20525 seconds
Resulting Fitness: 0.0541667
-------------
Particle: 7:
Relays Coordinates:
115.059, 173.269
236.883, 112.684
318.853, 350
68.4317, 0
Evaluation Time: 1.20831 seconds
Resulting Fitness: 0.2125
-------------
Particle: 8:
Relays Coordinates:
69.7377, 257.23
302.432, 181.087
262.553, 196.945
223.818, 113.543
Evaluation Time: 0.712069 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 9:
Relays Coordinates:
64.6177, 325.92
254.179, 95.2376
270.799, 196.016
141.752, 117.93
Evaluation Time: 1.26627 seconds
Resulting Fitness: 0.0708333
-------------
Particle: 10:
Relays Coordinates:
53.7473, 80.9984
225.251, 0
239.744, 182.563
169.026, 13.0593
Evaluation Time: 1.20009 seconds
Resulting Fitness: 0.545833
-------------
Particle: 11:
Relays Coordinates:
111.293, 0
342.532, 122.298
232.397, 205.348
226.794, 15.8329
Evaluation Time: 1.48749 seconds
Resulting Fitness: 0.766667
-------------
Particle: 12:
Relays Coordinates:
130.699, 268.36
345.845, 23.1077
205.249, 259.651
197.192, 19.9033
Evaluation Time: 0.731259 seconds
Resulting Fitness: 0.05
-------------
Particle: 13:
Relays Coordinates:
87.7118, 279.077
181.44, 97.3088
265.932, 242.243
161.353, 11.9558
Evaluation Time: 1.37419 seconds
Resulting Fitness: 0.329167
-------------
Particle: 14:
Relays Coordinates:
94.217, 270.659
95.2974, 98.128
203.942, 259.896
195.793, 36.8465
Evaluation Time: 1.3369 seconds
Resulting Fitness: 0.633333
-------------
Particle: 15:
Relays Coordinates:
122.032, 286.283
201.384, 145.12
209.502, 147.396
109.428, 49.8015
Evaluation Time: 1.19467 seconds
Resulting Fitness: 0.808333
-------------
Particle: 16:
Relays Coordinates:
122.019, 255.001
211.815, 66.6942
126.496, 217.825
77.292, 45.5363
Evaluation Time: 1.39404 seconds
Resulting Fitness: 0.6
-------------
Particle: 17:
Relays Coordinates:
0, 165.272
302.047, 134.785
350, 150.33
140.515, 101.247
Evaluation Time: 1.45608 seconds
Resulting Fitness: 0.254167
-------------
Particle: 18:
Relays Coordinates:
44.6869, 239.655
84.4816, 133.11
111.806, 155.819
138.926, 228.277
Evaluation Time: 1.24723 seconds
Resulting Fitness: 0.629167
-------------
Particle: 19:
Relays Coordinates:
31.357, 273.445
269.68, 102.822
230.871, 242.597
227.706, 285.471
Evaluation Time: 0.74252 seconds
Resulting Fitness: 0.0541667
-------------
Particle: 20:
Relays Coordinates:
52.1116, 165.849
223.799, 107.544
174.767, 262.638
99.1263, 184.064
Evaluation Time: 1.39229 seconds
Resulting Fitness: 0.0583333
Current global best fitness: 0.970833
Current global best relays: 105.655, 257.212
229.669, 98.1086
230.887, 198.585
112.458, 32.1575
Particle 1 new velocities: 7.00561, 59.5716
-120.97, -39.516
8.00821, -10.5603
-0.00611651, -36.4129
Particle 2 new velocities: -81.0886, 20.8169
6.93671, 144.168
-78.1551, 1.39117
-40.5933, 0.736783
Particle 3 new velocities: 4.76048, 61.0292
-54.3064, 138.55
73.9756, -9.81896
-174.812, -15.0798
Particle 4 new velocities: -73.9741, 63.7227
117.616, -14.4974
23.1217, -50.3157
23.3925, 45.5529
Particle 5 new velocities: 59.6402, -31.4171
29.7737, 1.32344
25.111, -6.60075
25.6435, 31.8781
Particle 6 new velocities: 55.5504, -62.8273
-284.06, 6.38927
9.26873, -2.61235
-10.385, -12.2664
Particle 7 new velocities: -20.8518, 120.289
-52.107, 10.901
-78.2293, -162.642
28.575, 69.8674
Particle 8 new velocities: 31.3657, -314.038
-93.5117, -23.2302
-105.916, -81.9251
-123.479, -119.52
Particle 9 new velocities: 10.734, 6.8712
-70.8519, 2.99008
-42.4618, -20.9775
-18.1262, -66.1893
Particle 10 new velocities: 19.1045, 144.595
-3.53776, 145.836
-35.7518, 18.3635
-43.5154, 7.80146
Particle 11 new velocities: -31.2036, 168.81
-1.58386, 27.4531
-19.5265, 13.2816
-135.885, 77.0245
Particle 12 new velocities: 21.6401, -4.51684
-346.069, -28.4564
-0.681444, 4.58957
8.35762, 128.193
Particle 13 new velocities: 26.6059, 84.3781
-52.2665, 42.6132
-21.2389, -27.2041
-195.407, 64.8476
Particle 14 new velocities: 26.6093, 17.1337
21.1247, 0.105273
-40.3123, -73.3208
-37.9859, -1.34737
Particle 15 new velocities: -26.4321, 30.6876
-27.8749, -123.476
3.92142, -14.1907
9.53534, -4.56727
Particle 16 new velocities: 32.5913, -13.3878
13.787, 325.277
-26.5382, -107.664
-145.287, 46.4171
Particle 17 new velocities: 135.813, -229.405
-74.63, -22.4946
-47.6011, -68.8097
-49.1921, 56.3048
Particle 18 new velocities: 171.229, 10.8528
155.234, 6.35215
28.964, -103.091
98.4514, 13.6671
Particle 19 new velocities: 81.7152, -128.612
-47.8674, -2.4958
1.36703, -17.7727
24.4306, -78.6917
Particle 20 new velocities: 39.3964, 51.9403
-86.8966, -0.449446
-7.11212, -25.6063
181.995, -73.0741
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
117.48, 308.204
204.56, 33.7002
264.469, 229.71
206.404, 0
Evaluation Time: 0.649864 seconds
Resulting Fitness: 0.0708333
-------------
Particle: 2:
Relays Coordinates:
57.9292, 258.16
266.265, 144.168
245.797, 196.293
72.0883, 21.4689
Evaluation Time: 0.740887 seconds
Resulting Fitness: 0.283333
-------------
Particle: 3:
Relays Coordinates:
145.922, 179.467
295.694, 138.55
232.295, 197.837
78.4938, 54.0875
Evaluation Time: 1.22316 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 4:
Relays Coordinates:
134.817, 81.07
226.522, 81.1611
239.515, 177.947
172.474, 118.319
Evaluation Time: 1.12551 seconds
Resulting Fitness: 0.7
-------------
Particle: 5:
Relays Coordinates:
104.484, 251.759
254.716, 97.665
224.122, 199.587
78.8107, 39.4158
Evaluation Time: 0.749032 seconds
Resulting Fitness: 0.320833
-------------
Particle: 6:
Relays Coordinates:
114.822, 235.301
17.4176, 97.4496
248.89, 188.819
164.833, 25.9464
Evaluation Time: 1.28075 seconds
Resulting Fitness: 0.304167
-------------
Particle: 7:
Relays Coordinates:
94.2076, 293.557
184.776, 123.585
240.624, 187.358
97.0067, 69.8674
Evaluation Time: 1.30556 seconds
Resulting Fitness: 0.7875
-------------
Particle: 8:
Relays Coordinates:
101.103, 0
208.921, 157.856
156.637, 115.019
100.34, 0
Evaluation Time: 1.18437 seconds
Resulting Fitness: 0.745833
-------------
Particle: 9:
Relays Coordinates:
75.3517, 332.791
183.327, 98.2277
228.337, 175.038
123.626, 51.7404
Evaluation Time: 1.16873 seconds
Resulting Fitness: 0.783333
-------------
Particle: 10:
Relays Coordinates:
72.8518, 225.593
221.713, 145.836
203.993, 200.927
125.51, 20.8608
Evaluation Time: 1.33606 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 11:
Relays Coordinates:
80.0889, 168.81
340.948, 149.751
212.871, 218.63
90.9088, 92.8574
Evaluation Time: 1.23127 seconds
Resulting Fitness: 0.895833
New local best!
-------------
Particle: 12:
Relays Coordinates:
152.339, 263.843
0, 0
204.568, 264.241
205.549, 148.096
Evaluation Time: 0.606383 seconds
Resulting Fitness: 0.0625
-------------
Particle: 13:
Relays Coordinates:
114.318, 350
129.174, 139.922
244.694, 215.039
0, 76.8034
Evaluation Time: 1.24108 seconds
Resulting Fitness: 0.816667
-------------
Particle: 14:
Relays Coordinates:
120.826, 287.793
116.422, 98.2333
163.629, 186.576
157.807, 35.4992
Evaluation Time: 1.21744 seconds
Resulting Fitness: 0.804167
-------------
Particle: 15:
Relays Coordinates:
95.5997, 316.971
173.509, 21.6442
213.424, 133.206
118.963, 45.2343
Evaluation Time: 1.09011 seconds
Resulting Fitness: 0.691667
-------------
Particle: 16:
Relays Coordinates:
154.611, 241.613
225.602, 350
99.958, 110.16
0, 91.9534
Evaluation Time: 1.19479 seconds
Resulting Fitness: 0.691667
-------------
Particle: 17:
Relays Coordinates:
135.813, 0
227.417, 112.291
302.399, 81.5199
91.323, 157.552
Evaluation Time: 1.12806 seconds
Resulting Fitness: 0.808333
-------------
Particle: 18:
Relays Coordinates:
215.916, 250.508
239.716, 139.463
140.77, 52.7283
237.378, 241.944
Evaluation Time: 1.11722 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 19:
Relays Coordinates:
113.072, 144.833
221.813, 100.326
232.238, 224.824
252.136, 206.779
Evaluation Time: 1.24585 seconds
Resulting Fitness: 0.0625
-------------
Particle: 20:
Relays Coordinates:
91.508, 217.789
136.902, 107.094
167.655, 237.031
281.121, 110.989
Evaluation Time: 1.2535 seconds
Resulting Fitness: 0.0625
Current global best fitness: 0.970833
Current global best relays: 105.655, 257.212
229.669, 98.1086
230.887, 198.585
112.458, 32.1575
Particle 1 new velocities: -21.8933, -30.3573
-80.3573, 71.6388
4.47981, 19.7156
-100.761, 524.573
Particle 2 new velocities: -17.117, 7.39418
-99.6967, 24.0922
-259.951, -3.57734
-2.23345, 34.4943
Particle 3 new velocities: -28.8474, 79.1164
-48.7003, 62.878
59.1504, -7.64092
-136.723, -28.5438
Particle 4 new velocities: 26.0851, 173.134
72.3627, -21.9006
45.5044, -17.2425
5.8912, -42.7761
Particle 5 new velocities: 26.6066, 53.7691
28.9415, 0.698983
16.4463, -4.22205
69.0568, 20.7406
Particle 6 new velocities: 48.1161, -28.9158
-23.9349, 5.50173
-3.68961, 6.29608
-59.135, 13.7052
Particle 7 new velocities: 15.0921, 16.266
15.306, 36.5438
-51.0789, -94.7193
78.6321, 11.3525
Particle 8 new velocities: 57.8373, 109.9
-12.3036, -0.882219
-67.9471, 47.8833
-5.37442, 363.76
Particle 9 new velocities: 49.252, -74.7393
0.415755, -41.7207
-60.1949, 2.96486
-104.064, -50.326
Particle 10 new velocities: 26.5482, 123.367
-0.34081, 91.6307
-6.24271, 13.1115
-40.931, 7.72392
Particle 11 new velocities: -5.08695, 220.452
-145.121, -31.3547
-3.41238, -2.06749
-105.319, 22.8439
Particle 12 new velocities: 41.247, -8.5704
391.519, 45.0418
13.2721, -132.465
10.8681, 96.0366
Particle 13 new velocities: 23.3252, -170.875
115.43, 5.20776
-1.82993, 5.38021
150.367, 39.6464
Particle 14 new velocities: -1.5345, 0.350555
131.404, 0.00155006
108.159, -32.4215
-119.378, -3.30362
Particle 15 new velocities: -8.35877, -2.38399
-1.08166, -9.51623
11.6165, 103.058
-68.4912, -6.84496
Particle 16 new velocities: 65.8852, -2.83895
62.0459, -335.66
118.379, -79.9501
141.374, 0.388572
Particle 17 new velocities: -6.42871, 131.768
-44.6199, 80.6003
-68.8101, -20.0082
-34.6436, 18.3891
Particle 18 new velocities: 97.4798, 16.3815
111.581, -20.2507
77.6278, 1.55974
66.0369, -37.6619
Particle 19 new velocities: 19.1693, -43.9398
-16.3665, 6.35823
-11.0246, -31.9483
-209.133, -121.828
Particle 20 new velocities: -17.1667, 29.249
-20.6092, -2.29988
316.486, 8.46048
-82.7596, -24.1127
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
95.5866, 277.847
124.203, 105.339
268.949, 249.425
105.643, 350
Evaluation Time: 1.13501 seconds
Resulting Fitness: 0.295833
-------------
Particle: 2:
Relays Coordinates:
40.8122, 265.554
166.568, 168.261
0, 192.716
69.8549, 55.9632
Evaluation Time: 1.07718 seconds
Resulting Fitness: 0.758333
-------------
Particle: 3:
Relays Coordinates:
117.075, 258.583
246.993, 201.427
291.446, 190.196
0, 25.5438
Evaluation Time: 0.625935 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
160.903, 254.204
298.885, 59.2606
285.02, 160.704
178.365, 75.5429
Evaluation Time: 0.608963 seconds
Resulting Fitness: 0.0625
-------------
Particle: 5:
Relays Coordinates:
131.091, 305.528
283.657, 98.364
240.568, 195.365
147.868, 60.1564
Evaluation Time: 1.37675 seconds
Resulting Fitness: 0.629167
-------------
Particle: 6:
Relays Coordinates:
162.938, 206.385
0, 102.951
245.2, 195.115
105.698, 39.6516
Evaluation Time: 1.12542 seconds
Resulting Fitness: 0.433333
-------------
Particle: 7:
Relays Coordinates:
109.3, 309.823
200.082, 160.129
189.545, 92.6387
175.639, 81.2198
Evaluation Time: 0.607588 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 8:
Relays Coordinates:
158.941, 109.9
196.617, 156.974
88.6902, 162.903
94.9652, 350
Evaluation Time: 0.654313 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 9:
Relays Coordinates:
124.604, 258.052
183.742, 56.507
168.142, 178.003
19.5618, 1.4144
Evaluation Time: 1.34943 seconds
Resulting Fitness: 0.129167
-------------
Particle: 10:
Relays Coordinates:
99.3999, 348.96
221.372, 237.467
197.75, 214.038
84.5792, 28.5847
Evaluation Time: 0.751177 seconds
Resulting Fitness: 0.308333
-------------
Particle: 11:
Relays Coordinates:
75.0019, 350
195.827, 118.396
209.458, 216.562
0, 115.701
Evaluation Time: 0.745003 seconds
Resulting Fitness: 0.233333
-------------
Particle: 12:
Relays Coordinates:
193.586, 255.272
350, 45.0418
217.84, 131.776
216.417, 244.133
Evaluation Time: 0.655549 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 13:
Relays Coordinates:
137.643, 179.125
244.604, 145.13
242.864, 220.419
150.367, 116.45
Evaluation Time: 0.626545 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
119.292, 288.144
247.826, 98.2348
271.788, 154.154
38.4292, 32.1955
Evaluation Time: 0.691473 seconds
Resulting Fitness: 0.1875
-------------
Particle: 15:
Relays Coordinates:
87.2409, 314.587
172.427, 12.128
225.04, 236.263
50.472, 38.3893
Evaluation Time: 0.842382 seconds
Resulting Fitness: 0.375
-------------
Particle: 16:
Relays Coordinates:
220.496, 238.774
287.648, 14.3401
218.337, 30.2101
141.374, 92.342
Evaluation Time: 1.20255 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
129.384, 131.768
182.797, 192.891
233.589, 61.5117
56.6794, 175.941
Evaluation Time: 1.48292 seconds
Resulting Fitness: 0.05
-------------
Particle: 18:
Relays Coordinates:
313.396, 266.889
350, 119.212
218.398, 54.2881
303.415, 204.282
Evaluation Time: 0.634946 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 19:
Relays Coordinates:
132.241, 100.893
205.446, 106.684
221.213, 192.876
43.0031, 84.9513
Evaluation Time: 1.23516 seconds
Resulting Fitness: 0.833333
-------------
Particle: 20:
Relays Coordinates:
74.3413, 247.038
116.293, 104.794
350, 245.492
198.362, 86.8768
Evaluation Time: 1.1907 seconds
Resulting Fitness: 0.7375
Current global best fitness: 0.970833
Current global best relays: 105.655, 257.212
229.669, 98.1086
230.887, 198.585
112.458, 32.1575
Particle 1 new velocities: -22.5789, -287.796
18.3907, 115.575
-2.65625, 31.3297
80.5681, -100.883
Particle 2 new velocities: 12.1303, -7.51811
-22.3649, 12.2667
111.063, 2.847
