PSO EXECUTION
41.9022, 31.062
Particle 2 new velocities: -10.958, 21.4501
30.7731, 80.9368
68.2461, 59.1736
Particle 3 new velocities: 112.521, 93.891
181.268, 250.562
167.703, 216.509
Particle 4 new velocities: 103.561, 59.5766
71.5437, 107.804
129.955, 173.2
Particle 5 new velocities: 89.1653, 28.4073
72.268, 83.6676
139.441, 70.4244
Particle 6 new velocities: 32.0303, 62.2804
37.188, 110.565
61.5521, 109.732
Particle 7 new velocities: 105.641, 87.2116
75.3429, 142.873
178.413, 203.385
Particle 8 new velocities: 31.765, 75.3029
97.0001, 144.886
144.943, 171.68
Particle 9 new velocities: 46.3762, 55.8535
67.9715, 125.642
124.555, 212.976
Particle 10 new velocities: 141.649, 98.0175
150.47, 130.147
204.138, 306.255
Particle 11 new velocities: 58.821, 34.9826
108.835, 69.2668
150.347, 249.934
Particle 12 new velocities: 11.6433, 53.5927
180.188, 133.765
277.029, 254.04
Particle 13 new velocities: 33.3673, 69.789
93.2463, 186.357
178.299, 175.974
Particle 14 new velocities: 141.267, 103.991
153.453, 175.447
209.977, 177.585
Particle 15 new velocities: 80.2615, 21.0501
109.94, 145.271
185.02, 158.467
Particle 16 new velocities: 104.208, 94.0023
106.77, 125.049
142.101, 241.781
Particle 17 new velocities: 123.7, 68.8753
97.5348, 134.61
217.197, 163.538
Particle 18 new velocities: 102.873, 81.9903
158.074, 182.888
180.651, 97.3068
Particle 19 new velocities: 108.374, 74.4685
69.4042, 112.62
161.711, 144.452
Particle 20 new velocities: 141.458, 61.2411
60.5177, 69.4903
29.0439, 33.7968
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
110.672, 82.6454
135.689, 160.58
252.004, 252.492
Evaluation Time: 0.134362 seconds
Resulting Fitness: 0.361311
New local best!
-------------
Particle: 2:
Relays Coordinates:
84.6647, 117.655
162.75, 199.814
295.959, 271.421
Evaluation Time: 0.0724549 seconds
Resulting Fitness: 0.394963
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
135.696, 68.5304
176.832, 211.742
167.565, 198.203
Evaluation Time: 0.0538341 seconds
Resulting Fitness: 0.311027
-------------
Particle: 4:
Relays Coordinates:
96.7607, 102.199
123.251, 147.089
220.944, 245.893
Evaluation Time: 0.0448989 seconds
Resulting Fitness: 0.331302
-------------
Particle: 5:
Relays Coordinates:
122.802, 68.3338
135.102, 166.929
244.864, 216.54
Evaluation Time: 0.0424498 seconds
Resulting Fitness: 0.335151
-------------
Particle: 6:
Relays Coordinates:
44.3081, 134.958
124.406, 187.91
162.865, 283.076
Evaluation Time: 0.0405141 seconds
Resulting Fitness: 0.340049
-------------
Particle: 7:
Relays Coordinates:
92.5156, 119.339
140.885, 160.279
191.146, 265.721
Evaluation Time: 0.0737252 seconds
Resulting Fitness: 0.340794
-------------
Particle: 8:
Relays Coordinates:
37.6883, 64.5246
141.99, 157.209
194.117, 247.894
Evaluation Time: 0.136924 seconds
Resulting Fitness: 0.324183
New local best!
-------------
Particle: 9:
Relays Coordinates:
62.589, 75.8188
130, 198.472
232.172, 289.767
Evaluation Time: 0.120549 seconds
Resulting Fitness: 0.377059
New local best!
-------------
Particle: 10:
Relays Coordinates:
89.2289, 66.1892
122.302, 102.118
181.964, 239.148
Evaluation Time: 0.0828796 seconds
Resulting Fitness: 0.31402
-------------
Particle: 11:
Relays Coordinates:
34.6217, 28.4394
108.282, 78.5491
150.329, 215.234
Evaluation Time: 0.108855 seconds
Resulting Fitness: 0.258085
-------------
Particle: 12:
Relays Coordinates:
14.8718, 57.5141
116.98, 117.899
215.335, 226.666
Evaluation Time: 0.0952481 seconds
Resulting Fitness: 0.307966
New local best!
-------------
Particle: 13:
Relays Coordinates:
35.49, 82.6962
147.338, 182.927
237.208, 238.825
Evaluation Time: 0.0837379 seconds
Resulting Fitness: 0.332657
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4881, 121.598
161.375, 136.739
242.177, 195.208
Evaluation Time: 0.110575 seconds
Resulting Fitness: 0.325469
New local best!
-------------
Particle: 15:
Relays Coordinates:
88.6778, 88.4908
138.93, 220.702
247.16, 285.243
Evaluation Time: 0.117491 seconds
Resulting Fitness: 0.381772
-------------
Particle: 16:
Relays Coordinates:
101.591, 98.5457
135.815, 142.067
213.245, 251.752
Evaluation Time: 0.101233 seconds
Resulting Fitness: 0.33505
-------------
Particle: 17:
Relays Coordinates:
85.4944, 89.8849
107.757, 155.679
237.247, 212.878
Evaluation Time: 0.0520582 seconds
Resulting Fitness: 0.326251
-------------
Particle: 18:
Relays Coordinates:
122.391, 75.4202
122.615, 161.348
128.987, 80.9242
Evaluation Time: 0.0482643 seconds
Resulting Fitness: 0.259783
-------------
Particle: 19:
Relays Coordinates:
97.3746, 112.731
157.729, 153.518
240.701, 243.888
Evaluation Time: 0.0495834 seconds
Resulting Fitness: 0.342651
-------------
Particle: 20:
Relays Coordinates:
118.281, 73.9932
123.31, 110.634
165.526, 154.049
Evaluation Time: 0.0458826 seconds
Resulting Fitness: 0.269955
Current global best fitness: 0.394963
Current global best relays: 84.6647, 117.655
162.75, 199.814
295.959, 271.421
Particle 1 new velocities: 55.6128, 40.8119
2.42788, 72.2022
63.0434, 48.9935
Particle 2 new velocities: -8.76636, 17.1601
24.6185, 64.7495
54.5968, 47.3389
Particle 3 new velocities: 60.0097, 36.7463
132.431, 192.337
228.504, 130.461
Particle 4 new velocities: 59.6844, 75.0603
76.9761, 116.94
145.273, 168.564
Particle 5 new velocities: 48.9394, 65.4397
100.887, 98.7821
168.71, 163.694
Particle 6 new velocities: 75.6704, 55.0124
70.1286, 95.8549
152.489, 141.696
Particle 7 new velocities: 83.5077, 89.2826
121.039, 132.282
226.556, 38.3543
Particle 8 new velocities: 44.6926, 83.6402
97.3839, 117.024
198.047, 154.882
Particle 9 new velocities: 62.2935, 59.7594
91.0768, 101.777
131.296, 163.676
Particle 10 new velocities: -11.3919, 149.168
172.155, 187.78
225.542, 41.7034
Particle 11 new velocities: 48.6473, 95.6636
170.304, 83.6467
183.104, 92.7015
Particle 12 new velocities: 59.7982, 67.8764
180.585, 124.956
316.757, 253.267
Particle 13 new velocities: 70.0962, 95.3119
94.2575, 156.413
165.393, 147.456
Particle 14 new velocities: 111.785, 81.1188
123.275, 194.19
237.728, 218.847
Particle 15 new velocities: 36.8679, 99.6341
112.243, 104.264
185.208, 172.73
Particle 16 new velocities: 60.5349, 83.1535
123.435, 145.779
265.424, 199.551
Particle 17 new velocities: 89.8337, 73.0784
130.002, 144.821
214.837, 166.738
Particle 18 new velocities: 152.035, 130.38
187.2, 241.629
208.766, 198.876
Particle 19 new velocities: 45.5292, 65.4763
120.753, 94.8828
168.339, 173.292
Particle 20 new velocities: 38.9004, 50.3384
144.262, 86.3285
229.361, 34.3814
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
121.222, 90.0004
100.687, 169.698
229.67, 219.783
Evaluation Time: 0.0412737 seconds
Resulting Fitness: 0.331691
-------------
Particle: 2:
Relays Coordinates:
68.3085, 121.333
168.632, 238.107
315.501, 286.884
Evaluation Time: 0.0315361 seconds
Resulting Fitness: 0.397595
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
93.6054, 50.3535
147.92, 193.27
189.439, 157.199
Evaluation Time: 0.0394249 seconds
Resulting Fitness: 0.291734
-------------
Particle: 4:
Relays Coordinates:
92.3793, 104.67
118.232, 155.906
216.247, 244.733
Evaluation Time: 0.057525 seconds
Resulting Fitness: 0.331843
-------------
Particle: 5:
Relays Coordinates:
112.68, 87.7688
154.833, 174.333
271.346, 249.472
Evaluation Time: 0.147955 seconds
Resulting Fitness: 0.374374
-------------
Particle: 6:
Relays Coordinates:
78.7179, 124.639
127.634, 186.178
206.904, 278.693
Evaluation Time: 0.156421 seconds
Resulting Fitness: 0.341825
-------------
Particle: 7:
Relays Coordinates:
93.546, 110.87
139.197, 155.479
221.984, 161.598
Evaluation Time: 0.120958 seconds
Resulting Fitness: 0.315294
-------------
Particle: 8:
Relays Coordinates:
60.0556, 108.012
174.504, 199.916
285.888, 293.624
Evaluation Time: 0.138066 seconds
Resulting Fitness: 0.397466
New local best!
-------------
Particle: 9:
Relays Coordinates:
91.0393, 98.8365
161.165, 218.881
264.968, 330.56
Evaluation Time: 0.18294 seconds
Resulting Fitness: 0.394409
New local best!
-------------
Particle: 10:
Relays Coordinates:
51.0688, 141.296
193.193, 190.202
267.365, 184.267
Evaluation Time: 0.180774 seconds
Resulting Fitness: 0.33918
New local best!
-------------
Particle: 11:
Relays Coordinates:
60.7031, 90.471
203.089, 118.241
243.073, 224.485
Evaluation Time: 0.129435 seconds
Resulting Fitness: 0.344944
New local best!
-------------
Particle: 12:
Relays Coordinates:
35.7144, 59.9739
142.324, 116.157
239.148, 229.55
Evaluation Time: 0.113488 seconds
Resulting Fitness: 0.317244
New local best!
-------------
Particle: 13:
Relays Coordinates:
76.9723, 129.768
176.123, 247.379
293.496, 281.599
Evaluation Time: 0.125515 seconds
Resulting Fitness: 0.39292
New local best!
-------------
Particle: 14:
Relays Coordinates:
109.622, 107.732
151.275, 175.869
255.041, 220.046
Evaluation Time: 0.116386 seconds
Resulting Fitness: 0.335567
New local best!
-------------
Particle: 15:
Relays Coordinates:
82.3705, 123.429
164.795, 213.21
283.677, 300.476
Evaluation Time: 0.271824 seconds
Resulting Fitness: 0.39236
New local best!
-------------
Particle: 16:
Relays Coordinates:
86.1603, 96.5624
137.776, 152.973
254.384, 239.841
Evaluation Time: 0.140106 seconds
Resulting Fitness: 0.348343
-------------
Particle: 17:
Relays Coordinates:
103.529, 96.2282
140.395, 177.443
266.951, 224.159
Evaluation Time: 0.113936 seconds
Resulting Fitness: 0.352854
New local best!
-------------
Particle: 18:
Relays Coordinates:
118.131, 88.5902
133.365, 173.469
145.391, 120.445
Evaluation Time: 0.0633422 seconds
Resulting Fitness: 0.270707
-------------
Particle: 19:
Relays Coordinates:
93.7592, 116.922
182.712, 162.976
268.371, 273.712
Evaluation Time: 0.193536 seconds
Resulting Fitness: 0.393008
New local best!
-------------
Particle: 20:
Relays Coordinates:
114.585, 90.6377
195.06, 143.586
287.873, 137.366
Evaluation Time: 0.206362 seconds
Resulting Fitness: 0.322796
New local best!
Current global best fitness: 0.397595
Current global best relays: 68.3085, 121.333
168.632, 238.107
315.501, 286.884
Particle 1 new velocities: -5.17862, 25.4121
43.6763, 60.5744
143.845, 115.803
Particle 2 new velocities: -7.01309, 13.7281
19.6948, 51.7996
43.6775, 37.8711
Particle 3 new velocities: 67.0816, 46.8002
201.756, 191.7
357.429, 48.791
Particle 4 new velocities: -25.5623, 87.7426
147.65, 99.2031
202.791, 182.345
Particle 5 new velocities: 29.342, 52.3015
86.9931, 117.113
164.943, 200.026
Particle 6 new velocities: 12.1164, 63.4953
135.948, 80.645
132.282, 175.056
Particle 7 new velocities: 17.9736, 111.345
112.915, 208.599
277.035, 260.633
Particle 8 new velocities: 43.7488, 76.0067
70.6346, 120.775
167.755, 123.684
Particle 9 new velocities: 40.3747, 53.5547
81.6887, 92.1117
160.803, 107.497
Particle 10 new velocities: 12.4982, 103.757
123.711, 208.486
196.455, 137.948
Particle 11 new velocities: 44.8952, 86.8867
106.222, 103.618
168.575, 130.082
Particle 12 new velocities: 87.0894, 129.78
144.895, 158.248
12.1876, 229.14
Particle 13 new velocities: 55.6471, 71.2646
66.2792, 113.589
159.245, 122.07
Particle 14 new velocities: 71.2415, 68.9641
111.548, 194.255
221.021, 243.593
Particle 15 new velocities: 27.2332, 78.0507
93.2832, 90.86
175.523, 121.468
Particle 16 new velocities: 39.3277, 72.8418
111.574, 188.084
237.358, 170.698
Particle 17 new velocities: 59.1883, 64.8607
139.177, 125.118
190.387, 179.887
Particle 18 new velocities: 135.899, 165.914
176.423, 410.145
259.314, 177.804
Particle 19 new velocities: 17.1694, 55.3103
78.9754, 118.561
182.282, 150.898
Particle 20 new velocities: -9.23124, 77.6009
87.5337, 69.5393
186.906, 42.775
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
68.5223, 68.1499
85.2453, 135.974
220.557, 198.16
Evaluation Time: 0.206968 seconds
Resulting Fitness: 0.313998
-------------
Particle: 2:
Relays Coordinates:
44.6843, 98.4598
137.29, 211.342
261.841, 236.746
Evaluation Time: 0.155689 seconds
Resulting Fitness: 0.374673
-------------
Particle: 3:
Relays Coordinates:
69.1705, 41.8215
150.524, 165.717
215.234, 88.672
Evaluation Time: 0.15956 seconds
Resulting Fitness: 0.288675
-------------
Particle: 4:
Relays Coordinates:
43.8386, 126.242
174.445, 167.377
274.931, 280.205
Evaluation Time: 0.155556 seconds
Resulting Fitness: 0.396417
New local best!
-------------
Particle: 5:
Relays Coordinates:
83.8624, 82.7101
142.796, 172.096
257.624, 265.424
Evaluation Time: 0.121863 seconds
Resulting Fitness: 0.370683
-------------
Particle: 6:
Relays Coordinates:
66.2182, 137.15
192.152, 194.514
247.266, 330.783
Evaluation Time: 0.109245 seconds
Resulting Fitness: 0.39359
New local best!
-------------
Particle: 7:
Relays Coordinates:
65.8512, 131.216
148.87, 214.984
294.666, 249.323
Evaluation Time: 0.184112 seconds
Resulting Fitness: 0.394553
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.1061, 120.735
160.835, 210.405
297.635, 273.795
Evaluation Time: 0.14507 seconds
Resulting Fitness: 0.392134
-------------
Particle: 9:
Relays Coordinates:
86.2208, 99.9838
159.336, 204.042
279.348, 287.409
Evaluation Time: 0.184449 seconds
Resulting Fitness: 0.397538
New local best!
-------------
Particle: 10:
Relays Coordinates:
30.4039, 117.208
151.574, 190.691
221.844, 154.114
Evaluation Time: 0.13114 seconds
Resulting Fitness: 0.305769
-------------
Particle: 11:
Relays Coordinates:
76.9812, 129.294
225.488, 161.735
300.091, 258.479
Evaluation Time: 0.0852724 seconds
Resulting Fitness: 0.395024
New local best!
-------------
Particle: 12:
Relays Coordinates:
80.5716, 124.498
188.445, 180.037
164.902, 300.947
Evaluation Time: 0.0559634 seconds
Resulting Fitness: 0.357829
New local best!
-------------
Particle: 13:
Relays Coordinates:
78.3104, 118.708
143.136, 213.148
267.339, 238.363
Evaluation Time: 0.0746499 seconds
Resulting Fitness: 0.376809
-------------
Particle: 14:
Relays Coordinates:
106.798, 104.337
155.194, 218.554
281.11, 273.774
Evaluation Time: 0.0988316 seconds
Resulting Fitness: 0.393913
New local best!
-------------
Particle: 15:
Relays Coordinates:
71.911, 132.191
169.325, 199.501
301.281, 276.838
Evaluation Time: 0.096693 seconds
Resulting Fitness: 0.394641
New local best!
-------------
Particle: 16:
Relays Coordinates:
74.0994, 100.032
147.239, 201.391
290.369, 242.419
Evaluation Time: 0.0463212 seconds
Resulting Fitness: 0.384085
New local best!
-------------
Particle: 17:
Relays Coordinates:
106.759, 105.69
183.427, 198.51
300.06, 265.095
Evaluation Time: 0.0450369 seconds
Resulting Fitness: 0.396055
New local best!
-------------
Particle: 18:
Relays Coordinates:
109.352, 109.556
133.354, 215.234
174.212, 128.386
Evaluation Time: 0.0436783 seconds
Resulting Fitness: 0.284904
-------------
Particle: 19:
Relays Coordinates:
65.5022, 101.701
154.524, 166.245
266.107, 250.728
Evaluation Time: 0.041461 seconds
Resulting Fitness: 0.374441
-------------
Particle: 20:
Relays Coordinates:
76.803, 122.646
206.011, 155.368
346.114, 131.322
Evaluation Time: 0.0406713 seconds
Resulting Fitness: 0.341886
New local best!
Current global best fitness: 0.397595
Current global best relays: 68.3085, 121.333
168.632, 238.107
315.501, 286.884
Particle 1 new velocities: 59.9165, 67.0116
85.7033, 146.82
203.677, 203.282
Particle 2 new velocities: 0.568503, 36.4009
46.1798, 78.0927
170.786, 106.938
Particle 3 new velocities: 79.123, 103.956
185.616, 250.899
46.6681, 205.772
Particle 4 new velocities: 1.60054, 64.1795
114.995, 169.398
165.457, 146.6
Particle 5 new velocities: 27.7632, 91.7024
106.652, 158.309
182.337, 208.158
Particle 6 new velocities: 9.89771, 43.0092
94.4006, 95.167
181.48, 132.431
Particle 7 new velocities: 15.4579, 83.0482
114.377, 184.191
241.432, 211.612
Particle 8 new velocities: 34.3374, 45.3848
65.2284, 102.61
140.732, 133.7
Particle 9 new velocities: 14.9561, 56.0188
66.9911, 84.7359
167.657, 85.5903
Particle 10 new velocities: 32.0246, 101.053
131.337, 181.572
239.022, 229.562
Particle 11 new velocities: 25.0727, 63.0659
63.5202, 157.42
148.233, 124.125
Particle 12 new velocities: 69.4633, 102.845
95.6828, 192.999
196.621, 168.908
Particle 13 new velocities: 38.8672, 74.0359
132.07, 127.014
216.412, 204.839
Particle 14 new velocities: 18.2974, 70.4432
93.7785, 169.412
180.754, 196.923
Particle 15 new velocities: 21.3665, 58.1513
74.0919, 84.346
141.158, 102.256
Particle 16 new velocities: 24.1389, 81.3003
89.8301, 163.393
194.87, 139.29
Particle 17 new velocities: 33.0425, 64.4945
105.104, 146.509
153.804, 152.474
Particle 18 new velocities: 107.188, 143.566
180.037, 55.3146
275.82, 275.364
Particle 19 new velocities: 20.0876, 71.7841
112.264, 101.802
173.484, 165.369
Particle 20 new velocities: -16.3609, 61.6187
58.5099, 57.3269
131.909, 110.397
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
68.2576, 71.8304
90.8491, 150.288
225.455, 213.343
Evaluation Time: 0.0321251 seconds
Resulting Fitness: 0.324952
-------------
Particle: 2:
Relays Coordinates:
26.7213, 79.6339
108.337, 170.908
255.462, 202.942
Evaluation Time: 0.039305 seconds
Resulting Fitness: 0.322397
-------------
Particle: 3:
Relays Coordinates:
108.106, 106.272
245.046, 303.713
190.926, 214.65
Evaluation Time: 0.0291576 seconds
Resulting Fitness: 0.389816
New local best!
-------------
Particle: 4:
Relays Coordinates:
24.1482, 101.198
153.821, 178.976
234.04, 226.822
Evaluation Time: 0.0290709 seconds
Resulting Fitness: 0.333484
-------------
Particle: 5:
Relays Coordinates:
65.9138, 102.989
147.297, 195.101
259.793, 279.645
Evaluation Time: 0.0389316 seconds
Resulting Fitness: 0.387678
-------------
Particle: 6:
Relays Coordinates:
44.9457, 106.382
169.206, 171.054
253.17, 273.523
Evaluation Time: 0.0390312 seconds
Resulting Fitness: 0.381183
-------------
Particle: 7:
Relays Coordinates:
48.0122, 126.521
155.445, 235.709
295.245, 272.177
Evaluation Time: 0.0372817 seconds
Resulting Fitness: 0.393968
-------------
Particle: 8:
Relays Coordinates:
67.2132, 108.991
148.32, 205.369
287.612, 267.358
Evaluation Time: 0.0375211 seconds
Resulting Fitness: 0.394826
-------------
Particle: 9:
Relays Coordinates:
66.3821, 102.353
148.493, 189.467
293.28, 244.725
Evaluation Time: 0.0388813 seconds
Resulting Fitness: 0.38806
-------------
Particle: 10:
Relays Coordinates:
33.1771, 115.993
150.351, 197.836
244.923, 203.901
Evaluation Time: 0.0537728 seconds
Resulting Fitness: 0.338698
-------------
Particle: 11:
Relays Coordinates:
66.9576, 126.207
189.618, 209.398
294.145, 251.027
Evaluation Time: 0.069501 seconds
Resulting Fitness: 0.395606
New local best!
-------------
Particle: 12:
Relays Coordinates:
79.7347, 120.819
150.997, 198.247
192.128, 249.7
Evaluation Time: 0.0483676 seconds
Resulting Fitness: 0.33252
-------------
Particle: 13:
Relays Coordinates:
76.8803, 126.459
180.563, 223.18
317.389, 290.785
Evaluation Time: 0.0548412 seconds
Resulting Fitness: 0.39788
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
73.8677, 103.206
147.016, 229.09
272.726, 277.942
Evaluation Time: 0.0719958 seconds
Resulting Fitness: 0.397074
New local best!
-------------
Particle: 15:
Relays Coordinates:
61.1994, 124.883
159.706, 186.232
290.284, 248.723
Evaluation Time: 0.045532 seconds
Resulting Fitness: 0.390271
-------------
Particle: 16:
Relays Coordinates:
58.0088, 107.075
139.987, 215.401
286.529, 225.396
Evaluation Time: 0.0443803 seconds
Resulting Fitness: 0.381302
-------------
Particle: 17:
Relays Coordinates:
91.7238, 111.658
189.305, 226.367
297.78, 273.967
Evaluation Time: 0.159948 seconds
Resulting Fitness: 0.394246
-------------
Particle: 18:
Relays Coordinates:
93.2135, 108.96
134.904, 116.462
193.724, 173.801
Evaluation Time: 0.14325 seconds
Resulting Fitness: 0.279192
-------------
Particle: 19:
Relays Coordinates:
56.1555, 113.824
175.039, 175.866
288.415, 273.001
Evaluation Time: 0.127888 seconds
Resulting Fitness: 0.397099
New local best!
-------------
Particle: 20:
Relays Coordinates:
39.6561, 120.896
173.552, 139.549
313.631, 158.592
Evaluation Time: 0.111032 seconds
Resulting Fitness: 0.334743
Current global best fitness: 0.39788
Current global best relays: 76.8803, 126.459
180.563, 223.18
317.389, 290.785
Particle 1 new velocities: 120.794, 85.0645
135.214, 191.014
282.235, 222.117
Particle 2 new velocities: 133.45, 43.2852
128.995, 177.423
214.393, 251.764
Particle 3 new velocities: 42.502, 106.203
78.0568, 153.626
76.4031, 174.966
Particle 4 new velocities: 54.1883, 67.2067
136.318, 150.343
224.289, 159.454
Particle 5 new velocities: 119.377, 55.8164
122.406, 138.365
224.482, 174.614
Particle 6 new velocities: 25.9994, 81.7621
118.874, 159.085
154.079, 169.505
Particle 7 new velocities: 30.3801, 71.5129
108.851, 117.433
13.1741, 165.59
Particle 8 new velocities: 25.3089, 45.8671
117.21, 78.5338
137.333, 152.975
Particle 9 new velocities: 26.6104, 49.4718
61.5526, 116.931
139.938, 125.94
Particle 10 new velocities: 65.0663, 136.592
153.811, 166.379
231.989, 244.229
Particle 11 new velocities: 24.5398, 50.7074
49.1809, 126.106
121.974, 150.742
Particle 12 new velocities: 54.3799, 90.6571
136.751, 155.576
236.39, 247.572
Particle 13 new velocities: 31.0938, 59.2287
105.656, 101.611
173.13, 163.872
Particle 14 new velocities: 18.495, 70.3468
76.0513, 127.899
149.205, 166.536
Particle 15 new velocities: 41.276, 51.6212
71.6764, 102.342
139.87, 123.731
Particle 16 new velocities: 39.7942, 76.7146
101.049, 127.817
195.189, 180.677
Particle 17 new velocities: 31.3295, 49.1748
80.4497, 75.1686
142.284, 128.962
Particle 18 new velocities: 195.101, 141.807
187.31, 123.995
207.809, 113.055
Particle 19 new velocities: 33.336, 72.2607
94.2482, 88.6739
154.173, 154.667
Particle 20 new velocities: 54.9069, 52.3197
93.5506, 73.2683
140.759, 124.509
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
100.47, 83.3803
120.139, 181.382
265.721, 231.421
Evaluation Time: 0.102944 seconds
Resulting Fitness: 0.363511
New local best!
-------------
Particle: 2:
Relays Coordinates:
94.5795, 72.5825
140.142, 205.686
277.445, 268.5
Evaluation Time: 0.201446 seconds
Resulting Fitness: 0.39748
-------------
Particle: 3:
Relays Coordinates:
88.9325, 125.464
190.789, 270.054
157.855, 230.064
Evaluation Time: 0.198705 seconds
Resulting Fitness: 0.348468
-------------
Particle: 4:
Relays Coordinates:
41.6313, 89.497
154.192, 175.014
243.575, 205.283
Evaluation Time: 0.164379 seconds
Resulting Fitness: 0.330287
-------------
Particle: 5:
Relays Coordinates:
109.413, 93.7729
159.256, 196.908
285.96, 268.235
Evaluation Time: 0.109101 seconds
Resulting Fitness: 0.39506
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.8924, 111.097
170.109, 194.944
240.477, 261.604
Evaluation Time: 0.0643925 seconds
Resulting Fitness: 0.371528
-------------
Particle: 7:
Relays Coordinates:
46.2899, 116.937
156.064, 208.527
182.118, 258.497
Evaluation Time: 0.0995172 seconds
Resulting Fitness: 0.338795
-------------
Particle: 8:
Relays Coordinates:
60.7037, 101.602
174.215, 186.269
278.807, 275.781
Evaluation Time: 0.113319 seconds
Resulting Fitness: 0.397608
New local best!
-------------
Particle: 9:
Relays Coordinates:
61.0124, 99.6124
137.811, 201.028
284.235, 243.193
Evaluation Time: 0.0785875 seconds
Resulting Fitness: 0.3802
-------------
Particle: 10:
Relays Coordinates:
52.2105, 134.234
161.644, 193.559
253.451, 238.155
Evaluation Time: 0.0830458 seconds
Resulting Fitness: 0.357892
New local best!
-------------
Particle: 11:
Relays Coordinates:
60.0314, 116.074
156.676, 220.124
273.016, 263.6
Evaluation Time: 0.0536526 seconds
Resulting Fitness: 0.385576
-------------
Particle: 12:
Relays Coordinates:
79.1933, 124.875
169.913, 208.929
253.035, 293.634
Evaluation Time: 0.055592 seconds
Resulting Fitness: 0.388685
New local best!
-------------
Particle: 13:
Relays Coordinates:
63.7576, 109.647
169.01, 191.786
289.647, 268.47
Evaluation Time: 0.0808687 seconds
Resulting Fitness: 0.396675
-------------
Particle: 14:
Relays Coordinates:
60.5992, 113.868
146.354, 234.22
276.829, 291.622
Evaluation Time: 0.055576 seconds
Resulting Fitness: 0.394724
-------------
Particle: 15:
Relays Coordinates:
67.234, 115.805
151.81, 189.333
282.224, 244.367
Evaluation Time: 0.0485732 seconds
Resulting Fitness: 0.379664
-------------
Particle: 16:
Relays Coordinates:
57.7517, 108.526
142.329, 202.667
284.449, 239.782
Evaluation Time: 0.0497619 seconds
Resulting Fitness: 0.379974
-------------
Particle: 17:
Relays Coordinates:
89.7059, 117.247
196.651, 219.819
320.806, 293.735
Evaluation Time: 0.0502811 seconds
Resulting Fitness: 0.397982
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
111.699, 97.1523
124.833, 93.1579
155.562, 111.134
Evaluation Time: 0.0502196 seconds
Resulting Fitness: 0.266238
-------------
Particle: 19:
Relays Coordinates:
52.8438, 109.881
159.011, 156.208
261.344, 252.534
Evaluation Time: 0.0648272 seconds
Resulting Fitness: 0.372404
-------------
Particle: 20:
Relays Coordinates:
68.9364, 126.274
194.718, 155.144
331.25, 206.381
Evaluation Time: 0.118814 seconds
Resulting Fitness: 0.377079
New local best!
Current global best fitness: 0.397982
Current global best relays: 89.7059, 117.247
196.651, 219.819
320.806, 293.735
Particle 1 new velocities: 95.6246, 88.8247
200.668, 191.122
34.3671, 237.586
Particle 2 new velocities: 78.141, 60.7283
162.28, 181.365
219.438, 238.319
Particle 3 new velocities: 47.6369, 58.0476
97.273, 158.036
115.021, 173.645
Particle 4 new velocities: 81.7813, 83.2115
133.502, 142.307
295.81, 313.901
Particle 5 new velocities: 77.3759, 57.2272
100.956, 127.843
209.56, 155.711
Particle 6 new velocities: 44.5198, 104.113
116.407, 135.319
217.235, 242.791
Particle 7 new velocities: 30.2757, 73.2381
108.052, 110.609
203.999, 173.849
Particle 8 new velocities: 45.0053, 46.9197
96.3997, 100.055
150.485, 131.562
Particle 9 new velocities: 52.3904, 47.0484
90.9281, 118.748
149.034, 150.802
Particle 10 new velocities: 53.0392, 100.04
123.952, 142.386
203.34, 233.815
Particle 11 new velocities: 28.5092, 47.351
105.728, 99.3984
168.66, 120.17
Particle 12 new velocities: 48.5177, 68.6333
127.922, 136.332
270.962, 198.106
Particle 13 new velocities: 69.1595, 54.2394
86.9606, 111.403
198.956, 193.232
Particle 14 new velocities: 59.9064, 50.9981
109.702, 96.9498
155.459, 126.244
Particle 15 new velocities: 60.8663, 50.2554
121.703, 99.3403
154.747, 170.861
Particle 16 new velocities: 51.9889, 64.4858
149.152, 107.999
199.665, 203.191
Particle 17 new velocities: 25.0636, 39.3398
64.3598, 60.1349
113.827, 103.169
Particle 18 new velocities: 168.764, 143.197
193.737, 318.245
355.647, 189.963
Particle 19 new velocities: 32.7086, 63.1448
107.014, 128.878
184.39, 195.959
Particle 20 new velocities: 67.097, 38.05
76.6225, 134.357
105.452, 116.057
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
115.792, 101.685
189.433, 219.96
177.199, 276.944
Evaluation Time: 0.146405 seconds
Resulting Fitness: 0.34838
-------------
Particle: 2:
Relays Coordinates:
91.7907, 70.8468
160.72, 205.695
264.064, 265.721
