PSO EXECUTION
118.409, 146.847
179.89, 139.325
Particle 5 new velocities: 26.6873, 102.273
149.421, 131.526
200.581, 184.847
Particle 6 new velocities: 53.9517, 85.0886
131.812, -54.5877
152.293, 134.573
Particle 7 new velocities: 32.6505, 76.4211
127.051, 132.311
185.149, 255.315
Particle 8 new velocities: 24.2681, 47.076
40.9409, 65.178
50.5837, 71.5047
Particle 9 new velocities: 29.7057, 61.4923
62.1483, 92.7534
96.6708, 120.994
Particle 10 new velocities: 29.2331, 113.722
78.8843, 69.2713
120.304, 256.524
Particle 11 new velocities: 47.1846, 50.8297
125.888, 140.506
208.189, 144.147
Particle 12 new velocities: 34.2134, 110.624
116.957, 152.802
175.615, 310.366
Particle 13 new velocities: 170.419, 305.131
141.105, 195.351
228.988, 249.313
Particle 14 new velocities: 31.3449, 86.9969
94.3725, 141.092
136.259, 241.13
Particle 15 new velocities: 180.61, 169.097
136.357, 168.806
77.2341, -28.9979
Particle 16 new velocities: 54.9328, 279.893
125.076, 128.466
167.371, 303.282
Particle 17 new velocities: 48.7515, 102.521
136.368, 135.695
146.562, 31.2488
Particle 18 new velocities: 7.74599, 78.2305
63.887, 43.6399
104.031, 245.089
Particle 19 new velocities: 53.5621, 146.3
173.39, 203.7
167.164, 188.568
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
42.1505, 134.342
152.63, 203.034
254.345, 292.377
Evaluation Time: 0.195705 seconds
Resulting Fitness: 0.347454
New local best!
-------------
Particle: 2:
Relays Coordinates:
122.782, 142.291
72.394, 127.426
74.7693, 174.339
Evaluation Time: 0.200151 seconds
Resulting Fitness: 0.233297
-------------
Particle: 3:
Relays Coordinates:
39.3293, 149.063
161.181, 222.59
258.064, 321.17
Evaluation Time: 0.826631 seconds
Resulting Fitness: 0.347804
New local best!
-------------
Particle: 4:
Relays Coordinates:
65.9525, 129.021
176.367, 184.211
265.968, 278.411
Evaluation Time: 0.242909 seconds
Resulting Fitness: 0.356419
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
38.5459, 118.942
177.363, 159.571
236.897, 182.293
Evaluation Time: 0.236741 seconds
Resulting Fitness: 0.311746
-------------
Particle: 6:
Relays Coordinates:
95.5284, 110.004
202.168, 161.477
207.709, 199.091
Evaluation Time: 0.279391 seconds
Resulting Fitness: 0.305041
-------------
Particle: 7:
Relays Coordinates:
48.1947, 76.8718
145.491, 181.525
224.596, 259.329
Evaluation Time: 0.24988 seconds
Resulting Fitness: 0.330508
New local best!
-------------
Particle: 8:
Relays Coordinates:
46.5278, 140.47
142.034, 205.751
136.46, 226.895
Evaluation Time: 0.180186 seconds
Resulting Fitness: 0.263258
-------------
Particle: 9:
Relays Coordinates:
48.1232, 140.405
141.7, 184.181
220.71, 297.745
Evaluation Time: 0.182199 seconds
Resulting Fitness: 0.337185
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.2251, 128.637
169.005, 175.145
193.345, 313.165
Evaluation Time: 0.188565 seconds
Resulting Fitness: 0.347568
New local best!
-------------
Particle: 11:
Relays Coordinates:
58.3914, 74.2692
136.661, 195.012
248.783, 269.422
Evaluation Time: 0.151732 seconds
Resulting Fitness: 0.339028
-------------
Particle: 12:
Relays Coordinates:
32.8129, 146.884
137.951, 177.242
228.465, 269.177
Evaluation Time: 0.194423 seconds
Resulting Fitness: 0.332655
New local best!
-------------
Particle: 13:
Relays Coordinates:
96.4315, 177.774
77.6059, 125.79
151.645, 171.636
Evaluation Time: 0.221033 seconds
Resulting Fitness: 0.267248
-------------
Particle: 14:
Relays Coordinates:
51.7813, 129.724
146.964, 192.161
209.419, 287.965
Evaluation Time: 0.221256 seconds
Resulting Fitness: 0.3391
-------------
Particle: 15:
Relays Coordinates:
107.742, 143.939
103.557, 135.832
34.6484, 4.95876
Evaluation Time: 0.213427 seconds
Resulting Fitness: 0.218203
-------------
Particle: 16:
Relays Coordinates:
49.9359, 238.138
70.7512, 130.846
162.478, 239.148
Evaluation Time: 0.350573 seconds
Resulting Fitness: 0.312415
New local best!
-------------
Particle: 17:
Relays Coordinates:
50.5692, 132.65
160.832, 168.876
210.603, 173.512
Evaluation Time: 1.0845 seconds
Resulting Fitness: 0.290591
-------------
Particle: 18:
Relays Coordinates:
56.2963, 144.001
183.312, 208.209
244.146, 309.525
Evaluation Time: 0.232419 seconds
Resulting Fitness: 0.349881
New local best!
-------------
Particle: 19:
Relays Coordinates:
46.3343, 117.231
175.679, 193.423
199.256, 223.231
Evaluation Time: 0.196642 seconds
Resulting Fitness: 0.312074
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.1869 seconds
Resulting Fitness: 0.353832
Current global best fitness: 0.356419
Current global best relays: 65.9525, 129.021
176.367, 184.211
265.968, 278.411
Particle 1 new velocities: 57.0562, 42.6666
96.4148, 63.7277
147.465, 175.394
Particle 2 new velocities: 105.048, 256.596
77.476, 198.818
320.918, 52.6992
Particle 3 new velocities: 37.6646, 14.447
90.0715, 21.4324
98.2916, 82.3311
Particle 4 new velocities: 48.6986, 73.0604
94.7274, 117.478
143.912, 111.46
Particle 5 new velocities: 45.6348, 116.358
121.905, 118.918
191.392, 240.884
Particle 6 new velocities: 33.3937, 76.1691
80.7397, 97.1711
117.48, 204.32
Particle 7 new velocities: 30.6932, 124.493
128.165, 109.182
165.177, 210.53
Particle 8 new velocities: 29.3479, 36.6658
50.6903, 40.1469
168.611, 302.361
Particle 9 new velocities: 25.6415, 48.3196
65.0978, 74.2164
90.9585, 85.2063
Particle 10 new velocities: 21.3942, 91.2055
69.6632, 60.3713
140.867, 201.868
Particle 11 new velocities: 40.5526, 89.2902
85.7209, 159.526
182.113, 138.53
Particle 12 new velocities: 67.4009, 74.463
141.914, 129.396
174.265, 257.418
Particle 13 new velocities: 172.792, 205.809
152.824, 210.294
326.385, 299.968
Particle 14 new velocities: 49.6642, 70.9022
125.507, 98.8838
171.108, 183.991
Particle 15 new velocities: 201.26, 223.118
154.678, 142.427
91.0527, 284.182
Particle 16 new velocities: 54.9884, 132.912
226.947, 143.763
242.399, 9.16922
Particle 17 new velocities: 54.1988, 87.0122
118.539, 140.399
200.928, 156.146
Particle 18 new velocities: 10.7374, 59.3723
46.0297, 25.8219
99.9182, 176.942
Particle 19 new velocities: 38.177, 112.475
114.312, 158.061
210.63, 158.862
Particle 20 new velocities: 7.99464, -4.10726
0.534046, -29.9268
30.2394, -44.0396
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
58.5806, 104.522
147.058, 157.52
237.265, 276.214
Evaluation Time: 0.143865 seconds
Resulting Fitness: 0.334507
-------------
Particle: 2:
Relays Coordinates:
98.0735, 171.708
64.5141, 140.437
170.33, 97.7326
Evaluation Time: 0.238061 seconds
Resulting Fitness: 0.263116
-------------
Particle: 3:
Relays Coordinates:
56.1286, 119.199
183.163, 177.892
259.783, 294.152
Evaluation Time: 0.210864 seconds
Resulting Fitness: 0.351504
New local best!
-------------
Particle: 4:
Relays Coordinates:
75.2226, 132.586
177.865, 197.938
268.922, 255.794
Evaluation Time: 0.594889 seconds
Resulting Fitness: 0.348222
-------------
Particle: 5:
Relays Coordinates:
49.7079, 138.942
176.715, 164.445
252.9, 249.881
Evaluation Time: 0.235481 seconds
Resulting Fitness: 0.340453
New local best!
-------------
Particle: 6:
Relays Coordinates:
84.5858, 122.148
185.616, 169.699
213.356, 264.678
Evaluation Time: 0.168855 seconds
Resulting Fitness: 0.338662
-------------
Particle: 7:
Relays Coordinates:
51.7584, 132.115
179.546, 190.733
255.73, 308.274
Evaluation Time: 0.134908 seconds
Resulting Fitness: 0.351394
New local best!
-------------
Particle: 8:
Relays Coordinates:
40.3234, 94.137
102.422, 130.68
162.127, 265.721
Evaluation Time: 0.143803 seconds
Resulting Fitness: 0.305225
-------------
Particle: 9:
Relays Coordinates:
53.7745, 137.58
150.756, 188.372
227.206, 279.171
Evaluation Time: 0.129917 seconds
Resulting Fitness: 0.341765
New local best!
-------------
Particle: 10:
Relays Coordinates:
48.1588, 116.833
126.838, 125.163
177.614, 265.721
Evaluation Time: 0.140746 seconds
Resulting Fitness: 0.312867
-------------
Particle: 11:
Relays Coordinates:
64.9171, 107.311
145.905, 232.613
282.711, 267.657
Evaluation Time: 0.16663 seconds
Resulting Fitness: 0.352694
New local best!
-------------
Particle: 12:
Relays Coordinates:
59.1753, 130.703
165.258, 181.066
237.808, 295.245
Evaluation Time: 0.189831 seconds
Resulting Fitness: 0.348234
New local best!
-------------
Particle: 13:
Relays Coordinates:
93.8723, 133.747
80.3458, 117.185
166.678, 164.438
Evaluation Time: 0.170056 seconds
Resulting Fitness: 0.269625
-------------
Particle: 14:
Relays Coordinates:
66.5584, 131.631
178.768, 190.955
249.664, 309.65
Evaluation Time: 0.160764 seconds
Resulting Fitness: 0.359061
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
147.795, 175.562
123.513, 133.09
60.1225, 138.295
Evaluation Time: 0.314219 seconds
Resulting Fitness: 0.265512
-------------
Particle: 16:
Relays Coordinates:
40.6499, 143.752
115.334, 106.389
156.858, 96.2034
Evaluation Time: 0.22062 seconds
Resulting Fitness: 0.254281
-------------
Particle: 17:
Relays Coordinates:
61.8645, 129.708
164.966, 182.624
243.005, 194.66
Evaluation Time: 0.192449 seconds
Resulting Fitness: 0.326274
-------------
Particle: 18:
Relays Coordinates:
35.6245, 108.081
121.882, 124.374
182.85, 258.529
Evaluation Time: 0.194183 seconds
Resulting Fitness: 0.308221
-------------
Particle: 19:
Relays Coordinates:
49.9031, 135.639
171.236, 207.548
242.033, 225.622
Evaluation Time: 0.170718 seconds
Resulting Fitness: 0.323648
-------------
Particle: 20:
Relays Coordinates:
63.4953, 140.416
176.044, 187.829
262.643, 284.203
Evaluation Time: 0.199299 seconds
Resulting Fitness: 0.354295
New local best!
Current global best fitness: 0.359061
Current global best relays: 66.5584, 131.631
178.768, 190.955
249.664, 309.65
Particle 1 new velocities: 27.4792, 92.6207
113.79, 114.109
137.174, 193.014
Particle 2 new velocities: 76.2014, 259.439
171.779, 209.017
188.852, 300.084
Particle 3 new velocities: 43.3777, 13.4336
68.3446, 18.4616
78.2591, 69.9826
Particle 4 new velocities: 17.6517, 53.4378
74.5678, 67.873
90.5201, 144.298
Particle 5 new velocities: 47.3854, 84.3826
98.8703, 106.895
149.345, 197.969
Particle 6 new velocities: 57.1397, 45.7173
99.2027, 107.792
133.423, 160.977
Particle 7 new velocities: 28.1505, 99.1374
101.818, 87.4444
124.857, 168.973
Particle 8 new velocities: 51.1288, 143.769
127.308, 107.648
165.988, 81.873
Particle 9 new velocities: 26.5478, 38.3329
54.2879, 61.6977
89.6606, 102.451
Particle 10 new velocities: 41.7484, 95.3624
133.193, 201.163
215.103, 77.4811
Particle 11 new velocities: 34.2195, 81.037
76.1671, 121.688
115.136, 133.087
Particle 12 new velocities: 55.2976, 60.2989
124.833, 106.226
153.969, 11.7199
Particle 13 new velocities: 169.023, 185.692
157.462, 168.567
312.424, 499.208
Particle 14 new velocities: 39.7313, 56.7217
100.406, 79.1071
136.887, 147.193
Particle 15 new velocities: 113.38, 197.891
181.346, 88.5694
217.674, 284.18
Particle 16 new velocities: 65.2834, 204.856
154.14, 133.187
237.232, 437.67
Particle 17 new velocities: 26.0768, 82.295
113.984, 116.911
172.174, 267.574
Particle 18 new velocities: 48.6289, 64.1181
44.9937, 194.318
136.9, 215.318
Particle 19 new velocities: 32.6064, 56.7287
84.1089, 95.8161
178.384, 125.373
Particle 20 new velocities: 9.36534, -11.9683
2.0941, -21.0572
11.9317, -16.1606
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
56.4638, 129.345
171.142, 178.216
245.669, 307.861
Evaluation Time: 0.237229 seconds
Resulting Fitness: 0.347083
-------------
Particle: 2:
Relays Coordinates:
60.7659, 150.332
82.3905, 121.847
125.239, 138.71
Evaluation Time: 0.207971 seconds
Resulting Fitness: 0.239547
-------------
Particle: 3:
Relays Coordinates:
80.6001, 107.432
203.721, 159.047
273.814, 294.949
Evaluation Time: 0.204279 seconds
Resulting Fitness: 0.346995
-------------
Particle: 4:
Relays Coordinates:
67.7053, 135.611
184.024, 193.776
262.034, 291.668
Evaluation Time: 0.163044 seconds
Resulting Fitness: 0.357893
New local best!
-------------
Particle: 5:
Relays Coordinates:
57.3326, 131.871
162.73, 160.224
237.522, 264.451
Evaluation Time: 0.208936 seconds
Resulting Fitness: 0.339961
-------------
Particle: 6:
Relays Coordinates:
92.9861, 110.136
186.869, 182.061
227.522, 279.272
Evaluation Time: 0.219642 seconds
Resulting Fitness: 0.345172
-------------
Particle: 7:
Relays Coordinates:
47.1854, 136.552
166.143, 164.261
224.733, 281.81
Evaluation Time: 0.18351 seconds
Resulting Fitness: 0.343194
-------------
Particle: 8:
Relays Coordinates:
54.0017, 140.481
135.653, 140.731
193.749, 205.251
Evaluation Time: 0.201474 seconds
Resulting Fitness: 0.303614
-------------
Particle: 9:
Relays Coordinates:
58.5549, 128.241
149.477, 182.301
230.996, 278.203
Evaluation Time: 0.150772 seconds
Resulting Fitness: 0.341343
-------------
Particle: 10:
Relays Coordinates:
58.9881, 139.222
170.606, 214.103
257.662, 225.175
Evaluation Time: 0.178206 seconds
Resulting Fitness: 0.334757
-------------
Particle: 11:
Relays Coordinates:
65.0436, 123.575
145.701, 232.457
261.027, 262.929
Evaluation Time: 0.218849 seconds
Resulting Fitness: 0.351145
-------------
Particle: 12:
Relays Coordinates:
75.1056, 125.317
190.329, 188.493
257.045, 201.4
Evaluation Time: 0.21846 seconds
Resulting Fitness: 0.326658
-------------
Particle: 13:
Relays Coordinates:
101.851, 123.757
92.1315, 110.706
185.614, 193.71
Evaluation Time: 0.210151 seconds
Resulting Fitness: 0.284565
-------------
Particle: 14:
Relays Coordinates:
69.7367, 123.578
183.166, 177.187
253.616, 299.735
Evaluation Time: 0.166715 seconds
Resulting Fitness: 0.358553
-------------
Particle: 15:
Relays Coordinates:
101.185, 144.683
118.109, 85.8755
107.624, 163.675
Evaluation Time: 0.147811 seconds
Resulting Fitness: 0.229713
-------------
Particle: 16:
Relays Coordinates:
41.0407, 135.058
104.4, 92.8168
152.678, 193.71
Evaluation Time: 0.156096 seconds
Resulting Fitness: 0.269392
-------------
Particle: 17:
Relays Coordinates:
57.6982, 139.095
183.019, 196.525
272.399, 303.272
Evaluation Time: 0.226907 seconds
Resulting Fitness: 0.355154
New local best!
-------------
Particle: 18:
Relays Coordinates:
55.2786, 112.98
109.487, 209.093
209.788, 310.891
Evaluation Time: 0.273998 seconds
Resulting Fitness: 0.339668
-------------
Particle: 19:
Relays Coordinates:
60.1494, 140.236
186.147, 221.152
306.484, 255.875
Evaluation Time: 0.161585 seconds
Resulting Fitness: 0.356504
New local best!
-------------
Particle: 20:
Relays Coordinates:
72.8607, 128.448
178.138, 166.771
274.575, 268.043
Evaluation Time: 0.111705 seconds
Resulting Fitness: 0.349546
Current global best fitness: 0.359061
Current global best relays: 66.5584, 131.631
178.768, 190.955
249.664, 309.65
Particle 1 new velocities: 0.286392, 81.0024
85.5445, 133.025
124.132, 146.266
Particle 2 new velocities: 91.1614, 235.857
159.631, 256.033
124.208, 419.892
Particle 3 new velocities: 11.6243, 34.9685
27.4745, 55.2383
39.8686, 58.3264
Particle 4 new velocities: 12.706, 37.61
54.5473, 51.0232
69.8934, 128.648
Particle 5 new velocities: 34.9233, 74.6669
106.276, 111.95
132.766, 170.778
Particle 6 new velocities: 24.3466, 38.9828
92.3466, 200.596
121.546, 38.8316
Particle 7 new velocities: 47.0468, 72.7261
99.4629, 131.783
140.437, 209.784
Particle 8 new velocities: 45.0943, 117.732
121.655, 200.979
163.576, 324.749
Particle 9 new velocities: 24.2457, 43.0466
81.1775, 67.6708
75.6283, 111.338
Particle 10 new velocities: 40.9894, 66.6637
111.959, 107.732
62.0797, 165.783
Particle 11 new velocities: 28.9351, 55.7203
90.3345, 60.3225
97.0437, 127.419
Particle 12 new velocities: 21.2112, 51.2465
79.5726, 86.3109
86.4076, 150.309
Particle 13 new velocities: 150.349, 184.107
87.9783, 189.373
228.511, 117.908
Particle 14 new velocities: 26.9431, 51.7995
72.6754, 85.0339
104.863, 126.491
Particle 15 new velocities: 91.6665, 302.797
188.657, 130.002
103.813, 50.4464
Particle 16 new velocities: 78.7458, 291.512
135.267, 172.399
293.211, 100.212
Particle 17 new velocities: 21.1867, 58.3886
89.5578, 87.3053
115.383, 221.301
Particle 18 new velocities: 45.508, 86.935
218.74, 133.502
184.842, 171.462
Particle 19 new velocities: 30.7731, 34.2719
60.1166, 75.6501
119.232, 112.465
Particle 20 new velocities: -6.1551, -8.08489
-0.622511, 9.08685
-18.1893, -1.569
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
37.2338, 138.009
168.412, 204.205
242.626, 297.952
Evaluation Time: 0.203442 seconds
Resulting Fitness: 0.343329
-------------
Particle: 2:
Relays Coordinates:
52.9738, 134.656
84.3876, 131.759
86.9768, 174.339
Evaluation Time: 0.232781 seconds
Resulting Fitness: 0.216344
-------------
Particle: 3:
Relays Coordinates:
83.002, 128.161
208.076, 192.857
282.314, 317.948
Evaluation Time: 0.203419 seconds
Resulting Fitness: 0.363534
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
58.6198, 126.278
173.918, 178.459
241.975, 306.41
Evaluation Time: 0.199573 seconds
Resulting Fitness: 0.352832
-------------
Particle: 5:
Relays Coordinates:
60.5291, 135.509
176.495, 178.573
242.946, 285.554
Evaluation Time: 0.195924 seconds
Resulting Fitness: 0.350488
New local best!
-------------
Particle: 6:
Relays Coordinates:
62.3554, 79.248
148.387, 203.36
185.509, 169.053
Evaluation Time: 0.180558 seconds
Resulting Fitness: 0.282594
-------------
Particle: 7:
Relays Coordinates:
61.8257, 137.308
174.264, 194.234
239.588, 322.535
Evaluation Time: 0.195041 seconds
Resulting Fitness: 0.355014
New local best!
-------------
Particle: 8:
Relays Coordinates:
52.6636, 137.225
136.744, 181.598
189.897, 265.721
Evaluation Time: 0.228429 seconds
Resulting Fitness: 0.324249
-------------
Particle: 9:
Relays Coordinates:
67.0686, 138.743
186.83, 202.477
248.366, 315.528
Evaluation Time: 0.204757 seconds
Resulting Fitness: 0.35893
New local best!
-------------
Particle: 10:
Relays Coordinates:
65.5953, 135.081
185.391, 211.156
209.782, 256.507
Evaluation Time: 0.14341 seconds
Resulting Fitness: 0.323472
-------------
Particle: 11:
Relays Coordinates:
68.5105, 130.706
172.07, 213.436
261.034, 284.563
Evaluation Time: 0.16308 seconds
Resulting Fitness: 0.35205
-------------
Particle: 12:
Relays Coordinates:
70.2149, 128.714
196.758, 200.332
250.377, 256.396
Evaluation Time: 0.20476 seconds
Resulting Fitness: 0.33485
-------------
Particle: 13:
Relays Coordinates:
108.564, 132.525
77.5313, 129.174
178.267, 134.142
Evaluation Time: 0.194808 seconds
Resulting Fitness: 0.267874
-------------
Particle: 14:
Relays Coordinates:
70.4795, 127.85
186.508, 191.159
261.331, 310.719
Evaluation Time: 0.199245 seconds
Resulting Fitness: 0.358345
-------------
Particle: 15:
Relays Coordinates:
92.2401, 214.028
146.725, 103.254
101.13, 102.414
Evaluation Time: 0.151837 seconds
Resulting Fitness: 0.267962
-------------
Particle: 16:
Relays Coordinates:
51.5642, 183.624
103.169, 114.167
191.941, 126.524
Evaluation Time: 0.205987 seconds
Resulting Fitness: 0.285083
-------------
Particle: 17:
Relays Coordinates:
46.5808, 116.612
160.954, 167.599
228.981, 295.245
Evaluation Time: 0.164518 seconds
Resulting Fitness: 0.340907
-------------
Particle: 18:
Relays Coordinates:
53.5621, 106.243
174.433, 182.069
209.723, 256.342
Evaluation Time: 0.1372 seconds
Resulting Fitness: 0.323824
-------------
Particle: 19:
Relays Coordinates:
66.2825, 127.216
179.526, 216.369
310.347, 268.52
Evaluation Time: 0.97971 seconds
Resulting Fitness: 0.364692
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
66.7056, 120.363
177.515, 175.858
256.386, 266.474
Evaluation Time: 0.230766 seconds
Resulting Fitness: 0.350595
Current global best fitness: 0.364692
Current global best relays: 66.2825, 127.216
179.526, 216.369
310.347, 268.52
Particle 1 new velocities: 29.6627, 50.3235
58.4793, 113.165
188.307, 78.63
Particle 2 new velocities: 122.502, 297.31
185.669, 266.56
344.57, 6.10728
Particle 3 new velocities: 7.49165, 26.9602
14.3331, 57.0088
50.6107, 13.7031
Particle 4 new velocities: 14.2448, 45.0156
54.7611, 66.4785
85.507, 44.243
Particle 5 new velocities: 30.9586, 49.9554
86.5267, 135.548
161.362, 130.359
Particle 6 new velocities: 50.4073, 46.2046
83.0407, 323.972
231.31, 133.232
Particle 7 new velocities: 40.1893, 48.4299
80.7374, 131.31
196.189, 153.394
Particle 8 new velocities: 20.2051, 103.843
112.821, 171.429
177.248, 158.791
Particle 9 new velocities: 18.588, 31.9591
56.0765, 65.9779
113.009, 80.5627
Particle 10 new velocities: 34.5649, 46.9888
64.8371, 32.2594
140.856, 170.5
Particle 11 new velocities: 18.9115, 33.124
74.3929, 51.482
152.696, 55.7093
Particle 12 new velocities: 6.90025, 41.1823
8.86902, 82.8533
119.026, 125.456
Particle 13 new velocities: 109.953, 250.197
128.329, 148.481
266.585, 272.722
Particle 14 new velocities: 13.0021, 44.554
50.8009, 73.758
71.3049, 80.245
Particle 15 new velocities: 112.928, 227.524
130.314, 132.287
95.069, -3.4773
Particle 16 new velocities: 71.7424, 306.893
141.835, 208.76
217.668, 364.126
Particle 17 new velocities: 27.0914, 56.8143
95.2132, 155.803
247.819, -15.4562
Particle 18 new velocities: 39.2387, 111.681
183.779, 177.192
256.574, 142.724
Particle 19 new velocities: 24.6185, 27.4175
48.0932, 60.52
95.3857, 89.9717
Particle 20 new velocities: -6.97526, 27.7627
-2.31364, 17.5283
-2.81352, 18.8701
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
48.7675, 137.294
165.404, 231.363
314.15, 274.528
Evaluation Time: 0.270143 seconds
Resulting Fitness: 0.347216
-------------
Particle: 2:
Relays Coordinates:
55.0661, 135.555
84.7466, 124.996
135.424, 56.626
Evaluation Time: 0.328316 seconds
Resulting Fitness: 0.215099
-------------
Particle: 3:
Relays Coordinates:
73.2998, 125.648
180.152, 202.391
269.669, 268.637
Evaluation Time: 0.206004 seconds
Resulting Fitness: 0.351012
-------------
Particle: 4:
Relays Coordinates:
59.0204, 138.748
185.23, 198.399
265.26, 284.029
Evaluation Time: 0.468605 seconds
Resulting Fitness: 0.350071
-------------
Particle: 5:
Relays Coordinates:
60.0251, 121.683
172.569, 206.095
265.266, 272.88
Evaluation Time: 0.276448 seconds
Resulting Fitness: 0.35072
New local best!
-------------
Particle: 6:
Relays Coordinates:
48.5407, 54.0033
99.622, 215.234
179.427, 130.124
Evaluation Time: 0.25868 seconds
Resulting Fitness: 0.288714
-------------
Particle: 7:
Relays Coordinates:
66.9321, 121.862
167.306, 213.589
285.913, 312.257
Evaluation Time: 0.197225 seconds
Resulting Fitness: 0.352003
-------------
Particle: 8:
Relays Coordinates:
43.0283, 142.348
147.366, 208.459
216.796, 250.67
Evaluation Time: 0.169936 seconds
Resulting Fitness: 0.322534
-------------
Particle: 9:
Relays Coordinates:
69.3818, 138.268
196.754, 217.448
292.713, 320.834
Evaluation Time: 0.528034 seconds
Resulting Fitness: 0.361703
New local best!
-------------
Particle: 10:
Relays Coordinates:
73.0168, 132.729
182.416, 177.45
255.616, 311.289
Evaluation Time: 0.20943 seconds
Resulting Fitness: 0.347371
-------------
Particle: 11:
Relays Coordinates:
70.8118, 132.703
199.635, 214.584
335.121, 275.621
Evaluation Time: 0.204936 seconds
Resulting Fitness: 0.356215
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.4633, 137.616
166.558, 229.38
299.217, 309.3
Evaluation Time: 0.207725 seconds
Resulting Fitness: 0.356007
New local best!
-------------
Particle: 13:
Relays Coordinates:
94.0645, 164.749
88.6159, 119.522
191.494, 175.142
Evaluation Time: 0.189909 seconds
Resulting Fitness: 0.286135
-------------
Particle: 14:
Relays Coordinates:
60.8581, 125.683
172.998, 193.125
242.492, 285.012
Evaluation Time: 0.196932 seconds
Resulting Fitness: 0.347934
-------------
Particle: 15:
Relays Coordinates:
134.61, 289.703
181.765, 154.538
128.726, 64.9122
Evaluation Time: 0.188016 seconds
Resulting Fitness: 0.328534
New local best!
-------------
Particle: 16:
Relays Coordinates:
42.9943, 171.033
85.4274, 112.598
142.822, 171.079
Evaluation Time: 0.175721 seconds
Resulting Fitness: 0.258743
-------------
Particle: 17:
Relays Coordinates:
48.3363, 113.785
168.071, 212.184
312.828, 183.569
Evaluation Time: 0.152739 seconds
Resulting Fitness: 0.336282
-------------
Particle: 18:
Relays Coordinates:
44.3864, 104.232
171.332, 171.834
223.028, 190.872
Evaluation Time: 0.17549 seconds
Resulting Fitness: 0.307977
-------------
Particle: 19:
Relays Coordinates:
66.2668, 112.728
165.934, 201.852
295.779, 261.34
Evaluation Time: 0.148321 seconds
Resulting Fitness: 0.362551
-------------
Particle: 20:
Relays Coordinates:
53.7573, 133.313
157.681, 174.048
228.215, 256.809
Evaluation Time: 0.111685 seconds
Resulting Fitness: 0.33741
Current global best fitness: 0.364692
Current global best relays: 66.2825, 127.216
179.526, 216.369
310.347, 268.52
Particle 1 new velocities: 38.6983, 31.5232
33.0088, 26.7907
142.576, 76.2728
Particle 2 new velocities: 234.614, 367.802
136.536, 322.463
461.036, 160.816
Particle 3 new velocities: 7.49232, 25.9253
46.8846, 36.0168
73.3623, 57.5283
Particle 4 new velocities: 35.0017, 29.8394
39.13, 72.4794
83.2955, 27.1985
Particle 5 new velocities: 25.9969, 42.9402
77.4391, 121.497
180.616, 103.946
Particle 6 new velocities: 99.3155, 148.196
208.411, 141.421
310.427, 208.462
Particle 7 new velocities: 28.9914, 52.7027
82.5671, 100.351
102.43, 71.4003
Particle 8 new velocities: 25.2834, 72.4196
107.754, 144.817
160.191, 263.842
Particle 9 new velocities: 12.5407, 21.3524
44.5838, 52.5364
107.851, -2.09445
Particle 10 new velocities: 20.9595, 27.6119
34.6062, 44.6171
88.4067, 86.9024
Particle 11 new velocities: 10.095, 20.06
59.4273, 43.4187
121.398, 36.5164
Particle 12 new velocities: 7.43342, 26.837
11.229, 55.5807
95.8478, 69.8581
Particle 13 new velocities: 116.613, 197.92
197.473, 180.352
282.781, 367.099
Particle 14 new velocities: 16.3343, 44.5183
56.5668, 80.1691
101.224, 53.0741
Particle 15 new velocities: 5.69265, -7.62636
101.492, 118.522
134.901, 233.785
Particle 16 new velocities: 74.7738, 281.604
122.269, 300.923
266.505, 346.805
Particle 17 new velocities: 22.8903, 57.339
103.207, 102.29
145.593, 173.715
Particle 18 new velocities: 43.3163, 102.294
166.368, 242.2
301.36, 216.777
Particle 19 new velocities: 19.7083, 44.9515
53.5187, 80.596
95.0265, 81.003
Particle 20 new velocities: 9.65477, 30.8183
31.9656, 83.8388
112.43, 28.5802
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
46.4829, 89.7166
105.445, 137.193
242.723, 186.43
Evaluation Time: 0.153251 seconds
Resulting Fitness: 0.311606
-------------
Particle: 2:
Relays Coordinates:
81.8143, 141.215
62.4968, 126.376
141.215, 61.4121
Evaluation Time: 0.772937 seconds
Resulting Fitness: 0.222139
-------------
Particle: 3:
Relays Coordinates:
72.7129, 136.416
204.333, 214.567
308.729, 293.549
Evaluation Time: 0.210609 seconds
Resulting Fitness: 0.357953
-------------
Particle: 4:
Relays Coordinates:
68.5421, 122.9
163.559, 197.471
254.097, 226.885
