PSO EXECUTION
Evaluation Time: 0.148996 seconds
Resulting Fitness: 0.507978
New local best!
New global best!
Current global best fitness: 0.507978
Current global best relays: 265.543, 109.799
139.317, 49.2093
403.046, 141.403
Particle 1 new velocities: 94.8537, 45.2053
41.7409, 17.4382
74.0668, 103.196
Particle 2 new velocities: 133.146, 41.0094
80.2118, -5.51979
224.028, 62.0839
Particle 3 new velocities: 154.831, 58.5889
108.13, 50.7278
256.45, 102.104
Particle 4 new velocities: 187.936, 67.8925
101.653, 46.4383
237.481, 111.731
Particle 5 new velocities: 220.961, 109.589
154.718, 50.7661
173.472, 139.123
Particle 6 new velocities: 286.598, 119.174
269.019, 129.558
167.268, 167.514
Particle 7 new velocities: 54.2525, 7.91926
51.8809, 64.6263
251.833, 97.2813
Particle 8 new velocities: 59.2139, 52.632
7.53993, 35.7539
106, 42.8154
Particle 9 new velocities: 313.978, 134.797
104.234, 46.4793
247.706, 150.031
Particle 10 new velocities: 148.397, 63.629
100.27, 9.63213
112.151, 54.016
Particle 11 new velocities: 154.016, 67.4621
74.3453, 37.2053
181.395, 117.547
Particle 12 new velocities: 13.8244, 2.2306
21.5218, -15.2095
43.562, 36.3952
Particle 13 new velocities: 89.668, -12.5359
33.7857, 11.1622
87.6306, 42.718
Particle 14 new velocities: 194.678, 67.8285
113.809, -7.60443
14.864, 113.686
Particle 15 new velocities: 251.165, 87.8812
138.636, 55.1973
247.13, 79.5972
Particle 16 new velocities: 138.471, 69.8412
40.9485, 23.2416
33.6239, 110.079
Particle 17 new velocities: 136.263, 123.522
75.4545, 18.4247
14.7636, 131.668
Particle 18 new velocities: 329.227, 134.493
171.203, 39.8835
81.2925, 140.733
Particle 19 new velocities: 146.646, 28.5981
68.9622, 34.4723
354.679, 51.9268
Particle 20 new velocities: 11.3977, 60.9095
76.2327, 12.0765
229.981, 60.3723
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
243.513, 121.358
116.236, 43.6734
306.694, 131.261
Evaluation Time: 0.171263 seconds
Resulting Fitness: 0.459287
New local best!
-------------
Particle: 2:
Relays Coordinates:
210.958, 103.288
140.767, 13.9461
364.5, 98.1327
Evaluation Time: 0.181193 seconds
Resulting Fitness: 0.476573
New local best!
-------------
Particle: 3:
Relays Coordinates:
254.977, 127.939
130.782, 50.4563
339.798, 127.124
Evaluation Time: 0.146923 seconds
Resulting Fitness: 0.474352
New local best!
-------------
Particle: 4:
Relays Coordinates:
268.133, 120.094
134.925, 55.4936
328.05, 135.965
Evaluation Time: 0.139852 seconds
Resulting Fitness: 0.470194
New local best!
-------------
Particle: 5:
Relays Coordinates:
220.362, 98.6035
143.852, 46.528
224.186, 99.7654
Evaluation Time: 0.109188 seconds
Resulting Fitness: 0.376839
-------------
Particle: 6:
Relays Coordinates:
185.08, 83.7163
159.203, 67.4779
109.948, 99.1957
Evaluation Time: 0.106087 seconds
Resulting Fitness: 0.328061
-------------
Particle: 7:
Relays Coordinates:
154.15, 71.1232
102.712, 38.1612
295.245, 120.456
Evaluation Time: 0.139434 seconds
Resulting Fitness: 0.425254
-------------
Particle: 8:
Relays Coordinates:
256.736, 133.851
145.204, 41.9363
368.238, 108.484
Evaluation Time: 0.20475 seconds
Resulting Fitness: 0.484551
New local best!
-------------
Particle: 9:
Relays Coordinates:
362.76, 212.769
131.948, 66.2105
250.486, 135.699
Evaluation Time: 0.13935 seconds
Resulting Fitness: 0.52388
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
245.56, 105.689
146.936, 12.7451
319.136, 118.596
Evaluation Time: 0.119945 seconds
Resulting Fitness: 0.460672
-------------
Particle: 11:
Relays Coordinates:
255.116, 128.573
131.611, 47.234
300.378, 147.867
Evaluation Time: 0.0980555 seconds
Resulting Fitness: 0.448952
-------------
Particle: 12:
Relays Coordinates:
195.491, 92.5054
135.138, 15.7638
334.461, 107.268
Evaluation Time: 0.0611614 seconds
Resulting Fitness: 0.459842
-------------
Particle: 13:
Relays Coordinates:
235.505, 51.531
144.219, 40.3559
351.307, 90.0087
Evaluation Time: 0.0834819 seconds
Resulting Fitness: 0.443928
New local best!
-------------
Particle: 14:
Relays Coordinates:
261.93, 93.3387
149.32, 10.4241
165.682, 121.897
Evaluation Time: 0.108152 seconds
Resulting Fitness: 0.388214
-------------
Particle: 15:
Relays Coordinates:
189.534, 96.4532
132.127, 51.5045
262.118, 83.2147
Evaluation Time: 0.0977353 seconds
Resulting Fitness: 0.380479
-------------
Particle: 16:
Relays Coordinates:
229.627, 94.1847
100.664, 24.8097
213.565, 133.47
Evaluation Time: 0.107054 seconds
Resulting Fitness: 0.383848
-------------
Particle: 17:
Relays Coordinates:
203.552, 157.28
120.197, 22.2519
202.428, 137.214
Evaluation Time: 0.083962 seconds
Resulting Fitness: 0.37579
-------------
Particle: 18:
Relays Coordinates:
224.336, 101.613
149.712, 30.1779
170.295, 119.836
Evaluation Time: 0.102865 seconds
Resulting Fitness: 0.382453
-------------
Particle: 19:
Relays Coordinates:
253.108, 92.1385
107.089, 41.4984
364.5, 104.483
Evaluation Time: 0.08331 seconds
Resulting Fitness: 0.478578
New local best!
-------------
Particle: 20:
Relays Coordinates:
181.701, 112.002
141.422, 40.2096
328.05, 132.385
Evaluation Time: 0.0682487 seconds
Resulting Fitness: 0.466095
Current global best fitness: 0.52388
Current global best relays: 362.76, 212.769
131.948, 66.2105
250.486, 135.699
Particle 1 new velocities: 136.691, 86.936
39.7835, 43.628
34.4993, 85.5114
Particle 2 new velocities: 131.89, 211.824
58.8888, 1.32597
-42.4288, 101.344
Particle 3 new velocities: 265.894, 64.1967
87.2809, 60.4927
75.0831, 84.1695
Particle 4 new velocities: 153.91, 95.0795
79.5433, 44.1453
-81.7996, 89.0365
Particle 5 new velocities: 262.643, 156.982
108.829, 63.5565
207.421, 130.262
Particle 6 new velocities: 531.588, 333.852
206.65, 166.382
220.942, 125.997
Particle 7 new velocities: 90.8845, 230.39
94.2946, 48.8265
13.612, 79.9055
Particle 8 new velocities: 179.787, 90.6682
-15.7669, 66.981
-60.7532, 71.3623
Particle 9 new velocities: 251.182, 107.837
83.3876, 37.1834
198.164, 120.025
Particle 10 new velocities: 301.774, 174.408
73.3041, 45.617
16.008, 57.6751
Particle 11 new velocities: 269.699, 137.634
62.2823, 67.8688
148.326, 2.05478
Particle 12 new velocities: 68.7157, 90.9326
20.8373, 69.2471
36.4355, 28.0547
Particle 13 new velocities: 96.7964, 98.2425
25.4433, 16.9915
-40.6295, 99.668
Particle 14 new velocities: 307.192, 173.991
67.5403, 61.5254
227.92, 91.7387
Particle 15 new velocities: 240.059, 140.878
95.4848, 95.1736
208.245, 126.048
Particle 16 new velocities: 342.554, 244.907
111.861, 73.5188
196.543, 89.8566
Particle 17 new velocities: 330.447, 130.112
88.5595, 49.6064
158.126, 74.8055
Particle 18 new velocities: 429.361, 246.727
85.2121, 39.203
132.198, 158.152
Particle 19 new velocities: 276.779, 135
82.2727, 42.5992
-56.3999, 87.3417
Particle 20 new velocities: 160.263, 156.037
53.1841, 54.5179
-7.63629, 57.7131
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
249.452, 136.662
102.364, 57.2785
223.857, 142.224
Evaluation Time: 0.0647764 seconds
Resulting Fitness: 0.405
-------------
Particle: 2:
Relays Coordinates:
224.943, 206.745
130.994, 10.02
211.311, 130.877
Evaluation Time: 0.0942742 seconds
Resulting Fitness: 0.412303
-------------
Particle: 3:
Relays Coordinates:
295.245, 113.454
128.764, 65.5142
244.983, 124.767
Evaluation Time: 0.105801 seconds
Resulting Fitness: 0.443163
-------------
Particle: 4:
Relays Coordinates:
249.213, 127.058
126.641, 58.8357
145.408, 132.861
Evaluation Time: 0.0684722 seconds
Resulting Fitness: 0.396727
-------------
Particle: 5:
Relays Coordinates:
256.689, 135.829
134.285, 58.5035
229.374, 122.246
Evaluation Time: 0.105417 seconds
Resulting Fitness: 0.408593
New local best!
-------------
Particle: 6:
Relays Coordinates:
174.339, 145.597
127.565, 81.5419
115.374, 78.5198
Evaluation Time: 0.0590513 seconds
Resulting Fitness: 0.339189
-------------
Particle: 7:
Relays Coordinates:
160.767, 197.823
129.256, 57.0726
202.641, 131.457
Evaluation Time: 0.0601511 seconds
Resulting Fitness: 0.386795
-------------
Particle: 8:
Relays Coordinates:
318.225, 163.674
94.3597, 79.4008
224.156, 131.108
Evaluation Time: 0.105257 seconds
Resulting Fitness: 0.498213
New local best!
-------------
Particle: 9:
Relays Coordinates:
265.721, 170.383
114.438, 54.9478
238.431, 135.902
Evaluation Time: 0.104551 seconds
Resulting Fitness: 0.426048
-------------
Particle: 10:
Relays Coordinates:
328.05, 183.772
144.499, 38.2914
219.888, 115.651
Evaluation Time: 0.0904048 seconds
Resulting Fitness: 0.506034
New local best!
-------------
Particle: 11:
Relays Coordinates:
295.245, 157.192
114.492, 67.9671
264.955, 88.5271
Evaluation Time: 0.0954013 seconds
Resulting Fitness: 0.448114
-------------
Particle: 12:
Relays Coordinates:
214.007, 148.585
126.34, 68.8588
300.427, 109.612
Evaluation Time: 0.0920261 seconds
Resulting Fitness: 0.452871
-------------
Particle: 13:
Relays Coordinates:
269.164, 121.316
137.426, 46.4514
251.649, 153.638
Evaluation Time: 0.0719244 seconds
Resulting Fitness: 0.423598
-------------
Particle: 14:
Relays Coordinates:
328.05, 175.395
142.282, 47.2061
258.242, 140.166
Evaluation Time: 0.150573 seconds
Resulting Fitness: 0.519517
New local best!
-------------
Particle: 15:
Relays Coordinates:
228.303, 126.127
120.962, 77.9507
249.97, 111.211
Evaluation Time: 0.0961854 seconds
Resulting Fitness: 0.399049
New local best!
-------------
Particle: 16:
Relays Coordinates:
328.05, 222.478
139.438, 64.5134
269.072, 146.524
Evaluation Time: 0.0777861 seconds
Resulting Fitness: 0.526684
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
328.05, 188.558
136.965, 47.1462
236.56, 139.106
Evaluation Time: 0.0975303 seconds
Resulting Fitness: 0.511346
New local best!
-------------
Particle: 18:
Relays Coordinates:
295.245, 205.691
138.72, 40.9688
178.619, 164.15
Evaluation Time: 0.0957426 seconds
Resulting Fitness: 0.499697
New local best!
-------------
Particle: 19:
Relays Coordinates:
364.5, 165.584
138.044, 61.3072
224.605, 139.84
Evaluation Time: 0.127838 seconds
Resulting Fitness: 0.513381
New local best!
-------------
Particle: 20:
Relays Coordinates:
224.362, 175.86
127.681, 62.1507
210.223, 124.723
Evaluation Time: 0.151119 seconds
Resulting Fitness: 0.387222
Current global best fitness: 0.526684
Current global best relays: 328.05, 222.478
139.438, 64.5134
269.072, 146.524
Particle 1 new velocities: 211.213, 69.6413
88.4438, 35.1303
144.553, 64.1857
Particle 2 new velocities: 140.128, 110.639
58.2492, 9.39221
0.330224, 86.8055
Particle 3 new velocities: -29.11, 164.066
88.7709, 39.0985
166.777, 105.764
Particle 4 new velocities: 246.087, 95.1186
89.3763, 37.3658
322.882, 72.499
Particle 5 new velocities: 304.233, 207.052
90.0179, 59.2974
218.621, 107.228
Particle 6 new velocities: 117.99, 320.789
202.885, 148.294
364.182, 130.974
Particle 7 new velocities: 343.76, 206.838
81.0488, 9.83985
229.483, 67.2805
Particle 8 new velocities: 150.29, 128.052
47.3196, 35.8321
-10.01, 66.5069
Particle 9 new velocities: 111.715, 136.275
73.3259, 33.1491
163.961, 101.751
Particle 10 new velocities: 0, 199.021
54.6372, 56.3571
23.7016, 72.5748
Particle 11 new velocities: 1.0931, 137.644
102.035, 42.1914
174.916, -1.05983
Particle 12 new velocities: 213.826, 105.706
28.7928, 37.0486
65.3615, 59.0279
Particle 13 new velocities: 52.3074, 55.559
26.9059, 26.241
-1.65567, 3.13356
Particle 14 new velocities: 0, 206.556
49.7929, 55.3068
195.446, 80.9909
Particle 15 new velocities: 240.168, 199.726
91.1809, 58.7426
194.845, 115.282
Particle 16 new velocities: 0, 195.926
89.4892, 58.8151
157.234, 71.8853
Particle 17 new velocities: 0, 122.82
71.3482, 67.9838
129.286, 63.9181
Particle 18 new velocities: 37.8316, 213.836
68.6758, 39.0539
121.238, 113.593
Particle 19 new velocities: -20.6687, 137.373
66.0257, 38.3082
-3.63198, 70.6468
Particle 20 new velocities: 142.046, 124.096
64.5708, 40.5466
196.03, 81.4356
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
335.824, 150.395
139.099, 67.366
268.57, 150.473
Evaluation Time: 0.121863 seconds
Resulting Fitness: 0.50611
New local best!
-------------
Particle: 2:
Relays Coordinates:
266.137, 231.373
137.959, 14.1515
154.286, 158.69
Evaluation Time: 0.0492593 seconds
Resulting Fitness: 0.493658
New local best!
-------------
Particle: 3:
Relays Coordinates:
157.15, 163.873
128.452, 61.7728
243.14, 136.126
Evaluation Time: 0.0973734 seconds
Resulting Fitness: 0.402023
-------------
Particle: 4:
Relays Coordinates:
263.223, 118.074
114.801, 51.1254
248.869, 109.137
Evaluation Time: 0.0710205 seconds
Resulting Fitness: 0.406178
-------------
Particle: 5:
Relays Coordinates:
295.245, 202.467
132.449, 69.5602
264.536, 135.502
Evaluation Time: 0.0622211 seconds
Resulting Fitness: 0.510396
New local best!
-------------
Particle: 6:
Relays Coordinates:
101.929, 162.619
115.221, 80.1388
167.211, 73.0459
Evaluation Time: 0.0525766 seconds
Resulting Fitness: 0.335398
-------------
Particle: 7:
Relays Coordinates:
295.245, 238.948
124.183, 39.5112
255.165, 117.353
Evaluation Time: 0.0610403 seconds
Resulting Fitness: 0.521503
New local best!
-------------
Particle: 8:
Relays Coordinates:
248.988, 155.035
75.2942, 61.2395
113.806, 105.02
Evaluation Time: 0.0839134 seconds
Resulting Fitness: 0.394746
-------------
Particle: 9:
Relays Coordinates:
222.872, 181.079
110.873, 52.0203
237.609, 140.332
Evaluation Time: 0.0825252 seconds
Resulting Fitness: 0.401763
-------------
Particle: 10:
Relays Coordinates:
215.234, 251.151
130.653, 62.0989
159.819, 123.495
Evaluation Time: 0.0572457 seconds
Resulting Fitness: 0.429654
-------------
Particle: 11:
Relays Coordinates:
174.985, 174.098
127.857, 65.0475
259.74, 51.6485
Evaluation Time: 0.0764293 seconds
Resulting Fitness: 0.40313
-------------
Particle: 12:
Relays Coordinates:
280.702, 166.84
101.783, 69.4858
239.994, 110.644
Evaluation Time: 0.167794 seconds
Resulting Fitness: 0.45597
-------------
Particle: 13:
Relays Coordinates:
260.392, 143.269
133.109, 58.8808
202.494, 126.985
Evaluation Time: 0.149812 seconds
Resulting Fitness: 0.410119
-------------
Particle: 14:
Relays Coordinates:
174.339, 202.984
102.076, 54.4796
241.109, 117.532
Evaluation Time: 0.0820636 seconds
Resulting Fitness: 0.407007
-------------
Particle: 15:
Relays Coordinates:
276.628, 192.413
125.269, 80.7161
262.659, 133.742
Evaluation Time: 0.048431 seconds
Resulting Fitness: 0.485963
New local best!
-------------
Particle: 16:
Relays Coordinates:
193.71, 247.064
135.179, 72.8242
251.729, 128.969
Evaluation Time: 0.048566 seconds
Resulting Fitness: 0.457847
-------------
Particle: 17:
Relays Coordinates:
193.71, 183.865
123.007, 67.9832
216.028, 119.884
Evaluation Time: 0.0474707 seconds
Resulting Fitness: 0.382249
-------------
Particle: 18:
Relays Coordinates:
218.532, 275.251
136.073, 52.5029
196.736, 182.227
Evaluation Time: 0.0476125 seconds
Resulting Fitness: 0.46768
-------------
Particle: 19:
Relays Coordinates:
225.588, 198.77
133.89, 65.3577
144.98, 138.101
Evaluation Time: 0.0637711 seconds
Resulting Fitness: 0.395845
-------------
Particle: 20:
Relays Coordinates:
216.361, 177.121
113.523, 60.6417
239.889, 121.735
Evaluation Time: 0.102384 seconds
Resulting Fitness: 0.398679
Current global best fitness: 0.526684
Current global best relays: 328.05, 222.478
139.438, 64.5134
269.072, 146.524
Particle 1 new velocities: 165.521, 175.51
71.2779, 24.9533
116.304, 47.5484
Particle 2 new velocities: 150.273, 88.3373
46.6994, 30.0346
5.13643, 60.2543
Particle 3 new velocities: 157.349, 185.788
83.6503, 28.0887
250.034, 87.2924
Particle 4 new velocities: 262.481, 96.1441
97.761, 41.711
276.152, 106.571
Particle 5 new velocities: 35.3902, 199.289
79.0559, 42.1345
176.236, 102.336
Particle 6 new velocities: 580.529, 339.168
233.228, 153.987
388.882, 130.185
Particle 7 new velocities: 2.55144, 145.232
81.2733, 42.1722
195.211, 65.7623
Particle 8 new velocities: 292.813, 180.283
52.0128, 32.1011
169.304, 136.269
Particle 9 new velocities: 409.507, 160.582
121.553, 45.8953
146.262, 87.3879
Particle 10 new velocities: 75.2011, 122.895
59.4652, 21.2927
167.81, 60.0125
Particle 11 new velocities: 110.159, 109.41
93.7954, 31.1966
159.7, 145.333
Particle 12 new velocities: 170.993, 160.754
60.1347, 16.6941
197.219, 56.1019
Particle 13 new velocities: 41.247, 62.7937
40.6233, 6.09975
84.7763, -3.96631
Particle 14 new velocities: 246.708, 179.524
90.6046, 43.7549
186.616, 95.8604
Particle 15 new velocities: 235.39, 177.068
88.8125, 25.2683
163.375, 106.319
Particle 16 new velocities: 225.937, 102.131
74.8962, 38.3161
159.183, 97.0849
Particle 17 new velocities: 268.101, 116.995
82.6829, 40.0853
196.326, 92.8653
Particle 18 new velocities: 93.0471, 57.8271
61.4319, 32.1222
186.055, 70.1845
Particle 19 new velocities: 172.199, 132.618
57.2574, 27.2286
77.1579, 71.2563
Particle 20 new velocities: 191.755, 67.3244
102.853, 30.4652
283.646, 90.9033
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
328.05, 213.826
138.028, 60.5707
252.516, 129.922
Evaluation Time: 0.0683881 seconds
Resulting Fitness: 0.522516
New local best!
-------------
Particle: 2:
Relays Coordinates:
221.297, 169.907
98.1348, 23.4823
84.7238, 116.356
Evaluation Time: 0.0749588 seconds
Resulting Fitness: 0.382458
-------------
Particle: 3:
Relays Coordinates:
167.138, 185.824
112.72, 47.7561
262.093, 118.734
Evaluation Time: 0.0953309 seconds
Resulting Fitness: 0.418474
-------------
Particle: 4:
Relays Coordinates:
239.148, 102.46
101.668, 44.4034
239.148, 103.172
Evaluation Time: 0.161217 seconds
Resulting Fitness: 0.378463
-------------
Particle: 5:
Relays Coordinates:
195.237, 237.233
124.891, 65.9546
260.272, 140.441
Evaluation Time: 0.13275 seconds
Resulting Fitness: 0.450785
-------------
Particle: 6:
Relays Coordinates:
174.339, 174.339
121.497, 81.6346
174.339, 70.8624
Evaluation Time: 0.0840144 seconds
Resulting Fitness: 0.368295
-------------
Particle: 7:
Relays Coordinates:
158.261, 204.169
109.188, 43.4099
239.348, 97.3147
Evaluation Time: 0.0982475 seconds
Resulting Fitness: 0.403922
-------------
Particle: 8:
Relays Coordinates:
295.245, 198.002
75.1735, 55.1166
167.174, 142.479
Evaluation Time: 0.094387 seconds
Resulting Fitness: 0.490884
-------------
Particle: 9:
Relays Coordinates:
295.245, 201.747
137.245, 57.8182
226.672, 134.466
Evaluation Time: 0.181738 seconds
Resulting Fitness: 0.49527
-------------
Particle: 10:
Relays Coordinates:
211.727, 272.679
138.596, 60.7925
238.842, 133.777
Evaluation Time: 0.110521 seconds
Resulting Fitness: 0.47057
-------------
Particle: 11:
Relays Coordinates:
168.375, 167.409
130.883, 56.8312
247.675, 116.316
Evaluation Time: 0.117228 seconds
Resulting Fitness: 0.404685
-------------
Particle: 12:
Relays Coordinates:
240.049, 174.097
86.0494, 45.7995
232.353, 88.6158
Evaluation Time: 0.0898836 seconds
Resulting Fitness: 0.402127
-------------
Particle: 13:
Relays Coordinates:
244.328, 166.911
140.723, 52.6342
232.689, 99.6452
Evaluation Time: 0.0629637 seconds
Resulting Fitness: 0.402186
-------------
Particle: 14:
Relays Coordinates:
248.624, 225.867
113.776, 58.0064
252.567, 126.006
Evaluation Time: 0.0363974 seconds
Resulting Fitness: 0.476323
-------------
Particle: 15:
Relays Coordinates:
295.245, 218.175
126.413, 62.5827
251.569, 141.754
Evaluation Time: 0.109521 seconds
Resulting Fitness: 0.517832
New local best!
-------------
Particle: 16:
Relays Coordinates:
247.797, 206.196
124.048, 65.6273
242.64, 133.482
Evaluation Time: 0.0285922 seconds
Resulting Fitness: 0.451488
-------------
Particle: 17:
Relays Coordinates:
302.994, 197.395
134.953, 70.9037
270.546, 139.585
Evaluation Time: 0.114514 seconds
Resulting Fitness: 0.513133
New local best!
-------------
Particle: 18:
Relays Coordinates:
183.984, 196.679
116.624, 49.9703
226.034, 149.047
Evaluation Time: 0.0990499 seconds
Resulting Fitness: 0.393086
-------------
Particle: 19:
Relays Coordinates:
260.988, 217.423
125.412, 60.7458
145.745, 137.359
Evaluation Time: 0.090881 seconds
Resulting Fitness: 0.465218
-------------
Particle: 20:
Relays Coordinates:
240.988, 144.342
127.768, 53.7978
295.245, 125.561
Evaluation Time: 0.110766 seconds
Resulting Fitness: 0.443132
Current global best fitness: 0.526684
Current global best relays: 328.05, 222.478
139.438, 64.5134
269.072, 146.524
Particle 1 new velocities: 0, 141.317
57.5767, 22.4218
100.9, 40.5407
Particle 2 new velocities: 174.76, 125.11
65.5206, 24.1813
212.657, 105.982
Particle 3 new velocities: 414.877, 101.257
117.693, 32.6324
214.318, 72.8099
Particle 4 new velocities: 36.7668, 212.216
110.772, 72.6304
74.129, 184.889
Particle 5 new velocities: 250.006, 129.089
96.7355, 33.0919
153.718, 86.8984
Particle 6 new velocities: 231.46, -6.2543
262.334, 117.993
96.806, 129.442
Particle 7 new velocities: 122.623, 188.993
91.3501, 55.0936
205.177, 85.8664
Particle 8 new velocities: 32.5239, 175.814
127.274, 52.5327
263.979, 99.5951
Particle 9 new velocities: 60.7812, 152.742
96.1715, 48.824
159.958, 89.1388
Particle 10 new velocities: 342.905, 51.0604
53.7896, -8.49278
157.613, 49.2222
Particle 11 new velocities: 422.447, 100.35
90.2245, 29.1522
231.508, 120.045
Particle 12 new velocities: 203.773, 159.392
137.523, 19.3771
253.046, 124.495
Particle 13 new velocities: 44.2677, -68.9225
34.2586, 0.449793
218.36, 38.2524
Particle 14 new velocities: 269.568, 89.2852
133.198, 28.3425
156.441, 109.492
Particle 15 new velocities: 28.0021, 143.408
81.9696, 22.6811
137.485, 88.0824
Particle 16 new velocities: 216.298, 120.778
86.3836, 29.1941
180.453, 98.5981
Particle 17 new velocities: 221.927, 93.706
72.2162, 31.2169
156.096, 83.0808
Particle 18 new velocities: 227.893, 75.0242
69.3065, 19.8755
173.937, 67.8524
Particle 19 new velocities: 298.829, 57.1165
70.0407, 23.4199
279.575, 62.619
Particle 20 new velocities: 309.891, 63.1246
110.923, 34.9987
91.17, 108.389
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
239.148, 258.899
142.596, 60.5016
257.64, 124.267
Evaluation Time: 0.0657833 seconds
Resulting Fitness: 0.48801
-------------
Particle: 2:
Relays Coordinates:
259.854, 193.561
107.374, 31.2721
195.112, 145.876
Evaluation Time: 0.0756758 seconds
Resulting Fitness: 0.44665
-------------
Particle: 3:
Relays Coordinates:
265.721, 152.567
122.451, 42.7217
253.184, 101.794
Evaluation Time: 0.0887953 seconds
Resulting Fitness: 0.41877
-------------
Particle: 4:
Relays Coordinates:
162.925, 185.813
125.443, 69.1073
184.987, 170.097
Evaluation Time: 0.156982 seconds
Resulting Fitness: 0.377451
-------------
Particle: 5:
Relays Coordinates:
262.912, 216.309
130.868, 58.486
244.456, 134.242
Evaluation Time: 0.15982 seconds
Resulting Fitness: 0.477407
-------------
Particle: 6:
Relays Coordinates:
174.683, 72.355
165.226, 85.9331
116.719, 86.2243
Evaluation Time: 0.0748045 seconds
Resulting Fitness: 0.323161
-------------
Particle: 7:
Relays Coordinates:
149.273, 208.942
106.574, 52.3488
236.239, 97.3499
Evaluation Time: 0.106306 seconds
Resulting Fitness: 0.399513
-------------
Particle: 8:
Relays Coordinates:
174.19, 198.661
107.589, 57.2093
229.132, 128.648
Evaluation Time: 0.0587473 seconds
Resulting Fitness: 0.397825
-------------
Particle: 9:
Relays Coordinates:
210.23, 209.322
137.83, 62.9712
228.301, 132.036
Evaluation Time: 0.0695058 seconds
Resulting Fitness: 0.40495
-------------
Particle: 10:
Relays Coordinates:
295.245, 191.165
113.602, 30.8825
234.103, 108.059
Evaluation Time: 0.082737 seconds
Resulting Fitness: 0.495609
-------------
Particle: 11:
Relays Coordinates:
239.148, 128.068
105.755, 41.1256
229.192, 113.051
Evaluation Time: 0.0977933 seconds
Resulting Fitness: 0.387783
-------------
Particle: 12:
Relays Coordinates:
212.279, 159.507
106.934, 31.1738
232.165, 101.93
Evaluation Time: 0.0645115 seconds
Resulting Fitness: 0.397893
-------------
Particle: 13:
Relays Coordinates:
233.762, 79.3706
141.735, 42.9981
365.35, 111.697
Evaluation Time: 0.0562649 seconds
Resulting Fitness: 0.476233
New local best!
-------------
Particle: 14:
Relays Coordinates:
295.245, 186.095
145.836, 50.9882
241.515, 139.059
Evaluation Time: 0.132231 seconds
Resulting Fitness: 0.484509
-------------
Particle: 15:
Relays Coordinates:
212.082, 237.234
136.72, 55.9416
255.258, 150.796
Evaluation Time: 0.127191 seconds
Resulting Fitness: 0.459145
-------------
Particle: 16:
Relays Coordinates:
274.044, 193.075
124.257, 55.9911
249.832, 137.041
Evaluation Time: 0.084571 seconds
Resulting Fitness: 0.463761
-------------
Particle: 17:
Relays Coordinates:
295.245, 171.892
122.331, 60.3012
251.928, 131.482
Evaluation Time: 0.103622 seconds
Resulting Fitness: 0.480931
-------------
Particle: 18:
Relays Coordinates:
243.209, 160.438
109.79, 41.2432
236.179, 128.077
Evaluation Time: 0.100258 seconds
Resulting Fitness: 0.401476
-------------
Particle: 19:
Relays Coordinates:
295.245, 162.113
115.413, 49.6991
251.147, 118.085
Evaluation Time: 0.106763 seconds
Resulting Fitness: 0.467363
-------------
Particle: 20:
Relays Coordinates:
295.245, 122.507
140.945, 52.4334
228.174, 138.145
Evaluation Time: 0.121422 seconds
Resulting Fitness: 0.438117
Current global best fitness: 0.526684
Current global best relays: 328.05, 222.478
139.438, 64.5134
269.072, 146.524
Particle 1 new velocities: 190.401, 41.5393
36.362, 19.1687
88.8328, 65.0225
Particle 2 new velocities: 170.531, 139.108
70.5879, 25.8255
143.663, 87.1011
Particle 3 new velocities: 33.9341, 129.768
98.0478, 40.3542
251.628, 132.647
Particle 4 new velocities: 200.371, 104.102
106.344, 54.8763
297.709, 105.653
Particle 5 new velocities: 209.829, 108.404
82.8816, 46.3878
174.232, 89.7728
Particle 6 new velocities: 393.462, 215.571
195.272, 118.27
68.6614, 192.622
Particle 7 new velocities: 369.423, 158.709
126.183, 42.2745
226.89, 155.984
Particle 8 new velocities: 187.923, 112.912
126.639, 66.9918
255.202, 91.4869
Particle 9 new velocities: 253.689, 137.365
72.5657, 41.3833
159.969, 95.2432
Particle 10 new velocities: 54.6086, 51.1568
65.498, 39.1324
172.303, 42.5274
Particle 11 new velocities: 133.264, 219.043
130.673, 39.2745
281.546, 94.9848
Particle 12 new velocities: 202.001, 158.544
168.878, 57.3916
335.276, 133.728
Particle 13 new velocities: 181.109, -26.6597
26.5868, 8.13639
151.407, 82.7587
Particle 14 new velocities: 52.3597, 111.718
97.3568, 19.2735
175.381, 99.6918
Particle 15 new velocities: 250.021, 88.9822
65.4156, 32.4596
123.579, 65.6308
Particle 16 new velocities: 275.037, 135.601
86.8807, 34.5383
186.305, 91.4251
Particle 17 new velocities: 55.587, 98.7952
70.0642, 41.0267
150.601, 72.6491
Particle 18 new velocities: 236.393, 97.9024
98.5055, 54.2179
107.887, 82.1706
Particle 19 new velocities: 60.5954, 100.885
74.0169, 27.0829
223.381, 73.2404
Particle 20 new velocities: 21.8762, 82.7334
87.5657, 29.2184
145.197, 95.5092
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
