PSO EXECUTION
Particle 2 new velocities: 57.8104, 159.838
99.8163, 160.121
62.2989, 273.466
Particle 3 new velocities: 5.82914, 60.1945
103.837, 80.1404
182.595, 63.4761
Particle 4 new velocities: 66.0314, 95.4161
140.45, 142.922
231.295, 167.981
Particle 5 new velocities: 17.3573, 77.3137
131.682, 128.797
220.071, 200.214
Particle 6 new velocities: 52.1141, 93.9219
173.754, 215.406
198.361, 201.943
Particle 7 new velocities: 22.024, 99.6302
128.322, 124.807
215.87, 32.9375
Particle 8 new velocities: 12.2323, 3.23053
7.49676, 35.7687
33.287, 52.3416
Particle 9 new velocities: 29.4262, 117.095
81.5233, 113.693
185.437, 197.806
Particle 10 new velocities: 26.7777, 28.9734
64.7569, 62.9932
104.046, 94.7842
Particle 11 new velocities: 39.4816, 74.1082
141.601, 188.726
197.203, 132.805
Particle 12 new velocities: 12.728, 74.5383
82.5357, 109.023
133.568, 262.975
Particle 13 new velocities: 133.112, 205.935
99.3258, 125.976
156.594, 135.565
Particle 14 new velocities: 12.7182, 54.0064
66.3077, 94.6056
101.59, 176.514
Particle 15 new velocities: 148.75, 144.395
113.297, 135.063
83.3616, -35.9898
Particle 16 new velocities: 20.1054, 127.127
128.794, 95.5693
211.386, 302.864
Particle 17 new velocities: 24.1844, 105.058
127.806, 130.731
167.513, 229.804
Particle 18 new velocities: -0.802516, 36.585
36.1409, 5.07049
69.926, 185.349
Particle 19 new velocities: 42.2558, 156.138
184.074, 209.885
223.392, 216.025
Particle 20 new velocities: 69.8733, 32.267
21.186, 110.98
82.5053, 114.3
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
26.4285, 136.103
159.464, 211.332
269.399, 295.393
Evaluation Time: 0.128546 seconds
Resulting Fitness: 0.413791
-------------
Particle: 2:
Relays Coordinates:
105.177, 156.6
68.9635, 126.083
88.1425, 196.075
Evaluation Time: 0.136136 seconds
Resulting Fitness: 0.270106
-------------
Particle: 3:
Relays Coordinates:
9.19256, 119.23
111.63, 167.686
263.088, 145.912
Evaluation Time: 0.182566 seconds
Resulting Fitness: 0.330579
New local best!
-------------
Particle: 4:
Relays Coordinates:
43.3232, 111.152
158.587, 144.771
265.112, 245.86
Evaluation Time: 0.142994 seconds
Resulting Fitness: 0.398999
-------------
Particle: 5:
Relays Coordinates:
31.8208, 103.348
165.021, 151.174
252.445, 242.47
Evaluation Time: 0.0981168 seconds
Resulting Fitness: 0.399932
-------------
Particle: 6:
Relays Coordinates:
56.1914, 75.8795
155.504, 215.234
165.338, 164.463
Evaluation Time: 0.0845958 seconds
Resulting Fitness: 0.287181
-------------
Particle: 7:
Relays Coordinates:
31.4997, 108.088
156.756, 179.426
270.544, 195.95
Evaluation Time: 0.153866 seconds
Resulting Fitness: 0.393663
New local best!
-------------
Particle: 8:
Relays Coordinates:
30.5511, 145.061
147.925, 245.732
180.901, 303.916
Evaluation Time: 0.207628 seconds
Resulting Fitness: 0.352335
New local best!
-------------
Particle: 9:
Relays Coordinates:
15.6383, 114.629
95.2546, 112.255
193.512, 220.417
Evaluation Time: 0.13026 seconds
Resulting Fitness: 0.321175
-------------
Particle: 10:
Relays Coordinates:
40.0698, 135.058
134.06, 190.743
263.295, 272.789
Evaluation Time: 0.117565 seconds
Resulting Fitness: 0.409448
New local best!
-------------
Particle: 11:
Relays Coordinates:
43.5624, 95.7022
148.454, 205.827
232.542, 242.54
Evaluation Time: 0.114894 seconds
Resulting Fitness: 0.383318
-------------
Particle: 12:
Relays Coordinates:
9.56305, 127.081
114.703, 152.426
227.628, 245.113
Evaluation Time: 0.0982553 seconds
Resulting Fitness: 0.392247
New local best!
-------------
Particle: 13:
Relays Coordinates:
103.548, 184.812
77.1724, 121.926
169.188, 179.224
Evaluation Time: 0.0826745 seconds
Resulting Fitness: 0.291952
-------------
Particle: 14:
Relays Coordinates:
30.3918, 141.056
167.735, 198.239
255.858, 312.574
Evaluation Time: 0.0470576 seconds
Resulting Fitness: 0.41854
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
100.794, 154.415
104.887, 133.286
42.2414, 2.76314
Evaluation Time: 0.043193 seconds
Resulting Fitness: 0.251117
-------------
Particle: 16:
Relays Coordinates:
18.4783, 117.892
94.6699, 86.6621
170.786, 215.234
Evaluation Time: 0.0417601 seconds
Resulting Fitness: 0.305095
-------------
Particle: 17:
Relays Coordinates:
30.0274, 144.295
163.818, 176.913
242.81, 295.245
Evaluation Time: 0.0369 seconds
Resulting Fitness: 0.413908
New local best!
-------------
Particle: 18:
Relays Coordinates:
6.70183, 111.347
75.4978, 118.749
180.388, 211.666
Evaluation Time: 0.0680697 seconds
Resulting Fitness: 0.306817
-------------
Particle: 19:
Relays Coordinates:
30.9931, 117.339
171.161, 182.816
223.343, 225.627
Evaluation Time: 0.106337 seconds
Resulting Fitness: 0.344743
-------------
Particle: 20:
Relays Coordinates:
50.9376, 102.624
115.238, 191.486
221.177, 288.793
Evaluation Time: 0.0567147 seconds
Resulting Fitness: 0.393487
Current global best fitness: 0.41854
Current global best relays: 30.3918, 141.056
167.735, 198.239
255.858, 312.574
Particle 1 new velocities: 15.856, 58.6254
86.7056, 43.5453
117.31, 208.339
Particle 2 new velocities: -14.2938, 184.385
44.6779, 138.812
239.379, 273.658
Particle 3 new velocities: 20.6836, 66.7514
101.705, 79.4367
140.101, 132.099
Particle 4 new velocities: 19.6702, 107.194
128.37, 163.246
205.501, 207.431
Particle 5 new velocities: 23.4635, 87.1645
124.871, 131.753
181.079, 225.447
Particle 6 new velocities: 58.0401, 159.397
185.238, 76.8839
106.935, 401.933
Particle 7 new velocities: 17.3339, 119.757
112.089, 123.187
166.641, 64.7193
Particle 8 new velocities: 9.67531, 0.0962426
20.0953, -10.4594
98.6223, 44.6797
Particle 9 new velocities: 23.863, 101.908
182.63, 151.242
153.569, 315.504
Particle 10 new velocities: 15.5303, 26.7303
81.7898, 54.4909
78.6671, 79.6638
Particle 11 new velocities: 31.1497, 118.181
116.172, 222.283
183.843, 176.167
Particle 12 new velocities: 35.3421, 70.6118
132.772, 134.245
132.276, 277.051
Particle 13 new velocities: 123.29, 130.093
111.342, 171.865
219.283, 204.85
Particle 14 new velocities: 10.1745, 43.2051
53.0462, 75.6845
81.2719, 141.211
Particle 15 new velocities: 171.644, 194.126
129.282, 130.21
89.8485, 320.087
Particle 16 new velocities: 29.2602, 143.167
187.293, 168.685
281.555, 18.7452
Particle 17 new velocities: 19.7846, 83.5532
103.951, 123.846
150.345, 16.1691
Particle 18 new velocities: 7.19123, 43.6034
103.355, 109.025
81.6778, 211.156
Particle 19 new velocities: 40.5447, 126.951
120.997, 172.41
228.179, 217.765
Particle 20 new velocities: 40.9414, 42.0357
107.092, 98.8431
102.626, 154.313
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
22.4717, 103.487
130.825, 135.452
205.513, 265.721
Evaluation Time: 0.046977 seconds
Resulting Fitness: 0.387435
-------------
Particle: 2:
Relays Coordinates:
48.299, 181.214
60.3937, 140.776
174.058, 249.635
Evaluation Time: 0.0470507 seconds
Resulting Fitness: 0.337329
New local best!
-------------
Particle: 3:
Relays Coordinates:
21.7797, 135.581
155.521, 180.152
293.925, 202.67
Evaluation Time: 0.0500323 seconds
Resulting Fitness: 0.403778
New local best!
-------------
Particle: 4:
Relays Coordinates:
37.197, 128.931
169.445, 181.881
277.892, 267.664
Evaluation Time: 0.0450958 seconds
Resulting Fitness: 0.407737
New local best!
-------------
Particle: 5:
Relays Coordinates:
32.6448, 112.496
171.179, 167.066
255.991, 276.3
Evaluation Time: 0.0467886 seconds
Resulting Fitness: 0.403971
New local best!
-------------
Particle: 6:
Relays Coordinates:
67.4526, 138.929
201.205, 172.492
160.774, 295.245
Evaluation Time: 0.0524605 seconds
Resulting Fitness: 0.348796
-------------
Particle: 7:
Relays Coordinates:
32.0398, 149.489
176.389, 198.544
286.837, 171.025
Evaluation Time: 0.0512863 seconds
Resulting Fitness: 0.39855
New local best!
-------------
Particle: 8:
Relays Coordinates:
36.2038, 130.641
151.218, 211.745
251.571, 313.736
Evaluation Time: 0.0520747 seconds
Resulting Fitness: 0.418923
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
23.3251, 127.863
164.088, 155.593
204.948, 295.245
Evaluation Time: 0.0709969 seconds
Resulting Fitness: 0.403557
New local best!
-------------
Particle: 10:
Relays Coordinates:
45.036, 131.048
174.839, 198.639
276.989, 285.487
Evaluation Time: 0.125805 seconds
Resulting Fitness: 0.407427
-------------
Particle: 11:
Relays Coordinates:
39.7051, 113.667
140.633, 227.515
221.284, 222.518
Evaluation Time: 0.110908 seconds
Resulting Fitness: 0.349008
-------------
Particle: 12:
Relays Coordinates:
26.516, 116.736
146.131, 169.276
212.52, 295.245
Evaluation Time: 0.0700293 seconds
Resulting Fitness: 0.402609
New local best!
-------------
Particle: 13:
Relays Coordinates:
97.6463, 135.556
81.1494, 126.467
167.224, 165.331
Evaluation Time: 0.0457854 seconds
Resulting Fitness: 0.271148
-------------
Particle: 14:
Relays Coordinates:
26.6156, 120.894
144.854, 179.721
221.191, 297.728
Evaluation Time: 0.0422654 seconds
Resulting Fitness: 0.40751
-------------
Particle: 15:
Relays Coordinates:
117.276, 150.035
100.802, 113.426
56.8604, 138.976
Evaluation Time: 0.0420334 seconds
Resulting Fitness: 0.258689
-------------
Particle: 16:
Relays Coordinates:
25.3702, 138.738
149.847, 135.702
240.392, 124.346
Evaluation Time: 0.0434915 seconds
Resulting Fitness: 0.3041
-------------
Particle: 17:
Relays Coordinates:
32.6817, 149.491
175.683, 197.328
257.949, 204.319
Evaluation Time: 0.0394638 seconds
Resulting Fitness: 0.383913
-------------
Particle: 18:
Relays Coordinates:
10.128, 112.959
130.383, 166.047
191.046, 308.237
Evaluation Time: 0.0433217 seconds
Resulting Fitness: 0.399464
New local best!
-------------
Particle: 19:
Relays Coordinates:
42.2423, 144.25
172.516, 209.757
266.619, 261.819
Evaluation Time: 0.0483892 seconds
Resulting Fitness: 0.408517
New local best!
-------------
Particle: 20:
Relays Coordinates:
66.9799, 105.457
162.078, 211.65
236.052, 323.024
Evaluation Time: 0.172166 seconds
Resulting Fitness: 0.4041
Current global best fitness: 0.418923
Current global best relays: 36.2038, 130.641
151.218, 211.745
251.571, 313.736
Particle 1 new velocities: 31.5576, 105.926
99.1529, 143.281
144.961, 106.706
Particle 2 new velocities: -26.5954, 107.582
133.975, 200.078
249.309, 281.31
Particle 3 new velocities: 34.8657, 52.6558
77.7292, 66.7315
110.515, 135.188
Particle 4 new velocities: 14.506, 86.9675
92.5154, 153.907
131.807, 184.647
Particle 5 new velocities: 21.0682, 91.3335
86.8115, 125.224
139.715, 183.653
Particle 6 new velocities: 115.384, 75.7648
122.41, 95.3143
183.502, -34.966
Particle 7 new velocities: 14.8789, 78.0256
66.5698, 104.431
90.9624, 108.724
Particle 8 new velocities: 7.74025, 0.0769941
16.0763, -8.36754
78.8978, 35.7438
Particle 9 new velocities: 25.1697, 81.6771
145.088, 171.536
157.927, 20.8006
Particle 10 new velocities: 5.68114, 26.1129
-4.845, 45.3628
20.1597, 89.158
Particle 11 new velocities: 47.7072, 108.866
106.714, 212.182
207.58, 226.549
Particle 12 new velocities: 30.0804, 67.4099
110.473, 119.034
153.766, 15.0438
Particle 13 new velocities: 98.376, 123.714
96.2168, 135.729
227.412, 424.654
Particle 14 new velocities: 13.8948, 79.1846
66.9743, 98.9632
112.896, 155.217
Particle 15 new velocities: 139.798, 187.405
164.507, 118.771
227.028, 314.947
Particle 16 new velocities: 28.2557, 114.013
71.7615, 141.015
229.878, 347.322
Particle 17 new velocities: 14.8843, 49.6146
34.9764, 99.5433
104.806, 143.703
Particle 18 new velocities: 19.0346, 38.2384
84.4394, 112.236
94.0894, 173.384
Particle 19 new velocities: 31.6008, 90.2903
73.9268, 137.957
179.176, 188.746
Particle 20 new velocities: -14.8734, 117.943
86.8557, 79.4979
91.4142, 117.041
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
35.4487, 137.395
150.888, 182.877
229.946, 244.349
Evaluation Time: 0.152731 seconds
Resulting Fitness: 0.395005
-------------
Particle: 2:
Relays Coordinates:
11.5342, 153.478
103.295, 181.144
224.995, 265.721
Evaluation Time: 0.112277 seconds
Resulting Fitness: 0.391844
New local best!
-------------
Particle: 3:
Relays Coordinates:
41.2945, 137.224
170.039, 179.978
294.836, 246.299
Evaluation Time: 0.213477 seconds
Resulting Fitness: 0.404524
New local best!
-------------
Particle: 4:
Relays Coordinates:
30.5301, 127.486
154.685, 198.28
241.923, 267.085
Evaluation Time: 0.159603 seconds
Resulting Fitness: 0.408769
New local best!
-------------
Particle: 5:
Relays Coordinates:
35.2411, 133.732
169.267, 191.772
259.623, 301.775
Evaluation Time: 0.139566 seconds
Resulting Fitness: 0.414958
New local best!
-------------
Particle: 6:
Relays Coordinates:
97.1669, 114.097
171.982, 142.324
182.962, 138.323
Evaluation Time: 0.0783276 seconds
Resulting Fitness: 0.259722
-------------
Particle: 7:
Relays Coordinates:
30.7833, 149.272
159.405, 198.782
247.874, 183.543
Evaluation Time: 0.150062 seconds
Resulting Fitness: 0.34085
-------------
Particle: 8:
Relays Coordinates:
28.8317, 85.7643
109.762, 133.436
216.821, 229.294
Evaluation Time: 0.145353 seconds
Resulting Fitness: 0.342542
-------------
Particle: 9:
Relays Coordinates:
25.7721, 111.358
164.309, 173.849
192.847, 167.96
Evaluation Time: 0.164494 seconds
Resulting Fitness: 0.284246
-------------
Particle: 10:
Relays Coordinates:
41.0809, 127.3
137.695, 197.642
240.69, 303.463
Evaluation Time: 0.282283 seconds
Resulting Fitness: 0.415772
New local best!
-------------
Particle: 11:
Relays Coordinates:
46.4545, 118.263
131.45, 233.673
227.916, 238.653
Evaluation Time: 0.239463 seconds
Resulting Fitness: 0.387747
-------------
Particle: 12:
Relays Coordinates:
37.1329, 120.818
168.358, 189.16
240.32, 203.58
Evaluation Time: 0.240322 seconds
Resulting Fitness: 0.350114
-------------
Particle: 13:
Relays Coordinates:
93.7568, 124.008
84.8337, 125.408
188.753, 239.148
Evaluation Time: 0.135303 seconds
Resulting Fitness: 0.320685
-------------
Particle: 14:
Relays Coordinates:
26.5789, 131.271
138.981, 182.845
219.195, 297.177
Evaluation Time: 0.120982 seconds
Resulting Fitness: 0.409318
-------------
Particle: 15:
Relays Coordinates:
110.662, 145.257
114.207, 99.9533
122.205, 195.399
Evaluation Time: 0.0784271 seconds
Resulting Fitness: 0.270535
-------------
Particle: 16:
Relays Coordinates:
25.6491, 120.89
105.994, 132.353
224.929, 225.597
Evaluation Time: 0.16472 seconds
Resulting Fitness: 0.348988
New local best!
-------------
Particle: 17:
Relays Coordinates:
34.6756, 145.148
153.571, 216.419
264.448, 253.708
Evaluation Time: 0.235569 seconds
Resulting Fitness: 0.409465
-------------
Particle: 18:
Relays Coordinates:
19.1336, 99.2003
140.945, 182.581
187.077, 315.991
Evaluation Time: 0.161073 seconds
Resulting Fitness: 0.397046
-------------
Particle: 19:
Relays Coordinates:
43.6036, 138.494
145.522, 205.321
263.238, 266.054
Evaluation Time: 0.109456 seconds
Resulting Fitness: 0.409981
New local best!
-------------
Particle: 20:
Relays Coordinates:
34.187, 146.573
163.326, 191.022
214.851, 288.726
Evaluation Time: 0.0975046 seconds
Resulting Fitness: 0.40154
Current global best fitness: 0.418923
Current global best relays: 36.2038, 130.641
151.218, 211.745
251.571, 313.736
Particle 1 new velocities: 7.92032, 76.8501
81.4242, 150.995
144.034, 170.461
Particle 2 new velocities: -16.9422, 67.2237
151.164, 198.94
199.527, 41.986
Particle 3 new velocities: 27.1883, 37.2834
60.2343, 63.7313
55.1548, 119.297
Particle 4 new velocities: 18.6061, 73.6488
70.6433, 138.755
107.413, 181.985
Particle 5 new velocities: 17.0392, 70.4706
57.6814, 115.912
107.337, 154.648
Particle 6 new velocities: 35.2453, 39.7214
112.272, 279.171
197.842, 216.935
Particle 7 new velocities: 18.7448, 56.964
54.6359, 98.3147
90.0545, 207.689
Particle 8 new velocities: 15.1597, 70.894
47.2161, 117.546
84.3872, 186.29
Particle 9 new velocities: 27.255, 88.7233
99.2429, 148.533
142.096, 331.714
Particle 10 new velocities: 0.11898, 21.4322
9.57484, 51.9081
27.437, 80.1662
Particle 11 new velocities: 36.5335, 117.114
122.09, 181.643
176.816, 221.445
Particle 12 new velocities: 10.5085, 57.601
62.5375, 116.68
89.0323, 150.269
Particle 13 new velocities: 98.1846, 134.228
40.3048, 155.757
157.397, 71.8995
Particle 14 new velocities: 22.0109, 67.4987
86.5243, 113.803
131.627, 137.839
Particle 15 new velocities: 80.6117, 292.043
155.921, 153.428
81.6748, 6.70744
Particle 16 new velocities: 32.5132, 94.0598
97.5564, 164.81
210.44, 345.28
Particle 17 new velocities: 10.1435, 24.8104
43.5727, 19.0053
43.2037, 183.576
Particle 18 new velocities: 22.9016, 54.7794
64.9975, 115.15
117.577, 135.748
Particle 19 new velocities: 19.8678, 62.0927
64.677, 110.579
138.521, 161.785
Particle 20 new velocities: 16.0723, 88.5758
76.5846, 92.38
113.965, 106.905
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
28.4544, 140.566
152.42, 219.053
245.369, 272.157
Evaluation Time: 0.0710933 seconds
Resulting Fitness: 0.411651
-------------
Particle: 2:
Relays Coordinates:
0, 105.561
121.707, 181.793
203.047, 147.175
Evaluation Time: 0.073245 seconds
Resulting Fitness: 0.28936
-------------
Particle: 3:
Relays Coordinates:
55.471, 141.351
186.522, 197.405
283.493, 296.133
Evaluation Time: 0.05688 seconds
Resulting Fitness: 0.403879
-------------
Particle: 4:
Relays Coordinates:
32.2382, 131.965
147.838, 221.129
229.2, 294.635
Evaluation Time: 0.0530199 seconds
Resulting Fitness: 0.415032
New local best!
-------------
Particle: 5:
Relays Coordinates:
38.1123, 148.864
165.446, 224.301
267.514, 332.732
Evaluation Time: 0.0547433 seconds
Resulting Fitness: 0.413931
-------------
Particle: 6:
Relays Coordinates:
63.3323, 73.5708
135.958, 201.6
182.138, 169.919
Evaluation Time: 0.0634896 seconds
Resulting Fitness: 0.285833
-------------
Particle: 7:
Relays Coordinates:
36.106, 150.346
156.036, 216.583
246.35, 285.208
Evaluation Time: 0.273026 seconds
Resulting Fitness: 0.414073
New local best!
-------------
Particle: 8:
Relays Coordinates:
28.8628, 102.784
102.993, 164.669
197.622, 272.664
Evaluation Time: 0.250085 seconds
Resulting Fitness: 0.371459
-------------
Particle: 9:
Relays Coordinates:
31.312, 118.146
155.625, 190.363
197.78, 295.053
Evaluation Time: 0.180283 seconds
Resulting Fitness: 0.398419
-------------
Particle: 10:
Relays Coordinates:
33.3719, 120.473
119.288, 202.135
217.183, 310.739
Evaluation Time: 0.096322 seconds
Resulting Fitness: 0.405531
-------------
Particle: 11:
Relays Coordinates:
49.0036, 138.988
149.713, 245.24
238.99, 271.683
Evaluation Time: 0.153847 seconds
Resulting Fitness: 0.404462
-------------
Particle: 12:
Relays Coordinates:
31.2575, 117.061
151.491, 200.662
216.088, 232.161
Evaluation Time: 0.167636 seconds
Resulting Fitness: 0.343097
-------------
Particle: 13:
Relays Coordinates:
91.805, 123.513
59.8534, 134.48
165.562, 148.773
Evaluation Time: 0.14704 seconds
Resulting Fitness: 0.26427
-------------
Particle: 14:
Relays Coordinates:
35.4219, 144.903
164.393, 216.256
255.749, 317.126
Evaluation Time: 0.15821 seconds
Resulting Fitness: 0.414113
-------------
Particle: 15:
Relays Coordinates:
101.651, 232.399
143.557, 134.657
108.35, 107.408
Evaluation Time: 0.134216 seconds
Resulting Fitness: 0.280842
-------------
Particle: 16:
Relays Coordinates:
27.8188, 102.81
97.3577, 142.132
208.235, 239.148
Evaluation Time: 0.138119 seconds
Resulting Fitness: 0.338814
-------------
Particle: 17:
Relays Coordinates:
29.4058, 111.51
129.346, 154.462
201.85, 286.901
Evaluation Time: 0.103248 seconds
Resulting Fitness: 0.395474
-------------
Particle: 18:
Relays Coordinates:
27.5793, 101.026
135.119, 195.342
199.884, 296.386
Evaluation Time: 0.0747635 seconds
Resulting Fitness: 0.39928
-------------
Particle: 19:
Relays Coordinates:
41.6436, 131.605
137.912, 207.262
263.594, 280.705
Evaluation Time: 0.131538 seconds
Resulting Fitness: 0.412705
New local best!
-------------
Particle: 20:
Relays Coordinates:
29.6777, 138.853
141.665, 167.346
194.163, 233.617
Evaluation Time: 0.233138 seconds
Resulting Fitness: 0.336642
Current global best fitness: 0.418923
Current global best relays: 36.2038, 130.641
151.218, 211.745
251.571, 313.736
Particle 1 new velocities: 11.3347, 47.0431
68.0472, 105.602
123.563, 201.369
Particle 2 new velocities: 10.8965, 119.407
139.49, 182.542
228.882, 48.668
Particle 3 new velocities: 14.5905, 17.84
30.8201, 44.8472
31.8719, 28.0674
Particle 4 new velocities: 16.3769, 58.6607
59.1075, 109.439
88.6374, 165.483
Particle 5 new velocities: 9.74293, 27.2486
43.4136, 65.6424
64.4077, 78.4638
Particle 6 new velocities: 58.3098, 45.9057
100.854, 388.735
182.621, 320.334
Particle 7 new velocities: 15.0518, 26.531
42.6402, 72.9938
78.2298, 173.774
Particle 8 new velocities: 25.4831, 134.492
127.408, 108.426
126.911, 253.343
Particle 9 new velocities: 13.9678, 79.6095
79.7334, 87.8525
160.186, 268.954
Particle 10 new velocities: 4.22899, 23.916
35.8814, 35.9471
93.9562, 61.6685
Particle 11 new velocities: 37.2803, 85.3978
99.2583, 122.103
157.858, 207.511
Particle 12 new velocities: 7.53676, 50.223
41.1988, 98.4748
105.544, 148.371
Particle 13 new velocities: 78.7569, 232.656
98.3916, 113.737
184.947, 268.888
Particle 14 new velocities: 14.0835, 49.237
59.7707, 63.6277
105.222, 106.594
Particle 15 new velocities: 77.4377, 209.018
98.0228, 115.65
53.2746, -37.5138
Particle 16 new velocities: 30.8753, 101.768
120.587, 153.348
186.321, 48.8893
Particle 17 new velocities: 10.886, 36.4377
63.1792, 105.483
153.733, 178.035
Particle 18 new velocities: 0.945342, 66.0442
47.4635, 75.4189
115.641, 113.238
Particle 19 new velocities: 13.3748, 48.8514
61.783, 93.5496
109.751, 171.654
Particle 20 new velocities: 29.3877, 77.5314
119.079, 116.473
138.88, 194.748
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
26.1056, 123.091
144.649, 213.006
242.056, 310.681
Evaluation Time: 0.205641 seconds
Resulting Fitness: 0.416914
-------------
Particle: 2:
Relays Coordinates:
5.79085, 119.557
138.811, 193.622
229.545, 104.079
Evaluation Time: 0.120407 seconds
Resulting Fitness: 0.299306
-------------
Particle: 3:
Relays Coordinates:
56.7498, 128.945
176.047, 196.224
255.446, 262.602
Evaluation Time: 0.091636 seconds
Resulting Fitness: 0.401212
-------------
Particle: 4:
Relays Coordinates:
35.4404, 138.966
150.863, 240.984
231.703, 335.426
Evaluation Time: 0.109184 seconds
Resulting Fitness: 0.41623
New local best!
-------------
Particle: 5:
Relays Coordinates:
34.8865, 128.386
152.258, 211.369
241.971, 299.762
Evaluation Time: 0.125397 seconds
Resulting Fitness: 0.416356
New local best!
-------------
Particle: 6:
Relays Coordinates:
47.1267, 46.2876
91.7459, 193.71
141.315, 189.934
Evaluation Time: 0.192304 seconds
Resulting Fitness: 0.279088
-------------
Particle: 7:
Relays Coordinates:
37.2941, 128.944
144.835, 211.102
236.619, 334.598
Evaluation Time: 0.208268 seconds
Resulting Fitness: 0.419284
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
32.0907, 140.109
136.049, 161.26
191.634, 295.245
Evaluation Time: 0.121314 seconds
Resulting Fitness: 0.386743
-------------
Particle: 9:
Relays Coordinates:
26.7373, 116.773
138.977, 164.284
211.376, 295.245
Evaluation Time: 0.0789753 seconds
Resulting Fitness: 0.402396
-------------
Particle: 10:
Relays Coordinates:
27.4111, 105.26
113.119, 173.562
226.821, 271.485
Evaluation Time: 0.122931 seconds
Resulting Fitness: 0.401878
-------------
Particle: 11:
Relays Coordinates:
50.9498, 132.497
147.015, 216.912
234.335, 282.959
Evaluation Time: 0.166951 seconds
Resulting Fitness: 0.406071
New local best!
-------------
Particle: 12:
Relays Coordinates:
28.281, 121.95
140.471, 218.071
234.47, 277.408
Evaluation Time: 0.104067 seconds
Resulting Fitness: 0.412276
New local best!
-------------
Particle: 13:
Relays Coordinates:
81.5792, 170.355
75.6881, 118.722
167.648, 199.766
Evaluation Time: 0.0547316 seconds
Resulting Fitness: 0.291076
-------------
Particle: 14:
Relays Coordinates:
36.0894, 141.528
163.415, 204.035
263.148, 308.892
Evaluation Time: 0.0720005 seconds
Resulting Fitness: 0.413459
-------------
Particle: 15:
Relays Coordinates:
130.555, 321.793
176.112, 182.474
117.824, 50.9527
Evaluation Time: 0.0845322 seconds
Resulting Fitness: 0.338423
New local best!
-------------
Particle: 16:
Relays Coordinates:
38.5093, 134.224
142.994, 193.865
258.869, 188.982
Evaluation Time: 0.11374 seconds
Resulting Fitness: 0.384579
New local best!
-------------
Particle: 17:
Relays Coordinates:
23.7919, 87.3615
113.684, 153.495
209.968, 274.54
Evaluation Time: 0.126031 seconds
Resulting Fitness: 0.395894
-------------
Particle: 18:
Relays Coordinates:
20.7945, 121.794
133.103, 197.384
230.017, 298.616
Evaluation Time: 0.153661 seconds
Resulting Fitness: 0.412416
New local best!
-------------
Particle: 19:
Relays Coordinates:
36.0975, 118.397
131.02, 197.362
244.952, 296.793
Evaluation Time: 0.123815 seconds
Resulting Fitness: 0.411848
-------------
Particle: 20:
Relays Coordinates:
38.7528, 141.97
171.074, 186.214
218.51, 281.05
Evaluation Time: 0.156585 seconds
Resulting Fitness: 0.399032
Current global best fitness: 0.419284
Current global best relays: 37.2941, 128.944
144.835, 211.102
236.619, 334.598
Particle 1 new velocities: 22.1739, 56.6474
73.6894, 38.7644
97.25, 170.933
Particle 2 new velocities: 17.4277, 161.297
96.5458, 147.183
190.486, 244.985
Particle 3 new velocities: 9.17458, 21.933
6.6735, 19.2207
17.7192, 83.3391
Particle 4 new velocities: 15.4998, 43.9453
42.4521, 49.8217
72.552, 131.676
Particle 5 new velocities: 8.2676, 22.0987
25.9629, 52.1746
45.4087, 65.4924
Particle 6 new velocities: 105.338, 156.433
213.539, 172.124
214.038, 306.592
Particle 7 new velocities: 12.0415, 21.2248
34.1122, 58.395
62.5838, 139.019
Particle 8 new velocities: 30.7231, 86.7575
122.906, 135.19
214.078, 50.0478
Particle 9 new velocities: 16.1173, 69.1296
86.8578, 73.2248
152.293, 50.0581
Particle 10 new velocities: 16.3073, 67.357
82.0581, 73.4436
93.7555, 174.331
Particle 11 new velocities: 14.6461, 64.1472
79.3972, 90.4147
126.357, 224.557
Particle 12 new velocities: 10.5444, 44.2863
34.3503, 73.0477
84.5559, 161.48
Particle 13 new velocities: 101.665, 181.15
150.833, 149.711
201.526, 403.568
Particle 14 new velocities: 5.89827, 32.9576
34.3959, 52.8791
62.0557, 115.607
Particle 15 new velocities: -53.5883, -57.8697
39.8816, 98.3964
81.1097, 299.55
Particle 16 new velocities: 24.0848, 77.8792
96.8823, 142.268
136.79, 56.4158
Particle 17 new velocities: 9.56303, 62.4665
136.474, 154.597
172.432, 205.697
Particle 18 new velocities: 4.39368, 55.7412
50.8159, 72.3657
97.6446, 93.4149
Particle 19 new velocities: 14.0637, 58.9803
60.0228, 100.589
100.759, 178.167
Particle 20 new velocities: 41.2522, 63.1975
74.2165, 165.527
145.763, 189.454
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
28.5086, 106.133
128.926, 148.668
200.357, 284.388
Evaluation Time: 0.243335 seconds
Resulting Fitness: 0.390226
-------------
Particle: 2:
Relays Coordinates:
12.3393, 149.257
125.078, 181.118
223.222, 185.507
