PSO EXECUTION
123.17, 69.3297
Particle 1 new velocities: 230.667, 122.614
97.1612, 91.5815
90.329, 50.0278
Particle 2 new velocities: 183.19, 87.5734
152.75, 62.2434
120.589, 57.9373
Particle 3 new velocities: 50.7736, 82.5506
-23.0085, 21.1034
44.9062, -6.67232
Particle 4 new velocities: 27.5961, 31.891
4.7313, 49.3664
-73.9599, -34.9479
Particle 5 new velocities: 251.742, 76.1438
112.625, 136.788
98.8711, 13.4693
Particle 6 new velocities: 253.687, 96.7633
147.608, 115.835
113.248, 158.763
Particle 7 new velocities: 26.0997, 98.8441
19.2426, 92.0351
83.8963, 120.438
Particle 8 new velocities: 136.97, 114.126
141.805, 218.957
84.921, 54.0872
Particle 9 new velocities: 227.179, 130.44
155.444, 121.059
159.128, 103.354
Particle 10 new velocities: 268.247, 194.555
64.4556, 145.455
66.9201, 10.1597
Particle 11 new velocities: 57.5742, 32.5052
71.9833, -19.4418
0.526035, 52.5107
Particle 12 new velocities: 41.9636, 167.351
79.3756, 151.316
41.0043, 34.4941
Particle 13 new velocities: 284.981, 121.733
196.138, 227.444
150.493, 66.7725
Particle 14 new velocities: 197.401, 136.387
128.293, 124.023
107.036, 38.1969
Particle 15 new velocities: 231.342, 117.964
100.331, 123.453
84.2153, 28.6813
Particle 16 new velocities: 213.614, 89.9002
147.601, 172.378
22.7188, 53.9034
Particle 17 new velocities: 181.331, 134.257
46.5938, 140.711
119.525, 37.7862
Particle 18 new velocities: 129.8, 130.372
97.0638, 99.5861
84.346, 35.8982
Particle 19 new velocities: 125.71, 84.8689
64.7671, 84.6946
82.2317, 25.9121
Particle 20 new velocities: 33.9012, 13.4798
41.796, 40.2666
52.3257, 13.0183
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
234.907, 117.653
169.299, 154.868
118.963, 89.4999
Evaluation Time: 0.187178 seconds
Resulting Fitness: 0.295139
-------------
Particle: 2:
Relays Coordinates:
143.73, 83.1984
141.622, 46.6504
169.369, 48.4369
Evaluation Time: 0.204095 seconds
Resulting Fitness: 0.209694
-------------
Particle: 3:
Relays Coordinates:
231.661, 159.852
88.551, 138.688
110.275, 41.1095
Evaluation Time: 0.151162 seconds
Resulting Fitness: 0.301278
-------------
Particle: 4:
Relays Coordinates:
230.38, 94.5754
57.4423, 79.3284
97.404, 34.6933
Evaluation Time: 0.140794 seconds
Resulting Fitness: 0.249472
-------------
Particle: 5:
Relays Coordinates:
283.406, 95.1763
164.667, 185.445
96.2364, 49.5807
Evaluation Time: 0.175035 seconds
Resulting Fitness: 0.31775
New local best!
-------------
Particle: 6:
Relays Coordinates:
290.357, 87.9098
158.204, 150.385
94.5218, 105.078
Evaluation Time: 0.18751 seconds
Resulting Fitness: 0.3075
-------------
Particle: 7:
Relays Coordinates:
41.9106, 136.768
49.8476, 167.718
126.598, 237.982
Evaluation Time: 0.143511 seconds
Resulting Fitness: 0.281333
-------------
Particle: 8:
Relays Coordinates:
258.808, 185.986
178.916, 187.996
116.267, 84.241
Evaluation Time: 0.104894 seconds
Resulting Fitness: 0.319083
New local best!
-------------
Particle: 9:
Relays Coordinates:
229.006, 103.409
87.6735, 121.989
126.277, 113.884
Evaluation Time: 0.07471 seconds
Resulting Fitness: 0.264083
-------------
Particle: 10:
Relays Coordinates:
222.512, 259.867
113.477, 153.84
64.1924, 65.6342
Evaluation Time: 0.055443 seconds
Resulting Fitness: 0.321945
-------------
Particle: 11:
Relays Coordinates:
119.731, 83.446
129.677, 63.0887
181.478, 73.5865
Evaluation Time: 0.0475852 seconds
Resulting Fitness: 0.212917
-------------
Particle: 12:
Relays Coordinates:
22.3012, 194.226
91.3517, 190.125
50.4173, 53.7407
Evaluation Time: 0.0519044 seconds
Resulting Fitness: 0.244778
-------------
Particle: 13:
Relays Coordinates:
265.276, 89.1706
129.692, 181.537
115.209, 64.4684
Evaluation Time: 0.0598161 seconds
Resulting Fitness: 0.308111
-------------
Particle: 14:
Relays Coordinates:
263.293, 129.402
136.906, 164.669
130.245, 50.0984
Evaluation Time: 0.0771507 seconds
Resulting Fitness: 0.323528
New local best!
-------------
Particle: 15:
Relays Coordinates:
283.267, 117.075
182.94, 198.602
135.612, 73.6521
Evaluation Time: 0.10194 seconds
Resulting Fitness: 0.331222
New local best!
-------------
Particle: 16:
Relays Coordinates:
182.646, 78.3693
126.832, 148.343
11.9285, 48.2635
Evaluation Time: 0.0739672 seconds
Resulting Fitness: 0.248528
-------------
Particle: 17:
Relays Coordinates:
246.586, 121.005
114.68, 168.484
109.275, 83.722
Evaluation Time: 0.0663665 seconds
Resulting Fitness: 0.311556
-------------
Particle: 18:
Relays Coordinates:
260.89, 176.406
197.556, 194.399
104.303, 87.5173
Evaluation Time: 0.0769847 seconds
Resulting Fitness: 0.312333
New local best!
-------------
Particle: 19:
Relays Coordinates:
281.966, 149.756
147.518, 190.826
122.41, 53.5205
Evaluation Time: 0.128018 seconds
Resulting Fitness: 0.331417
New local best!
-------------
Particle: 20:
Relays Coordinates:
252.24, 128.142
173.935, 188.461
120.217, 48.3611
Evaluation Time: 0.154381 seconds
Resulting Fitness: 0.312861
Current global best fitness: 0.339055
Current global best relays: 302.315, 161.088
157.974, 190.279
123.17, 69.3297
Particle 1 new velocities: 283.877, 107.859
75.1054, 92.7685
51.6838, 30.9398
Particle 2 new velocities: 264.396, 162.703
204.982, 165.446
149.695, 74.4586
Particle 3 new velocities: 142.666, 66.9735
48.922, 115.271
37.6418, 43.0531
Particle 4 new velocities: 111.435, 118.826
147.275, 57.0347
6.31207, 99.8675
Particle 5 new velocities: 208.199, 133.692
82.6351, 115.426
109.139, 23.7118
Particle 6 new velocities: 191.018, 97.1144
134.356, 140.322
71.2, 125.405
Particle 7 new velocities: 167.842, 79.7191
45.7046, 128.56
71.3892, 90.8975
Particle 8 new velocities: 155.062, 82.0736
99.1817, 177.408
75.7207, 29.0341
Particle 9 new velocities: 187.231, 116.464
129.329, 141.651
143.589, 96.5128
Particle 10 new velocities: 275.878, 92.4477
98.4264, 151.79
74.0486, 14.066
Particle 11 new velocities: 98.6243, -10.2337
132.909, 7.68677
29.1489, 59.0924
Particle 12 new velocities: 349.653, 114.553
158.32, 212.094
39.9388, 37.0288
Particle 13 new velocities: 339.461, 145.301
198.041, 186.932
80.3769, 58.0959
Particle 14 new velocities: 189.108, 147.873
116.862, 99.8945
78.2547, 39.9983
Particle 15 new velocities: 194.828, 104.481
58.8116, 87.9474
64.4304, 19.4361
Particle 16 new velocities: 199.102, 111.004
151.844, 167.863
68.446, 61.7223
Particle 17 new velocities: 219.672, 94.3828
141.622, 139.029
81.6268, 74.032
Particle 18 new velocities: 142.143, 95.0065
71.6578, 79.0764
83.8426, 18.549
Particle 19 new velocities: 104.219, 69.051
61.0286, 67.522
66.32, 38.9948
Particle 20 new velocities: 109.902, -19.0332
49.7874, 35.0222
26.0695, 54.3638
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
295.245, 133.162
144.318, 146.227
100.765, 71.1184
Evaluation Time: 0.171984 seconds
Resulting Fitness: 0.314278
-------------
Particle: 2:
Relays Coordinates:
175.685, 105.853
149.202, 91.3004
137.347, 52.9025
Evaluation Time: 0.158224 seconds
Resulting Fitness: 0.213972
-------------
Particle: 3:
Relays Coordinates:
221.037, 133.938
81.1764, 149.96
87.3433, 49.6972
Evaluation Time: 0.116385 seconds
Resulting Fitness: 0.292306
-------------
Particle: 4:
Relays Coordinates:
307.633, 192.061
184.246, 122.727
93.3445, 121.105
Evaluation Time: 0.12458 seconds
Resulting Fitness: 0.334639
New local best!
-------------
Particle: 5:
Relays Coordinates:
290.288, 135.144
146.029, 177.661
121.272, 43.2785
Evaluation Time: 0.100063 seconds
Resulting Fitness: 0.324333
New local best!
-------------
Particle: 6:
Relays Coordinates:
255.822, 98.3295
155.479, 154.494
88.0713, 122.488
Evaluation Time: 0.163825 seconds
Resulting Fitness: 0.299167
-------------
Particle: 7:
Relays Coordinates:
100.324, 103.545
45.7023, 141.709
94.6967, 157.302
Evaluation Time: 0.151943 seconds
Resulting Fitness: 0.222556
-------------
Particle: 8:
Relays Coordinates:
219.948, 142.458
147.792, 194.191
102.03, 60.199
Evaluation Time: 0.0729161 seconds
Resulting Fitness: 0.306056
-------------
Particle: 9:
Relays Coordinates:
179.176, 94.6483
93.4125, 113.488
116.169, 90.5689
Evaluation Time: 0.111016 seconds
Resulting Fitness: 0.224583
-------------
Particle: 10:
Relays Coordinates:
264.865, 187.234
112.614, 162.425
73.4669, 42.356
Evaluation Time: 0.209368 seconds
Resulting Fitness: 0.314889
-------------
Particle: 11:
Relays Coordinates:
143.263, 48.0346
172.283, 46.4358
138.193, 87.0506
Evaluation Time: 0.160884 seconds
Resulting Fitness: 0.211639
-------------
Particle: 12:
Relays Coordinates:
160.114, 132.919
107.475, 173.142
38.8953, 39.0733
Evaluation Time: 0.12166 seconds
Resulting Fitness: 0.253583
-------------
Particle: 13:
Relays Coordinates:
265.721, 124.608
174.171, 195.82
103.942, 65.1357
Evaluation Time: 0.0766998 seconds
Resulting Fitness: 0.327194
New local best!
-------------
Particle: 14:
Relays Coordinates:
296.82, 181.92
166.497, 173.58
136.797, 59.1125
Evaluation Time: 0.096083 seconds
Resulting Fitness: 0.337472
New local best!
-------------
Particle: 15:
Relays Coordinates:
282.31, 130.827
142.752, 169.204
118.123, 54.9677
Evaluation Time: 0.103167 seconds
Resulting Fitness: 0.326583
-------------
Particle: 16:
Relays Coordinates:
202.876, 100.641
148.1, 168.045
42.7143, 58.4509
Evaluation Time: 0.148369 seconds
Resulting Fitness: 0.283111
New local best!
-------------
Particle: 17:
Relays Coordinates:
275.321, 127.185
151.344, 181.584
112.726, 93.1521
Evaluation Time: 0.1513 seconds
Resulting Fitness: 0.322611
New local best!
-------------
Particle: 18:
Relays Coordinates:
264.43, 178.074
176.631, 179.427
123.443, 69.5901
Evaluation Time: 0.155527 seconds
Resulting Fitness: 0.319972
New local best!
-------------
Particle: 19:
Relays Coordinates:
281.529, 159.51
152.031, 188.335
137.584, 67.4436
Evaluation Time: 0.209031 seconds
Resulting Fitness: 0.335389
New local best!
-------------
Particle: 20:
Relays Coordinates:
293.335, 88.378
181.215, 181.021
118.492, 83.2072
Evaluation Time: 0.172185 seconds
Resulting Fitness: 0.323917
New local best!
Current global best fitness: 0.339055
Current global best relays: 302.315, 161.088
157.974, 190.279
123.17, 69.3297
Particle 1 new velocities: 5.80483, 85.9065
95.275, 123.852
27.0898, 32.8842
Particle 2 new velocities: 205.491, 155.387
178.426, 201.239
246.18, 76.4291
Particle 3 new velocities: 153.859, 100.575
259.115, 181.518
85.0542, 68.0368
Particle 4 new velocities: 86.6429, 71.1938
91.2644, 78.0818
38.2435, 28.8269
Particle 5 new velocities: 168.799, 134.601
77.9192, 94.2585
88.3273, 51.9826
Particle 6 new velocities: 203.015, 96.4351
132.826, 113.364
81.2408, 93.6625
Particle 7 new velocities: 283.173, 130.226
180.313, 184.359
109.322, 122.634
Particle 8 new velocities: 196.492, 84.5554
88.8531, 130.604
93.8462, 69.4162
Particle 9 new velocities: 198.41, 136.418
83.0223, 169.561
156.953, 291.054
Particle 10 new velocities: 164.487, 191.263
118.909, 138.587
92.9069, 73.4275
Particle 11 new velocities: 145.1, 10.6616
101.764, 130.646
160.089, 41.1836
Particle 12 new velocities: 279.088, 190.058
197.592, 233.656
47.5216, 80.8186
Particle 13 new velocities: 35.1025, 147.575
147.811, 146.406
70.0757, 50.5088
Particle 14 new velocities: 158.247, 96.6599
89.7537, 81.339
46.4452, 34.5264
Particle 15 new velocities: 179.583, 102.947
70.0227, 111.768
70.6653, 55.8595
Particle 16 new velocities: 165.784, 102.815
134.214, 150.576
146.288, 55.92
Particle 17 new velocities: 205.425, 81.2954
116.354, 111.262
70.5835, 47.6445
Particle 18 new velocities: 130.488, 56.5024
35.7921, 75.9811
66.9352, 14.6611
Particle 19 new velocities: 103.245, 56.4357
49.4582, 54.5705
47.0681, 33.4221
Particle 20 new velocities: 93.7563, 28.1121
36.1269, 34.384
26.0326, 34.4045
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
219.465, 159.701
174.664, 196.888
93.2062, 75.8179
Evaluation Time: 0.109036 seconds
Resulting Fitness: 0.301972
-------------
Particle: 2:
Relays Coordinates:
132.908, 91.0887
114.237, 102.002
133.728, 45.0952
Evaluation Time: 0.117401 seconds
Resulting Fitness: 0.210972
-------------
Particle: 3:
Relays Coordinates:
245.969, 153.864
223.265, 217.483
113.11, 77.2452
Evaluation Time: 0.0782022 seconds
Resulting Fitness: 0.307972
-------------
Particle: 4:
Relays Coordinates:
287.427, 191.913
200.847, 146.389
95.9276, 109.3
Evaluation Time: 0.283129 seconds
Resulting Fitness: 0.328
-------------
Particle: 5:
Relays Coordinates:
301.207, 176.98
146.933, 178.407
137.518, 62.5008
Evaluation Time: 0.171341 seconds
Resulting Fitness: 0.327667
New local best!
-------------
Particle: 6:
Relays Coordinates:
243.845, 103.506
153.217, 142.35
89.9794, 114.871
Evaluation Time: 0.133636 seconds
Resulting Fitness: 0.288889
-------------
Particle: 7:
Relays Coordinates:
165.083, 100.631
97.2923, 140.361
87.8233, 120.503
Evaluation Time: 0.15453 seconds
Resulting Fitness: 0.232028
-------------
Particle: 8:
Relays Coordinates:
273.226, 148.943
155.263, 213.098
128.515, 85.0406
Evaluation Time: 0.0956222 seconds
Resulting Fitness: 0.334833
New local best!
-------------
Particle: 9:
Relays Coordinates:
162.538, 99.4663
75.9494, 121.843
117.57, 164.276
Evaluation Time: 0.109663 seconds
Resulting Fitness: 0.250611
-------------
Particle: 10:
Relays Coordinates:
312.998, 275.925
168.781, 219.437
121.287, 84.4062
Evaluation Time: 0.140325 seconds
Resulting Fitness: 0.364889
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
137.923, 28.0742
131.076, 84.6974
142.667, 61.334
Evaluation Time: 0.119164 seconds
Resulting Fitness: 0.210417
-------------
Particle: 12:
Relays Coordinates:
170.156, 125.128
118.189, 157.602
33.4797, 46.4486
Evaluation Time: 0.0874299 seconds
Resulting Fitness: 0.255806
-------------
Particle: 13:
Relays Coordinates:
219.3, 198.421
234.724, 249.483
126.859, 84.3048
Evaluation Time: 0.0978487 seconds
Resulting Fitness: 0.324722
-------------
Particle: 14:
Relays Coordinates:
331.744, 203.085
186.807, 185.836
133.583, 68.2627
Evaluation Time: 0.0784689 seconds
Resulting Fitness: 0.348111
New local best!
-------------
Particle: 15:
Relays Coordinates:
272.743, 138.041
125.641, 165.911
111.478, 65.4423
Evaluation Time: 0.109645 seconds
Resulting Fitness: 0.319694
-------------
Particle: 16:
Relays Coordinates:
241.878, 133.487
185.226, 209.047
124.005, 75.0388
Evaluation Time: 0.0878648 seconds
Resulting Fitness: 0.312917
New local best!
-------------
Particle: 17:
Relays Coordinates:
315.417, 136.784
175.637, 192.136
120.269, 92.3766
Evaluation Time: 0.117074 seconds
Resulting Fitness: 0.33575
New local best!
-------------
Particle: 18:
Relays Coordinates:
287.895, 171.006
154.857, 186.193
138.785, 61.4191
Evaluation Time: 0.124483 seconds
Resulting Fitness: 0.338361
New local best!
-------------
Particle: 19:
Relays Coordinates:
280.5, 157.425
146.885, 177.078
134.611, 73.5311
Evaluation Time: 0.099936 seconds
Resulting Fitness: 0.323778
-------------
Particle: 20:
Relays Coordinates:
282.189, 84.9213
158.443, 157.03
105.358, 85.7389
Evaluation Time: 0.0892973 seconds
Resulting Fitness: 0.309944
Current global best fitness: 0.364889
Current global best relays: 312.998, 275.925
168.781, 219.437
121.287, 84.4062
Particle 1 new velocities: 130.274, 3.34305
82.9808, 63.607
21.8863, 54.0542
Particle 2 new velocities: 345.852, 322.829
309.233, 258.345
312.525, 121.488
Particle 3 new velocities: 199.595, 134.042
148.882, 132.045
83.3645, 50.1812
Particle 4 new velocities: 104.81, 92.6815
50.2771, 63.4824
53.4378, 8.52856
Particle 5 new velocities: 143.534, 122.942
77.5097, 118.729
54.428, 68.9597
Particle 6 new velocities: 201.463, 268.031
123.388, 153.028
42.8506, 80.1264
Particle 7 new velocities: 354.62, 149.752
140.629, 282.763
162.998, 166.66
Particle 8 new velocities: 164.013, 84.1407
81.0037, 106.599
67.6349, 55.3617
Particle 9 new velocities: 248.487, 252.621
99.2478, 155.361
145.21, 174.843
Particle 10 new velocities: 131.59, 153.01
95.1273, 110.869
74.3255, 58.742
Particle 11 new velocities: 303.071, 239.738
175.395, 160.926
262.799, 58.6569
Particle 12 new velocities: 206.839, 243.225
195.779, 378.808
114.802, 140.962
Particle 13 new velocities: 150.57, 81.5135
61.7943, 101.447
30.1514, 22.778
Particle 14 new velocities: 107.413, 157.121
65.9339, 71.7812
33.9243, 46.1071
Particle 15 new velocities: 162.559, 115.491
131.357, 122.074
85.7451, 69.818
Particle 16 new velocities: 142.362, 247.007
86.7055, 129.071
116.08, 55.0073
Particle 17 new velocities: 161.517, 129.726
91.2966, 109.491
56.4758, 37.3055
Particle 18 new velocities: 115.325, 102.655
28.9799, 68.068
39.1787, 37.0032
Particle 19 new velocities: 94.8753, 92.113
57.3488, 104.184
30.9426, 27.9082
Particle 20 new velocities: 103.469, 227.51
60.8654, 42.0116
46.1855, 26.9641
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
254.96, 118.859
187.823, 189.9
83.9024, 94.6768
Evaluation Time: 0.0829703 seconds
Resulting Fitness: 0.310667
-------------
Particle: 2:
Relays Coordinates:
150.24, 129.892
132.889, 113.081
140.039, 52.2754
Evaluation Time: 0.120409 seconds
Resulting Fitness: 0.219555
-------------
Particle: 3:
Relays Coordinates:
236.791, 153.005
197.774, 185.753
104.415, 67.7196
Evaluation Time: 0.133264 seconds
Resulting Fitness: 0.299722
-------------
Particle: 4:
Relays Coordinates:
317.713, 230.521
203.411, 169.996
120.986, 95.4413
Evaluation Time: 0.150279 seconds
Resulting Fitness: 0.367306
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
291.795, 196.779
147.257, 194.951
125.936, 86.2513
Evaluation Time: 0.135209 seconds
Resulting Fitness: 0.343694
New local best!
-------------
Particle: 6:
Relays Coordinates:
292.166, 243.766
181.48, 193.798
87.1497, 127.938
Evaluation Time: 0.0763694 seconds
Resulting Fitness: 0.365361
New local best!
-------------
Particle: 7:
Relays Coordinates:
193.71, 97.0033
92.1757, 163.927
97.1735, 111.253
Evaluation Time: 0.205006 seconds
Resulting Fitness: 0.272611
-------------
Particle: 8:
Relays Coordinates:
258.185, 137.634
139.513, 188.778
115.824, 82.9061
Evaluation Time: 0.211481 seconds
Resulting Fitness: 0.325361
-------------
Particle: 9:
Relays Coordinates:
176.933, 151.562
75.4167, 119.327
113.118, 145.98
Evaluation Time: 0.16958 seconds
Resulting Fitness: 0.281972
-------------
Particle: 10:
Relays Coordinates:
262.524, 253.282
155.835, 195.043
115.507, 84.5276
Evaluation Time: 0.131178 seconds
Resulting Fitness: 0.355028
-------------
Particle: 11:
Relays Coordinates:
170.85, 103.756
118.733, 95.1597
157.086, 46.4869
Evaluation Time: 0.0776242 seconds
Resulting Fitness: 0.214861
-------------
Particle: 12:
Relays Coordinates:
200.35, 195.758
166.855, 265.721
78.8028, 99.5979
Evaluation Time: 0.0780074 seconds
Resulting Fitness: 0.311278
New local best!
-------------
Particle: 13:
Relays Coordinates:
196.564, 148.769
157.582, 186.498
83.4419, 56.9082
Evaluation Time: 0.086579 seconds
Resulting Fitness: 0.287028
-------------
Particle: 14:
Relays Coordinates:
288.131, 236.331
165.823, 169.023
109.902, 75.038
Evaluation Time: 0.097297 seconds
Resulting Fitness: 0.353111
New local best!
-------------
Particle: 15:
Relays Coordinates:
257.042, 149.708
151.755, 170.053
116.458, 79.8699
Evaluation Time: 0.12433 seconds
Resulting Fitness: 0.316306
-------------
Particle: 16:
Relays Coordinates:
204.201, 202.21
144.516, 179.689
127.591, 69.1118
Evaluation Time: 0.124546 seconds
Resulting Fitness: 0.308278
-------------
Particle: 17:
Relays Coordinates:
312.917, 174.857
175.135, 197.897
115.962, 85.0844
Evaluation Time: 0.10319 seconds
Resulting Fitness: 0.343722
New local best!
-------------
Particle: 18:
Relays Coordinates:
264.553, 179.549
120.615, 166.82
116.762, 64.5749
Evaluation Time: 0.095038 seconds
Resulting Fitness: 0.324167
-------------
Particle: 19:
Relays Coordinates:
273.649, 181.913
148.887, 205.04
120.689, 73.9493
Evaluation Time: 0.0800435 seconds
Resulting Fitness: 0.335861
New local best!
-------------
Particle: 20:
Relays Coordinates:
281.145, 227.762
159.875, 145.102
110.475, 82.1605
Evaluation Time: 0.0823552 seconds
Resulting Fitness: 0.338833
New local best!
Current global best fitness: 0.367306
Current global best relays: 317.713, 230.521
203.411, 169.996
120.986, 95.4413
Particle 1 new velocities: 185.477, 66.3994
71.7344, -2.9559
17.899, 43.1936
Particle 2 new velocities: 400.609, 217.967
322.276, 182.626
464.714, 119.272
Particle 3 new velocities: 337.592, 185.761
86.736, 105.455
88.6867, 42.3661
Particle 4 new velocities: 83.8483, 74.1452
40.2217, 50.7859
42.7503, 6.82285
Particle 5 new velocities: 143.771, 137.743
67.7277, 94.3685
40.3215, 58.8275
Particle 6 new velocities: 173.692, 208.715
121.943, 93.5178
57.0869, 42.406
Particle 7 new velocities: 78.9555, 222.006
180.968, 238.644
147.064, 402.071
Particle 8 new velocities: 201.978, 180.49
137.752, 104.983
70.7529, 58.9137
Particle 9 new velocities: 278.493, 203.7
156.722, 163.841
131.391, 185.954
Particle 10 new velocities: 244.797, 141.911
141.306, 88.5616
64.0534, 55.606
Particle 11 new velocities: 321.262, 347.27
191.114, 186.818
278.38, 149.867
Particle 12 new velocities: 261.863, 226.217
202.656, -86.0322
129.526, 109.855
Particle 13 new velocities: 229.896, 104.397
93.8067, 81.2856
68.9187, 42.3319
Particle 14 new velocities: 100.156, 121.471
101.354, 57.6673
39.4527, 47.1839
Particle 15 new velocities: 162.664, 51.5938
131.875, 106.19
89.4325, 66.4041
Particle 16 new velocities: 231.316, 127.296
102.859, 143.541
85.1672, 68.1639
Particle 17 new velocities: 134.144, 169.645
98.8594, 76.9074
45.4092, 36.0191
Particle 18 new velocities: 158.727, 118.778
155.438, 76.7688
61.9601, 43.2475
Particle 19 new velocities: 120.56, 80.7725
92.2834, 55.8583
24.9551, 29.1402
Particle 20 new velocities: 94.2896, 185.515
98.2618, 55.5125
38.7559, 38.6034
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
356.754, 150.06
210.241, 151.425
82.4592, 111.675
Evaluation Time: 0.0765918 seconds
Resulting Fitness: 0.336417
New local best!
-------------
Particle: 2:
Relays Coordinates:
141.215, 98.2455
128.552, 83.5164
141.215, 48.4501
Evaluation Time: 0.121639 seconds
Resulting Fitness: 0.210389
-------------
Particle: 3:
Relays Coordinates:
328.05, 222.264
186.667, 191.062
126.694, 72.2272
Evaluation Time: 0.103999 seconds
Resulting Fitness: 0.355194
New local best!
-------------
Particle: 4:
Relays Coordinates:
292.738, 222.102
177.608, 160.95
119.364, 74.5505
Evaluation Time: 0.0997938 seconds
Resulting Fitness: 0.348972
-------------
Particle: 5:
Relays Coordinates:
285.774, 219.48
141.051, 189.822
109.082, 95.1862
Evaluation Time: 0.0834806 seconds
Resulting Fitness: 0.34375
New local best!
-------------
Particle: 6:
Relays Coordinates:
305.649, 296.872
199.076, 188.508
94.6336, 111.763
Evaluation Time: 0.0751927 seconds
Resulting Fitness: 0.367528
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
95.0727, 111.231
95.2392, 140.368
85.1604, 174.339
Evaluation Time: 0.123972 seconds
Resulting Fitness: 0.22575
-------------
Particle: 8:
Relays Coordinates:
301.913, 208.721
181.914, 192.736
122.413, 93.048
Evaluation Time: 0.0999905 seconds
Resulting Fitness: 0.3495
New local best!
-------------
Particle: 9:
Relays Coordinates:
176.442, 137.636
89.9352, 109.705
94.7277, 128.598
Evaluation Time: 0.110902 seconds
Resulting Fitness: 0.262306
-------------
Particle: 10:
Relays Coordinates:
328.05, 259.286
194.954, 186.073
117.81, 91.9416
Evaluation Time: 0.137519 seconds
Resulting Fitness: 0.367639
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
171.589, 157.263
108.037, 98.3195
151.838, 68.4643
Evaluation Time: 0.106216 seconds
Resulting Fitness: 0.280694
New local best!
-------------
Particle: 12:
Relays Coordinates:
221.075, 201.83
176.736, 85.9443
99.6428, 100.181
Evaluation Time: 0.0780966 seconds
Resulting Fitness: 0.309667
-------------
Particle: 13:
Relays Coordinates:
310.889, 184.558
183.262, 195.215
111.071, 72.3461
Evaluation Time: 0.0721793 seconds
Resulting Fitness: 0.341694
New local best!
-------------
Particle: 14:
Relays Coordinates:
283.062, 260.838
194.772, 165.257
108.879, 89.0998
Evaluation Time: 0.0827209 seconds
Resulting Fitness: 0.378
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
247.832, 118.867
167.481, 163.119
121.576, 86.3733
Evaluation Time: 0.109777 seconds
Resulting Fitness: 0.305944
-------------
Particle: 16:
Relays Coordinates:
257.168, 194.57
146.072, 190.864
125.632, 81.0599
Evaluation Time: 0.104356 seconds
Resulting Fitness: 0.338417
New local best!
-------------
Particle: 17:
Relays Coordinates:
325.907, 251.142
199.742, 200.333
117.64, 88.2845
Evaluation Time: 0.105416 seconds
Resulting Fitness: 0.374528
New local best!
-------------
Particle: 18:
Relays Coordinates:
308.571, 217.48
201.243, 177.577
130.289, 78.6026
Evaluation Time: 0.0909339 seconds
Resulting Fitness: 0.348889
New local best!
-------------
Particle: 19:
Relays Coordinates:
319.309, 212.775
195.348, 211.328
117.972, 83.5025
Evaluation Time: 0.108955 seconds
Resulting Fitness: 0.357111
New local best!
-------------
Particle: 20:
Relays Coordinates:
221.69, 244.036
152.427, 118.461
88.1196, 71.3099
Evaluation Time: 0.0592755 seconds
Resulting Fitness: 0.319139
Current global best fitness: 0.378
Current global best relays: 283.062, 260.838
194.772, 165.257
108.879, 89.0998
Particle 1 new velocities: 91.249, 65.1614
57.1095, 5.1611
37.6368, 6.56953
Particle 2 new velocities: 125.714, 211.282
389.971, 187.859
148.869, 157.246
Particle 3 new velocities: -22.5331, 159.565
73.461, 64.2196
51.5075, 39.965
Particle 4 new velocities: 90.5529, 82.2674
79.3211, 49.9188
23.2079, 38.8097
Particle 5 new velocities: 112.888, 114.171
94.1499, 60.9148
32.0407, 39.1765
Particle 6 new velocities: 133.998, 157.824
96.1812, 48.0302
49.6828, 22.2278
Particle 7 new velocities: 38.7329, 294.051
252.943, 200.1
187.004, -26.0171
Particle 8 new velocities: 148.422, 192.639
125.284, 83.0006
51.782, 45.4076
Particle 9 new velocities: 296.84, 239.708
230.788, 231.993
154.967, 156.429
Particle 10 new velocities: -8.79808, 113.927
112.914, 58.2836
46.787, 43.5367
Particle 11 new velocities: 284.444, 346.294
209.662, 205.973
214.885, 131.829
Particle 12 new velocities: 267.954, 238.015
163.596, 43.3689
87.0793, 83.2784
Particle 13 new velocities: 163.283, 110.168
87.1513, 60.3541
54.3697, 40.7152
Particle 14 new velocities: 80.1252, 97.1769
81.0831, 46.1338
31.5621, 37.7472
Particle 15 new velocities: 179.37, 105.625
112.855, 141.663
73.3536, 49.7384
Particle 16 new velocities: 218.672, 175.366
85.9002, 93.5843
52.8595, 60.9465
Particle 17 new velocities: 63.2589, 137.208
73.435, 37.7839
34.0179, 28.8806
Particle 18 new velocities: 110.848, 132.673
123.024, 48.5542
27.101, 43.426
Particle 19 new velocities: 53.5262, 106.627
73.1039, 30.975
12.6917, 27.3455
Particle 20 new velocities: 114.772, 134.771
119.602, 56.1418
67.1959, 49.5953
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
