PSO EXECUTION
Particle 2 new velocities: 64.5373, 92.0424
98.5115, 115.213
61.6174, 34.6903
Particle 3 new velocities: 140.616, 86.1755
151.805, 273.643
33.3109, 114.067
Particle 4 new velocities: 98.0132, 122.625
140.506, 218.746
33.4018, 71.9279
Particle 5 new velocities: 101.791, 15.3483
182.231, 259.225
105.366, 128.91
Particle 6 new velocities: 54.632, 79.1978
109.857, 87.3717
31.7384, 77.3263
Particle 7 new velocities: 142.444, 135.015
165.235, 85.7911
35.5541, 132.747
Particle 8 new velocities: 81.0281, 84.6246
218.13, 316.621
48.615, 100.184
Particle 9 new velocities: 103.18, 61.3994
129.907, 161.896
13.9049, 69.2383
Particle 10 new velocities: 158.805, 132.219
179.959, 55.1643
23.613, 51.8597
Particle 11 new velocities: 89.7828, 50.1892
69.5294, 133.593
11.9848, 57.0092
Particle 12 new velocities: 33.0215, 34.374
17.5014, 48.4901
23.1162, 6.51152
Particle 13 new velocities: 40.1793, 61.4821
112.444, 118.915
25.2354, 31.2799
Particle 14 new velocities: 94.5431, 99.2729
176.751, 369.582
41.2409, 83.9007
Particle 15 new velocities: 60.3674, 80.116
113.317, 148.915
-25.3288, 57.1633
Particle 16 new velocities: 128.471, 194.707
213.055, 19.9597
56.3775, 89.9515
Particle 17 new velocities: 89.8985, 122.929
188.043, 181.226
34.5713, 70.9285
Particle 18 new velocities: 90.4268, 149.199
145.116, 202.76
29.133, 93.8867
Particle 19 new velocities: 1.43041, 13.7471
30.4562, 26.6917
7.39026, -2.32067
Particle 20 new velocities: 55.9565, 68.0033
84.7579, 147.991
18.6125, 49.1283
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
138.832, 177.576
208.9, 303.702
57.3168, 130.108
Evaluation Time: 0.206281 seconds
Resulting Fitness: 0.507803
-------------
Particle: 2:
Relays Coordinates:
145.109, 200.222
246.367, 299.457
46.829, 130.518
Evaluation Time: 0.175656 seconds
Resulting Fitness: 0.524507
New local best!
-------------
Particle: 3:
Relays Coordinates:
109.339, 100.476
171.71, 231.109
42.6669, 114.594
Evaluation Time: 0.131495 seconds
Resulting Fitness: 0.422511
-------------
Particle: 4:
Relays Coordinates:
166.897, 188.698
228.789, 291.528
38.2065, 121.703
Evaluation Time: 0.123864 seconds
Resulting Fitness: 0.514533
New local best!
-------------
Particle: 5:
Relays Coordinates:
99.7218, 68.7416
170.179, 243.44
181.931, 185.274
Evaluation Time: 0.136303 seconds
Resulting Fitness: 0.466745
-------------
Particle: 6:
Relays Coordinates:
112.539, 177.983
215.958, 200.59
48.404, 131.38
Evaluation Time: 0.118628 seconds
Resulting Fitness: 0.427536
-------------
Particle: 7:
Relays Coordinates:
153.277, 148.318
180.153, 207.564
33.817, 141.59
Evaluation Time: 0.114852 seconds
Resulting Fitness: 0.409071
-------------
Particle: 8:
Relays Coordinates:
113.615, 158.205
183.63, 295.245
68.8026, 134.516
Evaluation Time: 0.141825 seconds
Resulting Fitness: 0.496122
-------------
Particle: 9:
Relays Coordinates:
189.94, 142.347
203.792, 240.253
41.6189, 116.203
Evaluation Time: 0.15696 seconds
Resulting Fitness: 0.488642
New local best!
-------------
Particle: 10:
Relays Coordinates:
169.396, 159.649
215.858, 189.479
41.4188, 79.5776
Evaluation Time: 0.137295 seconds
Resulting Fitness: 0.429129
-------------
Particle: 11:
Relays Coordinates:
201.18, 187.761
214.276, 239.876
70.8339, 111.704
Evaluation Time: 0.137297 seconds
Resulting Fitness: 0.500771
New local best!
-------------
Particle: 12:
Relays Coordinates:
158.346, 214.213
258.329, 301.162
72.7186, 129.457
Evaluation Time: 0.209253 seconds
Resulting Fitness: 0.527366
New local best!
-------------
Particle: 13:
Relays Coordinates:
139.385, 199.409
236.236, 317.493
66.0581, 119.144
Evaluation Time: 0.162261 seconds
Resulting Fitness: 0.523677
New local best!
-------------
Particle: 14:
Relays Coordinates:
144.292, 182.023
211.205, 295.245
49.6523, 132.361
Evaluation Time: 0.121096 seconds
Resulting Fitness: 0.506119
New local best!
-------------
Particle: 15:
Relays Coordinates:
163.712, 198.565
225.881, 327.213
32.5793, 119.276
Evaluation Time: 0.0789551 seconds
Resulting Fitness: 0.526101
-------------
Particle: 16:
Relays Coordinates:
159.002, 232.919
245.612, 205.496
56.7349, 121.277
Evaluation Time: 0.0447266 seconds
Resulting Fitness: 0.496013
-------------
Particle: 17:
Relays Coordinates:
167.256, 215.389
268.276, 320.796
36.5839, 146.613
Evaluation Time: 0.0417959 seconds
Resulting Fitness: 0.536744
New local best!
-------------
Particle: 18:
Relays Coordinates:
128.083, 209.474
204.503, 239.987
42.7634, 138.134
Evaluation Time: 0.0430691 seconds
Resulting Fitness: 0.488311
New local best!
-------------
Particle: 19:
Relays Coordinates:
145.569, 193.936
238.921, 306.673
54.4181, 119.265
Evaluation Time: 0.0435445 seconds
Resulting Fitness: 0.52354
-------------
Particle: 20:
Relays Coordinates:
151.533, 183.759
216.857, 324.016
43.7648, 121.036
Evaluation Time: 0.0592921 seconds
Resulting Fitness: 0.518637
Current global best fitness: 0.536801
Current global best relays: 175.003, 212.075
245.766, 345.861
48.0919, 135.349
Particle 1 new velocities: 32.3695, 181.692
112.246, 173.682
21.108, 92.9495
Particle 2 new velocities: 82.1882, 82.1954
78.2582, 115.494
50.4657, 33.9762
Particle 3 new velocities: 162.882, 98.6801
128.303, 277.633
37.1263, 108.285
Particle 4 new velocities: 80.455, 117.426
134.277, 199.642
33.7686, 64.6998
Particle 5 new velocities: 157.474, 48.7836
213.603, 136.207
69.6763, 160.324
Particle 6 new velocities: 112.423, 160.199
131.876, 218.649
26.8583, 70.4713
Particle 7 new velocities: 92.9466, 176.297
100.027, 140.739
24.3701, 70.6726
Particle 8 new velocities: 157.899, 203.682
210.317, 57.677
28.3165, 75.7095
Particle 9 new velocities: 79.075, 131.247
117.145, 175.11
12.6683, 69.0796
Particle 10 new velocities: 106.004, 129.751
142.334, 318.467
16.2678, 118.306
Particle 11 new velocities: 46.6021, 70.6878
66.8316, 139.417
-0.776753, 68.5779
Particle 12 new velocities: 46.7811, 24.8782
5.29455, 46.9099
-9.14492, 10.8774
Particle 13 new velocities: 37.2444, 56.6552
91.1496, 109.642
3.02844, 39.7167
Particle 14 new velocities: 102.372, 102.872
160.669, 45.1806
31.2278, 68.4056
Particle 15 new velocities: 98.5121, 70.3833
93.9703, 140.367
2.92836, 60.3111
Particle 16 new velocities: 89.2221, 116.391
151.792, 277.817
6.90155, 83.9331
Particle 17 new velocities: 78.5834, 94.0386
146.313, 151.757
37.797, 55.2942
Particle 18 new velocities: 115.217, 120.484
152.764, 293.656
25.3503, 73.2509
Particle 19 new velocities: 53.6226, 17.7509
23.6804, 69.9986
2.35058, 25.8636
Particle 20 new velocities: 72.7573, 127.392
127.945, 152.222
22.117, 57.1567
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
101.093, 212.144
189.634, 281.891
46.3091, 131.713
Evaluation Time: 0.0777797 seconds
Resulting Fitness: 0.490884
-------------
Particle: 2:
Relays Coordinates:
184.111, 228.758
262.947, 336.111
78.8087, 133.24
Evaluation Time: 0.05238 seconds
Resulting Fitness: 0.5379
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
130.202, 95.2558
143.496, 239.148
38.1648, 106.603
Evaluation Time: 0.0484975 seconds
Resulting Fitness: 0.416168
-------------
Particle: 4:
Relays Coordinates:
162.288, 200.848
238.208, 322.256
47.2229, 122.299
Evaluation Time: 0.0593038 seconds
Resulting Fitness: 0.52782
New local best!
-------------
Particle: 5:
Relays Coordinates:
136.684, 62.4577
203.957, 201.76
133.714, 183.665
Evaluation Time: 0.190269 seconds
Resulting Fitness: 0.432949
-------------
Particle: 6:
Relays Coordinates:
147.597, 221.881
228.214, 275.062
49.3796, 132.435
Evaluation Time: 0.206487 seconds
Resulting Fitness: 0.510212
-------------
Particle: 7:
Relays Coordinates:
161.547, 212.98
183.826, 228.522
38.1766, 139.265
Evaluation Time: 0.158636 seconds
Resulting Fitness: 0.451983
-------------
Particle: 8:
Relays Coordinates:
178.14, 237.434
258.468, 231.552
63.7198, 137.929
Evaluation Time: 0.08027 seconds
Resulting Fitness: 0.508707
New local best!
-------------
Particle: 9:
Relays Coordinates:
176.501, 179.505
210.567, 272.52
35.6178, 121.564
Evaluation Time: 0.0574917 seconds
Resulting Fitness: 0.4986
New local best!
-------------
Particle: 10:
Relays Coordinates:
180.69, 189.876
235.009, 328.05
37.8481, 129.832
Evaluation Time: 0.112389 seconds
Resulting Fitness: 0.529302
New local best!
-------------
Particle: 11:
Relays Coordinates:
180.633, 188.409
204.927, 276.505
51.0716, 131.426
Evaluation Time: 0.129485 seconds
Resulting Fitness: 0.500174
-------------
Particle: 12:
Relays Coordinates:
166.153, 193.664
213.535, 281.939
51.4947, 113.671
Evaluation Time: 0.205419 seconds
Resulting Fitness: 0.504608
-------------
Particle: 13:
Relays Coordinates:
115.886, 168.004
214.798, 280.243
45.3277, 104.229
Evaluation Time: 0.200497 seconds
Resulting Fitness: 0.49285
-------------
Particle: 14:
Relays Coordinates:
161.836, 186.919
243.987, 223.353
53.0655, 131.723
Evaluation Time: 0.206187 seconds
Resulting Fitness: 0.49195
-------------
Particle: 15:
Relays Coordinates:
154.841, 158.811
188.869, 276.101
20.9669, 106.044
Evaluation Time: 0.17668 seconds
Resulting Fitness: 0.491921
-------------
Particle: 16:
Relays Coordinates:
162.86, 229.182
260.737, 317.102
41.7519, 134.638
Evaluation Time: 0.109261 seconds
Resulting Fitness: 0.538417
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
161.295, 203.015
272.012, 310.042
48.8013, 132.472
Evaluation Time: 0.146091 seconds
Resulting Fitness: 0.531214
-------------
Particle: 18:
Relays Coordinates:
159.629, 216.485
234.403, 328.05
44.6894, 138.689
Evaluation Time: 0.135064 seconds
Resulting Fitness: 0.534832
New local best!
-------------
Particle: 19:
Relays Coordinates:
161.345, 171.466
212.707, 305.104
45.9827, 117.554
Evaluation Time: 0.0974046 seconds
Resulting Fitness: 0.510832
-------------
Particle: 20:
Relays Coordinates:
163.507, 226.829
251.361, 347.177
48.0278, 129.902
Evaluation Time: 0.152869 seconds
Resulting Fitness: 0.536939
New local best!
Current global best fitness: 0.538417
Current global best relays: 162.86, 229.182
260.737, 317.102
41.7519, 134.638
Particle 1 new velocities: 49.0087, 172.916
152.697, 237.393
3.0447, 108.921
Particle 2 new velocities: 50.0593, 65.9697
60.3469, 67.8949
20.1208, 28.5586
Particle 3 new velocities: 141.451, 113.582
179.794, 97.8647
56.5355, 149.692
Particle 4 new velocities: 64.7391, 130.165
117.93, 153.752
21.2666, 56.4894
Particle 5 new velocities: 104.978, 89.1283
212.872, 153.872
-20.5763, 75.8679
Particle 6 new velocities: 90.3788, 132.838
136.043, 165.782
17.0881, 70.4182
Particle 7 new velocities: 57.4475, 100.599
102.064, 207.151
16.599, 45.722
Particle 8 new velocities: 120.145, 162.58
170.152, 145.318
0.961874, 60.2431
Particle 9 new velocities: 48.7441, 116.145
121.575, 178.162
11.3301, 55.641
Particle 10 new velocities: 84.3538, 122.266
129.521, -1.4584
17.9512, 95.3096
Particle 11 new velocities: 51.8326, 97.805
118.134, 93.8398
22.0833, 24.288
Particle 12 new velocities: 29.21, 43.1756
21.878, 81.9777
16.7938, 26.6901
Particle 13 new velocities: 89.4351, 109.424
117.15, 117.465
12.5397, 39.641
Particle 14 new velocities: 81.7895, 132.158
117.727, 57.6661
15.5623, 57.4516
Particle 15 new velocities: 137.783, 158.549
158.751, 282.531
9.47472, 78.6314
Particle 16 new velocities: 71.3777, 93.1126
121.433, 222.254
5.52124, 67.1465
Particle 17 new velocities: 66.9306, 87.1612
101.937, 135.115
13.8347, 68.241
Particle 18 new velocities: 93.6727, 109.117
126.523, -12.1138
19.7895, 53.7242
Particle 19 new velocities: 41.8954, 39.6051
76.6542, 68.7998
10.0295, 32.7883
Particle 20 new velocities: 57.4939, 102.21
107.744, 107.237
14.9086, 46.5635
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
88.6336, 227.374
202.143, 295.245
29.1429, 142.092
Evaluation Time: 0.172171 seconds
Resulting Fitness: 0.502259
-------------
Particle: 2:
Relays Coordinates:
189.678, 238.73
261.868, 327.244
80.1329, 131.057
Evaluation Time: 0.102779 seconds
Resulting Fitness: 0.5412
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
144.368, 110.985
171.809, 179.103
50.3277, 136.206
Evaluation Time: 0.177861 seconds
Resulting Fitness: 0.372149
-------------
Particle: 4:
Relays Coordinates:
148.952, 217.178
233.662, 312.309
44.936, 117.303
Evaluation Time: 0.1516 seconds
Resulting Fitness: 0.525768
-------------
Particle: 5:
Relays Coordinates:
128.429, 80.559
221.52, 188.998
60.1263, 137.926
Evaluation Time: 0.130751 seconds
Resulting Fitness: 0.419438
-------------
Particle: 6:
Relays Coordinates:
156.136, 232.731
238.989, 289.238
43.6094, 133.092
Evaluation Time: 0.206093 seconds
Resulting Fitness: 0.524485
New local best!
-------------
Particle: 7:
Relays Coordinates:
159.647, 228.599
208.413, 317.606
39.9314, 134.856
Evaluation Time: 0.20711 seconds
Resulting Fitness: 0.527539
New local best!
-------------
Particle: 8:
Relays Coordinates:
142.669, 191.325
205.008, 180.256
30.9371, 94.785
Evaluation Time: 0.192523 seconds
Resulting Fitness: 0.404764
-------------
Particle: 9:
Relays Coordinates:
147.783, 193.976
217.918, 295.692
30.8025, 116.264
Evaluation Time: 0.22717 seconds
Resulting Fitness: 0.511839
New local best!
-------------
Particle: 10:
Relays Coordinates:
173.895, 204.796
239.168, 214.277
36.61, 147.715
Evaluation Time: 0.150714 seconds
Resulting Fitness: 0.494427
-------------
Particle: 11:
Relays Coordinates:
169.467, 208.65
235.512, 269.981
53.3299, 113.515
Evaluation Time: 0.122022 seconds
Resulting Fitness: 0.510281
New local best!
-------------
Particle: 12:
Relays Coordinates:
175.827, 213.156
211.872, 327.525
61.4596, 126.325
Evaluation Time: 0.0955765 seconds
Resulting Fitness: 0.531127
New local best!
-------------
Particle: 13:
Relays Coordinates:
149.679, 202.245
241.99, 289.929
42.1853, 104.881
Evaluation Time: 0.119173 seconds
Resulting Fitness: 0.520148
-------------
Particle: 14:
Relays Coordinates:
159.843, 209.346
237.321, 184.377
45.0267, 124.118
Evaluation Time: 0.140154 seconds
Resulting Fitness: 0.450236
-------------
Particle: 15:
Relays Coordinates:
139.961, 151.792
166.265, 239.148
14.5601, 88.3299
Evaluation Time: 0.209555 seconds
Resulting Fitness: 0.426165
-------------
Particle: 16:
Relays Coordinates:
153.683, 211.457
250.742, 328.05
31.0159, 132.391
Evaluation Time: 0.141583 seconds
Resulting Fitness: 0.530499
-------------
Particle: 17:
Relays Coordinates:
149.739, 190.385
245.348, 292.068
41.0955, 131.688
Evaluation Time: 0.146915 seconds
Resulting Fitness: 0.52082
-------------
Particle: 18:
Relays Coordinates:
166.191, 213.627
236.803, 207.286
42.3046, 126.243
Evaluation Time: 0.12943 seconds
Resulting Fitness: 0.489796
-------------
Particle: 19:
Relays Coordinates:
164.625, 170.968
234.383, 302.862
45.3698, 121.777
Evaluation Time: 0.0925653 seconds
Resulting Fitness: 0.515564
-------------
Particle: 20:
Relays Coordinates:
144.999, 215.882
235.609, 298.141
41.2926, 115.779
Evaluation Time: 0.0507398 seconds
Resulting Fitness: 0.521073
Current global best fitness: 0.5412
Current global best relays: 189.678, 238.73
261.868, 327.244
80.1329, 131.057
Particle 1 new velocities: 76.6208, 146.591
182.064, 48.1328
57.2653, 78.4945
Particle 2 new velocities: 40.0475, 52.7758
48.2775, 54.3159
16.0966, 22.8469
Particle 3 new velocities: 72.4587, 70.9165
183.129, 235.293
58.5868, 134.683
Particle 4 new velocities: 108.242, 102.398
111.079, 126.779
18.4685, 57.4279
Particle 5 new velocities: 120.193, 238.268
179.355, 274.463
26.1068, 256.458
Particle 6 new velocities: 115.671, 107.214
137.578, 167.375
58.8004, 55.6943
Particle 7 new velocities: 83.8926, 87.7348
144.101, 176.607
62.3872, 33.736
Particle 8 new velocities: 145.315, 176.741
278.534, 276.851
65.0453, 66.9022
Particle 9 new velocities: 75.4298, 99.6762
102.604, 180.085
41.8491, 56.3896
Particle 10 new velocities: 81.9968, 122.424
106.54, 192.945
44.4713, 58.8598
Particle 11 new velocities: 50.5311, 83.3765
106.013, 120.964
42.5597, 36.1813
Particle 12 new velocities: 36.915, 39.5659
73.1527, 65.4486
23.94, 22.7405
Particle 13 new velocities: 67.5376, 125.725
100.413, 138.725
69.4348, 32.2905
Particle 14 new velocities: 71.7379, 108.63
97.991, 321.622
61.5642, 50.5649
Particle 15 new velocities: 143.12, 281.629
314.582, 193.475
92.713, 112.892
Particle 16 new velocities: 87.1695, 130.472
106.564, -9.81098
36.3986, 53.7171
Particle 17 new velocities: 118.62, 91.188
123.735, 167.316
52.6905, 68.5905
Particle 18 new velocities: 77.7604, 107.354
112.159, 313.733
48.8098, 52.9617
Particle 19 new velocities: 48.6941, 60.092
69.6558, 80.0565
52.8716, 39.8267
Particle 20 new velocities: 104.354, 110.199
127.704, 169.036
55.5497, 58.8492
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
97.581, 220.823
226.87, 202.761
51.0232, 130.254
Evaluation Time: 0.0450831 seconds
Resulting Fitness: 0.451665
-------------
Particle: 2:
Relays Coordinates:
167.47, 212.507
226.096, 278.158
70.1514, 112.196
Evaluation Time: 0.0571753 seconds
Resulting Fitness: 0.512697
-------------
Particle: 3:
Relays Coordinates:
115.23, 96.6699
188.628, 220.227
57.8816, 143.962
Evaluation Time: 0.0799275 seconds
Resulting Fitness: 0.424343
-------------
Particle: 4:
Relays Coordinates:
151.87, 188.706
203.566, 259.277
37.4397, 103.177
Evaluation Time: 0.0590005 seconds
Resulting Fitness: 0.49787
-------------
Particle: 5:
Relays Coordinates:
86.6895, 111.168
139.777, 161.599
30.0676, 137.513
Evaluation Time: 0.0590236 seconds
Resulting Fitness: 0.351743
-------------
Particle: 6:
Relays Coordinates:
178.333, 223.038
247.066, 299.584
67.1911, 123.863
Evaluation Time: 0.0641519 seconds
Resulting Fitness: 0.530793
New local best!
-------------
Particle: 7:
Relays Coordinates:
177.541, 230.607
256.983, 360.281
74.5902, 122.903
Evaluation Time: 0.0487549 seconds
Resulting Fitness: 0.538006
New local best!
-------------
Particle: 8:
Relays Coordinates:
153.047, 195.605
256.974, 242.925
51.009, 85.9272
Evaluation Time: 0.151701 seconds
Resulting Fitness: 0.506775
-------------
Particle: 9:
Relays Coordinates:
162.722, 214.072
233.66, 346.842
52.963, 125.865
Evaluation Time: 0.273494 seconds
Resulting Fitness: 0.535255
New local best!
-------------
Particle: 10:
Relays Coordinates:
167.891, 214.69
226.819, 267.178
53.1974, 135.534
Evaluation Time: 0.190277 seconds
Resulting Fitness: 0.511442
-------------
Particle: 11:
Relays Coordinates:
178.199, 236.541
276.635, 316.666
77.6706, 121.254
Evaluation Time: 0.159694 seconds
Resulting Fitness: 0.540117
New local best!
-------------
Particle: 12:
Relays Coordinates:
191.468, 227.449
256.522, 353.676
76.8597, 134.159
Evaluation Time: 0.136061 seconds
Resulting Fitness: 0.538651
New local best!
-------------
Particle: 13:
Relays Coordinates:
142.516, 215.181
224.651, 281.24
73.2339, 89.9982
Evaluation Time: 0.114877 seconds
Resulting Fitness: 0.510817
-------------
Particle: 14:
Relays Coordinates:
168.822, 231.805
244.442, 364.5
77.7047, 127.344
Evaluation Time: 0.103874 seconds
Resulting Fitness: 0.536722
New local best!
-------------
Particle: 15:
Relays Coordinates:
150.441, 230.338
255.542, 229.914
57.0094, 106.937
Evaluation Time: 0.100567 seconds
Resulting Fitness: 0.508371
-------------
Particle: 16:
Relays Coordinates:
158.023, 224.34
234.428, 208.797
44.2306, 122.105
Evaluation Time: 0.0840892 seconds
Resulting Fitness: 0.490748
-------------
Particle: 17:
Relays Coordinates:
176.071, 184.74
242.155, 301.402
61.533, 131.402
Evaluation Time: 0.108915 seconds
Resulting Fitness: 0.523108
-------------
Particle: 18:
Relays Coordinates:
177.841, 233.995
254.393, 364.5
66.4224, 130.64
Evaluation Time: 0.127251 seconds
Resulting Fitness: 0.53968
New local best!
-------------
Particle: 19:
Relays Coordinates:
172.788, 187.158
246.271, 310.164
79.5756, 130.899
Evaluation Time: 0.145514 seconds
Resulting Fitness: 0.524035
-------------
Particle: 20:
Relays Coordinates:
163.601, 213.942
238.37, 306.515
63.5382, 114.574
Evaluation Time: 0.0964997 seconds
Resulting Fitness: 0.527607
Current global best fitness: 0.5412
Current global best relays: 189.678, 238.73
261.868, 327.244
80.1329, 131.057
Particle 1 new velocities: 177.66, 137.113
160.731, 260.751
23.8377, 87.6289
Particle 2 new velocities: 47.7611, 87.3358
100.814, 71.137
26.2558, 45.8374
Particle 3 new velocities: 147.483, 57.0721
220.422, 287.304
76.3684, 113.425
Particle 4 new velocities: 151.959, 103.607
179.278, 126.289
46.5644, 87.6572
Particle 5 new velocities: 125.218, 194.385
195.026, 343.393
363.71, 216.395
Particle 6 new velocities: 106.772, 100.921
115.25, 165.991
49.953, 53.5885
Particle 7 new velocities: 69.0245, 79.8594
117.24, 134.429
51.0285, 31.9254
Particle 8 new velocities: 169.865, 248.737
229.577, 286.014
96.8856, 164.458
Particle 9 new velocities: 79.8759, 95.0988
90.0588, 122.292
65.4949, 50.0516
Particle 10 new velocities: 107.833, 105.405
95.1679, 259.472
48.6938, 38.301
Particle 11 new velocities: 51.5828, 67.3658
82.0487, 99.9512
35.3501, 30.0557
Particle 12 new velocities: 29.4361, 37.8626
60.3408, 28.216
22.0175, 18.1518
Particle 13 new velocities: 79.2585, 92.8867
107.185, 182.921
49.747, 58.2884
Particle 14 new velocities: 75.3871, 94.3765
91.0844, -38.2168
50.6879, 43.2595
Particle 15 new velocities: 199.143, 216.882
217.399, 249.309
109.31, 112.905
Particle 16 new velocities: 83.2263, 120.094
103.987, 148.944
27.7652, 53.312
Particle 17 new velocities: 94.6032, 126.586
136.999, 179.906
20.2081, 67.9916
Particle 18 new velocities: 70.1569, 89.6593
97.5755, -34.669
42.1169, 42.5327
Particle 19 new velocities: 37.7491, 81.4479
44.6635, 87.5167
14.8895, 32.2605
Particle 20 new velocities: 114.821, 101.947
127.055, 165.702
29.3632, 78.0107
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
162.527, 211.357
228.875, 273.699
44.2046, 128.658
Evaluation Time: 0.153033 seconds
Resulting Fitness: 0.509517
-------------
Particle: 2:
Relays Coordinates:
174.337, 242.873
264.797, 282.929
78.0898, 128.007
Evaluation Time: 0.14013 seconds
Resulting Fitness: 0.528565
-------------
Particle: 3:
Relays Coordinates:
101.781, 59.5628
158.475, 193.71
52.0112, 99.717
Evaluation Time: 0.100823 seconds
Resulting Fitness: 0.375391
-------------
Particle: 4:
Relays Coordinates:
179.408, 172.608
226.066, 227.673
49.6036, 112.686
Evaluation Time: 0.0897378 seconds
Resulting Fitness: 0.495793
-------------
Particle: 5:
Relays Coordinates:
82.0971, 118.378
129.709, 193.71
152.558, 137.111
Evaluation Time: 0.112287 seconds
Resulting Fitness: 0.365877
-------------
Particle: 6:
Relays Coordinates:
187.058, 212.549
237.715, 305.463
76.8583, 116.426
Evaluation Time: 0.115188 seconds
Resulting Fitness: 0.529767
-------------
Particle: 7:
Relays Coordinates:
161.771, 203.697
245.527, 324.579
82.4185, 101.583
Evaluation Time: 0.103567 seconds
Resulting Fitness: 0.528468
-------------
Particle: 8:
Relays Coordinates:
171.608, 236.142
258.573, 265.721
78.5973, 133.065
Evaluation Time: 0.102346 seconds
Resulting Fitness: 0.518976
New local best!
-------------
Particle: 9:
Relays Coordinates:
176.854, 225.386
235.991, 341.999
86.3558, 128.243
Evaluation Time: 0.0911169 seconds
Resulting Fitness: 0.536881
New local best!
-------------
Particle: 10:
Relays Coordinates:
180.902, 210.014
211.256, 328.05
66.8508, 114.053
Evaluation Time: 0.0916448 seconds
Resulting Fitness: 0.530298
New local best!
-------------
Particle: 11:
Relays Coordinates:
167.511, 221.548
261.48, 303.714
82.3921, 110.305
Evaluation Time: 0.184574 seconds
Resulting Fitness: 0.534174
-------------
Particle: 12:
Relays Coordinates:
178.932, 214.903
256.659, 309.332
80.0906, 123.372
Evaluation Time: 0.369474 seconds
Resulting Fitness: 0.53653
-------------
Particle: 13:
Relays Coordinates:
161.674, 224.581
241.908, 338.373
89.6531, 108.101
Evaluation Time: 0.248978 seconds
Resulting Fitness: 0.533537
New local best!
-------------
Particle: 14:
Relays Coordinates:
160.226, 214.008
220.139, 214.074
84.2384, 111.933
Evaluation Time: 0.114342 seconds
Resulting Fitness: 0.465598
-------------
Particle: 15:
Relays Coordinates:
167.205, 213.904
226.206, 229.211
79.5498, 105.15
Evaluation Time: 0.134767 seconds
Resulting Fitness: 0.50164
-------------
Particle: 16:
Relays Coordinates:
142.456, 203.385
199.831, 211.242
42.5128, 103.582
Evaluation Time: 0.123892 seconds
Resulting Fitness: 0.438051
-------------
Particle: 17:
Relays Coordinates:
177.589, 204.261
248.763, 315.786
53.6303, 130.822
Evaluation Time: 0.108018 seconds
Resulting Fitness: 0.531987
-------------
Particle: 18:
Relays Coordinates:
180.79, 235.944
256.585, 240.447
79.1251, 126.243
Evaluation Time: 0.11193 seconds
Resulting Fitness: 0.51445
-------------
Particle: 19:
Relays Coordinates:
170.535, 217.571
235.657, 322.121
76.5167, 132.159
Evaluation Time: 0.131279 seconds
Resulting Fitness: 0.532664
New local best!
-------------
Particle: 20:
Relays Coordinates:
182.672, 207.255
239.756, 309.822
60.9526, 126.355
Evaluation Time: 0.131135 seconds
Resulting Fitness: 0.532084
Current global best fitness: 0.5412
Current global best relays: 189.678, 238.73
261.868, 327.244
80.1329, 131.057
Particle 1 new velocities: 153.179, 144.419
133.822, 260.847
22.1551, 104.478
Particle 2 new velocities: 67.6684, 64.2196
78.391, 102.628
23.7313, 40.4909
Particle 3 new velocities: 139.201, 68.3555
197.753, 262.521
78.8313, 125.05
Particle 4 new velocities: 107.628, 173.786
182.714, 243.858
43.3073, 89.5416
Particle 5 new velocities: 151.443, 135.975
280.775, 73.8255
377.926, 375.754
Particle 6 new velocities: 73.7535, 99.4913
123.654, 141.542
35.6931, 69.7794
Particle 7 new velocities: 99.4756, 147.124
113.551, 111.011
29.2513, 71.4907
Particle 8 new velocities: 150.723, 201.976
185.522, 13.5792
79.0918, 129.331
Particle 9 new velocities: 72.6506, 85.3573
73.0307, 91.8897
46.12, 42.4578
Particle 10 new velocities: 97.1663, 99.5074
100.124, -0.285233
45.5992, 48.4072
Particle 11 new velocities: 60.8506, 63.1559
83.0871, 88.7225
23.3391, 61.7677
Particle 12 new velocities: 38.291, 61.72
49.0104, 74.7522
14.0662, 27.3126
Particle 13 new velocities: 81.0713, 86.0742
88.7775, 134.705
37.7093, 52.3796
Particle 14 new velocities: 80.6715, 95.2333
136.87, 197.862
35.5742, 54.9319
Particle 15 new velocities: 193.235, 199.132
223.436, 253.908
83.2914, 112.736
Particle 16 new velocities: 121.209, 155.016
140.044, 392.023
60.7482, 80.175
Particle 17 new velocities: 68.4911, 139.116
135.376, 154.983
18.1864, 79.9265
Particle 18 new velocities: 63.7462, 69.9135
81.2253, 59.4537
32.9578, 42.8408
Particle 19 new velocities: 40.6501, 75.737
63.7211, 75.0207
13.474, 25.789
Particle 20 new velocities: 90.4064, 152.259
137.013, 188.161
35.1209, 67.5177
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
167.779, 189.074
192.752, 265.721
35.2662, 123.898
Evaluation Time: 0.111609 seconds
Resulting Fitness: 0.49547
-------------
Particle: 2:
Relays Coordinates:
176.422, 223.871
250.184, 281.071
