PSO EXECUTION
7.20925, 84.4977
5.27177, 6.92032
142.093, -47.6961
26.5853, -33.5499
Particle 10 new velocities: -5.00529, -7.56334
-1.09478, 21.0677
-39.071, 31.9085
-2.6015, 49.9535
-9.53681, 4.22806
39.5398, 6.38327
-9.48019, 31.6448
Particle 11 new velocities: -30.491, 162.965
6.23775, 64.3916
12.9476, 4.83527
28.1189, 79.2434
27.3083, 63.6419
114.42, 52.1692
-8.1918, 104.713
Particle 12 new velocities: 35.8537, 45.4166
174.754, 68.3456
9.58037, 20.5366
-105.533, -42.3863
-5.51511, -3.36414
9.30966, 22.7577
21.104, 13.2943
Particle 13 new velocities: -6.10798, 61.7709
91.1529, 180.547
38.8174, -42.4611
34.3064, -32.9415
-4.54798, 81.8705
22.9941, 34.0322
69.8639, 68.3332
Particle 14 new velocities: -65.7981, -61.1481
-246.135, 107.832
0.639544, 435.041
3.74243, 139.058
98.0215, 27.5876
31.1806, 132.499
2.84274, -289.949
Particle 15 new velocities: 121.22, 166.414
101.896, 174.072
240.774, 85.5862
151.1, 92.7081
58.8719, 189.696
24.0092, 143.093
77.8987, -220.59
Particle 16 new velocities: -71.1743, 2.03053
86.3427, 12.2492
31.6902, -0.223153
-23.8368, -14.9458
-34.8406, 7.4662
0.946711, 38.8198
-2.05522, 205.189
Particle 17 new velocities: -15.6582, 135.43
161.479, 108.899
5.18219, 29.899
6.28148, -28.4332
111.552, 217.94
187.711, 37.3112
83.6377, -248.089
Particle 18 new velocities: 4.66003, 93.7897
18.7095, 69.3239
68.9473, -4.49681
94.4376, 103.752
64.0504, 48.7224
22.1584, 61.9918
46.6426, 77.8787
Particle 19 new velocities: 13.1636, 56.7865
230.661, 56.1146
20.0881, 21.571
172.219, 25.4632
18.6923, 25.3745
-8.64052, -33.2477
33.1833, 247.869
Particle 20 new velocities: 1.57023, 33.3443
50.7009, 24.8673
-20.9373, 23.3559
1.84181, 63.5097
176.601, 25.4832
154.883, 310.628
61.152, 95.6746
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
84.9273, 209.834
274.21, 257.774
343.651, 80.1489
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
75.3781, 311.143
Evaluation Time: 1.27743 seconds
Resulting Fitness: 0.975
-------------
Particle: 2:
Relays Coordinates:
109.765, 181.87
308.282, 227.493
315, 117.485
228.992, 222.517
101.776, 13.2736
121.401, 153.672
83.9089, 256.587
Evaluation Time: 1.38194 seconds
Resulting Fitness: 0.979167
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
58.0126, 193.839
270.515, 293.298
149.169, 217.763
209.355, 108.206
315, 289.183
45.2975, 128.804
122.882, 258.632
Evaluation Time: 1.38039 seconds
Resulting Fitness: 0.9375
-------------
Particle: 4:
Relays Coordinates:
26.0157, 162.482
283.5, 222.928
240.995, 48.4109
266.362, 166.686
51.4041, 5.46555
92.0536, 77.6818
54.0914, 234.288
Evaluation Time: 1.34989 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 5:
Relays Coordinates:
162.072, 350
311.796, 333.468
336.893, 147.015
307.229, 214.281
115.551, 79.6537
132.862, 209.848
55.3908, 350
Evaluation Time: 1.43708 seconds
Resulting Fitness: 0.9375
-------------
Particle: 6:
Relays Coordinates:
88.9753, 185.073
283.5, 224.552
283.5, 106.993
204.664, 127.75
0, 9.5419
127.485, 78.3175
97.9613, 252.774
Evaluation Time: 1.35159 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 7:
Relays Coordinates:
202.251, 209.093
204.456, 209.754
255.15, 90.0681
213.094, 47.3469
54.3455, 174.407
115.005, 92.7952
22.5213, 255.15
Evaluation Time: 1.24823 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 8:
Relays Coordinates:
81.0799, 147.275
229.635, 169.204
212.812, 21.6103
214.804, 60.1561
13.6031, 75.6709
60.2232, 125.39
5.1817, 206.249
Evaluation Time: 1.2997 seconds
Resulting Fitness: 0.879167
-------------
Particle: 9:
Relays Coordinates:
182.355, 223.883
112.9, 239.283
191.345, 63.6383
134.362, 209.38
60.4351, 29.5414
172.279, 11.8477
85.012, 169.067
Evaluation Time: 1.24453 seconds
Resulting Fitness: 0.9125
-------------
Particle: 10:
Relays Coordinates:
70.7945, 183.138
270.972, 181.303
147.265, 209.751
229.508, 149.929
72.4252, 85.1476
149.923, 136.854
55.5777, 297.056
Evaluation Time: 1.26788 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 11:
Relays Coordinates:
19.8439, 215.628
190.552, 188.114
195.443, 36.1699
139.669, 174.223
50.923, 121.79
83.4125, 148.485
19.6935, 209.89
Evaluation Time: 1.19503 seconds
Resulting Fitness: 0.920833
-------------
Particle: 12:
Relays Coordinates:
100.987, 163.464
255.15, 218.514
236.619, 73.2011
152.702, 60.6615
31.3713, 57.2539
61.1172, 104.245
86.0056, 216.187
Evaluation Time: 1.24871 seconds
Resulting Fitness: 0.991667
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
15.7628, 199.811
231.357, 283.5
217.446, 0
151.056, 38.1627
21.1982, 136.448
46.239, 116.049
82.9363, 241.354
Evaluation Time: 1.27608 seconds
Resulting Fitness: 0.8875
-------------
Particle: 14:
Relays Coordinates:
53.8672, 113.051
20.2513, 314.685
209.917, 350
185.891, 225.453
139.056, 98.9457
112.365, 267.275
65.383, 0
Evaluation Time: 1.22423 seconds
Resulting Fitness: 0.866667
-------------
Particle: 15:
Relays Coordinates:
139.246, 225.771
186.943, 229.635
229.635, 86.5995
196.095, 121.463
90.9846, 208.514
89.2181, 218.563
94.4875, 5.93467
Evaluation Time: 1.40055 seconds
Resulting Fitness: 0.929167
-------------
Particle: 16:
Relays Coordinates:
56.8893, 133.989
255.15, 175.908
252.737, 51.7105
212.258, 64.0017
15.4837, 28.5754
65.3909, 60.5198
28.7586, 255.15
Evaluation Time: 1.26338 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 17:
Relays Coordinates:
34.8713, 208.961
255.15, 236.364
128.972, 59.086
127.559, 23.8801
111.396, 255.15
237.287, 98.528
245.449, 5.14763
Evaluation Time: 1.51521 seconds
Resulting Fitness: 0.9625
-------------
Particle: 18:
Relays Coordinates:
156.82, 283.5
222.636, 222.191
283.5, 53.5905
213.801, 249.656
163.116, 119.383
79.0838, 132.439
126.77, 283.5
Evaluation Time: 1.31184 seconds
Resulting Fitness: 0.904167
-------------
Particle: 19:
Relays Coordinates:
52.482, 142.973
229.635, 167.166
199.184, 33.1439
229.635, 64.4751
56.6273, 77.9766
0, 10.5058
82.0514, 229.635
Evaluation Time: 1.27079 seconds
Resulting Fitness: 0.879167
-------------
Particle: 20:
Relays Coordinates:
134.142, 127.613
159.898, 137.076
138.774, 82.9024
73.7665, 123.826
184.222, 124.281
253.173, 255.15
102.081, 255.15
Evaluation Time: 1.25742 seconds
Resulting Fitness: 0.945833
New local best!
Current global best fitness: 0.991667
Current global best relays: 100.987, 163.464
255.15, 218.514
236.619, 73.2011
152.702, 60.6615
31.3713, 57.2539
61.1172, 104.245
86.0056, 216.187
Particle 1 new velocities: 7.92899, -35.2058
-5.32644, -18.639
-64.8537, -0.98966
-98.9697, -19.7168
-28.5251, -6.33338
-6.4827, -11.1426
4.72008, -122.025
Particle 2 new velocities: 53.404, 17.1378
60.1998, 37.516
-34.943, 38.6192
15.1393, 134.461
-26.3848, -9.668
-108.017, 50.7975
36.6315, 8.59972
Particle 3 new velocities: 198.489, -20.7484
-195.275, -11.3366
-66.5244, 64.2773
-61.5568, -93.5597
-302.522, -70.4767
14.5419, 18.2864
283.649, 38.9713
Particle 4 new velocities: 121.786, 48.2795
-3.12906, 86.2612
25.0939, -19.1428
20.1843, 38.4417
-7.96267, 1.33306
2.74304, 58.2667
37.267, -11.5253
Particle 5 new velocities: -56.351, -60.896
-84.7791, -117.013
-122.767, -84.2902
-124.251, -116.006
-45.2483, 1.56963
-49.5503, -14.6949
59.5591, -135.928
Particle 6 new velocities: 47.9462, 23.1399
-11.7596, 68.6967
-29.8978, 89.6154
-24.8438, -47.8835
7.96751, 45.1121
90.3796, 49.84
44.1921, 28.8601
Particle 7 new velocities: 154.375, 89.7864
42.9395, 80.2216
-8.90551, -2.79254
85.1519, 59.6433
9.04746, 66.4721
46.9563, 30.5301
77.2495, -44.3664
Particle 8 new velocities: 35.5646, 66.2366
55.23, 70.5732
122.528, 73.7843
33.561, 30.601
10.4834, 11.5474
41.5144, 55.7562
97.5039, 93.7246
Particle 9 new velocities: 119.839, 50.5573
-41.1138, 89.1458
-170.155, 21.2795
-1.10975, 123.07
0.718155, 21.7109
7.03493, -15.5699
113.495, -11.5359
Particle 10 new velocities: 29.5153, -30.4545
-5.09984, 30.853
35.4775, -139.424
-51.2254, 0.379511
-30.4343, -0.259364
2.46013, -14.5987
29.4768, 19.0107
Particle 11 new velocities: 84.3677, -8.32846
95.357, 72.6887
123.233, 27.3925
63.6151, -86.7403
17.233, -29.9609
68.4881, -6.31387
43.114, 79.6645
Particle 12 new velocities: 28.6829, 36.3333
0, 54.6765
7.6643, 16.4293
-84.4262, -33.9091
-4.41209, -2.69131
7.44773, 18.2062
16.8832, 10.6354
Particle 13 new velocities: 55.328, -4.92119
82.3066, -138.194
54.5556, 124.945
30.264, 66.5549
13.3523, -41.0735
24.6081, 14.2081
15.4799, 30.0537
Particle 14 new velocities: 86.8926, -19.2422
113.735, -375.145
-49.2452, -155.144
8.61388, 45.4755
60.6059, 11.5546
3.22368, -58.0479
-12.6023, 255.686
Particle 15 new velocities: 67.7007, 52.199
69.1592, -141.071
15.8185, 118.951
95.5462, 69.1688
20.1388, 59.0956
112.789, 55.0451
95.4202, 4.15011
Particle 16 new velocities: -14.9552, 26.0935
0, 34.4912
7.96369, 20.6819
-70.3687, -14.2179
-8.96578, 32.4807
-3.77548, 31.6839
61.1784, -46.7446
Particle 17 new velocities: 11.0593, 90.0246
-28.2305, 59.0532
-16.509, 64.5898
23.9576, 7.68705
134.308, -153.924
-8.53173, 48.8761
137.15, -67.1271
Particle 18 new velocities: -1.66801, -97.1729
-95.0056, -10.1772
-2.99311, -2.00959
-120.306, -13.9727
38.1063, -9.56615
6.39084, 13.0943
12.0154, -42.1615
Particle 19 new velocities: 69.4681, 50.9194
-3.01045, 138.182
61.5836, 44.3563
-56.294, 23.2203
11.879, 27.9801
43.7311, 74.5859
43.5623, -9.38637
Particle 20 new velocities: -39.144, 53.795
138.302, 74.3557
12.4609, 18.5694
41.1057, 21.3346
-32.1174, -57.5966
87.2845, -188.277
32.5959, -5.15653
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
83.5707, 157.165
241.995, 215.221
250.918, 71.2433
118.277, 95.0195
40.296, 77.5806
83.88, 109.405
72.0883, 170.206
Evaluation Time: 1.2506 seconds
Resulting Fitness: 0.933333
-------------
Particle: 2:
Relays Coordinates:
118.95, 145.077
255.15, 193.192
204.162, 113.8
177.972, 255.15
54.9601, 2.62849
9.75733, 149.058
87.8739, 193.321
Evaluation Time: 1.26416 seconds
Resulting Fitness: 0.920833
-------------
Particle: 3:
Relays Coordinates:
186.99, 126.183
54.8501, 205.55
60.2476, 205.607
107.745, 10.6769
9.0965, 159.437
43.623, 107.229
255.15, 216.953
Evaluation Time: 1.32648 seconds
Resulting Fitness: 0.966667
-------------
Particle: 4:
Relays Coordinates:
119.719, 170.717
227.1, 250.443
215.532, 23.7072
232.102, 166.153
35.1876, 5.50687
76.7853, 110.118
74.0003, 180.438
Evaluation Time: 1.54619 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 5:
Relays Coordinates:
105.721, 289.104
227.017, 216.455
214.126, 62.7244
182.977, 98.2746
70.3023, 81.2233
83.3121, 195.153
114.95, 214.072
Evaluation Time: 1.19824 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 6:
Relays Coordinates:
110.906, 168.652
220.11, 237.531
205.418, 159.253
145.655, 64.6919
6.45368, 44.2697
176.47, 103.808
115.144, 228.123
Evaluation Time: 1.39674 seconds
Resulting Fitness: 0.925
-------------
Particle: 7:
Relays Coordinates:
255.15, 217.883
180.351, 211.392
179.512, 63.6239
217.421, 77.9959
46.2135, 175.601
118.069, 89.9042
72.7329, 153.661
Evaluation Time: 1.34798 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 8:
Relays Coordinates:
104.98, 192.16
256.378, 215.799
301.806, 85.8551
223.529, 81.6814
21.6779, 78.4965
91.5639, 163.031
92.417, 269.976
Evaluation Time: 1.53084 seconds
Resulting Fitness: 0.933333
-------------
Particle: 9:
Relays Coordinates:
244.777, 222.296
58.1465, 266.027
17.1638, 68.7834
107.934, 269.284
49.5341, 41.5144
145.245, 0
160.791, 127.6
Evaluation Time: 1.44685 seconds
Resulting Fitness: 0.920833
-------------
Particle: 10:
Relays Coordinates:
90.2788, 137.415
239.285, 190.941
164.468, 63.2947
160.454, 135.278
37.7918, 76.3995
137.145, 110.03
76.549, 284.46
Evaluation Time: 1.3824 seconds
Resulting Fitness: 0.925
-------------
Particle: 11:
Relays Coordinates:
84.4114, 167.913
231.586, 211.25
258.128, 51.4856
164.66, 70.8608
55.2064, 74.3817
123.04, 115.159
50.874, 234.539
Evaluation Time: 1.23953 seconds
Resulting Fitness: 0.983333
New local best!
-------------
Particle: 12:
Relays Coordinates:
116.703, 179.817
229.635, 245.872
219.855, 80.6673
61.4479, 24.0772
24.2633, 49.1063
61.7084, 110.206
92.6, 204.14
Evaluation Time: 1.30588 seconds
Resulting Fitness: 0.975
-------------
Particle: 13:
Relays Coordinates:
71.0908, 194.89
313.664, 145.306
272.002, 124.945
181.32, 104.718
34.5505, 95.3742
70.8471, 130.257
98.4162, 271.408
Evaluation Time: 1.37921 seconds
Resulting Fitness: 0.920833
-------------
Particle: 14:
Relays Coordinates:
140.76, 93.8088
133.986, 0
160.672, 194.856
194.505, 270.928
199.662, 110.5
115.589, 209.227
52.7808, 255.686
Evaluation Time: 1.27545 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 15:
Relays Coordinates:
167.627, 225.155
207.443, 71.7367
198.817, 166.496
236.23, 154.412
90.0099, 216.764
163.626, 221.622
153.825, 8.16867
Evaluation Time: 1.38029 seconds
Resulting Fitness: 0.85
-------------
Particle: 16:
Relays Coordinates:
41.9341, 160.082
255.15, 210.4
260.701, 72.3924
141.889, 49.7838
6.51795, 61.0561
61.6154, 92.2037
89.937, 208.405
Evaluation Time: 1.24943 seconds
Resulting Fitness: 0.991667
New local best!
-------------
Particle: 17:
Relays Coordinates:
37.2038, 242.178
183.805, 239.288
91.0954, 100.177
122.728, 25.5694
199.021, 81.9934
185.292, 119.397
283.5, 0
Evaluation Time: 1.26348 seconds
Resulting Fitness: 0.945833
-------------
Particle: 18:
Relays Coordinates:
139.637, 167.694
114.868, 190.812
252.456, 46.4228
84.145, 212.115
181.1, 98.8351
76.9272, 130.98
124.907, 217.205
Evaluation Time: 1.28765 seconds
Resulting Fitness: 0.879167
-------------
Particle: 19:
Relays Coordinates:
121.95, 193.892
226.625, 305.348
260.768, 77.5002
173.341, 87.6953
68.5063, 105.957
43.7311, 85.0917
125.614, 220.249
Evaluation Time: 1.28354 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 20:
Relays Coordinates:
85.4982, 163.267
268.38, 190.289
136.112, 91.3246
103.385, 130.644
136.894, 60.0157
306.412, 60.1856
121.209, 224.994
Evaluation Time: 1.44507 seconds
Resulting Fitness: 0.8875
Current global best fitness: 0.991667
Current global best relays: 100.987, 163.464
255.15, 218.514
236.619, 73.2011
152.702, 60.6615
31.3713, 57.2539
61.1172, 104.245
86.0056, 216.187
Particle 1 new velocities: 8.19779, 44.978
14.3456, -4.52665
89.1075, 11.115
101.263, -20.3371
22.1976, 0.696208
5.98459, 4.19796
12.9907, -14.2015
Particle 2 new velocities: 35.9902, 42.6562
32.6278, 69.9658
37.0219, 12.411
14.7082, -15.8597
21.3503, 39.6151
14.1951, -6.79348
25.0592, 76.7794
Particle 3 new velocities: 174.669, 21.4073
76.0943, 23.5084
4.43743, 15.2161
-2.86293, -46.6094
3.58441, -116.719
36.0637, 16.3332
-136.355, 26.3595
Particle 4 new velocities: 86.4722, 29.3288
15.894, 30.2593
34.9961, 17.1314
-16.9015, -73.0932
-6.60989, 3.759
0.994483, 44.9047
34.5481, 29.3537
Particle 5 new velocities: -50.0537, -111.796
-49.5004, -92.6169
-93.546, -63.6532
-128.76, -136.134
-75.082, -10.3744
-51.2936, -106.511
46.2622, -107.319
Particle 6 new velocities: 16.4572, 29.7827
115.832, 30.3904
130.474, -70.8013
25.4348, 52.0052
13.454, 34.1687
-107.97, 3.95782
-15.2948, 46.2052
Particle 7 new velocities: -88.1326, 2.20185
80.2653, 72.5059
46.8257, 4.63289
15.6403, 42.0555
-4.3518, 11.4791
21.4067, 41.1529
75.5433, -33.9434
Particle 8 new velocities: 16.711, 0.362958
35.1428, 83.8499
0.711618, 31.2276
-45.849, 9.40542
13.0157, 15.7311
29.3363, -9.04241
57.4213, 26.5257
Particle 9 new velocities: 90.5598, 6.66402
131.209, 39.4889
-55.7022, 28.1606
14.2886, 105.593
2.23357, 6.23639
29.4814, 34.6267
21.9945, 101.228
Particle 10 new velocities: 4.55015, 32.584
60.8876, 31.1579
84.2817, -87.6311
-1.63511, -61.7963
-6.6167, -11.8128
-66.0309, 27.1538
24.5027, -31.7378
Particle 11 new velocities: 68.8188, -12.1595
93.8728, 58.8302
83.3834, 39.1534
39.4387, -70.384
9.4626, -30.6481
-3.43964, -16.8064
61.633, 63.3848
Particle 12 new velocities: 2.21357, -8.32548
38.7867, 4.70946
14.3464, -0.19916
61.6471, -9.12449
11.7617, 10.1188
4.25994, 2.41418
4.3995, 37.9416
Particle 13 new velocities: -0.351579, -47.4426
-139.935, -99.1182
-60.4617, -54.2628
-41.1501, -0.316223
7.28566, -82.4758
-4.2727, -12.684
-85.1477, -49.9189
Particle 14 new velocities: 39.9164, 12.1288
158.998, 243.415
-4.18037, -201.555
-30.3943, -60.3757
-3.37573, -13.3855
-28.7094, -163.185
-7.50777, 198.45
Particle 15 new velocities: -61.4843, 13.3021
-35.632, 83.4052
161.431, -37.9712
-12.3948, -10.0649
-0.210571, 150.227
151.865, -61.2296
33.5389, 171.266
Particle 16 new velocities: 30.0654, 22.8776
0, 29.6814
2.01439, 16.744
-45.9194, -3.82309
8.62805, 24.7622
-3.60588, 29.8013
48.291, -30.2226
Particle 17 new velocities: 22.8642, -25.7834
81.5452, 34.0588
81.3941, 7.57612
16.6984, 22.1722
42.6426, -120.173
34.9346, 31.6635
36.3278, 110.412
Particle 18 new velocities: -2.32174, 90.7558
-10.3409, -23.4355
24.3248, 3.88076
-88.1885, -56.4395
-13.9951, 12.2072
-78.3453, -21.2134
4.70961, 16.7202
Particle 19 new velocities: 39.7249, 9.90167
8.66275, 43.9829
46.9333, 32.3183
-64.2946, -4.86418
-27.8289, -3.11315
38.783, 65.0223
-13.7636, -8.51856
Particle 20 new velocities: 42.1214, -2.28262
51.24, 85.601
90.3496, -9.56805
16.5603, -36.0885
-92.2039, 52.9041
-117.255, 102.099
-19.0079, 6.33343
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
91.7685, 202.143
256.341, 210.695
340.025, 82.3583
219.541, 74.6824
62.4935, 78.2768
89.8646, 113.603
85.079, 156.005
Evaluation Time: 1.43362 seconds
Resulting Fitness: 0.991667
New local best!
-------------
Particle: 2:
Relays Coordinates:
154.941, 187.733
287.778, 263.158
241.183, 126.211
192.68, 239.29
76.3104, 42.2436
23.9525, 142.265
112.933, 270.1
Evaluation Time: 1.47115 seconds
Resulting Fitness: 0.95
-------------
Particle: 3:
Relays Coordinates:
229.635, 96.8341
85.9126, 150.285
42.4398, 144.882
68.8131, 0
8.31994, 28.0274
52.2824, 81.069
77.9417, 159.637
Evaluation Time: 1.28763 seconds
Resulting Fitness: 0.866667
-------------
Particle: 4:
Relays Coordinates:
206.191, 200.045
242.994, 280.703
250.528, 40.8386
215.201, 93.0602
28.5777, 9.26588
77.7797, 155.023
108.548, 209.791
Evaluation Time: 1.46577 seconds
Resulting Fitness: 0.904167
-------------
Particle: 5:
Relays Coordinates:
55.6677, 177.308
177.516, 123.838
120.58, 0
54.2172, 0
0, 70.849
32.0185, 88.6427
161.212, 106.753
Evaluation Time: 1.20297 seconds
Resulting Fitness: 0.833333
-------------
Particle: 6:
Relays Coordinates:
103.165, 160.732
272.113, 217.017
272.072, 71.6457
138.582, 94.5246
16.1252, 63.5351
55.4849, 87.2899
80.8781, 222.206
Evaluation Time: 1.25884 seconds
Resulting Fitness: 0.9375
-------------
Particle: 7:
Relays Coordinates:
135.284, 178.269
211.099, 229.958
183.334, 55.288
188.78, 97.2416
33.908, 151.535
112.976, 106.156
120.104, 96.9715
Evaluation Time: 1.27953 seconds
Resulting Fitness: 0.879167
-------------
Particle: 8:
Relays Coordinates:
121.691, 192.523
291.521, 299.649
302.518, 117.083
177.68, 91.0869
34.6936, 94.2276
120.9, 153.989
149.838, 296.502
Evaluation Time: 1.45884 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 9:
Relays Coordinates:
244.461, 166.912
138.04, 222.721
0, 70.6722
89.1003, 255.15
37.7387, 34.8103
127.375, 25.2429
133.251, 166.815
Evaluation Time: 1.35037 seconds
Resulting Fitness: 0.883333
-------------
Particle: 10:
Relays Coordinates:
69.1303, 123.929
218.826, 161.91
181.339, 0
115.779, 53.568
22.7267, 47.0837
51.8419, 100.007
73.6667, 184.234
Evaluation Time: 1.15871 seconds
Resulting Fitness: 0.895833
-------------
Particle: 11:
Relays Coordinates:
124.116, 126.16
263.622, 218.765
276.624, 73.4175
165.32, 0.386253
52.3819, 35.4243
96.8759, 79.6655
91.1307, 241.318
Evaluation Time: 1.25871 seconds
Resulting Fitness: 0.975
-------------
Particle: 12:
Relays Coordinates:
107.025, 154.343
241.579, 225.523
210.781, 72.4214
110.785, 13.4575
32.4225, 53.3026
59.3715, 101.358
87.2995, 217.874
Evaluation Time: 1.19513 seconds
Resulting Fitness: 0.975
-------------
Particle: 13:
Relays Coordinates:
70.7392, 147.447
173.729, 46.1878
211.54, 70.6823
140.17, 104.401
41.8362, 12.8984
66.5744, 117.573
13.2685, 221.489
Evaluation Time: 1.31818 seconds
Resulting Fitness: 0.866667
-------------
Particle: 14:
Relays Coordinates:
146.348, 85.8094
237.317, 197.166
126.758, 0
132.93, 170.548
158.992, 78.6631
70.3722, 37.2942
36.6711, 283.5
Evaluation Time: 1.33173 seconds
Resulting Fitness: 0.891667
-------------
Particle: 15:
Relays Coordinates:
69.64, 156.452
112.725, 101.789
229.635, 84.3248
146.858, 94.706
58.9174, 229.635
206.994, 105.234
122.93, 117.727
Evaluation Time: 1.17197 seconds
Resulting Fitness: 0.908333
-------------
Particle: 16:
Relays Coordinates:
71.9996, 182.96
255.15, 240.081
262.715, 89.1364
95.9699, 45.9607
15.146, 85.8184
58.0095, 122.005
138.228, 178.183
Evaluation Time: 1.44207 seconds
Resulting Fitness: 0.95
-------------
Particle: 17:
Relays Coordinates:
54.0612, 194.755
238.815, 246.012
155.241, 96.9782
125.484, 42.9674
217.497, 0
198.204, 135.955
287.845, 99.3706
Evaluation Time: 1.34096 seconds
Resulting Fitness: 0.970833
-------------
Particle: 18:
Relays Coordinates:
137.315, 258.45
104.527, 167.376
276.781, 50.3036
0, 155.676
167.105, 111.042
0, 109.766
129.617, 233.925
Evaluation Time: 1.35971 seconds
Resulting Fitness: 0.941667
-------------
Particle: 19:
Relays Coordinates:
130.957, 165.073
190.583, 282.958
249.238, 88.953
88.3276, 67.0932
32.9487, 83.3032
66.8364, 121.592
90.5986, 171.501
Evaluation Time: 1.22641 seconds
Resulting Fitness: 0.933333
-------------
Particle: 20:
Relays Coordinates:
103.372, 130.397
258.892, 223.471
183.434, 66.2228
97.1557, 76.5902
36.1991, 91.4651
153.217, 131.45
82.7832, 187.375
Evaluation Time: 1.18606 seconds
Resulting Fitness: 0.945833
Current global best fitness: 0.991667
Current global best relays: 100.987, 163.464
255.15, 218.514
236.619, 73.2011
152.702, 60.6615
31.3713, 57.2539
61.1172, 104.245
86.0056, 216.187
Particle 1 new velocities: 10.5824, 12.4268
9.97902, 2.11344
20.9691, -1.03539
72.0307, -33.8656
-14.4308, 0.228127
4.03073, 2.55853
10.9325, 64.1861
Particle 2 new velocities: -54.7502, -2.08337
4.26126, -12.6607
134.48, -14.3975
-4.12634, -253.756
-8.33237, 20.0487
211.47, -30.386
-16.7379, 25.1878
Particle 3 new velocities: -26.7651, 75.015
138.296, 160.857
228.073, 212.341
98.1882, 85.3001
192.817, 25.1026
29.9599, 64.4045
-9.10108, 34.1698
Particle 4 new velocities: 8.8432, -46.7621
8.21453, -16.0714
-3.59411, 8.98323
-42.8522, 22.508
0.670428, 10.2132
-16.6869, -9.86735
-22.58, 8.50405
Particle 5 new velocities: 2.68387, -28.0678
61.7892, 64.2844
110.516, 120.236
-26.2534, 50.7382
89.4309, -9.28471
7.83793, -18.2371
-117.706, -58.3118
Particle 6 new velocities: 8.90977, 52.3635
94.8121, 31.7452
85.9667, -53.6192
113.798, 66.3425
9.19246, -22.1799
40.2671, -7.70888
7.27508, 66.0894
Particle 7 new velocities: -20.186, 31.0816
55.5365, 27.087
99.7305, 35.3868
-7.53836, 15.9942
1.31912, -2.43731
-18.7364, 14.0501
21.9242, 159.998
Particle 8 new velocities: -5.93114, -31.288
-7.47749, 38.603
-53.411, 11.2512
-42.8504, -16.7606
8.43214, -31.1305
18.6165, -19.6239
-9.63513, -40.4123
Particle 9 new velocities: -68.3744, 121.857
181.999, 73.3601
136.175, 36.1999
82.6736, -6.88914
26.523, 17.4901
26.9465, 120.193
18.9624, 98.3782
Particle 10 new velocities: 35.9908, 45.8776
90.0215, 53.0778
53.6529, 366.706
93.4648, 36.6691
76.711, 47.9478
77.2074, 35.2
5.43469, 129.377
Particle 11 new velocities: 32.6913, 43.9577
11.298, 40.3613
46.8611, 0.250468
24.2797, 69.8667
-9.72302, 30.3304
-26.5312, -4.2952
22.371, 26.1774
Particle 12 new velocities: -8.68073, 3.96293
46.4308, -8.20976
47.8746, 0.613646
132.745, 83.1882
8.38742, 15.97
7.0139, 8.76648
0.84953, 25.4118
Particle 13 new velocities: 3.15514, 11.568
-90.3626, 275.582
-21.7352, -41.7061
-7.70823, -49.529
-9.80622, 22.6093
-59.7016, -21.1845
4.48177, -35.3201
Particle 14 new velocities: -5.76028, 46.4904
-17.4771, 120.173
58.9191, 132.227
81.9926, 56.8616
15.9676, -12.6874
-6.29414, 65.5313
27.8035, -75.1298
Particle 15 new velocities: 55.6594, 95.0238
155.16, 219.447
37.7889, 9.73911
46.6326, -26.4626
36.4774, -182.386
72.9539, 127.122
-17.4777, 121.671
Particle 16 new velocities: 47.2457, -5.98577
0, -12.7461
-30.2823, -15.6225
10.8058, 9.63837
0.791031, -9.93359
6.62701, 3.32436
-26.3883, 41.3542
Particle 17 new velocities: 63.5827, -56.0123
44.2166, 7.39908
-1.20349, -17.8607
-1.63632, 16.1454
-105.923, 219.986
51.382, 2.71826
-25.0077, 38.3078
Particle 18 new velocities: 19.4875, 25.666
50.7193, 22.4042
8.96067, 11.3256
176.538, -51.0388
-61.5267, -29.5927
16.3213, -11.0807
4.64518, 6.34426
Particle 19 new velocities: -15.2188, 45.2627
80.1209, -22.9559
45.9618, 14.9299
-46.887, 18.3827
-7.58942, 34.9617
-1.26406, 19.4112
0.849222, 50.7006
Particle 20 new velocities: 81.9444, -2.96957
-1.05278, -63.2125
124.973, 18.1561
-4.18954, 20.808
129.546, 20.7299
2.00907, 100.937
3.22182, 131.271
