PSO EXECUTION
-------------
Particle: 20:
Relays Coordinates:
175.317, 191.515
95.7609, 225.532
114.153, 80.7662
Evaluation Time: 0.171612 seconds
Resulting Fitness: 0.321028
New local best!
Current global best fitness: 0.361889
Current global best relays: 257.321, 214.32
119.188, 253.563
115.8, 98.7022
Particle 1 new velocities: 83.1898, -17.0067
32.6483, 79.2279
-2.16828, 25.913
Particle 2 new velocities: 146.118, 107.244
34.5071, 171.937
96.1505, 39.7698
Particle 3 new velocities: 148.907, 171.923
80.2947, 240.209
63.7158, 66.9149
Particle 4 new velocities: 105.785, 113.073
60.3795, 117.103
69.7161, 67.5493
Particle 5 new velocities: 109.826, 138.491
94.7768, 254.763
18.7801, 68.9359
Particle 6 new velocities: 217.084, 102.576
193.37, 117.962
57.2741, 65.9337
Particle 7 new velocities: 163.174, 238.701
66.3186, 39.9725
93.1023, 98.2859
Particle 8 new velocities: 136.595, 130.421
58.9112, 209.423
19.7011, 67.8704
Particle 9 new velocities: 254.842, 220.239
60.0889, 115.14
69.1293, 59.6698
Particle 10 new velocities: 86.8682, 95.1536
33.8939, 76.3852
57.5389, 36.4004
Particle 11 new velocities: 90.1687, 85.7871
17.3441, 169.106
-2.34929, 99.4877
Particle 12 new velocities: 199.275, 236.448
146.467, 243.433
128.643, 97.3045
Particle 13 new velocities: 194.449, 159.578
80.533, 229.499
308.061, 59.2683
Particle 14 new velocities: 151.991, 62.8473
34.0017, 87.7836
15.5558, 40.4743
Particle 15 new velocities: 94.1407, 120.332
50.6904, 146.643
52.0538, 40.1811
Particle 16 new velocities: 105.342, 156.508
64.6291, 132.596
70.2535, 50.1325
Particle 17 new velocities: 110.656, 193.122
62.2723, 171.961
10.6462, 86.8142
Particle 18 new velocities: 205.109, 148.301
106.095, 87.718
195.021, 73.612
Particle 19 new velocities: 83.2979, 83.6014
49.4343, 102.284
44.7621, 36.2094
Particle 20 new velocities: 108.621, 169.933
121.498, 193.831
72.2274, 88.9489
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
160.58, 100.952
88.8145, 227.795
60.1814, 77.0546
Evaluation Time: 0.202608 seconds
Resulting Fitness: 0.292528
-------------
Particle: 2:
Relays Coordinates:
174.055, 139.792
83.4771, 257.326
98.2668, 70.8766
Evaluation Time: 0.175991 seconds
Resulting Fitness: 0.315389
-------------
Particle: 3:
Relays Coordinates:
155.591, 170.458
64.3152, 243.765
60.8689, 52.8884
Evaluation Time: 0.160029 seconds
Resulting Fitness: 0.292722
New local best!
-------------
Particle: 4:
Relays Coordinates:
214.411, 193.323
106.033, 218.874
109.545, 98.1698
Evaluation Time: 0.154628 seconds
Resulting Fitness: 0.336972
-------------
Particle: 5:
Relays Coordinates:
212.096, 191.612
128.953, 307.022
99.2862, 88.0702
Evaluation Time: 0.117529 seconds
Resulting Fitness: 0.351778
New local best!
-------------
Particle: 6:
Relays Coordinates:
206.816, 118.528
185.946, 169.653
65.5832, 70.6237
Evaluation Time: 0.071506 seconds
Resulting Fitness: 0.278611
-------------
Particle: 7:
Relays Coordinates:
180.936, 284.74
92.8571, 200.565
113.761, 102.416
Evaluation Time: 0.0639578 seconds
Resulting Fitness: 0.340361
New local best!
-------------
Particle: 8:
Relays Coordinates:
167.498, 168.712
93.2808, 257.025
67.9349, 70.5871
Evaluation Time: 0.0560441 seconds
Resulting Fitness: 0.314667
-------------
Particle: 9:
Relays Coordinates:
228.627, 192.519
84.3474, 208.838
84.8453, 65.0059
Evaluation Time: 0.0579327 seconds
Resulting Fitness: 0.326778
-------------
Particle: 10:
Relays Coordinates:
216.082, 180.941
122.66, 232.193
132.697, 73.8076
Evaluation Time: 0.0548686 seconds
Resulting Fitness: 0.342028
-------------
Particle: 11:
Relays Coordinates:
175.992, 233.212
64.5636, 279.742
76.2191, 130.024
Evaluation Time: 0.210097 seconds
Resulting Fitness: 0.321472
New local best!
-------------
Particle: 12:
Relays Coordinates:
176.242, 183.441
108.278, 199.564
131.935, 66.3755
Evaluation Time: 0.189341 seconds
Resulting Fitness: 0.312306
-------------
Particle: 13:
Relays Coordinates:
129.527, 89.5126
63.4488, 127.32
156.651, 37.8129
Evaluation Time: 0.158397 seconds
Resulting Fitness: 0.216389
-------------
Particle: 14:
Relays Coordinates:
179.11, 138.858
59.1197, 219.092
57.6194, 66.4502
Evaluation Time: 0.110075 seconds
Resulting Fitness: 0.300917
-------------
Particle: 15:
Relays Coordinates:
203.516, 182.203
110.815, 201.22
95.818, 52.808
Evaluation Time: 0.0856794 seconds
Resulting Fitness: 0.329056
-------------
Particle: 16:
Relays Coordinates:
184.997, 205.55
122.769, 224.246
115.385, 92.7738
Evaluation Time: 0.138257 seconds
Resulting Fitness: 0.309333
-------------
Particle: 17:
Relays Coordinates:
160.752, 200.248
96.4467, 236.553
60.9688, 83.0317
Evaluation Time: 0.109729 seconds
Resulting Fitness: 0.304056
-------------
Particle: 18:
Relays Coordinates:
174.184, 140.933
110.225, 106.858
165.395, 121.72
Evaluation Time: 0.111956 seconds
Resulting Fitness: 0.246417
-------------
Particle: 19:
Relays Coordinates:
199.212, 190.294
102.808, 223.451
121.025, 91.512
Evaluation Time: 0.122772 seconds
Resulting Fitness: 0.344111
New local best!
-------------
Particle: 20:
Relays Coordinates:
167.663, 213.431
128.289, 247.629
110.056, 100.215
Evaluation Time: 0.111032 seconds
Resulting Fitness: 0.298056
Current global best fitness: 0.361889
Current global best relays: 257.321, 214.32
119.188, 253.563
115.8, 98.7022
Particle 1 new velocities: 123.82, 166.334
55.6345, 141.587
37.6752, 55.5678
Particle 2 new velocities: 155.791, 273.438
48.624, 159.791
83.7157, 67.2061
Particle 3 new velocities: 221.638, 144.389
92.1875, 201.637
112.152, 63.6893
Particle 4 new velocities: 146.618, 121.287
65.4667, 162.446
71.2968, 55.2285
Particle 5 new velocities: 107.816, 121.466
64.6917, 156.12
35.5759, 65.5463
Particle 6 new velocities: 250.391, 254.934
100.813, 115.499
74.5671, 42.1078
Particle 7 new velocities: 130.999, 122.97
86.0716, 33.4989
74.6514, 76.5367
Particle 8 new velocities: 209.234, 153.645
95.0717, 168.453
93.3419, 76.8524
Particle 9 new velocities: 216.203, 196.086
94.1665, 87.7125
133.123, 65.4364
Particle 10 new velocities: 109.13, 62.5519
27.7653, 84.6539
31.8323, 42.8166
Particle 11 new velocities: 164.356, 55.8997
35.8413, 110.496
23.3678, 53.4721
Particle 12 new velocities: 193.455, 196.544
119.798, 254.396
95.5053, 82.0626
Particle 13 new velocities: 299.132, 178.515
116.478, 143.611
383.703, 191.151
Particle 14 new velocities: 220.145, 157.195
59.8794, 107.694
137.345, 72.9358
Particle 15 new velocities: 156.803, 120.844
66.2343, 143.456
74.7596, 62.4093
Particle 16 new velocities: 256.203, 109.29
52.5854, 117.406
70.5284, 42.662
Particle 17 new velocities: 209.159, 149.539
111.483, 149.575
88.5246, 56.1907
Particle 18 new velocities: 231.833, 145.812
63.094, 72.7863
156.735, 189.764
Particle 19 new velocities: 131.261, 83.9581
53.2036, 95.8242
33.8333, 37.0349
Particle 20 new velocities: 133.286, 105.044
38.8478, 157.449
65.1106, 47.8416
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
186.595, 175.366
94.773, 242.352
64.2037, 87.0135
Evaluation Time: 0.0865482 seconds
Resulting Fitness: 0.325333
-------------
Particle: 2:
Relays Coordinates:
175.293, 219.607
70.2039, 221.673
96.7129, 73.3828
Evaluation Time: 0.140954 seconds
Resulting Fitness: 0.323611
-------------
Particle: 3:
Relays Coordinates:
200.475, 167.323
83.172, 236.705
91.9503, 61.9542
Evaluation Time: 0.15456 seconds
Resulting Fitness: 0.334333
New local best!
-------------
Particle: 4:
Relays Coordinates:
213.184, 185.774
101.269, 225.166
106.785, 90.5802
Evaluation Time: 0.180958 seconds
Resulting Fitness: 0.339611
-------------
Particle: 5:
Relays Coordinates:
188.905, 184.87
114.345, 273.481
79.6347, 90.709
Evaluation Time: 0.205588 seconds
Resulting Fitness: 0.334
-------------
Particle: 6:
Relays Coordinates:
299.973, 245.029
188.143, 187.088
91.9526, 73.9631
Evaluation Time: 0.14337 seconds
Resulting Fitness: 0.371694
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
184.194, 240.749
105.656, 138.212
111.256, 105.67
Evaluation Time: 0.0607192 seconds
Resulting Fitness: 0.298917
-------------
Particle: 8:
Relays Coordinates:
200.211, 171.314
100.098, 226.116
85.7091, 78.3554
Evaluation Time: 0.0634492 seconds
Resulting Fitness: 0.338056
New local best!
-------------
Particle: 9:
Relays Coordinates:
236.401, 206.521
94.8696, 157.599
115.837, 69.3224
Evaluation Time: 0.060897 seconds
Resulting Fitness: 0.316278
-------------
Particle: 10:
Relays Coordinates:
237.08, 177.506
109.66, 230.981
119.942, 85.019
Evaluation Time: 0.0612239 seconds
Resulting Fitness: 0.339667
-------------
Particle: 11:
Relays Coordinates:
200.972, 170.718
59.2881, 230.431
58.8051, 108.353
Evaluation Time: 0.0637593 seconds
Resulting Fitness: 0.333028
New local best!
-------------
Particle: 12:
Relays Coordinates:
196.472, 201.939
121.209, 241.253
120.871, 78.8861
Evaluation Time: 0.0610052 seconds
Resulting Fitness: 0.321333
-------------
Particle: 13:
Relays Coordinates:
184.524, 115.377
77.4526, 116.627
215.234, 98.5613
Evaluation Time: 0.0752164 seconds
Resulting Fitness: 0.244722
-------------
Particle: 14:
Relays Coordinates:
235.756, 174.816
70.2678, 192.964
115.125, 82.306
Evaluation Time: 0.0635964 seconds
Resulting Fitness: 0.328167
-------------
Particle: 15:
Relays Coordinates:
236.406, 198.83
116.162, 226.142
111.916, 75.5941
Evaluation Time: 0.0548342 seconds
Resulting Fitness: 0.344583
New local best!
-------------
Particle: 16:
Relays Coordinates:
234.472, 167.319
93.1904, 181.568
98.802, 71.9761
Evaluation Time: 0.0592435 seconds
Resulting Fitness: 0.322667
-------------
Particle: 17:
Relays Coordinates:
218.429, 206.546
122.78, 228.005
88.2744, 82.2094
Evaluation Time: 0.0723446 seconds
Resulting Fitness: 0.325944
-------------
Particle: 18:
Relays Coordinates:
239.749, 169.32
102.343, 106.078
190.215, 183.928
Evaluation Time: 0.0687749 seconds
Resulting Fitness: 0.307389
New local best!
-------------
Particle: 19:
Relays Coordinates:
240.915, 199.93
113.733, 232.751
112.891, 93.7107
Evaluation Time: 0.0852571 seconds
Resulting Fitness: 0.349222
New local best!
-------------
Particle: 20:
Relays Coordinates:
197.453, 208.951
109.659, 265.772
114.927, 97.14
Evaluation Time: 0.0701447 seconds
Resulting Fitness: 0.33625
New local best!
Current global best fitness: 0.371694
Current global best relays: 299.973, 245.029
188.143, 187.088
91.9526, 73.9631
Particle 1 new velocities: 222.336, 143.426
157.008, 113.551
97.3312, 52.2811
Particle 2 new velocities: 177.715, 210.992
155.006, 200.35
69.12, 66.2639
Particle 3 new velocities: 203.495, 173.227
209.234, 135.773
89.7233, 65.9984
Particle 4 new velocities: 254.473, 113.919
168.853, 144.051
58.0638, 45.9004
Particle 5 new velocities: 235.575, 140.436
88.1762, 87.548
44.4665, 46.3894
Particle 6 new velocities: 200.313, 203.947
80.6507, 92.3988
59.6536, 33.6862
Particle 7 new velocities: 218.018, 102.265
132.609, 105.713
46.6622, 17.6637
Particle 8 new velocities: 217.551, 176.136
165.572, 99.1726
78.7758, 59.4303
Particle 9 new velocities: 242.796, 118.69
87.296, 80.4609
110.617, 54.2907
Particle 10 new velocities: 85.1014, 95.791
98.2559, 48.2498
26.744, 19.9653
Particle 11 new velocities: 255.203, 68.6658
127.721, 39.7206
47.2612, 39.2997
Particle 12 new velocities: 280.477, 158.438
106.013, 143.232
62.0788, 41.4674
Particle 13 new velocities: 297.148, 115.315
169.907, 115.06
-98.989, 130.843
Particle 14 new velocities: 140.329, 208.55
185.877, 188.69
71.1158, 50.1309
Particle 15 new velocities: 148.894, 128.584
97.0599, 76.1013
37.231, 49.4173
Particle 16 new velocities: 281.277, 157.127
154.803, 113.102
60.0149, 23.3405
Particle 17 new velocities: 213.018, 103.943
94.8425, 119.559
78.758, 22.8172
Particle 18 new velocities: 238.577, 173.395
96.7336, 78.4662
112.529, 90.1278
Particle 19 new velocities: 130.618, 84.9712
51.0337, 30.6019
12.1272, 27.8807
Particle 20 new velocities: 109.879, 96.8112
110.522, 45.9684
25.09, 11.8034
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
268.3, 209.16
165.193, 233.508
105.983, 91.3912
Evaluation Time: 0.0938087 seconds
Resulting Fitness: 0.355472
New local best!
-------------
Particle: 2:
Relays Coordinates:
187.603, 228.838
119.686, 224.28
88.1304, 74.214
Evaluation Time: 0.104578 seconds
Resulting Fitness: 0.305639
-------------
Particle: 3:
Relays Coordinates:
214.686, 180.982
155.396, 197.95
96.5488, 67.9992
Evaluation Time: 0.0736366 seconds
Resulting Fitness: 0.296694
-------------
Particle: 4:
Relays Coordinates:
276.147, 176.966
159.504, 218.019
97.3419, 80.5904
Evaluation Time: 0.0604461 seconds
Resulting Fitness: 0.355889
-------------
Particle: 5:
Relays Coordinates:
250.651, 192.09
119.587, 213.184
73.2805, 80.9552
Evaluation Time: 0.0639909 seconds
Resulting Fitness: 0.342917
-------------
Particle: 6:
Relays Coordinates:
265.721, 238.604
142.848, 148.531
80.5698, 57.2093
Evaluation Time: 0.0692567 seconds
Resulting Fitness: 0.328194
-------------
Particle: 7:
Relays Coordinates:
293.213, 250.057
173.695, 177.822
115.122, 89.9099
Evaluation Time: 0.0810357 seconds
Resulting Fitness: 0.3595
New local best!
-------------
Particle: 8:
Relays Coordinates:
274.094, 227.962
174.306, 213.422
107.919, 90.4012
Evaluation Time: 0.0623849 seconds
Resulting Fitness: 0.365778
New local best!
-------------
Particle: 9:
Relays Coordinates:
229.198, 155.547
87.1293, 113.863
108.312, 59.1237
Evaluation Time: 0.0636943 seconds
Resulting Fitness: 0.28725
-------------
Particle: 10:
Relays Coordinates:
260.967, 221.371
168.412, 226.177
118.815, 85.0373
Evaluation Time: 0.0637447 seconds
Resulting Fitness: 0.354306
New local best!
-------------
Particle: 11:
Relays Coordinates:
242.43, 127.218
99.3845, 143.57
56.368, 78.4686
Evaluation Time: 0.069186 seconds
Resulting Fitness: 0.288556
-------------
Particle: 12:
Relays Coordinates:
253.47, 191.519
120.755, 204.331
97.227, 63.9608
Evaluation Time: 0.0680095 seconds
Resulting Fitness: 0.343667
New local best!
-------------
Particle: 13:
Relays Coordinates:
284.422, 136.222
146.063, 136.809
68.6413, 135.461
Evaluation Time: 0.0803492 seconds
Resulting Fitness: 0.320389
New local best!
-------------
Particle: 14:
Relays Coordinates:
222.074, 226.374
151.251, 225.363
109.973, 78.2027
Evaluation Time: 0.0749752 seconds
Resulting Fitness: 0.3175
-------------
Particle: 15:
Relays Coordinates:
280.883, 238.685
155.439, 220.335
108.728, 91.1333
Evaluation Time: 0.0955235 seconds
Resulting Fitness: 0.381167
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
295.245, 191.582
146.437, 174
93.7798, 56.2835
Evaluation Time: 0.0682773 seconds
Resulting Fitness: 0.336917
-------------
Particle: 17:
Relays Coordinates:
254.765, 183.341
128.504, 205.233
98.6309, 62.0172
Evaluation Time: 0.0725314 seconds
Resulting Fitness: 0.340167
New local best!
-------------
Particle: 18:
Relays Coordinates:
254.202, 182.133
105.797, 98.0745
160.89, 145.645
Evaluation Time: 0.107024 seconds
Resulting Fitness: 0.315278
New local best!
-------------
Particle: 19:
Relays Coordinates:
270.847, 207.693
120.115, 191.985
91.1386, 88.6401
Evaluation Time: 0.0672512 seconds
Resulting Fitness: 0.342083
-------------
Particle: 20:
Relays Coordinates:
201.64, 200.611
144.461, 204.533
91.8649, 71.4777
Evaluation Time: 0.0745033 seconds
Resulting Fitness: 0.300944
Current global best fitness: 0.381167
Current global best relays: 280.883, 238.685
155.439, 220.335
108.728, 91.1333
Particle 1 new velocities: 182.138, 152.264
114.099, 79.7145
80.6377, 41.6351
Particle 2 new velocities: 192.693, 138.453
141.665, 243.105
67.2682, 87.6669
Particle 3 new velocities: 210.942, 186.441
141.36, 132.165
81.7275, 64.4828
Particle 4 new velocities: 175.037, 134.778
80.8922, 141.675
52.8751, 53.9758
Particle 5 new velocities: 211.899, 172.223
99.5788, 202.994
86.2619, 56.7971
Particle 6 new velocities: 61.2123, 165.251
120.713, 132.721
70.5623, 53.5888
Particle 7 new velocities: 173.681, 71.1256
91.0479, 129.171
33.2427, 14.5138
Particle 8 new velocities: 180.586, 149.465
130.71, 79.4975
63.2441, 48.4951
Particle 9 new velocities: 252.853, 144.927
175.907, 190.477
101.409, 79.2274
Particle 10 new velocities: 75.1871, 89.4688
71.3048, 38.0515
13.7515, 16.9411
Particle 11 new velocities: 223.886, 73.9829
65.1729, 129.193
54.8315, 74.7467
Particle 12 new velocities: 239.148, 176.787
84.8943, 127.502
52.9014, 46.8082
Particle 13 new velocities: 237.337, 140.729
142.221, 123.968
-59.7608, 63.2941
Particle 14 new velocities: 167.771, 164.012
92.9745, 197.815
48.1343, 35.1893
Particle 15 new velocities: 119.115, 102.867
77.6479, 60.881
29.7848, 39.5339
Particle 16 new velocities: -37.2959, 169.973
118.161, 129.689
83.0965, 60.3742
Particle 17 new velocities: 186.37, 102.705
97.1519, 99.0231
74.0575, 34.792
Particle 18 new velocities: 198.826, 159.616
137.1, 132.11
38.998, 59.569
Particle 19 new velocities: 89.5348, 95.0565
53.5292, 84.5722
19.7915, 30.3406
Particle 20 new velocities: 110.829, 114.247
52.0912, 58.0496
50.0611, 35.2508
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
295.532, 237.13
183.243, 205.505
122.442, 87.2785
Evaluation Time: 0.124335 seconds
Resulting Fitness: 0.376028
New local best!
-------------
Particle: 2:
Relays Coordinates:
181.895, 175.674
125.003, 223.549
74.3267, 77.4271
Evaluation Time: 0.0998155 seconds
Resulting Fitness: 0.312722
-------------
Particle: 3:
Relays Coordinates:
279.255, 241.066
194.702, 216.589
116.967, 86.9214
Evaluation Time: 0.0832325 seconds
Resulting Fitness: 0.3445
New local best!
-------------
Particle: 4:
Relays Coordinates:
266.42, 184.082
141.952, 212.396
88.7016, 79.46
Evaluation Time: 0.0660073 seconds
Resulting Fitness: 0.353028
-------------
Particle: 5:
Relays Coordinates:
245.818, 193.611
116.474, 221.174
84.7874, 73.2072
Evaluation Time: 0.0729688 seconds
Resulting Fitness: 0.339944
-------------
Particle: 6:
Relays Coordinates:
238.334, 294.41
192.136, 205.032
110.175, 80.7718
Evaluation Time: 0.0722487 seconds
Resulting Fitness: 0.360361
-------------
Particle: 7:
Relays Coordinates:
306.329, 210.728
173.698, 201.418
97.3423, 68.5124
Evaluation Time: 0.0602227 seconds
Resulting Fitness: 0.367694
New local best!
-------------
Particle: 8:
Relays Coordinates:
298.316, 247.63
200.121, 192.185
112.3, 91.1298
Evaluation Time: 0.0732783 seconds
Resulting Fitness: 0.370944
New local best!
-------------
Particle: 9:
Relays Coordinates:
284.647, 177.427
155.32, 179.71
123.838, 81.6949
Evaluation Time: 0.0908731 seconds
Resulting Fitness: 0.344028
New local best!
-------------
Particle: 10:
Relays Coordinates:
245.056, 226.602
174.753, 192.623
96.6413, 74.3423
Evaluation Time: 0.124205 seconds
Resulting Fitness: 0.328667
-------------
Particle: 11:
Relays Coordinates:
223.038, 96.2339
78.7073, 130.462
53.1864, 73.2824
Evaluation Time: 0.128458 seconds
Resulting Fitness: 0.24475
-------------
Particle: 12:
Relays Coordinates:
261.797, 195.733
109.29, 176.35
79.7844, 58.8672
Evaluation Time: 0.0639614 seconds
Resulting Fitness: 0.321889
-------------
Particle: 13:
Relays Coordinates:
265.721, 147.183
153.206, 138.587
4.71945, 105.627
Evaluation Time: 0.160028 seconds
Resulting Fitness: 0.307306
-------------
Particle: 14:
Relays Coordinates:
186.462, 186.72
116.812, 202.405
75.6223, 54.235
Evaluation Time: 0.154359 seconds
Resulting Fitness: 0.3115
-------------
Particle: 15:
Relays Coordinates:
323.999, 276.657
188.8, 227.785
112.195, 105.84
Evaluation Time: 0.101737 seconds
Resulting Fitness: 0.378333
-------------
Particle: 16:
Relays Coordinates:
188.045, 263.573
192.892, 221.389
128.943, 85.0435
Evaluation Time: 0.111388 seconds
Resulting Fitness: 0.316111
-------------
Particle: 17:
Relays Coordinates:
289.429, 187.675
148.053, 199.622
113.301, 63.5165
Evaluation Time: 0.0934756 seconds
Resulting Fitness: 0.355306
New local best!
-------------
Particle: 18:
Relays Coordinates:
240.758, 181.62
129.085, 122.329
106.229, 109.059
Evaluation Time: 0.130227 seconds
Resulting Fitness: 0.306306
-------------
Particle: 19:
Relays Coordinates:
291.909, 245.227
140.652, 224.011
89.8533, 96.3744
Evaluation Time: 0.0733766 seconds
Resulting Fitness: 0.364778
New local best!
-------------
Particle: 20:
Relays Coordinates:
253.101, 255.035
159.207, 212.692
114.96, 86.4501
Evaluation Time: 0.129516 seconds
Resulting Fitness: 0.363222
New local best!
Current global best fitness: 0.381167
Current global best relays: 280.883, 238.685
155.439, 220.335
108.728, 91.1333
Particle 1 new velocities: 131.5, 121.936
82.917, 70.8451
59.5336, 33.7523
Particle 2 new velocities: 181.282, 149.147
128.096, 221.42
89.1307, 94.4657
Particle 3 new velocities: 170.13, 149.056
71.4965, 106.899
63.8665, 51.6729
Particle 4 new velocities: 132.836, 191.889
65.6032, 189.365
74.85, 79.6467
Particle 5 new velocities: 184.588, 163.165
149.259, 193.612
107.451, 79.1148
Particle 6 new velocities: 105.391, 22.7291
67.1777, 112.822
45.059, 37.3179
Particle 7 new velocities: 132.223, 89.2532
62.9349, 119.003
40.6079, 21.3846
Particle 8 new velocities: 139.365, 110.595
65.8328, 100.13
48.7579, 38.7981
Particle 9 new velocities: 197.46, 147.761
140.846, 182.555
76.6451, 74.4601
Particle 10 new velocities: 120.07, 70.2748
40.9334, 102.387
47.9831, 17.3914
Particle 11 new velocities: 225.274, 183.868
118.179, 181.126
75.8525, 108.718
Particle 12 new velocities: 195.684, 174.702
112.902, 121.141
71.9222, 71.4145
Particle 13 new velocities: 11.0651, 128.448
106.169, 140.737
60.59, 73.3667
Particle 14 new velocities: 168.682, 178.799
74.1429, 250.245
55.6983, 74.6295
Particle 15 new velocities: 56.8622, 16.6421
26.8553, 35.4251
19.4698, 18.4574
Particle 16 new velocities: 6.32039, -23.8623
36.3677, 88.9133
39.5107, 10.9313
Particle 17 new velocities: 147.154, 82.335
85.3655, 81.3284
56.9565, 54.5781
Particle 18 new velocities: 187.53, 159.603
116.89, 91.5028
101.093, 82.5552
Particle 19 new velocities: 60.5513, 69.4912
61.5553, 66.6813
37.0768, 22.0375
Particle 20 new velocities: 124.765, 88.3837
37.4133, 53.0908
39.8959, 33.8438
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
280.176, 235.583
174.628, 181.313
119.394, 79.4083
Evaluation Time: 0.150818 seconds
Resulting Fitness: 0.368583
-------------
Particle: 2:
Relays Coordinates:
214.452, 191.804
149.453, 262.749
96.52, 101.501
Evaluation Time: 0.170993 seconds
Resulting Fitness: 0.331833
-------------
Particle: 3:
Relays Coordinates:
294.841, 255.959
174.653, 212.24
118.645, 90.9317
Evaluation Time: 0.174751 seconds
Resulting Fitness: 0.3845
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
235.757, 222.007
122.559, 237.236
96.5756, 93.9509
Evaluation Time: 0.129278 seconds
Resulting Fitness: 0.350361
-------------
Particle: 5:
Relays Coordinates:
228.736, 189.605
141.221, 220.434
102.163, 80.9502
Evaluation Time: 0.123489 seconds
Resulting Fitness: 0.335611
-------------
Particle: 6:
Relays Coordinates:
225.518, 208.075
170.136, 208.544
101.849, 77.4786
Evaluation Time: 0.133081 seconds
Resulting Fitness: 0.3
-------------
Particle: 7:
Relays Coordinates:
258.961, 177.136
139.729, 189.206
81.4582, 53.0833
Evaluation Time: 0.148793 seconds
Resulting Fitness: 0.325028
-------------
Particle: 8:
Relays Coordinates:
319.069, 261.145
193.88, 213.098
117.411, 94.7174
Evaluation Time: 0.0972433 seconds
Resulting Fitness: 0.379167
New local best!
-------------
Particle: 9:
Relays Coordinates:
284.679, 192.02
174.883, 213.914
118.384, 92.208
Evaluation Time: 0.098918 seconds
Resulting Fitness: 0.362194
New local best!
-------------
Particle: 10:
Relays Coordinates:
239.559, 194.781
141.512, 193.556
94.8881, 60.1865
Evaluation Time: 0.163239 seconds
Resulting Fitness: 0.330528
-------------
Particle: 11:
Relays Coordinates:
264.724, 165.397
116.26, 183.99
76.1962, 107.47
Evaluation Time: 0.102886 seconds
Resulting Fitness: 0.317056
-------------
Particle: 12:
Relays Coordinates:
270.138, 218.738
131.202, 175.665
89.5812, 76.93
Evaluation Time: 0.0809179 seconds
Resulting Fitness: 0.339333
-------------
Particle: 13:
Relays Coordinates:
181.599, 180.841
170.176, 183.265
42.8496, 117.438
Evaluation Time: 0.0954364 seconds
Resulting Fitness: 0.282028
-------------
Particle: 14:
Relays Coordinates:
152.878, 157.344
82.1999, 194.851
56.5292, 55.4719
Evaluation Time: 0.131601 seconds
Resulting Fitness: 0.276694
-------------
Particle: 15:
Relays Coordinates:
308.497, 237.572
174.681, 213.2
106.649, 100.681
Evaluation Time: 0.106975 seconds
Resulting Fitness: 0.381333
New local best!
-------------
Particle: 16:
Relays Coordinates:
141.692, 174.749
167.13, 226.211
122.803, 69.9656
Evaluation Time: 0.112548 seconds
Resulting Fitness: 0.2995
-------------
Particle: 17:
Relays Coordinates:
318.269, 196.837
170.162, 204.813
124.118, 86.0909
Evaluation Time: 0.109112 seconds
Resulting Fitness: 0.371417
New local best!
-------------
Particle: 18:
Relays Coordinates:
227.61, 181.34
130.721, 113.639
110.179, 101.832
Evaluation Time: 0.120843 seconds
Resulting Fitness: 0.302
-------------
Particle: 19:
Relays Coordinates:
285.493, 254.922
163.788, 235.461
102.813, 95.9137
Evaluation Time: 0.148839 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 20:
Relays Coordinates:
275.464, 250.352
143.336, 193.756
112.89, 87.6943
Evaluation Time: 0.156867 seconds
Resulting Fitness: 0.361056
Current global best fitness: 0.3845
Current global best relays: 294.841, 255.959
174.653, 212.24
118.645, 90.9317
Particle 1 new velocities: 136.228, 115.104
78.2726, 64.1927
50.2967, 40.9299
Particle 2 new velocities: 157.901, 151.207
109.618, 243.004
101.536, 62.7489
Particle 3 new velocities: 136.104, 119.245
57.1972, 85.5189
51.0932, 41.3383
Particle 4 new velocities: 152.451, 145.325
97.2238, 143.448
104.184, 66.7085
Particle 5 new velocities: 142.031, 178.44
124.896, 244.126
98.4148, 86.1557
Particle 6 new velocities: 235.733, 80.8127
61.0752, 60.4027
22.6281, 40.7936
Particle 7 new velocities: 169.843, 102.191
117.666, 117.149
89.0702, 74.6484
Particle 8 new velocities: 104.548, 86.9147
40.7268, 79.3544
40.1227, 29.4708
Particle 9 new velocities: 158.669, 160.69
112.419, 144.344
61.4677, 58.1101
Particle 10 new velocities: 152.448, 72.1385
57.0968, 102.435
78.7016, 18.587
Particle 11 new velocities: 141.946, 233.148
88.9697, 170.712
81.0313, 84.9162
Particle 12 new velocities: 159.797, 143.151
94.6638, 167.545
74.5786, 52.2204
Particle 13 new velocities: 236.161, 88.0395
52.5092, 97.7745
95.7176, 37.9473
Particle 14 new velocities: 257.664, 288.47
139.712, 291.101
165.739, 105.036
Particle 15 new velocities: 31.4302, 17.9147
21.4793, 27.3229
25.3115, 8.43108
Particle 16 new velocities: 259.679, -6.78251
-14.8436, 49.1088
29.6185, 29.5505
Particle 17 new velocities: 90.4555, 75.2626
70.0475, 72.4772
43.4762, 44.0758
Particle 18 new velocities: 184.517, 149.58
89.9686, 180.891
