PSO EXECUTION
Resulting Fitness: 0.280338
Current global best fitness: 0.379853
Current global best relays: 160.723, 205.045
247.786, 305.059
72.617, 102.93
Particle 1 new velocities: 168.343, 220.445
182.942, 149.645
89.7919, 193.943
Particle 2 new velocities: 67.569, 69.3258
122.262, 95.2113
99.7548, 45.909
Particle 3 new velocities: 70.4529, 146.322
132.565, 203.753
45.1903, 28.7292
Particle 4 new velocities: 60.0835, 54.0404
103.97, 87.7089
33.2726, 53.8161
Particle 5 new velocities: 63.1853, 147.944
133.413, 164.552
47.7177, 87.5545
Particle 6 new velocities: 85.3857, 37.8773
98.7449, 119.692
28.6605, 17.7346
Particle 7 new velocities: 55.8698, 75.2737
73.1364, 167.026
31.8971, 35.128
Particle 8 new velocities: 215.462, 240.154
248.827, 45.2199
81.4014, 116.016
Particle 9 new velocities: 93.8047, 134.709
121.739, 43.9763
66.0886, 64.1066
Particle 10 new velocities: 74.8666, 109.766
150.789, 152.551
44.991, 90.7605
Particle 11 new velocities: 113.791, 183.477
167.66, 36.295
58.8266, 74.7866
Particle 12 new velocities: 116.305, 133.505
147.11, 90.0919
45.3281, 73.2843
Particle 13 new velocities: 68.4473, 41.102
79.1853, 99.902
54.3288, 33.5298
Particle 14 new velocities: 121.376, 174.952
253.997, 186.844
53.221, 62.3115
Particle 15 new velocities: 109.615, 110.091
174.751, 189.28
44.8651, 103.798
Particle 16 new velocities: 67.3158, 87.2193
99.9304, 174.819
32.3563, 22.9029
Particle 17 new velocities: 40.6492, 84.5107
79.893, 127.438
24.772, 27.1848
Particle 18 new velocities: 81.8771, 133.464
212.873, 241.994
74.0231, 82.8747
Particle 19 new velocities: 133.708, 40.3092
166.742, 97.5928
34.1657, 26.6817
Particle 20 new velocities: 44.9241, 214.145
336.18, 197.325
141.532, 141.701
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
97.5403, 132.373
110.294, 107.468
56.2417, 133.975
Evaluation Time: 0.0728121 seconds
Resulting Fitness: 0.225516
-------------
Particle: 2:
Relays Coordinates:
148.276, 192.844
240.865, 279.741
105.448, 97.9537
Evaluation Time: 0.0595371 seconds
Resulting Fitness: 0.367248
-------------
Particle: 3:
Relays Coordinates:
136.44, 230.866
212.587, 293.816
87.719, 92.8716
Evaluation Time: 0.0830296 seconds
Resulting Fitness: 0.36333
New local best!
-------------
Particle: 4:
Relays Coordinates:
166.13, 250.364
265.316, 329.317
79.2462, 126.067
Evaluation Time: 0.0585693 seconds
Resulting Fitness: 0.368281
New local best!
-------------
Particle: 5:
Relays Coordinates:
121.605, 198.008
225.715, 298.257
67.9262, 101.72
Evaluation Time: 0.0639382 seconds
Resulting Fitness: 0.362647
New local best!
-------------
Particle: 6:
Relays Coordinates:
145.248, 165.259
191.516, 280.717
50.1431, 62.435
Evaluation Time: 0.0711499 seconds
Resulting Fitness: 0.34733
-------------
Particle: 7:
Relays Coordinates:
135.894, 214.018
208.452, 306.049
62.0073, 91.8143
Evaluation Time: 0.0734602 seconds
Resulting Fitness: 0.365359
-------------
Particle: 8:
Relays Coordinates:
217.925, 203.569
237.306, 165.246
89.4689, 120.169
Evaluation Time: 0.0864359 seconds
Resulting Fitness: 0.325887
-------------
Particle: 9:
Relays Coordinates:
193.362, 189.087
229.191, 225.769
89.4978, 124.137
Evaluation Time: 0.103241 seconds
Resulting Fitness: 0.330563
-------------
Particle: 10:
Relays Coordinates:
164.01, 229.101
243.319, 313.829
80.0949, 121.199
Evaluation Time: 0.0461282 seconds
Resulting Fitness: 0.375901
New local best!
-------------
Particle: 11:
Relays Coordinates:
171.675, 238.3
249.549, 198.152
80.5079, 132.255
Evaluation Time: 0.064008 seconds
Resulting Fitness: 0.334485
-------------
Particle: 12:
Relays Coordinates:
161.71, 195.439
193.868, 210.104
58.6985, 99.1494
Evaluation Time: 0.0650108 seconds
Resulting Fitness: 0.324134
-------------
Particle: 13:
Relays Coordinates:
138.374, 187.11
236.874, 291.605
82.1988, 107.88
Evaluation Time: 0.208921 seconds
Resulting Fitness: 0.363906
-------------
Particle: 14:
Relays Coordinates:
168.991, 165.244
214.663, 188.264
56.2079, 60.5342
Evaluation Time: 0.199718 seconds
Resulting Fitness: 0.319864
-------------
Particle: 15:
Relays Coordinates:
165.586, 191.816
232.264, 272.876
65.877, 127.731
Evaluation Time: 0.207846 seconds
Resulting Fitness: 0.36509
New local best!
-------------
Particle: 16:
Relays Coordinates:
143.309, 166.526
223.104, 294.61
57.447, 87.7929
Evaluation Time: 0.0997492 seconds
Resulting Fitness: 0.359686
-------------
Particle: 17:
Relays Coordinates:
150.695, 203.133
220.333, 280.224
70.5345, 78.9044
Evaluation Time: 0.0757703 seconds
Resulting Fitness: 0.36107
New local best!
-------------
Particle: 18:
Relays Coordinates:
160.532, 241.239
260.185, 339.395
73.1674, 130.753
Evaluation Time: 0.0746332 seconds
Resulting Fitness: 0.371066
New local best!
-------------
Particle: 19:
Relays Coordinates:
146.155, 167.573
234.525, 270.606
34.7846, 79.0282
Evaluation Time: 0.1087 seconds
Resulting Fitness: 0.352883
New local best!
-------------
Particle: 20:
Relays Coordinates:
33.0174, 141.701
215.234, 162.951
97.8867, 72.1164
Evaluation Time: 0.0586223 seconds
Resulting Fitness: 0.303659
Current global best fitness: 0.379853
Current global best relays: 160.723, 205.045
247.786, 305.059
72.617, 102.93
Particle 1 new velocities: 160.316, 206.66
285.794, 312.535
114.447, 156.202
Particle 2 new velocities: 72.6193, 71.247
111.659, 97.9821
54.5664, 44.2238
Particle 3 new velocities: 78.8001, 89.7812
150.137, 167.296
17.7053, 29.3498
Particle 4 new velocities: 44.9903, 34.1221
65.0201, 56.4086
26.5376, 19.7094
Particle 5 new velocities: 70.1908, 119.521
134.283, 137.24
39.2082, 70.5572
Particle 6 new velocities: 85.4635, 88.0987
137.352, 112.507
51.9536, 93.2841
Particle 7 new velocities: 63.8481, 68.3076
124.046, 105.071
29.884, 93.0831
Particle 8 new velocities: 128.273, 181.084
185.207, 113.636
45.0896, 79.7446
Particle 9 new velocities: 39.9697, 53.9912
96.6412, 61.4332
14.1881, 45.4607
Particle 10 new velocities: 57.6288, 69.7102
124.822, 121.668
29.2507, 69.7611
Particle 11 new velocities: 79.1524, 115.742
111.583, 84.0079
18.0142, 39.2975
Particle 12 new velocities: 85.406, 104.075
159.307, 309.859
49.2642, 64.9834
Particle 13 new velocities: 44.7132, 81.1779
78.3607, 94.646
21.8309, 30.5235
Particle 14 new velocities: 88.3926, 135.614
203.755, 249.017
75.7018, 105.603
Particle 15 new velocities: 86.0204, 96.4398
159.542, 180.159
36.3109, 79.6676
Particle 16 new velocities: 73.2529, 114.572
120.294, 118.407
27.4453, 71.2211
Particle 17 new velocities: 35.1622, 67.9798
99.1699, 105.608
20.399, 26.1437
Particle 18 new velocities: 65.5021, 75.7177
164.787, 179.955
58.9818, 66.2643
Particle 19 new velocities: 123.875, 61.6822
134.391, 94.7034
35.967, 40.719
Particle 20 new velocities: 61.0466, 155.487
83.9064, 297.084
97.2644, 112.742
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
110.999, 145.943
170.503, 180.798
73.4758, 124.912
Evaluation Time: 0.08369 seconds
Resulting Fitness: 0.270636
-------------
Particle: 2:
Relays Coordinates:
144.929, 173.27
231.291, 247.824
104.985, 93.2827
Evaluation Time: 0.143035 seconds
Resulting Fitness: 0.351634
-------------
Particle: 3:
Relays Coordinates:
141.219, 210.376
237.983, 302.536
69.1689, 80.1895
Evaluation Time: 0.106956 seconds
Resulting Fitness: 0.370298
New local best!
-------------
Particle: 4:
Relays Coordinates:
171.007, 230.434
267.573, 312.438
85.6849, 118.079
Evaluation Time: 0.102993 seconds
Resulting Fitness: 0.377
New local best!
-------------
Particle: 5:
Relays Coordinates:
139.819, 231.478
262.439, 317.478
78.101, 125.59
Evaluation Time: 0.0746279 seconds
Resulting Fitness: 0.374978
New local best!
-------------
Particle: 6:
Relays Coordinates:
186.876, 205.22
266.383, 318.511
82.6983, 126.132
Evaluation Time: 0.0979827 seconds
Resulting Fitness: 0.378347
New local best!
-------------
Particle: 7:
Relays Coordinates:
145.612, 205.816
242.391, 299.707
66.9888, 134.79
Evaluation Time: 0.0608821 seconds
Resulting Fitness: 0.369044
-------------
Particle: 8:
Relays Coordinates:
183.984, 204.42
224.541, 148.21
71.5099, 106.242
Evaluation Time: 0.0607667 seconds
Resulting Fitness: 0.318759
-------------
Particle: 9:
Relays Coordinates:
170.099, 177.204
237.531, 209.37
75.587, 123.637
Evaluation Time: 0.0571731 seconds
Resulting Fitness: 0.333976
-------------
Particle: 10:
Relays Coordinates:
145.417, 196.05
241.537, 285.73
71.7417, 125.289
Evaluation Time: 0.068781 seconds
Resulting Fitness: 0.366146
-------------
Particle: 11:
Relays Coordinates:
148.111, 209.059
213.245, 166.613
58.1763, 101.3
Evaluation Time: 0.0777719 seconds
Resulting Fitness: 0.318148
-------------
Particle: 12:
Relays Coordinates:
162.133, 196.512
231.718, 328.05
70.8343, 107.688
Evaluation Time: 0.069987 seconds
Resulting Fitness: 0.378326
New local best!
-------------
Particle: 13:
Relays Coordinates:
148.3, 217.313
255.34, 312.864
84.264, 112.106
Evaluation Time: 0.208655 seconds
Resulting Fitness: 0.379359
New local best!
-------------
Particle: 14:
Relays Coordinates:
187.632, 219.326
305.027, 318.778
96.1621, 121.114
Evaluation Time: 0.060551 seconds
Resulting Fitness: 0.371633
New local best!
-------------
Particle: 15:
Relays Coordinates:
165.079, 189.125
257.064, 297.236
67.0455, 136.074
Evaluation Time: 0.0614654 seconds
Resulting Fitness: 0.369595
New local best!
-------------
Particle: 16:
Relays Coordinates:
175.415, 227.689
278.153, 334.544
68.7628, 128.801
Evaluation Time: 0.143018 seconds
Resulting Fitness: 0.377608
New local best!
-------------
Particle: 17:
Relays Coordinates:
150.545, 219.602
258.797, 312.524
73.6561, 85.0889
Evaluation Time: 0.0671716 seconds
Resulting Fitness: 0.369315
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.124, 168.444
225.848, 265.721
70.2295, 104.703
Evaluation Time: 0.0678664 seconds
Resulting Fitness: 0.350063
-------------
Particle: 19:
Relays Coordinates:
177.166, 150.414
242.046, 239.68
46.4201, 78.5661
Evaluation Time: 0.0778491 seconds
Resulting Fitness: 0.34598
-------------
Particle: 20:
Relays Coordinates:
49.9895, 157.938
158.975, 244.481
103.711, 98.2413
Evaluation Time: 0.0597094 seconds
Resulting Fitness: 0.319717
New local best!
Current global best fitness: 0.379853
Current global best relays: 160.723, 205.045
247.786, 305.059
72.617, 102.93
Particle 1 new velocities: 178.812, 193.029
271.106, 128.828
92.8431, 267.044
Particle 2 new velocities: 82.482, 84.9105
104.482, 170.804
15.4198, 48.7951
Particle 3 new velocities: 63.6682, 68.7998
132.296, 134.371
16.0461, 52.7822
Particle 4 new velocities: 23.556, 21.8008
45.0296, 38.6708
9.53921, 9.45206
Particle 5 new velocities: 56.4774, 79.4802
98.2071, 102.503
30.4992, 50.9845
Particle 6 new velocities: 67.6144, 70.2691
109.041, 81.6948
31.4055, 51.8949
Particle 7 new velocities: 57.5717, 56.9572
104.513, 71.6957
14.8203, 55.2045
Particle 8 new velocities: 100.039, 79.5452
121.779, 243.085
57.5774, 65.5853
Particle 9 new velocities: 30.7177, 10.7439
69.385, 156.455
0.41106, 2.30666
Particle 10 new velocities: 87.7228, 101.189
104.865, 151.068
32.4373, 34.1327
Particle 11 new velocities: 76.3475, 78.9571
110.134, 180.876
33.2711, 46.9016
Particle 12 new velocities: 66.5888, 90.3268
146.232, -28.1914
40.0141, 50.4694
Particle 13 new velocities: 50.9924, 57.6686
58.4169, 71.6396
3.97743, 24.1373
Particle 14 new velocities: 49.6916, 94.7932
157.136, 188.115
51.5499, 76.2343
Particle 15 new velocities: 65.8741, 83.2032
119.802, 154.184
29.0488, 57.7542
Particle 16 new velocities: 57.5551, 84.1998
66.1092, 76.2245
25.0027, 33.343
Particle 17 new velocities: 38.7482, 38.6383
69.1581, 80.4511
15.0867, 37.3089
Particle 18 new velocities: 123.102, 153.074
137.934, 134.797
53.2788, 73.6285
Particle 19 new velocities: 65.9842, 97.8938
104.169, 198.626
40.7652, 41.4281
Particle 20 new velocities: 180.706, 132.745
106.929, 261.515
77.6919, 90.5938
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
101.051, 118.192
153.98, 107.96
57.9918, 136.667
Evaluation Time: 0.0590993 seconds
Resulting Fitness: 0.269315
-------------
Particle: 2:
Relays Coordinates:
165.783, 188.214
244.779, 305.18
87.7753, 103.575
Evaluation Time: 0.0800895 seconds
Resulting Fitness: 0.378141
-------------
Particle: 3:
Relays Coordinates:
134.427, 183.168
242.94, 286.654
55.9095, 87.2427
Evaluation Time: 0.0612013 seconds
Resulting Fitness: 0.362031
-------------
Particle: 4:
Relays Coordinates:
175.107, 227.011
281.342, 315.998
85.7017, 114.778
Evaluation Time: 0.0597077 seconds
Resulting Fitness: 0.377853
New local best!
-------------
Particle: 5:
Relays Coordinates:
143.1, 226.689
262.911, 306.166
79.1696, 128.723
Evaluation Time: 0.055322 seconds
Resulting Fitness: 0.373476
-------------
Particle: 6:
Relays Coordinates:
185.524, 200.831
273.684, 291.75
83.1817, 129.782
Evaluation Time: 0.0578289 seconds
Resulting Fitness: 0.375361
-------------
Particle: 7:
Relays Coordinates:
148.121, 191.561
252.893, 270.752
59.6389, 138.506
Evaluation Time: 0.0590656 seconds
Resulting Fitness: 0.363954
-------------
Particle: 8:
Relays Coordinates:
186.348, 186.31
227.22, 256.728
84.6942, 112.736
Evaluation Time: 0.0654132 seconds
Resulting Fitness: 0.349958
-------------
Particle: 9:
Relays Coordinates:
146.395, 137.014
223.742, 266.687
55.4026, 91.8129
Evaluation Time: 0.0535045 seconds
Resulting Fitness: 0.351577
-------------
Particle: 10:
Relays Coordinates:
188.844, 240.764
280.586, 353.806
84.385, 129.132
Evaluation Time: 0.0513493 seconds
Resulting Fitness: 0.366795
-------------
Particle: 11:
Relays Coordinates:
163.63, 209.964
235.743, 253.319
66.6652, 108.039
Evaluation Time: 0.0894493 seconds
Resulting Fitness: 0.351524
-------------
Particle: 12:
Relays Coordinates:
166.738, 209.105
275.526, 218.597
80.8085, 115.296
Evaluation Time: 0.114331 seconds
Resulting Fitness: 0.366624
-------------
Particle: 13:
Relays Coordinates:
161.427, 222.735
254.143, 311.448
71.4755, 110.357
Evaluation Time: 0.0759965 seconds
Resulting Fitness: 0.377836
-------------
Particle: 14:
Relays Coordinates:
113.511, 150.242
221.051, 239.148
70.6502, 94.3912
Evaluation Time: 0.0589602 seconds
Resulting Fitness: 0.340746
-------------
Particle: 15:
Relays Coordinates:
151.528, 178.674
247.262, 296.177
63.0475, 127.171
Evaluation Time: 0.263579 seconds
Resulting Fitness: 0.36283
-------------
Particle: 16:
Relays Coordinates:
169.835, 227.367
250.967, 299.45
68.355, 118.203
Evaluation Time: 0.0899075 seconds
Resulting Fitness: 0.369682
-------------
Particle: 17:
Relays Coordinates:
137.995, 188.257
239.08, 286.479
64.6935, 89.228
Evaluation Time: 0.231433 seconds
Resulting Fitness: 0.366644
-------------
Particle: 18:
Relays Coordinates:
159.58, 210.948
238.677, 262.779
81.0338, 117.003
Evaluation Time: 0.0667546 seconds
Resulting Fitness: 0.362829
-------------
Particle: 19:
Relays Coordinates:
159.531, 162.915
227.152, 287.573
57.2023, 78.7282
Evaluation Time: 0.0539999 seconds
Resulting Fitness: 0.359744
New local best!
-------------
Particle: 20:
Relays Coordinates:
136.223, 171.645
157.014, 295.245
107.117, 111.505
Evaluation Time: 0.0697304 seconds
Resulting Fitness: 0.338387
New local best!
Current global best fitness: 0.379853
Current global best relays: 160.723, 205.045
247.786, 305.059
72.617, 102.93
Particle 1 new velocities: 216.56, 279.233
259.608, 127.649
140.995, 330.294
Particle 2 new velocities: 53.3697, 104.765
87.0743, 136.513
-21.5331, 38.1966
Particle 3 new velocities: 55.3713, 103.148
106.902, 122.721
41.6367, 42.3549
Particle 4 new velocities: 12.4769, 8.84355
2.9752, 19.6251
-3.8744, -6.37331
Particle 5 new velocities: 54.1042, 43.0703
66.5285, 92.1315
21.3597, 14.3131
Particle 6 new velocities: 42.4345, 62.6354
52.3196, 94.173
16.7798, 7.42848
Particle 7 new velocities: 48.8311, 82.8401
77.5285, 74.2374
22.8767, 13.6136
Particle 8 new velocities: 55.3656, 47.4948
64.2995, 241.207
45.7471, 42.3259
Particle 9 new velocities: 76.2885, 12.7124
46.5629, 146.722
16.4641, 19.3316
Particle 10 new velocities: 58.2013, 71.5781
7.54505, 94.4525
16.6117, -4.23751
Particle 11 new velocities: 36.9095, 56.0174
95.7898, 219.632
32.5877, 45.4033
Particle 12 new velocities: 44.0279, 49.7666
37.4523, 164.944
18.7453, 37.0055
Particle 13 new velocities: 29.9946, 23.0668
45.8711, 56.6049
25.1317, 19.7983
Particle 14 new velocities: 171.896, 131.953
199.266, 117.342
43.2871, 83.9952
Particle 15 new velocities: 83.7255, 93.8841
96.03, 126.825
37.6345, 48.3612
Particle 16 new velocities: 45.2936, 42.0372
93.2551, 110.671
20.3375, 25.6348
Particle 17 new velocities: 60.6883, 42.008
97.5863, 88.3869
27.2275, 35.8862
Particle 18 new velocities: 100.65, 120.356
141.57, 232.363
27.2074, 56.6901
Particle 19 new velocities: 53.7116, 107.931
102.652, 177.44
49.4572, 60.5567
Particle 20 new velocities: 164.77, 120.55
97.0325, 3.44941
36.71, 61.491
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
99.6696, 124.716
129.788, 73.9366
62.4441, 146.537
Evaluation Time: 0.107009 seconds
Resulting Fitness: 0.246357
-------------
Particle: 2:
Relays Coordinates:
143.786, 192.223
217.729, 289.794
43.4615, 93.0161
Evaluation Time: 0.0716992 seconds
Resulting Fitness: 0.36237
-------------
Particle: 3:
Relays Coordinates:
138.363, 208.724
255.035, 298.435
71.1112, 94.4767
Evaluation Time: 0.0792526 seconds
Resulting Fitness: 0.372521
New local best!
-------------
Particle: 4:
Relays Coordinates:
168.825, 212.269
255.885, 302.06
73.6446, 97.5639
Evaluation Time: 0.190927 seconds
Resulting Fitness: 0.376664
-------------
Particle: 5:
Relays Coordinates:
159.736, 218.505
266.846, 322.621
81.4287, 115.859
Evaluation Time: 0.0759625 seconds
Resulting Fitness: 0.37911
New local best!
-------------
Particle: 6:
Relays Coordinates:
184.646, 213.408
264.063, 312.598
80.9688, 111.14
Evaluation Time: 0.0553854 seconds
Resulting Fitness: 0.37935
New local best!
-------------
Particle: 7:
Relays Coordinates:
159.531, 222.265
267.642, 279.442
66.8376, 123.217
Evaluation Time: 0.0685074 seconds
Resulting Fitness: 0.37614
New local best!
-------------
Particle: 8:
Relays Coordinates:
128.456, 124.253
154.926, 264.623
69.3218, 82.4063
Evaluation Time: 0.0750552 seconds
Resulting Fitness: 0.325979
-------------
Particle: 9:
Relays Coordinates:
118.343, 79.5707
143.651, 219.702
38.1929, 59.0668
Evaluation Time: 0.0922032 seconds
Resulting Fitness: 0.292528
-------------
Particle: 10:
Relays Coordinates:
145.878, 184.435
170.139, 264.692
59.6375, 73.7488
Evaluation Time: 0.0667295 seconds
Resulting Fitness: 0.333549
-------------
Particle: 11:
Relays Coordinates:
118.417, 157.059
195.767, 279.273
58.6078, 90.6062
Evaluation Time: 0.0837542 seconds
Resulting Fitness: 0.343891
-------------
Particle: 12:
Relays Coordinates:
170.72, 209.686
253.512, 310.668
80.6386, 123.365
Evaluation Time: 0.163727 seconds
Resulting Fitness: 0.379001
New local best!
-------------
Particle: 13:
Relays Coordinates:
172.279, 221.222
270.013, 331.247
86.9465, 117.14
Evaluation Time: 0.110192 seconds
Resulting Fitness: 0.380269
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
208.062, 205.72
306.411, 259.882
83.0603, 130.044
Evaluation Time: 0.0798777 seconds
Resulting Fitness: 0.367273
-------------
Particle: 15:
Relays Coordinates:
171.5, 198.695
250.26, 308.369
73.3972, 127.963
Evaluation Time: 0.0554558 seconds
Resulting Fitness: 0.379027
New local best!
-------------
Particle: 16:
Relays Coordinates:
174.254, 218.218
278.82, 332.198
71.8409, 116.509
Evaluation Time: 0.0758395 seconds
Resulting Fitness: 0.377354
-------------
Particle: 17:
Relays Coordinates:
144.84, 167.863
245.429, 273.277
67.0104, 91.2083
Evaluation Time: 0.0859624 seconds
Resulting Fitness: 0.361446
-------------
Particle: 18:
Relays Coordinates:
170.737, 217.369
249.48, 324.863
71.0171, 113.96
Evaluation Time: 0.0655987 seconds
Resulting Fitness: 0.379448
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.909, 177.702
216.384, 305.095
69.9793, 91.3848
Evaluation Time: 0.0593978 seconds
Resulting Fitness: 0.362819
New local best!
-------------
Particle: 20:
Relays Coordinates:
197.482, 191.709
166.68, 195.973
94.3647, 113.503
Evaluation Time: 0.0647432 seconds
Resulting Fitness: 0.302089
Current global best fitness: 0.380269
Current global best relays: 172.279, 221.222
270.013, 331.247
86.9465, 117.14
Particle 1 new velocities: 218.34, 319.763
334.424, 108.612
184.561, 339.197
Particle 2 new velocities: 79.2642, 107.177
170.086, 143.443
19.5329, 70.1097
Particle 3 new velocities: 79.124, 88.2587
90.5122, 122.903
51.8952, 54.2116
Particle 4 new velocities: 17.0806, 21.7679
23.1186, 47.5004
14.6721, 13.1896
Particle 5 new velocities: 50.8836, 36.8207
56.3991, 84.0372
20.7553, 12.9899
Particle 6 new velocities: 25.5674, 53.2813
43.1884, 85.0634
19.8664, 12.6694
Particle 7 new velocities: 51.3542, 65.4232
63.5407, 64.7459
38.9617, 5.82148
Particle 8 new velocities: 118.046, 81.1316
180.09, 257.357
55.9663, 108.369
Particle 9 new velocities: 123.427, 114.83
243.114, 279.478
67.9307, 118.433
Particle 10 new velocities: 79.0644, 102.474
152.78, 144.165
53.6684, 77.5422
Particle 11 new velocities: 81.5963, 69.4976
148.485, 176.723
61.172, 122.922
Particle 12 new velocities: 35.9946, 47.7106
34.3383, 148.34
21.0946, 28.9338
Particle 13 new velocities: 23.9957, 18.4535
36.6969, 45.2839
20.1054, 15.8386
Particle 14 new velocities: 107.196, 124.739
113.113, 198.374
47.8177, 58.9216
Particle 15 new velocities: 67.6218, 95.4555
94.6462, 106.021
36.3419, 37.4166
Particle 16 new velocities: 37.5192, 45.7172
73.5662, 89.605
29.3724, 24.8153
Particle 17 new velocities: 74.9879, 94.3442
84.0351, 136.11
41.4648, 55.7859
Particle 18 new velocities: 81.5612, 96.7523
117.085, 188.337
32.9516, 48.2906
Particle 19 new velocities: 62.6157, 101.397
148.224, 175.028
56.8346, 61.2374
Particle 20 new velocities: 20.1143, 88.6131
98.1409, 294.183
33.3678, 46.5794
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
89.8153, 125.534
131.107, 51.557
69.7617, 137.186
Evaluation Time: 0.0849046 seconds
Resulting Fitness: 0.239218
-------------
Particle: 2:
Relays Coordinates:
162.604, 218.263
282.717, 315.83
45.9229, 118.919
Evaluation Time: 0.401444 seconds
Resulting Fitness: 0.373633
-------------
Particle: 3:
Relays Coordinates:
158.548, 216.5
251.904, 307.155
89.6717, 108.394
Evaluation Time: 0.0581117 seconds
Resulting Fitness: 0.378569
New local best!
-------------
Particle: 4:
Relays Coordinates:
167.315, 210.633
251.104, 314.605
79.485, 99.6782
Evaluation Time: 0.0563243 seconds
Resulting Fitness: 0.379126
New local best!
-------------
Particle: 5:
Relays Coordinates:
170.602, 206.814
261.828, 329.393
82.769, 104.368
Evaluation Time: 0.0543405 seconds
Resulting Fitness: 0.377762
-------------
Particle: 6:
Relays Coordinates:
170.273, 216.018
248.874, 322.106
81.6766, 100.286
Evaluation Time: 0.0685631 seconds
Resulting Fitness: 0.379434
New local best!
-------------
Particle: 7:
Relays Coordinates:
170.817, 233.028
268.258, 278.792
85.6974, 104.521
Evaluation Time: 0.064926 seconds
Resulting Fitness: 0.36548
-------------
Particle: 8:
Relays Coordinates:
117.901, 98.235
160.237, 239.148
59.9249, 91.247
Evaluation Time: 0.0625416 seconds
Resulting Fitness: 0.313363
-------------
Particle: 9:
Relays Coordinates:
104.074, 83.6831
166.49, 214.881
45.6828, 76.4077
Evaluation Time: 0.0449068 seconds
Resulting Fitness: 0.293306
-------------
Particle: 10:
Relays Coordinates:
182.203, 232.396
261.564, 331.174
91.7778, 122.546
Evaluation Time: 0.0616908 seconds
Resulting Fitness: 0.371366
-------------
Particle: 11:
Relays Coordinates:
106.295, 120.402
182.95, 242.335
63.6559, 113.477
Evaluation Time: 0.0561694 seconds
Resulting Fitness: 0.320114
-------------
Particle: 12:
Relays Coordinates:
135.626, 168.878
188.859, 301.155
66.7472, 99.9229
Evaluation Time: 0.13721 seconds
Resulting Fitness: 0.353469
-------------
Particle: 13:
Relays Coordinates:
158.983, 194.137
248.435, 304.99
86.712, 107.713
Evaluation Time: 0.208047 seconds
Resulting Fitness: 0.376887
-------------
Particle: 14:
Relays Coordinates:
206.841, 216.814
275.249, 300.662
85.8691, 123.98
Evaluation Time: 0.113152 seconds
Resulting Fitness: 0.365024
-------------
Particle: 15:
Relays Coordinates:
174.32, 214.436
251.436, 302.09
79.9998, 120.562
Evaluation Time: 0.206672 seconds
Resulting Fitness: 0.378414
-------------
Particle: 16:
Relays Coordinates:
154.383, 192.408
256.889, 307.495
73.7845, 103.025
Evaluation Time: 0.10045 seconds
Resulting Fitness: 0.373486
-------------
Particle: 17:
Relays Coordinates:
178.06, 212.388
266.866, 331.604
87.8649, 119.065
Evaluation Time: 0.0738601 seconds
Resulting Fitness: 0.380177
New local best!
-------------
Particle: 18:
Relays Coordinates:
165.533, 206.095
240.503, 328.05
68.2138, 106.453
Evaluation Time: 0.0633572 seconds
Resulting Fitness: 0.376148
-------------
Particle: 19:
Relays Coordinates:
119.589, 164.805
215.298, 283.508
74.8823, 90.1219
Evaluation Time: 0.0852274 seconds
Resulting Fitness: 0.349241
-------------
Particle: 20:
Relays Coordinates:
142.765, 183.92
173.749, 321.591
83.8053, 105.03
Evaluation Time: 0.0631879 seconds
Resulting Fitness: 0.35755
New local best!
Current global best fitness: 0.380269
Current global best relays: 172.279, 221.222
270.013, 331.247
86.9465, 117.14
Particle 1 new velocities: 224.698, 319.455
304.055, 284.078
171.426, 290.705
Particle 2 new velocities: 67.6349, 87.0138
93.3621, 117.764
38.6748, 28.3866
Particle 3 new velocities: 63.5093, 71.2222
85.8262, 128.536
40.0146, 46.444
Particle 4 new velocities: 15.0735, 29.927
27.4052, 58.0676
16.9746, 20.0192
Particle 5 new velocities: 32.9548, 54.6131
52.1121, 65.1966
19.6798, 27.4318
Particle 6 new velocities: 22.1119, 48.97
46.9208, 72.2202
17.6263, 14.0474
Particle 7 new velocities: 27.3182, 34.2969
50.9229, 64.7622
13.5424, 24.5458
Particle 8 new velocities: 135.29, 192.202
198.174, 78.8921
50.9785, 101.551
Particle 9 new velocities: 229.99, 292.163
326.382, 347.941
67.2342, 98.9193
Particle 10 new velocities: 51.2192, 67.0236
118.848, 107.495
33.2846, 57.6764
Particle 11 new velocities: 152.103, 128.773
250.667, 150.759
62.0067, 112.898
Particle 12 new velocities: 132.436, 136.882
137.731, 143.753
38.9237, 59.7779
Particle 13 new velocities: 50.4241, 25.3559
57.5695, 55.5572
16.4999, 21.5707
Particle 14 new velocities: 32.1662, 105.846
135.204, 183.969
44.3865, 42.5363
Particle 15 new velocities: 50.7823, 72.7811
88.1441, 107.994
26.616, 28.4526
Particle 16 new velocities: 56.7278, 78.4723
103.269, 100.645
16.7611, 76.713
Particle 17 new velocities: 54.2085, 81.4546
68.5437, 108.493
32.5532, 43.134
Particle 18 new velocities: 70.9249, 81.6454
116.492, -0.235499
