PSO EXECUTION
Particle 4 new velocities: 244.092, 181.365
31.0152, 66.6103
123.456, 101.718
Particle 5 new velocities: 141.359, 193.289
21.088, 88.2169
133.982, 106.155
Particle 6 new velocities: 156.998, 174.99
14.9883, 70.6814
80.5643, 102.319
Particle 7 new velocities: 200.208, 190.205
24.9293, 77.5259
117.803, 133.541
Particle 8 new velocities: 131.78, 123.504
15.678, 76.5521
76.388, 94.0955
Particle 9 new velocities: 19.1465, 49.8433
49.6137, 177.536
250.413, 257.688
Particle 10 new velocities: 140.852, 226.416
28.0932, 104.46
129.787, 168.338
Particle 11 new velocities: 141.839, 160.631
276.959, 196.36
278.785, 112.531
Particle 12 new velocities: 181.47, 91.375
50.3871, 148.87
178.539, 125.273
Particle 13 new velocities: 88.8824, 173.831
-4.41464, 72.3489
86.4684, 54.1685
Particle 14 new velocities: 175.402, 107.751
35.7616, 76.8368
97.0778, 82.404
Particle 15 new velocities: 161.492, 287.527
63.4188, 132.714
122.118, 188.058
Particle 16 new velocities: 154.073, 217.987
23.5595, 81.2545
112.351, 147.925
Particle 17 new velocities: 257.176, 231.674
147.857, 113.025
93.8442, 120.608
Particle 18 new velocities: -4.08394, 227.977
42.7063, 166.902
177.844, 220.076
Particle 19 new velocities: 256.154, 460.324
28.1255, 110.765
-12.6211, 222.291
Particle 20 new velocities: 164.437, 322.787
28.878, 103.164
95.507, 140.808
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.0462889 seconds
Resulting Fitness: 0.389718
-------------
Particle: 2:
Relays Coordinates:
212.916, 269.254
45.6379, 134.93
175.489, 170.314
Evaluation Time: 0.100796 seconds
Resulting Fitness: 0.388824
New local best!
-------------
Particle: 3:
Relays Coordinates:
246.74, 283.308
30.8108, 93.1758
129.895, 210.002
Evaluation Time: 0.149456 seconds
Resulting Fitness: 0.381563
New local best!
-------------
Particle: 4:
Relays Coordinates:
259.53, 244.954
44.2872, 92.7615
175.829, 148.576
Evaluation Time: 0.128621 seconds
Resulting Fitness: 0.367491
New local best!
-------------
Particle: 5:
Relays Coordinates:
221.229, 236.987
47.6502, 145.366
169.634, 167.873
Evaluation Time: 0.20847 seconds
Resulting Fitness: 0.363565
New local best!
-------------
Particle: 6:
Relays Coordinates:
254.966, 236.967
28.1269, 128.831
161.089, 181.402
Evaluation Time: 0.166169 seconds
Resulting Fitness: 0.378417
New local best!
-------------
Particle: 7:
Relays Coordinates:
232.795, 260.964
34.399, 142.606
164.309, 195.827
Evaluation Time: 0.119256 seconds
Resulting Fitness: 0.383418
New local best!
-------------
Particle: 8:
Relays Coordinates:
222.049, 280.44
28.7008, 131.884
163.986, 174.915
Evaluation Time: 0.069309 seconds
Resulting Fitness: 0.385237
New local best!
-------------
Particle: 9:
Relays Coordinates:
111.187, 124.401
40.7034, 135.984
188.672, 181.097
Evaluation Time: 0.100236 seconds
Resulting Fitness: 0.291258
-------------
Particle: 10:
Relays Coordinates:
195.594, 247.648
30.2551, 108.595
156.545, 179.707
Evaluation Time: 0.114467 seconds
Resulting Fitness: 0.356744
-------------
Particle: 11:
Relays Coordinates:
91.8275, 112.482
135.547, 104.605
145.913, 64.869
Evaluation Time: 0.105679 seconds
Resulting Fitness: 0.238946
-------------
Particle: 12:
Relays Coordinates:
221.301, 121.205
41.1219, 149.26
172.495, 176.087
Evaluation Time: 0.0981712 seconds
Resulting Fitness: 0.305412
-------------
Particle: 13:
Relays Coordinates:
249.284, 236.816
28.459, 135.34
168.942, 138.276
Evaluation Time: 0.132397 seconds
Resulting Fitness: 0.364577
-------------
Particle: 14:
Relays Coordinates:
275.676, 248.534
54.8571, 133.309
161.853, 155.791
Evaluation Time: 0.118459 seconds
Resulting Fitness: 0.368946
-------------
Particle: 15:
Relays Coordinates:
211.19, 265.721
75.139, 134.754
133.572, 179.633
Evaluation Time: 0.0561882 seconds
Resulting Fitness: 0.357712
New local best!
-------------
Particle: 16:
Relays Coordinates:
228.234, 283.825
27.399, 132.562
161.557, 182.972
Evaluation Time: 0.0483123 seconds
Resulting Fitness: 0.388868
New local best!
-------------
Particle: 17:
Relays Coordinates:
183.606, 191.859
75.5937, 97.6426
83.3994, 88.3974
Evaluation Time: 0.0649896 seconds
Resulting Fitness: 0.288975
-------------
Particle: 18:
Relays Coordinates:
124.923, 237.446
38.2879, 141.414
183.231, 193.942
Evaluation Time: 0.127124 seconds
Resulting Fitness: 0.307794
-------------
Particle: 19:
Relays Coordinates:
171.893, 265.721
38.7363, 135.099
21.4156, 250.68
Evaluation Time: 0.149803 seconds
Resulting Fitness: 0.378302
-------------
Particle: 20:
Relays Coordinates:
211.784, 295.245
37.9428, 147.042
137.372, 190.953
Evaluation Time: 0.0522214 seconds
Resulting Fitness: 0.383948
New local best!
Current global best fitness: 0.389718
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 136.288, 157.823
26.8375, 73.5605
102.746, 94.2622
Particle 3 new velocities: 119.631, 160.862
27.268, 78.8818
117.686, 84.5319
Particle 4 new velocities: 194.036, 198.694
14.9888, 101.349
102.107, 117.676
Particle 5 new velocities: 131.93, 211.369
5.33093, 69.6078
116.051, 119.302
Particle 6 new velocities: 125.79, 140.608
16.4096, 61.3561
83.8281, 98.4114
Particle 7 new velocities: 180.006, 203.37
21.1794, 63.5464
96.6135, 106.804
Particle 8 new velocities: 114.965, 101.24
20.3636, 65.2276
78.725, 79.1504
Particle 9 new velocities: 293.721, 248.959
44.8949, 147.588
195.101, 188.082
Particle 10 new velocities: 121.689, 217.05
24.4043, 110.931
113.917, 134.477
Particle 11 new velocities: 248.387, 216.433
205.817, 255.034
286.054, 246.944
Particle 12 new velocities: 205.912, 399.51
35.2897, 108.963
136.203, 124.746
Particle 13 new velocities: 21.3721, 174.023
1.63426, 47.7558
40.995, 105.071
Particle 14 new velocities: 81.1144, 153.187
-5.27625, 55.4736
78.4844, 105.891
Particle 15 new velocities: 170.072, 47.9334
30.3523, 113.739
146.946, 151.972
Particle 16 new velocities: 130.839, 196.545
27.776, 65.8186
96.6523, 121.784
Particle 17 new velocities: 274.911, 293.282
110.091, 117.184
231.864, 208.271
Particle 18 new velocities: 137.807, 275.032
31.3776, 144.533
117.948, 172.01
Particle 19 new velocities: 164.776, 86.9622
28.9849, 99.5975
207.601, 172.575
Particle 20 new velocities: 187.095, 8.15474
20.8697, 79.3313
92.5159, 114.32
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.0704497 seconds
Resulting Fitness: 0.389718
-------------
Particle: 2:
Relays Coordinates:
229.113, 280.205
47.5511, 136.79
182.55, 173.588
Evaluation Time: 0.0844559 seconds
Resulting Fitness: 0.387964
-------------
Particle: 3:
Relays Coordinates:
240.376, 291.42
38.1055, 112.887
162.438, 193.244
Evaluation Time: 0.0536206 seconds
Resulting Fitness: 0.390034
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
267.826, 261.97
35.0019, 114.62
164.118, 157.219
Evaluation Time: 0.0633502 seconds
Resulting Fitness: 0.368037
New local best!
-------------
Particle: 5:
Relays Coordinates:
208.537, 264.75
31.2848, 126.94
168.694, 169.574
Evaluation Time: 0.052972 seconds
Resulting Fitness: 0.382506
New local best!
-------------
Particle: 6:
Relays Coordinates:
249.814, 247.727
29.2204, 124.782
160.69, 183.586
Evaluation Time: 0.0489594 seconds
Resulting Fitness: 0.379633
New local best!
-------------
Particle: 7:
Relays Coordinates:
270.839, 304.649
36.465, 135.257
171.192, 198.556
Evaluation Time: 0.0446662 seconds
Resulting Fitness: 0.392832
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
245.683, 278.245
35.7679, 143.694
176.937, 185.214
Evaluation Time: 0.0393724 seconds
Resulting Fitness: 0.38932
New local best!
-------------
Particle: 9:
Relays Coordinates:
193.666, 178.577
40.9414, 135.632
183.557, 176.577
Evaluation Time: 0.0303083 seconds
Resulting Fitness: 0.301058
-------------
Particle: 10:
Relays Coordinates:
208.169, 304.888
35.862, 144.031
177.45, 206.136
Evaluation Time: 0.0281388 seconds
Resulting Fitness: 0.391979
New local best!
-------------
Particle: 11:
Relays Coordinates:
106.763, 103.217
107.124, 112.859
135.556, 97.8502
Evaluation Time: 0.0287808 seconds
Resulting Fitness: 0.234694
-------------
Particle: 12:
Relays Coordinates:
227.039, 265.721
40.6082, 137.23
164.054, 159.875
Evaluation Time: 0.041525 seconds
Resulting Fitness: 0.374107
New local best!
-------------
Particle: 13:
Relays Coordinates:
219.231, 332.779
24.3755, 148.308
170.049, 197.111
Evaluation Time: 0.0435085 seconds
Resulting Fitness: 0.395152
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
260.1, 292.855
36.1445, 137.622
175.206, 190.766
Evaluation Time: 0.0432309 seconds
Resulting Fitness: 0.392423
New local best!
-------------
Particle: 15:
Relays Coordinates:
202.618, 166.689
56.0624, 132.059
149.079, 176.228
Evaluation Time: 0.0446446 seconds
Resulting Fitness: 0.292957
-------------
Particle: 16:
Relays Coordinates:
235.588, 315.171
36.2003, 130.157
169.411, 199.951
Evaluation Time: 0.0409632 seconds
Resulting Fitness: 0.394793
New local best!
-------------
Particle: 17:
Relays Coordinates:
243.675, 257.824
98.6803, 114.168
167.544, 157.662
Evaluation Time: 0.0408192 seconds
Resulting Fitness: 0.362895
New local best!
-------------
Particle: 18:
Relays Coordinates:
125.663, 239.148
33.3208, 136.767
144.053, 175.034
Evaluation Time: 0.0321419 seconds
Resulting Fitness: 0.30214
-------------
Particle: 19:
Relays Coordinates:
198.8, 208.256
39.9887, 138.586
135.232, 249.928
Evaluation Time: 0.042388 seconds
Resulting Fitness: 0.321203
-------------
Particle: 20:
Relays Coordinates:
261.705, 199.061
38.5869, 148.523
150.829, 200.289
Evaluation Time: 0.0463412 seconds
Resulting Fitness: 0.369025
Current global best fitness: 0.395152
Current global best relays: 219.231, 332.779
24.3755, 148.308
170.049, 197.111
Particle 1 new velocities: -45.4278, 10.0058
-11.1324, 1.5295
-5.18225, 1.97976
Particle 2 new velocities: 89.7605, 126.456
-7.52514, 62.3466
72.4133, 81.7503
Particle 3 new velocities: 79.8127, 142.836
14.3462, 88.1511
95.5851, 71.4685
Particle 4 new velocities: 130.51, 173.145
11.7265, 84.0493
86.1113, 128.269
Particle 5 new velocities: 116.616, 242.52
1.83705, 69.6747
93.6535, 121.412
Particle 6 new velocities: 77.5844, 199.848
10.1376, 54.9961
69.1603, 80.5848
Particle 7 new velocities: 82.5872, 189.899
10.5688, 65.023
76.9439, 85.06
Particle 8 new velocities: 75.6103, 95.9009
1.58034, 55.6126
57.3571, 71.4787
Particle 9 new velocities: 267.324, 247.23
28.0838, 119.962
153.786, 158.554
Particle 10 new velocities: 97.4312, 175.658
4.76563, 93.3489
84.4021, 106.564
Particle 11 new velocities: 334.317, 367.858
279.175, 227.367
259.224, 283.567
Particle 12 new velocities: 160.536, 56.6643
28.0464, 90.6631
115.439, 107.041
Particle 13 new velocities: 17.0977, 139.218
1.30741, 38.2046
32.796, 84.0565
Particle 14 new velocities: 17.2229, 134.302
-13.4474, 48.9549
61.8059, 90.0032
Particle 15 new velocities: 141.076, 341.402
27.3805, 113.869
121.455, 149.568
Particle 16 new velocities: 100.043, 177.894
8.94889, 75.4637
77.7448, 95.2878
Particle 17 new velocities: 215.309, 273.344
68.4463, 104.806
188.328, 209.727
Particle 18 new velocities: 330.818, 159.568
17.7229, 135.401
115.814, 141.746
Particle 19 new velocities: 90.1483, 402.705
28.0764, 94.4408
63.7422, 123.218
Particle 20 new velocities: 79.4354, 198.469
0.00260178, 61.6466
74.9544, 78.6543
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
188.832, 289.965
22.2676, 130.86
155.971, 177.508
Evaluation Time: 0.0553398 seconds
Resulting Fitness: 0.382154
-------------
Particle: 2:
Relays Coordinates:
209.213, 266.811
26.261, 130.654
167.282, 167.528
Evaluation Time: 0.0513561 seconds
Resulting Fitness: 0.383622
-------------
Particle: 3:
Relays Coordinates:
210.076, 284.915
34.4136, 131.901
169.289, 173.678
Evaluation Time: 0.0503051 seconds
Resulting Fitness: 0.389436
-------------
Particle: 4:
Relays Coordinates:
261.348, 285.479
30.6585, 130.347
164.176, 187.309
Evaluation Time: 0.0470497 seconds
Resulting Fitness: 0.389662
New local best!
-------------
Particle: 5:
Relays Coordinates:
192, 295.245
19.5581, 116.099
154.913, 171.825
Evaluation Time: 0.0466753 seconds
Resulting Fitness: 0.373492
-------------
Particle: 6:
Relays Coordinates:
238.673, 326.282
28.692, 131.058
167.561, 192.58
Evaluation Time: 0.0514826 seconds
Resulting Fitness: 0.393522
New local best!
-------------
Particle: 7:
Relays Coordinates:
231.883, 324.473
30.8589, 131.404
162.802, 186.08
Evaluation Time: 0.0745878 seconds
Resulting Fitness: 0.390468
-------------
Particle: 8:
Relays Coordinates:
234.223, 272.752
27.2269, 145.295
170.8, 187.129
Evaluation Time: 0.103032 seconds
Resulting Fitness: 0.386896
-------------
Particle: 9:
Relays Coordinates:
244.989, 226.291
36.6828, 135.833
179.278, 178.102
Evaluation Time: 0.10628 seconds
Resulting Fitness: 0.357713
-------------
Particle: 10:
Relays Coordinates:
180.454, 283.758
23.9902, 140.17
154.621, 184.647
Evaluation Time: 0.166428 seconds
Resulting Fitness: 0.380388
-------------
Particle: 11:
Relays Coordinates:
124.574, 133.045
109.102, 96.0897
111.497, 107.724
Evaluation Time: 0.144519 seconds
Resulting Fitness: 0.237231
-------------
Particle: 12:
Relays Coordinates:
228.859, 190.365
40.5399, 134.569
165.038, 157.612
Evaluation Time: 0.095145 seconds
Resulting Fitness: 0.30963
-------------
Particle: 13:
Relays Coordinates:
172.284, 344.086
18.7229, 135.967
147.874, 204.971
Evaluation Time: 0.0557971 seconds
Resulting Fitness: 0.39074
-------------
Particle: 14:
Relays Coordinates:
181.952, 280.258
14.8915, 122.413
155.504, 184.213
Evaluation Time: 0.0739845 seconds
Resulting Fitness: 0.376883
-------------
Particle: 15:
Relays Coordinates:
202.948, 295.245
49.2722, 145.218
159.747, 192.38
Evaluation Time: 0.0496393 seconds
Resulting Fitness: 0.385116
New local best!
-------------
Particle: 16:
Relays Coordinates:
220.208, 323.5
29.6224, 134.908
162.159, 193.706
Evaluation Time: 0.0537301 seconds
Resulting Fitness: 0.393826
-------------
Particle: 17:
Relays Coordinates:
243.923, 265.721
88.8179, 116.372
189.125, 195.245
Evaluation Time: 0.0471667 seconds
Resulting Fitness: 0.381948
New local best!
-------------
Particle: 18:
Relays Coordinates:
242.593, 211.894
27.1267, 144.642
138.104, 168.35
Evaluation Time: 0.062841 seconds
Resulting Fitness: 0.354741
-------------
Particle: 19:
Relays Coordinates:
170.621, 295.245
40.1918, 137.6
117.492, 220.339
Evaluation Time: 0.101237 seconds
Resulting Fitness: 0.378211
-------------
Particle: 20:
Relays Coordinates:
223.822, 260.819
25.3186, 137.893
148.137, 183.015
Evaluation Time: 0.129206 seconds
Resulting Fitness: 0.377257
Current global best fitness: 0.395152
Current global best relays: 219.231, 332.779
24.3755, 148.308
170.049, 197.111
Particle 1 new velocities: 104.268, 43.8882
1.62746, 21.7948
36.7578, 9.42732
Particle 2 new velocities: 77.7846, 154.534
10.0147, 68.5018
65.6543, 93.332
Particle 3 new velocities: 70.7418, 117.702
8.82804, 72.7306
75.6951, 93.9439
Particle 4 new velocities: 75.2964, 187.975
2.88156, 79.8033
69.6337, 106.807
Particle 5 new velocities: 146.66, 9.87834
23.1334, 87.4043
110.346, 116.057
Particle 6 new velocities: 51.0672, 167.599
7.44357, 55.5832
55.4586, 64.8665
Particle 7 new velocities: 56.5912, 142.092
12.856, 75.5413
77.179, 85.0123
Particle 8 new velocities: 60.5579, 87.0161
5.65919, 44.1629
55.5949, 64.2661
Particle 9 new velocities: 183.008, 347.414
19.3741, 112.4
121.564, 117.759
Particle 10 new velocities: 125.967, 166.445
10.9371, 81.1313
82.508, 101.348
Particle 11 new velocities: 275.968, 450.003
543.592, 225.82
301.46, 245.683
Particle 12 new velocities: 117.576, 202.158
21.0816, 80.0039
91.7351, 102.953
Particle 13 new velocities: 76.2623, 91.6149
8.67746, 48.9457
72.9089, 53.9778
Particle 14 new velocities: 160.773, 132.112
21.8857, 70.616
68.9157, 90.1753
Particle 15 new velocities: 118.144, 16.292
-10.1435, 93.0467
105.261, 124.842
Particle 16 new velocities: 95.8675, 135.235
14.906, 58.7918
71.3782, 84.9198
Particle 17 new velocities: 162.666, 83.7692
-9.45025, 94.805
130.825, 169.08
Particle 18 new velocities: 247.241, 316.322
26.2657, 111.052
141.713, 153.717
Particle 19 new velocities: -19.6822, 65.1542
18.2291, 88.3646
23.2349, 168.61
Particle 20 new velocities: 44.0577, 227.784
15.5582, 73.6733
59.8369, 83.8041
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
237.411, 270.421
19.355, 123.65
156.11, 151.417
Evaluation Time: 0.136458 seconds
Resulting Fitness: 0.367714
-------------
Particle: 2:
Relays Coordinates:
209.221, 307.16
26.445, 145.184
169.81, 190.167
Evaluation Time: 0.109525 seconds
Resulting Fitness: 0.391823
New local best!
-------------
Particle: 3:
Relays Coordinates:
204.716, 293.508
31.5232, 149.177
178.593, 195.096
Evaluation Time: 0.0584042 seconds
Resulting Fitness: 0.389165
-------------
Particle: 4:
Relays Coordinates:
220.872, 310.633
22.0056, 137.88
153.402, 192.969
Evaluation Time: 0.0783096 seconds
Resulting Fitness: 0.389349
-------------
Particle: 5:
Relays Coordinates:
199.975, 180.172
25.2089, 120.167
156.633, 169.991
Evaluation Time: 0.0800161 seconds
Resulting Fitness: 0.29813
-------------
Particle: 6:
Relays Coordinates:
171.089, 291.632
21.3377, 110.21
131.691, 152.02
Evaluation Time: 0.0636652 seconds
Resulting Fitness: 0.365663
-------------
Particle: 7:
Relays Coordinates:
210.298, 340.126
31.8681, 150.863
174.946, 197.627
Evaluation Time: 0.0720933 seconds
Resulting Fitness: 0.391263
-------------
Particle: 8:
Relays Coordinates:
214.895, 262.271
23.974, 138.114
165.042, 183.267
Evaluation Time: 0.208944 seconds
Resulting Fitness: 0.382563
-------------
Particle: 9:
Relays Coordinates:
252.728, 295.245
33.101, 146.579
177.644, 174.703
Evaluation Time: 0.129665 seconds
Resulting Fitness: 0.386942
New local best!
-------------
Particle: 10:
Relays Coordinates:
201.043, 295.378
22.9158, 145.196
155.581, 187.641
Evaluation Time: 0.092833 seconds
Resulting Fitness: 0.385229
-------------
Particle: 11:
Relays Coordinates:
113.125, 141.215
141.215, 90.9167
116.631, 99.8124
Evaluation Time: 0.173177 seconds
Resulting Fitness: 0.239487
-------------
Particle: 12:
Relays Coordinates:
227.296, 257.535
40.4298, 140.781
168.469, 170.956
Evaluation Time: 0.133867 seconds
Resulting Fitness: 0.374813
New local best!
-------------
Particle: 13:
Relays Coordinates:
181.19, 317.626
19.9748, 134.802
160.951, 188.774
Evaluation Time: 0.0797142 seconds
Resulting Fitness: 0.382652
-------------
Particle: 14:
Relays Coordinates:
249.847, 300.617
26.8106, 140.718
163.602, 200.029
Evaluation Time: 0.0591097 seconds
Resulting Fitness: 0.39054
-------------
Particle: 15:
Relays Coordinates:
189.602, 183.959
23.1051, 140.693
156.485, 187.316
Evaluation Time: 0.0468198 seconds
Resulting Fitness: 0.298417
-------------
Particle: 16:
Relays Coordinates:
230.419, 334.418
32.4612, 141.207
170.249, 203.118
Evaluation Time: 0.0453676 seconds
Resulting Fitness: 0.394495
-------------
Particle: 17:
Relays Coordinates:
216.078, 185.733
42.1792, 112.228
170.034, 193.618
Evaluation Time: 0.0512844 seconds
Resulting Fitness: 0.311507
-------------
Particle: 18:
Relays Coordinates:
260.318, 265.721
28.3749, 135.886
148.706, 171.159
Evaluation Time: 0.0654042 seconds
Resulting Fitness: 0.371582
-------------
Particle: 19:
Relays Coordinates:
99.031, 236.458
38.3299, 148.255
92.3311, 255.189
Evaluation Time: 0.0945844 seconds
Resulting Fitness: 0.297654
-------------
Particle: 20:
Relays Coordinates:
175.756, 320.573
26.8192, 138.808
136.451, 175.06
Evaluation Time: 0.113424 seconds
Resulting Fitness: 0.377616
Current global best fitness: 0.395152
Current global best relays: 219.231, 332.779
24.3755, 148.308
170.049, 197.111
Particle 1 new velocities: 91.7514, 105.206
10.1683, 65.0304
70.919, 97.2466
Particle 2 new velocities: 63.3983, 136.637
6.08254, 55.3886
52.7738, 80.9403
Particle 3 new velocities: 71.3727, 107.26
6.89337, 8.45806
25.5119, 73.7374
Particle 4 new velocities: 66.001, 147.168
9.15631, 60.6351
78.7847, 83.0149
Particle 5 new velocities: 151.286, 108.748
22.0246, 95.0411
111.237, 120.33
Particle 6 new velocities: 130.93, 212.652
17.3833, 49.4397
112.727, 71.9134
Particle 7 new velocities: 90.7217, 96.1158
8.73691, 46.4594
51.3223, 69.1822
Particle 8 new velocities: 52.9861, 166.544
14.575, 42.0069
60.2097, 64.3351
Particle 9 new velocities: 132.261, 35.0146
11.9549, 91.6309
89.3661, 102.559
Particle 10 new velocities: 105.424, 149.602
26.1644, 67.4477
93.3778, 112.363
Particle 11 new velocities: 287.822, 85.7653
53.0417, 267.472
398.773, 184.482
Particle 12 new velocities: 92.7303, 172.26
1.69901, 72.106
74.9195, 87.3741
Particle 13 new velocities: 168.379, 97.9047
12.2575, 63.8158
78.7913, 61.8512
Particle 14 new velocities: 112.269, 143.308
24.6721, 58.4654
62.9999, 66.9746
Particle 15 new velocities: 121.96, 242.059
-1.72603, 89.5726
89.178, 116.049
Particle 16 new velocities: 65.141, 86.4734
13.2396, 46.5337
56.7193, 59.8287
Particle 17 new velocities: 148.222, 187.706
40.9562, 106.72
127.33, 135.47
Particle 18 new velocities: 161.882, 56.7168
19.392, 106.048
128.178, 168.922
Particle 19 new velocities: -3.72029, 231.408
12.9875, 66.7111
29.9937, 114.656
Particle 20 new velocities: 90.3207, 165.074
10.9417, 65.2219
77.3959, 87.0996
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
239.959, 273.833
21.5225, 137.548
165.504, 181.276
Evaluation Time: 0.110348 seconds
Resulting Fitness: 0.386192
-------------
Particle: 2:
Relays Coordinates:
198.74, 323.528
23.7125, 146.218
162.264, 197.637
Evaluation Time: 0.105133 seconds
Resulting Fitness: 0.390547
-------------
Particle: 3:
Relays Coordinates:
201.269, 292.16
28.0056, 114.916
148.793, 195.98
Evaluation Time: 0.130318 seconds
Resulting Fitness: 0.386141
-------------
Particle: 4:
Relays Coordinates:
188.218, 300.364
20.4453, 130.245
152.338, 181.073
Evaluation Time: 0.159287 seconds
Resulting Fitness: 0.380429
-------------
Particle: 5:
Relays Coordinates:
230.462, 189.56
30.9899, 141.198
175.749, 190.48
Evaluation Time: 0.145235 seconds
Resulting Fitness: 0.321829
-------------
Particle: 6:
Relays Coordinates:
160.505, 265.721
20.5779, 84.8443
129.894, 119.007
Evaluation Time: 0.202241 seconds
Resulting Fitness: 0.351756
-------------
Particle: 7:
Relays Coordinates:
219.443, 318.02
29.6011, 143.848
164.949, 194.504
Evaluation Time: 0.156888 seconds
Resulting Fitness: 0.394047
New local best!
-------------
Particle: 8:
Relays Coordinates:
195.285, 312.606
28.1022, 131.308
164.209, 180.502
Evaluation Time: 0.126013 seconds
Resulting Fitness: 0.382776
-------------
Particle: 9:
Relays Coordinates:
227.332, 195.015
26.6051, 140.661
157.667, 163.721
Evaluation Time: 0.0917288 seconds
Resulting Fitness: 0.317711
-------------
Particle: 10:
Relays Coordinates:
201.073, 291.952
32.2016, 139.516
163.342, 196.833
Evaluation Time: 0.0889287 seconds
Resulting Fitness: 0.387547
-------------
Particle: 11:
Relays Coordinates:
139.802, 79.1431
67.733, 124.963
174.339, 99.1273
Evaluation Time: 0.0988564 seconds
Resulting Fitness: 0.238674
-------------
Particle: 12:
Relays Coordinates:
209.969, 281.988
27.6407, 139.675
159.687, 169.491
Evaluation Time: 0.210351 seconds
Resulting Fitness: 0.382576
New local best!
-------------
Particle: 13:
Relays Coordinates:
229.352, 272.63
21.1476, 130.313
157.295, 164.435
Evaluation Time: 0.161851 seconds
Resulting Fitness: 0.370228
-------------
Particle: 14:
Relays Coordinates:
237.584, 291.259
33.7778, 130.684
148.673, 175.181
Evaluation Time: 0.123059 seconds
Resulting Fitness: 0.379944
-------------
Particle: 15:
Relays Coordinates:
204.416, 279.511
14.0268, 151.077
161.179, 199.038
Evaluation Time: 0.17761 seconds
Resulting Fitness: 0.382467
-------------
Particle: 16:
Relays Coordinates:
215.463, 306.83
33.3159, 136.863
165.46, 191.688
Evaluation Time: 0.147054 seconds
Resulting Fitness: 0.396617
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
215.116, 220.512
49.0906, 129.287
175.591, 194.323
Evaluation Time: 0.109404 seconds
Resulting Fitness: 0.346513
-------------
Particle: 18:
Relays Coordinates:
249.304, 190.396
28.2059, 142.86
163.497, 200.815
Evaluation Time: 0.0470808 seconds
Resulting Fitness: 0.344537
-------------
Particle: 19:
Relays Coordinates:
62.5333, 306.967
33.6694, 141.039
80.2573, 242.655
Evaluation Time: 0.0457555 seconds
Resulting Fitness: 0.31684
-------------
Particle: 20:
Relays Coordinates:
174.573, 318.633
24.775, 133.864
140.305, 172.003
Evaluation Time: 0.042806 seconds
Resulting Fitness: 0.372346
Current global best fitness: 0.396617
Current global best relays: 215.463, 306.83
33.3159, 136.863
165.46, 191.688
Particle 1 new velocities: 76.7981, 131.679
27.8277, 54.2505
77.1524, 101.793
Particle 2 new velocities: 76.8468, 92.3213
12.5547, 44.2313
49.7243, 56.2681
Particle 3 new velocities: 77.6499, 101.718
20.3582, 15.8632
38.7133, 54.2233
Particle 4 new velocities: 82.5488, 106.741
15.0893, 55.0863
90.5593, 78.4212
Particle 5 new velocities: 76.4927, 193.71
18.641, 61.5716
77.4805, 79.0248
Particle 6 new velocities: 274.93, 39.5071
36.7983, 147.485
104.477, 255.774
Particle 7 new velocities: 68.7302, 70.3692
8.55738, 28.9885
41.1227, 52.3246
Particle 8 new velocities: 91.6903, 87.8284
19.8558, 58.0704
66.2812, 64.2248
Particle 9 new velocities: 118.439, 243.464
20.2838, 71.965
96.7515, 107.261
Particle 10 new velocities: 101.383, 141.071
24.0662, 55.0231
98.5216, 95.2792
Particle 11 new velocities: 259.985, 232.352
212.078, 242.647
63.7878, 131.928
Particle 12 new velocities: 75.1214, 145.715
3.83179, 57.3148
61.6642, 95.1536
Particle 13 new velocities: 117.078, 205.517
18.7144, 82.2632
67.0509, 122.264
Particle 14 new velocities: 116.342, 135.559
20.7668, 61.8628
111.559, 69.2113
Particle 15 new velocities: 105.953, 220.968
36.039, 55.2631
73.5323, 77.8125
Particle 16 new velocities: 52.1128, 69.1787
10.5917, 37.2269
45.3754, 47.8629
Particle 17 new velocities: 134.781, 217.968
63.421, 69.3231
94.8251, 107.618
Particle 18 new velocities: 82.2352, 203.074
26.4586, 81.705
100.672, 126.692
Particle 19 new velocities: 9.65206, 280.945
23.3911, 57.9206
37.6006, 91.3676
Particle 20 new velocities: 121.582, 120.279
22.3777, 74.6775
89.0555, 73.2298
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
207.824, 266.056
32.3786, 125.839
159.207, 185.722
Evaluation Time: 0.0426037 seconds
Resulting Fitness: 0.385677
-------------
Particle: 2:
Relays Coordinates:
200.902, 303.154
26.4388, 138.837
154.539, 185.097
Evaluation Time: 0.0515441 seconds
Resulting Fitness: 0.384578
-------------
Particle: 3:
Relays Coordinates:
225.924, 319.041
39.1747, 105.931
