PSO EXECUTION
58.61, 82.841
Particle 3 new velocities: 103.857, 49.9643
29.5696, 43.3316
82.7863, 81.7196
Particle 4 new velocities: 337.737, 157.995
57.6367, 62.3935
123.919, 112.485
Particle 5 new velocities: 88.52, 123.48
34.6249, 49.3123
73.6726, 85.5923
Particle 6 new velocities: 241.656, -25.79
37.9786, 55.0339
53.7873, 113.784
Particle 7 new velocities: 294.884, 145.306
39.4873, 77.3367
104.235, 179.32
Particle 8 new velocities: 113.26, 151.066
31.1054, 44.3259
77.2554, 71.702
Particle 9 new velocities: 278.936, 161.636
45.2536, 107.363
141.033, 171.253
Particle 10 new velocities: 151.876, 147.35
53.6093, 94.5077
126.132, 155.183
Particle 11 new velocities: 166.476, 113.897
294.088, 190.289
278.946, 122.255
Particle 12 new velocities: 182.66, 37.6815
48.2114, 134.785
150.033, 186.787
Particle 13 new velocities: 241.218, 52.7638
68.911, 84.1648
107.895, 102.439
Particle 14 new velocities: 238.985, 191.653
40.2138, 90.1321
87.4466, 131.771
Particle 15 new velocities: 170.621, 249.817
74.9285, 132.197
122.14, 227.154
Particle 16 new velocities: 138.869, 137.561
20.2975, 71.6104
91.0346, 125.598
Particle 17 new velocities: 263.328, 175.914
30.7678, 23.4556
63.8931, 112.986
Particle 18 new velocities: -1.07353, 188.034
44.3107, 165.663
178.144, 240.073
Particle 19 new velocities: 397.373, 356.25
42.8266, 161.215
136.5, 217.881
Particle 20 new velocities: 192.493, 136.472
17.4432, 87.9326
88.6778, 97.8633
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
287.152, 232.486
40.6055, 124.704
161.064, 202.063
Evaluation Time: 0.0484014 seconds
Resulting Fitness: 0.500721
-------------
Particle: 2:
Relays Coordinates:
236.388, 222.117
67.4371, 132.294
191.533, 197.915
Evaluation Time: 0.16362 seconds
Resulting Fitness: 0.423835
-------------
Particle: 3:
Relays Coordinates:
231.499, 232.256
60.9471, 112.735
186.113, 177.647
Evaluation Time: 0.206189 seconds
Resulting Fitness: 0.472863
-------------
Particle: 4:
Relays Coordinates:
295.245, 231.154
60.007, 90.2715
176.102, 154.934
Evaluation Time: 0.0543881 seconds
Resulting Fitness: 0.511044
New local best!
-------------
Particle: 5:
Relays Coordinates:
305.587, 271.738
73.0234, 133.241
184.406, 230.53
Evaluation Time: 0.146599 seconds
Resulting Fitness: 0.570613
-------------
Particle: 6:
Relays Coordinates:
193.221, 15.9195
57.3139, 76.0018
91.4867, 130.542
Evaluation Time: 0.08312 seconds
Resulting Fitness: 0.347326
-------------
Particle: 7:
Relays Coordinates:
281.704, 192.033
38.6686, 132.81
132.468, 205.106
Evaluation Time: 0.101332 seconds
Resulting Fitness: 0.52014
New local best!
-------------
Particle: 8:
Relays Coordinates:
209.899, 298.524
38.8227, 110.74
164.556, 160.223
Evaluation Time: 0.207753 seconds
Resulting Fitness: 0.525265
New local best!
-------------
Particle: 9:
Relays Coordinates:
295.245, 266.685
55.0395, 142.478
181.09, 199.217
Evaluation Time: 0.207538 seconds
Resulting Fitness: 0.540238
New local best!
-------------
Particle: 10:
Relays Coordinates:
223.836, 228.477
48.6838, 114.784
171.781, 191.906
Evaluation Time: 0.209308 seconds
Resulting Fitness: 0.432773
-------------
Particle: 11:
Relays Coordinates:
111.575, 106.874
157.244, 113.876
162.187, 75.8437
Evaluation Time: 0.143144 seconds
Resulting Fitness: 0.339683
-------------
Particle: 12:
Relays Coordinates:
221.934, 92.6698
39.9656, 141.774
157.345, 208.779
Evaluation Time: 0.0665 seconds
Resulting Fitness: 0.491651
-------------
Particle: 13:
Relays Coordinates:
328.05, 150.739
60.4999, 135.681
174.478, 148.376
Evaluation Time: 0.0473202 seconds
Resulting Fitness: 0.534583
New local best!
-------------
Particle: 14:
Relays Coordinates:
211.142, 198.916
35.2216, 92.3911
93.685, 119.203
Evaluation Time: 0.0498014 seconds
Resulting Fitness: 0.434614
-------------
Particle: 15:
Relays Coordinates:
194.438, 222.938
73.1301, 121.031
120.225, 180.369
Evaluation Time: 0.0568171 seconds
Resulting Fitness: 0.444368
-------------
Particle: 16:
Relays Coordinates:
229.194, 239.579
29.0463, 113.75
150.041, 188.671
Evaluation Time: 0.0548617 seconds
Resulting Fitness: 0.431944
-------------
Particle: 17:
Relays Coordinates:
249.689, 206.356
29.8389, 101.023
104.079, 174.083
Evaluation Time: 0.0621938 seconds
Resulting Fitness: 0.42943
-------------
Particle: 18:
Relays Coordinates:
126.523, 216.219
39.1406, 140.756
183.39, 204.569
Evaluation Time: 0.0509744 seconds
Resulting Fitness: 0.439812
-------------
Particle: 19:
Relays Coordinates:
239.148, 239.148
37.42, 146.037
124.618, 171.043
Evaluation Time: 0.0370665 seconds
Resulting Fitness: 0.430257
-------------
Particle: 20:
Relays Coordinates:
279.476, 247.366
26.88, 140.603
160.68, 185.841
Evaluation Time: 0.0537074 seconds
Resulting Fitness: 0.482035
New local best!
Current global best fitness: 0.571473
Current global best relays: 330.666, 249.276
65.5444, 133.46
179.285, 230.635
Particle 1 new velocities: 66.681, 91.064
20.3154, 13.837
48.9256, 16.9533
Particle 2 new velocities: 208.78, 101.514
38.2265, 21.8197
94.1441, 73.1617
Particle 3 new velocities: 192.591, 114.491
31.8619, 68.6496
77.5863, 137.098
Particle 4 new velocities: 10.2213, 140.845
52.575, 90.5275
103.143, 148.865
Particle 5 new velocities: 88.9133, 50.5387
13.3848, 39.6743
52.4346, 68.6463
Particle 6 new velocities: 290.689, -18.4794
71.4557, 98.2769
156.317, 235.11
Particle 7 new velocities: 279.184, 173.478
54.1078, 62.6543
91.2199, 144.751
Particle 8 new velocities: 125.322, 117.072
54.0195, 43.0159
79.7021, 70.7751
Particle 9 new velocities: 43.9145, 125.868
36.5369, 81.1176
112.06, 160.105
Particle 10 new velocities: 126.407, 130.956
-13.8426, 93.4363
95.3333, 117.865
Particle 11 new velocities: 304.567, 145.208
216.517, 220.864
263.418, 260.934
Particle 12 new velocities: 210.455, 272.137
49.6905, 92.4912
112.92, 168.835
Particle 13 new velocities: 2.86392, 53.2631
58.1714, 65.1489
88.6115, 176.339
Particle 14 new velocities: 281.82, 267.857
43.3012, 112.286
105.891, 234.756
Particle 15 new velocities: 245.197, 294.707
61.1885, 119.083
164.016, 155.448
Particle 16 new velocities: 148.792, 148.83
51.0512, 64.968
84.6419, 109.267
Particle 17 new velocities: 103.902, 280.369
26.2494, 45.3125
153.054, 156.077
Particle 18 new velocities: 162.189, 240.792
59.3298, 134.278
118.552, 184.807
Particle 19 new velocities: -0.240644, 27.2339
40.9749, 112.821
190.264, 215.3
Particle 20 new velocities: 219.425, 110.097
55.6849, 63.139
78.2329, 95.727
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
286.605, 262.075
49.3459, 112.218
170.092, 177.403
Evaluation Time: 0.0875392 seconds
Resulting Fitness: 0.559603
-------------
Particle: 2:
Relays Coordinates:
292.075, 212.334
69.3259, 101.114
187.433, 177.854
Evaluation Time: 0.0498923 seconds
Resulting Fitness: 0.512178
New local best!
-------------
Particle: 3:
Relays Coordinates:
278.246, 227.5
60.892, 119.006
173.013, 206.504
Evaluation Time: 0.206321 seconds
Resulting Fitness: 0.484483
-------------
Particle: 4:
Relays Coordinates:
200.416, 244.069
73.865, 118.622
183.212, 199.322
Evaluation Time: 0.208227 seconds
Resulting Fitness: 0.472683
-------------
Particle: 5:
Relays Coordinates:
287.591, 234.94
62.9916, 126.055
172.657, 218.099
Evaluation Time: 0.12686 seconds
Resulting Fitness: 0.503114
-------------
Particle: 6:
Relays Coordinates:
187.477, 0
49.888, 67.5191
96.0043, 141.661
Evaluation Time: 0.0849088 seconds
Resulting Fitness: 0.347161
-------------
Particle: 7:
Relays Coordinates:
265.721, 194.247
49.3052, 103.878
118.877, 185.928
Evaluation Time: 0.204968 seconds
Resulting Fitness: 0.46727
-------------
Particle: 8:
Relays Coordinates:
244.376, 302.97
67.6819, 112.088
178.064, 168.398
Evaluation Time: 0.198454 seconds
Resulting Fitness: 0.559684
New local best!
-------------
Particle: 9:
Relays Coordinates:
200.27, 231.798
54.0749, 132.031
173.102, 212.176
Evaluation Time: 0.0932147 seconds
Resulting Fitness: 0.433744
-------------
Particle: 10:
Relays Coordinates:
206.815, 212.242
20.5733, 122.952
157.728, 182.917
Evaluation Time: 0.0943659 seconds
Resulting Fitness: 0.428625
-------------
Particle: 11:
Relays Coordinates:
130.59, 79.1059
117.29, 105.045
133.56, 105.684
Evaluation Time: 0.0837348 seconds
Resulting Fitness: 0.313037
-------------
Particle: 12:
Relays Coordinates:
255.321, 215.415
52.9411, 138.331
159.589, 222.977
Evaluation Time: 0.0674131 seconds
Resulting Fitness: 0.476358
-------------
Particle: 13:
Relays Coordinates:
217.113, 133.846
77.8602, 131.765
172.613, 213.045
Evaluation Time: 0.0597503 seconds
Resulting Fitness: 0.505345
-------------
Particle: 14:
Relays Coordinates:
235.782, 223.256
37.5572, 97.8964
95.4566, 169.298
Evaluation Time: 0.085258 seconds
Resulting Fitness: 0.429171
-------------
Particle: 15:
Relays Coordinates:
233.64, 265.721
71.3824, 127.607
151.057, 178.467
Evaluation Time: 0.0701398 seconds
Resulting Fitness: 0.483442
New local best!
-------------
Particle: 16:
Relays Coordinates:
275.552, 283.151
58.3911, 130.285
171.084, 217.196
Evaluation Time: 0.0630691 seconds
Resulting Fitness: 0.539904
New local best!
-------------
Particle: 17:
Relays Coordinates:
187.913, 258.666
29.8076, 77.7685
136.651, 175.461
Evaluation Time: 0.0740714 seconds
Resulting Fitness: 0.430218
-------------
Particle: 18:
Relays Coordinates:
138.09, 218.587
47.0981, 131.548
144.418, 186.237
Evaluation Time: 0.0783803 seconds
Resulting Fitness: 0.389001
-------------
Particle: 19:
Relays Coordinates:
126.965, 141.566
41.6622, 137.568
167.341, 205.319
Evaluation Time: 0.0604432 seconds
Resulting Fitness: 0.434912
-------------
Particle: 20:
Relays Coordinates:
265.136, 189.971
43.8784, 108.277
126.968, 149.637
Evaluation Time: 0.0483731 seconds
Resulting Fitness: 0.492486
New local best!
Current global best fitness: 0.571473
Current global best relays: 330.666, 249.276
65.5444, 133.46
179.285, 230.635
Particle 1 new velocities: 97.8436, 105.855
21.5831, 63.3949
48.2873, 94.5301
Particle 2 new velocities: 211.98, 89.743
26.3005, 30.519
71.3994, 79.8712
Particle 3 new velocities: 174.556, 206.499
31.9497, 67.5456
74.1749, 125.189
Particle 4 new velocities: 142.272, 92.0486
31.7208, 50.6072
71.6781, 116.181
Particle 5 new velocities: 148.97, 67.2562
14.7336, 47.6733
49.7802, 84.0283
Particle 6 new velocities: 356.322, 312.657
124.749, 115.994
170.647, 212.72
Particle 7 new velocities: 80.4412, 189.375
33.9487, 122.113
91.5163, 133.976
Particle 8 new velocities: 153.631, 78.9783
40.4555, 50.3045
64.7589, 99.3001
Particle 9 new velocities: 106.683, 118.54
39.8087, 70.1828
101.842, 134.498
Particle 10 new velocities: 136.726, 113.974
41.0743, 80.0022
91.647, 95.6644
Particle 11 new velocities: 466.271, 266.64
301.59, 198.495
249.195, 316.078
Particle 12 new velocities: 185.695, 215.639
25.5304, 64.5256
98.3424, 109.976
Particle 13 new velocities: 149.376, 101.449
19.0617, 54.8618
78.7242, 89.5843
Particle 14 new velocities: 299.727, 278.296
35.0036, 107.03
126.273, 225.717
Particle 15 new velocities: 207.294, -19.9796
47.8862, 102.042
161.374, 187.625
Particle 16 new velocities: 134.628, 79.322
48.8697, 55.9637
73.1498, 97.5379
Particle 17 new velocities: 101.583, 225.339
8.74103, 114.98
162.705, 202.263
Particle 18 new velocities: 415.434, 293.183
61.9379, 127.953
121.355, 149.051
Particle 19 new velocities: 95.3428, 299.882
25.6374, 77.2344
117.368, 178.953
Particle 20 new velocities: 229.21, 117.872
69.6057, 82.3417
80.5056, 134.498
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
280.263, 268.221
51.7072, 128.022
159.198, 198.24
Evaluation Time: 0.128479 seconds
Resulting Fitness: 0.561745
New local best!
-------------
Particle: 2:
Relays Coordinates:
295.245, 178.373
56.4664, 77.7279
152.838, 152.184
Evaluation Time: 0.160846 seconds
Resulting Fitness: 0.515535
New local best!
-------------
Particle: 3:
Relays Coordinates:
297.083, 284.747
60.9135, 122.397
162.18, 217.624
Evaluation Time: 0.103679 seconds
Resulting Fitness: 0.568731
New local best!
-------------
Particle: 4:
Relays Coordinates:
249.82, 245.029
76.9721, 123.368
185.815, 230.002
Evaluation Time: 0.128574 seconds
Resulting Fitness: 0.484785
-------------
Particle: 5:
Relays Coordinates:
286.427, 198.271
50.9956, 113.983
145.941, 198.226
Evaluation Time: 0.110802 seconds
Resulting Fitness: 0.498741
-------------
Particle: 6:
Relays Coordinates:
295.245, 184.621
103.121, 108.363
157.455, 209.258
Evaluation Time: 0.0830624 seconds
Resulting Fitness: 0.548693
New local best!
-------------
Particle: 7:
Relays Coordinates:
204.405, 226.525
49.1606, 133.445
124.235, 188.9
Evaluation Time: 0.0684675 seconds
Resulting Fitness: 0.429821
-------------
Particle: 8:
Relays Coordinates:
290.147, 278.44
78.8322, 118.384
177.018, 195.152
Evaluation Time: 0.0575746 seconds
Resulting Fitness: 0.575827
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
201.392, 229.857
61.597, 132.673
180.391, 227.453
Evaluation Time: 0.0529484 seconds
Resulting Fitness: 0.434484
-------------
Particle: 10:
Relays Coordinates:
250.442, 237.811
44.9412, 147.954
181.795, 203.086
Evaluation Time: 0.0568946 seconds
Resulting Fitness: 0.434223
-------------
Particle: 11:
Relays Coordinates:
141.215, 97.6489
118.304, 85.7287
108.101, 119.118
Evaluation Time: 0.0545042 seconds
Resulting Fitness: 0.313232
-------------
Particle: 12:
Relays Coordinates:
289.351, 282.814
51.4851, 133.094
169.229, 218.451
Evaluation Time: 0.0523346 seconds
Resulting Fitness: 0.566137
New local best!
-------------
Particle: 13:
Relays Coordinates:
267.17, 171.529
70.6561, 136.051
183.225, 220.617
Evaluation Time: 0.0531699 seconds
Resulting Fitness: 0.509201
-------------
Particle: 14:
Relays Coordinates:
239.148, 239.148
34.7056, 98.0157
106.053, 188.934
Evaluation Time: 0.0461061 seconds
Resulting Fitness: 0.429393
-------------
Particle: 15:
Relays Coordinates:
260.367, 145.108
70.4269, 135.606
184.487, 216.174
Evaluation Time: 0.0585681 seconds
Resulting Fitness: 0.501843
New local best!
-------------
Particle: 16:
Relays Coordinates:
269.119, 237.818
70.3738, 122.198
160.242, 206.497
Evaluation Time: 0.0469524 seconds
Resulting Fitness: 0.481304
-------------
Particle: 17:
Relays Coordinates:
138.465, 231.498
18.4377, 92.1912
143.181, 180.664
Evaluation Time: 0.0537914 seconds
Resulting Fitness: 0.400233
-------------
Particle: 18:
Relays Coordinates:
265.721, 265.721
57.9462, 137.909
141.243, 178.186
Evaluation Time: 0.116449 seconds
Resulting Fitness: 0.498908
New local best!
-------------
Particle: 19:
Relays Coordinates:
118.144, 234.604
35.7658, 114.155
151.306, 204.218
Evaluation Time: 0.0577209 seconds
Resulting Fitness: 0.39913
-------------
Particle: 20:
Relays Coordinates:
262.716, 163.6
60.3101, 101.302
110.26, 151.001
Evaluation Time: 0.0765637 seconds
Resulting Fitness: 0.457562
Current global best fitness: 0.575827
Current global best relays: 290.147, 278.44
78.8322, 118.384
177.018, 195.152
Particle 1 new velocities: 89.0179, 88.0565
23.8293, 39.8926
56.3484, 74.8159
Particle 2 new velocities: -2.61764, 149.246
44.2775, 66.7576
66.0494, 102.823
Particle 3 new velocities: 137.114, 165.032
33.9962, 52.3777
75.188, 78.9465
Particle 4 new velocities: 153.532, 85.5574
-0.823351, -12.0714
50.7865, 55.932
Particle 5 new velocities: 180.731, 204.504
58.4392, 65.589
119.281, 105.404
Particle 6 new velocities: -2.88435, 361.617
96.0484, 99.5267
137.542, 168.934
Particle 7 new velocities: 148.512, 173.166
29.9418, 80.661
107.832, 128.139
Particle 8 new velocities: 122.905, 63.1827
32.3644, 40.2436
51.8071, 79.4401
Particle 9 new velocities: 286.668, 202.444
43.7386, 48.3943
79.095, 44.4912
Particle 10 new velocities: 143.24, 89.8279
48.7403, 36.5964
64.2052, 34.2024
Particle 11 new velocities: 9.05661, 371.756
547.005, 197.61
300.765, 246.606
Particle 12 new velocities: 149.438, 170.514
22.8946, 47.6172
79.1559, 78.9659
Particle 13 new velocities: 195.853, 204.802
24.9631, 30.0688
47.3201, -24.5074
Particle 14 new velocities: -80.762, 71.5784
38.5315, 108.117
186.096, 153.226
Particle 15 new velocities: 175.498, 41.8908
49.1285, 70.7562
123.228, 127.053
Particle 16 new velocities: 122.735, 138.931
24.6847, 48.7037
76.2347, 83.8589
Particle 17 new velocities: 134.255, 303.876
53.7687, 126.666
161.396, 174.32
Particle 18 new velocities: 12.7112, 14.4725
62.0772, 88.0786
113.786, 134.525
Particle 19 new velocities: 257.787, 289.345
54.3789, 74.6351
102.178, 88.7877
Particle 20 new velocities: 195.489, 182.047
46.6267, 93.7532
93.2533, 152.602
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
299.118, 288.585
61.1846, 136.011
174.593, 221.175
Evaluation Time: 0.0656507 seconds
Resulting Fitness: 0.566584
New local best!
-------------
Particle: 2:
Relays Coordinates:
237.028, 265.372
81.6026, 117.033
177.299, 206.556
Evaluation Time: 0.0447058 seconds
Resulting Fitness: 0.488337
-------------
Particle: 3:
Relays Coordinates:
256.389, 265.59
56.0432, 103.203
140.163, 175.122
Evaluation Time: 0.0516206 seconds
Resulting Fitness: 0.496004
-------------
Particle: 4:
Relays Coordinates:
238.175, 195.208
44.9651, 65.7197
139.711, 168.841
Evaluation Time: 0.0538115 seconds
Resulting Fitness: 0.470475
-------------
Particle: 5:
Relays Coordinates:
306.503, 264.261
71.8002, 117.817
174.012, 199.211
Evaluation Time: 0.0573002 seconds
Resulting Fitness: 0.568614
-------------
Particle: 6:
Relays Coordinates:
155.372, 265.721
105.847, 110.481
156.773, 200.987
Evaluation Time: 0.0679104 seconds
Resulting Fitness: 0.468789
-------------
Particle: 7:
Relays Coordinates:
231.549, 262.237
51.8991, 140.475
152.259, 208.009
Evaluation Time: 0.0524065 seconds
Resulting Fitness: 0.435254
-------------
Particle: 8:
Relays Coordinates:
301.115, 249.043
81.0623, 115.64
166.813, 200.177
Evaluation Time: 0.0514465 seconds
Resulting Fitness: 0.564369
-------------
Particle: 9:
Relays Coordinates:
259.375, 229.743
55.9796, 96.2263
137.901, 144.522
Evaluation Time: 0.0478733 seconds
Resulting Fitness: 0.446242
-------------
Particle: 10:
Relays Coordinates:
286.994, 238.849
68.2938, 134.537
179.334, 172.983
Evaluation Time: 0.0559847 seconds
Resulting Fitness: 0.504775
New local best!
-------------
Particle: 11:
Relays Coordinates:
47.1568, 147.304
156.905, 88.9146
128.307, 114.768
Evaluation Time: 0.0539973 seconds
Resulting Fitness: 0.334552
-------------
Particle: 12:
Relays Coordinates:
259.101, 267.686
43.9205, 106.708
146.669, 175.621
Evaluation Time: 0.0381342 seconds
Resulting Fitness: 0.516155
-------------
Particle: 13:
Relays Coordinates:
221.463, 179.998
45.7344, 79.4544
110.269, 93.7985
Evaluation Time: 0.0507509 seconds
Resulting Fitness: 0.444438
-------------
Particle: 14:
Relays Coordinates:
103.917, 203.868
48.0509, 135.244
191.679, 224.492
Evaluation Time: 0.0527721 seconds
Resulting Fitness: 0.445524
-------------
Particle: 15:
Relays Coordinates:
257.374, 110.421
70.5963, 121.855
181.703, 202.672
Evaluation Time: 0.0472178 seconds
Resulting Fitness: 0.496731
-------------
Particle: 16:
Relays Coordinates:
285.662, 274.65
69.2977, 124.587
172.391, 211.67
Evaluation Time: 0.0374703 seconds
Resulting Fitness: 0.573448
New local best!
-------------
Particle: 17:
Relays Coordinates:
144.935, 265.721
38.3734, 116.309
161.865, 188.653
Evaluation Time: 0.134394 seconds
Resulting Fitness: 0.430909
-------------
Particle: 18:
Relays Coordinates:
164.411, 165.451
70.8726, 133.444
150.592, 184.653
Evaluation Time: 0.117441 seconds
Resulting Fitness: 0.39441
-------------
Particle: 19:
Relays Coordinates:
221.983, 295.245
53.2295, 111.479
149.68, 173.017
Evaluation Time: 0.0637037 seconds
Resulting Fitness: 0.479321
New local best!
-------------
Particle: 20:
Relays Coordinates:
270.565, 204.101
63.1451, 115.178
120.173, 179.274
Evaluation Time: 0.0486357 seconds
Resulting Fitness: 0.490162
Current global best fitness: 0.575827
Current global best relays: 290.147, 278.44
78.8322, 118.384
177.018, 195.152
Particle 1 new velocities: 70.2178, 62.7241
24.1655, 9.17272
46.0262, 26.1475
Particle 2 new velocities: 94.0925, 68.2115
19.4334, 40.3113
39.6539, 23.8361
Particle 3 new velocities: 129.369, 144.226
63.252, 72.7892
134.13, 116.563
Particle 4 new velocities: 193.499, 79.6027
40.9683, 20.2306
102.698, 39.4692
Particle 5 new velocities: 163.325, 170.015
50.7876, 61.9032
103.14, 98.5535
Particle 6 new velocities: 227.517, -42.7203
53.7952, 79.5444
118.231, 135.789
Particle 7 new velocities: 207.072, 121.053
29.9589, 35.6651
89.9752, 94.5156
Particle 8 new velocities: 91.6441, 118.267
21.2943, 34.395
61.8515, 54.9097
Particle 9 new velocities: 271.387, 226.211
43.2835, 76.3075
151.983, 62.4391
Particle 10 new velocities: 114.75, 88.3481
52.0139, 8.75558
49.4281, 32.9471
Particle 11 new velocities: 176.024, 334.712
73.2689, 243.736
383.156, 163.252
Particle 12 new velocities: 127.238, 140.961
54.8342, 62.8348
125.627, 98.2122
Particle 13 new velocities: 408.815, 176.617
41.7312, 105.298
184.595, 162.959
Particle 14 new velocities: 107.745, 199.773
27.1197, 26.1594
103.108, 77.2782
Particle 15 new velocities: 158.754, 256.95
44.594, 71.3013
99.0347, 106.233
Particle 16 new velocities: 103.227, 113.768
24.4183, 37.1169
62.8029, 53.7107
Particle 17 new velocities: 283.686, 16.9977
22.0249, 107.572
102.097, 140.456
Particle 18 new velocities: 122.917, 199.255
53.052, 59.9979
92.066, 114.337
Particle 19 new velocities: 207.682, -14.0846
69.7303, 64.0835
100.887, 88.8209
Particle 20 new velocities: 171.143, 197.528
49.1954, 72.5014
126.885, 123.132
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
299.162, 284.56
69.1336, 117.599
178.701, 200.331
Evaluation Time: 0.0566628 seconds
Resulting Fitness: 0.569021
New local best!
-------------
Particle: 2:
Relays Coordinates:
268.208, 270.202
81.8391, 127.449
175.732, 186.618
Evaluation Time: 0.0433947 seconds
Resulting Fitness: 0.555066
New local best!
-------------
Particle: 3:
Relays Coordinates:
281.217, 298.756
86.9662, 128.298
199.96, 212.638
Evaluation Time: 0.0459122 seconds
Resulting Fitness: 0.574867
New local best!
-------------
Particle: 4:
Relays Coordinates:
314.691, 200.337
62.6454, 62.6577
176.716, 151.858
Evaluation Time: 0.0494179 seconds
Resulting Fitness: 0.551501
New local best!
-------------
Particle: 5:
Relays Coordinates:
308.254, 284.928
80.4299, 117.915
181.839, 195.364
Evaluation Time: 0.0541835 seconds
Resulting Fitness: 0.573756
New local best!
-------------
Particle: 6:
Relays Coordinates:
226.093, 131.679
94.267, 112.208
162.387, 198.863
Evaluation Time: 0.0628143 seconds
Resulting Fitness: 0.465132
-------------
Particle: 7:
Relays Coordinates:
319.755, 279.419
59.6744, 128.406
176.589, 220.541
Evaluation Time: 0.0494059 seconds
Resulting Fitness: 0.569119
New local best!
-------------
Particle: 8:
Relays Coordinates:
286.321, 267.769
74.618, 109.375
166.697, 185.958
Evaluation Time: 0.0742796 seconds
Resulting Fitness: 0.567219
-------------
Particle: 9:
Relays Coordinates:
215.234, 196.273
42.7295, 74.2702
124.786, 89.0901
Evaluation Time: 0.0554587 seconds
Resulting Fitness: 0.435101
-------------
Particle: 10:
Relays Coordinates:
292.871, 238.526
87.7043, 104.46
166.768, 150.123
Evaluation Time: 0.0590868 seconds
Resulting Fitness: 0.501836
-------------
Particle: 11:
Relays Coordinates:
77.8182, 168.069
80.2568, 115.988
174.339, 96.9397
Evaluation Time: 0.0663277 seconds
Resulting Fitness: 0.370606
-------------
Particle: 12:
Relays Coordinates:
281.641, 297.903
71.9921, 123.597
198.504, 199.625
Evaluation Time: 0.0479519 seconds
Resulting Fitness: 0.568284
New local best!
-------------
Particle: 13:
Relays Coordinates:
328.05, 233.975
57.3862, 121.216
193.46, 168.459
Evaluation Time: 0.055912 seconds
Resulting Fitness: 0.564889
New local best!
-------------
Particle: 14:
Relays Coordinates:
124.984, 238.346
44.3875, 95.307
174.068, 178.192
Evaluation Time: 0.057462 seconds
Resulting Fitness: 0.434166
-------------
Particle: 15:
Relays Coordinates:
273.021, 241.032
75.5764, 126.73
184.192, 202.673
Evaluation Time: 0.0644805 seconds
Resulting Fitness: 0.482264
-------------
Particle: 16:
Relays Coordinates:
283.5, 283.157
68.3189, 117.882
171.457, 193.462
Evaluation Time: 0.0548263 seconds
Resulting Fitness: 0.574035
New local best!
-------------
Particle: 17:
Relays Coordinates:
281.218, 185.491
39.6274, 146.889
173.185, 215.929
Evaluation Time: 0.0551221 seconds
Resulting Fitness: 0.512384
New local best!
-------------
Particle: 18:
Relays Coordinates:
188.516, 239.284
81.3069, 126.917
159.208, 196.167
Evaluation Time: 0.0698385 seconds
Resulting Fitness: 0.474176
-------------
Particle: 19:
Relays Coordinates:
281.903, 184.469
80.674, 115.186
164.397, 171.792
Evaluation Time: 0.0686445 seconds
Resulting Fitness: 0.511907
New local best!
-------------
Particle: 20:
Relays Coordinates:
289.805, 263.509
73.7066, 123.137
162.095, 198.409
Evaluation Time: 0.0581936 seconds
Resulting Fitness: 0.561821
New local best!
Current global best fitness: 0.575827
Current global best relays: 290.147, 278.44
78.8322, 118.384
177.018, 195.152
Particle 1 new velocities: 54.7258, 48.9607
30.8847, 7.71181
36.802, 19.277
Particle 2 new velocities: 96.845, 62.4871
13.6443, 32.1994
32.0922, 26.8615
Particle 3 new velocities: 114.938, 91.6949
50.2728, 53.1413
84.3737, 91.8666
Particle 4 new velocities: 149.572, 134.537
36.0113, 70.6529
82.3959, 72.2293
Particle 5 new velocities: 113.033, 135.078
40.1995, 50.0448
80.9424, 78.781
Particle 6 new velocities: 346.823, 31.9683
42.8029, 60.7433
99.3926, 121.597
Particle 7 new velocities: 137.037, 96.272
32.0527, 16.7967
72.0347, 48.3672
Particle 8 new velocities: 77.8114, 111.049
21.5759, 50.0291
70.5349, 61.6314
Particle 9 new velocities: 178.052, 336.011
57.9623, 78.5532
221.049, 257.518
Particle 10 new velocities: 84.8231, 97.7823
24.7848, 41.7985
61.2853, 46.3206
Particle 11 new velocities: 316.133, 317.012
257.1, 230.003
77.7991, 118.972
Particle 12 new velocities: 103.242, 106.574
46.8474, 49.582
94.0675, 73.4807
Particle 13 new velocities: -24.3894, 197.718
48.049, 83.1156
144.661, 154.272
Particle 14 new velocities: 234.733, 260.132
16.7953, 56.996
-4.54114, 57.1011
Particle 15 new velocities: 138.41, 115.916
34.128, 51.2714
72.1378, 95.8237
Particle 16 new velocities: 84.2846, 85.0806
26.7602, 30.2239
56.6362, 43.1461
Particle 17 new velocities: 231.756, 85.55
18.1226, 69.1371
85.3788, 100.9
Particle 18 new velocities: 258.513, 211.315
18.1453, 47.0952
66.7705, 80.9935
Particle 19 new velocities: 166.596, 50.8934
54.0889, 52.0072
87.6633, 87.6961
Particle 20 new velocities: 137.227, 164.195
43.3588, 54.9185
118.474, 98.2533
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
286.649, 270.152
81.0149, 101.502
174.558, 177.883
Evaluation Time: 0.069221 seconds
Resulting Fitness: 0.567017
-------------
Particle: 2:
Relays Coordinates:
266.123, 242.531
69.6074, 116.384
151.504, 155.626
