PSO EXECUTION
278.749, 166.854
231.446, 264.887
Evaluation Time: 2.83225 seconds
Resulting Fitness: 0.547222
-------------
Particle: 18:
Relays Coordinates:
102.644, 171.318
129.003, 0.537301
14.3564, 0
179.273, 134.854
174.84, 217.855
Evaluation Time: 2.23063 seconds
Resulting Fitness: 0.411111
-------------
Particle: 19:
Relays Coordinates:
261.08, 114.172
223.347, 249.828
119.846, 93.731
298.413, 290.499
125.781, 70.6066
Evaluation Time: 2.69536 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 20:
Relays Coordinates:
144.286, 241.906
175.116, 120.997
68.7422, 32.9453
347.838, 171.306
251.448, 272.908
Evaluation Time: 3.05316 seconds
Resulting Fitness: 0.616667
New local best!
Current global best fitness: 0.686111
Current global best relays: 163.48, 184.265
173.743, 114.127
92.6557, 49.1303
312.263, 147.371
124.366, 301.381
Particle 1 new velocities: 137.76, 106.659
90.8081, 70.1363
48.9398, 34.9613
137.831, 91.8472
31.099, -46.6536
Particle 2 new velocities: 66.3409, 102.31
233.697, 62.0643
312.693, 73.7281
154.058, 133.777
32.9965, -163.005
Particle 3 new velocities: 154.76, 58.8688
467.854, 113.013
226.931, 225.311
134.146, 86.5656
283.583, 232.37
Particle 4 new velocities: 162.334, 231.973
178.75, 106.11
46.997, 94.3688
213.422, 452.535
-42.4713, 287.406
Particle 5 new velocities: 161.613, 64.6444
332.504, 147.748
39.1287, 135.404
146.02, 66.8144
73.3243, 121.904
Particle 6 new velocities: 188.42, 122.198
108.267, 69.416
51.5221, 119.917
156.13, 224.463
201.337, 77.2722
Particle 7 new velocities: 69.5333, 61.9078
236.083, 111.657
25.5729, 103.492
146, 122.672
308.186, 182.33
Particle 8 new velocities: 80.96, 90.8474
99.65, 60.2032
25.3533, 2.26362
54.0363, 49.2315
33.6562, 69.2619
Particle 9 new velocities: 416.352, 263.37
355.595, 140.927
98.8818, 39.2042
321.411, 566.978
132.474, 242.028
Particle 10 new velocities: -22.993, 72.1818
50.123, 7.31923
24.4279, -14.0968
-0.92709, -5.21166
-147.924, 95.0363
Particle 11 new velocities: 88.4484, 69.3963
142.446, 4.76761
131.404, 60.8276
129.213, 50.3639
61.0359, 136.189
Particle 12 new velocities: 38.7588, 39.2601
91.8958, 25.3476
57.893, 24.8455
92.7399, 123.585
32.969, 31.2903
Particle 13 new velocities: 80.8558, 137.394
100.822, 99.2145
31.1367, 48.8494
12.7909, 45.3843
79.2084, 145.959
Particle 14 new velocities: 120.818, 157.694
116.705, 186.656
69.0961, 22.2898
8.58292, 121.088
59.4428, 203.285
Particle 15 new velocities: 149.923, 164.33
150.158, 18.2573
43.5044, 12.6972
288.311, 149.592
110.048, 280.896
Particle 16 new velocities: 98.2267, 116.618
87.1092, 89.9656
59.9506, 31.0652
81.4451, 139.142
97.7945, 173.545
Particle 17 new velocities: 107.861, 56.1465
109.665, 47.7317
0.968503, 19.331
-22.5239, 80.5552
-19.6954, 9.29396
Particle 18 new velocities: 100.4, 86.6075
65.2918, 52.3832
96.5986, 40.2263
280.416, 233.345
59.0504, 92.1406
Particle 19 new velocities: 22.0267, 18.6946
42.8188, -24.1069
5.27512, 4.90627
110.815, -16.9404
15.8294, 66.5714
Particle 20 new velocities: 55.1615, 110.511
60.6957, 30.4022
40.42, 25.7519
95.833, 24.2133
-8.9029, 103.389
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
332.224, 206.317
238.354, 151.089
112.793, 70.9908
260.673, 282.578
188.273, 294.04
Evaluation Time: 3.05399 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 2:
Relays Coordinates:
174.394, 176.386
363.162, 144.788
314.504, 192.322
396.276, 291.611
80.9668, 68.7459
Evaluation Time: 2.90385 seconds
Resulting Fitness: 0.652778
New local best!
-------------
Particle: 3:
Relays Coordinates:
122.049, 84.3074
239.148, 111.428
179.42, 181.633
151.133, 91.1901
226.607, 198.548
Evaluation Time: 2.15403 seconds
Resulting Fitness: 0.491667
-------------
Particle: 4:
Relays Coordinates:
137.474, 161.769
146.344, 97.5598
52.227, 66.7128
223.134, 265.721
36.1273, 265.721
Evaluation Time: 2.26651 seconds
Resulting Fitness: 0.441667
-------------
Particle: 5:
Relays Coordinates:
161.011, 106.483
265.721, 100.687
49.8446, 142.195
202.984, 117.161
55.1837, 193.46
Evaluation Time: 2.13845 seconds
Resulting Fitness: 0.461111
-------------
Particle: 6:
Relays Coordinates:
242.854, 247.117
194.608, 145.923
58.3838, 132.333
280.645, 277.267
226.332, 271.565
Evaluation Time: 2.6098 seconds
Resulting Fitness: 0.580556
-------------
Particle: 7:
Relays Coordinates:
175.186, 193.234
240.011, 141.455
89.4032, 75.4457
225.375, 257.138
301.89, 364.5
Evaluation Time: 2.788 seconds
Resulting Fitness: 0.647222
New local best!
-------------
Particle: 8:
Relays Coordinates:
194.232, 237.317
163.097, 139.434
105.221, 1.48516
319.195, 165.156
233.752, 205.995
Evaluation Time: 2.47713 seconds
Resulting Fitness: 0.6
-------------
Particle: 9:
Relays Coordinates:
227.752, 199.035
210.26, 93.4111
69.5723, 26.9514
239.148, 239.148
86.385, 166.366
Evaluation Time: 2.27193 seconds
Resulting Fitness: 0.519444
-------------
Particle: 10:
Relays Coordinates:
131.482, 180.357
139.774, 91.8166
74.952, 39.7823
238.54, 163.193
0, 260.008
Evaluation Time: 2.14556 seconds
Resulting Fitness: 0.488889
-------------
Particle: 11:
Relays Coordinates:
154, 183.901
189.477, 103.507
124.43, 92.2207
272.132, 152.601
120.803, 263.524
Evaluation Time: 2.45126 seconds
Resulting Fitness: 0.566667
-------------
Particle: 12:
Relays Coordinates:
246.129, 191.646
217.235, 168.031
127.729, 79.556
359.089, 273.411
166.01, 187.581
Evaluation Time: 2.59461 seconds
Resulting Fitness: 0.611111
-------------
Particle: 13:
Relays Coordinates:
159.85, 240.662
170.806, 131.916
120.968, 70.8682
250.66, 163.723
194.829, 308.631
Evaluation Time: 2.64363 seconds
Resulting Fitness: 0.608333
-------------
Particle: 14:
Relays Coordinates:
162.524, 190.446
157.112, 195.472
71.7354, 35.5662
179.407, 145.583
156.226, 272.215
Evaluation Time: 2.21926 seconds
Resulting Fitness: 0.455556
-------------
Particle: 15:
Relays Coordinates:
127.507, 162.86
121.711, 18.8517
23.12, 15.5775
265.721, 141.271
109.924, 224.966
Evaluation Time: 2.18632 seconds
Resulting Fitness: 0.502778
-------------
Particle: 16:
Relays Coordinates:
216.595, 172.08
159.483, 109.412
43.704, 28.521
188.397, 277.068
157.597, 321.498
Evaluation Time: 2.72261 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 17:
Relays Coordinates:
296.434, 127.783
201.416, 131.903
66.2171, 65.3479
207.542, 200.402
171.518, 222.086
Evaluation Time: 2.2553 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 18:
Relays Coordinates:
133.217, 169.225
127.477, 34.7212
72.7976, 26.3925
301.602, 241.575
153.455, 203.388
Evaluation Time: 2.40043 seconds
Resulting Fitness: 0.477778
-------------
Particle: 19:
Relays Coordinates:
254.796, 119.58
239.549, 203.149
112.609, 88.7736
368.304, 246.203
127.449, 123.46
Evaluation Time: 2.93185 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 20:
Relays Coordinates:
145.397, 256.912
171.907, 110.37
79.5792, 42.7903
323.436, 142.534
176.816, 274.321
Evaluation Time: 2.82839 seconds
Resulting Fitness: 0.641667
New local best!
Current global best fitness: 0.686111
Current global best relays: 163.48, 184.265
173.743, 114.127
92.6557, 49.1303
312.263, 147.371
124.366, 301.381
Particle 1 new velocities: 94.5645, 58.8261
41.767, 44.5001
26.6096, 17.9107
173.539, -100.493
-35.5436, -29.3125
Particle 2 new velocities: 45.4344, 84.7239
176.395, 46.8882
-22.6817, 2.13302
57.0987, 36.5696
78.1439, 18.5236
Particle 3 new velocities: 168.397, 156.921
-57.8946, 313.633
152.816, 167.496
113.665, 121.929
171.214, 254.771
Particle 4 new velocities: 317.67, 261.331
180.955, 152.87
90.8862, 95.7232
262.118, -28.0567
564.902, 256.245
Particle 5 new velocities: 152.748, 125.82
-88.1152, 225.714
52.1653, 46.3857
67.7663, 93.2558
175.035, -49.2969
Particle 6 new velocities: 93.3745, 64.5473
60.9724, 9.78878
38.041, 7.28125
126.568, 185.773
80.5813, 214.457
Particle 7 new velocities: 46.8787, 45.0462
111.896, 57.7139
22.4291, 63.9735
132.763, 39.5276
105.907, -71.2083
Particle 8 new velocities: 93.522, 36.5236
69.0879, 47.6454
9.05617, 54.6422
142.455, 44.7842
-18.2943, 150.102
Particle 9 new velocities: 450.516, 434.968
235.263, 152.776
93.8506, 69.7575
142.479, 58.1944
160.015, 375.826
Particle 10 new velocities: 39.631, 65.2333
67.5946, 53.8557
64.4892, 30.3716
127.883, 13.7181
231.904, 158.177
Particle 11 new velocities: 76.427, 56.278
96.5892, 19.593
62.5165, 12.5581
173.526, 33.6942
58.3741, 177.241
Particle 12 new velocities: 9.28004, 56.7402
46.269, 30.6669
24.8253, 17.6745
88.4292, -61.3954
56.3613, 151.641
Particle 13 new velocities: 50.7722, 37.7952
17.1484, 29.0511
18.357, 3.06433
92.2468, 94.8785
24.1453, 86.6053
Particle 14 new velocities: 88.3112, 108.609
93.907, 45.9541
53.5415, 28.5096
148.814, 85.4318
73.4576, 162.131
Particle 15 new velocities: 114.634, 128.449
168.757, 85.4273
128.867, 46.7558
2.72797, 130.759
88.7916, 316.255
Particle 16 new velocities: 15.7796, 101.452
77.122, 73.9699
85.4689, 32.5566
200.169, -35.093
60.0083, 123.01
Particle 17 new velocities: 65.8571, 76.3988
83.3089, 37.8471
29.9981, 7.90557
-2.60524, 63.0061
-56.827, 94.1336
Particle 18 new velocities: 40.8717, 80.0927
47.9412, 45.9476
52.6939, 35.3885
156.961, 262.725
37.6522, 169.181
Particle 19 new velocities: -77.4912, 36.3692
30.1763, -71.4216
-14.9956, -43.9586
17.7318, -72.2856
10.7066, 161.498
Particle 20 new velocities: 58.6355, 85.1521
49.8987, 26.7142
42.4138, 22.0301
72.8487, 20.1428
-15.5725, 98.2381
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
345.699, 214.766
226.898, 158.427
112.916, 72.0103
351.711, 147.489
123.711, 214.429
Evaluation Time: 2.82705 seconds
Resulting Fitness: 0.638889
-------------
Particle: 2:
Relays Coordinates:
160.255, 190.349
364.5, 139.732
212.738, 141.758
330.51, 239.244
115.992, 63.6195
Evaluation Time: 2.58131 seconds
Resulting Fitness: 0.630556
-------------
Particle: 3:
Relays Coordinates:
125.028, 103.841
78.0239, 182.975
143.017, 150.289
113.987, 91.7406
171.249, 195.139
Evaluation Time: 1.76827 seconds
Resulting Fitness: 0.336111
-------------
Particle: 4:
Relays Coordinates:
298.62, 277.596
214.741, 164.307
93.8966, 106.574
318.374, 155.931
328.05, 328.05
Evaluation Time: 2.89022 seconds
Resulting Fitness: 0.694444
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
205.857, 152.414
116.527, 214.152
66.9287, 123.728
177.639, 138.055
151.046, 94.5852
Evaluation Time: 1.92104 seconds
Resulting Fitness: 0.402778
-------------
Particle: 6:
Relays Coordinates:
272.345, 252.448
207.02, 126.127
78.1041, 113.087
329.843, 375.062
248.599, 393.678
Evaluation Time: 3.09751 seconds
Resulting Fitness: 0.722222
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
179.872, 193.007
285.044, 161.327
90.5842, 112.93
290.092, 240.299
330.316, 237.566
Evaluation Time: 2.56231 seconds
Resulting Fitness: 0.652778
New local best!
-------------
Particle: 8:
Relays Coordinates:
233.081, 221.811
188.07, 151.534
92.5646, 45.4631
373.936, 170.052
174.521, 288.439
Evaluation Time: 2.82427 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 9:
Relays Coordinates:
239.148, 239.148
213.092, 117.75
78.1647, 46.2556
182.531, 142.218
117.852, 239.148
Evaluation Time: 2.55844 seconds
Resulting Fitness: 0.522222
-------------
Particle: 10:
Relays Coordinates:
138.602, 198.928
167.968, 117.995
112.947, 56.8247
296.803, 143.298
187.842, 338.73
Evaluation Time: 2.88593 seconds
Resulting Fitness: 0.677778
New local best!
-------------
Particle: 11:
Relays Coordinates:
151.183, 157.581
187.688, 80.7662
122.656, 68.7454
292.396, 122.228
117.558, 289.186
Evaluation Time: 2.39479 seconds
Resulting Fitness: 0.619444
-------------
Particle: 12:
Relays Coordinates:
206.881, 201.193
213.438, 160.946
123.569, 78.7567
362.49, 171.732
180.121, 274.77
Evaluation Time: 2.59843 seconds
Resulting Fitness: 0.686111
New local best!
-------------
Particle: 13:
Relays Coordinates:
189.56, 250.612
169.159, 144.87
125.392, 66.5393
308.616, 232.742
197.077, 355.713
Evaluation Time: 2.82563 seconds
Resulting Fitness: 0.691667
New local best!
-------------
Particle: 14:
Relays Coordinates:
164.573, 196.21
164.694, 158.4
82.1942, 42.0401
215.346, 151.569
150.696, 284.974
Evaluation Time: 2.28168 seconds
Resulting Fitness: 0.55
-------------
Particle: 15:
Relays Coordinates:
158.869, 191.128
190.576, 68.4174
99.7186, 40.8968
176.129, 178.479
130.377, 328.05
Evaluation Time: 2.46532 seconds
Resulting Fitness: 0.558333
-------------
Particle: 16:
Relays Coordinates:
209.137, 246.179
212.945, 165.043
116.256, 54.9698
349.71, 217.777
195.844, 400.057
Evaluation Time: 3.04063 seconds
Resulting Fitness: 0.669444
New local best!
-------------
Particle: 17:
Relays Coordinates:
264.11, 148.849
207.565, 123.748
70.1409, 53.4018
149.399, 192.024
83.6095, 230.524
Evaluation Time: 2.06979 seconds
Resulting Fitness: 0.475
-------------
Particle: 18:
Relays Coordinates:
83.2662, 119.248
83.902, 38.5836
60.0222, 29.5497
219.33, 239.148
91.4061, 178.199
Evaluation Time: 2.19165 seconds
Resulting Fitness: 0.413889
-------------
Particle: 19:
Relays Coordinates:
177.305, 155.949
269.725, 131.727
97.6137, 44.8149
386.036, 173.917
138.156, 284.958
Evaluation Time: 2.71493 seconds
Resulting Fitness: 0.713889
New local best!
-------------
Particle: 20:
Relays Coordinates:
148.74, 249.365
161.696, 99.9346
88.9329, 47.2541
288.892, 118.591
117.546, 271.595
Evaluation Time: 2.62427 seconds
Resulting Fitness: 0.591667
Current global best fitness: 0.722222
Current global best relays: 272.345, 252.448
207.02, 126.127
78.1041, 113.087
329.843, 375.062
248.599, 393.678
Particle 1 new velocities: -3.96732, 64.7735
29.2677, 12.1046
-1.96732, 39.8922
115.045, 69.836
78.0395, 125.192
Particle 2 new velocities: 93.3224, 64.7937
-113.598, 39.5694
29.9417, 47.494
64.7423, 146.801
206.413, 390.411
Particle 3 new velocities: 239.366, 290.689
47.4445, 452.487
44.6854, 174.27
104.994, 315.101
428.358, 498.279
Particle 4 new velocities: 249.154, 208.393
144.364, 119.36
65.5521, 77.5825
214.528, 56.2356
-51.4604, 37.5903
Particle 5 new velocities: 157.928, 105.041
238.837, 71.0793
37.5724, 98.3567
92.5253, 351.221
196.019, 48.1664
Particle 6 new velocities: 74.6996, 51.6379
48.7779, 7.83102
30.4328, 5.825
101.255, 148.618
64.465, 171.566
Particle 7 new velocities: 97.3688, 86.0156
57.1681, 37.4727
8.20862, 51.2912
135.823, 39.6505
47.2304, 29.821
Particle 8 new velocities: 104.78, 34.7627
72.0209, 16.8627
6.57172, 112.093
78.8601, 240.039
63.4171, 201.534
Particle 9 new velocities: 57.0773, 63.8499
184.449, 123.464
50.8777, 119.788
367.138, 380.8
395.928, 125.782
Particle 10 new velocities: 68.1585, 93.6281
72.4106, 49.6311
9.10407, 37.8433
113.007, 284.206
227.23, 185.763
Particle 11 new velocities: 159.403, 56.441
74.0602, 55.8921
19.9565, 10.1202
173.39, 134.163
146.524, 204.597
Particle 12 new velocities: 70.729, 110.57
34.1354, 9.11074
1.31079, 53.3028
42.8762, -6.07506
73.8334, 236.975
Particle 13 new velocities: 55.5585, 30.2668
18.2702, 15.0933
-9.06448, 26.3424
96.7575, 158.742
75.7735, 117.015
Particle 14 new velocities: 190.801, 112.139
117.168, -3.44965
24.9213, 31.8232
220.398, 284.457
84.9355, 205.211
Particle 15 new velocities: 189.48, 111.107
99.4306, 70.1243
34.1494, 112.023
113.015, 92.5262
212.287, 29.9186
Particle 16 new velocities: 81.9705, 87.1437
54.3429, 25.8049
55.3871, 36.4622
140.59, 171.948
106.152, 94.3331
Particle 17 new velocities: 80.7646, 94.5343
59.7363, 34.1597
25.2123, 52.1582
67.2553, 261.506
193.845, 115.774
Particle 18 new velocities: 59.8351, 194.862
226.047, 77.9791
46.5924, 5.42276
221.415, 138.799
150.056, 224.485
Particle 19 new velocities: -56.5229, 36.5896
22.0602, -62.2259
-12.5987, 43.247
13.841, 157.484
43.3703, 264.44
Particle 20 new velocities: 187.693, 75.5917
101.422, 61.6064
5.86199, 58.378
121.263, 40.8923
101.981, 205.237
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
307.558, 251.586
230.549, 153.479
99.8541, 100.712
420.081, 195.592
181.575, 305.658
Evaluation Time: 2.93942 seconds
Resulting Fitness: 0.741667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
121.285, 122.034
120.006, 85.7594
116.073, 90.5184
189.048, 184.644
154.205, 217.161
Evaluation Time: 1.86311 seconds
Resulting Fitness: 0.366667
-------------
Particle: 3:
Relays Coordinates:
141.174, 152.849
48.609, 193.71
72.7195, 125.741
84.8375, 157.619
193.71, 193.71
Evaluation Time: 1.86953 seconds
Resulting Fitness: 0.386111
-------------
Particle: 4:
Relays Coordinates:
295.245, 286.971
212.048, 167.503
94.1529, 108.743
295.245, 125.282
163.323, 215.907
Evaluation Time: 2.73741 seconds
Resulting Fitness: 0.636111
-------------
Particle: 5:
Relays Coordinates:
214.812, 152.025
209.839, 168.426
61.7069, 131.139
159.53, 288.912
204.939, 84.2934
Evaluation Time: 2.40794 seconds
Resulting Fitness: 0.483333
-------------
Particle: 6:
Relays Coordinates:
252.996, 221.679
186.477, 97.6553
79.1234, 86.687
314.27, 364.5
228.224, 364.5
Evaluation Time: 2.805 seconds
Resulting Fitness: 0.675
-------------
Particle: 7:
Relays Coordinates:
202.109, 203.408
249.473, 144.925
72.02, 119.717
310.492, 204.083
275.231, 194.925
Evaluation Time: 2.32202 seconds
Resulting Fitness: 0.513889
-------------
Particle: 8:
Relays Coordinates:
221.67, 168.338
170.646, 110.485
65.0434, 103.373
297.08, 269.06
156.111, 321.471
Evaluation Time: 3.06837 seconds
Resulting Fitness: 0.647222
-------------
Particle: 9:
Relays Coordinates:
194.354, 198.797
260.827, 158.261
84.6647, 108.941
328.05, 328.05
328.05, 239.431
Evaluation Time: 3.04266 seconds
Resulting Fitness: 0.705556
New local best!
-------------
Particle: 10:
Relays Coordinates:
122.09, 172.752
141.941, 98.9813
72.0701, 55.9005
241.988, 252.437
245.096, 295.245
Evaluation Time: 2.14342 seconds
Resulting Fitness: 0.508333
-------------
Particle: 11:
Relays Coordinates:
165.058, 113.74
139.104, 72.6258
75.7899, 41.9124
247.538, 136.257
140.344, 262.416
Evaluation Time: 2.58711 seconds
Resulting Fitness: 0.569444
-------------
Particle: 12:
Relays Coordinates:
224.864, 252.528
200.534, 137.746
101.153, 106.968
328.347, 134.183
205.703, 405
Evaluation Time: 2.95774 seconds
Resulting Fitness: 0.744444
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
178.691, 204.76
136.636, 116.613
84.803, 67.7108
295.518, 285.392
198.908, 344.619
Evaluation Time: 2.95838 seconds
Resulting Fitness: 0.6
-------------
Particle: 14:
Relays Coordinates:
259.068, 224.786
205.477, 112.959
78.0872, 53.8464
317.657, 317.863
171.775, 357.345
Evaluation Time: 3.27333 seconds
Resulting Fitness: 0.747222
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
253.946, 220.329
211.415, 100.997
97.5897, 111.478
210.786, 197.563
249.802, 260.959
Evaluation Time: 2.19753 seconds
Resulting Fitness: 0.538889
-------------
Particle: 16:
Relays Coordinates:
212.217, 242.992
194.853, 139.128
125.128, 66.6539
357.429, 284.11
220.156, 360.411
Evaluation Time: 3.00899 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 17:
Relays Coordinates:
279.349, 197.14
216.514, 127.905
77.236, 85.5036
175.49, 367.36
224.738, 280.502
Evaluation Time: 2.97702 seconds
Resulting Fitness: 0.730556
New local best!
-------------
Particle: 18:
Relays Coordinates:
84.4999, 185.479
183.022, 68.8291
62.9549, 20.6509
260.255, 223.174
142.581, 237.781
Evaluation Time: 2.63541 seconds
Resulting Fitness: 0.491667
-------------
Particle: 19:
Relays Coordinates:
64.1886, 102.323
155.067, 36.9357
45.1804, 46.7997
212.511, 176.12
96.4705, 265.721
Evaluation Time: 2.35547 seconds
Resulting Fitness: 0.519444
-------------
Particle: 20:
Relays Coordinates:
245.26, 236.893
191.813, 117.763
69.1055, 77.0058
299.003, 116.263
160.035, 347.611
Evaluation Time: 2.98206 seconds
Resulting Fitness: 0.736111
New local best!
Current global best fitness: 0.747222
Current global best relays: 259.068, 224.786
205.477, 112.959
78.0872, 53.8464
317.657, 317.863
171.775, 357.345
Particle 1 new velocities: -51.4538, 49.4592
11.6816, -22.3051
-6.18082, 6.1635
65.7198, 161.038
52.2675, 156.771
Particle 2 new velocities: 182.707, 135.402
271.557, 90.3489
121.813, 111.369
322.205, 394.894
147.146, 111.29
Particle 3 new velocities: 220.886, 152.425
183.566, -58.1215
206.393, 143.277
376.065, 275.947
93.0206, 346.14
Particle 4 new velocities: -34.8963, 116.297
112.093, 28.0681
42.1986, 17.4396
36.7723, 156.204
239.102, 200.953
Particle 5 new velocities: 148.018, 75.5931
247.311, 48.3676
31.4395, 186.109
232.998, 148.29
91.9521, 170.709
Particle 6 new velocities: 97.0582, 55.6102
59.1964, 27.3267
23.397, 19.1373
110.664, -39.8814
26.028, 41.2325
Particle 7 new velocities: 74.1185, 68.2305
39.1251, 20.0802
19.1736, -37.1723
96.5514, 77.8542
65.7158, 279.101
Particle 8 new velocities: 123.988, 140.365
72.7771, 19.6143
64.6631, -35.767
176.262, 160.567
78.0843, 130.172
Particle 9 new velocities: 100.114, 72.4436
95.2573, 86.1161
35.9697, 26.6248
-10.919, -0.223555
-151.345, 151.887
Particle 10 new velocities: 70.1254, 166.461
101.245, 78.4767
34.4482, 30.3099
159.727, 85.8711
86.3639, 103.198
Particle 11 new velocities: 160.555, 135.545
101.392, 148.19
23.3637, 20.6349
271.181, 233.156
104.027, 256.796
Particle 12 new velocities: 86.6403, 54.6387
33.0024, -7.88874
-2.01196, 28.8216
29.6533, 43.9626
57.3438, -4.79547
Particle 13 new velocities: 87.1768, 90.915
47.5215, 18.3918
56.2709, 20.2618
118.96, 53.2406
58.3977, 108.575
Particle 14 new velocities: 152.641, 89.7109
93.7341, -2.75972
19.937, 25.4586
176.319, 227.565
67.9484, 164.169
Particle 15 new velocities: -39.1168, 93.7253
-72.9058, -6.68974
-28.3128, -47.7111
222.065, 88.0599
-131.107, 42.7322
Particle 16 new velocities: 98.078, 56.3676
44.0305, 4.68418
32.3273, 27.7511
68.4672, 177.337
78.6117, 72.7495
Particle 17 new velocities: 64.1955, 90.2116
38.7788, 13.1273
20.6281, 25.1784
199.034, 167.164
111.788, 158.07
Particle 18 new velocities: 58.3114, 187.657
85.6323, 22.2478
41.5182, 15.2777
90.9547, 312.286
204.843, 260.646
Particle 19 new velocities: 226.653, 251.988
104.624, 192.237
58.4821, 34.6017
83.0162, 217.995
102.397, 32.1377
Particle 20 new velocities: 156.739, 51.6945
97.0116, 44.3071
13.4334, 22.7566
105.296, 125.407
90.3164, 165.028
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
151.227, 177.764
143.035, 77.4567
55.3132, 63.109
286.86, 210.586
138.082, 273.06
Evaluation Time: 2.86953 seconds
Resulting Fitness: 0.575
-------------
Particle: 2:
Relays Coordinates:
145.398, 123.131
187.283, 84.2321
113.78, 96.5623
239.148, 239.148
144.135, 157.097
Evaluation Time: 2.15275 seconds
Resulting Fitness: 0.477778
-------------
Particle: 3:
Relays Coordinates:
192.413, 162.235
123.387, 72.0574
148.332, 142.967
244.943, 230.415
152.381, 265.721
Evaluation Time: 2.28746 seconds
Resulting Fitness: 0.541667
-------------
Particle: 4:
Relays Coordinates:
189.794, 293.982
236.299, 142.571
99.4002, 91.9869
242.041, 205.204
293.368, 303.891
Evaluation Time: 2.79507 seconds
Resulting Fitness: 0.655556
-------------
Particle: 5:
Relays Coordinates:
156.186, 97.982
196.788, 93.3227
40.0964, 136.565
168.97, 188.201
127.802, 109.77
Evaluation Time: 2.01461 seconds
Resulting Fitness: 0.388889
-------------
Particle: 6:
Relays Coordinates:
283.544, 224.604
198.995, 101.235
83.0416, 85.7177
344.196, 262.941
205.944, 328.643
Evaluation Time: 3.12335 seconds
Resulting Fitness: 0.686111
-------------
Particle: 7:
Relays Coordinates:
181.233, 178.222
189.349, 108.26
59.8321, 54.1575
267.061, 184.979
223.695, 311.009
Evaluation Time: 2.61033 seconds
Resulting Fitness: 0.6
-------------
Particle: 8:
Relays Coordinates:
251.985, 225.045
177.455, 94.8426
94.556, 49.2845
345.066, 313.198
170.728, 329.248
Evaluation Time: 3.12914 seconds
Resulting Fitness: 0.736111
New local best!
-------------
Particle: 9:
Relays Coordinates:
193.2, 177.961
233.627, 160.336
79.1482, 88.9449
208.07, 215.087
115.936, 256.744
Evaluation Time: 2.22565 seconds
Resulting Fitness: 0.555556
-------------
Particle: 10:
Relays Coordinates:
172.994, 305.291
218.868, 159.712
95.8665, 77.5894
361.544, 304.477
298.314, 358.598
Evaluation Time: 2.92038 seconds
Resulting Fitness: 0.65
-------------
Particle: 11:
Relays Coordinates:
173.044, 132.481
127.809, 117.351
52.6943, 33.2402
265.721, 196.321
129.869, 265.721
Evaluation Time: 2.5265 seconds
Resulting Fitness: 0.586111
-------------
Particle: 12:
Relays Coordinates:
280.354, 276.45
210.183, 116.871
89.2267, 122.211
322.2, 160.331
236.742, 360.184
Evaluation Time: 2.94868 seconds
Resulting Fitness: 0.727778
-------------
Particle: 13:
Relays Coordinates:
215.353, 239.497
149.168, 109.354
114.27, 71.2578
335.727, 274.292
208.418, 367.087
Evaluation Time: 3.00866 seconds
Resulting Fitness: 0.736111
New local best!
-------------
Particle: 14:
Relays Coordinates:
243.11, 185.707
176.681, 65.0714
57.8823, 46.8288
291.688, 295.245
141.554, 295.245
Evaluation Time: 2.76098 seconds
Resulting Fitness: 0.641667
-------------
Particle: 15:
Relays Coordinates:
140.95, 206.051
90.876, 61.8749
45.4526, 41.8376
283.993, 187.397
77.876, 199.252
Evaluation Time: 2.29715 seconds
Resulting Fitness: 0.505556
-------------
Particle: 16:
Relays Coordinates:
251.339, 242.481
193.495, 116.488
127.538, 76.468
344.976, 373.772
242.002, 350.86
Evaluation Time: 2.75824 seconds
Resulting Fitness: 0.658333
-------------
Particle: 17:
Relays Coordinates:
309.19, 258.617
229.763, 126.929
88.0777, 99.6138
337.072, 450
302.874, 394.715
Evaluation Time: 2.70385 seconds
Resulting Fitness: 0.647222
-------------
Particle: 18:
Relays Coordinates:
68.3062, 178.47
128.496, 43.5618
49.9691, 17.1845
167.983, 239.148
166.172, 238.396
Evaluation Time: 2.09951 seconds
Resulting Fitness: 0.375
-------------
Particle: 19:
Relays Coordinates:
190.821, 232.463
170.383, 150.36
68.013, 53.4075
193.896, 258.579
130.477, 195.425
Evaluation Time: 2.34162 seconds
Resulting Fitness: 0.436111
-------------
Particle: 20:
Relays Coordinates:
237.376, 170.408
170.548, 95.701
48.7384, 58.9087
238.735, 142.704
147.83, 295.245
Evaluation Time: 2.70314 seconds
