PSO EXECUTION
30.9608, 80.8714
115.896, 103.871
Particle 3 new velocities: 139.572, 161.613
15.4517, 62.2139
87.6205, 111.186
Particle 4 new velocities: 217.077, 146.531
22.9633, 57.2283
95.6645, 81.0133
Particle 5 new velocities: 76.3459, 178.47
16.4151, 69.8796
85.2413, 67.808
Particle 6 new velocities: 157.335, 168.179
8.29101, 75.8192
72.6907, 100.474
Particle 7 new velocities: 204.512, 143.423
20.0392, 81.5864
93.3595, 118.467
Particle 8 new velocities: 82.7702, 155.282
8.05122, 49.4918
59.3186, 54.6402
Particle 9 new velocities: -12.4835, 15.1543
41.5565, 159.954
221.504, 232.388
Particle 10 new velocities: 140.395, 198.875
25.6848, 100.829
112.455, 152.416
Particle 11 new velocities: 141.726, 142.709
276.166, 192.914
276.041, 103.451
Particle 12 new velocities: 181.357, 69.2936
50.428, 146.196
173.882, 116.315
Particle 13 new velocities: 155.218, 40.4969
15.7246, 74.6933
69.7491, 90.3018
Particle 14 new velocities: 126.619, 164.792
18.5914, 77.9453
78.7657, 95.0125
Particle 15 new velocities: 177.02, 212.198
56.3939, 116.544
119.028, 151.311
Particle 16 new velocities: 136.181, 210.485
13.6148, 72.8976
95.8416, 100.71
Particle 17 new velocities: 226.84, 185.145
145.787, 87.1098
87.5619, 109.552
Particle 18 new velocities: -4.08446, 209.484
42.1388, 165.34
173.258, 212.209
Particle 19 new velocities: 278.859, 366.628
26.0425, 143.752
116.123, 189.275
Particle 20 new velocities: 131.448, 224.174
16.2325, 91.7327
73.9078, 116.828
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
255.218, 268.521
33.8619, 138.235
161.046, 174.134
Evaluation Time: 0.249428 seconds
Resulting Fitness: 0.369167
-------------
Particle: 2:
Relays Coordinates:
236.435, 278.843
40.6214, 143.397
183.964, 177.007
Evaluation Time: 0.219331 seconds
Resulting Fitness: 0.365333
-------------
Particle: 3:
Relays Coordinates:
246.477, 265.888
17.512, 90.9023
120.855, 192.653
Evaluation Time: 0.155195 seconds
Resulting Fitness: 0.354083
New local best!
-------------
Particle: 4:
Relays Coordinates:
284.661, 255.537
43.3122, 100.717
180.538, 154.891
Evaluation Time: 0.122862 seconds
Resulting Fitness: 0.37575
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
272.16, 285.593
43.8275, 134.146
170.842, 188.545
Evaluation Time: 0.129309 seconds
Resulting Fitness: 0.375944
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
283.241, 255.126
21.2031, 139.825
163.701, 198.123
Evaluation Time: 0.123793 seconds
Resulting Fitness: 0.364
New local best!
-------------
Particle: 7:
Relays Coordinates:
253.676, 206.368
27.7645, 150.325
135.16, 186.285
Evaluation Time: 0.129769 seconds
Resulting Fitness: 0.346389
New local best!
-------------
Particle: 8:
Relays Coordinates:
170.699, 269.917
15.4694, 101.069
127.805, 132.685
Evaluation Time: 0.206117 seconds
Resulting Fitness: 0.345111
-------------
Particle: 9:
Relays Coordinates:
121.122, 134.342
41.6552, 145.666
199.746, 195.579
Evaluation Time: 0.161633 seconds
Resulting Fitness: 0.314472
-------------
Particle: 10:
Relays Coordinates:
216.854, 255.453
27.7525, 117.714
154.62, 183.325
Evaluation Time: 0.25238 seconds
Resulting Fitness: 0.363917
New local best!
-------------
Particle: 11:
Relays Coordinates:
101.863, 115.222
150.218, 112.167
160.398, 67.0279
Evaluation Time: 0.167806 seconds
Resulting Fitness: 0.256278
-------------
Particle: 12:
Relays Coordinates:
221.179, 99.7218
36.7154, 144.017
169.887, 167.007
Evaluation Time: 0.101157 seconds
Resulting Fitness: 0.310611
-------------
Particle: 13:
Relays Coordinates:
313.651, 157.046
37.3628, 145.269
168.62, 172.198
Evaluation Time: 0.0729164 seconds
Resulting Fitness: 0.367083
New local best!
-------------
Particle: 14:
Relays Coordinates:
230.351, 259.389
28.8477, 119.899
128.989, 146.362
Evaluation Time: 0.0591115 seconds
Resulting Fitness: 0.358472
New local best!
-------------
Particle: 15:
Relays Coordinates:
233.316, 236.703
73.4351, 128.315
139.001, 165.791
Evaluation Time: 0.0983224 seconds
Resulting Fitness: 0.359111
-------------
Particle: 16:
Relays Coordinates:
252.608, 304.1
25.6254, 123.856
161.572, 185.871
Evaluation Time: 0.140059 seconds
Resulting Fitness: 0.369222
-------------
Particle: 17:
Relays Coordinates:
198.398, 197.429
81.5095, 98.736
94.5712, 97.2469
Evaluation Time: 0.264575 seconds
Resulting Fitness: 0.298472
-------------
Particle: 18:
Relays Coordinates:
124.923, 226.034
35.3105, 137.356
175.253, 186.358
Evaluation Time: 0.147151 seconds
Resulting Fitness: 0.307694
-------------
Particle: 19:
Relays Coordinates:
221.868, 239.148
28.3808, 140.918
119.065, 164.466
Evaluation Time: 0.134144 seconds
Resulting Fitness: 0.344028
-------------
Particle: 20:
Relays Coordinates:
256.257, 312.152
21.5506, 144.682
151.858, 202.794
Evaluation Time: 0.0517973 seconds
Resulting Fitness: 0.363278
New local best!
Current global best fitness: 0.375944
Current global best relays: 272.16, 285.593
43.8275, 134.146
170.842, 188.545
Particle 1 new velocities: 19.4364, 30.8199
8.67977, -5.14763
17.3452, 9.98401
Particle 2 new velocities: 133.111, 119.152
12.5645, 49.371
54.0068, 74.3062
Particle 3 new velocities: 135.287, 139.547
44.6869, 73.0664
112.536, 84.4965
Particle 4 new velocities: 170.054, 141.19
18.9723, 77.2183
64.3257, 90.9846
Particle 5 new velocities: 61.0767, 142.776
13.1321, 55.9036
68.193, 54.2464
Particle 6 new velocities: 118.142, 134.792
19.5376, 58.8387
66.1072, 68.9286
Particle 7 new velocities: 179.947, 193.95
29.4898, 45.7395
80.6568, 94.8885
Particle 8 new velocities: 149.366, 173.72
39.4034, 72.8547
110.17, 84.0585
Particle 9 new velocities: 290.052, 238.914
38.2165, 121.244
160.785, 150.729
Particle 10 new velocities: 112.661, 178.256
31.7769, 95.8228
95.1951, 122.331
Particle 11 new velocities: 249.813, 177.793
189.907, 227.518
253.605, 227.8
Particle 12 new velocities: 213.657, 398.666
56.744, 111.393
134.125, 133.69
Particle 13 new velocities: 78.7561, 46.8156
16.4789, 48.8235
56.8606, 90.9976
Particle 14 new velocities: 151.114, 151.444
32.8424, 68.2411
76.7375, 119.082
Particle 15 new velocities: 188.951, 216.584
43.3519, 93.22
130.656, 116.354
Particle 16 new velocities: 115.155, 138.328
27.7223, 61.357
80.3301, 79.1332
Particle 17 new velocities: 234.565, 235.153
106.2, 93.1059
196.147, 180.274
Particle 18 new velocities: 143.18, 263.611
42.5756, 142.993
121.874, 175.981
Particle 19 new velocities: 233.606, 37.9729
29.4425, 105.851
178.093, 177.586
Particle 20 new velocities: 125.485, 166.549
37.0294, 62.7557
66.5654, 87.9157
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
274.654, 299.341
42.5417, 133.087
178.391, 184.118
Evaluation Time: 0.0923482 seconds
Resulting Fitness: 0.368528
-------------
Particle: 2:
Relays Coordinates:
269.399, 290.139
38.7725, 140.528
173.48, 183.207
Evaluation Time: 0.130988 seconds
Resulting Fitness: 0.371389
New local best!
-------------
Particle: 3:
Relays Coordinates:
278.306, 295.562
45.343, 119.533
170.142, 202.042
Evaluation Time: 0.13521 seconds
Resulting Fitness: 0.374222
New local best!
-------------
Particle: 4:
Relays Coordinates:
268.505, 234.263
36.7784, 105.069
144.59, 145.187
Evaluation Time: 0.12403 seconds
Resulting Fitness: 0.363972
-------------
Particle: 5:
Relays Coordinates:
242.929, 312.281
41.5235, 138.546
174.257, 176.995
Evaluation Time: 0.111747 seconds
Resulting Fitness: 0.368556
-------------
Particle: 6:
Relays Coordinates:
292.608, 284.251
29.7, 144.826
167.53, 194.68
Evaluation Time: 0.0805543 seconds
Resulting Fitness: 0.3655
New local best!
-------------
Particle: 7:
Relays Coordinates:
256.05, 236.384
33.8081, 115.774
127.438, 166.03
Evaluation Time: 0.0780507 seconds
Resulting Fitness: 0.360417
New local best!
-------------
Particle: 8:
Relays Coordinates:
188.995, 261.963
32.4018, 102.7
140.522, 127.985
Evaluation Time: 0.120452 seconds
Resulting Fitness: 0.356111
-------------
Particle: 9:
Relays Coordinates:
196.664, 178.527
38.2024, 127.662
172.441, 165.638
Evaluation Time: 0.19014 seconds
Resulting Fitness: 0.29675
-------------
Particle: 10:
Relays Coordinates:
216.195, 284.557
39.0572, 140.101
163.904, 200.541
Evaluation Time: 0.196343 seconds
Resulting Fitness: 0.358972
-------------
Particle: 11:
Relays Coordinates:
110.36, 91.9511
106.735, 106.597
129.919, 92.5202
Evaluation Time: 0.147409 seconds
Resulting Fitness: 0.229056
-------------
Particle: 12:
Relays Coordinates:
231.09, 264.864
49.6682, 135.735
161.565, 159.802
Evaluation Time: 0.216998 seconds
Resulting Fitness: 0.369111
New local best!
-------------
Particle: 13:
Relays Coordinates:
286.065, 148.615
39.2506, 141.493
164.375, 191.87
Evaluation Time: 0.203505 seconds
Resulting Fitness: 0.35775
-------------
Particle: 14:
Relays Coordinates:
250.28, 269.547
40.4748, 123.439
134.977, 174.157
Evaluation Time: 0.155648 seconds
Resulting Fitness: 0.364
New local best!
-------------
Particle: 15:
Relays Coordinates:
249.345, 267.662
68.9616, 130.814
159.23, 166.604
Evaluation Time: 0.120098 seconds
Resulting Fitness: 0.368583
New local best!
-------------
Particle: 16:
Relays Coordinates:
241.289, 290.277
35.0014, 121.518
158.712, 173.869
Evaluation Time: 0.151914 seconds
Resulting Fitness: 0.371333
New local best!
-------------
Particle: 17:
Relays Coordinates:
230.094, 229.892
99.7563, 101.953
154.5, 147.486
Evaluation Time: 0.133 seconds
Resulting Fitness: 0.356445
New local best!
-------------
Particle: 18:
Relays Coordinates:
142.481, 260.217
41.3919, 148.989
157.905, 192.562
Evaluation Time: 0.0901503 seconds
Resulting Fitness: 0.323667
-------------
Particle: 19:
Relays Coordinates:
268.953, 163.637
34.1441, 145.714
175.469, 201.978
Evaluation Time: 0.0722766 seconds
Resulting Fitness: 0.336833
-------------
Particle: 20:
Relays Coordinates:
225.415, 282.668
34.5909, 122.49
128.977, 171.661
Evaluation Time: 0.0462719 seconds
Resulting Fitness: 0.361528
Current global best fitness: 0.375944
Current global best relays: 272.16, 285.593
43.8275, 134.146
170.842, 188.545
Particle 1 new velocities: 5.53557, 9.04105
2.20633, 7.12739
5.2382, 11.884
Particle 2 new velocities: 109.705, 94.2719
15.774, 36.9196
41.9375, 61.603
Particle 3 new velocities: 103.61, 108.228
34.9252, 68.786
90.1611, 54.1833
Particle 4 new velocities: 149.461, 158.936
20.1304, 60.7889
111.019, 116.374
Particle 5 new velocities: 101.682, 64.2806
14.1391, 35.2545
50.5196, 70.2188
Particle 6 new velocities: 79.1033, 109.213
24.3492, 44.3875
53.6281, 54.301
Particle 7 new velocities: 163.129, 202.749
28.875, 56.5618
77.7081, 81.875
Particle 8 new velocities: 181.41, 204.307
39.0174, 102.001
113.963, 137.847
Particle 9 new velocities: 283.063, 244.473
45.2313, 105.741
154.252, 158.814
Particle 10 new velocities: 91.2383, 130.81
28.4567, 51.2921
77.4304, 95.3072
Particle 11 new velocities: 392.712, 308.853
281.322, 203.091
238.15, 266.461
Particle 12 new velocities: 192.985, 336.449
45.3285, 88.6132
117.324, 112.544
Particle 13 new velocities: 46.1083, 88.7507
15.3356, 30.8974
54.9175, 47.2326
Particle 14 new velocities: 146.412, 125.878
28.9022, 59.1783
68.2167, 107.262
Particle 15 new velocities: 153.78, 195.053
30.0982, 78.4337
116.932, 119.692
Particle 16 new velocities: 100.859, 105.167
32.0841, 64.9552
72.3041, 74.3628
Particle 17 new velocities: 195.603, 216.894
70.1871, 84.9134
175.423, 189.088
Particle 18 new velocities: 342.514, 260.932
34.8858, 103.975
106.166, 140.201
Particle 19 new velocities: 169.42, 296.826
21.1653, 56.5965
77.2189, 137.583
Particle 20 new velocities: 160.577, 172.954
35.1016, 88.09
77.1836, 117.513
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
280.19, 308.382
44.748, 140.214
183.629, 196.002
Evaluation Time: 0.0467154 seconds
Resulting Fitness: 0.36975
-------------
Particle: 2:
Relays Coordinates:
248.73, 252.212
35.7879, 116.423
141.336, 160.62
Evaluation Time: 0.0479775 seconds
Resulting Fitness: 0.362361
-------------
Particle: 3:
Relays Coordinates:
278.417, 294.363
58.5155, 137.285
189.761, 186.788
Evaluation Time: 0.0499913 seconds
Resulting Fitness: 0.382694
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
274.227, 257.978
37.3379, 108.819
167.705, 171.611
Evaluation Time: 0.144982 seconds
Resulting Fitness: 0.376
New local best!
-------------
Particle: 5:
Relays Coordinates:
279.135, 305.015
45.0867, 140.779
182.069, 200.243
Evaluation Time: 0.15633 seconds
Resulting Fitness: 0.371
-------------
Particle: 6:
Relays Coordinates:
270.978, 286.835
39.4018, 137.937
161.225, 181.507
Evaluation Time: 0.206681 seconds
Resulting Fitness: 0.371833
New local best!
-------------
Particle: 7:
Relays Coordinates:
222.769, 233.373
33.3124, 91.5863
109.023, 131.747
Evaluation Time: 0.155361 seconds
Resulting Fitness: 0.34075
-------------
Particle: 8:
Relays Coordinates:
243.023, 305.92
46.8582, 134.304
166.967, 174.412
Evaluation Time: 0.112964 seconds
Resulting Fitness: 0.372611
New local best!
-------------
Particle: 9:
Relays Coordinates:
283.274, 249.777
49.2668, 137.822
192.909, 191.586
Evaluation Time: 0.182793 seconds
Resulting Fitness: 0.359944
-------------
Particle: 10:
Relays Coordinates:
224.119, 302.802
49.2176, 139.526
175.933, 215.673
Evaluation Time: 0.175272 seconds
Resulting Fitness: 0.359139
-------------
Particle: 11:
Relays Coordinates:
141.215, 113.199
109.599, 87.465
103.953, 101.387
Evaluation Time: 0.194219 seconds
Resulting Fitness: 0.2435
-------------
Particle: 12:
Relays Coordinates:
225.371, 265.721
50.4851, 119.228
148.213, 144.736
Evaluation Time: 0.18736 seconds
Resulting Fitness: 0.364278
-------------
Particle: 13:
Relays Coordinates:
269.06, 192.266
44.2148, 139.637
177.627, 193.673
Evaluation Time: 0.123338 seconds
Resulting Fitness: 0.348528
-------------
Particle: 14:
Relays Coordinates:
260.269, 259.439
45.5183, 119.815
133.316, 184.639
Evaluation Time: 0.0816496 seconds
Resulting Fitness: 0.365361
New local best!
-------------
Particle: 15:
Relays Coordinates:
264.49, 303.587
64.9931, 137.287
181.19, 187.839
Evaluation Time: 0.0968205 seconds
Resulting Fitness: 0.379083
New local best!
-------------
Particle: 16:
Relays Coordinates:
249.426, 288.279
48.9053, 135.939
168.411, 180.961
Evaluation Time: 0.0644766 seconds
Resulting Fitness: 0.377
New local best!
-------------
Particle: 17:
Relays Coordinates:
251.37, 263.823
100.35, 110.343
194.816, 198.744
Evaluation Time: 0.0566503 seconds
Resulting Fitness: 0.368
New local best!
-------------
Particle: 18:
Relays Coordinates:
257.746, 265.721
40.5371, 134.435
140.339, 176.844
Evaluation Time: 0.206065 seconds
Resulting Fitness: 0.363167
-------------
Particle: 19:
Relays Coordinates:
258.855, 271.899
32.6597, 119.462
149.21, 200.507
Evaluation Time: 0.146804 seconds
Resulting Fitness: 0.370028
New local best!
-------------
Particle: 20:
Relays Coordinates:
227.924, 269.04
41.1528, 124.345
121.736, 170.755
Evaluation Time: 0.112701 seconds
Resulting Fitness: 0.359083
Current global best fitness: 0.382694
Current global best relays: 278.417, 294.363
58.5155, 137.285
189.761, 186.788
Particle 1 new velocities: -37.9315, -17.4302
-2.2644, 2.45127
-7.4397, 5.18711
Particle 2 new velocities: 107.651, 143.894
39.0037, 52.607
77.6811, 82.1583
Particle 3 new velocities: 82.888, 86.5823
27.9402, 55.0288
72.1289, 43.3466
Particle 4 new velocities: 122.464, 165.195
38.0122, 68.5432
91.611, 99.5892
Particle 5 new velocities: 71.4853, 17.2904
21.601, 17.7571
34.1414, 29.8588
Particle 6 new velocities: 67.4916, 96.3165
22.4307, 35.072
44.3972, 43.9055
Particle 7 new velocities: 184.138, 228.105
39.685, 128.179
123.839, 115.423
Particle 8 new velocities: 172.277, 162.617
46.0698, 82.8774
109.119, 119.289
Particle 9 new velocities: 199.431, 271.647
42.2439, 89.8816
123.106, 101.829
Particle 10 new velocities: 122.358, 63.3209
21.999, 34.7259
67.8401, 47.7275
Particle 11 new velocities: 5.93018, 396.606
544.742, 208.631
303.191, 239.214
Particle 12 new velocities: 213.737, 12.036
35.7383, 98.9681
109.003, 119.861
Particle 13 new velocities: 91.8629, 181.473
30.0472, 26.9824
47.8705, 9.57421
Particle 14 new velocities: 129.393, 105.912
31.8336, 56.9382
121.487, 87.773
Particle 15 new velocities: 127.542, 152.038
15.7404, 62.7452
100.283, 94.6018
Particle 16 new velocities: 92.0612, 86.6
28.279, 52.0523
74.9365, 62.5631
Particle 17 new velocities: 166.977, 211.666
14.468, 77.177
135.082, 142.947
Particle 18 new velocities: 270.824, 41.4042
34.0856, 85.4873
138.799, 129.979
Particle 19 new velocities: 135.749, 251.811
42.3066, 58.4054
102.671, 100.898
Particle 20 new velocities: 186.615, 186.931
14.2134, 114.207
98.8781, 135.658
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
242.258, 290.952
42.4836, 142.666
176.189, 201.189
Evaluation Time: 0.1115 seconds
Resulting Fitness: 0.360028
-------------
Particle: 2:
Relays Coordinates:
259.802, 288.761
54.5231, 123.223
159.663, 176.985
Evaluation Time: 0.132826 seconds
Resulting Fitness: 0.374583
New local best!
-------------
Particle: 3:
Relays Coordinates:
263.391, 277.709
63.0262, 140.197
190.918, 167.768
Evaluation Time: 0.136189 seconds
Resulting Fitness: 0.379972
-------------
Particle: 4:
Relays Coordinates:
289.188, 308.493
54.9302, 129.297
189.041, 197.705
Evaluation Time: 0.17377 seconds
Resulting Fitness: 0.375556
-------------
Particle: 5:
Relays Coordinates:
315.558, 290.075
60.0189, 142.682
194.589, 207.092
Evaluation Time: 0.163714 seconds
Resulting Fitness: 0.373167
-------------
Particle: 6:
Relays Coordinates:
246.744, 279.317
45.0759, 126.123
149.898, 164.326
Evaluation Time: 0.162639 seconds
Resulting Fitness: 0.364417
-------------
Particle: 7:
Relays Coordinates:
216.247, 245.248
38.7938, 116.793
123.752, 131.356
Evaluation Time: 0.16416 seconds
Resulting Fitness: 0.348472
-------------
Particle: 8:
Relays Coordinates:
272.478, 307.407
60.97, 142.493
181.14, 192.697
Evaluation Time: 0.134503 seconds
Resulting Fitness: 0.378778
New local best!
-------------
Particle: 9:
Relays Coordinates:
256.529, 265.721
48.6325, 121.011
167.943, 155.933
Evaluation Time: 0.0850482 seconds
Resulting Fitness: 0.375139
New local best!
-------------
Particle: 10:
Relays Coordinates:
252.581, 266.904
51.9169, 127.029
177.71, 192.019
Evaluation Time: 0.0806571 seconds
Resulting Fitness: 0.367306
New local best!
-------------
Particle: 11:
Relays Coordinates:
41.5581, 141.215
141.215, 83.6262
114.99, 96.1957
Evaluation Time: 0.0439407 seconds
Resulting Fitness: 0.239639
-------------
Particle: 12:
Relays Coordinates:
288.098, 182.236
56.5712, 143.158
168.759, 173.602
Evaluation Time: 0.042583 seconds
Resulting Fitness: 0.360389
-------------
Particle: 13:
Relays Coordinates:
236.802, 245.21
48.7233, 109.319
147.949, 133.351
Evaluation Time: 0.0323003 seconds
Resulting Fitness: 0.363611
-------------
Particle: 14:
Relays Coordinates:
284.063, 266.341
56.3895, 128.853
185.751, 198.588
Evaluation Time: 0.0410158 seconds
Resulting Fitness: 0.382694
New local best!
-------------
Particle: 15:
Relays Coordinates:
257.212, 298.936
52.9693, 131.241
184.674, 185.309
Evaluation Time: 0.0308979 seconds
Resulting Fitness: 0.381056
New local best!
-------------
Particle: 16:
Relays Coordinates:
248.944, 273.287
56.2674, 137.046
177.4, 177.529
Evaluation Time: 0.0423161 seconds
Resulting Fitness: 0.376333
-------------
Particle: 17:
Relays Coordinates:
222.327, 252.694
61.0189, 99.6556
175.321, 181.589
Evaluation Time: 0.0505427 seconds
Resulting Fitness: 0.363833
-------------
Particle: 18:
Relays Coordinates:
328.05, 201.505
48.9599, 144.291
183.142, 201.307
Evaluation Time: 0.0480644 seconds
Resulting Fitness: 0.365722
New local best!
-------------
Particle: 19:
Relays Coordinates:
233.01, 295.245
44.2668, 105.029
148.733, 177.977
Evaluation Time: 0.0481531 seconds
Resulting Fitness: 0.370417
New local best!
-------------
Particle: 20:
Relays Coordinates:
244.781, 269.246
32.6932, 140.863
130.27, 180.934
Evaluation Time: 0.0494288 seconds
Resulting Fitness: 0.358917
Current global best fitness: 0.382694
Current global best relays: 278.417, 294.363
58.5155, 137.285
189.761, 186.788
Particle 1 new velocities: -18.7951, -12.9898
-0.645063, -6.48501
-12.5676, -26.8067
Particle 2 new velocities: 88.2976, 117.96
34.9248, 44.7291
93.6798, 74.5846
Particle 3 new velocities: 73.9949, 81.8174
10.3441, 39.1477
54.6273, 61.7451
Particle 4 new velocities: 82.7317, 122.356
24.8758, 41.5482
55.8616, 67.1744
Particle 5 new velocities: -49.0038, 15.778
3.28632, 5.22201
-0.357558, -7.7215
Particle 6 new velocities: 104.091, 102.023
20.5936, 30.4963
66.9127, 44.3746
Particle 7 new velocities: 232.842, 206.711
36.7756, 123.445
180.273, 158.445
Particle 8 new velocities: 141.012, 115.71
33.7826, 63.814
97.3742, 90.6758
Particle 9 new velocities: 168.788, 26.72
37.8097, 88.0115
121.136, 92.9639
Particle 10 new velocities: 99.1825, 62.0906
25.7527, 40.8095
64.345, 36.8641
Particle 11 new velocities: 170.659, 57.8238
84.0205, 263.522
407.723, 183.735
Particle 12 new velocities: 164.558, 41.9535
27.1989, 69.4269
97.0661, 88.3316
Particle 13 new velocities: 245.118, 66.8171
14.8454, 77.3382
104.094, 113.474
Particle 14 new velocities: 99.384, 121.156
27.1431, 53.3817
98.1237, 59.8166
Particle 15 new velocities: 111.935, 115.915
16.1798, 57.3039
81.4114, 77.3761
Particle 16 new velocities: 106.854, 99.9017
13.3371, 41.4513
61.5248, 61.0617
Particle 17 new velocities: 220.881, 198.43
61.6638, 101.05
148.996, 115.539
Particle 18 new velocities: -38.5083, 94.0841
31.8982, 62.3571
112.96, 87.2457
Particle 19 new velocities: 109.566, -0.7392
48.4416, 67.1612
110.869, 87.8005
Particle 20 new velocities: 184.289, 220.283
31.8308, 92.3031
140.247, 119.601
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
223.463, 277.962
41.8386, 136.181
163.622, 174.383
Evaluation Time: 0.0805989 seconds
Resulting Fitness: 0.370583
-------------
Particle: 2:
Relays Coordinates:
281.96, 329.444
72.4528, 136.041
205.208, 203.772
Evaluation Time: 0.105387 seconds
Resulting Fitness: 0.370611
-------------
Particle: 3:
Relays Coordinates:
245.955, 262.095
53.487, 130.742
179.002, 167.315
Evaluation Time: 0.0953228 seconds
Resulting Fitness: 0.376667
-------------
Particle: 4:
Relays Coordinates:
271.13, 314.089
58.1786, 124.546
178.534, 193.097
Evaluation Time: 0.0820565 seconds
Resulting Fitness: 0.374445
-------------
Particle: 5:
Relays Coordinates:
239.899, 275.268
56.9747, 133.114
174.808, 179.433
Evaluation Time: 0.0667212 seconds
Resulting Fitness: 0.371528
-------------
Particle: 6:
Relays Coordinates:
230.183, 250.197
43.0858, 102.758
142.25, 136.928
Evaluation Time: 0.0855051 seconds
Resulting Fitness: 0.361472
-------------
Particle: 7:
Relays Coordinates:
265.183, 266.877
44.623, 141.858
179.524, 171.125
Evaluation Time: 0.0854273 seconds
Resulting Fitness: 0.376417
New local best!
-------------
Particle: 8:
Relays Coordinates:
271.291, 277.607
62.1672, 135.358
182.733, 185.921
Evaluation Time: 0.18387 seconds
Resulting Fitness: 0.38
New local best!
-------------
Particle: 9:
Relays Coordinates:
279.05, 191.87
56.7147, 137.14
189.665, 163.301
Evaluation Time: 0.225 seconds
Resulting Fitness: 0.3555
-------------
Particle: 10:
Relays Coordinates:
284.929, 266.486
62.9124, 135.95
196.065, 185.396
Evaluation Time: 0.163795 seconds
Resulting Fitness: 0.383111
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
112.781, 105.777
119.699, 184.489
265.721, 148.767
Evaluation Time: 0.104061 seconds
Resulting Fitness: 0.335583
-------------
Particle: 12:
Relays Coordinates:
296.987, 147.091
54.9616, 139.477
174.408, 171.855
Evaluation Time: 0.106801 seconds
Resulting Fitness: 0.368139
-------------
Particle: 13:
Relays Coordinates:
284.568, 184.249
37.5367, 110.219
148.829, 145.748
Evaluation Time: 0.0681239 seconds
Resulting Fitness: 0.357611
-------------
Particle: 14:
Relays Coordinates:
251.58, 254.237
54.8058, 119.564
186.25, 169.54
Evaluation Time: 0.0535689 seconds
Resulting Fitness: 0.371278
-------------
Particle: 15:
Relays Coordinates:
269.109, 302.426
50.4097, 137.45
193.977, 191.498
Evaluation Time: 0.0479429 seconds
Resulting Fitness: 0.369306
-------------
Particle: 16:
Relays Coordinates:
259.377, 272.054
50.7417, 130.124
174.176, 173.933
Evaluation Time: 0.0372948 seconds
Resulting Fitness: 0.3795
New local best!
-------------
Particle: 17:
Relays Coordinates:
290.789, 295.983
80.4921, 131.683
212.784, 194.945
Evaluation Time: 0.0433002 seconds
Resulting Fitness: 0.381194
New local best!
-------------
Particle: 18:
Relays Coordinates:
189.968, 193.936
53.051, 135.582
194.273, 189.319
Evaluation Time: 0.0333845 seconds
Resulting Fitness: 0.2935
-------------
Particle: 19:
Relays Coordinates:
249.738, 214.695
67.5844, 125.527
189.249, 193.752
Evaluation Time: 0.0309913 seconds
Resulting Fitness: 0.347806
-------------
Particle: 20:
Relays Coordinates:
253.362, 289.062
38.1007, 137.682
159.737, 177.463
Evaluation Time: 0.0384542 seconds
Resulting Fitness: 0.37075
New local best!
Current global best fitness: 0.383111
Current global best relays: 284.929, 266.486
62.9124, 135.95
196.065, 185.396
Particle 1 new velocities: 10.0823, -2.03998
21.7999, -3.45773
-1.54838, -4.4245
Particle 2 new velocities: 53.0814, 31.5222
11.3204, 35.4314
32.5591, 31.9433
Particle 3 new velocities: 111.102, 122.642
15.9397, 40.996
62.0528, 82.3378
Particle 4 new velocities: 70.1386, -8.8563
10.2552, 27.3434
42.759, 39.4743
Particle 5 new velocities: 48.6789, 23.693
-13.3523, 8.02981
2.04694, 3.22946
Particle 6 new velocities: 196.155, 103.071
28.0931, 102.844
73.1645, 160.384
Particle 7 new velocities: 205.362, 165.14
37.1396, 91.8376
146.322, 142.07
Particle 8 new velocities: 117.289, 89.6443
27.0453, 51.6129
87.0185, 72.2417
Particle 9 new velocities: 118.109, 172.202
18.7896, 69.734
83.3367, 68.0593
Particle 10 new velocities: 79.346, 49.6725
20.6022, 32.6476
51.476, 29.4913
Particle 11 new velocities: 256.788, 152.346
164.198, 148.947
-117.117, 45.5055
Particle 12 new velocities: 41.7085, 239.132
16.8812, 51.9622
66.4426, 80.9805
Particle 13 new velocities: 221.289, 119.913
29.1958, 127.805
95.8468, 165.446
Particle 14 new velocities: 150.021, 124.366
24.1138, 68.7441
89.895, 70.3415
Particle 15 new velocities: 100.054, 75.4029
22.8261, 42.3629
52.2204, 48.5722
Particle 16 new velocities: 92.0304, 72.916
19.0344, 39.3182
74.3856, 50.0539
Particle 17 new velocities: 173.55, 135.91
49.1057, 83.3729
103.05, 87.1614
Particle 18 new velocities: 159.569, 153.992
25.2776, 57.3933
74.1398, 75.4984
Particle 19 new velocities: 88.0993, 154.736
12.5115, 29.0635
61.8364, 47.0059
Particle 20 new velocities: 176.219, 166.894
44.8401, 72.7186
153.498, 96.2957
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
233.546, 275.922
63.6385, 132.723
162.073, 169.958
Evaluation Time: 0.0438491 seconds
Resulting Fitness: 0.365639
-------------
Particle: 2:
Relays Coordinates:
