PSO EXECUTION
Particle 2 new velocities: 111.813, 88.9669
285.078, 94.8511
130.037, 264.747
Particle 3 new velocities: 65.488, 40.9327
97.3319, 19.4325
215.451, 149.966
Particle 4 new velocities: 37.4769, 40.3069
68.5193, 25.9775
122.101, 98.4876
Particle 5 new velocities: 3.21433, 29.6975
66.8007, 76.1672
80.8491, 43.9007
Particle 6 new velocities: 144.053, 62.3852
261.084, 21.3542
193.814, 163.494
Particle 7 new velocities: 210.304, 50.9583
227.607, 80.7141
339.317, 188.612
Particle 8 new velocities: 56.5198, 28.0104
133.884, 48.7576
167.342, 80.4454
Particle 9 new velocities: 24.3704, 3.51262
62.6793, -6.01145
60.123, 83.6033
Particle 10 new velocities: 82.3572, 40.881
173.412, 32.537
93.6054, 158.32
Particle 11 new velocities: 81.1344, 39.5948
122.386, 40.1374
307.945, 86.8203
Particle 12 new velocities: 59.0871, 18.3917
95.97, 11.753
161.571, 62.1134
Particle 13 new velocities: 58.3259, 13.397
61.127, -4.82155
122.469, 35.9414
Particle 14 new velocities: 74.8302, 54.5355
-50.1885, 58.6242
285.837, 134.217
Particle 15 new velocities: 131.931, 44.1628
178.075, 158.261
377.422, 75.122
Particle 16 new velocities: 84.9684, 48.0489
244.76, 41.9717
238.822, 107.051
Particle 17 new velocities: 1.20921, 5.58375
-12.2606, 33.8012
4.35433, 7.85307
Particle 18 new velocities: 72.4653, 32.1032
166.606, -15.1275
174.706, 96.7604
Particle 19 new velocities: -78.502, -0.563109
135.753, 26.501
129.345, 148.079
Particle 20 new velocities: 64.0081, 34.2066
154.074, 38.7654
397.881, 80.4959
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
147.471, 121.841
137.854, 69.5904
215.234, 188.037
Evaluation Time: 0.0311983 seconds
Resulting Fitness: 0.356915
-------------
Particle: 2:
Relays Coordinates:
82.2564, 72.2358
248.11, 56.8012
172.053, 186.499
Evaluation Time: 0.0382424 seconds
Resulting Fitness: 0.37072
New local best!
-------------
Particle: 3:
Relays Coordinates:
101.3, 54.6428
206.587, 26.1243
277.573, 160.33
Evaluation Time: 0.028966 seconds
Resulting Fitness: 0.391473
New local best!
-------------
Particle: 4:
Relays Coordinates:
111.481, 63.7414
216.517, 63.3856
303.619, 177.043
Evaluation Time: 0.0344898 seconds
Resulting Fitness: 0.484781
-------------
Particle: 5:
Relays Coordinates:
101.885, 64.5694
245.335, 89.0561
258.958, 135.13
Evaluation Time: 0.0271701 seconds
Resulting Fitness: 0.380086
-------------
Particle: 6:
Relays Coordinates:
113.82, 80.4636
243.328, 22.896
240.175, 149.846
Evaluation Time: 0.0383166 seconds
Resulting Fitness: 0.380216
-------------
Particle: 7:
Relays Coordinates:
144.962, 46.8012
230.861, 52.018
265.721, 154.061
Evaluation Time: 0.0291796 seconds
Resulting Fitness: 0.379621
-------------
Particle: 8:
Relays Coordinates:
130.829, 46.0448
274.269, 49.3805
289.029, 160.84
Evaluation Time: 0.0439246 seconds
Resulting Fitness: 0.41634
New local best!
-------------
Particle: 9:
Relays Coordinates:
125.178, 43.5611
253.791, 34.7782
291.605, 181.734
Evaluation Time: 0.0441244 seconds
Resulting Fitness: 0.48043
New local best!
-------------
Particle: 10:
Relays Coordinates:
109.78, 43.6664
250.035, 35.1077
212.178, 154.859
Evaluation Time: 0.0456772 seconds
Resulting Fitness: 0.364855
-------------
Particle: 11:
Relays Coordinates:
132.424, 48.3603
280.23, 55.7139
358.087, 172.149
Evaluation Time: 0.0439159 seconds
Resulting Fitness: 0.506336
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
101.813, 37.8126
210.802, 13.2635
308.044, 122.294
Evaluation Time: 0.0548502 seconds
Resulting Fitness: 0.376587
-------------
Particle: 13:
Relays Coordinates:
90.3562, 112.684
215.17, 105.407
343.439, 128.919
Evaluation Time: 0.0969841 seconds
Resulting Fitness: 0.413387
New local best!
-------------
Particle: 14:
Relays Coordinates:
80.5529, 106.465
111.579, 78.8437
248.018, 133.058
Evaluation Time: 0.108115 seconds
Resulting Fitness: 0.355592
-------------
Particle: 15:
Relays Coordinates:
146.241, 45.0535
231.694, 100.629
265.721, 109.406
Evaluation Time: 0.117643 seconds
Resulting Fitness: 0.374885
-------------
Particle: 16:
Relays Coordinates:
130.285, 67.0462
279.45, 43.1734
265.534, 167.468
Evaluation Time: 0.202566 seconds
Resulting Fitness: 0.402254
New local best!
-------------
Particle: 17:
Relays Coordinates:
132.378, 54.8695
261.538, 61.6086
340.752, 169.533
Evaluation Time: 0.137939 seconds
Resulting Fitness: 0.498346
New local best!
-------------
Particle: 18:
Relays Coordinates:
98.7636, 43.1976
242.59, 4.49404
219.944, 140.342
Evaluation Time: 0.10412 seconds
Resulting Fitness: 0.360225
-------------
Particle: 19:
Relays Coordinates:
105.973, 115.155
128.184, 61.4081
166.958, 146.101
Evaluation Time: 0.0891044 seconds
Resulting Fitness: 0.302866
-------------
Particle: 20:
Relays Coordinates:
137.897, 40.7027
255.79, 76.9451
328.05, 143.234
Evaluation Time: 0.0719065 seconds
Resulting Fitness: 0.429662
New local best!
Current global best fitness: 0.506336
Current global best relays: 132.424, 48.3603
280.23, 55.7139
358.087, 172.149
Particle 1 new velocities: 243.606, 187.911
178.908, 77.4844
188.765, 256.49
Particle 2 new velocities: 118.949, 40.554
245.484, 75.2305
290.6, 194.708
Particle 3 new velocities: 69.8097, 27.2079
116.993, 50.9285
220.451, 131.597
Particle 4 new velocities: 68.0135, 19.9379
112.797, 25.4007
143.974, 71.0834
Particle 5 new velocities: 4.60535, 4.23201
47.0223, 95.4276
163.755, 41.8041
Particle 6 new velocities: 137.014, 56.3994
239.6, 18.1274
238.098, 128.914
Particle 7 new velocities: 126.754, 9.82071
216.143, 13.3613
144.643, 149.929
Particle 8 new velocities: 45.8986, 24.9534
111.593, 44.6159
203.664, 77.4913
Particle 9 new velocities: 23.1358, 2.90947
62.7802, 4.35982
100.921, 54.9262
Particle 10 new velocities: 83.3906, 23.5317
180.043, 37.2558
214.415, 86.4106
Particle 11 new velocities: 64.9075, 31.6758
97.9086, 32.1099
246.356, 69.4563
Particle 12 new velocities: 60.9915, 5.32211
165.888, 47.3981
205.661, 53.4004
Particle 13 new velocities: 63.7468, -13.6366
84.2179, -65.478
110.111, 29.6372
Particle 14 new velocities: 24.6176, -36.3402
82.7395, 30.228
298.531, 180.049
Particle 15 new velocities: 65.3637, 35.5937
169.659, 120.867
200.572, 118.433
Particle 16 new velocities: 69.4469, 18.8256
196.088, 33.8591
243.45, 89.6547
Particle 17 new velocities: 0.988135, 3.31668
-1.98255, 26.8354
22.0609, 7.30741
Particle 18 new velocities: 127.367, 26.2763
199.728, 4.75437
191.243, 121.181
Particle 19 new velocities: 202.973, 2.95626
64.4748, 23.896
295.633, 126.907
Particle 20 new velocities: 44.2271, 30.0351
132.663, 24.0691
19.1657, 67.2642
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
168.346, 133.338
136.355, 63.3108
173.908, 191.354
Evaluation Time: 0.0618786 seconds
Resulting Fitness: 0.345688
-------------
Particle: 2:
Relays Coordinates:
96.2361, 53.947
236.085, 63.1504
221.285, 182.33
Evaluation Time: 0.0492308 seconds
Resulting Fitness: 0.375625
New local best!
-------------
Particle: 3:
Relays Coordinates:
90.9347, 43.4988
171.963, 40.949
264.671, 155.142
Evaluation Time: 0.0589312 seconds
Resulting Fitness: 0.365036
-------------
Particle: 4:
Relays Coordinates:
130.851, 61.0022
240.07, 64.7252
326.295, 180.884
Evaluation Time: 0.0927442 seconds
Resulting Fitness: 0.49769
-------------
Particle: 5:
Relays Coordinates:
69.8681, 45.1406
191.815, 121.04
277.342, 116.086
Evaluation Time: 0.0676684 seconds
Resulting Fitness: 0.369239
-------------
Particle: 6:
Relays Coordinates:
133.304, 72.7346
256.648, 21.8015
254.174, 148.145
Evaluation Time: 0.104178 seconds
Resulting Fitness: 0.380347
-------------
Particle: 7:
Relays Coordinates:
144.401, 30.0912
237.556, 34.7452
218.084, 161.553
Evaluation Time: 0.181527 seconds
Resulting Fitness: 0.370299
-------------
Particle: 8:
Relays Coordinates:
128.834, 51.7577
281.293, 68.5234
359.173, 173.744
Evaluation Time: 0.142024 seconds
Resulting Fitness: 0.506464
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
108.12, 33.8771
230.78, 28.5316
286.151, 172.525
Evaluation Time: 0.0688372 seconds
Resulting Fitness: 0.436651
-------------
Particle: 10:
Relays Coordinates:
114.065, 39.6798
253.957, 42.7299
251.899, 142.467
Evaluation Time: 0.0689708 seconds
Resulting Fitness: 0.372403
-------------
Particle: 11:
Relays Coordinates:
129.469, 52.5117
248.097, 57.6212
328.05, 158.517
Evaluation Time: 0.0970717 seconds
Resulting Fitness: 0.476836
-------------
Particle: 12:
Relays Coordinates:
106.816, 28.3007
247.146, 39.8001
328.05, 115.273
Evaluation Time: 0.102908 seconds
Resulting Fitness: 0.379052
New local best!
-------------
Particle: 13:
Relays Coordinates:
112.341, 72.2053
218.254, 29.1083
330.638, 115.587
Evaluation Time: 0.171118 seconds
Resulting Fitness: 0.384037
-------------
Particle: 14:
Relays Coordinates:
40.7452, 27.1678
75.2829, 42.2566
193.71, 121.304
Evaluation Time: 0.204578 seconds
Resulting Fitness: 0.290794
-------------
Particle: 15:
Relays Coordinates:
124.95, 47.6213
236.995, 130.791
275.341, 134.537
Evaluation Time: 0.187756 seconds
Resulting Fitness: 0.398816
-------------
Particle: 16:
Relays Coordinates:
106.146, 45.6358
252.72, 40.9382
265.721, 136.645
Evaluation Time: 0.175478 seconds
Resulting Fitness: 0.372575
-------------
Particle: 17:
Relays Coordinates:
133.366, 58.1862
259.555, 88.444
362.813, 176.841
Evaluation Time: 0.208697 seconds
Resulting Fitness: 0.510423
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
133.528, 41.0237
261.184, 5.46109
242.802, 154.427
Evaluation Time: 0.207263 seconds
Resulting Fitness: 0.378739
-------------
Particle: 19:
Relays Coordinates:
202.699, 77.4926
126.403, 55.968
303.506, 179.121
Evaluation Time: 0.162546 seconds
Resulting Fitness: 0.485553
New local best!
-------------
Particle: 20:
Relays Coordinates:
132.769, 51.5678
283.182, 73.6394
253.12, 153.453
Evaluation Time: 0.134328 seconds
Resulting Fitness: 0.398073
Current global best fitness: 0.510423
Current global best relays: 133.366, 58.1862
259.555, 88.444
362.813, 176.841
Particle 1 new velocities: 157.537, 132.524
114.776, 95.0814
229.966, 212.01
Particle 2 new velocities: 141.724, 35.4987
206.324, 80.4282
241.099, 153.203
Particle 3 new velocities: 105.552, 41.0772
171.673, 90.2333
201.274, 122.515
Particle 4 new velocities: 56.3323, 13.3339
121.021, 42.3954
148.141, 43.0311
Particle 5 new velocities: 20.3627, 14.876
86.8584, 79.3022
152.667, 84.3635
Particle 6 new velocities: 90.2146, 76.5646
186.284, 48.8408
337.684, 131.808
Particle 7 new velocities: 75.9217, 32.854
207.102, 17.6849
307.473, 135.305
Particle 8 new velocities: 37.1311, 22.2168
63.1776, 48.2316
164.434, 65.2453
Particle 9 new velocities: 61.6656, 35.913
76.79, 75.1749
188.643, 55.6116
Particle 10 new velocities: 84.2954, 24.4653
172.011, 33.6465
320.826, 79.6825
Particle 11 new velocities: 57.3862, 24.7209
86.9975, 39.2201
14.4548, 83.6265
Particle 12 new velocities: 78.3922, 36.6451
139.304, 70.9332
43.083, 108.104
Particle 13 new velocities: 49.2063, -3.01201
72.369, 33.9547
138.536, 36.2443
Particle 14 new velocities: 49.9269, 63.1492
418.626, 94.509
136.469, 220.07
Particle 15 new velocities: 54.8879, 31.7691
137.539, 86.9404
286.753, 87.6172
Particle 16 new velocities: 100.988, 30.1769
198.966, 58.0784
90.6517, 93.4089
Particle 17 new velocities: 0.790508, 2.65334
-1.58604, 21.4683
17.6487, 5.84593
Particle 18 new velocities: 100.121, 25.8889
165.039, 55.5244
325.184, 101.579
Particle 19 new velocities: 133.543, -20.3853
182.904, 48.7107
312.24, 100.609
Particle 20 new velocities: 43.6447, 20.0796
93.0299, 35.652
81.3612, 57.3668
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
155.869, 127.161
120.115, 75.7585
193.171, 192.928
Evaluation Time: 0.0994908 seconds
Resulting Fitness: 0.353528
-------------
Particle: 2:
Relays Coordinates:
140.513, 52.8168
261.238, 84.7817
273.034, 198.129
Evaluation Time: 0.0635023 seconds
Resulting Fitness: 0.457908
New local best!
-------------
Particle: 3:
Relays Coordinates:
128.915, 55.4903
225.46, 86.0687
305.706, 182.171
Evaluation Time: 0.0688012 seconds
Resulting Fitness: 0.485935
New local best!
-------------
Particle: 4:
Relays Coordinates:
136.457, 54.191
263.235, 78.0909
345.864, 163.234
Evaluation Time: 0.0469795 seconds
Resulting Fitness: 0.496685
-------------
Particle: 5:
Relays Coordinates:
59.2004, 39.3769
182.838, 131.444
282.129, 131.515
Evaluation Time: 0.0522855 seconds
Resulting Fitness: 0.37544
-------------
Particle: 6:
Relays Coordinates:
118.787, 79.3437
235.392, 37.5422
265.721, 148.778
Evaluation Time: 0.0510201 seconds
Resulting Fitness: 0.382874
-------------
Particle: 7:
Relays Coordinates:
130.098, 37.1685
262.566, 30.9595
295.245, 175.292
Evaluation Time: 0.0468323 seconds
Resulting Fitness: 0.469907
New local best!
-------------
Particle: 8:
Relays Coordinates:
120.989, 53.9274
251.119, 85.1144
364.5, 174.223
Evaluation Time: 0.0535012 seconds
Resulting Fitness: 0.507225
New local best!
-------------
Particle: 9:
Relays Coordinates:
123.774, 50.877
224.219, 75.6021
346.125, 166.312
Evaluation Time: 0.0480039 seconds
Resulting Fitness: 0.494369
New local best!
-------------
Particle: 10:
Relays Coordinates:
130.144, 42.0856
279.478, 50.1106
328.05, 145.752
Evaluation Time: 0.0710462 seconds
Resulting Fitness: 0.459609
New local best!
-------------
Particle: 11:
Relays Coordinates:
136.218, 56.3025
244.284, 70.5973
249.686, 176.523
Evaluation Time: 0.16491 seconds
Resulting Fitness: 0.392066
-------------
Particle: 12:
Relays Coordinates:
135.017, 47.3455
281.722, 80.7246
270.556, 162.842
Evaluation Time: 0.207779 seconds
Resulting Fitness: 0.414815
New local best!
-------------
Particle: 13:
Relays Coordinates:
117.768, 50.4419
211.864, 45.9729
342.028, 110.685
Evaluation Time: 0.213101 seconds
Resulting Fitness: 0.378894
-------------
Particle: 14:
Relays Coordinates:
39.0313, 38.8785
212.612, 58.8731
142.131, 146.95
Evaluation Time: 0.208668 seconds
Resulting Fitness: 0.302451
-------------
Particle: 15:
Relays Coordinates:
106.193, 46.8793
221.159, 128.568
295.245, 131.18
Evaluation Time: 0.131372 seconds
Resulting Fitness: 0.391791
-------------
Particle: 16:
Relays Coordinates:
135.9, 49.7407
296.352, 64.9648
233.816, 150.939
Evaluation Time: 0.086545 seconds
Resulting Fitness: 0.391415
-------------
Particle: 17:
Relays Coordinates:
134.157, 60.8395
257.969, 109.912
380.462, 182.686
Evaluation Time: 0.0480517 seconds
Resulting Fitness: 0.510573
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
137.967, 39.5112
251.68, 36.0113
295.245, 151.169
Evaluation Time: 0.0326657 seconds
Resulting Fitness: 0.403066
New local best!
-------------
Particle: 19:
Relays Coordinates:
144.741, 24.5828
133.146, 45.0608
215.234, 120.415
Evaluation Time: 0.0477187 seconds
Resulting Fitness: 0.334928
-------------
Particle: 20:
Relays Coordinates:
128.605, 52.231
274.259, 79.6734
243.837, 153.688
Evaluation Time: 0.0665538 seconds
Resulting Fitness: 0.396667
Current global best fitness: 0.510573
Current global best relays: 134.157, 60.8395
257.969, 109.912
380.462, 182.686
Particle 1 new velocities: 130.833, 98.2035
257.957, 82.1624
359.576, 175.992
Particle 2 new velocities: 107.966, 32.2452
161.353, 72.0645
230.485, 113.55
Particle 3 new velocities: 85.0139, 39.6343
153.651, 80.1661
229.747, 98.5821
Particle 4 new velocities: 41.173, 13.8797
90.2903, 29.14
124.868, 54.0516
Particle 5 new velocities: 54.461, 63.1347
159.908, 56.8153
189.662, 68.1354
Particle 6 new velocities: 76.0688, 53.6973
163.517, 103.058
35.4132, 122.872
Particle 7 new velocities: 65.048, 44.7537
160.634, 105.918
48.8835, 113.463
Particle 8 new velocities: 30.7962, 19.1315
55.7661, 54.462
14.242, 53.5778
Particle 9 new velocities: 52.8509, 30.8192
90.0929, 82.3725
170.828, 63.715
Particle 10 new velocities: 68.8745, 33.9202
135.562, 53.3912
29.8837, 86.6557
Particle 11 new velocities: 38.3797, 14.7045
70.5332, 27.9102
295.377, 65.0299
Particle 12 new velocities: 62.2, 46.2704
98.6154, 69.2961
36.2875, 108.397
Particle 13 new velocities: 41.5233, 92.004
101.437, 137.528
150.889, 109.135
Particle 14 new velocities: 169.447, 144.911
348.858, 95.0759
522.275, 235.11
Particle 15 new velocities: 67.6809, 28.0676
142.408, 90.0542
74.7578, 104.02
Particle 16 new velocities: 74.236, 42.9328
113.974, 65.443
187.36, 120.246
Particle 17 new velocities: 0.632406, 2.12267
-1.26883, 17.1746
14.1189, 4.67674
Particle 18 new velocities: 76.2965, 37.8066
135.695, 121.789
5.12448, 108.295
Particle 19 new velocities: 169.118, 96.1502
248.267, 90.357
251.18, 200.501
Particle 20 new velocities: 38.977, 21.1858
48.8446, 39.3469
236.525, 52.7956
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
111.074, 87.3109
146.473, 61.1818
193.71, 142.927
Evaluation Time: 0.0730114 seconds
Resulting Fitness: 0.332107
-------------
Particle: 2:
Relays Coordinates:
132.052, 45.2055
224.582, 83.3545
265.721, 165.639
Evaluation Time: 0.0972779 seconds
Resulting Fitness: 0.394127
-------------
Particle: 3:
Relays Coordinates:
140.359, 62.4113
248.735, 109.067
328.05, 184.202
Evaluation Time: 0.0619425 seconds
Resulting Fitness: 0.498879
New local best!
-------------
Particle: 4:
Relays Coordinates:
143.88, 55.1373
286.355, 86.8571
381.293, 176.002
Evaluation Time: 0.0605184 seconds
Resulting Fitness: 0.510481
New local best!
-------------
Particle: 5:
Relays Coordinates:
67.116, 60.5321
202.388, 111.165
278.588, 117.892
Evaluation Time: 0.0694426 seconds
Resulting Fitness: 0.373022
-------------
Particle: 6:
Relays Coordinates:
127.845, 87.2882
261.725, 92.2479
197.574, 178.23
Evaluation Time: 0.0744954 seconds
Resulting Fitness: 0.400099
New local best!
-------------
Particle: 7:
Relays Coordinates:
128.035, 53.7491
277.662, 89.8055
225.783, 189.452
Evaluation Time: 0.130955 seconds
Resulting Fitness: 0.406922
-------------
Particle: 8:
Relays Coordinates:
136.606, 65.7531
276.197, 125.619
340.868, 205.021
Evaluation Time: 0.108543 seconds
Resulting Fitness: 0.516408
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
128.76, 59.5565
229.133, 115.163
364.5, 167.689
Evaluation Time: 0.0749411 seconds
Resulting Fitness: 0.505424
New local best!
-------------
Particle: 10:
Relays Coordinates:
130.576, 49.8674
272.307, 67.9075
234.84, 152.483
Evaluation Time: 0.0462887 seconds
Resulting Fitness: 0.385885
-------------
Particle: 11:
Relays Coordinates:
114.553, 46.5877
206.551, 64.6308
328.05, 158.483
Evaluation Time: 0.0519288 seconds
Resulting Fitness: 0.469362
-------------
Particle: 12:
Relays Coordinates:
129.394, 61.4214
249.539, 98.4285
201.32, 177.96
Evaluation Time: 0.0488707 seconds
Resulting Fitness: 0.393777
-------------
Particle: 13:
Relays Coordinates:
104.511, 93.4587
205.557, 120.395
323.403, 144.224
Evaluation Time: 0.0442557 seconds
Resulting Fitness: 0.43084
New local best!
-------------
Particle: 14:
Relays Coordinates:
99.7145, 87.906
239.148, 73.6334
239.148, 182.738
Evaluation Time: 0.0427522 seconds
Resulting Fitness: 0.384539
-------------
Particle: 15:
Relays Coordinates:
102.671, 44.2553
214.682, 129.094
218.483, 138.883
Evaluation Time: 0.14447 seconds
Resulting Fitness: 0.365156
-------------
Particle: 16:
Relays Coordinates:
137.87, 60.8031
269.215, 85.5606
276.333, 177.924
Evaluation Time: 0.20822 seconds
Resulting Fitness: 0.4418
New local best!
-------------
Particle: 17:
Relays Coordinates:
134.789, 62.9622
256.7, 127.087
394.581, 187.363
Evaluation Time: 0.166138 seconds
Resulting Fitness: 0.521063
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
140.578, 50.7282
254.157, 103.533
197.072, 170.234
Evaluation Time: 0.11799 seconds
Resulting Fitness: 0.392565
-------------
Particle: 19:
Relays Coordinates:
135.106, 51.9716
164.186, 58.2929
200.776, 138.144
Evaluation Time: 0.127176 seconds
Resulting Fitness: 0.338274
-------------
Particle: 20:
Relays Coordinates:
135.742, 59.4676
261.714, 96.4065
389.093, 167.251
Evaluation Time: 0.212387 seconds
Resulting Fitness: 0.511962
New local best!
Current global best fitness: 0.521063
Current global best relays: 134.789, 62.9622
256.7, 127.087
394.581, 187.363
Particle 1 new velocities: 187.615, 96.357
197.761, 150.11
52.1927, 271.697
Particle 2 new velocities: 93.4743, 51.0573
211.361, 104.746
19.2765, 103.954
Particle 3 new velocities: 64.3428, 32.1435
131.853, 68.2933
54.7219, 80.5838
Particle 4 new velocities: 24.0355, 15.5443
52.2928, 32.2809
105.989, 43.8549
Particle 5 new velocities: 105.918, 54.2544
179.037, 69.1509
243.3, 117.736
Particle 6 new velocities: 61.4104, 20.8811
125.355, 118.01
138.722, 105.484
Particle 7 new velocities: 53.9695, 21.1778
97.1713, 65.6574
101.827, 88.2881
Particle 8 new velocities: 23.3162, 12.9441
27.923, 44.9703
66.5139, 39.3384
Particle 9 new velocities: 46.6223, 28.0264
91.0663, 70.9126
36.2219, 67.6132
Particle 10 new velocities: 55.5317, 28.0818
94.1741, 33.0359
186.951, 90.041
Particle 11 new velocities: 57.4884, 16.4563
100.696, 23.5826
88.8606, 79.8885
Particle 12 new velocities: 58.0814, 34.8337
93.5511, 67.1714
98.1571, 81.0152
Particle 13 new velocities: 42.8253, 51.4789
124.245, 115.892
178.142, 127.146
Particle 14 new velocities: 130.587, 122.664
-4.28495, 76.9764
129.657, 219.326
Particle 15 new velocities: 123.7, 25.7455
133.163, 124.937
274.029, 99.0671
Particle 16 new velocities: 56.8527, 36.8502
78.9445, 80.8234
220.159, 99.4427
Particle 17 new velocities: 0.505925, 1.69814
-1.01507, 13.7397
11.2952, 3.74139
Particle 18 new velocities: 59.3864, 23.9096
107.212, 2.5032
160.121, 105.994
Particle 19 new velocities: 144.308, 104.37
265.598, 70.834
384.097, 245.209
Particle 20 new velocities: 29.9496, 20.36
38.8189, 62.0011
189.427, 62.7326
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
128.576, 79.063
148.181, 90.9543
105.853, 178.482
Evaluation Time: 0.20744 seconds
Resulting Fitness: 0.306028
-------------
Particle: 2:
Relays Coordinates:
133.171, 56.8422
257.42, 111.071
168.288, 159.192
Evaluation Time: 0.166634 seconds
Resulting Fitness: 0.386072
-------------
Particle: 3:
Relays Coordinates:
134.305, 62.0374
249.704, 116.366
251.137, 173.726
Evaluation Time: 0.168407 seconds
Resulting Fitness: 0.400695
-------------
Particle: 4:
Relays Coordinates:
136.012, 57.2521
274.305, 96.5017
394.699, 178.084
Evaluation Time: 0.22335 seconds
Resulting Fitness: 0.513061
New local best!
-------------
Particle: 5:
Relays Coordinates:
113.528, 75.3114
250.253, 118.306
328.05, 154.595
Evaluation Time: 0.208687 seconds
Resulting Fitness: 0.466566
New local best!
-------------
Particle: 6:
Relays Coordinates:
124.17, 70.9699
253.963, 137.95
220.643, 186.145
Evaluation Time: 0.136025 seconds
Resulting Fitness: 0.39998
-------------
Particle: 7:
Relays Coordinates:
132.682, 54.6217
273.253, 113.332
238.828, 202.473
Evaluation Time: 0.0656216 seconds
Resulting Fitness: 0.433668
-------------
Particle: 8:
Relays Coordinates:
129.537, 63.7447
246.337, 138.177
329.979, 197.931
Evaluation Time: 0.0556209 seconds
Resulting Fitness: 0.502797
-------------
Particle: 9:
Relays Coordinates:
127.853, 63.8479
233.425, 135.649
292.126, 171.536
Evaluation Time: 0.0517147 seconds
Resulting Fitness: 0.445168
-------------
Particle: 10:
Relays Coordinates:
135.673, 56.825
267.165, 73.5878
307.486, 176.8
Evaluation Time: 0.051413 seconds
Resulting Fitness: 0.488497
New local best!
-------------
Particle: 11:
Relays Coordinates:
139.354, 51.0657
248.87, 71.4529
337.698, 193.081
Evaluation Time: 0.0542474 seconds
Resulting Fitness: 0.505343
-------------
Particle: 12:
Relays Coordinates:
136.669, 70.1699
250.113, 120.722
218.319, 188.793
Evaluation Time: 0.0590246 seconds
Resulting Fitness: 0.402161
-------------
Particle: 13:
Relays Coordinates:
107.408, 105.66
240.425, 172.253
364.5, 197.829
Evaluation Time: 0.0950768 seconds
Resulting Fitness: 0.512819
New local best!
-------------
Particle: 14:
Relays Coordinates:
122.392, 111.905
124.816, 80.0402
195.998, 213.673
Evaluation Time: 0.101336 seconds
Resulting Fitness: 0.353094
-------------
Particle: 15:
Relays Coordinates:
133.67, 41.3348
205.399, 150.003
290.823, 140.507
Evaluation Time: 0.0551109 seconds
Resulting Fitness: 0.405347
-------------
Particle: 16:
Relays Coordinates:
127.758, 64.0704
228.427, 109.165
325.749, 181.98
Evaluation Time: 0.0727194 seconds
Resulting Fitness: 0.496241
New local best!
-------------
Particle: 17:
Relays Coordinates:
121.766, 58.1943
230.117, 126.744
365.288, 171.994
Evaluation Time: 0.0479556 seconds
Resulting Fitness: 0.507529
-------------
Particle: 18:
Relays Coordinates:
131.197, 48.9699
237.094, 69.5703
234.354, 181.233
Evaluation Time: 0.0429144 seconds
Resulting Fitness: 0.379065
-------------
Particle: 19:
Relays Coordinates:
133.643, 74.7777
205.564, 61.761
239.148, 183.356
Evaluation Time: 0.0424841 seconds
Resulting Fitness: 0.376799
-------------
Particle: 20:
Relays Coordinates:
120.789, 58.1944
219.088, 115.479
364.5, 167.658
Evaluation Time: 0.0436932 seconds
Resulting Fitness: 0.502865
Current global best fitness: 0.521063
Current global best relays: 134.789, 62.9622
256.7, 127.087
394.581, 187.363
Particle 1 new velocities: 202.517, 239.836
58.0636, 141.236
445.434, 244.793
Particle 2 new velocities: 78.4319, 42.5404
174.24, 97.6701
267.699, 122.437
Particle 3 new velocities: 52.6191, 26.0776
108.253, 52.1508
134.745, 76.669
Particle 4 new velocities: 18.301, 16.324
21.5891, 59.3262
84.7018, 36.3304
Particle 5 new velocities: 87.3068, 38.0341
149.626, 61.2082
49.1649, 130.779
Particle 6 new velocities: 59.9055, 32.2853
113.842, 69.7935
97.88, 84.7453
Particle 7 new velocities: 42.7805, -4.03746
65.2855, -60.6592
218.511, 26.8453
Particle 8 new velocities: 24.1048, 10.0767
65.5204, 28.9978
121.731, 21.904
Particle 9 new velocities: 44.9399, 17.6462
91.0354, 40.1537
179.599, 66.16
Particle 10 new velocities: 44.3081, 26.4123
65.749, 27.0411
182.539, 72.387
Particle 11 new velocities: 31.6599, 17.9924
134.459, 0.4402
132.886, 50.1031
Particle 12 new velocities: 43.6097, 21.7006
97.3508, 0.104154
150.956, 61.0955
Particle 13 new velocities: 38.781, 34.2341
102.27, 44.0839
9.81422, 99.6209
Particle 14 new velocities: 7.86012, 55.3524
161.86, 100.182
228.955, 142.901
Particle 15 new velocities: 86.3158, 46.9843
175.493, 100.68
360.753, 67.9881
Particle 16 new velocities: 50.2666, 29.0734
82.8603, 68.1663
233.88, 85.4346
Particle 17 new velocities: 36.9278, 7.25113
16.7884, 11.423
25.5756, 25.6919
Particle 18 new velocities: 57.0945, 29.0297
124.869, 25.9982
267.771, 58.6936
Particle 19 new velocities: 141.134, 80.132
203.817, 68.1807
173.821, 194.097
Particle 20 new velocities: 47.6971, 19.0603
