PSO EXECUTION
Current global best relays: 101.405, 88.6759
231.434, 105.138
356.709, 170.207
Particle 1 new velocities: 37.165, 21.7552
60.7122, 65.7943
144.178, 47.6614
Particle 2 new velocities: 108.625, 39.0372
60.3114, 43.0817
230.573, 36.1427
Particle 3 new velocities: 3.92941, 75.4551
49.2264, 61.5466
67.0902, 56.7092
Particle 4 new velocities: 41.6709, 30.8218
107.993, 34.6902
-14.3841, 49.3128
Particle 5 new velocities: 56.2342, 34.1703
157.496, 67.3372
220.793, 150.811
Particle 6 new velocities: 43.7707, 70.2178
153.918, 114.84
224.8, 202.68
Particle 7 new velocities: 107.552, 87.5949
180.029, 60.7638
259.137, 106.261
Particle 8 new velocities: 49.2227, 83.6789
141.634, 61.4029
197.266, 152.756
Particle 9 new velocities: 57.9512, 139.222
138.732, 172.532
201.344, 151.507
Particle 10 new velocities: 75.7663, 94.5574
165.112, 150.764
112.835, 202.391
Particle 11 new velocities: 30.8096, 54.5426
127.503, 60.0449
184.926, 153.383
Particle 12 new velocities: 44.392, 47.1712
244.267, 54.8254
273.686, 100.667
Particle 13 new velocities: 44.1573, 49.221
186.595, 89.1445
72.369, 129.744
Particle 14 new velocities: 97.6777, 107.264
240.247, 110.87
245.519, 155.173
Particle 15 new velocities: 23.4695, -7.09382
136.875, 28.6057
218.42, 11.207
Particle 16 new velocities: 60.5147, 109.855
142.159, 76.3297
136.754, 107.126
Particle 17 new velocities: 106.609, 72.3723
158.237, 74.7664
110.857, 86.0254
Particle 18 new velocities: 128.767, 124.084
232.313, 221.542
299.744, 90.1485
Particle 19 new velocities: 49.4194, 116.605
173.989, 102.88
81.5576, 142.985
Particle 20 new velocities: 95.3216, 71.7491
120.706, 62.0642
1.38914, 111.622
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
65.5132, 67.0479
165.886, 118.09
302.598, 173.822
Evaluation Time: 0.149243 seconds
Resulting Fitness: 0.333478
-------------
Particle: 2:
Relays Coordinates:
121.715, 71.5948
137.435, 68.6502
265.318, 88.2388
Evaluation Time: 0.297424 seconds
Resulting Fitness: 0.269014
-------------
Particle: 3:
Relays Coordinates:
120.164, 97.714
260.016, 178.422
226.322, 153.315
Evaluation Time: 0.12883 seconds
Resulting Fitness: 0.314634
-------------
Particle: 4:
Relays Coordinates:
112.218, 84.3542
251.027, 83.3396
228.662, 146.606
Evaluation Time: 0.0638457 seconds
Resulting Fitness: 0.286125
-------------
Particle: 5:
Relays Coordinates:
97.0622, 58.1856
169.89, 103.883
280.43, 195.847
Evaluation Time: 0.125633 seconds
Resulting Fitness: 0.335835
-------------
Particle: 6:
Relays Coordinates:
42.2445, 72.1731
179.177, 106.302
265.721, 198.987
Evaluation Time: 0.287873 seconds
Resulting Fitness: 0.340176
New local best!
-------------
Particle: 7:
Relays Coordinates:
102.196, 109.105
216.973, 98.6768
260.455, 143.335
Evaluation Time: 0.161618 seconds
Resulting Fitness: 0.308615
New local best!
-------------
Particle: 8:
Relays Coordinates:
88.9116, 67.5272
230.524, 108.302
306.667, 202.721
Evaluation Time: 0.12369 seconds
Resulting Fitness: 0.360201
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.6338, 119.347
240.974, 121.258
328.05, 191.675
Evaluation Time: 0.134009 seconds
Resulting Fitness: 0.36637
-------------
Particle: 10:
Relays Coordinates:
113.004, 87.2283
208.745, 157.526
253.85, 245.894
Evaluation Time: 0.115096 seconds
Resulting Fitness: 0.356819
New local best!
-------------
Particle: 11:
Relays Coordinates:
66.3832, 46.8219
195.287, 79.0979
275.063, 205.44
Evaluation Time: 0.0681019 seconds
Resulting Fitness: 0.335987
-------------
Particle: 12:
Relays Coordinates:
43.3083, 57.4197
194.272, 81.0869
265.721, 146.137
Evaluation Time: 0.0679488 seconds
Resulting Fitness: 0.309929
New local best!
-------------
Particle: 13:
Relays Coordinates:
43.2022, 51.9604
181.287, 77.3394
161.707, 127.385
Evaluation Time: 0.117572 seconds
Resulting Fitness: 0.232021
-------------
Particle: 14:
Relays Coordinates:
78.851, 124.344
225.384, 88.5033
265.721, 167.406
Evaluation Time: 0.14037 seconds
Resulting Fitness: 0.322702
New local best!
-------------
Particle: 15:
Relays Coordinates:
76.6555, 66.6099
219.357, 120.572
328.05, 141.612
Evaluation Time: 0.162935 seconds
Resulting Fitness: 0.343447
-------------
Particle: 16:
Relays Coordinates:
99.6825, 118.434
208.678, 112.634
181.615, 167.075
Evaluation Time: 0.116221 seconds
Resulting Fitness: 0.28169
-------------
Particle: 17:
Relays Coordinates:
105.371, 105.344
194.769, 116.777
247.072, 167.737
Evaluation Time: 0.136798 seconds
Resulting Fitness: 0.311175
-------------
Particle: 18:
Relays Coordinates:
118.569, 79.2007
153.145, 141.911
170.533, 53.3183
Evaluation Time: 0.15863 seconds
Resulting Fitness: 0.25378
-------------
Particle: 19:
Relays Coordinates:
71.4823, 132.045
253.481, 120.648
210.415, 191.557
Evaluation Time: 0.193121 seconds
Resulting Fitness: 0.311404
-------------
Particle: 20:
Relays Coordinates:
108.918, 104.043
216.115, 111.043
240.161, 162.339
Evaluation Time: 0.31876 seconds
Resulting Fitness: 0.308279
Current global best fitness: 0.366892
Current global best relays: 101.405, 88.6759
231.434, 105.138
356.709, 170.207
Particle 1 new velocities: 12.0764, 62.9714
56.4632, 85.7199
135.276, 64.5577
Particle 2 new velocities: 70.6061, 60.118
122.279, 77.3317
215.941, 259.395
Particle 3 new velocities: 1.52901, -9.83381
12.7261, 11.8979
61.8469, -0.886254
Particle 4 new velocities: 26.7008, 17.1257
70.8158, 42.1719
66.4931, 99.2663
Particle 5 new velocities: 50.5835, 45.6702
154.845, 94.0645
253.691, 146.46
Particle 6 new velocities: 111.403, 61.6539
156.9, 90.9771
54.1404, 158.475
Particle 7 new velocities: 86.0405, 59.69
147.758, 51.7049
284.553, 116.085
Particle 8 new velocities: 44.5057, 76.2567
114.174, 49.0395
198.15, 97.9668
Particle 9 new velocities: 49.9032, 69.5868
93.1773, 103.004
59.2083, 102.723
Particle 10 new velocities: 50.1519, 76.972
150.929, 91.9942
140.903, 63.9285
Particle 11 new velocities: 26.5269, 68.3688
121.059, 65.4987
168.584, 186.002
Particle 12 new velocities: 77.5366, 50.731
224.996, 49.1288
107.362, 107.443
Particle 13 new velocities: 74.7867, 50.3859
194.431, 69.4249
176.414, 116.479
Particle 14 new velocities: 80.9614, 67.047
194.453, 102.893
117.995, 126.96
Particle 15 new velocities: 59.4742, 74.378
115.831, 27.1511
18.5284, 115.102
Particle 16 new velocities: 44.6174, 35.3487
85.7265, 86.0691
410.612, 89.5104
Particle 17 new velocities: 72.9396, 43.3748
104.989, 42.6292
168.538, 71.5915
Particle 18 new velocities: 179.137, 134.083
233.966, 250.704
300.99, 147.054
Particle 19 new velocities: 40.7811, 41.1696
-1.04848, 45.5693
163.671, 171.574
Particle 20 new velocities: 31.6764, 44.9441
33.6577, 60.1351
114.495, 44.0753
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
50.9065, 85.3056
145.883, 133.72
287.289, 156.401
Evaluation Time: 0.117123 seconds
Resulting Fitness: 0.327127
-------------
Particle: 2:
Relays Coordinates:
91.9867, 62.9978
124.22, 69.8227
230.185, 166.272
Evaluation Time: 0.274699 seconds
Resulting Fitness: 0.28554
-------------
Particle: 3:
Relays Coordinates:
98.571, 71.183
220.921, 154.159
233.417, 123.468
Evaluation Time: 0.138914 seconds
Resulting Fitness: 0.281399
-------------
Particle: 4:
Relays Coordinates:
112.524, 82.1987
260.692, 101.664
239.076, 199.157
Evaluation Time: 0.080301 seconds
Resulting Fitness: 0.335768
-------------
Particle: 5:
Relays Coordinates:
96.8704, 68.1398
213.059, 129.873
328.05, 224.588
Evaluation Time: 0.0623465 seconds
Resulting Fitness: 0.368187
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
112.009, 97.5599
245.001, 143.816
233.179, 260.59
Evaluation Time: 0.0873983 seconds
Resulting Fitness: 0.360855
New local best!
-------------
Particle: 7:
Relays Coordinates:
111.152, 99.6717
215.37, 88.7989
295.245, 153.185
Evaluation Time: 0.110156 seconds
Resulting Fitness: 0.33624
New local best!
-------------
Particle: 8:
Relays Coordinates:
97.2612, 104.819
251.285, 114.702
364.5, 219.202
Evaluation Time: 0.102872 seconds
Resulting Fitness: 0.363719
New local best!
-------------
Particle: 9:
Relays Coordinates:
87.7096, 111.564
197.313, 132.425
228.672, 173.839
Evaluation Time: 0.103783 seconds
Resulting Fitness: 0.308019
-------------
Particle: 10:
Relays Coordinates:
107.047, 107.732
235.982, 163.71
258.997, 203.275
Evaluation Time: 0.0879003 seconds
Resulting Fitness: 0.328723
-------------
Particle: 11:
Relays Coordinates:
49.3763, 61.2171
168.119, 76.8446
235.772, 208.028
Evaluation Time: 0.0693046 seconds
Resulting Fitness: 0.321409
-------------
Particle: 12:
Relays Coordinates:
64.222, 57.4757
222.816, 69.202
198.271, 134.763
Evaluation Time: 0.168215 seconds
Resulting Fitness: 0.263419
-------------
Particle: 13:
Relays Coordinates:
69.6712, 60.4345
221.858, 86.6629
199.657, 143.999
Evaluation Time: 0.141208 seconds
Resulting Fitness: 0.267724
-------------
Particle: 14:
Relays Coordinates:
94.3676, 113.014
247.91, 113.018
226.58, 173.82
Evaluation Time: 0.11827 seconds
Resulting Fitness: 0.310548
-------------
Particle: 15:
Relays Coordinates:
99.2386, 102.78
244.352, 107.69
252.656, 187.144
Evaluation Time: 0.108225 seconds
Resulting Fitness: 0.323295
-------------
Particle: 16:
Relays Coordinates:
94.6752, 100.897
193.159, 130.369
328.05, 168.346
Evaluation Time: 0.114552 seconds
Resulting Fitness: 0.3566
New local best!
-------------
Particle: 17:
Relays Coordinates:
116.989, 97.5747
196.671, 104.586
272.682, 157.023
Evaluation Time: 0.0973133 seconds
Resulting Fitness: 0.316594
-------------
Particle: 18:
Relays Coordinates:
115.337, 82.6303
149.975, 152.107
182.678, 77.6282
Evaluation Time: 0.095229 seconds
Resulting Fitness: 0.266388
-------------
Particle: 19:
Relays Coordinates:
73.656, 113.646
165.621, 109.055
245.438, 238.25
Evaluation Time: 0.0499229 seconds
Resulting Fitness: 0.340607
New local best!
-------------
Particle: 20:
Relays Coordinates:
102.493, 108.612
182.084, 124.789
258.544, 150.476
Evaluation Time: 0.0813337 seconds
Resulting Fitness: 0.308864
Current global best fitness: 0.368187
Current global best relays: 96.8704, 68.1398
213.059, 129.873
328.05, 224.588
Particle 1 new velocities: 38.9898, 42.5294
85.9414, 83.3949
125.478, 193.396
Particle 2 new velocities: 89.5282, 54.3113
231.961, 67.2305
267.81, 279.312
Particle 3 new velocities: 29.7111, -69.3599
19.32, 35.7739
142.896, -24.5193
Particle 4 new velocities: -0.306491, -11.3412
-68.7226, 24.5853
168.364, 113.682
Particle 5 new velocities: 40.4668, 36.5361
123.876, 75.2516
0, 117.168
Particle 6 new velocities: 72.2075, 39.5478
95.8732, 69.221
59.5429, 89.2209
Particle 7 new velocities: 59.5439, 10.3851
117.735, 91.2465
34.5061, 120.143
Particle 8 new velocities: 35.2259, 35.9645
43.9954, 50.0195
-11.4679, 78.5508
Particle 9 new velocities: 59.8014, 33.1186
138.903, 57.3952
317.153, 107.534
Particle 10 new velocities: 33.4701, 6.19791
87.8437, 28.196
131.125, 135.814
Particle 11 new velocities: 72.9728, 27.1283
137.951, 123.504
103.322, 167.694
Particle 12 new velocities: 89.5888, 53.6312
157.89, 80.3009
139.576, 131.84
Particle 13 new velocities: 54.1067, 27.3032
101.693, 104.802
312.571, 186.718
Particle 14 new velocities: 57.2851, 46.4519
91.4345, 64.9534
165.53, 143.061
Particle 15 new velocities: 38.8033, 39.8872
2.43646, 91.919
138.596, 158.321
Particle 16 new velocities: 36.8506, 18.2453
75.496, 68.383
0, 91.5174
Particle 17 new velocities: -53.9575, 15.1256
97.6211, 36.871
152.357, 117.813
Particle 18 new velocities: 202.853, 162.953
209.973, 337.372
260.618, 139.554
Particle 19 new velocities: 50.187, 2.71823
58.55, 48.2745
214.393, 124.538
Particle 20 new velocities: -0.9728, -32.1078
51.0655, 47.5321
144.152, -15.4223
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
58.981, 83.8726
152.1, 142.449
270.817, 229.502
Evaluation Time: 0.0733717 seconds
Resulting Fitness: 0.343282
-------------
Particle: 2:
Relays Coordinates:
78.1362, 50.4977
153.324, 58.9969
214.37, 191.809
Evaluation Time: 0.0651666 seconds
Resulting Fitness: 0.301263
-------------
Particle: 3:
Relays Coordinates:
84.1659, 1.19609
157.622, 124.615
246.899, 64.9199
Evaluation Time: 0.0840447 seconds
Resulting Fitness: 0.254207
-------------
Particle: 4:
Relays Coordinates:
59.6369, 37.6566
102.021, 67.0943
216.53, 166.256
Evaluation Time: 0.123371 seconds
Resulting Fitness: 0.264875
-------------
Particle: 5:
Relays Coordinates:
90.1069, 68.6779
221.063, 134.582
215.234, 224.226
Evaluation Time: 0.203935 seconds
Resulting Fitness: 0.333517
-------------
Particle: 6:
Relays Coordinates:
120.864, 89.9564
223.647, 139.774
192.055, 229.511
Evaluation Time: 0.115009 seconds
Resulting Fitness: 0.328541
-------------
Particle: 7:
Relays Coordinates:
124.437, 80.2315
242.834, 131.253
240.389, 199.257
Evaluation Time: 0.146544 seconds
Resulting Fitness: 0.320524
-------------
Particle: 8:
Relays Coordinates:
96.5831, 102.631
215.259, 120.082
257.36, 217.062
Evaluation Time: 0.210821 seconds
Resulting Fitness: 0.354197
-------------
Particle: 9:
Relays Coordinates:
107.536, 105.473
245.102, 138.379
364.5, 205.121
Evaluation Time: 0.145686 seconds
Resulting Fitness: 0.368594
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
102.437, 83.0548
236.069, 139.899
284.399, 247.195
Evaluation Time: 0.0820425 seconds
Resulting Fitness: 0.369644
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
80.2732, 57.9634
200.812, 131.449
222.48, 246.512
Evaluation Time: 0.0674287 seconds
Resulting Fitness: 0.351333
New local best!
-------------
Particle: 12:
Relays Coordinates:
100.915, 72.8973
249.781, 98.0888
221.662, 174.918
Evaluation Time: 0.0828648 seconds
Resulting Fitness: 0.300424
-------------
Particle: 13:
Relays Coordinates:
81.2107, 57.5647
212.282, 125.62
328.05, 216.983
Evaluation Time: 0.0779073 seconds
Resulting Fitness: 0.358248
New local best!
-------------
Particle: 14:
Relays Coordinates:
99.4994, 104.626
222.644, 116.767
257.264, 207.906
Evaluation Time: 0.100758 seconds
Resulting Fitness: 0.347328
New local best!
-------------
Particle: 15:
Relays Coordinates:
100.633, 104.005
179.909, 145.515
285.222, 251.844
Evaluation Time: 0.0762995 seconds
Resulting Fitness: 0.351309
-------------
Particle: 16:
Relays Coordinates:
106.536, 96.505
217.61, 160.989
265.721, 210.489
Evaluation Time: 0.0721387 seconds
Resulting Fitness: 0.339154
-------------
Particle: 17:
Relays Coordinates:
41.3552, 73.9426
193.085, 92.8101
278.868, 180.32
Evaluation Time: 0.0753586 seconds
Resulting Fitness: 0.330299
New local best!
-------------
Particle: 18:
Relays Coordinates:
110.946, 85.6297
125.506, 170.671
154.568, 75.7266
Evaluation Time: 0.0814478 seconds
Resulting Fitness: 0.259023
-------------
Particle: 19:
Relays Coordinates:
59.2338, 55.6568
107.22, 75.2504
219.936, 173.521
Evaluation Time: 0.129445 seconds
Resulting Fitness: 0.278307
-------------
Particle: 20:
Relays Coordinates:
82.2317, 61.9683
188.851, 139.58
326.184, 109.394
Evaluation Time: 0.178369 seconds
Resulting Fitness: 0.342238
New local best!
Current global best fitness: 0.369644
Current global best relays: 102.437, 83.0548
236.069, 139.899
284.399, 247.195
Particle 1 new velocities: 23.7797, 30.1168
79.896, 67.9227
64.864, 183.947
Particle 2 new velocities: 78.0692, 76.3959
260.284, 162.715
320.089, 275.611
Particle 3 new velocities: 61.1517, 44.6609
52.5591, 170.411
77.8288, 165.527
Particle 4 new velocities: 92.7034, 74.1002
67.5081, 129.692
219.372, 108.514
Particle 5 new velocities: 39.001, 45.4642
95.5321, 57.4099
141.584, 95.9452
Particle 6 new velocities: 47.501, 39.7151
92.834, 56.3088
184.253, 99.1246
Particle 7 new velocities: 30.7832, 42.8875
75.2162, 7.9641
146.901, 53.8815
Particle 8 new velocities: 30.9537, 8.30174
58.3692, 45.0555
77.5816, 84.6478
Particle 9 new velocities: 42.9042, 12.6601
109.529, 46.4093
-86.4422, 118.618
Particle 10 new velocities: 26.7761, 4.95833
70.2749, 22.5568
104.9, 108.651
Particle 11 new velocities: 86.0892, 42.0129
123.667, 107.05
136.393, 134.638
Particle 12 new velocities: -25.3699, 29.4018
73.7493, 94.5503
217.581, 143.985
Particle 13 new velocities: 51.7182, 53.977
109.699, 94.5582
-54.7717, 175.115
Particle 14 new velocities: 48.7813, 17.7788
77.6834, 68.536
135.531, 120.588
Particle 15 new velocities: 21.7016, 24.5435
73.6722, 87.2482
110.97, 114.866
Particle 16 new velocities: 8.73794, 1.4519
33.9963, 32.1202
34.9846, 46.2017
Particle 17 new velocities: -20.4364, 19.4435
96.2182, 84.6939
122.421, 120.538
Particle 18 new velocities: 177.409, 148.789
227.486, 351.113
291.153, 303.364
Particle 19 new velocities: 93.0832, 94.2885
165.767, 89.3767
237.208, 203.671
Particle 20 new velocities: 20.5719, -18.2636
55.401, 38.0323
91.2761, 55.1426
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
54.2992, 74.7884
152.213, 138.025
220.24, 271.264
Evaluation Time: 0.125793 seconds
Resulting Fitness: 0.340444
-------------
Particle: 2:
Relays Coordinates:
83.014, 67.4365
219.809, 117.827
265.721, 248.406
Evaluation Time: 0.0791087 seconds
Resulting Fitness: 0.358318
New local best!
-------------
Particle: 3:
Relays Coordinates:
85.8086, 27.0781
124.11, 174.21
191.748, 136.076
Evaluation Time: 0.0820103 seconds
Resulting Fitness: 0.278931
-------------
Particle: 4:
Relays Coordinates:
80.9599, 59.3922
90.0945, 104.58
231.656, 146.024
Evaluation Time: 0.0990483 seconds
Resulting Fitness: 0.272692
-------------
Particle: 5:
Relays Coordinates:
94.1197, 83.2096
230.798, 139.962
260.12, 233.404
Evaluation Time: 0.0430652 seconds
Resulting Fitness: 0.354995
-------------
Particle: 6:
Relays Coordinates:
122.738, 94.5305
230.715, 142.944
274.328, 239.575
Evaluation Time: 0.0937972 seconds
Resulting Fitness: 0.363011
New local best!
-------------
Particle: 7:
Relays Coordinates:
113.156, 89.7537
231.858, 101.489
282.334, 184.538
Evaluation Time: 0.102257 seconds
Resulting Fitness: 0.346667
New local best!
-------------
Particle: 8:
Relays Coordinates:
114.783, 99.8393
246.266, 148.624
301.448, 271.538
Evaluation Time: 0.191356 seconds
Resulting Fitness: 0.375572
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
98.7035, 77.5075
232.673, 121.239
182.434, 212.405
Evaluation Time: 0.181445 seconds
Resulting Fitness: 0.325537
-------------
Particle: 10:
Relays Coordinates:
94.1962, 64.1616
223.325, 118.431
283.799, 259.412
Evaluation Time: 0.126009 seconds
Resulting Fitness: 0.36403
-------------
Particle: 11:
Relays Coordinates:
121.278, 72.8827
236.545, 173.865
261.618, 277.858
Evaluation Time: 0.167846 seconds
Resulting Fitness: 0.361427
New local best!
-------------
Particle: 12:
Relays Coordinates:
40.1479, 54.3659
171.937, 102.376
233.432, 169.478
Evaluation Time: 0.123037 seconds
Resulting Fitness: 0.309659
-------------
Particle: 13:
Relays Coordinates:
87.2146, 73.1825
211.251, 144.459
179.298, 257.256
Evaluation Time: 0.085649 seconds
Resulting Fitness: 0.346361
-------------
Particle: 14:
Relays Coordinates:
108.097, 89.233
218.939, 135.086
286.347, 239.472
Evaluation Time: 0.0673845 seconds
Resulting Fitness: 0.370842
New local best!
-------------
Particle: 15:
Relays Coordinates:
89.1816, 93.7116
184.86, 169.684
288.824, 267.332
Evaluation Time: 0.172404 seconds
Resulting Fitness: 0.369924
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.746, 88.1612
226.446, 173.798
270.635, 231.022
Evaluation Time: 0.206838 seconds
Resulting Fitness: 0.344833
-------------
Particle: 17:
Relays Coordinates:
11.1171, 49.6292
153.748, 94.3329
213.261, 159.888
Evaluation Time: 0.132948 seconds
Resulting Fitness: 0.267109
-------------
Particle: 18:
Relays Coordinates:
111.715, 90.8186
136.756, 193.71
172.681, 146.867
Evaluation Time: 0.0708539 seconds
Resulting Fitness: 0.282082
-------------
Particle: 19:
Relays Coordinates:
80.9475, 79.6871
145.077, 87.4896
242.945, 200.455
Evaluation Time: 0.0999073 seconds
Resulting Fitness: 0.316812
-------------
Particle: 20:
Relays Coordinates:
74.9438, 31.8607
178.06, 129.479
304.328, 119.947
Evaluation Time: 0.165954 seconds
Resulting Fitness: 0.327004
Current global best fitness: 0.375572
Current global best relays: 114.783, 99.8393
246.266, 148.624
301.448, 271.538
Particle 1 new velocities: 24.9943, 40.9116
123.33, 76.3849
157.595, 144.035
Particle 2 new velocities: 102.312, 64.7184
213.241, 153.582
18.1307, 233.963
Particle 3 new velocities: 139.419, 110.83
273.426, 171.458
107.672, 69.0861
Particle 4 new velocities: 128.738, 83.209
316.053, 114.655
287.105, 131.772
Particle 5 new velocities: 50.6729, 18.0505
82.5208, 38.1463
210.936, 80.1209
Particle 6 new velocities: 33.8312, 33.6452
90.7474, 50.4478
151.827, 113.728
Particle 7 new velocities: 24.7892, 39.2076
75.5365, 55.0321
129.225, 81.996
Particle 8 new velocities: 24.763, 6.64139
46.6954, 36.0444
62.0652, 67.7183
Particle 9 new velocities: 51.0152, 48.3292
93.2879, 82.0063
315.558, 94.0927
Particle 10 new velocities: 39.9101, 79.9399
82.2194, 65.5735
88.1204, 87.9772
Particle 11 new velocities: 65.9378, 60.864
100.689, 85.3285
114.919, 99.5337
Particle 12 new velocities: 19.7679, 77.2804
112.405, 90.6312
285.887, 146.543
Particle 13 new velocities: 32.8278, 54.8878
93.4635, 46.7256
88.203, 112.672
Particle 14 new velocities: 47.5862, 20.6053
62.9845, 72.3087
109.98, 118.935
Particle 15 new velocities: 37.2617, 20.8259
60.1886, 57.4688
100.496, 92.5194
Particle 16 new velocities: -3.83068, 22.1922
39.6178, -23.4597
116.35, 71.2468
Particle 17 new velocities: 77.9029, 55.9148
110.753, 136.162
232.6, 239.954
Particle 18 new velocities: 235.757, 166.144
240.004, -27.7148
246.186, 186.054
Particle 19 new velocities: 99.5818, 128.431
217.581, 109.007
222.26, 285.354
Particle 20 new velocities: 50.9247, 23.5692
71.1341, 43.3772
91.4411, 93.6221
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
52.0245, 75.9108
180.783, 140.674
247.898, 272.478
Evaluation Time: 0.201082 seconds
Resulting Fitness: 0.350093
New local best!
-------------
Particle: 2:
Relays Coordinates:
98.4898, 70.2325
230.14, 144.238
150.85, 256.351
Evaluation Time: 0.117328 seconds
Resulting Fitness: 0.335495
-------------
Particle: 3:
Relays Coordinates:
119.695, 73.2899
211.267, 183.702
159.124, 109.032
Evaluation Time: 0.260074 seconds
Resulting Fitness: 0.292657
-------------
Particle: 4:
Relays Coordinates:
123.824, 84.2045
239.826, 129.456
295.245, 164.035
Evaluation Time: 0.142519 seconds
Resulting Fitness: 0.332873
-------------
Particle: 5:
Relays Coordinates:
105.554, 73.8186
228.409, 129.841
343.4, 228.56
Evaluation Time: 0.0938367 seconds
Resulting Fitness: 0.368132
-------------
Particle: 6:
Relays Coordinates:
114.139, 93.4401
234.346, 140.983
310.667, 257.558
Evaluation Time: 0.106323 seconds
Resulting Fitness: 0.378001
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
111.735, 104.459
248.99, 126.782
333.363, 215.892
Evaluation Time: 0.35481 seconds
Resulting Fitness: 0.372408
New local best!
-------------
Particle: 8:
Relays Coordinates:
113.032, 86.2494
237.299, 149.581
294.446, 274.798
Evaluation Time: 0.126999 seconds
Resulting Fitness: 0.377043
New local best!
-------------
Particle: 9:
Relays Coordinates:
109.145, 91.735
237.626, 148.166
363.036, 223.437
Evaluation Time: 0.118267 seconds
Resulting Fitness: 0.36992
New local best!
-------------
Particle: 10:
Relays Coordinates:
97.7635, 105.05
222.742, 134.139
271.129, 253.247
Evaluation Time: 0.142434 seconds
Resulting Fitness: 0.369215
-------------
Particle: 11:
Relays Coordinates:
122.832, 87.7512
221.259, 170.057
247.046, 247.607
Evaluation Time: 0.108131 seconds
Resulting Fitness: 0.345326
-------------
Particle: 12:
Relays Coordinates:
35.3796, 77.7359
167.901, 113.969
295.245, 186.608
Evaluation Time: 0.14774 seconds
Resulting Fitness: 0.333828
New local best!
-------------
Particle: 13:
Relays Coordinates:
87.5109, 93.3632
222.137, 139.374
195.008, 269.677
Evaluation Time: 0.149597 seconds
Resulting Fitness: 0.358605
New local best!
-------------
Particle: 14:
Relays Coordinates:
126.103, 88.969
228.358, 167.99
321.025, 290.309
Evaluation Time: 0.187437 seconds
Resulting Fitness: 0.369223
-------------
Particle: 15:
Relays Coordinates:
92.1772, 83.4978
178.641, 165.595
283.814, 262.331
Evaluation Time: 0.191781 seconds
Resulting Fitness: 0.36644
-------------
Particle: 16:
Relays Coordinates:
72.8386, 80.4477
193.961, 109.597
282.112, 220.354
Evaluation Time: 0.157687 seconds
Resulting Fitness: 0.351016
-------------
Particle: 17:
Relays Coordinates:
52.5654, 62.3227
156.185, 136.105
263.277, 236.103
Evaluation Time: 0.11399 seconds
Resulting Fitness: 0.340814
New local best!
-------------
Particle: 18:
Relays Coordinates:
121.156, 89.5973
131.368, 57.879
146.05, 116.082
Evaluation Time: 0.120232 seconds
Resulting Fitness: 0.190558
-------------
Particle: 19:
Relays Coordinates:
86.3466, 99.5422
173.458, 93.9839
222.506, 232.361
Evaluation Time: 0.320553 seconds
Resulting Fitness: 0.332192
-------------
Particle: 20:
Relays Coordinates:
113.282, 49.887
224.275, 155.571
356.192, 192.212
Evaluation Time: 0.192095 seconds
Resulting Fitness: 0.360957
New local best!
Current global best fitness: 0.378001
Current global best relays: 114.139, 93.4401
234.346, 140.983
310.667, 257.558
Particle 1 new velocities: 25.8268, 43.4813
163.417, 61.4154
165.237, 100.889
Particle 2 new velocities: 73.2301, 61.0733
156.754, 93.0381
173.157, 184.048
Particle 3 new velocities: 128.783, 35.468
256.739, 158.697
166.521, 127.853
Particle 4 new velocities: 75.935, 68.4751
231.418, 87.3819
24.8262, 243.996
Particle 5 new velocities: 36.5144, 15.9884
51.8247, 38.862
129.286, 80.8505
Particle 6 new velocities: 27.065, 26.9162
72.5979, 40.3582
121.462, 90.9826
Particle 7 new velocities: 20.0268, 20.0737
48.469, 54.4133
88.4591, 115.464
Particle 8 new velocities: 20.7553, 10.0132
37.01, 19.2947
65.3401, 45.3586
Particle 9 new velocities: 41.0367, 39.3619
73.3664, 56.6154
191.021, 101.888
Particle 10 new velocities: 32.4921, 23.1475
83.7712, 60.8072
91.0398, 66.3836
Particle 11 new velocities: 50.4691, 42.3593
105.516, 41.6613
169.849, 110.42
Particle 12 new velocities: 53.3774, 69.8383
135.947, 101.952
18.6259, 151.045
Particle 13 new velocities: 51.5936, 43.9568
75.6894, 38.8026
153.864, 74.7159
Particle 14 new velocities: 8.11813, 19.5131
40.343, 28.4042
77.0418, 66.4092
Particle 15 new velocities: 51.0736, 23.3058
103.97, 35.6279
108.809, 70.7049
Particle 16 new velocities: 23.0201, 48.5958
78.175, -0.342659
158.364, 31.3568
Particle 17 new velocities: 66.27, 63.9622
113.035, 112.614
222.568, 217.875
Particle 18 new velocities: 204.401, 166.598
253.697, 163.277
385.948, 216.555
Particle 19 new velocities: 62.3815, 110.733
210.879, 130.731
260.828, 265.241
Particle 20 new velocities: 41.6965, 37.2175
