PSO EXECUTION
Resulting Fitness: 0.327778
-------------
Particle: 20:
Relays Coordinates:
77.4201, 81.7765
188.151, 110.355
126.228, 211.421
Evaluation Time: 1.35374 seconds
Resulting Fitness: 0.322222
New local best!
Current global best fitness: 0.425
Current global best relays: 15.8154, 83.8392
144.765, 259.166
112.211, 154.842
Particle 1 new velocities: 9.71295, 7.53217
52.3699, 78.3211
68.7797, 45.7999
Particle 2 new velocities: 2.64387, 69.0299
107.212, 121.297
69.5872, 68.2583
Particle 3 new velocities: 36.7428, 59.4433
114.859, 257.506
78.9818, 97.5423
Particle 4 new velocities: 13.9355, 19.3653
49.0623, 91.6653
33.3508, 53.6202
Particle 5 new velocities: 11.653, 83.3298
137.413, 206.181
82.3934, 137.504
Particle 6 new velocities: 1.48999, 41.9451
96.1878, 134.164
77.6976, 72.4399
Particle 7 new velocities: 25.9028, 11.9967
112.152, 287.054
139.962, 135.718
Particle 8 new velocities: 21.4268, 78.5561
163.243, 197.704
98.6123, 148.573
Particle 9 new velocities: 8.3128, 73.4342
148.665, 228.979
82.9249, 143.037
Particle 10 new velocities: 70.3589, 70.5844
177.729, 238.423
157.625, 120.69
Particle 11 new velocities: 3.76767, 44.8193
110.199, 162.215
71.4475, 117.51
Particle 12 new velocities: -19.3361, 21.1202
57.8798, 144.717
41.2462, 53.2793
Particle 13 new velocities: -7.95097, 50.1851
68.5639, 88.7065
54.6331, 70.9355
Particle 14 new velocities: 2.803, 50.2435
97.4927, 188.14
70.1909, 81.3868
Particle 15 new velocities: 0.851361, -8.75767
52.2529, 54.723
25.3745, 29.7962
Particle 16 new velocities: -19.0405, 50.953
44.0498, 120.537
60.0635, 94.5709
Particle 17 new velocities: 11.6003, 56.7564
110.59, 123.233
129.243, 89.929
Particle 18 new velocities: 1.08665, 31.9391
101.231, 211.563
94.9623, 106.356
Particle 19 new velocities: -16.4121, 52.6494
85.3899, 128.065
79.5105, 95.5634
Particle 20 new velocities: 0.699442, 56.5357
69.5827, 94.0816
37.9162, 83.6665
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
25.5114, 83.4179
129.775, 230.047
117.986, 153.196
Evaluation Time: 1.34417 seconds
Resulting Fitness: 0.352778
-------------
Particle: 2:
Relays Coordinates:
21.7479, 112.142
135.884, 232.286
113.57, 166.651
Evaluation Time: 1.42127 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 3:
Relays Coordinates:
33.5392, 58.1722
107.011, 191.744
59.8499, 85.1141
Evaluation Time: 1.27118 seconds
Resulting Fitness: 0.25
-------------
Particle: 4:
Relays Coordinates:
23.9611, 67.8942
130.429, 239.574
44.2069, 172.167
Evaluation Time: 1.40076 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 5:
Relays Coordinates:
18.5694, 68.1674
149.922, 248.052
100.024, 154.088
Evaluation Time: 1.50804 seconds
Resulting Fitness: 0.402778
-------------
Particle: 6:
Relays Coordinates:
23.6613, 107.714
143.882, 230.789
90.7401, 156.871
Evaluation Time: 1.45073 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 7:
Relays Coordinates:
18.9632, 7.32013
89.4731, 209.272
89.7446, 103.71
Evaluation Time: 1.30873 seconds
Resulting Fitness: 0.288889
-------------
Particle: 8:
Relays Coordinates:
19.792, 86.3035
163.688, 242.8
112.04, 161.247
Evaluation Time: 1.5026 seconds
Resulting Fitness: 0.394444
-------------
Particle: 9:
Relays Coordinates:
51.9451, 87.3465
137.631, 231.653
123.778, 168.075
Evaluation Time: 1.44882 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 10:
Relays Coordinates:
67.1206, 66.6244
163.687, 217.348
112.785, 109.121
Evaluation Time: 1.42805 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 11:
Relays Coordinates:
34.3895, 104.96
147.481, 265.394
112.205, 175.995
Evaluation Time: 1.47598 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 12:
Relays Coordinates:
26.7157, 81.5393
122.423, 227.109
85.8547, 116.233
Evaluation Time: 1.40865 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 13:
Relays Coordinates:
21.4251, 99.3848
134.41, 213.478
115.227, 159.351
Evaluation Time: 1.35357 seconds
Resulting Fitness: 0.341667
-------------
Particle: 14:
Relays Coordinates:
21.103, 113.091
150.516, 276.687
111.781, 181.363
Evaluation Time: 1.4678 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 15:
Relays Coordinates:
15.8677, 93.6961
148.669, 234.125
104.009, 172.732
Evaluation Time: 1.42971 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 16:
Relays Coordinates:
34.0851, 83.9414
79.6337, 235.802
92.6044, 186.363
Evaluation Time: 1.25968 seconds
Resulting Fitness: 0.308333
-------------
Particle: 17:
Relays Coordinates:
17.3752, 78.0666
133.307, 188.687
120.911, 136.794
Evaluation Time: 1.29322 seconds
Resulting Fitness: 0.297222
-------------
Particle: 18:
Relays Coordinates:
7.48016, 36.3315
116.148, 201.16
78.8243, 130.792
Evaluation Time: 1.29479 seconds
Resulting Fitness: 0.269444
-------------
Particle: 19:
Relays Coordinates:
1.18943, 76.4191
115.96, 220.248
93.4209, 138.671
Evaluation Time: 1.35451 seconds
Resulting Fitness: 0.338889
-------------
Particle: 20:
Relays Coordinates:
51.2543, 90.7466
169.099, 134.131
107.695, 193.607
Evaluation Time: 1.23181 seconds
Resulting Fitness: 0.294444
Current global best fitness: 0.425
Current global best relays: 15.8154, 83.8392
144.765, 259.166
112.211, 154.842
Particle 1 new velocities: -31.7704, 9.09152
44.9644, 122.396
24.6288, 48.6317
Particle 2 new velocities: 0.570824, 49.1468
88.6397, 112.638
54.618, 52.4088
Particle 3 new velocities: 12.4644, 60.764
119.597, 263.284
121.336, 156.682
Particle 4 new velocities: 0.606643, 32.5891
44.3889, 89.5996
106.806, 31.7808
Particle 5 new velocities: 8.55072, 121.109
107.066, 182.719
71.7111, 125.666
Particle 6 new velocities: -4.90788, 6.07187
77.0864, 124.148
77.1538, 56.1465
Particle 7 new velocities: 17.2593, 113.351
123.76, 290.395
141.633, 153.332
Particle 8 new velocities: 8.67225, 60.1656
96.4905, 191.748
79.1141, 112.955
Particle 9 new velocities: -25.9417, 58.6556
124.515, 192.625
57.8087, 109.054
Particle 10 new velocities: -5.49961, 69.5153
137.851, 226.358
125.386, 120.99
Particle 11 new velocities: -0.957795, 35.7925
85.8853, 122.688
57.1607, 93.1709
Particle 12 new velocities: -25.3924, 17.8215
51.8515, 121.243
33.5063, 79.435
Particle 13 new velocities: 18.0682, 33.0449
62.1606, 127.75
43.8077, 68.9596
Particle 14 new velocities: -4.0052, 27.2611
71.3108, 131.97
56.7067, 49.5931
Particle 15 new velocities: 0.652621, -12.1551
37.2814, 45.1532
22.1465, 7.916
Particle 16 new velocities: -13.9164, 32.5319
29.6534, 167.565
52.2086, 37.2849
Particle 17 new velocities: 14.1706, 66.5766
101.08, 167.432
87.6692, 104.331
Particle 18 new velocities: -2.61682, 86.5324
105.914, 184.625
68.8141, 109.389
Particle 19 new velocities: 46.5301, 38.5376
114.753, 122.819
103.046, 95.266
Particle 20 new velocities: 12.2452, 43.2981
67.7089, 89.4151
57.3443, 28.1873
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
0, 60.6954
114.646, 231.238
93.5693, 132.419
Evaluation Time: 1.37506 seconds
Resulting Fitness: 0.358333
-------------
Particle: 2:
Relays Coordinates:
16.2704, 117.579
163.678, 251.449
122.609, 159.694
Evaluation Time: 1.49109 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 3:
Relays Coordinates:
24.4482, 63.2076
120.429, 241.821
96.2894, 128.501
Evaluation Time: 1.38403 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 4:
Relays Coordinates:
17.9099, 73.2523
127.443, 239.968
110.088, 148.678
Evaluation Time: 1.42131 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 5:
Relays Coordinates:
16.0142, 111.766
151.749, 254.366
101.408, 165.193
Evaluation Time: 1.39303 seconds
Resulting Fitness: 0.402778
-------------
Particle: 6:
Relays Coordinates:
12.3041, 74.6546
144.977, 232.874
110.155, 139.761
Evaluation Time: 1.39841 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 7:
Relays Coordinates:
17.3251, 57.7164
101.989, 238.989
110.667, 122.942
Evaluation Time: 1.34403 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 8:
Relays Coordinates:
15.1271, 77.8397
138.27, 230.936
101.587, 145.722
Evaluation Time: 1.42658 seconds
Resulting Fitness: 0.388889
-------------
Particle: 9:
Relays Coordinates:
13.8193, 77.5915
139.315, 225.479
96.5024, 147.278
Evaluation Time: 1.38364 seconds
Resulting Fitness: 0.369444
-------------
Particle: 10:
Relays Coordinates:
32.7479, 72.3502
160.25, 235.803
126.574, 122.29
Evaluation Time: 1.42944 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 11:
Relays Coordinates:
19.7411, 83.1128
137.801, 229.158
100.009, 158.94
Evaluation Time: 1.3903 seconds
Resulting Fitness: 0.363889
-------------
Particle: 12:
Relays Coordinates:
0.964632, 72.434
127.046, 253.949
87.0142, 142.642
Evaluation Time: 1.42414 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 13:
Relays Coordinates:
28.7907, 96.5412
143.3, 248.756
115.936, 166.438
Evaluation Time: 1.40033 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 14:
Relays Coordinates:
10.0961, 82.8766
130.986, 241.308
99.4903, 136.377
Evaluation Time: 1.41634 seconds
Resulting Fitness: 0.397222
-------------
Particle: 15:
Relays Coordinates:
13.3814, 66.0482
150.62, 226.216
102.186, 146.325
Evaluation Time: 1.3891 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 16:
Relays Coordinates:
11.9094, 68.7763
64.533, 238.184
85.5106, 132.062
Evaluation Time: 1.25428 seconds
Resulting Fitness: 0.286111
-------------
Particle: 17:
Relays Coordinates:
18.6275, 85.4104
138.403, 210.285
123.164, 142.382
Evaluation Time: 1.31116 seconds
Resulting Fitness: 0.325
-------------
Particle: 18:
Relays Coordinates:
2.87175, 72.5499
131.125, 227.802
87.179, 141.824
Evaluation Time: 1.3855 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 19:
Relays Coordinates:
28.1779, 67.8808
136.234, 202.578
116.012, 138.138
Evaluation Time: 1.36243 seconds
Resulting Fitness: 0.305556
-------------
Particle: 20:
Relays Coordinates:
46.2911, 97.7186
172.633, 162.965
120.314, 161.688
Evaluation Time: 1.27513 seconds
Resulting Fitness: 0.311111
Current global best fitness: 0.425
Current global best relays: 15.8154, 83.8392
144.765, 259.166
112.211, 154.842
Particle 1 new velocities: 27.949, 21.2188
64.2658, 132.667
-0.53629, 108.672
Particle 2 new velocities: 0.364474, -4.19881
56.4118, 96.1353
30.5226, 41.1129
Particle 3 new velocities: 3.25036, 51.2577
101.757, 220.441
107.831, 126.079
Particle 4 new velocities: -1.91494, 38.2189
54.7406, 73.8444
85.667, 27.737
Particle 5 new velocities: 8.53127, 66.372
77.298, 152.702
64.6595, 112.562
Particle 6 new velocities: -2.38515, 11.1217
61.4939, 100.018
63.8005, 48.5649
Particle 7 new velocities: 13.587, 119.861
117.661, 248.476
113.723, 125.314
Particle 8 new velocities: 8.12126, 57.6262
83.7058, 184.427
88.2713, 110.744
Particle 9 new velocities: 33.3761, 62.7469
105.604, 174.071
96.0128, 103.693
Particle 10 new velocities: -4.61771, 59.6038
103.05, 197.49
84.6652, 103.972
Particle 11 new velocities: 21.9335, 58.3909
87.1403, 170.602
66.3939, 102.908
Particle 12 new velocities: -7.66042, 18.4813
55.0612, 102.888
37.4108, 78.3956
Particle 13 new velocities: 7.81296, 22.5334
50.4831, 111.336
32.9423, 54.7724
Particle 14 new velocities: 13.535, 49.2628
97.9321, 110.697
68.8802, 92.5799
Particle 15 new velocities: 1.60855, -4.19319
29.3741, 39.089
17.772, 13.8616
Particle 16 new velocities: 23.776, 33.8385
66.2523, 188.648
61.3424, 89.6235
Particle 17 new velocities: 11.2079, 58.2261
83.5828, 194.304
43.3712, 89.6895
Particle 18 new velocities: 2.81487, 74.8423
96.465, 151.415
68.961, 97.3846
Particle 19 new velocities: 36.8105, 49.4884
98.3808, 148.564
76.5555, 77.9781
Particle 20 new velocities: 32.6968, 15.4817
29.5865, 66.1765
39.648, 81.2786
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
18.3373, 53.7439
117.384, 238.758
61.039, 158.18
Evaluation Time: 1.38313 seconds
Resulting Fitness: 0.338889
-------------
Particle: 2:
Relays Coordinates:
12.1268, 82.6543
160.445, 253.389
111.633, 146.388
Evaluation Time: 1.45262 seconds
Resulting Fitness: 0.402778
-------------
Particle: 3:
Relays Coordinates:
14.7202, 60.8316
118.079, 245.665
108.478, 135.294
Evaluation Time: 1.43753 seconds
Resulting Fitness: 0.377778
-------------
Particle: 4:
Relays Coordinates:
9.44485, 65.8226
107.577, 185.303
115.592, 104.171
Evaluation Time: 1.20942 seconds
Resulting Fitness: 0.244444
-------------
Particle: 5:
Relays Coordinates:
16.1043, 116.876
150.278, 267.077
108.957, 182.235
Evaluation Time: 1.4506 seconds
Resulting Fitness: 0.4
-------------
Particle: 6:
Relays Coordinates:
5.85705, 50.65
121.919, 196.569
102.719, 111.205
Evaluation Time: 1.28304 seconds
Resulting Fitness: 0.305556
-------------
Particle: 7:
Relays Coordinates:
14.7852, 84.9348
105.058, 233.153
107.325, 118.74
Evaluation Time: 1.34674 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 8:
Relays Coordinates:
12.3551, 71.9921
117.967, 220.741
100.899, 136.297
Evaluation Time: 1.32981 seconds
Resulting Fitness: 0.35
-------------
Particle: 9:
Relays Coordinates:
30.9649, 92.076
160.691, 262.145
126.309, 164.662
Evaluation Time: 1.5313 seconds
Resulting Fitness: 0.427778
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
14.9495, 70.1258
139.928, 230.27
112.261, 120.245
Evaluation Time: 1.43967 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 11:
Relays Coordinates:
27.3427, 92.8405
147.584, 262.283
109.177, 171.799
Evaluation Time: 1.48438 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 12:
Relays Coordinates:
0, 59.6496
119.481, 234.121
81.6352, 145.023
Evaluation Time: 1.41169 seconds
Resulting Fitness: 0.336111
-------------
Particle: 13:
Relays Coordinates:
26.684, 86.8054
141.268, 262.506
108.532, 161.263
Evaluation Time: 1.47243 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 14:
Relays Coordinates:
15.5044, 86.6966
150.193, 230.95
110.468, 150.219
Evaluation Time: 1.40292 seconds
Resulting Fitness: 0.388889
-------------
Particle: 15:
Relays Coordinates:
12.1419, 50.1025
145.795, 214.897
97.1662, 129.751
Evaluation Time: 1.32101 seconds
Resulting Fitness: 0.325
-------------
Particle: 16:
Relays Coordinates:
18.9647, 54.5337
69.5047, 226.836
78.0437, 117.813
Evaluation Time: 1.28015 seconds
Resulting Fitness: 0.288889
-------------
Particle: 17:
Relays Coordinates:
19.575, 94.2399
145.645, 265.451
109.264, 152.262
Evaluation Time: 1.48878 seconds
Resulting Fitness: 0.433333
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
3.73099, 96.704
149.322, 248.804
102.443, 156.945
Evaluation Time: 1.44974 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 19:
Relays Coordinates:
47.3765, 85.5621
171.034, 255.982
140.381, 157.548
Evaluation Time: 1.45977 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 20:
Relays Coordinates:
57.5822, 82.523
147.418, 167.044
116.612, 177.123
Evaluation Time: 1.20807 seconds
Resulting Fitness: 0.288889
Current global best fitness: 0.433333
Current global best relays: 19.575, 94.2399
145.645, 265.451
109.264, 152.262
Particle 1 new velocities: 21.7113, 48.2393
69.8686, 119.474
42.8661, 96.7229
Particle 2 new velocities: 11.9236, 46.8484
33.7023, 82.2207
37.1683, 55.2374
Particle 3 new velocities: 16.3641, 69.4602
94.7575, 191.875
80.2468, 102.879
Particle 4 new velocities: 11.5566, 52.2388
103.291, 190.098
60.1642, 74.1444
Particle 5 new velocities: 22.6262, 36.153
58.7736, 113.621
50.9336, 51.7042
Particle 6 new velocities: 6.78786, 47.237
87.8528, 185.912
59.7816, 95.1717
Particle 7 new velocities: 14.8162, 102.402
143.022, 236.659
93.2087, 123.175
Particle 8 new velocities: 11.379, 63.6856
95.7197, 200.504
79.3807, 94.6021
Particle 9 new velocities: 14.3149, 52.7198
79.1193, 140.743
61.0472, 76.1113
Particle 10 new velocities: -0.883884, 70.3875
87.2425, 173.075
67.174, 98.3926
Particle 11 new velocities: 7.60831, 47.7239
69.3416, 136.804
53.174, 65.138
Particle 12 new velocities: 2.93194, 57.568
48.5712, 91.8036
56.5574, 59.2923
Particle 13 new velocities: 1.94249, 24.557
44.9482, 91.1844
26.4331, 33.773
Particle 14 new velocities: 19.6139, 90.0921
76.1438, 107.977
55.8755, 89.1662
Particle 15 new velocities: 3.45304, 35.009
25.5319, 70.6783
23.9448, 38.029
Particle 16 new velocities: 123.478, 79.6126
95.0407, 237.257
96.658, 175.721
Particle 17 new velocities: 8.96635, 46.5809
66.8663, 155.443
34.697, 71.7516
Particle 18 new velocities: 22.263, 56.9919
75.1039, 124.448
57.6452, 75.6454
Particle 19 new velocities: 12.7771, 40.7495
48.7096, 122.739
42.3047, 56.7434
Particle 20 new velocities: 23.2577, 13.2095
46.8093, 118.406
38.958, 77.2131
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
26.2759, 66.9112
122.857, 235.036
68.1721, 167.242
Evaluation Time: 1.37791 seconds
Resulting Fitness: 0.341667
-------------
Particle: 2:
Relays Coordinates:
19.4809, 104.897
157.259, 271.844
120.529, 163.317
Evaluation Time: 1.51194 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
18.3549, 76.936
125.678, 258.363
111.44, 140.639
Evaluation Time: 1.45006 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 4:
Relays Coordinates:
12.4011, 69.7141
124.516, 221.67
103.782, 105.294
Evaluation Time: 1.38342 seconds
Resulting Fitness: 0.347222
-------------
Particle: 5:
Relays Coordinates:
28.2345, 111.558
152.398, 277.529
116.56, 170.541
Evaluation Time: 1.45619 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 6:
Relays Coordinates:
7.46669, 57.8013
123.868, 225.851
95.955, 121.863
Evaluation Time: 1.37792 seconds
Resulting Fitness: 0.341667
-------------
Particle: 7:
Relays Coordinates:
14.1583, 89.6027
118.656, 224.71
95.9148, 115.707
Evaluation Time: 1.37416 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 8:
Relays Coordinates:
14.0147, 80.1163
126.18, 248.741
106.453, 136.343
Evaluation Time: 1.47022 seconds
Resulting Fitness: 0.416667
-------------
Particle: 9:
Relays Coordinates:
29.708, 95.0005
157.34, 264.335
122.925, 157.971
Evaluation Time: 1.43594 seconds
Resulting Fitness: 0.427778
-------------
Particle: 10:
Relays Coordinates:
8.30564, 82.9717
134.142, 238.171
105.955, 129.103
Evaluation Time: 1.44182 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 11:
Relays Coordinates:
22.9314, 92.2243
142.325, 261.841
106.518, 155.454
Evaluation Time: 1.45951 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 12:
Relays Coordinates:
2.13738, 85.4516
122.51, 237.599
100.742, 148.946
Evaluation Time: 1.35525 seconds
Resulting Fitness: 0.358333
-------------
Particle: 13:
Relays Coordinates:
18.7819, 73.0649
122.176, 232.057
88.5508, 127.963
Evaluation Time: 1.35416 seconds
Resulting Fitness: 0.341667
-------------
Particle: 14:
Relays Coordinates:
23.0411, 115.991
148.5, 222.37
109.138, 157.061
Evaluation Time: 1.37558 seconds
Resulting Fitness: 0.375
-------------
Particle: 15:
Relays Coordinates:
12.6319, 68.9404
138.775, 231.316
98.0999, 135.902
Evaluation Time: 1.41751 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 16:
Relays Coordinates:
84.1109, 79.2121
97.1624, 274.042
103.16, 173.329
Evaluation Time: 1.36299 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 17:
Relays Coordinates:
15.1681, 74.838
112.937, 223.68
76.5068, 119.05
Evaluation Time: 1.30502 seconds
Resulting Fitness: 0.341667
-------------
Particle: 18:
Relays Coordinates:
18.9496, 112.044
163.607, 272.101
116.705, 169.558
Evaluation Time: 1.47039 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 19:
Relays Coordinates:
39.4668, 82.8731
144.174, 248.479
119.86, 140.597
Evaluation Time: 1.44216 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 20:
Relays Coordinates:
53.039, 62.8101
127.433, 187.284
102.069, 166.87
Evaluation Time: 1.20204 seconds
Resulting Fitness: 0.272222
Current global best fitness: 0.45
Current global best relays: 19.4809, 104.897
157.259, 271.844
120.529, 163.317
Particle 1 new velocities: -17.2143, 98.9759
82.1007, 158.002
95.1215, 82.7131
Particle 2 new velocities: 9.53892, 37.4787
26.9618, 65.7765
29.7347, 44.1899
Particle 3 new velocities: 13.4826, 85.9776
85.5515, 153.552
65.9987, 100.547
Particle 4 new velocities: 15.8737, 63.3104
108.34, 180.711
71.4574, 162.388
Particle 5 new velocities: 11.3711, 25.0292
49.2688, 89.8137
41.9737, 33.4135
Particle 6 new velocities: 18.2258, 104.165
88.8293, 174.567
90.5481, 81.1158
Particle 7 new velocities: 18.0577, 94.0462
142.692, 240.088
84.5054, 138.92
Particle 8 new velocities: 15.4524, 85.9129
145.261, 195.663
83.4036, 117.106
Particle 9 new velocities: 6.55796, 45.8049
65.7474, 116.239
53.3199, 66.7961
Particle 10 new velocities: 6.72889, 70.2418
75.2464, 139.712
54.4624, 81.2536
Particle 11 new velocities: 5.20922, 46.4065
66.2337, 113.449
48.7859, 59.6618
Particle 12 new velocities: 16.3098, 49.6136
46.5044, 93.6882
55.4044, 53.179
Particle 13 new velocities: 1.67034, 60.0462
87.9194, 90.1661
59.7036, 48.5995
Particle 14 new velocities: 14.7665, 57.635
62.3447, 194.417
48.4708, 108.182
Particle 15 new velocities: 6.20577, 54.5665
23.7802, 93.8848
41.1516, 61.6
Particle 16 new velocities: 14.8463, 76.1239
97.2798, 188.151
90.2578, 130.833
Particle 17 new velocities: 13.4659, 84.4855
122.005, 162.765
47.0343, 129.693
Particle 18 new velocities: 17.8938, 43.2725
52.5312, 99.2748
48.7312, 57.4357
Particle 19 new velocities: -13.684, 48.505
53.125, 116.715
34.4709, 63.6611
Particle 20 new velocities: 20.444, 53.6128
106.672, 138.614
63.1338, 96.4299
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
5.94532, 108.838
134.472, 257.872
107.137, 163.995
Evaluation Time: 1.42405 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 2:
Relays Coordinates:
23.506, 115.324
149.219, 273.473
121.714, 168.081
Evaluation Time: 1.44731 seconds
Resulting Fitness: 0.419444
-------------
Particle: 3:
Relays Coordinates:
20.8886, 106.888
138.588, 270.257
116.418, 158.242
Evaluation Time: 1.44004 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 4:
Relays Coordinates:
16.696, 78.5496
137.499, 237.602
103.477, 158.063
Evaluation Time: 1.45783 seconds
Resulting Fitness: 0.383333
-------------
Particle: 5:
Relays Coordinates:
25.9853, 89.6151
132.314, 241.014
104.014, 133.815
Evaluation Time: 1.41687 seconds
Resulting Fitness: 0.411111
-------------
Particle: 6:
Relays Coordinates:
15.1711, 95.6395
125.596, 236.443
110.128, 119.857
Evaluation Time: 1.37557 seconds
Resulting Fitness: 0.363889
-------------
Particle: 7:
Relays Coordinates:
17.1209, 97.5986
138.891, 247.012
95.8827, 135.319
Evaluation Time: 1.43675 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 8:
Relays Coordinates:
15.66, 88.2348
144.255, 236.175
100.898, 134.694
Evaluation Time: 1.40528 seconds
Resulting Fitness: 0.4
-------------
Particle: 9:
Relays Coordinates:
26.4379, 102.647
162.63, 277.439
128.482, 163.855
Evaluation Time: 1.52928 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 10:
Relays Coordinates:
9.86415, 100.523
137.38, 247.929
105.25, 138.015
Evaluation Time: 1.42962 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.463, 90.9557
136.835, 246.228
101.895, 141.138
Evaluation Time: 1.47375 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 12:
Relays Coordinates:
13.448, 98.4625
123.211, 241.508
113.831, 147.349
Evaluation Time: 1.39873 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 13:
Relays Coordinates:
14.9097, 97.038
153.16, 234.9
108.077, 128.714
Evaluation Time: 1.38861 seconds
Resulting Fitness: 0.4
-------------
Particle: 14:
Relays Coordinates:
24.8056, 113.916
138.335, 273.454
103.407, 174.025
Evaluation Time: 1.43479 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 15:
Relays Coordinates:
15.2585, 100.041
131.67, 263.412
112.794, 159.977
Evaluation Time: 1.40707 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 16:
Relays Coordinates:
58.4332, 91.7244
114.816, 272.92
114.211, 179.605
Evaluation Time: 1.37261 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 17:
Relays Coordinates:
18.7867, 104.532
154.145, 253.547
81.0553, 163.2
Evaluation Time: 1.38829 seconds
Resulting Fitness: 0.408333
-------------
Particle: 18:
Relays Coordinates:
26.8589, 113.226
157.564, 270.733
120.603, 165.479
Evaluation Time: 1.47473 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 19:
Relays Coordinates:
16.9161, 86.1971
129.448, 239.604
101.257, 134.014
Evaluation Time: 1.41387 seconds
Resulting Fitness: 0.380556
-------------
Particle: 20:
Relays Coordinates:
48.2122, 76.3851
153.596, 213.821
108.39, 172.751
Evaluation Time: 1.33555 seconds
Resulting Fitness: 0.35
New local best!
Current global best fitness: 0.45
Current global best relays: 19.4809, 104.897
157.259, 271.844
120.529, 163.317
Particle 1 new velocities: 0.777358, 76.781
73.976, 144.404
78.3854, 65.8091
Particle 2 new velocities: 4.90846, 12.2396
30.7436, 51.2308
20.8617, 26.6866
Particle 3 new velocities: 9.74861, 67.6179
80.3942, 123.039
58.0683, 84.4118
Particle 4 new velocities: 17.8834, 74.2099
92.6113, 175.885
67.4335, 132.702
Particle 5 new velocities: 8.63892, 59.7068
64.4877, 98.1898
46.5099, 69.7976
Particle 6 new velocities: 17.3359, 73.4521
105.413, 145.215
83.8598, 101.969
Particle 7 new velocities: 17.2829, 77.6849
115.04, 215.669
94.2416, 118.723
Particle 8 new velocities: 14.9358, 82.8007
125.235, 186.714
76.2636, 153.657
Particle 9 new velocities: -0.269761, 37.0678
46.0999, 91.1176
38.6987, 53.1271
Particle 10 new velocities: 17.7951, 59.3456
66.9746, 133.049
59.7811, 82.9795
Particle 11 new velocities: 5.05363, 48.9738
55.0652, 120.989
43.3089, 64.1762
Particle 12 new velocities: 16.0273, 44.8688
59.9274, 107.624
44.9969, 54.8044
Particle 13 new velocities: 14.987, 55.4653
62.1547, 94.0724
50.3776, 75.3888
Particle 14 new velocities: 8.51295, 37.2807
