PSO EXECUTION
Relays Coordinates:
133.08, 105.893
180.621, 295.745
32.3302, 108.508
281.623, 302.521
82.358, 354.294
110.421, 158.405
Evaluation Time: 2.30162 seconds
Resulting Fitness: 0.45
-------------
Particle: 6:
Relays Coordinates:
134.613, 93.5606
171.477, 133.876
22.5856, 138.699
168.368, 146.445
142.053, 240.017
102.786, 105.395
Evaluation Time: 1.82461 seconds
Resulting Fitness: 0.32381
-------------
Particle: 7:
Relays Coordinates:
86.646, 137.442
165.989, 211.078
87.4451, 146.417
209.37, 51.2569
164.366, 192.15
0, 83.8273
Evaluation Time: 1.75482 seconds
Resulting Fitness: 0.340476
-------------
Particle: 8:
Relays Coordinates:
38.1728, 94.2339
286.978, 261.733
99.3337, 58.9966
189.632, 243.023
166.348, 286.978
104.22, 127.645
Evaluation Time: 1.91777 seconds
Resulting Fitness: 0.42619
-------------
Particle: 9:
Relays Coordinates:
209.207, 163.282
140.766, 106.52
96.5754, 121.345
161.401, 131.94
76.3872, 181.001
121.026, 81.2115
Evaluation Time: 1.58194 seconds
Resulting Fitness: 0.304762
-------------
Particle: 10:
Relays Coordinates:
64.4247, 161.75
39.3178, 257.498
126.174, 160.121
180.685, 301.652
40.0568, 99.8626
280.191, 254.697
Evaluation Time: 2.19993 seconds
Resulting Fitness: 0.407143
-------------
Particle: 11:
Relays Coordinates:
149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
Evaluation Time: 2.43108 seconds
Resulting Fitness: 0.554762
-------------
Particle: 12:
Relays Coordinates:
178.243, 119.665
74.0416, 186.529
105.398, 123.745
169.26, 156.803
109.997, 202.396
75.9933, 117.327
Evaluation Time: 1.49738 seconds
Resulting Fitness: 0.309524
-------------
Particle: 13:
Relays Coordinates:
61.1543, 10.7702
179.461, 247.306
16.1051, 72.7684
217.667, 121.043
100.809, 186.449
125.068, 180.415
Evaluation Time: 1.87876 seconds
Resulting Fitness: 0.378571
-------------
Particle: 14:
Relays Coordinates:
130.746, 199.387
214.749, 112.92
21.7095, 97.6459
181.962, 285.605
266.444, 331.388
182.578, 210.3
Evaluation Time: 2.01848 seconds
Resulting Fitness: 0.454762
-------------
Particle: 15:
Relays Coordinates:
186.592, 184.396
210.09, 437.4
105.999, 113.038
192.957, 394.508
210.38, 334.24
165.426, 263.301
Evaluation Time: 2.12203 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 16:
Relays Coordinates:
145.16, 154.747
140.035, 189.445
79.3317, 146.488
103.444, 107.404
125.36, 192.901
161.793, 127.568
Evaluation Time: 1.51537 seconds
Resulting Fitness: 0.278571
-------------
Particle: 17:
Relays Coordinates:
100.477, 98.533
80.3251, 195.062
41.832, 80.0677
247.028, 118.505
44.5826, 221.654
132.763, 215.201
Evaluation Time: 1.89539 seconds
Resulting Fitness: 0.371429
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.728, 70.8238
119.942, 232.995
139.867, 83.6645
193.159, 276.67
92.9381, 160.071
185.821, 223.57
Evaluation Time: 1.86183 seconds
Resulting Fitness: 0.369048
New local best!
-------------
Particle: 19:
Relays Coordinates:
191.977, 156.813
172.688, 258.28
172.177, 238.439
131.343, 190.186
114.274, 85.2989
216.721, 230.859
Evaluation Time: 1.69281 seconds
Resulting Fitness: 0.383333
-------------
Particle: 20:
Relays Coordinates:
95.1927, 61.1956
239.132, 269.587
4.07479, 45.9
278.34, 157.284
118.541, 285.98
165.601, 195.971
Evaluation Time: 2.10661 seconds
Resulting Fitness: 0.47619
Current global best fitness: 0.554762
Current global best relays: 149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
Particle 1 new velocities: 326.431, 517.203
387.66, 236.518
402.249, 203.953
238.308, 235.876
162.125, 306.035
202.791, 420.573
Particle 2 new velocities: 35.0141, 156.568
183.496, 24.4174
53.2376, 45.805
153.808, 208.284
289.813, 148.285
157.348, 198.15
Particle 3 new velocities: 172.921, 27.812
124.405, 152.884
144.623, 92.3038
71.1259, 14.9309
125.934, 87.5357
235.728, 290.727
Particle 4 new velocities: 16.5512, 22.337
-41.4726, 95.452
-23.9496, 8.46764
-86.8588, -31.146
24.839, 135.549
24.5247, 116.783
Particle 5 new velocities: 131.563, 182.039
322.496, 208.54
75.8114, 87.1573
209.819, 246.699
112.624, -77.8352
84.1168, 153.941
Particle 6 new velocities: 325.415, 307.548
484.589, 761.725
178.458, 282.102
184.204, 143.493
281.452, 486.383
157.073, 555.444
Particle 7 new velocities: 337.032, 228.446
400.818, 304.693
200.706, 216.115
328.811, 107.7
358.43, 361.805
169.029, 78.5207
Particle 8 new velocities: 92.0919, 92.7842
36.8543, 304.695
209.899, 344.28
240.097, 354.178
243.079, 97.3199
86.2976, 261.441
Particle 9 new velocities: -26.4628, 271.828
461.392, 355.168
349.984, 303.61
329.08, 345.685
180.169, 38.298
318.271, 130.888
Particle 10 new velocities: 77.5982, 151.361
-14.685, 249.753
198.137, 302.829
177.68, 314.648
50.6455, -182.016
392.058, 310.015
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 507.694, 281.326
143.682, 360.763
566.787, 317.385
1096.96, 440.583
281.629, 554.116
170.296, 238.667
Particle 13 new velocities: 207.543, 336.506
313.947, 494.116
31.4372, 155.266
337.734, 133.889
145.926, 622.287
185.758, 295.425
Particle 14 new velocities: -65.8608, 157.168
4.16384, 98.2805
27.9476, 102.406
291.392, 274.093
233.453, 236.44
225.913, 142.229
Particle 15 new velocities: 83.741, 121.746
166.888, -2.43307
22.6446, 63.8523
290.593, 185.974
4.44518, 168.766
100.409, 173.9
Particle 16 new velocities: 288.751, 281.789
355.854, 324.136
199.444, 514.84
102.072, 52.5147
394.584, 547.953
281.908, 328.084
Particle 17 new velocities: 190.498, 218.285
157.535, 303.869
84.527, 141.886
337.464, 278.477
207.994, 363.928
254.363, 346.053
Particle 18 new velocities: 138.108, 87.7177
245.958, 363.767
13.0523, 100.89
303.145, 298.808
131.075, 353.984
212.489, 228.511
Particle 19 new velocities: 279.551, 228.009
369.526, 422.38
328.92, 509.837
73.9786, 98.7567
213.118, 30.9445
348.071, 411.639
Particle 20 new velocities: 145.946, 202.66
240.018, 201.906
22.9713, 103.315
179.169, 293.448
122.891, 365.833
122, 177.601
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
115.11, 169.458
135.815, 100.899
142.007, 87.5613
106.023, 102.645
55.9473, 139.611
80.8454, 160.296
Evaluation Time: 1.4959 seconds
Resulting Fitness: 0.261905
-------------
Particle: 2:
Relays Coordinates:
195.396, 155.925
259.766, 62.7004
73.3339, 51.2279
199.901, 231.617
238.166, 206.941
163.525, 175.336
Evaluation Time: 1.96119 seconds
Resulting Fitness: 0.419048
-------------
Particle: 3:
Relays Coordinates:
206.163, 87.9845
189.584, 218.153
107.338, 108.885
144.107, 163.35
147.849, 188.042
241.643, 335.271
Evaluation Time: 1.91859 seconds
Resulting Fitness: 0.414286
-------------
Particle: 4:
Relays Coordinates:
130.181, 215.241
197.533, 296.96
51.2874, 92.2281
230.804, 219.766
136.619, 331.294
157.812, 220.145
Evaluation Time: 1.92857 seconds
Resulting Fitness: 0.447619
-------------
Particle: 5:
Relays Coordinates:
126.578, 137.717
240.639, 241.198
51.7238, 93.5859
235.055, 262.69
93.2594, 132.229
93.047, 149.394
Evaluation Time: 1.92188 seconds
Resulting Fitness: 0.364286
-------------
Particle: 6:
Relays Coordinates:
144.362, 125.872
188.286, 188.286
63.0897, 132.052
110.641, 90.9855
132.9, 188.286
81.5466, 188.286
Evaluation Time: 1.5353 seconds
Resulting Fitness: 0.302381
-------------
Particle: 7:
Relays Coordinates:
250.178, 216.053
334.694, 304.557
170.15, 214.072
317.791, 93.8625
308.706, 327.105
99.8096, 95.8649
Evaluation Time: 2.15891 seconds
Resulting Fitness: 0.530952
-------------
Particle: 8:
Relays Coordinates:
85.4666, 122.703
212.466, 371.633
202.887, 264.59
281.945, 391.823
268.625, 252.138
124.998, 255.28
Evaluation Time: 2.18207 seconds
Resulting Fitness: 0.442857
-------------
Particle: 9:
Relays Coordinates:
78.6654, 187.301
258.28, 198.741
192.229, 182.929
211.136, 205.602
110.439, 94.401
189.103, 91.302
Evaluation Time: 1.83609 seconds
Resulting Fitness: 0.369048
-------------
Particle: 10:
Relays Coordinates:
67.9291, 149.76
11.7818, 242.616
155.117, 221.428
171.405, 286.978
43.3826, 0
286.978, 270.1
Evaluation Time: 2.18022 seconds
Resulting Fitness: 0.388095
-------------
Particle: 11:
Relays Coordinates:
149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
Evaluation Time: 2.49391 seconds
Resulting Fitness: 0.554762
-------------
Particle: 12:
Relays Coordinates:
209.207, 139.817
75.9154, 190.829
209.207, 153.812
209.207, 208.296
136.551, 209.207
85.8759, 124.127
Evaluation Time: 1.67114 seconds
Resulting Fitness: 0.330952
-------------
Particle: 13:
Relays Coordinates:
128.517, 166.101
235.996, 286.978
22.7393, 109.068
265.647, 121.934
118.013, 286.978
148.667, 227.593
Evaluation Time: 2.07086 seconds
Resulting Fitness: 0.480952
New local best!
-------------
Particle: 14:
Relays Coordinates:
38.3142, 210.542
129.266, 124.712
29.322, 118.129
279.511, 330.496
295.184, 335.297
241.21, 208.165
Evaluation Time: 2.03101 seconds
Resulting Fitness: 0.447619
-------------
Particle: 15:
Relays Coordinates:
177.366, 200.86
247.335, 285.382
84.4029, 116.058
317.257, 380.854
140.947, 330.022
174.414, 286.847
Evaluation Time: 2.22598 seconds
Resulting Fitness: 0.492857
New local best!
-------------
Particle: 16:
Relays Coordinates:
186.784, 187.914
213.464, 221.08
120.004, 258.28
88.4681, 68.8399
223.819, 258.28
190.998, 196.143
Evaluation Time: 1.80841 seconds
Resulting Fitness: 0.361905
-------------
Particle: 17:
Relays Coordinates:
171.818, 187.078
140.454, 294.613
74.6137, 131.061
345.136, 234.414
149.144, 345.78
228.594, 331.415
Evaluation Time: 2.41668 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 18:
Relays Coordinates:
111.42, 68.2469
157.508, 256.886
65.8267, 79.4448
213.643, 247.725
96.4301, 221.284
171.459, 194.606
Evaluation Time: 1.90175 seconds
Resulting Fitness: 0.380952
New local best!
-------------
Particle: 19:
Relays Coordinates:
202.978, 165.653
233.405, 258.28
215.706, 258.28
88.3843, 124.38
140.932, 50.039
243.124, 258.28
Evaluation Time: 1.83146 seconds
Resulting Fitness: 0.361905
-------------
Particle: 20:
Relays Coordinates:
142.39, 155.804
282.934, 278.412
15.9705, 88.1099
270.154, 266.153
142.563, 354.294
169.825, 220.59
Evaluation Time: 2.19546 seconds
Resulting Fitness: 0.488095
Current global best fitness: 0.554762
Current global best relays: 149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
Particle 1 new velocities: 322.051, 205.432
467.895, 332.328
275.065, 255.119
351.389, 244.255
310.046, 389.727
186.783, 383.499
Particle 2 new velocities: 259.258, 166.326
208.639, 279.026
79.1418, 117.48
230.513, 212.648
234.886, 312.127
171.064, 142.953
Particle 3 new velocities: 116.262, -31.5923
203.08, 329.568
268.701, 77.8627
-13.1221, 139.683
270.757, 120.792
164.985, 184.16
Particle 4 new velocities: 17.5085, 62.4721
-26.176, 133.28
0.325704, 57.1254
-36.5381, 26.7453
14.6272, 132.46
30.6046, 143.045
Particle 5 new velocities: 103.686, 158.688
300.938, 368.152
59.5283, 95.3657
311.443, 214.502
135.922, 532.914
80.045, 182.078
Particle 6 new velocities: 292.651, 493.811
299.376, 459.629
224.257, 300.975
256.307, 411.724
783.284, 190.423
418.713, 53.4014
Particle 7 new velocities: 245.286, 206.565
233.647, 282.396
-10.479, 159.833
315.229, 372.986
223.655, 305.512
76.7527, 285.833
Particle 8 new velocities: 32.2307, -19.3096
149.558, 206.824
165.561, 226.574
180.004, 223.205
188.425, 130.639
115.662, 103.989
Particle 9 new velocities: 446.313, 290.957
20.5878, 234.275
290.833, 401.319
241.1, 244.297
189.879, -78.0865
256.37, 291.114
Particle 10 new velocities: 94.0539, 118.585
311.52, 301.586
251.193, 463.814
70.5891, 62.8347
57.3882, 396.474
62.1276, 382.539
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: -3.56332, 313.138
212.641, 422.214
194.832, 289.531
206.324, 451.109
374.323, 199.57
231.499, 321.554
Particle 13 new velocities: 192.513, 303.339
309.493, 89.3559
52.3943, 130.757
292.931, 325.945
144.267, 189.792
195.207, 270.858
Particle 14 new velocities: -33.2795, 132.542
186.61, 216.786
8.34032, 85.0369
241.117, 213.047
116.497, 328.028
168.204, 146.957
Particle 15 new velocities: 41.0193, 99.534
164.958, 25.9385
-14.3481, 57.7611
236.254, 135.486
5.3463, 295.968
98.2877, 121.222
Particle 16 new velocities: 245.096, 382.427
362.719, 228.19
135.644, 7.30413
261.651, 202.748
290.671, 231.176
468.518, 365.023
Particle 17 new velocities: 125.72, 186.689
313.176, 330.109
37.1992, 106.799
244.194, 259.449
168.66, 402.091
167.637, 237.726
Particle 18 new velocities: 147.356, 182.227
264.171, 407.998
-3.50055, 110.428
363.95, 258.764
161.473, 587.612
185.832, 225.487
Particle 19 new velocities: 199.083, 181.027
273.501, 492.971
332.674, -92.0107
255.191, 166.669
171.777, 317.039
278.51, 6.72151
Particle 20 new velocities: 105.536, 170.049
124.916, 314.43
52.2678, 36.7657
230.672, 178.738
64.3455, 39.1476
111.362, 126.869
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
123.467, 105.88
169.458, 122.356
117.794, 96.7831
129.187, 97.9747
103.367, 149.501
75.5862, 153.584
Evaluation Time: 1.50268 seconds
Resulting Fitness: 0.242857
-------------
Particle: 2:
Relays Coordinates:
298.299, 211.429
307.32, 224.207
100.039, 110.689
282.395, 291.482
310.37, 340.56
219.524, 208.83
Evaluation Time: 2.00695 seconds
Resulting Fitness: 0.42619
-------------
Particle: 3:
Relays Coordinates:
138.793, 24.275
169.029, 235.776
161.872, 80.3886
56.3848, 130.446
180.196, 132.943
175.04, 223.598
Evaluation Time: 1.76048 seconds
Resulting Fitness: 0.338095
-------------
Particle: 4:
Relays Coordinates:
132.921, 249.942
154.222, 387.215
46.4518, 134.418
174.839, 221.86
136.122, 417.379
169.575, 326.871
Evaluation Time: 2.0582 seconds
Resulting Fitness: 0.42381
-------------
Particle: 5:
Relays Coordinates:
110.135, 141.77
259.035, 286.978
53.2115, 90.375
261.388, 228.239
109.617, 286.978
82.7894, 158.542
Evaluation Time: 2.14077 seconds
Resulting Fitness: 0.407143
-------------
Particle: 6:
Relays Coordinates:
123.425, 169.458
137.73, 169.458
81.1552, 122.3
103.637, 141.98
169.458, 106.959
141.288, 68.2598
Evaluation Time: 1.51507 seconds
Resulting Fitness: 0.302381
-------------
Particle: 7:
Relays Coordinates:
172.757, 147.358
198.168, 204.658
55.6739, 130.372
209.207, 162.78
185.623, 209.207
61.5635, 133.09
Evaluation Time: 1.75912 seconds
Resulting Fitness: 0.32381
-------------
Particle: 8:
Relays Coordinates:
62.5492, 54.9473
192.395, 307.416
195.809, 261.025
245.498, 318.865
242.895, 203.423
127.897, 190.93
Evaluation Time: 2.01692 seconds
Resulting Fitness: 0.37619
-------------
Particle: 9:
Relays Coordinates:
203.388, 185.287
108.039, 167.759
187.148, 226.35
175.205, 174.3
116.35, 6.32055
172.585, 148.156
Evaluation Time: 1.66188 seconds
Resulting Fitness: 0.328571
-------------
Particle: 10:
Relays Coordinates:
77.476, 128.348
154.634, 260.29
194.337, 286.978
115.745, 167.314
48.1983, 189.632
166.976, 286.978
Evaluation Time: 1.8724 seconds
Resulting Fitness: 0.345238
-------------
Particle: 11:
Relays Coordinates:
149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
Evaluation Time: 2.42502 seconds
Resulting Fitness: 0.554762
-------------
Particle: 12:
Relays Coordinates:
58.0799, 127.928
81.4967, 169.458
114.112, 125.213
117.358, 169.458
144.286, 115.451
89.636, 125.874
Evaluation Time: 1.47286 seconds
Resulting Fitness: 0.269048
-------------
Particle: 13:
Relays Coordinates:
153.548, 224.532
260.905, 179.999
35.9362, 114.708
267.166, 214.219
125.448, 228.037
164.474, 238.408
Evaluation Time: 1.95661 seconds
Resulting Fitness: 0.407143
-------------
Particle: 14:
Relays Coordinates:
2.40807, 164.096
151.083, 163.337
18.0138, 97.1735
249.015, 259.975
196.906, 286.978
195.822, 169.854
Evaluation Time: 1.84738 seconds
Resulting Fitness: 0.369048
-------------
Particle: 15:
Relays Coordinates:
128.954, 177.379
243.455, 183.832
41.3667, 102.638
326.843, 304.894
86.3846, 354.294
161.027, 240.961
Evaluation Time: 2.25781 seconds
Resulting Fitness: 0.492857
-------------
Particle: 16:
Relays Coordinates:
167.319, 220.962
223.225, 174.056
99.0431, 102.893
135.643, 105.219
199.324, 189.626
232.452, 217.407
Evaluation Time: 1.81878 seconds
Resulting Fitness: 0.359524
-------------
Particle: 17:
Relays Coordinates:
158.124, 198.635
241.077, 318.865
59.4219, 126.409
313.194, 262.459
168.894, 318.865
210.573, 302.465
Evaluation Time: 2.13067 seconds
Resulting Fitness: 0.478571
-------------
Particle: 18:
Relays Coordinates:
188.648, 182.596
307.404, 437.4
45.4358, 138.417
421.065, 369.231
188.011, 437.4
260.465, 306.248
Evaluation Time: 2.68923 seconds
Resulting Fitness: 0.561905
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
126.171, 108.792
159.073, 188.286
172.087, 52.1772
107.817, 91.3345
98.1312, 115.193
163.694, 83.1604
Evaluation Time: 1.52734 seconds
Resulting Fitness: 0.314286
-------------
Particle: 20:
Relays Coordinates:
131.758, 173.172
216.748, 315.061
36.2646, 66.364
266.16, 236.434
109.96, 209.091
149.434, 184.654
Evaluation Time: 1.98641 seconds
Resulting Fitness: 0.411905
Current global best fitness: 0.561905
Current global best relays: 188.648, 182.596
307.404, 437.4
45.4358, 138.417
421.065, 369.231
188.011, 437.4
260.465, 306.248
Particle 1 new velocities: 327.887, 304.896
33.1029, 135.278
188.364, 280.683
281.201, 476.176
384.423, 342.078
255.72, 491.526
Particle 2 new velocities: 163.811, 107.013
178.39, 185.691
54.188, 64.8239
309.455, 178.457
162.242, 166.025
128.692, 134.506
Particle 3 new velocities: 208.878, 172.291
344.069, 312.967
353.809, 149.824
36.2317, 152.769
252.275, 240.149
208.045, 319.739
Particle 4 new velocities: 52.1204, 20.9446
192.185, 73.5045
42.7025, 44.0551
212.114, 272.208
63.9598, 115.457
10.1345, 30.3302
Particle 5 new velocities: 172.662, 25.3575
289.208, 73.6643
43.2517, 117.862
471.199, 333.53
96.2893, 128.282
199.288, 173.198
Particle 6 new velocities: 509.109, 72.6856
561.789, 66.5225
163.887, 281.784
193.393, 431.039
263.805, 858.63
515.753, 413.584
Particle 7 new velocities: 269.513, 321.403
309.314, 574.001
5.98697, 199.198
82.6176, 393.791
297.069, 118.703
142.252, 428.41
Particle 8 new velocities: 10.4996, 65.6158
300.748, 204.039
118.786, 60.0897
240.318, 61.4899
157.793, 398.006
243.272, 66.2468
Particle 9 new velocities: 504.65, 254.51
188.275, 354.019
211.329, 349.404
414.997, 198.403
232.888, 138.487
259.657, 333.17
Particle 10 new velocities: 138.773, 84.5241
109.812, 322.261
196.399, -163.462
331.871, 558.767
146.128, 282.47
280.581, 36.9416
Particle 11 new velocities: 8.08958, -2.01029
14.7859, 0.0638757
-5.22287, 10.8503
64.3772, 31.0428
6.96471, -19.2288
62.9969, 48.3037
Particle 12 new velocities: 427.248, 429.463
279.184, -10.6113
434.109, 243.158
596.273, 125.643
374.473, 482.395
296.95, 268.053
Particle 13 new velocities: 171.514, 143.938
248.405, 260.974
39.3485, 98.6352
410.295, 166.965
156.04, 431.909
262.748, 296.762
Particle 14 new velocities: 57.1728, 290.384
126.725, 347.66
8.08142, 101.503
324.416, 247.742
97.5941, 268.692
141.561, 247.053
Particle 15 new velocities: 68.3259, 100.084
163.011, 229.225
35.2885, 67.9198
300.754, 189.415
179.709, -9.72725
203.145, 149.364
Particle 16 new velocities: 246.913, 550.038
395.102, 186.329
269.696, 51.3562
270.298, 150.992
234.31, 351.219
54.1789, 350.939
Particle 17 new velocities: 143.8, 125.735
152.458, 83.358
18.4343, 93.2359
248.752, 201.118
124.917, 133.139
149.704, 211.551
Particle 18 new velocities: 117.885, 145.782
211.337, 0
-2.80044, 88.3422
291.16, 207.012
129.179, 0
148.665, 180.389
Particle 19 new velocities: 308.017, 195.342
339.599, 512.44
450.139, 153.323
188.535, 193.316
276.322, 372.663
308.46, 541.874
Particle 20 new velocities: 93.8025, 127.416
152.139, 244.283
41.6126, 38.3848
286.407, 96.862
153.513, 131.166
250.458, 235.402
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
194.293, 176.826
87.1957, 110.903
131.791, 162.487
176.658, 247.153
209.978, 211.608
142.616, 258.28
Evaluation Time: 1.7097 seconds
Resulting Fitness: 0.347619
-------------
Particle: 2:
Relays Coordinates:
272.871, 188.036
286.807, 242.041
91.0697, 103.639
349.482, 277.494
279.072, 299.134
205.618, 202.736
Evaluation Time: 1.93025 seconds
Resulting Fitness: 0.433333
-------------
Particle: 3:
Relays Coordinates:
166.29, 94.0167
245.413, 262.462
246.649, 110.11
44.2982, 135.461
206.85, 178.449
183.228, 259.876
Evaluation Time: 1.98746 seconds
Resulting Fitness: 0.445238
-------------
Particle: 4:
Relays Coordinates:
134.895, 197.476
252.53, 335.865
64.9935, 130.107
282.089, 360.175
145.86, 388.438
131.008, 260.4
Evaluation Time: 2.21024 seconds
Resulting Fitness: 0.445238
-------------
Particle: 5:
Relays Coordinates:
150.29, 88.8183
291.359, 191.66
51.2646, 110.666
318.865, 298.548
109.427, 220.686
149.908, 176.3
Evaluation Time: 2.00501 seconds
Resulting Fitness: 0.459524
-------------
Particle: 6:
Relays Coordinates:
188.286, 75.9872
188.286, 74.0531
76.8969, 126.806
93.2112, 179.82
135.962, 188.286
188.286, 151.208
Evaluation Time: 1.56519 seconds
Resulting Fitness: 0.32381
-------------
Particle: 7:
Relays Coordinates:
190.383, 201.786
218.455, 258.28
26.543, 141.869
125.621, 239.586
207.783, 141.154
87.736, 241.707
Evaluation Time: 1.95647 seconds
Resulting Fitness: 0.390476
-------------
Particle: 8:
Relays Coordinates:
34.939, 57.6649
235.868, 244.627
150.47, 153.588
232.365, 181.922
191.648, 286.978
177.529, 123.007
Evaluation Time: 1.888 seconds
Resulting Fitness: 0.395238
-------------
Particle: 9:
Relays Coordinates:
232.452, 170.386
114.798, 202.148
154.378, 223.059
228.656, 144.393
135.302, 56.1014
167.46, 186.476
Evaluation Time: 1.78242 seconds
Resulting Fitness: 0.328571
-------------
Particle: 10:
Relays Coordinates:
103.431, 101.816
126.484, 278.633
186.887, 59.0775
214.093, 286.978
92.9455, 225.805
214.065, 154.93
Evaluation Time: 1.9207 seconds
Resulting Fitness: 0.435714
-------------
Particle: 11:
Relays Coordinates:
157.749, 201.759
307.559, 434.716
44.5181, 135.383
385.376, 354.476
158.122, 443.97
251.95, 316.952
Evaluation Time: 2.68675 seconds
Resulting Fitness: 0.571429
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
188.026, 215.945
139.735, 61.5404
212.392, 142.714
232.452, 114.328
200.978, 231.618
149.771, 152.615
Evaluation Time: 1.80987 seconds
Resulting Fitness: 0.383333
-------------
Particle: 13:
Relays Coordinates:
155.476, 176.238
243.602, 210.916
36.0085, 102.041
286.978, 182.319
134.635, 286.978
204.339, 255.97
Evaluation Time: 2.07089 seconds
Resulting Fitness: 0.442857
-------------
Particle: 14:
Relays Coordinates:
35.1819, 268.366
164.043, 301.739
15.409, 117.317
338.605, 299.802
173.899, 328.118
199.221, 246.179
Evaluation Time: 2.23869 seconds
Resulting Fitness: 0.435714
-------------
Particle: 15:
Relays Coordinates:
143.817, 202.271
296.313, 301.118
55.8816, 124.337
437.4, 360.351
193.982, 251.189
265.482, 284.547
Evaluation Time: 2.27428 seconds
Resulting Fitness: 0.478571
-------------
Particle: 16:
Relays Coordinates:
160.482, 232.452
232.452, 139.621
142.857, 59.7592
157.27, 99.2613
167.999, 209.534
111.047, 220.189
Evaluation Time: 1.80265 seconds
Resulting Fitness: 0.32619
-------------
Particle: 17:
Relays Coordinates:
178.283, 191.537
232.379, 237.508
45.9733, 129.698
331.823, 273.738
173.493, 266.903
212.74, 303.521
Evaluation Time: 1.95567 seconds
Resulting Fitness: 0.459524
-------------
Particle: 18:
Relays Coordinates:
162.904, 174.513
275.68, 232.452
22.6582, 120.509
318.865, 306.239
168.568, 232.452
217.429, 258.619
Evaluation Time: 1.93589 seconds
Resulting Fitness: 0.433333
-------------
Particle: 19:
Relays Coordinates:
151.392, 106.045
173.876, 209.207
209.207, 71.6536
103.332, 99.2515
130.564, 170.105
164.63, 209.207
Evaluation Time: 1.71241 seconds
Resulting Fitness: 0.342857
-------------
Particle: 20:
Relays Coordinates:
133.191, 177.494
217.824, 330.286
45.9857, 61.8531
326.285, 196.808
155.578, 200.918
236.132, 248.039
Evaluation Time: 2.13428 seconds
Resulting Fitness: 0.471429
Current global best fitness: 0.571429
Current global best relays: 157.749, 201.759
307.559, 434.716
44.5181, 135.383
385.376, 354.476
158.122, 443.97
251.95, 316.952
Particle 1 new velocities: 231.709, 360.408
331.972, 355.735
269.94, 244.072
447.575, 282.583
226.253, 512.243
267.214, -16.3281
Particle 2 new velocities: 71.3864, -11.6954
206.513, 355.936
32.3703, 35.0342
171.123, 218.853
41.1924, 81.2934
140.028, 149.619
Particle 3 new velocities: 243.029, 159.206
264.587, 319.449
218.657, 137.457
263.701, 176.335
215.5, 286.342
345.36, 374.42
Particle 4 new velocities: 61.5275, 203.402
177.477, 144.119
38.3267, 34.3814
225.961, 114.187
42.4305, 80.9432
122.264, 25.3553
Particle 5 new velocities: 108.32, 115.105
231.287, 96.4403
34.3703, 103.119
42.5743, 299.222
73.0971, 134.769
91.4904, 259.294
Particle 6 new velocities: -26.6432, 263.92
169.709, 519.28
153.071, 294.843
111.626, 433.045
432.91, 52.2291
156.093, 614.215
Particle 7 new velocities: 259.244, 322.336
358.472, 72.6797
154.067, 277.91
554.146, 310.365
218.056, 447.506
149.664, 378.992
Particle 8 new velocities: -8.52432, 147.164
510.768, 230.638
52.1326, 189.286
223.241, 202.091
118.454, 154.208
146.998, 285.787
Particle 9 new velocities: 25.1505, 238.259
343.668, 453.62
117.421, 224.684
474.889, 433.509
204.744, 403.116
348.124, 272.749
Particle 10 new velocities: 163.492, 148.282
-89.605, 327.272
177.693, 45.3989
338.74, 121.218
51.7345, 322.832
345.712, 136.383
Particle 11 new velocities: 6.47166, -1.60823
11.8287, 0.0511005
-4.17829, 8.68026
51.5018, 24.8343
5.57177, -15.3831
50.3975, 38.6429
Particle 12 new velocities: 584.607, 347.645
205.951, 183.186
631.744, 288.05
151.65, 575.477
280.062, 422.939
304.03, 223.241
Particle 13 new velocities: 114.219, 124.755
195.419, 358.222
11.044, 119.144
70.446, 155.81
126.388, 160.99
202.972, 235.927
Particle 14 new velocities: 93.3045, 213.473
64.0072, 275.763
11.9711, 81.6026
257.252, 249.643
119.083, 413.515
184.635, 182.664
Particle 15 new velocities: 105.592, 77.7362
70.4042, 223.964
34.0342, 53.7196
-64.7592, 170.965
104.838, 157.714
77.8922, 160.159
Particle 16 new velocities: 295.62, 77.91
97.3171, 203.454
249.142, 487.681
201.279, 307.269
274.141, 206.01
285.804, 383.734
