PSO EXECUTION
186.799, 97.0407
41.9559, 226.658
221.146, 233.12
134.51, 100.61
Evaluation Time: 1.82973 seconds
Resulting Fitness: 0.527778
-------------
Particle: 5:
Relays Coordinates:
49.4676, 59.1974
37.7499, 130.713
96.3015, 103.305
150.323, 295.245
54.8505, 191.682
164.041, 61.2296
Evaluation Time: 1.70533 seconds
Resulting Fitness: 0.488889
-------------
Particle: 6:
Relays Coordinates:
67.3076, 43.8862
17.4409, 129.025
163.411, 169.658
236.91, 39.1645
97.9927, 18.1928
100.192, 139.684
Evaluation Time: 1.51906 seconds
Resulting Fitness: 0.405556
-------------
Particle: 7:
Relays Coordinates:
94.3275, 126.213
156, 185.203
101.165, 170.342
95.1503, 265.721
221.074, 265.721
120.198, 81.251
Evaluation Time: 1.70658 seconds
Resulting Fitness: 0.530556
-------------
Particle: 8:
Relays Coordinates:
117.836, 231.817
190.406, 233.098
139.32, 224.892
179.188, 309.003
116.228, 311.25
110.795, 92.0294
Evaluation Time: 1.77372 seconds
Resulting Fitness: 0.569444
-------------
Particle: 9:
Relays Coordinates:
36.0541, 101.093
87.0875, 256.192
174.298, 139.754
311.062, 314.666
272.464, 258.002
201.226, 12.9236
Evaluation Time: 1.99065 seconds
Resulting Fitness: 0.6
-------------
Particle: 10:
Relays Coordinates:
48.4231, 125.515
107.118, 292.422
185.935, 177.006
242.58, 419.066
140.531, 362.184
285.342, 92.4272
Evaluation Time: 2.42916 seconds
Resulting Fitness: 0.711111
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
82.0464, 78.5061
79.4191, 154.153
118.489, 144.671
185.982, 282.782
116.467, 364.5
201.378, 82.6684
Evaluation Time: 1.97937 seconds
Resulting Fitness: 0.577778
-------------
Particle: 12:
Relays Coordinates:
257.01, 119.912
181.585, 186.397
83.0665, 119.548
122.369, 206.044
295.245, 186.45
231.56, 37.9301
Evaluation Time: 1.80706 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 13:
Relays Coordinates:
37.6526, 132.449
65.4963, 231.719
161.067, 136.337
231.666, 295.245
106.115, 222.213
231.996, 92.8313
Evaluation Time: 1.79256 seconds
Resulting Fitness: 0.627778
-------------
Particle: 14:
Relays Coordinates:
217.127, 164.404
177.098, 206.119
112.325, 102.06
143.584, 180.333
164.008, 207.796
191.072, 54.5361
Evaluation Time: 1.46948 seconds
Resulting Fitness: 0.452778
-------------
Particle: 15:
Relays Coordinates:
37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
Evaluation Time: 2.09281 seconds
Resulting Fitness: 0.688889
-------------
Particle: 16:
Relays Coordinates:
35.2048, 77.0763
70.1804, 190.426
163.606, 107.159
216.789, 328.05
107.906, 229.195
215.546, 110.352
Evaluation Time: 1.92177 seconds
Resulting Fitness: 0.577778
-------------
Particle: 17:
Relays Coordinates:
0, 53.4765
30.8381, 114.117
86.3706, 123.472
166.691, 239.148
22.9042, 178.253
176.259, 24.2023
Evaluation Time: 1.61016 seconds
Resulting Fitness: 0.441667
-------------
Particle: 18:
Relays Coordinates:
86.5711, 117.593
165.71, 272.235
65.9603, 175.669
201.145, 216.976
76.6837, 253.564
232.461, 103.649
Evaluation Time: 2.16207 seconds
Resulting Fitness: 0.572222
-------------
Particle: 19:
Relays Coordinates:
85.955, 177.635
55.0616, 193.71
128.741, 87.8312
123.11, 187.677
56.1296, 142.399
91.2088, 179.291
Evaluation Time: 1.35923 seconds
Resulting Fitness: 0.355556
-------------
Particle: 20:
Relays Coordinates:
202.938, 97.4673
198.104, 196.443
429.91, 169.656
326.518, 198.491
136.113, 65.9157
266.797, 106.713
Evaluation Time: 1.91544 seconds
Resulting Fitness: 0.586111
New local best!
Current global best fitness: 0.711111
Current global best relays: 48.4231, 125.515
107.118, 292.422
185.935, 177.006
242.58, 419.066
140.531, 362.184
285.342, 92.4272
Particle 1 new velocities: 13.9053, 43.9333
119.549, 131.537
51.8305, 52.1924
61.8011, 75.0116
70.167, 230.687
70.946, -47.3239
Particle 2 new velocities: 27.2743, 83.2357
60.5276, 218.886
115.019, 110.107
196.23, 381.742
83.2521, 84.8373
245.172, 80.545
Particle 3 new velocities: 79.979, 91.9062
58.6236, 52.4396
163.388, 155.838
263.294, 89.382
68.318, 237.563
163.561, 103.542
Particle 4 new velocities: 39.0382, -120.615
10.1679, 111.753
271.985, 109.852
119.625, 223.599
214.465, 337.797
74.4139, 252.062
Particle 5 new velocities: 67.6662, 16.7798
102.393, 264.024
120.054, 147.107
192.266, 21.9942
38.9084, 103.306
42.4912, 38.2537
Particle 6 new velocities: 214.708, 54.9515
36.3298, 161.693
167.081, 89.3912
363.534, 227.969
137.169, 247.332
75.6434, 97.8861
Particle 7 new velocities: 496.112, 83.6013
154.158, 247.449
233.304, 377.762
6.76219, 20.1847
431.471, 202.017
103.427, 81.6038
Particle 8 new velocities: -1.70509, -36.0171
102.925, 62.2844
60.639, 129.466
51.8794, 47.8379
61.3504, 222.75
4.30255, 25.5683
Particle 9 new velocities: 70.6798, 109.035
59.03, 114.367
77.407, 83.0256
0.0495732, 200.53
182.251, 151.981
233.913, 153.202
Particle 10 new velocities: 20.9364, -7.82535
63.6064, 97.0592
73.6467, 39.6527
109.589, 163.202
39.0529, 164.61
82.5356, 31.0514
Particle 11 new velocities: 152.183, 120.353
93.4265, 88.3876
114.167, 29.3818
94.2867, 161.741
74.4791, 100.117
188.562, 199.801
Particle 12 new velocities: 233.823, 98.4732
202.532, 167.126
12.4409, 96.3538
61.1707, 66.225
-138.068, 282.07
180.572, 77.275
Particle 13 new velocities: 49.6961, 124.907
96.6593, 261.623
139.225, 213.764
230.796, 145.121
143.507, 375.072
169.374, 125.338
Particle 14 new velocities: 182.412, 260.368
211.046, 296.968
305.738, 17.9578
171.716, 198.836
136.359, 237.324
251.481, 27.8925
Particle 15 new velocities: 13.7377, 5.15552
36.185, 2.29508
6.66674, 0.0510831
24.6454, 60.7506
2.12706, 74.7824
6.03606, 1.74135
Particle 16 new velocities: 57.3674, 92.7864
101.995, 241.404
45.8519, 244.39
185.7, -11.7984
62.6429, 42.6823
245.318, 130.199
Particle 17 new velocities: 53.5913, 139.451
13.058, 272.976
167.803, 118.044
154.162, 40.4425
77.7082, 159.819
103.875, 54.7547
Particle 18 new velocities: 89.9626, 110.967
164.873, 248.713
211.91, 36.3019
248.703, 285.941
263.631, 260.178
310.439, 92.0111
Particle 19 new velocities: 253.089, 374.059
115.397, 277.803
367.681, 177.735
139.107, 343.148
83.2889, 354.956
90.9048, 564.012
Particle 20 new velocities: -226.369, 57.4152
23.3398, 49.0931
132.553, 75.6258
65.145, 252.459
61.1698, 212.265
139.436, 47.8749
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
36.4886, 108.243
108.441, 260.779
163.388, 178.897
171.571, 319.466
135.684, 306.522
265.511, 194.376
Evaluation Time: 2.05894 seconds
Resulting Fitness: 0.669444
-------------
Particle: 2:
Relays Coordinates:
60.3016, 72.367
83.5433, 275.861
181.563, 128.666
230.976, 328.05
118.675, 230.001
319.645, 102.987
Evaluation Time: 2.21319 seconds
Resulting Fitness: 0.688889
New local best!
-------------
Particle: 3:
Relays Coordinates:
82.377, 121.083
80.4726, 196.444
185.014, 176.558
262.181, 252.354
114.016, 328.05
235.008, 129.18
Evaluation Time: 1.95613 seconds
Resulting Fitness: 0.661111
New local best!
-------------
Particle: 4:
Relays Coordinates:
36.9141, 92.8054
26.7731, 98.1169
243.817, 109.951
85.8705, 239.285
231.502, 265.721
111.031, 187.424
Evaluation Time: 1.859 seconds
Resulting Fitness: 0.577778
-------------
Particle: 5:
Relays Coordinates:
117.134, 75.9772
140.143, 394.737
216.355, 250.411
342.589, 317.239
93.7589, 294.989
206.532, 99.4833
Evaluation Time: 2.30074 seconds
Resulting Fitness: 0.672222
New local best!
-------------
Particle: 6:
Relays Coordinates:
134.887, 47.2738
25.7184, 139.05
158.073, 123.902
239.148, 127.769
112.477, 127
84.1014, 113.629
Evaluation Time: 1.49891 seconds
Resulting Fitness: 0.413889
-------------
Particle: 7:
Relays Coordinates:
265.721, 111.504
164.831, 229.929
177.75, 265.721
54.1605, 151.942
265.721, 248.575
118.843, 86.5477
Evaluation Time: 2.14305 seconds
Resulting Fitness: 0.605556
-------------
Particle: 8:
Relays Coordinates:
94.066, 158.598
237.598, 239.26
161.967, 287.03
187.165, 289.041
143.839, 405
93.2294, 95.2541
Evaluation Time: 2.10914 seconds
Resulting Fitness: 0.641667
New local best!
-------------
Particle: 9:
Relays Coordinates:
70.0281, 137.865
95.8677, 243.124
165.144, 146.166
204.12, 328.05
298.338, 268.989
285.494, 108.995
Evaluation Time: 2.25172 seconds
Resulting Fitness: 0.663889
-------------
Particle: 10:
Relays Coordinates:
45.5068, 77.2161
112.012, 255.539
170.312, 142.15
231.058, 328.05
117.825, 328.05
241.365, 81.0143
Evaluation Time: 2.2193 seconds
Resulting Fitness: 0.719444
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
124.479, 105.682
91.8572, 128.896
123.643, 92.499
148.946, 236.238
101.477, 246.916
207.23, 150.116
Evaluation Time: 1.64506 seconds
Resulting Fitness: 0.511111
-------------
Particle: 12:
Relays Coordinates:
322.035, 143.282
252.019, 231.947
62.6625, 141.653
120.42, 178.636
103.124, 307.396
270.399, 75.5861
Evaluation Time: 2.36547 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 13:
Relays Coordinates:
46.4207, 136.77
86.1761, 262.182
159.587, 186.058
245.771, 234.028
132.66, 265.721
213.304, 115.944
Evaluation Time: 1.97607 seconds
Resulting Fitness: 0.611111
-------------
Particle: 14:
Relays Coordinates:
139.311, 148.109
135.337, 174.339
145.77, 41.8476
109.938, 132.208
104.731, 155.204
154.309, 28.7411
Evaluation Time: 1.36258 seconds
Resulting Fitness: 0.322222
-------------
Particle: 15:
Relays Coordinates:
51.5228, 119.5
113.789, 267.118
170.841, 169.27
246.355, 406.464
126.228, 359.706
264.282, 92.3703
Evaluation Time: 2.25918 seconds
Resulting Fitness: 0.725
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
67.4852, 123.83
125.516, 314.804
152.695, 256.279
293.415, 230.547
124.33, 198.199
335.97, 175.362
Evaluation Time: 2.35555 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 17:
Relays Coordinates:
39.068, 140.644
32.0002, 282.191
185.293, 176.065
233.902, 203.822
73.3464, 246.454
204.218, 57.5597
Evaluation Time: 1.86191 seconds
Resulting Fitness: 0.569444
-------------
Particle: 18:
Relays Coordinates:
84.4355, 109.32
158.116, 239.148
132.905, 101.385
215.161, 239.148
162.771, 239.148
239.148, 93.5835
Evaluation Time: 1.76576 seconds
Resulting Fitness: 0.522222
-------------
Particle: 19:
Relays Coordinates:
95.756, 141.215
48.1426, 133.169
140.204, 75.0038
74.0579, 141.215
39.3759, 140.468
51.4342, 141.215
Evaluation Time: 1.24134 seconds
Resulting Fitness: 0.294444
-------------
Particle: 20:
Relays Coordinates:
0, 101.618
145.289, 161.096
328.05, 160.929
256.97, 295.868
129.437, 182.514
266.53, 101.425
Evaluation Time: 2.22093 seconds
Resulting Fitness: 0.591667
New local best!
Current global best fitness: 0.725
Current global best relays: 51.5228, 119.5
113.789, 267.118
170.841, 169.27
246.355, 406.464
126.228, 359.706
264.282, 92.3703
Particle 1 new velocities: 22.5872, 22.7981
103.508, 94.4771
-69.4713, 42.4173
15.8016, 184.599
35.8531, 144.272
52.8209, -37.8719
Particle 2 new velocities: 18.3592, 113.342
73.8002, 171.371
79.4184, 95.2621
168.623, 41.777
76.3478, 152.13
145.495, 51.8953
Particle 3 new velocities: 42.3537, 72.0471
75.4657, 46.9967
115.954, 115.274
191.862, 95.0857
54.9907, 25.138
134.678, 49.7466
Particle 4 new velocities: 45.3483, 137.323
104.878, 219.626
171.203, 239.183
181.521, 384.64
97.3693, 117.83
206.398, 209.837
Particle 5 new velocities: -12.3926, 26.3653
53.2753, 137.425
93.0989, 115.644
58.4441, 43.5195
50.2412, 121.049
63.6966, 24.7411
Particle 6 new velocities: 140.885, 99.5729
83.7209, 160.121
160.846, 227.74
133.147, 366.863
120.178, 306.278
160.226, 157.135
Particle 7 new velocities: -73.4355, 212.164
76.5127, 230.405
297.725, -106.918
84.0349, 50.0939
60.7648, 314.293
158.758, 69.5748
Particle 8 new velocities: -55.1461, -66.0796
25.9363, 78.7771
51.6592, 17.3472
117.467, 125.895
39.3188, -2.3752
72.4524, 17.9542
Particle 9 new velocities: 78.5756, 74.588
46.8444, 89.7516
60.2109, 39.3123
27.8046, 45.0476
-202.081, 122.799
158.706, 96.92
Particle 10 new velocities: 21.4738, 42.0463
51.7286, 79.653
59.4399, 59.3931
92.4519, 43.6527
32.1283, 4.33264
69.1771, 28.2515
Particle 11 new velocities: 126.95, 111.636
89.348, 204.849
38.4813, 69.1404
273.28, 281.096
98.0308, 349.99
211.89, 146.172
Particle 12 new velocities: -51.6054, 78.5061
153.431, 169.229
113.421, 102.476
198.097, 109.72
-91.3072, 255.65
136.572, 76.7072
Particle 13 new velocities: 47.5822, 82.9024
63.4169, 164.007
117.595, 120.167
150.573, 167.927
105.6, 124.873
201.69, 59.9819
Particle 14 new velocities: 187.368, 227.14
267.504, 120.355
301.449, 110.02
178.213, 123.41
324.934, 196.844
271.063, 17.2219
Particle 15 new velocities: 10.9902, 4.12441
28.948, 1.83606
5.33339, 0.0408665
19.7163, 48.6005
1.70165, 59.8259
4.82885, 1.39308
Particle 16 new velocities: 42.464, 71.8555
73.4157, 145.213
51.5281, 156.314
106.457, 11.5698
51.2012, 238.002
176.57, 83.58
Particle 17 new velocities: 18.5382, 3.0571
82.7179, 76.3533
77.1961, 79.4454
120.03, 274.525
90.5447, 262.366
203.49, 56.4914
Particle 18 new velocities: 61.6041, 89.0524
89.3117, 8.17965
192.59, 41.0813
164.052, 127.159
183.5, 110.278
103.873, 70.2636
Particle 19 new velocities: 204.681, 130.267
197.035, 556.716
479.16, 275.925
323.719, 293.107
153.078, 527.649
285.839, 119.62
Particle 20 new velocities: 44.1596, 67.2052
-4.9306, 70.0298
-200.432, 68.5838
51.3168, 253.876
48.4153, 235.441
109.774, 28.1326
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
38.7597, 85.9761
139.059, 233.084
61.6185, 145.205
122.935, 328.05
112.545, 295.766
208.858, 102.682
Evaluation Time: 2.01453 seconds
Resulting Fitness: 0.572222
-------------
Particle: 2:
Relays Coordinates:
51.6093, 121.844
103.233, 293.428
171.23, 146.92
262.177, 242.643
127.954, 250.716
305.178, 101.618
Evaluation Time: 2.14692 seconds
Resulting Fitness: 0.697222
New local best!
-------------
Particle: 3:
Relays Coordinates:
81.8358, 126.713
102.311, 159.721
197.465, 191.471
297.898, 227.955
110.886, 231.727
242.551, 117.394
Evaluation Time: 1.9822 seconds
Resulting Fitness: 0.608333
-------------
Particle: 4:
Relays Coordinates:
48.5751, 135.888
77.7389, 187.624
245.065, 206.161
157.892, 295.245
194.195, 226.483
187.439, 234.579
Evaluation Time: 1.96565 seconds
Resulting Fitness: 0.575
-------------
Particle: 5:
Relays Coordinates:
61.8486, 60.4322
114.212, 295.245
182.73, 216.152
236.806, 213.024
85.0306, 245.666
159.567, 73.3532
Evaluation Time: 1.96072 seconds
Resulting Fitness: 0.605556
-------------
Particle: 6:
Relays Coordinates:
131.901, 70.2363
52.3445, 143.092
152.538, 168.189
178.068, 236.581
111.278, 207.235
116.861, 129.506
Evaluation Time: 1.52515 seconds
Resulting Fitness: 0.419444
-------------
Particle: 7:
Relays Coordinates:
113.542, 191.123
142.511, 271.823
280.764, 93.7712
81.603, 119.3
192.786, 295.245
163.921, 92.1888
Evaluation Time: 1.9756 seconds
Resulting Fitness: 0.647222
-------------
Particle: 8:
Relays Coordinates:
28.3726, 67.446
192.117, 231.849
155.733, 221.891
222.077, 302.488
133.522, 293.513
120.782, 82.5289
Evaluation Time: 1.92406 seconds
Resulting Fitness: 0.583333
-------------
Particle: 9:
Relays Coordinates:
87.749, 125.451
84.2701, 196.56
133.07, 109.523
136.949, 220.31
56.8386, 231.347
262.296, 121.591
Evaluation Time: 1.75146 seconds
Resulting Fitness: 0.552778
-------------
Particle: 10:
Relays Coordinates:
54.2543, 96.6025
132.63, 271.505
186.099, 163.25
262.043, 301.079
121.462, 269.23
251.539, 88.5053
Evaluation Time: 1.96622 seconds
Resulting Fitness: 0.625
-------------
Particle: 11:
Relays Coordinates:
164.963, 142.582
118.889, 218.97
106.37, 106.052
277.022, 328.05
130.897, 328.05
274.985, 194.395
Evaluation Time: 2.14358 seconds
Resulting Fitness: 0.686111
New local best!
-------------
Particle: 12:
Relays Coordinates:
129.346, 106.081
193.926, 191.881
84.2202, 116.766
152.346, 137.92
5.65195, 239.148
194.653, 72.8414
Evaluation Time: 1.61992 seconds
Resulting Fitness: 0.494444
-------------
Particle: 13:
Relays Coordinates:
55.5078, 129.714
88.3331, 251.661
163.673, 180.823
234.037, 237.351
140.69, 230.642
245.05, 103.883
Evaluation Time: 1.79557 seconds
Resulting Fitness: 0.588889
-------------
Particle: 14:
Relays Coordinates:
126.562, 145.379
156.069, 114.171
173.262, 58.8365
111.636, 99.0316
166.461, 136.39
164.798, 17.807
Evaluation Time: 1.3047 seconds
Resulting Fitness: 0.311111
-------------
Particle: 15:
Relays Coordinates:
62.513, 123.624
142.737, 268.954
176.175, 169.311
266.072, 455.064
127.929, 419.532
269.111, 93.7634
Evaluation Time: 2.23248 seconds
Resulting Fitness: 0.680556
-------------
Particle: 16:
Relays Coordinates:
64.9239, 115.55
117.467, 271.636
120.592, 243.632
236.12, 142.968
103.649, 257.572
295.245, 152.903
Evaluation Time: 1.98397 seconds
Resulting Fitness: 0.619444
-------------
Particle: 17:
Relays Coordinates:
37.7954, 94.2823
75.2666, 235.241
172.219, 167.641
232.214, 313.843
107.529, 328.05
267.497, 74.8289
Evaluation Time: 2.12759 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 18:
Relays Coordinates:
86.2349, 117.137
146.104, 146.045
192.201, 84.1249
223.921, 216.301
204.47, 206.333
202.551, 96.7501
Evaluation Time: 1.57 seconds
Resulting Fitness: 0.45
-------------
Particle: 19:
Relays Coordinates:
104.756, 94.6597
85.4883, 174.339
174.339, 122.361
138.696, 151.439
67.1044, 174.339
117.6, 90.9476
Evaluation Time: 1.36946 seconds
Resulting Fitness: 0.394444
-------------
Particle: 20:
Relays Coordinates:
26.0758, 99.6886
82.8804, 136.478
75.3573, 135.525
182.04, 295.245
105.02, 246.799
222.204, 76.5024
Evaluation Time: 1.81537 seconds
Resulting Fitness: 0.541667
Current global best fitness: 0.725
Current global best relays: 51.5228, 119.5
113.789, 267.118
170.841, 169.27
246.355, 406.464
126.228, 359.706
264.282, 92.3703
Particle 1 new velocities: 28.2102, 44.0998
41.0277, 99.2174
2.71438, 58.6552
62.2419, 63.7708
49.3241, 105.512
57.3081, -14.1805
Particle 2 new velocities: 14.6734, 88.3961
63.5274, 127.537
63.3317, 105.18
126.083, 51.2495
59.757, 147.696
106.417, 32.658
Particle 3 new velocities: 5.16303, 54.1546
48.0294, 99.1368
52.212, 67.262
87.3765, 252.325
61.5914, 177.973
102.482, 23.4343
Particle 4 new velocities: 33.1241, 372.281
7.44923, 61.5015
75.4142, 184.097
97.4041, -127.713
148.317, 253.421
149.894, 148.078
Particle 5 new velocities: 56.9162, 94.6214
72.3431, 0.857595
88.5042, 61.823
153.441, 190.363
69.4967, 253.192
189.645, 64.6892
Particle 6 new velocities: 133.59, 92.9994
79.7499, 195.731
204.783, 186.393
411.317, 498.531
172.352, 117.853
312.315, 107.389
Particle 7 new velocities: 243.538, 119.223
53.274, 173.16
181.53, 290.508
55.6309, 104.653
171.32, 126.679
117.53, 54.8199
Particle 8 new velocities: 31.6653, 49.6217
43.2412, 98.8814
47.667, 5.32173
50.5912, 199.644
42.8855, 184.422
166.399, 34.7461
Particle 9 new velocities: 26.3025, 53.265
50.0798, 113.413
51.3931, 41.1776
134.042, 134.587
-18.1486, 163.392
126.948, 3.69094
Particle 10 new velocities: 2.31222, 17.7795
22.7392, 59.6201
16.4775, 35.1479
29.3012, 151.871
24.2437, 150.211
52.6811, 10.6955
Particle 11 new velocities: 63.4291, 79.7199
68.4028, 210.944
55.4378, 81.7842
178.807, 47.3904
72.4369, 0.416896
168.514, 79.0178
Particle 12 new velocities: 189.217, 108.649
152.045, 211.819
102.082, 147.044
201.449, 311.272
-25.7426, 183.88
205.447, 69.7036
Particle 13 new velocities: 23.6621, 48.4767
27.85, 141.161
67.9133, 14.3611
121.391, 187.534
58.1137, 271.25
210.953, 22.8127
Particle 14 new velocities: 210.939, 188.593
351.456, 518.38
286.826, 42.3019
179.184, 299.503
292.038, 307.909
316.92, 83.5292
Particle 15 new velocities: -11.0958, -1.60444
-13.6382, -0.747424
-3.72651, -0.00108464
-1.19477, -22.4321
-1.44618, -64.6279
-2.8785, -0.901634
Particle 16 new velocities: 28.8783, 73.5326
67.9031, 135.407
79.5948, 34.7115
179.613, 231.265
89.3107, 193.953
21.4593, 38.7978
Particle 17 new velocities: 24.7321, 20.5806
109.328, 66.515
61.3493, 63.8101
102.49, 337.798
94.6585, 39.8562
162.117, 65.2451
Particle 18 new velocities: 17.4302, 64.6204
46.2183, 116.936
122.237, 49.0737
145.768, 452.488
58.3458, 159.983
160.008, 53.4142
Particle 19 new velocities: 340.292, 139.843
231.145, 308.806
8.55428, 279.526
360.771, 322.002
163.023, 150.876
253.438, 585.543
Particle 20 new velocities: 48.1049, 66.7686
49.9829, 141.899
61.6418, 64.4294
128.148, 72.4209
63.6358, 221.033
126.104, 56.745
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
48.821, 94.8253
131.283, 242.247
46.8986, 148.614
134.994, 285.637
118.003, 292.532
194.035, 64.5177
Evaluation Time: 1.69579 seconds
Resulting Fitness: 0.497222
-------------
Particle: 2:
Relays Coordinates:
43.4881, 137.938
109.412, 276.195
153.896, 165.403
254.737, 192.823
123.157, 261.398
270.048, 88.0986
Evaluation Time: 1.9675 seconds
Resulting Fitness: 0.641667
-------------
Particle: 3:
Relays Coordinates:
57.08, 118.667
98.6385, 169.837
163.813, 169.755
252.778, 315.112
113.162, 268.804
226.376, 92.3973
Evaluation Time: 2.01329 seconds
Resulting Fitness: 0.636111
-------------
Particle: 4:
Relays Coordinates:
43.4183, 265.721
45.2725, 132.395
170.316, 207.399
135.675, 89.0335
182.025, 255.041
179.273, 203.36
Evaluation Time: 1.67709 seconds
Resulting Fitness: 0.527778
-------------
Particle: 5:
Relays Coordinates:
86.5796, 113.034
135.998, 215.859
197.729, 202.644
284.49, 294.069
112.65, 363.668
254.576, 100.633
Evaluation Time: 2.36633 seconds
Resulting Fitness: 0.713889
New local best!
-------------
Particle: 6:
Relays Coordinates:
126.983, 78.0751
63.1803, 162.058
170.906, 169.596
239.148, 239.148
135.659, 155.489
205.273, 113.306
Evaluation Time: 1.58306 seconds
Resulting Fitness: 0.513889
-------------
Particle: 7:
Relays Coordinates:
189.767, 164.931
104.048, 236.482
245.682, 204.222
72.9317, 119.018
193.501, 224.228
149.574, 78.1264
Evaluation Time: 1.64641 seconds
Resulting Fitness: 0.538889
-------------
Particle: 8:
Relays Coordinates:
48.6307, 94.8249
190.64, 267.891
164.754, 184.042
220.861, 405
142.89, 387.128
232.617, 94.9928
Evaluation Time: 2.18991 seconds
Resulting Fitness: 0.694444
New local best!
-------------
Particle: 9:
Relays Coordinates:
83.1436, 130.284
97.941, 225.97
134.473, 109.861
197.552, 258.72
28.205, 287.765
283.758, 91.3305
Evaluation Time: 1.93822 seconds
Resulting Fitness: 0.544444
-------------
Particle: 10:
Relays Coordinates:
50.9099, 102.944
139.832, 298.013
182.319, 178.558
262.21, 407.656
131.135, 377.496
273.798, 89.2807
Evaluation Time: 2.38094 seconds
Resulting Fitness: 0.683333
-------------
Particle: 11:
Relays Coordinates:
134.863, 131.267
110.594, 253.86
95.5457, 110.915
269.163, 221.694
120.066, 193.956
261.881, 161.447
Evaluation Time: 1.88263 seconds
Resulting Fitness: 0.611111
-------------
Particle: 12:
Relays Coordinates:
152.367, 102.705
165.477, 193.088
89.1078, 126.179
169.219, 214.847
0, 202.333
191.367, 68.1788
Evaluation Time: 1.45082 seconds
Resulting Fitness: 0.408333
-------------
Particle: 13:
Relays Coordinates:
51.9434, 116.911
76.2278, 257.73
151.944, 128.06
233.196, 278.767
130.435, 328.05
299.183, 83.1247
Evaluation Time: 2.22356 seconds
Resulting Fitness: 0.683333
-------------
Particle: 14:
Relays Coordinates:
105.912, 104.804
156.905, 156.905
144.38, 31.7383
91.2622, 125.064
143.882, 139.426
151.168, 31.8004
Evaluation Time: 1.25366 seconds
Resulting Fitness: 0.3
-------------
Particle: 15:
Relays Coordinates:
46.2755, 109.818
116.189, 241.386
155.203, 152.379
238.389, 389.369
113.835, 319.414
239.609, 83.5756
Evaluation Time: 2.21699 seconds
Resulting Fitness: 0.705556
-------------
Particle: 16:
Relays Coordinates:
68.3818, 137.841
135.135, 296.734
145.936, 202.912
303.07, 272.816
140.668, 329.162
230.877, 139.75
Evaluation Time: 2.13744 seconds
Resulting Fitness: 0.652778
-------------
Particle: 17:
Relays Coordinates:
41.0243, 75.3615
121.112, 197.982
153.244, 151.855
219.599, 328.05
132.655, 241.383
281.87, 91.9026
Evaluation Time: 2.11726 seconds
Resulting Fitness: 0.658333
-------------
Particle: 18:
Relays Coordinates:
75.5719, 132.501
140.203, 191.713
229.226, 97.1018
269.503, 364.5
191.592, 267.044
264.305, 109.47
Evaluation Time: 2.24467 seconds
Resulting Fitness: 0.611111
-------------
Particle: 19:
Relays Coordinates:
172.421, 90.8514
122.67, 187.18
70.8567, 155.699
193.504, 183.42
89.156, 125.995
143.748, 193.71
Evaluation Time: 1.54044 seconds
Resulting Fitness: 0.419444
-------------
Particle: 20:
Relays Coordinates:
48.6699, 109.213
87.1716, 182.643
89.8851, 131.19
203.515, 241.226
110.655, 306.945
228.525, 87.4236
Evaluation Time: 1.91994 seconds
Resulting Fitness: 0.611111
New local best!
Current global best fitness: 0.725
Current global best relays: 51.5228, 119.5
113.789, 267.118
170.841, 169.27
246.355, 406.464
126.228, 359.706
264.282, 92.3703
Particle 1 new velocities: 8.23058, 30.9164
4.55224, 106.165
147.229, 60.4236
178.918, 109.791
49.0566, 58.6467
138.775, 211.972
Particle 2 new velocities: 24.3387, 46.7957
55.534, 119.391
86.7016, 63.773
98.6015, 226.491
53.8004, 133.409
111.814, 49.2286
Particle 3 new velocities: 3.94752, 46.4085
48.2179, 84.3616
65.4398, 64.2205
71.8374, 158.104
57.2225, 261.365
100.877, 79.4772
Particle 4 new velocities: 31.2559, -80.9168
44.2795, 146.802
140.257, 107.682
74.1401, 271.599
132.4, 350.143
124.484, 20.4951
Particle 5 new velocities: 8.11539, 82.7365
56.1696, 56.7107
40.2912, 14.8024
115.057, 272.437
60.4181, 200.366
155.331, 45.0472
Particle 6 new velocities: 176.705, 73.831
121.353, 231.477
189.396, 155.353
106.81, -300.99
134.577, 77.6916
181.388, 97.1014
Particle 7 new velocities: 299.803, 104.598
99.1405, 163.739
125.47, 443.941
228.136, 123.937
404.216, 259.939
86.6045, 68.3033
Particle 8 new velocities: 27.8877, 56.3869
24.2587, 78.6239
43.9367, -0.310192
70.3913, 1.12349
30.4902, 141.677
168.915, 26.471
Particle 9 new velocities: 12.7566, 26.292
25.8637, 116.737
48.6538, 91.7227
141.25, 323.428
264.193, 174.902
55.8711, 0.537525
Particle 10 new velocities: 2.16547, 27.3779
-28.5922, -26.1774
-1.63901, -13.2349
2.37773, 117.482
