PSO EXECUTION
231.1, 148.098
123.995, 64.095
Particle 1 new velocities: 394.124, 197.201
209.79, 111.525
130.725, 166.56
Particle 2 new velocities: 80.3806, -10.7692
61.9547, 37.4378
51.9098, 29.3159
Particle 3 new velocities: 220.513, 56.7843
93.0987, 62.6077
52.0386, 33.4297
Particle 4 new velocities: 178.82, -40.7717
80.0603, 56.2569
21.4269, 37.7238
Particle 5 new velocities: 193.53, 63.5485
86.6166, 82.3635
75.8709, 26.1279
Particle 6 new velocities: 186.881, 90.5386
209.736, 97.588
70.2958, 65.0257
Particle 7 new velocities: 54.5483, 98.5066
185.926, 115.687
111.819, 43.1562
Particle 8 new velocities: 67.376, 118.755
127.534, 63.8473
27.5509, 18.5047
Particle 9 new velocities: 185.704, 35.808
67.5689, 122.512
63.8128, 5.83814
Particle 10 new velocities: 174.472, 83.1995
208.969, 103.735
78.4627, 48.4487
Particle 11 new velocities: 26.0043, 85.1496
111.178, 83.9001
83.8033, 35.1369
Particle 12 new velocities: 36.178, 98.1187
128.434, 78.2659
90.559, 40.1101
Particle 13 new velocities: 135.307, 67.1859
100.533, 85.9374
53.6543, 29.915
Particle 14 new velocities: 27.7664, -27.5914
-5.36638, 3.43291
0.48102, 2.74127
Particle 15 new velocities: 281.52, 100.649
134.44, 117.025
107.436, 87.7935
Particle 16 new velocities: 127.996, 87.5412
100.736, 76.1868
94.9232, 22.4378
Particle 17 new velocities: 220.022, 186.467
184.638, 132.09
118.745, 56.5512
Particle 18 new velocities: 16.9227, 54.7155
103.784, 111.091
135.244, 37.6467
Particle 19 new velocities: 147.068, 131.351
155.231, 41.435
48.3634, 17.2409
Particle 20 new velocities: 430.72, 114.233
175.96, 90.4729
87.719, 52.6354
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
193.71, 118.587
130.506, 73.4725
84.3889, 142.463
Evaluation Time: 0.277624 seconds
Resulting Fitness: 0.295833
-------------
Particle: 2:
Relays Coordinates:
349.954, 117.227
219.385, 145.514
128.306, 56.5458
Evaluation Time: 0.261778 seconds
Resulting Fitness: 0.373861
New local best!
-------------
Particle: 3:
Relays Coordinates:
354.121, 169.621
239.031, 150.651
130.64, 67.7886
Evaluation Time: 0.16065 seconds
Resulting Fitness: 0.373667
New local best!
-------------
Particle: 4:
Relays Coordinates:
289.703, 26.49
178.769, 119.779
89.4875, 64.5975
Evaluation Time: 0.0985464 seconds
Resulting Fitness: 0.297556
-------------
Particle: 5:
Relays Coordinates:
328.05, 137.547
190.08, 142.144
120.536, 75.7241
Evaluation Time: 0.0918326 seconds
Resulting Fitness: 0.364861
-------------
Particle: 6:
Relays Coordinates:
267.257, 134.781
218.597, 156.068
107.805, 92.8908
Evaluation Time: 0.0988438 seconds
Resulting Fitness: 0.329444
-------------
Particle: 7:
Relays Coordinates:
206.549, 154.841
245.381, 150.196
129.495, 54.7532
Evaluation Time: 0.108197 seconds
Resulting Fitness: 0.325444
-------------
Particle: 8:
Relays Coordinates:
293.723, 211.684
238.583, 147.066
124.111, 68.8862
Evaluation Time: 0.0677666 seconds
Resulting Fitness: 0.363194
-------------
Particle: 9:
Relays Coordinates:
233.517, 72.6273
116.556, 153.526
74.732, 58.7228
Evaluation Time: 0.0582248 seconds
Resulting Fitness: 0.314389
-------------
Particle: 10:
Relays Coordinates:
238.774, 134.63
229.314, 146.384
116.252, 57.2049
Evaluation Time: 0.069557 seconds
Resulting Fitness: 0.28975
-------------
Particle: 11:
Relays Coordinates:
232.295, 166.936
217.003, 150.989
139.318, 62.6129
Evaluation Time: 0.110479 seconds
Resulting Fitness: 0.322639
-------------
Particle: 12:
Relays Coordinates:
238.97, 194.477
212.358, 145.099
126.949, 61.1781
Evaluation Time: 0.135825 seconds
Resulting Fitness: 0.33575
-------------
Particle: 13:
Relays Coordinates:
321.253, 148.063
223.65, 150.684
127.398, 76.9247
Evaluation Time: 0.144625 seconds
Resulting Fitness: 0.363
-------------
Particle: 14:
Relays Coordinates:
381.863, 153.519
228.153, 147.119
116.693, 58.4689
Evaluation Time: 0.12337 seconds
Resulting Fitness: 0.367389
-------------
Particle: 15:
Relays Coordinates:
295.245, 160.237
165.875, 140.527
122.597, 92.9779
Evaluation Time: 0.156914 seconds
Resulting Fitness: 0.354
New local best!
-------------
Particle: 16:
Relays Coordinates:
329.226, 185.288
237.68, 136.591
138.935, 58.9856
Evaluation Time: 0.208182 seconds
Resulting Fitness: 0.363111
-------------
Particle: 17:
Relays Coordinates:
245.517, 174.828
188.477, 138.312
137.882, 57.345
Evaluation Time: 0.153787 seconds
Resulting Fitness: 0.332417
-------------
Particle: 18:
Relays Coordinates:
227.57, 144.524
190.039, 161.042
139.479, 56.454
Evaluation Time: 0.126083 seconds
Resulting Fitness: 0.299583
-------------
Particle: 19:
Relays Coordinates:
248.474, 190.656
206.384, 130.36
94.7795, 40.4557
Evaluation Time: 0.126876 seconds
Resulting Fitness: 0.33025
-------------
Particle: 20:
Relays Coordinates:
295.245, 161.881
221.813, 126.141
129.879, 57.5585
Evaluation Time: 0.0847337 seconds
Resulting Fitness: 0.353445
New local best!
Current global best fitness: 0.378611
Current global best relays: 357.805, 157.347
231.1, 148.098
123.995, 64.095
Particle 1 new velocities: -1.37962, 184.758
248.267, 164.879
133.194, 124.958
Particle 2 new velocities: 69.9261, 8.59639
58.4927, 31.5157
41.4061, 27.9622
Particle 3 new velocities: 179.814, 32.4606
64.5463, 49.111
33.5142, 24.406
Particle 4 new velocities: 272.619, 75.9598
152.757, 74.3748
17.5599, 27.9939
Particle 5 new velocities: -8.14488, 68.1299
139.031, 62.7861
53.3605, 18.8702
Particle 6 new velocities: 282.648, 88.1052
179.87, 72.5906
75.7334, 29.7773
Particle 7 new velocities: 164.11, 134.877
108.979, 71.9487
75.1846, 26.0305
Particle 8 new velocities: 95.7349, 26.4643
59.8351, 50.7689
4.4808, -9.14611
Particle 9 new velocities: 281.821, 192.892
149.282, 96.2116
97.1788, 6.68093
Particle 10 new velocities: 275.949, 86.8366
161.545, 83.7374
79.7617, 41.2159
Particle 11 new velocities: 118.292, 64.11
106.592, 65.0848
46.7757, 28.283
Particle 12 new velocities: 233.526, 56.2706
94.7515, 61.9717
65.9767, 26.4919
Particle 13 new velocities: 185.999, 72.9317
91.2828, 65.3699
38.7988, -0.304231
Particle 14 new velocities: -5.51767, 22.9338
-7.15384, -4.42808
6.17398, 0.114367
Particle 15 new velocities: 21.5026, 78.6915
190.507, 100.38
86.0353, 66.3091
Particle 16 new velocities: 139.177, 46.7747
90.09, 40.0119
68.3786, 30.7636
Particle 17 new velocities: 239.698, 149.523
269.581, 76.2631
105.765, -0.793157
Particle 18 new velocities: 42.2508, 54.7312
95.1373, 60.7418
13.8672, 28.2994
Particle 19 new velocities: 221.013, 171.126
101.705, 108.844
62.1147, 30.372
Particle 20 new velocities: 21.4674, 87.1138
151.988, 98.4093
64.106, 49.7217
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
82.792, 130.58
163.049, 102.603
93.6622, 115.116
Evaluation Time: 0.0466344 seconds
Resulting Fitness: 0.256778
-------------
Particle: 2:
Relays Coordinates:
340.103, 101.917
225.081, 143.394
137.466, 68.4515
Evaluation Time: 0.0456476 seconds
Resulting Fitness: 0.361639
-------------
Particle: 3:
Relays Coordinates:
364.5, 147.318
221.308, 145.627
119.668, 67.2098
Evaluation Time: 0.0470355 seconds
Resulting Fitness: 0.376417
New local best!
-------------
Particle: 4:
Relays Coordinates:
295.245, 60.4955
195.763, 114.646
63.2105, 54.6743
Evaluation Time: 0.0415859 seconds
Resulting Fitness: 0.298889
-------------
Particle: 5:
Relays Coordinates:
233.211, 149.938
239.922, 149.394
126.77, 68.9592
Evaluation Time: 0.03812 seconds
Resulting Fitness: 0.304361
-------------
Particle: 6:
Relays Coordinates:
295.245, 131.612
235.291, 135.021
108.378, 72.4343
Evaluation Time: 0.0412722 seconds
Resulting Fitness: 0.351139
-------------
Particle: 7:
Relays Coordinates:
243.189, 190.084
232.496, 145.749
134.29, 53.0022
Evaluation Time: 0.0446798 seconds
Resulting Fitness: 0.3375
-------------
Particle: 8:
Relays Coordinates:
255.523, 156.249
195.792, 129.8
84.3694, 39.1955
Evaluation Time: 0.0448702 seconds
Resulting Fitness: 0.317944
-------------
Particle: 9:
Relays Coordinates:
328.05, 174.207
174.416, 163.853
112.791, 42.9114
Evaluation Time: 0.0431173 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 10:
Relays Coordinates:
328.05, 145.304
256.442, 150.983
128.605, 64.5739
Evaluation Time: 0.0365863 seconds
Resulting Fitness: 0.3495
New local best!
-------------
Particle: 11:
Relays Coordinates:
255.578, 168.433
235.9, 157.517
135.663, 66.2631
Evaluation Time: 0.0565086 seconds
Resulting Fitness: 0.334306
-------------
Particle: 12:
Relays Coordinates:
344.449, 182.795
223.883, 150.954
140.643, 63.9115
Evaluation Time: 0.100024 seconds
Resulting Fitness: 0.370917
-------------
Particle: 13:
Relays Coordinates:
364.5, 161.105
229.586, 157.503
121.158, 55.8563
Evaluation Time: 0.113246 seconds
Resulting Fitness: 0.373417
-------------
Particle: 14:
Relays Coordinates:
338.71, 158.808
198.899, 128.422
110.581, 52.725
Evaluation Time: 0.175365 seconds
Resulting Fitness: 0.372639
-------------
Particle: 15:
Relays Coordinates:
187.036, 141.085
210.44, 142.253
123.195, 94.0574
Evaluation Time: 0.160635 seconds
Resulting Fitness: 0.284056
-------------
Particle: 16:
Relays Coordinates:
307.32, 152.256
215.05, 115.869
136.019, 58.8845
Evaluation Time: 0.135619 seconds
Resulting Fitness: 0.360333
-------------
Particle: 17:
Relays Coordinates:
257.863, 172.373
243.431, 114.034
129.484, 30.054
Evaluation Time: 0.120135 seconds
Resulting Fitness: 0.330861
-------------
Particle: 18:
Relays Coordinates:
218.555, 161.397
230.993, 179.645
124.211, 68.6503
Evaluation Time: 0.104335 seconds
Resulting Fitness: 0.327472
-------------
Particle: 19:
Relays Coordinates:
308.03, 237.365
202.137, 156.942
102.938, 46.47
Evaluation Time: 0.120386 seconds
Resulting Fitness: 0.376722
New local best!
-------------
Particle: 20:
Relays Coordinates:
207.795, 163.366
245.251, 147.327
127.274, 70.3866
Evaluation Time: 0.207046 seconds
Resulting Fitness: 0.322083
Current global best fitness: 0.378611
Current global best relays: 357.805, 157.347
231.1, 148.098
123.995, 64.095
Particle 1 new velocities: 279.166, 169.605
238.827, 94.2923
120.123, 242.478
Particle 2 new velocities: 76.8471, 38.2953
41.9756, 28.9112
23.7694, 14.44
Particle 3 new velocities: -0.215622, 31.6595
63.8111, 39.8113
29.1727, 15.5111
Particle 4 new velocities: 137.628, 129.098
159.269, 94.8739
94.383, 28.6405
Particle 5 new velocities: 19.1216, 54.4919
43.6414, 40.242
39.7975, 27.3359
Particle 6 new velocities: 107.735, 103.818
136.787, 83.9976
76.0585, 40.5692
Particle 7 new velocities: 344.422, 72.5496
57.9002, 48.7429
34.2669, 23.7933
Particle 8 new velocities: 240.599, 12.108
29.8054, 53.8209
44.6142, 10.3185
Particle 9 new velocities: 8.41144, 133.548
170.221, 64.8178
87.4254, 30.0552
Particle 10 new velocities: 23.3895, 79.4924
111.6, 64.8366
61.1002, 32.5997
Particle 11 new velocities: 253.248, 45.3712
79.0657, 43.1267
20.329, 18.3945
Particle 12 new velocities: 200.245, 44.3012
52.6103, 44.652
41.8903, 17.7705
Particle 13 new velocities: -9.46842, 54.9916
74.914, 37.1192
35.545, 5.79696
Particle 14 new velocities: 10.0779, 51.6664
24.033, 29.4434
10.8482, 3.79938
Particle 15 new velocities: 302.092, 86.3811
142.038, 87.7413
68.7114, 47.2553
Particle 16 new velocities: 192.602, 112.249
122.724, 52.7634
42.5265, 29.7293
Particle 17 new velocities: 318.383, 114.891
200.718, 79.8734
107.947, 18.702
Particle 18 new velocities: 210.454, 21.2132
73.3204, -75.2614
-82.0827, -8.45132
Particle 19 new velocities: 198.748, 67.0408
96.6417, 75.8306
62.937, 30.5117
Particle 20 new velocities: 329.691, 66.8483
83.2349, 75.4468
53.4574, 39.2014
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
126.207, 104.668
140.126, 68.653
74.5421, 124.685
Evaluation Time: 0.172062 seconds
Resulting Fitness: 0.239694
-------------
Particle: 2:
Relays Coordinates:
337.729, 113.572
216.316, 139.568
130.601, 67.1421
Evaluation Time: 0.201637 seconds
Resulting Fitness: 0.369667
-------------
Particle: 3:
Relays Coordinates:
327.856, 161.079
256.607, 166.894
133.957, 74.4489
Evaluation Time: 0.220772 seconds
Resulting Fitness: 0.35125
-------------
Particle: 4:
Relays Coordinates:
284.008, 124.392
232.936, 137.466
103.397, 54.6628
Evaluation Time: 0.159696 seconds
Resulting Fitness: 0.332389
-------------
Particle: 5:
Relays Coordinates:
183.95, 149.03
206.718, 138.245
121.428, 70.1991
Evaluation Time: 0.11041 seconds
Resulting Fitness: 0.288056
-------------
Particle: 6:
Relays Coordinates:
264.395, 154.466
244.12, 143.698
121.008, 74.1416
Evaluation Time: 0.111714 seconds
Resulting Fitness: 0.330917
-------------
Particle: 7:
Relays Coordinates:
328.05, 172.314
190.529, 127.606
110.59, 50.3855
Evaluation Time: 0.0969605 seconds
Resulting Fitness: 0.370917
New local best!
-------------
Particle: 8:
Relays Coordinates:
263.66, 89.472
119.892, 97.5835
68.5472, 26.3138
Evaluation Time: 0.048355 seconds
Resulting Fitness: 0.291806
-------------
Particle: 9:
Relays Coordinates:
220.752, 201.918
226.117, 150.031
131.362, 47.8733
Evaluation Time: 0.0434575 seconds
Resulting Fitness: 0.326361
-------------
Particle: 10:
Relays Coordinates:
230.579, 147.489
241.473, 141.599
124.465, 63.7556
Evaluation Time: 0.0418007 seconds
Resulting Fitness: 0.30025
-------------
Particle: 11:
Relays Coordinates:
364.5, 155.863
229.61, 146.27
113.718, 61.7154
Evaluation Time: 0.0436762 seconds
Resulting Fitness: 0.376694
New local best!
-------------
Particle: 12:
Relays Coordinates:
328.05, 148.998
181.407, 128.337
119.76, 53.5915
Evaluation Time: 0.043526 seconds
Resulting Fitness: 0.361611
-------------
Particle: 13:
Relays Coordinates:
258.818, 157.534
221.98, 141.88
114.236, 44.9453
Evaluation Time: 0.0432879 seconds
Resulting Fitness: 0.32275
-------------
Particle: 14:
Relays Coordinates:
348.788, 210.474
222.932, 157.865
121.429, 56.5244
Evaluation Time: 0.0315166 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 15:
Relays Coordinates:
288.825, 134.316
208.135, 135.809
113.319, 83.4437
Evaluation Time: 0.0428191 seconds
Resulting Fitness: 0.351778
-------------
Particle: 16:
Relays Coordinates:
364.443, 192.824
246.237, 122.933
130.159, 64.5994
Evaluation Time: 0.0658852 seconds
Resulting Fitness: 0.3755
New local best!
-------------
Particle: 17:
Relays Coordinates:
295.245, 169.627
262.266, 114.5
140.201, 28.7899
Evaluation Time: 0.193938 seconds
Resulting Fitness: 0.338028
-------------
Particle: 18:
Relays Coordinates:
227.993, 97.0465
161.725, 55.4738
22.3886, 31.9922
Evaluation Time: 0.130394 seconds
Resulting Fitness: 0.267195
-------------
Particle: 19:
Relays Coordinates:
328.05, 199.72
196.029, 152.722
108.831, 50.5077
Evaluation Time: 0.11944 seconds
Resulting Fitness: 0.380528
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
364.5, 167.826
239.466, 162.402
131.753, 79.8896
Evaluation Time: 0.146989 seconds
Resulting Fitness: 0.36775
New local best!
Current global best fitness: 0.380528
Current global best relays: 328.05, 199.72
196.029, 152.722
108.831, 50.5077
Particle 1 new velocities: 450.337, 290.495
219.318, 94.6797
158.532, 318.702
Particle 2 new velocities: 72.8559, 99.6498
36.6514, 33.4888
-10.1332, -5.59027
Particle 3 new velocities: 18.3675, 23.5569
25.672, 12.8457
-12.1364, -15.6682
Particle 4 new velocities: 174.272, 97.4063
87.3967, 82.3887
66.3295, 18.0442
Particle 5 new velocities: 124.369, 102.544
24.465, 40.5123
22.6812, 21.1176
Particle 6 new velocities: 123.567, 91.5708
39.4695, 79.7113
42.3069, 36.4468
Particle 7 new velocities: 0, 68.013
48.8045, 46.3752
25.8895, 19.1139
Particle 8 new velocities: 256.525, 89.4692
125.9, 102.286
95.61, 57.4638
Particle 9 new velocities: 264.8, 105.583
107.202, 56.0034
22.7887, 20.5952
Particle 10 new velocities: 60.646, 64.111
67.8123, 57.9688
51.4532, 16.9176
Particle 11 new velocities: -41.2532, 92.2117
20.1217, 42.7103
10.0015, 13.629
Particle 12 new velocities: 0, 144.416
68.4126, 66.573
12.2405, 13.8483
Particle 13 new velocities: 137.606, 95.7335
59.6267, 36.1234
37.8362, 14.8133
Particle 14 new velocities: -10.0883, 35.9432
0.138168, 17.432
3.82293, -4.28825
Particle 15 new velocities: 301.621, 136.868
111.307, 79.0877
60.029, 36.7642
Particle 16 new velocities: 119.956, 97.7612
73.9853, 61.6595
33.4585, 11.0109
Particle 17 new velocities: 50.5337, 112.535
29.4864, 98.9561
69.8702, 13.9714
Particle 18 new velocities: 342.339, 93.3633
67.7206, 41.212
48.2921, 21.4854
Particle 19 new velocities: 0, 53.6326
77.3133, 60.6645
50.3496, 24.4094
Particle 20 new velocities: -30.0604, 67.1859
61.0898, 56.9553
25.8608, -6.27567
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
193.71, 153.094
139.256, 63.2784
90.2978, 171.777
Evaluation Time: 0.107963 seconds
Resulting Fitness: 0.317
-------------
Particle: 2:
Relays Coordinates:
332.574, 172.71
204.903, 140.176
97.579, 49.857
Evaluation Time: 0.0553204 seconds
Resulting Fitness: 0.373222
-------------
Particle: 3:
Relays Coordinates:
252.397, 134.6
205.781, 131.03
88.8073, 42.8511
Evaluation Time: 0.0533873 seconds
Resulting Fitness: 0.30775
-------------
Particle: 4:
Relays Coordinates:
334.086, 161.691
233.523, 160.274
123.731, 53.0034
Evaluation Time: 0.0540426 seconds
Resulting Fitness: 0.361111
-------------
Particle: 5:
Relays Coordinates:
277.487, 226.416
208.065, 160.881
129.698, 82.185
Evaluation Time: 0.0795215 seconds
Resulting Fitness: 0.365333
New local best!
-------------
Particle: 6:
Relays Coordinates:
282.824, 179.361
206.737, 162.865
119.057, 80.6189
Evaluation Time: 0.058161 seconds
Resulting Fitness: 0.35775
-------------
Particle: 7:
Relays Coordinates:
328.05, 240.327
239.333, 173.981
136.48, 69.4994
Evaluation Time: 0.069988 seconds
Resulting Fitness: 0.365861
-------------
Particle: 8:
Relays Coordinates:
295.245, 105.663
145.138, 118.021
96.9332, 49.4698
Evaluation Time: 0.0862002 seconds
Resulting Fitness: 0.332195
-------------
Particle: 9:
Relays Coordinates:
318.571, 201.752
218.69, 135.179
101.138, 44.9222
Evaluation Time: 0.10927 seconds
Resulting Fitness: 0.37075
-------------
Particle: 10:
Relays Coordinates:
212.303, 154.256
225.469, 145.485
128.245, 58.8108
Evaluation Time: 0.175365 seconds
Resulting Fitness: 0.286861
-------------
Particle: 11:
Relays Coordinates:
290.922, 223.267
224.759, 170.082
111.347, 67.81
Evaluation Time: 0.161916 seconds
Resulting Fitness: 0.361806
-------------
Particle: 12:
Relays Coordinates:
265.721, 237.665
202.354, 157.877
106.92, 54.6263
Evaluation Time: 0.113758 seconds
Resulting Fitness: 0.373167
-------------
Particle: 13:
Relays Coordinates:
321.103, 205.147
228.102, 144.182
123.179, 48.4044
Evaluation Time: 0.0563267 seconds
Resulting Fitness: 0.3715
-------------
Particle: 14:
Relays Coordinates:
304.83, 221.776
200.763, 157.767
112.727, 47.0125
Evaluation Time: 0.153939 seconds
Resulting Fitness: 0.380861
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
364.5, 197.694
232.873, 156.66
126.371, 87.6316
Evaluation Time: 0.321045 seconds
Resulting Fitness: 0.368417
New local best!
-------------
Particle: 16:
Relays Coordinates:
353.127, 211.837
233.442, 134.568
119.277, 55.1199
Evaluation Time: 0.140059 seconds
Resulting Fitness: 0.372583
-------------
Particle: 17:
Relays Coordinates:
226.865, 185.126
191.418, 140.049
137.828, 28.0557
Evaluation Time: 0.106751 seconds
Resulting Fitness: 0.325444
-------------
Particle: 18:
Relays Coordinates:
265.721, 101.192
121.937, 51.3828
37.5626, 28.4202
Evaluation Time: 0.110668 seconds
Resulting Fitness: 0.288472
-------------
Particle: 19:
Relays Coordinates:
265.721, 205.216
221.407, 172.843
128.936, 60.6829
Evaluation Time: 0.0802114 seconds
Resulting Fitness: 0.346083
-------------
Particle: 20:
Relays Coordinates:
243.806, 171.324
219.105, 159.912
114.9, 53.6646
Evaluation Time: 0.108974 seconds
Resulting Fitness: 0.324444
Current global best fitness: 0.380861
Current global best relays: 304.83, 221.776
200.763, 157.767
112.727, 47.0125
Particle 1 new velocities: 49.8112, 285.654
224.384, 83.3229
155.219, 212.119
Particle 2 new velocities: 71.2851, 61.4136
44.9499, 39.5391
21.5212, 0.242131
Particle 3 new velocities: 139.768, 59.1566
20.8916, 45.0628
62.6782, 20.4483
Particle 4 new velocities: 121.456, 48.5093
49.1084, 32.8873
36.1425, 21.4629
Particle 5 new velocities: 116.062, 77.9965
12.2494, 28.6802
6.86445, -25.3788
Particle 6 new velocities: 239.062, 39.0865
32.1615, 53.5229
26.2427, 11.9184
Particle 7 new velocities: -22.3841, -64.9403
-46.3384, -20.8789
-29.3963, -25.6115
Particle 8 new velocities: 12.1226, 150.672
171.459, 128.912
87.9455, 42.5633
Particle 9 new velocities: 204.456, 86.076
7.33878, 105.583
34.4269, 15.2795
Particle 10 new velocities: 222.498, 73.6316
77.632, 55.9802
23.1985, 11.675
Particle 11 new velocities: 80.01, 57.2375
-5.71224, -7.56705
13.0592, -20.1766
Particle 12 new velocities: 65.246, 87.1518
42.2698, 28.3434
12.0414, 10.0595
Particle 13 new velocities: 147.453, 32.9078
19.033, 35.9042
19.3445, 27.9512
Particle 14 new velocities: -8.0706, 28.7546
0.110535, 13.9456
3.05835, -3.4306
Particle 15 new velocities: -49.0974, 131.248
60.0748, 63.4909
41.7454, 24.6358
Particle 16 new velocities: 100.426, 70.0544
65.8515, 63.3179
27.38, 10.2041
Particle 17 new velocities: 200.552, 132.657
38.5298, 66.3196
66.1268, 23.3107
Particle 18 new velocities: 55.3353, 134.817
75.1702, 166.619
109.545, 34.8955
Particle 19 new velocities: 118.653, 39.5039
36.3641, 17.2451
21.4681, -2.74912
Particle 20 new velocities: 199.748, 88.8219
70.0851, 46.8555
26.3891, 36.1086
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
94.3452, 169.98
140.881, 56.7964
95.1182, 148.729
Evaluation Time: 0.114296 seconds
Resulting Fitness: 0.260833
-------------
Particle: 2:
Relays Coordinates:
327.126, 189.64
202.381, 145.569
96.4712, 40.5803
Evaluation Time: 0.216702 seconds
Resulting Fitness: 0.367583
-------------
Particle: 3:
Relays Coordinates:
352.948, 174.381
204.006, 158.484
136.337, 56.9695
Evaluation Time: 0.140998 seconds
Resulting Fitness: 0.371722
-------------
Particle: 4:
Relays Coordinates:
368.989, 170.262
228.931, 156.461
129.497, 60.3177
Evaluation Time: 0.0663466 seconds
Resulting Fitness: 0.376472
New local best!
-------------
Particle: 5:
Relays Coordinates:
286.897, 221.917
160.609, 138.19
99.5542, 41.4117
Evaluation Time: 0.0493144 seconds
Resulting Fitness: 0.367056
New local best!
-------------
Particle: 6:
Relays Coordinates:
295.245, 128.991
141.067, 127.775
85.798, 54.6424
Evaluation Time: 0.0564697 seconds
Resulting Fitness: 0.342861
-------------
Particle: 7:
Relays Coordinates:
305.666, 175.387
192.995, 153.103
107.084, 43.8879
Evaluation Time: 0.0458443 seconds
Resulting Fitness: 0.372528
New local best!
-------------
Particle: 8:
Relays Coordinates:
224.071, 186.868
230.799, 180.014
134.777, 67.0921
Evaluation Time: 0.0473104 seconds
Resulting Fitness: 0.326417
-------------
Particle: 9:
Relays Coordinates:
265.721, 152.964
120.121, 127.951
72.0448, 31.9937
Evaluation Time: 0.0538409 seconds
Resulting Fitness: 0.326583
-------------
Particle: 10:
Relays Coordinates:
316.97, 166.13
220.96, 146.868
110.402, 51.3841
Evaluation Time: 0.0728537 seconds
Resulting Fitness: 0.364861
New local best!
-------------
Particle: 11:
Relays Coordinates:
270.41, 204.488
159.685, 118.473
90.6925, 34.7247
Evaluation Time: 0.0512689 seconds
Resulting Fitness: 0.353861
-------------
Particle: 12:
Relays Coordinates:
268.083, 263.102
198.145, 150.839
96.3591, 52.3955
Evaluation Time: 0.0501962 seconds
Resulting Fitness: 0.376945
New local best!
-------------
Particle: 13:
Relays Coordinates:
307.419, 156.188
162.145, 118.155
93.5094, 50.097
Evaluation Time: 0.0601636 seconds
Resulting Fitness: 0.353472
-------------
Particle: 14:
Relays Coordinates:
296.759, 250.53
200.874, 171.713
115.785, 43.5819
Evaluation Time: 0.105773 seconds
Resulting Fitness: 0.371833
-------------
Particle: 15:
Relays Coordinates:
229.929, 239.798
213.559, 160.49
122.557, 81.8429
Evaluation Time: 0.103629 seconds
Resulting Fitness: 0.357361
-------------
Particle: 16:
Relays Coordinates:
330.64, 205.499
218.185, 144.259
106.913, 47.6212
Evaluation Time: 0.0562059 seconds
Resulting Fitness: 0.374417
-------------
Particle: 17:
Relays Coordinates:
280.428, 208.497
150.869, 135.398
133.814, 33.7015
Evaluation Time: 0.0498395 seconds
Resulting Fitness: 0.362056
New local best!
-------------
Particle: 18:
Relays Coordinates:
288.95, 212.408
177.396, 196.201
132.397, 56.9841
Evaluation Time: 0.0495957 seconds
Resulting Fitness: 0.370694
New local best!
-------------
Particle: 19:
Relays Coordinates:
345.936, 220.248
231.994, 171.08
135.364, 52.1404
Evaluation Time: 0.052511 seconds
Resulting Fitness: 0.366056
-------------
Particle: 20:
Relays Coordinates:
359.279, 210.718
234.244, 167.481
114.445, 72.7163
Evaluation Time: 0.0722385 seconds
Resulting Fitness: 0.368306
New local best!
Current global best fitness: 0.380861
Current global best relays: 304.83, 221.776
200.763, 157.767
112.727, 47.0125
Particle 1 new velocities: 160.761, 227.026
192.464, 143.67
129.932, 138.071
Particle 2 new velocities: 61.4868, 76.6934
52.5061, 40.4778
26.983, 30.7362
Particle 3 new velocities: 115.941, 10.5519
24.7232, 19.2805
22.5235, 14.4363
Particle 4 new velocities: 78.9552, 99.6822
26.0137, 27.8854
17.1434, 9.95658
Particle 5 new velocities: 113.907, 62.2353
13.0707, 24.9103
16.1858, -17.4861
Particle 6 new velocities: 67.4982, 171.683
114.199, 75.6148
62.6555, 23.0182
Particle 7 new velocities: -18.7143, -50.2813
-35.8347, -15.5756
-19.5826, -17.5534
Particle 8 new velocities: 53.7046, 101.033
72.684, 11.3686
62.6549, 21.232
Particle 9 new velocities: 102.345, 170.213
159.779, 152.063
63.305, 13.7587
Particle 10 new velocities: 163.974, 108.324
45.5991, 46.3425
19.9428, 7.4481
Particle 11 new velocities: 207.149, 23.2646
104.068, -0.304196
36.0814, 13.7216
Particle 12 new velocities: 97.7074, 27.1412
36.9454, 25.777
21.9283, 4.5991
Particle 13 new velocities: 188.163, 32.2829
69.502, 57.3889
56.5997, 25.4735
Particle 14 new velocities: 11.4907, -22.7107
-0.151246, -4.91907
-1.45196, 0.149262
Particle 15 new velocities: 111.903, 53.3728
69.7866, 46.8607
34.8024, -1.55634
Particle 16 new velocities: 94.3181, 61.4981
79.7229, 63.7511
54.9812, 34.5637
Particle 17 new velocities: 184.847, 115.113
51.6868, 77.8759
38.6977, 28.9838
Particle 18 new velocities: 47.4334, 107.896
67.1924, 87.2106
75.5435, 17.1798
Particle 19 new velocities: 23.1498, 25.2991
-34.1014, -25.7806
0.355143, -5.17508
Particle 20 new velocities: 90.1913, 84.8817
47.6639, 33.3933
