PSO EXECUTION
79.2567, 7.3839
209.27, 151.425
Particle 4 new velocities: 78.0348, 23.6305
153.021, 26.1837
143.559, 129.615
Particle 5 new velocities: 64.9214, 30.3044
105.568, 30.5419
214.446, 56.9472
Particle 6 new velocities: 100.741, 29.5453
224.16, 17.0267
202.833, 126.861
Particle 7 new velocities: 65.8871, 40.8263
109.552, 40.3644
208.686, 99.4386
Particle 8 new velocities: 90.7522, 35.3
193.872, 38.5064
309.281, 108.523
Particle 9 new velocities: 56.7215, -18.2158
119.178, -46.9812
113.938, 104.134
Particle 10 new velocities: 69.6259, 34.5981
-15.0291, 20.2681
126.046, 130.168
Particle 11 new velocities: 101.632, 48.0926
163.543, 32.7785
359.244, 120.882
Particle 12 new velocities: 70.9696, 19.0789
136.418, 11.6226
215.271, 81.5339
Particle 13 new velocities: 154.091, 30.4884
259.76, 30.6709
157.051, 122.737
Particle 14 new velocities: 94.7692, 97.4741
145.614, 106.429
243.313, 239.418
Particle 15 new velocities: 127.82, 35.8693
8.2129, 111.583
409.396, 101.519
Particle 16 new velocities: 123.382, 60.9206
336.328, 40.251
290.361, 160.362
Particle 17 new velocities: 3.25061, -1.05967
15.8979, 15.6889
4.68414, 10.4151
Particle 18 new velocities: 42.4766, 17.0734
73.7547, 13.8255
189.461, 58.6371
Particle 19 new velocities: 84.9861, 31.7187
185.247, 21.9927
163.822, 96.987
Particle 20 new velocities: 97.8799, 38.8416
187.92, 22.8561
242.889, 113.064
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
111.131, 85.8685
154.273, 41.5532
153.515, 141.859
Evaluation Time: 0.0432482 seconds
Resulting Fitness: 0.282727
-------------
Particle: 2:
Relays Coordinates:
62.4773, 42.092
215.234, 33.6496
206.456, 125.824
Evaluation Time: 0.0414809 seconds
Resulting Fitness: 0.334518
-------------
Particle: 3:
Relays Coordinates:
84.5983, 30.5515
161.358, 14.7561
222.132, 142.82
Evaluation Time: 0.0399042 seconds
Resulting Fitness: 0.346766
-------------
Particle: 4:
Relays Coordinates:
129.387, 45.4362
245.325, 32.9153
298.547, 174.437
Evaluation Time: 0.0396117 seconds
Resulting Fitness: 0.47069
New local best!
-------------
Particle: 5:
Relays Coordinates:
132.42, 51.1745
243.791, 45.0008
328.05, 123.695
Evaluation Time: 0.0318886 seconds
Resulting Fitness: 0.384482
-------------
Particle: 6:
Relays Coordinates:
100.135, 56.4123
237.126, 24.2809
239.477, 135.491
Evaluation Time: 0.0394613 seconds
Resulting Fitness: 0.363472
-------------
Particle: 7:
Relays Coordinates:
132.098, 61.0637
253.826, 44.1513
328.05, 150.188
Evaluation Time: 0.0423963 seconds
Resulting Fitness: 0.462238
New local best!
-------------
Particle: 8:
Relays Coordinates:
136.289, 43.9981
260.633, 37.7358
295.245, 154.971
Evaluation Time: 0.0402353 seconds
Resulting Fitness: 0.413764
New local best!
-------------
Particle: 9:
Relays Coordinates:
96.5019, 23.4795
196.709, 0
225.563, 146.951
Evaluation Time: 0.0298998 seconds
Resulting Fitness: 0.359296
-------------
Particle: 10:
Relays Coordinates:
131.68, 49.4656
183.85, 33.1202
205.007, 171.629
Evaluation Time: 0.0395365 seconds
Resulting Fitness: 0.355266
-------------
Particle: 11:
Relays Coordinates:
117.397, 41.2081
239.731, 33.7247
295.245, 166.627
Evaluation Time: 0.0300009 seconds
Resulting Fitness: 0.444661
New local best!
-------------
Particle: 12:
Relays Coordinates:
133.101, 50.6738
281.543, 15.3848
309.868, 167.131
Evaluation Time: 0.0286872 seconds
Resulting Fitness: 0.472541
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.707, 79.6269
288.395, 75.6629
229.36, 165.737
Evaluation Time: 0.0297824 seconds
Resulting Fitness: 0.400113
New local best!
-------------
Particle: 14:
Relays Coordinates:
84.885, 119.428
185.243, 123.171
196.224, 236.716
Evaluation Time: 0.0398267 seconds
Resulting Fitness: 0.410135
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.51, 39.3494
145.579, 70.1379
265.721, 132.832
Evaluation Time: 0.0318328 seconds
Resulting Fitness: 0.360796
-------------
Particle: 16:
Relays Coordinates:
135.327, 61.9897
265.721, 37.9793
227.909, 178.057
Evaluation Time: 0.0413913 seconds
Resulting Fitness: 0.383902
New local best!
-------------
Particle: 17:
Relays Coordinates:
120.978, 43.4035
260.727, 39.1467
306.974, 154.886
Evaluation Time: 0.0410152 seconds
Resulting Fitness: 0.449159
-------------
Particle: 18:
Relays Coordinates:
115.639, 42.8185
236.039, 37.2882
328.05, 150.988
Evaluation Time: 0.0391918 seconds
Resulting Fitness: 0.460617
-------------
Particle: 19:
Relays Coordinates:
126.996, 62.0606
267.879, 22.1753
289.154, 162.166
Evaluation Time: 0.0417934 seconds
Resulting Fitness: 0.417271
-------------
Particle: 20:
Relays Coordinates:
141.931, 42.3745
268.078, 44.7417
295.245, 158.494
Evaluation Time: 0.0407313 seconds
Resulting Fitness: 0.4181
New local best!
Current global best fitness: 0.499507
Current global best relays: 133.776, 48.1887
286.006, 43.0076
339.906, 171.492
Particle 1 new velocities: 236.098, 196.895
243.499, 46.0582
605.26, 256.258
Particle 2 new velocities: 135.781, 74.5769
54.3656, 57.2493
418.424, 218.238
Particle 3 new velocities: 92.1474, 38.0403
150.721, 54.7364
276.068, 158.536
Particle 4 new velocities: 68.1097, 19.9513
157.434, 28.6545
117.915, 99.1075
Particle 5 new velocities: 56.6107, 15.3172
139.169, 15.2009
9.83092, 60.2164
Particle 6 new velocities: 126.514, 31.9221
231.291, 14.4003
222.009, 104.583
Particle 7 new velocities: 55.3101, 28.1514
106.439, 31.0627
14.6687, 84.2763
Particle 8 new velocities: 71.1951, 34.2635
180.068, 36.9114
59.0214, 111.911
Particle 9 new velocities: 81.388, 15.9119
190.162, 41.8025
283.551, 135.993
Particle 10 new velocities: 48.7263, 10.376
125.765, 21.0408
268.114, 41.1601
Particle 11 new velocities: 96.961, 38.8037
200.941, 28.4138
45.9512, 102.625
Particle 12 new velocities: 57.2241, 14.3744
116.586, 53.3504
215.829, 66.4094
Particle 13 new velocities: 129.151, 8.82504
206.112, -28.4162
245.411, 98.3434
Particle 14 new velocities: 82.4479, -42.736
180.581, 27.3049
354.088, 191.359
Particle 15 new velocities: 24.3446, 36.7204
158.175, 83.6345
168.72, 102.487
Particle 16 new velocities: 97.3096, 29.7932
9.51159, 32.3486
315.196, 120.929
Particle 17 new velocities: 13.404, 5.61139
32.3942, 12.1183
64.062, 18.9939
Particle 18 new velocities: 67.8221, 14.5135
159.406, 17.8413
6.29256, 92.6975
Particle 19 new velocities: 65.1669, -7.64669
148.491, 48.6682
235.394, 85.5967
Particle 20 new velocities: 64.704, 33.7241
159.357, 17.5433
37.2644, 92.1366
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
121.071, 98.5937
138.694, 30.5482
174.339, 138.815
Evaluation Time: 0.0401348 seconds
Resulting Fitness: 0.300962
-------------
Particle: 2:
Relays Coordinates:
85.3436, 50.2222
116.054, 39.129
215.234, 148.107
Evaluation Time: 0.0421655 seconds
Resulting Fitness: 0.338892
-------------
Particle: 3:
Relays Coordinates:
84.537, 32.8073
149.266, 33.2381
238.288, 144.138
Evaluation Time: 0.0470879 seconds
Resulting Fitness: 0.345513
-------------
Particle: 4:
Relays Coordinates:
143.975, 47.6675
293.611, 44.8844
303.601, 199.414
Evaluation Time: 0.048553 seconds
Resulting Fitness: 0.496597
New local best!
-------------
Particle: 5:
Relays Coordinates:
137.803, 48.4724
279.178, 43.887
246.315, 134.071
Evaluation Time: 0.0656622 seconds
Resulting Fitness: 0.372779
-------------
Particle: 6:
Relays Coordinates:
133.834, 52.1605
276.596, 22.8409
272.503, 141.761
Evaluation Time: 0.109048 seconds
Resulting Fitness: 0.383447
New local best!
-------------
Particle: 7:
Relays Coordinates:
136.62, 65.0378
262.634, 54.831
249.842, 170.925
Evaluation Time: 0.0613934 seconds
Resulting Fitness: 0.382892
-------------
Particle: 8:
Relays Coordinates:
136.131, 51.3474
289.144, 48.9761
232.434, 175.102
Evaluation Time: 0.0699952 seconds
Resulting Fitness: 0.390537
-------------
Particle: 9:
Relays Coordinates:
94.538, 20.9342
205.599, 22.2156
265.721, 150.368
Evaluation Time: 0.0981374 seconds
Resulting Fitness: 0.369994
-------------
Particle: 10:
Relays Coordinates:
118.365, 39.2621
203.138, 35.5351
310.415, 139.611
Evaluation Time: 0.108607 seconds
Resulting Fitness: 0.381935
New local best!
-------------
Particle: 11:
Relays Coordinates:
140.64, 52.4957
289.125, 40.7691
223.859, 176.656
Evaluation Time: 0.12056 seconds
Resulting Fitness: 0.390173
-------------
Particle: 12:
Relays Coordinates:
138.747, 47.4201
290.235, 50.108
364.5, 170.251
Evaluation Time: 0.0856097 seconds
Resulting Fitness: 0.506345
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
133.848, 47.007
262.802, 25.1088
252.313, 140.343
Evaluation Time: 0.097452 seconds
Resulting Fitness: 0.377469
-------------
Particle: 14:
Relays Coordinates:
80.0348, 36.6814
174.973, 71.972
239.148, 204.747
Evaluation Time: 0.126236 seconds
Resulting Fitness: 0.414898
New local best!
-------------
Particle: 15:
Relays Coordinates:
137.582, 61.6166
246.041, 124.556
351.897, 190.609
Evaluation Time: 0.118972 seconds
Resulting Fitness: 0.506351
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
111.269, 43.8995
131.643, 33.6376
239.148, 143.004
Evaluation Time: 0.130834 seconds
Resulting Fitness: 0.34887
-------------
Particle: 17:
Relays Coordinates:
120.944, 44.1134
263.809, 46.1385
333.932, 156.492
Evaluation Time: 0.250155 seconds
Resulting Fitness: 0.476817
-------------
Particle: 18:
Relays Coordinates:
133.743, 41.795
288.279, 40.1894
243.736, 177.646
Evaluation Time: 0.143192 seconds
Resulting Fitness: 0.391046
-------------
Particle: 19:
Relays Coordinates:
126.078, 35.701
273.18, 46.4804
328.05, 162.557
Evaluation Time: 0.120119 seconds
Resulting Fitness: 0.489701
New local best!
-------------
Particle: 20:
Relays Coordinates:
135.573, 49.9283
280.44, 40.8652
218.159, 164.439
Evaluation Time: 0.103219 seconds
Resulting Fitness: 0.37863
Current global best fitness: 0.506351
Current global best relays: 137.582, 61.6166
246.041, 124.556
351.897, 190.609
Particle 1 new velocities: 252.207, 167.067
210.549, 152.682
84.0724, 239.636
Particle 2 new velocities: 194.542, 71.9354
206.353, 125.814
16.1327, 196.79
Particle 3 new velocities: 164.752, 64.5643
282.082, 173.355
249.963, 173.047
Particle 4 new velocities: 53.2115, 23.9076
101.794, 99.589
131.5, 67.029
Particle 5 new velocities: 44.9146, 27.0864
95.1987, 36.6319
183.376, 85.1556
Particle 6 new velocities: 104.514, 26.9129
160.114, 79.1524
273.382, 150.288
Particle 7 new velocities: 41.6746, 15.3622
65.3031, 47.7888
159.544, 95.2412
Particle 8 new velocities: 57.3293, 26.5846
45.0954, 84.2034
151.379, 110.647
Particle 9 new velocities: 141.457, 100.297
200.622, 192.752
198.576, 179.03
Particle 10 new velocities: 56.4436, 20.6008
125.015, 55.5466
235.689, 118.789
Particle 11 new velocities: 67.577, 29.8064
121.31, 70.8815
64.4599, 96.0124
Particle 12 new velocities: 44.0805, 31.6182
62.561, 108.755
-20.4253, 81.3998
Particle 13 new velocities: 100.449, 25.2704
170.156, 128.992
323.326, 96.2579
Particle 14 new velocities: 78.6333, -7.17552
253.932, 86.9451
115.396, 146.133
Particle 15 new velocities: 19.4757, 29.3763
126.54, 66.9076
134.976, 81.9899
Particle 16 new velocities: 117.081, 49.2278
308.986, 103.157
135.636, 128.988
Particle 17 new velocities: 12.0197, 26.8869
12.8439, 57.0712
63.9397, 37.8478
Particle 18 new velocities: 54.946, 39.494
82.0796, 91.8362
238.65, 77.9138
Particle 19 new velocities: 58.3899, 33.8175
83.7908, 131.972
39.8218, 83.2209
Particle 20 new velocities: 60.1136, 35.6698
115.855, 133.689
91.4619, 87.2882
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
144.616, 102.922
135.304, 70.9872
100.114, 146.62
Evaluation Time: 0.117401 seconds
Resulting Fitness: 0.278911
-------------
Particle: 2:
Relays Coordinates:
133.868, 58.4276
154.206, 78.8916
110.662, 164.963
Evaluation Time: 0.264986 seconds
Resulting Fitness: 0.298273
-------------
Particle: 3:
Relays Coordinates:
132.483, 51.7472
229.236, 109.792
259.476, 168.565
Evaluation Time: 0.137393 seconds
Resulting Fitness: 0.395188
New local best!
-------------
Particle: 4:
Relays Coordinates:
143.749, 52.1783
288.25, 105.321
317.189, 194.237
Evaluation Time: 0.0951971 seconds
Resulting Fitness: 0.49923
New local best!
-------------
Particle: 5:
Relays Coordinates:
133.201, 55.0824
272.921, 58.6983
313.245, 159.816
Evaluation Time: 0.0690617 seconds
Resulting Fitness: 0.455852
New local best!
-------------
Particle: 6:
Relays Coordinates:
140.742, 46.6921
257.873, 60.226
295.245, 172.452
Evaluation Time: 0.0820689 seconds
Resulting Fitness: 0.460499
New local best!
-------------
Particle: 7:
Relays Coordinates:
129.977, 58.6116
239.066, 74.8098
298.442, 194.035
Evaluation Time: 0.0658423 seconds
Resulting Fitness: 0.486978
New local best!
-------------
Particle: 8:
Relays Coordinates:
141.032, 56.8124
243.66, 97.0878
279.8, 208.311
Evaluation Time: 0.0545821 seconds
Resulting Fitness: 0.483393
New local best!
-------------
Particle: 9:
Relays Coordinates:
125.417, 64.4273
215.883, 114.242
246.746, 175.056
Evaluation Time: 0.122579 seconds
Resulting Fitness: 0.387343
-------------
Particle: 10:
Relays Coordinates:
103.222, 35.3484
193.771, 53.7828
295.245, 152.582
Evaluation Time: 0.136111 seconds
Resulting Fitness: 0.390305
New local best!
-------------
Particle: 11:
Relays Coordinates:
136.611, 53.9985
269.286, 73.2539
189.166, 178.898
Evaluation Time: 0.230345 seconds
Resulting Fitness: 0.383164
-------------
Particle: 12:
Relays Coordinates:
133.281, 57.619
257.189, 115.811
250.83, 183.453
Evaluation Time: 0.139363 seconds
Resulting Fitness: 0.418199
-------------
Particle: 13:
Relays Coordinates:
138.35, 42.6791
255.657, 90.9948
295.245, 139.711
Evaluation Time: 0.130734 seconds
Resulting Fitness: 0.402561
New local best!
-------------
Particle: 14:
Relays Coordinates:
75.8905, 14.1126
205.144, 76.0096
169.577, 167.825
Evaluation Time: 0.141098 seconds
Resulting Fitness: 0.345938
-------------
Particle: 15:
Relays Coordinates:
92.7409, 53.7304
220.006, 113.057
287.494, 160.967
Evaluation Time: 0.0837452 seconds
Resulting Fitness: 0.412988
-------------
Particle: 16:
Relays Coordinates:
134.839, 54.9908
260.187, 80.7759
221.306, 160.608
Evaluation Time: 0.0644945 seconds
Resulting Fitness: 0.385077
New local best!
-------------
Particle: 17:
Relays Coordinates:
132.963, 71.0003
276.653, 103.21
397.872, 194.339
Evaluation Time: 0.101689 seconds
Resulting Fitness: 0.531732
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
137.555, 59.2597
269.992, 96.2467
351.659, 186.303
Evaluation Time: 0.0951416 seconds
Resulting Fitness: 0.511326
New local best!
-------------
Particle: 19:
Relays Coordinates:
134.477, 50.679
260.232, 130.092
268.179, 179.172
Evaluation Time: 0.0568524 seconds
Resulting Fitness: 0.436179
-------------
Particle: 20:
Relays Coordinates:
128.39, 56.1609
260.009, 114.525
203.143, 165.158
Evaluation Time: 0.0542418 seconds
Resulting Fitness: 0.391273
Current global best fitness: 0.531732
Current global best relays: 132.963, 71.0003
276.653, 103.21
397.872, 194.339
Particle 1 new velocities: 216.999, 162.767
394.052, 128.875
454.397, 258.869
Particle 2 new velocities: 141.82, 67.7373
441.398, 89.1362
161.494, 150.886
Particle 3 new velocities: 131.871, 83.5277
256.779, 135.803
366.357, 175.7
Particle 4 new velocities: 38.28, 19.7319
65.1714, 79.2
132.859, 53.6769
Particle 5 new velocities: 35.8049, 42.4935
80.848, 37.7672
248.333, 68.7137
Particle 6 new velocities: 79.8928, 51.921
129.257, 116.084
33.71, 140.649
Particle 7 new velocities: 37.4871, 24.931
106.212, 81.3985
202.221, 76.4739
Particle 8 new velocities: 44.989, 24.913
68.9806, 72.4882
258.869, 85.5352
Particle 9 new velocities: 116.489, 79.8514
238.986, 74.9919
325.178, 170.29
Particle 10 new velocities: 59.0947, 52.1492
110.328, 73.051
76.5196, 128.902
Particle 11 new velocities: 28.9156, 23.4033
96.5283, 33.2915
439.701, 73.7292
Particle 12 new velocities: 40.5435, 39.501
101.968, 2.34495
42.7537, 75.431
Particle 13 new velocities: 71.503, 25.968
159.776, 123.882
135.833, 143.709
Particle 14 new velocities: 159.89, 44.9891
241.481, 77.6953
553.192, 164.94
Particle 15 new velocities: 60.3355, 37.8949
214.135, 56.6306
226.898, 141.582
Particle 16 new velocities: 92.0402, 53.4464
267.952, 110.291
212.933, 132.215
Particle 17 new velocities: 9.61578, 21.5095
10.2751, 45.657
51.1518, 30.2782
Particle 18 new velocities: 37.9688, 43.9013
70.7387, 83.0019
194.554, 71.3439
Particle 19 new velocities: 37.251, 30.4462
89.9133, 19.4758
219.347, 56.2471
Particle 20 new velocities: 52.5876, 45.2524
114.881, 98.9049
255.151, 91.4894
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
113.479, 83.376
156.905, 62.7188
156.905, 127.247
Evaluation Time: 0.0442352 seconds
Resulting Fitness: 0.286528
-------------
Particle: 2:
Relays Coordinates:
131.861, 60.3443
239.148, 80.3672
130.171, 151.07
Evaluation Time: 0.0447929 seconds
Resulting Fitness: 0.327738
-------------
Particle: 3:
Relays Coordinates:
126.439, 64.7016
232.46, 117.468
239.148, 164.661
Evaluation Time: 0.0411965 seconds
Resulting Fitness: 0.387995
-------------
Particle: 4:
Relays Coordinates:
132.699, 52.4225
257.645, 134.516
328.085, 180.729
Evaluation Time: 0.0395009 seconds
Resulting Fitness: 0.495631
-------------
Particle: 5:
Relays Coordinates:
123.205, 71.1328
257.897, 70.3233
364.5, 166.598
Evaluation Time: 0.0305773 seconds
Resulting Fitness: 0.507651
New local best!
-------------
Particle: 6:
Relays Coordinates:
130.283, 58.23
228.596, 104.109
194.245, 184.883
Evaluation Time: 0.0430045 seconds
Resulting Fitness: 0.382837
-------------
Particle: 7:
Relays Coordinates:
122.081, 60.9026
251.707, 113.876
364.5, 197.201
Evaluation Time: 0.0471145 seconds
Resulting Fitness: 0.513822
New local best!
-------------
Particle: 8:
Relays Coordinates:
122.049, 53.6201
205.124, 111.259
328.05, 192.792
Evaluation Time: 0.0679425 seconds
Resulting Fitness: 0.497293
New local best!
-------------
Particle: 9:
Relays Coordinates:
128.559, 76.6756
241.736, 100.567
265.721, 183.531
Evaluation Time: 0.11722 seconds
Resulting Fitness: 0.439552
-------------
Particle: 10:
Relays Coordinates:
131.477, 70.8731
246.32, 102.735
301.129, 228.002
Evaluation Time: 0.149751 seconds
Resulting Fitness: 0.512699
New local best!
-------------
Particle: 11:
Relays Coordinates:
120.669, 56.4259
266.679, 77.6716
364.5, 184.165
Evaluation Time: 0.116307 seconds
Resulting Fitness: 0.509414
New local best!
-------------
Particle: 12:
Relays Coordinates:
126.718, 70.8005
261.825, 86.1359
214.023, 188.727
Evaluation Time: 0.140704 seconds
Resulting Fitness: 0.405217
-------------
Particle: 13:
Relays Coordinates:
123.916, 40.5354
245.309, 126.882
254.547, 167.357
Evaluation Time: 0.208298 seconds
Resulting Fitness: 0.398434
-------------
Particle: 14:
Relays Coordinates:
139.226, 34.899
263.728, 90.7612
295.245, 196.494
Evaluation Time: 0.15123 seconds
Resulting Fitness: 0.486546
New local best!
-------------
Particle: 15:
Relays Coordinates:
73.216, 43.8241
207.648, 81.1611
239.148, 144.708
Evaluation Time: 0.122737 seconds
Resulting Fitness: 0.355716
-------------
Particle: 16:
Relays Coordinates:
120.573, 57.6279
265.721, 101.541
230.773, 155.618
Evaluation Time: 0.132655 seconds
Resulting Fitness: 0.395639
New local best!
-------------
Particle: 17:
Relays Coordinates:
115.489, 74.9329
232.411, 120.582
363.709, 181.94
Evaluation Time: 0.130899 seconds
Resulting Fitness: 0.511562
-------------
Particle: 18:
Relays Coordinates:
127.956, 75.2043
248.392, 130.672
364.5, 187.825
Evaluation Time: 0.142306 seconds
Resulting Fitness: 0.50882
-------------
Particle: 19:
Relays Coordinates:
139.1, 65.7114
283.617, 121.15
394.895, 190.689
Evaluation Time: 0.127435 seconds
Resulting Fitness: 0.52463
New local best!
-------------
Particle: 20:
Relays Coordinates:
118.74, 66.5373
245.965, 140.031
300.686, 168.386
Evaluation Time: 0.0791063 seconds
Resulting Fitness: 0.459782
New local best!
Current global best fitness: 0.531732
Current global best relays: 132.963, 71.0003
276.653, 103.21
397.872, 194.339
Particle 1 new velocities: 235.998, 145.87
33.3829, 168.895
79.6779, 351.906
Particle 2 new velocities: 101.457, 70.2092
56.6327, 55.0862
259.175, 142.182
Particle 3 new velocities: 111.395, 63.9012
268.356, 94.549
195.471, 165.768
Particle 4 new velocities: 34.6364, 29.3339
70.4681, 23.7971
139.726, 59.208
Particle 5 new velocities: 34.9991, 33.9364
68.1843, 45.7081
44.681, 81.7699
Particle 6 new velocities: 65.314, 52.5904
192.359, 70.8878
218.487, 121.143
Particle 7 new velocities: 33.0171, 21.0454
124.954, 57.7437
12.9625, 61.1452
Particle 8 new velocities: 46.3658, 39.1586
135.256, 47.9486
93.6981, 68.8318
Particle 9 new velocities: 96.791, 42.3363
228.19, -19.0215
257.062, 141.49
Particle 10 new velocities: 47.6337, 41.8194
128.359, 58.642
105.803, 65.5265
Particle 11 new velocities: 43.7492, 23.8694
84.1266, 34.2663
52.2397, 67.9949
Particle 12 new velocities: 45.5679, 26.785
107.027, -3.85857
146.634, 54.1558
Particle 13 new velocities: 64.4398, 51.9029
174.911, 54.0556
294.31, 130.997
Particle 14 new velocities: 124.09, 65.246
207.229, 63.583
120.707, 130.141
Particle 15 new velocities: 213.072, 39.1211
260.268, 103.655
222.448, 152.195
Particle 16 new velocities: 86.969, 63.0374
13.9759, 89.7291
300.204, 123.185
Particle 17 new velocities: 23.369, 12.7742
96.4791, 25.4991
124.005, 44.4537
Particle 18 new velocities: 33.4465, 20.0359
68.3436, 14.0119
24.7122, 67.4156
Particle 19 new velocities: 22.9872, 24.9233
62.8662, 15.3103
178.002, 50.6427
Particle 20 new velocities: 66.1343, 41.8992
93.9597, 31.2187
208.921, 107.779
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
167.153, 109.648
91.0143, 110.78
113.157, 229.177
Evaluation Time: 0.0702743 seconds
Resulting Fitness: 0.336827
-------------
Particle: 2:
Relays Coordinates:
123.994, 69.3815
157.19, 71.9855
206.915, 155.846
Evaluation Time: 0.0477348 seconds
Resulting Fitness: 0.343553
-------------
Particle: 3:
Relays Coordinates:
126.395, 68.3448
265.721, 112.674
230.975, 175.604
Evaluation Time: 0.0420063 seconds
Resulting Fitness: 0.399232
New local best!
-------------
Particle: 4:
Relays Coordinates:
135.542, 66.2227
265.771, 128.233
378.927, 194.349
Evaluation Time: 0.0382206 seconds
Resulting Fitness: 0.522029
New local best!
-------------
Particle: 5:
Relays Coordinates:
128.146, 85.1061
264.126, 93.9854
331.437, 201.178
Evaluation Time: 0.0413466 seconds
Resulting Fitness: 0.504245
-------------
Particle: 6:
Relays Coordinates:
128.331, 72.7093
276.188, 114.816
270.794, 200.784
Evaluation Time: 0.0403048 seconds
Resulting Fitness: 0.461695
New local best!
-------------
Particle: 7:
Relays Coordinates:
91.5841, 48.3895
222.415, 101.34
222.888, 152.551
Evaluation Time: 0.0392037 seconds
Resulting Fitness: 0.373111
-------------
Particle: 8:
Relays Coordinates:
122.774, 67.6356
248.137, 116.062
307.454, 190.724
Evaluation Time: 0.0424364 seconds
Resulting Fitness: 0.495101
-------------
Particle: 9:
Relays Coordinates:
133.067, 70.2753
277.487, 48.1518
295.245, 191.921
Evaluation Time: 0.0345114 seconds
Resulting Fitness: 0.486703
-------------
Particle: 10:
Relays Coordinates:
130.572, 82.1528
273.141, 117.644
296.653, 213.982
Evaluation Time: 0.0403137 seconds
Resulting Fitness: 0.49538
-------------
Particle: 11:
Relays Coordinates:
133.179, 65.0392
284.152, 90.6697
337.559, 204.25
Evaluation Time: 0.0466976 seconds
Resulting Fitness: 0.519822
New local best!
-------------
Particle: 12:
Relays Coordinates:
125.597, 71.1398
268.893, 59.9802
262.919, 177.061
Evaluation Time: 0.0527521 seconds
Resulting Fitness: 0.416227
-------------
Particle: 13:
Relays Coordinates:
111.222, 54.5839
248.136, 106.842
295.245, 176.175
Evaluation Time: 0.0504973 seconds
Resulting Fitness: 0.467371
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.937, 53.2211
250.286, 82.0248
221.054, 173.587
Evaluation Time: 0.0501358 seconds
Resulting Fitness: 0.389423
-------------
Particle: 15:
Relays Coordinates:
136.93, 39.6725
223.803, 88.397
220.78, 142.008
Evaluation Time: 0.0517698 seconds
Resulting Fitness: 0.362869
-------------
Particle: 16:
Relays Coordinates:
122.551, 71.2517
165.158, 112.943
295.245, 164.63
Evaluation Time: 0.0444655 seconds
Resulting Fitness: 0.435027
New local best!
-------------
Particle: 17:
Relays Coordinates:
101.227, 63.9385
239.761, 106.493
355.543, 165.041
Evaluation Time: 0.0445937 seconds
Resulting Fitness: 0.500323
-------------
Particle: 18:
Relays Coordinates:
130.736, 77.1446
256.556, 117.194
315.262, 206.745
Evaluation Time: 0.0436042 seconds
Resulting Fitness: 0.499702
-------------
Particle: 19:
Relays Coordinates:
131.291, 73.4141
280.652, 110.533
405, 195.479
Evaluation Time: 0.0425947 seconds
Resulting Fitness: 0.532368
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
121.296, 71.1452
223.025, 112.357
328.05, 181.192
Evaluation Time: 0.0375567 seconds
Resulting Fitness: 0.495204
New local best!
Current global best fitness: 0.532368
Current global best relays: 131.291, 73.4141
280.652, 110.533
405, 195.479
Particle 1 new velocities: 127.898, 186.498
-2.47497, 130.95
578.966, 246.901
Particle 2 new velocities: 77.9294, 57.7071
327.384, 88.7889
429.358, 145.171
Particle 3 new velocities: 92.956, 51.4637
9.24971, 75.4826
180.322, 132.852
Particle 4 new velocities: 23.4913, 29.8713
78.7518, -6.3165
137.678, 47.5649
Particle 5 new velocities: 26.1466, 4.25983
74.6261, 33.2362
142.129, 20.4568
Particle 6 new velocities: 54.0498, 42.0923
159.941, 51.8774
178.478, 92.8065
Particle 7 new velocities: 103.581, 32.3761
156.552, 73.6062
225.068, 145.256
Particle 8 new velocities: 45.4116, 37.1409
122.824, 36.203
200.522, 63.5927
Particle 9 new velocities: 65.2048, 29.3328
177.006, -10.5578
68.1106, 103.807
Particle 10 new velocities: 38.597, 15.0745
82.7014, 28.0389
139.692, 66.7795
Particle 11 new velocities: 31.9202, 27.6804
66.7277, 30.8323
113.913, 52.9272
Particle 12 new velocities: 49.1392, 20.778
111.073, 59.4379
221.289, 59.9309
Particle 13 new velocities: 55.8848, 45.5299
147.44, 48.4409
46.8271, 109.853
Particle 14 new velocities: 86.3399, 56.1164
210.732, 83.5778
264.363, 144.401
Particle 15 new velocities: 165.815, 96.7885
310.74, 95.5721
493.503, 196.326
Particle 16 new velocities: 77.3515, 51.4679
116.44, 71.1664
120.423, 142.617
Particle 17 new velocities: 106.184, 21.1043
97.1374, 22.6839
118.423, 76.0186
Particle 18 new velocities: 31.9736, 0.610604
102.208, -16.5523
118.879, 29.7061
Particle 19 new velocities: 18.3897, 19.9387
50.293, 12.2482
0, 40.5142
Particle 20 new velocities: 54.601, 35.0625
164.703, 24.4045
13.2379, 103.171
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
156.803, 157.384
47.0534, 128.465
265.721, 253.008
