PSO EXECUTION
Particle 1 new velocities: 106.597, -1.63746
-2.41896, 37.4747
38.8483, 25.3402
Particle 2 new velocities: 32.7387, 14.2731
20.8114, 63.1777
55.8705, 26.402
Particle 3 new velocities: 92.6647, 88.0507
153.38, 207.832
139.903, 189.854
Particle 4 new velocities: 98.2635, 59.308
73.6064, 104.558
140.57, 162.21
Particle 5 new velocities: 88.539, 28.1744
72.6317, 81.6516
143.898, 59.8122
Particle 6 new velocities: 21.4858, 40.6534
75.6862, 172.399
129.652, 226.575
Particle 7 new velocities: 84.1905, 90.0571
99.0759, 158.697
193.323, 199.789
Particle 8 new velocities: 31.8778, 83.7514
115.525, 167.383
161.604, 218.306
Particle 9 new velocities: 17.0684, 107.354
111.793, 208.94
184.777, 214.544
Particle 10 new velocities: 137.929, 91.8427
123.659, 115.303
160.676, 259.896
Particle 11 new velocities: 57.7966, 62.4367
154.765, 73.433
167.986, 274.981
Particle 12 new velocities: 8.08953, 53.311
181.547, 130.006
279.345, 242.158
Particle 13 new velocities: 23.0262, 65.6178
94.1446, 183.537
183.314, 164.863
Particle 14 new velocities: 135.549, 88.5111
156.594, 168.844
209.977, 172.649
Particle 15 new velocities: 72.3603, 5.9456
115.819, 126.572
166.437, 147.945
Particle 16 new velocities: 90.6258, 88.5012
110.952, 110.42
139.773, 201.349
Particle 17 new velocities: 119.85, 64.9949
97.8188, 131.044
223.379, 154.142
Particle 18 new velocities: 105.807, 81.7982
154.273, 181.868
184.783, 91.2073
Particle 19 new velocities: 112.712, 62.6237
107.439, 142.073
198.396, 194.858
Particle 20 new velocities: 116.78, 64.8869
46.0817, 70.9463
24.7151, 125.495
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
119.036, 78.7363
142.856, 159.116
256.611, 245.608
Evaluation Time: 0.070182 seconds
Resulting Fitness: 0.529643
-------------
Particle: 2:
Relays Coordinates:
97.7528, 104.385
159.613, 173.997
282.853, 223.449
Evaluation Time: 0.0498761 seconds
Resulting Fitness: 0.531108
-------------
Particle: 3:
Relays Coordinates:
135.6, 73.6995
197.926, 218.189
180.67, 208.461
Evaluation Time: 0.0403543 seconds
Resulting Fitness: 0.442145
-------------
Particle: 4:
Relays Coordinates:
92.9772, 113.199
141.211, 159.204
259.482, 256.22
Evaluation Time: 0.053647 seconds
Resulting Fitness: 0.510225
New local best!
-------------
Particle: 5:
Relays Coordinates:
122.058, 68.0571
135.534, 164.533
250.161, 203.929
Evaluation Time: 0.0659255 seconds
Resulting Fitness: 0.485761
-------------
Particle: 6:
Relays Coordinates:
18.6519, 63.4437
126.912, 171.297
213.494, 268.025
Evaluation Time: 0.065713 seconds
Resulting Fitness: 0.466203
New local best!
-------------
Particle: 7:
Relays Coordinates:
68.1687, 126.08
166.705, 177.802
212.557, 270.472
Evaluation Time: 0.0540575 seconds
Resulting Fitness: 0.468139
New local best!
-------------
Particle: 8:
Relays Coordinates:
22.5646, 60.5661
132.622, 146.794
176.178, 230.024
Evaluation Time: 0.0445171 seconds
Resulting Fitness: 0.427513
New local best!
-------------
Particle: 9:
Relays Coordinates:
11.7274, 67.2925
134.613, 149.771
225.067, 225.033
Evaluation Time: 0.0569333 seconds
Resulting Fitness: 0.461568
New local best!
-------------
Particle: 10:
Relays Coordinates:
77.2373, 64.4302
116.509, 99.3497
172.336, 229.69
Evaluation Time: 0.0597571 seconds
Resulting Fitness: 0.415036
-------------
Particle: 11:
Relays Coordinates:
35.0703, 42.4772
140.65, 83.4003
167.2, 235.313
Evaluation Time: 0.058484 seconds
Resulting Fitness: 0.416639
-------------
Particle: 12:
Relays Coordinates:
7.72185, 56.5391
119.88, 114.718
217.871, 217.834
Evaluation Time: 0.0603199 seconds
Resulting Fitness: 0.446203
New local best!
-------------
Particle: 13:
Relays Coordinates:
22.1922, 70.16
134.865, 161.706
217.471, 206.244
Evaluation Time: 0.0533811 seconds
Resulting Fitness: 0.44373
-------------
Particle: 14:
Relays Coordinates:
88.7671, 119.784
177.689, 137.691
256.781, 202.992
Evaluation Time: 0.0447866 seconds
Resulting Fitness: 0.485123
-------------
Particle: 15:
Relays Coordinates:
73.5382, 77.1823
144.407, 198.799
231.606, 265.333
Evaluation Time: 0.0532977 seconds
Resulting Fitness: 0.504612
-------------
Particle: 16:
Relays Coordinates:
99.6173, 111.922
168.83, 156.103
253.259, 265.141
Evaluation Time: 0.0534221 seconds
Resulting Fitness: 0.533894
-------------
Particle: 17:
Relays Coordinates:
75.3056, 85.5427
107.963, 152.185
243.192, 205.217
Evaluation Time: 0.127471 seconds
Resulting Fitness: 0.460379
-------------
Particle: 18:
Relays Coordinates:
121.628, 74.6287
125.812, 160.506
131.706, 74.5161
Evaluation Time: 0.0549231 seconds
Resulting Fitness: 0.328204
-------------
Particle: 19:
Relays Coordinates:
117.206, 87.141
201.967, 195.305
290.005, 302.216
Evaluation Time: 0.106546 seconds
Resulting Fitness: 0.571009
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
118.472, 87.9648
125.092, 140.941
199.353, 266.626
Evaluation Time: 0.0972863 seconds
Resulting Fitness: 0.460454
Current global best fitness: 0.571009
Current global best relays: 117.206, 87.141
201.967, 195.305
290.005, 302.216
Particle 1 new velocities: -63.1421, 23.0904
15.3615, 41.0707
50.6172, 93.2834
Particle 2 new velocities: 15.3099, 2.84985
58.134, 65.6812
59.0991, 106.275
Particle 3 new velocities: 66.0003, 21.9429
126.767, 150.348
182.933, 114.346
Particle 4 new velocities: 87.4622, 22.049
85.1213, 105.432
127.216, 186.47
Particle 5 new velocities: 65.8739, 52.9984
125.814, 97.3449
160.236, 190.511
Particle 6 new velocities: 144.44, 40.3913
109.046, 156.374
149.247, 185.619
Particle 7 new velocities: 67.4393, 52.2493
88.367, 135.339
216.809, 196.543
Particle 8 new velocities: 64.3462, 78.7044
158.504, 135.177
221.037, 228.461
Particle 9 new velocities: 134.026, 93.0363
164.909, 210
180.043, 199.841
Particle 10 new velocities: 43.6623, 120.069
192.504, 179.067
196.623, 303.368
Particle 11 new velocities: 53.8461, 91.2363
198.699, 82.8201
183.715, 247.852
Particle 12 new velocities: 85.6654, 55.3709
210.581, 121.658
308.591, 288.064
Particle 13 new velocities: 96.7431, 65.4887
199.803, 116.674
178.395, 153.088
Particle 14 new velocities: 63.7162, 69.4488
134.429, 113.781
223.018, 243.865
Particle 15 new velocities: 81.8819, 106.193
169.041, 120.788
188.757, 261.813
Particle 16 new velocities: 89.1036, 36.0422
128.09, 117.267
197.512, 174.438
Particle 17 new velocities: 122.5, 56.3871
168.845, 141.429
211.216, 163.85
Particle 18 new velocities: 156.057, 105.43
196.813, 239.669
208.281, 218.195
Particle 19 new velocities: 90.1694, 50.0989
85.9508, 113.658
158.717, 155.886
Particle 20 new velocities: 16.999, 44.0728
97.5958, 47.7294
144.318, 38.1893
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
40.7469, 74.2316
115.34, 145.936
223.969, 247.052
Evaluation Time: 0.0547779 seconds
Resulting Fitness: 0.483707
-------------
Particle: 2:
Relays Coordinates:
101.756, 96.5114
195.973, 215.71
307.757, 296.752
Evaluation Time: 0.0630403 seconds
Resulting Fitness: 0.563988
New local best!
-------------
Particle: 3:
Relays Coordinates:
107.139, 50.8283
172.555, 195.856
193.233, 171.553
Evaluation Time: 0.0573072 seconds
Resulting Fitness: 0.423198
-------------
Particle: 4:
Relays Coordinates:
106.548, 79.8629
133.647, 156.265
228.342, 261.405
Evaluation Time: 0.053469 seconds
Resulting Fitness: 0.510767
New local best!
-------------
Particle: 5:
Relays Coordinates:
123.302, 79.4245
171.471, 171.818
269.262, 258.792
Evaluation Time: 0.0627039 seconds
Resulting Fitness: 0.544963
-------------
Particle: 6:
Relays Coordinates:
107.005, 68.1262
154.812, 214.985
237.995, 297.636
Evaluation Time: 0.066876 seconds
Resulting Fitness: 0.548341
New local best!
-------------
Particle: 7:
Relays Coordinates:
88.9724, 117.002
167.353, 205.452
281.707, 306.408
Evaluation Time: 0.0767685 seconds
Resulting Fitness: 0.552813
New local best!
-------------
Particle: 8:
Relays Coordinates:
51.32, 82.2378
171.907, 166.501
234.551, 270.731
Evaluation Time: 0.0969227 seconds
Resulting Fitness: 0.511996
New local best!
-------------
Particle: 9:
Relays Coordinates:
86.0661, 94.6726
176.865, 212.441
239.214, 250.884
Evaluation Time: 0.105655 seconds
Resulting Fitness: 0.527217
New local best!
-------------
Particle: 10:
Relays Coordinates:
79.3222, 121.05
202.743, 182.669
242.074, 328.05
Evaluation Time: 0.113493 seconds
Resulting Fitness: 0.562266
New local best!
-------------
Particle: 11:
Relays Coordinates:
42.5284, 63.9547
162.309, 79.5027
167.841, 231.096
Evaluation Time: 0.208149 seconds
Resulting Fitness: 0.418888
-------------
Particle: 12:
Relays Coordinates:
44.6668, 53.5262
158.059, 113.058
239.148, 239.148
Evaluation Time: 0.206334 seconds
Resulting Fitness: 0.491514
New local best!
-------------
Particle: 13:
Relays Coordinates:
70.2301, 80.0992
197.618, 164.38
233.755, 212.182
Evaluation Time: 0.11965 seconds
Resulting Fitness: 0.483151
New local best!
-------------
Particle: 14:
Relays Coordinates:
90.0399, 111.74
184.302, 148.492
283.317, 263.864
Evaluation Time: 0.183709 seconds
Resulting Fitness: 0.558054
New local best!
-------------
Particle: 15:
Relays Coordinates:
91.774, 108.281
185.088, 188.713
248.22, 295.245
Evaluation Time: 0.0836126 seconds
Resulting Fitness: 0.543845
New local best!
-------------
Particle: 16:
Relays Coordinates:
111.438, 87.3715
175.328, 161.423
266.176, 259.567
Evaluation Time: 0.109531 seconds
Resulting Fitness: 0.537634
-------------
Particle: 17:
Relays Coordinates:
116.802, 83.8082
163.452, 173.376
268.324, 217.93
Evaluation Time: 0.0767189 seconds
Resulting Fitness: 0.487704
New local best!
-------------
Particle: 18:
Relays Coordinates:
119.534, 77.5093
138.88, 172.262
146.354, 126.003
Evaluation Time: 0.0831196 seconds
Resulting Fitness: 0.356291
-------------
Particle: 19:
Relays Coordinates:
122.453, 81.0388
170.012, 182.44
264.965, 270.505
Evaluation Time: 0.0602392 seconds
Resulting Fitness: 0.541595
-------------
Particle: 20:
Relays Coordinates:
109.732, 106.95
180.377, 152.823
278.373, 246.9
Evaluation Time: 0.880576 seconds
Resulting Fitness: 0.552908
New local best!
Current global best fitness: 0.571009
Current global best relays: 117.206, 87.141
201.967, 195.305
290.005, 302.216
Particle 1 new velocities: -15.3599, 41.416
65.5282, 34.8503
114.932, 109.12
Particle 2 new velocities: 25.7582, -0.990647
53.2192, 51.3496
30.3777, 86.0905
Particle 3 new velocities: 82.1377, 6.25183
183.977, 128.342
282.108, 16.0195
Particle 4 new velocities: 78.3352, 24.1308
145.354, 98.407
138.762, 197.054
Particle 5 new velocities: 46.7329, 47.5533
111.689, 93.0593
151.04, 219.978
Particle 6 new velocities: 126.951, 38.631
131.004, 120.073
128.296, 153.274
Particle 7 new velocities: 72.3143, 6.41253
77.7543, 95.9488
182.175, 155.633
Particle 8 new velocities: 115.303, 66.3109
164.033, 128.623
194.276, 183.806
Particle 9 new velocities: 120.181, 72.505
161.601, 158.472
200.085, 187.427
Particle 10 new velocities: 82.4217, 69.5945
153.56, 158.622
173.252, -26.3291
Particle 11 new velocities: 62.1435, 60.3577
191.383, 134.818
205.871, 261.92
Particle 12 new velocities: 155.887, 85.6468
169.178, 136.634
8.11784, 29.1795
Particle 13 new velocities: 79.7254, 56.5528
165.141, 131.832
211.558, 192.422
Particle 14 new velocities: 62.9319, 48.2
120.7, 120.287
181.826, 234.406
Particle 15 new velocities: 69.5949, 68.2403
150.579, 98.6028
186.924, 8.57341
Particle 16 new velocities: 61.4434, 32.1405
111.658, 119.362
194.651, 146.228
Particle 17 new velocities: 98.1454, 45.9591
183.053, 116.491
177.242, 193.56
Particle 18 new velocities: 198.47, 154.265
186.574, 356.693
242.983, 194.147
Particle 19 new velocities: 60.5323, 48.488
162.368, 118.938
180.249, 207.234
Particle 20 new velocities: 20.1167, 11.1672
100.849, 38.3977
116.893, 36.2008
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
16.6564, 75.8764
118.668, 118.614
222.353, 233.684
Evaluation Time: 0.0740267 seconds
Resulting Fitness: 0.454506
-------------
Particle: 2:
Relays Coordinates:
92.9581, 69.6347
181.661, 194.686
246.5, 279.092
Evaluation Time: 0.053569 seconds
Resulting Fitness: 0.541133
-------------
Particle: 3:
Relays Coordinates:
90.5304, 27.3013
170.528, 155.063
227.354, 89.7153
Evaluation Time: 0.0570887 seconds
Resulting Fitness: 0.420368
-------------
Particle: 4:
Relays Coordinates:
121.302, 68.2303
183.053, 167.09
240.857, 300.795
Evaluation Time: 0.0552995 seconds
Resulting Fitness: 0.552644
New local best!
-------------
Particle: 5:
Relays Coordinates:
100.404, 74.9791
167.203, 156.408
248.184, 282.709
Evaluation Time: 0.0603003 seconds
Resulting Fitness: 0.540265
-------------
Particle: 6:
Relays Coordinates:
138.148, 63.039
168.772, 197.848
216.291, 266.258
Evaluation Time: 0.0577096 seconds
Resulting Fitness: 0.510519
-------------
Particle: 7:
Relays Coordinates:
85.7144, 65.5876
130.26, 160.177
246.526, 245.548
Evaluation Time: 0.0649645 seconds
Resulting Fitness: 0.497168
-------------
Particle: 8:
Relays Coordinates:
109.321, 97.4628
220.41, 193.631
281.354, 298.221
Evaluation Time: 0.0872923 seconds
Resulting Fitness: 0.569467
New local best!
-------------
Particle: 9:
Relays Coordinates:
109.608, 88.845
179.875, 197.118
233.461, 232.936
Evaluation Time: 0.0526132 seconds
Resulting Fitness: 0.503369
-------------
Particle: 10:
Relays Coordinates:
95.5082, 112.574
210.394, 201.529
245.246, 178.163
Evaluation Time: 0.0690726 seconds
Resulting Fitness: 0.482845
-------------
Particle: 11:
Relays Coordinates:
55.6269, 66.0647
187.967, 113.899
198.606, 262.009
Evaluation Time: 0.078051 seconds
Resulting Fitness: 0.496057
New local best!
-------------
Particle: 12:
Relays Coordinates:
118.425, 82.1802
193.23, 147.441
146.008, 158.445
Evaluation Time: 0.0609224 seconds
Resulting Fitness: 0.37706
-------------
Particle: 13:
Relays Coordinates:
79.6925, 72.6225
192.785, 157.42
236.658, 215.023
Evaluation Time: 0.0520919 seconds
Resulting Fitness: 0.485905
New local best!
-------------
Particle: 14:
Relays Coordinates:
81.2955, 84.9987
162.091, 142.84
247.196, 264.801
Evaluation Time: 0.0642498 seconds
Resulting Fitness: 0.539739
-------------
Particle: 15:
Relays Coordinates:
95.2867, 104.234
198.208, 169.657
256.948, 179.402
Evaluation Time: 0.0483574 seconds
Resulting Fitness: 0.482781
-------------
Particle: 16:
Relays Coordinates:
113.427, 78.4118
188.292, 184.223
302.348, 266.243
Evaluation Time: 0.0567883 seconds
Resulting Fitness: 0.550109
New local best!
-------------
Particle: 17:
Relays Coordinates:
126.924, 76.6263
204.608, 171.164
263.102, 242.981
Evaluation Time: 0.0752054 seconds
Resulting Fitness: 0.529823
New local best!
-------------
Particle: 18:
Relays Coordinates:
123.201, 89.7939
126.087, 193.71
150.837, 124.032
Evaluation Time: 0.051144 seconds
Resulting Fitness: 0.345793
-------------
Particle: 19:
Relays Coordinates:
120.057, 84.9826
218.075, 197.734
292.105, 313.445
Evaluation Time: 0.045098 seconds
Resulting Fitness: 0.570609
-------------
Particle: 20:
Relays Coordinates:
105.177, 95.6753
227.793, 154.889
320.166, 229.312
Evaluation Time: 0.0762169 seconds
Resulting Fitness: 0.554415
New local best!
Current global best fitness: 0.571009
Current global best relays: 117.206, 87.141
201.967, 195.305
290.005, 302.216
Particle 1 new velocities: 20.6929, 56.1043
95.5549, 102.939
157.401, 149.037
Particle 2 new velocities: 26.8156, 28.2007
61.9064, 49.2627
162.823, 96.4875
Particle 3 new velocities: 108.409, 59.1209
170.139, 204.491
233.749, 192.399
Particle 4 new velocities: 58.9778, 42.4769
126.451, 114.642
114.916, 157.797
Particle 5 new velocities: 48.905, 64.7347
94.0168, 141.249
173.944, 181.675
Particle 6 new velocities: 69.7531, 50.4479
119.477, 97.8467
202.433, 153.774
Particle 7 new velocities: 73.4433, 105.176
163.959, 179.318
236.747, 190.218
Particle 8 new velocities: 95.8918, 40.793
117.905, 103.486
162.082, 149.556
Particle 9 new velocities: 90.1163, 60.5933
129.683, 137.458
226.552, 233.392
Particle 10 new velocities: 74.5402, 56.3755
110.869, 123.558
151.867, 175.634
Particle 11 new velocities: 126.707, 65.3463
158.39, 187.294
244.015, 237.93
Particle 12 new velocities: 0.407501, 39.2342
119.833, 128.65
244.517, 270.178
Particle 13 new velocities: 78.6841, 63.5452
143.053, 133.899
236.185, 228.227
Particle 14 new velocities: 101.208, 66.6858
147.768, 134.998
204.046, 192.478
Particle 15 new velocities: 53.6151, 48.6379
102.131, 117.056
151.196, 92.1386
Particle 16 new velocities: 53.9336, 35.1484
89.6914, 99.3912
153.273, 119.193
Particle 17 new velocities: 74.9001, 45.2405
145.329, 121.491
144.397, 178.132
Particle 18 new velocities: 170.893, 139.867
202.166, 69.459
288.048, 316.458
Particle 19 new velocities: 44.7308, 42.5264
100.454, 91.8403
140.392, 148.937
Particle 20 new velocities: 28.8041, 5.92958
72.722, 31.5463
76.158, 64.6613
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
24.5049, 86.5926
140.552, 145.361
249.156, 251.103
Evaluation Time: 0.0723296 seconds
Resulting Fitness: 0.528958
-------------
Particle: 2:
Relays Coordinates:
87.3151, 71.322
177.561, 177.839
298.397, 273.798
Evaluation Time: 0.0688462 seconds
Resulting Fitness: 0.554532
-------------
Particle: 3:
Relays Coordinates:
95.152, 41.3354
162.94, 171.973
220.544, 134.934
Evaluation Time: 0.0366385 seconds
Resulting Fitness: 0.420077
-------------
Particle: 4:
Relays Coordinates:
118.281, 72.635
203.065, 184.845
233.422, 300.882
Evaluation Time: 0.0398227 seconds
Resulting Fitness: 0.560267
New local best!
-------------
Particle: 5:
Relays Coordinates:
97.9617, 91.6662
171.386, 195.293
276.958, 304.682
Evaluation Time: 0.0469129 seconds
Resulting Fitness: 0.564174
New local best!
-------------
Particle: 6:
Relays Coordinates:
122.764, 67.0129
170.208, 174.605
247.252, 248.025
Evaluation Time: 0.0543876 seconds
Resulting Fitness: 0.530761
-------------
Particle: 7:
Relays Coordinates:
104.423, 112.038
193.037, 222.742
317.075, 285.906
Evaluation Time: 0.0485166 seconds
Resulting Fitness: 0.565815
New local best!
-------------
Particle: 8:
Relays Coordinates:
121.176, 81.6387
199.772, 175.445
261.845, 264.408
Evaluation Time: 0.0371658 seconds
Resulting Fitness: 0.542673
-------------
Particle: 9:
Relays Coordinates:
117.935, 88.2418
182.791, 197.564
271.633, 275.362
Evaluation Time: 0.0452432 seconds
Resulting Fitness: 0.546218
New local best!
-------------
Particle: 10:
Relays Coordinates:
100.412, 99.7627
189.702, 191.961
234.491, 208.914
Evaluation Time: 0.0491096 seconds
Resulting Fitness: 0.484944
-------------
Particle: 11:
Relays Coordinates:
119.629, 86.2188
227.245, 197.612
290.404, 328.01
Evaluation Time: 0.0518939 seconds
Resulting Fitness: 0.566439
New local best!
-------------
Particle: 12:
Relays Coordinates:
70.1693, 71.694
184.861, 163.029
230.601, 253.098
Evaluation Time: 0.0721684 seconds
Resulting Fitness: 0.535814
New local best!
-------------
Particle: 13:
Relays Coordinates:
103.911, 89.3396
220.343, 191.134
310.232, 290.816
Evaluation Time: 0.0644921 seconds
Resulting Fitness: 0.562806
New local best!
-------------
Particle: 14:
Relays Coordinates:
107.767, 89.5682
182.968, 164.061
266.454, 270.019
Evaluation Time: 0.0778594 seconds
Resulting Fitness: 0.543338
-------------
Particle: 15:
Relays Coordinates:
97.6945, 100.299
197.052, 188.112
267.783, 178.158
Evaluation Time: 0.0713215 seconds
Resulting Fitness: 0.506742
-------------
Particle: 16:
Relays Coordinates:
122.006, 82.7854
202.65, 206.755
332.148, 280.982
Evaluation Time: 0.0700573 seconds
Resulting Fitness: 0.568962
New local best!
-------------
Particle: 17:
Relays Coordinates:
132.417, 79.9568
229.593, 192.011
267.36, 276.292
Evaluation Time: 0.055954 seconds
Resulting Fitness: 0.553161
New local best!
-------------
Particle: 18:
Relays Coordinates:
113.938, 88.9755
127.172, 101.957
170.033, 170.655
Evaluation Time: 0.0749833 seconds
Resulting Fitness: 0.357866
-------------
Particle: 19:
Relays Coordinates:
108.117, 83.6586
208.987, 189.99
283.761, 303.369
Evaluation Time: 0.0678872 seconds
Resulting Fitness: 0.570215
-------------
Particle: 20:
Relays Coordinates:
108.525, 82.2999
243.417, 151.012
321.022, 238.118
Evaluation Time: 0.0729592 seconds
Resulting Fitness: 0.546884
Current global best fitness: 0.571009
Current global best relays: 117.206, 87.141
201.967, 195.305
290.005, 302.216
Particle 1 new velocities: 42.12, 49.2757
119.295, 116.455
156.561, 154.156
Particle 2 new velocities: 83.2843, 29.7312
78.0801, 95.0757
133.224, 125.204
Particle 3 new velocities: 161.401, 86.5677
243.823, 230.791
204.52, 96.247
Particle 4 new velocities: 46.7217, 42.2741
100.109, 98.6037
128.428, 126.244
Particle 5 new velocities: 52.9336, 50.683
105.009, 113.003
154.422, 144.911
Particle 6 new velocities: 51.8945, 48.9173
108.225, 155.421
166.44, 220.352
Particle 7 new velocities: 60.0326, 72.0508
140.689, 115.129
172.821, 159.465
Particle 8 new velocities: 70.1334, 38.3214
126.794, 114.977
175.481, 187.633
Particle 9 new velocities: 71.443, 48.1404
106.61, 107.588
200.738, 190.323
Particle 10 new velocities: 60.9837, 65.5889
106.06, 95.5718
141.413, 315.043
Particle 11 new velocities: 100.271, 53.2094
122.147, 149.806
195.154, 156.971
Particle 12 new velocities: 24.865, 49.1102
101.146, 128.624
252.014, 249.725
Particle 13 new velocities: 63.2153, 49.7343
112.255, 108.561
173.818, 195.539
Particle 14 new velocities: 71.8807, 88.6747
120.751, 127.28
167.337, 167.211
Particle 15 new velocities: 51.4298, 41.589
66.9064, 98.4546
138.424, 240.708
Particle 16 new velocities: 42.986, 32.0466
71.2678, 70.1806
73.7682, 117.189
Particle 17 new velocities: 50.3043, 38.1751
108.578, 101.47
135.446, 170.02
Particle 18 new velocities: 226.985, 158.076
219.972, 126.825
243.681, 163.284
Particle 19 new velocities: 47.188, 41.1182
73.4658, 81.2263
119.2, 116.694
Particle 20 new velocities: 24.7311, 9.03115
29.1621, 35.1129
29.7929, 70.9841
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
43.7126, 89.1432
170.485, 171.777
266.191, 265.891
Evaluation Time: 0.056517 seconds
Resulting Fitness: 0.539828
New local best!
-------------
Particle: 2:
Relays Coordinates:
111.93, 66.301
167.726, 179.059
283.186, 261.785
Evaluation Time: 0.0636622 seconds
Resulting Fitness: 0.555492
-------------
Particle: 3:
Relays Coordinates:
136.343, 67.973
216.17, 214.046
225.897, 122.859
Evaluation Time: 0.0724033 seconds
Resulting Fitness: 0.501969
New local best!
-------------
Particle: 4:
Relays Coordinates:
108.258, 75.3919
198.912, 185.971
237.41, 280.238
Evaluation Time: 0.0744659 seconds
Resulting Fitness: 0.534841
-------------
Particle: 5:
Relays Coordinates:
110.003, 103.773
201.492, 224.748
314.477, 327.754
Evaluation Time: 0.0532055 seconds
Resulting Fitness: 0.567819
New local best!
-------------
Particle: 6:
Relays Coordinates:
103.134, 68.4556
164.412, 194.877
244.281, 276.572
Evaluation Time: 0.175863 seconds
Resulting Fitness: 0.554473
New local best!
-------------
Particle: 7:
Relays Coordinates:
97.1096, 108.703
197.062, 199.51
289.279, 262.987
Evaluation Time: 0.0903425 seconds
Resulting Fitness: 0.546996
-------------
Particle: 8:
Relays Coordinates:
125.518, 78.7058
214.26, 190.546
286.929, 296.584
Evaluation Time: 0.179266 seconds
Resulting Fitness: 0.567578
-------------
Particle: 9:
Relays Coordinates:
111.826, 80.5323
170.888, 180.19
278.931, 274.982
Evaluation Time: 0.351942 seconds
Resulting Fitness: 0.556211
New local best!
-------------
Particle: 10:
Relays Coordinates:
105.892, 108.487
194.05, 188.65
246.63, 328.05
Evaluation Time: 0.462708 seconds
Resulting Fitness: 0.54914
-------------
Particle: 11:
Relays Coordinates:
129.849, 82.331
206.312, 205.147
286.717, 286.376
Evaluation Time: 0.0415872 seconds
Resulting Fitness: 0.565751
-------------
Particle: 12:
Relays Coordinates:
50.5051, 64.2003
151.996, 154.996
256.482, 265.721
Evaluation Time: 0.0573286 seconds
Resulting Fitness: 0.536226
New local best!
-------------
Particle: 13:
Relays Coordinates:
98.6863, 82.1217
196.396, 176.967
285.826, 287.188
Evaluation Time: 0.0788537 seconds
Resulting Fitness: 0.566222
New local best!
-------------
Particle: 14:
Relays Coordinates:
106.08, 105.251
179.343, 172.034
256.149, 258.18
Evaluation Time: 0.0531614 seconds
Resulting Fitness: 0.530336
-------------
Particle: 15:
Relays Coordinates:
108.712, 103.437
192.426, 208.907
296.125, 305.353
Evaluation Time: 0.0389394 seconds
Resulting Fitness: 0.567724
New local best!
-------------
Particle: 16:
Relays Coordinates:
120.279, 83.7125
199.686, 201.886
295.913, 290.267
Evaluation Time: 0.0670493 seconds
Resulting Fitness: 0.567098
-------------
Particle: 17:
Relays Coordinates:
119.883, 77.5063
221.874, 192.553
264.281, 292.826
Evaluation Time: 0.0591167 seconds
Resulting Fitness: 0.562259
New local best!
-------------
Particle: 18:
Relays Coordinates:
118.873, 86.1416
121.042, 79.7714
144.253, 116.437
Evaluation Time: 0.0531042 seconds
Resulting Fitness: 0.290769
-------------
Particle: 19:
Relays Coordinates:
113.217, 90.9623
205.908, 197.716
293.759, 306.226
Evaluation Time: 0.0925022 seconds
Resulting Fitness: 0.570941
-------------
Particle: 20:
Relays Coordinates:
119.93, 82.198
245.321, 167.513
315.734, 278.192
Evaluation Time: 0.0869461 seconds
Resulting Fitness: 0.563879
New local best!
Current global best fitness: 0.571009
Current global best relays: 117.206, 87.141
201.967, 195.305
290.005, 302.216
Particle 1 new velocities: 40.5956, 38.1925
133.494, 116.615
140.106, 158.239
Particle 2 new velocities: 58.7313, 37.0942
114.351, 120.705
127.276, 162.35
Particle 3 new velocities: 126.677, 85.8756
181.09, 179.538
167.945, 210.18
Particle 4 new velocities: 55.8596, 39.9573
83.975, 83.5972
155.209, 150.211
Particle 5 new velocities: 48.9727, 31.6376
84.0454, 68.3622
102.487, 99.8858
Particle 6 new velocities: 43.4626, 40.1236
103.47, 124.481
184.032, 204.309
Particle 7 new velocities: 50.573, 39.2128
109.744, 119.258
163.995, 176.512
Particle 8 new velocities: 25.1835, 37.9498
105.741, 101.573
141.747, 153.679
Particle 9 new velocities: 57.3963, 41.2194
97.2657, 104.987
173.58, 173.501
Particle 10 new velocities: 48.3266, 60.5686
96.5958, 72.6545
121.083, -17.8628
Particle 11 new velocities: 71.5439, 47.3024
108.108, 109.851
163.766, 168.73
Particle 12 new velocities: 51.704, 50.9949
115.529, 146.839
242.099, 17.3916
Particle 13 new velocities: 68.1902, 42.8293
90.2228, 103.057
142.064, 175.555
Particle 14 new velocities: 55.5599, 63.9387
126.363, 84.0127
163.734, 139.748
Particle 15 new velocities: 50.2797, 31.3591
61.4309, 72.3553
104.458, 188.922
Particle 16 new velocities: 32.6203, 28.7707
62.5501, 55.4402
79.9675, 94.6246
Particle 17 new velocities: 40.0718, 36.4942
80.6397, 83.2549
128.162, 147.358
Particle 18 new velocities: 200.891, 162.748
225.35, 313.88
362.341, 229.794
Particle 19 new velocities: 43.6242, 28.8576
54.5021, 60.6023
90.6141, 84.1315
Particle 20 new velocities: 16.7458, 9.30891
-16.6314, 60.6387
6.20776, 61.3112
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
44.8048, 67.6714
161.547, 153.263
215.923, 225.4
Evaluation Time: 0.0593589 seconds
