PSO EXECUTION
103.163, 12.6417
35.5849, 61.3283
31.8871, 97.5676
Particle 16 new velocities: 6.51239, 53.2522
22.7387, 17.1742
37.2579, 4.12256
6.24873, 18.597
Particle 17 new velocities: 15.1907, 89.1963
46.973, 13.1793
38.4896, 79.7453
40.2668, 81.1464
Particle 18 new velocities: 25.8382, 221.566
105.7, 79.9513
194.01, 179.116
26.4477, 285.941
Particle 19 new velocities: 22.4722, 118.327
128.433, 68.5109
56.9692, 56.2588
33.8615, 114.693
Particle 20 new velocities: 32.6021, 177.287
51.5145, 69.4001
104.833, 72.6988
34.0954, 72.7734
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
19.4212, 132.464
66.1871, 49.0467
111.947, 107.041
41.823, 85.6018
Evaluation Time: 1.09595 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 2:
Relays Coordinates:
58.7104, 134.629
52.5148, 65.764
111.612, 123.517
46.972, 123.051
Evaluation Time: 1.10877 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 3:
Relays Coordinates:
15.2215, 132.834
50.3987, 30.4149
94.7464, 100.559
35.5401, 140.464
Evaluation Time: 1.04264 seconds
Resulting Fitness: 0.166667
-------------
Particle: 4:
Relays Coordinates:
68.0827, 196.346
60.5336, 53.5721
123.029, 85.0678
58.5736, 122.448
Evaluation Time: 1.11532 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
20.5885, 184.64
49.8106, 56.0782
120.295, 104.728
37.9219, 118.283
Evaluation Time: 1.15797 seconds
Resulting Fitness: 0.25
-------------
Particle: 6:
Relays Coordinates:
18.9417, 128.135
46.4747, 55.2761
89.4186, 126.89
24.8554, 190.714
Evaluation Time: 1.0564 seconds
Resulting Fitness: 0.2
-------------
Particle: 7:
Relays Coordinates:
73.3369, 86.0374
64.7363, 85.1731
77.73, 15.6068
112.445, 101.391
Evaluation Time: 1.10929 seconds
Resulting Fitness: 0.183333
-------------
Particle: 8:
Relays Coordinates:
6.42159, 152.252
30.9612, 45.5886
81.5046, 113.958
41.9244, 72.5201
Evaluation Time: 1.09312 seconds
Resulting Fitness: 0.166667
-------------
Particle: 9:
Relays Coordinates:
18.0402, 125.91
67.3691, 41.1078
84.1775, 61.066
10.7922, 90.4918
Evaluation Time: 1.00109 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
17.4239, 198.181
54.4655, 42.9096
118.388, 103.26
40.5956, 120.082
Evaluation Time: 1.14669 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 11:
Relays Coordinates:
15.9828, 94.8131
74.7395, 65.9424
32.684, 48.5264
74.2123, 150.181
Evaluation Time: 1.06219 seconds
Resulting Fitness: 0.183333
-------------
Particle: 12:
Relays Coordinates:
23.1243, 147.745
46.79, 184.043
58.3862, 27.949
21.8816, 97.7246
Evaluation Time: 1.04368 seconds
Resulting Fitness: 0.166667
-------------
Particle: 13:
Relays Coordinates:
11.7787, 191.835
42.5428, 64.487
121.867, 78.8651
30.8256, 129.965
Evaluation Time: 1.09272 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
33.088, 165.663
36.8005, 51.3238
109.064, 78.193
19.1231, 91.9882
Evaluation Time: 1.10449 seconds
Resulting Fitness: 0.216667
-------------
Particle: 15:
Relays Coordinates:
19.4518, 87.8384
71.1825, 31.3474
69.6535, 76.1855
25.9442, 91.1593
Evaluation Time: 0.976724 seconds
Resulting Fitness: 0.116667
-------------
Particle: 16:
Relays Coordinates:
6.41061, 165.971
43.1623, 49.1623
113.925, 87.293
33.9509, 108.881
Evaluation Time: 1.0979 seconds
Resulting Fitness: 0.2
-------------
Particle: 17:
Relays Coordinates:
66.4777, 151.904
65.8224, 28.1799
114.292, 96.5937
70.8893, 108.425
Evaluation Time: 1.14 seconds
Resulting Fitness: 0.211111
-------------
Particle: 18:
Relays Coordinates:
12.3139, 110.333
42.2927, 38.9512
99.4823, 87.8702
9.22174, 115.069
Evaluation Time: 1.0774 seconds
Resulting Fitness: 0.183333
-------------
Particle: 19:
Relays Coordinates:
23.4793, 103.132
86.6505, 48.5153
62.8571, 51.111
32.8147, 80.5832
Evaluation Time: 1.02155 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
26.8982, 160.529
44.4882, 48.0394
110.069, 86.5684
31.4349, 83.5241
Evaluation Time: 1.10784 seconds
Resulting Fitness: 0.2
New local best!
Current global best fitness: 0.25
Current global best relays: 18.7087, 181.854
48.7656, 58.4447
120.186, 102.631
36.9395, 117.776
Particle 1 new velocities: 9.88251, 82.9622
29.4673, 17.8194
65.9509, 46.9024
20.5981, 52.3834
Particle 2 new velocities: -1.82778, 103.044
28.2619, 35.8301
70.0122, 88.2816
14.6358, 87.7651
Particle 3 new velocities: 22.8133, 132.084
38.2869, 87.1071
88.3782, 121.399
24.7072, 112.893
Particle 4 new velocities: -1.07075, 72.7555
25.5293, 28.0585
40.572, 43.3663
17.56, 45.2467
Particle 5 new velocities: 3.83839, 7.75647
1.98684, 5.88713
2.83909, -3.04735
-2.80039, -2.69168
Particle 6 new velocities: 13.6195, 28.6642
5.37907, 14.9575
26.5042, 47.1767
-0.906717, -6.47546
Particle 7 new velocities: 158.964, 156.436
65.0961, 123.824
93.699, 21.0773
56.7379, 207.369
Particle 8 new velocities: 18.0119, 94.1021
32.5027, 31.1403
82.9487, 66.2599
21.8482, 62.3368
Particle 9 new velocities: 27.7096, 177.833
60.3233, 63.2754
104.444, 118.037
28.4768, 133.328
Particle 10 new velocities: 7.53095, 65.9022
13.5925, 22.2505
36.2939, 23.3293
10.4296, 25.8592
Particle 11 new velocities: 77.5236, 156.236
75.489, 82.8671
85.5379, 99.2267
104.882, 111.152
Particle 12 new velocities: 51.7763, 99.0523
35.9135, 190.954
40.8454, 8.69386
20.5107, 59.0946
Particle 13 new velocities: 34.8282, 20.2835
10.1875, 9.15649
14.9175, 38.3076
4.74484, -13.2581
Particle 14 new velocities: 4.6654, 66.0804
20.0466, 30.4777
52.6818, 35.4353
33.2795, 67.459
Particle 15 new velocities: 19.2309, 104.858
86.6164, 22.9553
121.696, 87.4945
37.7816, 132.72
Particle 16 new velocities: 14.3206, 45.3013
36.797, 35.7842
44.0643, 31.5414
7.47108, 57.626
Particle 17 new velocities: 56.7605, 102.341
27.2193, 51.4851
75.8094, 64.1673
28.8849, 65.9434
Particle 18 new velocities: 25.8585, 218.78
99.906, 91.9301
182.36, 173.806
96.9627, 231.223
Particle 19 new velocities: 164.84, 136.589
74.7199, 66.9704
81.453, 110.066
38.2347, 105.502
Particle 20 new velocities: 25.1473, 166.413
42.2126, 56.5317
93.0494, 72.6175
29.2605, 62.4957
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
19.2261, 141.341
62.7588, 43.8708
116.719, 101.002
40.9545, 90.5321
Evaluation Time: 1.10162 seconds
Resulting Fitness: 0.194444
-------------
Particle: 2:
Relays Coordinates:
33.5886, 140.343
47.6978, 59.9903
107.247, 125.065
36.3788, 124.485
Evaluation Time: 1.13384 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 3:
Relays Coordinates:
20.2133, 140.788
47.1312, 62.456
97.3199, 117.958
32.0179, 134.644
Evaluation Time: 1.0912 seconds
Resulting Fitness: 0.180556
-------------
Particle: 4:
Relays Coordinates:
43.9666, 176.557
56.4659, 53.5578
107.338, 84.2656
49.9512, 110.025
Evaluation Time: 1.14711 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
24.4269, 192.397
51.7974, 61.9653
123.134, 101.68
35.1215, 115.592
Evaluation Time: 1.17655 seconds
Resulting Fitness: 0.247222
-------------
Particle: 6:
Relays Coordinates:
29.305, 141.119
46.6684, 63.2103
104.331, 156.66
21.5538, 165.815
Evaluation Time: 1.11755 seconds
Resulting Fitness: 0.216667
-------------
Particle: 7:
Relays Coordinates:
111.109, 115.974
62.0984, 99.9625
81.994, 17.5459
80.9195, 147.679
Evaluation Time: 1.16371 seconds
Resulting Fitness: 0.211111
-------------
Particle: 8:
Relays Coordinates:
16.0308, 161.633
41.6387, 50.3418
107.898, 118.241
41.8412, 88.4796
Evaluation Time: 1.12726 seconds
Resulting Fitness: 0.2
-------------
Particle: 9:
Relays Coordinates:
21.882, 145.279
61.0749, 49.9261
90.2172, 85.6645
18.7823, 107.052
Evaluation Time: 1.0304 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
16.3729, 173.265
44.6529, 42.7515
101.486, 83.0553
33.4776, 95.7519
Evaluation Time: 1.11689 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 11:
Relays Coordinates:
40.2514, 108.068
64.6684, 64.0576
50.8907, 63.6028
77.0943, 112.495
Evaluation Time: 1.07949 seconds
Resulting Fitness: 0.166667
-------------
Particle: 12:
Relays Coordinates:
44.2281, 145.731
48.8356, 221.432
58.5953, 21.6372
25.0322, 92.6002
Evaluation Time: 1.13369 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 13:
Relays Coordinates:
37.7516, 171.816
42.7115, 59.6512
110.795, 94.9098
28.812, 94.5325
Evaluation Time: 1.16239 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
27.5223, 168.941
41.4416, 59.6333
117.912, 82.8351
38.2015, 116.237
Evaluation Time: 1.09332 seconds
Resulting Fitness: 0.216667
-------------
Particle: 15:
Relays Coordinates:
18.5018, 92.1659
75.4747, 25.9728
91.5217, 78.2876
30.4799, 107.081
Evaluation Time: 1.03327 seconds
Resulting Fitness: 0.15
-------------
Particle: 16:
Relays Coordinates:
13.6017, 138.616
52.4613, 55.7334
103.657, 77.9673
27.177, 109.245
Evaluation Time: 1.08297 seconds
Resulting Fitness: 0.183333
-------------
Particle: 17:
Relays Coordinates:
80.8566, 166.81
61.0446, 52.2682
124.726, 105.475
65.4619, 114.403
Evaluation Time: 1.19255 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 18:
Relays Coordinates:
16.432, 141.672
61.2119, 56.3401
121.324, 112.643
45.7089, 149.067
Evaluation Time: 1.16688 seconds
Resulting Fitness: 0.205556
-------------
Particle: 19:
Relays Coordinates:
72.9587, 92.8729
62.5182, 44.7415
55.9087, 62.4435
27.526, 72.0932
Evaluation Time: 1.02316 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
22.4039, 140.738
37.3219, 45.0144
87.4357, 68.5243
26.1274, 62.8568
Evaluation Time: 1.0441 seconds
Resulting Fitness: 0.15
Current global best fitness: 0.25
Current global best relays: 18.7087, 181.854
48.7656, 58.4447
120.186, 102.631
36.9395, 117.776
Particle 1 new velocities: 7.65215, 58.1132
18.8325, 30.1978
50.7113, 45.2919
12.5052, 41.3958
Particle 2 new velocities: -17.7018, 96.8938
23.6342, 26.7417
69.4858, 44.9893
11.9127, 69.8053
Particle 3 new velocities: 22.4068, 217.252
31.5678, 70.1412
62.1404, 82.2517
11.6843, 90.0658
Particle 4 new velocities: -19.6698, 109.299
9.06513, 24.4038
49.5119, 49.3433
-3.88171, 53.031
Particle 5 new velocities: -11.4904, -3.83273
-0.772706, 3.53238
0.200793, -1.05207
3.60429, -1.68148
Particle 6 new velocities: 33.9414, 19.4466
3.05462, 5.90699
23.3635, 12.4181
13.5598, 0.366695
Particle 7 new velocities: 83.588, 109.429
85.2986, 50.5969
118.111, 39.2668
148.013, 107.19
Particle 8 new velocities: 12.2486, 95.2858
26.0367, 21.1138
18.372, 46.5668
5.26239, 51.9924
Particle 9 new velocities: 21.7498, 151.868
49.6274, 48.747
98.4054, 83.9809
28.7315, 90.3656
Particle 10 new velocities: 8.90717, 62.8689
16.203, 25.0074
40.9767, 26.4883
10.4268, 41.5277
Particle 11 new velocities: 75.0215, 207.199
53.4101, 174.416
61.9056, 124.98
67.4156, 112.913
Particle 12 new velocities: 9.35406, 120.585
28.7197, 6.20026
85.0596, 74.2108
26.5905, 72.3657
Particle 13 new velocities: 24.3872, 41.9197
4.48102, 7.40797
22.7446, 27.3503
4.16884, 37.3661
Particle 14 new velocities: 2.54986, 73.9805
21.509, 19.5962
39.308, 45.3552
0.239716, 35.9489
Particle 15 new velocities: 15.4506, 52.0764
57.8921, 46.8828
143.139, 93.786
28.5684, 123.666
Particle 16 new velocities: 10.0712, 101.194
30.4973, 29.0196
41.5034, 97.4221
23.2481, 65.5133
Particle 17 new velocities: -9.32011, 99.9309
13.303, 45.447
58.5438, 49.1233
-1.88661, 54.2176
Particle 18 new velocities: 21.9457, 229.378
63.3946, 76.6636
144.199, 124.885
59.7731, 119.804
Particle 19 new velocities: 100.562, 128.205
88.2879, 77.2235
83.5608, 112.591
97.7805, 159.829
Particle 20 new velocities: 24.7416, 179.025
46.4269, 59.4463
83.0916, 75.0182
32.3422, 88.557
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
19.5943, 145.402
59.4801, 53.996
122.057, 106.648
38.9721, 96.1755
Evaluation Time: 1.06728 seconds
Resulting Fitness: 0.194444
-------------
Particle: 2:
Relays Coordinates:
9.381, 140.086
42.1208, 51.2144
104.359, 100.415
28.5157, 114.726
Evaluation Time: 1.07119 seconds
Resulting Fitness: 0.183333
-------------
Particle: 3:
Relays Coordinates:
22.6501, 190.277
41.8238, 70.4676
84.7438, 106.4
23.2251, 119.42
Evaluation Time: 1.15509 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 4:
Relays Coordinates:
15.9411, 187.551
42.9949, 51.1506
102.91, 87.6608
30.2262, 106.981
Evaluation Time: 1.14018 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
12.9365, 188.564
51.0247, 65.4977
123.335, 100.628
38.7258, 113.91
Evaluation Time: 1.17259 seconds
Resulting Fitness: 0.241667
-------------
Particle: 6:
Relays Coordinates:
56.9218, 144.509
44.7507, 62.2055
114.925, 152.17
31.6022, 149.564
Evaluation Time: 1.11599 seconds
Resulting Fitness: 0.197222
-------------
Particle: 7:
Relays Coordinates:
75.4295, 87.3258
57.1046, 58.3298
77.5247, 22.0104
88.693, 98.7416
Evaluation Time: 1.05381 seconds
Resulting Fitness: 0.15
-------------
Particle: 8:
Relays Coordinates:
18.5541, 168.564
44.4018, 46.882
82.8456, 108.131
30.9047, 92.1637
Evaluation Time: 1.13317 seconds
Resulting Fitness: 0.2
-------------
Particle: 9:
Relays Coordinates:
23.1877, 157.916
58.8317, 52.439
100.242, 90.1565
25.2508, 104.916
Evaluation Time: 1.09887 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 10:
Relays Coordinates:
20.4768, 191.268
49.2932, 54.8847
115.395, 88.7303
35.5626, 111.196
Evaluation Time: 1.09946 seconds
Resulting Fitness: 0.233333
-------------
Particle: 11:
Relays Coordinates:
40.1932, 109.927
41.1714, 83.1507
39.3296, 65.7549
50.3875, 78.5949
Evaluation Time: 1.01621 seconds
Resulting Fitness: 0.133333
-------------
Particle: 12:
Relays Coordinates:
25.6282, 127.378
37.0945, 108.876
68.7097, 45.8438
24.691, 78.9027
Evaluation Time: 0.996042 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
50.3324, 173.126
38.226, 54.318
108.167, 99.0307
26.7145, 106.838
Evaluation Time: 1.18726 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
21.9226, 177.09
45.8909, 57.7583
114.614, 93.4507
28.0237, 110.944
Evaluation Time: 1.14745 seconds
Resulting Fitness: 0.233333
-------------
Particle: 15:
Relays Coordinates:
18.0437, 76.6563
70.8766, 38.7185
124.708, 91.447
31.3807, 122.628
Evaluation Time: 1.11632 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 16:
Relays Coordinates:
15.5318, 157.339
54.4291, 55.6065
95.2396, 115.073
33.0839, 114.659
Evaluation Time: 1.07168 seconds
Resulting Fitness: 0.183333
-------------
Particle: 17:
Relays Coordinates:
46.9351, 175.009
48.7795, 64.1109
120.243, 101.432
41.7117, 110.632
Evaluation Time: 1.18214 seconds
Resulting Fitness: 0.238889
-------------
Particle: 18:
Relays Coordinates:
16.5203, 159.725
53.639, 57.2537
114.299, 102.248
45.4066, 115.74
Evaluation Time: 1.12844 seconds
Resulting Fitness: 0.211111
-------------
Particle: 19:
Relays Coordinates:
74.6948, 95.1667
64.9171, 52.502
60.037, 75.3466
53.9403, 99.8348
Evaluation Time: 0.999961 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
22.5495, 152.941
40.0568, 49.9633
81.5627, 68.656
27.9658, 72.4207
Evaluation Time: 1.0586 seconds
Resulting Fitness: 0.166667
Current global best fitness: 0.25
Current global best relays: 18.7087, 181.854
48.7656, 58.4447
120.186, 102.631
36.9395, 117.776
Particle 1 new velocities: 5.51808, 79.0126
9.74296, 23.162
24.9953, 32.2153
9.195, 28.521
Particle 2 new velocities: 5.54234, 128.413
26.1563, 35.6591
71.4348, 60.1482
21.1081, 64.6642
Particle 3 new velocities: 15.2762, 171.206
31.0617, 54.3012
63.8759, 62.0647
23.7934, 70.0134
Particle 4 new velocities: 15.4491, 110.227
22.213, 21.959
52.2686, 36.4764
9.33286, 62.5407
Particle 5 new velocities: 0.357131, -19.5299
-1.16047, -10.2559
-2.64833, 2.01908
0.195087, 1.9526
Particle 6 new velocities: 20.1445, 13.4862
4.69116, -0.0254342
14.8355, -7.95235
9.49503, 54.5801
Particle 7 new velocities: 29.7202, 150.396
106.305, 55.6344
137.976, 99.6487
189.579, 150.815
Particle 8 new velocities: 3.08749, 96.1173
13.193, 20.0767
39.2804, 53.7413
10.1092, 35.539
Particle 9 new velocities: 16.0106, 133.437
31.0285, 40.717
103.661, 68.3368
28.2625, 86.7792
Particle 10 new velocities: 2.49712, 33.0917
10.5038, 16.8654
13.265, 23.8556
5.48859, 13.6606
Particle 11 new velocities: 93.6219, 155.526
133.352, 234.535
112.398, 130.412
59.2796, 149.113
Particle 12 new velocities: 13.5825, 156.32
34.0685, 66.503
96.5045, 105.452
35.3938, 102.344
Particle 13 new velocities: 14.0597, 38.5941
9.67517, 33.6353
27.9741, 17.7319
5.86152, 36.1151
Particle 14 new velocities: 16.7138, 64.665
9.84933, 15.3702
29.5477, 31.5956
-2.59513, 28.9673
Particle 15 new velocities: 12.828, 64.8528
19.2493, 50.6712
111.046, 79.9547
25.5767, 93.8452
Particle 16 new velocities: 1.2419, 151.678
24.4481, 26.5286
60.6859, 102.94
24.7081, 70.5512
Particle 17 new velocities: -6.6594, 71.8276
29.3058, 19.2252
51.4533, 43.5159
1.02953, 53.4318
Particle 18 new velocities: 19.7306, 218.594
41.0432, 63.6633
124.565, 100.303
35.1492, 98.751
Particle 19 new velocities: 49.5391, 180.599
88.3482, 69.0001
113.932, 79.1973
70.5461, 137.299
Particle 20 new velocities: 19.594, 155.42
39.028, 52.8939
131.491, 73.8136
41.2414, 96.6068
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
20.341, 181.776
56.0707, 62.498
119.112, 112.48
39.0154, 101.004
Evaluation Time: 1.16446 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 2:
Relays Coordinates:
9.7912, 176.162
44.7966, 56.9977
115.338, 105.346
32.5582, 117.698
Evaluation Time: 1.18183 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 3:
Relays Coordinates:
18.14, 172.896
34.8609, 59.6765
71.0844, 80.5759
22.4888, 90.6056
Evaluation Time: 1.10782 seconds
Resulting Fitness: 0.2
-------------
Particle: 4:
Relays Coordinates:
20.5951, 195.372
42.7829, 47.9672
101.812, 81.4465
25.9547, 111.223
Evaluation Time: 1.11969 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
13.2936, 169.034
49.8642, 55.2418
120.687, 102.647
38.9209, 115.863
Evaluation Time: 1.15022 seconds
Resulting Fitness: 0.222222
-------------
Particle: 6:
Relays Coordinates:
62.4237, 127.976
40.0479, 50.3659
105.106, 116.817
33.2888, 165.356
Evaluation Time: 1.14712 seconds
Resulting Fitness: 0.213889
-------------
Particle: 7:
Relays Coordinates:
40.7372, 92.0982
63.3084, 44.1521
83.4895, 47.1332
107.808, 96.6834
Evaluation Time: 1.06303 seconds
Resulting Fitness: 0.166667
-------------
Particle: 8:
Relays Coordinates:
12.7792, 156.292
34.0092, 39.5385
72.1142, 95.5837
24.2183, 75.4071
Evaluation Time: 1.03218 seconds
Resulting Fitness: 0.15
-------------
Particle: 9:
Relays Coordinates:
23.1462, 172.041
53.0616, 55.0077
120.402, 93.5887
31.599, 113.194
Evaluation Time: 1.15834 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 10:
Relays Coordinates:
18.6089, 181.732
48.4356, 58.1176
104.215, 91.1946
33.2515, 101.134
Evaluation Time: 1.13122 seconds
Resulting Fitness: 0.233333
-------------
Particle: 11:
Relays Coordinates:
41.9926, 83.3021
54.7672, 99.6931
47.6137, 61.5592
34.4147, 71.4573
Evaluation Time: 1.02708 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
16.8789, 122.123
30.6333, 75.4948
71.1193, 65.1278
25.8645, 78.0206
Evaluation Time: 1.01548 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
52.1576, 171.493
38.7999, 71.2422
110.275, 94.5777
26.3866, 115.792
Evaluation Time: 1.12971 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
31.2955, 195.821
45.1496, 59.234
116.771, 101.287
20.5971, 113.328
Evaluation Time: 1.14572 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 15:
Relays Coordinates:
14.7659, 67.6834
43.1069, 42.7548
112.761, 81.9809
27.2425, 103.539
Evaluation Time: 1.05864 seconds
Resulting Fitness: 0.183333
-------------
Particle: 16:
Relays Coordinates:
9.90469, 182.471
46.5762, 48.4999
92.0724, 128.735
34.1256, 109.365
Evaluation Time: 1.12187 seconds
Resulting Fitness: 0.211111
-------------
Particle: 17:
Relays Coordinates:
29.361, 179.944
56.9241, 60.752
125.167, 105.667
31.1584, 119.603
Evaluation Time: 1.14743 seconds
Resulting Fitness: 0.244444
-------------
Particle: 18:
Relays Coordinates:
17.3387, 180.949
45.2862, 57.8342
114.248, 96.8797
38.5296, 102.591
Evaluation Time: 1.19832 seconds
Resulting Fitness: 0.233333
-------------
Particle: 19:
Relays Coordinates:
53.4786, 118.708
65.9757, 52.3026
74.888, 66.5261
53.5873, 102.078
Evaluation Time: 1.0185 seconds
Resulting Fitness: 0.147222
-------------
Particle: 20:
Relays Coordinates:
24.8853, 182.084
46.6987, 60.7361
125.806, 84.1268
40.8662, 99.8091
Evaluation Time: 1.17886 seconds
Resulting Fitness: 0.233333
New local best!
Current global best fitness: 0.25
Current global best relays: 18.7087, 181.854
48.7656, 58.4447
120.186, 102.631
36.9395, 117.776
Particle 1 new velocities: 3.21321, 63.2733
3.99339, 17.4662
20.6798, 15.2227
7.1156, 38.1313
Particle 2 new velocities: 4.74377, 108.628
24.6274, 29.8219
61.3451, 44.6771
18.8344, 51.756
Particle 3 new velocities: 13.5561, 174.801
45.3071, 59.3591
120.611, 115.53
23.8356, 105.695
Particle 4 new velocities: 43.3789, 95.9316
32.6661, 21.4698
51.7334, 37.7091
16.2415, 72.6505
Particle 5 new velocities: 8.0625, 4.87285
1.59959, -4.10812
-1.62542, 2.20583
-1.16645, 4.09325
Particle 6 new velocities: 3.57628, 15.3434
12.4385, 13.0166
15.9795, 79.6501
8.67356, 26.8592
Particle 7 new velocities: 126.359, 152.68
122.71, 117.244
132.345, 108.792
242.826, 168.522
Particle 8 new velocities: -0.830436, 125.72
20.372, 26.1076
51.5202, 52.1568
40.963, 66.7184
Particle 9 new velocities: 12.2856, 118.309
20.6264, 35.8054
82.6824, 61.3849
29.1228, 73.6911
Particle 10 new velocities: -1.30996, 17.0663
3.14048, -1.01901
9.94734, 7.02076
7.66375, 24.9608
Particle 11 new velocities: 96.4217, 159.908
110.636, 195.71
117.633, 123.932
155.736, 158.521
Particle 12 new velocities: 50.6412, 215.196
46.5225, 140.265
96.061, 72.2655
34.6484, 125.875
Particle 13 new velocities: -25.9146, 57.3334
17.2697, 18.122
23.2712, 6.31643
17.195, 29.2873
Particle 14 new velocities: 5.38448, 47.9089
11.4486, 11.3936
24.6266, 26.8374
17.2987, 23.6801
Particle 15 new velocities: 14.1894, 92.3993
42.1145, 54.8565
111.868, 80.3471
23.4268, 83.7915
Particle 16 new velocities: 2.80088, 124.145
26.0876, 34.8835
91.1395, 69.9527
26.8962, 78.0038
Particle 17 new velocities: 68.2584, 45.8925
22.9061, 13.3819
35.4276, 31.861
19.2185, 41.1171
Particle 18 new velocities: 16.8205, 177.203
39.2238, 51.5372
107.554, 87.724
27.6249, 103.373
Particle 19 new velocities: 130.048, 146.514
125.682, 61.9472
84.6112, 87.9133
76.0617, 110.618
Particle 20 new velocities: 11.0672, 124.171
33.6333, 42.1202
101.492, 71.7078
29.3284, 81.7339
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
17.171, 178.641
43.7867, 58.2939
101.908, 93.095
33.6295, 101.43
Evaluation Time: 1.17473 seconds
Resulting Fitness: 0.233333
-------------
Particle: 2:
Relays Coordinates:
9.5364, 186.851
45.5491, 56.9623
115.922, 98.43
33.7186, 111.179
Evaluation Time: 1.15755 seconds
Resulting Fitness: 0.236111
-------------
Particle: 3:
Relays Coordinates:
16.8446, 184.781
42.6046, 63.2604
101.875, 104.219
24.6187, 104.322
Evaluation Time: 1.09435 seconds
Resulting Fitness: 0.216667
-------------
Particle: 4:
Relays Coordinates:
41.9733, 191.124
49.5021, 45.5577
100.741, 78.178
27.6849, 120.639
Evaluation Time: 1.12577 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
21.3561, 173.907
51.4638, 51.1336
119.061, 104.853
37.7545, 119.956
Evaluation Time: 1.16164 seconds
Resulting Fitness: 0.247222
-------------
Particle: 6:
Relays Coordinates:
66, 143.319
52.4865, 63.3824
121.085, 196.467
41.9624, 192.216
Evaluation Time: 1.13347 seconds
Resulting Fitness: 0.227778
-------------
Particle: 7:
Relays Coordinates:
52.4365, 76.8139
58.3745, 50.6479
67.731, 48.931
110.033, 83.2243
Evaluation Time: 1.01513 seconds
Resulting Fitness: 0.15
-------------
Particle: 8:
Relays Coordinates:
6.35004, 149.873
28.9004, 34.887
65.7044, 78.5154
34.64, 75.5314
Evaluation Time: 1.04874 seconds
Resulting Fitness: 0.15
-------------
Particle: 9:
Relays Coordinates:
18.8299, 154.304
39.1608, 48.2618
107.928, 82.3594
32.2701, 99.3184
Evaluation Time: 1.08497 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
17.2989, 198.798
51.5761, 57.0986
114.162, 98.2154
40.9152, 126.095
Evaluation Time: 1.13289 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 11:
Relays Coordinates:
43.4359, 76.3219
51.9052, 92.7007
51.8562, 58.2092
59.6712, 72.1696
Evaluation Time: 0.974711 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
26.1587, 130.684
29.8917, 83.5899
64.7691, 53.229
23.4439, 78.9932
Evaluation Time: 1.02051 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
19.1312, 166.815
40.8747, 65.1465
97.3549, 73.5518
31.771, 105.763
Evaluation Time: 1.11233 seconds
Resulting Fitness: 0.2
-------------
Particle: 14:
Relays Coordinates:
26.7397, 177.679
41.2601, 51.4876
103.079, 93.4031
27.626, 99.8787
Evaluation Time: 1.12752 seconds
