PSO EXECUTION
Current global best relays: 201.07, 312.571
168.723, 171.119
59.4863, 129.003
Particle 1 new velocities: 165.722, 257.769
123.786, 116.844
41.6793, 82.22
Particle 2 new velocities: 81.1556, 90.3608
152.201, 49.4443
-23.3361, 105.468
Particle 3 new velocities: 32.5399, 60.6106
-5.0758, 23.7515
4.44307, 58.3671
Particle 4 new velocities: 25.4404, 62.0916
44.4832, 52.0866
-94.0783, 20.0544
Particle 5 new velocities: 131.469, 101.853
125.766, 128.293
61.4867, 81.7681
Particle 6 new velocities: 214.789, 136.242
168.994, 124.806
71.0226, 167.115
Particle 7 new velocities: 28.2285, 138.206
56.1091, 89.5013
52.0577, 140.65
Particle 8 new velocities: 142.308, 149.754
104.549, 101.966
42.8637, 91.3439
Particle 9 new velocities: -11.2187, 258.784
166.117, 163.733
156.87, 163.795
Particle 10 new velocities: 144.095, 181.073
66.6626, 110.339
28.2081, 52.4479
Particle 11 new velocities: 26.9759, 40.8908
53.2172, 34.1417
-159.552, 8.56946
Particle 12 new velocities: 106.498, 172.89
115.182, 141.017
27.039, 89.1613
Particle 13 new velocities: 262.173, 180.872
179.315, 214.291
81.1567, 80.0908
Particle 14 new velocities: 166.448, 230.896
84.8165, 130.673
54.9873, 71.5538
Particle 15 new velocities: 157.494, 203.361
118.141, 122.929
10.7812, 63.9708
Particle 16 new velocities: 207.034, 130.913
188.425, 184.121
17.9792, 96.9232
Particle 17 new velocities: 161.648, 270.659
77.9111, 133.583
55.837, 92.6178
Particle 18 new velocities: 52.6589, 195.488
100.3, 80.8968
30.8333, 77.4685
Particle 19 new velocities: 85.2964, 173.049
104.568, 52.7341
-7.89441, 78.6969
Particle 20 new velocities: -58.4627, 90.0215
-13.9506, -13.2163
-33.0417, 35.0754
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
213.978, 213.667
217.648, 181.35
92.5794, 118.738
Evaluation Time: 0.0764915 seconds
Resulting Fitness: 0.30575
-------------
Particle: 2:
Relays Coordinates:
112.869, 87.7344
190.375, 48.051
125.479, 82.5428
Evaluation Time: 0.0915608 seconds
Resulting Fitness: 0.229806
-------------
Particle: 3:
Relays Coordinates:
231.675, 111.937
148.34, 145.703
83.3793, 112.622
Evaluation Time: 0.160289 seconds
Resulting Fitness: 0.289222
-------------
Particle: 4:
Relays Coordinates:
281.524, 133.007
138.151, 102.285
80.196, 120.138
Evaluation Time: 0.164263 seconds
Resulting Fitness: 0.291639
-------------
Particle: 5:
Relays Coordinates:
243.851, 116.497
200.864, 205.338
82.0996, 113.178
Evaluation Time: 0.166886 seconds
Resulting Fitness: 0.318083
New local best!
-------------
Particle: 6:
Relays Coordinates:
293.014, 115.847
189.038, 167.081
74.1022, 124.854
Evaluation Time: 0.169413 seconds
Resulting Fitness: 0.323639
New local best!
-------------
Particle: 7:
Relays Coordinates:
49.2506, 140.196
84.6296, 164.635
104.684, 247.368
Evaluation Time: 0.227226 seconds
Resulting Fitness: 0.266111
-------------
Particle: 8:
Relays Coordinates:
251.522, 126.555
164.435, 152.953
74.318, 130.489
Evaluation Time: 0.0562327 seconds
Resulting Fitness: 0.303667
-------------
Particle: 9:
Relays Coordinates:
87.8217, 141.148
88.6251, 118.475
103.948, 128.136
Evaluation Time: 0.0663377 seconds
Resulting Fitness: 0.199167
-------------
Particle: 10:
Relays Coordinates:
203.817, 291.492
138.993, 166.198
51.7827, 107.145
Evaluation Time: 0.0767196 seconds
Resulting Fitness: 0.319194
-------------
Particle: 11:
Relays Coordinates:
143.562, 94.2994
210.124, 149.834
132.277, 71.3008
Evaluation Time: 0.0527571 seconds
Resulting Fitness: 0.272111
-------------
Particle: 12:
Relays Coordinates:
209.203, 162.169
204.926, 184.384
76.0686, 114.674
Evaluation Time: 0.0528066 seconds
Resulting Fitness: 0.293611
-------------
Particle: 13:
Relays Coordinates:
275.661, 138.191
141.309, 200.129
86.3544, 79.9752
Evaluation Time: 0.0525946 seconds
Resulting Fitness: 0.315056
New local best!
-------------
Particle: 14:
Relays Coordinates:
283.772, 197.766
182.707, 208.728
87.462, 109.63
Evaluation Time: 0.0545835 seconds
Resulting Fitness: 0.339944
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
247.663, 178.862
203.955, 208.228
88.1141, 113.416
Evaluation Time: 0.0710825 seconds
Resulting Fitness: 0.307444
New local best!
-------------
Particle: 16:
Relays Coordinates:
155.222, 77.6031
136.288, 134.769
8.58524, 68.4679
Evaluation Time: 0.0535684 seconds
Resulting Fitness: 0.235306
-------------
Particle: 17:
Relays Coordinates:
256.769, 200.807
162.28, 176.093
78.4639, 128.38
Evaluation Time: 0.049377 seconds
Resulting Fitness: 0.319861
New local best!
-------------
Particle: 18:
Relays Coordinates:
225.618, 200.485
168.778, 149.969
85.3321, 121.765
Evaluation Time: 0.0365822 seconds
Resulting Fitness: 0.311278
New local best!
-------------
Particle: 19:
Relays Coordinates:
259.667, 185.438
196.95, 167.253
56.894, 117.045
Evaluation Time: 0.0444637 seconds
Resulting Fitness: 0.312694
-------------
Particle: 20:
Relays Coordinates:
251.53, 177.624
182.597, 178.369
57.0941, 135.084
Evaluation Time: 0.0472584 seconds
Resulting Fitness: 0.30575
Current global best fitness: 0.339944
Current global best relays: 283.772, 197.766
182.707, 208.728
87.462, 109.63
Particle 1 new velocities: 257.21, 169.274
72.2918, 69.185
26.6678, 32.4867
Particle 2 new velocities: 195.21, 201.07
128.723, 168.073
77.223, 112.172
Particle 3 new velocities: 101.578, 61.8169
32.1748, 99.6365
6.92464, 28.272
Particle 4 new velocities: 27.8993, 61.5494
72.4516, 8.23331
-30.8058, 14.3963
Particle 5 new velocities: 119.543, 171.215
80.3606, 106.839
55.1708, 63.0901
Particle 6 new velocities: 168.64, 161.563
129.318, 151.573
59.2575, 116.29
Particle 7 new velocities: 157.229, 107.958
80.12, 191.841
92.1207, 160.408
Particle 8 new velocities: 196.669, 85.2784
105.309, 139.985
49.3783, 51.8145
Particle 9 new velocities: 259.679, 171.26
163.241, 190.402
172.774, 165.896
Particle 10 new velocities: 196.44, 69.797
95.0307, 133.644
37.4153, 45.4172
Particle 11 new velocities: 23.7906, 45.5478
-15.5476, 22.4732
-34.6451, 17.3447
Particle 12 new velocities: 177.73, 89.6848
35.7226, 121.898
20.9384, 63.3136
Particle 13 new velocities: 219.866, 181.037
146.825, 178.248
66.0462, 69.798
Particle 14 new velocities: 133.158, 184.717
67.8532, 104.538
43.9898, 57.2431
Particle 15 new velocities: 144.487, 167.031
76.2549, 98.9924
8.47081, 48.1035
Particle 16 new velocities: 200.543, 174.11
184.389, 196.688
62.1358, 92.0648
Particle 17 new velocities: 163.461, 214.851
70.0004, 136.867
50.6595, 62.7994
Particle 18 new velocities: 95.8984, 154.741
82.3487, 73.167
26.5143, 55.1898
Particle 19 new velocities: 102.868, 35.6534
68.9289, 94.2907
15.882, 40.236
Particle 20 new velocities: 32.7619, -12.6382
11.0658, 4.67612
-8.01523, -9.64389
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
309.147, 251.248
190.23, 164.376
78.2381, 99.2186
Evaluation Time: 0.0467145 seconds
Resulting Fitness: 0.346139
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
163.726, 153.482
169.582, 114.857
107.724, 103.479
Evaluation Time: 0.0461659 seconds
Resulting Fitness: 0.279333
-------------
Particle: 3:
Relays Coordinates:
299.928, 156.379
162.463, 220.806
81.2735, 126.804
Evaluation Time: 0.0395183 seconds
Resulting Fitness: 0.324611
New local best!
-------------
Particle: 4:
Relays Coordinates:
278.481, 175.1
189.542, 99.4665
44.4512, 121.081
Evaluation Time: 0.0301193 seconds
Resulting Fitness: 0.300611
-------------
Particle: 5:
Relays Coordinates:
238.423, 188.768
184.512, 204.82
90.0631, 115.65
Evaluation Time: 0.0434905 seconds
Resulting Fitness: 0.311417
-------------
Particle: 6:
Relays Coordinates:
245.342, 147.427
169.188, 169.346
70.8728, 128.154
Evaluation Time: 0.0404812 seconds
Resulting Fitness: 0.307
-------------
Particle: 7:
Relays Coordinates:
98.7584, 118.691
78.7992, 170.502
94.1311, 195.038
Evaluation Time: 0.0485577 seconds
Resulting Fitness: 0.229639
-------------
Particle: 8:
Relays Coordinates:
294.058, 138.984
176.979, 192.197
81.1571, 119.61
Evaluation Time: 0.0581293 seconds
Resulting Fitness: 0.329278
New local best!
-------------
Particle: 9:
Relays Coordinates:
134.629, 121.033
97.5782, 119.665
107.208, 113.914
Evaluation Time: 0.0660706 seconds
Resulting Fitness: 0.221361
-------------
Particle: 10:
Relays Coordinates:
291.788, 263.38
170.603, 218.585
65.0253, 111.218
Evaluation Time: 0.0717618 seconds
Resulting Fitness: 0.332472
-------------
Particle: 11:
Relays Coordinates:
167.353, 139.847
194.577, 172.307
97.6321, 88.6455
Evaluation Time: 0.107774 seconds
Resulting Fitness: 0.287
-------------
Particle: 12:
Relays Coordinates:
282.074, 183.601
175.433, 223.28
70.7182, 129.753
Evaluation Time: 0.0855513 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 13:
Relays Coordinates:
263.344, 169.65
153.127, 201.085
80.9919, 79.5956
Evaluation Time: 0.0980551 seconds
Resulting Fitness: 0.318417
New local best!
-------------
Particle: 14:
Relays Coordinates:
303.942, 278.83
182.658, 228.371
95.8284, 121.65
Evaluation Time: 0.0922595 seconds
Resulting Fitness: 0.341111
New local best!
-------------
Particle: 15:
Relays Coordinates:
257.289, 226.94
183.846, 201.568
63.3693, 105.973
Evaluation Time: 0.085188 seconds
Resulting Fitness: 0.320083
New local best!
-------------
Particle: 16:
Relays Coordinates:
170.161, 120.394
153.379, 158.535
33.8257, 76.7823
Evaluation Time: 0.10698 seconds
Resulting Fitness: 0.276583
New local best!
-------------
Particle: 17:
Relays Coordinates:
275.713, 272.713
152.399, 205.333
84.7179, 125.433
Evaluation Time: 0.0534931 seconds
Resulting Fitness: 0.3395
New local best!
-------------
Particle: 18:
Relays Coordinates:
234.386, 258.96
183.071, 162.666
81.536, 129
Evaluation Time: 0.0514099 seconds
Resulting Fitness: 0.334333
New local best!
-------------
Particle: 19:
Relays Coordinates:
237.86, 145.058
174.443, 171.599
47.7483, 103.192
Evaluation Time: 0.0479664 seconds
Resulting Fitness: 0.295889
-------------
Particle: 20:
Relays Coordinates:
255.862, 148.487
174.297, 164.741
44.171, 112.896
Evaluation Time: 0.0463052 seconds
Resulting Fitness: 0.306667
Current global best fitness: 0.346139
Current global best relays: 309.147, 251.248
190.23, 164.376
78.2381, 99.2186
Particle 1 new velocities: 205.768, 135.419
57.8334, 55.348
21.3343, 25.9894
Particle 2 new velocities: 165.163, 202.743
117.647, 166.521
207.459, 72.5039
Particle 3 new velocities: 83.7093, 125.676
59.1109, 33.8826
2.57802, -3.84917
Particle 4 new velocities: 67.9351, 94.4672
-20.9767, 35.7626
154.362, -8.35161
Particle 5 new velocities: 117.212, 187.763
70.8047, 79.6986
33.0373, 28.849
Particle 6 new velocities: 212.092, 182.485
163.227, 119.378
58.1303, 76.8257
Particle 7 new velocities: 311.92, 189.914
212.363, 188.255
86.2291, 175.407
Particle 8 new velocities: 169.441, 130.316
93.9808, 104.947
35.9934, 17.6636
Particle 9 new velocities: 300.114, 200.417
131.481, 186.559
151.122, 312.62
Particle 10 new velocities: 96.9537, 109.619
79.3693, 14.6244
38.5379, 33.4506
Particle 11 new velocities: 19.071, -14.2232
-36.4681, -48.5262
212.74, 2.15942
Particle 12 new velocities: 170.13, 157.896
45.0919, 67.2555
18.3449, 23.7876
Particle 13 new velocities: 219.829, 214.914
141.794, 121.8
52.01, 74.7037
Particle 14 new velocities: 113.12, 119.123
57.6016, 78.1756
14.3335, 40.2448
Particle 15 new velocities: 175.946, 152.692
68.6074, 33.4098
14.8783, 33.1022
Particle 16 new velocities: 169.523, 169.62
195.054, 161.629
100.235, 87.1444
Particle 17 new velocities: 167.538, 168.215
73.4357, 109.312
37.2505, 37.4957
Particle 18 new velocities: 109.818, 114.938
74.1414, 60.5378
19.532, 23.7819
Particle 19 new velocities: 268.628, 50.0502
58.1519, 103.91
102.304, 27.3785
Particle 20 new velocities: 97.1665, 48.4299
39.9193, 30.431
84.6686, -31.4476
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
239.148, 184.941
118.648, 105.093
47.6252, 59.8866
Evaluation Time: 0.0418091 seconds
Resulting Fitness: 0.292056
-------------
Particle: 2:
Relays Coordinates:
127.419, 138.009
111.278, 109.012
122.109, 68.1795
Evaluation Time: 0.0397937 seconds
Resulting Fitness: 0.223333
-------------
Particle: 3:
Relays Coordinates:
310.746, 228.465
179.475, 206.298
67.9197, 99.5937
Evaluation Time: 0.0407788 seconds
Resulting Fitness: 0.329694
New local best!
-------------
Particle: 4:
Relays Coordinates:
227.284, 176.863
110.596, 88.7238
130.442, 73.9615
Evaluation Time: 0.0453751 seconds
Resulting Fitness: 0.295861
-------------
Particle: 5:
Relays Coordinates:
259.258, 274.491
186.125, 207.414
89.7401, 105.34
Evaluation Time: 0.0331322 seconds
Resulting Fitness: 0.340389
New local best!
-------------
Particle: 6:
Relays Coordinates:
270.11, 194.81
196.288, 170.488
76.175, 121.038
Evaluation Time: 0.0425938 seconds
Resulting Fitness: 0.320194
-------------
Particle: 7:
Relays Coordinates:
143.195, 107.604
101.522, 125.091
62.8877, 129.166
Evaluation Time: 0.0428786 seconds
Resulting Fitness: 0.221444
-------------
Particle: 8:
Relays Coordinates:
304.102, 176.688
177.777, 194.956
76.8625, 90.0649
Evaluation Time: 0.0537032 seconds
Resulting Fitness: 0.329028
-------------
Particle: 9:
Relays Coordinates:
168.428, 124.536
88.7421, 118.637
100.082, 165.248
Evaluation Time: 0.0804396 seconds
Resulting Fitness: 0.251055
-------------
Particle: 10:
Relays Coordinates:
283.392, 271.916
182.23, 170.009
75.4976, 105.463
Evaluation Time: 0.110367 seconds
Resulting Fitness: 0.348556
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
135.903, 91.5799
115.261, 90.2362
226.261, 66.1968
Evaluation Time: 0.139116 seconds
Resulting Fitness: 0.245139
-------------
Particle: 12:
Relays Coordinates:
267.022, 201.651
130.218, 171.558
52.5909, 90.6642
Evaluation Time: 0.117926 seconds
Resulting Fitness: 0.318722
-------------
Particle: 13:
Relays Coordinates:
317.01, 252.313
193.497, 211.844
87.2625, 101.236
Evaluation Time: 0.118588 seconds
Resulting Fitness: 0.333917
New local best!
-------------
Particle: 14:
Relays Coordinates:
304.039, 290.108
175.149, 223.473
80.308, 118.022
Evaluation Time: 0.127695 seconds
Resulting Fitness: 0.345528
New local best!
-------------
Particle: 15:
Relays Coordinates:
284.245, 249.077
165.634, 154.169
51.3383, 91.247
Evaluation Time: 0.122937 seconds
Resulting Fitness: 0.317417
-------------
Particle: 16:
Relays Coordinates:
200.58, 171.25
205.746, 189.054
79.1616, 96.7971
Evaluation Time: 0.11584 seconds
Resulting Fitness: 0.29625
New local best!
-------------
Particle: 17:
Relays Coordinates:
261.735, 260.364
133.353, 185.795
72.0211, 96.2076
Evaluation Time: 0.144863 seconds
Resulting Fitness: 0.328139
-------------
Particle: 18:
Relays Coordinates:
278.805, 302.857
208.342, 180.795
81.8651, 123.753
Evaluation Time: 0.0743548 seconds
Resulting Fitness: 0.347361
New local best!
-------------
Particle: 19:
Relays Coordinates:
265.721, 103.688
123.611, 146.417
79.7442, 69.3907
Evaluation Time: 0.126154 seconds
Resulting Fitness: 0.29125
-------------
Particle: 20:
Relays Coordinates:
353.029, 196.917
214.216, 195.172
128.84, 81.4483
Evaluation Time: 0.170054 seconds
Resulting Fitness: 0.333944
New local best!
Current global best fitness: 0.348556
Current global best relays: 283.392, 271.916
182.23, 170.009
75.4976, 105.463
Particle 1 new velocities: 101.407, 166.961
91.137, 187.752
31.7536, 111.729
Particle 2 new velocities: 290.527, 259.071
279.01, 152.205
263.882, 93.3743
Particle 3 new velocities: 56.7698, 117.892
50.0141, -10.3609
11.8904, 0.0517906
Particle 4 new velocities: 155.554, 78.6349
26.5754, 35.3539
80.1476, 83.5244
Particle 5 new velocities: 111.158, 149.813
53.9382, 24.2657
12.1854, 23.2338
Particle 6 new velocities: 187.465, 201.007
122.401, 94.6902
43.9808, 62.2492
Particle 7 new velocities: 372.001, 180.57
189.103, 301.304
192.341, 237.885
Particle 8 new velocities: 118.939, 83.5059
77.1786, 74.5422
27.6835, 25.0347
Particle 9 new velocities: 312.831, 239.193
123.992, 165.314
141.631, 206.849
Particle 10 new velocities: 77.5629, 87.6952
63.4955, 11.6995
30.8303, 26.7605
Particle 11 new velocities: 153.639, 154.752
132.196, 73.1133
211.035, 10.6188
Particle 12 new velocities: 163.096, 151.045
102.443, 103.62
60.0139, 67.011
Particle 13 new velocities: 147.047, 189.497
108.213, 95.0954
27.3182, 64.4999
Particle 14 new velocities: 69.3682, 75.3701
48.3867, 51.8642
10.2026, 17.8152
Particle 15 new velocities: 123.187, 118.93
81.53, 50.8594
44.4013, 46.0095
Particle 16 new velocities: 146.953, 252.134
126.493, 113.522
78.907, 79.218
Particle 17 new velocities: 176.256, 143.704
88.7751, 77.11
34.6187, 62.2424
Particle 18 new velocities: 89.8527, 75.007
58.6639, 46.0673
10.3968, -1.08421
Particle 19 new velocities: 43.8294, 109.846
125.496, 161.762
89.6912, 95.0065
Particle 20 new velocities: 34.123, 117.887
-2.80048, 23.0675
16.5211, -24.9395
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
275.85, 285.041
169.926, 237.205
64.2968, 139.008
Evaluation Time: 0.201629 seconds
Resulting Fitness: 0.332361
-------------
Particle: 2:
Relays Coordinates:
145.729, 138.453
136.085, 91.0806
134.586, 56.3303
Evaluation Time: 0.196038 seconds
Resulting Fitness: 0.232361
-------------
Particle: 3:
Relays Coordinates:
267.919, 252.494
167.298, 142.838
58.1816, 72.6416
Evaluation Time: 0.16337 seconds
Resulting Fitness: 0.319389
-------------
Particle: 4:
Relays Coordinates:
279.089, 186.258
99.9978, 90.4527
153.52, 114.807
Evaluation Time: 0.100391 seconds
Resulting Fitness: 0.301972
-------------
Particle: 5:
Relays Coordinates:
243.03, 278.386
157.506, 152.005
66.8734, 84.357
Evaluation Time: 0.0641895 seconds
Resulting Fitness: 0.316167
-------------
Particle: 6:
Relays Coordinates:
300.215, 259.696
209.091, 173.984
78.8342, 120.255
Evaluation Time: 0.054767 seconds
Resulting Fitness: 0.347889
New local best!
-------------
Particle: 7:
Relays Coordinates:
156.905, 90.4321
91.2012, 133.807
80.0935, 115.184
Evaluation Time: 0.0511099 seconds
Resulting Fitness: 0.228083
-------------
Particle: 8:
Relays Coordinates:
277.557, 170.713
167.276, 176.818
68.5926, 75.5168
Evaluation Time: 0.0510625 seconds
Resulting Fitness: 0.316778
-------------
Particle: 9:
Relays Coordinates:
207.166, 156.574
91.5749, 122.232
104.05, 160.176
Evaluation Time: 0.0604732 seconds
Resulting Fitness: 0.289056
-------------
Particle: 10:
Relays Coordinates:
263.136, 262.157
179.134, 132.466
77.513, 96.3912
Evaluation Time: 0.0499264 seconds
Resulting Fitness: 0.328444
-------------
Particle: 11:
Relays Coordinates:
138.487, 117.82
118.358, 78.1295
209.157, 36.7406
Evaluation Time: 0.0547981 seconds
Resulting Fitness: 0.253972
-------------
Particle: 12:
Relays Coordinates:
313.556, 257.115
169.61, 200.605
82.0889, 114.945
Evaluation Time: 0.051686 seconds
Resulting Fitness: 0.333111
-------------
Particle: 13:
Relays Coordinates:
304.468, 289.872
197.953, 201.383
75.1764, 108.739
Evaluation Time: 0.050953 seconds
Resulting Fitness: 0.332972
-------------
Particle: 14:
Relays Coordinates:
272.213, 266.433
162.958, 200.721
65.9822, 99.0251
Evaluation Time: 0.0542736 seconds
Resulting Fitness: 0.346222
New local best!
-------------
Particle: 15:
Relays Coordinates:
267.316, 241.449
162.165, 134.519
62.8147, 90.054
Evaluation Time: 0.0812574 seconds
Resulting Fitness: 0.318306
-------------
Particle: 16:
Relays Coordinates:
205.215, 250.004
196.183, 178.668
93.3379, 103.935
Evaluation Time: 0.101113 seconds
Resulting Fitness: 0.319972
New local best!
-------------
Particle: 17:
Relays Coordinates:
258.629, 238.598
131.165, 155.243
62.9697, 93.5631
Evaluation Time: 0.0800414 seconds
Resulting Fitness: 0.311694
-------------
Particle: 18:
Relays Coordinates:
268.752, 275.463
194.647, 165.383
67.2589, 89.4257
Evaluation Time: 0.0612269 seconds
Resulting Fitness: 0.331694
-------------
Particle: 19:
Relays Coordinates:
203.096, 140.1
163.439, 202.196
111.167, 107.861
Evaluation Time: 0.0905021 seconds
Resulting Fitness: 0.294528
-------------
Particle: 20:
Relays Coordinates:
282.234, 229.493
154.122, 159.096
105.968, 41.1949
Evaluation Time: 0.120784 seconds
Resulting Fitness: 0.326444
Current global best fitness: 0.348556
Current global best relays: 283.392, 271.916
182.23, 170.009
75.4976, 105.463
Particle 1 new velocities: 124.784, 101.79
78.5148, -7.77358
27.6012, 46.6667
Particle 2 new velocities: 330.284, 164.019
292.207, 145.159
432.145, 95.236
Particle 3 new velocities: 123.278, 89.038
53.5285, 48.0955
26.631, 24.8959
Particle 4 new velocities: 171.948, -2.85239
40.7467, 54.293
39.3099, 63.7501
Particle 5 new velocities: 150.808, 110.038
76.8003, 94.3567
16.5435, 45.5941
Particle 6 new velocities: 141.726, 166.075
69.4638, 70.9259
32.9356, 39.9244
Particle 7 new velocities: 87.0313, 262.544
251.255, 293.928
160.717, 521.538
Particle 8 new velocities: 119.272, 163.759
86.0798, 73.5099
39.9097, 97.4949
Particle 9 new velocities: 285.338, 196.857
140.173, 167.973
132.957, 195.426
Particle 10 new velocities: 115.827, 81.9589
55.8009, 102.943
23.03, 40.2399
Particle 11 new velocities: 209.691, 315.775
159.346, 200.681
160.133, 107.781
Particle 12 new velocities: 92.2577, 35.0296
103.085, 64.2759
32.7277, 61.8928
Particle 13 new velocities: 102.904, 124.451
72.0174, 64.2783
22.4168, 40.1201
Particle 14 new velocities: 60.8705, 64.284
63.6317, 33.8455
18.7324, 17.5018
Particle 15 new velocities: 99.7733, 76.6774
78.6642, 73.2025
40.655, 80.8053
Particle 16 new velocities: 187.713, 227.504
98.4236, 88.0188
50.5483, 64.6613
Particle 17 new velocities: 182.246, 198.926
142.55, 132.385
42.8174, 76.5382
Particle 18 new velocities: 91.8976, 68.518
45.6626, 56.089
33.8596, 12.8922
Particle 19 new velocities: 147.493, 102.84
124.055, 104.156
40.25, 67.7337
Particle 20 new velocities: 38.3427, 103.028
31.9188, 56.9787
44.2765, 110.891
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
262.856, 253.8
163.002, 150.53
60.2943, 121.821
Evaluation Time: 0.104718 seconds
Resulting Fitness: 0.332472
-------------
Particle: 2:
Relays Coordinates:
149.378, 94.9191
134.403, 74.1344
156.905, 47.5631
Evaluation Time: 0.0766177 seconds
Resulting Fitness: 0.217167
-------------
Particle: 3:
Relays Coordinates:
256.664, 224.079
144.884, 125.271
55.6456, 63.9943
Evaluation Time: 0.0744027 seconds
Resulting Fitness: 0.299333
-------------
Particle: 4:
Relays Coordinates:
266.333, 108.299
83.1082, 85.4709
113.864, 105.436
Evaluation Time: 0.104453 seconds
Resulting Fitness: 0.284389
-------------
Particle: 5:
Relays Coordinates:
258.397, 254.845
153.728, 161.638
54.7298, 85.261
Evaluation Time: 0.098739 seconds
Resulting Fitness: 0.329806
-------------
Particle: 6:
Relays Coordinates:
260.962, 251.413
164.484, 144.617
65.999, 94.5843
Evaluation Time: 0.0681095 seconds
Resulting Fitness: 0.324278
-------------
Particle: 7:
Relays Coordinates:
85.0554, 123.075
119.407, 149.142
83.9654, 174.339
Evaluation Time: 0.113341 seconds
Resulting Fitness: 0.207833
-------------
Particle: 8:
Relays Coordinates:
289.288, 243.83
184.697, 182.489
79.0982, 126.126
Evaluation Time: 0.191467 seconds
Resulting Fitness: 0.343889
New local best!
-------------
Particle: 9:
Relays Coordinates:
190.806, 136.926
89.7839, 112.431
91.8212, 137.767
Evaluation Time: 0.174517 seconds
Resulting Fitness: 0.279667
-------------
Particle: 10:
Relays Coordinates:
306.961, 278.734
190.297, 190.681
81.4399, 110.671
Evaluation Time: 0.209868 seconds
Resulting Fitness: 0.347917
-------------
Particle: 11:
Relays Coordinates:
134.891, 167.983
107.588, 108.017
143.071, 55.9905
Evaluation Time: 0.152646 seconds
Resulting Fitness: 0.237833
-------------
Particle: 12:
Relays Coordinates:
295.838, 212.973
198.795, 193.098
83.7013, 128.915
Evaluation Time: 0.0873595 seconds
Resulting Fitness: 0.3335
-------------
Particle: 13:
Relays Coordinates:
296.974, 302.041
196.808, 193.667
71.1454, 108.518
Evaluation Time: 0.0547177 seconds
Resulting Fitness: 0.335111
New local best!
-------------
Particle: 14:
Relays Coordinates:
269.798, 267.881
183.537, 189.999
68.6188, 94.3868
Evaluation Time: 0.0435368 seconds
Resulting Fitness: 0.33425
-------------
Particle: 15:
Relays Coordinates:
267.608, 231.914
175.564, 151.429
75.4294, 124.556
Evaluation Time: 0.031081 seconds
Resulting Fitness: 0.341194
New local best!
-------------
Particle: 16:
Relays Coordinates:
257.8, 313.293
193.292, 174.973
94.4037, 110.616
Evaluation Time: 0.0372413 seconds
Resulting Fitness: 0.339111
New local best!
-------------
Particle: 17:
Relays Coordinates:
289.259, 287.059
179.584, 188.712
69.4069, 111.604
Evaluation Time: 0.0453156 seconds
Resulting Fitness: 0.343861
New local best!
-------------
Particle: 18:
Relays Coordinates:
292.126, 278.624
194.651, 179.392
81.906, 82.8774
Evaluation Time: 0.0371881 seconds
Resulting Fitness: 0.33475
-------------
Particle: 19:
Relays Coordinates:
230.021, 159.393
188.625, 200.998
99.3444, 115.208
Evaluation Time: 0.0422004 seconds
Resulting Fitness: 0.293917
-------------
Particle: 20:
Relays Coordinates:
210.33, 218.167
122.061, 141.767
98.5754, 99.7838
Evaluation Time: 0.0443413 seconds
Resulting Fitness: 0.311139
Current global best fitness: 0.348556
Current global best relays: 283.392, 271.916
182.23, 170.009
75.4976, 105.463
Particle 1 new velocities: 177.627, 81.6908
80.4716, 15.5069
64.1283, -11.3732
Particle 2 new velocities: 376.954, 172.585
343.617, 189.049
67.497, 159.099
Particle 3 new velocities: 189.027, 85.0285
110.484, 97.5379
45.3941, 89.1467
Particle 4 new velocities: 211.361, 44.137
148.7, 105.878
69.6485, 83.2713
Particle 5 new velocities: 140.268, 106.856
121.627, 92.8115
60.731, 91.0579
Particle 6 new velocities: 137.468, 146.865
76.588, 89.732
34.7296, 69.4757
Particle 7 new velocities: 88.769, 303.737
270.864, 244.261
174.12, 5.26689
Particle 8 new velocities: 91.3016, 157.008
65.9708, 58.3603
30.6454, 68.977
Particle 9 new velocities: 278.814, 243.298
204.705, 233.911
126.708, 164.168
Particle 10 new velocities: 64.0959, 59.735
32.8654, 69.1705
12.4657, 27.8381
Particle 11 new velocities: 201.294, 208.82
272.617, 214.288
228.861, 123.248
Particle 12 new velocities: 43.3266, 69.9001
64.2872, 57.3241
10.0697, 41.3531
Particle 13 new velocities: 72.2524, 89.0356
42.2806, 47.7312
19.4533, 30.847
Particle 14 new velocities: 58.8019, 53.2685
30.4081, 9.75799
15.3245, 30.7102
Particle 15 new velocities: 83.4691, 80.1296
63.2875, 64.4269
32.5621, 49.972
Particle 16 new velocities: 183.399, 136.092
77.9182, 66.2962
23.2004, 47.6174
Particle 17 new velocities: 139.765, 156.809
117.049, 93.2483
35.8595, 60.7387
Particle 18 new velocities: 48.427, 81.016
50.8625, 37.2857
20.3412, 29.9643
Particle 19 new velocities: 281.036, 166.003
94.9339, 74.1408
8.56733, 35.3277
Particle 20 new velocities: 114.459, 90.7682
198.296, 56.4368
61.032, 85.2246
