PSO EXECUTION
Relays Coordinates:
128.053, 54.7237
228.1, 216.581
203.602, 174.747
211.19, 277.722
Evaluation Time: 1.69999 seconds
Resulting Fitness: 0.383333
-------------
Particle: 3:
Relays Coordinates:
190.492, 283.756
280.287, 114.03
175.568, 219.298
76.5995, 127.484
Evaluation Time: 1.88849 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 4:
Relays Coordinates:
197.835, 115.881
315.206, 211.043
192.906, 129.673
80.8092, 82.1728
Evaluation Time: 1.91824 seconds
Resulting Fitness: 0.42381
-------------
Particle: 5:
Relays Coordinates:
150.237, 169.979
326.313, 83.1183
275.965, 183.771
33.8323, 87.4086
Evaluation Time: 2.12166 seconds
Resulting Fitness: 0.428571
-------------
Particle: 6:
Relays Coordinates:
80.8511, 176.862
143.016, 80.6064
138.335, 142.439
124.309, 76.3768
Evaluation Time: 1.46998 seconds
Resulting Fitness: 0.25
-------------
Particle: 7:
Relays Coordinates:
175.666, 227.155
388.687, 216.048
320.904, 263.772
50.7975, 142.107
Evaluation Time: 1.99734 seconds
Resulting Fitness: 0.421429
-------------
Particle: 8:
Relays Coordinates:
120.567, 232.785
44.7224, 104.92
232.209, 169.038
206.615, 135.127
Evaluation Time: 1.6742 seconds
Resulting Fitness: 0.330952
-------------
Particle: 9:
Relays Coordinates:
155.453, 172.829
280.535, 155.835
204.056, 118.807
55.3495, 69.179
Evaluation Time: 1.91376 seconds
Resulting Fitness: 0.392857
-------------
Particle: 10:
Relays Coordinates:
109.762, 159.06
85.9773, 161.797
258.28, 133.244
40.0749, 103.237
Evaluation Time: 1.87869 seconds
Resulting Fitness: 0.319048
-------------
Particle: 11:
Relays Coordinates:
49.7971, 152.739
278.85, 96.4112
199.365, 178.475
13.1687, 72.3911
Evaluation Time: 1.91922 seconds
Resulting Fitness: 0.369048
-------------
Particle: 12:
Relays Coordinates:
107.624, 163.022
286.978, 99.4377
172.453, 194.386
42.9687, 88.9573
Evaluation Time: 1.89881 seconds
Resulting Fitness: 0.378571
-------------
Particle: 13:
Relays Coordinates:
102.736, 108.146
195.025, 138.917
147.631, 144.753
152.907, 55.6261
Evaluation Time: 1.54834 seconds
Resulting Fitness: 0.278571
-------------
Particle: 14:
Relays Coordinates:
41.3932, 142.898
230.879, 75.409
184.571, 106.831
42.6765, 35.4046
Evaluation Time: 1.68056 seconds
Resulting Fitness: 0.292857
-------------
Particle: 15:
Relays Coordinates:
165.519, 204.042
368.699, 144.852
258.707, 243.26
62.0229, 134.542
Evaluation Time: 2.0028 seconds
Resulting Fitness: 0.480952
-------------
Particle: 16:
Relays Coordinates:
152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Evaluation Time: 2.09784 seconds
Resulting Fitness: 0.490476
-------------
Particle: 17:
Relays Coordinates:
79.2252, 147.27
221.159, 126.71
163.393, 163.996
55.812, 0
Evaluation Time: 1.76368 seconds
Resulting Fitness: 0.335714
-------------
Particle: 18:
Relays Coordinates:
180.536, 147.936
336.988, 132.773
278.871, 182.534
38.1208, 136.454
Evaluation Time: 2.03526 seconds
Resulting Fitness: 0.440476
New local best!
-------------
Particle: 19:
Relays Coordinates:
129.689, 209.421
294.087, 170.957
230.63, 230.12
43.789, 97.5991
Evaluation Time: 1.98375 seconds
Resulting Fitness: 0.435714
-------------
Particle: 20:
Relays Coordinates:
173.399, 136.328
120.413, 90.9815
227.533, 202.594
87.9707, 232.452
Evaluation Time: 1.71018 seconds
Resulting Fitness: 0.340476
Current global best fitness: 0.490476
Current global best relays: 152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Particle 1 new velocities: 78.1949, 116.061
165.042, 80.4579
118.457, 101.368
22.3657, 82.5883
Particle 2 new velocities: 131.209, 50.1066
227.995, 316.118
217.384, 214.475
80.702, 443.22
Particle 3 new velocities: 133.331, 220.638
266.528, 99.8355
162.473, 236.727
87.145, 95.2911
Particle 4 new velocities: -89.037, 124.362
63.9773, 58.222
47.8138, 38.5165
-15.8363, 69.0623
Particle 5 new velocities: 133.6, 82.3872
245.364, 118.025
152.577, 125.819
33.5696, 86.4865
Particle 6 new velocities: 90.241, 289.822
325.175, 122.592
260.037, 175.792
140.142, 171.611
Particle 7 new velocities: 5.39491, 38.6983
20.8319, 20.1961
-45.1745, -90.7119
35.3655, -3.09722
Particle 8 new velocities: 97.2433, 248.815
286.361, 165.312
276.07, 227.575
154.321, 120.938
Particle 9 new velocities: 116.116, 167.648
191.724, 64.8934
62.6071, 112.327
107.843, 69.9564
Particle 10 new velocities: 205.568, 261.015
339.012, 251.664
-11.8505, 335.945
60.7658, 111.37
Particle 11 new velocities: 113.295, 146.236
315.088, 132.464
278.83, 270.532
31.4349, 117.848
Particle 12 new velocities: 185.898, 166.699
120.548, 220.303
262.487, 236.147
57.1355, 90.2856
Particle 13 new velocities: 133.319, 162.104
330.578, 160.923
222.372, 204.188
159.215, 82.0632
Particle 14 new velocities: 165.915, 268.346
416.656, 168.517
273.233, 183.135
89.1269, 164.988
Particle 15 new velocities: 55.7683, 88.3238
184.637, 52.4608
87.348, 87.9919
16.4803, 47.1688
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 575.378, 144.627
390.747, 144.943
187.283, 189.398
142.528, 146.349
Particle 18 new velocities: 118.687, 127.414
291.904, 84.0955
140.32, 144.308
44.5263, 93.099
Particle 19 new velocities: 94.8174, 114.006
207.419, 84.8414
146.045, 147.595
24.8474, 75.0844
Particle 20 new velocities: 274.927, 243.333
315.086, 148.532
393.756, 315.273
511.284, 105.177
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
153.69, 235.299
347.914, 145.007
281.312, 244.223
42.7793, 132.173
Evaluation Time: 2.20509 seconds
Resulting Fitness: 0.480952
New local best!
-------------
Particle: 2:
Relays Coordinates:
111.604, 45.126
196.334, 229.309
181.221, 167.548
125.65, 258.28
Evaluation Time: 1.69302 seconds
Resulting Fitness: 0.357143
-------------
Particle: 3:
Relays Coordinates:
154.883, 241.25
261.54, 102.291
161.684, 218.115
78.3185, 106.553
Evaluation Time: 1.77094 seconds
Resulting Fitness: 0.4
-------------
Particle: 4:
Relays Coordinates:
97.9181, 216.219
341.265, 242.339
216.648, 151.37
58.4756, 136.112
Evaluation Time: 1.9436 seconds
Resulting Fitness: 0.407143
-------------
Particle: 5:
Relays Coordinates:
186.226, 165.578
375.077, 131.97
281.167, 203.122
44.2224, 114.093
Evaluation Time: 2.02959 seconds
Resulting Fitness: 0.488095
New local best!
-------------
Particle: 6:
Relays Coordinates:
66.2846, 180.803
181.387, 78.7232
154.337, 123.289
102.454, 96.0755
Evaluation Time: 1.49877 seconds
Resulting Fitness: 0.245238
-------------
Particle: 7:
Relays Coordinates:
162.955, 239.268
368.567, 212.62
248.157, 155.754
77.5467, 125.108
Evaluation Time: 2.05523 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 8:
Relays Coordinates:
75.9459, 167.923
115.442, 94.224
177.226, 138.291
125.851, 89.2845
Evaluation Time: 1.48727 seconds
Resulting Fitness: 0.27619
-------------
Particle: 9:
Relays Coordinates:
178.177, 223.387
309.849, 144.82
174.958, 151.647
107.071, 91.2867
Evaluation Time: 1.97111 seconds
Resulting Fitness: 0.42381
-------------
Particle: 10:
Relays Coordinates:
150.821, 200.92
203.271, 197.757
117.867, 224.412
48.2318, 102.646
Evaluation Time: 1.60071 seconds
Resulting Fitness: 0.307143
-------------
Particle: 11:
Relays Coordinates:
70.206, 128.699
255.671, 98.5232
205.847, 193.283
19.2004, 81.8919
Evaluation Time: 1.81972 seconds
Resulting Fitness: 0.357143
-------------
Particle: 12:
Relays Coordinates:
173.322, 194.697
240.64, 188.804
256.828, 254.225
59.1105, 105.841
Evaluation Time: 1.80022 seconds
Resulting Fitness: 0.378571
-------------
Particle: 13:
Relays Coordinates:
101.614, 116.334
226.255, 129.071
159.274, 150.207
134.358, 59.2707
Evaluation Time: 1.58472 seconds
Resulting Fitness: 0.338095
-------------
Particle: 14:
Relays Coordinates:
110.172, 218.552
318.865, 129.632
243.296, 154.1
70.0458, 106.497
Evaluation Time: 1.92548 seconds
Resulting Fitness: 0.404762
-------------
Particle: 15:
Relays Coordinates:
130.668, 172.639
326.739, 116.511
204.342, 195.601
46.3554, 107.298
Evaluation Time: 2.0422 seconds
Resulting Fitness: 0.416667
-------------
Particle: 16:
Relays Coordinates:
152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Evaluation Time: 2.09539 seconds
Resulting Fitness: 0.490476
-------------
Particle: 17:
Relays Coordinates:
354.294, 172.362
354.294, 160.408
207.071, 208.675
117.118, 86.4175
Evaluation Time: 1.94312 seconds
Resulting Fitness: 0.440476
New local best!
-------------
Particle: 18:
Relays Coordinates:
176.689, 162.591
354.294, 128.059
247.528, 192.997
48.8023, 135.549
Evaluation Time: 2.00289 seconds
Resulting Fitness: 0.452381
New local best!
-------------
Particle: 19:
Relays Coordinates:
147.299, 212.2
329.038, 167.829
247.137, 247.819
45.0324, 113.298
Evaluation Time: 2.05836 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 20:
Relays Coordinates:
126.62, 107.227
122.998, 67.6456
169.458, 146.261
169.247, 95.3566
Evaluation Time: 1.55515 seconds
Resulting Fitness: 0.295238
Current global best fitness: 0.490476
Current global best relays: 152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Particle 1 new velocities: 62.4976, 81.8413
137.742, 54.8653
89.5171, 69.7462
25.0008, 56.3869
Particle 2 new velocities: 139.177, 198.357
384.681, 209.24
216.36, 242.704
68.5603, -54.42
Particle 3 new velocities: 114.805, 216.204
338.75, 104.786
226.962, 197.562
58.8742, 103.402
Particle 4 new velocities: 33.8273, 63.8137
58.395, -78.5198
52.5372, 25.0099
15.5465, 35.6633
Particle 5 new velocities: 64.8296, 93.977
179.109, 93.7854
115.933, 119.85
33.5943, 70.3125
Particle 6 new velocities: 123.276, 297.819
251.79, 135.856
184.911, 208.779
115.49, 139.811
Particle 7 new velocities: 3.95655, 16.5275
13.5445, -16.6915
-27.6712, -0.286563
-4.53121, -4.59591
Particle 8 new velocities: 110.199, 304.434
316.745, 152.022
291.511, 255.296
204.741, 197.475
Particle 9 new velocities: 80.1923, 180.351
214.775, 41.5772
178.58, 102.858
17.9133, 70.2236
Particle 10 new velocities: 86.5114, 215.273
208.043, 145.069
76.7306, 263.262
39.4612, 78.9873
Particle 11 new velocities: 120.206, 239.407
430.12, 134.665
276.42, 222.608
39.4493, 124.69
Particle 12 new velocities: 111.888, 139.647
182.683, 116.935
113.244, 109.481
50.5982, 81.156
Particle 13 new velocities: 175.346, 214.616
320.226, 246.409
245.288, 307.174
107.208, 85.8635
Particle 14 new velocities: 180.045, 197.046
108.484, 127.579
234.921, 287.018
52.8108, 142.887
Particle 15 new velocities: 85.9532, 136.279
165.695, 117.899
172.554, 138.366
32.2586, 58.8651
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: -127.465, 140.796
3.32834, 90.724
155.498, 164.5
96.4909, 138.575
Particle 18 new velocities: 88.0666, 170.993
1.7809, 67.4669
124.256, 150.756
35.6263, 57.8703
Particle 19 new velocities: 79.0723, 91.6318
173.883, 29.2886
144.214, 102.967
27.4799, 62.5866
Particle 20 new velocities: 292.78, 330.509
512.373, 239.929
284.437, 415.631
347.77, 195.185
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
157.601, 231.196
354.043, 145.707
270.334, 228.884
49.4117, 137.46
Evaluation Time: 2.17139 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 2:
Relays Coordinates:
133.275, 129.397
308.775, 233.063
211.291, 218.024
103.211, 108.34
Evaluation Time: 1.91578 seconds
Resulting Fitness: 0.421429
New local best!
-------------
Particle: 3:
Relays Coordinates:
128.991, 218.799
286.978, 99.0444
185.888, 198.817
65.6188, 100.421
Evaluation Time: 1.85203 seconds
Resulting Fitness: 0.388095
-------------
Particle: 4:
Relays Coordinates:
106.714, 226.826
323.724, 132.693
218.04, 142.868
59.9579, 139.138
Evaluation Time: 2.00138 seconds
Resulting Fitness: 0.4
-------------
Particle: 5:
Relays Coordinates:
183.019, 189.215
404.002, 164.576
289.485, 235.446
56.7283, 134.431
Evaluation Time: 2.08205 seconds
Resulting Fitness: 0.495238
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
90.6661, 228.924
207.187, 102.633
162.261, 158.827
104.242, 112.824
Evaluation Time: 1.7101 seconds
Resulting Fitness: 0.309524
New local best!
-------------
Particle: 7:
Relays Coordinates:
150.22, 230.216
343.901, 176.336
198.437, 139.921
65.7139, 108.461
Evaluation Time: 1.95671 seconds
Resulting Fitness: 0.452381
New local best!
-------------
Particle: 8:
Relays Coordinates:
64.9046, 164.701
150.694, 85.8607
163.439, 137.235
115.27, 99.9867
Evaluation Time: 1.52047 seconds
Resulting Fitness: 0.271429
-------------
Particle: 9:
Relays Coordinates:
152.564, 238.403
309.785, 110.065
208.76, 150.283
73.8018, 95.3702
Evaluation Time: 1.93685 seconds
Resulting Fitness: 0.428571
-------------
Particle: 10:
Relays Coordinates:
126.128, 221.182
218.589, 182.192
103.417, 259.17
46.6036, 96.5273
Evaluation Time: 1.66993 seconds
Resulting Fitness: 0.347619
New local best!
-------------
Particle: 11:
Relays Coordinates:
91.0734, 176.064
286.978, 111.533
230.667, 198.919
28.052, 98.8074
Evaluation Time: 2.00817 seconds
Resulting Fitness: 0.419048
New local best!
-------------
Particle: 12:
Relays Coordinates:
187.127, 219.363
277.742, 200.595
242.804, 238.628
71.9799, 122.689
Evaluation Time: 1.78499 seconds
Resulting Fitness: 0.392857
-------------
Particle: 13:
Relays Coordinates:
147.188, 175.88
290.422, 199.546
215.001, 243.071
128.378, 77.1303
Evaluation Time: 2.02324 seconds
Resulting Fitness: 0.402381
New local best!
-------------
Particle: 14:
Relays Coordinates:
154.233, 220.866
227.11, 136.693
254.144, 234.428
65.291, 132.533
Evaluation Time: 1.85556 seconds
Resulting Fitness: 0.390476
-------------
Particle: 15:
Relays Coordinates:
157.917, 225.201
358.985, 170.885
274.757, 243.462
57.3096, 121.133
Evaluation Time: 2.07641 seconds
Resulting Fitness: 0.471429
-------------
Particle: 16:
Relays Coordinates:
152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Evaluation Time: 2.12562 seconds
Resulting Fitness: 0.490476
-------------
Particle: 17:
Relays Coordinates:
108.492, 149.783
171.05, 120.116
173.416, 178.489
102.168, 107.613
Evaluation Time: 1.48757 seconds
Resulting Fitness: 0.302381
-------------
Particle: 18:
Relays Coordinates:
173.706, 218.864
233.621, 128.285
243.928, 225.536
55.3936, 126.902
Evaluation Time: 1.78702 seconds
Resulting Fitness: 0.4
-------------
Particle: 19:
Relays Coordinates:
165.025, 221.494
366.63, 143.699
285.295, 255.723
52.8614, 128.22
Evaluation Time: 2.12189 seconds
Resulting Fitness: 0.480952
-------------
Particle: 20:
Relays Coordinates:
106.606, 111.267
152.512, 78.1814
115.374, 142.825
131.419, 73.8518
Evaluation Time: 1.41965 seconds
Resulting Fitness: 0.22381
Current global best fitness: 0.495238
Current global best relays: 183.019, 189.215
404.002, 164.576
289.485, 235.446
56.7283, 134.431
Particle 1 new velocities: 66.1475, 48.6233
111.312, 50.1089
89.8971, 60.8912
27.9473, 43.278
Particle 2 new velocities: 160.163, 161.564
424.5, 137.179
199.582, 196.231
36.9505, -11.3397
Particle 3 new velocities: 190.364, 247.611
136.163, 135.897
180.988, 235.336
48.6854, 136.923
Particle 4 new velocities: 58.845, -41.8136
103.338, 88.8941
70.1902, -33.8752
69.9391, 19.8707
Particle 5 new velocities: 51.8637, 75.1816
143.287, 75.0283
92.7463, 95.8798
26.8754, 56.25
Particle 6 new velocities: 148.052, 236.22
421.166, 174.151
150.299, 210.007
91.6541, 127.237
Particle 7 new velocities: 10.7222, -2.90243
15.3228, -24.8739
6.51524, 90.9163
-9.16666, 9.95839
Particle 8 new velocities: 223.035, 354.22
253.114, 201.458
514.846, 395.699
221.844, 243.27
Particle 9 new velocities: 116.74, 113.609
263.568, 121.982
237.966, 87.9684
48.4949, 56.4468
Particle 10 new velocities: 124.839, 135.653
271.767, 106.78
214.524, 184.513
41.8546, 111.948
Particle 11 new velocities: 209.166, 199.118
13.4723, 109.868
295.964, 184.644
35.4691, 133.148
Particle 12 new velocities: 42.7494, -4.34849
350.695, 29.0979
123.229, 78.9274
28.0442, 32.7501
Particle 13 new velocities: 155.724, 186.751
264.257, 160.471
225.903, 242.861
46.672, 87.8098
Particle 14 new velocities: 108.236, 128.174
287.495, 91.4495
226.251, 215.924
11.9039, 110.477
Particle 15 new velocities: 92.7697, 25.039
249.934, 76.8211
147.372, 111.276
25.741, 53.9765
Particle 16 new velocities: 19.9204, -24.6323
54.1595, 5.28264
7.90757, 4.37929
2.53675, 19.2428
Particle 17 new velocities: 155.197, 131.866
469.984, 138.415
233.452, 220.257
82.4737, 114.091
Particle 18 new velocities: 79.5075, 83.5466
205.753, 65.8864
106.312, 77.0122
22.9804, 61.6295
Particle 19 new velocities: 50.3183, 63.7146
109.589, 81.7296
66.5976, 66.5724
25.0496, 45.4429
Particle 20 new velocities: 431.637, 328.082
209.901, 314.439
360.962, 512.586
504.403, 392.548
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
163.113, 203.988
339.244, 142.75
262.609, 211.246
56.3947, 131.758
Evaluation Time: 1.97648 seconds
Resulting Fitness: 0.495238
New local best!
-------------
Particle: 2:
Relays Coordinates:
173.273, 171.81
354.294, 218.624
242.616, 244.613
82.7641, 57.2775
Evaluation Time: 1.99247 seconds
Resulting Fitness: 0.457143
New local best!
-------------
Particle: 3:
Relays Coordinates:
152.747, 223.083
202.387, 112.372
175.476, 207.654
54.6714, 113.521
Evaluation Time: 1.65958 seconds
Resulting Fitness: 0.328571
-------------
Particle: 4:
Relays Coordinates:
120.692, 134.874
311.329, 161.537
210.12, 79.4557
94.6949, 115.917
Evaluation Time: 1.80568 seconds
Resulting Fitness: 0.37619
-------------
Particle: 5:
Relays Coordinates:
171.23, 192.745
398.973, 174.671
278.647, 241.537
60.9471, 139.007
Evaluation Time: 2.02475 seconds
Resulting Fitness: 0.459524
-------------
Particle: 6:
Relays Coordinates:
114.178, 222.476
286.978, 132.385
149.497, 176.412
93.6964, 114.82
Evaluation Time: 1.89989 seconds
Resulting Fitness: 0.385714
New local best!
-------------
Particle: 7:
Relays Coordinates:
130.363, 184.124
290.971, 122.684
166.011, 186.978
45.8033, 95.9199
Evaluation Time: 1.90369 seconds
Resulting Fitness: 0.397619
-------------
Particle: 8:
Relays Coordinates:
90.3586, 162.843
126.719, 90.1638
188.286, 167.24
105.79, 107.718
Evaluation Time: 1.50422 seconds
Resulting Fitness: 0.283333
-------------
Particle: 9:
Relays Coordinates:
159.021, 207.86
338.559, 137.022
263.787, 140.685
72.215, 89.6465
Evaluation Time: 1.87805 seconds
Resulting Fitness: 0.435714
-------------
Particle: 10:
Relays Coordinates:
164.66, 234.12
321.723, 189.594
208.601, 291.1
58.0374, 136.781
Evaluation Time: 2.00989 seconds
Resulting Fitness: 0.411905
New local best!
-------------
Particle: 11:
Relays Coordinates:
177.288, 221.541
177.413, 130.736
310.97, 226.49
37.5085, 136.968
Evaluation Time: 1.98902 seconds
Resulting Fitness: 0.411905
-------------
Particle: 12:
Relays Coordinates:
135.739, 126.964
354.294, 135.632
216.139, 187.513
59.0633, 91.7851
Evaluation Time: 1.97491 seconds
Resulting Fitness: 0.42619
-------------
Particle: 13:
Relays Coordinates:
178.867, 214.13
327.532, 212.586
260.35, 286.938
103.365, 97.3955
Evaluation Time: 1.93372 seconds
Resulting Fitness: 0.452381
New local best!
-------------
Particle: 14:
Relays Coordinates:
154.985, 206.104
303.87, 134.716
283.668, 265.929
45.5828, 143.495
Evaluation Time: 2.21695 seconds
Resulting Fitness: 0.464286
-------------
Particle: 15:
Relays Coordinates:
182.751, 182.425
437.4, 180.578
307.733, 258.604
60.5438, 127.655
Evaluation Time: 1.99417 seconds
Resulting Fitness: 0.488095
-------------
Particle: 16:
Relays Coordinates:
155.626, 179.14
372.724, 122.878
254.525, 209.174
48.3753, 122.355
Evaluation Time: 2.02239 seconds
Resulting Fitness: 0.478571
-------------
Particle: 17:
Relays Coordinates:
140.135, 149.68
318.865, 137.394
216.226, 211.91
98.1264, 117.822
Evaluation Time: 2.07409 seconds
Resulting Fitness: 0.421429
-------------
Particle: 18:
Relays Coordinates:
184.593, 220.458
320.303, 141.551
255.325, 220.558
57.1347, 137.44
Evaluation Time: 2.07665 seconds
Resulting Fitness: 0.461905
New local best!
-------------
Particle: 19:
Relays Coordinates:
174.428, 231.019
385.737, 182.597
285.033, 261.059
63.1079, 140.667
Evaluation Time: 2.11751 seconds
Resulting Fitness: 0.435714
-------------
Particle: 20:
Relays Coordinates:
152.016, 124.085
102.356, 110.888
134.531, 169.458
169.458, 131.725
Evaluation Time: 1.50254 seconds
Resulting Fitness: 0.302381
Current global best fitness: 0.495238
Current global best relays: 183.019, 189.215
404.002, 164.576
289.485, 235.446
56.7283, 134.431
Particle 1 new velocities: 71.172, 20.9172
118.365, 57.2324
83.0694, 68.8084
22.6519, 37.5224
Particle 2 new velocities: 130.676, 148.736
49.6596, 74.4521
201.546, 156.493
18.7081, -3.57106
Particle 3 new velocities: 209.97, 182.975
275.083, 132.549
272.198, 204.572
61.8714, 152.401
Particle 4 new velocities: 248.708, 5.51904
160.497, 145.432
87.6389, 15.9399
31.568, 26.7625
Particle 5 new velocities: 70.1842, 53.6128
122.68, 37.1085
81.3289, 61.7361
13.5897, 36.3502
Particle 6 new velocities: 143.475, 159.158
36.6671, 145.713
208.792, 244.191
42.1593, 110.578
Particle 7 new velocities: 64.6096, 36.0743
102.705, 74.4398
112.237, 42.7098
37.5791, 57.3125
Particle 8 new velocities: 222.032, 301.352
502.011, 284.732
67.4225, 340.779
235.106, 246.185
Particle 9 new velocities: 114.892, 75.9955
320.721, 109.606
159.775, 68.8072
37.7762, 82.1169
Particle 10 new velocities: 116.658, 105.769
320.16, 57.8124
237.898, 94.3524
32.8036, 87.9683
Particle 11 new velocities: 151.015, 126.431
127.538, 95.6751
193.213, 132.832
44.1792, 82.6518
Particle 12 new velocities: 60.6789, 60.0574
48.3078, 38.4658
146.463, 99.3741
22.9984, 80.6218
Particle 13 new velocities: 124.761, 137.584
271.77, 90.6054
218.188, 155.564
6.57679, 73.9243
Particle 14 new velocities: 66.6424, 87.261
324.629, 70.8369
154.573, 125.79
17.2539, 29.2648
Particle 15 new velocities: 61.5574, 28.4431
-16.2564, 46.6045
96.2717, 74.3078
18.5559, 46.8987
Particle 16 new velocities: 27.2373, 34.3232
54.1549, 11.4685
59.5372, 31.9263
12.6133, 25.6091
Particle 17 new velocities: 237.407, 114.518
94.0805, 171.995
194.937, 190.687
76.1576, 50.6484
Particle 18 new velocities: 62.9707, 46.0129
207.605, 67.3188
118.012, 80.6659
18.1823, 48.424
Particle 19 new velocities: 41.528, 38.3512
15.8221, 28.5981
31.6476, 24.0911
1.3949, -16.1748
Particle 20 new velocities: 392.266, 315.96
476.807, 306.184
532.085, 76.4311
-42.5241, 318.846
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
189.77, 182.173
370.663, 161.986
279.999, 226.844
64.0277, 137.117
Evaluation Time: 2.03784 seconds
Resulting Fitness: 0.461905
-------------
Particle: 2:
Relays Coordinates:
130.84, 137.985
173.889, 126.16
191.197, 172.663
43.6804, 23.1189
Evaluation Time: 1.56755 seconds
Resulting Fitness: 0.307143
-------------
Particle: 3:
Relays Coordinates:
192.762, 215.795
253.747, 130.161
237.912, 219.074
61.9356, 141.322
Evaluation Time: 1.95167 seconds
Resulting Fitness: 0.404762
-------------
Particle: 4:
Relays Coordinates:
269.293, 102.347
343.961, 223.781
217.066, 69.5434
92.0456, 104.013
Evaluation Time: 1.93968 seconds
Resulting Fitness: 0.45
-------------
Particle: 5:
Relays Coordinates:
195.545, 199.55
422.539, 171.542
291.58, 245.651
60.3748, 142.039
Evaluation Time: 2.07103 seconds
Resulting Fitness: 0.469048
-------------
Particle: 6:
Relays Coordinates:
136.927, 202.816
171.998, 147.793
190.409, 223.526
72.1993, 119.786
Evaluation Time: 1.69071 seconds
Resulting Fitness: 0.32381
-------------
Particle: 7:
Relays Coordinates:
157.928, 178.361
318.877, 159.67
225.381, 186.047
67.5397, 124.118
Evaluation Time: 2.08046 seconds
Resulting Fitness: 0.421429
-------------
Particle: 8:
Relays Coordinates:
98.0315, 145.669
188.286, 117.646
80.2442, 159.422
106.977, 111.058
Evaluation Time: 1.57189 seconds
Resulting Fitness: 0.254762
-------------
Particle: 9:
Relays Coordinates:
199.683, 206.931
437.4, 179.792
308.777, 152.72
80.1836, 125.215
Evaluation Time: 2.08414 seconds
Resulting Fitness: 0.488095
New local best!
-------------
Particle: 10:
Relays Coordinates:
166.115, 200.701
354.294, 146.091
263.653, 227.606
53.6407, 132.712
Evaluation Time: 2.10009 seconds
Resulting Fitness: 0.509524
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
215.4, 228.305
200.078, 148.548
330.795, 235.751
53.5953, 144.092
Evaluation Time: 2.00508 seconds
Resulting Fitness: 0.416667
-------------
Particle: 12:
Relays Coordinates:
143.189, 136.338
293.497, 126.917
264.337, 209.141
59.823, 125.685
Evaluation Time: 2.053 seconds
Resulting Fitness: 0.440476
New local best!
-------------
Particle: 13:
Relays Coordinates:
161.36, 186.915
318.494, 161.128
254.314, 235.164
58.4277, 91.0463
Evaluation Time: 2.0379 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 14:
Relays Coordinates:
130.869, 173.229
354.294, 121.377
258.777, 231.306
37.1044, 102.013
Evaluation Time: 2.09287 seconds
Resulting Fitness: 0.488095
New local best!
-------------
Particle: 15:
Relays Coordinates:
178.101, 153.723
307.014, 165.616
294.519, 242.693
57.6637, 127.25
Evaluation Time: 2.06082 seconds
Resulting Fitness: 0.480952
-------------
Particle: 16:
Relays Coordinates:
164.577, 192.117
384.191, 120.912
282.656, 216.99
54.8897, 133.168
Evaluation Time: 2.13536 seconds
Resulting Fitness: 0.497619
New local best!
-------------
Particle: 17:
Relays Coordinates:
222.935, 156.006
243.84, 182.691
242.787, 237.729
102.913, 99.4804
Evaluation Time: 1.74191 seconds
Resulting Fitness: 0.388095
-------------
Particle: 18:
Relays Coordinates:
180.474, 194.257
384.846, 152.266
272.163, 219.592
54.9061, 135.495
Evaluation Time: 2.02221 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 19:
Relays Coordinates:
157.432, 196.371
292.737, 153.961
230.86, 207.875
47.0226, 90.7545
Evaluation Time: 2.11553 seconds
Resulting Fitness: 0.407143
-------------
Particle: 20:
Relays Coordinates:
170.801, 138.091
181.748, 130.882
188.286, 77.1625
39.8331, 141.394
Evaluation Time: 1.53204 seconds
Resulting Fitness: 0.290476
Current global best fitness: 0.509524
Current global best relays: 166.115, 200.701
354.294, 146.091
263.653, 227.606
53.6407, 132.712
Particle 1 new velocities: -7.74053, 41.9018
30.325, 22.4899
46.0434, 31.7881
4.45454, 24.8687
Particle 2 new velocities: 175.75, 168.508
178.062, 138.171
236.657, 272.832
37.3312, 122.073
Particle 3 new velocities: 157.624, 218.997
320.409, 108.058
168.959, 171.726
57.0709, 103.99
Particle 4 new velocities: 138.988, 198.44
142.259, 124.098
56.4382, 33.4845
22.1698, 28.9387
Particle 5 new velocities: 1.51697, 33.4667
57.6947, 7.87169
60.183, 10.5348
0.583549, 26.0592
Particle 6 new velocities: 114.649, 146.075
238.897, 99.0999
