PSO EXECUTION
-6.80943, 11.0796
Particle 3 new velocities: 102.334, 138.114
61.7396, 131.739
101.832, 35.5349
Particle 4 new velocities: 206.554, 90.0889
103.247, 103.771
226.645, 93.2486
Particle 5 new velocities: 11.5493, 159.839
82.597, 133.029
104.478, 30.5479
Particle 6 new velocities: 14.7027, 95.8066
34.3542, 36.351
91.7831, 33.2531
Particle 7 new velocities: 54.9419, 269.913
2.46621, 277.763
143.265, 223.461
Particle 8 new velocities: 100.68, 226.769
99.1683, 229.739
84.6704, 23.7392
Particle 9 new velocities: 92.5475, 265.773
195.926, 156.045
108.714, 52.8949
Particle 10 new velocities: -39.3547, 29.1001
35.0592, 82.2865
79.1724, -43.9265
Particle 11 new velocities: 60.7908, 70.472
101.02, 37.9972
-25.5092, 45.7522
Particle 12 new velocities: -27.3066, 134.701
88.0173, 161.827
35.5111, -57.8857
Particle 13 new velocities: 105.125, 175.643
73.0048, 153.293
127.453, 84.3182
Particle 14 new velocities: 110.3, 272.477
46.8452, 80.5492
16.8668, 9.85028
Particle 15 new velocities: 156.099, 233.326
197.844, 237.127
154.965, 77.2133
Particle 16 new velocities: 65.467, 144.733
38.9961, 32.7537
9.43849, 6.4685
Particle 17 new velocities: 187.891, 199.144
124.652, 186.038
159.121, 40.8869
Particle 18 new velocities: 57.9673, 227.766
70.3161, 88.087
80.1898, 52.865
Particle 19 new velocities: 102.241, 284.56
89.6594, 180.707
199.416, 135.286
Particle 20 new velocities: 1.79564, 182.641
271.014, 302.638
190.857, 108.18
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
129.242, 295.245
88.8966, 146.718
71.6208, 79.969
Evaluation Time: 0.0500745 seconds
Resulting Fitness: 0.434261
-------------
Particle: 2:
Relays Coordinates:
119.075, 307.053
139.521, 190.655
64.9445, 66.8356
Evaluation Time: 0.0485513 seconds
Resulting Fitness: 0.435539
-------------
Particle: 3:
Relays Coordinates:
177.849, 270.172
158.515, 186.487
97.6833, 111.276
Evaluation Time: 0.186494 seconds
Resulting Fitness: 0.44138
-------------
Particle: 4:
Relays Coordinates:
202.8, 140.556
115.38, 100.859
225.441, 117.709
Evaluation Time: 0.122417 seconds
Resulting Fitness: 0.372664
-------------
Particle: 5:
Relays Coordinates:
151.072, 273.82
165.268, 239.982
78.4158, 120.059
Evaluation Time: 0.12725 seconds
Resulting Fitness: 0.440357
New local best!
-------------
Particle: 6:
Relays Coordinates:
144.241, 273.112
81.7614, 137.252
74.3443, 77.2871
Evaluation Time: 0.113723 seconds
Resulting Fitness: 0.430577
New local best!
-------------
Particle: 7:
Relays Coordinates:
35.0766, 150.52
16.2264, 148.259
75.4534, 139.572
Evaluation Time: 0.0934633 seconds
Resulting Fitness: 0.260346
-------------
Particle: 8:
Relays Coordinates:
157.944, 305.095
156.22, 205.713
55.5523, 106.276
Evaluation Time: 0.102966 seconds
Resulting Fitness: 0.456991
New local best!
-------------
Particle: 9:
Relays Coordinates:
188.019, 288.445
155.339, 190.094
80.4363, 126.175
Evaluation Time: 0.0798658 seconds
Resulting Fitness: 0.449284
New local best!
-------------
Particle: 10:
Relays Coordinates:
110.08, 276.181
125.987, 207.164
73.3695, 70.0266
Evaluation Time: 0.0603391 seconds
Resulting Fitness: 0.385597
-------------
Particle: 11:
Relays Coordinates:
103.848, 157.903
123.5, 78.5975
135.324, 48.5422
Evaluation Time: 0.0584896 seconds
Resulting Fitness: 0.284783
-------------
Particle: 12:
Relays Coordinates:
5.32988, 182.885
112.488, 194.372
21.244, 38.0906
Evaluation Time: 0.0519934 seconds
Resulting Fitness: 0.299284
-------------
Particle: 13:
Relays Coordinates:
165.384, 255.048
114.329, 188.913
75.26, 133.061
Evaluation Time: 0.0494714 seconds
Resulting Fitness: 0.416898
-------------
Particle: 14:
Relays Coordinates:
192.585, 278.951
102.552, 163.183
9.95969, 92.7218
Evaluation Time: 0.0437035 seconds
Resulting Fitness: 0.444717
New local best!
-------------
Particle: 15:
Relays Coordinates:
173.466, 301.937
139.744, 225.569
101.672, 112.501
Evaluation Time: 0.0419967 seconds
Resulting Fitness: 0.455704
-------------
Particle: 16:
Relays Coordinates:
162.8, 289.753
126.471, 153.935
6.88066, 99.2489
Evaluation Time: 0.373073 seconds
Resulting Fitness: 0.447189
New local best!
-------------
Particle: 17:
Relays Coordinates:
201.016, 308.401
163.172, 205.369
108.306, 90.5771
Evaluation Time: 0.160764 seconds
Resulting Fitness: 0.460318
New local best!
-------------
Particle: 18:
Relays Coordinates:
110.344, 257.781
87.1629, 115.641
42.6162, 82.8201
Evaluation Time: 0.154397 seconds
Resulting Fitness: 0.339263
-------------
Particle: 19:
Relays Coordinates:
105.522, 215.234
80.8056, 120.051
98.2797, 127.489
Evaluation Time: 0.19386 seconds
Resulting Fitness: 0.321213
-------------
Particle: 20:
Relays Coordinates:
93.5099, 168.078
153.989, 202.191
102.715, 97.2631
Evaluation Time: 0.161463 seconds
Resulting Fitness: 0.365688
Current global best fitness: 0.469317
Current global best relays: 130.814, 342.567
130.89, 202.489
95.8965, 80.6015
Particle 1 new velocities: 111.465, 25.6629
72.656, 181.811
69.7297, 76.2638
Particle 2 new velocities: 38.6448, 128.679
32.7085, 75.1657
54.9852, 32.8176
Particle 3 new velocities: 4.06016, 136.784
20.2515, 88.3861
76.5779, 16.2588
Particle 4 new velocities: 71.5251, 211.456
99.0117, -6.21854
104.227, -21.8745
Particle 5 new velocities: -0.295184, 227.134
15.9361, 45.608
109.081, -9.36057
Particle 6 new velocities: 5.69967, 134.931
87.1081, 135.041
78.5725, 31.5569
Particle 7 new velocities: 113.247, 240.348
-4.65626, 340.806
156.735, 273.605
Particle 8 new velocities: 43.4526, 199.576
56.7759, 179.65
127.229, -13.0623
Particle 9 new velocities: 32.126, 225.145
120.968, 132.339
89.2959, -23.0835
Particle 10 new velocities: 3.95575, 145.946
32.0075, 49.4385
68.9125, -19.6094
Particle 11 new velocities: 91.4834, 46.9551
140.57, 49.1435
21.1071, 80.4257
Particle 12 new velocities: 185.678, 340.939
127.411, 215.915
40.9718, -20.0333
Particle 13 new velocities: 37.1182, 211.203
64.5699, 135.916
60.5252, 54.8578
Particle 14 new velocities: 23.6795, 319.752
62.5024, 65.7969
130.616, 0.0995213
Particle 15 new velocities: 95.6603, 202.094
134.925, 117.411
72.7315, 35.7288
Particle 16 new velocities: 44.9995, 170.068
35.5602, 46.1994
31.6563, -8.76446
Particle 17 new velocities: 34.2364, 183.948
83.8672, 145.368
116.494, 24.8512
Particle 18 new velocities: 156.21, 209.062
94.6491, 105.345
121.999, 43.7489
Particle 19 new velocities: 103.28, 59.4295
135.516, 148.917
157.606, 61.5553
Particle 20 new velocities: 216.81, 162.826
231.524, 235.577
147.322, 72.4668
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
175.476, 233.942
117.772, 239.498
103.045, 113.894
Evaluation Time: 0.0722161 seconds
Resulting Fitness: 0.411081
-------------
Particle: 2:
Relays Coordinates:
127.753, 352.943
139.506, 215.314
97.143, 80.7191
Evaluation Time: 0.064449 seconds
Resulting Fitness: 0.470801
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
119.351, 267.004
117.289, 180.344
114.333, 83.6753
Evaluation Time: 0.0646364 seconds
Resulting Fitness: 0.390708
-------------
Particle: 4:
Relays Coordinates:
161.986, 207.859
126.596, 55.8841
194.666, 56.5891
Evaluation Time: 0.129199 seconds
Resulting Fitness: 0.404431
New local best!
-------------
Particle: 5:
Relays Coordinates:
98.9247, 328.05
118.888, 187.376
123.016, 72.6292
Evaluation Time: 0.159906 seconds
Resulting Fitness: 0.40082
-------------
Particle: 6:
Relays Coordinates:
121.452, 330.515
136.784, 220.557
123.863, 88.1636
Evaluation Time: 0.153749 seconds
Resulting Fitness: 0.45918
New local best!
-------------
Particle: 7:
Relays Coordinates:
51.7173, 136.287
4.03425, 170.527
80.959, 144.066
Evaluation Time: 0.199475 seconds
Resulting Fitness: 0.266966
-------------
Particle: 8:
Relays Coordinates:
96.3271, 239.148
101.875, 184.318
87.4237, 44.584
Evaluation Time: 0.164512 seconds
Resulting Fitness: 0.340369
-------------
Particle: 9:
Relays Coordinates:
129.994, 295.245
163.156, 190.394
100.225, 60.8748
Evaluation Time: 0.130372 seconds
Resulting Fitness: 0.44323
-------------
Particle: 10:
Relays Coordinates:
83.1319, 307.731
115.178, 187.063
103.724, 36.7541
Evaluation Time: 0.0977155 seconds
Resulting Fitness: 0.368119
-------------
Particle: 11:
Relays Coordinates:
142.397, 149.341
192.507, 93.1232
114.038, 94.0176
Evaluation Time: 0.0728951 seconds
Resulting Fitness: 0.318376
-------------
Particle: 12:
Relays Coordinates:
66.6004, 174.339
83.6477, 143.058
21.6933, 6.29617
Evaluation Time: 0.085674 seconds
Resulting Fitness: 0.271423
-------------
Particle: 13:
Relays Coordinates:
132.862, 305.907
117.375, 213.12
89.0886, 123.294
Evaluation Time: 0.071824 seconds
Resulting Fitness: 0.448204
New local best!
-------------
Particle: 14:
Relays Coordinates:
114.932, 265.721
87.7166, 121.689
74.7078, 49.3291
Evaluation Time: 0.0480853 seconds
Resulting Fitness: 0.362649
-------------
Particle: 15:
Relays Coordinates:
176.574, 328.05
180.211, 225.03
114.426, 97.2534
Evaluation Time: 0.126181 seconds
Resulting Fitness: 0.466428
New local best!
-------------
Particle: 16:
Relays Coordinates:
110.433, 244.368
86.1099, 106.36
20.4801, 48.0871
Evaluation Time: 0.154601 seconds
Resulting Fitness: 0.327146
-------------
Particle: 17:
Relays Coordinates:
138.914, 290.727
145.874, 207.107
132.742, 68.1593
Evaluation Time: 0.0877474 seconds
Resulting Fitness: 0.447134
-------------
Particle: 18:
Relays Coordinates:
157.397, 275.666
107.358, 130.49
97.2033, 74.7377
Evaluation Time: 0.50712 seconds
Resulting Fitness: 0.436134
New local best!
-------------
Particle: 19:
Relays Coordinates:
99.8691, 131.371
103.466, 128.647
122.389, 90.4192
Evaluation Time: 0.13631 seconds
Resulting Fitness: 0.282193
-------------
Particle: 20:
Relays Coordinates:
148.425, 158.27
184.389, 209.383
119.592, 81.1813
Evaluation Time: 0.469978 seconds
Resulting Fitness: 0.400806
Current global best fitness: 0.470801
Current global best relays: 127.753, 352.943
139.506, 215.314
97.143, 80.7191
Particle 1 new velocities: 37.4279, 219.636
63.4533, 66.0014
-67.3381, 53.6736
Particle 2 new velocities: 30.9158, 102.943
26.1668, 60.1325
43.9881, 26.2541
Particle 3 new velocities: 14.5984, 204.45
130.671, 77.9745
10.6311, 38.2651
Particle 4 new velocities: 36.1363, 315.362
96.2742, 95.1881
-58.5513, 13.6235
Particle 5 new velocities: 68.548, 25.6282
41.278, 71.063
48.7272, 17.6696
Particle 6 new velocities: 11.738, 136.318
74.2404, 107.031
24.7612, 21.5369
Particle 7 new velocities: 175.226, 394.742
190.613, 342.204
159.745, 238.902
Particle 8 new velocities: 75.4432, 92.2598
84.2776, 181.267
103.615, 114.409
Particle 9 new velocities: 55.0693, 39.1801
59.4253, 122.611
42.9322, 71.2566
Particle 10 new velocities: 120.127, 135.619
41.4174, 61.5311
-11.8885, 79.0185
Particle 11 new velocities: 75.7414, 29.6454
77.5262, 113.237
136.171, 51.1124
Particle 12 new velocities: 208.416, 375.258
221.177, 285.264
50.5237, 124.865
Particle 13 new velocities: 23.2864, 221.792
70.6361, 110.359
51.5832, -9.6385
Particle 14 new velocities: 41.4349, 119.409
79.7859, 104.977
128.367, 29.0039
Particle 15 new velocities: 2.22291, 25.5346
44.5446, 78.2893
45.8704, 11.3581
Particle 16 new velocities: 44.9293, 198.628
139.588, 169.536
134.82, 44.6882
Particle 17 new velocities: 89.2503, 168.354
80.0204, 114.529
65.3757, 28.9351
Particle 18 new velocities: 107.805, 283.283
124.241, 214.3
97.5587, 40.3491
Particle 19 new velocities: 166.955, 424.719
112.602, 102.522
105.716, 36.2581
Particle 20 new velocities: 238.82, 279.593
187.788, 180.137
59.212, 74.0857
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
155.207, 330.658
132.113, 222.709
26.03, 122.157
Evaluation Time: 0.579464 seconds
Resulting Fitness: 0.467764
New local best!
-------------
Particle: 2:
Relays Coordinates:
128.522, 369.267
134.195, 223.112
114.316, 86.6482
Evaluation Time: 0.126862 seconds
Resulting Fitness: 0.46953
-------------
Particle: 3:
Relays Coordinates:
79.0956, 278.389
146.418, 152.535
73.7899, 72.0046
Evaluation Time: 0.0859879 seconds
Resulting Fitness: 0.356817
-------------
Particle: 4:
Relays Coordinates:
85.2851, 215.234
95.9383, 65.0316
58.5929, 30.2242
Evaluation Time: 0.0806127 seconds
Resulting Fitness: 0.300695
-------------
Particle: 5:
Relays Coordinates:
122.088, 257.831
116.761, 188.402
125.201, 65.8278
Evaluation Time: 0.13588 seconds
Resulting Fitness: 0.387925
-------------
Particle: 6:
Relays Coordinates:
87.386, 306.289
138.453, 214.93
97.5121, 71.9745
Evaluation Time: 0.137396 seconds
Resulting Fitness: 0.410927
-------------
Particle: 7:
Relays Coordinates:
71.2172, 156.905
61.0823, 156.905
75.5354, 120.179
Evaluation Time: 0.127501 seconds
Resulting Fitness: 0.27102
-------------
Particle: 8:
Relays Coordinates:
101.429, 195.693
109.921, 215.874
112.806, 93.8838
Evaluation Time: 0.0745066 seconds
Resulting Fitness: 0.330866
-------------
Particle: 9:
Relays Coordinates:
134.911, 243.796
162.262, 228.18
104.362, 96.3238
Evaluation Time: 0.0503555 seconds
Resulting Fitness: 0.405583
-------------
Particle: 10:
Relays Coordinates:
148.175, 323.202
114.158, 181.225
66.9478, 84.3982
Evaluation Time: 0.0521713 seconds
Resulting Fitness: 0.46001
New local best!
-------------
Particle: 11:
Relays Coordinates:
115.928, 95.1208
143.507, 109.668
132.971, 77.128
Evaluation Time: 0.0660586 seconds
Resulting Fitness: 0.285074
-------------
Particle: 12:
Relays Coordinates:
106.547, 193.71
118.095, 165.941
27.9784, 50.8144
Evaluation Time: 0.0904087 seconds
Resulting Fitness: 0.303138
-------------
Particle: 13:
Relays Coordinates:
102.449, 328.05
123.354, 212.235
92.2948, 74.5691
Evaluation Time: 0.150948 seconds
Resulting Fitness: 0.41261
-------------
Particle: 14:
Relays Coordinates:
102.592, 252.683
109.898, 148.716
133.237, 51.3943
Evaluation Time: 0.123091 seconds
Resulting Fitness: 0.357074
-------------
Particle: 15:
Relays Coordinates:
130.343, 257.763
163.847, 221.119
116.856, 79.1778
Evaluation Time: 0.126475 seconds
Resulting Fitness: 0.412553
-------------
Particle: 16:
Relays Coordinates:
113.259, 322.944
164.534, 201.128
113.214, 67.6333
Evaluation Time: 0.116223 seconds
Resulting Fitness: 0.460517
New local best!
-------------
Particle: 17:
Relays Coordinates:
149.699, 301.203
148.21, 211.025
129.985, 63.7036
Evaluation Time: 0.0602117 seconds
Resulting Fitness: 0.452198
-------------
Particle: 18:
Relays Coordinates:
173.999, 328.05
151.952, 226.217
127.783, 75.5085
Evaluation Time: 0.0597387 seconds
Resulting Fitness: 0.46556
New local best!
-------------
Particle: 19:
Relays Coordinates:
141.801, 265.721
114.827, 122.853
121.225, 67.3215
Evaluation Time: 0.0988131 seconds
Resulting Fitness: 0.412377
New local best!
-------------
Particle: 20:
Relays Coordinates:
185.218, 209.428
178.011, 186.306
85.5212, 74.2637
Evaluation Time: 0.09488 seconds
Resulting Fitness: 0.406305
Current global best fitness: 0.470801
Current global best relays: 127.753, 352.943
139.506, 215.314
97.143, 80.7191
Particle 1 new velocities: 17.4743, 177.889
51.0848, 44.8782
-40.3124, -15.9807
Particle 2 new velocities: 23.2985, 46.6814
32.603, 29.9463
7.87179, 7.92266
Particle 3 new velocities: 98.0759, 200.073
97.3613, 147.127
38.5253, 85.0656
Particle 4 new velocities: 112.821, 73.6097
115.331, 105.84
10.3419, 102.835
Particle 5 new velocities: 74.609, 39.8032
81.5075, 158.774
-48.0096, 81.1259
Particle 6 new velocities: 39.5542, 190.939
58.0901, 86.5683
44.2274, 22.9498
Particle 7 new velocities: 204.999, -15.7325
149.804, 114.287
173.118, 218.329
Particle 8 new velocities: 122.468, 174.007
152.386, 141.7
58.804, 89.0432
Particle 9 new velocities: 86.9855, 197.821
14.4685, 75.7674
13.418, 42.2436
Particle 10 new velocities: 82.9857, 140.656
37.1942, 56.4311
21.8118, 61.8669
Particle 11 new velocities: 111.378, 334.109
78.7824, 128.173
209.429, 50.2422
Particle 12 new velocities: 142.3, 114.477
229.686, 405.978
102.622, 203.133
Particle 13 new velocities: 68.1218, 4.85364
64.3427, 88.6893
46.9194, 35.7876
Particle 14 new velocities: 115.467, 245.51
68.8418, 104.592
-27.6109, 80.2662
Particle 15 new velocities: 23.4626, 84.2593
13.4924, 60.924
11.1552, 12.7977
Particle 16 new velocities: 38.5376, 204.278
70.5432, 151.001
100.507, 54.5141
Particle 17 new velocities: 85.5385, 167.816
71.4391, 95.4985
45.6717, 47.4225
Particle 18 new velocities: 59.8996, 17.8253
98.9883, 168.317
45.1442, 39.7711
Particle 19 new velocities: 127.111, 43.0638
112.206, 225.63
63.6696, 44.3348
Particle 20 new velocities: 222.498, 328.433
108.457, 147.942
64.6658, 63.6015
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
101.966, 295.245
108.177, 158.007
0, 62.6958
Evaluation Time: 0.073128 seconds
Resulting Fitness: 0.36547
-------------
Particle: 2:
Relays Coordinates:
136.638, 374.354
150.118, 227.753
109.969, 85.1138
Evaluation Time: 0.0504421 seconds
Resulting Fitness: 0.478122
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
129.158, 348.799
177.715, 218.454
81.8778, 114.504
Evaluation Time: 0.0558291 seconds
Resulting Fitness: 0.474707
New local best!
-------------
Particle: 4:
Relays Coordinates:
198.106, 288.843
211.27, 170.872
68.9349, 133.059
Evaluation Time: 0.0493099 seconds
Resulting Fitness: 0.459313
New local best!
-------------
Particle: 5:
Relays Coordinates:
143.392, 216.976
144.538, 253.091
56.2726, 107.129
Evaluation Time: 0.0474976 seconds
Resulting Fitness: 0.412547
-------------
Particle: 6:
Relays Coordinates:
83.2855, 326.231
128.952, 197.813
92.9953, 62.2799
Evaluation Time: 0.0470026 seconds
Resulting Fitness: 0.371207
-------------
Particle: 7:
Relays Coordinates:
132.114, 67.5225
100.866, 129.711
118.93, 161.908
Evaluation Time: 0.043722 seconds
Resulting Fitness: 0.297845
-------------
Particle: 8:
Relays Coordinates:
132.209, 218.304
154.89, 211.144
101.334, 108.017
Evaluation Time: 0.0289717 seconds
Resulting Fitness: 0.380128
-------------
Particle: 9:
Relays Coordinates:
179.736, 357.71
143.152, 246.197
95.4015, 112.24
Evaluation Time: 0.0399919 seconds
Resulting Fitness: 0.483341
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
136.498, 273.903
89.372, 140.334
52.4117, 86.3681
Evaluation Time: 0.0402057 seconds
Resulting Fitness: 0.416165
-------------
Particle: 11:
Relays Coordinates:
97.8474, 184.769
95.6883, 102.383
147.392, 54.8287
Evaluation Time: 0.0313321 seconds
Resulting Fitness: 0.301523
-------------
Particle: 12:
Relays Coordinates:
132.247, 163.783
184.825, 265.721
69.4066, 134.958
Evaluation Time: 0.0381659 seconds
Resulting Fitness: 0.438735
-------------
Particle: 13:
Relays Coordinates:
124.346, 242.687
136.831, 219.374
101.487, 80.45
Evaluation Time: 0.040935 seconds
Resulting Fitness: 0.380288
-------------
Particle: 14:
Relays Coordinates:
128.762, 294.178
105.544, 149.575
62.3714, 77.7442
Evaluation Time: 0.0451382 seconds
Resulting Fitness: 0.437013
-------------
Particle: 15:
Relays Coordinates:
112.124, 249.334
129.28, 205.61
93.3204, 67.0502
Evaluation Time: 0.0486734 seconds
Resulting Fitness: 0.360272
-------------
Particle: 16:
Relays Coordinates:
89.6347, 295.245
138.811, 207.929
126.2, 72.1268
Evaluation Time: 0.042866 seconds
Resulting Fitness: 0.396012
-------------
Particle: 17:
Relays Coordinates:
171.488, 341.915
160.124, 223.456
128.054, 81.0109
Evaluation Time: 0.0507517 seconds
Resulting Fitness: 0.475217
New local best!
-------------
Particle: 18:
Relays Coordinates:
138.115, 204.236
148.178, 232.968
102.112, 68.0714
Evaluation Time: 0.0627811 seconds
Resulting Fitness: 0.399934
-------------
Particle: 19:
Relays Coordinates:
176.434, 202.593
148.957, 228.64
121.309, 73.2577
Evaluation Time: 0.0585997 seconds
Resulting Fitness: 0.408131
-------------
Particle: 20:
Relays Coordinates:
240.752, 295.245
169.156, 197.371
88.6839, 81.408
Evaluation Time: 0.0631553 seconds
Resulting Fitness: 0.471981
New local best!
Current global best fitness: 0.483341
Current global best relays: 179.736, 357.71
143.152, 246.197
95.4015, 112.24
Particle 1 new velocities: 116.399, 86.7094
58.027, 229.521
5.07166, 55.5603
Particle 2 new velocities: 79.1916, 29.8676
25.0687, 48.8416
5.81098, 17.6723
Particle 3 new velocities: 146.382, 170.7
68.0845, 126.316
42.3881, 67.9679
Particle 4 new velocities: 76.8371, 91.759
76.6937, 118.56
28.4598, 72.4849
Particle 5 new velocities: 118.845, 271.902
82.2653, 113.319
-4.23615, 76.3275
Particle 6 new velocities: 128.747, 171.243
67.6785, 159.478
44.4012, 95.3988
Particle 7 new velocities: 203.053, 189.141
77.6943, 233.04
121.63, 285.054
Particle 8 new velocities: 176.407, 387.756
110.181, 121.909
5.75764, 75.2003
Particle 9 new velocities: 69.5884, 158.257
11.5748, 60.6139
10.7344, 33.7949
Particle 10 new velocities: 145.891, 170.595
126.08, 255.185
40.4613, 74.7536
Particle 11 new velocities: 182.802, 545.993
113.093, 285.36
196.627, 137.986
Particle 12 new velocities: 134.616, 452.872
107.193, -15.7632
77.3563, 150.474
Particle 13 new velocities: 113.828, 116.118
49.8016, 95.6095
27.9627, 87.7469
Particle 14 new velocities: 128.028, 246.111
118.655, 126.086
-34.8532, 103.708
Particle 15 new velocities: 71.1382, 160.063
29.08, 71.781
26.0866, 121.267
Particle 16 new velocities: 144.023, 128.112
68.0954, 129.287
43.5926, 86.6325
Particle 17 new velocities: 79.519, 158.692
36.8829, 87.7876
34.5943, 62.2851
Particle 18 new velocities: 117.643, 211.548
74.2177, 141.512
51.3302, 59.4996
Particle 19 new velocities: 98.409, 70.7162
77.0871, 150.21
27.9942, 47.4514
Particle 20 new velocities: 152.873, 103.829
48.0455, 174.532
53.2433, 102.588
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
104.443, 182.688
79.4946, 185.354
2.42576, 56.5615
Evaluation Time: 0.0651803 seconds
Resulting Fitness: 0.298463
-------------
Particle: 2:
Relays Coordinates:
174.822, 327.419
141.901, 224.041
93.782, 83.2567
Evaluation Time: 0.0525295 seconds
Resulting Fitness: 0.463727
-------------
Particle: 3:
Relays Coordinates:
180.782, 328.05
161.269, 226.203
81.5308, 119.72
Evaluation Time: 0.0477224 seconds
Resulting Fitness: 0.46694
-------------
Particle: 4:
Relays Coordinates:
180.39, 249.713
188.933, 189.896
63.9007, 134.858
Evaluation Time: 0.0538153 seconds
Resulting Fitness: 0.424822
-------------
Particle: 5:
Relays Coordinates:
154.848, 288.677
133.925, 216.361
30.727, 108.329
Evaluation Time: 0.0843635 seconds
Resulting Fitness: 0.446637
New local best!
-------------
Particle: 6:
Relays Coordinates:
154.572, 362.659
143.344, 260.465
100.162, 114.948
Evaluation Time: 0.117974 seconds
Resulting Fitness: 0.47856
New local best!
-------------
Particle: 7:
Relays Coordinates:
116.865, 89.4931
62.2603, 126.483
83.8782, 155.846
Evaluation Time: 0.0570714 seconds
Resulting Fitness: 0.278402
-------------
Particle: 8:
Relays Coordinates:
202.483, 328.05
173.913, 218.516
70.263, 120.209
Evaluation Time: 0.118526 seconds
Resulting Fitness: 0.469534
New local best!
-------------
Particle: 9:
Relays Coordinates:
163.582, 328.05
101.516, 201.299
69.6358, 95.8132
Evaluation Time: 0.127658 seconds
Resulting Fitness: 0.466202
-------------
Particle: 10:
Relays Coordinates:
150.073, 236.225
114.5, 210.195
49.3565, 85.6267
Evaluation Time: 0.0905188 seconds
Resulting Fitness: 0.406474
-------------
Particle: 11:
Relays Coordinates:
108.729, 193.71
80.886, 150.22
133.28, 74.7004
Evaluation Time: 0.214355 seconds
Resulting Fitness: 0.310259
-------------
Particle: 12:
Relays Coordinates:
127.64, 239.148
139.672, 119.554
70.1963, 136.521
Evaluation Time: 0.152449 seconds
Resulting Fitness: 0.378871
-------------
Particle: 13:
Relays Coordinates:
173.628, 261.569
136.055, 229.623
94.3689, 122.616
Evaluation Time: 0.0944613 seconds
Resulting Fitness: 0.436646
-------------
Particle: 14:
Relays Coordinates:
168.48, 328.05
147.097, 180.861
18.0546, 119.051
Evaluation Time: 0.0595707 seconds
Resulting Fitness: 0.469321
New local best!
-------------
Particle: 15:
Relays Coordinates:
120.238, 268.605
103.9, 181.996
78.3429, 123.555
Evaluation Time: 0.0679077 seconds
Resulting Fitness: 0.389517
-------------
Particle: 16:
Relays Coordinates:
153.303, 277.764
135.751, 221.247
111.401, 104.162
Evaluation Time: 0.0702434 seconds
Resulting Fitness: 0.437708
-------------
Particle: 17:
Relays Coordinates:
164.686, 328.05
129.256, 204.207
106.714, 94.0165
Evaluation Time: 0.100206 seconds
Resulting Fitness: 0.465007
-------------
Particle: 18:
Relays Coordinates:
151.022, 245.516
131.322, 221.127
90.6061, 75.3294
Evaluation Time: 0.174031 seconds
Resulting Fitness: 0.406306
-------------
Particle: 19:
Relays Coordinates:
200.36, 199.243
164.786, 276.181
108.842, 87.9969
Evaluation Time: 0.135777 seconds
Resulting Fitness: 0.448374
New local best!
-------------
Particle: 20:
Relays Coordinates:
258.258, 261.833
142.506, 244.005
93.1185, 120.72
Evaluation Time: 0.124225 seconds
Resulting Fitness: 0.468118
Current global best fitness: 0.483341
Current global best relays: 179.736, 357.71
143.152, 246.197
95.4015, 112.24
Particle 1 new velocities: 221.343, 170.083
73.5047, 249.864
140.162, 197.796
Particle 2 new velocities: 52.3176, 43.2145
27.9346, 79.8662
22.2298, 59.8966
Particle 3 new velocities: 60.2017, 11.7778
60.3417, 119.699
53.7585, 44.7696
Particle 4 new velocities: 76.6304, 156.149
54.5954, 146.23
76.8975, 48.2691
Particle 5 new velocities: 120.611, 226.201
74.7889, 113.812
87.1827, 67.6868
Particle 6 new velocities: 110.217, 135.351
54.0627, 106.089
33.7672, 74.4912
Particle 7 new velocities: 87.0406, 397.421
170.698, 230.659
130.444, 215.566
Particle 8 new velocities: 120.359, 35.9059
40.9617, 98.8255
16.3145, 55.6115
Particle 9 new velocities: 79.2919, 38.9533
67.535, 169.891
59.9066, 33.9323
Particle 10 new velocities: 122.823, 217.037
127.58, 231.812
69.1884, 70.9417
Particle 11 new velocities: 210.296, 1.76238
234.47, 330.501
215.006, 146.989
Particle 12 new velocities: 125.443, 185.479
100.762, 107.034
33.4455, 114.228
Particle 13 new velocities: 49.7387, 170.662
42.1474, 60.7641
18.7491, 65.2818
Particle 14 new velocities: 111.081, 23.3346
93.8855, 185.758
36.1096, 74.3506
Particle 15 new velocities: 124.861, 241.895
48.2677, 135.894
50.8832, 76.9785
Particle 16 new velocities: 117.688, 235.255
57.3425, 128.454
18.0907, 57.3928
Particle 17 new velocities: 87.0924, 11.2983
65.4632, 115.279
50.8722, 48.7963
Particle 18 new velocities: 143.673, 380.056
81.992, 153.564
62.4671, 88.1935
Particle 19 new velocities: 46.7908, 237.699
26.1496, 108.498
8.33729, 60.8052
Particle 20 new velocities: 100.709, 229.267
67.6549, 136.574
39.9075, 60.2928
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
173.136, 187.477
81.3101, 231.292
75.7772, 135.176
Evaluation Time: 0.12978 seconds
Resulting Fitness: 0.397945
-------------
Particle: 2:
Relays Coordinates:
