PSO EXECUTION
Particle 4 new velocities: 146.188, 352.768
138.893, 167.322
48.3703, 114.58
Particle 5 new velocities: 132.515, 231.114
109.549, 142.938
59.0642, 83.3599
Particle 6 new velocities: 84.99, 132.821
81.8194, 98.9077
50.7498, 59.2585
Particle 7 new velocities: 66.8496, 400.958
87.6658, 260.087
51.8597, 155.384
Particle 8 new velocities: 233.851, 243.876
96.2361, 113.69
140.746, 105.419
Particle 9 new velocities: 90.4567, 165.692
42.3057, 195.208
32.2726, 29.7195
Particle 10 new velocities: 218.722, 285.731
172.3, 272.297
153.223, 159.565
Particle 11 new velocities: -19.3754, 18.3337
110.222, 136.617
23.994, 92.6093
Particle 12 new velocities: 84.3091, 367.477
75.5534, 60.2488
28.8345, 117.779
Particle 13 new velocities: 65.3301, 247.418
125.786, 172.359
33.8813, 62.2285
Particle 14 new velocities: 232.576, 269.354
15.9189, 79.4132
309.271, 190.823
Particle 15 new velocities: 44.0508, 76.4023
101.112, 62.0379
95.6591, 11.7197
Particle 16 new velocities: 134.862, 303.832
137.388, 180.403
73.4039, 82.7118
Particle 17 new velocities: 89.0837, 132.703
75.9866, 185.552
25.5511, 103.938
Particle 18 new velocities: 196.064, 289.778
196.269, 266.756
117.534, 93.5777
Particle 19 new velocities: 126.197, 129.653
62.8919, 89.642
69.6578, 42.801
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
169.026, 328.05
171.016, 185.003
92.7272, 94.1607
Evaluation Time: 0.111361 seconds
Resulting Fitness: 0.346923
New local best!
-------------
Particle: 2:
Relays Coordinates:
156.906, 364.5
83.8229, 240.242
84.9733, 123.724
Evaluation Time: 0.0885957 seconds
Resulting Fitness: 0.348703
New local best!
-------------
Particle: 3:
Relays Coordinates:
230.492, 157.509
99.3165, 107.324
97.6532, 160.696
Evaluation Time: 0.0745236 seconds
Resulting Fitness: 0.290622
-------------
Particle: 4:
Relays Coordinates:
201.583, 328.05
163.125, 237.894
70.9345, 115.466
Evaluation Time: 0.077071 seconds
Resulting Fitness: 0.338103
New local best!
-------------
Particle: 5:
Relays Coordinates:
206.706, 281.575
151.953, 227.451
110.359, 92.2311
Evaluation Time: 0.07505 seconds
Resulting Fitness: 0.32598
New local best!
-------------
Particle: 6:
Relays Coordinates:
158.362, 284.693
157.225, 200.564
117.094, 90.2157
Evaluation Time: 0.370821 seconds
Resulting Fitness: 0.321462
-------------
Particle: 7:
Relays Coordinates:
54.954, 215.234
90.8286, 186.761
39.659, 137.976
Evaluation Time: 0.0652289 seconds
Resulting Fitness: 0.240587
-------------
Particle: 8:
Relays Coordinates:
194.033, 173.561
73.9084, 121.56
120.253, 94.5744
Evaluation Time: 0.0721497 seconds
Resulting Fitness: 0.270267
-------------
Particle: 9:
Relays Coordinates:
138.633, 200.576
165.241, 191.601
70.799, 76.5166
Evaluation Time: 0.0755713 seconds
Resulting Fitness: 0.273849
-------------
Particle: 10:
Relays Coordinates:
172.09, 239.148
149.181, 227.248
106.13, 111.627
Evaluation Time: 0.0803395 seconds
Resulting Fitness: 0.307139
-------------
Particle: 11:
Relays Coordinates:
56.2696, 130.526
157.069, 278.252
91.0066, 146.69
Evaluation Time: 0.0619003 seconds
Resulting Fitness: 0.308115
New local best!
-------------
Particle: 12:
Relays Coordinates:
126.507, 239.148
89.6327, 79.0949
57.7888, 112.089
Evaluation Time: 0.0558976 seconds
Resulting Fitness: 0.276934
-------------
Particle: 13:
Relays Coordinates:
155.292, 261.572
162.89, 215.052
79.7735, 99.1027
Evaluation Time: 0.0751193 seconds
Resulting Fitness: 0.31194
-------------
Particle: 14:
Relays Coordinates:
140.733, 168.281
90.2385, 117.571
191.245, 124.289
Evaluation Time: 0.0718234 seconds
Resulting Fitness: 0.276783
-------------
Particle: 15:
Relays Coordinates:
139.068, 265.361
161.799, 166.976
123.981, 88.6268
Evaluation Time: 0.0901518 seconds
Resulting Fitness: 0.31834
-------------
Particle: 16:
Relays Coordinates:
188.903, 287.449
157.125, 249.985
104.398, 112.477
Evaluation Time: 0.0803042 seconds
Resulting Fitness: 0.317784
-------------
Particle: 17:
Relays Coordinates:
155.51, 200.802
93.4001, 228.265
65.3883, 90.1524
Evaluation Time: 0.161637 seconds
Resulting Fitness: 0.278746
-------------
Particle: 18:
Relays Coordinates:
129.039, 214.754
129.404, 192.047
72.0001, 60.8144
Evaluation Time: 0.0897568 seconds
Resulting Fitness: 0.272505
-------------
Particle: 19:
Relays Coordinates:
191.587, 309.75
154.099, 245.871
104.565, 113.673
Evaluation Time: 0.161636 seconds
Resulting Fitness: 0.327377
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.123401 seconds
Resulting Fitness: 0.353824
Current global best fitness: 0.353824
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 88.5552, 78.7114
107.253, 119.35
38.5371, 49.4246
Particle 2 new velocities: 76.7908, 29.5765
35.4743, 101.197
28, 28.4603
Particle 3 new velocities: 238.375, 325.654
73.2691, 116.88
159.779, 111.823
Particle 4 new velocities: 115.891, 9.26225
115.862, 133.947
82.635, 90.3731
Particle 5 new velocities: 84.7505, 308.422
103.85, 117.824
49.6788, 80.2908
Particle 6 new velocities: 91.2131, 187.483
76.2695, 116.368
52.3142, 32.2219
Particle 7 new velocities: 240.087, 268.696
95.3746, 161.58
83.3681, 146.218
Particle 8 new velocities: 227.284, 363.815
51.8141, 111.642
123.913, 141.62
Particle 9 new velocities: 75.9739, 208.302
75.1198, 292.564
-58.3827, 78.403
Particle 10 new velocities: 159.392, 106.256
110.421, 227.265
120.02, 90.426
Particle 11 new velocities: 20.5579, 204.146
96.9229, 64.5592
39.9669, 35.8839
Particle 12 new velocities: 82.0417, 160.006
88.1506, 202.776
59.7225, 157.82
Particle 13 new velocities: 58.4636, 338.598
110.252, 107.542
46.4656, 57.098
Particle 14 new velocities: 187.15, 123.377
83.7896, 346.371
301.303, 156.703
Particle 15 new velocities: 92.1209, 309.379
64.5719, 131.878
43.5498, 29.5578
Particle 16 new velocities: 116.745, 299.903
88.383, 145.473
59.2845, 73.8836
Particle 17 new velocities: 92.9186, 155.384
87.2202, 78.376
62.355, 14.8811
Particle 18 new velocities: 188.557, 429.139
219.796, 285.972
148.313, 136.292
Particle 19 new velocities: -49.0226, 195.043
29.592, 43.7865
32.5983, 48.4775
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
168.999, 266.876
182.572, 199.686
86.1225, 94.2063
Evaluation Time: 0.0801673 seconds
Resulting Fitness: 0.317237
-------------
Particle: 2:
Relays Coordinates:
189.294, 319.202
96.6307, 276.566
91.5084, 123.269
Evaluation Time: 0.0753864 seconds
Resulting Fitness: 0.330705
-------------
Particle: 3:
Relays Coordinates:
224.258, 231.096
82.5472, 107.236
123.129, 130.345
Evaluation Time: 0.251294 seconds
Resulting Fitness: 0.313899
-------------
Particle: 4:
Relays Coordinates:
187.465, 199.18
164.739, 219.568
90.6812, 121.546
Evaluation Time: 0.114876 seconds
Resulting Fitness: 0.283051
-------------
Particle: 5:
Relays Coordinates:
191.225, 328.05
167.832, 226.535
105.001, 113.192
Evaluation Time: 0.0697619 seconds
Resulting Fitness: 0.341846
New local best!
-------------
Particle: 6:
Relays Coordinates:
181.941, 344.216
170.217, 231.043
123.498, 89.2569
Evaluation Time: 0.0963509 seconds
Resulting Fitness: 0.353122
New local best!
-------------
Particle: 7:
Relays Coordinates:
141.117, 231.462
89.0604, 166.611
58.8435, 135.929
Evaluation Time: 0.127516 seconds
Resulting Fitness: 0.277907
-------------
Particle: 8:
Relays Coordinates:
201.515, 239.148
60.1327, 111.54
116.784, 112.971
Evaluation Time: 0.0759168 seconds
Resulting Fitness: 0.309418
New local best!
-------------
Particle: 9:
Relays Coordinates:
92.3812, 176.009
103.468, 208.417
5.34477, 66.6878
Evaluation Time: 0.0599761 seconds
Resulting Fitness: 0.25022
-------------
Particle: 10:
Relays Coordinates:
158.547, 165.206
124.167, 217.392
108.167, 96.6414
Evaluation Time: 0.282377 seconds
Resulting Fitness: 0.276318
-------------
Particle: 11:
Relays Coordinates:
50.4065, 219.578
166.644, 224.919
85.9317, 119.787
Evaluation Time: 0.0645174 seconds
Resulting Fitness: 0.308682
New local best!
-------------
Particle: 12:
Relays Coordinates:
99.7482, 190.914
85.0332, 134.818
56.2053, 129.096
Evaluation Time: 0.0664308 seconds
Resulting Fitness: 0.235039
-------------
Particle: 13:
Relays Coordinates:
140.245, 328.05
179.208, 211.654
82.8255, 102.483
Evaluation Time: 0.0742471 seconds
Resulting Fitness: 0.342912
New local best!
-------------
Particle: 14:
Relays Coordinates:
114.326, 101.695
60.6799, 161.766
171.741, 97.9757
Evaluation Time: 0.063139 seconds
Resulting Fitness: 0.260188
-------------
Particle: 15:
Relays Coordinates:
168.536, 364.5
165.024, 217.865
122.13, 86.1566
Evaluation Time: 0.0938372 seconds
Resulting Fitness: 0.357138
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
180.482, 295.245
144.97, 233.514
96.6527, 110.044
Evaluation Time: 0.0718296 seconds
Resulting Fitness: 0.321173
-------------
Particle: 17:
Relays Coordinates:
181.105, 259.659
131.672, 223.541
93.1249, 76.5695
Evaluation Time: 0.0649707 seconds
Resulting Fitness: 0.312656
New local best!
-------------
Particle: 18:
Relays Coordinates:
151.906, 239.148
167.021, 228.635
105.375, 94.2751
Evaluation Time: 0.0757033 seconds
Resulting Fitness: 0.298405
New local best!
-------------
Particle: 19:
Relays Coordinates:
93.5365, 328.05
120.52, 190.045
89.9929, 106.387
Evaluation Time: 0.0725046 seconds
Resulting Fitness: 0.328019
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.0716813 seconds
Resulting Fitness: 0.353824
Current global best fitness: 0.357138
Current global best relays: 168.536, 364.5
165.024, 217.865
122.13, 86.1566
Particle 1 new velocities: 70.7391, 82.5535
61.5743, 90.8492
32.7533, 29.2931
Particle 2 new velocities: 12.8884, 106.211
85.0571, 35.582
40.1337, 9.57711
Particle 3 new velocities: 198.475, 363.195
109.916, 160.499
160.69, 87.6191
Particle 4 new velocities: 111.371, 150.329
90.9989, 132.775
43.0607, 36.7265
Particle 5 new velocities: 64.9977, 26.5537
80.2214, 94.0198
45.0496, 45.034
Particle 6 new velocities: 65.0129, 174.498
58.7792, 77.7855
40.1512, 22.0997
Particle 7 new velocities: 110.883, 341.642
86.6764, 101.339
68.8219, 73.6371
Particle 8 new velocities: 139.525, 141.973
173.813, 92.2316
102.211, 111.104
Particle 9 new velocities: 175.717, 408.286
232.196, 263.364
-23.592, 127.508
Particle 10 new velocities: 118.333, 466.074
82.2716, 183.084
88.8758, 40.9501
Particle 11 new velocities: 169.854, 170.485
76.2973, 44.3232
45.2822, 21.8644
Particle 12 new velocities: 112.379, 380.324
158.65, 210.178
120.802, 111.768
Particle 13 new velocities: 60.3147, 33.972
81.5517, 91.7957
70.0355, 33.1288
Particle 14 new velocities: 187.912, 240.874
595.317, 345.264
276.842, 142.172
Particle 15 new velocities: 73.6967, 0
51.6575, 105.502
34.8398, 23.6462
Particle 16 new velocities: 120.352, 117.942
84.1114, 121.392
46.432, 54.8002
Particle 17 new velocities: 69.7801, 198.452
94.7548, 60.8981
85.9566, 15.8746
Particle 18 new velocities: 161.522, 46.3877
174.477, 215.949
120.999, 99.6585
Particle 19 new velocities: 23.5699, 45.384
33.8862, 81.766
44.3164, 33.1458
Particle 20 new velocities: -7.88534, -21.6068
-1.77628, -20.4001
1.34723, -13.6725
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
174.769, 254.734
177.983, 211.8
86.6605, 90.031
Evaluation Time: 0.0793734 seconds
Resulting Fitness: 0.313082
-------------
Particle: 2:
Relays Coordinates:
163.768, 344.584
147.167, 252.84
106.63, 107.606
Evaluation Time: 0.0746225 seconds
Resulting Fitness: 0.344307
-------------
Particle: 3:
Relays Coordinates:
181.973, 215.234
82.8493, 115.251
122.175, 93.8264
Evaluation Time: 0.0841136 seconds
Resulting Fitness: 0.2929
-------------
Particle: 4:
Relays Coordinates:
196.066, 229.312
167.79, 231.172
87.7481, 103.842
Evaluation Time: 0.0754394 seconds
Resulting Fitness: 0.313537
-------------
Particle: 5:
Relays Coordinates:
168.108, 232.655
162.748, 210.316
98.4479, 103.812
Evaluation Time: 0.138582 seconds
Resulting Fitness: 0.307057
-------------
Particle: 6:
Relays Coordinates:
180.029, 364.5
166.938, 225.136
119.3, 81.179
Evaluation Time: 0.0852503 seconds
Resulting Fitness: 0.35266
-------------
Particle: 7:
Relays Coordinates:
148.804, 295.245
103.771, 158.222
75.3852, 123.747
Evaluation Time: 0.0613807 seconds
Resulting Fitness: 0.311773
New local best!
-------------
Particle: 8:
Relays Coordinates:
163.118, 182.289
111.895, 97.4633
104.745, 107.174
Evaluation Time: 0.0675592 seconds
Resulting Fitness: 0.261779
-------------
Particle: 9:
Relays Coordinates:
93.4801, 174.339
117.039, 164.5
0, 67.7119
Evaluation Time: 0.0672127 seconds
Resulting Fitness: 0.228693
-------------
Particle: 10:
Relays Coordinates:
147.145, 265.721
109.71, 212.829
104.717, 73.1218
Evaluation Time: 0.131392 seconds
Resulting Fitness: 0.313201
-------------
Particle: 11:
Relays Coordinates:
160.57, 284.356
177.104, 196.277
95.6549, 103.264
Evaluation Time: 0.0935769 seconds
Resulting Fitness: 0.324256
New local best!
-------------
Particle: 12:
Relays Coordinates:
101.46, 239.148
116.553, 165.011
84.6619, 115.205
Evaluation Time: 0.184774 seconds
Resulting Fitness: 0.273597
-------------
Particle: 13:
Relays Coordinates:
146.208, 263.914
190.094, 221.215
111.436, 98.8612
Evaluation Time: 0.11814 seconds
Resulting Fitness: 0.316087
-------------
Particle: 14:
Relays Coordinates:
94.8453, 107.502
156.905, 156.905
140.77, 75.3609
Evaluation Time: 0.0859585 seconds
Resulting Fitness: 0.259299
-------------
Particle: 15:
Relays Coordinates:
158.929, 239.148
142.165, 212.161
102.988, 72.0416
Evaluation Time: 0.0879889 seconds
Resulting Fitness: 0.306707
-------------
Particle: 16:
Relays Coordinates:
197.377, 271.092
150.3, 232.853
93.8779, 108.154
Evaluation Time: 0.0866794 seconds
Resulting Fitness: 0.319888
-------------
Particle: 17:
Relays Coordinates:
182.895, 333.963
165.065, 207.356
130.55, 67.3917
Evaluation Time: 0.0688773 seconds
Resulting Fitness: 0.34941
New local best!
-------------
Particle: 18:
Relays Coordinates:
149.911, 136.571
163.338, 212.643
108.274, 92.7579
Evaluation Time: 0.0730786 seconds
Resulting Fitness: 0.280849
-------------
Particle: 19:
Relays Coordinates:
85.3706, 272.233
112.562, 198.15
97.9115, 101.719
Evaluation Time: 0.114907 seconds
Resulting Fitness: 0.306432
-------------
Particle: 20:
Relays Coordinates:
176.153, 369.484
165.576, 217.984
114.336, 92.0149
Evaluation Time: 0.11255 seconds
Resulting Fitness: 0.353286
Current global best fitness: 0.357138
Current global best relays: 168.536, 364.5
165.024, 217.865
122.13, 86.1566
Particle 1 new velocities: 46.7216, 151.047
41.3109, 44.5955
75.4625, 21.4349
Particle 2 new velocities: 10.864, 104.653
-12.4123, -5.30684
37.0441, -4.37566
Particle 3 new velocities: 293.151, 97.2986
123.293, 111.921
156.087, 190.181
Particle 4 new velocities: 93.8047, 178.028
67.1859, 98.9105
47.2467, 30.5937
Particle 5 new velocities: 91.2378, 243.692
72.9565, 95.6407
64.6089, 42.7975
Particle 6 new velocities: 39.6173, -24.7412
47.7372, 61.3224
37.9386, 27.5925
Particle 7 new velocities: 109.965, 12.9685
138.429, 136.115
72.9683, 38.4862
Particle 8 new velocities: 182.89, 231.186
63.4856, 96.1315
87.0038, 84.8894
Particle 9 new velocities: 224.164, 141.883
408.037, 382.353
107.388, 145.219
Particle 10 new velocities: 116.2, 11.5509
91.8662, 152.456
69.4217, 43.0166
Particle 11 new velocities: 137.98, 210.551
49.0382, 45.7642
68.4641, 2.11393
Particle 12 new velocities: 120.581, 101.98
128.435, 192.114
135.233, 146.468
Particle 13 new velocities: 68.0463, 180.071
60.7512, 67.9085
43.1239, 24.8594
Particle 14 new velocities: 237.561, 300.22
163.327, 98.5326
345.189, 194.758
Particle 15 new velocities: 69.6941, 256.356
69.4184, 92.4559
59.7968, 49.0861
Particle 16 new velocities: 83.4339, 199.678
47.0559, 123.067
54.0111, 22.1154
Particle 17 new velocities: 52.0384, 196.994
75.7743, 49.35
64.4335, 17.8258
Particle 18 new velocities: 134.936, 196.287
145.985, 186.98
109.173, 76.2243
Particle 19 new velocities: 36.1291, 156.672
104.979, 81.7556
47.7487, 26.0877
Particle 20 new velocities: -4.20557, -8.71467
-0.681924, 15.1602
4.67381, -5.2367
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
161.467, 295.815
159.865, 186.912
118.188, 81.2586
Evaluation Time: 0.109084 seconds
Resulting Fitness: 0.336507
-------------
Particle: 2:
Relays Coordinates:
127.307, 327.494
98.2362, 180.451
104.739, 75.2547
Evaluation Time: 0.141312 seconds
Resulting Fitness: 0.331305
-------------
Particle: 3:
Relays Coordinates:
227.25, 149.483
98.5974, 108.656
133.092, 135.84
Evaluation Time: 0.156772 seconds
Resulting Fitness: 0.282483
-------------
Particle: 4:
Relays Coordinates:
190.184, 267.256
154.168, 216.567
88.5701, 88.2036
Evaluation Time: 0.1524 seconds
Resulting Fitness: 0.319532
-------------
Particle: 5:
Relays Coordinates:
170.157, 312.532
154.646, 200.738
106.982, 96.1904
Evaluation Time: 0.127979 seconds
Resulting Fitness: 0.340833
-------------
Particle: 6:
Relays Coordinates:
177.914, 275.205
173.887, 232.031
127.364, 88.1049
Evaluation Time: 0.106951 seconds
Resulting Fitness: 0.313704
-------------
Particle: 7:
Relays Coordinates:
169.778, 202.219
158.907, 193.115
97.3347, 106.441
Evaluation Time: 0.0996991 seconds
Resulting Fitness: 0.273741
-------------
Particle: 8:
Relays Coordinates:
183.883, 219.738
93.2046, 102.884
101.903, 102.071
Evaluation Time: 0.0873983 seconds
Resulting Fitness: 0.30057
-------------
Particle: 9:
Relays Coordinates:
187.566, 186.726
295.245, 295.245
63.4118, 125.733
Evaluation Time: 0.207875 seconds
Resulting Fitness: 0.345352
New local best!
-------------
Particle: 10:
Relays Coordinates:
191.979, 202.131
146.949, 266.293
126.947, 84.6649
Evaluation Time: 0.208317 seconds
Resulting Fitness: 0.316732
-------------
Particle: 11:
Relays Coordinates:
158.662, 263.014
120.181, 128.631
87.2196, 56.002
Evaluation Time: 0.101321 seconds
Resulting Fitness: 0.311834
-------------
Particle: 12:
Relays Coordinates:
95.5812, 146.845
105.459, 153.73
94.6573, 112.641
Evaluation Time: 0.138498 seconds
Resulting Fitness: 0.214621
-------------
Particle: 13:
Relays Coordinates:
156.191, 323.665
182.866, 210.771
112.674, 90.1923
Evaluation Time: 0.104211 seconds
Resulting Fitness: 0.344825
New local best!
-------------
Particle: 14:
Relays Coordinates:
115.903, 142.164
111.658, 89.0657
169.443, 94.1846
Evaluation Time: 0.104699 seconds
Resulting Fitness: 0.261588
-------------
Particle: 15:
Relays Coordinates:
166.666, 361.223
154.244, 222.066
118.67, 88.3021
Evaluation Time: 0.0861591 seconds
Resulting Fitness: 0.357897
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
184.24, 308.872
129.485, 233.52
97.0299, 85.4699
Evaluation Time: 0.102115 seconds
Resulting Fitness: 0.326473
-------------
Particle: 17:
Relays Coordinates:
138.726, 295.245
142.213, 151.582
115.136, 50.3201
Evaluation Time: 0.203483 seconds
Resulting Fitness: 0.325765
-------------
Particle: 18:
Relays Coordinates:
151.38, 176.895
164.387, 212.376
115.56, 89.804
Evaluation Time: 0.1433 seconds
Resulting Fitness: 0.279757
-------------
Particle: 19:
Relays Coordinates:
88.5733, 312.672
158.588, 204.051
106.186, 93.1712
Evaluation Time: 0.127348 seconds
Resulting Fitness: 0.333381
-------------
Particle: 20:
Relays Coordinates:
171.948, 360.769
164.894, 233.144
119.01, 86.7782
Evaluation Time: 0.0955797 seconds
Resulting Fitness: 0.354116
New local best!
Current global best fitness: 0.357897
Current global best relays: 166.666, 361.223
154.244, 222.066
118.67, 88.3021
Particle 1 new velocities: 50.1666, 192.344
29.7689, 67.9112
55.6925, 34.201
Particle 2 new velocities: 49.539, 161.875
1.44746, 133.077
26.372, 47.5606
Particle 3 new velocities: 237.426, 287.06
86.3231, 193.113
159.087, 241.818
Particle 4 new velocities: 78.1356, 210.347
54.7036, 82.5666
52.4555, 41.694
Particle 5 new velocities: 78.9534, 231.24
80.1377, 136.188
51.8572, 55.7085
Particle 6 new velocities: 23.2466, 65.665
31.5259, 40.102
21.1115, 23.8398
Particle 7 new velocities: 64.6006, 39.5837
50.8258, 109.204
31.6613, 49.1117
Particle 8 new velocities: 152.863, 250.27
92.4736, 170.624
92.9115, 72.5095
Particle 9 new velocities: 160.761, 135.656
-108.338, -85.6327
138.333, 94.1926
Particle 10 new velocities: 59.8021, 283.713
53.336, 58.3764
-5.21651, 35.6094
Particle 11 new velocities: 117.284, 211.999
125.731, 106.363
90.5364, 76.6468
Particle 12 new velocities: 130.798, 296.025
141.926, 233.445
123.825, 133.331
Particle 13 new velocities: 67.9962, 187.419
38.8501, 61.0904
39.1402, 17.8062
Particle 14 new velocities: 169.819, 345.812
244.165, 201.967
327.344, 174.208
Particle 15 new velocities: 55.7553, 205.085
55.5347, 73.9648
47.8374, 39.2689
Particle 16 new velocities: 76.8326, 239.542
51.3813, 109.13
49.2681, 42.9602
Particle 17 new velocities: 111.664, 117.933
81.5933, 100.69
71.2677, 76.2575
Particle 18 new velocities: 121.563, 450.36
105.558, 160.394
82.2707, 61.9829
Particle 19 new velocities: 87.2325, 190.743
75.4309, 73.9407
-15.3536, 69.8798
Particle 20 new velocities: -6.6009, -6.62385
-7.97155, 2.66712
3.68219, -3.2341
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
138.853, 320.281
124.419, 167.19
114.083, 75.7531
Evaluation Time: 0.0792369 seconds
Resulting Fitness: 0.327466
-------------
Particle: 2:
Relays Coordinates:
128.921, 356.75
72.6694, 228.562
95.5796, 89.5323
Evaluation Time: 0.0976239 seconds
Resulting Fitness: 0.347034
-------------
Particle: 3:
Relays Coordinates:
200.028, 187.917
79.6022, 129.902
125.774, 162.569
Evaluation Time: 0.0833658 seconds
Resulting Fitness: 0.281659
-------------
Particle: 4:
Relays Coordinates:
195.605, 348.172
152.267, 218.069
102.808, 94.6954
Evaluation Time: 0.0716422 seconds
Resulting Fitness: 0.355808
New local best!
-------------
Particle: 5:
Relays Coordinates:
163.441, 328.05
154.041, 221.058
104.214, 99.6609
Evaluation Time: 0.0924068 seconds
Resulting Fitness: 0.344079
New local best!
-------------
Particle: 6:
Relays Coordinates:
162.94, 276.104
166.385, 220.428
120.265, 90.6753
Evaluation Time: 0.127447 seconds
Resulting Fitness: 0.315837
-------------
Particle: 7:
Relays Coordinates:
170.862, 176.274
152.895, 220.39
94.0381, 113.398
Evaluation Time: 0.209007 seconds
Resulting Fitness: 0.279418
-------------
Particle: 8:
Relays Coordinates:
198.845, 277.535
109.641, 161.504
115.036, 103.088
Evaluation Time: 0.110684 seconds
Resulting Fitness: 0.319119
New local best!
-------------
Particle: 9:
Relays Coordinates:
185.115, 171.327
99.3301, 111.397
107.215, 116.878
Evaluation Time: 0.0835948 seconds
Resulting Fitness: 0.26603
-------------
Particle: 10:
Relays Coordinates:
165.193, 318.762
131.407, 213.015
79.8672, 78.912
Evaluation Time: 0.0816055 seconds
Resulting Fitness: 0.338621
New local best!
-------------
Particle: 11:
Relays Coordinates:
162.943, 280.49
145.209, 138.761
104.963, 78.3278
Evaluation Time: 0.078582 seconds
Resulting Fitness: 0.320136
-------------
Particle: 12:
Relays Coordinates:
97.4489, 190.641
106.491, 166.666
94.0495, 105.883
Evaluation Time: 0.0947496 seconds
Resulting Fitness: 0.238788
-------------
Particle: 13:
Relays Coordinates:
147.089, 328.05
145.468, 178.368
99.6052, 70.8578
Evaluation Time: 0.155601 seconds
Resulting Fitness: 0.339688
-------------
Particle: 14:
Relays Coordinates:
89.6626, 153.132
111.661, 91.3293
155.897, 84.2244
Evaluation Time: 0.14735 seconds
Resulting Fitness: 0.254685
-------------
Particle: 15:
Relays Coordinates:
162.145, 364.5
152.929, 215.806
121.384, 92.9993
Evaluation Time: 0.118693 seconds
Resulting Fitness: 0.356196
-------------
Particle: 16:
Relays Coordinates:
171.29, 328.05
118.667, 224.812
95.9862, 84.263
Evaluation Time: 0.26205 seconds
Resulting Fitness: 0.342958
-------------
Particle: 17:
Relays Coordinates:
164.281, 271.086
146.84, 165.516
122.3, 83.0475
Evaluation Time: 0.243738 seconds
Resulting Fitness: 0.320712
-------------
Particle: 18:
Relays Coordinates:
161.17, 295.245
159.4, 220.117
116.817, 89.6287
Evaluation Time: 0.0997475 seconds
Resulting Fitness: 0.319495
New local best!
-------------
Particle: 19:
Relays Coordinates:
115.346, 328.05
153.54, 182.39
59.5954, 106.978
Evaluation Time: 0.0801419 seconds
Resulting Fitness: 0.334505
New local best!
-------------
Particle: 20:
Relays Coordinates:
148.812, 318.731
141.23, 212.23
110.423, 75.1897
Evaluation Time: 0.0961307 seconds
Resulting Fitness: 0.340081
Current global best fitness: 0.357897
Current global best relays: 166.666, 361.223
154.244, 222.066
118.67, 88.3021
Particle 1 new velocities: 72.8284, 183.451
115.814, 116.419
22.5518, 45.1483
Particle 2 new velocities: 79.5437, 146.95
13.4461, 101.803
37.7738, 80.3197
Particle 3 new velocities: 203.065, 259.529
43.9548, 161.18
143.668, 188.225
Particle 4 new velocities: 30.3466, 174.881
43.9669, 71.0158
52.9241, 33.0492
Particle 5 new velocities: 63.2686, 10.0154
64.1228, 109.919
57.3021, 41.1263
Particle 6 new velocities: 41.238, 232.415
16.5441, 40.8437
18.6188, 16.8519
Particle 7 new velocities: 14.8159, 232.404
-11.9298, 31.2067
27.2709, 31.7555
Particle 8 new velocities: 107.425, 227.285
90.4245, 144.663
77.7651, 50.5
Particle 9 new velocities: 122.989, 219.014
34.8256, 279.537
70.0146, 85.3064
Particle 10 new velocities: 48.8557, 244.755
47.258, 53.1526
37.7436, 29.0519
Particle 11 new velocities: 95.6882, 196.123
122.205, 226.826
72.1153, 94.5382
Particle 12 new velocities: 175.156, 279.109
130.437, 165.376
92.8221, 148.971
Particle 13 new velocities: 76.9076, 0.483319
68.7672, 115.41
53.659, 54.1062
Particle 14 new velocities: 162.622, 288.268
487.503, 357.054
381.617, 203.93
Particle 15 new velocities: 51.0111, -4.6842
46.2358, 64.2369
34.5462, 19.729
Particle 16 new velocities: 110.076, 10.3928
90.43, 117.106
59.9398, 94.3757
Particle 17 new velocities: 95.2302, 228.392
78.3731, 136.002
59.9594, 44.6428
Particle 18 new velocities: 102.388, 77.7155
82.4459, 128.334
66.3977, 49.2481
Particle 19 new velocities: 95.9612, 39.592
60.4309, 87.0446
8.18671, 36.9506
Particle 20 new velocities: 30.0675, 41.3459
37.2074, 36.4266
19.4883, 16.1886
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
138.884, 328.05
157.617, 186.076
89.646, 79.3234
Evaluation Time: 0.105885 seconds
Resulting Fitness: 0.343627
-------------
Particle: 2:
Relays Coordinates:
136.773, 328.05
56.5004, 216.753
87.4932, 111.44
Evaluation Time: 0.0822055 seconds
Resulting Fitness: 0.335905
-------------
Particle: 3:
Relays Coordinates:
192.798, 214.012
59.0969, 139.224
128.873, 167.784
Evaluation Time: 0.0797416 seconds
