PSO EXECUTION
Particle 2 new velocities: 43.7678, 219.862
166.649, 68.1352
143.043, 27.3474
Particle 3 new velocities: 239.879, 177.649
152.34, 73.6554
87.2055, 26.4735
Particle 4 new velocities: 192.866, 245.994
246.081, 89.2071
147.13, 45.4266
Particle 5 new velocities: -0.824957, 304.768
197.545, 88.5885
134.58, 7.63212
Particle 6 new velocities: 194.698, 172.946
220.815, -22.7656
75.8154, 12.8571
Particle 7 new velocities: 234.758, 301.435
230.079, 153.295
178.422, 46.6945
Particle 8 new velocities: 117.797, 289.051
210.155, 31.7034
124.893, 38.039
Particle 9 new velocities: 233.148, 194.503
143.694, 90.271
115.647, -21.0924
Particle 10 new velocities: 40.9767, 259.506
289.702, 125.424
148.697, 34.737
Particle 11 new velocities: 179.12, 246.689
195.611, 78.8206
125.327, 31.7771
Particle 12 new velocities: 185.781, 146.238
154.935, 55.4635
88.5238, 27.0647
Particle 13 new velocities: 115.464, 216.267
222.11, 58.7627
133.292, 31.1425
Particle 14 new velocities: -72.6979, 91.0925
61.3007, -8.18975
42.4557, -2.97762
Particle 15 new velocities: -35.887, 251.719
232.688, 99.4933
153.861, 68.635
Particle 16 new velocities: 75.2196, 131.717
127.769, 74.6132
160.556, 18.7875
Particle 17 new velocities: 43.4872, 173.174
150.592, 102.332
81.5264, 49.8061
Particle 18 new velocities: -14.8488, 226.241
166.686, 82.8741
-33.5795, 28.914
Particle 19 new velocities: -65.3515, 111.839
156.411, 60.0964
53.4493, 25.2723
Particle 20 new velocities: 150.939, 275.651
160.682, 81.6306
106.922, 52.4488
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
265.721, 265.721
230.882, 123.068
144.881, 0
Evaluation Time: 0.130697 seconds
Resulting Fitness: 0.390456
New local best!
-------------
Particle: 2:
Relays Coordinates:
217.351, 248.245
223.422, 121.861
145.397, 38.9653
Evaluation Time: 0.103886 seconds
Resulting Fitness: 0.346454
-------------
Particle: 3:
Relays Coordinates:
245.674, 249.228
233.844, 108.853
124.048, 37.0977
Evaluation Time: 0.130004 seconds
Resulting Fitness: 0.362603
New local best!
-------------
Particle: 4:
Relays Coordinates:
225.045, 243.937
249.929, 109.246
135.879, 42.3897
Evaluation Time: 0.152346 seconds
Resulting Fitness: 0.349087
-------------
Particle: 5:
Relays Coordinates:
140.776, 222.608
224.276, 110.239
132.477, 46.8315
Evaluation Time: 0.15892 seconds
Resulting Fitness: 0.317854
-------------
Particle: 6:
Relays Coordinates:
164.145, 188.411
210.926, 102.078
83.3332, 45.1095
Evaluation Time: 0.0975908 seconds
Resulting Fitness: 0.304645
-------------
Particle: 7:
Relays Coordinates:
219.594, 226.266
211.946, 135.445
138.481, 38.5534
Evaluation Time: 0.0521463 seconds
Resulting Fitness: 0.341106
-------------
Particle: 8:
Relays Coordinates:
164.56, 247.279
239.847, 112.341
144.044, 41.8475
Evaluation Time: 0.0466113 seconds
Resulting Fitness: 0.338055
New local best!
-------------
Particle: 9:
Relays Coordinates:
227.696, 225.645
218.776, 157.49
120.241, 46.4228
Evaluation Time: 0.0584922 seconds
Resulting Fitness: 0.336189
-------------
Particle: 10:
Relays Coordinates:
62.6842, 173.387
193.71, 117.341
109.727, 28.6045
Evaluation Time: 0.0414584 seconds
Resulting Fitness: 0.278409
-------------
Particle: 11:
Relays Coordinates:
235.395, 247.152
220.217, 111.282
136.048, 52.3821
Evaluation Time: 0.0399859 seconds
Resulting Fitness: 0.350307
New local best!
-------------
Particle: 12:
Relays Coordinates:
244.219, 234.737
241.406, 141.012
126.317, 53.6181
Evaluation Time: 0.0453164 seconds
Resulting Fitness: 0.354972
New local best!
-------------
Particle: 13:
Relays Coordinates:
209.964, 224.256
231.412, 97.0644
141.257, 48.9257
Evaluation Time: 0.0700203 seconds
Resulting Fitness: 0.336516
-------------
Particle: 14:
Relays Coordinates:
170.719, 227.853
230.139, 93.1621
124.915, 31.1403
Evaluation Time: 0.108571 seconds
Resulting Fitness: 0.332191
-------------
Particle: 15:
Relays Coordinates:
124.05, 229.003
204.005, 103.253
132.845, 56.1665
Evaluation Time: 0.201199 seconds
Resulting Fitness: 0.302435
-------------
Particle: 16:
Relays Coordinates:
150.962, 184.281
209.004, 103.348
149.378, 35.4421
Evaluation Time: 0.121526 seconds
Resulting Fitness: 0.300762
-------------
Particle: 17:
Relays Coordinates:
178.772, 261.853
250.961, 134.194
134.465, 59.1876
Evaluation Time: 0.164438 seconds
Resulting Fitness: 0.348388
-------------
Particle: 18:
Relays Coordinates:
65.0367, 150.298
270.663, 132.521
147.262, 46.214
Evaluation Time: 0.0520414 seconds
Resulting Fitness: 0.311665
New local best!
-------------
Particle: 19:
Relays Coordinates:
172.356, 212.942
231.291, 129.036
105.095, 45.1924
Evaluation Time: 0.0811478 seconds
Resulting Fitness: 0.332949
-------------
Particle: 20:
Relays Coordinates:
147.785, 223.644
225.968, 103.553
112.952, 45.532
Evaluation Time: 0.0833819 seconds
Resulting Fitness: 0.320041
Current global best fitness: 0.3922
Current global best relays: 259.264, 270.276
274.413, 124.926
146.192, 50.4287
Particle 1 new velocities: -3.06788, 2.28264
220.779, 87.5122
109.576, 12.4696
Particle 2 new velocities: 137.68, 156.701
173.05, 60.1382
90.5631, 30.6069
Particle 3 new velocities: 208.326, 171.197
188.318, 66.9519
105.134, 32.2125
Particle 4 new velocities: 258.688, 206.219
226.682, 113.081
117.823, 44.7249
Particle 5 new velocities: 191.913, 118.119
240.095, 93.3862
102.942, 13.6125
Particle 6 new velocities: 248.048, 189.578
259.334, 42.7356
168.53, 37.4821
Particle 7 new velocities: 228.519, 161.3
271.126, 147.344
155.628, 36.2424
Particle 8 new velocities: 164.61, 261.816
202.502, 34.0204
102.96, 31.3088
Particle 9 new velocities: 234.322, 164.161
165.623, 58.1368
97.4035, -14.969
Particle 10 new velocities: 276.93, 303.954
126.647, 101.989
169.85, 37.8208
Particle 11 new velocities: 162.341, 211.899
238.037, 70.1189
102.13, 23.7917
Particle 12 new velocities: 171.183, 148.161
162.205, 27.4654
99.9227, 17.1459
Particle 13 new velocities: 213.119, 217.933
229.154, 85.4334
105.176, 36.7879
Particle 14 new velocities: 74.6379, 76.747
88.4562, 70.1091
69.6381, 42.0795
Particle 15 new velocities: 121.513, 235.317
298.027, 120.576
118.752, 52.2539
Particle 16 new velocities: 235.192, 232.4
203.097, 54.9662
114.055, 61.1477
Particle 17 new velocities: 89.4394, 141.13
188.399, 70.4371
78.2469, 30.5397
Particle 18 new velocities: -11.3588, 315.607
135.529, 62.3539
-27.4655, 23.1382
Particle 19 new velocities: 291.319, 138.011
122.077, 83.1471
71.2427, 30.8493
Particle 20 new velocities: 144.755, 222.506
236.502, 125.195
132.398, 59.9463
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
155.094, 158.253
266.702, 124.345
150.255, 7.36315
Evaluation Time: 0.067441 seconds
Resulting Fitness: 0.325587
-------------
Particle: 2:
Relays Coordinates:
209.642, 239.117
234.113, 107.469
139.332, 41.0817
Evaluation Time: 0.100592 seconds
Resulting Fitness: 0.344551
-------------
Particle: 3:
Relays Coordinates:
268.082, 248.256
249.282, 103.811
135.33, 40.927
Evaluation Time: 0.112807 seconds
Resulting Fitness: 0.389088
New local best!
-------------
Particle: 4:
Relays Coordinates:
257.076, 239.232
253.291, 118.154
134.828, 46.2963
Evaluation Time: 0.101412 seconds
Resulting Fitness: 0.361649
-------------
Particle: 5:
Relays Coordinates:
176.805, 181.077
246.786, 108.215
125.112, 32.1225
Evaluation Time: 0.110707 seconds
Resulting Fitness: 0.330919
New local best!
-------------
Particle: 6:
Relays Coordinates:
219.056, 200.879
249.915, 76.9599
133.85, 43.8925
Evaluation Time: 0.0813195 seconds
Resulting Fitness: 0.343029
New local best!
-------------
Particle: 7:
Relays Coordinates:
214.331, 185.372
231.052, 135.257
140.672, 35.7746
Evaluation Time: 0.0763096 seconds
Resulting Fitness: 0.33117
-------------
Particle: 8:
Relays Coordinates:
127.528, 193.71
171.375, 56.7034
95.6946, 28.3423
Evaluation Time: 0.107668 seconds
Resulting Fitness: 0.278705
-------------
Particle: 9:
Relays Coordinates:
272.817, 230.177
226.983, 127.325
128.517, 18.5732
Evaluation Time: 0.0579865 seconds
Resulting Fitness: 0.363064
New local best!
-------------
Particle: 10:
Relays Coordinates:
180.485, 253.679
170.251, 116.561
148.578, 35.3012
Evaluation Time: 0.0519569 seconds
Resulting Fitness: 0.32714
New local best!
-------------
Particle: 11:
Relays Coordinates:
211.373, 243.959
243.535, 96.404
126.578, 40.4819
Evaluation Time: 0.0674657 seconds
Resulting Fitness: 0.346893
-------------
Particle: 12:
Relays Coordinates:
245.291, 226.098
238.328, 99.4841
133.593, 41.7854
Evaluation Time: 0.101922 seconds
Resulting Fitness: 0.349344
-------------
Particle: 13:
Relays Coordinates:
249.826, 261.108
271.959, 107.763
145.516, 50.613
Evaluation Time: 0.115438 seconds
Resulting Fitness: 0.38554
New local best!
-------------
Particle: 14:
Relays Coordinates:
178.865, 222.054
232.256, 119.025
141.829, 53.3772
Evaluation Time: 0.103025 seconds
Resulting Fitness: 0.335826
-------------
Particle: 15:
Relays Coordinates:
105.707, 199.875
215.234, 96.351
108.304, 46.6714
Evaluation Time: 0.0731961 seconds
Resulting Fitness: 0.301553
-------------
Particle: 16:
Relays Coordinates:
205.218, 221.441
219.008, 84.1345
139.999, 51.3317
Evaluation Time: 0.11961 seconds
Resulting Fitness: 0.335661
-------------
Particle: 17:
Relays Coordinates:
158.376, 237.958
259.438, 120.832
125.604, 52.9831
Evaluation Time: 0.109511 seconds
Resulting Fitness: 0.340392
-------------
Particle: 18:
Relays Coordinates:
18.7164, 162.451
141.63, 67.9486
41.7704, 24.1816
Evaluation Time: 0.059088 seconds
Resulting Fitness: 0.205379
-------------
Particle: 19:
Relays Coordinates:
304.218, 230.261
231.845, 139.213
115.695, 49.8909
Evaluation Time: 0.0730195 seconds
Resulting Fitness: 0.391766
New local best!
-------------
Particle: 20:
Relays Coordinates:
155.468, 237.102
245.775, 121.566
130.389, 56.0555
Evaluation Time: 0.104382 seconds
Resulting Fitness: 0.336518
New local best!
Current global best fitness: 0.3922
Current global best relays: 259.264, 270.276
274.413, 124.926
146.192, 50.4287
Particle 1 new velocities: 137.057, 171.071
162.759, 68.9181
85.0572, 21.5864
Particle 2 new velocities: 229, 130.91
125.179, 86.029
59.9339, 37.9896
Particle 3 new velocities: 166.289, 153.297
191.51, 59.3995
91.8591, 41.7804
Particle 4 new velocities: 245.136, 181.562
184.987, 103.587
102.055, 36.9047
Particle 5 new velocities: 155.206, 165.704
214.807, 87.537
86.7138, 16.6595
Particle 6 new velocities: 199.959, 260.923
208.914, 72.9417
151.084, 38.3599
Particle 7 new velocities: 271.233, 238.49
266.764, 141.141
130.784, 37.793
Particle 8 new velocities: 321.255, 80.832
273.261, 107.745
167.689, 44.9979
Particle 9 new velocities: 182.448, 195.911
188.079, 44.0898
97.8962, 36.6175
Particle 10 new velocities: 302.525, 261.228
196.107, 89.7577
134.045, 45.6635
Particle 11 new velocities: 208.497, 189.864
211.36, 82.6468
113.072, 28.8067
Particle 12 new velocities: 159.304, 175.046
187.533, 68.3709
84.7324, 20.245
Particle 13 new velocities: 185.618, 181.455
185.138, 80.0723
85.1638, 29.423
Particle 14 new velocities: 179.726, 121.278
103.819, 83.1183
56.0467, 28.1597
Particle 15 new velocities: 459.94, 241.974
55.1128, 145.182
97.3284, 43.2705
Particle 16 new velocities: 322.62, 160.196
231.75, 82.8336
85.4433, 48.1545
Particle 17 new velocities: 235.474, 163.726
172.003, 60.115
114.596, 19.9591
Particle 18 new velocities: 243.397, 244.392
150.163, 172.983
207.285, 76.7458
Particle 19 new velocities: 207.146, 156.094
127.025, 42.7633
82.0795, 24.9273
Particle 20 new velocities: 277.444, 185.699
205.985, 101.886
105.998, 47.329
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
172.512, 194.463
253.592, 114.12
138.949, 17.0944
Evaluation Time: 0.0929209 seconds
Resulting Fitness: 0.328416
-------------
Particle: 2:
Relays Coordinates:
287.793, 242.775
235.731, 126.954
130.739, 51.8787
Evaluation Time: 0.111826 seconds
Resulting Fitness: 0.386979
New local best!
-------------
Particle: 3:
Relays Coordinates:
256.492, 237.113
260.284, 96.3742
134.153, 48.8379
Evaluation Time: 0.0948073 seconds
Resulting Fitness: 0.357433
-------------
Particle: 4:
Relays Coordinates:
295.245, 248.475
258.799, 130.936
139.877, 49.1293
Evaluation Time: 0.0513351 seconds
Resulting Fitness: 0.388619
-------------
Particle: 5:
Relays Coordinates:
176.444, 184.293
245.31, 104.031
112.573, 25.9247
Evaluation Time: 0.0508681 seconds
Resulting Fitness: 0.329131
-------------
Particle: 6:
Relays Coordinates:
200.414, 220.878
219.457, 71.6975
136.283, 39.3411
Evaluation Time: 0.0416941 seconds
Resulting Fitness: 0.332129
-------------
Particle: 7:
Relays Coordinates:
232.244, 202.732
238.104, 132.201
129.837, 35.1871
Evaluation Time: 0.0384451 seconds
Resulting Fitness: 0.335467
-------------
Particle: 8:
Relays Coordinates:
238.502, 145.903
236.298, 87.3947
139.973, 38.976
Evaluation Time: 0.038491 seconds
Resulting Fitness: 0.316528
-------------
Particle: 9:
Relays Coordinates:
268.829, 251.6
245.09, 101.219
133.695, 32.5895
Evaluation Time: 0.0383239 seconds
Resulting Fitness: 0.388712
New local best!
-------------
Particle: 10:
Relays Coordinates:
231.022, 239.148
175.228, 98.6815
135.178, 38.7252
Evaluation Time: 0.0422518 seconds
Resulting Fitness: 0.327874
New local best!
-------------
Particle: 11:
Relays Coordinates:
247.929, 256.168
268.611, 105.728
141.511, 40.9142
Evaluation Time: 0.0447495 seconds
Resulting Fitness: 0.379066
New local best!
-------------
Particle: 12:
Relays Coordinates:
265.455, 263.19
279.408, 110.13
143.243, 40.6982
Evaluation Time: 0.045283 seconds
Resulting Fitness: 0.391111
New local best!
-------------
Particle: 13:
Relays Coordinates:
257.125, 261.329
269.911, 110.915
136.214, 47.2605
Evaluation Time: 0.0524102 seconds
Resulting Fitness: 0.391181
New local best!
-------------
Particle: 14:
Relays Coordinates:
235.272, 225.26
220.498, 132.626
129.827, 53.4964
Evaluation Time: 0.076921 seconds
Resulting Fitness: 0.342277
-------------
Particle: 15:
Relays Coordinates:
239.148, 211.335
129.306, 115.525
98.3534, 43.0189
Evaluation Time: 0.127376 seconds
Resulting Fitness: 0.322965
-------------
Particle: 16:
Relays Coordinates:
295.245, 225.353
266.168, 98.593
133.122, 58.7456
Evaluation Time: 0.142167 seconds
Resulting Fitness: 0.381702
New local best!
-------------
Particle: 17:
Relays Coordinates:
232.564, 237.19
254.762, 106.848
141.836, 43.0716
Evaluation Time: 0.0841178 seconds
Resulting Fitness: 0.350416
-------------
Particle: 18:
Relays Coordinates:
139.298, 216.213
155.071, 128.041
132.358, 53.637
Evaluation Time: 0.0725067 seconds
Resulting Fitness: 0.28401
-------------
Particle: 19:
Relays Coordinates:
295.245, 228.139
211.909, 107.455
116.784, 44.1794
Evaluation Time: 0.0909604 seconds
Resulting Fitness: 0.375283
-------------
Particle: 20:
Relays Coordinates:
255.63, 249.66
266.76, 131.946
139.584, 61.0475
Evaluation Time: 0.109161 seconds
Resulting Fitness: 0.378806
New local best!
Current global best fitness: 0.3922
Current global best relays: 259.264, 270.276
274.413, 124.926
146.192, 50.4287
Particle 1 new velocities: 306.91, 332.044
137.434, 62.617
82.6964, 8.4545
Particle 2 new velocities: 150.662, 131.328
101.203, 67.3786
72.8708, 29.3438
Particle 3 new velocities: 137.652, 154.278
158.57, 57.0365
84.5481, 25.5215
Particle 4 new velocities: -16.9533, 154.739
163.754, 76.6744
79.5267, 31.5084
Particle 5 new velocities: 183.863, 268.656
202.1, 96.1638
90.4604, 46.986
Particle 6 new velocities: 197.429, 216.868
265.087, 102.483
129.42, 50.3628
Particle 7 new velocities: 260.236, 147.816
233.694, 135.067
123.843, 38.6529
Particle 8 new velocities: 281.542, 177.971
241.476, 137.047
141.535, 48.6986
Particle 9 new velocities: 136.014, 158.384
158.18, 52.8373
91.7677, 38.6305
Particle 10 new velocities: 256.549, 1.57026
272.243, 82.3244
110.671, 48.444
Particle 11 new velocities: 183.574, 175.413
178.834, 98.0564
98.3004, 24.2517
Particle 12 new velocities: 123.594, 145.603
148.665, 63.592
69.2669, 17.0973
Particle 13 new velocities: 151.284, 159.527
149.751, 68.5479
83.41, 23.7686
Particle 14 new velocities: 238.339, 125.324
149.926, 55.7608
53.0496, 14.827
Particle 15 new velocities: 94.5818, 258.18
73.7675, 120.278
164.966, 46.1147
Particle 16 new velocities: -44.1207, 195.981
190.596, 88.7494
68.8055, 28.6657
Particle 17 new velocities: 234.851, 142.367
192.91, 73.3703
99.762, 30.4482
Particle 18 new velocities: 307.204, 242.393
300.887, 142.793
193.769, 51.1716
Particle 19 new velocities: -30.2604, 165.107
194.385, 60.7906
106.743, 35.505
Particle 20 new velocities: 225.875, 160.146
166.055, 78.2823
91.1707, 20.0757
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
206.376, 215.234
168.324, 76.0795
95.4112, 10.998
Evaluation Time: 0.0729349 seconds
Resulting Fitness: 0.302127
-------------
Particle: 2:
Relays Coordinates:
287.67, 245.449
221.062, 127.502
133.588, 53.29
Evaluation Time: 0.0682026 seconds
Resulting Fitness: 0.383217
-------------
Particle: 3:
Relays Coordinates:
232.738, 231.113
247.329, 90.5874
129.141, 43.9085
Evaluation Time: 0.104665 seconds
Resulting Fitness: 0.346248
-------------
Particle: 4:
Relays Coordinates:
164.328, 238.094
249.513, 122.592
129.556, 47.6158
Evaluation Time: 0.0966326 seconds
Resulting Fitness: 0.338257
-------------
Particle: 5:
Relays Coordinates:
191.482, 240.716
237.772, 106.392
107.9, 38.7478
Evaluation Time: 0.120489 seconds
Resulting Fitness: 0.341342
New local best!
-------------
Particle: 6:
Relays Coordinates:
211.43, 232.637
257.506, 92.5664
141.206, 47.6723
Evaluation Time: 0.111545 seconds
Resulting Fitness: 0.34364
New local best!
-------------
Particle: 7:
Relays Coordinates:
261.724, 186.295
250.732, 142.037
134.816, 39.2416
Evaluation Time: 0.0956001 seconds
Resulting Fitness: 0.330654
-------------
Particle: 8:
Relays Coordinates:
239.148, 154.908
228.518, 107.35
134.644, 41.9345
Evaluation Time: 0.0740431 seconds
Resulting Fitness: 0.319036
-------------
Particle: 9:
Relays Coordinates:
239.056, 242.091
238.127, 90.9686
133.133, 42.0547
Evaluation Time: 0.067076 seconds
Resulting Fitness: 0.349834
-------------
Particle: 10:
Relays Coordinates:
287.906, 142.142
264.227, 106.882
145.171, 51.4725
Evaluation Time: 0.049181 seconds
Resulting Fitness: 0.335082
New local best!
-------------
Particle: 11:
Relays Coordinates:
254.798, 254.844
264.211, 120.333
141.606, 38.4798
Evaluation Time: 0.0471104 seconds
Resulting Fitness: 0.387059
New local best!
-------------
Particle: 12:
Relays Coordinates:
229.729, 241.388
252.773, 102.581
125.485, 34.1276
Evaluation Time: 0.0862697 seconds
Resulting Fitness: 0.349185
-------------
Particle: 13:
Relays Coordinates:
241.161, 248.511
247.806, 105.971
129.686, 41.9419
Evaluation Time: 0.124452 seconds
Resulting Fitness: 0.35715
-------------
Particle: 14:
Relays Coordinates:
310.736, 230.018
243.035, 123.601
119.985, 44.827
Evaluation Time: 0.0769106 seconds
Resulting Fitness: 0.391921
New local best!
-------------
Particle: 15:
Relays Coordinates:
177.358, 249.519
107.922, 125.315
139.939, 47.3693
Evaluation Time: 0.139538 seconds
Resulting Fitness: 0.320235
-------------
Particle: 16:
Relays Coordinates:
120.112, 201.522
218.469, 89.6053
96.5811, 41.8086
Evaluation Time: 0.104789 seconds
Resulting Fitness: 0.304391
-------------
Particle: 17:
Relays Coordinates:
276.004, 224.125
264.346, 106.417
142.661, 43.4127
Evaluation Time: 0.0496126 seconds
Resulting Fitness: 0.356511
-------------
Particle: 18:
Relays Coordinates:
192.205, 197.415
196.275, 116.585
140.387, 45.1166
Evaluation Time: 0.0526415 seconds
Resulting Fitness: 0.309455
-------------
Particle: 19:
Relays Coordinates:
140.824, 208.987
215.922, 89.4128
118.791, 42.3476
Evaluation Time: 0.0837733 seconds
Resulting Fitness: 0.307195
-------------
Particle: 20:
Relays Coordinates:
284.324, 241.986
255.573, 124.138
136.258, 47.9024
Evaluation Time: 0.0561109 seconds
Resulting Fitness: 0.388053
New local best!
Current global best fitness: 0.3922
Current global best relays: 259.264, 270.276
274.413, 124.926
146.192, 50.4287
Particle 1 new velocities: 297.273, 90.3362
281.467, 87.6384
172.806, 53.6302
Particle 2 new velocities: 104.678, 118.931
174.566, 52.4046
61.4097, 17.8873
Particle 3 new velocities: 162.915, 147.224
138.852, 89.6085
100.605, 25.327
Particle 4 new velocities: 177.23, 144.359
143.939, 71.3831
90.751, 21.8081
Particle 5 new velocities: 200.796, 248.567
209.737, 105.96
105.651, 55.9475
Particle 6 new velocities: 200.332, 193.482
217.022, 104.053
110.563, 44.3314
Particle 7 new velocities: 190.029, 102.031
190.954, 144.477
117.884, 34.7273
Particle 8 new velocities: -32.0042, 268.463
242.421, 136.434
126.41, 48.0394
Particle 9 new velocities: 138.182, 152.204
186.607, 91.6636
89.9454, 28.9956
Particle 10 new velocities: 188.732, 71.519
225.496, 75.2743
90.094, 37.8204
Particle 11 new velocities: 147.685, 146.392
155.562, 80.968
84.2999, 35.1853
Particle 12 new velocities: 138.112, 149.757
160.871, 83.6993
93.0451, 16.6444
Particle 13 new velocities: 147.187, 162.932
178.922, 67.0858
99.7699, 31.62
Particle 14 new velocities: 153.977, 147.656
171.446, 44.8538
78.7042, 16.4989
Particle 15 new velocities: 216.031, 206.487
287.638, 89.8408
117.996, 38.1942
Particle 16 new velocities: 226.606, 264.903
182.399, 125.242
138.459, 29.8486
Particle 17 new velocities: 158.069, 179.771
157.723, 83.9894
86.1011, 39.62
Particle 18 new velocities: 209.655, 166.75
270.004, 137.784
165.491, 47.3952
Particle 19 new velocities: 260.067, 186.833
249.809, 130.495
121.59, 42.4324
Particle 20 new velocities: 169.983, 157.869
140.807, 63.7467
73.6422, 16.6087
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
265.721, 162.392
239.037, 87.0064
142.542, 34.346
Evaluation Time: 0.15227 seconds
Resulting Fitness: 0.333035
-------------
Particle: 2:
Relays Coordinates:
257.42, 239.07
259.572, 118.036
127.938, 46.6995
Evaluation Time: 0.162718 seconds
Resulting Fitness: 0.36359
-------------
Particle: 3:
Relays Coordinates:
233.629, 223.404
228.036, 106.404
135.662, 40.8829
Evaluation Time: 0.235757 seconds
Resulting Fitness: 0.344599
-------------
Particle: 4:
Relays Coordinates:
224.096, 250.927
258.144, 127.267
144.543, 45.549
Evaluation Time: 0.111784 seconds
Resulting Fitness: 0.352417
-------------
Particle: 5:
Relays Coordinates:
208.472, 260.025
237.824, 112.853
113.49, 50.3249
Evaluation Time: 0.186661 seconds
Resulting Fitness: 0.348971
New local best!
-------------
Particle: 6:
Relays Coordinates:
218.827, 226.457
252.184, 104.491
133.8, 48.8946
Evaluation Time: 0.184718 seconds
Resulting Fitness: 0.342332
-------------
Particle: 7:
Relays Coordinates:
240.08, 153.228
234.73, 152.265
134.295, 39.3101
Evaluation Time: 0.150733 seconds
Resulting Fitness: 0.315457
-------------
Particle: 8:
Relays Coordinates:
99.0765, 202.497
225.249, 116.601
124.861, 43.0342
Evaluation Time: 0.0907905 seconds
Resulting Fitness: 0.314993
-------------
Particle: 9:
Relays Coordinates:
247.506, 258.697
278.668, 119.825
146.362, 46.6161
Evaluation Time: 0.103949 seconds
Resulting Fitness: 0.383484
-------------
Particle: 10:
Relays Coordinates:
253.305, 113.548
260.259, 96.8054
125.03, 47.4539
Evaluation Time: 0.131852 seconds
Resulting Fitness: 0.31125
-------------
Particle: 11:
Relays Coordinates:
237.662, 236.926
247.872, 118.866
133.395, 43.4986
Evaluation Time: 0.0756955 seconds
Resulting Fitness: 0.346639
-------------
Particle: 12:
Relays Coordinates:
217.207, 230.967
244.253, 109.997
129.04, 29.9804
Evaluation Time: 0.0909138 seconds
Resulting Fitness: 0.345977
-------------
Particle: 13:
Relays Coordinates:
229.316, 242.953
251.979, 102.188
135.491, 43.4376
Evaluation Time: 0.0998415 seconds
Resulting Fitness: 0.349703
-------------
Particle: 14:
Relays Coordinates:
274.408, 223.013
244.747, 99.4706
117.324, 36.2123
Evaluation Time: 0.0960211 seconds
Resulting Fitness: 0.352377
-------------
Particle: 15:
Relays Coordinates:
209.063, 242.34
210.217, 114.343
137.077, 45.4719
Evaluation Time: 0.099027 seconds
Resulting Fitness: 0.342642
-------------
Particle: 16:
Relays Coordinates:
204.734, 275.419
236.708, 126.865
138.789, 42.3129
Evaluation Time: 0.107998 seconds
Resulting Fitness: 0.349651
-------------
Particle: 17:
Relays Coordinates:
256.316, 238.497
249.227, 112.433
135.082, 49.03
Evaluation Time: 0.124496 seconds
Resulting Fitness: 0.354356
-------------
Particle: 18:
Relays Coordinates:
192.208, 174.179
223.02, 121.664
146.301, 44.2481
Evaluation Time: 0.0935933 seconds
Resulting Fitness: 0.311864
New local best!
-------------
Particle: 19:
Relays Coordinates:
213.05, 210.355
247.508, 116.868
127.748, 45.0556
Evaluation Time: 0.109707 seconds
Resulting Fitness: 0.337787
-------------
Particle: 20:
Relays Coordinates:
298.071, 262.345
260.065, 123.271
137.716, 42.3257
Evaluation Time: 0.114708 seconds
Resulting Fitness: 0.398856
New local best!
New global best!
Current global best fitness: 0.398856
Current global best relays: 298.071, 262.345
260.065, 123.271
137.716, 42.3257
Particle 1 new velocities: 23.869, 217.961
229.563, 141.717
138.196, 43.5353
Particle 2 new velocities: 132.692, 135.05
121.32, 52.118
56.1274, 17.3604
Particle 3 new velocities: 142.712, 154.575
151.89, 96.9002
81.7406, 20.9301
Particle 4 new velocities: 195.228, 132.182
110.106, 53.9727
45.9303, 13.9605
Particle 5 new velocities: 298.219, 202.336
170.159, 86.1366
110.241, 39.4967
Particle 6 new velocities: 241.24, 219.445
182.554, 87.4994
98.7207, 33.2201
Particle 7 new velocities: 230.438, 15.4486
157.884, 117.043
101.3, 28.3501
Particle 8 new velocities: 11.5163, 301.986
211.864, 107.948
104.575, 37.8211
Particle 9 new velocities: 181.792, 118.113
88.8297, 52.8465
63.2792, 22.2168
Particle 10 new velocities: 219.437, 263.41
181.9, 68.654
90.8824, 31.96
Particle 11 new velocities: 172.54, 137.745
154.455, 65.346
74.2309, 23.9171
Particle 12 new velocities: 302.687, 189.123
158.926, 74.8561
88.3335, 32.6088
Particle 13 new velocities: 230.061, 136.808
157.355, 72.8917
83.4946, 25.4671
Particle 14 new velocities: 187.199, 176.747
146.418, 61.6111
84.2366, 19.5288
Particle 15 new velocities: 271.807, 187.082
259.973, 80.6333
90.6194, 28.2088
Particle 16 new velocities: 302.704, 177.367
208.093, 92.9678
104.591, 43.9404
Particle 17 new velocities: 182.881, 201.336
136.066, 97.4921
80.3303, 25.6527
Particle 18 new velocities: 195.317, 133.916
230.632, 112.747
125.491, 35.2094
Particle 19 new velocities: 424.838, 177.424
210.909, 138.413
96.5127, 31.9906
Particle 20 new velocities: 135.987, 126.295
112.646, 50.9973
58.9138, 13.287
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
153.9, 202.135
249.033, 121.553
149.195, 41.3893
Evaluation Time: 0.104741 seconds
Resulting Fitness: 0.329358
-------------
Particle: 2:
Relays Coordinates:
255.952, 245.46
249.903, 111.638
120.765, 42.0297
Evaluation Time: 0.0863319 seconds
Resulting Fitness: 0.373273
-------------
Particle: 3:
Relays Coordinates:
246.917, 247.992
249.27, 133.388
142.638, 40.5555
Evaluation Time: 0.0793048 seconds
