PSO EXECUTION
134.438, 208.26
Evaluation Time: 1.30313 seconds
Resulting Fitness: 0.266667
-------------
Particle: 3:
Relays Coordinates:
116.091, 122.257
131.633, 265.721
129.578, 133.233
80.7078, 129.592
Evaluation Time: 1.37504 seconds
Resulting Fitness: 0.258333
-------------
Particle: 4:
Relays Coordinates:
118.84, 81.6114
111.692, 189.783
197.207, 99.6006
215.537, 51.0555
Evaluation Time: 1.29394 seconds
Resulting Fitness: 0.3
-------------
Particle: 5:
Relays Coordinates:
141.66, 26.7186
198.497, 243.84
176.999, 111.067
190.356, 254.605
Evaluation Time: 1.46174 seconds
Resulting Fitness: 0.308333
-------------
Particle: 6:
Relays Coordinates:
116.012, 45.4887
219.804, 421.847
173.539, 160.488
192.204, 303.468
Evaluation Time: 1.75781 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 7:
Relays Coordinates:
95.6017, 116.365
172.342, 295.245
171.395, 154.308
178.123, 216.283
Evaluation Time: 1.62034 seconds
Resulting Fitness: 0.363889
-------------
Particle: 8:
Relays Coordinates:
92.7427, 17.8218
204.047, 223.049
137.72, 155.156
171.438, 290.916
Evaluation Time: 1.59959 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 9:
Relays Coordinates:
43.5211, 20.0192
150.003, 239.148
122.364, 100.53
118.08, 101.287
Evaluation Time: 1.36013 seconds
Resulting Fitness: 0.263889
-------------
Particle: 10:
Relays Coordinates:
83.1152, 26.6979
198.95, 323.454
161.561, 156.274
160.755, 283.525
Evaluation Time: 1.6413 seconds
Resulting Fitness: 0.397222
-------------
Particle: 11:
Relays Coordinates:
14.4897, 0.0798903
174.056, 229.938
129.129, 93.5871
144.159, 240.257
Evaluation Time: 1.39902 seconds
Resulting Fitness: 0.263889
-------------
Particle: 12:
Relays Coordinates:
84.1183, 28.4116
192.559, 194.52
140.818, 159.156
86.3251, 224.582
Evaluation Time: 1.32771 seconds
Resulting Fitness: 0.288889
-------------
Particle: 13:
Relays Coordinates:
138.896, 61.429
65.574, 134.502
104.113, 103.093
118.464, 98.6868
Evaluation Time: 1.10357 seconds
Resulting Fitness: 0.144444
-------------
Particle: 14:
Relays Coordinates:
87.4283, 29.3563
137.437, 223.907
186.752, 138.134
130.4, 204.353
Evaluation Time: 1.3884 seconds
Resulting Fitness: 0.302778
-------------
Particle: 15:
Relays Coordinates:
109.786, 39.9065
237.791, 356.632
198.044, 166.633
186.541, 262.516
Evaluation Time: 1.72466 seconds
Resulting Fitness: 0.380556
-------------
Particle: 16:
Relays Coordinates:
97.2772, 32.472
243.217, 219.846
140.917, 178.337
81.6323, 310.739
Evaluation Time: 1.59847 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 17:
Relays Coordinates:
143.918, 43.0643
155.443, 136.484
124.425, 124.527
113.736, 191.115
Evaluation Time: 1.21205 seconds
Resulting Fitness: 0.213889
-------------
Particle: 18:
Relays Coordinates:
90.5291, 193.71
77.1019, 193.71
74.4622, 125.098
51.4995, 150.333
Evaluation Time: 1.13826 seconds
Resulting Fitness: 0.15
-------------
Particle: 19:
Relays Coordinates:
52.2862, 30.5126
111.198, 239.148
175.321, 114.108
54.9948, 73.6868
Evaluation Time: 1.39179 seconds
Resulting Fitness: 0.261111
-------------
Particle: 20:
Relays Coordinates:
67.2843, 21.3621
43.3617, 244.041
174.748, 84.9486
149.114, 232.804
Evaluation Time: 1.35872 seconds
Resulting Fitness: 0.305556
New local best!
Current global best fitness: 0.497222
Current global best relays: 106.62, 34.2543
216.414, 405
174.363, 158.312
186.851, 291.668
Particle 1 new velocities: 151.032, 41.087
203.624, 266.604
123.167, 149.027
108.891, 211.621
Particle 2 new velocities: 116.459, 144.861
59.8665, 278.8
51.1845, 81.5857
94.5266, 156.468
Particle 3 new velocities: 198.676, 37.3077
119.586, 38.8978
140.209, 145.635
67.9221, 53.8387
Particle 4 new velocities: 83.0327, 90.8892
51.2442, 190.352
43.236, 63.3007
211.407, -6.81248
Particle 5 new velocities: -12.9091, 33.8566
103.289, 376.615
14.8871, 85.5789
71.5673, 106.32
Particle 6 new velocities: 6.09795, 5.89882
-0.974717, 6.13314
19.9058, 15.6811
-2.09913, -0.961032
Particle 7 new velocities: 61.9606, -0.695351
85.289, 136.664
105.022, 92.611
157.22, 152.504
Particle 8 new velocities: 82.6731, 29.0898
138.122, 166.017
140.099, 123.306
143.559, 188.745
Particle 9 new velocities: 71.2822, 36.2197
235.248, 112.432
174.445, 171.444
187.154, 208.987
Particle 10 new velocities: 42.8998, 14.0675
64.0576, 138.058
56.8351, 37.7907
54.4018, 52.5837
Particle 11 new velocities: 124.735, 45.2813
121.595, 261.958
99.6396, 94.1729
107.688, 153.921
Particle 12 new velocities: 38.4315, 23.9879
115.902, 267.963
102.81, 107.117
156.728, 138.322
Particle 13 new velocities: 208.714, 66.9455
133.866, 318.836
203.77, 214.9
286.001, 165.272
Particle 14 new velocities: 77.0424, 29.0468
127.804, 298.927
90.2426, 62.7751
97.1155, 208.241
Particle 15 new velocities: 40.8591, 36.2932
74.8982, 277.842
18.511, 58.6383
86.7737, 170.056
Particle 16 new velocities: 71.9261, 24.7337
108.079, 275.748
89.1801, 90.0152
66.7164, 209.603
Particle 17 new velocities: 209.932, 56.5542
173.455, 286.201
84.2152, 130.527
163.592, 133.794
Particle 18 new velocities: 109.665, -46.0747
190.691, -21.7583
61.9484, 221.971
130.625, 188.609
Particle 19 new velocities: 34.94, 44.1062
248.87, 224.819
203.492, 147.478
80.3948, 202.373
Particle 20 new velocities: 58.1119, 26.4348
196.399, 321.534
122.774, 68.8192
100.528, 207.261
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
124.382, 74.4454
187.167, 208.227
121.47, 108.29
102.641, 166.895
Evaluation Time: 1.28385 seconds
Resulting Fitness: 0.244444
-------------
Particle: 2:
Relays Coordinates:
140.212, 136.529
107.142, 295.245
98.8958, 110.358
135.201, 215.368
Evaluation Time: 1.45175 seconds
Resulting Fitness: 0.333333
-------------
Particle: 3:
Relays Coordinates:
206.518, 104.691
164.825, 199.86
177.007, 182.965
97.516, 120.349
Evaluation Time: 1.34535 seconds
Resulting Fitness: 0.286111
-------------
Particle: 4:
Relays Coordinates:
107.283, 91.6739
86.5912, 202.019
127.782, 86.5724
226.895, 23.5125
Evaluation Time: 1.25586 seconds
Resulting Fitness: 0.258333
-------------
Particle: 5:
Relays Coordinates:
104.288, 49.0659
244.447, 405
155.427, 159.283
212.158, 292.349
Evaluation Time: 1.6485 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 6:
Relays Coordinates:
122.11, 51.3875
218.829, 427.98
193.444, 176.169
190.105, 302.507
Evaluation Time: 1.71144 seconds
Resulting Fitness: 0.502778
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
114.863, 84.3233
187.813, 314.862
201.508, 180.004
244.465, 268.846
Evaluation Time: 1.69994 seconds
Resulting Fitness: 0.391667
-------------
Particle: 8:
Relays Coordinates:
103.581, 27.7008
202.047, 229.74
164.05, 164.429
186.003, 283.235
Evaluation Time: 1.41503 seconds
Resulting Fitness: 0.325
-------------
Particle: 9:
Relays Coordinates:
61.0112, 29.8876
204.738, 186.844
157.737, 144.538
162.214, 164.892
Evaluation Time: 1.30773 seconds
Resulting Fitness: 0.258333
-------------
Particle: 10:
Relays Coordinates:
102.072, 33.02
213.036, 373.825
176.9, 157.192
174.277, 272.248
Evaluation Time: 1.68971 seconds
Resulting Fitness: 0.436111
-------------
Particle: 11:
Relays Coordinates:
101.495, 33.0683
215.53, 358.592
166.772, 136.877
183.597, 287.355
Evaluation Time: 1.63963 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 12:
Relays Coordinates:
72.3644, 30.9414
182.143, 273.092
143.86, 157.231
143.521, 214.291
Evaluation Time: 1.41144 seconds
Resulting Fitness: 0.35
-------------
Particle: 13:
Relays Coordinates:
134.672, 49.7349
77.2671, 175.633
119.28, 123.197
156.698, 102.263
Evaluation Time: 1.21801 seconds
Resulting Fitness: 0.230556
-------------
Particle: 14:
Relays Coordinates:
107.909, 38.3183
174.025, 328.05
181.736, 131.817
149.273, 270.703
Evaluation Time: 1.67838 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 15:
Relays Coordinates:
98.8382, 49.9946
205.155, 328.05
142.082, 147.801
179.322, 283.81
Evaluation Time: 1.59271 seconds
Resulting Fitness: 0.397222
-------------
Particle: 16:
Relays Coordinates:
99.9129, 33.7794
207.437, 292.643
135.87, 158.46
87.5984, 295.245
Evaluation Time: 1.59142 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 17:
Relays Coordinates:
152.321, 42.8825
141.58, 181.952
89.8128, 109.792
119.381, 139.863
Evaluation Time: 1.17176 seconds
Resulting Fitness: 0.225
-------------
Particle: 18:
Relays Coordinates:
118.213, 87.1773
158.129, 101.536
80.5491, 204.941
107.543, 200.142
Evaluation Time: 1.17968 seconds
Resulting Fitness: 0.222222
-------------
Particle: 19:
Relays Coordinates:
51.5062, 44.0617
212.617, 273.968
223.685, 154.464
79.9462, 163.011
Evaluation Time: 1.56541 seconds
Resulting Fitness: 0.375
-------------
Particle: 20:
Relays Coordinates:
66.6406, 25.4013
127.419, 265.721
158.115, 81.7185
132.67, 233.869
Evaluation Time: 1.39516 seconds
Resulting Fitness: 0.263889
Current global best fitness: 0.502778
Current global best relays: 122.11, 51.3875
218.829, 427.98
193.444, 176.169
190.105, 302.507
Particle 1 new velocities: 276.19, 262.811
209.932, 436.051
131.075, 102.624
178.409, 161.979
Particle 2 new velocities: 86.0106, 124.649
124.141, 33.3374
104.448, 128.374
97.22, 170.617
Particle 3 new velocities: 83.618, 67.3487
108.847, 457.995
101.921, 126.098
63.9274, 237.778
Particle 4 new velocities: 110.629, 100.545
187.572, 97.7677
141.403, 120.847
378.466, 249.177
Particle 5 new velocities: 0.775497, 29.7153
54.0337, 21.3663
28.2897, 83.9623
50.7613, 90.556
Particle 6 new velocities: 4.87836, 4.71906
-0.779774, 4.90651
15.9246, 12.5449
-1.67931, -0.768825
Particle 7 new velocities: 40.0546, -2.81922
101.07, 236.498
75.4715, 27.3732
66.9006, 121.397
Particle 8 new velocities: 74.633, 33.501
122.281, 358.672
140.352, 108.165
107.289, 161.366
Particle 9 new velocities: 70.9053, 45.405
198.119, 375.895
156.331, 113.622
99.33, 235.07
Particle 10 new velocities: 34.8524, -34.0959
26.6002, 162.255
-3.14805, 35.6745
32.5531, 17.4507
Particle 11 new velocities: 120.467, 44.0382
98.0821, 247.568
87.0479, 103.602
90.5257, 125.578
Particle 12 new velocities: 72.0771, 35.0908
126.142, 277.887
87.4102, 121.977
178.531, 194.632
Particle 13 new velocities: 192.659, 93.0535
214.637, 198.286
197.288, 364.997
275.009, 222.851
Particle 14 new velocities: 62.4542, 38.2023
125.11, 32.0393
80.2276, 103.742
113.31, 175.302
Particle 15 new velocities: 44.1035, 12.6428
77.3502, 174.028
71.9779, 92.1482
85.9053, 151.843
Particle 16 new velocities: 62.986, 26.5712
88.8126, 320.147
90.9083, 76.5193
158.237, 1.08429
Particle 17 new velocities: 185.747, 49.6243
255.339, 390.678
120.295, 185.706
199.988, 332.359
Particle 18 new velocities: 56.6603, -1.31926
157.777, 93.8881
22.6351, 63.7617
40.6932, -51.1698
Particle 19 new velocities: 126.873, 45.9186
180.618, 356.954
134.963, 117.59
87.8656, 247.197
Particle 20 new velocities: 63.0829, 43.4107
197.263, 140.193
157.344, 82.0002
129.219, 219.446
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
172.433, 145.178
170.938, 215.234
108.712, 90.7914
120.982, 141.569
Evaluation Time: 1.30166 seconds
Resulting Fitness: 0.272222
-------------
Particle: 2:
Relays Coordinates:
108.201, 124.921
110.622, 157.16
97.2586, 114.185
111.166, 184.616
Evaluation Time: 1.11703 seconds
Resulting Fitness: 0.197222
-------------
Particle: 3:
Relays Coordinates:
124.894, 74.0573
117.807, 215.234
120.069, 133.042
69.4961, 154.162
Evaluation Time: 1.20346 seconds
Resulting Fitness: 0.205556
-------------
Particle: 4:
Relays Coordinates:
115.807, 102.153
145.701, 159.319
143.056, 110.231
265.721, 144.919
Evaluation Time: 1.47341 seconds
Resulting Fitness: 0.336111
-------------
Particle: 5:
Relays Coordinates:
85.1015, 63.8128
241.769, 345.357
148.811, 197.029
212.964, 310.153
Evaluation Time: 1.53259 seconds
Resulting Fitness: 0.383333
-------------
Particle: 6:
Relays Coordinates:
114.29, 50.4959
196.244, 389.598
188.432, 169.843
169.583, 271.565
Evaluation Time: 1.72164 seconds
Resulting Fitness: 0.497222
-------------
Particle: 7:
Relays Coordinates:
125.483, 66.0183
233.996, 405
224.353, 167.976
252.206, 316.097
Evaluation Time: 1.72064 seconds
Resulting Fitness: 0.4
-------------
Particle: 8:
Relays Coordinates:
105.234, 36.1391
191.512, 295.245
179.746, 160.964
173.186, 262.532
Evaluation Time: 1.49786 seconds
Resulting Fitness: 0.355556
-------------
Particle: 9:
Relays Coordinates:
77.8954, 44.4596
237.883, 295.245
185.454, 152.441
154.439, 236.174
Evaluation Time: 1.57903 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 10:
Relays Coordinates:
89.8362, 0
157.225, 328.05
113.999, 126.54
135.701, 190.071
Evaluation Time: 1.49991 seconds
Resulting Fitness: 0.361111
-------------
Particle: 11:
Relays Coordinates:
145.629, 50.5896
205.761, 328.05
166.531, 157.778
179.852, 270.925
Evaluation Time: 1.80583 seconds
Resulting Fitness: 0.35
-------------
Particle: 12:
Relays Coordinates:
94.768, 43.3238
202.266, 328.05
151.736, 183.189
211.298, 268.294
Evaluation Time: 1.57503 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 13:
Relays Coordinates:
140.905, 61.4657
125.655, 160.96
136.272, 210.152
185.835, 139.951
Evaluation Time: 1.31695 seconds
Resulting Fitness: 0.266667
-------------
Particle: 14:
Relays Coordinates:
137.994, 61.9817
242.299, 291.672
212.19, 190.803
212.692, 361.264
Evaluation Time: 1.69713 seconds
Resulting Fitness: 0.375
-------------
Particle: 15:
Relays Coordinates:
104.205, 45.6627
205.947, 364.5
156.049, 174.923
193.351, 317.591
Evaluation Time: 1.63797 seconds
Resulting Fitness: 0.416667
-------------
Particle: 16:
Relays Coordinates:
118.753, 43.9956
215.966, 364.5
165.321, 171.3
179.214, 216.024
Evaluation Time: 1.5692 seconds
Resulting Fitness: 0.375
-------------
Particle: 17:
Relays Coordinates:
145.527, 39.8211
170.86, 215.234
90.4443, 127.202
137.478, 203.276
Evaluation Time: 1.34093 seconds
Resulting Fitness: 0.255556
-------------
Particle: 18:
Relays Coordinates:
127.482, 62.5905
230.296, 142.464
75.2212, 195.884
108.064, 108.601
Evaluation Time: 1.4521 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 19:
Relays Coordinates:
105.331, 53.1324
232.202, 295.245
211.778, 160.645
99.0912, 242.224
Evaluation Time: 1.56571 seconds
Resulting Fitness: 0.377778
-------------
Particle: 20:
Relays Coordinates:
76.6005, 40.6328
191.721, 239.688
186.276, 96.6743
154.643, 267.678
Evaluation Time: 1.49689 seconds
Resulting Fitness: 0.355556
New local best!
Current global best fitness: 0.502778
Current global best relays: 122.11, 51.3875
218.829, 427.98
193.444, 176.169
190.105, 302.507
Particle 1 new velocities: 224.033, 199.317
233.928, -15.0945
153.293, 139.101
187.306, 113.982
Particle 2 new velocities: 135.534, 88.5538
178.68, 376.94
208.141, 108.512
185.963, 193.454
Particle 3 new velocities: 146.633, 218.37
115.309, 315.328
113.847, 188.717
18.3671, 324.557
Particle 4 new velocities: 105.919, 216.629
181.453, 154.336
155.106, 93.4393
38.6159, 345.055
Particle 5 new velocities: 43.0971, -5.69392
17.8441, 200.983
75.9884, 31.6359
36.322, 40.5136
Particle 6 new velocities: 23.4051, 5.9745
56.0656, 41.5716
13.6861, 17.2511
42.3143, 51.539
Particle 7 new velocities: -10.8898, 64.1949
42.6133, -23.2182
12.3256, 5.63044
10.8552, 84.5925
Particle 8 new velocities: 68.3012, 15.1018
141.532, 71.4886
62.5153, 102.263
102.159, 149.783
Particle 9 new velocities: 69.6231, 40.3721
157.924, 31.0893
125.611, 105.024
124.576, 232.018
Particle 10 new velocities: 31.4748, 0.879181
28.0049, 129.65
84.4117, 51.0728
30.8697, 119.214
Particle 11 new velocities: 24.4724, 10.2289
86.6891, 23.2755
91.3042, 89.3033
84.2191, 139.901
Particle 12 new velocities: 59.5834, 32.0155
108.14, 120.424
104.909, 89.6184
129.619, 185.771
Particle 13 new velocities: 218.41, 73.8183
237.079, 50.8973
180.849, 378.352
222.437, 240.396
Particle 14 new velocities: 18.9757, 2.04359
78.9765, 82.2267
13.8094, -19.3876
72.4634, -47.2727
Particle 15 new velocities: 48.8703, 14.7822
76.0488, 118.373
93.7404, 68.2739
61.3003, 111.15
Particle 16 new velocities: 44.0192, 28.6951
63.9204, 61.0628
56.7723, 56.2657
-3.06961, 102.088
Particle 17 new velocities: 179.133, 46.5009
226.916, 248.335
106.08, 150.71
226.897, 390.912
Particle 18 new velocities: 39.0764, -4.16158
116.629, 224.167
48.9476, 28.0945
124.488, 17.4416
Particle 19 new velocities: 120.879, 33.5774
57.5398, 25.5275
108.467, 94.759
116.691, 222.3
Particle 20 new velocities: 60.4421, 47.1312
176.392, 141.847
126.937, 133.83
116.309, 198.141
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
170.666, 148.294
174.281, 86.1533
112.785, 98.9612
132.708, 110.006
Evaluation Time: 1.20725 seconds
Resulting Fitness: 0.194444
-------------
Particle: 2:
Relays Coordinates:
116.578, 102.104
138.372, 239.148
146.072, 106.515
142.116, 180.83
Evaluation Time: 1.30891 seconds
Resulting Fitness: 0.241667
-------------
Particle: 3:
Relays Coordinates:
105.195, 113.292
90.3139, 193.71
90.6238, 124.656
34.04, 185.465
Evaluation Time: 1.121 seconds
Resulting Fitness: 0.161111
-------------
Particle: 4:
Relays Coordinates:
85.9012, 123.503
126.746, 121.516
115.514, 78.9061
117.906, 189.826
Evaluation Time: 1.17632 seconds
Resulting Fitness: 0.230556
-------------
Particle: 5:
Relays Coordinates:
93.4568, 42.3686
189.258, 364.5
163.879, 166.696
181.73, 255.636
Evaluation Time: 1.6597 seconds
Resulting Fitness: 0.441667
-------------
Particle: 6:
Relays Coordinates:
137.695, 56.4704
252.31, 431.17
202.118, 187.094
211.898, 323.104
Evaluation Time: 1.74173 seconds
Resulting Fitness: 0.408333
-------------
Particle: 7:
Relays Coordinates:
83.5386, 94.9254
201.648, 278.319
172.539, 126.559
191.772, 292.103
Evaluation Time: 1.46821 seconds
Resulting Fitness: 0.341667
-------------
Particle: 8:
Relays Coordinates:
113.856, 33.6191
218.511, 240.614
158.948, 172.703
180.654, 270.52
Evaluation Time: 1.44578 seconds
Resulting Fitness: 0.336111
-------------
Particle: 9:
Relays Coordinates:
87.1082, 50.0922
233.72, 192.697
183.681, 152.03
164.756, 276.463
Evaluation Time: 1.64335 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 10:
Relays Coordinates:
88.4358, 0.640923
135.033, 333.663
144.641, 129.48
121.43, 225.469
Evaluation Time: 1.59103 seconds
Resulting Fitness: 0.402778
-------------
Particle: 11:
Relays Coordinates:
124.004, 44.3367
213.196, 256.116
187.962, 180.122
192.508, 299.492
Evaluation Time: 1.55207 seconds
Resulting Fitness: 0.369444
-------------
Particle: 12:
Relays Coordinates:
101.27, 49.4301
203.657, 294.243
168.385, 178.989
223.675, 297.912
Evaluation Time: 1.46805 seconds
Resulting Fitness: 0.35
-------------
Particle: 13:
Relays Coordinates:
139.206, 52.4118
140.531, 82.0778
122.859, 193.71
158.173, 147.354
Evaluation Time: 1.25362 seconds
Resulting Fitness: 0.227778
-------------
Particle: 14:
Relays Coordinates:
141.273, 57.6227
289.148, 336.509
203.4, 154.274
256.64, 282.592
Evaluation Time: 1.6095 seconds
Resulting Fitness: 0.35
-------------
Particle: 15:
Relays Coordinates:
111.592, 44.0644
205.575, 352.014
182.097, 177.29
185.64, 312.552
Evaluation Time: 1.61993 seconds
Resulting Fitness: 0.405556
-------------
Particle: 16:
Relays Coordinates:
131.846, 58.8794
226.708, 344.706
179.896, 184.328
142.677, 257.67
Evaluation Time: 1.63453 seconds
Resulting Fitness: 0.386111
-------------
Particle: 17:
Relays Coordinates:
139.755, 37.1588
171.23, 199.551
84.5974, 119.632
156.851, 215.234
Evaluation Time: 1.29738 seconds
Resulting Fitness: 0.244444
-------------
Particle: 18:
Relays Coordinates:
88.5161, 31.0515
184.37, 194.843
65.9884, 119.031
123.588, 66.9841
Evaluation Time: 1.27565 seconds
Resulting Fitness: 0.247222
-------------
Particle: 19:
Relays Coordinates:
133.575, 51.2013
171.089, 189.413
189.102, 150.814
127.417, 274.297
Evaluation Time: 1.48308 seconds
Resulting Fitness: 0.325
-------------
Particle: 20:
Relays Coordinates:
89.9136, 57.582
241.519, 250.325
205.498, 151.234
177.772, 305.624
Evaluation Time: 1.74072 seconds
Resulting Fitness: 0.416667
New local best!
Current global best fitness: 0.502778
Current global best relays: 122.11, 51.3875
218.829, 427.98
193.444, 176.169
190.105, 302.507
Particle 1 new velocities: 207.804, 75.3944
251.418, 364.875
170.006, 73.5299
131.395, 255.913
Particle 2 new velocities: 137.639, 97.609
171.158, 170.349
160.608, 146.694
156.328, 236.689
Particle 3 new velocities: 250.512, 231.687
226.72, 220.776
205.17, 276.739
118.052, 208.91
Particle 4 new velocities: 156.853, 173.856
268.001, 186.007
232.789, 98.0932
99.9549, 261.918
Particle 5 new velocities: 72.3435, 8.83774
43.2187, 134.618
72.6551, 24.4522
56.782, 106.528
Particle 6 new velocities: -6.83923, -0.851501
21.2237, 27.778
5.60061, -0.866375
15.8644, 11.5073
Particle 7 new velocities: -9.1427, -2.20298
30.8718, 100.466
32.2158, 60.2856
45.2444, 1.28669
Particle 8 new velocities: 39.7014, 4.54793
110.496, 145.918
36.0078, 70.1404
83.5607, 152.51
Particle 9 new velocities: 87.2154, 32.7306
111.984, 290.395
102.912, 84.9869
102.947, 185.854
Particle 10 new velocities: 55.7326, 49.8112
102.4, 227.154
109.21, 69.5389
44.5745, 127.42
Particle 11 new velocities: -13.7801, 0.312236
72.1184, 297.801
60.5414, 1.7967
50.0677, 94.0882
Particle 12 new velocities: 58.7641, 18.1055
87.545, 258.418
95.7841, 69.4923
74.6796, 151.881
Particle 13 new velocities: 312.425, 66.4407
205.871, 163.111
269.99, 78.3995
221.172, 275.883
Particle 14 new velocities: -4.49302, -24.8535
-19.3852, 165.111
-19.5111, -26.2897
-194.39, -47.5989
Particle 15 new velocities: 45.93, 3.65028
86.1527, 229.91
83.6854, 45.832
56.2577, 51.9744
Particle 16 new velocities: 24.3026, 5.57651
19.3877, 23.0093
28.1915, 8.5091
-36.497, 144.59
Particle 17 new velocities: 196.244, 52.701
224.973, 358.297
180.795, 170.883
200.827, 93.8513
Particle 18 new velocities: 135.672, 45.7112
119.841, 151.817
187.239, 83.1325
94.879, 85.0424
Particle 19 new velocities: 54.3643, 27.6138
92.2937, 63.7008
110.532, 93.7586
95.7268, 186.503
Particle 20 new velocities: 50.7654, 33.6851
117.171, 339.795
100.917, 121.146
104.801, 156.18
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
162.919, 96.2903
183.25, 194.153
121.732, 74.2518
113.688, 157.516
Evaluation Time: 1.28343 seconds
Resulting Fitness: 0.266667
-------------
Particle: 2:
Relays Coordinates:
121.591, 95.5222
148.047, 195.861
146.684, 121.109
142.745, 199.698
Evaluation Time: 1.25754 seconds
Resulting Fitness: 0.225
-------------
Particle: 3:
Relays Coordinates:
124.027, 120.287
110.543, 144.522
103.137, 139.958
53.0314, 137.51
Evaluation Time: 1.1152 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
94.0478, 115.203
152.933, 119.141
134.94, 68.5732
84.4038, 175.015
Evaluation Time: 1.16837 seconds
Resulting Fitness: 0.208333
-------------
Particle: 5:
Relays Coordinates:
134.298, 41.4772
188.306, 404.286
191.592, 154.83
193.195, 293.353
Evaluation Time: 1.76249 seconds
Resulting Fitness: 0.508333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
130.855, 55.6189
273.534, 458.948
207.719, 186.228
227.762, 334.611
Evaluation Time: 1.71495 seconds
Resulting Fitness: 0.366667
-------------
Particle: 7:
Relays Coordinates:
66.9563, 83.4502
209.268, 340.906
184.279, 168.16
213.314, 264.05
Evaluation Time: 1.61914 seconds
Resulting Fitness: 0.411111
-------------
Particle: 8:
Relays Coordinates:
111.944, 27.8238
239.846, 281.782
142.123, 177.033
192.612, 308.389
Evaluation Time: 1.51751 seconds
Resulting Fitness: 0.369444
-------------
Particle: 9:
Relays Coordinates:
114.374, 54.3401
226.816, 316.957
188.033, 155.507
175.64, 303.326
Evaluation Time: 1.5947 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 10:
Relays Coordinates:
116.776, 40.8662
192.321, 405
205.619, 161.205
134.464, 285.84
Evaluation Time: 1.849 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 11:
Relays Coordinates:
80.3533, 32.5491
207.994, 364.5
181.159, 132.619
176.837, 286.92
Evaluation Time: 1.67309 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 12:
Relays Coordinates:
116.665, 49.2334
212.286, 364.5
192.579, 181.143
217.501, 327.899
Evaluation Time: 1.60578 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 13:
Relays Coordinates:
157.474, 41.4413
120.783, 85.4921
136.978, 94.8788
132.27, 147.574
Evaluation Time: 1.19597 seconds
Resulting Fitness: 0.188889
-------------
Particle: 14:
Relays Coordinates:
58.8793, 14.1061
116.124, 215.234
79.1581, 55.093
26.7966, 101.157
Evaluation Time: 1.14912 seconds
Resulting Fitness: 0.222222
-------------
Particle: 15:
Relays Coordinates:
114.833, 34.784
212.669, 364.5
193.755, 162.656
176.344, 265.74
Evaluation Time: 1.68192 seconds
Resulting Fitness: 0.441667
-------------
Particle: 16:
Relays Coordinates:
126.48, 52.2093
199.337, 297.849
168.551, 156.198
86.0056, 325.831
Evaluation Time: 1.64763 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 17:
Relays Coordinates:
144.637, 38.6817
170.552, 215.234
114.243, 125.057
153.969, 133.051
Evaluation Time: 1.25821 seconds
Resulting Fitness: 0.238889
-------------
Particle: 18:
Relays Coordinates:
132.381, 45.3276
179.634, 204.699
149.528, 119.376
129.002, 89.7701
Evaluation Time: 1.25327 seconds
Resulting Fitness: 0.241667
-------------
Particle: 19:
Relays Coordinates:
137.008, 57.4562
192.006, 184.52
218.433, 178.293
162.672, 335.923
Evaluation Time: 1.63519 seconds
Resulting Fitness: 0.355556
-------------
Particle: 20:
Relays Coordinates:
83.0696, 53.8923
211.803, 295.245
180.935, 160.838
166.857, 272.691
Evaluation Time: 1.51432 seconds
Resulting Fitness: 0.355556
Current global best fitness: 0.508333
Current global best relays: 134.298, 41.4772
188.306, 404.286
191.592, 154.83
193.195, 293.353
Particle 1 new velocities: 237.171, 72.5034
245.786, 470.806
186.686, 65.7126
174.137, 207.622
Particle 2 new velocities: 145.724, 81.7524
114.696, 416.858
137.473, 72.0583
176.348, 321.997
Particle 3 new velocities: 219.32, 227.756
298.223, 323.421
276.767, 244
242.778, 245.522
Particle 4 new velocities: 193.188, 222.476
198.914, 173.75
282.166, 138.829
163.109, 178.653
Particle 5 new velocities: 57.8748, 7.07019
34.5749, 107.694
58.1241, 19.5618
45.4256, 85.2223
Particle 6 new velocities: -8.6283, -7.4304
-97.5847, -24.4246
