PSO EXECUTION
Current global best relays: 310.477, 109.587
195.615, 202.186
94.6099, 99.6988
Particle 1 new velocities: 265.43, 85.1469
128.575, 124.13
75.6511, 72.7067
Particle 2 new velocities: 159.789, 70.6767
166.848, 60.5241
21.2057, 79.0358
Particle 3 new velocities: 71.455, 38.1353
22.6515, 34.1733
32.0462, 27.1199
Particle 4 new velocities: 79.8748, 25.5656
57.1481, 61.6342
-55.3471, 16.223
Particle 5 new velocities: 266.496, 61.4735
132.01, 153.964
92.8028, 48.3407
Particle 6 new velocities: 300.851, 95.5382
173.417, 126.91
96.7297, 164.724
Particle 7 new velocities: 243.911, 110.526
162.132, 196.957
59.9621, 79.4596
Particle 8 new velocities: -35.2311, 152.002
127.485, 201.844
90.184, 82.6467
Particle 9 new velocities: 41.2194, 111.691
198.455, 181.052
185.115, 156.993
Particle 10 new velocities: 263.32, 174.546
71.3688, 143.009
47.6008, 26.7817
Particle 11 new velocities: 42.2764, 39.8348
61.1532, 41.7605
-115.617, 8.20508
Particle 12 new velocities: 43.3432, 35.7448
45.1893, 30.3497
21.7001, 21.312
Particle 13 new velocities: 60.9469, 100.445
204.333, 234.73
121.442, 93.1622
Particle 14 new velocities: 196.745, 76.0144
114.052, 131.611
59.0736, 58.1906
Particle 15 new velocities: 296.769, 74.4782
138.995, 153.13
54.1845, 60.6004
Particle 16 new velocities: 230.343, 87.909
206.438, 191.648
20.6228, 88.7771
Particle 17 new velocities: 218.513, 88.6936
111.026, 168.172
94.3937, 79.0529
Particle 18 new velocities: 129.829, 79.9919
111.106, 97.5847
61.796, 60.953
Particle 19 new velocities: 126.269, 13.4348
108.729, 79.3337
30.9053, 70.4828
Particle 20 new velocities: 0.260287, 8.79715
-0.467846, 6.84531
4.82329, -0.37451
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
251.458, 90.3689
198.711, 167.518
103.381, 101.247
Evaluation Time: 0.051194 seconds
Resulting Fitness: 0.437896
-------------
Particle: 2:
Relays Coordinates:
139.193, 69.5461
178.343, 48.5453
134.236, 61.6463
Evaluation Time: 0.0495063 seconds
Resulting Fitness: 0.237473
-------------
Particle: 3:
Relays Coordinates:
288.938, 106.17
187.281, 170.334
115.002, 99.8249
Evaluation Time: 0.0470076 seconds
Resulting Fitness: 0.480488
New local best!
-------------
Particle: 4:
Relays Coordinates:
263.749, 83.7706
120.212, 89.115
90.3703, 94.7977
Evaluation Time: 0.0751747 seconds
Resulting Fitness: 0.369367
-------------
Particle: 5:
Relays Coordinates:
265.721, 72.9037
166.018, 179.966
83.1434, 73.9099
Evaluation Time: 0.0643364 seconds
Resulting Fitness: 0.466966
-------------
Particle: 6:
Relays Coordinates:
295.245, 80.2272
172.747, 151.615
81.8717, 110.956
Evaluation Time: 0.0520355 seconds
Resulting Fitness: 0.477792
New local best!
-------------
Particle: 7:
Relays Coordinates:
204.555, 83.9629
134.334, 167.128
48.3989, 51.3686
Evaluation Time: 0.0499822 seconds
Resulting Fitness: 0.37531
-------------
Particle: 8:
Relays Coordinates:
30.6419, 160.439
128.106, 114.439
84.9942, 111.218
Evaluation Time: 0.0553359 seconds
Resulting Fitness: 0.293581
-------------
Particle: 9:
Relays Coordinates:
122.661, 86.4766
113.939, 139.923
129.008, 139.12
Evaluation Time: 0.0559278 seconds
Resulting Fitness: 0.291361
-------------
Particle: 10:
Relays Coordinates:
246.796, 258.874
127.595, 166.941
56.9105, 82.7905
Evaluation Time: 0.0529989 seconds
Resulting Fitness: 0.46733
-------------
Particle: 11:
Relays Coordinates:
127.44, 75.6127
175.986, 126.919
139.173, 57.488
Evaluation Time: 0.0444067 seconds
Resulting Fitness: 0.310842
-------------
Particle: 12:
Relays Coordinates:
262.344, 95.3313
204.722, 162.072
110.023, 106.612
Evaluation Time: 0.0384514 seconds
Resulting Fitness: 0.432654
-------------
Particle: 13:
Relays Coordinates:
163.082, 84.9913
158.409, 209.546
110.543, 95.9013
Evaluation Time: 0.048652 seconds
Resulting Fitness: 0.415345
-------------
Particle: 14:
Relays Coordinates:
273.285, 86.533
181.699, 188.409
81.1287, 90.7762
Evaluation Time: 0.0715163 seconds
Resulting Fitness: 0.488606
New local best!
-------------
Particle: 15:
Relays Coordinates:
254.562, 61.8968
159.765, 167.849
87.3015, 80.8888
Evaluation Time: 0.074842 seconds
Resulting Fitness: 0.45721
New local best!
-------------
Particle: 16:
Relays Coordinates:
165.255, 59.0914
144.042, 138.01
9.72321, 64.9613
Evaluation Time: 0.0661979 seconds
Resulting Fitness: 0.310847
-------------
Particle: 17:
Relays Coordinates:
261.312, 84.0221
163.651, 176.866
91.1082, 108.333
Evaluation Time: 0.0565833 seconds
Resulting Fitness: 0.466854
-------------
Particle: 18:
Relays Coordinates:
278.459, 113.537
201.329, 186.094
83.1442, 120.321
Evaluation Time: 0.17334 seconds
Resulting Fitness: 0.505436
New local best!
-------------
Particle: 19:
Relays Coordinates:
318.388, 89.6831
221.867, 205.228
91.5006, 124.062
Evaluation Time: 0.241863 seconds
Resulting Fitness: 0.543133
-------------
Particle: 20:
Relays Coordinates:
310.253, 96.3999
196.08, 198.431
94.9591, 99.6339
Evaluation Time: 0.101982 seconds
Resulting Fitness: 0.546722
New local best!
Current global best fitness: 0.54816
Current global best relays: 310.477, 109.587
195.615, 202.186
94.6099, 99.6988
Particle 1 new velocities: 288.849, 72.0772
98.351, 98.6855
47.2118, 48.6253
Particle 2 new velocities: 255.837, 109.976
171.988, 169.937
104.369, 108.901
Particle 3 new velocities: 83.9176, 31.41
25.2668, 49.4464
25.4872, 21.6037
Particle 4 new velocities: 118.362, 63.1973
133.545, 36.1664
-5.21595, 66.8976
Particle 5 new velocities: -19.8111, 89.7345
139.402, 152.789
59.5383, 63.9075
Particle 6 new velocities: 5.25929, 95.2717
159.957, 164.339
79.7096, 118.911
Particle 7 new velocities: 259, 90.1162
136.192, 184.001
51.6162, 80.2267
Particle 8 new velocities: 329.494, 172.36
158.021, 190.331
83.6768, 187.086
Particle 9 new velocities: 249.089, 116.745
142.367, 164.16
156.804, 131.681
Particle 10 new velocities: 262.909, 46.0082
117.733, 152.033
52.7971, 39.6033
Particle 11 new velocities: 57.974, 33.8856
64.0049, 50.9401
-3.68942, 30.9357
Particle 12 new velocities: 93.3187, 3.18175
11.6731, 46.8579
10.8821, 13.887
Particle 13 new velocities: 430.277, 103.29
179.02, 178.705
38.5317, 75.6569
Particle 14 new velocities: 187.121, 89.0148
100.639, 105.652
61.3091, 50.9327
Particle 15 new velocities: 266.049, 70.5362
142.001, 167.122
45.0756, 63.7501
Particle 16 new velocities: 220.249, 105.923
193.14, 197.398
64.0712, 84.5761
Particle 17 new velocities: 238.339, 66.4331
154.568, 147.784
63.7419, 82.0157
Particle 18 new velocities: 133.468, 61.5978
88.0195, 80.3817
59.3827, 37.2314
Particle 19 new velocities: 94.8774, 40.0802
21.1281, 59.1732
26.9687, 8.3582
Particle 20 new velocities: 0.260188, 11.6251
-0.941577, 6.03405
3.84749, -0.254118
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
328.05, 106.581
194.903, 174.656
98.8042, 98.3311
Evaluation Time: 0.0662328 seconds
Resulting Fitness: 0.525622
New local best!
-------------
Particle: 2:
Relays Coordinates:
188.942, 85.8647
167.563, 104.5
114.124, 81.5724
Evaluation Time: 0.0743145 seconds
Resulting Fitness: 0.292589
-------------
Particle: 3:
Relays Coordinates:
302.013, 111.44
172.164, 178.022
113.796, 98.3572
Evaluation Time: 0.059825 seconds
Resulting Fitness: 0.508001
New local best!
-------------
Particle: 4:
Relays Coordinates:
309.51, 119.044
205.543, 101.478
68.975, 130.973
Evaluation Time: 0.0542601 seconds
Resulting Fitness: 0.469331
-------------
Particle: 5:
Relays Coordinates:
179.268, 118.563
222.651, 242.578
104.015, 100.469
Evaluation Time: 0.0676384 seconds
Resulting Fitness: 0.463585
-------------
Particle: 6:
Relays Coordinates:
159.7, 93.2673
176.812, 167.911
85.871, 122.161
Evaluation Time: 0.0581865 seconds
Resulting Fitness: 0.38154
-------------
Particle: 7:
Relays Coordinates:
246.352, 92.5128
143.769, 186.604
53.1522, 69.9351
Evaluation Time: 0.0621374 seconds
Resulting Fitness: 0.455269
New local best!
-------------
Particle: 8:
Relays Coordinates:
155.026, 143.259
123.168, 131.193
72.6073, 128.41
Evaluation Time: 0.0365657 seconds
Resulting Fitness: 0.326424
-------------
Particle: 9:
Relays Coordinates:
144.023, 78.7324
99.2984, 117.808
110.729, 104.914
Evaluation Time: 0.176728 seconds
Resulting Fitness: 0.282532
-------------
Particle: 10:
Relays Coordinates:
295.245, 180.03
144.864, 188.351
64.7812, 72.2724
Evaluation Time: 0.248347 seconds
Resulting Fitness: 0.489776
-------------
Particle: 11:
Relays Coordinates:
166.872, 98.5485
215.992, 160.074
121.935, 79.5813
Evaluation Time: 0.041425 seconds
Resulting Fitness: 0.375781
-------------
Particle: 12:
Relays Coordinates:
288.087, 79.7956
175.28, 169.234
97.9332, 97.6044
Evaluation Time: 0.0642479 seconds
Resulting Fitness: 0.468809
New local best!
-------------
Particle: 13:
Relays Coordinates:
265.721, 100.061
179.324, 206.332
79.2242, 91.1731
Evaluation Time: 0.052521 seconds
Resulting Fitness: 0.484669
New local best!
-------------
Particle: 14:
Relays Coordinates:
302.072, 115.177
185.242, 192.934
93.4535, 92.9752
Evaluation Time: 0.0935198 seconds
Resulting Fitness: 0.523688
New local best!
-------------
Particle: 15:
Relays Coordinates:
265.721, 70.3803
160.371, 178.017
70.3506, 76.867
Evaluation Time: 0.0618393 seconds
Resulting Fitness: 0.457612
New local best!
-------------
Particle: 16:
Relays Coordinates:
184.386, 78.9261
161.273, 160.425
35.2956, 71.5233
Evaluation Time: 0.0508234 seconds
Resulting Fitness: 0.359769
-------------
Particle: 17:
Relays Coordinates:
295.039, 88.8423
187.905, 191.702
91.4374, 112.399
Evaluation Time: 0.127843 seconds
Resulting Fitness: 0.518944
New local best!
-------------
Particle: 18:
Relays Coordinates:
300.295, 127.673
210.935, 194.261
103.902, 114.856
Evaluation Time: 0.103427 seconds
Resulting Fitness: 0.504688
-------------
Particle: 19:
Relays Coordinates:
271.143, 85.1377
159.429, 173.473
77.7277, 86.8811
Evaluation Time: 0.0859808 seconds
Resulting Fitness: 0.459828
-------------
Particle: 20:
Relays Coordinates:
310.513, 108.025
195.139, 204.465
98.8066, 99.3798
Evaluation Time: 0.210106 seconds
Resulting Fitness: 0.53448
Current global best fitness: 0.54816
Current global best relays: 310.477, 109.587
195.615, 202.186
94.6099, 99.6988
Particle 1 new velocities: -14.4282, 61.2094
79.4266, 95.2332
35.1701, 39.3175
Particle 2 new velocities: 187.334, 99.5147
155.578, 203.26
227.044, 95.9891
Particle 3 new velocities: 69.3808, 23.6397
48.398, 59.1803
1.66894, 18.5702
Particle 4 new velocities: 104.153, 40.1509
-2.90792, 75.1477
142.431, 22.0321
Particle 5 new velocities: 102.956, 52.8581
82.5598, 74.3159
18.4219, 46.9959
Particle 6 new velocities: 196.959, 72.5141
145.295, 128.17
69.96, 68.9721
Particle 7 new velocities: 277.786, 84.7017
165.296, 160.398
86.6181, 93.5315
Particle 8 new velocities: 374.929, 136.636
180.631, 33.7753
112.611, 213.679
Particle 9 new velocities: 283.144, 126.095
116.02, 187.783
148.269, 303.478
Particle 10 new velocities: -66.0266, 167.848
125.669, 124.424
69.2102, 87.1481
Particle 11 new velocities: 47.7292, -13.6484
-9.73141, 26.5233
202.006, 29.8192
Particle 12 new velocities: 97.7675, 40.4853
32.0334, 54.4162
8.00113, 12.9522
Particle 13 new velocities: 42.932, 90.8149
153.901, 140.615
35.4459, 68.722
Particle 14 new velocities: 160.345, 65.4058
85.0583, 85.3105
50.4186, 42.4096
Particle 15 new velocities: 52.0916, 87.1839
155.576, 163.45
49.2788, 69.1888
Particle 16 new velocities: 191.182, 71.808
181, 198.007
118.034, 74.7914
Particle 17 new velocities: 207.649, 56.6887
127.208, 118.274
52.598, 59.4385
Particle 18 new velocities: 98.7206, 16.3841
46.6721, 70.8728
10.0146, 28.4615
Particle 19 new velocities: 177.52, 91.1552
23.0288, 84.1686
56.3038, 22.2559
Particle 20 new velocities: 0.0104063, 9.71396
0.529818, -2.79563
-6.03446, 0.296981
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
228.63, 122.319
199.986, 196.749
97.6673, 100.346
Evaluation Time: 0.206201 seconds
Resulting Fitness: 0.459565
-------------
Particle: 2:
Relays Coordinates:
145.777, 71.8198
125.191, 119.232
132.175, 68.791
Evaluation Time: 0.151668 seconds
Resulting Fitness: 0.282242
-------------
Particle: 3:
Relays Coordinates:
300.829, 109.414
178.655, 192.134
93.5269, 94.7111
Evaluation Time: 0.155705 seconds
Resulting Fitness: 0.522721
New local best!
-------------
Particle: 4:
Relays Coordinates:
244.264, 94.003
119.654, 104.296
124.833, 90.3481
Evaluation Time: 0.142631 seconds
Resulting Fitness: 0.356522
-------------
Particle: 5:
Relays Coordinates:
205.742, 124.966
222.499, 231.016
89.2565, 107.502
Evaluation Time: 0.116487 seconds
Resulting Fitness: 0.469702
-------------
Particle: 6:
Relays Coordinates:
210.604, 97.8923
190.201, 174.833
92.0166, 112.862
Evaluation Time: 0.209674 seconds
Resulting Fitness: 0.416299
-------------
Particle: 7:
Relays Coordinates:
295.245, 104.643
182.5, 204.901
82.533, 96.5254
Evaluation Time: 0.15188 seconds
Resulting Fitness: 0.526839
New local best!
-------------
Particle: 8:
Relays Coordinates:
215.234, 120.485
130.776, 71.0136
79.7305, 147.258
Evaluation Time: 0.207519 seconds
Resulting Fitness: 0.390157
-------------
Particle: 9:
Relays Coordinates:
165.493, 79.3544
83.4187, 118.392
100.341, 158.219
Evaluation Time: 0.171463 seconds
Resulting Fitness: 0.325406
-------------
Particle: 10:
Relays Coordinates:
167.1, 253.603
197.218, 228.013
97.6798, 116.217
Evaluation Time: 0.14354 seconds
Resulting Fitness: 0.457901
-------------
Particle: 11:
Relays Coordinates:
140.8, 55.7029
135.328, 122.426
212.538, 71.7777
Evaluation Time: 0.0966152 seconds
Resulting Fitness: 0.329138
-------------
Particle: 12:
Relays Coordinates:
281.288, 87.6847
151.131, 163.041
77.2261, 80.5958
Evaluation Time: 0.103638 seconds
Resulting Fitness: 0.465164
-------------
Particle: 13:
Relays Coordinates:
225.008, 139.148
242.921, 252.924
83.5945, 116.564
Evaluation Time: 0.2501 seconds
Resulting Fitness: 0.497002
New local best!
-------------
Particle: 14:
Relays Coordinates:
303.392, 118.48
177.344, 182.556
94.3944, 88.8259
Evaluation Time: 0.242769 seconds
Resulting Fitness: 0.510623
-------------
Particle: 15:
Relays Coordinates:
231.685, 114.864
230.325, 248.929
87.2098, 106.475
Evaluation Time: 0.163454 seconds
Resulting Fitness: 0.503479
New local best!
-------------
Particle: 16:
Relays Coordinates:
246.41, 98.8967
224.565, 235.167
100.6, 95.9971
Evaluation Time: 0.116063 seconds
Resulting Fitness: 0.481527
New local best!
-------------
Particle: 17:
Relays Coordinates:
295.245, 85.9346
186.071, 183.038
85.0515, 101.468
Evaluation Time: 0.0954496 seconds
Resulting Fitness: 0.518189
-------------
Particle: 18:
Relays Coordinates:
323.203, 116.686
208.662, 214.758
92.2726, 116.087
Evaluation Time: 0.132128 seconds
Resulting Fitness: 0.54607
New local best!
-------------
Particle: 19:
Relays Coordinates:
238.438, 93.6893
96.9655, 136.921
71.2298, 57.9999
Evaluation Time: 0.0933168 seconds
Resulting Fitness: 0.40493
-------------
Particle: 20:
Relays Coordinates:
310.523, 117.739
195.669, 201.669
92.7721, 99.6767
Evaluation Time: 0.0517092 seconds
Resulting Fitness: 0.533578
Current global best fitness: 0.54816
Current global best relays: 310.477, 109.587
195.615, 202.186
94.6099, 99.6988
Particle 1 new velocities: 139.087, 35.6441
60.3596, 46.9944
28.0848, 28.6308
Particle 2 new velocities: 307.132, 133.954
289.671, 201.052
278.939, 104.474
Particle 3 new velocities: 59.1016, 18.9808
55.4965, 57.7224
2.73968, 17.5168
Particle 4 new velocities: 187.029, 42.7792
40.213, 62.2446
93.7468, 67.0091
Particle 5 new velocities: 180.261, 39.4417
15.7812, -47.078
-15.9116, 10.5986
Particle 6 new velocities: 236.698, 63.663
97.9455, 121.557
43.7118, 53.7153
Particle 7 new velocities: 13.5648, 67.995
135.198, 125.661
74.3986, 77.1904
Particle 8 new velocities: -168.361, 205.201
204.353, 62.252
107.307, 168.862
Particle 9 new velocities: 311.348, 167.214
134.695, 170.579
148.676, 200.538
Particle 10 new velocities: 59.1232, 82.8622
69.7695, 72.0845
27.6983, 80.8555
Particle 11 new velocities: 191.507, 40.1045
121.93, 86.2426
231.733, 27.1923
Particle 12 new velocities: 107.995, 39.3635
68.564, 100.037
50.6622, 46.2317
Particle 13 new velocities: 107.608, 46.1629
101.197, 109.648
41.7361, 36.0806
Particle 14 new velocities: 134.594, 41.537
84.6697, 75.1875
39.2147, 48.1048
Particle 15 new velocities: 65.4239, 68.1045
91.984, 113.186
46.311, 46.6074
Particle 16 new velocities: 161.715, 69.812
108.421, 131.076
92.3327, 63.8921
Particle 17 new velocities: 17.52, 57.2332
105.918, 109.65
44.5704, 59.0796
Particle 18 new velocities: 73.433, 9.21978
37.0133, 53.9438
9.93103, 4.75017
Particle 19 new velocities: 227.875, 95.8805
139.194, 204.081
77.338, 111.444
Particle 20 new velocities: -0.243075, -22.1986
0.740685, -3.74054
-1.38685, 0.228519
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
297.851, 127.95
210.88, 197.432
101.859, 104.471
Evaluation Time: 0.0495191 seconds
Resulting Fitness: 0.500511
-------------
Particle: 2:
Relays Coordinates:
142.128, 64.5741
130.188, 100.509
129.012, 54.3723
Evaluation Time: 0.062712 seconds
Resulting Fitness: 0.237485
-------------
Particle: 3:
Relays Coordinates:
262.389, 93.6
170.697, 182.145
70.1784, 81.8141
Evaluation Time: 0.0975569 seconds
Resulting Fitness: 0.466544
-------------
Particle: 4:
Relays Coordinates:
282.971, 89.7428
104.889, 109.267
143.41, 103.242
Evaluation Time: 0.1081 seconds
Resulting Fitness: 0.423215
-------------
Particle: 5:
Relays Coordinates:
312.662, 133.17
193.007, 148.99
59.4093, 95.6613
Evaluation Time: 0.0900652 seconds
Resulting Fitness: 0.486514
New local best!
-------------
Particle: 6:
Relays Coordinates:
293.475, 105.996
189.053, 194.462
89.0514, 109.291
Evaluation Time: 0.0868241 seconds
Resulting Fitness: 0.51857
New local best!
-------------
Particle: 7:
Relays Coordinates:
202.61, 113.268
208.442, 216.882
102.963, 113.975
Evaluation Time: 0.0997142 seconds
Resulting Fitness: 0.434322
-------------
Particle: 8:
Relays Coordinates:
20.1769, 140.197
144.262, 57.3665
80.5133, 136.079
Evaluation Time: 0.134817 seconds
Resulting Fitness: 0.305553
-------------
Particle: 9:
Relays Coordinates:
184.738, 95.5256
84.5016, 111.953
96.4743, 138.99
Evaluation Time: 0.123719 seconds
Resulting Fitness: 0.353642
-------------
Particle: 10:
Relays Coordinates:
148.425, 220.755
175.171, 196.894
82.2606, 129.3
Evaluation Time: 0.241741 seconds
Resulting Fitness: 0.429186
-------------
Particle: 11:
Relays Coordinates:
143.047, 41.242
110.741, 89.8251
191.244, 42.6033
Evaluation Time: 0.219099 seconds
Resulting Fitness: 0.251173
-------------
Particle: 12:
Relays Coordinates:
255.408, 83.3564
144.142, 172.605
83.9075, 83.2115
Evaluation Time: 0.196548 seconds
Resulting Fitness: 0.465478
-------------
Particle: 13:
Relays Coordinates:
242.477, 135.092
250.862, 264.315
91.366, 111.278
Evaluation Time: 0.14331 seconds
Resulting Fitness: 0.502489
New local best!
-------------
Particle: 14:
Relays Coordinates:
319.292, 116.653
191.008, 187.895
97.401, 99.8225
Evaluation Time: 0.108638 seconds
Resulting Fitness: 0.535416
New local best!
-------------
Particle: 15:
Relays Coordinates:
216.592, 133.384
234.964, 263.982
97.3366, 111.597
Evaluation Time: 0.0641165 seconds
Resulting Fitness: 0.482601
-------------
Particle: 16:
Relays Coordinates:
240.994, 99.6208
196.625, 216.263
113.925, 94.4129
Evaluation Time: 0.191699 seconds
Resulting Fitness: 0.471107
-------------
Particle: 17:
Relays Coordinates:
228.006, 104.369
212.86, 213.369
94.4944, 117.039
Evaluation Time: 0.142045 seconds
Resulting Fitness: 0.476103
-------------
Particle: 18:
Relays Coordinates:
289.148, 91.7856
179.097, 195.884
74.5064, 88.0904
Evaluation Time: 0.193637 seconds
Resulting Fitness: 0.515586
-------------
Particle: 19:
Relays Coordinates:
247.818, 100.745
125.505, 181.223
78.955, 90.0496
Evaluation Time: 0.125443 seconds
Resulting Fitness: 0.456833
-------------
Particle: 20:
Relays Coordinates:
310.28, 95.5404
196.409, 197.928
91.3853, 99.9053
Evaluation Time: 0.0713827 seconds
Resulting Fitness: 0.547145
New local best!
Current global best fitness: 0.54816
Current global best relays: 310.477, 109.587
195.615, 202.186
94.6099, 99.6988
Particle 1 new velocities: 153.933, -0.240081
41.9262, 20.1054
21.9009, 16.6114
Particle 2 new velocities: 381.297, 156.253
308.746, 197.106
452.353, 104.566
Particle 3 new velocities: 152.287, 44.9281
56.5198, 58.7956
32.0602, 25.9689
Particle 4 new velocities: 206.02, 55.732
52.1828, 78.8289
72.521, 52.8699
Particle 5 new velocities: 141.769, 4.02323
12.8906, -36.3524
10.1756, 10.0868
Particle 6 new velocities: 197.692, 52.4786
85.308, 106.626
38.7159, 36.5682
Particle 7 new velocities: 103.832, 39.7513
62.7445, 85.1393
52.4391, 30.3966
Particle 8 new velocities: 187.224, 183.582
199.807, 82.0767
123.409, 162.985
Particle 9 new velocities: 318.046, 137.449
167.806, 204.825
144.015, 220.741
Particle 10 new velocities: 315.276, 142.098
79.7794, 31.7126
14.5942, 40.5293
Particle 11 new velocities: 251.085, 120.473
160.269, 224.462
220.708, 104.064
Particle 12 new velocities: 145.581, 50.5541
147.68, 105.295
61.6795, 63.0635
Particle 13 new velocities: 140.715, 21.4451
38.2946, 29.9964
37.2329, 25.0464
Particle 14 new velocities: 103.436, 28.0904
73.6934, 63.7079
28.2711, 38.4214
Particle 15 new velocities: 91.6721, 27.1614
59.2438, 64.3915
25.9124, 14.2138
Particle 16 new velocities: 193.96, 66.4912
101.498, 128.268
48.9521, 56.0957
Particle 17 new velocities: 160.736, 31.6889
39.7289, 55.3029
33.6161, 34.0642
Particle 18 new velocities: 97.0605, 31.6874
78.4108, 67.1597
48.7226, 14.3437
Particle 19 new velocities: 263.923, 79.222
187.726, 192.226
79.4356, 101.094
Particle 20 new velocities: -0.132385, 0.0961662
-0.31174, 0.753202
-0.554936, -0.0819598
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
296.416, 83.7906
165.866, 142.726
81.199, 79.4422
Evaluation Time: 0.0544739 seconds
Resulting Fitness: 0.464424
-------------
Particle: 2:
Relays Coordinates:
141.215, 62.3681
123.968, 84.0551
141.215, 44.889
Evaluation Time: 0.0494593 seconds
Resulting Fitness: 0.232232
-------------
Particle: 3:
Relays Coordinates:
272.069, 90.8883
149.077, 158.081
67.0787, 70.7165
Evaluation Time: 0.0525408 seconds
Resulting Fitness: 0.438923
-------------
Particle: 4:
Relays Coordinates:
259.87, 77.3112
83.4742, 99.9619
114.755, 82.9643
Evaluation Time: 0.0638114 seconds
Resulting Fitness: 0.39036
-------------
Particle: 5:
Relays Coordinates:
268.337, 81.0114
121.58, 66.5112
41.0892, 62.4432
Evaluation Time: 0.0775016 seconds
Resulting Fitness: 0.370836
-------------
Particle: 6:
Relays Coordinates:
290.029, 93.5779
162.008, 177.789
75.4453, 86.1286
Evaluation Time: 0.0577474 seconds
Resulting Fitness: 0.469883
-------------
Particle: 7:
Relays Coordinates:
223.397, 111.551
197.695, 220.173
113.288, 105.247
Evaluation Time: 0.052448 seconds
Resulting Fitness: 0.465652
-------------
Particle: 8:
Relays Coordinates:
80.3514, 125.438
133.299, 54.0231
79.0035, 115.863
Evaluation Time: 0.0566121 seconds
Resulting Fitness: 0.277742
-------------
Particle: 9:
Relays Coordinates:
174.339, 81.2333
87.9744, 110.454
83.8535, 125.431
Evaluation Time: 0.126148 seconds
Resulting Fitness: 0.294842
-------------
Particle: 10:
Relays Coordinates:
273.811, 214.261
150.545, 134.99
57.1918, 100.282
Evaluation Time: 0.0711133 seconds
Resulting Fitness: 0.458122
-------------
Particle: 11:
Relays Coordinates:
137.425, 56.3866
94.4955, 109.585
143.639, 51.1399
Evaluation Time: 0.140118 seconds
Resulting Fitness: 0.262138
-------------
Particle: 12:
Relays Coordinates:
292.321, 97.6207
212.739, 202.589
106.133, 106.635
Evaluation Time: 0.15608 seconds
Resulting Fitness: 0.507655
New local best!
-------------
Particle: 13:
Relays Coordinates:
251.412, 102.704
189.715, 193.098
84.3737, 89.4421
Evaluation Time: 0.143736 seconds
Resulting Fitness: 0.456931
-------------
Particle: 14:
Relays Coordinates:
342.41, 117.242
214.408, 203.798
101.794, 111.978
Evaluation Time: 0.200716 seconds
Resulting Fitness: 0.546224
New local best!
-------------
Particle: 15:
Relays Coordinates:
249.694, 130.042
238.308, 265.982
99.8318, 101.907
Evaluation Time: 0.163503 seconds
Resulting Fitness: 0.494889
-------------
Particle: 16:
Relays Coordinates:
256.836, 98.0875
176.039, 203.442
96.177, 88.8738
Evaluation Time: 0.194508 seconds
Resulting Fitness: 0.467334
-------------
Particle: 17:
Relays Coordinates:
283.393, 99.1864
184.138, 195.862
93.3925, 110.154
Evaluation Time: 0.118497 seconds
Resulting Fitness: 0.504182
-------------
Particle: 18:
Relays Coordinates:
281.546, 90.0118
187.723, 191.759
89.834, 74.6744
Evaluation Time: 0.177678 seconds
Resulting Fitness: 0.486194
-------------
Particle: 19:
Relays Coordinates:
265.721, 95.6419
166.464, 198.466
84.1753, 101.582
Evaluation Time: 0.14288 seconds
Resulting Fitness: 0.487517
-------------
Particle: 20:
Relays Coordinates:
310.148, 95.6365
196.097, 198.682
90.8303, 99.8233
Evaluation Time: 0.11268 seconds
Resulting Fitness: 0.546887
Current global best fitness: 0.54816
Current global best relays: 310.477, 109.587
195.615, 202.186
94.6099, 99.6988
Particle 1 new velocities: 176.334, 17.8861
52.5398, 74.0948
57.4459, 62.1575
Particle 2 new velocities: 153.906, 142.671
388.651, 244.899
130.693, 165.787
Particle 3 new velocities: 182.024, 42.1422
110.41, 91.6105
60.9168, 67.8087
Particle 4 new velocities: 264.611, 85.2362
164.249, 130.866
117.385, 110.721
Particle 5 new velocities: 147.024, 51.5882
151.335, 73.7097
78.6721, 103.337
Particle 6 new velocities: 164.322, 59.2425
88.2785, 115.528
42.4195, 65.0612
Particle 7 new velocities: 203.806, 22.5123
38.6593, 62.5948
-8.15294, 16.0455
Particle 8 new velocities: 305.657, 150.458
236.739, 65.1728
142.791, 195.141
Particle 9 new velocities: 87.8273, 141.621
242.675, 308.353
170.383, 187.894
Particle 10 new velocities: 185.452, 145.769
109.671, 67.1662
31.5008, 46.6578
Particle 11 new velocities: 237.214, 139.658
308.034, 259.066
280.304, 122.528
Particle 12 new velocities: 139.935, 52.8086
111.88, 84.0926
44.5492, 47.8474
Particle 13 new velocities: 142.827, 51.8888
68.7515, 133.236
40.448, 50.831
Particle 14 new velocities: 63.9662, 17.8671
55.1728, 49.364
18.0714, 18.8597
Particle 15 new velocities: 66.5118, -7.61665
42.0689, 4.44532
9.7897, 11.6422
Particle 16 new velocities: 210.375, 66.3455
87.3871, 105.796
45.049, 58.7016
Particle 17 new velocities: 163.692, 21.7558
47.2781, 46.2959
23.9675, 27.0774
Particle 18 new velocities: 157.139, 77.6034
90.158, 100.832
45.2614, 33.1848
Particle 19 new velocities: 108.539, 79.6601
202.29, 155.009
81.9422, 78.0815
