PSO EXECUTION
Particle 4 new velocities: 62.129, 86.9347
119.488, 119.988
236.024, 149.485
Particle 5 new velocities: 24.8373, 67.05
149.105, 102.918
269.441, 232.25
Particle 6 new velocities: 60.0188, 103.145
192.726, -3.16939
295.844, 210.393
Particle 7 new velocities: 35.9781, 106.372
162.287, 119.968
274.013, 22.8901
Particle 8 new velocities: 36.8136, 29.1201
84.7929, 33.3326
86.3629, 145.02
Particle 9 new velocities: 36.6832, 87.3572
111.396, 101.691
179.462, 163.518
Particle 10 new velocities: 41.9287, 123.871
125.014, 123.418
228.65, 314.75
Particle 11 new velocities: 34.9602, 79.572
146.879, 162.555
265.065, 123.666
Particle 12 new velocities: 27.4248, 51.3805
110.521, 77.7876
157.92, 219.748
Particle 13 new velocities: 136.56, 250.454
197.74, 126.406
240.091, 170.079
Particle 14 new velocities: 35.0945, 96.7259
105.795, 148.274
248.604, 259.386
Particle 15 new velocities: 3.7741, 47.2754
122.042, 157.072
161.103, 54.7974
Particle 16 new velocities: 18.4764, 75.2791
126.915, 111.117
148.256, 184.582
Particle 17 new velocities: 37.4917, 101.276
82.4433, 123.195
202.177, 325.528
Particle 18 new velocities: 38.1878, 48.0922
111.599, 6.5115
219.835, 213.879
Particle 19 new velocities: 50.6191, 166.781
229.256, 197.54
284.255, 216.879
Particle 20 new velocities: -5.28286, -5.74957
9.06174, -29.2839
27.2168, -16.7912
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
29.6085, 90.1518
104.265, 119.308
205.904, 230.213
Evaluation Time: 0.227519 seconds
Resulting Fitness: 0.415809
-------------
Particle: 2:
Relays Coordinates:
56.8312, 129.971
180.863, 167.226
114.494, 133.528
Evaluation Time: 0.14783 seconds
Resulting Fitness: 0.356684
-------------
Particle: 3:
Relays Coordinates:
28.4885, 125.085
152.698, 172.377
295.245, 134.457
Evaluation Time: 0.109419 seconds
Resulting Fitness: 0.439139
New local best!
-------------
Particle: 4:
Relays Coordinates:
46.7762, 103.517
150.58, 133.227
255.558, 233.635
Evaluation Time: 0.0522648 seconds
Resulting Fitness: 0.447876
-------------
Particle: 5:
Relays Coordinates:
47.0984, 117.456
184.243, 153.339
295.245, 249.603
Evaluation Time: 0.043779 seconds
Resulting Fitness: 0.471916
New local best!
-------------
Particle: 6:
Relays Coordinates:
83.7358, 117.379
229.489, 155.034
295.245, 225.321
Evaluation Time: 0.0376984 seconds
Resulting Fitness: 0.462227
-------------
Particle: 7:
Relays Coordinates:
45.32, 108.541
183.127, 176.405
292.055, 170.422
Evaluation Time: 0.0330654 seconds
Resulting Fitness: 0.443626
New local best!
-------------
Particle: 8:
Relays Coordinates:
63.7299, 138.142
191.876, 180.572
195.412, 335.285
Evaluation Time: 0.0374846 seconds
Resulting Fitness: 0.48768
New local best!
-------------
Particle: 9:
Relays Coordinates:
44.7094, 121.771
147.228, 148.601
256.645, 239.661
Evaluation Time: 0.0407651 seconds
Resulting Fitness: 0.447651
-------------
Particle: 10:
Relays Coordinates:
61.6898, 130.278
178.028, 184.876
265.589, 295.245
Evaluation Time: 0.0385129 seconds
Resulting Fitness: 0.48251
New local best!
-------------
Particle: 11:
Relays Coordinates:
49.9567, 91.5586
164.571, 192.849
275.39, 248.064
Evaluation Time: 0.0483539 seconds
Resulting Fitness: 0.464012
-------------
Particle: 12:
Relays Coordinates:
28.64, 119.261
160.001, 158.983
274.03, 257.854
Evaluation Time: 0.0497942 seconds
Resulting Fitness: 0.467379
-------------
Particle: 13:
Relays Coordinates:
86.7619, 168.319
105.431, 100.586
185.042, 165.865
Evaluation Time: 0.0468523 seconds
Resulting Fitness: 0.362374
-------------
Particle: 14:
Relays Coordinates:
47.1975, 140.733
143.94, 186.028
262.434, 272.602
Evaluation Time: 0.0465589 seconds
Resulting Fitness: 0.470255
New local best!
-------------
Particle: 15:
Relays Coordinates:
52.1403, 156.548
158.234, 202.177
109.304, 91.7411
Evaluation Time: 0.0450224 seconds
Resulting Fitness: 0.373049
-------------
Particle: 16:
Relays Coordinates:
48.5177, 137.397
180.4, 214.138
271.789, 228.402
Evaluation Time: 0.0435748 seconds
Resulting Fitness: 0.458484
New local best!
-------------
Particle: 17:
Relays Coordinates:
38.2557, 114.415
124.884, 125.77
215.513, 239.148
Evaluation Time: 0.0306536 seconds
Resulting Fitness: 0.430311
-------------
Particle: 18:
Relays Coordinates:
54.5407, 92.6062
150.418, 94.0704
258.109, 199.408
Evaluation Time: 0.0419537 seconds
Resulting Fitness: 0.428037
-------------
Particle: 19:
Relays Coordinates:
34.857, 101.621
170.037, 144.641
211.778, 192.452
Evaluation Time: 0.0462207 seconds
Resulting Fitness: 0.404095
-------------
Particle: 20:
Relays Coordinates:
42.0039, 113.019
175.022, 150.09
305.299, 228.476
Evaluation Time: 0.0473204 seconds
Resulting Fitness: 0.46197
Current global best fitness: 0.505247
Current global best relays: 48.639, 135.256
188.1, 180.762
288.762, 289.403
Particle 1 new velocities: 50.756, 135.94
206.521, 209.656
205.908, 280.944
Particle 2 new velocities: 17.0475, 116.333
163.417, 152.539
427.945, 152.134
Particle 3 new velocities: 45.1262, 99.2994
169.612, 123.918
-7.0059, 189.467
Particle 4 new velocities: 54.2534, 113.495
178.138, 156.905
255.05, 219.585
Particle 5 new velocities: 20.5599, 55.4949
122.652, 103.446
-9.89331, 232.874
Particle 6 new velocities: 36.6601, 80.0448
84.3012, 120.465
-144.779, 258.184
Particle 7 new velocities: 29.9001, 127.541
135.416, 103.044
217.435, 69.5014
Particle 8 new velocities: 15.7598, 20.9514
64.3205, 26.8706
186.336, 96.5685
Particle 9 new velocities: 29.2133, 76.1859
147.787, 121.079
123.547, 261.203
Particle 10 new velocities: 23.1531, 102.952
111.74, 95.7952
201.54, -0.736643
Particle 11 new velocities: 30.737, 113.336
100.849, 200.238
227.116, 159.721
Particle 12 new velocities: 44.7501, 72.1743
135.116, 127.893
151.392, 193.809
Particle 13 new velocities: 142.005, 166.588
191.047, 200.131
339.356, 220.632
Particle 14 new velocities: 30.1733, 76.8617
155.75, 113.511
210.648, 230.605
Particle 15 new velocities: 51.7905, 110.476
142.751, 151.791
158.132, 349.784
Particle 16 new velocities: 14.8905, 57.8884
113.629, 55.3692
141.875, 166.295
Particle 17 new velocities: 27.925, 93.8441
98.3281, 195.996
287.153, 63.8971
Particle 18 new velocities: 30.656, 55.7002
148.484, 79.6132
215.291, 242.236
Particle 19 new velocities: 39.6065, 153.389
194.044, 176.784
298.304, 319.687
Particle 20 new velocities: 3.67511, 5.12292
25.4689, 17.7546
4.74607, 91.2007
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
47.4544, 133.505
183.516, 194.25
243.171, 295.245
Evaluation Time: 0.0614734 seconds
Resulting Fitness: 0.471403
New local best!
-------------
Particle: 2:
Relays Coordinates:
39.2622, 130.896
182.965, 169.936
265.721, 151.813
Evaluation Time: 0.111836 seconds
Resulting Fitness: 0.430572
-------------
Particle: 3:
Relays Coordinates:
43.4688, 132.497
190.321, 174.959
170.202, 191.274
Evaluation Time: 0.15273 seconds
Resulting Fitness: 0.382941
-------------
Particle: 4:
Relays Coordinates:
59.657, 128.143
194.104, 171.32
295.245, 267.622
Evaluation Time: 0.188557 seconds
Resulting Fitness: 0.483119
-------------
Particle: 5:
Relays Coordinates:
39.9516, 102.126
181.219, 151.629
168.497, 284.897
Evaluation Time: 0.163275 seconds
Resulting Fitness: 0.451472
-------------
Particle: 6:
Relays Coordinates:
63.9833, 104.919
166.761, 146.411
79.964, 256.954
Evaluation Time: 0.195924 seconds
Resulting Fitness: 0.360757
-------------
Particle: 7:
Relays Coordinates:
44.4167, 139.404
188.097, 165.012
295.245, 141.672
Evaluation Time: 0.155993 seconds
Resulting Fitness: 0.429544
-------------
Particle: 8:
Relays Coordinates:
46.9379, 93.9432
151.281, 122.493
225.419, 255.005
Evaluation Time: 0.192183 seconds
Resulting Fitness: 0.445121
-------------
Particle: 9:
Relays Coordinates:
43.6506, 116.892
174.203, 159.244
224.5, 295.245
Evaluation Time: 0.150651 seconds
Resulting Fitness: 0.458545
-------------
Particle: 10:
Relays Coordinates:
50.0989, 137.72
171.105, 165.733
275.835, 173.904
Evaluation Time: 0.143511 seconds
Resulting Fitness: 0.440504
-------------
Particle: 11:
Relays Coordinates:
42.884, 108.889
141.055, 208.903
265.721, 216.713
Evaluation Time: 0.161392 seconds
Resulting Fitness: 0.454019
-------------
Particle: 12:
Relays Coordinates:
43.3361, 113.04
174.264, 169.397
251.207, 266.702
Evaluation Time: 0.14383 seconds
Resulting Fitness: 0.464229
-------------
Particle: 13:
Relays Coordinates:
79.7661, 116.775
103.376, 104.854
174.339, 134.763
Evaluation Time: 0.217724 seconds
Resulting Fitness: 0.334663
-------------
Particle: 14:
Relays Coordinates:
41.118, 115.639
159.267, 159.187
251.416, 265.721
Evaluation Time: 0.325126 seconds
Resulting Fitness: 0.461908
-------------
Particle: 15:
Relays Coordinates:
55.2331, 141.907
159.956, 188.113
142.126, 234.645
Evaluation Time: 0.175788 seconds
Resulting Fitness: 0.383199
-------------
Particle: 16:
Relays Coordinates:
37.4419, 115.314
173.621, 159.141
244.265, 233.065
Evaluation Time: 0.126343 seconds
Resulting Fitness: 0.445467
-------------
Particle: 17:
Relays Coordinates:
35.1712, 110.677
118.624, 171
265.721, 161.051
Evaluation Time: 0.0759077 seconds
Resulting Fitness: 0.43315
-------------
Particle: 18:
Relays Coordinates:
40.7493, 70.9345
142.964, 83.0723
226.426, 211.237
Evaluation Time: 0.0498475 seconds
Resulting Fitness: 0.426633
-------------
Particle: 19:
Relays Coordinates:
35.6156, 121.971
174.139, 153.736
239.148, 239.148
Evaluation Time: 0.050886 seconds
Resulting Fitness: 0.44476
New local best!
-------------
Particle: 20:
Relays Coordinates:
37, 95.6949
162.398, 135.954
251.136, 258.938
Evaluation Time: 0.0542197 seconds
Resulting Fitness: 0.45414
Current global best fitness: 0.505247
Current global best relays: 48.639, 135.256
188.1, 180.762
288.762, 289.403
Particle 1 new velocities: 42.2556, 110.076
171.852, 150.615
182.665, -6.67399
Particle 2 new velocities: 40.1464, 84.2314
140.598, 157.691
-6.10301, 344.045
Particle 3 new velocities: 38.3942, 75.9033
107.118, 97.4653
113.655, 161.857
Particle 4 new velocities: 15.9445, 104.003
132.857, 146.028
-11.7763, 211.732
Particle 5 new velocities: 24.2988, 113.117
105.028, 101.706
274.897, 156.108
Particle 6 new velocities: 86.3942, 74.8291
146.624, 128.608
185.407, 222.822
Particle 7 new velocities: 26.2925, 89.6302
105.518, 99.4448
-14.1753, 168.295
Particle 8 new velocities: 19.2867, 107.932
109.589, 88.4614
176.547, 143.09
Particle 9 new velocities: 25.3851, 78.4653
119.811, 173.477
86.7787, 11.5302
Particle 10 new velocities: 26.8772, 73.6365
101.854, 121.83
175.855, 226.089
Particle 11 new velocities: 52.7069, 107.915
81.0776, 208.657
1.42681, 232.78
Particle 12 new velocities: 34.6233, 125.919
111.267, 106.893
229.544, 140.138
Particle 13 new velocities: 139.523, 161.436
190.969, 166.333
96.4206, 470.548
Particle 14 new velocities: 30.7095, 123.248
134.519, 130.711
209.516, 46.7592
Particle 15 new velocities: 95.4375, 126.333
173.152, 208.072
272.303, 292.217
Particle 16 new velocities: 25.9775, 99.4153
107.527, 57.0759
140.84, 218.506
Particle 17 new velocities: 7.06323, 115.197
188.158, 160.024
23.7603, 178.563
Particle 18 new velocities: 51.061, 74.8093
124.958, 243.044
223.358, 252.496
Particle 19 new velocities: 34.0402, 137.099
174.841, 141.94
14.517, 18.3972
Particle 20 new velocities: 35.4172, 96.6736
51.1903, 70.7945
118.465, 103.764
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
47.6756, 129.449
188.857, 183.275
226.306, 153.358
Evaluation Time: 0.12748 seconds
Resulting Fitness: 0.404197
-------------
Particle: 2:
Relays Coordinates:
42.201, 114.327
171.954, 174.114
137.971, 263.519
Evaluation Time: 0.159357 seconds
Resulting Fitness: 0.397959
-------------
Particle: 3:
Relays Coordinates:
53.7103, 136.731
195.15, 178.738
186.239, 231.689
Evaluation Time: 0.187642 seconds
Resulting Fitness: 0.404308
-------------
Particle: 4:
Relays Coordinates:
40.1777, 123.372
173.761, 168.652
150.647, 254.748
Evaluation Time: 0.138402 seconds
Resulting Fitness: 0.419477
-------------
Particle: 5:
Relays Coordinates:
37.9392, 127.099
169.026, 149.591
261.82, 260.41
Evaluation Time: 0.113614 seconds
Resulting Fitness: 0.462883
-------------
Particle: 6:
Relays Coordinates:
98.6627, 117.933
205.612, 180.44
174.11, 314.781
Evaluation Time: 0.10591 seconds
Resulting Fitness: 0.452935
-------------
Particle: 7:
Relays Coordinates:
41.7531, 135.242
173.376, 156.159
165.969, 183.032
Evaluation Time: 0.0493222 seconds
Resulting Fitness: 0.359066
-------------
Particle: 8:
Relays Coordinates:
43.4499, 132.45
171.157, 138.407
263.729, 261.19
Evaluation Time: 0.0467842 seconds
Resulting Fitness: 0.459279
-------------
Particle: 9:
Relays Coordinates:
36.6884, 103.821
156.251, 176.821
165.426, 163.033
Evaluation Time: 0.0515302 seconds
Resulting Fitness: 0.343298
-------------
Particle: 10:
Relays Coordinates:
50.504, 138.671
179.088, 188.671
296.354, 262.435
Evaluation Time: 0.0717557 seconds
Resulting Fitness: 0.481465
-------------
Particle: 11:
Relays Coordinates:
56.4455, 128.021
131.167, 246.565
157.748, 265.421
Evaluation Time: 0.108727 seconds
Resulting Fitness: 0.429003
-------------
Particle: 12:
Relays Coordinates:
46.0343, 141.103
168.603, 163.147
283.879, 240.235
Evaluation Time: 0.101124 seconds
Resulting Fitness: 0.464931
-------------
Particle: 13:
Relays Coordinates:
94.3968, 119.761
126.706, 116.737
116.553, 215.234
Evaluation Time: 0.0666074 seconds
Resulting Fitness: 0.343315
-------------
Particle: 14:
Relays Coordinates:
42.4134, 141.061
173.478, 171.182
272.175, 184.516
Evaluation Time: 0.0474363 seconds
Resulting Fitness: 0.442217
-------------
Particle: 15:
Relays Coordinates:
72.0653, 128.299
159.325, 189.494
198.22, 239.148
Evaluation Time: 0.04469 seconds
Resulting Fitness: 0.408637
-------------
Particle: 16:
Relays Coordinates:
37.4485, 126.796
166.015, 127.674
227.401, 266.648
Evaluation Time: 0.0422375 seconds
Resulting Fitness: 0.447621
-------------
Particle: 17:
Relays Coordinates:
22.4451, 120.039
163.037, 175.92
153.842, 180.485
Evaluation Time: 0.0442687 seconds
Resulting Fitness: 0.354414
-------------
Particle: 18:
Relays Coordinates:
54.2131, 86.0603
158.205, 192.569
265.593, 273.829
Evaluation Time: 0.0467174 seconds
Resulting Fitness: 0.471588
New local best!
-------------
Particle: 19:
Relays Coordinates:
37.0179, 137.68
185.462, 157.134
134.808, 136.87
Evaluation Time: 0.0351602 seconds
Resulting Fitness: 0.358829
-------------
Particle: 20:
Relays Coordinates:
47.5129, 126.213
140.135, 135.648
242.495, 237.969
Evaluation Time: 0.0408141 seconds
Resulting Fitness: 0.446921
Current global best fitness: 0.505247
Current global best relays: 48.639, 135.256
188.1, 180.762
288.762, 289.403
Particle 1 new velocities: 33.8289, 95.6908
135.851, 126.097
169.513, 176.405
Particle 2 new velocities: 40.8796, 92.6029
149.455, 150.86
42.293, 287.217
Particle 3 new velocities: 13.1402, 54.4408
45.8671, 71.0718
218.784, 133.596
Particle 4 new velocities: 27.972, 110.323
125.948, 139.024
95.831, 228.681
Particle 5 new velocities: 26.4895, 91.776
114.201, 114.983
250.297, 139.851
Particle 6 new velocities: 2.86813, 46.6621
98.1961, 186.426
309.561, 45.1894
Particle 7 new velocities: 32.9732, 48.3466
105.274, 134.939
215.987, 269.852
Particle 8 new velocities: 26.2021, 92.714
103.876, 126.704
158.601, 206.538
Particle 9 new velocities: 36.8382, 111.182
151.068, 186.902
105.088, 342.973
Particle 10 new velocities: 19.8909, 53.0946
91.8307, 83.9586
93.1684, 220.086
Particle 11 new velocities: 33.651, 91.9886
124.639, 104.672
66.1224, 207.441
Particle 12 new velocities: 5.23778, 98.2051
116.281, 115.438
216.059, 96.4006
Particle 13 new velocities: 125.168, 159.799
96.3464, 188.24
133.372, 86.0868
Particle 14 new velocities: 34.0639, 95.8251
111.428, 123.4
171.069, 102.703
Particle 15 new velocities: 64.177, 293.124
225.79, 177.764
138.407, -97.2005
Particle 16 new velocities: 36.9593, 92.8814
129.334, 93.8662
216.228, 190.151
Particle 17 new velocities: 2.44542, 120.737
104.27, 114.737
272.839, 305.159
Particle 18 new velocities: 36.7254, 83.1206
145.657, 176.167
195.688, 208.538
Particle 19 new velocities: 37.5111, 88.9926
136.776, 113.294
144.338, 132.241
Particle 20 new velocities: 33.0789, 81.6975
133.279, 115.989
195.703, 101.13
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
48.1276, 132.943
191.737, 182.681
233.728, 194.722
Evaluation Time: 0.0451264 seconds
Resulting Fitness: 0.413949
-------------
Particle: 2:
Relays Coordinates:
44.1524, 109.971
170.81, 172.705
95.7999, 265.721
Evaluation Time: 0.0491473 seconds
Resulting Fitness: 0.375241
-------------
Particle: 3:
Relays Coordinates:
48.734, 139.365
175.701, 182.111
295.262, 266.293
Evaluation Time: 0.0428893 seconds
Resulting Fitness: 0.482997
New local best!
-------------
Particle: 4:
Relays Coordinates:
40.2417, 137.994
176.975, 181.68
145.543, 285.46
Evaluation Time: 0.0416963 seconds
Resulting Fitness: 0.447431
-------------
Particle: 5:
Relays Coordinates:
38.0445, 129.243
167.243, 156.229
295.245, 236.35
Evaluation Time: 0.0483609 seconds
Resulting Fitness: 0.466594
-------------
Particle: 6:
Relays Coordinates:
53.9576, 87.4726
161.456, 194.968
257.043, 191.303
Evaluation Time: 0.0553021 seconds
Resulting Fitness: 0.435897
-------------
Particle: 7:
Relays Coordinates:
49.0279, 120.453
182.823, 190.989
250.601, 297.137
Evaluation Time: 0.080734 seconds
Resulting Fitness: 0.478494
New local best!
-------------
Particle: 8:
Relays Coordinates:
41.1288, 132.957
162.404, 156.545
249.382, 276.189
Evaluation Time: 0.0943642 seconds
Resulting Fitness: 0.464848
-------------
Particle: 9:
Relays Coordinates:
39.075, 114.261
163.322, 193.298
143.762, 265.721
Evaluation Time: 0.0730407 seconds
Resulting Fitness: 0.415991
-------------
Particle: 10:
Relays Coordinates:
41.5675, 113.236
159.975, 160.985
230.009, 284.924
Evaluation Time: 0.0495807 seconds
Resulting Fitness: 0.456638
-------------
Particle: 11:
Relays Coordinates:
53.2011, 129.914
151.051, 207.401
132.193, 279.22
Evaluation Time: 0.0483978 seconds
Resulting Fitness: 0.404192
-------------
Particle: 12:
Relays Coordinates:
30.2756, 141.309
168.221, 164.502
295.208, 198.78
Evaluation Time: 0.0452457 seconds
Resulting Fitness: 0.454403
-------------
Particle: 13:
Relays Coordinates:
94.5153, 120.341
96.0165, 131.283
107.585, 129.709
Evaluation Time: 0.0494705 seconds
Resulting Fitness: 0.289348
-------------
Particle: 14:
Relays Coordinates:
45.1591, 139.879
168.234, 173.948
261.731, 169.6
Evaluation Time: 0.0649226 seconds
Resulting Fitness: 0.430912
-------------
Particle: 15:
Relays Coordinates:
52.783, 163.268
149.201, 142.283
130.416, 54.9935
Evaluation Time: 0.106432 seconds
Resulting Fitness: 0.326241
-------------
Particle: 16:
Relays Coordinates:
39.5434, 116.745
156.961, 117.736
235.763, 242.762
Evaluation Time: 0.0820548 seconds
Resulting Fitness: 0.445439
-------------
Particle: 17:
Relays Coordinates:
14.6976, 142.176
157.842, 171.63
251.951, 286.767
Evaluation Time: 0.0481846 seconds
Resulting Fitness: 0.472965
New local best!
-------------
Particle: 18:
Relays Coordinates:
43.4956, 80.9187
145.336, 176.365
220.629, 230.715
Evaluation Time: 0.0435643 seconds
Resulting Fitness: 0.428486
-------------
Particle: 19:
Relays Coordinates:
44.0087, 133.848
190.278, 159.685
164.833, 158.907
Evaluation Time: 0.0444633 seconds
Resulting Fitness: 0.371687
-------------
Particle: 20:
Relays Coordinates:
52.8763, 136.41
179.387, 165.099
287.502, 222.483
Evaluation Time: 0.0451166 seconds
Resulting Fitness: 0.455971
Current global best fitness: 0.505247
Current global best relays: 48.639, 135.256
188.1, 180.762
288.762, 289.403
Particle 1 new velocities: 27.3581, 80.4208
103.143, 102.37
225.417, 321.62
Particle 2 new velocities: 44.5848, 92.4222
141.072, 142.678
390.933, 1.35132
Particle 3 new velocities: 10.4987, 37.782
41.0362, 55.8958
169.353, 127.028
Particle 4 new velocities: 27.3552, 84.2514
117.661, 110.133
215.731, 192.245
Particle 5 new velocities: 35.4246, 78.1397
119.664, 130.221
-6.93646, 149.919
Particle 6 new velocities: 33.4318, 46.2944
84.2668, 253.788
219.54, 138.734
Particle 7 new velocities: 26.0874, 57.383
85.75, 92.3119
231.917, 213.179
Particle 8 new velocities: 46.7881, 84.0554
130.599, 107.847
136.535, 253.227
Particle 9 new velocities: 44.6646, 110.805
166.443, 157.115
244.359, 57.4772
Particle 10 new velocities: 25.1271, 55.6626
94.8552, 98.1844
199.938, 183.557
Particle 11 new velocities: 32.4273, 81.0478
135.873, 61.4357
359.372, 196.28
Particle 12 new velocities: 11.5812, 78.4205
88.0695, 121.915
174.014, 115.32
Particle 13 new velocities: 84.4677, 239.861
149.414, 146.183
342.067, 327.536
Particle 14 new velocities: 34.1315, 76.5643
104.835, 114.355
139.43, 193.322
Particle 15 new velocities: 76.5181, 252.389
231.03, 235.35
148.266, -0.2426
Particle 16 new velocities: 37.4092, 97.4654
142.44, 208.487
202.471, 192.238
Particle 17 new velocities: 19.1303, 92.0109
130.49, 106.272
267.296, 247.108
Particle 18 new velocities: 37.6249, 97.566
126.672, 162.385
257.842, 186.356
Particle 19 new velocities: 25.1621, 61.1462
87.004, 118.821
223.238, 386.981
Particle 20 new velocities: 25.9598, 58.6683
117.391, 112.777
177.602, 124.897
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
40.1162, 113.39
156.711, 151.488
244.008, 265.721
Evaluation Time: 0.0463844 seconds
Resulting Fitness: 0.454757
-------------
Particle: 2:
Relays Coordinates:
52.3984, 119.511
184.163, 186.23
287.411, 157.703
Evaluation Time: 0.137502 seconds
Resulting Fitness: 0.440437
-------------
Particle: 3:
Relays Coordinates:
28.3308, 84.7286
103.665, 113.838
222.224, 188.124
Evaluation Time: 0.138419 seconds
Resulting Fitness: 0.406442
-------------
Particle: 4:
Relays Coordinates:
39.9153, 131.234
173.98, 172.313
213.329, 282.08
Evaluation Time: 0.0911844 seconds
Resulting Fitness: 0.457719
-------------
Particle: 5:
Relays Coordinates:
48.203, 136.064
188.24, 187.939
189.159, 253.431
Evaluation Time: 0.0492455 seconds
Resulting Fitness: 0.424899
-------------
Particle: 6:
Relays Coordinates:
37.6183, 57.5823
105.776, 193.175
205.153, 142.07
Evaluation Time: 0.0474349 seconds
Resulting Fitness: 0.377685
-------------
Particle: 7:
Relays Coordinates:
35.9274, 85.0582
128.457, 135.502
230.787, 239.148
Evaluation Time: 0.173351 seconds
Resulting Fitness: 0.433251
-------------
Particle: 8:
Relays Coordinates:
51.9141, 128.144
173.015, 156.121
227.88, 295.245
Evaluation Time: 0.178039 seconds
Resulting Fitness: 0.45896
-------------
Particle: 9:
Relays Coordinates:
44.5027, 119.609
175.251, 186.224
206.263, 171.761
Evaluation Time: 0.17203 seconds
Resulting Fitness: 0.400919
-------------
Particle: 10:
Relays Coordinates:
35.4442, 89.7594
135.427, 137.733
228.492, 248.97
Evaluation Time: 0.149319 seconds
Resulting Fitness: 0.443398
-------------
Particle: 11:
Relays Coordinates:
45.5064, 112.114
152.483, 142.871
261.238, 252.7
Evaluation Time: 0.250148 seconds
Resulting Fitness: 0.45617
-------------
Particle: 12:
Relays Coordinates:
27.4623, 144.165
168.152, 187.918
307.857, 206.081
Evaluation Time: 0.162621 seconds
Resulting Fitness: 0.462114
-------------
Particle: 13:
Relays Coordinates:
69.3417, 139.55
95.0847, 107.496
174.204, 177.146
Evaluation Time: 0.115045 seconds
Resulting Fitness: 0.351389
-------------
Particle: 14:
Relays Coordinates:
52.0226, 142.008
179.16, 189.155
263.202, 238.113
Evaluation Time: 0.113752 seconds
Resulting Fitness: 0.454914
-------------
Particle: 15:
Relays Coordinates:
55.6599, 178.927
163.677, 162.559
119.964, 23.5685
Evaluation Time: 0.108625 seconds
Resulting Fitness: 0.352845
-------------
Particle: 16:
Relays Coordinates:
45.4397, 126.489
176.794, 192.631
258.772, 256.863
Evaluation Time: 0.115399 seconds
Resulting Fitness: 0.462935
New local best!
-------------
Particle: 17:
Relays Coordinates:
16.1798, 112.011
137.908, 132.919
239.148, 239.148
Evaluation Time: 0.131814 seconds
Resulting Fitness: 0.445494
-------------
Particle: 18:
Relays Coordinates:
47.9009, 105.393
160.618, 200.028
282.532, 246.276
Evaluation Time: 0.0972101 seconds
Resulting Fitness: 0.466979
-------------
Particle: 19:
Relays Coordinates:
40.8446, 115.142
163.732, 164.455
229.152, 295.245
Evaluation Time: 0.155074 seconds
Resulting Fitness: 0.461676
New local best!
-------------
Particle: 20:
Relays Coordinates:
51.7243, 127.991
194.716, 182.315
305.155, 227.915
Evaluation Time: 0.136762 seconds
Resulting Fitness: 0.470967
Current global best fitness: 0.505247
Current global best relays: 48.639, 135.256
188.1, 180.762
288.762, 289.403
Particle 1 new velocities: 42.2743, 100.145
135.153, 179.515
202.932, 33.346
Particle 2 new velocities: 60.8582, 101.265
117.608, 122.259
312.783, 98.1062
Particle 3 new velocities: 10.9454, 154.484
139.609, 103.032
210.535, 298.622
Particle 4 new velocities: 47.5588, 71.6543
109.874, 106.799
208.616, 165.774
Particle 5 new velocities: 27.9344, 39.4522
94.9828, 61.0068
279.296, 123.446
Particle 6 new velocities: 87.0162, 165.546
201.313, 333.744
236.111, 202.429
Particle 7 new velocities: 33.8822, 122.747
179.616, 153.897
211.8, 86.288
Particle 8 new velocities: 42.7788, 84.4077
135.121, 109.434
168.054, 27.3044
Particle 9 new velocities: 37.4253, 98.0348
133.601, 142.413
295.723, 404.884
Particle 10 new velocities: 41.2128, 136.412
168.67, 145.484
233.212, 264.418
Particle 11 new velocities: 46.5725, 117.403
99.3666, 241.398
277.865, 227.569
Particle 12 new velocities: 16.4166, 59.0868
78.4962, 92.2241
136.48, 182.674
Particle 13 new velocities: 108.343, 203.491
250.522, 180.936
413.887, 462.186
Particle 14 new velocities: 23.3876, 55.8547
55.0563, 78.5268
128.854, 238.979
Particle 15 new velocities: 102.005, 191.879
253.762, 272.74
128.683, 406.543
Particle 16 new velocities: 32.0464, 85.6484
117.265, 149.15
183.599, 158.847
Particle 17 new velocities: 16.4105, 94.9446
167.204, 167.862
30.1498, 83.93
Particle 18 new velocities: 33.1896, 92.584
139.087, 98.1845
195.298, 170.649
Particle 19 new velocities: 23.4575, 59.6278
83.2631, 116.186
210.363, -8.65604
Particle 20 new velocities: 19.4754, 52.1
80.6335, 101.779
133.3, 136.758
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
48.6507, 126.091
172.343, 195.454
263.914, 176.596
Evaluation Time: 0.11791 seconds
Resulting Fitness: 0.444365
-------------
Particle: 2:
Relays Coordinates:
66.8769, 130.366
178.193, 182.16
295.245, 151.053
Evaluation Time: 0.096124 seconds
Resulting Fitness: 0.441332
-------------
Particle: 3:
Relays Coordinates:
16.9071, 102.973
104.721, 93.3552
186.288, 209.528
Evaluation Time: 0.0818941 seconds
Resulting Fitness: 0.403799
-------------
Particle: 4:
Relays Coordinates:
57.3918, 133.115
186.236, 183.125
276.838, 293.837
Evaluation Time: 0.150277 seconds
Resulting Fitness: 0.499016
-------------
Particle: 5:
Relays Coordinates:
49.9538, 115.156
185.822, 163.334
307.354, 247.269
Evaluation Time: 0.16081 seconds
