PSO EXECUTION
Particle 2 new velocities: 130.496, 95.0189
60.3667, -47.7897
56.0953, 34.5688
Particle 3 new velocities: 105.703, 122.218
114.58, 45.7625
52.8765, 37.5603
Particle 4 new velocities: 34.7835, 16.9953
-85.1705, -4.57624
-7.531, 41.8832
Particle 5 new velocities: -11.1163, 57.0956
9.47568, 32.2528
8.29252, -0.184913
Particle 6 new velocities: 43.9431, 18.2188
60.7633, 40.4811
38.1193, -0.342656
Particle 7 new velocities: 4.59189, 23.123
42.2531, -44.9488
13.606, 23.1077
Particle 8 new velocities: 35.6382, -3.11964
1.28787, -5.22963
-21.0655, 38.2905
Particle 9 new velocities: 90.6349, 124.921
153.527, 65.518
63.5365, 42.1676
Particle 10 new velocities: 80.7237, 2.59986
64.2732, 6.06927
32.1061, 9.1089
Particle 11 new velocities: 98.7047, 102.743
106.378, 23.2191
61.1206, 24.241
Particle 12 new velocities: 19.1761, -21.5532
40.815, 5.35535
25.875, 15.1729
Particle 13 new velocities: -13.9921, -12.8716
4.14777, -27.1938
-5.96722, 5.03613
Particle 14 new velocities: 179.636, 124.948
212.256, 40.2935
89.0088, 42.2666
Particle 15 new velocities: 155.644, 58.0992
-9.09907, -118.442
69.5011, -3.92589
Particle 16 new velocities: 143.527, 110.78
48.995, 141.865
200.018, 125.704
Particle 17 new velocities: -82.4665, 12.1702
113.167, -9.52752
-29.3911, -21.8207
Particle 18 new velocities: 296.063, 128.593
261.154, 69.0645
121.666, 65.1591
Particle 19 new velocities: -53.48, 13.2364
-45.339, -53.5614
-46.5755, 0.784283
Particle 20 new velocities: 143.165, 40.6354
123.679, 37.7311
42.1703, 23.6714
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
268.935, 165.425
247.854, 64.8498
100.618, 65.7107
Evaluation Time: 1.29526 seconds
Resulting Fitness: 0.194444
-------------
Particle: 2:
Relays Coordinates:
257.496, 181.717
189.445, 47.9097
71.014, 73.4387
Evaluation Time: 1.30848 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 3:
Relays Coordinates:
259.932, 168.905
227.97, 51.5394
86.3795, 45.5819
Evaluation Time: 1.33919 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 4:
Relays Coordinates:
141.578, 131.359
90.6252, 248.395
67.0765, 100.477
Evaluation Time: 1.27907 seconds
Resulting Fitness: 0.172222
-------------
Particle: 5:
Relays Coordinates:
277.245, 177.805
240.14, 80.616
111.355, 62.2239
Evaluation Time: 1.31951 seconds
Resulting Fitness: 0.2
-------------
Particle: 6:
Relays Coordinates:
73.678, 128.107
217.616, 158.946
118.467, 100.137
Evaluation Time: 1.20616 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
209.667, 164.375
231.316, 31.3087
102.342, 102.107
Evaluation Time: 1.23669 seconds
Resulting Fitness: 0.155556
-------------
Particle: 8:
Relays Coordinates:
237.377, 206.551
240.595, 61.2444
102.391, 92.8199
Evaluation Time: 1.31643 seconds
Resulting Fitness: 0.186111
-------------
Particle: 9:
Relays Coordinates:
217.188, 202.336
249.287, 55.7314
101.033, 61.9736
Evaluation Time: 1.30275 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 10:
Relays Coordinates:
265.764, 165.529
254.363, 72.8416
125.442, 76.2212
Evaluation Time: 1.29749 seconds
Resulting Fitness: 0.147222
-------------
Particle: 11:
Relays Coordinates:
252.269, 168.517
216.457, 43.014
131.792, 56.2595
Evaluation Time: 1.35247 seconds
Resulting Fitness: 0.236111
-------------
Particle: 12:
Relays Coordinates:
274.484, 151.299
243.379, 57.7335
125.399, 71.9774
Evaluation Time: 1.30276 seconds
Resulting Fitness: 0.238889
-------------
Particle: 13:
Relays Coordinates:
255.379, 159.933
232.512, 47.0165
93.9792, 48.0427
Evaluation Time: 1.37086 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 14:
Relays Coordinates:
245.28, 144.185
212.953, 62.2792
136.214, 55.2165
Evaluation Time: 1.21071 seconds
Resulting Fitness: 0.163889
-------------
Particle: 15:
Relays Coordinates:
182.51, 154.28
38.0272, 69.9387
64.0233, 67.9199
Evaluation Time: 1.25959 seconds
Resulting Fitness: 0.105556
-------------
Particle: 16:
Relays Coordinates:
179.788, 118.605
84.0883, 125.451
219.724, 96.6462
Evaluation Time: 1.18156 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
19.2229, 153.182
223.278, 55.5107
121.998, 73.3663
Evaluation Time: 1.22667 seconds
Resulting Fitness: 0.105556
-------------
Particle: 18:
Relays Coordinates:
265.721, 119.51
235.289, 60.7615
86.7799, 61.3698
Evaluation Time: 1.23699 seconds
Resulting Fitness: 0.205556
-------------
Particle: 19:
Relays Coordinates:
263.052, 162.132
198.872, 32.7283
92.8119, 47.4551
Evaluation Time: 1.27998 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 20:
Relays Coordinates:
288.787, 152.73
251.798, 72.8399
105.784, 69.4973
Evaluation Time: 1.27946 seconds
Resulting Fitness: 0.180556
Current global best fitness: 0.263889
Current global best relays: 262.299, 166.441
239.769, 56.6625
98.7897, 62.6707
Particle 1 new velocities: -44.3295, -12.6203
-71.7119, -3.66599
-7.60231, 0.680402
Particle 2 new velocities: 109.955, 58.9371
48.9094, -34.3408
64.1608, 24.9324
Particle 3 new velocities: 85.248, 94.6988
95.1424, 38.8526
56.6276, 35.6252
Particle 4 new velocities: 6.61828, 23.9785
-5.22512, -25.2138
-5.73728, 17.6593
Particle 5 new velocities: 2.42795, 42.1576
-5.86768, 13.7245
-11.8738, -0.429708
Particle 6 new velocities: 174.938, 36.1127
99.7469, -49.0721
32.5606, 22.7723
Particle 7 new velocities: 65.1112, 25.2728
37.3368, 4.0013
29.8644, -15.5298
Particle 8 new velocities: 19.9836, -2.64452
-1.33145, -8.22007
-9.86041, -33.9456
Particle 9 new velocities: 91.3273, 80.9485
121.96, 52.9636
49.2448, 34.3783
Particle 10 new velocities: -15.3269, 4.47441
34.2465, 5.12311
-19.3936, -1.57127
Particle 11 new velocities: 122.42, 64.0866
103.584, 27.9022
34.6567, 22.8235
Particle 12 new velocities: -5.35989, 11.6538
30.2366, 2.2627
-26.1353, -1.98043
Particle 13 new velocities: -9.44953, -6.04512
11.6745, -10.7045
-1.76786, 18.695
Particle 14 new velocities: 169.451, 109.541
197.336, 31.4872
44.9729, 44.9631
Particle 15 new velocities: 147.691, 120.12
126.474, 45.9051
45.8866, 5.70374
Particle 16 new velocities: 138.357, 126.301
234.678, 76.1312
48.2382, 145.19
Particle 17 new velocities: 190.884, -72.9015
15.8406, -5.05033
6.5852, 33.4492
Particle 18 new velocities: 10.43, 147.099
177.95, 49.0899
82.6084, 47.5235
Particle 19 new velocities: -42.9582, 11.3323
-34.2488, -12.832
-35.9193, 16.5007
Particle 20 new velocities: 100.043, 48.5092
-8.73311, 18.1727
18.5612, 14.6651
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
224.605, 152.805
176.142, 61.1838
93.0161, 66.3911
Evaluation Time: 1.18094 seconds
Resulting Fitness: 0.15
-------------
Particle: 2:
Relays Coordinates:
216.976, 142.104
140.746, 8.0123
79.8194, 58.0872
Evaluation Time: 1.15326 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
279.596, 213.519
261.721, 73.2176
115.836, 65.7778
Evaluation Time: 1.32569 seconds
Resulting Fitness: 0.166667
-------------
Particle: 4:
Relays Coordinates:
148.197, 155.337
85.4001, 223.181
61.3392, 118.137
Evaluation Time: 1.23169 seconds
Resulting Fitness: 0.144444
-------------
Particle: 5:
Relays Coordinates:
279.673, 219.963
234.273, 94.3405
99.4813, 61.7942
Evaluation Time: 1.29823 seconds
Resulting Fitness: 0.183333
-------------
Particle: 6:
Relays Coordinates:
181.241, 119.716
231.358, 80.0979
110.099, 89.6006
Evaluation Time: 1.18447 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
247.3, 170.683
241.788, 31.779
118.986, 77.9193
Evaluation Time: 1.29803 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 8:
Relays Coordinates:
257.361, 203.907
239.264, 53.0244
92.531, 58.8744
Evaluation Time: 1.3231 seconds
Resulting Fitness: 0.197222
-------------
Particle: 9:
Relays Coordinates:
202.417, 185.863
243.575, 71.3148
98.5976, 63.2165
Evaluation Time: 1.35705 seconds
Resulting Fitness: 0.180556
-------------
Particle: 10:
Relays Coordinates:
202.854, 137.703
233.774, 63.1514
85.8993, 60.4664
Evaluation Time: 1.17096 seconds
Resulting Fitness: 0.133333
-------------
Particle: 11:
Relays Coordinates:
303.498, 188.409
259.233, 57.4421
134.823, 64.0572
Evaluation Time: 1.34891 seconds
Resulting Fitness: 0.166667
-------------
Particle: 12:
Relays Coordinates:
217.991, 131.992
221.628, 48.5969
80.4032, 56.6975
Evaluation Time: 1.22972 seconds
Resulting Fitness: 0.166667
-------------
Particle: 13:
Relays Coordinates:
245.93, 153.888
244.186, 36.312
92.2113, 66.7377
Evaluation Time: 1.32651 seconds
Resulting Fitness: 0.177778
-------------
Particle: 14:
Relays Coordinates:
272.105, 166.47
269.191, 61.5202
118.877, 65.7278
Evaluation Time: 1.30292 seconds
Resulting Fitness: 0.138889
-------------
Particle: 15:
Relays Coordinates:
216.645, 180.034
107.929, 76.0051
72.1119, 48.3045
Evaluation Time: 1.23715 seconds
Resulting Fitness: 0.138889
-------------
Particle: 16:
Relays Coordinates:
123.256, 94.8817
123.497, 78.0972
103.814, 93.6923
Evaluation Time: 1.04288 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
189.096, 72.252
215.207, 45.4143
115.725, 96.134
Evaluation Time: 1.13981 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 18:
Relays Coordinates:
201.314, 194.358
301.251, 80.0817
123.484, 79.3832
Evaluation Time: 1.38948 seconds
Resulting Fitness: 0.175
-------------
Particle: 19:
Relays Coordinates:
198.085, 156.118
148.161, 17.9067
51.2033, 57.5602
Evaluation Time: 1.16182 seconds
Resulting Fitness: 0.119444
-------------
Particle: 20:
Relays Coordinates:
314.952, 163.004
196.882, 73.7201
100.72, 68.1716
Evaluation Time: 1.33228 seconds
Resulting Fitness: 0.233333
New local best!
Current global best fitness: 0.263889
Current global best relays: 262.299, 166.441
239.769, 56.6625
98.7897, 62.6707
Particle 1 new velocities: 13.2833, 28.1211
-22.7912, 8.70612
17.7976, -1.49039
Particle 2 new velocities: 159.558, 132.387
94.8575, 18.9286
56.3125, 30.6285
Particle 3 new velocities: 48.7177, -7.35509
37.1335, -5.10795
28.2979, 2.34197
Particle 4 new velocities: 2.86024, 4.75763
-33.4475, -198.046
34.5971, -5.92505
Particle 5 new velocities: 18.0117, -58.5969
-14.4406, -42.7019
-2.27415, -0.29603
Particle 6 new velocities: 93.684, 71.8723
106.195, -3.88619
26.9251, 92.6179
Particle 7 new velocities: 66.1688, 16.6413
28.8976, 22.1178
16.4964, -15.8676
Particle 8 new velocities: 11.0945, -38.2626
-0.99654, 5.73289
45.6422, -29.7979
Particle 9 new velocities: 103.775, 78.6043
102.573, 12.6474
42.8139, 26.7807
Particle 10 new velocities: 37.069, 31.2193
31.8634, -0.77524
4.95207, 2.91875
Particle 11 new velocities: 55.2446, 21.7664
47.5374, 2.81997
11.4121, 15.067
Particle 12 new velocities: 87.7741, 76.9094
66.4939, 18.9039
3.09829, 8.41085
Particle 13 new velocities: 9.85158, 13.4734
0.0400768, 9.89967
2.17978, 8.35723
Particle 14 new velocities: 116.364, 65.5049
-2.17711, 23.0048
14.7535, 32.524
Particle 15 new velocities: 135.545, 130.466
92.5115, 105.536
37.3139, 46.4995
Particle 16 new velocities: 275.616, 173.469
248.28, 80.1226
205.914, 185.373
Particle 17 new velocities: 5.24792, -28.1674
-18.4286, 2.17791
39.7661, 26.459
Particle 18 new velocities: 76.4446, 25.0337
38.0323, 7.1286
-13.6552, 15.5235
Particle 19 new velocities: 66.5423, 30.2937
32.3751, 18.5462
16.8542, 11.8714
Particle 20 new velocities: 17.5229, 42.6767
6.44346, 11.5434
13.5103, 5.65087
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
237.889, 180.926
153.351, 69.8899
110.814, 64.9007
Evaluation Time: 1.25647 seconds
Resulting Fitness: 0.177778
-------------
Particle: 2:
Relays Coordinates:
200.106, 145.876
125.209, 14.3175
72.3461, 47.1471
Evaluation Time: 1.13414 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
295.482, 185.548
268.969, 61.2987
129.72, 61.3078
Evaluation Time: 1.30303 seconds
Resulting Fitness: 0.177778
-------------
Particle: 4:
Relays Coordinates:
151.057, 160.095
51.9526, 25.1351
95.9363, 112.212
Evaluation Time: 1.14162 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 5:
Relays Coordinates:
297.685, 161.366
219.832, 51.6386
97.2072, 61.4981
Evaluation Time: 1.35343 seconds
Resulting Fitness: 0.266667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
180.378, 125.701
221.468, 50.0025
89.9016, 119.554
Evaluation Time: 1.26236 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
313.469, 187.325
270.685, 53.8969
135.482, 62.0517
Evaluation Time: 1.24595 seconds
Resulting Fitness: 0.127778
-------------
Particle: 8:
Relays Coordinates:
268.456, 165.644
238.267, 58.7572
138.173, 29.0764
Evaluation Time: 1.30741 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 9:
Relays Coordinates:
223.214, 192.797
252.342, 61.2085
103.089, 65.6079
Evaluation Time: 1.29117 seconds
Resulting Fitness: 0.183333
-------------
Particle: 10:
Relays Coordinates:
194.337, 136.827
215.166, 50.5247
73.5896, 51.342
Evaluation Time: 1.21875 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 11:
Relays Coordinates:
322.868, 189.158
276.093, 54.2359
131.612, 71.2118
Evaluation Time: 1.28593 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
222.902, 152.289
210.041, 49.2081
60.8726, 47.464
Evaluation Time: 1.22921 seconds
Resulting Fitness: 0.2
-------------
Particle: 13:
Relays Coordinates:
255.781, 167.362
244.226, 46.2117
94.3911, 75.0949
Evaluation Time: 1.31911 seconds
Resulting Fitness: 0.236111
-------------
Particle: 14:
Relays Coordinates:
314.66, 187.9
216.281, 68.4652
108.24, 79.5839
Evaluation Time: 1.2532 seconds
Resulting Fitness: 0.197222
-------------
Particle: 15:
Relays Coordinates:
256.747, 226.355
146.121, 132.344
79.7714, 69.1121
Evaluation Time: 1.24931 seconds
Resulting Fitness: 0.144444
-------------
Particle: 16:
Relays Coordinates:
139.078, 93.568
129.631, 55.1678
107.996, 97.304
Evaluation Time: 1.01092 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 17:
Relays Coordinates:
141.677, 32.1377
143.451, 34.6947
113.353, 89.3702
Evaluation Time: 1.00341 seconds
Resulting Fitness: 0.05
-------------
Particle: 18:
Relays Coordinates:
202.486, 159.936
247.338, 63.5763
80.0653, 69.187
Evaluation Time: 1.28328 seconds
Resulting Fitness: 0.163889
-------------
Particle: 19:
Relays Coordinates:
238.164, 167.771
162.483, 32.8076
61.2517, 62.4884
Evaluation Time: 1.25591 seconds
Resulting Fitness: 0.158333
-------------
Particle: 20:
Relays Coordinates:
269.305, 166.601
164.694, 69.0635
92.5263, 59.7962
Evaluation Time: 1.28328 seconds
Resulting Fitness: 0.2
Current global best fitness: 0.266667
Current global best relays: 297.685, 161.366
219.832, 51.6386
97.2072, 61.4981
Particle 1 new velocities: 47.9372, -1.07178
8.30689, 5.69482
24.8701, 0.563666
Particle 2 new velocities: 225.262, 167.342
276.523, 79.6919
55.3478, 31.043
Particle 3 new velocities: 29.6318, -51.0576
-1.69927, -19.1032
-39.4553, -19.9798
Particle 4 new velocities: 43.1385, -18.158
15.4455, -127.666
-9.67356, -75.2171
Particle 5 new velocities: 14.4093, -46.8775
-11.5525, -34.1616
-1.81932, -0.236824
Particle 6 new velocities: 38.6964, 84.0137
97.85, 81.6236
52.7634, 54.2403
Particle 7 new velocities: -55.4156, -33.0682
-15.6978, 5.35377
-37.7941, 3.65939
Particle 8 new velocities: 11.5903, -31.4924
-20.6109, -2.59173
-5.96158, -3.85853
Particle 9 new velocities: 138.237, 72.5122
81.2307, 3.19333
27.1718, 17.5595
Particle 10 new velocities: 122.581, 25.2406
27.0374, 0.693461
14.7618, 8.24843
Particle 11 new velocities: 12.4662, -32.0614
-54.0152, -16.6656
-20.9688, -9.49155
Particle 12 new velocities: 88.4756, 72.9041
106.75, 21.4139
72.893, 10.9833
Particle 13 new velocities: 25.9304, 6.13016
-26.3092, 13.3149
4.37289, -34.0745
Particle 14 new velocities: -2.23986, 26.5532
-89.2188, 2.12412
25.256, 1.7557
Particle 15 new velocities: 147.053, 58.7147
142.955, 6.30227
15.7804, 125.472
Particle 16 new velocities: 413.074, 208.448
157.882, 157.201
227.498, 232.271
Particle 17 new velocities: 61.5131, -1.657
58.6971, 46.929
81.9711, 16.8878
Particle 18 new velocities: 225.23, -22.1667
-35.0085, -3.07524
-29.9751, 1.30915
Particle 19 new velocities: 133.868, 10.0572
98.7135, 30.2363
58.9896, -7.96806
Particle 20 new velocities: 121.253, 29.9698
37.4122, 3.50582
12.5104, 18.7779
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
257.243, 161.869
145.492, 68.0263
122.115, 58.9179
Evaluation Time: 1.27833 seconds
Resulting Fitness: 0.175
-------------
Particle: 2:
Relays Coordinates:
226.058, 166.457
213.497, 49.9604
67.8618, 41.5534
Evaluation Time: 1.24245 seconds
Resulting Fitness: 0.202778
-------------
Particle: 3:
Relays Coordinates:
263.342, 108.937
216.488, 34.1784
73.1146, 33.4756
Evaluation Time: 1.25258 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
194.195, 141.937
67.3981, 0
86.2627, 36.9944
Evaluation Time: 1.18091 seconds
Resulting Fitness: 0.130556
-------------
Particle: 5:
Relays Coordinates:
312.094, 114.488
208.28, 17.477
95.3878, 61.2613
Evaluation Time: 1.26786 seconds
Resulting Fitness: 0.205556
-------------
Particle: 6:
Relays Coordinates:
143.735, 137.594
209.505, 86.3598
93.6025, 114.026
Evaluation Time: 1.14973 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
232.248, 138.831
229.489, 53.3256
87.9192, 59.14
Evaluation Time: 1.21707 seconds
Resulting Fitness: 0.183333
-------------
Particle: 8:
Relays Coordinates:
280.046, 134.152
217.656, 56.1655
132.212, 25.2179
Evaluation Time: 1.27321 seconds
Resulting Fitness: 0.197222
-------------
Particle: 9:
Relays Coordinates:
263.498, 193.41
243.174, 46.9489
94.9601, 60.629
Evaluation Time: 1.41264 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 10:
Relays Coordinates:
316.918, 162.068
242.204, 51.2181
88.3513, 59.5904
Evaluation Time: 1.32002 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 11:
Relays Coordinates:
301.801, 141.387
199.87, 33.8132
99.5788, 55.5482
Evaluation Time: 1.30621 seconds
Resulting Fitness: 0.227778
-------------
Particle: 12:
Relays Coordinates:
252.216, 182.407
256.6, 57.2038
108.35, 47.3424
Evaluation Time: 1.40254 seconds
Resulting Fitness: 0.230556
-------------
Particle: 13:
Relays Coordinates:
281.712, 173.492
217.917, 59.5266
98.764, 41.0204
Evaluation Time: 1.33724 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 14:
Relays Coordinates:
204.979, 140.703
83.3655, 46.3137
87.587, 53.3669
Evaluation Time: 1.14198 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
264.933, 187.034
189.663, 90.9656
62.6916, 127.667
Evaluation Time: 1.34017 seconds
Resulting Fitness: 0.233333
-------------
Particle: 16:
Relays Coordinates:
215.234, 130.008
123.765, 91.4179
144.419, 141.871
Evaluation Time: 1.14113 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 17:
Relays Coordinates:
148.125, 22.2205
147.366, 59.5037
142.391, 77.4621
Evaluation Time: 1.08594 seconds
Resulting Fitness: 0.05
-------------
Particle: 18:
Relays Coordinates:
280.625, 90.3907
139.309, 39.6947
32.8642, 46.2525
Evaluation Time: 1.21303 seconds
Resulting Fitness: 0.1
-------------
Particle: 19:
Relays Coordinates:
334.829, 160.045
235.077, 56.7396
108.217, 49.0683
Evaluation Time: 1.28512 seconds
Resulting Fitness: 0.208333
-------------
Particle: 20:
Relays Coordinates:
256.245, 128.97
132.602, 47.6127
68.9146, 51.5525
Evaluation Time: 1.24672 seconds
Resulting Fitness: 0.186111
Current global best fitness: 0.266667
Current global best relays: 297.685, 161.366
219.832, 51.6386
97.2072, 61.4981
Particle 1 new velocities: 57.0648, 11.7386
118.453, -0.603336
0.355852, 7.08453
Particle 2 new velocities: 219.566, 129.021
210.068, 62.0797
81.8381, 76.5318
Particle 3 new velocities: 62.2023, 77.6051
12.9355, 0.299507
-3.7726, -1.93733
Particle 4 new velocities: -147.429, 0.392128
79.3384, 434.318
-20.2385, -51.6394
Particle 5 new velocities: -16.318, 14.1298
-2.92976, 40.4679
0.172052, 0.182893
Particle 6 new velocities: 65.5067, 83.8765
101.165, 99.4678
90.8153, 44.3599
Particle 7 new velocities: -0.673919, 28.8477
-5.26504, -20.3368
22.0603, 33.5615
Particle 8 new velocities: 21.9044, -1.90543
-2.06044, -6.48096
-14.9989, 36.1325
Particle 9 new velocities: 119.466, 47.6579
61.8083, 5.79393
23.9614, 14.4273
Particle 10 new velocities: 94.6866, 20.0511
9.30379, 0.863395
13.0702, 7.61015
Particle 11 new velocities: -6.29826, -16.6995
-22.7332, 5.91196
-15.852, 0.413441
Particle 12 new velocities: 118.481, 37.9837
23.2533, 15.5497
51.8215, 24.651
Particle 13 new velocities: 23.1878, 0.497978
-20.7314, 10.107
2.07298, -7.67346
Particle 14 new velocities: 126.656, 20.4999
72.7881, 23.5412
64.9336, 29.7255
Particle 15 new velocities: 143.964, 45.5654
21.1511, 6.65172
18.9039, 49.8873
Particle 16 new velocities: 89.3666, 180.171
24.453, 130.312
241.785, 139.112
Particle 17 new velocities: 56.1362, 113.834
74.0723, 37.7081
14.1264, 10.6037
Particle 18 new velocities: 194.469, 26.9852
78.0362, 19.5424
72.7305, 7.74296
Particle 19 new velocities: -9.93445, 12.2645
15.1271, -1.46195
26.8739, 7.79082
Particle 20 new velocities: 153.022, 65.5495
71.8073, 36.9528
20.6603, 21.665
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
314.308, 173.607
263.945, 67.4229
122.471, 66.0025
Evaluation Time: 1.24366 seconds
Resulting Fitness: 0.144444
-------------
Particle: 2:
Relays Coordinates:
236.823, 157.029
225.1, 59.5427
79.5567, 62.7553
Evaluation Time: 1.25245 seconds
Resulting Fitness: 0.216667
-------------
Particle: 3:
Relays Coordinates:
263.691, 151.099
185.833, 27.9271
56.167, 25.546
Evaluation Time: 1.27059 seconds
Resulting Fitness: 0.194444
-------------
Particle: 4:
Relays Coordinates:
22.3681, 68.0755
70.1836, 207.733
31.5792, 0
Evaluation Time: 1.08603 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 5:
Relays Coordinates:
295.776, 128.618
205.35, 57.9449
95.5599, 61.4442
Evaluation Time: 1.29796 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
123.555, 130.776
183.448, 109.729
108.897, 93.5254
Evaluation Time: 1.21815 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
231.574, 167.678
224.224, 32.9888
109.979, 92.7015
Evaluation Time: 1.23022 seconds
Resulting Fitness: 0.138889
-------------
Particle: 8:
Relays Coordinates:
301.95, 132.246
215.596, 49.6845
117.213, 61.3504
Evaluation Time: 1.40721 seconds
Resulting Fitness: 0.227778
-------------
Particle: 9:
Relays Coordinates:
279.181, 175.739
222.332, 38.4495
86.6938, 54.7161
Evaluation Time: 1.44446 seconds
Resulting Fitness: 0.269444
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
300.06, 132.765
183.349, 37.9674
73.9363, 48.9892
Evaluation Time: 1.30399 seconds
Resulting Fitness: 0.205556
-------------
Particle: 11:
Relays Coordinates:
295.503, 124.687
177.137, 39.7252
83.7267, 55.9617
Evaluation Time: 1.27079 seconds
Resulting Fitness: 0.2
-------------
Particle: 12:
Relays Coordinates:
300.265, 178.516
226.682, 58.9304
129.739, 58.3146
Evaluation Time: 1.39866 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 13:
Relays Coordinates:
304.9, 173.99
197.186, 69.6336
100.837, 33.347
Evaluation Time: 1.29852 seconds
Resulting Fitness: 0.230556
-------------
Particle: 14:
Relays Coordinates:
241.762, 117.517
113.836, 50.9242
111.188, 60.5744
Evaluation Time: 1.19751 seconds
Resulting Fitness: 0.152778
-------------
Particle: 15:
Relays Coordinates:
241.45, 137.348
124.484, 57.642
48.1813, 104.844
Evaluation Time: 1.22952 seconds
Resulting Fitness: 0.166667
-------------
Particle: 16:
Relays Coordinates:
161.877, 164.842
78.769, 117.836
205.244, 149.326
Evaluation Time: 1.22218 seconds
Resulting Fitness: 0.130556
-------------
Particle: 17:
Relays Coordinates:
165.452, 110.204
179.365, 78.7416
126.779, 71.3333
Evaluation Time: 1.10414 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
252.484, 62.3784
115.506, 31.481
56.1173, 28.6954
Evaluation Time: 1.11522 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 19:
Relays Coordinates:
324.895, 172.31
250.204, 55.2776
135.091, 56.8591
Evaluation Time: 1.24538 seconds
Resulting Fitness: 0.186111
-------------
Particle: 20:
Relays Coordinates:
268.52, 127.624
134.113, 55.4834
58.7701, 48.038
Evaluation Time: 1.23077 seconds
Resulting Fitness: 0.158333
Current global best fitness: 0.269444
Current global best relays: 279.181, 175.739
222.332, 38.4495
86.6938, 54.7161
Particle 1 new velocities: -29.6975, 8.10519
47.8526, -33.5969
-0.863084, 3.37541
Particle 2 new velocities: 200.574, 161.837
129.352, 10.8473
65.1897, 67.2617
Particle 3 new velocities: 52.423, 111.728
76.0561, 29.3795
53.8109, 26.9004
Particle 4 new velocities: -88.5624, 126.27
204.584, 209.038
1.65458, 87.1414
Particle 5 new velocities: -21.1001, 105.023
14.3363, 19.4895
-3.53858, -6.97816
Particle 6 new velocities: 113.635, 122.913
188.391, 175.895
73.4071, -7.66097
Particle 7 new velocities: 31.3445, 25.6966
24.7808, -13.6168
16.3395, -10.9705
Particle 8 new velocities: -35.5613, 26.4974
31.9252, 0.988004
-4.85523, -13.0525
Particle 9 new velocities: 95.573, 38.1263
49.4466, 4.63515
19.1691, 11.5418
Particle 10 new velocities: 76.196, 111.828
127.99, 4.98239
21.7762, 21.9579
Particle 11 new velocities: -30.5512, 25.7319
95.7408, 6.77554
-2.30298, 2.71287
Particle 12 new velocities: 86.9716, 27.7171
15.1844, -4.60548
-8.25565, 18.4231
Particle 13 new velocities: -30.2486, 0.115429
13.6127, -48.4822
-9.9427, 27.6297
Particle 14 new velocities: 129.349, 42.283
215.689, 15.6287
32.1204, 37.7468
Particle 15 new velocities: 115.116, 180.027
-11.26, 57.9541
33.119, 43.5345
Particle 16 new velocities: 103.074, 53.5441
121.97, 16.2775
85.4733, 59.5277
Particle 17 new velocities: 55.0556, 114.13
70.0647, 7.40234
-9.26385, 24.7895
Particle 18 new velocities: 186.266, 150.102
181.79, 32.2989
69.5463, 53.3752
