PSO EXECUTION
234.456, 169.547
223.552, 175.196
Evaluation Time: 0.000150908 seconds
Resulting Fitness: 0
-------------
Particle: 4:
Relays Coordinates:
268.592, 155.243
95.0134, 0
248.726, 206.857
222.206, 204.944
Evaluation Time: 7.8107e-05 seconds
Resulting Fitness: 0
-------------
Particle: 5:
Relays Coordinates:
139.895, 296.85
207.761, 59.7441
202.613, 161.176
334.088, 76.8166
Evaluation Time: 7.4279e-05 seconds
Resulting Fitness: 0
-------------
Particle: 6:
Relays Coordinates:
233.166, 211.747
170.668, 26.2285
221.044, 160.106
0, 108.604
Evaluation Time: 7.3534e-05 seconds
Resulting Fitness: 0
-------------
Particle: 7:
Relays Coordinates:
156.318, 124.707
228.323, 105.011
152.409, 3.47525
346.446, 126.18
Evaluation Time: 0.0291938 seconds
Resulting Fitness: 0.912204
-------------
Particle: 8:
Relays Coordinates:
142.93, 0
177.506, 2.57936
130.887, 150.281
259.615, 140.925
Evaluation Time: 0.0359447 seconds
Resulting Fitness: 0.912041
-------------
Particle: 9:
Relays Coordinates:
109.46, 185.449
126.36, 78.685
243.619, 168.531
348.197, 175.986
Evaluation Time: 0.0385928 seconds
Resulting Fitness: 0.935325
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
89.3454, 119.724
193.956, 350
177.037, 124.352
178.064, 203.867
Evaluation Time: 0.0433764 seconds
Resulting Fitness: 0.918919
New local best!
-------------
Particle: 11:
Relays Coordinates:
92.2897, 292.237
224.166, 350
143.889, 245.229
326.99, 158.732
Evaluation Time: 0.000123232 seconds
Resulting Fitness: 0
-------------
Particle: 12:
Relays Coordinates:
112.254, 278.093
0, 0
117.932, 102.029
350, 128.387
Evaluation Time: 0.000101894 seconds
Resulting Fitness: 0
-------------
Particle: 13:
Relays Coordinates:
84.7743, 166.66
100.659, 38.5937
144.84, 197.356
350, 350
Evaluation Time: 8.7782e-05 seconds
Resulting Fitness: 0
-------------
Particle: 14:
Relays Coordinates:
135.893, 261.183
247.38, 85.7838
172.082, 128.897
339.071, 108.63
Evaluation Time: 8.9456e-05 seconds
Resulting Fitness: 0
-------------
Particle: 15:
Relays Coordinates:
194.174, 226.257
147.394, 23.8024
219.843, 200.34
201.9, 114.464
Evaluation Time: 0.0512254 seconds
Resulting Fitness: 0.921957
-------------
Particle: 16:
Relays Coordinates:
270.759, 231.032
278.994, 254.399
42.6918, 46.4919
255.775, 166.93
Evaluation Time: 0.000183724 seconds
Resulting Fitness: 0
-------------
Particle: 17:
Relays Coordinates:
108.291, 0
119.502, 98.009
149.904, 195.618
251.015, 137.468
Evaluation Time: 0.0559262 seconds
Resulting Fitness: 0.918193
New local best!
-------------
Particle: 18:
Relays Coordinates:
316.831, 235.761
159.629, 80.4936
122.23, 194.471
305.206, 277.478
Evaluation Time: 0.000153846 seconds
Resulting Fitness: 0
-------------
Particle: 19:
Relays Coordinates:
70.5562, 280.641
168.067, 56.4078
153.566, 141.954
228.27, 0
Evaluation Time: 0.000119672 seconds
Resulting Fitness: 0
-------------
Particle: 20:
Relays Coordinates:
93.0386, 65.1896
93.0453, 65.6053
346.379, 114.921
350, 155.716
Evaluation Time: 0.000127736 seconds
Resulting Fitness: 0
Current global best fitness: 0.935325
Current global best relays: 109.46, 185.449
126.36, 78.685
243.619, 168.531
348.197, 175.986
Particle 1 new velocities: 13.8694, -124.65
-45.506, 59.9235
19.2304, -47.7482
42.6451, -34.251
Particle 2 new velocities: 71.7983, -27.8521
-135.792, -203.287
-50.7746, -33.2568
59.7173, 135.407
Particle 3 new velocities: 43.0304, -417.86
207.253, -312.533
-33.1496, 3.98546
93.3655, 9.75169
Particle 4 new velocities: -8.54949, -22.2097
-185.664, 67.0783
31.3398, 110.555
119.151, -48.204
Particle 5 new velocities: -6.97278, -43.8888
-72.6933, 16.2355
7.84737, -8.44204
-69.3579, 130.968
Particle 6 new velocities: -39.3926, -81.4362
-95.7227, 36.3339
21.9903, 3.85832
282.25, -3.00772
Particle 7 new velocities: 36.2439, -114.274
-25.0098, 150.027
61.3594, -114.5
203.121, 49.0836
Particle 8 new velocities: -13.8272, 291.605
59.5, 51.6493
17.4832, 17.9624
-12.0803, -8.41863
Particle 9 new velocities: 28.2022, 142.77
-109.221, -10.5531
14.7765, -34.0433
181.852, 96.3727
Particle 10 new velocities: 26.8275, -45.075
-191.29, -323.808
6.14938, -25.3125
251.764, 36.6984
Particle 11 new velocities: -12.9519, 99.0169
-92.0196, -84.5282
65.8123, -68.3845
-43.4188, 14.4164
Particle 12 new velocities: -9.43257, -40.2819
171.103, 95.9959
70.9332, 66.4331
-89.938, 55.5236
Particle 13 new velocities: 8.73242, -36.5086
39.9181, -20.1372
74.671, -36.4728
-16.5972, -239.002
Particle 14 new velocities: -3.76656, -124.38
-43.5082, -31.1416
135.505, 58.4812
87.9096, 105.995
Particle 15 new velocities: -1.94487, -8.88284
-48.0313, 151.318
14.0275, 9.97774
-14.1842, 35.9063
Particle 16 new velocities: -41.2822, -51.7706
-159.519, -185.2
135.148, 70.5231
28.4497, 42.0955
Particle 17 new velocities: 10.5804, 226.689
-102.457, -6.16659
-143.934, -2.01116
134.369, 76.5752
Particle 18 new velocities: -151.082, -23.3141
-225.326, 29.6279
71.4434, 13.1338
50.6442, -13.6244
Particle 19 new velocities: 36.6827, -261.709
-2.83272, 16.5786
65.5733, -36.7785
167.033, 179.667
Particle 20 new velocities: 35.5038, -83.411
-34.5968, 56.2527
-27.7476, 128.524
-21.8889, 109.216
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
93.4448, 34.3631
62.7066, 176.653
321.305, 246.732
227.225, 315.749
Evaluation Time: 0.000139231 seconds
Resulting Fitness: 0
-------------
Particle: 2:
Relays Coordinates:
253.512, 196.734
0, 0
24.1529, 153.117
128.978, 178.396
Evaluation Time: 0.00012627 seconds
Resulting Fitness: 0
-------------
Particle: 3:
Relays Coordinates:
130.299, 0
249.712, 37.4674
201.306, 173.532
316.917, 184.947
Evaluation Time: 0.0551114 seconds
Resulting Fitness: 0.905894
New local best!
-------------
Particle: 4:
Relays Coordinates:
260.042, 133.034
0, 67.0783
280.065, 317.412
341.356, 156.74
Evaluation Time: 0.000112447 seconds
Resulting Fitness: 0
-------------
Particle: 5:
Relays Coordinates:
132.922, 252.962
135.068, 75.9796
210.461, 152.733
264.73, 207.784
Evaluation Time: 0.0544951 seconds
Resulting Fitness: 0.941728
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
193.774, 130.311
74.9455, 62.5624
243.035, 163.965
282.25, 105.596
Evaluation Time: 0.0250276 seconds
Resulting Fitness: 0.897283
New local best!
-------------
Particle: 7:
Relays Coordinates:
192.562, 10.4328
203.313, 255.038
213.768, 0
350, 175.263
Evaluation Time: 0.000123016 seconds
Resulting Fitness: 0
-------------
Particle: 8:
Relays Coordinates:
129.103, 291.605
237.006, 54.2287
148.371, 168.244
247.535, 132.507
Evaluation Time: 9.3299e-05 seconds
Resulting Fitness: 0
-------------
Particle: 9:
Relays Coordinates:
137.662, 328.219
17.1392, 68.1318
258.396, 134.488
350, 272.359
Evaluation Time: 9.1988e-05 seconds
Resulting Fitness: 0
-------------
Particle: 10:
Relays Coordinates:
116.173, 74.6486
2.66519, 26.1917
183.186, 99.0391
350, 240.565
Evaluation Time: 0.000105549 seconds
Resulting Fitness: 0
-------------
Particle: 11:
Relays Coordinates:
79.3377, 350
132.146, 265.472
209.701, 176.844
283.571, 173.149
Evaluation Time: 9.958e-05 seconds
Resulting Fitness: 0
-------------
Particle: 12:
Relays Coordinates:
102.822, 237.811
171.103, 95.9959
188.865, 168.462
260.062, 183.911
Evaluation Time: 9.0699e-05 seconds
Resulting Fitness: 0
-------------
Particle: 13:
Relays Coordinates:
93.5068, 130.151
140.577, 18.4565
219.511, 160.883
333.403, 110.998
Evaluation Time: 0.0407439 seconds
Resulting Fitness: 0.921147
-------------
Particle: 14:
Relays Coordinates:
132.127, 136.804
203.872, 54.6422
307.587, 187.378
350, 214.625
Evaluation Time: 0.000141234 seconds
Resulting Fitness: 0
-------------
Particle: 15:
Relays Coordinates:
192.23, 217.374
99.3625, 175.12
233.87, 210.318
187.716, 150.37
Evaluation Time: 0.000102886 seconds
Resulting Fitness: 0
-------------
Particle: 16:
Relays Coordinates:
229.477, 179.261
119.475, 69.1988
177.84, 117.015
284.224, 209.026
Evaluation Time: 0.0397148 seconds
Resulting Fitness: 0.915243
New local best!
-------------
Particle: 17:
Relays Coordinates:
118.871, 226.689
17.0448, 91.8424
5.96965, 193.607
350, 214.043
Evaluation Time: 0.000121107 seconds
Resulting Fitness: 0
-------------
Particle: 18:
Relays Coordinates:
165.75, 212.447
0, 110.122
193.673, 207.605
350, 263.854
Evaluation Time: 8.3971e-05 seconds
Resulting Fitness: 0
-------------
Particle: 19:
Relays Coordinates:
107.239, 18.9314
165.234, 72.9864
219.139, 105.175
350, 179.667
Evaluation Time: 0.0429406 seconds
Resulting Fitness: 0.890967
-------------
Particle: 20:
Relays Coordinates:
128.542, 0
58.4485, 121.858
318.631, 243.446
328.111, 264.932
Evaluation Time: 0.000294486 seconds
Resulting Fitness: 0
Current global best fitness: 0.941728
Current global best relays: 132.922, 252.962
135.068, 75.9796
210.461, 152.733
264.73, 207.784
Particle 1 new velocities: 8.31002, 181.167
11.4725, -6.13305
-75.221, -48.9021
-11.3291, -161.974
Particle 2 new velocities: -19.5613, 5.27934
342.623, 18.4936
264.042, -0.348952
66.4246, 93.8339
Particle 3 new velocities: 36.6535, 116.48
111.723, -230.615
-25.201, -19.7604
38.9667, 20.7796
Particle 4 new velocities: -57.6596, 2.82214
101.304, 56.962
-27.0477, 16.7664
-115.023, -3.96707
Particle 5 new velocities: -5.57823, -35.111
-58.1546, 12.9884
6.27789, -6.75363
-55.4863, 104.774
Particle 6 new velocities: -49.684, -49.9908
-19.8014, 30.3057
-17.3878, -6.10519
213.279, 66.0287
Particle 7 new velocities: -30.1563, 189.41
-7.5027, -146.298
102.808, 503.08
-401.072, -4.23196
Particle 8 new velocities: -9.62168, 16.0477
52.5273, 123.323
83.5061, -18.899
-74.7876, -20.6446
Particle 9 new velocities: 18.7923, -95.4694
21.8313, 11.496
-41.6736, 47.0308
-37.5555, 0.470478
Particle 10 new velocities: -10.5962, 48.922
-8.21963, 150.581
34.98, 34.5649
-318.585, -41.1355
Particle 11 new velocities: 24.6383, -567.6
157.431, -157.321
40.0377, -30.2579
-137.78, 14.9635
Particle 12 new velocities: -3.94399, 6.59458
89.0892, -21.5775
30.2054, 43.4015
-42.9937, 23.8409
Particle 13 new velocities: 19.9579, 104.099
123.672, 30.9964
24.7395, -23.4212
-71.9356, -20.055
Particle 14 new velocities: -52.6666, 114.354
-233.236, 17.344
-137.029, 31.4302
-145.459, -119.952
Particle 15 new velocities: -42.5753, 98.8505
150.353, -34.3548
-3.90597, -37.0215
57.4836, -103.677
Particle 16 new velocities: -142.791, 36.479
-108.846, -144.873
113.099, 93.3104
9.98109, 32.8528
Particle 17 new velocities: 11.4821, 64.6145
-15.8858, -18.3249
22.1956, -47.6005
-179.606, 54.8519
Particle 18 new velocities: -124.438, -10.7107
208.193, 23.8852
-19.9705, -48.2021
-50.3937, -6.13362
Particle 19 new velocities: -5.56728, 179.411
5.11759, 63.7899
31.5129, 133.252
-267.642, -56.4549
Particle 20 new velocities: -61.8966, 211.589
85.478, 16.3922
-103.251, 39.5143
-56.3786, -54.2352
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
101.755, 215.53
74.1791, 170.52
246.084, 197.83
215.896, 153.775
Evaluation Time: 0.000121448 seconds
Resulting Fitness: 0
-------------
Particle: 2:
Relays Coordinates:
233.951, 202.014
342.623, 18.4936
288.195, 152.768
195.402, 272.23
Evaluation Time: 0.000121977 seconds
Resulting Fitness: 0
-------------
Particle: 3:
Relays Coordinates:
166.952, 116.48
350, 0
176.105, 153.772
350, 205.727
Evaluation Time: 0.000107538 seconds
Resulting Fitness: 0
-------------
Particle: 4:
Relays Coordinates:
202.383, 135.856
101.304, 124.04
253.018, 334.178
226.333, 152.773
Evaluation Time: 0.000144305 seconds
Resulting Fitness: 0
-------------
Particle: 5:
Relays Coordinates:
127.344, 217.85
76.9131, 88.968
216.739, 145.98
209.243, 312.559
Evaluation Time: 0.0521594 seconds
Resulting Fitness: 0.923537
-------------
Particle: 6:
Relays Coordinates:
144.09, 80.3199
55.1441, 92.8681
225.647, 157.859
350, 171.625
Evaluation Time: 0.049592 seconds
Resulting Fitness: 0.896288
-------------
Particle: 7:
Relays Coordinates:
162.406, 199.842
195.811, 108.739
316.576, 350
0, 171.031
Evaluation Time: 9.2826e-05 seconds
Resulting Fitness: 0
-------------
Particle: 8:
Relays Coordinates:
119.481, 307.653
289.533, 177.552
231.877, 149.345
172.747, 111.862
Evaluation Time: 0.000118924 seconds
Resulting Fitness: 0
-------------
Particle: 9:
Relays Coordinates:
156.454, 232.75
38.9705, 79.6278
216.722, 181.518
312.444, 272.83
Evaluation Time: 6.8403e-05 seconds
Resulting Fitness: 0
-------------
Particle: 10:
Relays Coordinates:
105.577, 123.571
0, 176.772
218.166, 133.604
31.4147, 199.43
Evaluation Time: 6.85e-05 seconds
Resulting Fitness: 0
-------------
Particle: 11:
Relays Coordinates:
103.976, 0
289.578, 108.151
249.739, 146.586
145.791, 188.112
Evaluation Time: 6.9108e-05 seconds
Resulting Fitness: 0
-------------
Particle: 12:
Relays Coordinates:
98.8777, 244.405
260.192, 74.4184
219.071, 211.864
217.068, 207.752
Evaluation Time: 6.661e-05 seconds
Resulting Fitness: 0
-------------
Particle: 13:
Relays Coordinates:
113.465, 234.251
264.249, 49.4528
244.251, 137.462
261.467, 90.9433
Evaluation Time: 6.904e-05 seconds
Resulting Fitness: 0
-------------
Particle: 14:
Relays Coordinates:
79.4601, 251.158
0, 71.9862
170.558, 218.808
204.541, 94.6736
Evaluation Time: 7.2173e-05 seconds
Resulting Fitness: 0
-------------
Particle: 15:
Relays Coordinates:
149.654, 316.225
249.716, 140.766
229.965, 173.296
245.199, 46.6931
Evaluation Time: 6.6703e-05 seconds
Resulting Fitness: 0
-------------
Particle: 16:
Relays Coordinates:
86.6858, 215.74
10.6293, 0
290.939, 210.325
294.205, 241.879
Evaluation Time: 6.7306e-05 seconds
Resulting Fitness: 0
-------------
Particle: 17:
Relays Coordinates:
130.353, 291.303
1.15899, 73.5175
28.1653, 146.006
170.394, 268.895
Evaluation Time: 7.3496e-05 seconds
Resulting Fitness: 0
-------------
Particle: 18:
Relays Coordinates:
41.3114, 201.736
208.193, 134.007
173.703, 159.403
299.606, 257.72
Evaluation Time: 6.5719e-05 seconds
Resulting Fitness: 0
-------------
Particle: 19:
Relays Coordinates:
101.672, 198.342
170.352, 136.776
250.652, 238.427
82.3582, 123.212
Evaluation Time: 0.0351182 seconds
Resulting Fitness: 0.942052
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
66.6458, 211.589
143.926, 138.25
215.38, 282.96
271.733, 210.697
Evaluation Time: 0.000150188 seconds
Resulting Fitness: 0
Current global best fitness: 0.942052
Current global best relays: 101.672, 198.342
170.352, 136.776
250.652, 238.427
82.3582, 123.212
Particle 1 new velocities: -12.3454, 54.0481
105.731, -10.2254
35.4473, 62.5886
-71.4451, -67.2568
Particle 2 new velocities: -157.427, 26.0936
-12.621, 138.736
-32.4558, 142.016
-61.8027, 24.2657
Particle 3 new velocities: 1.47198, 59.0772
-180.943, 158.347
74.9644, 78.9195
-360.09, -53.1697
Particle 4 new velocities: -123.154, 39.4932
115.179, -38.7634
25.0382, -41.4934
-161.162, -21.9508
Particle 5 new velocities: -10.3468, -41.3783
55.6043, 40.2991
24.1935, 6.52586
32.1609, -33.244
Particle 6 new velocities: -13.4545, 79.2237
145.997, 45.7083
18.941, 4.48737
-243.883, -23.3598
Particle 7 new velocities: -41.0217, 137.411
-21.6325, 26.2367
-51.8687, -148.043
196.871, -116.944
Particle 8 new velocities: -22.5346, -290.267
-94.5412, 74.9117
-85.2807, 42.5283
-148.28, -20.9802
Particle 9 new velocities: -17.2041, -137.033
91.0583, 36.1067
6.84839, 100.71
-201.339, -165.836
Particle 10 new velocities: -29.0116, 91.0323
258.115, 139.341
-26.2467, 41.9137
-107.185, -31.7023
Particle 11 new velocities: -45.8242, 140.554
103.785, 45.0337
-2.86606, 186.237
-167.069, -106.062
Particle 12 new velocities: 27.9923, -30.0725
-157.809, -20.1918
17.9119, 50.2259
-59.8432, -132.505
Particle 13 new velocities: -30.1445, 11.3919
53.8866, 60.344
13.5986, 37.0702
-278.604, 253.048
Particle 14 new velocities: -45.3961, 30.4989
217.15, 40.5477
-1.86004, -26.2631
-145.768, -83.0305
Particle 15 new velocities: -53.7577, 6.26459
9.13398, -81.1731
-1.36312, 26.3249
-273.48, 7.28172
Particle 16 new velocities: 32.5945, 16.4849
121.071, 162.157
-86.6849, -15.0549
-46.2399, -33.8059
Particle 17 new velocities: -29.7075, -477.521
123.426, 24.2558
226.839, 37.3412
-115.892, -145.355
Particle 18 new velocities: 157.626, 14.0767
-103.737, 21.8833
-87.3732, -62.9121
-56.2609, -72.7437
Particle 19 new velocities: -4.45382, 143.529
4.09408, 51.0319
25.2103, 106.601
-214.113, -45.1639
Particle 20 new velocities: -42.7502, 37.1965
69.3123, -10.8346
-50.1937, 6.78155
-118.054, -107.467
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
89.4094, 269.578
179.91, 160.295
281.532, 260.418
144.451, 86.5184
Evaluation Time: 0.000100518 seconds
Resulting Fitness: 0
-------------
Particle: 2:
Relays Coordinates:
76.5236, 228.107
330.002, 157.23
255.739, 294.784
133.6, 296.496
Evaluation Time: 9.5267e-05 seconds
Resulting Fitness: 0
-------------
Particle: 3:
Relays Coordinates:
168.424, 175.557
169.057, 158.347
251.069, 232.692
0, 152.557
Evaluation Time: 0.000106063 seconds
Resulting Fitness: 0
-------------
Particle: 4:
Relays Coordinates:
79.2281, 175.349
216.482, 85.2769
278.056, 292.684
65.1715, 130.822
Evaluation Time: 0.000128063 seconds
Resulting Fitness: 0
-------------
Particle: 5:
Relays Coordinates:
116.997, 176.472
132.517, 129.267
240.932, 152.506
241.404, 279.315
Evaluation Time: 0.000113911 seconds
Resulting Fitness: 0
-------------
Particle: 6:
Relays Coordinates:
130.635, 159.544
201.141, 138.576
244.588, 162.347
106.117, 148.265
Evaluation Time: 0.000130038 seconds
Resulting Fitness: 0
-------------
Particle: 7:
Relays Coordinates:
121.384, 337.253
174.178, 134.976
264.707, 201.957
196.871, 54.087
Evaluation Time: 0.000115971 seconds
Resulting Fitness: 0
-------------
Particle: 8:
Relays Coordinates:
96.9465, 17.3865
194.992, 252.464
146.596, 191.873
24.4676, 90.8819
Evaluation Time: 0.000112461 seconds
Resulting Fitness: 0
-------------
Particle: 9:
Relays Coordinates:
139.25, 95.717
130.029, 115.735
223.57, 282.229
111.105, 106.994
Evaluation Time: 0.000114709 seconds
Resulting Fitness: 0
-------------
Particle: 10:
Relays Coordinates:
76.5651, 214.603
258.115, 316.114
191.92, 175.518
0, 167.728
Evaluation Time: 0.000120502 seconds
Resulting Fitness: 0
-------------
Particle: 11:
Relays Coordinates:
58.1518, 140.554
350, 153.185
246.873, 332.823
0, 82.0501
Evaluation Time: 0.000130283 seconds
Resulting Fitness: 0
-------------
Particle: 12:
Relays Coordinates:
126.87, 214.333
102.384, 54.2266
236.983, 262.09
157.225, 75.2467
Evaluation Time: 0.0297676 seconds
Resulting Fitness: 0.909663
-------------
Particle: 13:
Relays Coordinates:
83.3202, 245.643
318.136, 109.797
257.85, 174.532
0, 343.991
Evaluation Time: 0.000127157 seconds
Resulting Fitness: 0
-------------
Particle: 14:
Relays Coordinates:
34.0639, 281.657
217.15, 112.534
168.698, 192.545
58.7734, 11.6431
Evaluation Time: 0.000106387 seconds
Resulting Fitness: 0
-------------
Particle: 15:
Relays Coordinates:
95.8966, 322.489
258.85, 59.5924
228.601, 199.621
0, 53.9748
Evaluation Time: 8.8585e-05 seconds
Resulting Fitness: 0
-------------
Particle: 16:
Relays Coordinates:
119.28, 232.225
131.7, 162.157
204.254, 195.27
247.965, 208.073
Evaluation Time: 9.0222e-05 seconds
Resulting Fitness: 0
-------------
Particle: 17:
Relays Coordinates:
100.646, 0
124.585, 97.7733
255.004, 183.347
54.5023, 123.541
Evaluation Time: 0.000133568 seconds
Resulting Fitness: 0
-------------
Particle: 18:
Relays Coordinates:
198.937, 215.813
104.455, 155.89
86.3294, 96.4905
243.345, 184.976
Evaluation Time: 0.0351322 seconds
Resulting Fitness: 0.916751
New local best!
-------------
Particle: 19:
Relays Coordinates:
97.2178, 341.871
174.446, 187.808
275.862, 345.028
0, 78.0484
Evaluation Time: 9.4827e-05 seconds
Resulting Fitness: 0
-------------
Particle: 20:
Relays Coordinates:
23.8956, 248.786
213.239, 127.416
165.187, 289.741
153.678, 103.23
Evaluation Time: 7.37e-05 seconds
Resulting Fitness: 0
Current global best fitness: 0.942052
Current global best relays: 101.672, 198.342
170.352, 136.776
250.652, 238.427
82.3582, 123.212
Particle 1 new velocities: -45.8929, -54.3004
42.1962, -30.4621
20.6934, 6.95705
-115.068, 282.382
Particle 2 new velocities: 42.2936, 14.2447
-429.952, 8.25669
-292.239, -13.417
-90.2442, -469.732
Particle 3 new velocities: -84.8285, -8.51097
-65.4976, -62.7076
51.6099, 50.8512
219.666, -10.1908
Particle 4 new velocities: 45.251, 56.5213
57.4077, -22.7044
29.9889, -69.0699
-86.5447, -3.53828
Particle 5 new velocities: -9.13253, 101.073
55.2382, -29.3879
14.1863, 13.7718
6.23764, -214.889
Particle 6 new velocities: 50.4989, 69.2319
16.5091, 28.0537
14.4136, 43.777
-132.841, -58.5565
Particle 7 new velocities: -38.5308, -39.6749
35.7268, 51.4422
-58.2435, -89.2671
-4.61986, -25.4768
Particle 8 new velocities: 11.9468, -128.963
3.04275, -87.7359
-82.1603, 44.9356
27.966, -11.1281
Particle 9 new velocities: -62.5224, 45.9567
100.243, -16.7187
63.2585, 30.5286
152.822, -99.8924
Particle 10 new velocities: -0.705331, -40.5184
155.735, 67.6136
8.44583, 38.8506
133.821, -24.253
Particle 11 new velocities: -3.07155, 27.4757
-265.546, 97.5412
-108.387, -4.92702
208.261, -5.65753
Particle 12 new velocities: 22.6928, -26.4943
-5.67512, -10.0105
-17.0107, -45.7339
-16.9197, -95.7882
Particle 13 new velocities: -19.3328, -121.875
-185.787, 251.73
-25.1332, 128.557
344.969, -2.27048
Particle 14 new velocities: 29.2414, -0.667656
78.4517, 26.8253
116.305, -32.8805
13.1724, -2.05821
Particle 15 new velocities: -31.9241, -48.4254
-51.9993, 10.3263
-2.01827, 56.4701
172.212, 41.8053
Particle 16 new velocities: 95.3842, -79.7193
128.662, -47.9856
-52.6448, -106.516
-204.689, -78.0553
Particle 17 new velocities: -16.6296, 20.9237
116.24, 61.0825
155.168, 36.0261
-68.9605, -99.7284
Particle 18 new velocities: 91.253, -8.80249
-0.299177, 5.79795
29.3998, 31.4442
-61.4067, -72.5022
Particle 19 new velocities: 8.80525, 2.29017
-3.42243, -59.9554
-34.3249, -91.588
158.718, 29.0608
Particle 20 new velocities: 8.83885, -105.768
19.8843, -16.798
312.64, -57.2445
-75.403, 40.2721
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
43.5165, 215.278
222.107, 129.833
302.225, 267.375
29.383, 350
Evaluation Time: 0.000106121 seconds
Resulting Fitness: 0
-------------
Particle: 2:
Relays Coordinates:
118.817, 242.352
0, 165.486
0, 281.367
43.3555, 0
Evaluation Time: 7.7267e-05 seconds
Resulting Fitness: 0
-------------
Particle: 3:
Relays Coordinates:
83.5956, 167.046
103.56, 95.6397
302.679, 283.543
219.666, 142.366
Evaluation Time: 7.3565e-05 seconds
Resulting Fitness: 0
-------------
Particle: 4:
Relays Coordinates:
124.479, 231.87
273.89, 62.5725
308.045, 223.615
0, 127.283
Evaluation Time: 7.3206e-05 seconds
Resulting Fitness: 0
-------------
Particle: 5:
Relays Coordinates:
107.864, 277.545
187.756, 99.8792
255.118, 166.277
247.642, 64.4261
Evaluation Time: 6.9206e-05 seconds
Resulting Fitness: 0
-------------
Particle: 6:
Relays Coordinates:
181.134, 228.775
217.65, 166.63
259.002, 206.124
0, 89.7089
Evaluation Time: 8.5016e-05 seconds
Resulting Fitness: 0
-------------
Particle: 7:
Relays Coordinates:
82.8535, 297.578
209.905, 186.418
206.464, 112.69
192.251, 28.6102
Evaluation Time: 7.1623e-05 seconds
Resulting Fitness: 0
-------------
Particle: 8:
Relays Coordinates:
108.893, 0
198.035, 164.728
64.4357, 236.809
52.4336, 79.7538
Evaluation Time: 7.2799e-05 seconds
Resulting Fitness: 0
-------------
Particle: 9:
Relays Coordinates:
76.7276, 141.674
230.272, 99.0159
286.829, 312.758
263.927, 7.10162
Evaluation Time: 7.3718e-05 seconds
Resulting Fitness: 0
-------------
Particle: 10:
Relays Coordinates:
75.8598, 174.084
350, 350
200.365, 214.368
133.821, 143.475
Evaluation Time: 7.357e-05 seconds
Resulting Fitness: 0
-------------
Particle: 11:
Relays Coordinates:
55.0803, 168.029
84.4537, 250.726
138.485, 327.896
208.261, 76.3925
Evaluation Time: 7.2606e-05 seconds
Resulting Fitness: 0
-------------
Particle: 12:
Relays Coordinates:
149.563, 187.839
96.7084, 44.2161
219.972, 216.356
140.305, 0
Evaluation Time: 0.0492735 seconds
Resulting Fitness: 0.904285
-------------
Particle: 13:
Relays Coordinates:
63.9874, 123.768
132.349, 350
232.716, 303.089
344.969, 341.72
Evaluation Time: 9.889e-05 seconds
Resulting Fitness: 0
-------------
Particle: 14:
Relays Coordinates:
63.3053, 280.989
295.601, 139.359
285.003, 159.665
71.9459, 9.58486
Evaluation Time: 7.2485e-05 seconds
Resulting Fitness: 0
-------------
Particle: 15:
Relays Coordinates:
63.9725, 274.064
206.85, 69.9187
226.583, 256.091
172.212, 95.7801
Evaluation Time: 7.6323e-05 seconds
Resulting Fitness: 0
-------------
Particle: 16:
Relays Coordinates:
214.665, 152.506
260.363, 114.172
151.609, 88.7543
43.276, 130.018
Evaluation Time: 0.0375992 seconds
Resulting Fitness: 0.918535
New local best!
-------------
Particle: 17:
Relays Coordinates:
84.0164, 20.9237
240.825, 158.856
350, 219.373
0, 23.8123
Evaluation Time: 9.7001e-05 seconds
Resulting Fitness: 0
-------------
Particle: 18:
Relays Coordinates:
290.19, 207.01
104.156, 161.688
115.729, 127.935
181.939, 112.474
Evaluation Time: 6.7151e-05 seconds
Resulting Fitness: 0
-------------
Particle: 19:
Relays Coordinates:
106.023, 344.161
171.023, 127.853
241.538, 253.44
158.718, 107.109
Evaluation Time: 6.9742e-05 seconds
Resulting Fitness: 0
-------------
Particle: 20:
Relays Coordinates:
32.7345, 143.018
233.123, 110.618
350, 232.497
78.2752, 143.502
Evaluation Time: 6.6808e-05 seconds
Resulting Fitness: 0
Current global best fitness: 0.942052
Current global best relays: 101.672, 198.342
170.352, 136.776
250.652, 238.427
82.3582, 123.212
Particle 1 new velocities: -34.4073, -277.513
-41.8443, 32.3767
-31.8041, -30.0882
154.817, -138.487
Particle 2 new velocities: 52.4861, -40.4126
156.686, -3.93994
74.0745, -112.887
-32.5479, 107.655
Particle 3 new velocities: -40.0552, -133.619
81.9012, -104.556
-117.732, 1.47882
240.854, 9.69697
Particle 4 new velocities: 36.6564, 29.694
-329.366, 57.201
-38.6686, 59.8341
211.675, -2.71619
Particle 5 new velocities: 11.8879, -34.3649
1.62637, -22.3767
-46.5984, 70.532
-61.3485, -39.0892
Particle 6 new velocities: -53.3891, 7.29561
-283.62, -138.266
-0.779237, -18.2428
371.342, -32.9611
Particle 7 new velocities: 18.5003, -299.757
