PSO EXECUTION
125.117, 236.486
Particle 4 new velocities: 150.295, 410.131
142.194, 179.401
60.5605, 118.146
Particle 5 new velocities: 169.02, 316.398
136.713, 184.985
82.0633, 102.375
Particle 6 new velocities: 127.237, 4.85956
134.065, 178.177
77.3638, 78.2634
Particle 7 new velocities: 117.732, 388.44
85.7816, 162.492
78.2722, 72.1361
Particle 8 new velocities: 173.087, 237.1
113.432, 169.491
81.232, 80.562
Particle 9 new velocities: 92.2286, 147.102
38.5157, 99.417
59.8513, 42.0323
Particle 10 new velocities: 106.796, 112.994
63.4179, 136.123
57.4456, 113.309
Particle 11 new velocities: 49.9016, 270.558
107.134, 153.912
90.7776, 64.6632
Particle 12 new velocities: 106.227, 280.584
81.1826, 98.9485
41.8347, 85.6933
Particle 13 new velocities: 102.583, 327.639
118.496, 173.609
59.4821, 69.3394
Particle 14 new velocities: 154.422, 283.161
-85.777, 215.933
125.307, 110.407
Particle 15 new velocities: 140.937, 304.184
80.6645, 84.2754
56.3673, 98.0007
Particle 16 new velocities: 85.0521, 336.247
120.9, 44.7834
17.3355, 47.4662
Particle 17 new velocities: 139.424, 180.325
100.286, 179.025
61.2379, 125.697
Particle 18 new velocities: 157.767, 150.529
93.7125, 198.41
109.985, 62.8027
Particle 19 new velocities: 161.781, 380.313
109.792, 177.763
114.468, 55.084
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
190.7, 235.133
221.296, 256.411
106.981, 111.143
Evaluation Time: 0.1623 seconds
Resulting Fitness: 0.473559
New local best!
-------------
Particle: 2:
Relays Coordinates:
182.955, 219.789
182.875, 263.125
91.6639, 114.28
Evaluation Time: 0.0864997 seconds
Resulting Fitness: 0.452779
New local best!
-------------
Particle: 3:
Relays Coordinates:
191.416, 137.686
107.274, 104.788
87.3347, 130.672
Evaluation Time: 0.166388 seconds
Resulting Fitness: 0.343927
-------------
Particle: 4:
Relays Coordinates:
191.448, 295.245
162.433, 232.074
78.0448, 113.763
Evaluation Time: 0.130382 seconds
Resulting Fitness: 0.469094
New local best!
-------------
Particle: 5:
Relays Coordinates:
205.163, 295.245
157.166, 231.941
110.564, 97.0252
Evaluation Time: 0.181113 seconds
Resulting Fitness: 0.484217
New local best!
-------------
Particle: 6:
Relays Coordinates:
151.716, 159.775
165.065, 231.72
107.078, 101.249
Evaluation Time: 0.171515 seconds
Resulting Fitness: 0.422389
New local best!
-------------
Particle: 7:
Relays Coordinates:
166.717, 295.245
152.205, 229.3
101.04, 105.039
Evaluation Time: 0.0748562 seconds
Resulting Fitness: 0.454726
-------------
Particle: 8:
Relays Coordinates:
215.863, 221.146
151.503, 228.103
106.296, 88.7233
Evaluation Time: 0.0634728 seconds
Resulting Fitness: 0.456741
-------------
Particle: 9:
Relays Coordinates:
175.372, 235.822
182.946, 276.605
111.13, 97.7098
Evaluation Time: 0.0463699 seconds
Resulting Fitness: 0.459659
-------------
Particle: 10:
Relays Coordinates:
165.243, 216.955
130.806, 194.481
94.6044, 107.305
Evaluation Time: 0.044655 seconds
Resulting Fitness: 0.403328
-------------
Particle: 11:
Relays Coordinates:
135.488, 295.245
135.774, 218.535
117.892, 78.5443
Evaluation Time: 0.210418 seconds
Resulting Fitness: 0.414111
-------------
Particle: 12:
Relays Coordinates:
187.962, 280.211
154.266, 233.79
96.7679, 105.079
Evaluation Time: 0.159135 seconds
Resulting Fitness: 0.463845
-------------
Particle: 13:
Relays Coordinates:
161.955, 295.245
161.563, 211.054
108.831, 94.2484
Evaluation Time: 0.123207 seconds
Resulting Fitness: 0.452818
-------------
Particle: 14:
Relays Coordinates:
109.004, 132.181
69.7138, 172.865
117.308, 84.8817
Evaluation Time: 0.115222 seconds
Resulting Fitness: 0.306673
-------------
Particle: 15:
Relays Coordinates:
161.309, 265.721
114.151, 130.863
85.204, 105.204
Evaluation Time: 0.122895 seconds
Resulting Fitness: 0.420638
-------------
Particle: 16:
Relays Coordinates:
211.41, 364.5
197.55, 224.182
89.7666, 116.23
Evaluation Time: 0.0691524 seconds
Resulting Fitness: 0.511546
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
196.796, 277.032
136.451, 248.748
97.0614, 118.727
Evaluation Time: 0.134499 seconds
Resulting Fitness: 0.466411
New local best!
-------------
Particle: 18:
Relays Coordinates:
195.904, 194.651
112.069, 255.601
113.896, 76.6208
Evaluation Time: 0.121154 seconds
Resulting Fitness: 0.44204
New local best!
-------------
Particle: 19:
Relays Coordinates:
157.944, 239.148
147.324, 212.478
93.2802, 81.2055
Evaluation Time: 0.151924 seconds
Resulting Fitness: 0.416982
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.0578838 seconds
Resulting Fitness: 0.505181
Current global best fitness: 0.511546
Current global best relays: 211.41, 364.5
197.55, 224.182
89.7666, 116.23
Particle 1 new velocities: 99.2343, 233.064
117.971, 56.7298
30.4747, 55.4537
Particle 2 new velocities: 186.965, 350.028
145.906, 212.253
66.1166, 83.866
Particle 3 new velocities: 381.312, 450.499
177.523, 153.227
178.843, 179.959
Particle 4 new velocities: 121.813, 13.3062
165.338, 141.629
64.4638, 94.9427
Particle 5 new velocities: 142.879, 102.154
164.963, 144.764
40.5488, 107.288
Particle 6 new velocities: 176.472, 206.879
152.545, 134.815
34.7298, 63.5998
Particle 7 new velocities: 181.536, 100.134
89.13, 92.8145
53.7324, 72.2414
Particle 8 new velocities: 146.428, 368.433
111.747, 157.599
59.0056, 101.012
Particle 9 new velocities: 78.6024, 182.185
76.0872, 30.9573
44.6005, 69.7839
Particle 10 new velocities: 108.964, 217.886
158.05, 168.047
52.0878, 82.7155
Particle 11 new velocities: 108.878, 66.5767
140.777, 131.167
35.1706, 85.6773
Particle 12 new velocities: 125.295, 255.699
85.9041, 126.307
52.2448, 58.8509
Particle 13 new velocities: 105.396, 87.4508
145.778, 119.991
32.6324, 75.8757
Particle 14 new velocities: 242.671, 201.622
49.3572, 303.148
237.635, 125.275
Particle 15 new velocities: 195.686, 124.311
148.184, 211.369
29.2526, 95.6994
Particle 16 new velocities: 68.0417, 0
96.7199, 35.8267
13.8684, 37.973
Particle 17 new velocities: 129.235, 145.041
116.877, 110.217
40.2901, 97.448
Particle 18 new velocities: 144.134, 335.857
149.69, 118.32
48.7807, 77.7723
Particle 19 new velocities: 195.715, 113.036
203.355, 177.331
79.4241, 131.533
Particle 20 new velocities: 45.5908, -25.9375
41.0519, -2.7892
-27.5522, 0.0296005
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
171.203, 276.465
200.334, 184.907
81.1664, 98.3734
Evaluation Time: 0.0781264 seconds
Resulting Fitness: 0.46244
-------------
Particle: 2:
Relays Coordinates:
159.239, 215.234
141.53, 204.635
67.9193, 85.2954
Evaluation Time: 0.100605 seconds
Resulting Fitness: 0.392838
-------------
Particle: 3:
Relays Coordinates:
193.71, 193.71
110.336, 99.9603
103.123, 120.345
Evaluation Time: 0.0976746 seconds
Resulting Fitness: 0.40703
-------------
Particle: 4:
Relays Coordinates:
184.977, 182.196
193.545, 220.668
84.1499, 123.238
Evaluation Time: 0.0659447 seconds
Resulting Fitness: 0.413227
-------------
Particle: 5:
Relays Coordinates:
205.515, 234.66
190.214, 222.441
89.2307, 120.645
Evaluation Time: 0.0608821 seconds
Resulting Fitness: 0.439629
-------------
Particle: 6:
Relays Coordinates:
174.413, 194.855
168.791, 194.792
75.3627, 87.6072
Evaluation Time: 0.0470648 seconds
Resulting Fitness: 0.394324
-------------
Particle: 7:
Relays Coordinates:
228.489, 259.408
158.34, 211.34
101.546, 116.313
Evaluation Time: 0.0497379 seconds
Resulting Fitness: 0.470555
New local best!
-------------
Particle: 8:
Relays Coordinates:
213.929, 295.245
155.446, 227.753
97.6088, 112.037
Evaluation Time: 0.0953287 seconds
Resulting Fitness: 0.489215
New local best!
-------------
Particle: 9:
Relays Coordinates:
166.633, 274.255
169.952, 201.792
102.175, 109.893
Evaluation Time: 0.130712 seconds
Resulting Fitness: 0.443826
-------------
Particle: 10:
Relays Coordinates:
161.917, 256.769
170.567, 214.069
86.6202, 112.205
Evaluation Time: 0.228056 seconds
Resulting Fitness: 0.421837
-------------
Particle: 11:
Relays Coordinates:
160.329, 237.391
181.445, 229.44
100.425, 107.746
Evaluation Time: 0.186012 seconds
Resulting Fitness: 0.423254
-------------
Particle: 12:
Relays Coordinates:
205.528, 328.05
157.576, 236.26
97.7673, 107.555
Evaluation Time: 0.131295 seconds
Resulting Fitness: 0.495859
New local best!
-------------
Particle: 13:
Relays Coordinates:
175.409, 251.087
201.647, 217.199
92.8142, 111.618
Evaluation Time: 0.112605 seconds
Resulting Fitness: 0.441631
-------------
Particle: 14:
Relays Coordinates:
122.622, 116.39
41.5175, 165.976
123.761, 73.277
Evaluation Time: 0.104801 seconds
Resulting Fitness: 0.303045
-------------
Particle: 15:
Relays Coordinates:
234.225, 255.9
172.118, 224.538
75.095, 131.813
Evaluation Time: 0.0788463 seconds
Resulting Fitness: 0.476163
New local best!
-------------
Particle: 16:
Relays Coordinates:
183.348, 239.148
193.071, 170.592
67.9949, 101.173
Evaluation Time: 0.0574657 seconds
Resulting Fitness: 0.428955
-------------
Particle: 17:
Relays Coordinates:
192.518, 249.23
149.588, 211.965
81.1047, 127.649
Evaluation Time: 0.0535638 seconds
Resulting Fitness: 0.445641
-------------
Particle: 18:
Relays Coordinates:
200.789, 295.245
154.566, 220.796
96.059, 91.1676
Evaluation Time: 0.110002 seconds
Resulting Fitness: 0.478026
New local best!
-------------
Particle: 19:
Relays Coordinates:
187.949, 187.165
186.365, 207.161
91.7822, 113.058
Evaluation Time: 0.0741421 seconds
Resulting Fitness: 0.411046
-------------
Particle: 20:
Relays Coordinates:
186, 295.774
168.807, 190.832
69.2036, 85.6308
Evaluation Time: 0.0924756 seconds
Resulting Fitness: 0.46371
Current global best fitness: 0.511546
Current global best relays: 211.41, 364.5
197.55, 224.182
89.7666, 116.23
Particle 1 new velocities: 102.318, 203.288
108.692, 119.76
25.212, 86.2308
Particle 2 new velocities: 229.266, 33.3937
223.445, 225.458
103.503, 94.3415
Particle 3 new velocities: 70.1468, 212.941
213.607, 223.617
166.385, 172.969
Particle 4 new velocities: 106.488, 108.749
107.798, 131.354
46.1123, 65.648
Particle 5 new velocities: 114.855, 246.841
137.849, 123.504
44.1847, 54.4234
Particle 6 new velocities: 163.083, 390.284
136.676, 160.966
64.4462, 106.57
Particle 7 new velocities: 143.656, 143.299
95.6372, 94.0917
39.7313, 57.687
Particle 8 new velocities: 112.917, 102.573
158.876, 125.951
41.2946, 81.2579
Particle 9 new velocities: 129.069, 234.592
143.157, 64.6706
43.9907, 61.4526
Particle 10 new velocities: 143.653, 343.445
149.765, 154.358
70.9754, 46.2772
Particle 11 new velocities: 177.146, 80.6954
97.8207, 97.5337
33.9025, 57.4565
Particle 12 new velocities: 103.808, 24.9069
125.489, 86.3
33.6931, 51.9368
Particle 13 new velocities: 134.096, 210.95
96.285, 98.9693
23.1425, 67.7674
Particle 14 new velocities: 286.082, 312.12
566.72, 297.174
235.842, 145.703
Particle 15 new velocities: 136.659, 185.752
136.766, 168.818
45.106, 72.6803
Particle 16 new velocities: 115.345, 305.551
84.7861, 110.453
40.7527, 60.7912
Particle 17 new velocities: 114.57, 237.202
125.737, 134.249
54.0681, 60.7602
Particle 18 new velocities: 124.223, 33.5143
158.023, 99.9287
37.871, 100.063
Particle 19 new velocities: 161.823, 390.536
168.659, 198.363
57.8813, 106.797
Particle 20 new velocities: 51.7895, 101.824
60.3108, 92.9503
12.115, 49.1894
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
179.457, 314.766
202.752, 199.892
69.7948, 121.119
Evaluation Time: 0.195966 seconds
Resulting Fitness: 0.481108
New local best!
-------------
Particle: 2:
Relays Coordinates:
229.408, 146.812
215.514, 253.965
101.223, 106.074
Evaluation Time: 0.106694 seconds
Resulting Fitness: 0.466395
New local best!
-------------
Particle: 3:
Relays Coordinates:
102.224, 157.545
125.502, 125.36
104.413, 113.636
Evaluation Time: 0.103677 seconds
Resulting Fitness: 0.315966
-------------
Particle: 4:
Relays Coordinates:
191.231, 190.889
197.712, 230.961
85.465, 123.928
Evaluation Time: 0.0991262 seconds
Resulting Fitness: 0.423133
-------------
Particle: 5:
Relays Coordinates:
189.175, 284.321
193.718, 204.277
78.7805, 103.376
Evaluation Time: 0.0835726 seconds
Resulting Fitness: 0.473886
-------------
Particle: 6:
Relays Coordinates:
199.288, 295.245
180.375, 210.071
82.5558, 114.66
Evaluation Time: 0.0501683 seconds
Resulting Fitness: 0.483496
New local best!
-------------
Particle: 7:
Relays Coordinates:
244.164, 264.216
166.635, 200.394
92.6921, 114.162
Evaluation Time: 0.0462318 seconds
Resulting Fitness: 0.476582
New local best!
-------------
Particle: 8:
Relays Coordinates:
192.999, 234.908
185.604, 208.859
82.0211, 114.139
Evaluation Time: 0.0628927 seconds
Resulting Fitness: 0.421289
-------------
Particle: 9:
Relays Coordinates:
194.01, 328.05
205.431, 174.826
95.8993, 112.42
Evaluation Time: 0.11241 seconds
Resulting Fitness: 0.484434
-------------
Particle: 10:
Relays Coordinates:
162.392, 265.721
170.237, 195.798
83.7528, 84.2242
Evaluation Time: 0.110502 seconds
Resulting Fitness: 0.4345
-------------
Particle: 11:
Relays Coordinates:
221.417, 208.697
183.226, 214.527
88.1319, 108.389
Evaluation Time: 0.125146 seconds
Resulting Fitness: 0.425551
-------------
Particle: 12:
Relays Coordinates:
202.955, 231.575
185.719, 211.631
86.2511, 104.642
Evaluation Time: 0.116845 seconds
Resulting Fitness: 0.43408
-------------
Particle: 13:
Relays Coordinates:
203.067, 303.142
195.473, 207.438
76.0792, 117.695
Evaluation Time: 0.0900802 seconds
Resulting Fitness: 0.486671
New local best!
-------------
Particle: 14:
Relays Coordinates:
142.506, 149.412
174.339, 161.49
125.386, 76.3536
Evaluation Time: 0.0958476 seconds
Resulting Fitness: 0.356037
-------------
Particle: 15:
Relays Coordinates:
197.103, 234.712
164.154, 209.046
63.8797, 108.676
Evaluation Time: 0.0694032 seconds
Resulting Fitness: 0.422544
-------------
Particle: 16:
Relays Coordinates:
195.973, 328.05
182.302, 184.394
71.3493, 106.264
Evaluation Time: 0.0550016 seconds
Resulting Fitness: 0.481224
-------------
Particle: 17:
Relays Coordinates:
201.481, 319.148
180.641, 227.151
88.6869, 123.616
Evaluation Time: 0.0544728 seconds
Resulting Fitness: 0.497505
New local best!
-------------
Particle: 18:
Relays Coordinates:
213.241, 215.699
205.09, 210.428
87.8714, 125.466
Evaluation Time: 0.057929 seconds
Resulting Fitness: 0.424125
-------------
Particle: 19:
Relays Coordinates:
185.883, 265.721
188.674, 215.512
79.5373, 116.84
Evaluation Time: 0.0912972 seconds
Resulting Fitness: 0.45846
-------------
Particle: 20:
Relays Coordinates:
173.348, 289.849
167.027, 206.877
59.2813, 98.2839
Evaluation Time: 0.133043 seconds
Resulting Fitness: 0.452604
Current global best fitness: 0.511546
Current global best relays: 211.41, 364.5
197.55, 224.182
89.7666, 116.23
Particle 1 new velocities: 129.284, 189.089
83.3964, 131.899
51.1712, 63.1801
Particle 2 new velocities: 153.236, 282.093
154.954, 148.123
69.1243, 88.2683
Particle 3 new velocities: 313.436, 418.419
180.908, 153.695
141.814, 223.228
Particle 4 new velocities: 89.3554, 146.662
72.8547, 96.8914
35.5012, 33.3371
Particle 5 new velocities: 145.636, 318.261
75.1684, 140.657
64.1003, 42.5263
Particle 6 new velocities: 148.653, 95.6269
132.729, 136.362
61.1368, 87.8744
Particle 7 new velocities: 68.7813, 139.197
122.109, 103.983
30.3192, 47.6191
Particle 8 new velocities: 146.687, 184.101
93.132, 113.581
36.2842, 64.4548
Particle 9 new velocities: 112.913, -2.89516
152.843, 200.565
42.5509, 44.5401
Particle 10 new velocities: 190.687, 10.4642
145.052, 153.374
107.3, 47.7103
Particle 11 new velocities: 121.215, 363.886
43.0699, 85.5648
47.9953, 46.964
Particle 12 new velocities: 88.1687, 145.211
81.7853, 86.8015
45.6859, 47.7063
Particle 13 new velocities: 120.575, 215.736
77.1192, 106.539
37.5196, 53.1056
Particle 14 new velocities: 303.993, 311.562
142.713, 328.484
288.188, 185.443
Particle 15 new velocities: 135.783, 334.137
151.436, 156.002
53.4402, 88.6056
Particle 16 new velocities: 125.234, 52.369
87.7763, 148.371
52.648, 62.4602
Particle 17 new velocities: 95.0794, 264.014
116.478, 107.166
43.9808, 45.9698
Particle 18 new velocities: 91.4355, 127.698
64.9077, 103.202
39.7269, 65.0591
Particle 19 new velocities: 126.437, 70.1599
157.093, 211.335
58.7498, 84.2452
Particle 20 new velocities: 44.277, 173.417
56.4214, 122.305
95.5299, 70.0371
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
202.565, 328.05
187.742, 217.688
79.3658, 120.919
Evaluation Time: 0.129922 seconds
Resulting Fitness: 0.492194
New local best!
-------------
Particle: 2:
Relays Coordinates:
203.353, 227.938
196.882, 213.686
90.5297, 103.281
Evaluation Time: 0.114852 seconds
Resulting Fitness: 0.42733
-------------
Particle: 3:
Relays Coordinates:
144.931, 174.339
106.839, 97.3006
85.8539, 117.457
Evaluation Time: 0.141563 seconds
Resulting Fitness: 0.33343
-------------
Particle: 4:
Relays Coordinates:
184.093, 221.467
177.519, 215.104
79.3659, 103.182
Evaluation Time: 0.136855 seconds
Resulting Fitness: 0.410806
-------------
Particle: 5:
Relays Coordinates:
219.67, 328.05
176.416, 226.311
93.7441, 95.7264
Evaluation Time: 0.0820253 seconds
Resulting Fitness: 0.498255
New local best!
-------------
Particle: 6:
Relays Coordinates:
205.456, 230.806
184.885, 204.566
84.849, 119.594
Evaluation Time: 0.0819657 seconds
Resulting Fitness: 0.435747
-------------
Particle: 7:
Relays Coordinates:
205.324, 264.679
189.444, 199.701
80.7077, 106.144
Evaluation Time: 0.0862697 seconds
Resulting Fitness: 0.463026
-------------
Particle: 8:
Relays Coordinates:
222.868, 274.912
182.879, 211.552
77.6201, 117.175
Evaluation Time: 0.116957 seconds
Resulting Fitness: 0.483065
-------------
Particle: 9:
Relays Coordinates:
181.235, 192.001
211.557, 221.665
81.7534, 92.6831
Evaluation Time: 0.162645 seconds
Resulting Fitness: 0.430264
-------------
Particle: 10:
Relays Coordinates:
231.656, 181.205
206.862, 229.092
125.349, 86.5622
Evaluation Time: 0.152282 seconds
Resulting Fitness: 0.442899
-------------
Particle: 11:
Relays Coordinates:
224.801, 328.05
148.473, 196.89
89.3131, 101.927
Evaluation Time: 0.115116 seconds
Resulting Fitness: 0.490578
New local best!
-------------
Particle: 12:
Relays Coordinates:
212.229, 274.677
195.011, 217.558
96.1821, 111.062
Evaluation Time: 0.0819026 seconds
Resulting Fitness: 0.475021
-------------
Particle: 13:
Relays Coordinates:
212.341, 328.05
178.848, 206.001
74.5322, 112.062
Evaluation Time: 0.0593405 seconds
Resulting Fitness: 0.491481
New local best!
-------------
Particle: 14:
Relays Coordinates:
140.116, 144.659
99.4943, 153.759
129.784, 82.1545
Evaluation Time: 0.0638115 seconds
Resulting Fitness: 0.325049
-------------
Particle: 15:
Relays Coordinates:
196.565, 295.245
186.353, 215.557
69.2762, 116.493
Evaluation Time: 0.0469526 seconds
Resulting Fitness: 0.47982
New local best!
-------------
Particle: 16:
Relays Coordinates:
210.744, 249.593
177.198, 218.327
81.3546, 110.7
Evaluation Time: 0.0501314 seconds
Resulting Fitness: 0.454125
-------------
Particle: 17:
Relays Coordinates:
194.573, 328.05
194.94, 219.345
87.0433, 111.265
Evaluation Time: 0.0512418 seconds
Resulting Fitness: 0.497604
New local best!
-------------
Particle: 18:
Relays Coordinates:
199.898, 225.303
177.145, 205.772
83.7173, 125.004
Evaluation Time: 0.0692934 seconds
Resulting Fitness: 0.419759
-------------
Particle: 19:
Relays Coordinates:
184.422, 198.334
204.172, 252.049
81.6571, 118.739
Evaluation Time: 0.106844 seconds
Resulting Fitness: 0.452426
-------------
Particle: 20:
Relays Coordinates:
142.784, 303.949
146.605, 215.976
101.572, 110.435
Evaluation Time: 0.0982568 seconds
Resulting Fitness: 0.438853
Current global best fitness: 0.511546
Current global best relays: 211.41, 364.5
197.55, 224.182
89.7666, 116.23
Particle 1 new velocities: 111.764, 29.3536
74.4871, 113.952
44.224, 50.0845
Particle 2 new velocities: 145.891, 362.181
143.422, 180.078
59.8823, 90.3064
Particle 3 new velocities: 302.87, 193.566
213.894, 275.136
197.586, 283.556
Particle 4 new velocities: 97.5534, 185.927
89.1855, 81.2649
42.4752, 43.5386
Particle 5 new velocities: 114.284, 21.4931
69.7943, 110.409
50.669, 45.8314
Particle 6 new velocities: 122.958, 192.143
109.407, 133.179
52.09, 64.1294
Particle 7 new velocities: 89.997, 127.559
82.3682, 85.6107
43.5613, 53.663
Particle 8 new velocities: 113.824, 200.513
76.7106, 117.341
52.7129, 47.4916
Particle 9 new velocities: 123.967, 40.6117
130.822, 195.587
65.5708, 59.9929
Particle 10 new velocities: 119.055, 350.286
90.8941, 123.368
30.2176, 64.5672
Particle 11 new velocities: 85.7596, 6.52076
47.923, 91.5948
38.8975, 53.355
Particle 12 new velocities: 67.0839, 201.679
38.0972, 79.7735
28.9427, 40.4183
Particle 13 new velocities: 94.884, 55.0324
70.0273, 99.4691
45.4355, 48.4857
Particle 14 new velocities: 210.495, 400.911
312.258, 319.195
295.969, 171.889
Particle 15 new velocities: 113.651, 39.9501
139.376, 127.374
66.4861, 70.7999
Particle 16 new velocities: 100.349, 323.259
97.1007, 122.986
53.6286, 54.9165
Particle 17 new velocities: 84.9043, 51.6836
94.0179, 87.8114
36.3326, 44.8769
Particle 18 new velocities: 86.6667, 384.092
73.9422, 99.5499
37.0115, 23.0951
Particle 19 new velocities: 118.097, 300.47
115.112, 154.148
56.872, 61.6866
Particle 20 new velocities: 137.978, 269.509
97.801, 128.444
78.7977, 55.1523
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
229.146, 260.547
191.165, 241.766
90.0969, 124.661
Evaluation Time: 0.0905417 seconds
Resulting Fitness: 0.480744
-------------
Particle: 2:
Relays Coordinates:
185.602, 265.721
180.851, 209.262
79.9351, 102.88
Evaluation Time: 0.054342 seconds
Resulting Fitness: 0.45546
-------------
Particle: 3:
Relays Coordinates:
140.525, 115.453
100.649, 116.875
88.9464, 125.842
Evaluation Time: 0.0493977 seconds
Resulting Fitness: 0.311128
-------------
Particle: 4:
Relays Coordinates:
205.32, 296.99
194.427, 216.053
88.8222, 106.959
Evaluation Time: 0.0425081 seconds
Resulting Fitness: 0.488082
New local best!
-------------
Particle: 5:
Relays Coordinates:
219.107, 229.335
161.539, 220.922
94.7494, 92.8761
Evaluation Time: 0.0443613 seconds
Resulting Fitness: 0.447031
-------------
Particle: 6:
Relays Coordinates:
215.472, 277.497
193.085, 221.594
89.8457, 120.541
Evaluation Time: 0.0465512 seconds
Resulting Fitness: 0.477304
-------------
Particle: 7:
Relays Coordinates:
215.289, 285.941
198.151, 207.992
90.5921, 116.5
Evaluation Time: 0.050675 seconds
Resulting Fitness: 0.489124
New local best!
-------------
Particle: 8:
Relays Coordinates:
245.449, 346.585
189.241, 239.763
95.0127, 120.042
Evaluation Time: 0.0418289 seconds
Resulting Fitness: 0.516606
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
222.492, 169.574
249.594, 304.177
107.399, 111.301
Evaluation Time: 0.0482192 seconds
Resulting Fitness: 0.500301
-------------
Particle: 10:
Relays Coordinates:
207.091, 295.245
175.822, 208.124
91.8608, 89.2404
Evaluation Time: 0.0440282 seconds
Resulting Fitness: 0.482273
-------------
Particle: 11:
Relays Coordinates:
226.399, 243.902
143.173, 210.306
93.4655, 113.201
Evaluation Time: 0.0367058 seconds
Resulting Fitness: 0.459619
-------------
Particle: 12:
Relays Coordinates:
203.619, 347.263
169.936, 216.754
91.216, 110.429
Evaluation Time: 0.0405044 seconds
Resulting Fitness: 0.49321
-------------
Particle: 13:
Relays Coordinates:
223.967, 279.267
181.43, 222.687
87.4565, 117.039
Evaluation Time: 0.0442211 seconds
Resulting Fitness: 0.487402
-------------
Particle: 14:
Relays Coordinates:
99.0229, 141.215
116.291, 133.576
120.245, 71.7495
Evaluation Time: 0.0422323 seconds
Resulting Fitness: 0.307491
-------------
Particle: 15:
Relays Coordinates:
203.533, 219.921
213.711, 224.997
89.0737, 122.883
Evaluation Time: 0.0603313 seconds
Resulting Fitness: 0.443817
-------------
Particle: 16:
Relays Coordinates:
204.108, 328.05
179.968, 223.936
88.5625, 108.661
Evaluation Time: 0.105504 seconds
Resulting Fitness: 0.497322
-------------
Particle: 17:
Relays Coordinates:
183.365, 249.143
189.585, 201.525
80.9469, 102.445
Evaluation Time: 0.102782 seconds
Resulting Fitness: 0.445491
-------------
Particle: 18:
Relays Coordinates:
208.906, 364.5
183.043, 222.58
88.0113, 107.964
Evaluation Time: 0.0542527 seconds
Resulting Fitness: 0.503629
New local best!
-------------
Particle: 19:
Relays Coordinates:
160.771, 265.085
169.68, 215.87
73.6201, 95.8855
Evaluation Time: 0.0503478 seconds
Resulting Fitness: 0.434664
-------------
Particle: 20:
Relays Coordinates:
165.787, 295.245
144.319, 203.377
106.506, 97.7779
Evaluation Time: 0.0506912 seconds
Resulting Fitness: 0.453556
Current global best fitness: 0.516606
Current global best relays: 245.449, 346.585
189.241, 239.763
95.0127, 120.042
Particle 1 new velocities: 67.9625, 130.573
53.6552, 63.9098
29.9965, 35.9591
Particle 2 new velocities: 171.169, -41.2793
131.945, 205.697
88.7812, 79.7047
Particle 3 new velocities: 348.597, 259.999
147.533, 256.57
195.887, 270.446
Particle 4 new velocities: 136.364, 181.558
70.6485, 103.506
39.5734, 35.6498
Particle 5 new velocities: 93.1971, 121.148
67.3779, 117.448
40.0043, 49.4156
Particle 6 new velocities: 131.586, 252.666
76.4039, 114.939
43.6608, 44.8473
Particle 7 new velocities: 76.2418, 184.654
61.5513, 115.037
35.6468, 46.6625
Particle 8 new velocities: 91.0596, 160.41
61.3685, 93.8725
42.1703, 37.9933
Particle 9 new velocities: 84.2655, 182.724
76.7531, 75.7253
35.1859, 44.2898
Particle 10 new velocities: 128.925, 28.1207
80.3496, 128.731
53.5436, 53.4659
Particle 11 new velocities: 90.966, 109.268
114.849, 111.841
30.6436, 37.4394
Particle 12 new velocities: 100.169, 156.389
35.7149, 85.4389
32.1149, 37.0789
Particle 13 new velocities: 99.7462, 118.632
58.4475, 77.4944
36.6886, 36.5504
Particle 14 new velocities: 212.482, 64.1328
484.385, 430.125
365.25, 206.862
Particle 15 new velocities: 147.762, 246.283
69.405, 114.491
34.55, 45.8524
Particle 16 new velocities: 142.642, 27.8051
106.017, 102.702
50.7685, 56.7285
Particle 17 new velocities: 89.4921, 210.608
75.9396, 117.916
42.9839, 71.9089
Particle 18 new velocities: 114.005, -27.5956
62.2986, 79.8546
32.4809, 22.5029
Particle 19 new velocities: 155.83, 300.391
126.915, 182.429
56.2157, 93.645
Particle 20 new velocities: 133.018, 74.4518
147.255, 190.515
53.4011, 58.6371
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
216.592, 285.127
178.474, 222.837
87.5481, 117.092
Evaluation Time: 0.109486 seconds
Resulting Fitness: 0.48756
-------------
Particle: 2:
Relays Coordinates:
210.67, 132.53
184.703, 245.029
99.6253, 107.815
Evaluation Time: 0.132723 seconds
Resulting Fitness: 0.446824
-------------
Particle: 3:
Relays Coordinates:
153.492, 117.821
77.8822, 117.191
89.3838, 124.359
Evaluation Time: 0.101273 seconds
Resulting Fitness: 0.316111
-------------
Particle: 4:
Relays Coordinates:
224.179, 313.975
173.916, 209.663
