PSO EXECUTION
Particle 1 new velocities: 127.271, 89.522
118.617, 94.3959
20.8739, 160.414
Particle 2 new velocities: 6.70986, 1.564
-4.05569, 0.696972
-1.68569, -0.0281607
Particle 3 new velocities: 38.7084, 24.796
1.9178, -17.7303
10.9436, 60.2993
Particle 4 new velocities: 56.6391, 119.103
2.37422, 61.7209
79.3482, 93.3049
Particle 5 new velocities: 149.796, 82.077
61.2978, 56.5972
131.583, 146.612
Particle 6 new velocities: 167.333, 274.764
179.216, 169.245
9.55942, 153.168
Particle 7 new velocities: 143.378, 48.1121
73.7798, 73.3942
160.176, 160.256
Particle 8 new velocities: 200.925, 164.833
52.1144, 85.7245
214.226, 242.833
Particle 9 new velocities: 37.2777, 122.207
6.14404, 67.3989
6.5064, 119.767
Particle 10 new velocities: 201.103, 183.324
68.4866, 82.0594
255.875, 218.386
Particle 11 new velocities: 168.095, 103.407
92.1944, 68.3026
172.341, 204.116
Particle 12 new velocities: 158.335, 115.455
75.8245, 62.4251
221.83, 176.732
Particle 13 new velocities: 106.145, 96.1428
125.128, 137.876
266.443, 115.672
Particle 14 new velocities: 227.944, 144.248
128.805, 142.228
161.584, 238.116
Particle 15 new velocities: 109.191, 112.744
79.168, 26.4256
159.303, 158.157
Particle 16 new velocities: 338.574, 222.326
251.284, 223.924
276.133, 343.305
Particle 17 new velocities: 142.555, 123.863
56.4444, 25.4706
200.819, 220.571
Particle 18 new velocities: 176.875, 77.6047
91.6084, 39.7299
175.131, 221.191
Particle 19 new velocities: 101.804, 59.566
50.5969, 82.0417
119.011, 108.042
Particle 20 new velocities: 189.393, 73.7251
40.2021, 65.9455
92.3756, -81.3185
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
131.378, 58.4555
118.43, 128.562
54.8498, 164.123
Evaluation Time: 0.188213 seconds
Resulting Fitness: 0.228917
-------------
Particle: 2:
Relays Coordinates:
215.595, 151.267
90.8975, 65.681
228.492, 288.106
Evaluation Time: 0.128217 seconds
Resulting Fitness: 0.370944
-------------
Particle: 3:
Relays Coordinates:
189.356, 134.147
72.5362, 47.0835
211.617, 255.293
Evaluation Time: 0.06744 seconds
Resulting Fitness: 0.351806
-------------
Particle: 4:
Relays Coordinates:
218.031, 173.401
87.4794, 103.223
225.713, 265.188
Evaluation Time: 0.0580774 seconds
Resulting Fitness: 0.350222
New local best!
-------------
Particle: 5:
Relays Coordinates:
217.186, 164.558
90.0694, 82.9648
279.699, 286.988
Evaluation Time: 0.0965113 seconds
Resulting Fitness: 0.367889
New local best!
-------------
Particle: 6:
Relays Coordinates:
144.931, 219.549
136.782, 185.733
62.8906, 129.79
Evaluation Time: 0.136927 seconds
Resulting Fitness: 0.281583
-------------
Particle: 7:
Relays Coordinates:
146.526, 79.828
59.9478, 59.9494
151.13, 219.695
Evaluation Time: 0.0988695 seconds
Resulting Fitness: 0.290917
-------------
Particle: 8:
Relays Coordinates:
222.846, 153.999
91.3226, 75.3582
230.633, 288.115
Evaluation Time: 0.238056 seconds
Resulting Fitness: 0.371778
-------------
Particle: 9:
Relays Coordinates:
203.031, 164.777
84.8451, 83.4115
244.649, 239.348
Evaluation Time: 0.152483 seconds
Resulting Fitness: 0.347583
-------------
Particle: 10:
Relays Coordinates:
191.212, 132.704
61.3213, 71.4845
203.257, 195.255
Evaluation Time: 0.122924 seconds
Resulting Fitness: 0.299694
-------------
Particle: 11:
Relays Coordinates:
187.998, 127.668
90.6377, 64.9061
211.907, 266.733
Evaluation Time: 0.137344 seconds
Resulting Fitness: 0.356444
New local best!
-------------
Particle: 12:
Relays Coordinates:
223.34, 136.327
106.622, 74.9827
281.513, 269.485
Evaluation Time: 0.128769 seconds
Resulting Fitness: 0.371361
New local best!
-------------
Particle: 13:
Relays Coordinates:
115.405, 96.3368
137.922, 124.858
265.721, 126.049
Evaluation Time: 0.119216 seconds
Resulting Fitness: 0.317556
-------------
Particle: 14:
Relays Coordinates:
126.998, 97.8987
111.279, 101.628
109.799, 146.839
Evaluation Time: 0.140269 seconds
Resulting Fitness: 0.221833
-------------
Particle: 15:
Relays Coordinates:
194.588, 174.502
119.473, 91.3555
238.018, 297.978
Evaluation Time: 0.207429 seconds
Resulting Fitness: 0.377639
New local best!
-------------
Particle: 16:
Relays Coordinates:
141.215, 100.632
111.379, 90.6675
92.4791, 138.206
Evaluation Time: 0.16818 seconds
Resulting Fitness: 0.224
-------------
Particle: 17:
Relays Coordinates:
150.895, 121.621
57.2946, 14.7243
177.115, 247.182
Evaluation Time: 0.207387 seconds
Resulting Fitness: 0.314472
New local best!
-------------
Particle: 18:
Relays Coordinates:
182.871, 95.1055
90.0627, 42.921
214.319, 240.87
Evaluation Time: 0.143308 seconds
Resulting Fitness: 0.333472
New local best!
-------------
Particle: 19:
Relays Coordinates:
176.292, 140.846
95.9517, 103.572
224.15, 256.681
Evaluation Time: 0.0948711 seconds
Resulting Fitness: 0.340694
-------------
Particle: 20:
Relays Coordinates:
274.781, 174.67
107.624, 96.2464
240.104, 161.881
Evaluation Time: 0.099791 seconds
Resulting Fitness: 0.322
Current global best fitness: 0.382611
Current global best relays: 209.449, 151.772
92.7258, 70.7432
232.397, 286.744
Particle 1 new velocities: 89.2234, 163.36
151.665, 247.786
98.33, 203.316
Particle 2 new velocities: -11.4109, 2.71547
-1.07279, 18.7034
6.85858, -9.16321
Particle 3 new velocities: 71.8653, 43.3918
15.0871, 34.9662
26.0283, 117.55
Particle 4 new velocities: 42.6658, 92.8349
5.44374, 17.679
67.9699, 83.172
Particle 5 new velocities: 115.72, 52.9201
50.406, 30.8752
49.3651, 117.135
Particle 6 new velocities: 72.3729, 192.981
123.738, 151.878
194.888, 315.482
Particle 7 new velocities: 196.873, 166.393
104.864, 86.0064
190.017, 325.835
Particle 8 new velocities: 139.559, 131.096
42.3081, 71.3143
160.648, 175.067
Particle 9 new velocities: 36.4771, -15.9802
33.8574, -10.4298
105.129, 105.232
Particle 10 new velocities: 183.117, 135.735
82.545, 63.4574
217.27, 198.429
Particle 11 new velocities: 144.17, 91.3846
74.143, 60.566
146.331, 189.033
Particle 12 new velocities: 109.03, 106.031
46.9073, 47.2837
176.186, 148.153
Particle 13 new velocities: 141.055, 121.128
75.4496, 91.5877
31.8743, 163.115
Particle 14 new velocities: 217.842, 189.955
173.042, 113.421
300.568, 283.797
Particle 15 new velocities: 96.4024, 79.81
53.6966, -3.49167
125.15, 121.958
Particle 16 new velocities: 36.8919, 338.953
313.297, 261.585
202.089, 269.028
Particle 17 new velocities: 167.525, 124.984
80.5983, 62.4949
188.717, 225.608
Particle 18 new velocities: 143.209, 105.444
76.036, 58.4194
153.71, 230.853
Particle 19 new velocities: 109.567, 83.6094
40.3349, 28.9823
95.9579, 126.151
Particle 20 new velocities: -17.7112, 11.3145
11.6173, 36.9191
49.8119, 113.951
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
105.513, 106.094
129.185, 180.006
73.2654, 175.745
Evaluation Time: 0.069799 seconds
Resulting Fitness: 0.264722
-------------
Particle: 2:
Relays Coordinates:
204.184, 153.982
89.8247, 84.3844
235.351, 278.943
Evaluation Time: 0.107025 seconds
Resulting Fitness: 0.385917
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
190.431, 129.425
63.8774, 59.8143
173.244, 271.803
Evaluation Time: 0.0848324 seconds
Resulting Fitness: 0.343972
-------------
Particle: 4:
Relays Coordinates:
171.043, 174.678
60.9669, 79.3235
192.686, 228.559
Evaluation Time: 0.0755087 seconds
Resulting Fitness: 0.315667
-------------
Particle: 5:
Relays Coordinates:
218.42, 142.688
92.1659, 74.6904
215.899, 265.145
Evaluation Time: 0.0669507 seconds
Resulting Fitness: 0.36875
New local best!
-------------
Particle: 6:
Relays Coordinates:
75.7693, 143.84
90.8377, 117.718
89.8818, 155.257
Evaluation Time: 0.0479401 seconds
Resulting Fitness: 0.208194
-------------
Particle: 7:
Relays Coordinates:
202.774, 145.391
97.3195, 86.1855
201.444, 295.245
Evaluation Time: 0.0342686 seconds
Resulting Fitness: 0.375361
New local best!
-------------
Particle: 8:
Relays Coordinates:
192.597, 151.511
71.0168, 77.9478
207.943, 246.153
Evaluation Time: 0.049612 seconds
Resulting Fitness: 0.340111
-------------
Particle: 9:
Relays Coordinates:
157.141, 97.6256
77.8807, 47.8833
229.49, 226.079
Evaluation Time: 0.0574653 seconds
Resulting Fitness: 0.322056
-------------
Particle: 10:
Relays Coordinates:
198.933, 142.659
76.4564, 71.7137
223.486, 209.22
Evaluation Time: 0.155263 seconds
Resulting Fitness: 0.314917
-------------
Particle: 11:
Relays Coordinates:
196.142, 129.349
97.3014, 74.09
211.536, 269.125
Evaluation Time: 0.207615 seconds
Resulting Fitness: 0.355472
-------------
Particle: 12:
Relays Coordinates:
218.068, 159.011
100.731, 80.219
300.296, 274.012
Evaluation Time: 0.16438 seconds
Resulting Fitness: 0.370278
-------------
Particle: 13:
Relays Coordinates:
122.664, 104.013
102.055, 103.525
142.339, 138.306
Evaluation Time: 0.121447 seconds
Resulting Fitness: 0.234417
-------------
Particle: 14:
Relays Coordinates:
148.443, 123.912
122.391, 92.5714
176.65, 185.375
Evaluation Time: 0.119609 seconds
Resulting Fitness: 0.284778
-------------
Particle: 15:
Relays Coordinates:
212.132, 185.394
126.241, 64.0527
264.75, 306.133
Evaluation Time: 0.107318 seconds
Resulting Fitness: 0.363889
-------------
Particle: 16:
Relays Coordinates:
55.8917, 137.946
133.268, 110.541
92.4385, 127.794
Evaluation Time: 0.0562758 seconds
Resulting Fitness: 0.221083
-------------
Particle: 17:
Relays Coordinates:
188.024, 145.618
81.4244, 45.5972
216.021, 279.177
Evaluation Time: 0.135171 seconds
Resulting Fitness: 0.360889
New local best!
-------------
Particle: 18:
Relays Coordinates:
173.292, 106.58
88.2716, 53.8565
195.586, 250.693
Evaluation Time: 0.143745 seconds
Resulting Fitness: 0.338111
New local best!
-------------
Particle: 19:
Relays Coordinates:
231.546, 181.808
110.392, 107.369
259.287, 310.094
Evaluation Time: 0.143284 seconds
Resulting Fitness: 0.370055
New local best!
-------------
Particle: 20:
Relays Coordinates:
208.226, 150.647
96.5855, 107.864
234.832, 223.424
Evaluation Time: 0.208764 seconds
Resulting Fitness: 0.320972
Current global best fitness: 0.385917
Current global best relays: 204.184, 153.982
89.8247, 84.3844
235.351, 278.943
Particle 1 new velocities: 84.3052, 107.192
145.46, 114.546
312.21, 193.659
Particle 2 new velocities: -9.1287, 2.17238
-0.85823, 14.9628
5.48687, -7.33057
Particle 3 new velocities: 85.5806, 56.5216
45.6235, 41.8864
95.2497, 125.775
Particle 4 new velocities: 99.4973, 59.5628
73.6788, 21.4576
68.9474, 121.005
Particle 5 new velocities: 84.1689, 56.6894
37.3024, 36.0041
51.4525, 99.4907
Particle 6 new velocities: 119.001, 294.478
141.858, 341.839
196.11, 367.468
Particle 7 new velocities: 158.949, 142.751
74.4421, 66.8618
172.445, -19.8885
Particle 8 new velocities: 99.7171, 111.742
72.7056, 67.0136
158.013, 186.405
Particle 9 new velocities: 190.942, 23.1059
75.9684, 18.0715
207.129, 104.113
Particle 10 new velocities: 149.322, 38.7889
68.8191, 59.8633
107.354, 199.058
Particle 11 new velocities: 114.529, 78.2688
47.2578, 39.027
135.741, 151.462
Particle 12 new velocities: 74.4835, 80.2445
33.7085, 32.6265
37.4329, 120.243
Particle 13 new velocities: 87.4753, 142.42
76.7793, 98.9045
237.012, 222.005
Particle 14 new velocities: 218.207, 163.997
210.226, 213.703
355.743, 163.549
Particle 15 new velocities: 47.6539, 43.5377
22.9868, 39.2589
53.1984, 87.1164
Particle 16 new velocities: 397.225, 292.778
308.331, 207.33
300.007, 263.668
Particle 17 new velocities: 135.215, 104.987
72.4057, 54.0034
160.051, 180.406
Particle 18 new velocities: 130.713, 130.162
61.0859, 51.6357
127.847, 220.305
Particle 19 new velocities: 86.8193, 31.9177
11.7347, 6.04061
75.6618, 67.0299
Particle 20 new velocities: -45.7558, 23.1028
5.43898, -28.4631
40.2708, 230.046
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
100.877, 113.349
145.958, 156.537
204.857, 196.316
Evaluation Time: 0.129178 seconds
Resulting Fitness: 0.30775
-------------
Particle: 2:
Relays Coordinates:
195.055, 156.154
88.9665, 99.3472
240.838, 271.612
Evaluation Time: 0.0943731 seconds
Resulting Fitness: 0.377917
-------------
Particle: 3:
Relays Coordinates:
201.212, 135.555
79.8261, 74.1398
195.732, 289.834
Evaluation Time: 0.10322 seconds
Resulting Fitness: 0.359306
-------------
Particle: 4:
Relays Coordinates:
219.138, 189.735
109.063, 81.6327
211.923, 283.147
Evaluation Time: 0.260996 seconds
Resulting Fitness: 0.344944
-------------
Particle: 5:
Relays Coordinates:
220.587, 145.346
94.3824, 80.6963
194.899, 265.82
Evaluation Time: 0.292349 seconds
Resulting Fitness: 0.354139
-------------
Particle: 6:
Relays Coordinates:
61.1211, 137.549
73.0223, 144.214
89.7474, 156.905
Evaluation Time: 0.258522 seconds
Resulting Fitness: 0.208083
-------------
Particle: 7:
Relays Coordinates:
237.326, 189.05
112.693, 100.414
245.308, 180.661
Evaluation Time: 0.166193 seconds
Resulting Fitness: 0.30375
-------------
Particle: 8:
Relays Coordinates:
213.097, 191.911
104.774, 105.677
266.782, 315.335
Evaluation Time: 0.131627 seconds
Resulting Fitness: 0.377528
New local best!
-------------
Particle: 9:
Relays Coordinates:
228.377, 79.2119
100.94, 43.2729
286.465, 216.639
Evaluation Time: 0.134528 seconds
Resulting Fitness: 0.351556
-------------
Particle: 10:
Relays Coordinates:
228.49, 119.048
95.3153, 86.3276
217.064, 267.871
Evaluation Time: 0.110392 seconds
Resulting Fitness: 0.367333
New local best!
-------------
Particle: 11:
Relays Coordinates:
203.831, 136.218
94.8453, 74.2161
227.849, 275.947
Evaluation Time: 0.065653 seconds
Resulting Fitness: 0.382889
New local best!
-------------
Particle: 12:
Relays Coordinates:
213.27, 174.417
98.0062, 82.2644
246.205, 287.412
Evaluation Time: 0.0858314 seconds
Resulting Fitness: 0.377611
New local best!
-------------
Particle: 13:
Relays Coordinates:
111.677, 130.965
95.0398, 107.579
201.602, 191.484
Evaluation Time: 0.0705999 seconds
Resulting Fitness: 0.290389
-------------
Particle: 14:
Relays Coordinates:
115.058, 90.3486
104.379, 96.1122
156.905, 109.496
Evaluation Time: 0.124587 seconds
Resulting Fitness: 0.217028
-------------
Particle: 15:
Relays Coordinates:
210.426, 185.434
120.874, 83.6824
257.538, 318.532
Evaluation Time: 0.141898 seconds
Resulting Fitness: 0.378083
New local best!
-------------
Particle: 16:
Relays Coordinates:
127.974, 121.649
124.72, 89.776
110.838, 110.561
Evaluation Time: 0.136538 seconds
Resulting Fitness: 0.215083
-------------
Particle: 17:
Relays Coordinates:
212.077, 164.422
100.928, 65.3479
246.74, 301.532
Evaluation Time: 0.150182 seconds
Resulting Fitness: 0.367806
New local best!
-------------
Particle: 18:
Relays Coordinates:
199.458, 155.327
97.9935, 69.2134
212.204, 309.021
Evaluation Time: 0.168833 seconds
Resulting Fitness: 0.372083
New local best!
-------------
Particle: 19:
Relays Coordinates:
208.879, 140.226
80.1274, 74.4079
219.76, 247.431
Evaluation Time: 0.136621 seconds
Resulting Fitness: 0.354667
-------------
Particle: 20:
Relays Coordinates:
77.7091, 83.104
48.798, 37.9772
131.581, 216.893
Evaluation Time: 0.10876 seconds
Resulting Fitness: 0.268389
Current global best fitness: 0.385917
Current global best relays: 204.184, 153.982
89.8247, 84.3844
235.351, 278.943
Particle 1 new velocities: 100.617, 96.7336
67.4334, 212.769
186.876, 213.133
Particle 2 new velocities: 9.61517, -0.581769
0.451544, -25.9729
1.15137, 10.6415
Particle 3 new velocities: 85.6915, 75.6949
51.5139, 37.2209
124.687, 87.374
Particle 4 new velocities: 60.1554, 16.0852
18.0143, 30.3343
76.3521, 72.3662
Particle 5 new velocities: 47.6546, 46.8427
22.6075, 23.7026
67.5016, 88.1866
Particle 6 new velocities: 208.38, 275.879
150.751, 449.38
234.89, 42.8014
Particle 7 new velocities: 108.257, 51.4733
30.1564, 24.0867
110.616, 135.972
Particle 8 new velocities: 77.9942, 47.0358
47.3193, 48.8324
109.86, 123.782
Particle 9 new velocities: 144.07, 85.2075
56.7669, 61.6734
175.594, 88.8926
Particle 10 new velocities: 116.341, 33.4165
54.1551, 47.3308
97.0228, 168.742
Particle 11 new velocities: 91.7318, 79.1672
37.3674, 41.8846
116.573, 124.006
Particle 12 new velocities: 52.0404, 55.6501
26.136, 26.4794
15.9613, 91.8143
Particle 13 new velocities: 69.2677, 117.14
87.8954, 87.4847
345.357, 166.506
Particle 14 new velocities: 188.52, 182.53
279.009, 180.281
84.0636, 277.984
Particle 15 new velocities: 37.6914, 30.1004
14.2899, 31.6564
33.6455, 18.6233
Particle 16 new velocities: 468.396, 368.702
331.313, 222.544
227.654, 309.428
Particle 17 new velocities: 101.619, 72.4745
48.8137, 44.9925
116.439, 133.84
Particle 18 new velocities: 105.274, 103.766
42.3586, 55.8395
127.886, 157.413
Particle 19 new velocities: 84.141, 67.9401
36.6305, 57.8086
98.9154, 171.948
Particle 20 new velocities: 165.694, 111.726
81.6136, 68.0178
242.002, 244.793
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
107.082, 111.646
113.405, 196.264
208.183, 217.598
Evaluation Time: 0.0639434 seconds
Resulting Fitness: 0.323694
-------------
Particle: 2:
Relays Coordinates:
204.67, 155.573
89.418, 73.3743
241.989, 282.254
Evaluation Time: 0.0660839 seconds
Resulting Fitness: 0.385278
-------------
Particle: 3:
Relays Coordinates:
232.392, 171.113
106.385, 90.2021
259.539, 305.539
Evaluation Time: 0.0625348 seconds
Resulting Fitness: 0.368194
-------------
Particle: 4:
Relays Coordinates:
226.227, 166.714
102.933, 90.6933
233.503, 287.966
Evaluation Time: 0.0515032 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 5:
Relays Coordinates:
217.276, 155.673
94.7618, 84.5631
212.545, 286.745
Evaluation Time: 0.0850122 seconds
Resulting Fitness: 0.373611
New local best!
-------------
Particle: 6:
Relays Coordinates:
104.41, 160.17
86.6943, 193.71
125.771, 77.3705
Evaluation Time: 0.103085 seconds
Resulting Fitness: 0.249944
-------------
Particle: 7:
Relays Coordinates:
226.737, 157.807
93.7233, 81.6851
233.522, 207.743
Evaluation Time: 0.0611443 seconds
Resulting Fitness: 0.309694
-------------
Particle: 8:
Relays Coordinates:
190.985, 156.773
99.7882, 101.374
247.115, 288.105
Evaluation Time: 0.04634 seconds
Resulting Fitness: 0.370778
-------------
Particle: 9:
Relays Coordinates:
244.363, 107.876
103.472, 68.8553
303.157, 200.459
Evaluation Time: 0.0354533 seconds
Resulting Fitness: 0.358611
-------------
Particle: 10:
Relays Coordinates:
183.257, 81.026
79.4347, 71.0316
166.919, 232.034
Evaluation Time: 0.0316987 seconds
Resulting Fitness: 0.316889
-------------
Particle: 11:
Relays Coordinates:
239.406, 174.462
107.092, 94.0416
278.981, 323.962
Evaluation Time: 0.0312554 seconds
Resulting Fitness: 0.361305
-------------
Particle: 12:
Relays Coordinates:
214.901, 186.355
100.555, 88.0825
212.354, 307.173
Evaluation Time: 0.0425632 seconds
Resulting Fitness: 0.369861
-------------
Particle: 13:
Relays Coordinates:
77.8906, 106.801
78.7476, 83.9687
215.234, 154.103
Evaluation Time: 0.0446588 seconds
Resulting Fitness: 0.273917
-------------
Particle: 14:
Relays Coordinates:
105.851, 95.1468
133.679, 96.3724
84.0207, 135.106
Evaluation Time: 0.0439992 seconds
Resulting Fitness: 0.215028
-------------
Particle: 15:
Relays Coordinates:
200.975, 174.583
109.483, 93.4245
235.859, 273.096
Evaluation Time: 0.048426 seconds
Resulting Fitness: 0.370333
-------------
Particle: 16:
Relays Coordinates:
141.215, 138.49
128.797, 88.2084
95.6001, 118.617
Evaluation Time: 0.0530063 seconds
Resulting Fitness: 0.235111
-------------
Particle: 17:
Relays Coordinates:
228.684, 172.697
109.162, 80.4382
264.758, 317.387
Evaluation Time: 0.0551737 seconds
Resulting Fitness: 0.366417
-------------
Particle: 18:
Relays Coordinates:
222.15, 188.878
102.317, 91.1636
247.926, 340.03
Evaluation Time: 0.0607582 seconds
Resulting Fitness: 0.362167
-------------
Particle: 19:
Relays Coordinates:
192.251, 136.578
76.6049, 86.7473
209.083, 275.154
Evaluation Time: 0.0821739 seconds
Resulting Fitness: 0.363583
-------------
Particle: 20:
Relays Coordinates:
116.419, 93.1868
62.3755, 50.6971
178.683, 220.823
Evaluation Time: 0.101873 seconds
Resulting Fitness: 0.302806
Current global best fitness: 0.385917
Current global best relays: 204.184, 153.982
89.8247, 84.3844
235.351, 278.943
Particle 1 new velocities: 168.783, 39.4517
97.0124, 163.175
59.7811, 184.237
Particle 2 new velocities: 6.46375, -2.66842
0.726193, -11.8649
-11.6263, 1.81384
Particle 3 new velocities: 30.1753, 37.1845
13.9206, 4.83926
61.7068, 48.1853
Particle 4 new velocities: 21.8839, -1.55165
13.5083, 18.7638
62.5883, 52.1152
Particle 5 new velocities: 35.8989, 36.9667
13.4672, 18.9557
71.6925, 61.286
Particle 6 new velocities: 259.966, 327.326
130.242, 61.0436
196.377, 272.428
Particle 7 new velocities: 40.6218, 25.6979
28.1742, 27.1865
89.2967, 225.714
Particle 8 new velocities: 70.3999, 49.442
30.2614, 23.8489
96.615, 120.862
Particle 9 new velocities: 93.5844, 99.9074
43.4071, 24.154
163.601, 157.374
Particle 10 new velocities: 193.205, 98.3354
67.9066, 76.2275
136.668, 198.841
Particle 11 new velocities: 14.4194, 22.3969
18.9752, 2.57825
9.65454, 17.6857
Particle 12 new velocities: 39.156, 38.5212
3.91209, 8.70986
77.5632, 21.7458
Particle 13 new velocities: 81.9838, 167.466
244.629, 121.835
137.135, 166.841
Particle 14 new velocities: 216.79, 207.144
269.608, 231.851
289.153, 373.019
Particle 15 new velocities: 45.6995, 24.6344
7.57337, 18.8997
54.5615, 26.2425
Particle 16 new velocities: 186.308, 418.025
331.18, 305.54
301.855, 319.724
Particle 17 new velocities: 29.2046, 47.1473
27.7055, 24.8484
67.6178, 83.0662
Particle 18 new velocities: 37.878, 20.4283
20.4835, 25.5141
77.0228, 77.6054
Particle 19 new velocities: 123.573, 76.5879
46.6913, 61.6441
156.414, 151.324
Particle 20 new velocities: 275.047, 223.049
100.736, 103.566
275.449, 290.764
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
131.945, 72.2698
100.642, 171.919
128.166, 192.196
Evaluation Time: 0.0695401 seconds
Resulting Fitness: 0.268167
-------------
Particle: 2:
Relays Coordinates:
211.134, 152.904
90.1442, 61.5093
230.363, 284.068
Evaluation Time: 0.0471501 seconds
Resulting Fitness: 0.369139
-------------
Particle: 3:
Relays Coordinates:
212.679, 168.721
97.4479, 76.9835
260.209, 286.517
Evaluation Time: 0.0642411 seconds
Resulting Fitness: 0.372667
-------------
Particle: 4:
Relays Coordinates:
200.97, 133.782
94.3172, 88.6603
239.834, 275.466
Evaluation Time: 0.167218 seconds
Resulting Fitness: 0.378472
New local best!
-------------
Particle: 5:
Relays Coordinates:
227.857, 173.376
97.4061, 93.1669
255.814, 313.228
Evaluation Time: 0.134538 seconds
Resulting Fitness: 0.366528
-------------
Particle: 6:
Relays Coordinates:
156.852, 209.851
93.3838, 109.663
138.674, 150.577
Evaluation Time: 0.154539 seconds
Resulting Fitness: 0.282528
-------------
Particle: 7:
Relays Coordinates:
157.873, 108.358
71.9793, 64.2876
190.621, 255.952
Evaluation Time: 0.145025 seconds
Resulting Fitness: 0.32925
-------------
Particle: 8:
Relays Coordinates:
171.495, 135.298
85.3255, 82.1584
225.521, 268.323
Evaluation Time: 0.121013 seconds
Resulting Fitness: 0.3515
-------------
Particle: 9:
Relays Coordinates:
221.727, 136.326
96.3673, 61.0234
306.24, 234.774
Evaluation Time: 0.161673 seconds
Resulting Fitness: 0.366972
New local best!
-------------
Particle: 10:
Relays Coordinates:
222.297, 105.911
87.0036, 86.955
179.265, 254.427
Evaluation Time: 0.146245 seconds
Resulting Fitness: 0.343889
-------------
Particle: 11:
Relays Coordinates:
228.443, 177.173
113.461, 86.9578
259.772, 307.483
Evaluation Time: 0.0812557 seconds
Resulting Fitness: 0.375278
-------------
Particle: 12:
Relays Coordinates:
185.208, 163.934
76.1566, 70.5616
211.35, 239.782
Evaluation Time: 0.0646388 seconds
Resulting Fitness: 0.325639
-------------
Particle: 13:
Relays Coordinates:
76.4675, 131.181
154.67, 98.4352
168.537, 153.506
Evaluation Time: 0.0992061 seconds
Resulting Fitness: 0.269972
-------------
Particle: 14:
Relays Coordinates:
112.498, 105.402
140.618, 114.445
130.118, 174.339
Evaluation Time: 0.115714 seconds
Resulting Fitness: 0.253917
-------------
Particle: 15:
Relays Coordinates:
222.007, 179.296
105.351, 101.092
261.378, 269.405
Evaluation Time: 0.0682636 seconds
Resulting Fitness: 0.358583
-------------
Particle: 16:
Relays Coordinates:
83.252, 127.093
116.92, 100.086
101.028, 111.421
Evaluation Time: 0.0569845 seconds
Resulting Fitness: 0.188111
-------------
Particle: 17:
Relays Coordinates:
188.001, 160.267
99.7761, 76.7539
242.302, 291.93
Evaluation Time: 0.0539033 seconds
Resulting Fitness: 0.382167
New local best!
-------------
Particle: 18:
Relays Coordinates:
170.604, 137.326
80.5692, 76.5522
213.199, 274.011
Evaluation Time: 0.063653 seconds
Resulting Fitness: 0.354472
-------------
Particle: 19:
Relays Coordinates:
207.212, 139.858
80.8946, 97.3596
239.803, 279.813
Evaluation Time: 0.0896355 seconds
Resulting Fitness: 0.3865
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
208.041, 168.06
86.6843, 81.9817
241.345, 265.721
Evaluation Time: 0.206919 seconds
Resulting Fitness: 0.364694
Current global best fitness: 0.3865
Current global best relays: 207.212, 139.858
80.8946, 97.3596
239.803, 279.813
Particle 1 new velocities: 130.191, 69.2654
125.831, 209.848
196.126, 188.063
Particle 2 new velocities: -10.7129, -12.5062
-0.774831, 19.2411
1.42815, -5.72216
Particle 3 new velocities: 16.983, -1.03711
-8.63973, 8.57786
-5.33674, 34.5143
Particle 4 new velocities: 20.3176, 4.26351
-1.15662, 18.7194
50.0689, 42.8931
Particle 5 new velocities: -10.3425, 10.6862
-9.96394, 16.0395
-3.92107, -16.5138
Particle 6 new velocities: 206.308, 204.885
129.081, 86.7439
184.859, 307.484
Particle 7 new velocities: 114.707, 86.6816
28.885, 63.2802
135.072, 207.714
Particle 8 new velocities: 128.461, 87.1795
47.184, 30.9617
95.3626, 98.1098
Particle 9 new velocities: 67.1403, 83.7262
23.9787, 65.6619
57.2606, 149.207
Particle 10 new velocities: 162.897, 105.903
59.4833, 61.8676
205.191, 170.036
Particle 11 new velocities: -28.2807, -35.828
-3.46586, -0.319299
-20.2074, -31.0454
Particle 12 new velocities: 82.7197, 21.9613
9.43884, 45.4452
118.943, 102.366
Particle 13 new velocities: 219.318, 136.649
111.202, 143.94
221.853, 225.997
Particle 14 new velocities: 253.182, 198.346
198.239, 251.312
346.225, -2.05619
Particle 15 new velocities: 16.3392, -24.6216
-5.09766, 6.00987
15.6902, 84.2247
Particle 16 new velocities: 404.947, 42.7124
363.997, 323.966
316.722, 459.107
Particle 17 new velocities: 23.7287, 18.9749
9.59032, 26.9688
52.8703, 54.0131
Particle 18 new velocities: 115.273, 21.752
34.7908, 24.7321
63.3465, 70.7514
Particle 19 new velocities: 98.8587, 61.2703
37.3531, 49.3153
125.132, 121.06
Particle 20 new velocities: 207.858, 152.479
86.9021, 95.2158
214.924, 28.9418
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
125.379, 67.6959
108.321, 182.598
155.108, 181.877
