PSO EXECUTION
166.649, 68.1352
143.043, 27.3474
Particle 3 new velocities: 239.879, 177.649
152.34, 73.6554
87.2055, 26.4735
Particle 4 new velocities: 192.866, 245.994
246.081, 89.2071
147.13, 45.4266
Particle 5 new velocities: -5.39824, 309.761
217.454, 48.7235
119.717, 11.3136
Particle 6 new velocities: 204.565, 148.025
222.178, -21.8104
55.7016, 27.9463
Particle 7 new velocities: 234.758, 301.435
230.079, 153.295
178.422, 46.6945
Particle 8 new velocities: 117.797, 289.051
210.155, 31.7034
124.893, 38.039
Particle 9 new velocities: 233.148, 194.503
143.694, 90.271
115.647, -21.0924
Particle 10 new velocities: 40.9767, 259.506
289.702, 125.424
148.697, 34.737
Particle 11 new velocities: 179.12, 246.689
195.611, 78.8206
125.327, 31.7771
Particle 12 new velocities: 155.803, 216.026
186.879, 69.1177
118.439, 35.4363
Particle 13 new velocities: 95.6992, 178.205
211.054, 63.104
130.328, 44.6622
Particle 14 new velocities: -72.6979, 91.0925
61.3007, -8.18975
42.4557, -2.97762
Particle 15 new velocities: -35.887, 251.719
232.688, 99.4933
153.861, 68.635
Particle 16 new velocities: 75.2196, 131.717
127.769, 74.6132
160.556, 18.7875
Particle 17 new velocities: 43.4872, 173.174
150.592, 102.332
81.5264, 49.8061
Particle 18 new velocities: -14.8488, 226.241
166.686, 82.8741
-33.5795, 28.914
Particle 19 new velocities: 147.334, 178.625
260.718, 51.181
68.997, 31.6985
Particle 20 new velocities: 154.104, 226.811
193.556, 94.9507
118.305, 49.0808
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
265.721, 265.721
230.882, 123.068
144.881, 0
Evaluation Time: 0.0502127 seconds
Resulting Fitness: 0.487201
New local best!
-------------
Particle: 2:
Relays Coordinates:
217.351, 248.245
223.422, 121.861
145.397, 38.9653
Evaluation Time: 0.0491193 seconds
Resulting Fitness: 0.446645
-------------
Particle: 3:
Relays Coordinates:
245.674, 249.228
233.844, 108.853
124.048, 37.0977
Evaluation Time: 0.0419617 seconds
Resulting Fitness: 0.478298
New local best!
-------------
Particle: 4:
Relays Coordinates:
225.045, 243.937
249.929, 109.246
135.879, 42.3897
Evaluation Time: 0.0476239 seconds
Resulting Fitness: 0.456839
-------------
Particle: 5:
Relays Coordinates:
124.511, 202.735
211.371, 80.1482
112.121, 43.9092
Evaluation Time: 0.05194 seconds
Resulting Fitness: 0.380457
New local best!
-------------
Particle: 6:
Relays Coordinates:
168.864, 176.491
211.578, 102.535
73.7128, 52.3266
Evaluation Time: 0.0418152 seconds
Resulting Fitness: 0.373995
-------------
Particle: 7:
Relays Coordinates:
219.594, 226.266
211.946, 135.445
138.481, 38.5534
Evaluation Time: 0.04654 seconds
Resulting Fitness: 0.436667
New local best!
-------------
Particle: 8:
Relays Coordinates:
164.56, 247.279
239.847, 112.341
144.044, 41.8475
Evaluation Time: 0.0621429 seconds
Resulting Fitness: 0.412337
New local best!
-------------
Particle: 9:
Relays Coordinates:
227.696, 225.645
218.776, 157.49
120.241, 46.4228
Evaluation Time: 0.0620604 seconds
Resulting Fitness: 0.439748
-------------
Particle: 10:
Relays Coordinates:
62.6842, 173.387
193.71, 117.341
109.727, 28.6045
Evaluation Time: 0.0463891 seconds
Resulting Fitness: 0.363584
-------------
Particle: 11:
Relays Coordinates:
235.395, 247.152
220.217, 111.282
136.048, 52.3821
Evaluation Time: 0.0468216 seconds
Resulting Fitness: 0.454206
-------------
Particle: 12:
Relays Coordinates:
202.095, 252.473
236.128, 134.973
131.35, 53.1996
Evaluation Time: 0.0492503 seconds
Resulting Fitness: 0.444581
New local best!
-------------
Particle: 13:
Relays Coordinates:
200.764, 214.765
230.626, 102.969
137.236, 37.3782
Evaluation Time: 0.0748784 seconds
Resulting Fitness: 0.409342
-------------
Particle: 14:
Relays Coordinates:
170.719, 227.853
230.139, 93.1621
124.915, 31.1403
Evaluation Time: 0.110704 seconds
Resulting Fitness: 0.398966
-------------
Particle: 15:
Relays Coordinates:
124.05, 229.003
204.005, 103.253
132.845, 56.1665
Evaluation Time: 0.102259 seconds
Resulting Fitness: 0.387075
-------------
Particle: 16:
Relays Coordinates:
150.962, 184.281
209.004, 103.348
149.378, 35.4421
Evaluation Time: 0.0567224 seconds
Resulting Fitness: 0.373977
-------------
Particle: 17:
Relays Coordinates:
178.772, 261.853
250.961, 134.194
134.465, 59.1876
Evaluation Time: 0.0695533 seconds
Resulting Fitness: 0.455049
-------------
Particle: 18:
Relays Coordinates:
65.0367, 150.298
270.663, 132.521
147.262, 46.214
Evaluation Time: 0.0526023 seconds
Resulting Fitness: 0.382075
New local best!
-------------
Particle: 19:
Relays Coordinates:
177.064, 170.043
188.19, 81.6267
58.3208, 27.2408
Evaluation Time: 0.0471163 seconds
Resulting Fitness: 0.362344
-------------
Particle: 20:
Relays Coordinates:
183.111, 239.544
247.882, 122.718
121.127, 53.3961
Evaluation Time: 0.0489713 seconds
Resulting Fitness: 0.420094
Current global best fitness: 0.502023
Current global best relays: 259.264, 270.276
274.413, 124.926
146.192, 50.4287
Particle 1 new velocities: -3.06788, 2.28264
220.779, 87.5122
109.576, 12.4696
Particle 2 new velocities: 137.68, 156.701
173.05, 60.1382
90.5631, 30.6069
Particle 3 new velocities: 208.326, 171.197
188.318, 66.9519
105.134, 32.2125
Particle 4 new velocities: 258.688, 206.219
226.682, 113.081
117.823, 44.7249
Particle 5 new velocities: 84.1651, 262.433
276.878, 87.1794
105.595, 12.6694
Particle 6 new velocities: 255.011, 113.206
260.782, 43.7612
161.672, 59.8808
Particle 7 new velocities: 228.085, 312.169
255.942, 106.164
154.376, 46.1464
Particle 8 new velocities: 164.61, 261.816
202.502, 34.0204
102.96, 31.3088
Particle 9 new velocities: 234.322, 164.161
165.623, 58.1368
97.4035, -14.969
Particle 10 new velocities: 276.93, 303.954
126.647, 101.989
169.85, 37.8208
Particle 11 new velocities: 167.087, 206.248
237.419, 72.8824
95.2224, 27.4619
Particle 12 new velocities: 210.359, 188.436
193.878, 44.7351
116.485, 24.4344
Particle 13 new velocities: 218.335, 224.127
224.806, 83.658
105.152, 38.504
Particle 14 new velocities: 74.6379, 76.747
88.4562, 70.1091
69.6381, 42.0795
Particle 15 new velocities: 121.513, 235.317
298.027, 120.576
118.752, 52.2539
Particle 16 new velocities: 235.192, 232.4
203.097, 54.9662
114.055, 61.1477
Particle 17 new velocities: 89.4394, 141.13
188.399, 70.4371
78.2469, 30.5397
Particle 18 new velocities: -11.3588, 315.607
135.529, 62.3539
-27.4655, 23.1382
Particle 19 new velocities: 340.54, 281.595
211.78, 129.396
90.1505, 52.9175
Particle 20 new velocities: 137.512, 197.537
213.638, 120.476
129.356, 65.8781
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
155.094, 158.253
266.702, 124.345
150.255, 7.36315
Evaluation Time: 0.0648313 seconds
Resulting Fitness: 0.383725
-------------
Particle: 2:
Relays Coordinates:
209.642, 239.117
234.113, 107.469
139.332, 41.0817
Evaluation Time: 0.0930879 seconds
Resulting Fitness: 0.44561
-------------
Particle: 3:
Relays Coordinates:
268.082, 248.256
249.282, 103.811
135.33, 40.927
Evaluation Time: 0.0844363 seconds
Resulting Fitness: 0.490088
New local best!
-------------
Particle: 4:
Relays Coordinates:
257.076, 239.232
253.291, 118.154
134.828, 46.2963
Evaluation Time: 0.125124 seconds
Resulting Fitness: 0.479092
-------------
Particle: 5:
Relays Coordinates:
72.761, 162.194
170.242, 58.3435
75.9129, 19.7277
Evaluation Time: 0.118224 seconds
Resulting Fitness: 0.309642
-------------
Particle: 6:
Relays Coordinates:
250.294, 171.063
278.923, 86.3863
138.992, 66.2573
Evaluation Time: 0.0893966 seconds
Resulting Fitness: 0.404531
-------------
Particle: 7:
Relays Coordinates:
214.124, 239.148
223.789, 115.561
140.073, 40.5116
Evaluation Time: 0.122226 seconds
Resulting Fitness: 0.444186
New local best!
-------------
Particle: 8:
Relays Coordinates:
127.528, 193.71
171.375, 56.7034
95.6946, 28.3423
Evaluation Time: 0.0431597 seconds
Resulting Fitness: 0.364266
-------------
Particle: 9:
Relays Coordinates:
272.817, 230.177
226.983, 127.325
128.517, 18.5732
Evaluation Time: 0.0417738 seconds
Resulting Fitness: 0.478338
New local best!
-------------
Particle: 10:
Relays Coordinates:
180.485, 253.679
170.251, 116.561
148.578, 35.3012
Evaluation Time: 0.0473538 seconds
Resulting Fitness: 0.420071
New local best!
-------------
Particle: 11:
Relays Coordinates:
213.895, 240.955
243.207, 97.8726
122.907, 42.4324
Evaluation Time: 0.0621938 seconds
Resulting Fitness: 0.451847
-------------
Particle: 12:
Relays Coordinates:
243.55, 260.352
253.914, 106.116
146.344, 45.8421
Evaluation Time: 0.0907413 seconds
Resulting Fitness: 0.486038
New local best!
-------------
Particle: 13:
Relays Coordinates:
247.473, 259.161
268.928, 110.201
143.128, 44.8077
Evaluation Time: 0.0910151 seconds
Resulting Fitness: 0.490858
New local best!
-------------
Particle: 14:
Relays Coordinates:
178.865, 222.054
232.256, 119.025
141.829, 53.3772
Evaluation Time: 0.101969 seconds
Resulting Fitness: 0.4086
-------------
Particle: 15:
Relays Coordinates:
105.707, 199.875
215.234, 96.351
108.304, 46.6714
Evaluation Time: 0.117791 seconds
Resulting Fitness: 0.380374
-------------
Particle: 16:
Relays Coordinates:
205.218, 221.441
219.008, 84.1345
139.999, 51.3317
Evaluation Time: 0.0996243 seconds
Resulting Fitness: 0.416581
-------------
Particle: 17:
Relays Coordinates:
158.376, 237.958
259.438, 120.832
125.604, 52.9831
Evaluation Time: 0.066 seconds
Resulting Fitness: 0.407912
-------------
Particle: 18:
Relays Coordinates:
18.7164, 162.451
141.63, 67.9486
41.7704, 24.1816
Evaluation Time: 0.110415 seconds
Resulting Fitness: 0.26495
-------------
Particle: 19:
Relays Coordinates:
265.721, 240.019
212.56, 112.146
78.9037, 42.5994
Evaluation Time: 0.10487 seconds
Resulting Fitness: 0.474932
New local best!
-------------
Particle: 20:
Relays Coordinates:
170.393, 232.283
245.271, 129.243
133.117, 63.3872
Evaluation Time: 0.165505 seconds
Resulting Fitness: 0.409441
Current global best fitness: 0.502023
Current global best relays: 259.264, 270.276
274.413, 124.926
146.192, 50.4287
Particle 1 new velocities: 137.057, 171.071
162.759, 68.9181
85.0572, 21.5864
Particle 2 new velocities: 229, 130.91
125.179, 86.029
59.9339, 37.9896
Particle 3 new velocities: 166.289, 153.297
191.51, 59.3995
91.8591, 41.7804
Particle 4 new velocities: 245.136, 181.562
184.987, 103.587
102.055, 36.9047
Particle 5 new velocities: 83.5247, 332.802
360.192, 131.037
102.6, 32.0117
Particle 6 new velocities: 105.516, 238.805
196.529, 182.214
125.519, 59.1263
Particle 7 new velocities: 253.36, 43.8954
258.59, 93.9177
132.067, 44.2093
Particle 8 new velocities: 321.255, 80.832
273.261, 107.745
167.689, 44.9979
Particle 9 new velocities: 182.448, 195.911
188.079, 44.0898
97.8962, 36.6175
Particle 10 new velocities: 302.525, 261.228
196.107, 89.7577
134.045, 45.6635
Particle 11 new velocities: 222.956, 179.911
210.953, 87.2683
111.456, 36.4398
Particle 12 new velocities: 193.601, 161.495
186.444, 65.9505
93.1203, 21.4605
Particle 13 new velocities: 193.561, 187.92
183.901, 76.9863
88.7613, 31.0287
Particle 14 new velocities: 179.726, 121.278
103.819, 83.1183
56.0467, 28.1597
Particle 15 new velocities: 459.94, 241.974
55.1128, 145.182
97.3284, 43.2705
Particle 16 new velocities: 322.62, 160.196
231.75, 82.8336
85.4433, 48.1545
Particle 17 new velocities: 235.474, 163.726
172.003, 60.115
114.596, 19.9591
Particle 18 new velocities: 243.397, 244.392
150.163, 172.983
207.285, 76.7458
Particle 19 new velocities: -3.72109, 259.82
212.09, 124.766
127.469, 45.9438
Particle 20 new velocities: 239.19, 148.726
218.157, 101.47
101.154, 51.2925
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
172.512, 194.463
253.592, 114.12
138.949, 17.0944
Evaluation Time: 0.160206 seconds
Resulting Fitness: 0.391203
-------------
Particle: 2:
Relays Coordinates:
287.793, 242.775
235.731, 126.954
130.739, 51.8787
Evaluation Time: 0.0747756 seconds
Resulting Fitness: 0.486218
New local best!
-------------
Particle: 3:
Relays Coordinates:
256.492, 237.113
260.284, 96.3742
134.153, 48.8379
Evaluation Time: 0.0837893 seconds
Resulting Fitness: 0.475292
-------------
Particle: 4:
Relays Coordinates:
295.245, 248.475
258.799, 130.936
139.877, 49.1293
Evaluation Time: 0.0951914 seconds
Resulting Fitness: 0.495948
New local best!
-------------
Particle: 5:
Relays Coordinates:
54.4934, 172.595
174.339, 66.033
62.2436, 18.0404
Evaluation Time: 0.14219 seconds
Resulting Fitness: 0.310987
-------------
Particle: 6:
Relays Coordinates:
170.183, 196.039
227.407, 128.471
126.515, 59.9706
Evaluation Time: 0.152945 seconds
Resulting Fitness: 0.386867
-------------
Particle: 7:
Relays Coordinates:
248.44, 150.421
256.356, 111.326
144.626, 45.0242
Evaluation Time: 0.209595 seconds
Resulting Fitness: 0.384552
-------------
Particle: 8:
Relays Coordinates:
238.502, 145.903
236.298, 87.3947
139.973, 38.976
Evaluation Time: 0.129131 seconds
Resulting Fitness: 0.377868
-------------
Particle: 9:
Relays Coordinates:
268.829, 251.6
245.09, 101.219
133.695, 32.5895
Evaluation Time: 0.090519 seconds
Resulting Fitness: 0.490108
New local best!
-------------
Particle: 10:
Relays Coordinates:
231.022, 239.148
175.228, 98.6815
135.178, 38.7252
Evaluation Time: 0.0481516 seconds
Resulting Fitness: 0.448534
New local best!
-------------
Particle: 11:
Relays Coordinates:
257.956, 248.517
268.177, 109.324
138.389, 46.5732
Evaluation Time: 0.0481658 seconds
Resulting Fitness: 0.486094
New local best!
-------------
Particle: 12:
Relays Coordinates:
258.133, 249.097
260.027, 101.604
141.401, 39.7415
Evaluation Time: 0.059602 seconds
Resulting Fitness: 0.48702
New local best!
-------------
Particle: 13:
Relays Coordinates:
260.426, 263.997
267.391, 110.532
136.928, 44.7807
Evaluation Time: 0.0644389 seconds
Resulting Fitness: 0.494082
New local best!
-------------
Particle: 14:
Relays Coordinates:
235.272, 225.26
220.498, 132.626
129.827, 53.4964
Evaluation Time: 0.198211 seconds
Resulting Fitness: 0.448252
-------------
Particle: 15:
Relays Coordinates:
239.148, 211.335
129.306, 115.525
98.3534, 43.0189
Evaluation Time: 0.113841 seconds
Resulting Fitness: 0.43573
-------------
Particle: 16:
Relays Coordinates:
295.245, 225.353
266.168, 98.593
133.122, 58.7456
Evaluation Time: 0.0508864 seconds
Resulting Fitness: 0.48639
New local best!
-------------
Particle: 17:
Relays Coordinates:
232.564, 237.19
254.762, 106.848
141.836, 43.0716
Evaluation Time: 0.0486162 seconds
Resulting Fitness: 0.45534
-------------
Particle: 18:
Relays Coordinates:
139.298, 216.213
155.071, 128.041
132.358, 53.637
Evaluation Time: 0.0872845 seconds
Resulting Fitness: 0.367595
-------------
Particle: 19:
Relays Coordinates:
125.314, 239.071
203.109, 113.314
98.7075, 42.3499
Evaluation Time: 0.0997475 seconds
Resulting Fitness: 0.391955
-------------
Particle: 20:
Relays Coordinates:
241.854, 224.982
273.649, 136.234
138.335, 67.7172
Evaluation Time: 0.0746645 seconds
Resulting Fitness: 0.459214
New local best!
Current global best fitness: 0.502023
Current global best relays: 259.264, 270.276
274.413, 124.926
146.192, 50.4287
Particle 1 new velocities: 306.91, 332.044
137.434, 62.617
82.6964, 8.4545
Particle 2 new velocities: 150.662, 131.328
101.203, 67.3786
72.8708, 29.3438
Particle 3 new velocities: 137.652, 154.278
158.57, 57.0365
84.5481, 25.5215
Particle 4 new velocities: -20.831, 156.408
168.1, 74.743
88.9053, 31.5223
Particle 5 new velocities: 227.007, 454.877
118.454, 180.224
138.821, 82.3445
Particle 6 new velocities: 139.168, 152.982
236.272, 208.896
93.8463, 78.3021
Particle 7 new velocities: 202.167, 154.748
208.091, 82.4102
107.099, 36.1972
Particle 8 new velocities: 281.542, 177.971
241.476, 137.047
141.535, 48.6986
Particle 9 new velocities: 136.014, 158.384
158.18, 52.8373
91.7677, 38.6305
Particle 10 new velocities: 256.549, 1.57026
272.243, 82.3244
110.671, 48.444
Particle 11 new velocities: 180.301, 180.206
179.237, 95.771
102.239, 29.6407
Particle 12 new velocities: 155.584, 145.831
153.077, 66.7813
76.9023, 18.1583
Particle 13 new velocities: 153.334, 160.416
149.68, 66.2017
85.1945, 25.2334
Particle 14 new velocities: 238.339, 125.324
149.926, 55.7608
53.0496, 14.827
Particle 15 new velocities: 94.5818, 258.18
73.7675, 120.278
164.966, 46.1147
Particle 16 new velocities: -44.1207, 195.981
190.596, 88.7494
68.8055, 28.6657
Particle 17 new velocities: 234.851, 142.367
192.91, 73.3703
99.762, 30.4482
Particle 18 new velocities: 307.204, 242.393
300.887, 142.793
193.769, 51.1716
Particle 19 new velocities: 230.043, 237.209
264.665, 115.825
152.644, 48.9971
Particle 20 new velocities: 210.128, 144.437
174.652, 75.9791
88.5006, 12.0741
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
206.376, 215.234
168.324, 76.0795
95.4112, 10.998
Evaluation Time: 0.0743349 seconds
Resulting Fitness: 0.397334
-------------
Particle: 2:
Relays Coordinates:
287.67, 245.449
221.062, 127.502
133.588, 53.29
Evaluation Time: 0.0399509 seconds
Resulting Fitness: 0.488196
New local best!
-------------
Particle: 3:
Relays Coordinates:
232.738, 231.113
247.329, 90.5874
129.141, 43.9085
Evaluation Time: 0.110499 seconds
Resulting Fitness: 0.458465
-------------
Particle: 4:
Relays Coordinates:
162.039, 239.079
252.079, 121.451
135.094, 47.624
Evaluation Time: 0.167558 seconds
Resulting Fitness: 0.412669
-------------
Particle: 5:
Relays Coordinates:
166.223, 295.245
172.892, 145.412
118.727, 59.2763
Evaluation Time: 0.138176 seconds
Resulting Fitness: 0.434458
New local best!
-------------
Particle: 6:
Relays Coordinates:
182.668, 206.093
273.798, 199.212
130.121, 81.6487
Evaluation Time: 0.102784 seconds
Resulting Fitness: 0.456093
New local best!
-------------
Particle: 7:
Relays Coordinates:
239.471, 162.179
246.826, 102.959
133.777, 43.1644
Evaluation Time: 0.0740636 seconds
Resulting Fitness: 0.391838
-------------
Particle: 8:
Relays Coordinates:
239.148, 154.908
228.518, 107.35
134.644, 41.9345
Evaluation Time: 0.0553667 seconds
Resulting Fitness: 0.377955
-------------
Particle: 9:
Relays Coordinates:
239.056, 242.091
238.127, 90.9686
133.133, 42.0547
Evaluation Time: 0.0716553 seconds
Resulting Fitness: 0.457988
-------------
Particle: 10:
Relays Coordinates:
287.906, 142.142
264.227, 106.882
145.171, 51.4725
Evaluation Time: 0.0904731 seconds
Resulting Fitness: 0.38517
-------------
Particle: 11:
Relays Coordinates:
258.786, 253.157
264.193, 121.106
142.088, 45.0036
Evaluation Time: 0.0595905 seconds
Resulting Fitness: 0.490375
New local best!
-------------
Particle: 12:
Relays Coordinates:
271.44, 259.112
271.037, 110.477
143.229, 37.988
Evaluation Time: 0.0480406 seconds
Resulting Fitness: 0.499944
New local best!
-------------
Particle: 13:
Relays Coordinates:
244.321, 250.612
246.276, 104.36
131.161, 41.3426
Evaluation Time: 0.0495024 seconds
Resulting Fitness: 0.481638
-------------
Particle: 14:
Relays Coordinates:
310.736, 230.018
243.035, 123.601
119.985, 44.827
Evaluation Time: 0.0588622 seconds
Resulting Fitness: 0.485761
New local best!
-------------
Particle: 15:
Relays Coordinates:
177.358, 249.519
107.922, 125.315
139.939, 47.3693
Evaluation Time: 0.14996 seconds
Resulting Fitness: 0.409043
-------------
Particle: 16:
Relays Coordinates:
120.112, 201.522
218.469, 89.6053
96.5811, 41.8086
Evaluation Time: 0.241818 seconds
Resulting Fitness: 0.379111
-------------
Particle: 17:
Relays Coordinates:
276.004, 224.125
264.346, 106.417
142.661, 43.4127
Evaluation Time: 0.207241 seconds
Resulting Fitness: 0.473348
-------------
Particle: 18:
Relays Coordinates:
192.205, 197.415
196.275, 116.585
140.387, 45.1166
Evaluation Time: 0.124739 seconds
Resulting Fitness: 0.38363
New local best!
-------------
Particle: 19:
Relays Coordinates:
188.851, 253.115
248.594, 121.774
133.579, 48.5455
Evaluation Time: 0.0935586 seconds
Resulting Fitness: 0.448263
-------------
Particle: 20:
Relays Coordinates:
266.891, 218.138
264.717, 125.31
133.944, 47.116
Evaluation Time: 0.100589 seconds
Resulting Fitness: 0.466915
New local best!
Current global best fitness: 0.502023
Current global best relays: 259.264, 270.276
274.413, 124.926
146.192, 50.4287
Particle 1 new velocities: 297.273, 90.3362
281.467, 87.6384
172.806, 53.6302
Particle 2 new velocities: 104.543, 120.464
158.879, 53.0585
63.1917, 19.1754
Particle 3 new velocities: 162.915, 147.224
138.852, 89.6085
100.605, 25.327
Particle 4 new velocities: 174.772, 145.71
150.945, 69.6982
89.648, 26.9918
Particle 5 new velocities: 255.324, -28.4162
227.913, 112.094
134.929, 51.97
Particle 6 new velocities: 179.21, 156.468
189.198, 116.461
97.7267, 16.8694
Particle 7 new velocities: 163.678, 329.009
167.661, 80.5977
107.139, 34.5323
Particle 8 new velocities: -32.0042, 268.463
242.421, 136.434
126.41, 48.0394
Particle 9 new velocities: 138.182, 152.204
186.607, 91.6636
89.9454, 28.9956
Particle 10 new velocities: 138.673, 120.987
142.73, 69.9081
86.918, 27.2987
Particle 11 new velocities: 144.329, 150.89
155.906, 78.7146
86.8557, 30.8789
Particle 12 new velocities: 116.581, 126.66
123.632, 68.4683
65.2672, 16.2792
Particle 13 new velocities: 147.009, 161.894
180.376, 66.3483
98.0306, 31.7991
Particle 14 new velocities: 153.977, 147.656
171.446, 44.8538
78.7042, 16.4989
Particle 15 new velocities: 216.031, 206.487
287.638, 89.8408
117.996, 38.1942
Particle 16 new velocities: 226.606, 264.903
182.399, 125.242
138.459, 29.8486
Particle 17 new velocities: 158.069, 179.771
157.723, 83.9894
86.1011, 39.62
Particle 18 new velocities: 304.96, 205.469
259.767, 118.415
160.345, 47.3564
Particle 19 new velocities: 329.434, 180.892
253.304, 93.4021
134.09, 33.5
Particle 20 new velocities: 164.841, 170.383
143.82, 60.2381
71.6705, 10.3781
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
265.721, 162.392
239.037, 87.0064
142.542, 34.346
Evaluation Time: 0.11324 seconds
Resulting Fitness: 0.400948
-------------
Particle: 2:
Relays Coordinates:
257.331, 240.075
249.279, 118.466
129.107, 47.5446
Evaluation Time: 0.141246 seconds
Resulting Fitness: 0.478872
-------------
Particle: 3:
Relays Coordinates:
233.629, 223.404
228.036, 106.404
135.662, 40.8829
Evaluation Time: 0.106797 seconds
Resulting Fitness: 0.445234
-------------
Particle: 4:
Relays Coordinates:
198.884, 227.214
237.982, 112.872
132.708, 44.0599
Evaluation Time: 0.0716304 seconds
Resulting Fitness: 0.420744
-------------
Particle: 5:
Relays Coordinates:
224.027, 141.804
213.004, 136.849
134.803, 59.1208
Evaluation Time: 0.0673526 seconds
Resulting Fitness: 0.37449
-------------
Particle: 6:
Relays Coordinates:
173.085, 173.412
221.449, 150.985
108.979, 47.1209
Evaluation Time: 0.274618 seconds
Resulting Fitness: 0.375853
-------------
Particle: 7:
Relays Coordinates:
192.825, 234.934
198.248, 87.7947
115.229, 37.1621
Evaluation Time: 0.13178 seconds
Resulting Fitness: 0.419744
-------------
Particle: 8:
Relays Coordinates:
99.0765, 202.497
225.249, 116.601
124.861, 43.0342
Evaluation Time: 0.192077 seconds
Resulting Fitness: 0.384261
-------------
Particle: 9:
Relays Coordinates:
247.506, 258.697
278.668, 119.825
146.362, 46.6161
Evaluation Time: 0.129513 seconds
Resulting Fitness: 0.489854
-------------
Particle: 10:
Relays Coordinates:
251.891, 155.375
240.304, 104.393
137.046, 46.5136
Evaluation Time: 0.0976747 seconds
Resulting Fitness: 0.385384
-------------
Particle: 11:
Relays Coordinates:
238.036, 238.585
248.065, 117.992
135.189, 44.8079
Evaluation Time: 0.0507104 seconds
Resulting Fitness: 0.457947
-------------
Particle: 12:
Relays Coordinates:
254.581, 253.105
258.943, 117.406
136.794, 35.6047
Evaluation Time: 0.0563106 seconds
Resulting Fitness: 0.490749
-------------
Particle: 13:
Relays Coordinates:
231.076, 243.58
251.934, 100.801
135.335, 43.1895
Evaluation Time: 0.0647961 seconds
Resulting Fitness: 0.459348
-------------
Particle: 14:
Relays Coordinates:
274.408, 223.013
244.747, 99.4706
117.324, 36.2123
Evaluation Time: 0.0576387 seconds
Resulting Fitness: 0.47062
-------------
Particle: 15:
Relays Coordinates:
209.063, 242.34
210.217, 114.343
137.077, 45.4719
Evaluation Time: 0.0482456 seconds
Resulting Fitness: 0.442354
-------------
Particle: 16:
Relays Coordinates:
204.734, 275.419
236.708, 126.865
138.789, 42.3129
Evaluation Time: 0.0475378 seconds
Resulting Fitness: 0.458897
-------------
Particle: 17:
Relays Coordinates:
256.316, 238.497
249.227, 112.433
135.082, 49.03
Evaluation Time: 0.052382 seconds
Resulting Fitness: 0.472551
-------------
Particle: 18:
Relays Coordinates:
237.792, 192.698
218.123, 112.4
143.839, 44.2296
Evaluation Time: 0.133839 seconds
Resulting Fitness: 0.411755
New local best!
-------------
Particle: 19:
Relays Coordinates:
265.721, 230.649
265.721, 114.353
142.25, 43.6024
Evaluation Time: 0.13727 seconds
Resulting Fitness: 0.475749
New local best!
-------------
Particle: 20:
Relays Coordinates:
254.933, 229.418
241.237, 109.564
121.413, 33.9497
Evaluation Time: 0.0645382 seconds
Resulting Fitness: 0.463547
Current global best fitness: 0.502023
Current global best relays: 259.264, 270.276
274.413, 124.926
146.192, 50.4287
Particle 1 new velocities: -4.76345, 223.845
234.239, 143.076
140.527, 49.8308
Particle 2 new velocities: 102.916, 148.235
122.862, 53.8788
62.7744, 24.9837
Particle 3 new velocities: 141.935, 155.927
165.791, 99.6148
87.8478, 24.6552
Particle 4 new velocities: 193.668, 187.845
152.545, 83.924
92.7145, 27.3457
Particle 5 new velocities: 218.816, 256.609
150.198, 90.255
117.136, 35.9688
Particle 6 new velocities: 242.512, 318.94
220.458, 105.707
118.699, 21.5969
Particle 7 new velocities: 236.731, 270.147
155.964, 85.5821
132.574, 45.027
Particle 8 new velocities: 9.15698, 308.705
214.509, 108.864
104.982, 41.2861
Particle 9 new velocities: 141.414, 128.436
105.581, 53.6826
64.4642, 22.8291
Particle 10 new velocities: 121.578, 328.047
122.596, 57.7896
75.8258, 15.128
Particle 11 new velocities: 149.799, 142.89
177.384, 63.928
80.5463, 25.3827
Particle 12 new velocities: 122.247, 129.505
124.984, 52.7127
63.8799, 27.4325
Particle 13 new velocities: 183.417, 137.27
180.542, 75.0656
95.4509, 31.4668
Particle 14 new velocities: 151.251, 188.026
157.057, 62.3726
92.6421, 25.3508
Particle 15 new velocities: 255.927, 199.136
274.47, 82.0999
90.6452, 34.8348
Particle 16 new velocities: 275.779, 185.355
225.138, 95.3805
104.906, 55.7633
Particle 17 new velocities: 132.126, 208.356
143.912, 99.8939
87.7958, 33.88
Particle 18 new velocities: 249.564, 164.83
230.041, 114.373
130.167, 46.6136
Particle 19 new velocities: -10.8407, 162.169
13.6078, 84.4307
108.526, 31.912
Particle 20 new velocities: 153.955, 196.653
127.216, 75.3437
74.1335, 37.3226
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
124.815, 184.736
226.367, 110.048
135.391, 40.2615
Evaluation Time: 0.0820995 seconds
Resulting Fitness: 0.378051
-------------
Particle: 2:
Relays Coordinates:
236.358, 254.77
244.162, 113.075
125.894, 47.5858
Evaluation Time: 0.113879 seconds
Resulting Fitness: 0.472859
-------------
Particle: 3:
Relays Coordinates:
246.408, 248.879
258.39, 135.169
146.645, 42.9995
Evaluation Time: 0.242573 seconds
