PSO EXECUTION
Current global best fitness: 0.369583
Current global best relays: 148.675, 202.442
209.053, 310.391
40.6961, 107.405
Particle 1 new velocities: 112.09, 105.073
102.057, 137.85
11.6153, 50.2726
Particle 2 new velocities: 83.7389, 120.632
104.687, 133.067
55.5446, 53.3862
Particle 3 new velocities: 109.436, 50.1606
106.739, 218.35
33.3853, 52.3034
Particle 4 new velocities: 107.469, 140.887
144.788, 93.1029
51.938, 81.2109
Particle 5 new velocities: 74.0627, 112.276
142.924, 221.641
-42.8109, 26.5034
Particle 6 new velocities: 42.9246, 137.808
131.36, 76.1971
45.2827, 96.3953
Particle 7 new velocities: 166.405, 114.469
131.67, 271.075
52.8907, 66.0597
Particle 8 new velocities: 92.2058, 105.007
198.273, 307.087
60.7809, 61.8964
Particle 9 new velocities: 128.525, 120.593
146.153, 16.8709
14.4927, 73.8139
Particle 10 new velocities: 91.2776, 83.0071
91.1516, 124.512
12.6757, 43.3744
Particle 11 new velocities: 72.2003, 131.587
110.564, 139.328
41.5032, 57.3903
Particle 12 new velocities: 32.2621, 115.673
49.801, 209.924
22.358, 34.0845
Particle 13 new velocities: 26.2931, 49.3472
86.2518, 100.178
9.05953, 20.1128
Particle 14 new velocities: 72.3956, 87.5479
163.665, 25.9683
30.8787, 55.2394
Particle 15 new velocities: 49.6965, 78.9505
95.9634, 142.271
-28.1517, 47.6096
Particle 16 new velocities: 106.605, 179.71
181.386, 16.9732
41.7932, 62.4346
Particle 17 new velocities: 87.6551, 124.63
166.888, 165.623
22.1978, 55.4765
Particle 18 new velocities: 52.6284, 106.123
82.6415, 96.5666
7.5589, 10.1065
Particle 19 new velocities: 20.2955, 32.3997
15.7986, -8.45078
13.4327, -45.712
Particle 20 new velocities: 45.5009, 63.3308
67.7199, 123.307
23.7077, 17.3508
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
151.661, 191.569
193.045, 284.645
17.7889, 138.944
Evaluation Time: 0.0615996 seconds
Resulting Fitness: 0.342722
New local best!
-------------
Particle: 2:
Relays Coordinates:
149.368, 214.248
207.506, 266.551
46.4215, 141.442
Evaluation Time: 0.0554495 seconds
Resulting Fitness: 0.339278
New local best!
-------------
Particle: 3:
Relays Coordinates:
103.414, 95.1674
156.251, 230.592
38.2762, 102.632
Evaluation Time: 0.0668466 seconds
Resulting Fitness: 0.288056
-------------
Particle: 4:
Relays Coordinates:
161.54, 193.99
247.094, 172.601
60.9613, 131.818
Evaluation Time: 0.0648858 seconds
Resulting Fitness: 0.3175
-------------
Particle: 5:
Relays Coordinates:
85.9949, 122.725
149.936, 227.931
111.977, 145.38
Evaluation Time: 0.0802744 seconds
Resulting Fitness: 0.283444
-------------
Particle: 6:
Relays Coordinates:
71.8991, 183.939
176.211, 224.332
35.1927, 135.159
Evaluation Time: 0.0787319 seconds
Resulting Fitness: 0.302695
-------------
Particle: 7:
Relays Coordinates:
129.358, 99.0455
133.204, 239.148
33.9192, 82.0261
Evaluation Time: 0.0926962 seconds
Resulting Fitness: 0.30125
-------------
Particle: 8:
Relays Coordinates:
129.885, 189.107
180.646, 328.05
75.5481, 130.004
Evaluation Time: 0.0758536 seconds
Resulting Fitness: 0.335639
-------------
Particle: 9:
Relays Coordinates:
154.811, 144.851
164.966, 166.867
17.2636, 96.631
Evaluation Time: 0.0644385 seconds
Resulting Fitness: 0.259917
-------------
Particle: 10:
Relays Coordinates:
157.913, 177.661
201.183, 308.956
22.6573, 114.102
Evaluation Time: 0.0669641 seconds
Resulting Fitness: 0.362278
New local best!
-------------
Particle: 11:
Relays Coordinates:
144.917, 219.156
209.701, 295.061
53.931, 108.122
Evaluation Time: 0.0573223 seconds
Resulting Fitness: 0.352583
-------------
Particle: 12:
Relays Coordinates:
125.658, 227.995
199.437, 347.874
36.5894, 148.191
Evaluation Time: 0.0571674 seconds
Resulting Fitness: 0.363111
-------------
Particle: 13:
Relays Coordinates:
119.247, 195.252
210.874, 317.792
36.7077, 129.877
Evaluation Time: 0.0610722 seconds
Resulting Fitness: 0.354611
New local best!
-------------
Particle: 14:
Relays Coordinates:
144.408, 205.439
237.159, 234.164
45.9386, 142.093
Evaluation Time: 0.0492967 seconds
Resulting Fitness: 0.340861
-------------
Particle: 15:
Relays Coordinates:
140.702, 192.761
194.693, 308.242
10.2252, 117.676
Evaluation Time: 0.131081 seconds
Resulting Fitness: 0.36325
-------------
Particle: 16:
Relays Coordinates:
118.738, 222.374
210.268, 204.846
32.5159, 96.1545
Evaluation Time: 0.123422 seconds
Resulting Fitness: 0.314944
-------------
Particle: 17:
Relays Coordinates:
153.152, 191.367
233.893, 314.071
19.7228, 143.254
Evaluation Time: 0.107985 seconds
Resulting Fitness: 0.362028
New local best!
-------------
Particle: 18:
Relays Coordinates:
107.434, 189.098
151.271, 181.065
9.35575, 83.6459
Evaluation Time: 0.310912 seconds
Resulting Fitness: 0.274194
-------------
Particle: 19:
Relays Coordinates:
135.301, 171.937
169.577, 252.422
18.776, 82.4252
Evaluation Time: 0.150012 seconds
Resulting Fitness: 0.315278
-------------
Particle: 20:
Relays Coordinates:
143.598, 196.186
202.771, 322.736
39.2363, 106.805
Evaluation Time: 0.107698 seconds
Resulting Fitness: 0.370028
New local best!
New global best!
Current global best fitness: 0.370028
Current global best relays: 143.598, 196.186
202.771, 322.736
39.2363, 106.805
Particle 1 new velocities: 84.8911, 88.7533
93.5665, 122.135
19.9475, -0.734187
Particle 2 new velocities: 61.0928, 83.4594
79.4112, 134.694
37.7686, -1.91066
Particle 3 new velocities: 120.528, 67.3349
96.5127, 231.57
37.0549, 46.5694
Particle 4 new velocities: 85.3068, 112.827
91.2218, 163.779
22.5416, 54.4719
Particle 5 new velocities: 117.731, 108.792
142.526, 172.903
30.6375, 101.363
Particle 6 new velocities: 110.079, 100.592
114.196, 173.183
11.2679, 32.9261
Particle 7 new velocities: 133.199, 227.887
172.719, 41.6956
62.0153, 71.5053
Particle 8 new velocities: 91.0849, 112.891
171.158, -6.66787
16.8631, 35.3128
Particle 9 new velocities: 71.9275, 149.833
120.039, 107.276
15.9968, 57.9608
Particle 10 new velocities: 72.4368, 72.9031
74.1536, 116.691
11.0643, 26.9361
Particle 11 new velocities: 61.8896, 57.8915
85.7921, 141.264
20.5201, 44.1164
Particle 12 new velocities: 68.6788, 41.2401
46.3769, 117.831
-8.08757, -4.58113
Particle 13 new velocities: 24.5218, 40.0284
67.9862, 82.6713
9.66276, -4.82832
Particle 14 new velocities: 61.9818, 30.2323
109.919, 113.32
14.2489, 23.6054
Particle 15 new velocities: 80.9314, 65.5847
79.1138, 130.706
14.3675, 54.0641
Particle 16 new velocities: 48.0595, 80.6447
110.566, 214.569
-0.793965, 53.3967
Particle 17 new velocities: 61.906, 105.963
127.813, 134.841
34.952, 39.6937
Particle 18 new velocities: 95.9426, 83.2868
108.388, 423.943
8.2439, 54.1649
Particle 19 new velocities: 50.9646, 34.5969
45.6786, 130.457
31.8131, 44.8952
Particle 20 new velocities: 36.4007, 50.6647
54.1759, 98.6457
18.9662, 13.8806
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
139.682, 165.527
169.241, 240.2
22.283, 81.6116
Evaluation Time: 0.108902 seconds
Resulting Fitness: 0.310722
-------------
Particle: 2:
Relays Coordinates:
153.426, 217.028
209.163, 292.507
61.3746, 101.719
Evaluation Time: 0.142229 seconds
Resulting Fitness: 0.350417
New local best!
-------------
Particle: 3:
Relays Coordinates:
107.111, 77.7243
120.896, 221.051
36.0306, 71.3628
Evaluation Time: 0.323283 seconds
Resulting Fitness: 0.2855
-------------
Particle: 4:
Relays Coordinates:
179.951, 223.67
246.632, 245.221
60.8736, 135.805
Evaluation Time: 0.164705 seconds
Resulting Fitness: 0.331556
-------------
Particle: 5:
Relays Coordinates:
108.268, 123.037
155.426, 213.02
75.7914, 131.129
Evaluation Time: 0.164557 seconds
Resulting Fitness: 0.273917
-------------
Particle: 6:
Relays Coordinates:
147.402, 230.47
235.23, 321.987
37.6331, 136.149
Evaluation Time: 0.0873433 seconds
Resulting Fitness: 0.367417
New local best!
-------------
Particle: 7:
Relays Coordinates:
155.037, 193.05
180.645, 165.836
56.6484, 90.6588
Evaluation Time: 0.0881823 seconds
Resulting Fitness: 0.282278
-------------
Particle: 8:
Relays Coordinates:
178.985, 244.618
284.961, 260.32
74.8531, 133.907
Evaluation Time: 0.105938 seconds
Resulting Fitness: 0.358472
New local best!
-------------
Particle: 9:
Relays Coordinates:
133.887, 174.008
168.293, 161.879
19.6399, 91.2849
Evaluation Time: 0.0965672 seconds
Resulting Fitness: 0.267417
-------------
Particle: 10:
Relays Coordinates:
151.132, 164.395
180.648, 279.267
22.1247, 92.5352
Evaluation Time: 0.068616 seconds
Resulting Fitness: 0.347833
-------------
Particle: 11:
Relays Coordinates:
167.513, 224.409
239.35, 353.423
60.3054, 123.313
Evaluation Time: 0.0977443 seconds
Resulting Fitness: 0.368194
-------------
Particle: 12:
Relays Coordinates:
141.672, 196.273
179.198, 339.499
20.7779, 104.692
Evaluation Time: 0.0793361 seconds
Resulting Fitness: 0.351417
-------------
Particle: 13:
Relays Coordinates:
94.3265, 154.368
182.96, 262.744
30.4237, 82.0444
Evaluation Time: 0.0662768 seconds
Resulting Fitness: 0.325333
-------------
Particle: 14:
Relays Coordinates:
167.176, 190.894
281.133, 281.462
48.7518, 134.215
Evaluation Time: 0.0642584 seconds
Resulting Fitness: 0.364556
-------------
Particle: 15:
Relays Coordinates:
145.414, 169.501
179.645, 287.994
16.1353, 112.679
Evaluation Time: 0.060759 seconds
Resulting Fitness: 0.356333
-------------
Particle: 16:
Relays Coordinates:
121.595, 220.901
233.888, 305.754
23.1253, 109.023
Evaluation Time: 0.0553853 seconds
Resulting Fitness: 0.354278
New local best!
-------------
Particle: 17:
Relays Coordinates:
156.777, 216.754
263.684, 327.256
39.858, 133.369
Evaluation Time: 0.102849 seconds
Resulting Fitness: 0.35425
-------------
Particle: 18:
Relays Coordinates:
133.435, 178.711
170.362, 328.05
11.5471, 90.4176
Evaluation Time: 0.113395 seconds
Resulting Fitness: 0.346611
-------------
Particle: 19:
Relays Coordinates:
150.875, 167.292
174.357, 310.132
40.9772, 103.13
Evaluation Time: 0.204582 seconds
Resulting Fitness: 0.363639
-------------
Particle: 20:
Relays Coordinates:
145.799, 199.949
208.127, 341.319
47.1441, 97.7555
Evaluation Time: 0.0563791 seconds
Resulting Fitness: 0.356555
Current global best fitness: 0.370028
Current global best relays: 143.598, 196.186
202.771, 322.736
39.2363, 106.805
Particle 1 new velocities: 71.8914, 106.063
134.826, 257.74
29.3538, 121.645
Particle 2 new velocities: 41.6176, 56.2708
56.9939, 146.717
18.1162, 3.48397
Particle 3 new velocities: 115.082, 104.406
168.909, 326.241
58.8819, 132.992
Particle 4 new velocities: 42.9627, 8.47962
94.8485, 179.727
-9.34341, 37.7035
Particle 5 new velocities: 89.9564, 112.841
148.407, 237.231
10.6337, 56.8795
Particle 6 new velocities: 84.731, 58.9968
74.7111, 138.718
10.0481, -3.46257
Particle 7 new velocities: 81.1938, 163.051
175.989, 205.312
34.6288, 64.7346
Particle 8 new velocities: 58.5694, 88.1684
68.1288, 67.0235
-21.6777, 25.5779
Particle 9 new velocities: 67.6526, 87.7289
65.992, 371.961
9.95194, 44.4018
Particle 10 new velocities: 63.3853, 82.2321
78.5128, 119.002
30.5442, 54.3149
Particle 11 new velocities: 33.4175, -13.9603
-5.50366, 22.6328
-16.093, 7.00501
Particle 12 new velocities: 55.8286, 37.177
46.7785, 64.5167
-10.0885, 26.9484
Particle 13 new velocities: 82.2608, 81.9449
98.9926, 112.042
20.3405, 13.028
Particle 14 new velocities: 21.6981, 25.363
28.0317, 99.2251
1.99782, -0.384408
Particle 15 new velocities: 96.4783, 108.824
95.6923, 211.409
17.7223, 49.4574
Particle 16 new velocities: 45.141, 36.23
80.1088, 172.483
2.02845, 42.0394
Particle 17 new velocities: 32.3769, 65.1039
10.8386, 94.8097
13.6884, 22.8991
Particle 18 new velocities: 76.6213, 91.6188
81.6682, -5.88023
-3.13599, 66.7436
Particle 19 new velocities: 46.0328, 39.2087
70.2352, 94.3216
20.4995, 42.4152
Particle 20 new velocities: 24.8975, 39.2957
32.838, 58.4428
10.698, 21.4348
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
124.932, 160.371
179.549, 294.028
30.491, 120.021
Evaluation Time: 0.061296 seconds
Resulting Fitness: 0.347472
New local best!
-------------
Particle: 2:
Relays Coordinates:
142.187, 199.235
194.028, 320.194
57.9488, 76.6927
Evaluation Time: 0.0884344 seconds
Resulting Fitness: 0.360778
New local best!
-------------
Particle: 3:
Relays Coordinates:
95.6465, 78.4012
124.752, 215.234
40.8567, 87.9679
Evaluation Time: 0.053754 seconds
Resulting Fitness: 0.279889
-------------
Particle: 4:
Relays Coordinates:
146.254, 152.313
224.045, 278.808
33.809, 113.839
Evaluation Time: 0.0489466 seconds
Resulting Fitness: 0.353333
New local best!
-------------
Particle: 5:
Relays Coordinates:
117.05, 139.284
179.41, 265.868
51.0332, 111.017
Evaluation Time: 0.0617528 seconds
Resulting Fitness: 0.322889
-------------
Particle: 6:
Relays Coordinates:
137.072, 170.928
183.017, 272.042
28.1553, 78.3499
Evaluation Time: 0.0666594 seconds
Resulting Fitness: 0.343667
-------------
Particle: 7:
Relays Coordinates:
139.492, 210.274
210.589, 219.159
53.8982, 91.7582
Evaluation Time: 0.0887954 seconds
Resulting Fitness: 0.312833
-------------
Particle: 8:
Relays Coordinates:
140.274, 196.507
208.496, 193.293
31.3995, 94.1742
Evaluation Time: 0.100729 seconds
Resulting Fitness: 0.296083
-------------
Particle: 9:
Relays Coordinates:
119.007, 154.553
138.343, 295.245
17.4737, 80.1216
Evaluation Time: 0.102627 seconds
Resulting Fitness: 0.333278
New local best!
-------------
Particle: 10:
Relays Coordinates:
173.759, 199.768
209.92, 322.597
42.6618, 118.949
Evaluation Time: 0.100657 seconds
Resulting Fitness: 0.355889
-------------
Particle: 11:
Relays Coordinates:
162.754, 170.463
189.415, 304.605
35.812, 105.558
Evaluation Time: 0.103871 seconds
Resulting Fitness: 0.364389
-------------
Particle: 12:
Relays Coordinates:
129.58, 153.166
148.263, 265.075
7.0133, 86.3692
Evaluation Time: 0.0999997 seconds
Resulting Fitness: 0.331972
-------------
Particle: 13:
Relays Coordinates:
143.036, 191.413
228.382, 303.576
41.119, 77.0086
Evaluation Time: 0.105075 seconds
Resulting Fitness: 0.350167
-------------
Particle: 14:
Relays Coordinates:
137.689, 157.651
225.381, 277.521
36.9965, 97.5627
Evaluation Time: 0.0859768 seconds
Resulting Fitness: 0.346917
-------------
Particle: 15:
Relays Coordinates:
142.835, 164.348
162.584, 294.893
19.9926, 95.7399
Evaluation Time: 0.0641385 seconds
Resulting Fitness: 0.349472
-------------
Particle: 16:
Relays Coordinates:
88.6106, 136.65
166.871, 254.155
13.3677, 80.2806
Evaluation Time: 0.0624768 seconds
Resulting Fitness: 0.312444
-------------
Particle: 17:
Relays Coordinates:
153.215, 228.305
222.363, 341.874
43.3725, 126.577
Evaluation Time: 0.053557 seconds
Resulting Fitness: 0.364611
New local best!
-------------
Particle: 18:
Relays Coordinates:
137.818, 177.364
165.357, 211.376
5.51855, 103.113
Evaluation Time: 0.0539671 seconds
Resulting Fitness: 0.256667
-------------
Particle: 19:
Relays Coordinates:
143.546, 150.539
178.308, 294.847
44.8165, 106.102
Evaluation Time: 0.052174 seconds
Resulting Fitness: 0.351472
-------------
Particle: 20:
Relays Coordinates:
138.264, 193.788
195.182, 323.807
46.8521, 96.5442
Evaluation Time: 0.0454955 seconds
Resulting Fitness: 0.367389
Current global best fitness: 0.370028
Current global best relays: 143.598, 196.186
202.771, 322.736
39.2363, 106.805
Particle 1 new velocities: 63.0571, 100.749
132.527, 218.566
32.5533, 84.1312
Particle 2 new velocities: 33.8959, 43.0727
50.0442, 120.6
11.1389, 14.2662
Particle 3 new velocities: 99.8873, 102.968
220.052, 108.316
61.0782, 165.541
Particle 4 new velocities: 31.6464, 52.7521
67.5958, 149.566
-7.38602, 27.963
Particle 5 new velocities: 79.6164, 146.322
119.976, 239.441
40.2083, 265.004
Particle 6 new velocities: 84.2867, 130.424
93.58, 237.817
36.4299, 80.606
Particle 7 new velocities: 48.8275, 83.0265
109.246, 335.202
-2.97849, 34.4206
Particle 8 new velocities: 68.497, 78.1812
175.396, 209.004
45.0017, 36.7482
Particle 9 new velocities: 75.5081, 76.4718
60.6278, 32.7211
22.425, 56.945
Particle 10 new velocities: 20.9789, 43.3611
48.8738, 87.7833
5.47185, 37.2693
Particle 11 new velocities: 6.56217, 3.20516
1.50462, 39.9401
-7.31176, 6.86752
Particle 12 new velocities: 66.7914, 93.4078
141.186, 93.9876
10.1203, 65.3815
Particle 13 new velocities: 43.4184, 72.2586
58.9759, 112.639
7.96852, 11.4962
Particle 14 new velocities: 23.5059, 59.1358
0.781071, 155.979
10.7883, 8.84125
Particle 15 new velocities: 88.9016, 177.985
167.219, 226.514
43.6449, 65.4459
Particle 16 new velocities: 113.317, 226.878
125.726, 238.513
18.9374, 49.8578
Particle 17 new velocities: 16.5376, 51.7145
-15.7272, 66.3317
6.4377, 2.7012
Particle 18 new velocities: 52.3296, 96.6575
60.3276, 302.221
22.5938, 59.2769
Particle 19 new velocities: 42.8937, 53.8819
64.7036, 94.4154
2.39397, 43.16
Particle 20 new velocities: 30.6119, 36.3031
42.1011, 44.5763
-4.30188, 31.9994
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
99.9051, 138.77
165.85, 265.721
33.5043, 108.495
Evaluation Time: 0.0472651 seconds
Resulting Fitness: 0.315667
-------------
Particle: 2:
Relays Coordinates:
128.364, 176.642
177.929, 321.339
50.3649, 66.3091
Evaluation Time: 0.0481183 seconds
Resulting Fitness: 0.350639
-------------
Particle: 3:
Relays Coordinates:
103.915, 96.3868
183.243, 171.947
54.1724, 134.725
Evaluation Time: 0.0483957 seconds
Resulting Fitness: 0.277611
-------------
Particle: 4:
Relays Coordinates:
105.048, 121.089
172.211, 252.951
15.6025, 83.7327
Evaluation Time: 0.0702554 seconds
Resulting Fitness: 0.315833
-------------
Particle: 5:
Relays Coordinates:
84.6583, 122.944
128.876, 215.234
39.2765, 161.865
Evaluation Time: 0.0895616 seconds
Resulting Fitness: 0.277667
-------------
Particle: 6:
Relays Coordinates:
161.371, 219.685
201.639, 364.5
47.0826, 115.879
Evaluation Time: 0.0869035 seconds
Resulting Fitness: 0.3575
-------------
Particle: 7:
Relays Coordinates:
111.201, 173.191
188.859, 295.245
30.0676, 74.5073
Evaluation Time: 0.0696307 seconds
Resulting Fitness: 0.342861
-------------
Particle: 8:
Relays Coordinates:
136.974, 180.223
251.872, 263.947
50.1268, 85.8981
Evaluation Time: 0.110438 seconds
Resulting Fitness: 0.364361
New local best!
-------------
Particle: 9:
Relays Coordinates:
157.557, 187.13
161.166, 265.653
32.318, 111.024
Evaluation Time: 0.06353 seconds
Resulting Fitness: 0.318333
-------------
Particle: 10:
Relays Coordinates:
157.738, 196.935
209.623, 332.408
38.9882, 126.536
Evaluation Time: 0.0431565 seconds
Resulting Fitness: 0.366444
New local best!
-------------
Particle: 11:
Relays Coordinates:
137.146, 140.671
154.645, 279.082
23.0852, 91.0644
Evaluation Time: 0.0472474 seconds
Resulting Fitness: 0.342083
-------------
Particle: 12:
Relays Coordinates:
143.155, 179.753
211.009, 261.756
12.4904, 110.626
Evaluation Time: 0.0592332 seconds
Resulting Fitness: 0.349556
-------------
Particle: 13:
Relays Coordinates:
122.333, 172.995
188.535, 273.079
32.2063, 58.068
Evaluation Time: 0.0557461 seconds
Resulting Fitness: 0.342417
-------------
Particle: 14:
Relays Coordinates:
105.76, 142.234
148.385, 284.419
31.3516, 69.8117
Evaluation Time: 0.0549601 seconds
Resulting Fitness: 0.3285
-------------
Particle: 15:
Relays Coordinates:
136.838, 202.144
194.745, 295.245
37.5773, 95.1786
Evaluation Time: 0.0805369 seconds
Resulting Fitness: 0.355472
-------------
Particle: 16:
Relays Coordinates:
107.312, 193.194
155.498, 261.824
17.1683, 69.1609
Evaluation Time: 0.0477582 seconds
Resulting Fitness: 0.308667
-------------
Particle: 17:
Relays Coordinates:
123.749, 204.134
150.638, 297.582
36.3117, 94.2437
Evaluation Time: 0.0558711 seconds
Resulting Fitness: 0.340889
-------------
Particle: 18:
Relays Coordinates:
124.756, 179.785
148.072, 328.05
18.4445, 106.544
Evaluation Time: 0.051446 seconds
Resulting Fitness: 0.344
-------------
Particle: 19:
Relays Coordinates:
135.914, 149.023
177.155, 283.772
34.4165, 108.812
Evaluation Time: 0.0613293 seconds
Resulting Fitness: 0.350639
-------------
Particle: 20:
Relays Coordinates:
151.988, 207.082
213.555, 331.545
38.2952, 115.689
Evaluation Time: 0.0534664 seconds
Resulting Fitness: 0.365611
Current global best fitness: 0.370028
Current global best relays: 143.598, 196.186
202.771, 322.736
39.2363, 106.805
Particle 1 new velocities: 118.357, 117.726
158.835, 76.6967
21.7676, 78.5038
Particle 2 new velocities: 37.7164, 71.6227
74.8658, 96.447
16.5451, 64.3021
Particle 3 new velocities: 128.638, 74.2845
193.004, 247.52
41.5392, 139.473
Particle 4 new velocities: 142.805, 81.9027
144.524, 132.719
31.3782, 74.8954
Particle 5 new velocities: 76.9338, 150.002
125.33, 79.9548
302.971, 198.605
Particle 6 new velocities: 26.1753, 99.1922
85.963, -52.9172
17.8963, 56.2285
Particle 7 new velocities: 47.9541, 77.8212
93.1318, -18.2929
2.94196, 46.2105
Particle 8 new velocities: 59.9452, 81.3598
78.1695, 222.705
26.9348, 43.1427
Particle 9 new velocities: 38.6046, 40.8326
58.8111, 136.136
16.8516, 39.4192
Particle 10 new velocities: -1.14255, 34.0765
38.3213, 59.9172
4.57237, 10.9715
Particle 11 new velocities: 22.3171, 120.649
77.9271, 52.9327
8.49699, 17.5321
Particle 12 new velocities: 47.2032, 110.11
98.9894, 173.829
30.8765, 94.1806
Particle 13 new velocities: 46.0952, 83.7974
61.9657, 172.251
11.0508, 79.6607
Particle 14 new velocities: 79.038, 153.304
82.4817, 170.343
19.0858, 111.63
Particle 15 new velocities: 115.251, 159.279
144.487, 25.5556
40.653, 85.852
Particle 16 new velocities: 115.078, 218.157
133.205, 262.024
19.9149, 81.5966
Particle 17 new velocities: 36.8374, 52.404
91.4251, 140
17.4639, 41.5362
Particle 18 new velocities: 52.2293, 92.8454
104.988, -4.94541
-7.96859, 47.7787
Particle 19 new velocities: 67.5138, 87.8363
78.5819, 141.097
11.0725, 34.7565
Particle 20 new velocities: 9.33911, 19.0895
19.9343, 27.8982
-2.33602, 8.15995
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
159.113, 186.986
236.696, 249.622
40.2932, 136.322
Evaluation Time: 0.0951971 seconds
Resulting Fitness: 0.341917
-------------
Particle: 2:
Relays Coordinates:
134.525, 201.095
204.764, 338.407
54.1971, 105.795
Evaluation Time: 0.153673 seconds
Resulting Fitness: 0.361972
New local best!
-------------
Particle: 3:
Relays Coordinates:
123.588, 90.7017
199.953, 222.922
50.865, 145.72
Evaluation Time: 0.0733788 seconds
Resulting Fitness: 0.312139
-------------
Particle: 4:
Relays Coordinates:
180.685, 147.981
230.9, 281.153
34.2489, 115.64
Evaluation Time: 0.0551558 seconds
Resulting Fitness: 0.365167
New local best!
-------------
Particle: 5:
Relays Coordinates:
77.289, 130.549
121.586, 141.188
163.696, 172.411
Evaluation Time: 0.0641172 seconds
Resulting Fitness: 0.255611
-------------
Particle: 6:
Relays Coordinates:
151.912, 258.291
232.958, 252.382
52.6329, 139.407
Evaluation Time: 0.0531347 seconds
Resulting Fitness: 0.336472
-------------
Particle: 7:
Relays Coordinates:
128.915, 203.32
228.413, 224.331
26.7378, 97.7815
Evaluation Time: 0.157169 seconds
Resulting Fitness: 0.338472
-------------
Particle: 8:
Relays Coordinates:
116.279, 154.462
194.886, 287.363
45.5041, 76.1973
Evaluation Time: 0.17305 seconds
Resulting Fitness: 0.340583
-------------
Particle: 9:
Relays Coordinates:
158.891, 184.65
178.182, 325.448
39.8273, 121.859
Evaluation Time: 0.129897 seconds
Resulting Fitness: 0.367694
New local best!
-------------
Particle: 10:
Relays Coordinates:
126.842, 187.119
200.835, 317.784
35.2841, 111.381
Evaluation Time: 0.138357 seconds
Resulting Fitness: 0.366417
-------------
Particle: 11:
Relays Coordinates:
116.248, 190.503
169.545, 242.038
23.0234, 79.1668
Evaluation Time: 0.142602 seconds
Resulting Fitness: 0.306111
-------------
Particle: 12:
Relays Coordinates:
138.771, 211.31
225.989, 317.542
31.6145, 149.304
Evaluation Time: 0.281936 seconds
Resulting Fitness: 0.366
-------------
Particle: 13:
Relays Coordinates:
122.784, 187.202
182.615, 324.645
31.5344, 100.404
Evaluation Time: 0.196637 seconds
Resulting Fitness: 0.355833
New local best!
-------------
Particle: 14:
Relays Coordinates:
149.686, 239.386
187.002, 368.357
40.8543, 146.967
Evaluation Time: 0.371774 seconds
Resulting Fitness: 0.363444
-------------
Particle: 15:
Relays Coordinates:
148.856, 213.417
200.313, 189.43
46.1942, 106.897
Evaluation Time: 0.165448 seconds
Resulting Fitness: 0.291083
-------------
Particle: 16:
Relays Coordinates:
106.369, 196.748
138.086, 239.148
17.7367, 72.1068
Evaluation Time: 0.150768 seconds
Resulting Fitness: 0.281167
-------------
Particle: 17:
Relays Coordinates:
117.068, 187.016
176.464, 318.997
39.2024, 98.9836
Evaluation Time: 0.144949 seconds
Resulting Fitness: 0.360278
-------------
Particle: 18:
Relays Coordinates:
129.022, 198.748
184.481, 235.543
7.63695, 112.501
Evaluation Time: 0.099962 seconds
Resulting Fitness: 0.310722
-------------
Particle: 19:
Relays Coordinates:
148.299, 172.67
186.432, 309.73
33.1615, 104.661
Evaluation Time: 0.0525184 seconds
Resulting Fitness: 0.362389
-------------
Particle: 20:
Relays Coordinates:
145.195, 203.555
210.14, 323.499
32.3632, 111.464
Evaluation Time: 0.0607389 seconds
Resulting Fitness: 0.367778
Current global best fitness: 0.370028
Current global best relays: 143.598, 196.186
202.771, 322.736
39.2363, 106.805
Particle 1 new velocities: 71.2021, 98.1448
92.8923, 109.592
1.48847, 25.4939
Particle 2 new velocities: 35.71, 56.6608
59.3752, 64.3834
10.4009, 51.8014
Particle 3 new velocities: 74.3988, 43.8658
101.163, 376.166
46.3, 111.882
Particle 4 new velocities: 107.668, 113.847
94.4327, 112.934
26.6876, 56.0472
Particle 5 new velocities: 94.9727, 125.131
160.526, 242.985
212.232, 263.629
Particle 6 new velocities: 7.90719, 33.8027
46.7334, -5.90662
-0.733014, 6.96258
Particle 7 new velocities: 50.6181, -27.2884
33.9905, 16.487
37.9681, 20.4549
Particle 8 new velocities: 92.2844, 135.153
94.8877, 160.999
21.4456, 69.2676
Particle 9 new velocities: 20.449, 40.6876
47.9836, 107.816
12.8852, 18.6086
Particle 10 new velocities: 62.0646, 45.2647
37.6029, 60.3411
9.55881, 18.2959
Particle 11 new velocities: 49.9895, 101.515
135.956, 82.1595
25.4945, 81.8704
Particle 12 new velocities: 42.7251, 62.9482
49.7112, 136.739
11.1857, 62.9104
Particle 13 new velocities: 50.0053, 74.5087
52.632, 135.805
10.5301, 65.3316
Particle 14 new velocities: 59.1261, 62.3117
66.0374, 39.7371
13.3126, 47.7472
Particle 15 new velocities: 105.21, 111.929
119.104, 85.4736
20.9995, 95.0305
Particle 16 new velocities: 134.277, 214.924
181.622, 183.907
41.4138, 111.319
Particle 17 new velocities: 77.989, 54.9486
131.102, 119.274
17.8798, 83.9863
Particle 18 new velocities: 53.9909, 50.9986
50.32, 67.9531
-0.0849907, 29.2734
Particle 19 new velocities: 52.0539, 91.2805
