PSO EXECUTION
134.667, 217.438
213.745, 158.74
141.8, 62.2827
Evaluation Time: 0.0785917 seconds
Resulting Fitness: 0.462517
New local best!
Current global best fitness: 0.574622
Current global best relays: 298.949, 278.313
237.456, 164.598
127.893, 69.9503
Particle 1 new velocities: 281.295, 266.211
175.907, 119.908
114.244, -80.5956
Particle 2 new velocities: 87.4007, 133.664
122.779, 56.3007
96.2442, 40.3556
Particle 3 new velocities: 132.395, 178.871
108.933, 84.1462
77.6315, 24.3688
Particle 4 new velocities: 125.551, 102.109
97.361, 72.6297
54.2463, 33.5214
Particle 5 new velocities: 130.021, 188.673
82.4619, 76.7088
79.1551, 25.9338
Particle 6 new velocities: 3.56484, 198.541
181.091, 76.2737
63.3994, 31.1171
Particle 7 new velocities: 281.064, 226.559
221.567, 156.502
138.858, 52.6152
Particle 8 new velocities: 3.1593, 262.473
148.437, 83.4399
91.7086, 52.3171
Particle 9 new velocities: 41.0671, 116.971
34.0809, 102.532
52.4863, 9.91209
Particle 10 new velocities: 103.807, 246.238
203.43, 122.388
124.845, 28.1625
Particle 11 new velocities: 129.766, 91.864
107.754, 79.4203
23.771, 21.5621
Particle 12 new velocities: 156.254, 192.902
128.824, 90.4572
91.9413, 41.3586
Particle 13 new velocities: 221.53, 165.43
216.799, 155.757
124.678, 68.0094
Particle 14 new velocities: -44.3024, 77.7303
18.5243, 9.93345
19.6219, 3.11407
Particle 15 new velocities: 248.553, 240.701
160.935, 117.99
130.017, 81.8937
Particle 16 new velocities: 102.688, 86.5065
100.398, 76.4514
78.5853, 11.0515
Particle 17 new velocities: 73.6174, 211.94
131.753, 129.599
87.5887, 36.8509
Particle 18 new velocities: 165.936, 137.977
95.5418, 101.581
132.402, 27.0953
Particle 19 new velocities: 137.461, 140.859
177.722, 46.4066
48.1755, 25.5512
Particle 20 new velocities: 147.66, 250.63
207.495, 139.123
98.5026, 49.9946
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
265.721, 260.85
190.982, 129.549
124.05, 2.49183
Evaluation Time: 0.0552345 seconds
Resulting Fitness: 0.552245
New local best!
-------------
Particle: 2:
Relays Coordinates:
268.286, 267.798
224.384, 153.617
138.399, 63.1467
Evaluation Time: 0.0521816 seconds
Resulting Fitness: 0.558655
-------------
Particle: 3:
Relays Coordinates:
231.04, 303.693
211.401, 155.953
118.714, 57.7246
Evaluation Time: 0.0715091 seconds
Resulting Fitness: 0.557708
-------------
Particle: 4:
Relays Coordinates:
243.094, 265.203
222.593, 157.798
118.332, 64.7032
Evaluation Time: 0.0703765 seconds
Resulting Fitness: 0.54991
-------------
Particle: 5:
Relays Coordinates:
271.655, 218.389
197.654, 135.767
128.765, 83.4788
Evaluation Time: 0.0779015 seconds
Resulting Fitness: 0.525998
New local best!
-------------
Particle: 6:
Relays Coordinates:
196.049, 283.793
231.512, 163.812
111.744, 80.2213
Evaluation Time: 0.0641179 seconds
Resulting Fitness: 0.555517
-------------
Particle: 7:
Relays Coordinates:
265.721, 243.242
232.214, 155.431
126.053, 53.4357
Evaluation Time: 0.0695867 seconds
Resulting Fitness: 0.542683
New local best!
-------------
Particle: 8:
Relays Coordinates:
176.205, 256.04
190.854, 129.702
129.725, 71.5274
Evaluation Time: 0.0639672 seconds
Resulting Fitness: 0.522408
New local best!
-------------
Particle: 9:
Relays Coordinates:
236.897, 288.576
191.617, 182.909
112.194, 59.6587
Evaluation Time: 0.0627373 seconds
Resulting Fitness: 0.564287
-------------
Particle: 10:
Relays Coordinates:
134.443, 251.065
214.14, 165.379
130.94, 35.1617
Evaluation Time: 0.172445 seconds
Resulting Fitness: 0.487917
New local best!
-------------
Particle: 11:
Relays Coordinates:
212.258, 218.06
214.59, 153.891
93.8019, 78.2665
Evaluation Time: 0.0681698 seconds
Resulting Fitness: 0.483099
-------------
Particle: 12:
Relays Coordinates:
265.269, 251.749
182.332, 138.926
105.828, 57.3999
Evaluation Time: 0.0452826 seconds
Resulting Fitness: 0.560419
New local best!
-------------
Particle: 13:
Relays Coordinates:
231.19, 177.046
213.593, 153.9
109.707, 57.1008
Evaluation Time: 0.0382347 seconds
Resulting Fitness: 0.463286
-------------
Particle: 14:
Relays Coordinates:
238.482, 297.901
230.291, 159.035
127.985, 60.5456
Evaluation Time: 0.0498787 seconds
Resulting Fitness: 0.568628
-------------
Particle: 15:
Relays Coordinates:
229.188, 222.783
140.629, 110.026
105.715, 66.3951
Evaluation Time: 0.0481827 seconds
Resulting Fitness: 0.484759
New local best!
-------------
Particle: 16:
Relays Coordinates:
289.106, 204.681
239.184, 152.642
128.352, 59.3039
Evaluation Time: 0.0580948 seconds
Resulting Fitness: 0.520697
-------------
Particle: 17:
Relays Coordinates:
176.598, 268.514
193.516, 168.23
133.429, 53.5182
Evaluation Time: 0.0714539 seconds
Resulting Fitness: 0.513895
-------------
Particle: 18:
Relays Coordinates:
320.861, 206.35
180.351, 154.995
126.876, 53.3809
Evaluation Time: 0.0680547 seconds
Resulting Fitness: 0.56307
New local best!
-------------
Particle: 19:
Relays Coordinates:
223.99, 245.057
207.611, 135.11
79.7652, 55.5636
Evaluation Time: 0.148205 seconds
Resulting Fitness: 0.547938
-------------
Particle: 20:
Relays Coordinates:
150.04, 248.75
223.864, 158.297
127.707, 59.6688
Evaluation Time: 0.0549849 seconds
Resulting Fitness: 0.49737
New local best!
Current global best fitness: 0.574622
Current global best relays: 298.949, 278.313
237.456, 164.598
127.893, 69.9503
Particle 1 new velocities: 12.0748, 219.66
173.852, 132.736
93.0471, -51.7208
Particle 2 new velocities: 122.268, 72.5403
84.4042, 52.2424
46.6105, 28.7472
Particle 3 new velocities: 157.321, 85.1722
121.097, 67.8919
55.477, 27.5659
Particle 4 new velocities: 205.475, 100.068
104.736, 72.9848
43.5801, 40.7667
Particle 5 new velocities: 117.722, 160.861
115.657, 85.0994
63.132, 15.0049
Particle 6 new velocities: 145.12, 118.658
144.554, 65.6954
67.2131, 19.8908
Particle 7 new velocities: 25.8001, 224.527
181.866, 136.178
113.21, 51.4408
Particle 8 new velocities: 72.2756, 232.624
154.193, 85.1094
71.3798, 41.7304
Particle 9 new velocities: 99.8489, 72.342
65.1098, 75.909
36.7422, 10.8111
Particle 10 new velocities: 196.374, 217.495
184.618, 97.8775
97.1282, 27.9521
Particle 11 new velocities: 181.99, 85.2704
113.528, 62.5758
-7.90049, 16.4919
Particle 12 new velocities: 163.62, 172.139
151.917, 92.9975
98.2626, 46.6456
Particle 13 new velocities: 359.496, 153.369
187.088, 133.079
76.2848, 75.5069
Particle 14 new velocities: 34.0074, -5.32938
21.372, 21.6261
8.60677, 18.456
Particle 15 new velocities: 222.821, 227.68
251.894, 143.115
105.392, 65.9982
Particle 16 new velocities: 105.028, 143.148
84.4204, 35.9309
50.0671, 90.5981
Particle 17 new velocities: 112.497, 169.649
165.733, 85.5489
73.3479, 32.7718
Particle 18 new velocities: 132.704, 172.126
101.817, 85.0796
106.359, 21.6973
Particle 19 new velocities: 223.301, 168.138
124.571, 117.89
59.5085, 43.7562
Particle 20 new velocities: 169.226, 228.358
182.416, 118.768
78.9945, 51.9712
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
132.869, 229.826
174.499, 125.45
103.837, 0
Evaluation Time: 0.0651285 seconds
Resulting Fitness: 0.471675
-------------
Particle: 2:
Relays Coordinates:
284.713, 248.106
225.107, 150.072
134.872, 66.9906
Evaluation Time: 0.0412314 seconds
Resulting Fitness: 0.554091
-------------
Particle: 3:
Relays Coordinates:
283.116, 283.483
242.391, 163.183
126.985, 62.1767
Evaluation Time: 0.0609834 seconds
Resulting Fitness: 0.570394
New local best!
-------------
Particle: 4:
Relays Coordinates:
327.007, 266.282
238.623, 168.24
118.034, 76.8876
Evaluation Time: 0.0379674 seconds
Resulting Fitness: 0.576052
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
255.47, 248.826
205.563, 144.91
125.903, 64.6152
Evaluation Time: 0.0499988 seconds
Resulting Fitness: 0.558126
New local best!
-------------
Particle: 6:
Relays Coordinates:
223.841, 264.048
246.737, 150.58
117.413, 65.6835
Evaluation Time: 0.119646 seconds
Resulting Fitness: 0.554581
-------------
Particle: 7:
Relays Coordinates:
172.14, 276.213
244.51, 172.193
141.283, 61.9285
Evaluation Time: 0.207124 seconds
Resulting Fitness: 0.54886
New local best!
-------------
Particle: 8:
Relays Coordinates:
132.053, 259.696
183.372, 114.159
106.875, 60.1898
Evaluation Time: 0.0811119 seconds
Resulting Fitness: 0.51473
-------------
Particle: 9:
Relays Coordinates:
220.939, 236.798
168.439, 169.81
97.7171, 46.2352
Evaluation Time: 0.0589544 seconds
Resulting Fitness: 0.505203
-------------
Particle: 10:
Relays Coordinates:
175.81, 249.012
211.916, 139.905
121.205, 33.5412
Evaluation Time: 0.0629937 seconds
Resulting Fitness: 0.501607
New local best!
-------------
Particle: 11:
Relays Coordinates:
209.52, 161.202
174.376, 115.039
45.6515, 50.3585
Evaluation Time: 0.0571723 seconds
Resulting Fitness: 0.429936
-------------
Particle: 12:
Relays Coordinates:
281.394, 278.113
219.301, 152.165
133.904, 68.2643
Evaluation Time: 0.069245 seconds
Resulting Fitness: 0.555948
-------------
Particle: 13:
Relays Coordinates:
265.721, 175.596
212.939, 152.512
98.8439, 70.4732
Evaluation Time: 0.0511039 seconds
Resulting Fitness: 0.502773
-------------
Particle: 14:
Relays Coordinates:
245.24, 263.314
226.497, 162.595
122.933, 71.1014
Evaluation Time: 0.0722692 seconds
Resulting Fitness: 0.55016
-------------
Particle: 15:
Relays Coordinates:
266.906, 265.994
231.781, 149.477
124.657, 78.1769
Evaluation Time: 0.0535644 seconds
Resulting Fitness: 0.564432
New local best!
-------------
Particle: 16:
Relays Coordinates:
258.591, 228.21
212.317, 123.723
117.061, 98.3507
Evaluation Time: 0.09971 seconds
Resulting Fitness: 0.533592
-------------
Particle: 17:
Relays Coordinates:
189.675, 287.479
235.703, 166.504
135.666, 56.6149
Evaluation Time: 0.258315 seconds
Resulting Fitness: 0.554436
New local best!
-------------
Particle: 18:
Relays Coordinates:
267.826, 223.486
166.617, 141.762
137.723, 44.3329
Evaluation Time: 0.0905405 seconds
Resulting Fitness: 0.536446
-------------
Particle: 19:
Relays Coordinates:
264.121, 243.988
196.15, 149.394
82.2397, 58.6474
Evaluation Time: 0.0674096 seconds
Resulting Fitness: 0.558314
-------------
Particle: 20:
Relays Coordinates:
188.523, 281.728
239.905, 163.604
122.055, 65.9223
Evaluation Time: 0.0649182 seconds
Resulting Fitness: 0.552716
New local best!
Current global best fitness: 0.576052
Current global best relays: 327.007, 266.282
238.623, 168.24
118.034, 76.8876
Particle 1 new velocities: 208.597, 227.772
212.658, 120.447
82.0202, 25.3276
Particle 2 new velocities: 147.137, 55.284
50.4078, 52.3163
11.3399, 31.2805
Particle 3 new velocities: 127.271, 58.3771
92.1932, 55.3828
39.4963, 41.0082
Particle 4 new velocities: 164.38, 80.0542
83.789, 58.3878
34.8641, 32.6134
Particle 5 new velocities: 95.2891, 139.345
113.327, 81.7745
49.2609, 14.9617
Particle 6 new velocities: 223.457, 92.8185
88.2739, 86.2693
51.4618, 43.1808
Particle 7 new velocities: 206.626, 168.913
140.705, 106.043
65.6797, 49.5642
Particle 8 new velocities: 291.637, 184.649
151.2, 114.36
94.0098, 49.2563
Particle 9 new velocities: 175.311, 147.646
137.991, 46.7699
48.5882, 58.9827
Particle 10 new velocities: 275.952, 188.37
166.279, 99.4555
75.8389, 56.121
Particle 11 new velocities: 352.995, 123.504
138.319, 86.5694
88.7138, 46.5768
Particle 12 new velocities: 184.106, 93.2873
103.31, 91.7744
69.3267, 36.5569
Particle 13 new velocities: 86.2928, 154.459
147.823, 117.463
68.0312, 58.266
Particle 14 new velocities: 115.865, -14.9709
35.9186, 28.5636
4.94531, 12.9525
Particle 15 new velocities: 218.856, 182.254
207.291, 138.613
84.3134, 52.5659
Particle 16 new velocities: 206.528, 55.5392
120.036, 61.0261
35.8994, 53.174
Particle 17 new velocities: 233.262, 112.791
135.285, 69.3777
37.764, 44.8455
Particle 18 new velocities: 202.982, 117.237
97.7302, 105.483
53.1024, 66.509
Particle 19 new velocities: 187.797, 155.473
103.184, 160.687
71.9222, 47.0644
Particle 20 new velocities: 300.295, 179.947
145.359, 96.8396
63.1802, 42.513
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
163.322, 218.868
185.176, 117.612
88.8949, 12.1141
Evaluation Time: 0.0572005 seconds
Resulting Fitness: 0.456015
-------------
Particle: 2:
Relays Coordinates:
349.799, 245.746
223.167, 163.934
118.432, 79.5996
Evaluation Time: 0.0529597 seconds
Resulting Fitness: 0.572275
New local best!
-------------
Particle: 3:
Relays Coordinates:
299.172, 249.216
243.912, 159.334
121.365, 75.2218
Evaluation Time: 0.050857 seconds
Resulting Fitness: 0.572374
New local best!
-------------
Particle: 4:
Relays Coordinates:
358.221, 252.479
235.038, 165.212
111.463, 79.8262
Evaluation Time: 0.0549952 seconds
Resulting Fitness: 0.569864
-------------
Particle: 5:
Relays Coordinates:
255.704, 282.976
232.471, 165.253
127.695, 58.0116
Evaluation Time: 0.0565433 seconds
Resulting Fitness: 0.569705
New local best!
-------------
Particle: 6:
Relays Coordinates:
326.08, 260.156
244.223, 172.663
123.11, 79.3621
Evaluation Time: 0.0533294 seconds
Resulting Fitness: 0.575296
New local best!
-------------
Particle: 7:
Relays Coordinates:
223.658, 262.842
227.466, 164.295
122.209, 65.8353
Evaluation Time: 0.0706533 seconds
Resulting Fitness: 0.553493
New local best!
-------------
Particle: 8:
Relays Coordinates:
277.983, 291.535
219.513, 149.932
131.801, 71.8076
Evaluation Time: 0.0591688 seconds
Resulting Fitness: 0.562902
New local best!
-------------
Particle: 9:
Relays Coordinates:
288.866, 280.26
223.388, 157.887
106.657, 76.7039
Evaluation Time: 0.0369652 seconds
Resulting Fitness: 0.572553
New local best!
-------------
Particle: 10:
Relays Coordinates:
296.401, 286.966
248.134, 157.045
129.28, 58.8274
Evaluation Time: 0.0544808 seconds
Resulting Fitness: 0.571564
New local best!
-------------
Particle: 11:
Relays Coordinates:
364.5, 207.551
227.954, 146.973
97.9523, 70.6658
Evaluation Time: 0.0574274 seconds
Resulting Fitness: 0.570989
New local best!
-------------
Particle: 12:
Relays Coordinates:
305.415, 243.676
211.665, 160.049
133.339, 68.7732
Evaluation Time: 0.0559495 seconds
Resulting Fitness: 0.566525
New local best!
-------------
Particle: 13:
Relays Coordinates:
207.86, 194.894
213.026, 159.418
98.5381, 76.0192
Evaluation Time: 0.0515336 seconds
Resulting Fitness: 0.467367
-------------
Particle: 14:
Relays Coordinates:
324.995, 223.509
236.174, 172.042
115.09, 75.6485
Evaluation Time: 0.069655 seconds
Resulting Fitness: 0.565044
-------------
Particle: 15:
Relays Coordinates:
258.154, 238.217
233.34, 153.103
111.055, 69.4821
Evaluation Time: 0.0359423 seconds
Resulting Fitness: 0.54242
-------------
Particle: 16:
Relays Coordinates:
305.165, 186.168
218.057, 121.214
100.357, 99.4153
Evaluation Time: 0.0369824 seconds
Resulting Fitness: 0.535504
-------------
Particle: 17:
Relays Coordinates:
249.741, 236.355
219.065, 139.286
102.409, 59.9113
Evaluation Time: 0.0600399 seconds
Resulting Fitness: 0.537396
-------------
Particle: 18:
Relays Coordinates:
308.897, 223.549
173.438, 162.217
125.2, 72.7234
Evaluation Time: 0.0703693 seconds
Resulting Fitness: 0.562264
-------------
Particle: 19:
Relays Coordinates:
266.853, 235.877
176.754, 183.1
91.0311, 62.4217
Evaluation Time: 0.0542289 seconds
Resulting Fitness: 0.546397
-------------
Particle: 20:
Relays Coordinates:
288.643, 272.615
227.494, 153.789
109.379, 64.03
Evaluation Time: 0.0697699 seconds
Resulting Fitness: 0.568496
New local best!
Current global best fitness: 0.576052
Current global best relays: 327.007, 266.282
238.623, 168.24
118.034, 76.8876
Particle 1 new velocities: 451.138, 300.034
201.343, 115.875
139.021, 14.9757
Particle 2 new velocities: 97.8309, 59.4161
40.6502, 44.1989
8.58134, 23.5256
Particle 3 new velocities: 102.877, 54.4479
71.9211, 45.4837
29.5207, 33.9801
Particle 4 new velocities: 99.0781, 86.0468
71.9628, 52.8095
40.2202, 22.628
Particle 5 new velocities: 115.491, 90.7887
95.4442, 67.9345
35.3799, 29.2672
Particle 6 new velocities: 179.205, 76.6118
63.6294, 66.412
37.3192, 31.6859
Particle 7 new velocities: 274.759, 136.382
117.603, 85.9935
48.9276, 46.8249
Particle 8 new velocities: 281.029, 136.84
128.281, 108.033
70.8678, 42.5748
Particle 9 new velocities: 170.572, 117.17
113.459, 43.282
48.235, 47.2597
Particle 10 new velocities: 232.802, 149.898
124.564, 82.9957
57.9888, 58.955
Particle 11 new velocities: -42.4336, 173.681
124.358, 96.3117
96.7012, 37.8647
Particle 12 new velocities: 157.554, 88.208
88.2678, 77.1853
49.5825, 29.8203
Particle 13 new velocities: 277.961, 188.058
107.062, 93.4909
20.6908, 42.09
Particle 14 new velocities: 75.2002, 21.8046
31.2401, 15.7513
5.46948, 6.45034
Particle 15 new velocities: 276.767, 188.604
166.626, 112.247
89.2655, 59.0836
Particle 16 new velocities: 235.777, 108.767
151.688, 89.3443
36.4801, 25.7898
Particle 17 new velocities: 209.654, 108.541
158.685, 89.2796
74.1794, 45.5568
Particle 18 new velocities: 193.669, 123.047
115.739, 74.5962
37.2448, 38.9161
Particle 19 new velocities: 174.243, 181.051
137.39, 112.728
82.3664, 62.8804
Particle 20 new velocities: 271.875, 141.236
117.696, 82.5506
56.9268, 50.4804
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
265.721, 265.721
205.412, 124.085
121.124, 14.3966
Evaluation Time: 0.0663288 seconds
Resulting Fitness: 0.552302
New local best!
-------------
Particle: 2:
Relays Coordinates:
326.322, 222.463
192.322, 151.729
92.5925, 75.1783
Evaluation Time: 0.0637547 seconds
Resulting Fitness: 0.565564
-------------
Particle: 3:
Relays Coordinates:
325.659, 245.968
255.825, 165.903
122.218, 88.4535
Evaluation Time: 0.0825895 seconds
Resulting Fitness: 0.571829
-------------
Particle: 4:
Relays Coordinates:
333.371, 246.785
223.804, 158.938
110.577, 74.6891
Evaluation Time: 0.0522615 seconds
Resulting Fitness: 0.572552
-------------
Particle: 5:
Relays Coordinates:
243.541, 245.227
215.145, 152.994
106.993, 57.2636
Evaluation Time: 0.0619389 seconds
Resulting Fitness: 0.537066
-------------
Particle: 6:
Relays Coordinates:
328.05, 220.953
201.982, 156.857
105.258, 72.8586
Evaluation Time: 0.0547091 seconds
Resulting Fitness: 0.571347
-------------
Particle: 7:
Relays Coordinates:
327.011, 261.931
226.4, 164.214
112.283, 73.9164
Evaluation Time: 0.0513662 seconds
Resulting Fitness: 0.577238
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
328.05, 281.057
228.188, 169.251
132.971, 75.0463
Evaluation Time: 0.0536762 seconds
Resulting Fitness: 0.572345
New local best!
-------------
Particle: 9:
Relays Coordinates:
301.437, 260.754
221.005, 131.987
101.624, 81.3325
Evaluation Time: 0.0544589 seconds
Resulting Fitness: 0.567806
-------------
Particle: 10:
Relays Coordinates:
328.05, 286.627
244.527, 157.49
122.867, 77.277
Evaluation Time: 0.089511 seconds
Resulting Fitness: 0.574628
New local best!
-------------
Particle: 11:
Relays Coordinates:
211.308, 250.126
231.152, 159.619
127.712, 71.2068
Evaluation Time: 0.0858078 seconds
Resulting Fitness: 0.550159
-------------
Particle: 12:
Relays Coordinates:
337.504, 241.943
218.651, 172.944
133.35, 71.8746
Evaluation Time: 0.0547411 seconds
Resulting Fitness: 0.577397
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
286.873, 226.129
189.009, 149.34
70.4034, 69.7423
Evaluation Time: 0.0593258 seconds
Resulting Fitness: 0.549738
New local best!
-------------
Particle: 14:
Relays Coordinates:
324.158, 198.704
216.605, 152.113
97.6534, 66.5001
Evaluation Time: 0.0559524 seconds
Resulting Fitness: 0.525107
-------------
Particle: 15:
Relays Coordinates:
295.245, 252.034
236.176, 156.686
118.287, 75.9168
Evaluation Time: 0.06121 seconds
Resulting Fitness: 0.573965
New local best!
-------------
Particle: 16:
Relays Coordinates:
295.245, 174.156
218.331, 124.332
80.8011, 73.9324
Evaluation Time: 0.101244 seconds
Resulting Fitness: 0.500221
-------------
Particle: 17:
Relays Coordinates:
301.409, 226.286
247.842, 149.962
115.859, 69.1976
Evaluation Time: 0.0686129 seconds
Resulting Fitness: 0.550699
-------------
Particle: 18:
Relays Coordinates:
295.245, 204.661
170.756, 139.836
95.9223, 65.922
Evaluation Time: 0.0397062 seconds
Resulting Fitness: 0.549074
-------------
Particle: 19:
Relays Coordinates:
289.403, 273.546
206.11, 194.093
113.766, 82.2108
Evaluation Time: 0.0443029 seconds
Resulting Fitness: 0.576972
New local best!
-------------
Particle: 20:
Relays Coordinates:
328.05, 271.528
226.479, 155.063
109.114, 75.1303
Evaluation Time: 0.04892 seconds
Resulting Fitness: 0.573749
New local best!
Current global best fitness: 0.577397
Current global best relays: 337.504, 241.943
218.651, 172.944
133.35, 71.8746
Particle 1 new velocities: 44.1949, -22.07
172.403, 95.4016
120.396, 71.3756
Particle 2 new velocities: 116.767, 74.2229
105.06, 59.7391
40.1022, 20.301
Particle 3 new velocities: 77.633, 41.7787
43.5959, 35.1055
35.4588, -3.575
Particle 4 new velocities: 80.2593, 82.1235
63.4104, 60.0553
61.4002, 19.1965
Particle 5 new velocities: 166.396, 99.5353
89.475, 84.6259
58.9845, 41.0813
Particle 6 new velocities: 3.49899, 130.812
63.3353, 73.5313
61.3309, 28.5652
Particle 7 new velocities: 229.922, 92.8472
89.1221, 69.6972
60.787, 35.7567
Particle 8 new velocities: 4.65992, 102.726
96.6018, 89.9144
56.9475, 31.4357
Particle 9 new velocities: 160.394, 89.748
91.2778, 107.148
71.1563, 25.0647
Particle 10 new velocities: 4.1666, 101.181
84.6893, 72.5623
58.6272, 43.4643
Particle 11 new velocities: 215.103, 126.328
87.3406, 63.2271
35.5239, 30.0722
Particle 12 new velocities: 126.043, 70.5664
70.6142, 61.7483
39.666, 23.8562
Particle 13 new velocities: 246.27, 163.522
120.286, 85.8827
90.0632, 35.241
Particle 14 new velocities: 59.5622, 77.3084
36.7363, 39.0443
59.4191, 8.53487
Particle 15 new velocities: 34.7713, 141.769
117.489, 93.0381
78.343, 46.7916
Particle 16 new velocities: 83.9743, 147.539
141.622, 126.046
103.521, 29.8362
Particle 17 new velocities: 76.4529, 110.244
121.249, 98.238
97.4875, 30.2234
Particle 18 new velocities: 53.6312, 104.774
103.25, 96.4591
86.3773, 36.0532
Particle 19 new velocities: 168.588, 133.91
125.37, 63.4349
85.8253, 45.1706
Particle 20 new velocities: 3.09154, 89.1963
91.6262, 85.4777
46.8581, 39.8441
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
183.002, 143.873
223.096, 129.604
142.615, 50.6477
Evaluation Time: 0.438843 seconds
Resulting Fitness: 0.420805
-------------
Particle: 2:
Relays Coordinates:
323.012, 216.284
216.792, 154.16
96.7344, 69.6044
Evaluation Time: 0.0619943 seconds
Resulting Fitness: 0.556983
-------------
Particle: 3:
Relays Coordinates:
326.667, 233.075
242.531, 162.816
127.718, 68.7516
Evaluation Time: 0.0565654 seconds
Resulting Fitness: 0.569709
-------------
Particle: 4:
Relays Coordinates:
301.537, 239.775
209.379, 159.646
125.371, 68.4426
Evaluation Time: 0.0596249 seconds
Resulting Fitness: 0.566548
-------------
Particle: 5:
Relays Coordinates:
298.844, 251.332
222.068, 173.225
120.998, 71.6934
Evaluation Time: 0.049773 seconds
Resulting Fitness: 0.571835
New local best!
-------------
Particle: 6:
Relays Coordinates:
241.699, 256.437
193.416, 167.953
121.443, 73.938
Evaluation Time: 0.0572924 seconds
Resulting Fitness: 0.556092
-------------
Particle: 7:
Relays Coordinates:
328.05, 232.77
207.014, 153.469
113.551, 71.9565
Evaluation Time: 0.0749751 seconds
Resulting Fitness: 0.570589
-------------
Particle: 8:
Relays Coordinates:
218.291, 251.8
213.094, 170.038
124.605, 69.8628
Evaluation Time: 0.0771761 seconds
Resulting Fitness: 0.537805
-------------
Particle: 9:
Relays Coordinates:
336.675, 255.516
227.654, 174.33
125.957, 77.5636
Evaluation Time: 0.210207 seconds
Resulting Fitness: 0.574051
New local best!
-------------
Particle: 10:
Relays Coordinates:
217.967, 254.441
215.999, 150.938
119.079, 79.2184
Evaluation Time: 0.0583129 seconds
Resulting Fitness: 0.535788
-------------
Particle: 11:
Relays Coordinates:
310.853, 274.435
232.181, 162.455
118.999, 73.8324
Evaluation Time: 0.0667567 seconds
Resulting Fitness: 0.574351
New local best!
-------------
Particle: 12:
Relays Coordinates:
337.926, 227.819
210.874, 171.09
126.129, 69.7878
Evaluation Time: 0.0579187 seconds
Resulting Fitness: 0.576668
-------------
Particle: 13:
Relays Coordinates:
295.245, 230.085
182.635, 138.897
94.754, 61.9916
Evaluation Time: 0.0446408 seconds
Resulting Fitness: 0.560025
New local best!
-------------
Particle: 14:
Relays Coordinates:
310.813, 223.57
205.207, 154.837
127.229, 60.7783
Evaluation Time: 0.240674 seconds
Resulting Fitness: 0.556927
-------------
Particle: 15:
Relays Coordinates:
216.524, 258.374
232.04, 163.844
129.009, 80.509
Evaluation Time: 0.121362 seconds
Resulting Fitness: 0.535234
-------------
Particle: 16:
Relays Coordinates:
248.806, 211.064
236.165, 164.273
120.933, 68.0826
Evaluation Time: 0.0570527 seconds
Resulting Fitness: 0.466043
-------------
Particle: 17:
Relays Coordinates:
247.915, 220.797
242.161, 162.844
139.977, 65.2301
Evaluation Time: 0.0528737 seconds
Resulting Fitness: 0.49009
-------------
Particle: 18:
Relays Coordinates:
254.331, 225.579
199.751, 172.259
132.896, 74.3399
Evaluation Time: 0.0487166 seconds
Resulting Fitness: 0.524237
-------------
Particle: 19:
Relays Coordinates:
270.439, 240.599
195.736, 152.067
117.857, 75.2174
Evaluation Time: 0.045522 seconds
Resulting Fitness: 0.556324
-------------
Particle: 20:
Relays Coordinates:
241.402, 262.968
231.899, 175.354
113.703, 83.8163
Evaluation Time: 0.0515011 seconds
Resulting Fitness: 0.556939
Current global best fitness: 0.577397
Current global best relays: 337.504, 241.943
218.651, 172.944
133.35, 71.8746
Particle 1 new velocities: 147.102, 148.304
129.825, 95.1648
79.0201, 62.0262
Particle 2 new velocities: 122.452, 98.2508
91.5922, 68.9401
52.5903, 34.275
Particle 3 new velocities: 50.6984, 60.195
18.0161, 36.4859
25.9024, -0.765056
Particle 4 new velocities: 85.2828, 75.9754
72.2546, 69.7763
43.1831, 19.9123
Particle 5 new velocities: 178.512, 68.8501
71.3016, 67.6724
57.216, 32.9562
Particle 6 new velocities: 151.338, 92.8252
101.695, 64.6874
55.5082, 23.8313
Particle 7 new velocities: 7.73096, 122.34
79.0933, 65.2052
61.1898, 29.3704
Particle 8 new velocities: 64.1134, 106.987
93.6247, 71.9788
47.4928, 27.5626
Particle 9 new velocities: 128.975, 58.2904
64.9844, 85.1832
57.7155, 19.723
Particle 10 new velocities: 144.862, 118.989
85.9944, 64.1609
57.5953, 28.6836
Particle 11 new velocities: 184.458, 88.885
53.2165, 51.4349
36.3916, 23.9196
Particle 12 new velocities: 99.6121, 86.5041
67.3814, 52.4896
40.731, 22.701
Particle 13 new velocities: 38.3944, 131.831
138.825, 92.0223
116.265, 34.0374
Particle 14 new velocities: 64.2362, 96.7472
88.4916, 47.1637
49.7789, 13.9188
Particle 15 new velocities: 140.401, 89.7001
90.417, 76.6945
58.6675, 31.6253
Particle 16 new velocities: 189.722, 116.606
115.075, 107.232
72.9313, 82.9192
Particle 17 new velocities: 103.911, 202.412
85.841, 95.3807
68.8939, 23.1852
