PSO EXECUTION
Current global best relays: 341.297, 224.966
129.392, 64.3235
216.54, 148.056
Particle 1 new velocities: 334.55, 204.837
90.6442, 61.184
92.5191, 127.59
Particle 2 new velocities: 6.01723, 340.534
77.1412, 48.292
123.992, 102.24
Particle 3 new velocities: 133.769, 46.6996
12.0501, 74.0016
20.6788, 93.8328
Particle 4 new velocities: 182.017, 139.04
58.1694, 50.9026
91.2062, 73.8787
Particle 5 new velocities: 132.75, 117.107
92.6132, 11.9967
70.9423, 64.1129
Particle 6 new velocities: 235.112, 119.492
91.3237, 43.2028
99.5006, 105.88
Particle 7 new velocities: 237.378, 128.297
69.1728, 77.1163
137.681, 67.661
Particle 8 new velocities: 77.8756, 175.878
68.6691, 44.6013
178.473, 81.1394
Particle 9 new velocities: 342.908, 108.296
309.003, 140.609
38.5603, 145.322
Particle 10 new velocities: 231.691, 158.483
256.368, 332.39
105.661, 353.579
Particle 11 new velocities: 138.622, 146.906
29.8675, 18.4072
20.2239, 69.7619
Particle 12 new velocities: 233.134, 140.418
93.0114, 52.7102
169.111, 65.2676
Particle 13 new velocities: 5.30931, 137.511
60.3605, 42.6989
74.861, 84.49
Particle 14 new velocities: 146.97, 98.9361
80.0864, -5.92
108.861, 57.1913
Particle 15 new velocities: 206.2, 116.626
85.812, 36.3874
118.43, 104.15
Particle 16 new velocities: 182.348, 183.101
93.2425, 40.0595
103.59, 75.8428
Particle 17 new velocities: 224.371, 125.377
150.657, 41.9543
103.991, 56.0182
Particle 18 new velocities: 192.71, 146.016
59.8735, 37.0625
158.165, 101.221
Particle 19 new velocities: 56.5755, 115.703
64.968, 20.7522
48.5025, 100.472
Particle 20 new velocities: 252.348, 181.838
124.081, 74.1971
154.468, 76.2176
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
215.234, 171.409
97.0398, 52.8516
80.6001, 127.671
Evaluation Time: 0.0720612 seconds
Resulting Fitness: 0.312798
-------------
Particle: 2:
Relays Coordinates:
197.263, 243.558
122.46, 69.6984
219.116, 160.622
Evaluation Time: 0.0639906 seconds
Resulting Fitness: 0.33796
-------------
Particle: 3:
Relays Coordinates:
317.476, 220.212
100.6, 117.732
185.537, 194.59
Evaluation Time: 0.0612885 seconds
Resulting Fitness: 0.369977
New local best!
-------------
Particle: 4:
Relays Coordinates:
260.692, 193.248
97.119, 49.8896
132.509, 114.311
Evaluation Time: 0.183178 seconds
Resulting Fitness: 0.3418
-------------
Particle: 5:
Relays Coordinates:
266.076, 185.416
143.267, 7.88834
161.524, 120.594
Evaluation Time: 0.293707 seconds
Resulting Fitness: 0.346666
-------------
Particle: 6:
Relays Coordinates:
295.245, 165.298
128.125, 57.649
208.57, 140.009
Evaluation Time: 0.195471 seconds
Resulting Fitness: 0.350866
New local best!
-------------
Particle: 7:
Relays Coordinates:
312.092, 225.715
123.656, 64.689
237.359, 146.044
Evaluation Time: 0.0659241 seconds
Resulting Fitness: 0.364988
New local best!
-------------
Particle: 8:
Relays Coordinates:
140.424, 234.017
81.4857, 51.1494
195.765, 144.941
Evaluation Time: 0.0466704 seconds
Resulting Fitness: 0.333265
New local best!
-------------
Particle: 9:
Relays Coordinates:
193.71, 75.4078
157.641, 97.6691
98.325, 112.749
Evaluation Time: 0.049465 seconds
Resulting Fitness: 0.252106
-------------
Particle: 10:
Relays Coordinates:
131.533, 80.5817
127.974, 153.909
60.02, 166.755
Evaluation Time: 0.0621218 seconds
Resulting Fitness: 0.277521
-------------
Particle: 11:
Relays Coordinates:
221.564, 159.722
61.9794, 10.7249
85.4502, 91.7165
Evaluation Time: 0.0520444 seconds
Resulting Fitness: 0.303069
-------------
Particle: 12:
Relays Coordinates:
266.091, 201.898
114.334, 70.3882
235.282, 151.918
Evaluation Time: 0.242095 seconds
Resulting Fitness: 0.342628
-------------
Particle: 13:
Relays Coordinates:
218.717, 258.668
123.402, 74.7723
200.445, 151.686
Evaluation Time: 0.504359 seconds
Resulting Fitness: 0.354288
-------------
Particle: 14:
Relays Coordinates:
305.176, 225.307
131.49, 18.6503
205.265, 119.344
Evaluation Time: 0.157521 seconds
Resulting Fitness: 0.355089
New local best!
-------------
Particle: 15:
Relays Coordinates:
323.024, 197.62
115.454, 26.1589
196.497, 140.662
Evaluation Time: 0.0711197 seconds
Resulting Fitness: 0.360821
New local best!
-------------
Particle: 16:
Relays Coordinates:
308.47, 204.956
143.329, 58.3271
170.45, 179.332
Evaluation Time: 0.0626385 seconds
Resulting Fitness: 0.365403
New local best!
-------------
Particle: 17:
Relays Coordinates:
249.955, 177.422
135.896, 50.1729
181.382, 103.733
Evaluation Time: 0.150085 seconds
Resulting Fitness: 0.34034
-------------
Particle: 18:
Relays Coordinates:
202.236, 197.89
122.492, 80.7515
271.106, 121.157
Evaluation Time: 0.318347 seconds
Resulting Fitness: 0.344707
New local best!
-------------
Particle: 19:
Relays Coordinates:
256.477, 217.19
119.237, 81.2867
170.677, 131.158
Evaluation Time: 0.0775401 seconds
Resulting Fitness: 0.34541
-------------
Particle: 20:
Relays Coordinates:
239.148, 166.699
104.871, 51.3035
148.129, 57.2723
Evaluation Time: 0.164114 seconds
Resulting Fitness: 0.325308
Current global best fitness: 0.372275
Current global best relays: 341.297, 224.966
129.392, 64.3235
216.54, 148.056
Particle 1 new velocities: 247.55, 299.883
121.103, 73.8932
272.04, 127.638
Particle 2 new velocities: 195.859, 242.254
68.321, 30.7633
100.405, 40.033
Particle 3 new velocities: 134.837, 38.3571
34.6142, 42.7125
29.0494, 54.5617
Particle 4 new velocities: 242.3, 129.761
137.784, 21.9696
146.954, 118.234
Particle 5 new velocities: 212.998, 126.561
74.6705, 27.7859
119.102, 86.8451
Particle 6 new velocities: 36.9484, 163.745
73.6925, 39.2795
87.0184, 91.146
Particle 7 new velocities: 213.019, 102.427
59.2104, 61.4971
101.745, 54.8075
Particle 8 new velocities: 112.488, 131.359
103.329, 37.5897
169.609, 67.7619
Particle 9 new velocities: 25.9106, 81.4355
498.239, 155.16
473.921, 102.226
Particle 10 new velocities: 188.965, 188.169
283.082, 429.259
235.685, 346.281
Particle 11 new velocities: 165.911, 165.443
143.61, 33.234
177.858, 136.402
Particle 12 new velocities: 194.375, 78.3114
86.4741, 51.8635
139.687, 68.8941
Particle 13 new velocities: 123.113, 89.3936
56.1144, 27.0701
87.6184, 58.7654
Particle 14 new velocities: 162.155, 78.9109
62.0933, 8.33054
91.9716, 61.9873
Particle 15 new velocities: 169.499, 124.927
72.4188, 61.82
111.415, 91.8801
Particle 16 new velocities: 148.21, 169.363
69.6227, 35.5641
88.8849, 49.9899
Particle 17 new velocities: 345.446, 89.57
120.711, 48.1197
113.305, 81.2049
Particle 18 new velocities: 192.665, 143.501
53.1104, 25.6588
85.6038, 115.281
Particle 19 new velocities: 103.019, 93.2894
42.9489, 22.3089
74.3412, 56.3847
Particle 20 new velocities: 31.9484, 205.455
96.1402, 53.6908
214.338, 147.643
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
273.269, 278.293
128.811, 74.8416
208.23, 150.757
Evaluation Time: 0.06506 seconds
Resulting Fitness: 0.359582
-------------
Particle: 2:
Relays Coordinates:
188.029, 232.362
91.2501, 48.0505
152.826, 95.9726
Evaluation Time: 0.0888884 seconds
Resulting Fitness: 0.338013
-------------
Particle: 3:
Relays Coordinates:
267.086, 152.682
79.8425, 94.741
126.711, 147.122
Evaluation Time: 0.0606983 seconds
Resulting Fitness: 0.346302
-------------
Particle: 4:
Relays Coordinates:
295.245, 190.734
138.708, 42.4322
165.02, 137.315
Evaluation Time: 0.0813409 seconds
Resulting Fitness: 0.353747
New local best!
-------------
Particle: 5:
Relays Coordinates:
314.32, 204.689
142.989, 23.4059
184.119, 136.101
Evaluation Time: 0.210067 seconds
Resulting Fitness: 0.356858
New local best!
-------------
Particle: 6:
Relays Coordinates:
217.952, 215.885
132.413, 63.5948
193.935, 151.661
Evaluation Time: 0.0719409 seconds
Resulting Fitness: 0.334966
-------------
Particle: 7:
Relays Coordinates:
328.05, 215.294
119.979, 82.7907
222.486, 131.779
Evaluation Time: 0.382967 seconds
Resulting Fitness: 0.364171
-------------
Particle: 8:
Relays Coordinates:
165.936, 239.723
121.257, 58.2217
239.722, 139.555
Evaluation Time: 0.0461932 seconds
Resulting Fitness: 0.354474
New local best!
-------------
Particle: 9:
Relays Coordinates:
116.716, 83.3529
265.721, 134.363
265.721, 114.246
Evaluation Time: 0.0829917 seconds
Resulting Fitness: 0.327308
-------------
Particle: 10:
Relays Coordinates:
111.751, 93.7076
143.326, 174.339
103.106, 174.339
Evaluation Time: 0.129314 seconds
Resulting Fitness: 0.283625
-------------
Particle: 11:
Relays Coordinates:
282.47, 237.045
149.874, 32.046
191.952, 166.299
Evaluation Time: 0.296435 seconds
Resulting Fitness: 0.360349
New local best!
-------------
Particle: 12:
Relays Coordinates:
302.112, 183.846
131.75, 80.2093
246.017, 144.875
Evaluation Time: 0.151919 seconds
Resulting Fitness: 0.348113
New local best!
-------------
Particle: 13:
Relays Coordinates:
249.194, 253.737
130.868, 74.2431
209.998, 153.419
Evaluation Time: 0.167791 seconds
Resulting Fitness: 0.355643
-------------
Particle: 14:
Relays Coordinates:
340.684, 221.775
141.122, 19.669
216.686, 132.19
Evaluation Time: 0.183717 seconds
Resulting Fitness: 0.3617
New local best!
-------------
Particle: 15:
Relays Coordinates:
359.05, 235.137
136.959, 64.1366
224.468, 169.523
Evaluation Time: 0.13244 seconds
Resulting Fitness: 0.370075
New local best!
-------------
Particle: 16:
Relays Coordinates:
269.665, 221.032
125.746, 55.4418
153.135, 135.412
Evaluation Time: 0.145518 seconds
Resulting Fitness: 0.353159
-------------
Particle: 17:
Relays Coordinates:
265.721, 141.89
136.372, 52.2368
156.609, 98.2835
Evaluation Time: 0.226355 seconds
Resulting Fitness: 0.33341
-------------
Particle: 18:
Relays Coordinates:
259.094, 223.986
115.212, 69.8158
234.037, 155.127
Evaluation Time: 0.127945 seconds
Resulting Fitness: 0.346052
New local best!
-------------
Particle: 19:
Relays Coordinates:
262.073, 226.339
118.233, 75.5213
178.618, 136.718
Evaluation Time: 0.112912 seconds
Resulting Fitness: 0.350729
New local best!
-------------
Particle: 20:
Relays Coordinates:
177.867, 244.17
131.883, 68.8868
237.814, 134.445
Evaluation Time: 0.180464 seconds
Resulting Fitness: 0.353716
New local best!
Current global best fitness: 0.372275
Current global best relays: 341.297, 224.966
129.392, 64.3235
216.54, 148.056
Particle 1 new velocities: 246.08, 145.123
98.2772, 44.483
234.353, 99.1889
Particle 2 new velocities: 342.87, 135.765
59.6297, 49.2088
120.259, 84.0471
Particle 3 new velocities: 130.757, 124.603
77.9632, 43.0555
179.555, 87.458
Particle 4 new velocities: 0.357581, 119.73
101.326, 26.1367
153.091, 98.2183
Particle 5 new velocities: 189.056, 121.146
54.5723, 67.7784
120.324, 84.9639
Particle 6 new velocities: 135.102, 59.8095
51.6437, 25.0139
95.9051, 53.8065
Particle 7 new velocities: 10.683, 104.121
55.772, 18.9796
84.6215, 62.0121
Particle 8 new velocities: 182.951, 102.144
83.9266, 35.48
130.248, 55.6405
Particle 9 new velocities: 49.0782, 111.195
18.1326, 95.0256
16.3596, 57.9638
Particle 10 new velocities: 350.116, 181.814
210.245, 49.6839
190.981, 47.7404
Particle 11 new velocities: 147.884, 125.852
100.466, 62.3373
156.253, 103.974
Particle 12 new velocities: 189.292, 93.1395
66.6163, 22.8047
85.0921, 57.1107
Particle 13 new velocities: 294.296, 52.8401
42.6339, 20.2301
96.6375, 34.5913
Particle 14 new velocities: 130.429, 66.3386
42.8987, 21.3434
73.4696, 54.9642
Particle 15 new velocities: 116.915, 89.866
49.6363, 49.4949
79.3977, 59.8169
Particle 16 new velocities: 194.445, 111.96
68.0736, 33.3335
140.861, 86.6861
Particle 17 new velocities: 123.63, 139.018
92.5946, 28.1831
206.716, 101.099
Particle 18 new velocities: 164.639, 115.228
56.3889, 18.0687
46.8915, 84.1673
Particle 19 new velocities: 82.6429, 74.159
45.9707, 11.1538
72.2587, 54.9133
Particle 20 new velocities: 143.318, 148.747
76.5839, 40.6136
156.228, 125.039
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
295.245, 250.023
134.093, 70.46
261.341, 147.591
Evaluation Time: 0.126639 seconds
Resulting Fitness: 0.361501
-------------
Particle: 2:
Relays Coordinates:
239.148, 176.074
72.1653, 46.5189
130.616, 86.1029
Evaluation Time: 0.107975 seconds
Resulting Fitness: 0.329593
-------------
Particle: 3:
Relays Coordinates:
290.028, 202.141
115.04, 100.454
223.268, 171.009
Evaluation Time: 0.113158 seconds
Resulting Fitness: 0.350506
-------------
Particle: 4:
Relays Coordinates:
174.55, 183.325
141.738, 40.4893
187.841, 139.08
Evaluation Time: 0.143187 seconds
Resulting Fitness: 0.297816
-------------
Particle: 5:
Relays Coordinates:
328.05, 213.78
129.62, 59.826
199.745, 145.041
Evaluation Time: 0.200491 seconds
Resulting Fitness: 0.364057
New local best!
-------------
Particle: 6:
Relays Coordinates:
257.376, 200.981
134.177, 64.5957
211.294, 149.786
Evaluation Time: 0.108086 seconds
Resulting Fitness: 0.338569
-------------
Particle: 7:
Relays Coordinates:
246.936, 232.853
128.122, 74.1905
223.881, 141.274
Evaluation Time: 0.0536054 seconds
Resulting Fitness: 0.354545
-------------
Particle: 8:
Relays Coordinates:
228.904, 224.299
134.621, 61.4777
242.737, 128.067
Evaluation Time: 0.167572 seconds
Resulting Fitness: 0.347672
-------------
Particle: 9:
Relays Coordinates:
97.8995, 114.879
167.612, 135.452
166.565, 101.688
Evaluation Time: 0.185461 seconds
Resulting Fitness: 0.277317
-------------
Particle: 10:
Relays Coordinates:
178.937, 106.743
136.981, 86.7911
113.935, 86.0382
Evaluation Time: 0.144288 seconds
Resulting Fitness: 0.237708
-------------
Particle: 11:
Relays Coordinates:
228.708, 192.859
133.041, 50.1592
185.051, 143.634
Evaluation Time: 0.209989 seconds
Resulting Fitness: 0.33534
-------------
Particle: 12:
Relays Coordinates:
322.41, 181.73
130.148, 67.5875
217.241, 132.523
Evaluation Time: 0.20801 seconds
Resulting Fitness: 0.35658
New local best!
-------------
Particle: 13:
Relays Coordinates:
328.05, 201.145
113.834, 61.9839
201.184, 123.353
Evaluation Time: 0.131403 seconds
Resulting Fitness: 0.357367
-------------
Particle: 14:
Relays Coordinates:
343.441, 210.035
134.151, 29.8981
211.523, 136.436
Evaluation Time: 0.0839727 seconds
Resulting Fitness: 0.36426
New local best!
-------------
Particle: 15:
Relays Coordinates:
312.28, 213.234
122.425, 74.5537
199.366, 150.47
Evaluation Time: 0.128612 seconds
Resulting Fitness: 0.362252
-------------
Particle: 16:
Relays Coordinates:
304.502, 218.476
127.165, 58.2454
192.891, 145.719
Evaluation Time: 0.123707 seconds
Resulting Fitness: 0.358913
-------------
Particle: 17:
Relays Coordinates:
229.908, 165.874
135.202, 47.4871
214.54, 117.734
Evaluation Time: 0.0551915 seconds
Resulting Fitness: 0.324973
-------------
Particle: 18:
Relays Coordinates:
308.902, 247.287
125.097, 64.0678
204.797, 174.445
Evaluation Time: 0.0522656 seconds
Resulting Fitness: 0.371587
New local best!
-------------
Particle: 19:
Relays Coordinates:
279.22, 243.404
133.005, 70.2068
203.21, 155.222
Evaluation Time: 0.05146 seconds
Resulting Fitness: 0.359488
New local best!
-------------
Particle: 20:
Relays Coordinates:
189.656, 232.014
123.098, 64.6589
232.678, 153.223
Evaluation Time: 0.0578606 seconds
Resulting Fitness: 0.343185
Current global best fitness: 0.372275
Current global best relays: 341.297, 224.966
129.392, 64.3235
216.54, 148.056
Particle 1 new velocities: 92.9362, 52.1095
66.0612, 30.4311
168.746, 80.3475
Particle 2 new velocities: 113.323, 145.276
126.514, 71.7104
284.74, 142.84
Particle 3 new velocities: 166.471, 143.043
62.3818, -0.289006
134.065, 52.14
Particle 4 new velocities: 221.472, 99.8639
69.5715, 34.2304
120.266, 85.9213
Particle 5 new velocities: 3.92975, 99.5939
43.5788, 57.688
103.707, 71.5481
Particle 6 new velocities: 169.198, 22.7353
37.432, 11.7639
75.575, 26.577
Particle 7 new velocities: 28.007, 76.0577
42.0154, 2.60875
60.5866, 51.713
Particle 8 new velocities: 220.313, 84.2455
61.0324, 25.4507
83.7547, 78.481
Particle 9 new velocities: 179.89, 154.082
86.5833, 29.1607
206.735, 70.9548
Particle 10 new velocities: 249.506, 176.095
225.455, 101.454
176.646, 239.68
Particle 11 new velocities: 278.867, 181.172
101.811, 59.8171
140.779, 114.399
Particle 12 new velocities: 169.412, 88.7111
53.0907, 15.7692
67.2845, 65.7041
Particle 13 new velocities: 13.1946, 118.34
67.785, 19.7303
127.199, 69.4379
Particle 14 new velocities: 101.912, 61.9624
33.4178, 54.7095
59.2262, 46.9519
Particle 15 new velocities: 150.238, 83.2472
49.5021, 22.1432
80.3186, 62.2512
Particle 16 new velocities: 195.623, 93.8266
66.057, 27.7186
103.06, 91.4111
Particle 17 new velocities: 243.741, 135.348
76.3553, 25.1173
189.53, 99.1672
Particle 18 new velocities: 133.593, 82.2303
50.2395, 14.6716
51.5823, 63.939
Particle 19 new velocities: 67.0194, 45.3089
33.1567, 2.1284
66.1228, 43.686
Particle 20 new velocities: 114.423, 114.285
72.5579, 32.9999
124.168, 74.5255
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
206.295, 160.566
106.37, 53.6176
228.566, 121.136
Evaluation Time: 0.0590092 seconds
Resulting Fitness: 0.302854
-------------
Particle: 2:
Relays Coordinates:
208.131, 189.754
117.318, 69.8132
245.264, 135.188
Evaluation Time: 0.063229 seconds
Resulting Fitness: 0.326754
-------------
Particle: 3:
Relays Coordinates:
299.509, 226.475
116.407, 65.718
234.446, 146.408
Evaluation Time: 0.0530725 seconds
Resulting Fitness: 0.362041
-------------
Particle: 4:
Relays Coordinates:
259.831, 185.8
138.64, 49.0236
202.149, 147.624
Evaluation Time: 0.0524917 seconds
Resulting Fitness: 0.339837
-------------
Particle: 5:
Relays Coordinates:
242.013, 228.45
126.262, 85.6677
221.217, 157.893
Evaluation Time: 0.0484625 seconds
Resulting Fitness: 0.341879
-------------
Particle: 6:
Relays Coordinates:
345.525, 181.21
139.003, 61.8512
232.364, 142.854
Evaluation Time: 0.0943329 seconds
Resulting Fitness: 0.365962
New local best!
-------------
Particle: 7:
Relays Coordinates:
222.704, 250.218
137.812, 62.2074
230.419, 156.319
Evaluation Time: 0.0518419 seconds
Resulting Fitness: 0.353485
-------------
Particle: 8:
Relays Coordinates:
294.731, 202.436
128.368, 57.0337
214.212, 135.516
Evaluation Time: 0.204342 seconds
Resulting Fitness: 0.3581
New local best!
-------------
Particle: 9:
Relays Coordinates:
132.866, 128.643
121.581, 78.7337
178.549, 82.5747
Evaluation Time: 0.125088 seconds
Resulting Fitness: 0.242025
-------------
Particle: 10:
Relays Coordinates:
149.389, 98.6194
126.373, 65.6371
101.319, 113.571
Evaluation Time: 0.0552163 seconds
Resulting Fitness: 0.23666
-------------
Particle: 11:
Relays Coordinates:
295.245, 220.862
138.678, 64.9399
192.399, 152.366
Evaluation Time: 0.0603883 seconds
Resulting Fitness: 0.356809
-------------
Particle: 12:
Relays Coordinates:
322.685, 177.436
120.223, 54.6904
186.677, 130.057
Evaluation Time: 0.0685317 seconds
Resulting Fitness: 0.357604
New local best!
-------------
Particle: 13:
Relays Coordinates:
248.767, 232.905
132.4, 59.5696
239.391, 140.545
Evaluation Time: 0.0633268 seconds
Resulting Fitness: 0.356435
-------------
Particle: 14:
Relays Coordinates:
324.663, 198.286
122.158, 61.6789
197.376, 133.69
Evaluation Time: 0.0595546 seconds
Resulting Fitness: 0.357777
-------------
Particle: 15:
Relays Coordinates:
337.175, 216.135
125.335, 70.492
203.89, 155.074
Evaluation Time: 0.0691591 seconds
Resulting Fitness: 0.37338
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
328.05, 204.902
126.773, 56.401
194.173, 155.581
Evaluation Time: 0.0575582 seconds
Resulting Fitness: 0.370173
New local best!
-------------
Particle: 17:
Relays Coordinates:
279.685, 177.869
124.923, 42.8722
238.599, 128.078
Evaluation Time: 0.129542 seconds
Resulting Fitness: 0.345304
-------------
Particle: 18:
Relays Coordinates:
322.578, 240.218
127.821, 57.4011
186.901, 173.782
Evaluation Time: 0.109621 seconds
Resulting Fitness: 0.371379
-------------
Particle: 19:
Relays Coordinates:
280.454, 233.857
134.591, 58.5915
218.16, 161.115
Evaluation Time: 0.0638515 seconds
Resulting Fitness: 0.359126
-------------
Particle: 20:
Relays Coordinates:
199.507, 227.206
128.37, 64.0739
234.127, 149.426
Evaluation Time: 0.0841992 seconds
Resulting Fitness: 0.339612
Current global best fitness: 0.37338
Current global best relays: 337.175, 216.135
125.335, 70.492
203.89, 155.074
Particle 1 new velocities: 287.337, 161.382
112.244, 56.5473
113.111, 115.796
Particle 2 new velocities: 366.762, 135.66
144.242, 56.6786
198.068, 115.74
Particle 3 new velocities: 159.244, 98.6711
46.2068, 60.3073
100.354, 57.913
Particle 4 new velocities: 283.594, 116.009
44.0415, 27.8808
47.034, 57.4052
Particle 5 new velocities: 113.168, 60.73
39.2067, 34.1478
69.368, 40.0972
Particle 6 new velocities: 134.188, 26.1115
18.893, 11.6909
24.2719, 36.9466
Particle 7 new velocities: 174.636, -0.28544
21.1343, 6.7843
49.4364, 25.3392
Particle 8 new velocities: 193.994, 76.3506
46.9415, 23.7912
65.6619, 73.4713
Particle 9 new velocities: 381.086, 163.346
307.844, 67.9782
286.465, 98.6865
Particle 10 new velocities: 395.189, 213.09
204.514, 436.297
260.024, 325.246
Particle 11 new velocities: 10.3905, 171.334
74.1552, 19.1585
126.944, 108.696
Particle 12 new velocities: 135.894, 118.68
47.8508, 17.1661
68.1762, 72.4454
Particle 13 new velocities: 77.2309, 100.551
45.8043, 30.8712
84.1194, 60.9759
Particle 14 new velocities: 96.2828, 63.632
39.6367, 16.4788
59.9564, 51.4565
Particle 15 new velocities: 120.19, 66.5978
39.6017, 17.7145
64.2548, 49.801
Particle 16 new velocities: 5.34833, 75.9638
52.7608, 32.346
83.1762, 73.0874
Particle 17 new velocities: 308.312, 123.584
79.9209, 43.803
110.948, 78.3506
Particle 18 new velocities: 106.679, 41.8809
37.7129, 28.4854
68.6652, 40.634
Particle 19 new velocities: 57.4216, 48.111
15.1298, 19.0719
32.1038, 26.1146
Particle 20 new velocities: 169.943, 110.739
57.6891, 29.9994
63.9267, 51.9276
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
291.485, 190.107
129.089, 65.0513
201.757, 139.905
Evaluation Time: 0.101883 seconds
Resulting Fitness: 0.35556
-------------
Particle: 2:
Relays Coordinates:
265.721, 172.938
139.004, 67.2229
235.605, 133.354
Evaluation Time: 0.102447 seconds
Resulting Fitness: 0.336436
-------------
Particle: 3:
Relays Coordinates:
334.431, 237.031
118.545, 91.8725
244.069, 148.95
Evaluation Time: 0.0536741 seconds
Resulting Fitness: 0.374655
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
265.721, 160.394
97.0844, 40.8701
132.426, 108.961
Evaluation Time: 0.0562328 seconds
Resulting Fitness: 0.337392
-------------
Particle: 5:
Relays Coordinates:
258.927, 210.812
120.627, 87.3455
211.836, 144.335
Evaluation Time: 0.0562852 seconds
Resulting Fitness: 0.345779
-------------
Particle: 6:
Relays Coordinates:
314.74, 136.024
103.596, 48.251
168.379, 117.967
Evaluation Time: 0.0835355 seconds
Resulting Fitness: 0.354518
-------------
Particle: 7:
Relays Coordinates:
321.846, 202.445
128.746, 55.8833
226.683, 147.143
Evaluation Time: 0.0585227 seconds
Resulting Fitness: 0.363727
-------------
Particle: 8:
Relays Coordinates:
320.653, 182.912
115.021, 53.0292
183.625, 137.117
Evaluation Time: 0.0655117 seconds
Resulting Fitness: 0.3566
-------------
Particle: 9:
Relays Coordinates:
156.905, 91.6291
134.758, 46.0398
145.926, 56.8817
Evaluation Time: 0.061716 seconds
Resulting Fitness: 0.223241
-------------
Particle: 10:
Relays Coordinates:
127.093, 79.2323
84.1072, 127.093
91.8487, 111.541
Evaluation Time: 0.0636083 seconds
Resulting Fitness: 0.241731
-------------
Particle: 11:
Relays Coordinates:
200.527, 257.32
139.64, 55.1769
209.521, 171.283
Evaluation Time: 0.0749092 seconds
Resulting Fitness: 0.339685
-------------
Particle: 12:
Relays Coordinates:
300.874, 194.282
110.273, 47.145
167.209, 132.862
Evaluation Time: 0.0575707 seconds
Resulting Fitness: 0.355085
-------------
Particle: 13:
Relays Coordinates:
237.653, 243.089
129.911, 65.9314
235.839, 146.909
Evaluation Time: 0.0487231 seconds
Resulting Fitness: 0.356552
-------------
Particle: 14:
Relays Coordinates:
340.966, 212.154
131.054, 63.3077
208.44, 149.968
Evaluation Time: 0.224114 seconds
Resulting Fitness: 0.37182
New local best!
-------------
Particle: 15:
Relays Coordinates:
333.419, 206.112
120.239, 64.3026
195.478, 149.354
Evaluation Time: 0.153333 seconds
Resulting Fitness: 0.366835
-------------
Particle: 16:
Relays Coordinates:
243.047, 204.751
130.88, 64.6965
202.188, 166.699
Evaluation Time: 0.0986199 seconds
Resulting Fitness: 0.336159
-------------
Particle: 17:
Relays Coordinates:
328.05, 197.783
134.398, 56.8676
229.338, 135.438
Evaluation Time: 0.114296 seconds
Resulting Fitness: 0.366166
New local best!
-------------
Particle: 18:
Relays Coordinates:
347.699, 228.5
134.082, 69.568
207.008, 173.677
Evaluation Time: 0.0701331 seconds
Resulting Fitness: 0.371516
-------------
Particle: 19:
Relays Coordinates:
304.088, 253.771
134.749, 69.8971
225.237, 168.507
Evaluation Time: 0.0549148 seconds
Resulting Fitness: 0.368611
New local best!
-------------
Particle: 20:
Relays Coordinates:
269.329, 246.362
135.637, 68.5794
217.281, 146.786
Evaluation Time: 0.0707346 seconds
Resulting Fitness: 0.356755
New local best!
Current global best fitness: 0.374655
Current global best relays: 334.431, 237.031
118.545, 91.8725
244.069, 148.95
Particle 1 new velocities: 300.384, 227.705
77.2191, 72.6212
93.3568, 110.294
Particle 2 new velocities: 116.095, 153.05
103.477, 54.1232
165.635, 96.7588
Particle 3 new velocities: 127.396, 78.9369
36.9655, 48.2459
80.2835, 46.3304
Particle 4 new velocities: 94.5889, 103.404
71.379, 30.2819
165.973, 109.806
Particle 5 new velocities: 237.007, 56.7162
40.1504, -1.20915
77.0412, 34.4873
Particle 6 new velocities: 126.592, 103.49
67.9021, 57.4242
116.017, 68.1051
Particle 7 new velocities: 147.567, 49.3892
13.5775, 22.9628
65.2666, 20.0317
Particle 8 new velocities: 163.745, 100.839
47.1409, 24.6172
106.954, 71.5865
Particle 9 new velocities: 97.2264, 207.801
249.326, 245.077
351.353, 189.516
Particle 10 new velocities: 20.6785, 353.484
247.503, 159.723
402.895, 403.531
Particle 11 new velocities: 179.493, 107.125
39.6323, 20.2042
141.507, 53.5495
Particle 12 new velocities: 156.381, 108.112
51.5541, 37.8386
152.801, 66.2544
Particle 13 new velocities: 129.931, 75.1032
26.3717, 32.5481
65.7757, 49.0584
Particle 14 new velocities: 69.4779, 60.4171
22.6461, 48.1652
58.3133, 40.3162
Particle 15 new velocities: 98.9473, 93.9672
31.8096, 43.6315
86.3546, 48.7684
Particle 16 new velocities: 128.685, 92.4418
40.9934, 33.4231
97.9991, 44.0114
Particle 17 new velocities: 3.19984, 113.01
60.1522, 49.5633
104.954, 70.8823
Particle 18 new velocities: 13.3189, 63.1238
3.95767, 23.6793
59.1224, 19.6626
Particle 19 new velocities: 61.2843, 32.0683
0.694444, 27.3052
34.9808, 2.18246
Particle 20 new velocities: 144.592, 78.743
31.3422, 40.9975
61.8986, 41.9103
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
265.721, 222.042
