PSO EXECUTION
Particle 1 new velocities: 249.737, 210.455
241.049, 172.9
347.387, 195.857
Particle 2 new velocities: 39.545, 18.1903
136.675, 125.037
238.224, 101.264
Particle 3 new velocities: 22.3074, 66.2907
63.274, 82.7589
394.828, 95.3191
Particle 4 new velocities: 74.4371, 43.8054
176.491, 44.3447
272.117, 170.03
Particle 5 new velocities: 88.5604, 53.4962
99.3177, 128.093
397.041, 55.7084
Particle 6 new velocities: 126.739, 58.2985
210.27, 37.0419
177.487, 139.918
Particle 7 new velocities: 179.311, 15.4975
117.577, 79.1254
231.335, 120.089
Particle 8 new velocities: 47.0406, 41.4103
93.9465, -85.999
331.395, 26.1536
Particle 9 new velocities: 29.7719, 6.22515
126.945, 27.6293
129.299, 87.0047
Particle 10 new velocities: 69.1414, 54.8733
155.375, 132.357
217.478, 131.715
Particle 11 new velocities: 49.2659, 54.4325
74.2079, 92.4621
150.601, 70.7016
Particle 12 new velocities: 50.4521, 80.6867
101.956, 57.8578
165.997, 106.477
Particle 13 new velocities: 88.0008, -7.31708
96.8601, 23.9159
92.4934, 20.1063
Particle 14 new velocities: 64.7786, 48.4922
161.506, 109.883
288.326, 108.399
Particle 15 new velocities: 90.6371, 29.7626
111.5, 114.451
309.626, 59.837
Particle 16 new velocities: 18.1486, 77.6167
131.377, 97.7199
164.162, 61.6883
Particle 17 new velocities: 10.6053, -24.3275
154.723, -19.4093
222.184, 71.6778
Particle 18 new velocities: 65.1015, 47.0195
100.56, -50.8375
195.357, 79.5071
Particle 19 new velocities: 70.2742, 74.8252
211.747, 66.7538
216.535, 91.2475
Particle 20 new velocities: 86.5945, 52.1431
211.834, 155.629
338.75, 45.9382
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
127.577, 125.304
103.764, 111.133
215.234, 158.57
Evaluation Time: 0.118017 seconds
Resulting Fitness: 0.286278
-------------
Particle: 2:
Relays Coordinates:
37.101, 65.9394
138.616, 151.011
281.407, 143.823
Evaluation Time: 0.127288 seconds
Resulting Fitness: 0.338167
New local best!
-------------
Particle: 3:
Relays Coordinates:
46.4311, 77.0045
121.662, 147.927
265.721, 106.458
Evaluation Time: 0.118076 seconds
Resulting Fitness: 0.321833
-------------
Particle: 4:
Relays Coordinates:
122.159, 77.6225
249.44, 165.259
364.5, 188.816
Evaluation Time: 0.0741993 seconds
Resulting Fitness: 0.370722
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
72.8052, 36.7131
96.9407, 120.295
215.234, 45.6458
Evaluation Time: 0.134957 seconds
Resulting Fitness: 0.274028
-------------
Particle: 6:
Relays Coordinates:
111.753, 97.7085
237.2, 49.1965
245.453, 148.088
Evaluation Time: 0.136435 seconds
Resulting Fitness: 0.322444
-------------
Particle: 7:
Relays Coordinates:
132.984, 57.2845
177.573, 133.227
283.66, 123.681
Evaluation Time: 0.131259 seconds
Resulting Fitness: 0.329556
-------------
Particle: 8:
Relays Coordinates:
65.1311, 66.5501
118.86, 72.6394
265.721, 72.9064
Evaluation Time: 0.151484 seconds
Resulting Fitness: 0.28975
-------------
Particle: 9:
Relays Coordinates:
60.7031, 82.1133
176.918, 163.671
257.707, 141.997
Evaluation Time: 0.161843 seconds
Resulting Fitness: 0.322722
-------------
Particle: 10:
Relays Coordinates:
75.8125, 55.8049
178.427, 166.405
254.914, 115.197
Evaluation Time: 0.280793 seconds
Resulting Fitness: 0.322472
-------------
Particle: 11:
Relays Coordinates:
108.536, 80.0099
205.47, 183.811
353.563, 145.682
Evaluation Time: 0.209443 seconds
Resulting Fitness: 0.373167
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
94.7255, 117.348
175.016, 70.3467
302.686, 145.951
Evaluation Time: 0.144435 seconds
Resulting Fitness: 0.335056
New local best!
-------------
Particle: 13:
Relays Coordinates:
103.354, 105.522
208.546, 198.555
295.334, 102.166
Evaluation Time: 0.117703 seconds
Resulting Fitness: 0.358361
-------------
Particle: 14:
Relays Coordinates:
69.3407, 105.028
197.146, 167.762
240.489, 114.515
Evaluation Time: 0.134165 seconds
Resulting Fitness: 0.305111
-------------
Particle: 15:
Relays Coordinates:
133.912, 51.8129
208.563, 176.529
328.05, 118.801
Evaluation Time: 0.137522 seconds
Resulting Fitness: 0.365306
New local best!
-------------
Particle: 16:
Relays Coordinates:
72.4538, 91.4511
172.528, 189.57
219.118, 121.79
Evaluation Time: 0.121524 seconds
Resulting Fitness: 0.31275
-------------
Particle: 17:
Relays Coordinates:
68.781, 40.2951
212.781, 46.7725
283.401, 115.332
Evaluation Time: 0.105413 seconds
Resulting Fitness: 0.316
-------------
Particle: 18:
Relays Coordinates:
101.76, 102.722
228.35, 96.6072
281.612, 145.827
Evaluation Time: 0.0681751 seconds
Resulting Fitness: 0.330306
New local best!
-------------
Particle: 19:
Relays Coordinates:
109.546, 114.029
113.917, 95.6208
148.298, 65.3646
Evaluation Time: 0.0534585 seconds
Resulting Fitness: 0.209194
-------------
Particle: 20:
Relays Coordinates:
114.821, 61.3907
215.468, 160.865
265.721, 73.3318
Evaluation Time: 0.0719964 seconds
Resulting Fitness: 0.323194
Current global best fitness: 0.373167
Current global best relays: 108.536, 80.0099
205.47, 183.811
353.563, 145.682
Particle 1 new velocities: 236.389, 210.443
174.11, 187.201
183.267, 245.132
Particle 2 new velocities: 73.6405, 32.5972
145.601, 119.647
262.944, 83.2245
Particle 3 new velocities: 69.546, 30.7586
96.0946, 59.5429
117.649, 112.293
Particle 4 new velocities: 46.064, 35.7387
112.25, 46.3107
-0.620368, 84.6862
Particle 5 new velocities: 103.28, 71.7925
297.045, 91.2946
240.446, 77.6815
Particle 6 new velocities: 100.034, 42.62
150.471, 33.7139
215.669, 106.755
Particle 7 new velocities: 108.458, -25.889
126.072, 19.0478
326.46, 99.2881
Particle 8 new velocities: 58.0146, 12.6857
201.204, 108.285
110.016, 116.792
Particle 9 new velocities: 48.9287, 41.8202
83.0377, 65.4556
186.15, 66.0176
Particle 10 new velocities: 81.1768, 4.16414
119.428, 111.772
267.276, 51.9116
Particle 11 new velocities: 39.4127, 43.546
59.3663, 73.9697
120.481, 56.5613
Particle 12 new velocities: 47.3811, 54.338
120.44, 184.661
189.286, 85.1259
Particle 13 new velocities: 59.8612, -16.2773
54.0482, 2.6756
101.855, 50.0137
Particle 14 new velocities: 30.8676, -2.15011
111.315, 66.1297
308.478, 175.76
Particle 15 new velocities: 55.5123, 52.1376
86.9572, 94.7296
27.7032, 66.2454
Particle 16 new velocities: 107.54, 51.7992
120.291, 175.995
221.121, 91.7033
Particle 17 new velocities: 52.193, -1.74384
156.337, -12.0798
286.298, 88.4396
Particle 18 new velocities: 55.5263, 34.8816
61.0533, -5.40047
177.432, 63.4394
Particle 19 new velocities: 263.724, 69.7267
158.466, 154.155
430.772, 143.751
Particle 20 new velocities: 92.1734, 29.5943
155.264, 102.664
104.966, 42.7732
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
126.907, 117.068
96.8885, 104.023
138.949, 140.762
Evaluation Time: 0.119026 seconds
Resulting Fitness: 0.237111
-------------
Particle: 2:
Relays Coordinates:
65.3917, 58.1849
167.828, 159.821
295.245, 134.069
Evaluation Time: 0.0948506 seconds
Resulting Fitness: 0.358222
New local best!
-------------
Particle: 3:
Relays Coordinates:
104.379, 96.9867
195.981, 186.723
345.032, 196.876
Evaluation Time: 0.0677886 seconds
Resulting Fitness: 0.379472
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
110.371, 74.3763
237.305, 138.811
238.741, 179.445
Evaluation Time: 0.0577499 seconds
Resulting Fitness: 0.314111
-------------
Particle: 5:
Relays Coordinates:
103.977, 64.0715
232.645, 124.941
269.074, 72.8235
Evaluation Time: 0.054622 seconds
Resulting Fitness: 0.312055
-------------
Particle: 6:
Relays Coordinates:
125.058, 82.8626
228.916, 48.9578
272.287, 150.482
Evaluation Time: 0.117696 seconds
Resulting Fitness: 0.332472
New local best!
-------------
Particle: 7:
Relays Coordinates:
142.569, 18.5387
179.299, 89.9166
295.245, 131.661
Evaluation Time: 0.155403 seconds
Resulting Fitness: 0.324056
-------------
Particle: 8:
Relays Coordinates:
80.7959, 51.9866
209.994, 118.705
246.521, 124.461
Evaluation Time: 0.1299 seconds
Resulting Fitness: 0.295472
-------------
Particle: 9:
Relays Coordinates:
88.8018, 100.386
210.564, 185.593
359.524, 168.491
Evaluation Time: 0.108648 seconds
Resulting Fitness: 0.382556
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
92.7006, 35.4111
175.88, 164.261
295.245, 98.6757
Evaluation Time: 0.0555369 seconds
Resulting Fitness: 0.347556
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.0689, 81.065
173.759, 169.13
311.02, 132.692
Evaluation Time: 0.0592446 seconds
Resulting Fitness: 0.375583
New local best!
-------------
Particle: 12:
Relays Coordinates:
93.2361, 112.643
193.849, 167.31
322.783, 151.609
Evaluation Time: 0.0740076 seconds
Resulting Fitness: 0.371722
New local best!
-------------
Particle: 13:
Relays Coordinates:
132.204, 72.2881
212.702, 162.997
321.723, 123.265
Evaluation Time: 0.109288 seconds
Resulting Fitness: 0.360361
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.172, 60.7485
182.143, 138.111
295.245, 171.404
Evaluation Time: 0.155099 seconds
Resulting Fitness: 0.358083
New local best!
-------------
Particle: 15:
Relays Coordinates:
124.281, 68.2019
193.891, 177.973
233.41, 121.409
Evaluation Time: 0.282554 seconds
Resulting Fitness: 0.300222
-------------
Particle: 16:
Relays Coordinates:
106.284, 84.5878
172.907, 215.863
259.957, 126.065
Evaluation Time: 0.141242 seconds
Resulting Fitness: 0.35225
New local best!
-------------
Particle: 17:
Relays Coordinates:
71.4339, 22.7641
217.96, 20.4857
295.245, 120.325
Evaluation Time: 0.128757 seconds
Resulting Fitness: 0.314694
-------------
Particle: 18:
Relays Coordinates:
114.662, 100.313
210.975, 66.4897
334.643, 152.555
Evaluation Time: 0.123087 seconds
Resulting Fitness: 0.342528
New local best!
-------------
Particle: 19:
Relays Coordinates:
144.612, 71.1909
105.527, 96.7683
193.71, 81.0156
Evaluation Time: 0.0864885 seconds
Resulting Fitness: 0.2465
-------------
Particle: 20:
Relays Coordinates:
135.809, 59.6953
243.237, 172.901
243.207, 76.1765
Evaluation Time: 0.0614211 seconds
Resulting Fitness: 0.333194
Current global best fitness: 0.382556
Current global best relays: 88.8018, 100.386
210.564, 185.593
359.524, 168.491
Particle 1 new velocities: 198.144, 201.608
169.298, 212.31
249.999, 227.358
Particle 2 new velocities: 88.2705, 56.4954
134.575, 116.344
3.91464, 82.6507
Particle 3 new velocities: 41.5029, 26.8598
81.421, 46.3959
95.3267, 68.4303
Particle 4 new velocities: 44.9858, 41.007
92.5728, 92.1647
170.99, 65.4618
Particle 5 new velocities: 75.1376, 88.3113
199.625, 21.8657
387.617, 134.238
Particle 6 new velocities: 55.593, 36.0449
108.932, 96.4457
253.009, 104.187
Particle 7 new velocities: 49.5807, 69.2196
161.275, 37.6372
101.219, 121.201
Particle 8 new velocities: 35.5536, 13.9445
84.3307, 129.467
174.899, 139.246
Particle 9 new velocities: 39.1429, 33.4561
66.4301, 52.3645
148.92, 52.8141
Particle 10 new velocities: 62.2322, 30.6701
110.628, 96.512
25.1188, 131.414
Particle 11 new velocities: 21.8134, 42.66
72.6057, 66.4378
97.0495, 82.4848
Particle 12 new velocities: 32.9614, 30.1869
105.234, 160.137
196.963, 86.0291
Particle 13 new velocities: 18.9318, 0.492139
42.9097, 26.5436
124.017, 41.3102
Particle 14 new velocities: 29.6846, 31.1171
122.529, 97.857
50.3085, 139.512
Particle 15 new velocities: 41.8967, 51.8563
92.1882, 80.8759
209.45, 67.7681
Particle 16 new velocities: 80.1328, 57.8322
138.934, 121.227
269.905, 94.1686
Particle 17 new velocities: 47.9698, 76.906
185.266, 77.7833
62.5502, 144.204
Particle 18 new velocities: 41.0275, 27.97
48.5128, 77.2394
171.204, 61.5072
Particle 19 new velocities: 293.376, 93.5837
225.543, 214.607
185.556, 88.9069
Particle 20 new velocities: 73.5253, 45.8791
103.721, 93.5628
134.744, 72.3186
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
113.338, 111.116
92.8134, 110.298
135.618, 128.356
Evaluation Time: 0.0683698 seconds
Resulting Fitness: 0.228
-------------
Particle: 2:
Relays Coordinates:
112.02, 83.6019
220.452, 201.324
218.087, 157.989
Evaluation Time: 0.0526967 seconds
Resulting Fitness: 0.318611
-------------
Particle: 3:
Relays Coordinates:
106.348, 90.2841
202.226, 169.944
321.022, 193.408
Evaluation Time: 0.0664197 seconds
Resulting Fitness: 0.385861
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
113.255, 84.1144
240.481, 168.381
298.694, 178.537
Evaluation Time: 0.097545 seconds
Resulting Fitness: 0.331111
-------------
Particle: 5:
Relays Coordinates:
105.765, 89.9805
255.251, 86.6881
295.245, 122.268
Evaluation Time: 0.111298 seconds
Resulting Fitness: 0.324694
-------------
Particle: 6:
Relays Coordinates:
118.525, 78.0152
221.662, 95.3992
328.05, 167.088
Evaluation Time: 0.112756 seconds
Resulting Fitness: 0.363583
New local best!
-------------
Particle: 7:
Relays Coordinates:
140.077, 63.9758
248.278, 92.9867
289.022, 184.337
Evaluation Time: 0.107815 seconds
Resulting Fitness: 0.339889
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.7032, 38.9317
173.796, 146.543
248.844, 155.716
Evaluation Time: 0.0923882 seconds
Resulting Fitness: 0.310167
-------------
Particle: 9:
Relays Coordinates:
83.9445, 87.8139
181.736, 156.124
328.05, 145.199
Evaluation Time: 0.102446 seconds
Resulting Fitness: 0.384639
New local best!
-------------
Particle: 10:
Relays Coordinates:
101.651, 43.3559
187.978, 171.093
210.191, 150.962
Evaluation Time: 0.078588 seconds
Resulting Fitness: 0.280806
-------------
Particle: 11:
Relays Coordinates:
106.994, 111.353
221.728, 212.011
367.263, 193.659
Evaluation Time: 0.0552682 seconds
Resulting Fitness: 0.372083
-------------
Particle: 12:
Relays Coordinates:
74.5184, 84.3399
176.605, 193.354
295.245, 140.323
Evaluation Time: 0.0483585 seconds
Resulting Fitness: 0.367167
-------------
Particle: 13:
Relays Coordinates:
110.178, 53.0568
186.341, 138.175
324.944, 119.975
Evaluation Time: 0.045198 seconds
Resulting Fitness: 0.362472
New local best!
-------------
Particle: 14:
Relays Coordinates:
52.469, 54.2457
179.906, 139.337
204.046, 183.593
Evaluation Time: 0.0353061 seconds
Resulting Fitness: 0.28175
-------------
Particle: 15:
Relays Coordinates:
121.144, 87.5224
208.552, 188.701
322.845, 137.91
Evaluation Time: 0.044269 seconds
Resulting Fitness: 0.370278
New local best!
-------------
Particle: 16:
Relays Coordinates:
122.308, 93.4418
204.599, 221.164
328.05, 144.496
Evaluation Time: 0.049458 seconds
Resulting Fitness: 0.365694
New local best!
-------------
Particle: 17:
Relays Coordinates:
63.456, 52.9688
214.291, 52.2242
190.147, 140.582
Evaluation Time: 0.0530439 seconds
Resulting Fitness: 0.297222
-------------
Particle: 18:
Relays Coordinates:
91.933, 75.7496
153.225, 84.8706
295.245, 126.402
Evaluation Time: 0.0540329 seconds
Resulting Fitness: 0.322611
-------------
Particle: 19:
Relays Coordinates:
152.717, 57.4534
115.437, 108.57
132.242, 59.2483
Evaluation Time: 0.0784115 seconds
Resulting Fitness: 0.208778
-------------
Particle: 20:
Relays Coordinates:
137.344, 69.2673
227.639, 174.827
247.974, 97.4276
Evaluation Time: 0.105952 seconds
Resulting Fitness: 0.314389
Current global best fitness: 0.385861
Current global best relays: 106.348, 90.2841
202.226, 169.944
321.022, 193.408
Particle 1 new velocities: 223.715, 232.293
268.865, 175.084
452.28, 266.099
Particle 2 new velocities: 45.7876, 36.6432
12.0946, 64.109
54.1472, 66.2198
Particle 3 new velocities: 33.2024, 21.4878
65.1368, 37.1167
76.2613, 54.7443
Particle 4 new velocities: 40.9621, 25.4997
37.541, 69.7255
176.979, 73.2966
Particle 5 new velocities: 57.3105, -8.10692
87.2572, 25.0731
82.67, 97.2665
Particle 6 new velocities: 40.0233, 40.5656
86.2225, 147.129
-1.76543, 102.126
Particle 7 new velocities: 3.843, 75.904
78.4536, 119.56
99.3311, 103.363
Particle 8 new velocities: 40.0497, 20.8963
88.839, 73.6113
270.308, 23.2044
Particle 9 new velocities: 38.9062, 27.2828
70.544, 50.8467
-4.07612, 98.8542
Particle 10 new velocities: 50.895, 55.7315
78.797, 76.1529
216.314, 84.961
Particle 11 new velocities: 3.68819, 1.40536
56.8319, -19.3688
-47.9183, 28.3551
Particle 12 new velocities: 70.1437, 59.8499
124.071, 77.8332
18.1389, 133.489
Particle 13 new velocities: 10.3305, 6.17521
48.0118, 62.3806
95.2435, 101.614
Particle 14 new velocities: 96.608, 46.9563
114.184, 86.0613
324.585, 120.289
Particle 15 new velocities: 21.8109, 42.7493
66.6003, 59.1626
166.262, 108.484
Particle 16 new velocities: 53.5327, 44.1445
108.859, 48.5032
-3.17868, 107.52
Particle 17 new velocities: 61.092, 67.1825
181.886, 80.3086
352.314, 186.79
Particle 18 new velocities: 51.2949, 39.0649
133.248, 121.749
51.5864, 119.135
Particle 19 new velocities: 295.028, 270.072
243.716, 217.696
342.295, 80.538
Particle 20 new velocities: 56.4846, 49.9394
42.3683, 71.3048
204.168, 84.9313
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
105.771, 107.765
113.498, 89.5558
156.905, 123.784
Evaluation Time: 0.0971857 seconds
Resulting Fitness: 0.234917
-------------
Particle: 2:
Relays Coordinates:
115.042, 87.6587
169.526, 193.501
198.459, 163.448
Evaluation Time: 0.116299 seconds
Resulting Fitness: 0.287083
-------------
Particle: 3:
Relays Coordinates:
113.036, 90.5353
216.564, 167.719
321.799, 201.003
Evaluation Time: 0.205186 seconds
Resulting Fitness: 0.3745
-------------
Particle: 4:
Relays Coordinates:
112.424, 79.9087
202.678, 173.58
346.766, 183.587
Evaluation Time: 0.160877 seconds
Resulting Fitness: 0.387806
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
132.091, 66.3176
277.432, 90.5265
306.111, 177.823
Evaluation Time: 0.0972135 seconds
Resulting Fitness: 0.346861
New local best!
-------------
Particle: 6:
Relays Coordinates:
115.582, 86.4454
224.448, 176.803
237.861, 196.257
Evaluation Time: 0.120466 seconds
Resulting Fitness: 0.316639
-------------
Particle: 7:
Relays Coordinates:
104.918, 101.972
238.188, 154.947
283.11, 209.733
Evaluation Time: 0.114437 seconds
Resulting Fitness: 0.343694
New local best!
-------------
Particle: 8:
Relays Coordinates:
64.2175, 35.3278
155.083, 129.999
295.245, 105.651
Evaluation Time: 0.0884659 seconds
Resulting Fitness: 0.338139
New local best!
-------------
Particle: 9:
Relays Coordinates:
110.566, 103.587
227.052, 186.273
291.576, 219.647
Evaluation Time: 0.183863 seconds
Resulting Fitness: 0.349667
-------------
Particle: 10:
Relays Coordinates:
123.563, 80.2608
216.088, 200.269
345.468, 191.098
Evaluation Time: 0.177551 seconds
Resulting Fitness: 0.370055
New local best!
-------------
Particle: 11:
Relays Coordinates:
89.6526, 91.3339
225.634, 156.04
258.669, 179.831
Evaluation Time: 0.207843 seconds
Resulting Fitness: 0.318972
-------------
Particle: 12:
Relays Coordinates:
105.459, 105.114
219.193, 197.696
228.457, 199.609
Evaluation Time: 0.14992 seconds
Resulting Fitness: 0.31525
-------------
Particle: 13:
Relays Coordinates:
97.6119, 47.9779
189.825, 162.45
340.352, 179.487
Evaluation Time: 0.102156 seconds
Resulting Fitness: 0.37
New local best!
-------------
Particle: 14:
Relays Coordinates:
97.8094, 66.3986
192.952, 147.884
328.05, 199.377
Evaluation Time: 0.140217 seconds
Resulting Fitness: 0.384
New local best!
-------------
Particle: 15:
Relays Coordinates:
93.7926, 85.4713
180.527, 162.623
320.903, 161.659
Evaluation Time: 0.16523 seconds
Resulting Fitness: 0.381806
New local best!
-------------
Particle: 16:
Relays Coordinates:
115.369, 90.2704
205.659, 176.929
213.148, 165.348
Evaluation Time: 0.300089 seconds
Resulting Fitness: 0.294972
-------------
Particle: 17:
Relays Coordinates:
66.1899, 63.8533
210.544, 70.4333
265.721, 173.979
Evaluation Time: 0.164887 seconds
Resulting Fitness: 0.337111
-------------
Particle: 18:
Relays Coordinates:
116.015, 92.9998
232.043, 167.362
280.933, 198.884
Evaluation Time: 0.15267 seconds
Resulting Fitness: 0.337389
-------------
Particle: 19:
Relays Coordinates:
140.507, 102.781
112.706, 102.386
148.915, 43.8664
Evaluation Time: 0.164513 seconds
Resulting Fitness: 0.222389
-------------
Particle: 20:
Relays Coordinates:
127.171, 78.2116
177.152, 161.487
296.65, 119.646
Evaluation Time: 0.131622 seconds
Resulting Fitness: 0.342167
Current global best fitness: 0.387806
Current global best relays: 112.424, 79.9087
202.678, 173.58
346.766, 183.587
Particle 1 new velocities: 265.771, 195.957
221.968, 218.513
66.5681, 377.033
Particle 2 new velocities: 9.8843, -22.2885
44.4063, -3.58803
194.058, 58.1242
Particle 3 new velocities: 25.7551, 8.53942
25.6585, 34.7569
80.3064, 23.8615
Particle 4 new velocities: 32.7697, 20.3998
30.0328, 55.7804
141.584, 58.6373
Particle 5 new velocities: 36.0535, -1.9098
59.12, 49.9817
107.761, 82.0714
Particle 6 new velocities: 32.1781, 22.6009
42.752, 64.0087
109.018, 68.3381
Particle 7 new velocities: 4.67139, 58.8842
19.2372, 105.5
98.3728, 82.4536
Particle 8 new velocities: 67.0797, 54.433
111.814, 100.467
52.8711, 34.1168
Particle 9 new velocities: 27.3087, -22.1217
4.04491, -15.2227
115.355, -9.89558
Particle 10 new velocities: 38.6649, 44.3735
49.4821, 52.2668
173.508, 61.5541
Particle 11 new velocities: 32.499, -3.53028
20.8358, 7.6283
83.1911, -3.41424
Particle 12 new velocities: 51.6236, 19.6687
76.0892, 3.42627
104.276, 61.4509
Particle 13 new velocities: 12.9641, 28.105
49.2394, 59.6661
81.3699, 85.0767
Particle 14 new velocities: 84.1074, 45.9369
99.4282, 71.1013
16.8337, 86.0856
Particle 15 new velocities: 39.929, 33.1046
63.269, 48.9229
154.844, 96.4621
Particle 16 new velocities: 48.8178, 23.6968
83.709, 36.7886
239.668, 65.1933
Particle 17 new velocities: 98.9016, 39.466
166.587, 109.13
179.536, 133.996
Particle 18 new velocities: 40.0854, 33.1514
92.5271, -54.2962
99.7747, 72.5887
Particle 19 new velocities: 224.857, 278.612
272.768, 188.39
416.059, 217.169
Particle 20 new velocities: 29.0504, -0.944331
39.8149, 33.9522
164.25, 100.736
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
116.594, 95.3113
105.273, 96.6753
70.1283, 156.905
Evaluation Time: 0.140336 seconds
Resulting Fitness: 0.207278
-------------
Particle: 2:
Relays Coordinates:
101.19, 52.9498
173.285, 153.829
317.939, 179.474
Evaluation Time: 0.133417 seconds
Resulting Fitness: 0.374083
New local best!
-------------
Particle: 3:
Relays Coordinates:
124.912, 89.1672
218, 182.228
361.895, 202.378
Evaluation Time: 0.126367 seconds
Resulting Fitness: 0.374111
-------------
Particle: 4:
Relays Coordinates:
85.7357, 59.2311
137.413, 135.435
288.366, 143.031
Evaluation Time: 0.165521 seconds
Resulting Fitness: 0.332444
-------------
Particle: 5:
Relays Coordinates:
136.197, 52.1703
272.607, 113.812
335.236, 210.514
Evaluation Time: 0.208992 seconds
Resulting Fitness: 0.3655
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.686, 88.3276
216.432, 195.057
280.972, 214.322
Evaluation Time: 0.208964 seconds
Resulting Fitness: 0.342278
-------------
Particle: 7:
Relays Coordinates:
79.8906, 117.264
187.663, 189.866
278.101, 213.004
Evaluation Time: 0.191002 seconds
Resulting Fitness: 0.360861
New local best!
-------------
Particle: 8:
Relays Coordinates:
95.7157, 65.4357
194.568, 168.009
253.777, 101.891
Evaluation Time: 0.191695 seconds
Resulting Fitness: 0.32025
-------------
Particle: 9:
Relays Coordinates:
111.678, 65.987
187.189, 138.551
329.615, 169.899
Evaluation Time: 0.183345 seconds
Resulting Fitness: 0.368
-------------
Particle: 10:
Relays Coordinates:
106.437, 81.7726
174.24, 165.689
328.05, 165.765
Evaluation Time: 0.137399 seconds
Resulting Fitness: 0.369056
-------------
Particle: 11:
Relays Coordinates:
122.152, 87.8036
246.469, 163.669
341.86, 176.417
Evaluation Time: 0.126759 seconds
Resulting Fitness: 0.357028
-------------
Particle: 12:
Relays Coordinates:
114.513, 90.9668
215.26, 146.618
242.562, 190.313
Evaluation Time: 0.152465 seconds
Resulting Fitness: 0.31825
-------------
Particle: 13:
Relays Coordinates:
80.6099, 55.4644
174.278, 161.923
307.435, 192.867
Evaluation Time: 0.13532 seconds
Resulting Fitness: 0.37875
New local best!
-------------
Particle: 14:
Relays Coordinates:
119.356, 73.7034
191.831, 143.676
226.278, 187.292
Evaluation Time: 0.099589 seconds
Resulting Fitness: 0.315611
-------------
Particle: 15:
Relays Coordinates:
78.9612, 70.0179
143.959, 124.916
280.924, 152.418
Evaluation Time: 0.326737 seconds
Resulting Fitness: 0.331361
-------------
Particle: 16:
Relays Coordinates:
119.692, 83.0821
210.95, 155.8
330.103, 168.064
Evaluation Time: 0.181859 seconds
Resulting Fitness: 0.377028
New local best!
-------------
Particle: 17:
Relays Coordinates:
108.317, 67.7878
247.436, 117.812
292.133, 202.063
Evaluation Time: 0.278329 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 18:
Relays Coordinates:
113.797, 91.9642
236.612, 82.4251
277.536, 197.904
Evaluation Time: 0.231629 seconds
Resulting Fitness: 0.35925
New local best!
-------------
Particle: 19:
Relays Coordinates:
114.655, 119.685
120.966, 91.2484
156.905, 81.9155
Evaluation Time: 0.145162 seconds
Resulting Fitness: 0.225972
-------------
Particle: 20:
Relays Coordinates:
92.2472, 45.6255
128.117, 115.405
272.157, 130.133
Evaluation Time: 0.114071 seconds
Resulting Fitness: 0.315722
Current global best fitness: 0.387806
Current global best relays: 112.424, 79.9087
202.678, 173.58
346.766, 183.587
Particle 1 new velocities: 265.685, 294.37
123.908, 212.073
449.778, 50.4709
Particle 2 new velocities: 14.016, 7.51137
68.6018, 15.0461
178.929, 49.8733
Particle 3 new velocities: 10.4952, 7.29376
4.41828, 22.1328
22.3321, 8.57604
Particle 4 new velocities: 64.1614, 55.4523
134, 141.935
176.63, 110.393
Particle 5 new velocities: 25.9668, 10.5327
-22.0793, 80.0569
94.7289, 35.5883
Particle 6 new velocities: 20.523, 7.94266
27.1582, -0.559727
122.783, 34.2995
Particle 7 new velocities: 37.4856, 43.0635
26.4322, 67.3774
133.305, 33.2353
Particle 8 new velocities: 59.7498, 51.2327
57.5006, 60.3788
184.58, 130.755
Particle 9 new velocities: -22.4087, 10.4055
14.1687, 5.64581
95.7116, -17.4914
Particle 10 new velocities: 40.7623, 32.3666
124.789, 98.8309
14.2182, 85.6854
Particle 11 new velocities: -17.4008, -20.2165
-111.523, 16.3426
47.4537, -29.1275
Particle 12 new velocities: 30.505, 12.8466
36.246, 64.3506
186.523, 40.3466
Particle 13 new velocities: 15.624, 26.4623
44.4082, 60.2837
77.9281, 66.2029
Particle 14 new velocities: 26.1521, 33.6208
91.0986, 82.9628
132.852, 67.2838
Particle 15 new velocities: 77.2048, 49.27
149.769, 57.5926
227.069, 100.533
Particle 16 new velocities: 34.1089, 17.7927
61.2024, 32.9105
205.715, 69.1118
Particle 17 new velocities: 84.4267, 38.8736
131.008, 126.244
145.223, 99.375
Particle 18 new velocities: 30.6128, 12.2448
35.6915, 55.4061
135.166, 49.5577
Particle 19 new velocities: 223.631, 222.094
281.089, 173.857
121.206, 156.848
Particle 20 new velocities: 100.462, 16.5416
