PSO EXECUTION
Particle 2 new velocities: 108.625, 39.0372
60.3114, 43.0817
230.573, 36.1427
Particle 3 new velocities: 3.92941, 75.4551
49.2264, 61.5466
67.0902, 56.7092
Particle 4 new velocities: 41.6709, 30.8218
107.993, 34.6902
-14.3841, 49.3128
Particle 5 new velocities: 56.2342, 34.1703
157.496, 67.3372
220.793, 150.811
Particle 6 new velocities: 43.7707, 70.2178
153.918, 114.84
224.8, 202.68
Particle 7 new velocities: 107.552, 87.5949
180.029, 60.7638
259.137, 106.261
Particle 8 new velocities: 49.2227, 83.6789
141.634, 61.4029
197.266, 152.756
Particle 9 new velocities: 57.9512, 139.222
138.732, 172.532
201.344, 151.507
Particle 10 new velocities: 75.7663, 94.5574
165.112, 150.764
112.835, 202.391
Particle 11 new velocities: 30.8096, 54.5426
127.503, 60.0449
184.926, 153.383
Particle 12 new velocities: 39.347, 35.4229
186.734, 52.101
216.909, 53.6468
Particle 13 new velocities: 44.1573, 49.221
186.595, 89.1445
72.369, 129.744
Particle 14 new velocities: 84.6504, 70.2837
202.656, 156.982
250.717, 149.745
Particle 15 new velocities: 23.4695, -7.09382
136.875, 28.6057
218.42, 11.207
Particle 16 new velocities: 60.5147, 109.855
142.159, 76.3297
136.754, 107.126
Particle 17 new velocities: 92.1753, 59.5668
144.376, 73.8945
105.764, 108.127
Particle 18 new velocities: 128.767, 124.084
232.313, 221.542
299.744, 90.1485
Particle 19 new velocities: 49.4194, 116.605
173.989, 102.88
81.5576, 142.985
Particle 20 new velocities: 95.3216, 71.7491
120.706, 62.0642
1.38914, 111.622
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
65.5132, 67.0479
165.886, 118.09
302.598, 173.822
Evaluation Time: 0.18297 seconds
Resulting Fitness: 0.334958
-------------
Particle: 2:
Relays Coordinates:
121.715, 71.5948
137.435, 68.6502
265.318, 88.2388
Evaluation Time: 0.209657 seconds
Resulting Fitness: 0.267745
-------------
Particle: 3:
Relays Coordinates:
120.164, 97.714
260.016, 178.422
226.322, 153.315
Evaluation Time: 0.21695 seconds
Resulting Fitness: 0.318802
New local best!
-------------
Particle: 4:
Relays Coordinates:
112.218, 84.3542
251.027, 83.3396
228.662, 146.606
Evaluation Time: 0.160034 seconds
Resulting Fitness: 0.281981
-------------
Particle: 5:
Relays Coordinates:
97.0622, 58.1856
169.89, 103.883
280.43, 195.847
Evaluation Time: 0.13219 seconds
Resulting Fitness: 0.329321
-------------
Particle: 6:
Relays Coordinates:
42.2445, 72.1731
179.177, 106.302
265.721, 198.987
Evaluation Time: 0.267315 seconds
Resulting Fitness: 0.33593
New local best!
-------------
Particle: 7:
Relays Coordinates:
102.196, 109.105
216.973, 98.6768
260.455, 143.335
Evaluation Time: 0.218026 seconds
Resulting Fitness: 0.306708
New local best!
-------------
Particle: 8:
Relays Coordinates:
88.9116, 67.5272
230.524, 108.302
306.667, 202.721
Evaluation Time: 0.134726 seconds
Resulting Fitness: 0.360715
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.6338, 119.347
240.974, 121.258
328.05, 191.675
Evaluation Time: 0.153316 seconds
Resulting Fitness: 0.369099
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
113.004, 87.2283
208.745, 157.526
253.85, 245.894
Evaluation Time: 0.200664 seconds
Resulting Fitness: 0.358296
New local best!
-------------
Particle: 11:
Relays Coordinates:
66.3832, 46.8219
195.287, 79.0979
275.063, 205.44
Evaluation Time: 0.192571 seconds
Resulting Fitness: 0.331977
New local best!
-------------
Particle: 12:
Relays Coordinates:
68.7857, 68.355
222.008, 88.4791
306.281, 159.656
Evaluation Time: 0.14396 seconds
Resulting Fitness: 0.336395
New local best!
-------------
Particle: 13:
Relays Coordinates:
43.2022, 51.9604
181.287, 77.3394
161.707, 127.385
Evaluation Time: 0.187946 seconds
Resulting Fitness: 0.228644
-------------
Particle: 14:
Relays Coordinates:
79.9197, 116.324
228.23, 125.566
295.245, 182.801
Evaluation Time: 0.304632 seconds
Resulting Fitness: 0.34079
New local best!
-------------
Particle: 15:
Relays Coordinates:
76.6555, 66.6099
219.357, 120.572
328.05, 141.612
Evaluation Time: 0.199753 seconds
Resulting Fitness: 0.342497
-------------
Particle: 16:
Relays Coordinates:
99.6825, 118.434
208.678, 112.634
181.615, 167.075
Evaluation Time: 0.159578 seconds
Resulting Fitness: 0.277147
-------------
Particle: 17:
Relays Coordinates:
106.556, 107.714
206.305, 129.116
270.812, 202.486
Evaluation Time: 0.209774 seconds
Resulting Fitness: 0.345208
New local best!
-------------
Particle: 18:
Relays Coordinates:
118.569, 79.2007
153.145, 141.911
170.533, 53.3183
Evaluation Time: 0.250583 seconds
Resulting Fitness: 0.254392
-------------
Particle: 19:
Relays Coordinates:
71.4823, 132.045
253.481, 120.648
210.415, 191.557
Evaluation Time: 0.269321 seconds
Resulting Fitness: 0.312453
-------------
Particle: 20:
Relays Coordinates:
108.918, 104.043
216.115, 111.043
240.161, 162.339
Evaluation Time: 0.206564 seconds
Resulting Fitness: 0.309582
Current global best fitness: 0.369099
Current global best relays: 98.6338, 119.347
240.974, 121.258
328.05, 191.675
Particle 1 new velocities: 11.3738, 100.228
57.9225, 104.585
116.028, 91.9409
Particle 2 new velocities: 70.1201, 95.4975
129.09, 91.5312
198.39, 273.37
Particle 3 new velocities: -11.2597, 64.1937
21.7236, 15.5314
75.1275, 67.4217
Particle 4 new velocities: 25.6885, 47.0191
74.9352, 51.9
52.6346, 125.732
Particle 5 new velocities: 49.1379, 58.1508
160.923, 95.2116
223.212, 163.174
Particle 6 new velocities: 107.825, 71.8382
163.064, 103.368
37.0878, 161.212
Particle 7 new velocities: 86.0356, 75.283
150.222, 59.4242
261.554, 140.913
Particle 8 new velocities: 43.3685, 89.7641
123.265, 49.4615
175.049, 113.97
Particle 9 new velocities: 46.361, 111.378
110.985, 138.025
0, 121.206
Particle 10 new velocities: 47.6531, 105.071
158.85, 100.8
126.795, 91.7213
Particle 11 new velocities: 34.0415, 96.3039
148.331, 54.2973
168.348, 115.199
Particle 12 new velocities: 53.0677, 49.5374
164.484, 48.8613
199.214, 78.7136
Particle 13 new velocities: 72.3411, 85.025
206.6, 76.4203
165.315, 120.876
Particle 14 new velocities: 70.0596, 57.8178
166.876, 121.909
42.5422, 128.736
Particle 15 new velocities: 57.335, 97.2683
127.73, 39.1052
-4.95508, 128.871
Particle 16 new velocities: 41.3443, 61.9972
95.7113, 98.7842
376.839, 98.1678
Particle 17 new velocities: 66.9469, 53.7007
149.913, 52.7751
125.389, 86.2653
Particle 18 new velocities: 179.099, 160.135
238.129, 258.548
290.63, 160.854
Particle 19 new velocities: 38.1843, 43.8587
5.38524, 50.782
145.109, 188.424
Particle 20 new velocities: 29.609, 48.3984
36.742, 63.4637
109.393, 53.1301
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
56.0506, 121.944
163.156, 162.33
305.179, 193.741
Evaluation Time: 0.180018 seconds
Resulting Fitness: 0.354663
New local best!
-------------
Particle: 2:
Relays Coordinates:
101.949, 88.7997
141.642, 85.1269
246.433, 192.174
Evaluation Time: 0.181859 seconds
Resulting Fitness: 0.310993
-------------
Particle: 3:
Relays Coordinates:
79.391, 118.031
205.389, 141.392
219.757, 160.917
Evaluation Time: 0.157608 seconds
Resulting Fitness: 0.278798
-------------
Particle: 4:
Relays Coordinates:
111.704, 106.412
264.029, 109.544
227.851, 220.594
Evaluation Time: 0.205827 seconds
Resulting Fitness: 0.339237
-------------
Particle: 5:
Relays Coordinates:
95.9219, 76.3283
217.047, 130.626
328.05, 235.554
Evaluation Time: 0.173643 seconds
Resulting Fitness: 0.36548
New local best!
-------------
Particle: 6:
Relays Coordinates:
109.401, 104.984
249.494, 152.849
220.747, 262.585
Evaluation Time: 0.190173 seconds
Resulting Fitness: 0.353516
New local best!
-------------
Particle: 7:
Relays Coordinates:
100.034, 97.9913
195.142, 84.0213
265.721, 151.061
Evaluation Time: 0.198516 seconds
Resulting Fitness: 0.320371
New local best!
-------------
Particle: 8:
Relays Coordinates:
86.789, 103.199
232.121, 103.508
316.054, 207.781
Evaluation Time: 0.205867 seconds
Resulting Fitness: 0.36863
New local best!
-------------
Particle: 9:
Relays Coordinates:
77.0562, 122.617
187.045, 137.794
174.339, 166.278
Evaluation Time: 0.195399 seconds
Resulting Fitness: 0.268679
-------------
Particle: 10:
Relays Coordinates:
94.8665, 113.551
217.061, 152.539
224.767, 199.359
Evaluation Time: 0.196612 seconds
Resulting Fitness: 0.313942
-------------
Particle: 11:
Relays Coordinates:
59.2998, 84.5143
202.903, 78.7685
261.83, 189.334
Evaluation Time: 0.140528 seconds
Resulting Fitness: 0.332283
New local best!
-------------
Particle: 12:
Relays Coordinates:
64.7579, 62.6528
205.398, 72.9883
265.721, 126.68
Evaluation Time: 0.10037 seconds
Resulting Fitness: 0.30133
-------------
Particle: 13:
Relays Coordinates:
68.2272, 80.8885
229.044, 90.7936
193.103, 146.596
Evaluation Time: 0.172772 seconds
Resulting Fitness: 0.271047
-------------
Particle: 14:
Relays Coordinates:
98.4014, 114.254
259.229, 162.369
221.622, 204.399
Evaluation Time: 0.173268 seconds
Resulting Fitness: 0.315685
-------------
Particle: 15:
Relays Coordinates:
87.9112, 107.521
227.724, 104.764
211.983, 177.464
Evaluation Time: 0.204769 seconds
Resulting Fitness: 0.294412
-------------
Particle: 16:
Relays Coordinates:
92.5277, 118.381
199.71, 138.712
328.05, 174.026
Evaluation Time: 0.194793 seconds
Resulting Fitness: 0.363708
New local best!
-------------
Particle: 17:
Relays Coordinates:
102.452, 95.3138
210.343, 107.405
233.953, 170.505
Evaluation Time: 0.199203 seconds
Resulting Fitness: 0.311708
-------------
Particle: 18:
Relays Coordinates:
115.322, 92.7235
151.588, 155.146
178.664, 82.9747
Evaluation Time: 0.195816 seconds
Resulting Fitness: 0.261548
-------------
Particle: 19:
Relays Coordinates:
71.9523, 115.411
169.842, 112.475
233.26, 249.305
Evaluation Time: 0.18632 seconds
Resulting Fitness: 0.340372
New local best!
-------------
Particle: 20:
Relays Coordinates:
100.986, 111.13
184.333, 127.215
254.825, 157.077
Evaluation Time: 0.338295 seconds
Resulting Fitness: 0.308308
Current global best fitness: 0.369099
Current global best relays: 98.6338, 119.347
240.974, 121.258
328.05, 191.675
Particle 1 new velocities: 38.8197, 79.9003
93.1181, 76.2881
114.726, 72.2812
Particle 2 new velocities: 68.3137, 84.7232
223.403, 76.7532
235.09, 251.99
Particle 3 new velocities: 26.965, 34.3817
94.6254, 29.1588
196.398, 60.6205
Particle 4 new velocities: 2.30229, 1.45842
-42.7534, 13.5106
174.861, 43.3652
Particle 5 new velocities: 40.199, 46.842
139.176, 70.8357
0, 74.6097
Particle 6 new velocities: 74.2299, 62.2429
122.543, 74.627
48.0276, 54.9931
Particle 7 new velocities: 67.9177, 85.5344
129.526, 92.7615
65.5615, 128.245
Particle 8 new velocities: 46.1692, 82.836
109.576, 52.1904
143.814, 90.646
Particle 9 new velocities: 71.3829, 86.6304
224.841, 86.9305
361.853, 123.777
Particle 10 new velocities: 61.4344, 57.1473
134.671, 46.0215
161.692, 134.279
Particle 11 new velocities: 58.1472, 88.7314
151.834, 56.4472
154.877, 94.2572
Particle 12 new velocities: 85.5129, 116.661
144.937, 77.8012
29.7762, 105.585
Particle 13 new velocities: 52.6106, 59.8839
130.785, 93.688
313.244, 159.618
Particle 14 new velocities: 45.9236, 48.9175
67.3753, 29.9499
124.768, 54.4276
Particle 15 new velocities: 55.389, 88.6262
74.36, 103.697
201.557, 151.943
Particle 16 new velocities: 36.2927, 49.8939
90.9071, 62.4081
0, 84.7818
Particle 17 new velocities: 59.0285, 65.0363
157.615, 61.6915
155.221, 111.225
Particle 18 new velocities: 205.155, 182.216
217.683, 324.034
260.868, 142.872
Particle 19 new velocities: 50.7326, 37.7011
93.3597, 45.6119
211.847, 97.0808
Particle 20 new velocities: 1.32569, 28.9126
78.1099, 49.8971
143.339, -19.7226
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
62.2444, 132.43
168.142, 156.557
275.499, 174.537
Evaluation Time: 0.240504 seconds
Resulting Fitness: 0.337244
-------------
Particle: 2:
Relays Coordinates:
81.4362, 82.9955
174.6, 77.4268
230.311, 212.442
Evaluation Time: 0.491579 seconds
Resulting Fitness: 0.326943
-------------
Particle: 3:
Relays Coordinates:
77.5335, 111.109
218.71, 124.332
303.377, 161.501
Evaluation Time: 0.265079 seconds
Resulting Fitness: 0.347378
New local best!
-------------
Particle: 4:
Relays Coordinates:
74.7995, 70.774
145.179, 80.7362
264.219, 173.184
Evaluation Time: 0.180698 seconds
Resulting Fitness: 0.310513
-------------
Particle: 5:
Relays Coordinates:
89.3089, 80.812
233.718, 132.179
215.234, 203.498
Evaluation Time: 0.181769 seconds
Resulting Fitness: 0.312396
-------------
Particle: 6:
Relays Coordinates:
108.432, 98.746
219.684, 134.322
158.709, 187.527
Evaluation Time: 0.381717 seconds
Resulting Fitness: 0.301783
-------------
Particle: 7:
Relays Coordinates:
99.1739, 108.37
191.713, 104.388
195.619, 164.927
Evaluation Time: 0.204715 seconds
Resulting Fitness: 0.275177
-------------
Particle: 8:
Relays Coordinates:
87.2338, 122.057
224.188, 102.154
301.719, 195.798
Evaluation Time: 0.0771816 seconds
Resulting Fitness: 0.362648
-------------
Particle: 9:
Relays Coordinates:
78.8866, 111.203
218.894, 119.428
265.721, 154.147
Evaluation Time: 0.101509 seconds
Resulting Fitness: 0.314113
-------------
Particle: 10:
Relays Coordinates:
102.549, 111.995
230.772, 130.275
253.556, 218.9
Evaluation Time: 0.141309 seconds
Resulting Fitness: 0.345955
-------------
Particle: 11:
Relays Coordinates:
69.3513, 102.3
209.469, 79.8435
246.061, 167.458
Evaluation Time: 0.1288 seconds
Resulting Fitness: 0.31972
-------------
Particle: 12:
Relays Coordinates:
98.5927, 117.648
229.855, 98.933
193.875, 152.388
Evaluation Time: 0.1848 seconds
Resulting Fitness: 0.273011
-------------
Particle: 13:
Relays Coordinates:
71.3535, 83.1247
212.475, 108.935
295.245, 180.816
Evaluation Time: 0.173161 seconds
Resulting Fitness: 0.347694
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.6916, 107.057
214.285, 126.18
227.267, 169.816
Evaluation Time: 0.181542 seconds
Resulting Fitness: 0.299725
-------------
Particle: 15:
Relays Coordinates:
84.6173, 115.823
178.377, 123.094
244.191, 194.511
Evaluation Time: 0.116256 seconds
Resulting Fitness: 0.328255
-------------
Particle: 16:
Relays Coordinates:
93.9101, 122.672
211.86, 146.616
239.148, 188.671
Evaluation Time: 0.218522 seconds
Resulting Fitness: 0.311686
-------------
Particle: 17:
Relays Coordinates:
105.947, 105.206
241.417, 110.944
255.337, 184.843
Evaluation Time: 0.34029 seconds
Resulting Fitness: 0.324805
-------------
Particle: 18:
Relays Coordinates:
111.744, 95.8654
128.757, 167.08
153.255, 78.748
Evaluation Time: 0.388228 seconds
Resulting Fitness: 0.250005
-------------
Particle: 19:
Relays Coordinates:
72.4442, 90.4109
155.418, 93.349
262.831, 204.538
Evaluation Time: 0.25348 seconds
Resulting Fitness: 0.32421
-------------
Particle: 20:
Relays Coordinates:
82.8727, 113.435
212.578, 143.461
322.513, 111.257
Evaluation Time: 0.384598 seconds
Resulting Fitness: 0.355446
New local best!
Current global best fitness: 0.369099
Current global best relays: 98.6338, 119.347
240.974, 121.258
328.05, 191.675
Particle 1 new velocities: 28.614, 43.5386
71.8623, 34.718
159.653, 86.5493
Particle 2 new velocities: 59.2726, 67.9963
237.235, 126.268
294.264, 215.916
Particle 3 new velocities: 40.4336, 37.3132
81.04, 22.0525
169.418, 78.8092
Particle 4 new velocities: 60.2888, 62.8498
48.299, 69.3534
180.525, 43.8108
Particle 5 new velocities: 37.6074, 77.8514
89.5156, 49.3524
167.803, 107.209
Particle 6 new velocities: 59.3505, 69.3513
122.97, 54.382
277.819, 104.32
Particle 7 new velocities: 54.5627, 57.5816
164.899, 52.5346
277.32, 90.9033
Particle 8 new velocities: 42.1701, 39.1396
101.578, 48.936
144.148, 85.9548
Particle 9 new velocities: 87.4545, 79.4192
209.411, 71.4842
126.473, 190.373
Particle 10 new velocities: 48.6726, 29.5989
112.519, 36.0138
157.212, 106.237
Particle 11 new velocities: 82.1678, 70.8181
130.621, 84.4389
199.356, 100.057
Particle 12 new velocities: 18.1866, 40.8387
121.854, 77.0092
261.932, 133.673
Particle 13 new velocities: 52.9266, 93.5717
138.586, 84.1992
41.1625, 136.946
Particle 14 new velocities: 15.7687, 59.257
86.6086, 20.3053
212.384, 59.3299
Particle 15 new velocities: 57.444, 70.8719
138.654, 133.614
166.044, 122.143
Particle 16 new velocities: 33.1944, 34.9579
60.1393, 37.085
62.2467, 57.8396
Particle 17 new velocities: 45.3936, 65.6771
73.1722, 82.6278
155.395, 116.901
Particle 18 new velocities: 176.533, 165.972
230.841, 338.745
325.237, 230.699
Particle 19 new velocities: 71.6894, 74.495
113.357, 63.8909
163.25, 100.406
Particle 20 new velocities: 17.7149, 25.2115
71.237, 39.4627
117.858, 23.6019
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
66.2358, 128.281
174.963, 139.44
317.226, 190.332
Evaluation Time: 0.238083 seconds
Resulting Fitness: 0.348302
-------------
Particle: 2:
Relays Coordinates:
74.7785, 80.2432
218.866, 108.252
265.721, 227.647
Evaluation Time: 0.221417 seconds
Resulting Fitness: 0.350268
New local best!
-------------
Particle: 3:
Relays Coordinates:
85.998, 108.2
218.518, 106.714
344.668, 175.186
Evaluation Time: 0.191631 seconds
Resulting Fitness: 0.36369
New local best!
-------------
Particle: 4:
Relays Coordinates:
79.7683, 78.9035
114.247, 88.6264
262.617, 128.133
Evaluation Time: 0.20788 seconds
Resulting Fitness: 0.295137
-------------
Particle: 5:
Relays Coordinates:
92.522, 115.666
235.637, 132.336
279.234, 226.506
Evaluation Time: 0.210248 seconds
Resulting Fitness: 0.362637
-------------
Particle: 6:
Relays Coordinates:
99.074, 99.2598
202.334, 111.428
257.766, 172.333
Evaluation Time: 0.194805 seconds
Resulting Fitness: 0.319259
-------------
Particle: 7:
Relays Coordinates:
100.867, 108.881
233.973, 102.957
310.295, 167.851
Evaluation Time: 0.146769 seconds
Resulting Fitness: 0.358643
New local best!
-------------
Particle: 8:
Relays Coordinates:
94.3355, 117.513
237.483, 110.145
325.037, 205.398
Evaluation Time: 0.188476 seconds
Resulting Fitness: 0.371975
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
98.2228, 112.56
252.91, 112.732
231.587, 203.435
Evaluation Time: 0.172779 seconds
Resulting Fitness: 0.327261
-------------
Particle: 10:
Relays Coordinates:
110.241, 103.222
250.259, 121.225
299.45, 237.025
Evaluation Time: 0.0891102 seconds
Resulting Fitness: 0.372972
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
99.4117, 113.583
223.133, 107.786
292.238, 175.517
Evaluation Time: 0.0654519 seconds
Resulting Fitness: 0.348307
New local best!
-------------
Particle: 12:
Relays Coordinates:
76.6189, 103.983
230.756, 115.436
299.055, 187.685
Evaluation Time: 0.182814 seconds
Resulting Fitness: 0.352698
New local best!
-------------
Particle: 13:
Relays Coordinates:
81.5402, 115.931
230.331, 126.715
220.717, 208.484
Evaluation Time: 0.198915 seconds
Resulting Fitness: 0.320751
-------------
Particle: 14:
Relays Coordinates:
80.5256, 121.243
219.351, 106.788
320.506, 167.048
Evaluation Time: 0.222355 seconds
Resulting Fitness: 0.361615
New local best!
-------------
Particle: 15:
Relays Coordinates:
93.2065, 122.49
208.004, 168.426
269.156, 207.757
Evaluation Time: 0.440212 seconds
Resulting Fitness: 0.33682
-------------
Particle: 16:
Relays Coordinates:
92.6592, 114.912
198.287, 133.918
219.717, 179.706
Evaluation Time: 0.25026 seconds
Resulting Fitness: 0.301601
-------------
Particle: 17:
Relays Coordinates:
99.2947, 112.116
206.402, 127.003
269.481, 197.974
Evaluation Time: 0.246662 seconds
Resulting Fitness: 0.341232
-------------
Particle: 18:
Relays Coordinates:
111.684, 101.441
139.316, 193.71
185.378, 119.886
Evaluation Time: 0.17558 seconds
Resulting Fitness: 0.290994
-------------
Particle: 19:
Relays Coordinates:
94.5661, 108.195
176.344, 103.165
279.552, 200.074
Evaluation Time: 0.0803189 seconds
Resulting Fitness: 0.335655
-------------
Particle: 20:
Relays Coordinates:
81.4759, 112.303
229.89, 148.168
356.7, 109.236
Evaluation Time: 0.369613 seconds
Resulting Fitness: 0.352602
Current global best fitness: 0.372972
Current global best relays: 110.241, 103.222
250.259, 121.225
299.45, 237.025
Particle 1 new velocities: 17.1408, 18.0848
99.8414, 41.0887
94.1212, 102.127
Particle 2 new velocities: 91.9077, 56.9512
195.737, 110.876
17.1169, 178.196
Particle 3 new velocities: 48.4925, 24.17
99.5035, 26.1275
121.565, 71.4521
Particle 4 new velocities: 103.205, 63.8804
259.47, 78.5016
205.874, 93.962
Particle 5 new velocities: 48.5409, 0.821501
76.4525, 34.6876
193.333, 90.9394
Particle 6 new velocities: 53.9853, 64.3716
213.534, 111.762
219.131, 224.015
Particle 7 new velocities: 44.5873, 43.3173
149.285, 60.8869
215.215, 103.645
Particle 8 new velocities: 36.1246, 23.3583
91.5994, 41.9917
92.4817, 104.944
Particle 9 new velocities: 80.7905, 68.3257
163.642, 74.1122
310.11, 142.685
Particle 10 new velocities: 38.9381, 23.6791
90.0155, 28.811
125.77, 84.9896
Particle 11 new velocities: 70.6251, 46.1795
109.395, 67.7169
160.536, 159.629
Particle 12 new velocities: 32.0896, 31.7979
103.503, 66.2177
209.92, 140.672
Particle 13 new velocities: 27.476, 65.017
86.6316, 36.8061
112.19, 112.006
Particle 14 new velocities: 50.6605, 36.5617
70.2344, 34.8851
167.738, 96.4868
Particle 15 new velocities: 59.3742, 43.8513
98.6531, 66.0309
166.583, 98.1104
Particle 16 new velocities: 26.9825, 20.2834
85.1004, 22.482
241.553, 104.544
Particle 17 new velocities: 50.1309, 45.2884
70.7171, 61.4775
151.847, 140.493
Particle 18 new velocities: 231.522, 164.45
240.601, -46.469
253.629, 165.867
Particle 19 new velocities: 60.8783, 59.9928
148.896, 66.0311
114.685, 169.79
Particle 20 new velocities: 34.4978, 15.7884
36.1847, 23.1416
5.14289, 64.8346
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
60.7816, 106.701
200.332, 131.605
299.872, 213.203
Evaluation Time: 0.23691 seconds
Resulting Fitness: 0.362111
New local best!
-------------
Particle: 2:
Relays Coordinates:
98.4265, 81.012
244.819, 129.393
167.013, 239.646
Evaluation Time: 0.272907 seconds
Resulting Fitness: 0.33335
-------------
Particle: 3:
Relays Coordinates:
108.937, 107.219
257.597, 107.602
377.649, 199.777
Evaluation Time: 0.214348 seconds
Resulting Fitness: 0.36182
-------------
Particle: 4:
Relays Coordinates:
120.049, 93.6805
245.196, 109.653
307.377, 145.717
Evaluation Time: 0.149522 seconds
Resulting Fitness: 0.334639
-------------
Particle: 5:
Relays Coordinates:
92.5514, 76.4272
204.762, 109.584
310.051, 208.276
Evaluation Time: 0.203577 seconds
Resulting Fitness: 0.360002
-------------
Particle: 6:
Relays Coordinates:
81.342, 86.9604
221.009, 118.612
253.443, 210.636
Evaluation Time: 0.226416 seconds
Resulting Fitness: 0.347933
-------------
Particle: 7:
Relays Coordinates:
85.8891, 89.8715
226.31, 96.7483
295.245, 160.315
Evaluation Time: 0.230982 seconds
Resulting Fitness: 0.341938
-------------
Particle: 8:
Relays Coordinates:
95.1053, 102.695
239.901, 110.907
304.371, 226.239
Evaluation Time: 0.203475 seconds
Resulting Fitness: 0.371891
-------------
Particle: 9:
Relays Coordinates:
105.706, 106.811
245.969, 110.329
295.245, 204.381
Evaluation Time: 0.166391 seconds
Resulting Fitness: 0.364774
-------------
Particle: 10:
Relays Coordinates:
108.751, 92.5109
248.06, 109.376
309.985, 234.749
Evaluation Time: 0.182782 seconds
Resulting Fitness: 0.375547
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
111.561, 104.82
218.172, 115.147
297.065, 219.889
Evaluation Time: 0.129139 seconds
Resulting Fitness: 0.364253
New local best!
-------------
Particle: 12:
Relays Coordinates:
71.3236, 89.0858
219.307, 119.183
328.05, 215.435
Evaluation Time: 0.0772774 seconds
Resulting Fitness: 0.359693
New local best!
-------------
Particle: 13:
Relays Coordinates:
79.4728, 131.911
231.066, 119.207
242.689, 233.637
Evaluation Time: 0.137368 seconds
Resulting Fitness: 0.350296
New local best!
-------------
Particle: 14:
Relays Coordinates:
86.0712, 103.536
189.997, 92.9516
320.337, 172.905
Evaluation Time: 0.191059 seconds
Resulting Fitness: 0.344682
-------------
Particle: 15:
Relays Coordinates:
100.108, 109.137
201.198, 153.827
285.888, 200.68
Evaluation Time: 0.221121 seconds
Resulting Fitness: 0.347634
-------------
Particle: 16:
Relays Coordinates:
78.4969, 88.7019
185.931, 102.614
302.639, 186.497
Evaluation Time: 0.177156 seconds
Resulting Fitness: 0.34627
-------------
Particle: 17:
Relays Coordinates:
98.0381, 103.273
181.818, 123.662
276.434, 222.068
Evaluation Time: 0.208032 seconds
Resulting Fitness: 0.345525
New local best!
-------------
Particle: 18:
Relays Coordinates:
119.669, 92.7103
132.469, 51.3399
153.072, 99.636
Evaluation Time: 0.208213 seconds
Resulting Fitness: 0.191285
-------------
Particle: 19:
Relays Coordinates:
101.987, 110.348
213.39, 111.01
258.659, 242.667
Evaluation Time: 0.167036 seconds
Resulting Fitness: 0.355907
New local best!
-------------
Particle: 20:
Relays Coordinates:
93.9387, 103.754
215.521, 138.761
293.093, 140.997
Evaluation Time: 0.145138 seconds
Resulting Fitness: 0.323627
Current global best fitness: 0.375547
Current global best relays: 108.751, 92.5109
248.06, 109.376
309.985, 234.749
Particle 1 new velocities: 18.2161, 5.76413
137.572, 10.7149
81.6062, 102.41
Particle 2 new velocities: 54.3097, 50.2617
119.578, 59.9962
152.752, 130.723
Particle 3 new velocities: 22.575, 7.59233
49.2913, 20.0977
49.9049, 61.4222
Particle 4 new velocities: 58.7571, 43.4578
183.571, 57.3907
162.892, 236.08
Particle 5 new velocities: 58.3602, 9.11637
76.4148, 30.6182
167.866, 99.4344
Particle 6 new velocities: 66.7106, 78.3415
195.101, 112.018
216.16, 259.686
Particle 7 new velocities: 39.3982, 58.2729
150.164, 66.0256
23.3679, 172.653
Particle 8 new velocities: 39.4161, 13.4355
71.9769, 30.8287
85.3878, 79.4891
Particle 9 new velocities: 56.4061, 57.15
127.308, 64.2111
56.3174, 134.78
Particle 10 new velocities: 31.1505, 18.9433
72.0124, 23.0488
100.616, 67.9917
Particle 11 new velocities: 56.1008, 30.925
119.459, 48.8084
140.603, 133.069
Particle 12 new velocities: 43.5221, 27.1861
102.718, 42.2841
-21.8179, 121.741
Particle 13 new velocities: 49.8333, 28.1355
70.5839, 20.7564
138.221, 91.019
Particle 14 new velocities: 61.2412, 34.5734
160.34, 40.6761
125.64, 78.374
Particle 15 new velocities: 51.493, 32.8519
111.947, 32.2902
161.078, 119.84
Particle 16 new velocities: 40.593, 44.0159
154.109, 32.784
220.278, 117.881
Particle 17 new velocities: 40.7916, 29.5797
77.2808, 38.3922
147.311, 127.709
Particle 18 new velocities: 199.79, 161.736
261.459, 122.787
382.821, 203.993
Particle 19 new velocities: 48.9371, 41.8929
141.973, 51.9984
134.263, 126.231
Particle 20 new velocities: 30.4812, 18.2067
57.6384, -12.4438
55.611, 57.3077
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
46.6473, 66.4094
199.529, 84.0386
225.259, 186.366
Evaluation Time: 0.215982 seconds
Resulting Fitness: 0.318672
-------------
Particle: 2:
Relays Coordinates:
100.21, 86.1287
239.081, 124.258
