PSO EXECUTION
Relays Coordinates:
76.519, 131.885
117.486, 230.962
150.075, 141.058
Evaluation Time: 0.080768 seconds
Resulting Fitness: 0.299188
Current global best fitness: 0.384409
Current global best relays: 116.083, 86.3813
223.239, 130.639
344.308, 167.029
Particle 1 new velocities: 41.1553, 19.8129
50.2669, 57.055
85.2264, 70.1713
Particle 2 new velocities: 129.745, 113.504
191.312, 88.8639
49.7527, 179.818
Particle 3 new velocities: 25.5012, -9.86213
144.123, -25.163
176.642, 68.8411
Particle 4 new velocities: 4.07862, 4.4788
16.0231, 81.5416
57.6151, 134.123
Particle 5 new velocities: 33.4185, 2.46123
39.9296, -10.1559
96.8566, 68.9121
Particle 6 new velocities: 94.552, 75.7611
185.372, 105.325
261.825, 143.177
Particle 7 new velocities: -1.60229, 10.9731
24.587, 18.592
71.9752, 57.3629
Particle 8 new velocities: 89.7604, 48.9438
109.108, 56.9048
174.177, 50.3433
Particle 9 new velocities: 31.3628, 36.0878
25.5719, 25.1135
134.364, 127.587
Particle 10 new velocities: 98.1451, 72.6654
131.93, 64.9533
5.59482, 131.504
Particle 11 new velocities: 38.1852, 29.4776
75.0357, 46.8127
105.401, 128.21
Particle 12 new velocities: 81.5623, 44.6065
77.0907, 92.4062
-19.4486, 99.912
Particle 13 new velocities: 12.7701, 8.47181
24.8356, 6.90439
28.6635, 18.4078
Particle 14 new velocities: 72.5289, 44.7427
118.118, 88.4396
85.7375, 34.1802
Particle 15 new velocities: 49.8562, 37.9088
84.9725, 59.1288
150.798, 63.3767
Particle 16 new velocities: 140.727, 79.3906
215.349, 76.4508
114.483, 195.213
Particle 17 new velocities: 76.8794, 50.2235
126.891, 64.0172
184.927, 109.853
Particle 18 new velocities: 95.6968, 35.5652
150.603, 6.57195
203.141, 73.7017
Particle 19 new velocities: 84.2791, 48.6753
155.981, 70.2153
181.685, 118.823
Particle 20 new velocities: 93.6495, 214.471
169.842, 183.008
85.5768, 164.952
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
127.363, 86.0173
221.54, 152.032
347.923, 192.132
Evaluation Time: 0.0499682 seconds
Resulting Fitness: 0.391429
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
104.79, 105.893
202.757, 89.4336
150.89, 165.479
Evaluation Time: 0.0645629 seconds
Resulting Fitness: 0.264009
-------------
Particle: 3:
Relays Coordinates:
91.727, 65.6776
111.717, 0
235.041, 124.567
Evaluation Time: 0.101298 seconds
Resulting Fitness: 0.279528
-------------
Particle: 4:
Relays Coordinates:
103.126, 66.1021
144.64, 185.75
266.269, 257.934
Evaluation Time: 0.119547 seconds
Resulting Fitness: 0.380605
New local best!
-------------
Particle: 5:
Relays Coordinates:
131.473, 76.2846
230.444, 154.905
374.496, 207.426
Evaluation Time: 0.0758389 seconds
Resulting Fitness: 0.38996
New local best!
-------------
Particle: 6:
Relays Coordinates:
91.0749, 70.5828
215.838, 139.809
293.789, 154.413
Evaluation Time: 0.0756535 seconds
Resulting Fitness: 0.3323
-------------
Particle: 7:
Relays Coordinates:
112.6, 90.0362
248.519, 151.383
390.478, 173.476
Evaluation Time: 0.0573145 seconds
Resulting Fitness: 0.392003
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
105.671, 102.446
185.466, 117.175
240.767, 107.743
Evaluation Time: 0.0609625 seconds
Resulting Fitness: 0.280337
-------------
Particle: 9:
Relays Coordinates:
88.8198, 68.5837
150.74, 94.226
287.649, 159.518
Evaluation Time: 0.116082 seconds
Resulting Fitness: 0.317273
-------------
Particle: 10:
Relays Coordinates:
117.864, 85.4692
178.953, 126.709
177.313, 153.807
Evaluation Time: 0.16456 seconds
Resulting Fitness: 0.28742
-------------
Particle: 11:
Relays Coordinates:
123.591, 78.2882
214.526, 135.465
299.895, 176.663
Evaluation Time: 0.139848 seconds
Resulting Fitness: 0.372793
New local best!
-------------
Particle: 12:
Relays Coordinates:
131.894, 54.0297
182.353, 155.862
203.749, 131.459
Evaluation Time: 0.0980603 seconds
Resulting Fitness: 0.299512
-------------
Particle: 13:
Relays Coordinates:
104.819, 94.9198
240.662, 168.772
365.481, 154.193
Evaluation Time: 0.0601294 seconds
Resulting Fitness: 0.381908
New local best!
-------------
Particle: 14:
Relays Coordinates:
120.568, 85.1039
280.629, 155.665
194.986, 117.931
Evaluation Time: 0.0548225 seconds
Resulting Fitness: 0.326753
-------------
Particle: 15:
Relays Coordinates:
117.442, 94.4125
236.639, 153.928
327.827, 164.411
Evaluation Time: 0.0457042 seconds
Resulting Fitness: 0.376458
-------------
Particle: 16:
Relays Coordinates:
123.461, 87.7854
259.617, 121.177
249.451, 186.331
Evaluation Time: 0.0412814 seconds
Resulting Fitness: 0.340282
New local best!
-------------
Particle: 17:
Relays Coordinates:
114.212, 84.8709
219.3, 121.139
265.039, 149.392
Evaluation Time: 0.0289998 seconds
Resulting Fitness: 0.32081
-------------
Particle: 18:
Relays Coordinates:
122.438, 76.6291
189.968, 97.4357
330.893, 141.534
Evaluation Time: 0.0316438 seconds
Resulting Fitness: 0.319993
-------------
Particle: 19:
Relays Coordinates:
103.251, 103.733
250.567, 134.32
328.05, 173.011
Evaluation Time: 0.0362831 seconds
Resulting Fitness: 0.375608
New local best!
-------------
Particle: 20:
Relays Coordinates:
65.9267, 134.185
111.317, 160.38
91.2965, 118.555
Evaluation Time: 0.0351067 seconds
Resulting Fitness: 0.237952
Current global best fitness: 0.392003
Current global best relays: 112.6, 90.0362
248.519, 151.383
390.478, 173.476
Particle 1 new velocities: 16.95, 18.0763
68.3772, 45.0835
76.2758, 50.6236
Particle 2 new velocities: 101.709, 82.96
169.406, 122.847
522.399, 146.478
Particle 3 new velocities: 132.52, 49.0753
110.455, 38.2022
209.476, 154.11
Particle 4 new velocities: 7.64884, 6.25025
53.248, 20.9937
80.7012, 97.5989
Particle 5 new velocities: 20.1711, 17.1777
39.8199, -11.0771
96.19, 31.3765
Particle 6 new velocities: 108.726, 68.9931
176.91, 98.4872
366.573, 133.37
Particle 7 new velocities: -1.28183, 8.77851
19.6696, 14.8736
57.5802, 45.8904
Particle 8 new velocities: 67.9061, 40.7585
183.318, 52.912
254.337, 61.2136
Particle 9 new velocities: 65.037, 59.2582
228.419, 92.4563
321.417, 87.4522
Particle 10 new velocities: 76.7306, 62.9289
173.733, 111.964
133.586, 113.661
Particle 11 new velocities: 19.531, 30.5927
75.0634, 50.0775
200.954, 102.461
Particle 12 new velocities: 69.3908, 52.2718
219.631, 76.7935
308.406, 73.3913
Particle 13 new velocities: 13.7588, 5.55933
20.409, -16.6434
27.2949, 35.8817
Particle 14 new velocities: 38.6753, 42.0994
17.868, 58.9309
271.3, 78.7716
Particle 15 new velocities: 35.0087, 27.5185
77.6696, 48.2003
240.49, 44.3586
Particle 16 new velocities: 103.163, 63.8969
166.271, 88.2031
197.674, 141.049
Particle 17 new velocities: 60.9675, 58.4747
116.297, 87.5964
266.891, 92.0314
Particle 18 new velocities: 40.2023, 34.1307
167.18, 98.9487
152.711, 71.5212
Particle 19 new velocities: 79.1172, 38.5118
123.827, 70.4116
60.0547, 95.1685
Particle 20 new velocities: 116.323, 437.989
120.842, 296.237
75.148, 215.504
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
116.893, 84.3158
234.833, 159.663
343.601, 196.632
Evaluation Time: 0.027319 seconds
Resulting Fitness: 0.394806
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
109.742, 100.364
197.783, 112.815
265.721, 165.787
Evaluation Time: 0.0403515 seconds
Resulting Fitness: 0.329507
-------------
Particle: 3:
Relays Coordinates:
119.174, 60.9844
118.071, 20.3022
236.235, 148.101
Evaluation Time: 0.038812 seconds
Resulting Fitness: 0.292733
-------------
Particle: 4:
Relays Coordinates:
80.7551, 52.7449
144.26, 150.716
252.941, 259.184
Evaluation Time: 0.0377542 seconds
Resulting Fitness: 0.379552
-------------
Particle: 5:
Relays Coordinates:
99.4937, 61.3206
177.32, 94.3657
308.817, 156.678
Evaluation Time: 0.0445332 seconds
Resulting Fitness: 0.334859
-------------
Particle: 6:
Relays Coordinates:
117.98, 82.4181
231.914, 140.711
295.245, 169.933
Evaluation Time: 0.0433368 seconds
Resulting Fitness: 0.347249
-------------
Particle: 7:
Relays Coordinates:
90.168, 80.0399
217.233, 134.668
362.927, 177.686
Evaluation Time: 0.0282935 seconds
Resulting Fitness: 0.381761
-------------
Particle: 8:
Relays Coordinates:
113.884, 93.9565
241.959, 111.594
324.838, 110.853
Evaluation Time: 0.0413954 seconds
Resulting Fitness: 0.327244
New local best!
-------------
Particle: 9:
Relays Coordinates:
100.945, 83.8771
248.766, 122.482
328.05, 162.037
Evaluation Time: 0.0413189 seconds
Resulting Fitness: 0.369824
New local best!
-------------
Particle: 10:
Relays Coordinates:
114.906, 87.6275
208.258, 140.934
183.583, 157.938
Evaluation Time: 0.0433611 seconds
Resulting Fitness: 0.311444
-------------
Particle: 11:
Relays Coordinates:
93.9026, 71.4367
189.999, 121.735
328.05, 183.133
Evaluation Time: 0.0523175 seconds
Resulting Fitness: 0.370597
-------------
Particle: 12:
Relays Coordinates:
118.856, 62.7699
237.367, 137.38
295.245, 120.962
Evaluation Time: 0.101233 seconds
Resulting Fitness: 0.329196
-------------
Particle: 13:
Relays Coordinates:
106.72, 90.4312
234.964, 136.915
353.498, 171.067
Evaluation Time: 0.0940747 seconds
Resulting Fitness: 0.380519
-------------
Particle: 14:
Relays Coordinates:
116.088, 92.7312
217.604, 156.44
339.923, 143.397
Evaluation Time: 0.0814206 seconds
Resulting Fitness: 0.339253
New local best!
-------------
Particle: 15:
Relays Coordinates:
111.137, 88.8877
229.131, 147.351
364.5, 152.193
Evaluation Time: 0.0538822 seconds
Resulting Fitness: 0.372834
-------------
Particle: 16:
Relays Coordinates:
120.437, 80.6102
226.334, 111.273
237.621, 173.983
Evaluation Time: 0.0644456 seconds
Resulting Fitness: 0.317799
-------------
Particle: 17:
Relays Coordinates:
114.936, 94.049
220.185, 136.951
328.05, 158.398
Evaluation Time: 0.0976773 seconds
Resulting Fitness: 0.369394
New local best!
-------------
Particle: 18:
Relays Coordinates:
118.565, 80.7439
260.361, 143.164
352.547, 155.317
Evaluation Time: 0.069628 seconds
Resulting Fitness: 0.373904
New local best!
-------------
Particle: 19:
Relays Coordinates:
119.652, 93.3268
245.64, 134.324
254.635, 175.952
Evaluation Time: 0.0494056 seconds
Resulting Fitness: 0.334874
-------------
Particle: 20:
Relays Coordinates:
70.6073, 193.71
89.9429, 176.903
64.484, 129.421
Evaluation Time: 0.046915 seconds
Resulting Fitness: 0.244954
Current global best fitness: 0.394806
Current global best relays: 116.893, 84.3158
234.833, 159.663
343.601, 196.632
Particle 1 new velocities: 13.56, 14.461
54.7017, 36.0668
61.0206, 40.4989
Particle 2 new velocities: 65.983, 65.7916
170.828, 136.111
39.454, 120.654
Particle 3 new velocities: 136.111, 91.5685
163.153, 85.5798
311.456, 177.533
Particle 4 new velocities: 32.0514, 29.5043
107.007, 27.7213
124.655, 23.4757
Particle 5 new velocities: 61.5375, 43.3151
134.166, 107.346
101.441, 88.188
Particle 6 new velocities: 77.0992, 52.4792
136.899, 161.511
86.593, 125.038
Particle 7 new velocities: 30.3924, 18.5957
20.1676, 42.1671
79.1841, 54.4693
Particle 8 new velocities: 55.1277, 24.5786
141.449, 56.0686
209.874, 128.842
Particle 9 new velocities: 67.5422, 47.6139
166.041, 119.47
1.5076, 84.0448
Particle 10 new velocities: 67.4081, 50.2588
147.716, 133.169
254.132, 102.959
Particle 11 new velocities: 71.5251, 35.9023
92.5464, 88.945
-28.7223, 83.2309
Particle 12 new velocities: 71.8533, 41.6225
174.627, 143.877
38.4386, 61.2907
Particle 13 new velocities: 13.1868, 6.12688
22.8744, 39.8781
28.9217, 32.3915
Particle 14 new velocities: 31.9423, 22.8258
18.5073, 47.7249
218.385, 64.71
Particle 15 new velocities: 33.469, 25.7049
68.1765, 39.6443
-27.6089, 53.7466
Particle 16 new velocities: 83.021, 59.5151
168.465, 94.877
196.056, 138.054
Particle 17 new velocities: 50.7162, 40.1697
108.71, 72.0575
19.9736, 74.1253
Particle 18 new velocities: 31.5386, 31.8666
124.921, 84.6034
113.874, 104.314
Particle 19 new velocities: 44.2006, 36.0108
99.8379, 79.0677
200.575, 75.5243
Particle 20 new velocities: 123.267, -74.5129
243.588, 228.111
261.977, 269.385
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
105.667, 80.0092
234.523, 158.541
327.743, 192.076
Evaluation Time: 0.0499039 seconds
Resulting Fitness: 0.388465
-------------
Particle: 2:
Relays Coordinates:
103.764, 98.1133
217.661, 146.988
180.203, 169.14
Evaluation Time: 0.0536646 seconds
Resulting Fitness: 0.318751
-------------
Particle: 3:
Relays Coordinates:
122.102, 72.9656
134.509, 50.643
239.148, 155.749
Evaluation Time: 0.213 seconds
Resulting Fitness: 0.30101
-------------
Particle: 4:
Relays Coordinates:
101.526, 74.0243
226.14, 160.594
339.837, 254.393
Evaluation Time: 0.201659 seconds
Resulting Fitness: 0.403854
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
117.392, 76.2794
227.073, 147.048
299.078, 178.507
Evaluation Time: 0.200103 seconds
Resulting Fitness: 0.356338
-------------
Particle: 6:
Relays Coordinates:
115.193, 79.6555
217.78, 178.459
225.471, 174.178
Evaluation Time: 0.158087 seconds
Resulting Fitness: 0.324733
-------------
Particle: 7:
Relays Coordinates:
87.8885, 71.9054
173.065, 128.913
322.299, 169.242
Evaluation Time: 0.107807 seconds
Resulting Fitness: 0.3727
-------------
Particle: 8:
Relays Coordinates:
110.889, 77.7709
251.554, 110.004
328.05, 157.264
Evaluation Time: 0.144838 seconds
Resulting Fitness: 0.366898
New local best!
-------------
Particle: 9:
Relays Coordinates:
110.545, 86.2712
272.154, 158.745
216.223, 161.454
Evaluation Time: 0.153069 seconds
Resulting Fitness: 0.332284
-------------
Particle: 10:
Relays Coordinates:
119.616, 90.4673
233.555, 179.839
287.184, 171.174
Evaluation Time: 0.10922 seconds
Resulting Fitness: 0.351567
-------------
Particle: 11:
Relays Coordinates:
120.597, 78.2501
205.976, 153.586
218.21, 194.179
Evaluation Time: 0.0773407 seconds
Resulting Fitness: 0.318838
-------------
Particle: 12:
Relays Coordinates:
125.125, 68.4919
270.309, 184.533
218.93, 119.576
Evaluation Time: 0.0446919 seconds
Resulting Fitness: 0.358852
New local best!
-------------
Particle: 13:
Relays Coordinates:
107.916, 86.9023
232.054, 159.114
344.178, 183.113
Evaluation Time: 0.0402177 seconds
Resulting Fitness: 0.388102
New local best!
-------------
Particle: 14:
Relays Coordinates:
78.6695, 61.4118
125.479, 108.502
265.721, 110.596
Evaluation Time: 0.0461168 seconds
Resulting Fitness: 0.287585
-------------
Particle: 15:
Relays Coordinates:
117.131, 92.8201
240.819, 151.466
272.882, 166.811
Evaluation Time: 0.0467571 seconds
Resulting Fitness: 0.339459
-------------
Particle: 16:
Relays Coordinates:
120.14, 82.7426
233.125, 121.73
256.082, 184.255
Evaluation Time: 0.0462294 seconds
Resulting Fitness: 0.341923
New local best!
-------------
Particle: 17:
Relays Coordinates:
108.684, 88.0609
215.788, 137.13
228.338, 152.558
Evaluation Time: 0.0465099 seconds
Resulting Fitness: 0.308986
-------------
Particle: 18:
Relays Coordinates:
88.6347, 66.4954
227.505, 134.495
275.417, 153.31
Evaluation Time: 0.102581 seconds
Resulting Fitness: 0.325841
-------------
Particle: 19:
Relays Coordinates:
119.448, 94.2871
251.854, 155.563
331.848, 183.327
Evaluation Time: 0.133157 seconds
Resulting Fitness: 0.375741
New local best!
-------------
Particle: 20:
Relays Coordinates:
92.7294, 57.0117
159.527, 193.717
156.145, 190.748
Evaluation Time: 0.121886 seconds
Resulting Fitness: 0.3037
Current global best fitness: 0.403854
Current global best relays: 101.526, 74.0243
226.14, 160.594
339.837, 254.393
Particle 1 new velocities: 10.2934, 14.656
35.0124, 30.5227
52.8337, 106.843
Particle 2 new velocities: 50.0304, 51.8092
140.892, 60.9535
130.555, 184.216
Particle 3 new velocities: 93.2518, 126.438
187.823, 75.3376
114.087, 251.705
Particle 4 new velocities: 25.6412, 23.6035
85.6054, 22.177
99.7243, 18.7805
Particle 5 new velocities: 49.0893, 32.4203
107.921, 103.057
206.671, 165.148
Particle 6 new velocities: 40.4986, 32.5851
115.469, 115.933
208.396, 101.096
Particle 7 new velocities: 45.0022, 41.2741
124.215, 83.8098
150.75, 117.604
Particle 8 new velocities: 35.0679, 17.726
86.7501, 48.3269
7.10482, 178.428
Particle 9 new velocities: 31.7576, 20.3459
92.1575, 62.1077
285.294, 168.261
Particle 10 new velocities: 52.0425, 33.6911
93.7454, 91.5838
219.788, 177.437
Particle 11 new velocities: 41.2363, 28.2169
76.9837, 48.8367
186.81, 66.3831
Particle 12 new velocities: 54.8985, 36.8422
133.556, 99.0742
148.352, 59.9047
Particle 13 new velocities: 2.51531, -0.555088
11.5342, 32.4638
17.8602, 116.968
Particle 14 new velocities: 54.6305, 51.5297
124.23, 122.328
163.081, 146.87
Particle 15 new velocities: 12.1067, 13.7013
40.3674, 41.2849
22.0204, 53.5632
Particle 16 new velocities: 51.0812, 36.5951
128.179, 125.372
214.246, 199.68
Particle 17 new velocities: 33.5119, 27.0095
96.1324, 60.0061
150.023, 177.645
Particle 18 new velocities: 32.1234, 35.0824
102.257, 93.6739
210.706, 154.532
Particle 19 new velocities: 23.6362, 20.6444
56.7831, 68.8899
168.026, 148.988
Particle 20 new velocities: 100.595, 64.5122
252.959, 146.446
161.979, 218.296
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
93.9281, 76.6789
218.324, 153.142
308.267, 242.125
Evaluation Time: 0.120575 seconds
Resulting Fitness: 0.397067
New local best!
-------------
Particle: 2:
Relays Coordinates:
100.904, 98.3642
235.246, 136.43
203.888, 231.837
Evaluation Time: 0.16723 seconds
Resulting Fitness: 0.353689
New local best!
-------------
Particle: 3:
Relays Coordinates:
103.003, 95.3741
154.17, 60.2561
168.951, 194.884
Evaluation Time: 0.155819 seconds
Resulting Fitness: 0.300472
-------------
Particle: 4:
Relays Coordinates:
92.7048, 71.1706
227.263, 133.24
320.44, 199.144
Evaluation Time: 0.138956 seconds
Resulting Fitness: 0.388479
-------------
Particle: 5:
Relays Coordinates:
109.228, 71.3179
219.79, 164.094
328.05, 225.473
Evaluation Time: 0.204743 seconds
Resulting Fitness: 0.396376
New local best!
-------------
Particle: 6:
Relays Coordinates:
91.9341, 66.277
196.781, 173.836
256.194, 162.546
Evaluation Time: 0.149999 seconds
Resulting Fitness: 0.324682
-------------
Particle: 7:
Relays Coordinates:
96.8773, 82.5078
216.717, 155.075
344.853, 209.111
Evaluation Time: 0.141936 seconds
Resulting Fitness: 0.391009
-------------
Particle: 8:
Relays Coordinates:
106.402, 69.6172
246.623, 115.423
244.328, 244.719
Evaluation Time: 0.207931 seconds
Resulting Fitness: 0.3883
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.0281, 62.9564
215.123, 130.411
295.245, 194.694
Evaluation Time: 0.181102 seconds
Resulting Fitness: 0.383289
New local best!
-------------
Particle: 10:
Relays Coordinates:
112.625, 81.4603
214.742, 178.08
328.05, 228.724
Evaluation Time: 0.122046 seconds
Resulting Fitness: 0.397954
New local best!
-------------
Particle: 11:
Relays Coordinates:
117.976, 77.6144
206.278, 147.566
295.26, 189.95
Evaluation Time: 0.0947561 seconds
Resulting Fitness: 0.377394
New local best!
-------------
Particle: 12:
Relays Coordinates:
131.237, 76.7885
294.418, 206.75
267.748, 130.841
Evaluation Time: 0.0540722 seconds
Resulting Fitness: 0.36004
New local best!
-------------
Particle: 13:
Relays Coordinates:
99.3883, 77.7125
219.23, 172.42
325.834, 270.073
Evaluation Time: 0.0476329 seconds
Resulting Fitness: 0.405609
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
107.973, 91.4826
202.265, 186.972
347.329, 208.548
Evaluation Time: 0.0437311 seconds
Resulting Fitness: 0.395652
New local best!
-------------
Particle: 15:
Relays Coordinates:
104.682, 86.2823
227.761, 156.129
238.871, 178.503
Evaluation Time: 0.0554747 seconds
Resulting Fitness: 0.33135
-------------
Particle: 16:
Relays Coordinates:
112.338, 78.2975
237.052, 162.124
308.582, 251.9
Evaluation Time: 0.0510924 seconds
Resulting Fitness: 0.40071
New local best!
-------------
Particle: 17:
Relays Coordinates:
115.179, 93.207
252.656, 159.681
306.473, 267.465
Evaluation Time: 0.0601791 seconds
Resulting Fitness: 0.399993
New local best!
-------------
Particle: 18:
Relays Coordinates:
71.3065, 59.9807
194.721, 134.731
287.051, 181.777
Evaluation Time: 0.0516054 seconds
Resulting Fitness: 0.371084
-------------
Particle: 19:
Relays Coordinates:
93.8779, 75.4065
202.497, 147.263
327.967, 218.031
Evaluation Time: 0.0504542 seconds
Resulting Fitness: 0.388478
New local best!
-------------
Particle: 20:
Relays Coordinates:
92.4665, 58.1245
197.291, 162.699
152.158, 195.644
Evaluation Time: 0.0424049 seconds
Resulting Fitness: 0.319424
New local best!
Current global best fitness: 0.405609
Current global best relays: 99.3883, 77.7125
219.23, 172.42
325.834, 270.073
Particle 1 new velocities: 9.98957, 12.3548
28.4445, 39.2483
57.5904, 93.489
Particle 2 new velocities: 38.0947, 23.4935
105.132, 66.9273
124.979, 191.319
Particle 3 new velocities: 120.88, 123.905
158.575, 74.4584
353.833, 239.446
Particle 4 new velocities: 28.1709, 28.6018
63.5378, 39.5748
95.7174, 160.295
Particle 5 new velocities: 37.8107, 33.9638
85.6191, 82.8803
-0.237928, 138.969
Particle 6 new velocities: 36.1538, 36.4413
157.185, 94.566
342.004, 113.009
Particle 7 new velocities: 44.5711, 32.6674
111.593, 71.422
104.577, 150.909
Particle 8 new velocities: 25.5938, 20.586
44.4035, 87.6268
106.858, 156.835
Particle 9 new velocities: 38.332, 26.4645
76.6591, 99.0752
19.5367, 141.206
Particle 10 new velocities: 31.867, 24.5594
80.687, 71.6738
-0.675343, 168.114
Particle 11 new velocities: 31.3736, 22.6078
65.3425, 66.6997
152.656, 156.865
Particle 12 new velocities: 14.728, 30.4604
79.497, 75.3166
122.5, 136.774
Particle 13 new velocities: 2.01225, -0.44407
9.22734, 25.9711
14.2882, 93.5747
Particle 14 new velocities: 37.7195, 38.2259
103.989, 86.6806
129.911, 188.636
Particle 15 new velocities: 17.7507, 19.8817
57.3875, 43.1769
217.681, 143.934
Particle 16 new velocities: 31.6632, 28.8788
80.1895, 109.519
184.658, 172.846
Particle 17 new velocities: 22.8522, 14.9723
42.755, 55.9647
120.21, 145.189
Particle 18 new velocities: 109.746, 53.5207
138.094, 86.4544
325.8, 178.169
Particle 19 new velocities: 23.7609, 17.3956
59.7059, 78.6253
133.902, 148.792
Particle 20 new velocities: 82.8593, 63.2782
202.496, 119.938
176.625, 259.899
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
84.1733, 72.1173
199.882, 155.836
296.345, 271.847
Evaluation Time: 0.0509764 seconds
Resulting Fitness: 0.397844
New local best!
-------------
Particle: 2:
Relays Coordinates:
91.1972, 79.9508
223.322, 133.423
215.77, 277.633
Evaluation Time: 0.0483838 seconds
Resulting Fitness: 0.393023
New local best!
-------------
Particle: 3:
Relays Coordinates:
96.3742, 94.3926
134.626, 57.9902
215.234, 186.965
Evaluation Time: 0.0386951 seconds
Resulting Fitness: 0.305998
-------------
Particle: 4:
Relays Coordinates:
79.3065, 65.4607
190.794, 113.384
273.041, 235.828
Evaluation Time: 0.0439112 seconds
Resulting Fitness: 0.378894
-------------
Particle: 5:
Relays Coordinates:
107.191, 76.7503
222.643, 180.044
238.975, 265.678
Evaluation Time: 0.0518979 seconds
Resulting Fitness: 0.384045
-------------
Particle: 6:
Relays Coordinates:
68.0712, 54.5887
188.112, 142.64
265.721, 146.441
Evaluation Time: 0.0581769 seconds
Resulting Fitness: 0.32049
-------------
Particle: 7:
Relays Coordinates:
92.8043, 75.5665
215.404, 148.604
294.871, 236.209
Evaluation Time: 0.052504 seconds
Resulting Fitness: 0.398935
New local best!
-------------
Particle: 8:
Relays Coordinates:
96.2253, 65.7582
212.159, 148.023
256.015, 292.733
Evaluation Time: 0.0464083 seconds
Resulting Fitness: 0.404534
New local best!
-------------
Particle: 9:
Relays Coordinates:
80.2805, 58.669
191.438, 150.566
206.528, 220.384
Evaluation Time: 0.0444543 seconds
Resulting Fitness: 0.326597
-------------
Particle: 10:
Relays Coordinates:
105.335, 77.2884
215.367, 182.071
238.656, 289.295
Evaluation Time: 0.0406018 seconds
Resulting Fitness: 0.402057
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.9885, 65.7558
178.21, 140.58
293.877, 227.545
Evaluation Time: 0.0282706 seconds
Resulting Fitness: 0.380391
New local best!
-------------
Particle: 12:
Relays Coordinates:
77.5718, 56.9965
198.714, 149.901
207.394, 142.222
Evaluation Time: 0.0459954 seconds
Resulting Fitness: 0.290233
-------------
Particle: 13:
Relays Coordinates:
73.921, 56.3287
166.545, 144.627
247.949, 265.099
Evaluation Time: 0.0644672 seconds
Resulting Fitness: 0.379378
-------------
Particle: 14:
Relays Coordinates:
95.5888, 85.1018
200.933, 179.544
313.118, 260.592
Evaluation Time: 0.102606 seconds
Resulting Fitness: 0.399451
New local best!
-------------
Particle: 15:
Relays Coordinates:
89.2535, 77.3936
207.873, 145.294
332.826, 235.056
Evaluation Time: 0.104593 seconds
Resulting Fitness: 0.392706
New local best!
-------------
Particle: 16:
Relays Coordinates:
85.0314, 63.2865
187.328, 160.402
291.253, 250.808
Evaluation Time: 0.0854344 seconds
Resulting Fitness: 0.392084
-------------
Particle: 17:
Relays Coordinates:
81.5059, 63.8788
174.437, 127.336
251.952, 243.668
Evaluation Time: 0.0479571 seconds
Resulting Fitness: 0.38136
-------------
Particle: 18:
Relays Coordinates:
118.788, 74.4683
218.36, 145.12
328.05, 236.161
Evaluation Time: 0.157281 seconds
Resulting Fitness: 0.393252
New local best!
-------------
Particle: 19:
Relays Coordinates:
69.4645, 54.7987
154.828, 133.385
272.729, 216.605
Evaluation Time: 0.146029 seconds
Resulting Fitness: 0.374255
-------------
Particle: 20:
Relays Coordinates:
93.1753, 64.5184
212.463, 150.205
174.729, 242.094
Evaluation Time: 0.117288 seconds
Resulting Fitness: 0.335004
New local best!
Current global best fitness: 0.405609
Current global best relays: 99.3883, 77.7125
219.23, 172.42
325.834, 270.073
Particle 1 new velocities: 10.9416, 10.9549
29.1869, 48.4149
52.1233, 72.5561
Particle 2 new velocities: 34.8951, 17.6546
82.4699, 79.3663
214.469, 149.292
Particle 3 new velocities: 165.305, 140.904
148.8, 1.32816
183.755, 220.31
Particle 4 new velocities: 61.529, 29.2579
108.267, 111.331
143.19, 147.993
Particle 5 new velocities: 26.7596, 20.6353
63.5194, 41.967
56.0519, 94.5785
Particle 6 new velocities: 108.436, 73.3381
184.704, 148.618
77.4786, 139.528
Particle 7 new velocities: 36.9962, 28.6626
90.1006, 71.827
121.97, 128.527
Particle 8 new velocities: 22.4823, 17.0065
38.3715, 99.4768
87.567, 120.401
Particle 9 new velocities: 40.5271, 26.1243
113.334, 60.254
123.935, 115.047
Particle 10 new velocities: 19.227, 19.8612
65.742, 48.5485
97.664, 126.383
Particle 11 new velocities: 26.1975, 25.5363
86.8361, 65.5733
148.856, 143.255
Particle 12 new velocities: 101.952, 45.0323
97.1005, 143.628
164.106, 229.945
Particle 13 new velocities: 55.3324, 42.3711
119.563, 54.112
144.229, 75.46
Particle 14 new velocities: 34.1036, 27.7477
87.0834, 62.9569
106.768, 158.782
Particle 15 new velocities: 23.3416, 15.9711
50.8881, 63.9381
173.662, 150.337
Particle 16 new velocities: 65.1345, 49.8696
120.842, 94.9861
