PSO EXECUTION
26.8004, 69.2222
Particle 2 new velocities: 21.5149, 48.7009
33.5258, 118.471
149.811, 59.867
Particle 3 new velocities: 69.6195, 149.897
153.358, 264.773
137.561, 237.179
Particle 4 new velocities: 55.8259, 102.664
72.924, 116.092
138.671, 247.049
Particle 5 new velocities: 35.3513, 33.6372
72.1765, 99.2249
138.627, 109.186
Particle 6 new velocities: 13.036, 33.9098
41.585, 156.305
68.5071, 193.362
Particle 7 new velocities: 56.1408, 101.715
98.0912, 216.814
187.811, 225.816
Particle 8 new velocities: 55.0364, 123.898
82.0222, 186.252
173.485, 149.726
Particle 9 new velocities: 9.57665, 168.43
110.88, 267.791
175.182, 276.892
Particle 10 new velocities: 50.3461, 83.5383
56.2257, 50.8887
96.6084, 263.342
Particle 11 new velocities: 34.2944, 73.6464
153.643, 77.7812
161.471, 349.391
Particle 12 new velocities: 6.89141, 57.0863
180.328, 145.586
269.877, 287.968
Particle 13 new velocities: 19.4783, 80.8207
92.9366, 247.776
174.869, 212.684
Particle 14 new velocities: 71.9026, 144.88
156.226, 196.674
209.878, 179.393
Particle 15 new velocities: 32.9039, 62.9404
115.527, 157.84
157.365, 151.849
Particle 16 new velocities: 33.5461, 114.127
110.661, 145.722
138.241, 271.392
Particle 17 new velocities: 59.8123, 89.8709
97.2831, 157.746
210.73, 183.971
Particle 18 new velocities: 88.5905, 121.343
154.022, 229.454
176.202, 110.226
Particle 19 new velocities: 52.0379, 101.015
106.654, 177.694
190.986, 253.431
Particle 20 new velocities: 30.868, 121.013
26.7607, 97.5834
16.2121, 263.058
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
64.9468, 116.425
142.349, 188.661
245.767, 285.102
Evaluation Time: 0.207274 seconds
Resulting Fitness: 0.495967
New local best!
-------------
Particle: 2:
Relays Coordinates:
33.0174, 115.553
148.13, 202.631
257.141, 255.317
Evaluation Time: 0.207548 seconds
Resulting Fitness: 0.498982
New local best!
-------------
Particle: 3:
Relays Coordinates:
109.793, 99.1974
178.121, 226.631
161.358, 212.765
Evaluation Time: 0.150858 seconds
Resulting Fitness: 0.418641
-------------
Particle: 4:
Relays Coordinates:
52.7585, 114.733
114.018, 135.085
209.171, 252.625
Evaluation Time: 0.106621 seconds
Resulting Fitness: 0.478055
-------------
Particle: 5:
Relays Coordinates:
100.724, 79.2031
150.295, 194.345
274.498, 258.982
Evaluation Time: 0.107266 seconds
Resulting Fitness: 0.502327
New local best!
-------------
Particle: 6:
Relays Coordinates:
24.3083, 96.7408
133.415, 206.334
207.22, 312.484
Evaluation Time: 0.113442 seconds
Resulting Fitness: 0.504188
New local best!
-------------
Particle: 7:
Relays Coordinates:
51.6056, 132.964
166.124, 212.12
209.303, 285.841
Evaluation Time: 0.116909 seconds
Resulting Fitness: 0.487857
New local best!
-------------
Particle: 8:
Relays Coordinates:
64.7995, 125.705
153.617, 206.537
268.662, 256.079
Evaluation Time: 0.139012 seconds
Resulting Fitness: 0.497901
New local best!
-------------
Particle: 9:
Relays Coordinates:
7.30361, 103.357
134.074, 184.522
219.402, 261.849
Evaluation Time: 0.146052 seconds
Resulting Fitness: 0.484167
New local best!
-------------
Particle: 10:
Relays Coordinates:
42.0531, 66.5346
94.7534, 82.3895
177.047, 209.883
Evaluation Time: 0.117932 seconds
Resulting Fitness: 0.355058
-------------
Particle: 11:
Relays Coordinates:
21.4463, 43.0549
126.102, 76.932
147.675, 215.234
Evaluation Time: 0.103228 seconds
Resulting Fitness: 0.35315
-------------
Particle: 12:
Relays Coordinates:
7.1488, 58.3448
119.297, 122.17
213.342, 239.148
Evaluation Time: 0.0581976 seconds
Resulting Fitness: 0.467651
New local best!
-------------
Particle: 13:
Relays Coordinates:
18.276, 70.4155
120.8, 176.26
191.684, 208.492
Evaluation Time: 0.101966 seconds
Resulting Fitness: 0.405126
-------------
Particle: 14:
Relays Coordinates:
49.4485, 134.767
159.744, 137.233
231.056, 185.918
Evaluation Time: 0.28335 seconds
Resulting Fitness: 0.425569
-------------
Particle: 15:
Relays Coordinates:
52.5694, 107.472
144.252, 215.415
226.784, 265.721
Evaluation Time: 0.25048 seconds
Resulting Fitness: 0.488335
-------------
Particle: 16:
Relays Coordinates:
65.9123, 127.054
168.659, 176.949
252.355, 295.245
Evaluation Time: 0.208721 seconds
Resulting Fitness: 0.501654
New local best!
-------------
Particle: 17:
Relays Coordinates:
43.3993, 98.7628
107.679, 166.375
236.47, 221.069
Evaluation Time: 0.21206 seconds
Resulting Fitness: 0.471347
-------------
Particle: 18:
Relays Coordinates:
114.216, 91.6513
125.704, 180.99
128.012, 82.703
Evaluation Time: 0.156138 seconds
Resulting Fitness: 0.333188
-------------
Particle: 19:
Relays Coordinates:
65.6776, 103.616
181.256, 199.146
256.142, 310.425
Evaluation Time: 0.168309 seconds
Resulting Fitness: 0.502494
New local best!
-------------
Particle: 20:
Relays Coordinates:
32.0726, 87.5412
71.8046, 106.628
126.277, 248.04
Evaluation Time: 0.13306 seconds
Resulting Fitness: 0.336715
Current global best fitness: 0.519512
Current global best relays: 66.0148, 139.287
155.908, 247.502
269.37, 351.325
Particle 1 new velocities: 37.4691, 59.9609
-0.311355, 125.1
37.2921, 139.846
Particle 2 new velocities: 22.9991, 66.3369
32.3737, 134.302
127.338, 110.389
Particle 3 new velocities: 41.8855, 57.322
102.553, 219.939
209.239, 175.197
Particle 4 new velocities: 44.7165, 104.417
81.7466, 161.296
149.943, 305.968
Particle 5 new velocities: 10.1718, 51.3584
61.3174, 83.1625
105.447, 159.242
Particle 6 new velocities: 64.2794, 41.255
47.8022, 156.688
91.7864, 159.642
Particle 7 new velocities: 44.9382, 84.5862
75.8347, 190.394
198.453, 256.384
Particle 8 new velocities: 44.5279, 105.099
67.8009, 150.074
139.358, 190.782
Particle 9 new velocities: 74.662, 147.692
113.17, 273.498
164.94, 254.211
Particle 10 new velocities: 55.2167, 119.868
131.757, 188.815
163.253, 387.833
Particle 11 new velocities: 37.6956, 137.023
177.681, 96.9193
180.785, 97.5323
Particle 12 new velocities: 48.0929, 79.3189
173.406, 143.923
282.011, 125.411
Particle 13 new velocities: 58.4481, 135.833
180.109, 168.505
184.814, 200.739
Particle 14 new velocities: 44.4513, 120.239
150.142, 181.665
248.265, 331.548
Particle 15 new velocities: 54.0763, 122.252
111.61, 164.639
169.531, 174.165
Particle 16 new velocities: 26.958, 101.93
75.1825, 172.228
130.645, 22.6151
Particle 17 new velocities: 63.4897, 92.0078
123.276, 185.3
191.813, 165.711
Particle 18 new velocities: 153.524, 157.233
176.66, 277.61
196.181, 259.353
Particle 19 new velocities: 41.9463, 83.9397
68.2282, 157.792
161.356, 234.845
Particle 20 new velocities: 47.1959, 92.2051
108.05, 101.738
153.495, 219.864
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
74.6612, 128.585
103.545, 228.732
206.35, 309.787
Evaluation Time: 0.134246 seconds
Resulting Fitness: 0.499478
New local best!
-------------
Particle: 2:
Relays Coordinates:
40.836, 132.598
131.587, 245.624
280.285, 266.6
Evaluation Time: 0.0769506 seconds
Resulting Fitness: 0.507279
New local best!
-------------
Particle: 3:
Relays Coordinates:
72.5475, 74.8627
134.246, 213.593
177.255, 185.561
Evaluation Time: 0.0590217 seconds
Resulting Fitness: 0.370227
-------------
Particle: 4:
Relays Coordinates:
57.558, 129.406
115.597, 175.009
212.053, 295.245
Evaluation Time: 0.0546482 seconds
Resulting Fitness: 0.495918
New local best!
-------------
Particle: 5:
Relays Coordinates:
72.7585, 85.6614
138.839, 182.073
249.282, 274.397
Evaluation Time: 0.0615434 seconds
Resulting Fitness: 0.493789
-------------
Particle: 6:
Relays Coordinates:
52.3101, 81.4851
107.007, 214.361
176.56, 278.786
Evaluation Time: 0.0612368 seconds
Resulting Fitness: 0.483395
-------------
Particle: 7:
Relays Coordinates:
57.0082, 128.461
142.874, 237.68
240.775, 295.245
Evaluation Time: 0.0511069 seconds
Resulting Fitness: 0.501886
New local best!
-------------
Particle: 8:
Relays Coordinates:
64.5568, 136.288
130.745, 210.575
240.932, 263.867
Evaluation Time: 0.0566456 seconds
Resulting Fitness: 0.49074
-------------
Particle: 9:
Relays Coordinates:
43.5599, 133.418
131.396, 243.41
204.255, 265.721
Evaluation Time: 0.0480131 seconds
Resulting Fitness: 0.4874
New local best!
-------------
Particle: 10:
Relays Coordinates:
57.4368, 110.069
133.752, 160.144
200.944, 295.245
Evaluation Time: 0.0662952 seconds
Resulting Fitness: 0.485743
New local best!
-------------
Particle: 11:
Relays Coordinates:
34.9227, 106.334
179.381, 102.657
193.952, 184.685
Evaluation Time: 0.117135 seconds
Resulting Fitness: 0.374011
-------------
Particle: 12:
Relays Coordinates:
29.3577, 73.1601
155.554, 141.413
263.251, 193.742
Evaluation Time: 0.10277 seconds
Resulting Fitness: 0.458445
-------------
Particle: 13:
Relays Coordinates:
40.7744, 109.609
159.916, 183.222
200.086, 217.482
Evaluation Time: 0.0619416 seconds
Resulting Fitness: 0.429622
-------------
Particle: 14:
Relays Coordinates:
49.9022, 135.521
164.686, 169.475
254.731, 265.721
Evaluation Time: 0.039919 seconds
Resulting Fitness: 0.494207
New local best!
-------------
Particle: 15:
Relays Coordinates:
62.9732, 135.65
151.084, 224.419
234.02, 259.748
Evaluation Time: 0.039446 seconds
Resulting Fitness: 0.489075
-------------
Particle: 16:
Relays Coordinates:
54.839, 135.212
143.986, 206.185
226.157, 187.693
Evaluation Time: 0.0304757 seconds
Resulting Fitness: 0.426119
-------------
Particle: 17:
Relays Coordinates:
70.1299, 125.165
151.529, 230.734
280.997, 253.767
Evaluation Time: 0.0282081 seconds
Resulting Fitness: 0.501234
New local best!
-------------
Particle: 18:
Relays Coordinates:
103.728, 96.423
117.142, 177.671
125.599, 132.52
Evaluation Time: 0.058889 seconds
Resulting Fitness: 0.33188
-------------
Particle: 19:
Relays Coordinates:
70.6121, 123.055
163.686, 234.187
273.921, 328.05
Evaluation Time: 0.0876145 seconds
Resulting Fitness: 0.516683
New local best!
-------------
Particle: 20:
Relays Coordinates:
42.1265, 95.5246
95.5819, 110.734
148.682, 248.663
Evaluation Time: 0.111507 seconds
Resulting Fitness: 0.362959
Current global best fitness: 0.519512
Current global best relays: 66.0148, 139.287
155.908, 247.502
269.37, 351.325
Particle 1 new velocities: 23.9406, 49.1309
31.2287, 103.453
90.1857, 137.438
Particle 2 new velocities: 40.417, 55.404
53.1327, 107.551
91.4781, 104.907
Particle 3 new velocities: 75.8549, 36.1402
190.248, 191.166
313.388, 64.7344
Particle 4 new velocities: 42.4105, 92.3468
110.981, 155.146
154.336, 65.7888
Particle 5 new velocities: 27.5411, 37.188
58.2805, 104.666
121.733, 218.408
Particle 6 new velocities: 42.8984, 68.9329
128.146, 126.594
101.872, 245.019
Particle 7 new velocities: 41.8083, 80.4972
63.3265, 164.244
188.839, 21.4221
Particle 8 new velocities: 37.0852, 69.1141
122.226, 144.043
146.592, 143.423
Particle 9 new velocities: 69.0748, 119.653
119.513, 221.074
203.81, 45.9504
Particle 10 new velocities: 54.9268, 118.694
118.046, 257.298
153.377, 57.1559
Particle 11 new velocities: 27.6252, 35.5693
113.548, 128.708
148.835, 231.082
Particle 12 new velocities: 70.1331, 125.857
110.852, 146.41
202.189, 190.507
Particle 13 new velocities: 43.4136, 98.0971
138.968, 202.028
238.674, 271.274
Particle 14 new velocities: 42.654, 97.3181
113.575, 194.104
206.079, 87.7531
Particle 15 new velocities: 48.0979, 105.519
100.029, 169.524
206.673, 357.691
Particle 16 new velocities: 31.7297, 80.7757
69.0039, 150.877
151.306, 152.133
Particle 17 new velocities: 49.3104, 77.2052
104.075, 150.8
149.016, 204.887
Particle 18 new velocities: 176.379, 179.665
177.941, 439.315
266.204, 233.714
Particle 19 new velocities: 30.0792, 77.9299
44.8444, 133.793
124.487, 21.6708
Particle 20 new velocities: 49.353, 107.31
164.243, 81.3137
192.641, 135.198
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
71.8807, 129.555
98.2503, 242.163
216.175, 326.027
Evaluation Time: 0.0962924 seconds
Resulting Fitness: 0.503654
New local best!
-------------
Particle: 2:
Relays Coordinates:
59.2334, 137.053
134.661, 257.465
271.015, 270.829
Evaluation Time: 0.0572962 seconds
Resulting Fitness: 0.510201
New local best!
-------------
Particle: 3:
Relays Coordinates:
63.8824, 47.7831
139.684, 174.235
211.206, 107.744
Evaluation Time: 0.103188 seconds
Resulting Fitness: 0.359351
-------------
Particle: 4:
Relays Coordinates:
59.0304, 130.943
133.792, 194.953
216.35, 213.187
Evaluation Time: 0.0923045 seconds
Resulting Fitness: 0.451311
-------------
Particle: 5:
Relays Coordinates:
53.3033, 65.2872
104.757, 152.385
197.173, 261.897
Evaluation Time: 0.0557347 seconds
Resulting Fitness: 0.481235
-------------
Particle: 6:
Relays Coordinates:
56.2197, 88.8204
138.855, 201.33
164.411, 295.245
Evaluation Time: 0.0705572 seconds
Resulting Fitness: 0.480352
-------------
Particle: 7:
Relays Coordinates:
58.3502, 123.388
121.759, 237.332
253.683, 186.989
Evaluation Time: 0.0504038 seconds
Resulting Fitness: 0.458957
-------------
Particle: 8:
Relays Coordinates:
66.6873, 134.764
165.974, 232.665
254.255, 267.223
Evaluation Time: 0.0461549 seconds
Resulting Fitness: 0.501778
New local best!
-------------
Particle: 9:
Relays Coordinates:
59.8587, 134.492
133.343, 246.846
216.862, 165.635
Evaluation Time: 0.0470489 seconds
Resulting Fitness: 0.40163
-------------
Particle: 10:
Relays Coordinates:
66.3496, 135.082
148.685, 246.495
209.223, 208.089
Evaluation Time: 0.0453265 seconds
Resulting Fitness: 0.434894
-------------
Particle: 11:
Relays Coordinates:
36.9339, 83.7926
172.972, 136.619
202.413, 245.506
Evaluation Time: 0.0320066 seconds
Resulting Fitness: 0.467407
New local best!
-------------
Particle: 12:
Relays Coordinates:
65.2759, 130.575
174.789, 188.84
305.375, 252.106
Evaluation Time: 0.0269445 seconds
Resulting Fitness: 0.502937
New local best!
-------------
Particle: 13:
Relays Coordinates:
44.741, 110.384
158.839, 204.738
233.175, 259.745
Evaluation Time: 0.0277225 seconds
Resulting Fitness: 0.495192
New local best!
-------------
Particle: 14:
Relays Coordinates:
54.6535, 137.489
164.311, 214.69
272.103, 208.723
Evaluation Time: 0.0404705 seconds
Resulting Fitness: 0.472661
-------------
Particle: 15:
Relays Coordinates:
59.0278, 128.167
133.452, 209.357
234.202, 265.721
Evaluation Time: 0.0403167 seconds
Resulting Fitness: 0.487941
-------------
Particle: 16:
Relays Coordinates:
56.7977, 141.71
139.743, 234.268
247.653, 222.96
Evaluation Time: 0.0417677 seconds
Resulting Fitness: 0.46738
-------------
Particle: 17:
Relays Coordinates:
78.3648, 132.775
167.702, 250.325
282.131, 300.923
Evaluation Time: 0.0390183 seconds
Resulting Fitness: 0.514693
New local best!
-------------
Particle: 18:
Relays Coordinates:
108.519, 106.962
114.321, 193.71
151.792, 141.887
Evaluation Time: 0.103238 seconds
Resulting Fitness: 0.347491
-------------
Particle: 19:
Relays Coordinates:
66.0635, 131.866
136.817, 241.432
261.395, 229.452
Evaluation Time: 0.154773 seconds
Resulting Fitness: 0.489519
-------------
Particle: 20:
Relays Coordinates:
60.0197, 133.08
170.471, 126.003
223.942, 251.851
Evaluation Time: 0.161489 seconds
Resulting Fitness: 0.4724
New local best!
Current global best fitness: 0.519512
Current global best relays: 66.0148, 139.287
155.908, 247.502
269.37, 351.325
Particle 1 new velocities: 18.0277, 44.436
26.6789, 87.2122
94.7538, 128.418
Particle 2 new velocities: 34.0488, 44.5314
61.7837, 75.9799
71.6477, 93.0556
Particle 3 new velocities: 90.6444, 105.177
178.368, 236.756
282.986, 236.474
Particle 4 new velocities: 38.5315, 82.9238
92.4857, 175.829
123.744, 87.466
Particle 5 new velocities: 40.6359, 130.534
148.803, 180.509
209.32, 176.81
Particle 6 new velocities: 4.78595, 91.9451
110.748, 134.784
233.504, 23.4161
Particle 7 new velocities: 36.0858, 82.6705
100.469, 139.596
147.755, 139.275
Particle 8 new velocities: 29.3569, 60.661
90.51, 120.44
128.913, 167.611
Particle 9 new velocities: 51.9534, 98.0098
97.3302, 174.545
207.736, 346.699
Particle 10 new velocities: 42.4986, 77.9987
98.029, 199.769
136.361, 212.617
Particle 11 new velocities: 58.4598, 73.375
84.3988, 211.17
177.175, 259.595
Particle 12 new velocities: 56.119, 103.382
69.3992, 184.206
117.073, 254.027
Particle 13 new velocities: 43.1827, 114.915
107.681, 193.717
236.355, 295.046
Particle 14 new velocities: 37.5256, 77.5412
88.6593, 169.35
138.73, 146.794
Particle 15 new velocities: 48.4766, 91.0022
133.685, 208.049
167.425, 60.4135
Particle 16 new velocities: 48.9962, 57.3457
87.4377, 96.9792
127.711, 179.793
Particle 17 new velocities: 34.8527, 67.0116
78.2879, 117.332
117.978, 183.722
Particle 18 new velocities: 139.094, 160.961
200.505, 87.8768
289.981, 372.631
Particle 19 new velocities: 24.4905, 51.4748
83.6386, 99.1825
120.018, 183.255
Particle 20 new velocities: 45.8173, 88.0329
126.907, 67.5407
180.254, 156.87
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
58.9889, 114.156
81.966, 216.103
204, 298.161
Evaluation Time: 0.139596 seconds
Resulting Fitness: 0.487851
-------------
Particle: 2:
Relays Coordinates:
68.0028, 132.375
143.208, 243.081
249.801, 265.272
Evaluation Time: 0.108465 seconds
Resulting Fitness: 0.498297
-------------
Particle: 3:
Relays Coordinates:
73.9097, 73.1605
152.123, 196.576
236.371, 164.638
Evaluation Time: 0.0994985 seconds
Resulting Fitness: 0.410211
-------------
Particle: 4:
Relays Coordinates:
64.0103, 140.318
148.461, 243.27
223.135, 197.258
Evaluation Time: 0.0673938 seconds
Resulting Fitness: 0.449648
-------------
Particle: 5:
Relays Coordinates:
61.6335, 128.478
166.361, 218.411
266.7, 287.835
Evaluation Time: 0.207983 seconds
Resulting Fitness: 0.505338
New local best!
-------------
Particle: 6:
Relays Coordinates:
36.0232, 106.74
147.388, 198.472
234.965, 188.166
Evaluation Time: 0.152082 seconds
Resulting Fitness: 0.444093
-------------
Particle: 7:
Relays Coordinates:
61.9594, 135.195
145.804, 247.303
263.384, 214.062
Evaluation Time: 0.0757499 seconds
Resulting Fitness: 0.475922
-------------
Particle: 8:
Relays Coordinates:
63.0146, 128.218
168.279, 231.672
251.396, 285.295
Evaluation Time: 0.0527659 seconds
Resulting Fitness: 0.504397
New local best!
-------------
Particle: 9:
Relays Coordinates:
66.0239, 137.29
136.21, 248.827
250.721, 295.245
Evaluation Time: 0.0527943 seconds
Resulting Fitness: 0.511335
New local best!
-------------
Particle: 10:
Relays Coordinates:
57.8464, 113.24
131.114, 237.163
183.657, 223.581
Evaluation Time: 0.0487041 seconds
Resulting Fitness: 0.423992
-------------
Particle: 11:
Relays Coordinates:
56.329, 92.8059
151.975, 205.366
224.143, 295.245
Evaluation Time: 0.0373221 seconds
Resulting Fitness: 0.499746
New local best!
-------------
Particle: 12:
Relays Coordinates:
64.5142, 124.334
129.772, 198.252
224.507, 265.721
Evaluation Time: 0.0367881 seconds
Resulting Fitness: 0.479446
-------------
Particle: 13:
Relays Coordinates:
51.9181, 133.036
157.378, 235.284
277.253, 295.245
Evaluation Time: 0.0296281 seconds
Resulting Fitness: 0.509523
New local best!
-------------
Particle: 14:
Relays Coordinates:
60.4787, 141.081
165.973, 251.969
269.548, 233.255
Evaluation Time: 0.0410525 seconds
Resulting Fitness: 0.494041
-------------
Particle: 15:
Relays Coordinates:
63.4803, 129.417
157.742, 246.474
237.157, 192.579
Evaluation Time: 0.0391547 seconds
Resulting Fitness: 0.455276
-------------
Particle: 16:
Relays Coordinates:
69.4114, 130.6
149.053, 217.332
246.276, 264.246
Evaluation Time: 0.0418093 seconds
Resulting Fitness: 0.493404
-------------
Particle: 17:
Relays Coordinates:
74.282, 131.08
161.394, 241.219
262.512, 317.975
Evaluation Time: 0.0545933 seconds
Resulting Fitness: 0.514141
-------------
Particle: 18:
Relays Coordinates:
95.9303, 103.799
121.97, 109.093
171.152, 193.71
Evaluation Time: 0.0464452 seconds
Resulting Fitness: 0.359233
-------------
Particle: 19:
Relays Coordinates:
66.0139, 133.656
160.712, 248.308
278.05, 300.863
Evaluation Time: 0.0458305 seconds
Resulting Fitness: 0.516774
New local best!
-------------
Particle: 20:
Relays Coordinates:
62.4957, 130.565
175.599, 114.285
238.674, 241.346
Evaluation Time: 0.0482187 seconds
Resulting Fitness: 0.472116
Current global best fitness: 0.519512
Current global best relays: 66.0148, 139.287
155.908, 247.502
269.37, 351.325
Particle 1 new velocities: 37.691, 67.5712
70.5948, 128.377
150.413, 143.721
Particle 2 new velocities: 9.97016, 37.3985
40.7248, 80.244
83.6213, 132.187
Particle 3 new velocities: 152.739, 135.291
221.065, 234.653
224.151, 99.3349
Particle 4 new velocities: 21.7492, 65.1299
51.3135, 59.3511
118.474, 147.559
Particle 5 new velocities: 35.6526, 107.066
108.858, 152.443
170.58, 152.476
Particle 6 new velocities: 18.8085, 71.9517
78.5546, 165.639
184.977, 292.106
Particle 7 new velocities: 25.0753, 60.8028
86.9448, 103.997
106.792, 215.468
Particle 8 new velocities: 23.9361, 54.6886
62.3984, 100.414
119.172, 209.626
Particle 9 new velocities: 41.5546, 79.014
80.8051, 138.241
185.98, 7.53822
Particle 10 new velocities: 39.5184, 89.1364
100.326, 114.348
146.412, 337.657
Particle 11 new velocities: 51.1424, 105.693
68.2294, 169.456
148.332, 72.5598
Particle 12 new velocities: 45.9496, 103.102
124.991, 176.932
254.578, 36.1159
Particle 13 new velocities: 34.8303, 95.064
85.9702, 159.198
183.187, 63.7415
Particle 14 new velocities: 24.4765, 51.7271
68.7323, 18.1138
109.495, 249.354
Particle 15 new velocities: 43.5893, 81.1948
104.627, 168.067
169.056, 273.336
Particle 16 new velocities: 34.7664, 50.7861
75.7962, 75.5495
134.51, 237.027
Particle 17 new velocities: 26.5334, 57.7217
62.3942, 114.41
117.48, 161.486
Particle 18 new velocities: 205.291, 167.539
213.072, 172.076
236.313, -105.897
Particle 19 new velocities: 19.5932, 47.7904
63.0516, 79.2229
91.4044, 210.083
Particle 20 new velocities: 36.0179, 75.1366
90.9612, 83.7959
159.877, 168.432
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
63.4317, 119.231
100.095, 226.013
232.531, 289.919
Evaluation Time: 0.0451459 seconds
Resulting Fitness: 0.499073
-------------
Particle: 2:
Relays Coordinates:
63.1581, 137.517
148.986, 261.893
270.072, 321.942
Evaluation Time: 0.0266566 seconds
Resulting Fitness: 0.519004
New local best!
-------------
Particle: 3:
Relays Coordinates:
108.406, 99.7016
178.495, 206.255
220.266, 126.257
Evaluation Time: 0.0447509 seconds
Resulting Fitness: 0.389171
-------------
Particle: 4:
Relays Coordinates:
56.2668, 134.794
131.072, 198.55
224.13, 226.235
Evaluation Time: 0.0487621 seconds
Resulting Fitness: 0.46877
-------------
Particle: 5:
Relays Coordinates:
57.4465, 139.086
162.514, 218.986
258.21, 260
Evaluation Time: 0.0457052 seconds
Resulting Fitness: 0.49498
-------------
Particle: 6:
Relays Coordinates:
32.3776, 105.516
133.417, 215.004
247.972, 283.596
Evaluation Time: 0.0458252 seconds
Resulting Fitness: 0.498567
-------------
Particle: 7:
Relays Coordinates:
57.1035, 128.594
152.707, 230.488
242.872, 281.815
Evaluation Time: 0.0478416 seconds
Resulting Fitness: 0.500888
-------------
Particle: 8:
Relays Coordinates:
57.0483, 120.005
151.348, 217.882
243.13, 324.718
Evaluation Time: 0.0475935 seconds
Resulting Fitness: 0.504915
New local best!
-------------
Particle: 9:
Relays Coordinates:
63.524, 127.725
128.145, 228.56
257.867, 178.79
Evaluation Time: 0.0476592 seconds
Resulting Fitness: 0.455708
-------------
Particle: 10:
Relays Coordinates:
63.881, 132.779
151.848, 230.626
216.558, 328.05
Evaluation Time: 0.0467518 seconds
Resulting Fitness: 0.503186
New local best!
-------------
Particle: 11:
Relays Coordinates:
70.512, 130.235
144.476, 245.92
244.381, 241.317
Evaluation Time: 0.0459802 seconds
Resulting Fitness: 0.494966
-------------
Particle: 12:
Relays Coordinates:
65.2278, 134.299
150.435, 221.542
282.895, 178.231
Evaluation Time: 0.0448485 seconds
Resulting Fitness: 0.458757
-------------
Particle: 13:
Relays Coordinates:
51.2241, 134.691
143.694, 232.937
271.885, 211.978
Evaluation Time: 0.0440542 seconds
Resulting Fitness: 0.48352
-------------
Particle: 14:
Relays Coordinates:
50.1652, 113.851
138.591, 159.481
223.821, 284.975
Evaluation Time: 0.0582054 seconds
Resulting Fitness: 0.493208
-------------
Particle: 15:
Relays Coordinates:
63.2235, 124.364
154.926, 244.782
239.865, 275.118
Evaluation Time: 0.115683 seconds
Resulting Fitness: 0.501552
-------------
Particle: 16:
Relays Coordinates:
61.516, 107.107
132.771, 172.943
224.851, 295.245
Evaluation Time: 0.152397 seconds
Resulting Fitness: 0.493885
-------------
Particle: 17:
Relays Coordinates:
66.145, 123.873
146.827, 233.329
249.312, 314.575
Evaluation Time: 0.112058 seconds
Resulting Fitness: 0.505468
-------------
Particle: 18:
Relays Coordinates:
105.029, 94.6096
116.822, 98.0373
142.074, 30.6186
Evaluation Time: 0.111284 seconds
Resulting Fitness: 0.287286
-------------
Particle: 19:
Relays Coordinates:
56.1668, 119.047
146.811, 214.893
242.399, 328.05
Evaluation Time: 0.125706 seconds
Resulting Fitness: 0.503623
-------------
Particle: 20:
Relays Coordinates:
58.1713, 121.465
157.401, 116.965
235.341, 241.97
Evaluation Time: 0.200849 seconds
Resulting Fitness: 0.470564
Current global best fitness: 0.519512
Current global best relays: 66.0148, 139.287
155.908, 247.502
269.37, 351.325
Particle 1 new velocities: 40.592, 70.5549
123.426, 124.364
139.582, 212.211
Particle 2 new velocities: 9.24706, 30.6602
34.7066, 60.204
66.5571, 136.866
Particle 3 new velocities: 142.706, 44.656
187.497, 199.389
173.483, 193.682
Particle 4 new velocities: 26.1861, 52.9529
33.769, 67.5081
130.769, 328.476
Particle 5 new velocities: 42.1511, 69.0179
90.2281, 143.219
152.317, 189.612
Particle 6 new velocities: 14.0264, 46.424
72.9579, 136.938
144.291, 337.802
Particle 7 new velocities: 20.7729, 59.4544
55.5269, 105.003
100.948, 256.732
Particle 8 new velocities: 26.8032, 56.3538
50.4535, 113.199
120.714, 181.307
Particle 9 new velocities: 36.3121, 74.3157
82.4659, 145.637
153.773, 168.596
Particle 10 new velocities: 31.6709, 74.8465
80.3655, 97.4444
131.046, 16.0937
Particle 11 new velocities: 30.7317, 66.0383
72.1872, 132.486
117.263, 146.26
Particle 12 new velocities: 37.2097, 84.4353
127.595, 118.363
220.999, 201.607
Particle 13 new velocities: 42.9712, 78.6149
70.1165, 140.63
152.092, 340.202
Particle 14 new velocities: 37.3394, 72.6656
115.007, 29.5323
127.388, 193.994
Particle 15 new velocities: 40.0682, 74.7108
86.0396, 136.565
170.569, 341.282
Particle 16 new velocities: 30.7582, 92.7167
122.426, 88.6833
176.153, 57.5955
Particle 17 new velocities: 36.5069, 58.3779
70.3638, 126.699
160.369, 158.185
Particle 18 new velocities: 171.654, 170.384
195.697, 380.372
335.326, 153.205
Particle 19 new velocities: 30.175, 55.5915
62.3372, 123.657
111.001, -1.36467
Particle 20 new velocities: 39.8438, 80.0013
77.174, 226.557
135.747, 159.396
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
68.2499, 124.518
146.652, 229.883
244.143, 328.05
Evaluation Time: 0.163553 seconds
Resulting Fitness: 0.505582
New local best!
-------------
Particle: 2:
Relays Coordinates:
52.7833, 122.601
133.912, 234.809
245.403, 334.471
Evaluation Time: 0.105526 seconds
Resulting Fitness: 0.507886
-------------
Particle: 3:
