PSO EXECUTION
120.717, 232.452
202.905, 80.1444
76.1879, 156.662
46.0515, 71.5564
Evaluation Time: 1.76477 seconds
Resulting Fitness: 0.347619
-------------
Particle: 3:
Relays Coordinates:
170.214, 309.402
269.099, 209.311
60.4696, 235.061
49.9127, 110.266
Evaluation Time: 2.22943 seconds
Resulting Fitness: 0.492857
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
143.464, 215.208
235.59, 106.098
75.8713, 216.77
33.8206, 111.345
Evaluation Time: 2.10519 seconds
Resulting Fitness: 0.411905
-------------
Particle: 5:
Relays Coordinates:
226.872, 209.05
246.484, 239.755
102.916, 221.127
80.5345, 122.469
Evaluation Time: 1.85357 seconds
Resulting Fitness: 0.402381
-------------
Particle: 6:
Relays Coordinates:
121.22, 215.753
191.893, 104.762
88.2519, 110.105
58.981, 173.268
Evaluation Time: 1.63206 seconds
Resulting Fitness: 0.345238
-------------
Particle: 7:
Relays Coordinates:
175.366, 183.903
108.14, 100.663
209.207, 209.207
160.485, 134.486
Evaluation Time: 1.67719 seconds
Resulting Fitness: 0.288095
-------------
Particle: 8:
Relays Coordinates:
164.378, 220.742
182.027, 85.9232
173.661, 153.96
42.5053, 83.0765
Evaluation Time: 1.76103 seconds
Resulting Fitness: 0.307143
-------------
Particle: 9:
Relays Coordinates:
100.633, 118.165
138.692, 174.681
38.226, 209.286
119.011, 91.3937
Evaluation Time: 1.54027 seconds
Resulting Fitness: 0.266667
-------------
Particle: 10:
Relays Coordinates:
115.312, 249.165
172.433, 136.225
30.0599, 137.063
29.3547, 78.2236
Evaluation Time: 1.7842 seconds
Resulting Fitness: 0.347619
-------------
Particle: 11:
Relays Coordinates:
107.06, 168.362
219.066, 157.39
111.377, 152.836
133.348, 71.0984
Evaluation Time: 1.56702 seconds
Resulting Fitness: 0.304762
-------------
Particle: 12:
Relays Coordinates:
235.621, 248.984
127.076, 69.5462
105.066, 206.538
280.131, 110.656
Evaluation Time: 2.00648 seconds
Resulting Fitness: 0.442857
New local best!
-------------
Particle: 13:
Relays Coordinates:
140.897, 232.452
217.751, 102.66
70.4504, 152.611
67.8979, 79.0523
Evaluation Time: 1.90561 seconds
Resulting Fitness: 0.383333
-------------
Particle: 14:
Relays Coordinates:
99.4901, 146.397
169.458, 37.2155
32.8239, 138.307
95.0795, 105.012
Evaluation Time: 1.40286 seconds
Resulting Fitness: 0.202381
-------------
Particle: 15:
Relays Coordinates:
157.47, 233.155
163.979, 105.595
162.366, 219.092
86.0553, 124.994
Evaluation Time: 1.63527 seconds
Resulting Fitness: 0.311905
-------------
Particle: 16:
Relays Coordinates:
152.867, 333.121
249.871, 234.257
72.0569, 205.096
37.4657, 94.0783
Evaluation Time: 2.09327 seconds
Resulting Fitness: 0.445238
New local best!
-------------
Particle: 17:
Relays Coordinates:
110.868, 232.452
156.16, 84.2374
62.6487, 97.8973
94.2362, 92.1608
Evaluation Time: 1.66261 seconds
Resulting Fitness: 0.311905
-------------
Particle: 18:
Relays Coordinates:
181.449, 204.529
244.483, 192.502
123.644, 251.59
62.1145, 139.22
Evaluation Time: 1.92564 seconds
Resulting Fitness: 0.404762
-------------
Particle: 19:
Relays Coordinates:
105.044, 204.042
211.127, 186.504
119.391, 146.286
84.3916, 123.57
Evaluation Time: 1.72463 seconds
Resulting Fitness: 0.364286
-------------
Particle: 20:
Relays Coordinates:
103.727, 46.0544
110.455, 197.264
24.854, 209.207
101.049, 198.853
Evaluation Time: 1.56402 seconds
Resulting Fitness: 0.261905
Current global best fitness: 0.492857
Current global best relays: 170.214, 309.402
269.099, 209.311
60.4696, 235.061
49.9127, 110.266
Particle 1 new velocities: 162.721, 290.089
274.444, 85.6127
89.0589, 257.909
77.4485, 111.906
Particle 2 new velocities: 184.466, 82.0614
370.963, 91.3979
48.6526, 246.397
80.5516, 117.306
Particle 3 new velocities: 125.128, 201.697
205.793, 124.19
41.2869, 181.327
36.7962, 79.7265
Particle 4 new velocities: 69.8873, 62.0084
153.017, 115.887
9.87312, 75.8373
30.4101, 38.5979
Particle 5 new velocities: 56.4684, 225.617
146.716, 132.427
50.5258, 154.148
17.3659, 66.6543
Particle 6 new velocities: 126.324, 250.58
221.156, 102.222
80.5805, 260.575
46.6099, 82.5931
Particle 7 new velocities: 439.429, 296.917
215.685, 199.314
-38.5318, 260.675
269.679, 261.564
Particle 8 new velocities: 251.974, 246.37
314.065, 138.227
142.048, 338.928
71.6619, 50.7895
Particle 9 new velocities: 154.737, 114.117
105.264, 208.955
5.3205, 236.834
185.857, 75.8259
Particle 10 new velocities: 76.6294, 67.8322
113.944, -57.5673
38.3571, 174.18
45.2655, 98.9556
Particle 11 new velocities: 74.5137, 131.405
160.011, -21.1457
39.6401, 92.6434
185.274, 39.1299
Particle 12 new velocities: 94.8824, 295.25
76.0204, -82.2941
-18.4388, 135.366
30.0555, 61.5399
Particle 13 new velocities: 211.051, 66.6588
312.867, 242.161
73.6907, 244.541
71.9817, 138.291
Particle 14 new velocities: 216.213, 387.004
76.657, 434.172
60.5212, 390.947
375.753, 267.72
Particle 15 new velocities: 222.748, 272.197
276.096, -50.7336
140.626, 81.3955
57.2645, 19.3881
Particle 16 new velocities: 163.83, 247.473
221.972, 104.101
48.0753, 240.867
25.5445, 95.6831
Particle 17 new velocities: 186.931, 35.9644
181.137, 118.916
63.3245, 143.025
193.088, 219.18
Particle 18 new velocities: 95.0392, 46.866
56.6212, 161.991
22.9079, 143.914
25.7033, 52.6188
Particle 19 new velocities: 121.443, 168.345
196.862, 98.0997
200.242, 89.8726
29.6577, 209.467
Particle 20 new velocities: 157.259, 190.694
225.772, 398.031
53.1174, 239.036
251.562, 230.603
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
137.802, 192.668
185.106, 36.8534
62.6197, 176.435
53.1845, 85.6056
Evaluation Time: 1.56748 seconds
Resulting Fitness: 0.285714
-------------
Particle: 2:
Relays Coordinates:
145.968, 150.431
274.48, 82.0482
59.7108, 192.782
60.5538, 90.3323
Evaluation Time: 1.75767 seconds
Resulting Fitness: 0.378571
-------------
Particle: 3:
Relays Coordinates:
174.396, 301.799
280.419, 196.929
60.0862, 245.873
51.2007, 112.189
Evaluation Time: 2.20419 seconds
Resulting Fitness: 0.492857
-------------
Particle: 4:
Relays Coordinates:
172.815, 224.546
314.772, 179.808
69.453, 237.012
52.0269, 121.454
Evaluation Time: 2.1431 seconds
Resulting Fitness: 0.447619
New local best!
-------------
Particle: 5:
Relays Coordinates:
185.9, 285.185
257.978, 244.188
100.673, 246.218
64.2325, 124.084
Evaluation Time: 1.94278 seconds
Resulting Fitness: 0.440476
New local best!
-------------
Particle: 6:
Relays Coordinates:
118.399, 223.046
197.56, 99.0001
80.752, 177.295
50.5038, 122.378
Evaluation Time: 1.68531 seconds
Resulting Fitness: 0.354762
-------------
Particle: 7:
Relays Coordinates:
209.207, 167.652
112.911, 104.596
59.5108, 163.838
149.989, 138.094
Evaluation Time: 1.55414 seconds
Resulting Fitness: 0.330952
-------------
Particle: 8:
Relays Coordinates:
161.303, 180.969
192.196, 86.8403
122.312, 190.955
44.2307, 51.8625
Evaluation Time: 1.65027 seconds
Resulting Fitness: 0.280952
-------------
Particle: 9:
Relays Coordinates:
109.928, 99.99
105.015, 165.143
18.7453, 192.04
131.236, 71.9826
Evaluation Time: 1.64374 seconds
Resulting Fitness: 0.221429
-------------
Particle: 10:
Relays Coordinates:
125.932, 207.982
187.892, 51.6074
44.8883, 204.207
48.9583, 116.247
Evaluation Time: 1.57628 seconds
Resulting Fitness: 0.3
-------------
Particle: 11:
Relays Coordinates:
96.4956, 159.308
201.457, 72.4059
80.2569, 130.458
169.329, 58.5799
Evaluation Time: 1.51189 seconds
Resulting Fitness: 0.22619
-------------
Particle: 12:
Relays Coordinates:
158.079, 260.306
97.1406, 0
41.4334, 163.532
148.361, 82.3608
Evaluation Time: 1.8052 seconds
Resulting Fitness: 0.330952
-------------
Particle: 13:
Relays Coordinates:
207.822, 176.622
313.325, 203.613
85.1139, 234.514
82.5975, 128.339
Evaluation Time: 2.06274 seconds
Resulting Fitness: 0.428571
-------------
Particle: 14:
Relays Coordinates:
89.1639, 150.648
69.5101, 133.134
26.3634, 149.477
132.977, 105.271
Evaluation Time: 1.36446 seconds
Resulting Fitness: 0.188095
-------------
Particle: 15:
Relays Coordinates:
202.064, 268.565
233.874, 29.1556
161.022, 159.691
76.166, 76.7305
Evaluation Time: 1.91115 seconds
Resulting Fitness: 0.402381
-------------
Particle: 16:
Relays Coordinates:
168.306, 308.551
250.757, 179.817
63.8431, 237.003
33.4862, 100.847
Evaluation Time: 2.06964 seconds
Resulting Fitness: 0.464286
New local best!
-------------
Particle: 17:
Relays Coordinates:
158.263, 142.648
179.253, 107.964
66.9474, 128.036
152.696, 165.459
Evaluation Time: 1.42403 seconds
Resulting Fitness: 0.245238
-------------
Particle: 18:
Relays Coordinates:
201.56, 183.267
219.505, 258.426
106.836, 288.322
64.0192, 139.851
Evaluation Time: 1.9596 seconds
Resulting Fitness: 0.395238
-------------
Particle: 19:
Relays Coordinates:
97.4955, 160.3
175.626, 122.513
137.592, 101.658
49.0945, 143.361
Evaluation Time: 1.53448 seconds
Resulting Fitness: 0.245238
-------------
Particle: 20:
Relays Coordinates:
112.346, 101.912
144.735, 256.255
33.5642, 192.954
151.787, 184.867
Evaluation Time: 1.58302 seconds
Resulting Fitness: 0.316667
Current global best fitness: 0.492857
Current global best relays: 170.214, 309.402
269.099, 209.311
60.4696, 235.061
49.9127, 110.266
Particle 1 new velocities: 323.17, 400.342
291.353, 199.192
83.0128, 229.418
86.8691, 121.446
Particle 2 new velocities: 152.791, 150.753
305.155, 248.141
125.439, 239.4
60.1503, 114.978
Particle 3 new velocities: 92.9567, 174.451
137.645, 111.182
33.1917, 136.591
26.0845, 58.742
Particle 4 new velocities: 54.2707, 112.704
112.482, 110.307
1.00514, 59.6579
23.3452, 17.6691
Particle 5 new velocities: 25.2393, 191.02
118.865, 87.4855
17.495, 111.517
7.30579, 45.4043
Particle 6 new velocities: 159.933, 324.88
292.275, 206.761
89.9895, 197.062
45.4055, 97.999
Particle 7 new velocities: 4.43903, 239.295
234.92, 165.22
-24.5744, 381.278
308.326, 256.051
Particle 8 new velocities: 224.349, 388.407
289.543, 237.565
239.526, 285.505
59.5284, 82.7109
Particle 9 new velocities: 65.3924, 165.096
265.566, 403.546
47.7058, 251.908
176.952, 148.15
Particle 10 new velocities: 147.453, 319.736
228.033, 210.98
109.173, 154.872
42.4231, 83.9844
Particle 11 new velocities: 105.327, 209.284
192.749, 103.318
29.933, 75.9934
67.0248, 85.0892
Particle 12 new velocities: 106.929, 254.14
229.948, 159.657
57.4243, 148.229
-0.474396, 89.6108
Particle 13 new velocities: 136.431, 267.633
169.491, 177.967
37.698, 93.1381
46.3544, 103.131
Particle 14 new velocities: 212.127, 439.658
116.53, 433.606
33.1525, 414.64
331.305, 226.97
Particle 15 new velocities: 162.504, 204.23
326.013, -16.1131
130.916, 23.8478
34.5186, 65.1312
Particle 16 new velocities: 132.56, 198.111
186.59, 88.3059
36.4156, 191.673
30.5389, 80.9573
Particle 17 new velocities: 96.3765, 189.637
212.796, 74.7885
47.4606, 165.938
118.663, 159.653
Particle 18 new velocities: 70.7602, 421.697
35.5331, 48.9958
77.1026, -37.5134
21.7596, 4.01599
Particle 19 new velocities: 147.27, 92.287
294.366, 329.178
155.978, 97.4558
56.7429, 262.134
Particle 20 new velocities: 189.703, 255.974
191.733, 269.504
44.2619, 460.7
171.785, 129.99
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
198.434, 255.271
205.1, 101.61
62.69, 174.706
60.2885, 89.1288
Evaluation Time: 1.76963 seconds
Resulting Fitness: 0.369048
-------------
Particle: 2:
Relays Coordinates:
158.773, 160.061
308.041, 175.476
98.3962, 229.679
64.1471, 109.11
Evaluation Time: 1.98541 seconds
Resulting Fitness: 0.461905
New local best!
-------------
Particle: 3:
Relays Coordinates:
175.41, 312.467
274.292, 202.151
61.1996, 250.935
50.7068, 112.148
Evaluation Time: 2.11112 seconds
Resulting Fitness: 0.492857
-------------
Particle: 4:
Relays Coordinates:
165.545, 245.855
311.468, 211.494
51.364, 216.272
54.9463, 101.421
Evaluation Time: 1.99011 seconds
Resulting Fitness: 0.42381
-------------
Particle: 5:
Relays Coordinates:
138.528, 312.438
247.246, 217.611
77.5303, 234.71
46.9362, 111.201
Evaluation Time: 2.07653 seconds
Resulting Fitness: 0.421429
-------------
Particle: 6:
Relays Coordinates:
133.126, 262.071
234.286, 146.245
81.6651, 179.054
45.8731, 105.405
Evaluation Time: 2.01432 seconds
Resulting Fitness: 0.411905
New local best!
-------------
Particle: 7:
Relays Coordinates:
74.4938, 141.894
121.281, 94.0789
12.1816, 190.07
159.805, 137.43
Evaluation Time: 1.49018 seconds
Resulting Fitness: 0.233333
-------------
Particle: 8:
Relays Coordinates:
134.468, 198.529
167.972, 113.113
126.165, 166.131
36.1786, 46.9228
Evaluation Time: 1.60084 seconds
Resulting Fitness: 0.283333
-------------
Particle: 9:
Relays Coordinates:
75.4698, 114.111
159.523, 244.802
28.605, 191.105
132.665, 94.76
Evaluation Time: 1.69989 seconds
Resulting Fitness: 0.319048
-------------
Particle: 10:
Relays Coordinates:
145.288, 280.451
221.039, 139.55
81.8746, 190.829
48.5639, 106.411
Evaluation Time: 1.84178 seconds
Resulting Fitness: 0.414286
-------------
Particle: 11:
Relays Coordinates:
132.416, 241.833
258.638, 115.292
72.2956, 135.453
155.072, 94.2613
Evaluation Time: 1.87168 seconds
Resulting Fitness: 0.42619
New local best!
-------------
Particle: 12:
Relays Coordinates:
156.484, 303.775
193.142, 94.2757
58.3745, 184.092
87.3257, 101.548
Evaluation Time: 1.82242 seconds
Resulting Fitness: 0.383333
-------------
Particle: 13:
Relays Coordinates:
182.95, 236.096
256.588, 202.788
65.2673, 174.128
68.5303, 123.013
Evaluation Time: 1.92141 seconds
Resulting Fitness: 0.397619
-------------
Particle: 14:
Relays Coordinates:
76.5841, 150.048
47.289, 144.058
15.1281, 143.391
118.014, 84.4512
Evaluation Time: 1.38189 seconds
Resulting Fitness: 0.178571
-------------
Particle: 15:
Relays Coordinates:
174.372, 226.136
267.792, 6.23816
139.633, 87.7862
52.9401, 67.852
Evaluation Time: 1.77196 seconds
Resulting Fitness: 0.361905
-------------
Particle: 16:
Relays Coordinates:
159.893, 269.261
232.424, 142.492
53.2816, 227.816
34.0256, 96.6183
Evaluation Time: 2.0197 seconds
Resulting Fitness: 0.433333
-------------
Particle: 17:
Relays Coordinates:
121.793, 158.931
187.516, 87.4099
54.721, 140.607
129.79, 155.5
Evaluation Time: 1.48324 seconds
Resulting Fitness: 0.240476
-------------
Particle: 18:
Relays Coordinates:
130.25, 286.978
121.984, 147.039
87.9773, 119.961
41.0277, 68.8109
Evaluation Time: 1.64707 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
105.364, 108.731
202.316, 194.438
126.372, 85.7121
45.5595, 174.553
Evaluation Time: 1.54821 seconds
Resulting Fitness: 0.307143
-------------
Particle: 20:
Relays Coordinates:
94.7862, 112.309
105.587, 164.989
24.4226, 188.286
101.54, 98.8055
Evaluation Time: 1.38953 seconds
Resulting Fitness: 0.204762
Current global best fitness: 0.492857
Current global best relays: 170.214, 309.402
269.099, 209.311
60.4696, 235.061
49.9127, 110.266
Particle 1 new velocities: 270.208, 329.237
297.352, 142.503
69.7195, 220.879
102.305, 138.577
Particle 2 new velocities: 129.818, 247.336
208.504, 216.228
88.1033, 197.651
30.645, 92.1164
Particle 3 new velocities: 69.5662, 135.234
107.661, 104.903
25.1238, 93.738
20.3483, 42.4623
Particle 4 new velocities: 47.2417, 138.306
59.0892, 67.5992
20.2793, 91.2978
12.6821, 46.3485
Particle 5 new velocities: 55.0362, 141.625
111.857, 85.251
31.2699, 108.394
19.8009, 43.1039
Particle 6 new velocities: 172.241, 320.66
237.768, 218.473
71.2265, 213.375
36.6733, 80.1756
Particle 7 new velocities: 202.531, 202.594
316.956, 89.7484
19.0068, 430.14
426.86, 217.303
Particle 8 new velocities: 213.715, 441.121
342.354, 272.214
178.269, 273.066
59.7791, 114.432
Particle 9 new velocities: 45.6386, 275.937
219.879, 345.755
89.8104, 261.281
73.2876, 126.002
Particle 10 new velocities: 172.31, 380.881
244.786, 635.742
159.535, 195.384
40.2564, 82.4809
Particle 11 new velocities: 122.905, 184.093
156.095, 179.081
19.0835, 188.57
36.6819, 83.578
Particle 12 new velocities: 155.891, 162.798
242.6, 232.916
83.2046, 150.318
242.754, 83.6146
Particle 13 new velocities: 96.3295, 324.088
136.236, 65.1616
39.9343, 131.996
65.4922, 29.8771
Particle 14 new velocities: 243.144, 435.269
238.088, 383.272
49.8923, 381.884
435.753, 238.067
Particle 15 new velocities: 171.851, 182.587
316.329, 31.9335
95.2561, 112.422
34.804, 91.756
Particle 16 new velocities: 116.736, 214.31
163.366, 136.76
33.33, 159.818
42.4508, 78.1463
Particle 17 new velocities: 115.431, 314.492
141.238, 55.1076
46.2563, 114.92
57.4083, 93.1747
Particle 18 new velocities: 134.047, 89.1151
153.829, 192.988
128.107, 81.3599
44.7617, 60.7064
Particle 19 new velocities: 189.848, 194.311
262.122, 337.802
171.245, 266.549
51.5747, 191.711
Particle 20 new velocities: 166.825, 442.185
194.501, 307.761
37.5172, 307.27
170.87, 370.951
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
201.735, 251.612
216.289, 105.082
56.998, 170.287
69.9912, 98.0199
Evaluation Time: 1.73871 seconds
Resulting Fitness: 0.392857
New local best!
-------------
Particle: 2:
Relays Coordinates:
170.41, 240.564
305.015, 231.298
110.126, 252.334
55.9738, 118.822
Evaluation Time: 2.07549 seconds
Resulting Fitness: 0.433333
-------------
Particle: 3:
Relays Coordinates:
178.588, 326.374
278.443, 223.842
62.9298, 251.267
51.7992, 112.711
Evaluation Time: 2.21688 seconds
Resulting Fitness: 0.497619
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
172.357, 311.171
300.151, 226.066
58.0311, 249.132
54.779, 119.693
Evaluation Time: 2.15028 seconds
Resulting Fitness: 0.488095
New local best!
-------------
Particle: 5:
Relays Coordinates:
126.998, 297.911
235.608, 198.708
71.3838, 225.111
43.7862, 101.239
Evaluation Time: 2.05128 seconds
Resulting Fitness: 0.416667
-------------
Particle: 6:
Relays Coordinates:
162.284, 309.687
250.869, 193.826
81.2529, 208.553
43.8685, 98.6254
Evaluation Time: 2.04118 seconds
Resulting Fitness: 0.457143
New local best!
-------------
Particle: 7:
Relays Coordinates:
96.5925, 120.116
152.804, 64.0966
10.8747, 209.207
204.557, 123.688
Evaluation Time: 1.6998 seconds
Resulting Fitness: 0.321429
-------------
Particle: 8:
Relays Coordinates:
149.882, 258.28
219.678, 165.871
131.049, 189.06
41.3066, 69.4581
Evaluation Time: 1.82338 seconds
Resulting Fitness: 0.42381
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.9258, 186.559
181.467, 282.461
56.6378, 216.375
98.5064, 105.59
Evaluation Time: 1.84475 seconds
Resulting Fitness: 0.347619
-------------
Particle: 10:
Relays Coordinates:
187.538, 354.294
275.065, 354.294
142.55, 228.055
52.4475, 111.539
Evaluation Time: 1.87791 seconds
Resulting Fitness: 0.390476
-------------
Particle: 11:
Relays Coordinates:
150.765, 251.505
244.896, 173.825
53.9584, 191.332
113.228, 105.012
Evaluation Time: 1.91799 seconds
Resulting Fitness: 0.392857
-------------
Particle: 12:
Relays Coordinates:
121.02, 180.76
168.816, 126.761
54.8506, 129.557
127.879, 71.7356
Evaluation Time: 1.53971 seconds
Resulting Fitness: 0.254762
-------------
Particle: 13:
Relays Coordinates:
133.579, 267.934
187.886, 128.159
50.3176, 146.418
64.1026, 73.1267
Evaluation Time: 1.72539 seconds
Resulting Fitness: 0.380952
-------------
Particle: 14:
Relays Coordinates:
90.3006, 165.311
80.5988, 148.934
18.3637, 148.353
156.4, 91.0887
Evaluation Time: 1.49168 seconds
Resulting Fitness: 0.219048
-------------
Particle: 15:
Relays Coordinates:
134.134, 158.348
226.301, 14.7885
91.0009, 77.5647
33.9939, 61.8354
Evaluation Time: 1.48602 seconds
Resulting Fitness: 0.242857
-------------
Particle: 16:
Relays Coordinates:
163.346, 285.544
233.71, 164.895
51.1433, 228.894
45.1585, 103.197
Evaluation Time: 2.09647 seconds
Resulting Fitness: 0.430952
-------------
Particle: 17:
Relays Coordinates:
126.071, 251.596
174.713, 75.7396
53.6635, 135.798
99.4849, 132.156
Evaluation Time: 1.78039 seconds
Resulting Fitness: 0.32619
New local best!
-------------
Particle: 18:
Relays Coordinates:
237.867, 338.484
248.232, 306.024
194.476, 181.189
77.2105, 116.566
Evaluation Time: 1.97569 seconds
Resulting Fitness: 0.383333
-------------
Particle: 19:
Relays Coordinates:
114.371, 117.405
179.933, 206.201
115.303, 136.473
37.6318, 141.898
Evaluation Time: 1.64384 seconds
Resulting Fitness: 0.278571
-------------
Particle: 20:
Relays Coordinates:
73.8868, 156.605
84.7539, 133.518
17.4936, 139.96
76.9369, 132.673
Evaluation Time: 1.32299 seconds
Resulting Fitness: 0.17381
Current global best fitness: 0.497619
Current global best relays: 178.588, 326.374
278.443, 223.842
62.9298, 251.267
51.7992, 112.711
Particle 1 new velocities: 197.898, 323.51
295.379, 224.468
62.7809, 202.545
58.2894, 126.072
Particle 2 new velocities: 95.538, 174.006
166.823, 153.669
14.0481, 121.144
26.8322, 57.5433
Particle 3 new velocities: 55.653, 108.187
86.1284, 83.9222
20.099, 74.9904
16.2787, 33.9699
Particle 4 new velocities: 40.4092, 128.125
26.404, 52.6881
20.8509, 75.1637
7.44184, 33.1948
Particle 5 new velocities: 145.55, 143.961
150.562, 129.058
52.6719, 91.7417
31.2478, 55.1079
Particle 6 new velocities: 149.607, 263.016
207.789, 178.63
37.7781, 213.95
37.6943, 64.3932
Particle 7 new velocities: 461.78, 382.984
315.966, 249.792
734.751, 185.025
527.492, 299.597
Particle 8 new velocities: 189.429, 40.9016
313.971, 237.358
73.849, 243.534
53.2849, 108.221
Particle 9 new velocities: 33.6022, 147.885
165.238, 266.346
86.5768, 236.011
110.47, 111.347
Particle 10 new velocities: 119.365, -7.32343
208.289, 219.384
113.878, 197.751
56.0533, 70.9102
Particle 11 new velocities: 89.3987, 153.891
181.986, 162.9
20.1491, 150.514
86.7699, 65.0056
Particle 12 new velocities: 260.946, 308.824
226.767, 197.384
91.8247, 155.727
187.876, 161.349
Particle 13 new velocities: 206.823, 289.967
303.5, 166.304
78.3639, 237.902
117.838, 53.1055
Particle 14 new velocities: 200.395, 461.054
513.266, 364.887
37.8129, 364.145
409.966, 285.527
Particle 15 new velocities: 249.087, 324.8
360.547, 147.859
220.739, 168.972
101.945, 200.113
Particle 16 new velocities: 109.01, 228.774
201.833, 167.726
43.0938, 145.072
34.3714, 67.2928
Particle 17 new velocities: 145.228, 252.653
177.289, 86.71
44.8777, 110.885
27.2769, 67.2797
Particle 18 new velocities: 23.1974, 67.8659
-16.562, -53.3511
87.4943, 116.927
-1.05373, 60.2527
Particle 19 new velocities: 157.368, 234.407
355.137, 300.405
163.117, 235.218
66.9804, 207.243
Particle 20 new velocities: 152.133, 462.908
184.731, 511.836
64.9211, 561.522
143.328, 542.642
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
172.029, 247.571
220.256, 141.861
51.5609, 160.492
55.2206, 96.4643
Evaluation Time: 1.90716 seconds
Resulting Fitness: 0.414286
New local best!
-------------
Particle: 2:
Relays Coordinates:
193.876, 302.222
343.97, 280.641
90.523, 272.266
60.3656, 128.571
Evaluation Time: 2.0627 seconds
Resulting Fitness: 0.454762
-------------
Particle: 3:
Relays Coordinates:
189.735, 351.995
295.303, 249.289
67.2533, 264.268
55.1431, 118.811
Evaluation Time: 2.15971 seconds
Resulting Fitness: 0.471429
-------------
Particle: 4:
Relays Coordinates:
155.107, 320.247
238.059, 203.211
57.505, 236.411
45.359, 111.455
Evaluation Time: 2.11348 seconds
Resulting Fitness: 0.461905
-------------
Particle: 5:
Relays Coordinates:
198.687, 322.125
281.518, 238.941
90.4366, 230.986
54.6998, 113.977
Evaluation Time: 1.99752 seconds
Resulting Fitness: 0.480952
New local best!
-------------
Particle: 6:
Relays Coordinates:
184.169, 338.176
270.833, 219.932
70.2866, 249.484
48.162, 96.2608
Evaluation Time: 2.20241 seconds
Resulting Fitness: 0.428571
-------------
Particle: 7:
Relays Coordinates:
141.931, 127.881
119.155, 79.7863
152.512, 100.209
152.512, 107.593
Evaluation Time: 1.36723 seconds
Resulting Fitness: 0.178571
-------------
Particle: 8:
Relays Coordinates:
180.323, 158.998
283.603, 214.292
108.891, 229.898
50.2698, 94.4259
Evaluation Time: 2.05805 seconds
Resulting Fitness: 0.435714
New local best!
-------------
Particle: 9:
Relays Coordinates:
43.7776, 159.963
165.828, 262.493
68.4991, 216.375
99.9527, 103.76
Evaluation Time: 1.61109 seconds
Resulting Fitness: 0.32381
-------------
Particle: 10:
Relays Coordinates:
163.101, 184.394
256.874, 304.876
136.276, 226.291
57.6618, 96.961
Evaluation Time: 1.89942 seconds
Resulting Fitness: 0.383333
-------------
Particle: 11:
Relays Coordinates:
127.633, 215.444
226.862, 178.949
39.3838, 181.671
106.287, 90.3545
Evaluation Time: 1.76706 seconds
Resulting Fitness: 0.371429
-------------
Particle: 12:
Relays Coordinates:
182.694, 234.166
189.206, 155.037
70.1544, 136.451
151.025, 111.484
Evaluation Time: 1.71927 seconds
Resulting Fitness: 0.32619
-------------
Particle: 13:
Relays Coordinates:
162.813, 266.842
235.028, 140.841
61.5479, 183.819
87.0215, 60.3765
Evaluation Time: 1.93299 seconds
Resulting Fitness: 0.416667
-------------
Particle: 14:
Relays Coordinates:
82.1011, 169.458
167.725, 145.118
15.8659, 144.745
159.959, 106.367
Evaluation Time: 1.57013 seconds
Resulting Fitness: 0.245238
-------------
Particle: 15:
Relays Coordinates:
183.293, 231.088
280.687, 77.794
149.104, 117.918
65.0189, 125.289
Evaluation Time: 2.00173 seconds
Resulting Fitness: 0.409524
-------------
Particle: 16:
Relays Coordinates:
160.824, 303.699
257.184, 196.41
55.6461, 220.823
46.9616, 100.672
Evaluation Time: 2.17204 seconds
Resulting Fitness: 0.447619
-------------
Particle: 17:
Relays Coordinates:
129.761, 241.181
168.362, 77.6992
47.1319, 117.988
60.6298, 95.3895
Evaluation Time: 1.60068 seconds
Resulting Fitness: 0.319048
-------------
Particle: 18:
Relays Coordinates:
190.316, 296.229
168.887, 184.199
205.557, 217.327
55.5183, 128.901
Evaluation Time: 1.94832 seconds
Resulting Fitness: 0.397619
-------------
Particle: 19:
Relays Coordinates:
105.277, 136.299
207.297, 196.269
107.866, 144.001
40.5289, 135.264
Evaluation Time: 1.67704 seconds
Resulting Fitness: 0.283333
-------------
Particle: 20:
Relays Coordinates:
57.4513, 152.512
68.4995, 152.512
20.9487, 152.512
55.9885, 152.512
Evaluation Time: 1.29387 seconds
Resulting Fitness: 0.159524
Current global best fitness: 0.497619
Current global best relays: 178.588, 326.374
278.443, 223.842
62.9298, 251.267
51.7992, 112.711
Particle 1 new velocities: 165.169, 273.182
242.193, 180.155
57.345, 164.582
43.4684, 103.535
Particle 2 new velocities: 37.8669, 85.8814
62.433, -72.986
9.84965, 44.617
15.5374, 7.21442
Particle 3 new velocities: 20.1039, 52.7276
22.4403, 40.7705
9.79698, 30.2599
5.68331, 18.4557
Particle 4 new velocities: 59.237, 96.6555
102.762, 91.3292
23.7363, 95.5947
16.4057, 27.5703
Particle 5 new velocities: 98.1119, 118.672
116.725, 97.8322
22.2008, 99.6355
24.1092, 43.6681
