PSO EXECUTION
Relays Coordinates:
29.2778, 21.9919
27.0195, 67.2542
171.292, 175.253
175.295, 108.037
Evaluation Time: 1.44215 seconds
Resulting Fitness: 0.352778
-------------
Particle: 2:
Relays Coordinates:
153.761, 138.062
36.8992, 79.6818
88.5191, 263.524
149.412, 77.8272
Evaluation Time: 1.59996 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 3:
Relays Coordinates:
198.444, 201.301
106.32, 112.707
204.064, 292.661
327.819, 137.788
Evaluation Time: 1.87359 seconds
Resulting Fitness: 0.6
-------------
Particle: 4:
Relays Coordinates:
267.733, 113.239
25.6078, 74.3042
124.874, 174.829
206.01, 132.159
Evaluation Time: 1.51983 seconds
Resulting Fitness: 0.466667
-------------
Particle: 5:
Relays Coordinates:
155.305, 135.42
13.392, 73.3259
139.274, 235.151
265.721, 143.176
Evaluation Time: 1.84481 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 6:
Relays Coordinates:
92.8297, 110.74
79.0753, 144.121
119.912, 235.608
213.291, 88.2489
Evaluation Time: 1.49566 seconds
Resulting Fitness: 0.469444
-------------
Particle: 7:
Relays Coordinates:
102.018, 160.91
90.4536, 94.883
166.583, 225.459
260.214, 104.777
Evaluation Time: 1.80932 seconds
Resulting Fitness: 0.491667
-------------
Particle: 8:
Relays Coordinates:
148.112, 165.186
121.111, 76.9387
137.778, 239.148
225.836, 111.534
Evaluation Time: 1.68328 seconds
Resulting Fitness: 0.494444
-------------
Particle: 9:
Relays Coordinates:
208.048, 185.057
105.491, 110.655
214.593, 190.213
295.245, 177.454
Evaluation Time: 1.60396 seconds
Resulting Fitness: 0.508333
-------------
Particle: 10:
Relays Coordinates:
172.989, 184.416
75.8314, 123.268
194.702, 283.392
249.055, 127.296
Evaluation Time: 1.70313 seconds
Resulting Fitness: 0.6
-------------
Particle: 11:
Relays Coordinates:
209.367, 206.921
91.4583, 117.248
172.833, 352.401
239.686, 183.982
Evaluation Time: 2.0296 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 12:
Relays Coordinates:
178.868, 158.293
109.443, 97.9697
209.903, 311.758
250.93, 201.344
Evaluation Time: 1.9341 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 13:
Relays Coordinates:
165.935, 94.8519
124.73, 90.476
89.4454, 190.152
154.999, 95.8598
Evaluation Time: 1.26543 seconds
Resulting Fitness: 0.313889
-------------
Particle: 14:
Relays Coordinates:
169.583, 201.074
84.3749, 80.9347
203.354, 203.994
289.107, 134.904
Evaluation Time: 1.68143 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 15:
Relays Coordinates:
209.741, 209.263
90.5722, 110.332
148.134, 261.048
323.756, 150.501
Evaluation Time: 1.81949 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 16:
Relays Coordinates:
112.934, 84.717
130.835, 75.7723
57.782, 150.019
133.532, 113.883
Evaluation Time: 1.18629 seconds
Resulting Fitness: 0.280556
-------------
Particle: 17:
Relays Coordinates:
79.6725, 124.789
122.756, 83.9598
160.927, 243.197
203.453, 167.6
Evaluation Time: 1.65124 seconds
Resulting Fitness: 0.444444
-------------
Particle: 18:
Relays Coordinates:
118.136, 22.267
130.66, 90.472
185.162, 199.262
282.453, 212.693
Evaluation Time: 1.75089 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 19:
Relays Coordinates:
201.187, 167.633
69.6254, 91.0945
142.723, 220.943
306.095, 121.563
Evaluation Time: 1.78549 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 20:
Relays Coordinates:
138.689, 128.952
11.4057, 63.0908
124.343, 229.535
180.051, 119.963
Evaluation Time: 1.48191 seconds
Resulting Fitness: 0.394444
Current global best fitness: 0.655556
Current global best relays: 199.242, 201.117
96.6238, 94.8419
190.437, 278.368
319.443, 138.587
Particle 1 new velocities: 33.7459, 176.091
129.365, 142.963
228.818, 291.146
260.95, 165.864
Particle 2 new velocities: 148.066, 185.095
75.6842, 69.6763
133.234, 183.126
125.907, 91.8713
Particle 3 new velocities: 59.1172, 59.6829
18.2662, 18.7249
48.1989, 82.2402
101.428, 40.718
Particle 4 new velocities: -1.64298, 47.494
75.9855, 41.7054
135.595, 180.993
227.12, 50.0799
Particle 5 new velocities: 165.739, 161.8
62.6717, 81.1673
192.016, 232.31
3.34937, 111.293
Particle 6 new velocities: 121.631, 197.375
88.0242, 89.2277
129.556, 250.822
202.243, 119.142
Particle 7 new velocities: 120.451, 100.603
32.8028, 3.00156
25.786, 124.476
51.3981, 36.5364
Particle 8 new velocities: 250.44, 264.823
155.17, 29.5988
154.257, 94.3705
319.025, 153.565
Particle 9 new velocities: 156.998, 172.645
70.5786, 94.5644
125.083, 76.1709
-55.8672, 154.92
Particle 10 new velocities: 60.9735, 60.2943
45.1181, -28.2293
54.0228, 16.362
76.8028, 21.6611
Particle 11 new velocities: 6.68339, 11.0587
12.9257, -13.5973
32.1953, -38.3531
71.8974, -61.393
Particle 12 new velocities: 136.169, 75.3661
50.1144, 56.0078
164.934, 121.973
158.526, 147.314
Particle 13 new velocities: 239.438, 198.126
140.916, 104.708
204.692, 225.784
289.408, 123.117
Particle 14 new velocities: 103.579, 111.055
44.3438, 100.715
127.473, 166.622
166.234, 62.5581
Particle 15 new velocities: 49.6445, 57.3344
34.5325, 66.6612
85.6474, 99.812
104.734, 38.9742
Particle 16 new velocities: 154.599, 201.101
17.8201, 116.031
45.8123, 193.921
134.143, 308.097
Particle 17 new velocities: 85.334, 87.5417
101.01, 77.1498
121.429, 216.783
193.371, 111.047
Particle 18 new velocities: 75.3093, 151.635
98.9851, -13.1051
72.9247, 48.8934
169.163, -66.3019
Particle 19 new velocities: 160.483, 130.826
68.7884, 38.8867
182.821, 121.429
178.316, 72.1976
Particle 20 new velocities: 129.192, 228.948
150.226, 66.5878
132.004, 229.412
163.217, 122.534
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
33.4934, 105.269
83.1091, 111.718
212.635, 247.863
231.838, 145.562
Evaluation Time: 1.73666 seconds
Resulting Fitness: 0.5
-------------
Particle: 2:
Relays Coordinates:
244.48, 261.757
91.1925, 120.98
179.62, 361.787
223.008, 137.456
Evaluation Time: 2.11018 seconds
Resulting Fitness: 0.702778
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
208.625, 211.397
100.915, 106.459
204.333, 303.67
347.69, 144.589
Evaluation Time: 1.96996 seconds
Resulting Fitness: 0.647222
-------------
Particle: 4:
Relays Coordinates:
193.98, 117.174
74.0615, 84.571
189.882, 259.394
315.752, 132.852
Evaluation Time: 1.87739 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 5:
Relays Coordinates:
210.637, 195.006
49.9054, 101.363
217.359, 306.701
176.537, 166.957
Evaluation Time: 1.77912 seconds
Resulting Fitness: 0.505556
-------------
Particle: 6:
Relays Coordinates:
113.973, 163.745
88.8035, 124.011
132.577, 258.509
220.831, 110.216
Evaluation Time: 1.78631 seconds
Resulting Fitness: 0.525
-------------
Particle: 7:
Relays Coordinates:
180.2, 211.826
99.8376, 79.2865
155.819, 283.447
252.406, 114.464
Evaluation Time: 1.73332 seconds
Resulting Fitness: 0.577778
-------------
Particle: 8:
Relays Coordinates:
190.626, 205.672
132.144, 50.9565
139.68, 159.521
239.148, 126.796
Evaluation Time: 1.55824 seconds
Resulting Fitness: 0.488889
-------------
Particle: 9:
Relays Coordinates:
194, 190.098
93.5708, 109.062
180.517, 141.567
127.215, 176.638
Evaluation Time: 1.40823 seconds
Resulting Fitness: 0.405556
-------------
Particle: 10:
Relays Coordinates:
189.51, 198.215
97.9691, 76.9814
201.467, 242.8
263.945, 120.655
Evaluation Time: 1.68054 seconds
Resulting Fitness: 0.547222
-------------
Particle: 11:
Relays Coordinates:
194.445, 196.182
93.9456, 93.2857
184.526, 282.643
280.425, 110.33
Evaluation Time: 1.74584 seconds
Resulting Fitness: 0.616667
-------------
Particle: 12:
Relays Coordinates:
206.696, 153.304
104.685, 101.025
245.931, 284.571
268.644, 228.754
Evaluation Time: 1.7063 seconds
Resulting Fitness: 0.541667
-------------
Particle: 13:
Relays Coordinates:
174.5, 126.117
114.352, 84.0204
126.617, 179.047
191.303, 94.2624
Evaluation Time: 1.38507 seconds
Resulting Fitness: 0.366667
-------------
Particle: 14:
Relays Coordinates:
179.221, 204.788
84.4524, 119.18
217.056, 243.161
298.749, 129.555
Evaluation Time: 1.91681 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 15:
Relays Coordinates:
170.183, 174.915
82.0811, 116.125
153.384, 236.761
281.132, 124.315
Evaluation Time: 1.74118 seconds
Resulting Fitness: 0.538889
-------------
Particle: 16:
Relays Coordinates:
157.976, 168.773
87.7795, 113.258
61.1714, 203.093
158.059, 249.175
Evaluation Time: 1.43025 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 17:
Relays Coordinates:
87.6912, 112.841
118.918, 85.6203
150.056, 244.452
210.889, 148.084
Evaluation Time: 1.62644 seconds
Resulting Fitness: 0.466667
-------------
Particle: 18:
Relays Coordinates:
114.228, 102.688
135.603, 45.6844
152.398, 146.533
266.674, 86.4424
Evaluation Time: 1.46265 seconds
Resulting Fitness: 0.430556
-------------
Particle: 19:
Relays Coordinates:
192.206, 158.614
73.5588, 69.0773
173.007, 181.95
257.436, 102.972
Evaluation Time: 1.53762 seconds
Resulting Fitness: 0.463889
-------------
Particle: 20:
Relays Coordinates:
175.757, 234.819
106.047, 85.0822
168.19, 301.115
225.218, 159.102
Evaluation Time: 1.78914 seconds
Resulting Fitness: 0.552778
New local best!
Current global best fitness: 0.702778
Current global best relays: 244.48, 261.757
91.1925, 120.98
179.62, 361.787
223.008, 137.456
Particle 1 new velocities: 219.32, 167.004
116.599, 124.615
136.928, 357.481
230.799, 173.747
Particle 2 new velocities: 118.452, 148.076
60.5473, 55.741
106.587, 146.501
100.726, 73.4971
Particle 3 new velocities: 46.9988, 34.5581
-2.72135, 6.16131
21.0242, 65.8887
61.6654, 18.0999
Particle 4 new velocities: 25.0616, 137.828
63.3669, 68.5528
97.7709, 222.64
77.3972, 44.344
Particle 5 new velocities: 84.8888, 92.9326
23.8832, 37.4689
49.7392, 90.1737
73.6783, 44.933
Particle 6 new velocities: 210.83, 184.01
73.8417, 73.2923
146.691, 351.592
143.946, 75.2431
Particle 7 new velocities: 120.063, 129.732
27.8816, 27.1607
-17.3595, 163.152
2.79016, 32.8888
Particle 8 new velocities: 205.178, 267.821
110.265, 46.5806
110.621, 511.267
-112.473, 136.008
Particle 9 new velocities: 117.631, 196.631
35.0675, 70.174
16.2354, 251.526
17.8065, 48.3959
Particle 10 new velocities: 42.0018, 41.5025
-16.1119, 3.64303
-14.1745, 238.669
-1.83526, 23.4478
Particle 11 new velocities: 86.0411, 75.3589
5.41374, 27.587
12.3151, 80.2948
-53.531, -20.0549
Particle 12 new velocities: 101.701, 90.2237
35.5936, 66.9423
-4.11138, 120.897
63.2398, -5.53149
Particle 13 new velocities: 272.838, 266.151
197.351, 111.703
146.94, 417.836
264.761, 127.732
Particle 14 new velocities: 116.692, 162.652
42.3026, 81.8425
66.8182, 167.228
47.7041, 59.3986
Particle 15 new velocities: 119.774, 144.335
40.3321, 50.3699
75.3846, 146.084
54.0506, 80.3568
Particle 16 new velocities: 221.644, 275.096
18.0929, 93.0575
181.07, 284.006
114.963, 156.362
Particle 17 new velocities: 144.653, 213.84
107.826, 95.5448
111.291, 285.801
115.084, 100.627
Particle 18 new velocities: 111.868, 170.049
41.6515, 100.451
99.0291, 115.898
109.697, 86.3971
Particle 19 new velocities: 171.38, 192.356
53.7184, 78.6775
105.74, 287.066
172.574, 101.108
Particle 20 new velocities: 128.533, 201.118
115.193, 62.1251
108.74, 251.229
130.137, 89.4275
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
120.92, 130.227
95.5198, 113.037
167.195, 239.148
221.278, 152.725
Evaluation Time: 1.73428 seconds
Resulting Fitness: 0.480556
-------------
Particle: 2:
Relays Coordinates:
238.12, 268.892
99.5565, 115.947
187.781, 328.05
212.402, 138.406
Evaluation Time: 1.88372 seconds
Resulting Fitness: 0.583333
-------------
Particle: 3:
Relays Coordinates:
186.35, 179.301
71.5829, 82.1005
164.285, 269.408
298.42, 118.601
Evaluation Time: 1.76349 seconds
Resulting Fitness: 0.619444
-------------
Particle: 4:
Relays Coordinates:
129.342, 150.576
81.1501, 90.4181
169.856, 284.636
232.151, 104.633
Evaluation Time: 1.71031 seconds
Resulting Fitness: 0.580556
-------------
Particle: 5:
Relays Coordinates:
239.376, 233.23
59.7687, 112.454
216.35, 321.469
202.674, 171.631
Evaluation Time: 1.82137 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 6:
Relays Coordinates:
191.793, 205.346
96.0404, 116.506
164.905, 295.245
215.397, 109.512
Evaluation Time: 1.77288 seconds
Resulting Fitness: 0.547222
-------------
Particle: 7:
Relays Coordinates:
218.892, 248.996
93.1073, 77.6
100.937, 325.571
186.038, 107.42
Evaluation Time: 1.90479 seconds
Resulting Fitness: 0.602778
New local best!
-------------
Particle: 8:
Relays Coordinates:
210.347, 251.633
128.826, 51.8352
133.02, 265.721
67.3203, 139.665
Evaluation Time: 1.71453 seconds
Resulting Fitness: 0.472222
-------------
Particle: 9:
Relays Coordinates:
204.461, 253.732
84.3996, 117.597
129.089, 257.909
95.1488, 147.644
Evaluation Time: 1.58712 seconds
Resulting Fitness: 0.425
-------------
Particle: 10:
Relays Coordinates:
136.705, 141.551
48.3359, 47.6079
110.595, 284.303
154.773, 85.0914
Evaluation Time: 1.70077 seconds
Resulting Fitness: 0.472222
-------------
Particle: 11:
Relays Coordinates:
227.194, 219.948
80.4811, 97.9069
159.441, 293.98
183.784, 73.1228
Evaluation Time: 1.82417 seconds
Resulting Fitness: 0.563889
-------------
Particle: 12:
Relays Coordinates:
202.339, 159.778
92.0371, 110.203
158.658, 266.028
217.749, 146.456
Evaluation Time: 1.79127 seconds
Resulting Fitness: 0.538889
-------------
Particle: 13:
Relays Coordinates:
173.308, 151.973
120.76, 75.8274
105.982, 193.71
176.689, 86.0052
Evaluation Time: 1.36357 seconds
Resulting Fitness: 0.344444
-------------
Particle: 14:
Relays Coordinates:
174.734, 216.97
74.8476, 118.702
167.625, 242.33
204.577, 111.575
Evaluation Time: 1.69277 seconds
Resulting Fitness: 0.475
-------------
Particle: 15:
Relays Coordinates:
190.241, 209.459
80.3153, 109.238
150.095, 251.185
219.913, 134.285
Evaluation Time: 1.7543 seconds
Resulting Fitness: 0.533333
-------------
Particle: 16:
Relays Coordinates:
224.161, 262.1
62.5166, 121.827
143.041, 287.627
161.217, 239.465
Evaluation Time: 1.75122 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 17:
Relays Coordinates:
123.477, 173.612
120.501, 96.2786
138.89, 265.721
173.235, 132.175
Evaluation Time: 1.58573 seconds
Resulting Fitness: 0.458333
-------------
Particle: 18:
Relays Coordinates:
148.342, 178.943
116.297, 95.8795
164.961, 172.181
246.937, 113.4
Evaluation Time: 1.55097 seconds
Resulting Fitness: 0.45
-------------
Particle: 19:
Relays Coordinates:
173.902, 167.868
60.8763, 70.6707
133.324, 224.329
205.673, 97.6111
Evaluation Time: 1.52055 seconds
Resulting Fitness: 0.402778
-------------
Particle: 20:
Relays Coordinates:
161.712, 231.674
117.576, 78.232
147.172, 265.721
188.851, 132.079
Evaluation Time: 1.63469 seconds
Resulting Fitness: 0.491667
Current global best fitness: 0.702778
Current global best relays: 244.48, 261.757
91.1925, 120.98
179.62, 361.787
223.008, 137.456
Particle 1 new velocities: 54.2747, 166.99
116.864, 102.274
130.089, 110.987
226.953, 172.467
Particle 2 new velocities: 99.0106, 110.911
45.0132, 54.5608
65.7297, 10.1062
103.01, 57.2649
Particle 3 new velocities: 62.3538, 63.3623
14.5892, 10.4691
41.164, 90.2704
-10.488, 52.135
Particle 4 new velocities: 138.094, 141.055
44.4253, 67.0804
110.33, 250.777
51.787, 78.3689
Particle 5 new velocities: 72.4024, 78.5608
23.9984, 39.4527
-6.97581, 107.332
74.3689, 32.7584
Particle 6 new velocities: 101.449, -32.6969
54.7136, 90.7815
44.828, 73.7625
111.524, 87.8153
Particle 7 new velocities: 122.15, 109.648
20.6691, 34.877
20.8951, 136.018
11.5453, 39.2358
Particle 8 new velocities: 146.378, 220.884
84.9275, 66.2469
24.6395, 166.787
86.3742, 105.283
Particle 9 new velocities: 83.2166, 59.213
10.1013, 53.7751
13.8068, 253.065
169.548, -8.30333
Particle 10 new velocities: 132.432, 152.691
51.0266, 27.0709
77.6752, 242.725
189.368, 102.314
Particle 11 new velocities: 70.3137, 69.3794
13.9131, 54.2728
37.375, 194.869
3.09385, 80.7536
Particle 12 new velocities: 97.879, 97.1313
49.0665, 54.2097
50.0509, 170.651
78.0401, 25.8884
Particle 13 new velocities: 227.614, 336.668
162.793, 126.718
177.902, 146.198
19.4099, 147.689
Particle 14 new velocities: 187.565, 147.995
52.4504, 68.1791
103.474, 155.409
144.66, 79.2884
Particle 15 new velocities: 177.973, 123.083
50.9339, 45.6757
78.9815, 206.147
180.854, 80.991
Particle 16 new velocities: 194.988, 219.66
38.8179, 74.3197
155.25, 301.257
154.568, 36.087
Particle 17 new velocities: 158.323, 221.828
129.588, 104.694
88.6507, 99.9625
122.439, 108.713
Particle 18 new velocities: 204.848, 56.5134
38.8346, 83.2341
99.47, 148.382
104.034, 115.275
Particle 19 new velocities: 236.375, 229.295
71.6497, 81.8251
104.293, 317.505
241.214, 159.12
Particle 20 new velocities: 129.685, 178.812
59.1993, 60.9822
145.679, 100.03
160.981, 115.218
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
83.795, 142.158
101.583, 102.983
142.19, 167.469
214.387, 155.538
Evaluation Time: 1.39059 seconds
Resulting Fitness: 0.391667
-------------
Particle: 2:
Relays Coordinates:
221.191, 249.189
94.8522, 111.87
166.328, 221.864
206.942, 128.38
Evaluation Time: 1.61159 seconds
Resulting Fitness: 0.486111
-------------
Particle: 3:
Relays Coordinates:
163.174, 159.211
56.5375, 60.7349
134.795, 235.985
188.912, 112.02
Evaluation Time: 1.57533 seconds
Resulting Fitness: 0.405556
-------------
Particle: 4:
Relays Coordinates:
194.96, 212.6
91.5445, 114.816
204.255, 364.5
206.99, 133.408
Evaluation Time: 1.97933 seconds
Resulting Fitness: 0.641667
New local best!
-------------
Particle: 5:
Relays Coordinates:
227.286, 227.296
61.0662, 110.74
152.634, 312.596
201.964, 149
Evaluation Time: 1.8871 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 6:
Relays Coordinates:
173.157, 101.947
89.0187, 122.401
123.845, 217.895
193.044, 116.52
Evaluation Time: 1.45417 seconds
Resulting Fitness: 0.411111
-------------
Particle: 7:
Relays Coordinates:
201.382, 211.776
67.1838, 66.4166
71.9406, 272.563
116.671, 86.5989
Evaluation Time: 1.67312 seconds
Resulting Fitness: 0.441667
-------------
Particle: 8:
Relays Coordinates:
210.642, 279.017
126.219, 69.7263
93.0962, 255.392
90.7551, 144.639
Evaluation Time: 1.65642 seconds
Resulting Fitness: 0.486111
-------------
Particle: 9:
Relays Coordinates:
169.871, 184.791
55.8018, 101.193
84.3788, 295.245
156.301, 82.2795
Evaluation Time: 1.69593 seconds
Resulting Fitness: 0.5
-------------
Particle: 10:
Relays Coordinates:
143.031, 156.372
52.8053, 39.6874
100.054, 265.721
182.891, 99.595
Evaluation Time: 1.63621 seconds
Resulting Fitness: 0.461111
-------------
Particle: 11:
Relays Coordinates:
195.195, 189.828
61.932, 99.8451
129.131, 320.733
122.611, 100.958
Evaluation Time: 1.92083 seconds
Resulting Fitness: 0.558333
-------------
Particle: 12:
Relays Coordinates:
196.973, 168.558
92.5781, 107.871
136.934, 286.505
194.067, 113.075
Evaluation Time: 1.7272 seconds
Resulting Fitness: 0.533333
-------------
Particle: 13:
Relays Coordinates:
191.76, 233.715
135.622, 96.8769
135.781, 162.577
93.7933, 111.775
Evaluation Time: 1.44129 seconds
Resulting Fitness: 0.411111
-------------
Particle: 14:
Relays Coordinates:
237.704, 239.454
83.5202, 122.613
177.868, 260.957
229.134, 125.226
Evaluation Time: 1.76741 seconds
Resulting Fitness: 0.572222
-------------
Particle: 15:
Relays Coordinates:
195.684, 176.727
69.7512, 82.3272
121.741, 243.045
212.984, 114.406
Evaluation Time: 1.78694 seconds
Resulting Fitness: 0.469444
-------------
Particle: 16:
Relays Coordinates:
275.004, 316.083
66.4855, 128.692
195.709, 328.05
207.186, 180.79
Evaluation Time: 1.98989 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 17:
Relays Coordinates:
134.784, 189.137
119.617, 96.1243
108.832, 174.905
141.42, 115.216
Evaluation Time: 1.24508 seconds
Resulting Fitness: 0.297222
-------------
Particle: 18:
Relays Coordinates:
208.555, 139.034
91.6035, 105.765
156.144, 189.289
207.245, 135.03
Evaluation Time: 1.35919 seconds
Resulting Fitness: 0.383333
-------------
Particle: 19:
Relays Coordinates:
176.611, 170.965
57.0481, 65.6444
102.286, 215.234
192.37, 110.514
Evaluation Time: 1.53973 seconds
Resulting Fitness: 0.388889
-------------
Particle: 20:
Relays Coordinates:
191.186, 269.32
115.982, 91.3384
192.139, 239.969
229.524, 162.252
Evaluation Time: 1.63803 seconds
Resulting Fitness: 0.527778
Current global best fitness: 0.702778
Current global best relays: 244.48, 261.757
91.1925, 120.98
179.62, 361.787
223.008, 137.456
Particle 1 new velocities: 144.796, 121.653
117.088, 84.6127
172.144, 353.768
204.088, 143.148
Particle 2 new velocities: 110.696, 113.16
33.9773, 57.6709
65.5093, 153.409
110.847, 57.3791
Particle 3 new velocities: 91.7841, 157.13
90.3299, 60.0642
148.641, 273.704
130.661, 62.9705
Particle 4 new velocities: 129.489, 154.293
35.1592, 60.7057
61.5107, -1.04732
60.6287, 62.858
Particle 5 new velocities: 77.6716, 105.506
24.8347, 32.7145
3.52483, 124.708
78.647, 14.1127
Particle 6 new velocities: 41.2081, 124.299
51.243, 153.956
62.5236, 159.88
117.285, 45.093
Particle 7 new velocities: 155.515, 161.073
50.4057, 51.0603
129.517, 181.166
237.064, 66.5541
Particle 8 new velocities: 120.215, 100.591
32.9318, 28.2989
96.1583, 214.119
254.948, 73.7456
Particle 9 new velocities: 150.487, 52.3279
37.1877, 48.5887
55.7875, 27.9465
224.357, 13.6847
Particle 10 new velocities: 123.285, 190.248
68.6316, 126.116
107.006, 146.141
264.041, 138.558
Particle 11 new velocities: 118.077, 128.374
53.6125, 73.7819
82.1723, 249.545
182.739, 209.156
Particle 12 new velocities: 102.963, 138.542
48.5355, 43.117
160.807, 265.879
87.239, 123.968
Particle 13 new velocities: 181.506, 267.529
181.98, 89.575
89.315, 272.922
13.4541, 139.181
Particle 14 new velocities: 147.229, 116.254
46.5135, 49.0936
98.0849, 176.495
158.965, 71.897
Particle 15 new velocities: 207.971, 141.57
83.0885, 99.4263
156.278, 209.756
317.759, 80.6947
Particle 16 new velocities: 143.164, 111.857
39.7622, 50.8789
109.217, 35.1797
143.671, -10.204
Particle 17 new velocities: 114.176, 142.885
106.792, 94.7399
89.6889, 241.749
129.598, 158.396
Particle 18 new velocities: 152.107, 133.792
81.8724, 70.9682
123.711, 338.135
134.34, 144.165
Particle 19 new velocities: 258.773, 283.461
111.599, 125.285
200.079, 27.785
340.253, 170.393
Particle 20 new velocities: 131.233, 138.434
22.3945, 39.4413
75.5598, 288.619
124.579, 91.3204
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
121.482, 140.2
116.211, 99.696
167.05, 265.721
222.395, 158.734
Evaluation Time: 1.72198 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 2:
Relays Coordinates:
217.751, 237.737
84.525, 111.236
152.109, 246.217
208.501, 121.876
Evaluation Time: 1.7388 seconds
Resulting Fitness: 0.494444
-------------
Particle: 3:
Relays Coordinates:
206.516, 256.237
118.963, 97.8473
229.583, 405
258.854, 141.742
Evaluation Time: 2.16055 seconds
Resulting Fitness: 0.630556
-------------
Particle: 4:
Relays Coordinates:
212.871, 240.718
83.1303, 115.16
174.369, 238.461
175.585, 128.77
Evaluation Time: 1.51308 seconds
Resulting Fitness: 0.436111
-------------
Particle: 5:
Relays Coordinates:
222.314, 242.612
62.6218, 104.578
113.839, 318.794
204.566, 118.909
Evaluation Time: 1.86925 seconds
Resulting Fitness: 0.611111
-------------
Particle: 6:
Relays Coordinates:
102.53, 108.213
67.0868, 132.181
89.1397, 180.689
148.429, 77.2988
Evaluation Time: 1.21812 seconds
Resulting Fitness: 0.305556
-------------
Particle: 7:
Relays Coordinates:
210.744, 220.164
69.4354, 69.3689
118.959, 267.923
208.877, 90.4353
Evaluation Time: 1.78019 seconds
Resulting Fitness: 0.577778
-------------
Particle: 8:
Relays Coordinates:
217.076, 249.061
104.419, 64.3143
124.17, 308.046
226.816, 143.282
Evaluation Time: 1.89712 seconds
Resulting Fitness: 0.622222
New local best!
-------------
Particle: 9:
Relays Coordinates:
233.541, 172.86
67.7893, 109.191
102.181, 235.607
277.5, 69.958
Evaluation Time: 1.71122 seconds
Resulting Fitness: 0.527778
-------------
Particle: 10:
Relays Coordinates:
174.73, 227.418
79.6747, 108.784
135.852, 270.222
293.232, 156.252
Evaluation Time: 1.84285 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 11:
Relays Coordinates:
205.538, 208.772
75.8087, 113.917
138.636, 328.05
200.34, 203.466
Evaluation Time: 2.04489 seconds
Resulting Fitness: 0.563889
-------------
Particle: 12:
Relays Coordinates:
218.653, 223.876
102.872, 110.07
217.053, 364.5
205.072, 172.805
Evaluation Time: 2.01161 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 13:
Relays Coordinates:
198.369, 265.721
168.787, 99.0882
119.625, 231.442
56.9956, 133.368
Evaluation Time: 1.61905 seconds
Resulting Fitness: 0.488889
-------------
Particle: 14:
Relays Coordinates:
227.299, 210.041
76.7836, 101.391
162.947, 258.311
229.169, 116.399
Evaluation Time: 2.25442 seconds
Resulting Fitness: 0.530556
-------------
Particle: 15:
Relays Coordinates:
214.519, 169.156
81.2253, 96.5913
147.751, 240.637
265.721, 103.685
Evaluation Time: 1.67228 seconds
Resulting Fitness: 0.541667
-------------
Particle: 16:
Relays Coordinates:
246.924, 252.694
62.7382, 106.035
180.056, 214.484
207.178, 100.729
Evaluation Time: 2.15343 seconds
Resulting Fitness: 0.513889
-------------
Particle: 17:
Relays Coordinates:
119.077, 158.806
108.291, 91.2898
94.952, 199.285
129.627, 130.868
Evaluation Time: 1.27725 seconds
Resulting Fitness: 0.291667
-------------
Particle: 18:
Relays Coordinates:
212.967, 161.101
102.436, 104.359
165.252, 295.245
201.703, 164.862
Evaluation Time: 1.65706 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 19:
Relays Coordinates:
257.09, 268.334
99.5847, 112.742
178.544, 143.5
295.245, 165.873
Evaluation Time: 1.87368 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 20:
Relays Coordinates:
190.385, 240.775
81.7101, 77.2241
158.074, 295.245
209.095, 149.732
Evaluation Time: 1.80892 seconds
Resulting Fitness: 0.555556
New local best!
Current global best fitness: 0.702778
Current global best relays: 244.48, 261.757
91.1925, 120.98
179.62, 361.787
223.008, 137.456
Particle 1 new velocities: 247.104, 128.964
67.043, 82.6377
138.217, 83.7748
163.851, 89.9286
Particle 2 new velocities: 126.499, 133.22
41.7493, 53.556
112.229, 227.001
107.957, 61.4154
Particle 3 new velocities: 71.1343, 67.333
51.8152, 70.4913
80.5669, -184.379
96.2428, 44.7186
