PSO EXECUTION
60.7316, 198.317
Particle 4 new velocities: 162.998, 283.909
97.7608, 179.049
50.4348, 120.971
Particle 5 new velocities: 171.607, 211.309
80.9064, 157.577
52.7595, 94.3742
Particle 6 new velocities: 103.782, 89.4799
60.6766, 122.234
45.6633, 75.2711
Particle 7 new velocities: 117.366, 284.583
105.296, 208.636
59.3098, 78.9634
Particle 8 new velocities: 142.607, 269.515
136.959, 175.794
111.317, 82.7503
Particle 9 new velocities: 128.184, 125.022
52.6872, 199.209
67.2581, 81.9421
Particle 10 new velocities: 131.546, 206.012
47.9326, 140.368
44.5473, 109.765
Particle 11 new velocities: 1.98842, 11.1358
74.4541, 144.88
26.907, 101.872
Particle 12 new velocities: 116.527, 174.013
56.7005, 141.504
30.52, 73.2153
Particle 13 new velocities: 111.581, 205.468
91.7587, 194.175
51.7784, 65.591
Particle 14 new velocities: 290.578, 250.42
8.62541, 137.06
323.995, 228.696
Particle 15 new velocities: 67.0202, 0
51.7066, 68.6075
73.5372, 32.11
Particle 16 new velocities: 170.15, 260.455
91.4485, 188.825
68.7926, 98.5711
Particle 17 new velocities: 139.94, 138.682
70.8335, 217.062
40.4212, 130.98
Particle 18 new velocities: 266.131, 277.12
146.761, 340.3
105.387, 64.5812
Particle 19 new velocities: 161.564, 275.593
37.7107, 93.0174
58.5876, 59.965
Particle 20 new velocities: 29.381, 83.9125
-7.04737, 23.1467
1.43767, 11.0414
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
203.844, 328.05
134.161, 199.546
87.2144, 110.902
Evaluation Time: 1.56316 seconds
Resulting Fitness: 0.533333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
217.183, 287.59
80.9285, 260.977
87.7531, 124.63
Evaluation Time: 1.61374 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 3:
Relays Coordinates:
215.234, 210.017
60.9215, 95.4927
77.5534, 147.277
Evaluation Time: 1.58049 seconds
Resulting Fitness: 0.447222
-------------
Particle: 4:
Relays Coordinates:
223.555, 280.414
126.586, 250.247
69.5405, 120.497
Evaluation Time: 1.5481 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 5:
Relays Coordinates:
250.227, 256.08
125.971, 242.503
99.405, 104.2
Evaluation Time: 1.60583 seconds
Resulting Fitness: 0.55
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
171.6, 226.992
129.455, 216.465
107.037, 104.107
Evaluation Time: 1.48426 seconds
Resulting Fitness: 0.452778
-------------
Particle: 7:
Relays Coordinates:
160.439, 295.245
148.199, 245.557
77.6664, 120.819
Evaluation Time: 1.47824 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 8:
Relays Coordinates:
164.111, 293.282
146.194, 205.74
92.8636, 72.0609
Evaluation Time: 1.53088 seconds
Resulting Fitness: 0.477778
-------------
Particle: 9:
Relays Coordinates:
166.946, 164.111
171.606, 197.73
92.7586, 119.125
Evaluation Time: 1.5205 seconds
Resulting Fitness: 0.413889
-------------
Particle: 10:
Relays Coordinates:
205.527, 328.05
141, 194.799
95.3708, 117.908
Evaluation Time: 1.65149 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 11:
Relays Coordinates:
82.8841, 106.653
124.107, 291.581
82.7846, 157.526
Evaluation Time: 1.46107 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 12:
Relays Coordinates:
193.328, 196.087
113.207, 252.318
90.6593, 88.6826
Evaluation Time: 1.5862 seconds
Resulting Fitness: 0.5
-------------
Particle: 13:
Relays Coordinates:
208.908, 241.683
141.187, 231.998
100.019, 107.941
Evaluation Time: 1.46877 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 14:
Relays Coordinates:
149.644, 136.81
70.8842, 120.643
171.454, 123.912
Evaluation Time: 1.30464 seconds
Resulting Fitness: 0.35
-------------
Particle: 15:
Relays Coordinates:
160.176, 215.234
100.799, 174.053
99.5527, 101.282
Evaluation Time: 1.40325 seconds
Resulting Fitness: 0.411111
-------------
Particle: 16:
Relays Coordinates:
192.264, 231.067
110.6, 231.652
85.5564, 110.431
Evaluation Time: 1.57228 seconds
Resulting Fitness: 0.502778
-------------
Particle: 17:
Relays Coordinates:
206.873, 198.451
94.0186, 268.208
68.8045, 117.274
Evaluation Time: 1.52043 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 18:
Relays Coordinates:
137.586, 159.183
71.9276, 174.339
50.2509, 31.5571
Evaluation Time: 1.38041 seconds
Resulting Fitness: 0.386111
-------------
Particle: 19:
Relays Coordinates:
205.654, 328.05
114.085, 229.791
81.7989, 117.605
Evaluation Time: 1.54017 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 20:
Relays Coordinates:
204.082, 357.258
128.676, 233.159
84.6967, 110.455
Evaluation Time: 1.59048 seconds
Resulting Fitness: 0.536111
New local best!
Current global best fitness: 0.55
Current global best relays: 250.227, 256.08
125.971, 242.503
99.405, 104.2
Particle 1 new velocities: 118.273, -89.8611
66.4193, 106.305
26.2108, 47.5147
Particle 2 new velocities: 188.416, 173.855
47.2273, 177.601
47.9224, 50.5472
Particle 3 new velocities: 120.02, 221.731
60.1592, 115.656
167.83, 119.33
Particle 4 new velocities: 132.01, 223.552
77.5177, 141.82
71.5505, 94.6257
Particle 5 new velocities: 137.286, 169.047
64.7252, 126.061
42.2076, 75.4993
Particle 6 new velocities: 145.245, 96.1193
45.4063, 116.032
56.7839, 28.0985
Particle 7 new velocities: 207.722, -44.8659
67.882, 165.758
63.7536, 44.0931
Particle 8 new velocities: 130.953, 133.291
115.191, 116.83
89.9293, 77.6936
Particle 9 new velocities: 99.3591, 136.441
13.3943, 261.857
34.8817, 42.5397
Particle 10 new velocities: 105.465, -23.8989
26.5918, 170.06
38.4314, 79.7195
Particle 11 new velocities: 48.8171, 117.57
61.1489, 60.8359
37.2308, 31.8124
Particle 12 new velocities: 146.927, 154.682
51.8164, 144.683
59.3489, 46.7314
Particle 13 new velocities: 98.0893, 179.628
61.7215, 163.852
41.0564, 50.7116
Particle 14 new velocities: 280.875, 159.13
67.4082, 388.36
345.93, 187.087
Particle 15 new velocities: 153.656, 233.92
71.6297, 133.547
44.3809, 31.0005
Particle 16 new velocities: 222.027, 222.618
99.3389, 204.672
63.7821, 90.1903
Particle 17 new velocities: 152.097, 111.339
71.3229, 147.243
60.2458, 92.335
Particle 18 new velocities: 310.773, 370.847
192.286, 79.2775
153.685, 111.056
Particle 19 new velocities: 163.763, -63.7451
42.1294, 82.9435
68.6306, 32.5837
Particle 20 new velocities: 82.2793, -8.3416
-8.44964, 19.9206
14.4949, 8.81966
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
234.823, 173.64
146.223, 222.965
82.687, 115.486
Evaluation Time: 1.55065 seconds
Resulting Fitness: 0.494444
-------------
Particle: 2:
Relays Coordinates:
215.552, 245.231
68.1072, 233.078
72.1035, 93.0966
Evaluation Time: 1.53131 seconds
Resulting Fitness: 0.508333
-------------
Particle: 3:
Relays Coordinates:
197.964, 254.943
71.4969, 124.681
144.897, 157.429
Evaluation Time: 1.49044 seconds
Resulting Fitness: 0.463889
-------------
Particle: 4:
Relays Coordinates:
209.958, 295.245
120.521, 231.511
83.3129, 127.028
Evaluation Time: 1.59716 seconds
Resulting Fitness: 0.508333
-------------
Particle: 5:
Relays Coordinates:
254.247, 278.926
125.116, 241.815
92.912, 117.901
Evaluation Time: 1.59706 seconds
Resulting Fitness: 0.530556
-------------
Particle: 6:
Relays Coordinates:
230.98, 235.548
127.474, 242.391
119.425, 96.3775
Evaluation Time: 1.56435 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 7:
Relays Coordinates:
217.395, 147.846
127.594, 242.877
83.5071, 97.3789
Evaluation Time: 1.58087 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 8:
Relays Coordinates:
174.232, 251.887
154.345, 190.474
107.937, 88.4286
Evaluation Time: 1.47838 seconds
Resulting Fitness: 0.475
-------------
Particle: 9:
Relays Coordinates:
194.137, 219.102
134.865, 335.039
93.0498, 117.854
Evaluation Time: 1.559 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 10:
Relays Coordinates:
183.637, 179.598
98.9616, 215.446
79.0089, 116.697
Evaluation Time: 1.39627 seconds
Resulting Fitness: 0.452778
-------------
Particle: 11:
Relays Coordinates:
86.4092, 147.113
121.546, 231.221
78.7421, 124.225
Evaluation Time: 1.40786 seconds
Resulting Fitness: 0.411111
-------------
Particle: 12:
Relays Coordinates:
200.917, 207.126
97.4444, 234.425
88.5783, 79.9606
Evaluation Time: 1.45991 seconds
Resulting Fitness: 0.488889
-------------
Particle: 13:
Relays Coordinates:
181.279, 248.78
119.815, 233.746
83.3039, 93.6827
Evaluation Time: 1.51033 seconds
Resulting Fitness: 0.480556
-------------
Particle: 14:
Relays Coordinates:
121.591, 83.5821
39.0579, 141.215
141.215, 87.8355
Evaluation Time: 1.65162 seconds
Resulting Fitness: 0.294444
-------------
Particle: 15:
Relays Coordinates:
228.783, 327.433
125.7, 224.241
104.928, 96.4342
Evaluation Time: 1.59179 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 16:
Relays Coordinates:
244.635, 267.897
123.967, 257.645
88.1829, 118.465
Evaluation Time: 1.59887 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 17:
Relays Coordinates:
211.968, 182.928
97.6325, 245.319
76.2029, 123.772
Evaluation Time: 1.54781 seconds
Resulting Fitness: 0.508333
-------------
Particle: 18:
Relays Coordinates:
214.449, 239.148
126.372, 121.304
97.542, 68.2113
Evaluation Time: 1.55742 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 19:
Relays Coordinates:
242.374, 173.41
102.492, 205.185
98.6968, 98.5391
Evaluation Time: 1.54568 seconds
Resulting Fitness: 0.5
-------------
Particle: 20:
Relays Coordinates:
208.758, 254.36
87.645, 184.495
72.3107, 86.9512
Evaluation Time: 1.5541 seconds
Resulting Fitness: 0.475
Current global best fitness: 0.55
Current global best relays: 250.227, 256.08
125.971, 242.503
99.405, 104.2
Particle 1 new velocities: 79.7201, -49.1523
26.5121, 73.1197
21.8809, 17.9483
Particle 2 new velocities: 184.377, 211.833
109.743, 176.765
84.3111, 62.3719
Particle 3 new velocities: 197.569, 138.007
81.2481, 157.344
100.268, 70.7407
Particle 4 new velocities: 127.127, -16.8001
71.1925, 153.443
40.5363, 52.2522
Particle 5 new velocities: 103.357, 98.1667
52.7823, 101.591
40.366, 29.9568
Particle 6 new velocities: 127.622, 101.706
35.678, 92.9561
20.5532, 31.7586
Particle 7 new velocities: 168.49, 13.8754
53.5355, 132.164
54.3619, 41.9124
Particle 8 new velocities: 106.257, 130.328
56.5818, 87.4702
29.2431, -12.9921
Particle 9 new velocities: 137.77, 153.497
-0.524127, 160.368
28.1743, 18.4986
Particle 10 new velocities: 124.823, 293.72
80.2964, 108.911
60.8217, 55.7354
Particle 11 new velocities: 251.002, 82.29
54.0749, 61.9376
44.195, 36.1253
Particle 12 new velocities: 151.695, 83.218
74.6993, 145.416
81.861, 47.4503
Particle 13 new velocities: 138.081, 146.164
85.5199, 138.973
49.2225, 55.2801
Particle 14 new velocities: 324.986, 254.227
602.317, 90.7462
51.5213, 181.723
Particle 15 new velocities: 137.22, 143.775
57.4522, 117.708
29.2573, 26.2789
Particle 16 new velocities: 183.597, 166.082
81.4272, 152.303
52.0522, 60.8569
Particle 17 new velocities: 132.071, 151.439
72.9804, 150.264
72.3541, 55.2733
Particle 18 new velocities: 271.585, 6.26561
153.555, 207.776
123.209, 130.402
Particle 19 new velocities: 90.5644, 242.391
42.1604, 129.518
49.4885, 29.3601
Particle 20 new velocities: 81.9746, 64.6681
67.1215, 142.961
26.7584, 51.5479
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
229.302, 90.7513
125.924, 215.846
76.23, 97.2733
Evaluation Time: 1.48472 seconds
Resulting Fitness: 0.452778
-------------
Particle: 2:
Relays Coordinates:
236.154, 269.891
105.019, 242.008
92.3613, 91.8026
Evaluation Time: 1.60678 seconds
Resulting Fitness: 0.561111
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
189.182, 187.947
73.0574, 134.892
117.262, 109.133
Evaluation Time: 1.40696 seconds
Resulting Fitness: 0.4
-------------
Particle: 4:
Relays Coordinates:
221.161, 182.688
125.783, 252.569
81.2574, 117.625
Evaluation Time: 1.57728 seconds
Resulting Fitness: 0.516667
-------------
Particle: 5:
Relays Coordinates:
260.693, 274.9
129.688, 250.343
97.1597, 107.788
Evaluation Time: 1.60394 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 6:
Relays Coordinates:
261.421, 245.858
118.938, 244.468
102.044, 93.4112
Evaluation Time: 1.67759 seconds
Resulting Fitness: 0.566667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
227.862, 95.4951
106.955, 221.458
81.4103, 82.2501
Evaluation Time: 1.48449 seconds
Resulting Fitness: 0.469444
-------------
Particle: 8:
Relays Coordinates:
184.029, 250.771
138.389, 182.359
90.0041, 49.4938
Evaluation Time: 1.46022 seconds
Resulting Fitness: 0.466667
-------------
Particle: 9:
Relays Coordinates:
158.75, 178.213
64.255, 236.952
57.9811, 65.2168
Evaluation Time: 1.47562 seconds
Resulting Fitness: 0.458333
-------------
Particle: 10:
Relays Coordinates:
202.381, 310.544
117.611, 212.811
91.7428, 113.133
Evaluation Time: 1.63552 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 11:
Relays Coordinates:
245.973, 167.234
128.028, 213.712
89.6211, 116.895
Evaluation Time: 1.68246 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 12:
Relays Coordinates:
208.214, 171.445
101.649, 224.292
100.643, 75.2349
Evaluation Time: 1.52631 seconds
Resulting Fitness: 0.491667
-------------
Particle: 13:
Relays Coordinates:
209.532, 259.123
134.72, 244.541
86.9505, 97.7345
Evaluation Time: 1.4811 seconds
Resulting Fitness: 0.466667
-------------
Particle: 14:
Relays Coordinates:
192.237, 145.416
215.234, 99.8516
82.9666, 116.036
Evaluation Time: 1.30939 seconds
Resulting Fitness: 0.358333
-------------
Particle: 15:
Relays Coordinates:
240.135, 309.16
120.166, 224.353
88.0387, 80.5121
Evaluation Time: 1.59921 seconds
Resulting Fitness: 0.525
-------------
Particle: 16:
Relays Coordinates:
252.866, 256.26
121.283, 242.07
82.8074, 105.888
Evaluation Time: 1.57781 seconds
Resulting Fitness: 0.538889
-------------
Particle: 17:
Relays Coordinates:
225.724, 219.379
111.939, 259.542
97.4682, 117.472
Evaluation Time: 1.5403 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 18:
Relays Coordinates:
232.468, 117.381
133.889, 157.398
105.585, 94.9962
Evaluation Time: 1.39952 seconds
Resulting Fitness: 0.416667
-------------
Particle: 19:
Relays Coordinates:
242.712, 303.119
105.452, 243.999
108.027, 93.2386
Evaluation Time: 1.59316 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 20:
Relays Coordinates:
211.944, 232.571
112.825, 238.716
72.2214, 100.966
Evaluation Time: 1.49889 seconds
Resulting Fitness: 0.530556
Current global best fitness: 0.566667
Current global best relays: 261.421, 245.858
118.938, 244.468
102.044, 93.4112
Particle 1 new velocities: 87.845, 154.375
18.9417, 69.743
61.1048, 15.8624
Particle 2 new velocities: 179.898, 147.906
101.898, 143.448
76.2894, 51.4473
Particle 3 new velocities: 312.63, 159.497
74.5889, 77.2935
93.3402, 149.154
Particle 4 new velocities: 111.462, 35.9506
49.0693, 112.431
38.3184, 25.451
Particle 5 new velocities: 83.518, 46.9993
34.1561, 75.7502
37.4262, 19.2915
Particle 6 new velocities: 102.098, 81.365
28.5424, 74.3648
16.4426, 25.4069
Particle 7 new velocities: 158.939, 72.6093
66.6332, 136.924
53.1636, 43.7443
Particle 8 new velocities: 58.6085, 124.966
68.7413, 71.848
26.4986, 3.4408
Particle 9 new velocities: 211.766, 187.96
137.681, 242.66
97.6154, 103.124
Particle 10 new velocities: 150.468, 234.276
64.9122, 89.2502
58.8003, 41.7709
Particle 11 new velocities: 204.868, 138.589
34.2303, 64.2327
50.4836, 7.79054
Particle 12 new velocities: 141.092, 91.9475
99.3543, 146.157
102.767, 44.186
Particle 13 new velocities: 172.928, 83.6038
70.0535, 109.328
66.4869, 57.8034
Particle 14 new velocities: 257.144, 185.657
-10.0092, 260.592
247.259, 165.439
Particle 15 new velocities: 114.861, 71.4116
46.5476, 104.746
51.2248, 52.2096
Particle 16 new velocities: 149.299, 141.913
68.162, 143.004
55.1801, 36.6774
Particle 17 new velocities: 115.069, 154.304
63.4129, 119.305
60.2373, 37.6459
Particle 18 new velocities: 209.728, 178.442
101.47, 238.182
86.0558, 95.447
Particle 19 new velocities: 74.9473, 145.627
49.1322, 103.706
34.104, 23.6137
Particle 20 new velocities: 63.9666, 123.494
62.5195, 108.499
59.959, 41.3789
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
256.889, 198.552
117.341, 231.327
111.241, 91.6399
Evaluation Time: 1.67348 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 2:
Relays Coordinates:
245.674, 246.705
122.182, 227.608
99.5866, 84.5876
Evaluation Time: 1.62371 seconds
Resulting Fitness: 0.530556
-------------
Particle: 3:
Relays Coordinates:
239.148, 166.181
70.6188, 101.488
100.73, 123.538
Evaluation Time: 1.48892 seconds
Resulting Fitness: 0.413889
-------------
Particle: 4:
Relays Coordinates:
218.234, 143.449
114.721, 239.476
78.4537, 93.8725
Evaluation Time: 1.54693 seconds
Resulting Fitness: 0.519444
-------------
Particle: 5:
Relays Coordinates:
250.93, 234.665
119.442, 237.722
98.1131, 92.6412
Evaluation Time: 1.61552 seconds
Resulting Fitness: 0.538889
-------------
Particle: 6:
Relays Coordinates:
238.505, 214.691
96.7616, 209.186
77.7393, 77.9565
Evaluation Time: 1.56648 seconds
Resulting Fitness: 0.497222
-------------
Particle: 7:
Relays Coordinates:
228.402, 99.2639
102.502, 211.621
79.4645, 74.3985
Evaluation Time: 1.41081 seconds
Resulting Fitness: 0.45
-------------
Particle: 8:
Relays Coordinates:
159.194, 246.521
135.898, 166.785
76.4374, 34.7304
Evaluation Time: 1.47671 seconds
Resulting Fitness: 0.463889
-------------
Particle: 9:
Relays Coordinates:
177.217, 175.139
96.5854, 229.397
74.4213, 80.5168
Evaluation Time: 1.44168 seconds
Resulting Fitness: 0.463889
-------------
Particle: 10:
Relays Coordinates:
208.354, 295.245
107.778, 178.364
88.8942, 91.4692
Evaluation Time: 1.51898 seconds
Resulting Fitness: 0.463889
-------------
Particle: 11:
Relays Coordinates:
239.595, 162.527
86.2306, 147.711
74.4574, 66.2631
Evaluation Time: 1.48699 seconds
Resulting Fitness: 0.419444
-------------
Particle: 12:
Relays Coordinates:
229.18, 172.812
131.878, 243.052
133.457, 78.352
Evaluation Time: 1.7398 seconds
Resulting Fitness: 0.466667
-------------
Particle: 13:
Relays Coordinates:
250.932, 224.863
134.352, 232.174
100.67, 102.048
Evaluation Time: 1.57357 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 14:
Relays Coordinates:
156.689, 115.438
71.5573, 125.679
115.143, 98.1442
Evaluation Time: 1.2375 seconds
Resulting Fitness: 0.330556
-------------
Particle: 15:
Relays Coordinates:
258.792, 277.436
121.534, 239.913
101.523, 96.7541
Evaluation Time: 1.58281 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 16:
Relays Coordinates:
237.474, 235.117
111.865, 227.382
81.4802, 84.1833
Evaluation Time: 1.50358 seconds
Resulting Fitness: 0.511111
-------------
Particle: 17:
Relays Coordinates:
223.594, 245.173
115.048, 248.562
103.471, 101.773
Evaluation Time: 1.53817 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 18:
Relays Coordinates:
235.001, 157.212
125.079, 210.227
101.846, 101.209
Evaluation Time: 1.51212 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 19:
Relays Coordinates:
208.416, 294.423
101.423, 228.129
93.2522, 76.6667
Evaluation Time: 1.56097 seconds
Resulting Fitness: 0.516667
-------------
Particle: 20:
Relays Coordinates:
201.139, 259.572
127.826, 253.119
96.3595, 103.769
Evaluation Time: 1.52236 seconds
Resulting Fitness: 0.505556
Current global best fitness: 0.566667
Current global best relays: 261.421, 245.858
118.938, 244.468
102.044, 93.4112
Particle 1 new velocities: 73.5424, 152.632
16.1203, 68.8443
46.6612, 12.8227
Particle 2 new velocities: 138.247, 142.283
56.8816, 155.955
58.0514, 56.0961
Particle 3 new velocities: 15.332, 218.209
80.0645, 192.886
161.055, 235.696
Particle 4 new velocities: 118.703, 175.702
45.5491, 92.1123
47.3989, 36.7921
Particle 5 new velocities: 72.0717, 79.8025
44.1742, 86.9932
29.8237, 37.9971
Particle 6 new velocities: 128.136, 99.9877
36.9572, 110.963
49.6766, 45.3317
Particle 7 new velocities: 133.182, 81.2473
84.8847, 113.66
57.8638, 79.27
Particle 8 new velocities: 31.9953, 140.121
53.1477, 123.808
38.3167, 32.029
Particle 9 new velocities: 249.348, 199.771
166.683, 254.762
123.232, 111.641
Particle 10 new velocities: 184.756, -20.7392
70.0948, 117.32
65.4777, 39.5653
Particle 11 new velocities: 183.799, 128.915
92.5144, 123.068
80.2093, 80.2418
Particle 12 new velocities: 112.685, 100.567
72.5228, 118.968
38.1271, 42.8885
Particle 13 new velocities: 151.919, 91.123
50.7914, 94.8249
54.2531, 36.7323
Particle 14 new velocities: 146.254, 223.745
122.284, 303.104
350.948, 148.978
Particle 15 new velocities: 92.5692, 43.1995
34.0056, 84.8355
41.4415, 40.9447
Particle 16 new velocities: 121.897, 175.876
69.4965, 135.305
59.8074, 55.3223
Particle 17 new velocities: 107.243, 124.186
51.682, 94.0986
47.7301, 19.6843
Particle 18 new velocities: 190.692, 254.839
73.2138, 209.13
68.8544, 67.4071
Particle 19 new velocities: 116.865, 68.1777
60.0914, 92.2748
55.2194, 49.1113
Particle 20 new velocities: 92.5533, 190.972
44.1504, 54.4406
42.297, 36.9723
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
240.885, 256.013
97.2936, 218.825
115.111, 76.1532
Evaluation Time: 1.62742 seconds
Resulting Fitness: 0.525
-------------
Particle: 2:
Relays Coordinates:
226.702, 229.694
105.735, 226.49
93.0836, 83.0723
Evaluation Time: 1.52036 seconds
Resulting Fitness: 0.522222
-------------
Particle: 3:
Relays Coordinates:
109.545, 165.467
64.8642, 126.718
112.69, 154.638
Evaluation Time: 1.25867 seconds
Resulting Fitness: 0.3
-------------
Particle: 4:
Relays Coordinates:
245.627, 232.661
116.837, 241.728
91.7466, 95.2545
Evaluation Time: 1.6239 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 5:
Relays Coordinates:
235.468, 229.247
119.276, 236.717
93.2659, 95.2353
Evaluation Time: 1.52687 seconds
Resulting Fitness: 0.536111
-------------
Particle: 6:
Relays Coordinates:
240.553, 206.461
87.7329, 210.05
83.5975, 80.8894
Evaluation Time: 1.56217 seconds
Resulting Fitness: 0.5
-------------
Particle: 7:
Relays Coordinates:
237.235, 118.433
122.945, 213.417
90.1011, 100.822
Evaluation Time: 1.52189 seconds
Resulting Fitness: 0.488889
-------------
Particle: 8:
Relays Coordinates:
125.44, 253.676
124.033, 190.658
75.2902, 43.8009
Evaluation Time: 1.44422 seconds
Resulting Fitness: 0.452778
-------------
Particle: 9:
Relays Coordinates:
204.025, 179.319
125.921, 231.572
94.5372, 91.9085
Evaluation Time: 1.51226 seconds
Resulting Fitness: 0.483333
-------------
Particle: 10:
Relays Coordinates:
257.92, 180.103
116.702, 193.998
101.283, 85.9718
Evaluation Time: 1.58268 seconds
Resulting Fitness: 0.502778
-------------
Particle: 11:
Relays Coordinates:
250.01, 172.094
105.547, 159.893
91.3291, 86.5097
Evaluation Time: 1.5219 seconds
Resulting Fitness: 0.458333
-------------
Particle: 12:
Relays Coordinates:
224.298, 179.364
134.108, 237.521
112.576, 79.5459
Evaluation Time: 1.59945 seconds
Resulting Fitness: 0.516667
-------------
Particle: 13:
Relays Coordinates:
264.311, 207.319
121.473, 214.544
101.645, 91.054
Evaluation Time: 1.60889 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 14:
Relays Coordinates:
95.0667, 106.439
60.8293, 134.557
146.264, 77.5495
Evaluation Time: 1.22062 seconds
Resulting Fitness: 0.313889
-------------
Particle: 15:
Relays Coordinates:
256.142, 233.743
113.389, 236.742
104.221, 100.382
Evaluation Time: 1.6535 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 16:
Relays Coordinates:
235.784, 269.653
118.992, 237.959
92.6988, 91.5297
Evaluation Time: 1.58172 seconds
Resulting Fitness: 0.538889
-------------
Particle: 17:
Relays Coordinates:
217.062, 242.337
109.392, 224.82
99.2028, 79.6879
Evaluation Time: 1.52988 seconds
Resulting Fitness: 0.519444
-------------
Particle: 18:
Relays Coordinates:
251.368, 243.312
117.09, 247.626
100.797, 99.5663
Evaluation Time: 1.62285 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 19:
Relays Coordinates:
237.13, 264.336
117.744, 233.574
108.236, 91.6922
Evaluation Time: 1.58936 seconds
Resulting Fitness: 0.530556
-------------
Particle: 20:
Relays Coordinates:
214.101, 328.446
125.371, 224.211
101.081, 102.601
Evaluation Time: 1.54138 seconds
Resulting Fitness: 0.533333
Current global best fitness: 0.566667
Current global best relays: 261.421, 245.858
118.938, 244.468
102.044, 93.4112
Particle 1 new velocities: 76.2594, 67.41
60.51, 89.868
24.1916, 27.4234
Particle 2 new velocities: 128.516, 197.064
45.9256, 152.579
56.4804, 57.7698
Particle 3 new velocities: 151.24, 211.024
54.589, 170.147
151.729, 196.334
Particle 4 new velocities: 112.515, 147.239
36.656, 77.0918
45.0341, 29.3454
Particle 5 new velocities: 95.9561, 103.73
43.8237, 95.0566
38.0603, 41.3062
Particle 6 new velocities: 146.704, 175.58
79.2064, 135.338
83.7794, 55.1489
Particle 7 new velocities: 76.3971, 199.73
71.4393, 153.218
47.4241, 53.2256
Particle 8 new velocities: 81.584, 137.859
67.6915, 105.788
66.7243, 47.5783
Particle 9 new velocities: 215.275, 236.945
135.994, 342.674
105.682, 131.331
Particle 10 new velocities: 129.359, 100.337
57.233, 130.449
42.3757, 66.109
Particle 11 new velocities: 154.93, 118.684
98.0148, 239.005
65.2453, 102.03
Particle 12 new velocities: 109.288, 74
52.9521, 121.602
43.2682, 39.4147
Particle 13 new velocities: 118.73, 81.0919
39.5848, 94.1167
43.6856, 31.182
Particle 14 new velocities: 158.834, 238.648
456.002, 398.388
413.081, 193.855
Particle 15 new velocities: 79.707, 49.3615
33.8859, 73.237
32.9505, 24.6082
Particle 16 new velocities: 133.928, 131.973
62.115, 127.879
55.6599, 87.5358
Particle 17 new velocities: 98.1094, 104.855
53.0136, 95.0824
42.5359, 63.0445
Particle 18 new velocities: 161.952, 206.87
59.288, 167.274
55.4749, 52.3564
Particle 19 new velocities: 110.521, 84.2364
30.371, 91.4841
41.9898, 42.3491
Particle 20 new velocities: 59.5073, 74.2341
35.2567, 78.3427
18.4642, 38.4761
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
231.198, 235.776
115.039, 225.037
101.551, 75.5074
Evaluation Time: 1.55415 seconds
Resulting Fitness: 0.511111
-------------
Particle: 2:
Relays Coordinates:
209.752, 251.996
89.5543, 223.837
88.3161, 83.1658
Evaluation Time: 1.53322 seconds
Resulting Fitness: 0.483333
-------------
Particle: 3:
Relays Coordinates:
124.733, 180.075
57.1341, 141.99
126.471, 167.869
