PSO EXECUTION
New local best!
-------------
Particle: 18:
Relays Coordinates:
183.208, 244.708
94.1741, 118.919
Evaluation Time: 1.31096 seconds
Resulting Fitness: 0.277778
-------------
Particle: 19:
Relays Coordinates:
108.199, 143.706
130.732, 68.462
Evaluation Time: 1.2489 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 20:
Relays Coordinates:
110.239, 220.287
88.0417, 76.2348
Evaluation Time: 1.33527 seconds
Resulting Fitness: 0.263889
Current global best fitness: 0.316667
Current global best relays: 170.93, 225.265
81.323, 106.828
Particle 1 new velocities: 53.3273, 69.7302
22.3766, 20.7166
Particle 2 new velocities: -17.2158, 17.5596
38.5726, 103.202
Particle 3 new velocities: -20.8663, 49.6884
14.8134, 48.5527
Particle 4 new velocities: 40.5355, -23.8785
11.0049, 24.0466
Particle 5 new velocities: 33.5798, 44.6004
24.194, 36.0792
Particle 6 new velocities: 30.2263, 75.595
-7.58417, 61.1455
Particle 7 new velocities: 0.722124, 50.0531
20.4206, 4.16861
Particle 8 new velocities: 100.573, 73.2118
109.794, 47.6048
Particle 9 new velocities: 63.6762, 35.0305
44.2291, 26.3243
Particle 10 new velocities: 94.3711, -44.938
6.24894, 85.8076
Particle 11 new velocities: 17.9149, 51.7326
-1.00079, -4.84607
Particle 12 new velocities: 52.9556, 96.7389
38.3644, 4.90682
Particle 13 new velocities: 57.8305, 42.9676
31.0494, 58.1437
Particle 14 new velocities: -38.9231, 128.944
-42.9654, 29.8083
Particle 15 new velocities: 23.0132, 58.9346
5.28339, 10.298
Particle 16 new velocities: 14.7311, 70.706
19.1282, -4.38673
Particle 17 new velocities: 23.1085, 123.556
15.1115, 63.4401
Particle 18 new velocities: 1.27319, -8.16059
-26.1488, 10.9686
Particle 19 new velocities: 113.325, 108.548
-10.6476, 26.7518
Particle 20 new velocities: 98.4855, 91.7478
44.7056, 49.6772
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
171.852, 222.929
86.2311, 102.599
Evaluation Time: 1.28852 seconds
Resulting Fitness: 0.322222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
134.151, 97.1394
108.51, 91.9998
Evaluation Time: 1.13716 seconds
Resulting Fitness: 0.211111
-------------
Particle: 3:
Relays Coordinates:
104.593, 138.623
73.0111, 124.708
Evaluation Time: 1.20698 seconds
Resulting Fitness: 0.219444
-------------
Particle: 4:
Relays Coordinates:
130.544, 70.9138
98.6081, 150.51
Evaluation Time: 1.2614 seconds
Resulting Fitness: 0.261111
-------------
Particle: 5:
Relays Coordinates:
183.428, 201.837
92.7941, 119.549
Evaluation Time: 1.25753 seconds
Resulting Fitness: 0.302778
-------------
Particle: 6:
Relays Coordinates:
155.071, 239.982
65.6558, 121.972
Evaluation Time: 1.3001 seconds
Resulting Fitness: 0.236111
-------------
Particle: 7:
Relays Coordinates:
138.343, 230.585
77.8954, 88.764
Evaluation Time: 1.22226 seconds
Resulting Fitness: 0.272222
-------------
Particle: 8:
Relays Coordinates:
140.244, 101.664
101.843, 101.73
Evaluation Time: 1.13565 seconds
Resulting Fitness: 0.219444
-------------
Particle: 9:
Relays Coordinates:
200.855, 173.828
86.5654, 123.2
Evaluation Time: 1.28754 seconds
Resulting Fitness: 0.266667
-------------
Particle: 10:
Relays Coordinates:
132.109, 49.4712
82.5414, 128.119
Evaluation Time: 1.16778 seconds
Resulting Fitness: 0.2
-------------
Particle: 11:
Relays Coordinates:
130.582, 212.274
71.5936, 80.1652
Evaluation Time: 1.28799 seconds
Resulting Fitness: 0.272222
-------------
Particle: 12:
Relays Coordinates:
176.983, 236.907
100.884, 113.819
Evaluation Time: 1.37624 seconds
Resulting Fitness: 0.280556
-------------
Particle: 13:
Relays Coordinates:
181.836, 210.328
71.5891, 129.549
Evaluation Time: 1.28379 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 14:
Relays Coordinates:
169.102, 184.198
51.9254, 134.723
Evaluation Time: 1.28502 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 15:
Relays Coordinates:
139.37, 142.231
63.9043, 20.3658
Evaluation Time: 1.24428 seconds
Resulting Fitness: 0.272222
-------------
Particle: 16:
Relays Coordinates:
126.383, 198.937
61.9952, 59.4389
Evaluation Time: 1.2399 seconds
Resulting Fitness: 0.255556
-------------
Particle: 17:
Relays Coordinates:
141.023, 232.515
68.8583, 110.929
Evaluation Time: 1.28367 seconds
Resulting Fitness: 0.255556
-------------
Particle: 18:
Relays Coordinates:
166.033, 212.892
61.2228, 116.899
Evaluation Time: 1.33017 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 19:
Relays Coordinates:
179.435, 204.325
97.2681, 77.1231
Evaluation Time: 1.25425 seconds
Resulting Fitness: 0.230556
-------------
Particle: 20:
Relays Coordinates:
152.16, 227.474
96.7728, 91.7898
Evaluation Time: 1.26429 seconds
Resulting Fitness: 0.280556
Current global best fitness: 0.322222
Current global best relays: 171.852, 222.929
86.2311, 102.599
Particle 1 new velocities: 42.6618, 55.7842
17.9013, 16.5733
Particle 2 new velocities: 112.838, 125.9
12.9282, 74.0163
Particle 3 new velocities: 27.7572, 134.714
29.7413, 26.7927
Particle 4 new velocities: 6.78726, 16.482
-14.5267, -17.0577
Particle 5 new velocities: 12.8714, 47.0977
8.68758, -7.90999
Particle 6 new velocities: 1.98242, -6.90274
-4.41992, 34.9226
Particle 7 new velocities: 37.5596, 12.7405
4.03149, 12.5081
Particle 8 new velocities: 53.0319, 117.819
127.022, 61.9344
Particle 9 new velocities: 48.4656, 36.1301
17.4702, 9.99002
Particle 10 new velocities: 116.298, -29.6954
28.9765, 73.9729
Particle 11 new velocities: 76.3456, 83.0427
14.3265, 78.1937
Particle 12 new velocities: 36.3696, -7.80899
10.8126, -1.2537
Particle 13 new velocities: 43.1631, 49.7579
26.9097, 41.1279
Particle 14 new velocities: -29.1635, 137.067
-31.0812, 15.2069
Particle 15 new velocities: 46.3717, 130.001
14.9949, 85.9282
Particle 16 new velocities: 41.4401, 79.5031
39.637, 75.7184
Particle 17 new velocities: 44.652, 59.5128
26.6256, 41.8998
Particle 18 new velocities: 6.85584, 5.60488
-2.50909, 8.18716
Particle 19 new velocities: 80.5117, 24.2029
10.02, 16.9881
Particle 20 new velocities: 19.1474, 66.6196
15.0907, 47.8819
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
156.38, 203.182
75.9125, 86.8767
Evaluation Time: 1.29354 seconds
Resulting Fitness: 0.302778
-------------
Particle: 2:
Relays Coordinates:
180.055, 162.596
88.5281, 121.026
Evaluation Time: 1.22538 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 3:
Relays Coordinates:
107.204, 221.403
83.2295, 122.715
Evaluation Time: 1.27508 seconds
Resulting Fitness: 0.277778
-------------
Particle: 4:
Relays Coordinates:
123.598, 78.6562
75.6733, 120.107
Evaluation Time: 1.20132 seconds
Resulting Fitness: 0.194444
-------------
Particle: 5:
Relays Coordinates:
176.669, 224.041
91.3335, 100.475
Evaluation Time: 1.2577 seconds
Resulting Fitness: 0.302778
-------------
Particle: 6:
Relays Coordinates:
141.348, 209.771
55.1122, 141.205
Evaluation Time: 1.3109 seconds
Resulting Fitness: 0.277778
-------------
Particle: 7:
Relays Coordinates:
158.313, 218.993
73.7342, 91.1449
Evaluation Time: 1.32564 seconds
Resulting Fitness: 0.283333
-------------
Particle: 8:
Relays Coordinates:
102.715, 116.643
121.628, 86.978
Evaluation Time: 1.10989 seconds
Resulting Fitness: 0.197222
-------------
Particle: 9:
Relays Coordinates:
224.389, 188.963
93.632, 119.871
Evaluation Time: 1.37406 seconds
Resulting Fitness: 0.263889
-------------
Particle: 10:
Relays Coordinates:
162.98, 12.9749
73.1669, 132.592
Evaluation Time: 1.14899 seconds
Resulting Fitness: 0.177778
-------------
Particle: 11:
Relays Coordinates:
167.611, 239.207
69.5953, 128.271
Evaluation Time: 1.23759 seconds
Resulting Fitness: 0.244444
-------------
Particle: 12:
Relays Coordinates:
192.018, 206.188
100.527, 101.309
Evaluation Time: 1.24096 seconds
Resulting Fitness: 0.286111
-------------
Particle: 13:
Relays Coordinates:
164.024, 189.603
71.8056, 124.424
Evaluation Time: 1.30374 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 14:
Relays Coordinates:
102.015, 234.202
15.1954, 109.299
Evaluation Time: 1.28055 seconds
Resulting Fitness: 0.205556
-------------
Particle: 15:
Relays Coordinates:
135.406, 198.457
57.5175, 77.4883
Evaluation Time: 1.2973 seconds
Resulting Fitness: 0.244444
-------------
Particle: 16:
Relays Coordinates:
151.041, 250.596
91.4689, 121.642
Evaluation Time: 1.30186 seconds
Resulting Fitness: 0.263889
-------------
Particle: 17:
Relays Coordinates:
150.397, 236.542
77.3419, 123.791
Evaluation Time: 1.27323 seconds
Resulting Fitness: 0.241667
-------------
Particle: 18:
Relays Coordinates:
172.889, 218.497
58.7137, 125.086
Evaluation Time: 1.27925 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 19:
Relays Coordinates:
189.501, 166.597
78.213, 68.6071
Evaluation Time: 1.25523 seconds
Resulting Fitness: 0.222222
-------------
Particle: 20:
Relays Coordinates:
138.759, 238.215
90.6094, 113.134
Evaluation Time: 1.30176 seconds
Resulting Fitness: 0.272222
Current global best fitness: 0.322222
Current global best relays: 171.852, 222.929
86.2311, 102.599
Particle 1 new velocities: 54.255, 57.8438
36.4755, 22.0895
Particle 2 new velocities: 85.8476, 135.299
9.53051, 44.8149
Particle 3 new velocities: 84.5369, 40.1689
19.9569, 0.919868
Particle 4 new velocities: 40.0611, 149.305
7.24656, -2.25959
Particle 5 new velocities: -2.63672, 5.22057
-6.58885, -10.5058
Particle 6 new velocities: 4.29493, -27.3564
40.3005, -22.1741
Particle 7 new velocities: 34.2066, -1.34385
-5.28235, 17.9611
Particle 8 new velocities: 108.974, 132.997
137.156, 118.43
Particle 9 new velocities: 13.9555, 22.5023
-25.4641, 11.7631
Particle 10 new velocities: 41.8408, 116.007
39.7624, 53.7105
Particle 11 new velocities: 55.0161, 56.3042
46.7731, 27.7584
Particle 12 new velocities: -61.2244, -49.6942
-39.6342, 27.5747
Particle 13 new velocities: 39.8034, 75.066
40.0217, 17.5561
Particle 14 new velocities: 71.6143, 79.9368
64.3744, 11.7555
Particle 15 new velocities: 80.6089, 104.417
23.7203, 68.8171
Particle 16 new velocities: 58.8329, -46.59
13.5616, 28.9495
Particle 17 new velocities: 57.0148, -0.423782
25.5729, -29.0199
Particle 18 new velocities: 4.48715, 6.47044
32.7241, 1.67206
Particle 19 new velocities: -50.2882, 36.819
70.8849, 22.6915
Particle 20 new velocities: -18.1578, 49.01
7.86303, -11.9137
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
170.615, 211.431
91.0343, 88.2627
Evaluation Time: 1.26195 seconds
Resulting Fitness: 0.277778
-------------
Particle: 2:
Relays Coordinates:
174.458, 195.449
64.3363, 108.808
Evaluation Time: 1.24137 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 3:
Relays Coordinates:
172.567, 235.414
92.8678, 111.272
Evaluation Time: 1.28013 seconds
Resulting Fitness: 0.277778
-------------
Particle: 4:
Relays Coordinates:
163.659, 227.961
82.9199, 117.847
Evaluation Time: 1.29524 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 5:
Relays Coordinates:
156.629, 206.336
76.2702, 80.9726
Evaluation Time: 1.28331 seconds
Resulting Fitness: 0.277778
-------------
Particle: 6:
Relays Coordinates:
145.643, 182.415
95.4127, 119.031
Evaluation Time: 1.26036 seconds
Resulting Fitness: 0.288889
-------------
Particle: 7:
Relays Coordinates:
173.267, 195.884
61.6066, 98.1954
Evaluation Time: 1.2396 seconds
Resulting Fitness: 0.288889
-------------
Particle: 8:
Relays Coordinates:
91.1252, 107.461
111.398, 88.4216
Evaluation Time: 1.16146 seconds
Resulting Fitness: 0.197222
-------------
Particle: 9:
Relays Coordinates:
193.059, 171.287
55.216, 106.624
Evaluation Time: 1.23035 seconds
Resulting Fitness: 0.25
-------------
Particle: 10:
Relays Coordinates:
134.383, 84.6251
74.0929, 122.233
Evaluation Time: 1.14702 seconds
Resulting Fitness: 0.213889
-------------
Particle: 11:
Relays Coordinates:
162.295, 215.427
84.8326, 113.745
Evaluation Time: 1.35687 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 12:
Relays Coordinates:
130.793, 156.494
60.8926, 128.884
Evaluation Time: 1.21819 seconds
Resulting Fitness: 0.252778
-------------
Particle: 13:
Relays Coordinates:
165.1, 214.382
90.5801, 115.004
Evaluation Time: 1.28881 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 14:
Relays Coordinates:
113.918, 206.107
52.2058, 79.4239
Evaluation Time: 1.23247 seconds
Resulting Fitness: 0.219444
-------------
Particle: 15:
Relays Coordinates:
157.475, 220.795
59.2223, 106.657
Evaluation Time: 1.30629 seconds
Resulting Fitness: 0.280556
-------------
Particle: 16:
Relays Coordinates:
169.998, 165.245
85.0747, 121.979
Evaluation Time: 1.26575 seconds
Resulting Fitness: 0.286111
-------------
Particle: 17:
Relays Coordinates:
168.003, 191.256
83.361, 76.7648
Evaluation Time: 1.42867 seconds
Resulting Fitness: 0.272222
-------------
Particle: 18:
Relays Coordinates:
159.638, 202.471
82.2941, 114.082
Evaluation Time: 1.30723 seconds
Resulting Fitness: 0.302778
-------------
Particle: 19:
Relays Coordinates:
112.762, 164.767
120.769, 73.9519
Evaluation Time: 1.23629 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 20:
Relays Coordinates:
97.687, 232.653
79.7627, 81.9885
Evaluation Time: 1.30103 seconds
Resulting Fitness: 0.283333
Current global best fitness: 0.322222
Current global best relays: 171.852, 222.929
86.2311, 102.599
Particle 1 new velocities: 45.9253, 58.6536
21.353, 43.4004
Particle 2 new velocities: 66.8609, 110.302
34.2248, 29.6236
Particle 3 new velocities: 44.2558, 10.3815
-5.91514, 26.4672
Particle 4 new velocities: 40.8129, 115.134
6.04656, -15.7267
Particle 5 new velocities: 14.5049, -7.99105
8.34036, 39.8625
Particle 6 new velocities: -8.1579, 27.9601
-14.5396, -36.2326
Particle 7 new velocities: 8.01563, 20.8936
19.2978, 17.5651
Particle 8 new velocities: 173.291, 116.429
218.661, 113.806
Particle 9 new velocities: -6.1304, 30.9881
3.36936, 17.9663
Particle 10 new velocities: -83.2317, 154.514
74.3988, 60.5115
Particle 11 new velocities: 44.0975, 50.2948
38.1253, 17.0803
Particle 12 new velocities: -11.8687, 3.81235
-27.2514, 5.89479
Particle 13 new velocities: 35.0964, 65.5686
30.1247, 1.31715
Particle 14 new velocities: 109.618, 55.4174
68.579, 75.786
Particle 15 new velocities: 67.3276, 5.04543
51.3033, 11.0915
Particle 16 new velocities: 48.9048, 43.1543
10.862, -0.515817
Particle 17 new velocities: 49.7746, 19.3278
17.4682, -21.2832
Particle 18 new velocities: 24.3242, 28.0337
28.3746, 16.4826
Particle 19 new velocities: -11.2719, 68.0762
22.3605, 22.8837
Particle 20 new velocities: -0.346474, 18.3392
10.5486, -1.69468
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
175.397, 218.768
91.0337, 106.647
Evaluation Time: 1.28551 seconds
Resulting Fitness: 0.322222
-------------
Particle: 2:
Relays Coordinates:
158.33, 200.603
64.666, 90.825
Evaluation Time: 1.30319 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 3:
Relays Coordinates:
195.14, 221.216
78.2574, 123.965
Evaluation Time: 1.27906 seconds
Resulting Fitness: 0.277778
-------------
Particle: 4:
Relays Coordinates:
108.665, 182.335
47.2804, 54.271
Evaluation Time: 1.30237 seconds
Resulting Fitness: 0.241667
-------------
Particle: 5:
Relays Coordinates:
171.134, 198.344
84.6106, 120.835
Evaluation Time: 1.46718 seconds
Resulting Fitness: 0.3
-------------
Particle: 6:
Relays Coordinates:
137.485, 210.375
80.8731, 82.798
Evaluation Time: 1.25031 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
181.283, 216.778
80.9044, 115.76
Evaluation Time: 1.26646 seconds
Resulting Fitness: 0.291667
-------------
Particle: 8:
Relays Coordinates:
113.823, 96.3774
142.08, 87.0522
Evaluation Time: 1.14865 seconds
Resulting Fitness: 0.213889
-------------
Particle: 9:
Relays Coordinates:
186.928, 202.275
58.5854, 124.59
Evaluation Time: 1.29419 seconds
Resulting Fitness: 0.272222
-------------
Particle: 10:
Relays Coordinates:
33.5602, 156.899
97.4254, 119.899
Evaluation Time: 1.19646 seconds
Resulting Fitness: 0.205556
-------------
Particle: 11:
Relays Coordinates:
167.178, 215.235
99.5959, 105.969
Evaluation Time: 1.33719 seconds
Resulting Fitness: 0.308333
-------------
Particle: 12:
Relays Coordinates:
118.925, 160.306
33.6411, 134.778
Evaluation Time: 1.26821 seconds
Resulting Fitness: 0.266667
-------------
Particle: 13:
Relays Coordinates:
162.159, 226.76
97.7709, 94.2199
Evaluation Time: 1.31293 seconds
Resulting Fitness: 0.311111
-------------
Particle: 14:
Relays Coordinates:
162.958, 190.651
88.0521, 113.148
Evaluation Time: 1.23474 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 15:
Relays Coordinates:
202.322, 203.256
99.4731, 105.973
Evaluation Time: 1.25136 seconds
Resulting Fitness: 0.277778
-------------
Particle: 16:
Relays Coordinates:
218.903, 208.399
95.9367, 121.463
Evaluation Time: 1.33855 seconds
Resulting Fitness: 0.252778
-------------
Particle: 17:
Relays Coordinates:
158.76, 153.516
73.5045, 40.446
Evaluation Time: 1.23628 seconds
Resulting Fitness: 0.283333
-------------
Particle: 18:
Relays Coordinates:
165.566, 207.454
99.6018, 117.508
Evaluation Time: 1.29881 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 19:
Relays Coordinates:
82.2072, 188.603
115.935, 78.4368
Evaluation Time: 1.17541 seconds
Resulting Fitness: 0.275
-------------
Particle: 20:
Relays Coordinates:
87.6065, 225.893
81.2802, 72.2645
Evaluation Time: 1.21898 seconds
Resulting Fitness: 0.269444
Current global best fitness: 0.322222
Current global best relays: 171.852, 222.929
86.2311, 102.599
Particle 1 new velocities: 32.5817, 54.8923
13.5178, 29.6023
Particle 2 new velocities: 65.6352, 109.533
28.2752, 38.484
Particle 3 new velocities: -27.0098, -17.3792
-3.00143, 18.9495
Particle 4 new velocities: 127.589, 179.096
66.3307, 65.4609
Particle 5 new velocities: 11.7397, -20.453
5.42835, 3.68763
Particle 6 new velocities: -2.15034, -22.3402
-22.4566, 13.5654
Particle 7 new velocities: -13.9248, 2.16714
3.75197, -18.0161
Particle 8 new velocities: 173.698, 195.491
169.271, 175.159
Particle 9 new velocities: -27.1898, 23.9642
40.5358, 6.96376
Particle 10 new velocities: 91.2734, 91.3468
59.2953, 53.0918
Particle 11 new velocities: 33.0146, 50.1865
-7.68846, 11.6989
Particle 12 new velocities: 20.5852, 13.0889
64.4906, -32.9433
Particle 13 new velocities: 39.45, 30.9375
11.1508, 32.2361
Particle 14 new velocities: 88.9343, 48.515
53.0506, 57.7106
Particle 15 new velocities: -52.6739, -17.7953
37.9263, -43.9786
Particle 16 new velocities: -24.2235, 31.7614
-11.6779, -59.4885
Particle 17 new velocities: 45.3389, 154.865
27.9277, 31.2717
Particle 18 new velocities: 26.7667, 38.6911
16.9402, 10.32
Particle 19 new velocities: 131.363, 46.2476
14.4108, 43.8526
Particle 20 new velocities: 82.1937, 8.75942
12.7346, 12.9995
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
187.181, 246.294
94.0963, 122.624
Evaluation Time: 1.31937 seconds
Resulting Fitness: 0.255556
-------------
Particle: 2:
Relays Coordinates:
146.943, 203.48
60.9787, 84.8396
Evaluation Time: 1.26171 seconds
Resulting Fitness: 0.275
-------------
Particle: 3:
Relays Coordinates:
151.318, 183.453
67.7304, 128.623
Evaluation Time: 1.28593 seconds
Resulting Fitness: 0.297222
-------------
Particle: 4:
Relays Coordinates:
125.555, 192.079
60.3776, 63.6304
Evaluation Time: 1.26014 seconds
Resulting Fitness: 0.258333
-------------
Particle: 5:
Relays Coordinates:
182.874, 177.891
90.0389, 124.523
Evaluation Time: 1.33957 seconds
Resulting Fitness: 0.283333
-------------
Particle: 6:
Relays Coordinates:
135.335, 188.035
58.4165, 96.3634
Evaluation Time: 1.22877 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 7:
Relays Coordinates:
167.358, 218.945
84.6564, 97.7443
Evaluation Time: 1.36616 seconds
Resulting Fitness: 0.313889
-------------
Particle: 8:
Relays Coordinates:
100.252, 101.768
108.561, 91.4275
Evaluation Time: 1.08749 seconds
Resulting Fitness: 0.175
-------------
Particle: 9:
Relays Coordinates:
143.765, 203.615
89.209, 118.398
Evaluation Time: 1.25161 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 10:
Relays Coordinates:
81.9033, 162.874
102.824, 113.499
Evaluation Time: 1.26437 seconds
Resulting Fitness: 0.244444
-------------
Particle: 11:
Relays Coordinates:
162.156, 214.991
74.445, 95.3107
Evaluation Time: 1.34105 seconds
Resulting Fitness: 0.316667
-------------
Particle: 12:
Relays Coordinates:
139.51, 173.395
98.1317, 101.835
Evaluation Time: 1.29787 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 13:
Relays Coordinates:
181.448, 231.927
98.0296, 113.81
Evaluation Time: 1.28442 seconds
Resulting Fitness: 0.272222
-------------
Particle: 14:
Relays Coordinates:
165.266, 156.917
92.5775, 112.1
Evaluation Time: 1.19626 seconds
Resulting Fitness: 0.258333
-------------
Particle: 15:
Relays Coordinates:
149.648, 185.461
137.399, 61.9948
Evaluation Time: 1.32077 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 16:
Relays Coordinates:
141.921, 175.077
61.4247, 45.1794
Evaluation Time: 1.28486 seconds
Resulting Fitness: 0.3
-------------
Particle: 17:
Relays Coordinates:
120.518, 182.096
59.8947, 42.3486
Evaluation Time: 1.26015 seconds
Resulting Fitness: 0.261111
-------------
Particle: 18:
Relays Coordinates:
155.79, 199.378
94.399, 103.541
Evaluation Time: 1.30911 seconds
Resulting Fitness: 0.305556
-------------
Particle: 19:
Relays Coordinates:
172.992, 190.229
105.58, 99.0544
Evaluation Time: 1.24767 seconds
Resulting Fitness: 0.280556
-------------
Particle: 20:
Relays Coordinates:
152.82, 211.187
84.6133, 76.7376
Evaluation Time: 1.27825 seconds
Resulting Fitness: 0.280556
Current global best fitness: 0.322222
Current global best relays: 171.852, 222.929
86.2311, 102.599
Particle 1 new velocities: -13.4588, -8.91965
4.44353, -5.65013
Particle 2 new velocities: 62.1745, 97.8342
26.9196, 39.8673
Particle 3 new velocities: -10.1002, 16.3551
24.3988, -5.43738
Particle 4 new velocities: 162.023, 160.273
79.8058, 121.488
Particle 5 new velocities: -5.1908, 2.43365
-6.3569, -9.80422
Particle 6 new velocities: 26.6297, -14.3356
-17.7982, 17.4067
Particle 7 new velocities: -28.3741, -9.63111
-3.82116, -9.64526
Particle 8 new velocities: 189.761, 95.3097
198.83, 220.011
Particle 9 new velocities: 9.15469, 33.5843
31.9785, -2.67359
Particle 10 new velocities: 118.318, -1.41026
32.278, 64.032
Particle 11 new velocities: 32.8253, 48.2972
10.7785, 38.9506
Particle 12 new velocities: 46.044, 56.5117
41.5675, -25.9182
Particle 13 new velocities: 10.1503, -1.62135
-3.47014, 16.676
Particle 14 new velocities: 72.1684, 159.16
38.9259, 45.8053
Particle 15 new velocities: -18.3262, 9.77347
22.161, -29.5629
Particle 16 new velocities: 4.56161, 61.8399
15.8385, 7.29923
Particle 17 new velocities: 152.513, 161.296
66.3445, 46.7288
Particle 18 new velocities: 32.626, 48.67
18.6757, 12.8625
Particle 19 new velocities: 70.8776, 18.9455
-9.31489, 24.1594
Particle 20 new velocities: 40.9325, 37.9537
10.6482, 25.2444
-- ITERATION 11 --
-------------
Particle: 1:
Relays Coordinates:
173.722, 237.375
98.5398, 116.974
Evaluation Time: 1.28076 seconds
Resulting Fitness: 0.280556
-------------
Particle: 2:
Relays Coordinates:
137.202, 197.692
57.67, 81.8202
Evaluation Time: 1.26582 seconds
Resulting Fitness: 0.263889
-------------
Particle: 3:
Relays Coordinates:
141.217, 199.808
92.1292, 123.186
Evaluation Time: 1.26002 seconds
Resulting Fitness: 0.283333
-------------
Particle: 4:
Relays Coordinates:
188.68, 231.178
91.9743, 121.456
Evaluation Time: 1.30216 seconds
Resulting Fitness: 0.252778
-------------
Particle: 5:
Relays Coordinates:
177.683, 180.325
83.682, 114.719
Evaluation Time: 1.28761 seconds
Resulting Fitness: 0.297222
-------------
Particle: 6:
Relays Coordinates:
161.965, 173.699
40.6183, 113.77
Evaluation Time: 1.28552 seconds
Resulting Fitness: 0.294444
-------------
Particle: 7:
Relays Coordinates:
138.984, 209.314
80.8352, 88.0991
Evaluation Time: 1.20949 seconds
Resulting Fitness: 0.283333
-------------
Particle: 8:
Relays Coordinates:
124.841, 84.8356
132.322, 134.064
Evaluation Time: 1.15329 seconds
Resulting Fitness: 0.238889
-------------
Particle: 9:
Relays Coordinates:
137.628, 213.479
109.069, 104.152
Evaluation Time: 1.31979 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 10:
Relays Coordinates:
131.365, 105.937
88.6407, 116.478
Evaluation Time: 1.1763 seconds
Resulting Fitness: 0.219444
-------------
Particle: 11:
Relays Coordinates:
175.483, 236.96
76.7011, 120.835
Evaluation Time: 1.36791 seconds
Resulting Fitness: 0.238889
-------------
Particle: 12:
Relays Coordinates:
166.999, 206.916
125.729, 68.3251
Evaluation Time: 1.28064 seconds
Resulting Fitness: 0.291667
-------------
Particle: 13:
Relays Coordinates:
172.439, 207.276
85.1035, 117.438
Evaluation Time: 1.26065 seconds
Resulting Fitness: 0.305556
-------------
Particle: 14:
Relays Coordinates:
173.09, 230.42
95.866, 115.113
Evaluation Time: 1.35428 seconds
Resulting Fitness: 0.325
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
118.19, 175.711
143.604, 29.1886
Evaluation Time: 1.24392 seconds
Resulting Fitness: 0.222222
-------------
Particle: 16:
Relays Coordinates:
106.786, 172.713
56.3249, 38.2569
Evaluation Time: 1.20375 seconds
Resulting Fitness: 0.247222
-------------
Particle: 17:
Relays Coordinates:
130.59, 164.243
60.3798, 42.6055
Evaluation Time: 1.25937 seconds
Resulting Fitness: 0.283333
-------------
Particle: 18:
Relays Coordinates:
169.574, 223.243
101.767, 104.763
Evaluation Time: 1.29635 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 19:
Relays Coordinates:
219.482, 188.257
86.6387, 110.892
Evaluation Time: 1.25357 seconds
Resulting Fitness: 0.244444
-------------
Particle: 20:
Relays Coordinates:
156.94, 201.804
77.1618, 82.6054
Evaluation Time: 1.29284 seconds
Resulting Fitness: 0.272222
Current global best fitness: 0.325
Current global best relays: 173.09, 230.42
95.866, 115.113
Particle 1 new velocities: -12.3855, -28.8188
-14.7313, -15.3274
Particle 2 new velocities: 100.92, 81.5898
39.6948, 50.57
Particle 3 new velocities: 6.8554, 14.9064
13.864, -4.59967
Particle 4 new velocities: 87.6874, 123.796
52.4211, 92.3398
Particle 5 new velocities: -12.2262, 47.2324
-3.06926, -9.18741
Particle 6 new velocities: 2.27898, 18.9966
84.3811, -14.9387
Particle 7 new velocities: 12.0877, -0.499316
-14.9371, 32.8414
Particle 8 new velocities: 174.16, 238.373
162.989, 155.715
Particle 9 new velocities: 24.3044, 30.0518
11.4131, 0.0644702
Particle 10 new velocities: 73.7538, 64.5613
59.2514, 52.9706
Particle 11 new velocities: 6.71882, 21.7479
